222,208,190 200,187,166 185,171,144 156,143,122 173,157,142 172,160,134 177,166,149 151,135,122 145,128,118 155,140,131 159,150,146 169,155,130 181,160,135 129,112,102 133,122,105 199,185,171 205,189,183 206,191,180 189,179,169 219,207,197 176,160,154 183,170,167 191,178,171 220,201,185 205,181,144 203,178,150 202,185,161 205,185,165 201,177,151 186,159,141 185,161,128 193,166,130 212,183,159 216,187,163 212,193,170 175,157,136 205,190,179 243,229,215 248,234,216 215,201,185 226,211,202 236,220,214 226,210,208 255,246,248 255,244,255 214,207,217 222,207,187 189,175,159 224,212,200 235,219,202 203,183,165 195,173,139 196,185,150 90,124,81 89,93,35 71,101,54 188,139,29 203,144,25 218,126,60 255,194,123 255,199,126 255,209,136 255,182,119 249,161,102 214,138,96 184,115,77 156,95,59 151,90,56 147,86,52 141,82,52 161,95,63 197,124,83 229,148,96 235,153,99 223,146,95 118,74,23 98,63,9 88,74,31 26,47,26 28,51,34 54,57,35 33,45,25 28,49,28 28,49,28 27,48,25 28,49,26 37,64,34 60,88,53 84,107,63 94,113,63 112,122,69 119,126,82 122,114,103 111,104,102 70,75,83 87,80,83 168,70,53 203,67,36 219,70,32 146,68,22 162,95,18 255,143,29 229,115,45 130,70,60 114,114,114 108,108,108 83,84,87 82,86,90 93,94,97 117,119,119 161,160,153 136,122,56 156,139,72 141,127,61 151,136,55 155,140,63 157,137,58 140,111,39 148,129,65 103,108,47 53,56,21 140,141,93 136,143,68 81,94,78 38,55,59 36,50,62 31,41,57 43,56,73
206,188,169 157,139,118 194,175,152 199,181,160 177,159,140 171,156,136 186,178,154 193,174,158 164,148,131 194,181,158 194,188,179 185,162,122 173,159,132 203,181,161 198,183,172 203,192,177 183,172,157 178,164,150 199,184,173 197,182,173 210,194,192 198,182,178 227,215,203 223,207,194 218,191,155 208,181,147 206,188,169 133,119,105 143,129,104 182,162,142 206,185,158 166,142,105 178,157,132 183,162,137 145,128,104 190,173,163 203,188,179 233,219,221 255,251,251 255,252,236 227,211,196 215,199,195 226,210,208 230,217,212 191,175,162 161,146,135 154,142,130 212,191,168 200,180,160 215,191,167 205,183,163 161,145,114 66,119,67 42,93,44 65,90,43 47,95,49 214,154,33 208,148,39 255,174,113 255,180,114 255,189,118 255,203,130 255,190,122 255,165,103 225,146,98 206,131,84 186,122,78 170,105,68 160,95,58 163,95,59 195,122,79 234,154,97 241,159,105 240,160,103 217,141,83 151,103,31 153,107,39 94,83,39 55,58,25 53,53,23 24,43,21 24,45,24 27,48,27 28,49,28 27,48,25 27,48,25 26,49,30 37,63,38 105,128,68 119,136,69 122,135,65 111,126,60 79,86,52 77,82,90 55,68,83 47,58,71 91,83,91 112,95,96 141,74,63 159,110,72 206,92,24 159,105,69 230,94,29 141,70,49 93,98,104 77,79,74 74,81,76 54,64,68 122,130,137 127,132,126 147,138,123 118,112,66 143,133,66 141,133,68 120,119,65 100,98,49 131,99,57 177,112,57 171,118,61 128,119,59 109,116,59 103,111,49 123,133,59 122,133,61 122,134,67 121,133,84 64,71,55 90,97,79
196,176,156 210,191,168 200,179,152 198,178,158 185,164,137 175,159,142 197,186,179 208,197,192 212,196,183 178,163,143 160,149,132 181,157,122 133,124,107 164,152,152 170,160,159 205,196,188 179,168,151 164,156,145 201,190,185 233,218,198 218,202,196 189,176,171 226,214,202 218,203,192 205,178,146 175,149,110 175,160,149 210,197,190 179,161,142 158,145,122 184,169,149 173,151,113 130,113,87 140,125,105 205,186,161 178,157,134 178,162,158 244,234,238 255,246,251 255,247,244 229,209,200 217,201,195 241,226,217 215,201,187 202,187,167 166,140,119 179,165,151 198,176,156 195,173,153 192,170,150 179,175,167 109,136,95 49,102,52 43,89,53 116,118,63 66,92,42 228,158,40 216,147,41 255,201,129 255,192,125 255,179,113 255,187,116 255,195,124 255,170,108 223,143,88 221,143,90 230,152,104 187,114,73 187,113,75 208,131,80 244,159,104 254,167,108 238,156,100 221,144,88 184,114,54 160,112,38 161,120,50 78,90,43 84,83,29 96,101,56 45,79,49 43,77,47 41,69,44 36,62,37 35,56,35 32,53,32 25,48,29 28,51,32 54,74,29 135,150,84 140,154,77 140,151,68 134,145,62 137,146,90 96,110,91 54,66,72 51,62,73 49,63,75 53,59,60 202,76,51 207,69,32 162,77,53 164,76,58 121,66,64 47,55,45 67,72,40 70,76,47 89,96,89 103,108,114 122,116,107 149,130,91 174,149,62 163,138,40 179,155,52 161,152,76 66,74,60 154,120,77 172,121,64 159,121,71 107,106,54 91,100,56 77,85,46 80,89,43 104,107,58 53,59,32 139,154,90 93,105,58 113,118,71
214,195,172 210,191,166 211,187,163 183,164,141 197,173,149 161,148,127 194,183,180 219,207,197 212,197,186 202,182,173 203,192,177 210,187,147 169,155,128 150,131,108 141,137,129 153,148,147 218,205,184 196,185,170 223,212,205 229,213,207 231,216,207 218,206,196 189,179,167 156,145,138 145,126,112 186,160,121 180,160,140 190,179,176 172,154,135 207,185,149 164,138,113 184,161,132 188,167,140 190,170,150 164,145,122 146,126,108 197,184,179 238,227,236 255,247,244 255,238,224 232,216,203 180,163,155 231,216,205 229,215,199 227,213,195 208,193,182 204,193,176 146,126,117 153,133,126 175,160,151 244,232,232 62,127,75 42,98,49 41,93,50 77,84,27 78,99,49 228,158,40 210,150,41 255,207,134 255,207,138 255,194,126 255,180,112 255,184,117 255,186,123 237,152,99 239,154,101 255,166,110 218,137,85 243,158,105 255,168,112 255,168,112 233,156,100 214,140,88 209,135,83 183,118,56 157,107,33 125,97,27 93,90,35 120,101,37 53,80,37 43,82,46 38,75,40 39,71,42 34,63,35 33,57,35 29,53,31 26,46,28 26,46,28 36,53,29 81,93,55 125,135,61 110,122,57 109,120,60 103,118,65 104,123,64 102,120,75 86,101,85 40,55,58 39,47,54 59,45,50 167,57,31 118,70,68 81,91,97 88,85,89 89,97,58 70,75,53 89,96,108 86,89,96 95,95,95 102,101,90 149,128,74 180,154,61 184,154,58 183,153,57 174,151,50 169,155,69 132,118,60 126,122,60 86,95,51 83,103,58 83,103,60 80,99,59 73,91,60 117,117,58 79,81,37 145,158,88 127,140,86 120,118,69
205,181,157 212,188,164 212,191,168 171,156,136 155,140,120 147,138,123 142,131,124 188,178,168 187,173,157 169,155,139 203,197,188 212,186,147 181,160,135 177,154,125 137,131,126 179,171,158 167,165,161 201,195,190 199,190,184 197,185,175 191,170,157 168,148,139 149,133,118 139,127,115 156,141,132 187,165,131 191,167,141 190,176,158 184,173,156 173,155,125 196,172,139 193,168,138 198,175,146 179,159,141 195,177,158 174,155,139 240,227,222 170,160,164 255,248,253 242,226,211 154,139,130 203,188,179 242,227,218 225,211,197 199,185,171 185,169,163 161,147,131 226,212,212 226,212,212 190,178,180 172,179,163 49,112,59 47,97,55 41,92,54 76,93,44 104,121,70 224,157,36 221,156,47 255,203,130 255,207,138 255,195,127 255,189,122 255,181,118 255,178,116 255,165,105 252,165,106 255,167,105 255,173,113 255,173,109 255,173,109 242,160,102 219,142,89 209,137,87 206,136,87 177,120,51 166,115,37 75,79,23 82,88,36 90,81,25 48,86,48 40,79,43 38,77,41 37,71,39 35,64,36 33,57,35 28,52,30 25,45,27 25,45,27 29,47,30 47,64,40 130,129,52 75,82,25 57,71,52 66,66,52 57,62,56 54,67,68 40,57,59 49,65,74 51,61,77 56,65,78 81,68,76 69,80,93 114,118,122 105,108,86 75,75,75 91,88,94 106,108,105 94,92,93 116,110,105 132,123,108 165,141,75 170,143,59 173,147,54 180,155,59 180,157,60 174,156,54 174,158,57 147,136,49 93,106,54 87,113,59 105,123,67 109,128,69 91,105,57 124,122,64 153,155,80 151,161,85 140,155,87 100,104,50
169,150,125 219,200,175 182,161,136 165,148,124 176,162,137 190,172,151 189,178,173 192,181,164 217,203,187 188,173,151 182,167,156 199,176,136 212,187,159 187,167,137 169,150,127 178,159,136 162,148,132 149,140,132 226,213,206 229,214,205 192,177,168 215,202,197 206,190,173 166,145,130 168,158,148 171,153,134 222,198,174 187,177,165 184,166,147 195,171,138 227,204,175 212,189,160 175,152,123 199,180,166 182,166,151 185,167,146 248,236,241 182,175,175 251,236,244 245,228,231 255,242,245 253,236,239 255,239,235 214,199,188 255,243,237 236,221,212 203,188,177 219,205,189 227,215,205 235,219,213 108,159,112 48,104,55 44,91,48 45,89,52 86,97,41 49,83,38 215,148,34 213,146,32 255,204,129 255,214,142 255,198,130 255,186,118 255,180,116 255,182,118 255,188,124 255,181,120 255,177,112 255,176,115 255,177,111 252,165,104 236,154,98 218,141,90 212,142,91 203,136,86 171,117,38 158,106,35 67,79,32 53,77,35 89,101,56 41,78,43 38,75,42 38,75,42 38,72,40 35,64,36 33,54,33 30,51,30 26,44,29 26,44,29 30,45,29 38,56,41 157,149,68 162,148,62 79,86,42 132,118,62 160,152,69 111,86,38 95,70,67 71,96,111 83,93,113 52,52,60 51,49,71 53,71,88 66,84,97 122,124,138 128,122,127 163,156,156 111,109,107 120,111,103 143,127,112 133,120,99 169,152,74 165,150,60 183,162,63 181,158,69 177,159,61 174,157,61 173,156,62 170,155,65 117,118,50 70,92,62 109,123,75 83,97,49 79,88,42 100,92,58 133,140,81 149,154,82 143,152,83 128,147,86
219,198,173 216,195,170 202,183,160 222,203,180 183,157,132 151,142,127 237,221,208 196,185,168 186,176,177 189,177,182 178,161,133 197,176,135 209,184,154 200,175,145 223,202,177 213,191,173 145,133,123 240,230,231 187,177,165 155,140,131 217,203,189 208,194,176 178,162,149 204,193,176 201,186,175 212,197,177 211,188,157 179,168,149 203,184,168 220,197,166 225,198,166 200,175,147 169,146,115 160,140,120 179,165,140 191,171,141 175,154,143 158,146,151 242,230,242 255,242,252 251,239,244 255,248,250 255,243,243 222,205,206 255,246,244 247,232,221 245,231,213 203,187,181 255,249,250 241,229,217 84,140,91 49,107,58 42,92,50 45,89,54 89,103,44 58,93,45 200,140,29 219,152,36 255,206,131 255,211,139 255,200,129 255,190,120 255,176,112 255,181,117 255,184,119 255,180,114 255,180,114 255,180,116 255,174,110 246,165,104 232,156,100 217,147,96 206,143,92 188,127,66 168,114,35 143,105,39 51,77,41 86,93,45 42,68,34 39,71,40 35,67,38 40,72,43 37,69,38 34,61,33 31,52,31 28,49,28 25,43,28 26,44,29 27,42,28 34,52,37 134,138,80 154,145,69 92,93,43 112,119,62 134,128,62 164,151,62 157,78,34 79,55,59 224,73,31 200,61,31 68,44,48 39,55,80 49,65,90 57,69,93 77,86,99 131,131,139 116,116,111 131,121,111 170,149,126 169,150,125 129,118,54 168,155,64 170,155,67 169,154,66 166,155,70 169,157,75 160,155,82 153,147,81 85,92,56 49,57,36 76,81,49 73,80,46 111,119,57 94,97,46 140,152,85 154,166,87 141,145,76 145,163,89
219,195,171 209,185,163 237,218,202 231,212,196 207,186,171 149,135,119 157,143,127 180,163,139 163,148,128 187,173,157 170,151,116 209,185,148 211,188,159 182,159,130 242,218,192 235,217,198 176,152,130 181,162,148 167,156,141 193,177,160 218,202,185 214,200,182 212,196,179 193,177,162 209,192,182 207,191,178 209,186,144 186,172,158 184,168,151 183,160,129 216,187,152 207,188,163 188,168,136 174,154,136 187,172,152 178,156,122 191,172,145 192,178,162 201,188,181 207,195,197 245,233,235 253,239,239 250,236,236 208,194,180 222,206,200 210,194,192 252,236,230 221,200,196 214,205,190 205,189,174 82,140,89 49,107,56 42,92,50 45,89,54 66,94,48 44,97,49 200,139,25 201,137,22 255,207,129 255,212,139 255,200,128 255,189,119 255,177,114 255,181,118 255,182,118 255,175,111 255,174,109 255,175,111 254,168,104 243,163,104 232,155,102 215,148,96 203,140,87 179,123,49 163,112,32 150,111,42 123,100,42 81,79,30 41,67,42 36,62,37 36,62,37 38,64,39 38,65,37 30,58,35 31,52,31 27,48,27 24,42,27 25,43,28 28,43,29 31,46,32 131,134,83 112,107,34 101,108,62 104,111,56 137,134,67 155,150,66 174,152,85 117,73,20 208,84,21 226,69,25 97,35,37 37,50,78 36,54,82 34,54,78 42,63,84 51,69,93 85,98,115 110,108,106 156,143,122 114,109,56 135,134,55 126,129,65 110,114,58 88,92,38 80,80,39 92,88,42 76,81,38 86,90,32 106,111,46 56,64,23 75,79,41 57,72,35 88,96,57 109,116,57 151,163,98 159,173,94 119,131,64 124,139,71
202,178,154 231,209,189 237,221,206 215,199,186 206,192,176 210,200,188 153,143,133 127,111,98 159,141,120 161,143,122 182,159,128 201,178,138 197,176,151 175,151,125 199,176,145 214,192,172 196,177,161 219,203,188 170,156,140 210,195,184 215,196,182 179,168,153 195,184,167 222,207,196 212,201,186 201,189,179 186,165,122 146,127,111 185,171,153 216,193,162 203,175,135 190,172,153 170,151,114 190,173,149 218,199,183 193,170,130 206,188,167 198,185,162 208,193,171 195,181,154 198,185,180 202,188,190 217,204,197 213,202,197 186,175,170 231,215,209 168,153,142 157,140,132 164,155,149 185,172,165 75,131,80 57,113,64 42,92,50 45,89,54 55,99,50 53,97,50 197,133,16 215,153,43 255,208,129 255,212,138 255,197,129 255,189,123 255,181,116 255,179,114 255,175,111 255,172,108 255,171,107 255,168,102 251,168,103 241,164,108 232,158,106 214,148,98 186,131,61 171,117,38 151,102,25 77,63,5 83,74,27 113,104,59 32,51,31 26,45,23 31,52,31 35,56,35 37,58,35 35,56,33 31,52,29 26,47,24 25,43,28 24,42,27 26,41,27 29,44,30 120,129,85 153,149,71 99,108,64 118,125,68 137,137,67 149,145,67 162,157,77 152,140,70 147,89,38 134,78,56 60,53,67 35,53,81 44,60,87 55,64,87 59,69,89 53,70,92 48,66,92 64,82,65 90,102,66 117,126,57 116,120,51 120,123,59 119,121,68 106,110,56 116,123,66 136,135,70 128,133,59 139,141,57 151,154,65 88,94,42 58,73,45 59,79,52 77,94,68 86,96,59 128,139,79 152,164,74 154,164,86 150,154,85
225,201,177 238,216,196 227,209,190 212,196,179 201,185,168 172,160,150 182,172,162 145,123,105 142,121,98 159,135,113 197,169,140 189,163,124 180,161,136 165,139,114 187,164,135 210,188,168 194,180,166 228,213,202 168,153,133 216,204,194 199,180,166 206,190,175 197,183,167 184,172,162 200,189,182 217,206,201 168,147,104 190,172,151 142,128,114 184,165,130 197,168,133 173,153,133 185,163,129 203,183,163 216,197,183 187,164,124 199,181,162 208,194,176 202,186,169 225,212,191 216,204,204 204,190,192 195,182,175 200,186,168 182,171,156 205,189,185 160,145,134 162,150,140 142,135,133 170,158,158 77,128,81 49,106,60 44,94,52 45,91,53 64,112,64 67,103,50 217,150,34 208,146,36 255,208,129 255,209,135 255,197,129 255,190,124 255,182,116 255,179,113 255,176,112 255,174,110 255,174,110 255,174,108 251,171,105 242,165,112 229,157,107 211,145,97 167,113,36 160,109,31 155,108,31 82,65,16 99,88,42 83,76,37 26,42,23 25,39,20 20,40,22 33,54,33 34,55,32 35,56,33 30,51,28 26,47,24 26,44,29 24,42,27 26,41,27 29,44,30 86,102,69 97,99,57 63,56,38 124,98,48 130,122,57 140,138,66 151,147,69 147,142,69 116,75,30 127,74,58 87,55,69 42,60,88 51,64,90 59,69,89 65,75,93 61,73,95 58,73,89 73,91,74 107,118,76 133,142,71 133,140,65 132,138,70 128,134,66 141,150,79 130,140,73 153,155,82 136,138,67 153,150,67 156,156,70 134,142,78 57,72,56 49,67,50 72,93,72 66,81,53 88,97,49 146,155,66 156,162,83 130,133,71
222,198,174 233,212,189 239,218,195 215,196,173 195,176,160 198,182,169 199,187,177 152,141,124 170,146,120 167,138,114 186,154,124 158,131,86 135,120,100 171,150,123 202,174,145 215,186,162 197,181,168 194,179,170 189,170,147 207,193,175 194,177,153 187,168,145 211,195,178 203,190,185 204,193,190 158,145,140 175,156,117 171,150,125 184,170,145 158,145,124 211,184,148 209,188,163 176,149,115 219,198,175 221,198,183 218,197,156 190,171,146 177,165,153 213,197,184 193,177,173 214,199,188 201,189,177 210,198,186 225,209,196 191,178,171 233,215,210 179,162,152 151,125,100 149,141,128 197,177,159 82,126,77 47,99,56 40,87,46 43,86,46 48,108,54 129,125,47 210,146,29 207,145,35 255,210,131 255,206,130 255,193,127 255,185,117 255,177,111 255,175,109 255,175,109 255,180,114 255,179,113 255,183,115 255,178,118 242,165,114 229,157,111 206,143,94 152,101,23 161,110,32 137,96,26 70,71,32 62,50,9 87,80,49 25,36,21 24,36,18 22,34,16 22,38,19 32,52,36 35,56,35 32,56,32 28,47,25 26,46,30 22,40,25 24,42,27 27,45,30 42,58,39 98,99,102 74,74,84 153,55,29 194,73,28 100,85,38 116,121,49 134,144,68 116,70,15 161,54,22 144,45,24 39,57,81 38,55,86 51,66,82 53,70,76 49,70,79 66,69,61 103,109,70 136,151,87 141,151,75 149,161,82 127,144,68 151,165,90 138,151,79 145,159,82 157,168,85 156,163,77 148,146,76 128,126,56 137,136,59 99,101,59 59,64,42 52,77,59 66,88,58 98,107,63 127,130,52 85,82,31 141,72,36
184,160,136 210,189,166 202,185,161 203,185,166 210,196,182 216,204,194 195,183,173 190,172,153 178,164,137 145,128,104 168,138,112 170,140,94 122,109,88 200,186,159 228,205,176 203,177,154 170,154,139 196,182,164 207,193,168 215,200,180 221,207,193 226,206,186 216,197,183 213,202,197 179,170,153 169,156,135 178,154,117 193,169,143 181,163,144 202,177,149 190,160,118 199,179,149 176,148,110 209,184,154 212,187,159 166,143,103 206,187,175 234,222,212 209,193,180 199,186,163 163,148,137 222,209,202 194,181,174 199,183,170 169,153,147 177,164,157 211,197,197 233,222,205 154,140,113 167,150,122 82,126,79 41,91,49 38,78,39 32,64,33 36,75,39 92,128,57 208,147,29 206,141,32 255,212,133 255,206,130 255,189,121 255,175,105 255,168,107 253,166,105 255,170,106 255,176,112 255,186,122 255,197,131 255,176,117 236,162,110 220,150,101 196,136,84 158,109,30 159,110,33 77,61,7 40,53,30 52,45,16 67,60,33 28,36,22 25,37,19 22,34,16 22,36,17 21,34,20 37,58,37 35,56,33 33,57,33 31,51,33 24,42,27 24,42,27 27,45,30 35,53,36 63,69,72 74,83,85 75,83,90 69,46,57 234,88,31 209,93,35 174,98,40 116,85,46 152,44,17 86,36,34 38,56,71 38,64,70 44,72,66 46,76,59 41,75,61 42,60,47 113,125,80 138,155,90 128,140,77 143,159,88 143,165,87 158,180,113 94,115,67 119,135,73 133,140,63 161,141,64 170,150,64 166,156,66 130,123,62 148,132,60 141,120,50 121,118,76 47,72,45 92,104,59 123,124,56 130,132,75 74,84,58
219,195,169 216,192,168 203,183,163 193,173,153 196,176,158 193,180,157 174,160,142 188,170,151 176,165,150 154,143,124 169,150,123 168,138,96 212,196,181 209,189,159 202,183,160 214,188,167 205,185,165 213,194,178 211,194,170 223,204,181 192,178,162 236,217,201 166,150,133 175,164,149 162,148,132 169,155,137 150,130,112 133,106,74 121,107,91 159,144,122 177,148,95 146,126,117 152,135,98 200,180,150 193,169,136 177,154,123 194,179,168 195,179,164 195,183,171 206,194,182 220,208,198 219,206,201 213,200,195 186,175,168 158,142,125 210,195,186 175,164,149 178,155,142 134,120,102 149,138,121 96,131,94 41,85,50 32,69,34 28,56,31 23,36,22 29,67,11 223,155,39 211,144,30 255,209,135 255,198,125 253,170,103 218,144,74 207,133,58 205,131,56 212,131,54 214,133,56 235,154,77 250,165,89 213,139,69 196,133,66 172,116,51 154,101,35 160,111,30 157,108,27 69,54,14 41,44,20 29,41,21 34,39,17 28,35,19 25,37,19 22,33,18 18,31,15 17,28,15 21,36,20 39,64,37 39,67,42 33,54,33 24,42,25 24,39,23 27,42,26 28,46,33 53,63,67 56,64,80 67,84,106 49,42,56 176,55,30 188,57,24 177,53,29 49,51,65 46,60,81 36,54,78 32,54,84 32,54,84 32,52,76 34,62,67 41,76,69 79,93,63 135,135,76 142,159,90 147,162,94 130,142,79 151,166,84 149,168,120 78,93,69 124,119,78 153,134,66 180,155,66 186,163,66 164,137,49 169,156,67 143,138,65 158,148,68 138,136,66 49,75,50 48,75,47 63,80,44 104,110,60 36,47,36
219,196,167 207,186,161 186,168,149 197,179,160 202,184,165 177,162,140 180,163,137 168,154,136 200,181,167 194,180,166 207,182,154 225,195,153 222,203,189 207,183,157 214,199,179 220,198,180 205,189,172 165,149,134 199,182,158 206,191,169 203,189,173 218,194,172 176,161,141 197,186,169 126,110,93 117,102,82 165,146,121 205,176,141 163,148,137 171,151,133 176,145,92 140,127,104 134,115,92 149,128,101 191,162,111 208,189,164 192,178,164 183,172,155 218,202,196 215,204,189 180,167,160 116,103,100 213,202,187 164,150,134 171,156,145 183,171,159 175,163,151 160,151,136 132,120,108 119,104,84 117,137,108 42,88,50 36,70,36 31,55,33 21,36,24 50,43,0 206,145,27 205,146,29 202,137,30 198,136,28 203,146,39 192,138,30 204,146,41 198,140,35 201,143,36 203,145,38 195,137,30 188,134,28 189,132,29 180,127,32 166,119,26 160,111,32 155,106,25 154,109,34 53,55,27 36,43,25 26,44,27 38,43,21 38,40,23 24,36,18 24,35,20 19,32,18 17,28,15 19,32,18 45,69,45 39,68,40 33,54,33 25,38,22 24,40,21 26,42,23 29,47,32 79,90,91 62,72,88 69,90,111 33,41,61 33,43,63 53,49,58 43,52,65 35,58,83 45,54,79 41,55,78 43,55,77 45,54,77 40,52,74 56,65,78 56,61,60 154,139,62 169,145,51 147,147,73 142,157,91 124,135,75 158,170,93 166,175,106 100,99,32 160,150,70 162,145,65 165,141,49 186,162,70 175,153,59 172,156,57 132,130,60 132,126,60 125,121,63 67,70,46 46,72,47 40,67,49 77,93,62 63,68,44
199,179,149 182,161,134 170,152,131 168,154,136 175,160,140 172,154,133 164,149,129 201,182,159 171,156,145 180,164,147 215,191,169 217,189,149 225,204,181 203,182,157 225,201,179 214,197,189 220,205,185 206,190,177 187,172,161 192,178,160 218,202,187 228,205,174 211,191,171 220,203,193 243,228,217 212,198,184 179,163,148 195,169,119 171,157,143 211,193,174 194,168,114 196,171,143 139,119,87 200,177,148 212,182,136 201,182,166 179,168,153 164,149,138 225,203,185 213,197,191 208,194,194 230,216,216 197,183,169 185,173,147 190,176,160 174,165,150 111,98,93 117,113,107 174,172,173 186,177,171 148,149,130 46,92,54 32,64,33 32,56,34 19,33,24 47,45,0 207,148,31 205,144,28 208,144,29 216,155,39 210,146,33 207,147,38 201,148,37 197,137,28 198,140,40 184,132,32 200,139,23 196,143,30 190,127,26 181,137,41 167,125,35 147,110,39 136,97,38 86,68,24 43,51,28 31,43,25 25,43,28 34,43,24 33,41,20 29,36,18 24,36,18 24,32,18 16,27,14 19,30,17 45,64,42 39,71,40 33,54,31 25,39,18 24,40,19 26,42,23 28,46,29 124,130,131 110,110,120 49,52,70 25,39,49 27,41,53 40,50,66 53,61,77 65,73,91 76,82,101 80,86,103 69,76,90 75,82,96 79,88,99 103,98,59 132,122,55 169,145,51 179,154,54 173,147,56 133,126,65 123,132,76 113,119,40 140,137,54 134,129,47 167,161,70 168,155,66 180,167,76 167,147,59 179,162,66 166,149,55 102,104,47 117,106,60 160,102,47 177,114,61 95,80,40 43,68,48 47,74,56 46,74,51
181,163,133 155,133,97 173,148,120 171,150,125 161,142,119 174,157,131 172,156,141 191,171,151 164,145,129 190,175,155 157,135,115 211,181,139 215,191,169 197,178,153 224,203,176 219,205,191 211,193,174 187,171,156 167,152,141 204,188,171 224,205,193 222,203,176 225,209,192 234,215,201 195,175,157 204,184,166 197,180,170 168,143,95 187,165,147 201,187,171 211,184,139 209,182,150 149,126,97 180,156,121 194,166,137 197,185,175 139,125,109 142,129,124 242,227,218 221,206,197 196,181,172 206,192,178 219,206,201 176,163,142 136,121,110 149,138,119 186,174,174 136,126,116 122,108,94 137,126,121 157,148,133 42,91,52 33,67,35 32,53,32 19,36,26 91,119,44 108,144,87 76,102,39 66,89,29 86,93,38 92,102,51 58,83,36 56,86,51 52,90,52 50,90,49 49,89,50 77,96,46 44,85,41 50,79,35 90,96,46 79,84,39 45,66,32 51,65,33 64,70,43 43,47,20 29,44,28 24,44,28 29,43,24 29,43,22 39,42,22 30,32,15 24,32,18 16,27,14 19,30,17 29,48,26 39,71,40 34,55,32 24,40,21 26,42,23 26,42,23 27,45,28 146,151,147 185,178,181 122,117,114 37,41,43 35,41,44 71,74,81 83,83,93 93,93,103 104,107,118 108,110,124 104,106,120 106,109,120 112,105,74 158,139,55 162,144,53 166,142,48 171,149,55 121,116,43 139,136,69 140,134,70 152,147,65 146,143,60 140,140,56 148,145,62 164,156,75 169,161,69 176,163,72 169,151,60 178,162,63 129,122,65 106,90,48 170,114,65 175,115,61 129,100,51 79,93,61 39,71,51 51,83,65
171,152,127 186,164,130 207,182,154 216,195,168 186,162,136 204,183,156 152,136,119 205,186,163 179,166,145 206,192,174 207,178,156 193,163,119 197,178,155 182,165,141 218,198,168 178,160,139 168,152,137 116,105,98 204,188,171 188,169,157 191,170,155 185,167,135 171,153,134 216,192,166 212,188,164 187,163,139 187,175,165 164,146,102 173,150,137 170,154,139 188,163,119 198,172,133 179,156,125 183,154,105 158,142,129 175,175,161 202,185,177 236,223,216 223,205,200 200,185,174 194,182,172 206,199,197 161,150,135 147,138,123 182,170,160 191,180,163 168,155,148 139,128,113 178,164,146 155,143,131 169,157,145 41,96,52 37,66,36 32,53,32 17,32,20 115,165,92 97,109,30 144,139,68 57,87,40 64,96,47 103,100,49 70,93,49 45,90,48 47,87,48 46,88,53 40,89,52 74,87,35 37,86,51 63,90,49 64,73,27 64,64,21 47,64,40 35,54,34 34,53,33 28,47,25 64,61,37 42,47,25 26,44,27 31,45,26 47,46,21 51,48,24 29,31,16 18,26,16 20,28,14 17,32,18 37,65,40 37,62,35 21,39,22 22,41,21 24,43,23 26,46,30 123,125,110 138,126,116 190,177,170 82,75,73 62,55,53 90,84,89 106,104,105 105,107,104 121,126,106 109,112,102 108,114,105 103,112,112 91,94,72 154,142,76 162,146,63 174,158,57 150,144,51 136,148,85 141,146,81 161,161,89 156,154,80 153,158,84 110,120,57 55,67,31 96,107,65 153,153,83 170,164,73 173,160,67 174,161,61 176,159,81 56,39,4 73,61,33 131,107,72 107,88,51 48,57,29 54,87,62 52,87,68
230,209,194 166,143,114 200,173,139 170,149,126 180,162,141 177,162,142 164,149,129 233,214,191 163,149,133 163,147,132 193,164,140 205,175,131 190,171,148 138,119,103 156,139,113 180,161,122 164,147,137 179,160,137 175,155,135 122,103,89 150,132,111 147,129,99 162,137,109 222,197,169 209,185,161 191,167,143 214,196,177 169,145,108 231,210,187 219,203,197 202,179,137 190,168,130 200,176,139 188,161,100 162,148,132 151,137,119 131,119,107 220,211,207 212,199,192 210,195,184 205,190,179 188,168,159 140,122,101 160,145,136 164,153,148 185,168,158 214,198,183 187,172,152 170,160,150 179,171,158 177,171,148 39,101,53 38,70,39 33,54,33 29,44,32 84,159,75 62,115,65 44,102,62 53,89,45 118,114,56 50,89,44 59,84,37 94,96,43 96,103,48 50,89,57 44,88,51 126,114,59 45,82,47 100,113,59 68,74,33 67,70,19 48,58,32 35,57,31 33,54,31 36,53,29 53,46,17 56,50,25 27,42,26 34,39,17 32,41,22 42,47,27 43,39,18 16,22,13 17,28,15 21,34,20 25,49,25 38,62,38 24,42,25 22,40,23 24,42,25 25,45,29 98,100,85 131,119,109 154,143,128 175,163,151 151,136,127 85,75,74 78,71,69 93,96,72 108,118,55 121,131,68 109,117,55 109,118,62 76,74,45 95,90,62 150,146,125 138,134,124 124,130,89 138,156,84 138,148,85 165,166,98 152,150,78 157,167,100 103,115,70 80,99,61 60,73,46 74,82,61 127,130,52 167,160,72 176,163,70 178,160,71 89,75,30 39,62,43 39,58,38 50,58,37 54,53,26 59,83,61 35,61,48
