255,255,255 103,100,104 58,55,59 60,55,57 44,37,37 62,55,55 50,43,43 64,59,56 61,59,57 53,51,52 60,61,66 67,68,87 69,72,83 69,62,60 103,104,94 118,122,124 48,60,64 51,63,69 66,78,84 51,63,71 46,57,58 45,56,57 49,62,63 48,61,62 48,61,60 59,72,71 84,96,102 138,160,172 214,246,255 210,245,255 212,245,255 214,245,255 211,245,255 210,246,255 214,245,255 88,78,82 255,255,255 141,151,196 117,138,202 115,134,185 73,59,76 64,50,52 58,42,40 62,39,40 43,21,26 27,20,30 76,62,67 58,51,63 77,79,95 46,52,71 98,110,132 103,115,137 100,109,132 106,109,127 131,131,141 228,228,238 232,236,249 140,146,165 118,130,154 102,112,132 94,102,120 83,89,106 92,100,116 94,96,110 61,59,67 65,64,69 65,65,75 214,244,255 214,243,255 109,123,133 33,32,35 32,30,31 48,43,45 33,28,27 35,29,34 33,30,34 37,36,39 40,39,44 112,124,130 59,64,74 215,250,255 212,243,255 208,242,255 208,241,255 206,240,255 210,241,255 208,241,255 203,243,255 202,244,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 206,243,255 177,212,223 86,117,123 63,85,87 75,73,74 147,149,174 136,154,180 46,48,102 88,100,91 39,55,53 36,51,54 31,47,47 30,44,35 28,47,41 35,55,39 92,69,40 175,109,75 149,96,73 176,112,86 209,135,101 123,58,37 99,53,37 72,42,27 62,37,20 57,31,19 45,30,19 37,32,18 29,40,25 28,48,30 46,56,30 42,51,32 33,45,25 41,49,28
126,125,128 79,76,80 53,48,50 56,54,55 47,42,41 69,62,62 71,64,64 46,41,40 64,59,61 49,44,46 51,51,59 59,66,78 67,68,73 74,71,75 78,84,87 101,105,109 54,64,68 75,88,89 94,106,110 48,60,64 45,57,61 44,56,60 43,59,59 45,60,63 46,61,64 54,69,72 152,169,175 168,191,200 219,244,255 220,242,255 217,243,255 220,246,255 212,243,255 217,248,255 218,238,250 103,89,91 239,223,236 121,144,200 116,138,199 84,85,108 67,53,55 67,48,50 57,39,36 57,36,34 33,20,30 29,28,43 67,60,70 60,53,63 37,35,55 118,124,143 38,51,66 76,89,106 96,104,124 107,113,130 107,111,126 123,130,144 127,137,155 122,132,152 116,128,150 106,119,138 93,101,119 86,94,110 95,102,116 88,95,107 61,64,73 59,59,67 78,81,92 218,245,255 216,236,250 46,61,68 151,156,162 37,36,39 30,24,29 27,21,26 25,19,24 34,31,35 56,57,62 112,120,125 227,247,250 60,63,74 215,247,255 216,246,255 214,246,255 214,246,255 210,246,255 210,246,255 212,246,255 211,245,255 212,246,255 212,246,255 212,246,255 212,246,255 210,246,255 209,245,255 213,244,255 199,233,247 118,145,146 112,134,134 111,126,129 64,63,68 144,151,174 135,152,174 44,47,106 62,82,68 38,52,45 36,49,48 36,50,46 29,46,41 30,49,38 33,56,39 30,45,29 42,55,39 91,50,23 255,180,137 221,134,89 101,65,45 89,57,41 78,51,35 67,45,27 51,44,26 24,39,23 24,39,27 24,42,29 27,47,29 65,78,51 55,65,41 36,50,31 31,43,25
68,67,70 51,49,50 38,36,37 64,59,58 75,70,69 71,66,65 68,63,62 54,49,48 60,58,59 44,39,38 37,34,40 30,28,36 30,29,34 27,27,35 76,73,79 58,71,72 58,70,74 134,146,150 84,97,98 58,71,72 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,235,239 225,248,255 230,255,255 216,241,254 165,185,201 146,163,183 152,158,177 115,112,127 75,61,63 109,88,86 188,175,196 94,114,158 87,94,129 70,55,63 69,51,50 65,47,44 65,44,42 43,25,24 32,25,37 27,28,49 37,35,45 51,57,78 91,121,161 88,120,160 70,79,102 33,37,50 24,32,50 36,44,62 51,57,74 97,105,123 108,117,140 109,121,143 113,126,145 114,124,144 96,104,120 103,110,124 102,109,123 97,104,118 78,82,95 56,59,66 90,98,107 217,239,251 53,69,80 192,206,216 230,245,250 212,222,226 54,58,62 32,31,34 33,30,34 133,132,137 110,118,123 230,247,251 223,247,251 61,64,73 223,250,255 224,249,255 222,249,255 222,249,255 222,250,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 223,248,255 169,195,201 108,130,130 156,176,177 161,173,177 57,65,72 140,152,176 140,154,177 51,53,119 39,64,48 34,53,44 37,51,47 34,48,44 31,48,43 47,67,51 53,83,48 49,74,45 42,65,46 53,62,45 111,86,58 228,144,98 108,67,49 91,60,41 81,51,36 72,47,30 61,52,37 24,42,27 24,42,29 24,42,27 27,45,30 50,66,35 59,76,48 33,46,30 31,46,32
89,88,91 199,198,201 55,49,54 41,36,38 65,60,62 73,71,69 73,71,69 79,77,78 38,30,38 75,69,76 83,75,83 76,72,85 50,41,52 46,44,45 57,58,61 48,66,65 74,92,91 161,174,175 170,180,184 54,64,68 45,57,61 43,55,59 48,63,66 103,118,123 134,149,156 217,232,239 229,245,254 202,217,231 88,108,122 87,106,137 109,125,163 55,63,91 33,30,45 53,38,48 65,47,44 128,114,114 82,80,90 65,56,67 64,47,53 67,48,50 66,48,45 57,36,34 64,39,38 37,20,23 27,26,41 32,38,59 106,125,158 105,134,177 91,122,167 94,120,164 67,81,120 51,61,81 83,96,124 85,93,125 57,65,83 33,43,63 34,46,68 27,39,61 27,37,57 32,40,58 30,38,54 33,39,56 30,36,53 31,37,54 32,38,59 32,34,59 37,45,63 48,64,73 50,59,72 188,204,213 231,251,255 231,251,254 233,245,251 176,188,192 45,51,54 39,45,48 49,54,60 221,238,244 226,250,254 63,66,75 230,249,255 229,250,255 230,250,255 230,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,252,255 225,252,255 224,253,255 226,249,255 199,221,225 84,107,102 55,73,72 41,56,59 56,67,68 59,60,65 140,151,178 138,152,173 63,69,138 35,64,32 33,51,36 35,49,45 40,53,52 63,79,58 69,86,62 49,77,42 46,71,42 48,67,47 39,62,45 61,65,38 255,172,123 192,119,78 94,60,40 81,55,34 79,52,36 70,54,37 51,47,30 39,37,19 40,32,19 43,31,19 61,62,41 35,48,34 31,44,30 30,45,33
85,86,89 85,84,87 55,52,56 60,58,66 29,32,39 36,36,46 33,32,37 48,45,49 53,48,50 53,48,50 47,45,46 42,35,33 37,32,31 40,38,39 57,58,61 42,57,60 49,67,66 123,134,135 83,93,97 65,75,79 45,57,61 44,56,60 62,77,82 187,202,209 220,234,244 231,245,255 158,175,195 108,131,158 77,97,125 96,111,154 52,64,86 25,27,43 33,24,35 57,38,40 76,58,55 75,62,70 74,76,90 61,47,62 64,45,47 66,45,45 54,33,33 58,37,37 52,29,30 29,16,26 30,38,58 95,116,153 106,135,182 99,128,175 93,118,160 70,95,135 30,53,91 38,54,83 55,67,91 70,86,111 67,74,97 130,140,160 109,121,143 110,122,144 114,124,144 106,114,132 93,101,117 95,103,119 114,122,138 94,102,118 81,87,104 61,68,82 34,41,53 43,52,63 41,46,56 196,211,216 233,250,254 236,251,255 234,249,254 232,249,253 247,255,255 120,132,136 52,57,63 197,212,217 232,249,255 64,69,77 232,249,255 232,249,255 231,251,255 231,250,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,255 233,252,255 236,253,255 233,244,255 215,230,233 83,100,90 111,125,116 41,55,48 48,57,59 58,56,68 139,149,185 140,154,177 72,73,146 46,67,46 77,89,55 48,61,38 82,99,48 119,135,73 96,109,66 62,84,54 61,78,50 52,68,49 33,55,43 50,57,39 255,198,142 255,173,120 94,57,33 89,55,33 81,52,32 75,53,33 70,48,30 54,31,16 59,32,16 68,36,22 52,47,33 31,44,32 31,44,32 31,45,36
202,205,216 104,106,122 92,100,120 71,79,97 45,53,73 42,50,66 48,55,67 50,53,62 48,45,49 63,61,62 38,37,40 66,66,74 76,81,91 53,57,61 56,60,64 51,64,65 50,63,64 47,59,63 49,59,67 48,61,62 47,59,63 45,60,63 55,70,73 153,168,184 190,204,216 132,146,158 71,81,101 78,88,106 73,83,101 67,76,89 19,28,39 24,28,41 39,26,36 57,38,40 106,88,83 109,98,123 67,70,88 60,48,53 64,45,47 59,37,40 54,33,33 61,40,40 45,31,31 25,29,44 118,141,177 93,122,169 89,122,166 91,122,167 67,93,137 35,60,102 35,55,97 46,67,106 75,101,138 82,103,138 61,81,107 60,74,95 69,81,103 109,121,145 105,117,139 99,109,125 84,94,112 90,98,116 106,114,130 89,97,115 84,91,105 68,72,85 21,24,33 48,56,61 236,248,254 236,248,252 238,250,254 239,251,255 239,254,255 235,252,254 237,254,255 238,250,254 222,231,242 228,240,248 234,246,252 65,68,75 232,249,251 233,248,251 234,249,252 234,249,254 234,249,254 234,249,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,252 239,255,255 246,242,251 148,139,150 98,101,121 76,80,95 148,160,156 80,94,87 45,55,52 52,52,64 138,147,186 140,151,178 88,93,158 82,97,71 75,91,49 84,98,52 106,118,73 86,104,59 48,71,38 47,71,47 43,62,40 34,54,36 39,48,31 48,49,26 250,192,139 151,96,44 131,91,57 138,91,59 116,69,46 86,52,34 70,50,30 56,34,14 77,42,27 93,58,45 43,40,27 28,45,35 33,44,31 29,41,34
95,103,123 73,82,105 75,88,114 96,112,139 90,103,131 80,93,119 69,81,103 59,67,87 61,66,76 51,54,61 46,47,52 22,23,28 70,70,78 68,71,78 117,119,119 57,68,67 47,59,63 45,55,61 42,54,60 46,62,62 50,65,70 49,65,65 50,66,64 46,61,66 64,75,88 65,75,91 69,75,92 66,73,87 66,74,83 13,20,32 19,26,40 22,26,41 44,31,41 60,41,43 175,159,157 74,72,80 56,44,56 54,42,44 57,39,38 55,31,35 70,44,48 54,28,32 39,26,36 106,119,149 87,118,163 90,121,168 93,126,172 72,103,148 86,112,158 90,111,159 59,83,128 82,107,149 34,61,102 69,96,135 83,106,142 72,91,122 46,62,87 65,82,104 66,74,92 82,89,103 86,94,110 90,98,116 99,107,125 79,87,105 81,85,100 70,75,85 15,19,23 27,31,35 240,250,254 239,251,255 240,253,254 240,252,255 239,254,255 239,254,255 241,255,255 183,174,185 101,102,123 91,97,114 136,144,149 67,66,71 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 238,253,255 241,255,255 253,250,254 158,151,154 77,73,86 67,63,72 146,156,153 106,120,113 47,61,54 49,53,57 131,140,190 138,149,178 102,105,168 105,119,89 52,65,38 97,114,67 81,99,66 53,73,46 34,54,36 37,62,46 35,55,39 38,49,34 125,127,85 101,101,56 67,63,28 110,85,37 132,98,37 161,110,71 162,103,73 132,84,59 78,52,31 62,40,22 80,48,34 70,35,22 77,55,35 106,114,102 43,56,44 45,55,49
36,40,53 95,103,119 105,116,143 71,87,114 79,90,117 81,89,117 74,81,106 72,79,102 65,71,90 71,77,94 62,69,81 41,44,51 43,42,47 56,57,62 70,68,66 53,62,75 86,96,114 70,80,98 46,60,72 50,65,72 46,66,67 56,72,72 70,85,88 68,76,83 63,72,85 65,74,87 63,72,85 58,67,78 15,22,34 16,23,35 18,24,41 24,27,45 44,35,46 76,59,60 132,121,128 74,76,103 55,40,50 55,38,39 53,30,31 62,37,38 61,39,42 43,26,29 84,78,85 73,83,99 87,113,146 96,125,172 87,120,166 82,115,161 84,113,158 86,115,160 89,117,169 85,115,155 85,109,156 64,90,125 70,93,131 36,54,92 32,50,78 42,55,81 51,61,77 44,52,59 43,51,60 47,54,66 83,92,105 80,84,99 76,81,89 61,66,72 14,18,20 21,23,23 90,99,101 233,246,247 238,253,255 237,252,255 237,254,255 241,255,255 248,255,255 193,187,192 72,73,78 54,59,65 56,57,62 60,59,62 239,251,255 232,247,254 222,235,250 230,244,254 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 221,239,252 227,250,255 255,255,255 139,127,127 77,70,73 78,73,75 41,57,57 91,110,99 61,78,70 43,44,49 76,84,159 133,147,170 116,117,176 80,96,65 50,62,44 88,102,72 88,101,87 38,51,37 34,49,37 32,51,40 25,49,27 103,124,90 49,69,44 45,62,38 60,69,39 65,65,35 108,85,43 125,91,32 166,111,68 173,115,78 102,65,41 61,35,14 67,35,21 80,44,26 77,46,23 106,113,79 36,46,50 38,47,49
36,36,46 46,48,62 68,76,96 89,103,126 84,97,123 82,96,119 80,89,112 54,60,81 63,71,89 75,81,102 69,76,88 64,65,68 25,22,26 39,38,41 63,60,64 83,89,106 82,90,108 76,82,101 66,74,92 59,69,73 51,71,72 50,66,66 50,61,72 56,61,71 57,64,78 64,71,85 57,61,74 52,57,67 12,20,29 18,25,39 20,26,43 31,34,52 65,60,62 207,190,191 97,103,133 57,60,82 48,31,37 49,30,32 57,36,36 62,38,44 40,26,31 22,14,22 48,51,62 43,48,58 61,74,91 74,96,128 74,103,146 81,110,155 90,119,164 89,118,165 92,121,166 79,108,151 51,78,117 77,104,145 62,84,125 35,53,91 30,47,80 30,46,75 55,67,89 55,65,81 50,59,72 53,60,74 49,54,64 37,37,45 39,39,47 41,42,47 44,42,50 37,37,47 50,55,63 131,149,166 152,177,199 164,186,202 174,196,208 197,218,227 253,253,255 129,126,132 61,60,63 43,44,49 60,57,63 51,61,65 185,205,217 145,169,187 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 126,159,180 127,164,186 208,200,206 90,77,74 53,48,47 58,53,52 54,71,73 51,73,63 31,50,41 44,45,50 39,49,135 133,146,176 125,129,183 74,89,61 61,77,46 41,57,38 48,62,55 53,65,58 40,54,47 34,54,36 107,136,104 53,79,56 33,53,35 34,54,36 34,55,32 49,59,35 58,55,29 108,81,34 131,86,40 179,123,87 139,93,63 68,37,16 78,43,28 96,58,41 126,86,63 102,89,41 53,73,55 39,56,48
34,34,44 37,37,49 53,56,74 65,75,95 76,85,108 77,87,107 73,81,101 63,66,86 61,67,84 64,72,90 68,73,83 73,72,75 21,18,22 23,20,24 55,52,56 60,65,75 66,70,83 67,71,86 60,67,81 58,66,73 49,66,68 54,67,68 52,60,69 49,54,64 50,54,67 53,60,72 54,58,73 50,53,64 17,22,32 20,27,41 25,28,48 38,37,54 85,78,81 107,94,102 76,87,116 41,43,59 47,30,36 57,36,36 61,40,40 52,33,37 29,18,25 24,20,31 40,43,61 46,51,61 45,53,62 53,67,90 84,109,149 74,103,148 89,118,163 88,117,162 77,107,147 82,112,152 72,100,136 84,110,154 73,98,138 51,72,109 27,45,81 43,60,91 52,66,89 66,80,103 54,71,91 62,75,94 47,51,64 36,39,48 33,36,47 27,32,42 28,30,44 34,34,46 46,49,58 38,48,66 133,158,180 138,162,180 146,171,186 154,176,190 254,254,255 103,97,102 61,61,61 79,80,85 72,69,75 51,61,67 139,161,177 126,154,177 116,149,182 124,157,188 121,158,178 113,152,178 109,142,175 122,151,180 136,165,183 135,164,182 126,158,186 112,154,174 135,127,133 90,74,72 48,43,45 62,57,59 79,100,98 44,66,56 64,78,71 41,46,42 39,46,110 120,134,173 131,132,182 53,68,42 79,95,62 52,71,49 41,59,46 44,56,49 51,66,54 44,65,42 117,139,109 40,60,42 25,48,31 29,52,35 31,54,35 37,53,34 56,58,32 85,66,29 119,78,33 158,104,70 156,110,80 78,44,24 71,36,23 72,35,20 111,70,50 118,87,48 53,73,48 64,85,81
31,31,41 31,31,41 48,48,60 61,65,80 55,61,78 52,56,71 59,65,84 55,61,78 54,60,77 63,67,82 62,62,70 64,63,66 23,21,22 17,14,18 61,58,62 67,66,69 54,56,70 57,62,72 59,66,80 62,65,74 65,76,75 55,71,71 56,61,67 45,50,56 51,59,66 54,59,65 64,73,84 31,35,50 18,22,37 20,26,43 23,29,46 53,49,62 146,139,149 88,86,98 60,63,83 33,27,34 38,26,31 54,31,30 48,29,31 26,14,16 31,29,37 26,28,44 30,36,55 46,54,61 44,52,57 51,59,66 52,64,86 70,88,124 76,103,144 84,111,150 81,108,149 58,85,126 74,101,142 78,104,148 80,107,148 80,103,141 74,97,133 72,91,124 52,68,93 63,77,100 58,74,99 59,75,100 59,66,78 41,41,51 36,38,52 28,32,47 26,30,45 24,29,39 46,44,52 47,50,61 114,135,154 138,163,185 138,166,187 135,163,188 95,99,112 119,108,103 39,37,35 36,35,38 50,44,49 55,59,72 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 111,151,181 115,154,180 122,153,170 133,158,180 140,166,185 134,162,185 128,158,182 252,255,255 134,117,109 41,41,38 52,52,49 121,135,131 82,98,96 59,69,63 40,47,45 67,72,96 81,95,147 135,137,182 64,84,57 54,80,46 55,76,53 46,66,52 40,55,43 30,50,36 76,101,70 97,112,84 31,49,34 24,47,30 24,49,31 25,50,32 26,49,32 44,52,29 51,46,18 96,69,24 129,84,51 147,99,70 92,54,35 57,34,19 61,31,16 81,48,39 115,81,49 55,65,39 55,83,77
34,32,40 36,36,44 45,45,55 57,59,73 54,58,71 44,47,58 56,60,75 53,58,68 46,49,56 49,52,59 64,65,68 62,59,63 40,38,39 30,28,29 58,56,57 65,62,66 58,58,66 53,53,61 44,47,58 50,53,60 60,64,66 58,67,67 105,104,109 94,93,98 107,107,115 89,88,93 62,66,79 28,32,45 19,23,38 19,25,42 22,25,43 31,29,41 73,70,85 65,64,81 51,47,58 29,28,33 27,20,23 31,17,17 36,26,30 35,29,34 27,30,41 19,25,44 25,31,50 44,52,59 47,55,60 56,65,76 70,80,100 59,71,93 56,70,93 59,72,98 72,90,128 56,82,119 73,97,142 78,105,144 80,107,148 79,101,144 72,99,138 71,97,132 56,74,98 57,70,89 56,70,91 49,63,86 55,62,76 44,44,54 40,42,56 29,33,48 31,35,50 27,32,42 37,40,47 47,50,57 36,43,55 135,157,171 143,168,183 149,176,190 173,192,200 119,107,112 46,44,42 48,45,49 53,47,52 55,59,72 141,173,185 142,173,179 143,170,184 141,171,184 128,164,178 126,161,180 125,158,177 127,149,179 169,174,184 135,140,150 118,124,141 113,121,141 91,95,110 86,93,107 67,71,84 67,66,81 64,73,86 107,117,135 104,114,134 82,84,98 121,129,136 54,62,119 132,138,170 47,66,44 56,78,48 42,63,40 34,54,40 33,47,38 37,52,40 114,139,108 86,103,79 26,44,29 23,46,29 23,46,29 23,48,30 21,48,32 38,53,29 49,48,23 92,69,27 107,66,37 129,88,61 92,56,38 56,34,16 72,42,27 70,38,24 105,75,47 39,52,29 39,69,48
32,30,38 43,41,49 46,46,56 59,59,69 44,47,58 43,43,55 42,42,50 49,52,59 41,42,45 45,46,49 71,70,73 60,57,61 56,53,57 41,39,40 41,39,37 68,65,69 54,53,58 57,57,65 53,54,59 48,49,52 47,53,54 51,64,63 192,185,185 221,214,217 216,206,210 188,178,182 74,72,84 22,26,39 19,23,38 18,24,41 19,26,40 29,29,41 71,71,83 57,59,73 31,31,41 27,26,29 19,18,21 30,24,31 49,41,47 37,31,38 21,23,37 17,24,38 22,26,39 39,47,54 47,56,67 55,65,81 73,82,105 64,80,109 64,72,90 60,64,77 58,64,85 61,77,106 52,75,109 68,94,127 70,93,127 75,97,138 72,94,135 66,92,129 64,82,110 62,75,94 58,73,89 57,67,87 50,54,69 48,48,58 49,52,63 48,51,62 46,49,60 39,43,47 41,45,49 40,44,48 43,47,51 68,76,92 93,105,127 78,93,109 169,178,180 70,71,76 41,40,45 41,40,43 51,47,56 53,58,66 106,129,156 110,128,154 108,127,148 121,141,155 146,173,183 141,171,182 139,164,175 158,174,183 213,211,219 74,74,86 55,62,76 32,40,58 78,86,104 84,98,121 87,101,122 78,92,113 85,95,113 50,59,72 61,66,90 74,72,92 88,94,97 45,52,118 132,136,169 47,61,52 33,53,35 32,56,32 31,50,39 36,50,46 71,67,48 168,183,130 86,98,80 27,42,26 24,44,30 24,44,26 22,47,29 23,46,29 32,52,34 48,50,24 82,63,24 99,63,34 117,79,60 80,48,32 57,35,17 67,40,24 89,53,33 79,62,36 34,43,24 21,48,28
38,36,44 45,43,51 46,46,56 60,60,70 45,43,51 44,42,50 39,38,41 38,37,40 41,39,40 42,40,41 62,60,61 56,54,55 61,59,60 44,42,40 48,46,44 113,114,117 39,38,53 63,62,77 59,59,67 62,64,64 49,64,67 46,62,62 77,71,76 189,186,190 200,193,196 187,180,183 125,123,133 26,30,43 19,23,38 18,24,41 18,24,41 24,23,38 72,72,84 56,58,72 31,31,41 22,22,22 27,26,31 33,27,32 35,28,31 37,31,38 19,21,35 19,21,35 23,23,35 41,44,53 50,54,67 66,70,85 71,79,97 65,81,110 73,85,107 64,71,85 66,75,86 67,79,103 68,89,126 59,85,122 71,97,134 69,92,130 76,97,132 45,67,99 69,88,119 61,71,91 60,68,84 55,61,78 57,61,74 47,55,64 47,55,62 48,53,61 48,55,67 48,51,62 40,43,52 41,42,47 39,42,49 46,53,67 84,93,116 67,75,93 61,59,67 84,103,124 84,103,124 75,83,101 65,67,81 49,54,62 78,88,106 81,88,100 62,68,87 74,83,96 145,161,161 144,162,161 144,167,162 193,203,197 151,144,147 69,66,72 49,50,55 21,22,27 43,43,55 77,80,98 82,88,109 75,83,103 68,65,80 46,42,51 53,50,56 40,38,48 54,58,60 53,63,97 129,139,159 40,54,64 35,55,41 28,53,35 36,54,37 40,55,27 172,168,106 141,162,112 82,96,77 27,43,24 24,44,30 24,44,26 22,47,29 25,45,29 31,54,35 37,42,20 72,57,21 92,63,32 110,76,58 72,42,27 52,32,14 55,30,13 80,49,28 70,61,34 27,38,23 22,45,28
39,37,45 47,45,53 44,42,50 59,58,63 43,42,47 41,38,42 39,38,41 38,35,39 40,38,39 45,43,44 55,53,51 51,49,50 65,65,65 47,44,48 57,57,67 62,72,90 62,72,90 59,68,81 48,53,59 58,60,60 45,60,65 48,61,62 41,44,51 47,51,55 86,87,90 133,133,133 136,136,144 29,33,48 20,24,39 19,23,38 18,22,37 31,30,45 69,71,85 57,60,78 30,28,38 18,16,17 27,24,28 50,42,50 41,33,41 37,34,40 18,22,35 19,22,33 39,37,45 87,86,89 111,109,117 122,125,136 65,71,88 65,83,111 74,88,111 62,68,85 70,74,87 69,83,106 76,99,137 61,84,118 77,99,140 75,100,140 79,105,149 69,95,139 73,96,132 67,81,102 63,71,87 62,69,81 60,67,79 52,61,74 57,64,76 55,62,74 52,57,67 64,72,90 47,50,59 46,45,48 43,43,51 42,47,57 83,91,109 62,66,81 44,47,54 97,110,136 78,91,117 77,89,113 60,67,81 45,45,55 43,43,53 43,43,53 46,46,58 55,58,67 82,91,93 140,159,148 146,169,154 212,217,211 111,106,108 63,58,60 46,43,47 18,17,20 34,32,40 50,48,58 46,46,54 49,49,57 49,46,52 46,43,49 47,45,46 39,35,46 51,52,57 54,67,68 99,105,145 41,56,70 28,50,40 29,54,36 35,55,30 162,182,125 121,118,78 117,129,93 86,101,77 28,44,23 24,44,30 25,45,29 25,45,29 22,45,28 29,47,30 38,43,23 64,56,22 89,63,24 99,65,45 69,44,27 50,31,15 63,33,18 63,36,18 58,56,34 18,31,19 21,41,25
41,38,42 51,48,52 44,41,45 47,45,46 46,44,45 45,43,41 44,44,44 40,38,39 41,39,40 45,43,41 52,50,46 47,45,46 61,61,61 44,42,43 54,50,59 81,85,100 64,68,83 64,67,85 59,66,78 53,59,62 51,61,67 48,54,57 41,41,51 41,48,60 44,52,57 43,52,54 50,58,65 28,32,47 15,19,34 18,22,37 22,22,34 43,41,53 71,76,100 82,86,117 25,22,39 27,25,26 52,49,53 31,23,31 52,44,52 49,45,54 17,21,34 19,22,33 58,56,64 174,171,175 152,149,155 140,140,152 65,71,88 61,74,102 76,89,115 64,70,89 61,69,85 69,78,103 80,103,137 66,89,125 83,103,145 82,107,147 80,106,150 86,112,156 80,106,143 67,85,111 66,76,96 64,71,85 64,71,85 61,69,85 71,80,93 61,70,81 59,66,78 60,68,84 59,62,80 50,49,52 48,46,54 52,52,60 46,48,64 38,41,59 67,75,93 108,116,136 81,89,109 67,75,84 43,43,53 34,33,38 32,31,36 43,41,49 48,48,58 49,49,57 56,60,64 134,148,129 131,151,137 183,188,182 97,92,94 55,50,52 53,50,54 26,25,28 31,31,31 36,36,36 43,43,40 43,43,40 49,46,50 48,46,47 35,33,31 38,34,45 44,48,52 70,85,71 40,53,97 33,52,60 49,72,57 39,64,46 68,86,53 164,156,104 119,102,67 108,113,79 86,99,74 33,47,28 22,40,27 24,44,28 23,46,29 21,44,27 29,47,30 32,37,17 60,51,20 86,63,23 91,60,39 78,53,36 60,29,17 91,47,37 70,44,23 48,50,33 22,34,27 25,45,31
44,39,41 48,43,45 51,46,45 54,49,51 48,46,47 48,46,44 47,45,43 47,45,43 44,42,40 46,44,42 47,45,43 45,43,44 57,57,57 46,44,42 57,52,49 46,44,45 45,45,45 45,44,47 47,46,49 43,42,45 54,65,64 55,63,68 35,38,49 39,48,59 46,49,58 49,54,62 48,56,63 21,25,38 17,21,34 19,23,36 29,31,47 154,150,163 96,110,158 113,126,172 23,22,37 24,22,23 21,19,20 32,29,33 45,37,43 60,53,63 22,24,38 29,32,43 72,71,76 125,122,126 81,79,87 123,123,135 67,71,86 60,72,96 76,96,124 59,71,93 42,56,79 45,61,86 37,56,89 67,89,130 79,102,140 78,104,148 73,99,143 74,100,144 74,101,142 58,74,103 46,64,90 41,54,80 41,54,82 39,50,79 59,67,83 68,75,87 58,65,77 62,68,85 61,69,87 52,57,67 36,40,53 28,32,45 41,45,60 94,100,121 66,74,94 52,50,62 49,45,54 51,50,53 51,50,53 41,38,42 48,45,49 34,33,36 69,69,81 49,49,59 69,71,66 129,134,102 138,141,110 143,144,125 92,90,88 67,65,63 61,63,48 25,25,20 30,30,27 41,41,38 52,50,48 52,50,48 53,51,49 45,43,41 26,24,22 26,25,30 59,65,68 43,57,38 32,42,105 30,47,67 30,50,36 31,51,35 89,101,65 133,135,82 126,118,82 110,115,81 94,107,80 40,52,34 26,41,27 25,45,29 23,48,30 21,46,28 28,41,25 38,41,21 51,45,20 80,58,13 79,58,35 78,56,36 59,31,18 66,35,23 69,39,22 34,37,27 18,30,23 24,44,30
47,42,44 49,44,46 54,49,48 54,49,48 52,50,48 52,50,48 47,45,43 47,45,43 47,45,43 45,43,41 39,37,35 44,42,40 50,50,50 39,37,38 43,37,44 76,76,76 76,75,78 68,68,68 54,54,51 56,63,58 54,73,67 50,58,63 35,38,49 27,31,44 40,43,52 46,51,59 50,53,62 19,21,35 19,21,35 23,26,37 52,50,60 243,239,255 70,73,95 30,23,35 28,25,31 44,42,43 31,29,30 32,29,33 43,35,41 63,56,66 39,38,53 37,37,49 91,88,94 170,164,169 88,86,94 106,106,118 65,72,86 64,71,94 78,100,132 54,68,91 36,52,81 35,52,83 32,50,86 47,67,109 66,89,127 79,105,149 78,102,147 77,103,147 69,95,139 59,76,109 44,60,89 29,46,77 30,48,76 31,49,77 42,54,76 66,74,90 61,68,82 59,67,83 70,80,100 57,64,78 42,47,55 24,28,43 40,44,57 44,44,54 52,49,53 58,57,60 45,44,47 39,38,41 36,35,38 44,43,46 39,38,41 26,25,28 51,51,59 71,70,87 111,112,100 136,139,104 131,132,95 133,132,125 43,43,43 32,31,34 119,122,89 30,32,17 32,32,29 45,45,45 55,53,54 59,57,58 57,57,54 44,42,38 73,72,63 27,25,35 46,51,57 59,70,55 47,61,84 48,59,97 35,55,39 51,64,48 70,72,46 138,138,79 110,112,84 101,101,71 101,114,89 43,54,39 21,39,24 23,46,29 23,48,30 21,48,30 35,50,34 28,35,17 43,41,19 80,57,17 72,51,28 72,52,32 50,27,12 53,27,13 60,33,17 27,33,20 17,29,20 21,41,27
