128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,93 109,99,100 110,98,98 153,139,125 168,148,128 195,173,153 185,159,138 159,133,112 193,164,142 197,168,146 172,143,121 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,192,169 208,190,171 219,199,179 206,182,160 217,188,166 222,188,166 214,193,168 176,160,143 209,194,174 215,196,180 211,196,187 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 144,117,83 149,128,101 138,117,90 144,120,87 150,126,89 149,125,90 143,123,91 161,141,111 190,176,158 203,183,153 197,173,149 184,158,133 186,169,145 161,144,120 145,131,106 154,139,128 207,190,182 213,190,175 185,159,134 177,144,119 174,134,111 116,73,54 92,49,30 255,170,112 252,155,102 246,152,98 237,143,93 237,142,95 255,156,104 255,178,114 255,183,125 241,163,119 80,54,29 103,67,47 127,82,61 135,84,60 139,86,59 140,87,60 136,83,56 132,79,52 130,77,50 129,78,52 124,76,51 122,76,50 121,74,53 117,69,51 107,64,45 103,62,42 102,61,43 100,62,43 96,60,40 90,52,33 90,47,32 120,79,63 103,64,50 111,69,56 115,75,66 242,221,210 246,230,217 251,232,216 241,220,195 229,204,185 225,197,170 210,185,157 214,186,159 211,183,154 198,177,150 177,161,146 199,178,153 195,170,142 194,170,146 176,157,132 193,172,147 168,154,136 201,182,168 178,169,152 217,202,191 232,216,201 211,197,181 184,169,158 197,181,168 214,199,179 175,161,145 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 86,74,74 83,71,76 82,70,75 97,81,77 175,157,138 182,163,136 193,179,154 159,144,124 175,146,126 178,149,125 179,150,126 188,159,135 218,189,165 196,175,160 197,177,157 200,179,156 207,180,162 191,169,149 194,175,150 216,197,174 208,189,173 202,181,156 211,189,169 206,188,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 192,176,161 214,198,183 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 159,143,112 187,171,154 203,183,163 177,161,146 222,207,198 200,180,162 165,150,128 166,149,125 198,172,147 199,175,151 200,172,145 192,159,134 190,157,132 192,158,138 187,156,135 119,88,69 168,110,77 255,158,101 246,152,100 246,152,102 248,148,98 255,181,126 255,193,129 255,189,126 249,153,97 189,121,83 172,111,79 142,90,60 149,94,65 147,95,65 143,91,61 140,88,58 129,79,48 129,78,50 126,78,51 124,78,52 121,75,57 121,75,57 118,72,54 113,67,49 109,63,45 105,62,45 106,63,46 103,65,44 98,57,39 100,55,34 113,70,53 128,89,77 107,67,58 239,208,198 244,225,211 253,237,224 246,227,211 246,227,202 235,214,189 209,183,158 202,177,149 191,170,147 209,186,157 193,168,140 182,152,126 175,160,138 200,186,168 188,172,159 165,155,143 160,143,119 188,173,151 199,184,162 205,189,185 237,225,213 224,213,194 205,191,177 172,158,144 209,188,173 214,194,174 173,161,163 196,184,186
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 69,57,57 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 161,137,115 161,132,108 186,157,133 188,159,135 214,185,163 208,189,166 166,145,132 183,161,141 191,168,153 173,152,137 183,164,139 190,171,146 175,153,133 190,171,148 218,196,176 207,189,168 186,167,144 196,177,154 190,175,155 185,167,148 222,202,184 208,188,179 172,158,142 184,170,154 217,203,187 206,190,175 208,192,177 209,194,174 166,155,140 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,188,171 176,156,136 180,165,145 169,155,139 165,151,126 161,142,119 194,175,150 205,186,163 187,163,139 198,170,143 210,176,146 208,174,144 211,187,163 206,185,162 190,165,148 154,123,111 255,159,99 255,164,106 244,152,97 255,162,107 255,187,126 255,198,131 255,196,127 229,137,84 237,154,105 238,160,114 167,108,78 154,97,68 152,97,68 149,94,65 140,88,58 132,79,52 125,77,48 125,77,50 122,77,54 122,77,56 121,75,57 119,73,55 118,72,54 114,68,50 111,65,47 113,68,47 99,65,47 80,46,26 109,68,48 113,72,54 108,69,55 217,176,158 221,202,190 250,233,223 241,225,212 255,236,224 243,224,212 213,192,167 209,184,156 208,181,149 183,166,158 209,186,157 200,175,147 204,175,142 178,163,152 222,206,193 233,216,206 219,206,199 173,162,147 192,180,168 195,180,160 175,161,143 181,169,157 217,205,195 238,223,214 217,202,193 223,208,188 221,206,184 144,135,118 171,160,153
176,159,149 158,141,131 159,142,132 146,130,126 114,98,96 116,105,102 146,130,124 177,164,161 168,155,152 162,148,132 178,163,152 224,205,182 196,177,154 157,133,111 164,140,118 177,151,126 181,155,130 195,169,144 203,174,154 192,163,139 209,183,160 178,157,134 189,168,153 201,181,161 186,162,138 187,161,138 201,177,151 204,180,158 189,169,151 213,189,167 194,177,153 178,159,145 187,169,150 199,181,162 172,154,135 140,121,107 157,140,116 196,177,161 211,192,176 207,188,172 209,190,174 190,175,153 180,161,138 195,174,151 199,182,158 197,181,166 209,188,175 217,198,175 212,192,172 216,196,176 229,211,192 204,180,156 183,167,152 197,179,160 183,162,139 175,158,148 170,154,139 194,178,165 199,174,144 201,187,171 203,182,159 174,143,120 155,140,120 169,158,141 199,181,160 192,174,153 180,164,147 195,172,157 245,177,134 251,166,109 246,157,101 255,163,106 255,187,118 255,196,125 255,160,104 223,136,95 236,152,110 180,107,77 145,87,61 145,89,65 143,90,63 143,90,63 138,83,54 129,78,52 124,78,52 124,78,52 122,77,56 119,77,55 121,75,57 121,75,57 119,73,55 116,70,54 115,68,45 118,74,46 86,68,49 55,45,23 183,158,139 188,165,150 242,215,197 226,197,166 220,206,192 234,219,210 199,188,169 203,187,183 212,198,173 213,189,165 215,186,164 209,179,153 196,169,137 189,171,152 200,176,150 202,177,147 217,203,185 200,192,179 201,186,175 187,175,165 185,172,169 215,203,191 204,193,176 214,200,182 212,197,177 198,178,158 182,168,150 199,184,175 235,220,209 217,203,189 191,175,171 158,142,136
180,165,143 173,158,136 196,178,159 152,131,116 209,186,171 225,201,179 164,145,129 171,149,129 161,139,119 166,145,122 154,132,114 215,196,173 161,142,119 161,137,115 166,142,120 176,154,134 185,163,143 197,175,155 198,176,158 209,180,160 212,181,160 193,169,147 209,188,173 200,180,160 204,180,156 207,181,158 212,190,172 211,189,169 211,191,171 200,182,163 202,187,167 171,155,138 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 214,196,175 220,202,183 200,181,169 195,179,166 188,167,152 211,190,167 172,155,131 161,147,122 204,185,162 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 201,183,180 196,179,155 191,170,145 183,168,148 187,171,156 177,162,140 184,168,151 163,148,126 156,132,110 174,145,121 177,152,133 158,132,111 157,138,122 161,145,128 187,170,146 205,184,159 219,189,172 255,167,113 247,154,97 253,160,103 249,167,124 208,127,100 161,90,71 128,74,65 120,71,60 102,58,48 90,50,41 95,53,42 102,60,49 106,64,51 120,77,58 120,75,54 124,77,54 124,77,54 125,78,55 122,76,58 121,75,57 123,77,59 122,75,54 118,71,50 118,72,44 121,75,45 74,57,33 195,174,147 189,169,149 176,165,150 213,202,187 209,193,180 230,219,214 235,219,204 231,205,182 214,193,166 218,198,168 222,199,170 215,187,160 214,186,157 193,169,147 181,172,157 161,146,126 189,168,145 190,176,158 189,175,161 183,169,155 209,196,189 226,212,217 222,209,202 182,171,156 210,196,178 226,207,184 227,203,179 182,165,139 194,177,153 182,166,160 197,182,173 210,195,184 161,145,139
171,150,137 172,153,139 154,140,124 185,165,147 185,165,147 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 159,136,125 175,152,141 190,169,154 204,183,168 210,190,172 212,190,170 207,185,165 185,161,137 195,174,151 209,189,171 230,208,188 213,191,171 220,198,178 209,186,173 198,178,160 194,175,159 168,156,144 168,153,144 204,185,171 214,193,178 196,175,160 210,189,174 209,191,170 229,211,192 206,188,169 215,197,178 204,188,173 192,179,176 190,174,170 197,182,171 190,174,157 163,142,117 173,150,119 194,179,157 223,201,181 218,196,176 224,202,182 208,188,168 213,192,169 197,178,153 193,174,151 183,167,150 186,171,151 164,150,125 156,135,112 155,126,106 182,165,139 229,202,186 228,202,179 219,192,176 206,179,163 187,165,145 146,128,107 174,155,139 197,178,153 217,198,182 255,181,135 249,161,100 242,154,95 227,145,100 227,124,91 210,116,91 166,86,68 149,72,55 138,69,56 124,64,52 114,63,53 111,61,48 110,60,47 111,63,49 113,68,45 124,77,54 125,78,55 125,79,53 124,77,54 125,79,53 125,78,55 123,77,51 123,75,48 123,77,51 121,75,47 217,189,162 201,173,144 196,169,137 180,152,125 201,172,152 188,159,139 185,160,143 194,184,162 226,204,184 219,195,169 224,198,175 223,197,172 219,190,166 201,172,152 159,138,113 168,147,120 177,160,136 205,185,165 176,162,146 201,189,177 227,210,211 216,207,190 209,199,177 180,168,158 155,147,136 185,177,166 220,207,184 225,210,190 178,163,143 181,162,137 154,139,128 169,155,141 187,174,153 193,178,167
193,175,156 181,161,143 197,175,157 220,196,174 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,147 203,177,156 202,177,158 206,181,162 209,189,171 209,189,171 207,185,167 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,215,197 217,197,179 195,180,160 212,196,181 198,187,168 174,159,150 201,182,170 207,187,169 193,173,153 190,170,150 180,160,140 201,183,164 220,201,185 195,176,160 210,191,175 201,184,174 198,185,180 200,189,182 166,155,150 116,106,96 164,139,109 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,149 201,177,155 201,182,157 190,171,148 188,171,161 197,182,160 196,178,159 217,196,173 209,186,157 234,219,210 219,204,193 218,203,194 238,225,222 255,242,239 226,209,201 197,178,164 178,163,143 201,186,177 201,185,181 190,180,170 255,170,113 246,153,94 255,167,112 255,173,114 247,145,109 249,155,130 228,141,116 222,139,122 187,115,101 140,87,71 121,68,52 125,71,53 131,82,60 128,82,56 125,79,53 124,78,50 126,80,52 125,79,53 125,79,53 125,79,53 125,77,50 124,78,52 110,63,40 126,80,50 223,194,172 209,184,156 215,185,157 213,183,157 211,180,157 189,159,133 198,172,149 200,182,163 198,183,161 215,197,176 225,206,181 222,193,169 216,187,163 176,152,126 193,174,158 222,204,185 211,197,179 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 179,164,153 181,167,151 187,176,161 205,194,179 203,189,173 226,211,191 212,192,172 206,188,167 181,167,151 153,139,121 147,129,110 152,133,117
180,151,131 173,144,124 166,137,117 147,115,99 170,143,125 169,138,117 168,134,112 165,129,107 199,162,138 197,166,143 199,173,152 202,176,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 202,182,164 214,194,176 223,203,185 204,184,166 189,176,155 177,163,145 179,163,148 178,162,145 212,197,177 194,175,159 199,184,164 200,185,165 187,172,152 218,197,184 218,198,178 209,193,176 214,198,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 195,180,160 213,196,172 216,196,176 219,200,175 212,193,166 217,191,170 205,186,163 178,160,141 158,147,144 188,179,173 197,186,171 235,211,189 210,188,168 212,195,185 227,213,197 240,225,216 255,249,244 229,209,191 218,202,187 234,220,206 249,233,227 166,153,150 170,159,144 183,175,181 253,185,147 255,166,107 255,171,112 255,174,115 236,151,98 172,99,69 135,79,55 118,69,47 98,57,41 104,58,42 121,74,51 129,81,56 129,83,55 130,84,56 129,81,52 129,81,54 126,80,52 124,77,54 125,79,53 124,78,52 124,78,50 104,62,38 113,67,41 135,89,59 208,179,155 210,179,158 212,181,158 207,181,156 200,174,151 197,180,156 208,191,167 206,187,173 214,195,179 195,180,158 214,195,172 209,187,167 200,181,158 208,191,181 228,212,195 233,219,203 225,211,195 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 209,194,172 206,190,173 208,194,180 197,183,169 205,190,170 201,187,171 186,168,149 200,186,161 180,165,145 161,146,126 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,120 193,167,144 197,166,143 178,145,120 186,149,125 198,158,133 216,185,162 201,175,154 201,174,156 206,181,162 220,196,174 202,183,160 196,176,156 159,139,121 161,140,125 200,180,162 196,176,158 211,191,173 202,182,164 212,192,174 208,188,170 221,201,183 208,188,170 163,148,128 151,137,121 203,180,165 203,183,165 199,180,164 170,154,139 207,188,174 171,152,136 190,173,149 216,195,180 217,196,181 187,173,155 210,196,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 155,133,99 168,152,135 197,180,152 203,184,157 221,201,183 208,188,168 216,196,176 217,200,176 186,171,151 162,148,130 149,133,116 166,143,128 203,184,170 205,179,158 217,196,171 192,176,159 224,211,208 212,198,200 242,225,217 239,228,221 214,205,218 221,212,225 243,235,243 203,191,196 203,191,193 199,181,160 201,182,168 255,167,113 255,174,118 255,177,115 254,166,107 218,137,87 165,103,63 144,87,56 121,70,44 118,72,44 133,82,54 136,85,57 134,86,59 134,86,57 132,84,55 129,81,52 127,79,50 123,76,53 124,78,52 122,77,54 104,61,42 104,64,41 121,73,46 135,85,54 134,93,62 217,187,159 190,159,138 184,158,135 183,164,141 196,182,166 220,198,178 187,165,147 191,174,164 197,182,160 205,186,163 207,188,163 199,184,164 218,201,191 222,206,189 220,206,190 229,216,193 222,205,181 217,199,180 230,212,193 216,199,175 204,188,173 195,179,162 204,189,167 203,189,175 208,194,180 207,191,174 178,163,154 215,202,195 222,208,190 215,199,184 227,211,196 228,214,198 199,186,165
165,136,116 165,136,116 171,142,122 179,147,131 192,165,147 194,168,145 209,180,156 179,142,116 193,154,126 213,182,159 194,168,147 194,169,150 183,161,141 175,151,129 160,141,118 193,174,151 157,136,121 178,159,143 166,150,133 177,161,144 168,148,130 225,205,187 218,198,180 211,191,173 222,202,184 203,183,165 197,179,158 183,167,154 200,179,164 208,190,169 204,185,169 175,159,144 202,181,166 186,165,150 197,177,159 214,195,179 203,184,170 205,189,172 214,198,181 191,177,163 201,187,171 170,159,144 157,138,140 148,125,96 135,118,94 199,183,168 184,164,134 191,170,147 234,207,189 216,187,167 216,190,165 194,177,153 177,159,140 165,160,148 179,172,156 230,211,199 233,218,209 221,199,181 240,218,198 209,195,170 165,152,145 197,186,171 188,177,170 203,195,182 158,148,149 165,155,154 181,170,163 172,162,163 170,160,161 192,179,174 209,201,188 233,163,116 255,172,114 255,178,116 255,169,111 237,152,99 207,134,91 189,121,81 173,110,75 146,94,62 136,86,55 138,87,59 138,88,57 138,88,57 135,84,56 130,82,53 125,79,51 123,76,53 119,77,55 104,64,41 100,62,43 106,65,45 127,76,50 134,82,52 130,82,53 114,78,49 170,136,114 196,167,143 202,183,160 194,179,157 204,189,167 204,185,162 212,192,172 200,186,161 198,179,156 190,171,155 186,169,161 218,201,191 219,203,186 211,196,187 228,214,196 218,199,187 213,197,180 216,200,183 216,198,179 214,197,173 203,184,159 188,168,148 186,172,158 193,179,165 204,188,173 201,186,175 182,167,158 187,176,161 188,172,159 199,183,170 231,212,198 217,199,180
172,143,119 175,146,122 204,175,151 193,172,149 209,181,154 195,166,144 180,151,129 182,149,124 203,167,138 181,147,125 172,148,126 187,161,140 171,149,131 167,149,128 144,126,105 176,157,134 164,145,133 158,142,127 142,125,115 202,185,175 213,191,171 225,203,183 230,210,192 215,195,177 218,197,182 217,196,181 217,194,179 200,181,165 213,191,173 210,188,170 218,194,172 204,180,158 202,183,167 207,188,172 203,184,168 190,175,155 198,183,163 209,190,174 211,192,180 185,169,156 184,168,153 209,193,176 153,134,120 204,188,173 175,149,135 166,146,126 218,194,168 226,201,173 206,180,155 222,196,171 216,192,168 209,190,165 188,171,147 163,157,150 148,138,139 193,177,173 197,184,177 212,200,190 226,210,195 230,214,197 181,167,151 201,187,171 206,192,176 201,190,175 199,175,151 204,182,162 203,184,172 180,163,153 173,171,179 234,211,198 171,137,115 164,107,76 249,153,97 255,171,115 255,169,111 245,163,109 220,142,96 205,134,92 189,124,83 168,107,75 142,90,58 141,89,59 136,86,55 134,84,53 130,82,57 126,77,55 124,77,54 116,73,54 100,62,41 98,62,40 102,64,43 114,69,48 133,80,53 133,81,49 133,81,51 134,81,54 134,86,59 144,98,72 185,149,127 204,180,158 215,198,174 204,187,163 217,198,175 225,196,172 208,179,157 209,178,157 210,181,157 193,173,153 224,208,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 219,205,180 218,204,179 230,212,193 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 220,205,185 225,210,190 222,207,187
159,138,115 173,152,129 207,186,163 192,155,129 183,148,121 179,145,125 177,143,123 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 152,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,174 200,180,162 212,191,176 225,204,189 231,208,193 194,175,159 212,190,172 226,204,186 197,173,151 215,191,169 207,188,172 207,188,172 196,177,161 173,157,144 197,181,168 208,190,171 206,187,171 188,172,159 215,199,184 180,162,157 165,146,132 166,147,133 214,200,182 221,197,173 232,203,181 235,211,189 234,213,190 226,205,182 227,203,179 221,204,178 213,197,184 183,168,176 158,148,152 220,205,196 211,194,184 220,203,193 231,217,203 206,191,182 196,181,170 196,181,170 214,199,179 192,177,166 203,184,161 197,183,158 217,205,179 190,175,153 210,200,190 214,168,150 173,103,74 191,92,55 198,104,65 213,122,78 255,165,113 243,161,107 214,135,89 200,129,87 182,114,74 157,101,67 136,85,59 138,87,61 131,83,54 125,77,50 118,73,52 118,75,56 103,62,44 102,64,45 102,61,43 103,60,41 109,67,45 123,75,48 134,79,50 132,77,48 130,78,46 139,87,57 152,95,64 160,103,72 166,107,79 156,110,82 228,202,177 218,200,181 218,198,178 210,189,162 210,184,161 211,182,162 193,166,148 174,160,142 163,153,141 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 218,206,194 229,217,205 221,203,184 178,159,145 218,206,194 214,197,173 194,165,145 178,157,134 172,161,146 231,218,211 208,193,171 213,197,184 223,207,192 220,204,189
188,159,139 181,152,130 185,151,129 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 167,136,115 141,117,93 160,139,116 174,148,127 170,149,126 198,178,158 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 204,184,166 179,158,145 223,202,189 230,209,198 230,207,196 220,197,182 211,189,171 217,195,177 218,196,176 182,160,140 193,175,156 209,190,174 205,189,174 216,199,191 195,174,159 206,187,171 224,205,189 226,205,192 194,178,163 183,166,158 168,152,137 198,174,152 197,176,151 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 226,202,178 200,176,152 214,197,187 211,195,182 183,172,169 235,220,209 195,183,173 222,203,189 186,171,149 205,188,178 207,189,186 201,183,162 207,191,174 214,198,181 197,182,162 220,202,181 235,214,189 226,214,202 216,192,184 186,97,66 196,99,64 165,80,43 155,78,45 145,67,37 193,114,70 218,140,92 191,120,78 170,109,73 145,91,57 123,75,46 123,75,50 122,75,52 114,72,50 112,71,53 100,62,41 96,60,38 94,58,38 98,62,42 104,61,44 109,63,45 120,74,48 126,76,45 134,78,52 134,78,52 137,80,51 145,88,59 151,94,65 161,104,75 165,108,77 165,109,75 166,111,80 156,121,94 222,204,183 217,200,176 171,155,142 178,162,145 168,153,133 165,150,141 211,195,182 232,211,196 233,213,193 235,218,194 234,216,195 227,209,188 227,205,187 202,176,153 197,176,153 192,174,155 174,163,148 204,185,162 183,169,153 211,195,189 165,156,139 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,123 178,144,122 178,143,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,130,100 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 221,201,183 207,186,173 226,205,190 221,199,191 230,209,207 209,188,184 197,173,165 189,167,149 187,165,145 190,168,148 161,147,133 187,171,158 209,189,171 222,202,182 226,201,182 220,198,178 223,201,181 222,201,188 190,174,159 198,177,162 181,160,147 205,182,167 210,181,161 198,177,150 209,190,167 190,173,149 215,198,174 204,187,163 217,196,171 216,187,165 214,198,185 191,177,152 183,169,155 214,200,186 213,199,185 206,191,180 223,202,189 217,197,179 217,197,177 195,180,160 218,203,183 215,198,188 213,198,178 228,210,189 224,203,178 218,190,161 213,157,135 204,105,66 184,93,58 148,71,36 142,64,34 147,69,39 198,114,81 184,104,68 140,78,49 121,72,50 119,67,37 121,66,37 117,64,39 115,66,44 113,68,47 92,57,42 95,59,39 92,58,38 94,60,40 102,61,43 109,64,41 115,69,43 127,75,45 132,80,50 134,79,50 134,77,48 139,80,50 146,88,55 152,93,65 162,103,75 165,106,76 164,108,74 166,110,76 170,112,77 169,119,86 200,171,151 174,161,154 174,154,145 202,182,173 230,208,190 233,218,196 243,226,216 212,196,181 214,203,196 218,206,208 222,210,212 203,185,166 195,174,147 189,168,141 188,171,147 184,173,158 210,191,168 188,176,164 202,184,163 210,196,182 223,208,188 200,186,170 218,204,188 195,180,158 155,139,126
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,134,109 167,134,109 161,125,96 158,122,93 163,128,101 158,128,100 152,124,95 160,131,107 157,133,111 174,155,132 209,191,170 170,156,138 178,164,146 142,121,96 216,190,167 221,199,181 211,189,171 212,192,174 204,184,166 221,200,185 232,211,196 223,203,194 224,200,192 216,193,180 230,208,202 172,157,137 192,170,152 153,124,104 172,147,128 207,188,176 218,197,174 203,184,168 177,159,140 213,191,173 206,184,164 195,177,156 185,169,152 163,147,132 168,153,133 208,182,159 219,190,168 223,198,179 211,186,167 196,176,156 198,178,158 213,198,178 206,188,167 188,169,155 168,151,127 173,162,143 162,151,134 213,198,189 205,190,170 214,196,177 216,203,196 228,211,203 229,212,204 225,210,190 197,177,157 197,183,156 218,196,176 204,187,161 220,202,183 204,131,103 223,127,89 147,69,39 152,75,42 157,82,53 129,63,33 167,92,65 178,92,58 139,66,36 113,69,41 255,177,119 244,159,106 197,125,86 165,102,69 119,71,46 95,59,41 93,59,39 93,59,41 100,62,41 109,63,45 116,67,45 121,73,46 129,77,47 133,81,51 133,76,47 133,76,47 142,83,53 148,90,57 156,97,67 159,100,70 162,103,73 162,105,74 164,107,76 165,108,77 164,109,78 169,114,83 162,114,87 200,165,138 172,156,141 215,198,190 228,199,177 222,196,171 210,191,166 214,190,164 211,187,161 173,149,125 161,141,121 196,170,149 182,165,141 175,162,141 206,192,178 210,196,182 220,204,187 206,190,173 193,176,166 213,197,184 220,206,190 200,182,163 152,134,115 145,134,129
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 143,106,82 155,115,92 166,135,112 162,131,108 149,116,91 157,129,102 139,114,86 148,122,99 144,119,102 179,159,141 183,163,145 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 246,222,214 242,215,208 234,206,197 230,209,207 201,180,167 216,195,182 194,170,148 176,152,130 200,176,154 189,169,151 180,156,130 214,196,177 238,216,198 210,188,168 178,160,139 183,158,130 171,156,134 192,174,153 211,192,169 229,200,178 223,198,179 230,209,184 220,194,171 226,200,177 213,196,172 179,166,145 171,154,130 166,148,127 137,126,111 161,148,145 208,198,197 197,190,188 228,212,206 219,202,192 212,196,181 198,182,167 190,175,155 205,194,177 205,184,161 178,164,150 206,182,158 221,200,185 180,106,81 195,99,61 148,70,40 167,88,49 129,58,41 119,61,35 109,53,31 136,74,45 127,65,38 108,89,64 205,149,71 255,165,109 219,141,95 188,120,77 144,88,62 102,61,43 98,62,44 100,62,45 107,64,45 115,68,45 124,73,47 129,78,50 134,79,50 135,80,51 137,80,51 138,81,52 145,86,56 151,93,60 159,101,66 159,101,66 160,102,69 159,102,71 161,104,73 162,105,74 162,105,74 162,110,78 169,113,79 171,115,79 163,111,79 220,176,150 216,188,159 210,189,162 190,174,157 182,165,137 207,182,152 199,175,142 192,174,155 202,181,154 180,154,131 168,147,124 206,192,178 199,185,171 208,192,175 214,198,181 198,183,161 201,185,170 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 136,110,85 139,113,88 122,93,71 127,108,85 163,140,125 216,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,199,187 203,182,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,170,153 162,146,129 216,194,174 218,196,176 215,198,172 219,198,173 213,192,167 215,189,164 209,190,163 177,163,147 181,164,165 190,179,174 203,184,172 166,145,120 168,149,126 178,173,172 212,197,188 201,185,183 186,171,160 196,182,164 219,204,195 196,187,183 194,182,184 189,184,181 234,217,209 185,107,77 219,120,81 135,72,39 188,103,64 132,70,41 95,46,24 85,44,26 99,48,24 98,58,35 96,92,16 165,123,29 255,170,107 236,151,98 203,125,77 154,96,63 106,64,42 103,62,44 109,66,49 116,69,46 125,74,46 131,76,47 132,76,50 136,79,50 140,83,54 142,83,53 142,83,53 147,88,58 155,96,66 156,98,65 158,100,67 158,100,67 158,101,70 159,102,71 159,102,71 162,105,74 158,106,74 162,110,78 165,113,81 165,114,77 169,115,77 168,116,86 186,162,140 194,180,164 146,127,104 183,163,133 183,157,132 199,174,144 203,182,155 188,169,146 154,130,104 192,178,162 221,206,195 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,200,186 192,176,170
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 61,49,37 79,62,52 89,76,55 96,83,62 121,110,91 104,93,74 79,63,48 130,114,97 206,180,166 230,204,190 206,187,171 190,164,141 205,176,152 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 197,182,171 185,170,159 200,181,169 222,201,197 201,181,172 211,192,178 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 203,185,164 212,195,187 211,195,189 205,189,187 223,205,200 187,171,158 191,179,169 204,192,182 224,202,182 225,203,183 214,197,171 219,198,173 217,196,171 220,200,170 207,179,152 189,165,141 190,174,157 181,170,151 181,170,153 188,163,135 190,166,144 168,150,129 200,185,176 182,168,154 197,182,171 234,220,204 164,150,132 174,153,130 193,164,144 182,166,153 186,171,162 183,102,75 201,102,65 130,67,36 193,102,67 138,67,41 111,51,30 81,44,29 74,41,30 69,56,22 116,139,54 190,129,23 189,109,39 242,150,95 216,133,82 168,103,66 118,70,45 111,65,49 115,68,47 124,73,47 129,77,47 132,77,48 135,80,51 139,82,53 143,86,57 147,88,58 146,87,57 149,91,56 156,98,63 158,100,65 156,98,65 158,100,67 157,100,69 157,100,69 157,100,69 158,101,70 159,104,73 159,104,73 158,106,74 161,110,75 166,112,78 165,114,79 167,113,75 166,116,83 162,138,116 173,155,134 189,158,135 207,182,154 193,172,147 152,133,108 183,168,146 217,198,182 222,203,191 230,214,199 219,203,188 211,190,177 167,153,137 174,163,146 170,161,153 222,206,200 189,174,163
