128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 196,170,147 171,145,122 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 209,191,172 221,201,181 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 146,119,85 151,125,84 150,118,84 143,114,90 142,121,96 159,136,123 129,108,95 116,97,81 140,120,102 93,71,53 65,40,23 69,36,25 68,40,27 67,42,25 116,76,53 83,53,36 58,39,27 46,35,28 46,35,30 41,28,23 45,33,21 102,67,42 124,79,46 117,75,51 91,62,42 78,55,40 60,41,27 58,39,27 83,60,47 76,54,46 64,46,41 62,49,42 84,63,50 89,57,41 102,66,48 121,76,53 121,74,51 113,67,49 107,61,45 101,63,44 91,55,37 75,45,30 64,38,24 54,33,20 50,39,24 86,49,36 95,49,33 107,62,41 105,59,43 125,83,70 188,157,134 209,187,167 255,243,233 255,240,230 241,225,210 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 176,160,147 197,178,155 194,170,144 188,169,142 175,158,134 193,172,149 171,154,130 201,182,168 180,169,152 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 194,180,155 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 218,190,161 195,176,153 198,178,160 200,179,152 207,181,160 191,170,147 198,174,150 220,196,174 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 145,122,82 153,135,105 150,131,119 127,107,89 88,68,50 193,178,158 98,77,62 76,51,34 68,40,29 62,36,22 61,39,21 60,39,26 54,33,22 52,35,27 58,47,42 40,35,32 54,45,41 40,29,24 62,36,22 144,93,58 146,98,71 101,65,43 93,59,41 89,58,39 90,59,38 101,65,45 102,66,46 100,66,48 96,65,46 107,70,46 119,78,51 123,79,51 124,78,50 124,76,47 123,72,48 119,67,46 114,67,44 108,62,44 94,58,38 85,51,33 70,43,27 62,42,24 117,81,63 109,62,41 109,62,41 104,58,40 133,95,76 235,201,171 203,177,154 230,217,225 255,235,228 243,227,210 255,239,226 246,227,211 248,227,202 235,214,189 209,184,156 201,176,148 190,169,146 209,185,159 192,169,140 179,154,124 175,160,138 198,187,168 187,172,161 168,156,146 155,145,123 190,172,153 201,184,158 201,191,181 235,225,213 226,213,190 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,188,170 166,145,130 183,161,143 188,170,151 169,154,134 182,165,139 189,172,146 172,152,134 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 178,156,138 186,170,153 185,166,150 141,111,94 115,90,71 112,94,73 156,129,113 90,55,40 74,41,30 71,44,28 59,34,17 55,32,19 49,33,18 65,57,44 73,67,62 58,47,42 117,94,83 96,64,48 129,84,61 253,170,119 221,145,103 133,85,56 110,68,44 113,68,45 114,67,44 116,72,46 123,77,49 122,76,48 121,75,47 122,74,47 123,78,45 124,77,45 124,76,47 125,74,46 124,73,47 121,70,46 120,69,43 114,69,48 105,64,46 95,59,41 88,57,36 89,60,38 176,151,132 167,136,117 117,74,55 140,94,76 201,180,165 239,215,193 221,187,155 222,193,169 215,198,188 249,231,226 239,222,212 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 183,166,156 213,189,165 199,174,144 205,176,143 174,162,150 225,209,196 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,167,161 217,204,199 238,223,212 217,202,191 225,210,190 220,205,183 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 179,163,150 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 203,173,156 192,163,141 212,181,160 176,157,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 180,164,149 184,159,142 137,100,85 118,81,57 141,115,94 152,121,102 101,67,49 82,52,35 68,41,25 65,44,31 64,45,29 118,79,49 126,81,58 118,71,48 149,96,69 226,152,118 255,174,119 255,203,142 255,186,135 178,112,78 125,73,43 125,73,43 126,73,46 126,75,47 131,80,52 138,83,52 146,87,57 145,89,53 140,83,54 134,79,50 126,73,48 125,74,46 121,70,44 117,68,46 117,69,42 118,71,48 106,68,49 99,63,45 103,65,46 110,72,51 211,182,158 199,175,149 170,149,126 203,182,159 201,185,170 209,193,176 232,211,184 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 217,186,165 216,187,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,146 218,202,185 198,192,187 201,185,179 187,175,163 185,171,171 215,203,193 204,193,178 213,202,183 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,156 208,179,157 211,182,160 195,166,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 207,187,167 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 201,185,183 193,173,153 174,136,115 146,93,70 169,133,111 153,127,106 128,87,71 97,59,40 86,51,36 69,43,29 67,47,29 146,92,58 206,133,90 218,139,98 243,161,114 255,174,121 255,177,116 255,193,127 255,199,142 196,124,87 127,74,47 127,74,47 125,74,48 126,75,47 132,77,48 154,91,58 173,105,69 166,101,64 153,92,58 139,80,50 125,72,47 120,69,43 119,71,44 115,69,43 116,70,44 114,69,46 106,65,45 103,62,42 112,67,46 118,74,48 208,179,148 202,177,149 204,175,151 209,183,160 189,167,149 182,165,155 217,208,200 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 224,194,168 216,188,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,155 209,196,193 226,211,219 222,209,204 182,170,158 208,197,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 163,147,141
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 195,174,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,142 208,188,170 212,192,174 195,175,157 209,189,169 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 195,177,156 192,171,146 181,155,132 177,139,120 137,92,71 146,104,82 129,91,74 108,62,44 87,49,30 95,65,50 75,45,30 205,125,84 253,159,109 253,160,112 255,168,116 252,164,108 255,169,111 255,181,119 255,206,147 208,135,94 130,77,50 126,75,47 124,73,45 120,69,43 127,76,48 139,82,51 156,94,65 156,94,65 141,82,54 131,75,49 121,70,46 120,69,45 115,67,42 111,66,43 117,71,45 117,71,45 109,67,45 109,64,43 123,72,46 126,78,51 212,185,153 214,188,163 219,189,163 208,173,146 199,169,143 182,152,126 200,171,147 186,160,137 182,160,140 195,185,163 221,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,148 162,137,109 174,143,122 181,159,139 208,188,168 176,162,146 201,189,177 223,211,211 220,206,188 211,198,175 181,166,157 155,146,138 185,178,162 220,207,184 225,210,190 178,164,139 181,163,133 154,139,128 169,155,141 187,175,149 193,177,171
191,176,154 181,161,141 199,174,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,170 206,189,165 193,173,153 190,170,150 179,159,139 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 165,156,152 115,106,98 166,138,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 194,170,144 197,178,151 207,181,156 195,174,149 188,167,152 182,153,133 188,157,136 165,127,106 151,115,95 122,86,66 105,64,48 84,49,34 91,50,30 244,146,100 243,146,95 242,148,98 239,149,100 226,143,92 217,135,81 255,164,103 255,210,154 230,151,110 136,80,54 128,75,48 125,74,46 119,68,42 108,61,40 116,67,45 131,76,47 139,82,51 126,75,49 116,68,39 115,69,43 114,68,42 112,67,44 113,66,45 117,71,45 119,75,47 118,74,48 121,75,47 130,78,48 151,105,75 204,181,152 204,183,160 217,191,168 209,183,158 212,183,152 215,182,155 210,181,157 188,160,131 195,171,145 203,181,163 203,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,121 194,176,155 219,203,186 213,197,182 215,203,191 214,196,177 227,209,188 223,202,177 197,174,159 181,166,157 182,168,150 187,176,161 205,193,181 201,187,171 226,211,191 212,192,172 206,188,167 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,150 179,161,142 212,197,175 194,175,161 201,183,164 202,184,165 192,173,157 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 194,179,157 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 203,186,158 177,161,144 156,146,145 187,170,162 182,157,140 196,167,145 176,147,125 160,133,117 114,87,71 104,72,58 105,45,20 249,147,96 231,137,87 229,136,88 223,134,87 208,126,79 189,118,76 255,162,105 255,205,149 240,158,115 139,82,51 136,80,54 137,85,55 133,83,52 113,68,47 107,61,43 118,69,47 121,73,48 114,69,48 113,68,47 113,68,47 114,69,48 111,69,47 112,67,44 122,73,51 125,77,52 129,81,54 130,82,55 129,79,48 143,95,68 204,176,149 203,182,155 216,191,174 202,177,147 205,180,161 203,177,154 196,175,148 198,178,160 211,187,165 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 201,184,160 210,191,179 227,212,192 236,222,208 226,212,198 214,198,181 219,204,182 227,212,190 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,189,174 200,186,170 184,169,149 202,185,161 180,165,145 159,144,124 194,176,157 184,165,149
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,166 205,183,163 195,177,158 171,155,142 205,189,174 169,153,136 192,174,153 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 157,134,103 168,152,137 197,180,154 204,183,158 223,201,183 210,188,168 216,196,178 217,199,178 186,174,148 160,149,132 152,132,114 160,141,116 201,175,161 197,166,145 169,143,122 180,159,146 205,188,178 184,168,162 146,122,114 245,153,102 227,134,86 219,130,83 213,124,77 190,112,66 161,96,59 255,198,141 255,209,158 242,162,121 144,89,60 134,83,57 132,81,57 120,80,57 106,68,49 116,71,48 117,70,47 114,69,46 113,68,47 115,70,49 110,68,46 113,67,49 114,68,50 119,73,55 123,76,53 131,80,52 134,83,55 133,82,56 134,84,53 126,75,47 201,164,138 205,184,157 192,175,151 206,182,156 190,165,135 183,157,132 183,163,143 197,181,164 220,199,174 189,164,145 194,178,163 197,182,160 205,186,163 209,188,163 202,184,165 218,202,189 223,208,188 222,203,191 232,214,195 221,204,180 218,200,181 231,213,194 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,164 178,163,152 213,202,195 225,209,192 215,199,184 227,211,196 228,213,202 200,187,164
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,160 182,166,151 197,178,164 209,190,167 208,190,171 176,160,145 199,184,164 183,168,148 197,179,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 137,119,98 198,183,174 182,163,136 187,169,148 233,208,189 214,188,165 216,190,167 192,177,155 176,162,137 164,160,150 184,169,158 226,212,194 231,208,193 212,183,163 217,190,174 191,175,162 145,136,121 173,163,153 169,152,142 223,149,111 216,130,82 206,122,76 204,117,72 183,108,63 159,91,55 221,129,74 255,187,137 209,132,95 134,86,61 120,75,54 109,67,45 87,53,33 103,65,44 122,74,47 122,74,47 118,71,48 115,69,51 114,69,48 112,69,50 113,70,53 119,73,55 121,75,57 127,79,54 133,82,54 132,84,55 134,83,55 128,78,47 125,74,46 135,91,63 143,115,88 195,174,149 195,167,138 189,161,132 198,172,147 194,173,158 198,178,160 210,191,168 207,186,161 214,193,168 201,186,164 200,181,158 190,174,157 186,171,162 216,199,189 219,204,184 211,195,189 229,215,199 215,199,186 213,197,180 216,200,183 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,213,194 218,199,183
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,125 167,148,125 186,162,140 168,148,130 167,149,128 144,126,105 175,157,136 159,142,132 158,144,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 198,182,176 214,199,190 222,203,189 227,209,190 176,160,143 198,182,165 209,188,173 202,183,167 211,132,88 200,120,79 191,112,68 180,104,62 168,99,61 210,119,75 238,152,104 129,76,51 101,63,42 87,58,38 93,63,46 112,70,48 125,77,48 128,75,48 126,75,49 121,73,48 118,71,48 118,68,51 116,71,50 118,72,54 120,75,54 122,77,54 130,82,55 136,85,57 134,87,55 136,86,53 126,75,47 127,77,46 139,86,59 146,95,67 152,104,77 166,129,103 193,167,142 190,169,146 186,171,151 198,185,162 223,204,181 206,189,165 219,198,175 225,196,172 208,179,157 209,178,155 207,179,152 193,173,155 222,209,202 229,213,198 226,211,191 207,190,166 178,164,148 201,190,175 221,204,180 220,203,175 228,212,197 228,209,186 202,187,167 204,194,182 184,165,153 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,148,121 173,144,120 168,144,122 148,128,110 150,135,115 164,151,130 173,158,136 146,135,120 186,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 209,188,173 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 160,149,158 220,205,196 211,194,186 220,203,195 233,219,205 204,189,178 198,182,169 195,179,166 214,199,188 189,178,159 228,182,152 195,127,91 189,113,71 178,104,66 180,108,69 226,136,89 255,170,109 255,178,132 124,83,63 84,49,34 110,67,48 129,76,49 137,82,53 135,80,51 129,76,49 127,76,48 121,75,49 119,70,50 118,73,52 121,76,53 122,77,54 126,80,54 133,87,57 138,87,59 139,87,55 135,85,54 128,77,51 132,80,50 144,89,60 153,99,65 162,104,71 166,109,78 160,109,81 154,112,88 187,161,140 217,197,177 221,201,183 220,205,185 219,199,181 207,188,163 208,184,162 212,183,161 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 228,210,189 219,206,183 224,214,190 220,204,198 231,216,205 219,203,188 178,157,144 219,205,191 212,197,175 192,166,141 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 220,205,185
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 196,179,155 201,182,166 188,171,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 225,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 230,201,181 198,174,148 214,197,187 209,193,180 183,172,165 235,221,207 195,182,175 222,203,191 188,171,147 203,188,179 201,190,185 203,184,161 207,193,179 213,197,180 197,177,157 229,200,176 195,126,86 186,114,75 187,113,75 231,142,93 255,168,106 255,168,109 197,125,88 156,95,61 178,112,80 147,86,54 138,83,54 136,84,54 131,80,52 129,76,49 124,76,49 122,73,51 123,76,53 123,79,53 123,79,53 126,80,52 132,84,55 136,89,57 134,86,57 113,67,39 128,78,47 136,84,54 146,91,60 154,98,64 160,104,70 165,109,73 168,110,77 169,108,76 168,112,78 163,122,95 230,210,192 216,197,185 217,198,182 217,199,169 168,157,142 180,157,142 172,146,132 164,149,140 211,195,182 230,210,192 232,213,190 235,216,193 235,215,195 228,208,188 225,205,187 204,176,149 199,175,149 190,175,155 176,162,148 206,185,160 182,171,154 209,196,189 164,157,141 227,213,199 225,210,199 218,203,192 216,203,200 202,189,184
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 176,150,129 175,154,131 188,174,147 166,149,139 179,163,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 221,199,193 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 218,198,178 221,201,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,197,174 212,188,162 215,199,186 191,177,152 183,169,151 214,200,184 213,198,187 205,190,181 222,203,191 219,197,177 220,195,176 203,184,161 220,201,185 213,197,191 217,199,180 234,213,190 216,185,164 188,123,86 189,117,80 219,136,85 255,167,101 255,175,114 224,140,96 201,122,81 232,154,110 162,100,71 128,77,53 125,76,54 118,71,50 117,69,51 113,67,49 115,68,47 122,76,50 123,77,51 128,82,56 128,82,54 135,85,54 136,86,55 114,68,42 115,69,43 133,81,51 143,86,57 150,93,62 156,97,69 159,103,69 161,105,71 167,106,74 166,108,75 167,109,76 164,110,74 165,110,81 215,180,155 230,204,190 198,185,162 167,159,146 180,163,139 202,183,171 228,208,190 230,215,193 243,226,218 212,196,183 216,203,196 219,205,205 223,209,211 202,185,161 192,174,153 187,167,147 189,170,145 186,172,156 212,190,172 190,173,163 205,183,163 211,192,176 222,208,190 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 210,187,176 220,196,174 201,185,168 175,156,140 213,190,175 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 212,185,167 199,177,157 202,180,160 212,196,179 206,188,169 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 228,207,196 201,178,149 196,184,156 216,194,174 203,186,160 205,158,137 187,119,76 196,118,74 244,162,115 179,121,97 106,65,49 99,58,42 86,47,33 82,51,41 91,63,52 84,56,45 92,66,52 99,52,41 112,63,43 127,79,54 125,77,52 123,75,48 129,83,55 129,81,52 135,84,56 131,85,59 114,65,43 125,74,48 138,83,54 146,89,60 148,89,61 155,97,64 158,100,67 160,102,69 161,102,72 161,104,73 166,109,78 165,108,77 167,110,79 166,112,78 161,113,84 148,121,103 162,148,130 200,171,151 168,154,138 216,200,183 226,200,177 226,197,173 212,188,162 219,191,164 214,188,163 173,149,125 160,142,123 194,169,152 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 234,208,198 228,210,205 199,180,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 226,207,182 216,192,168 227,203,179 211,193,172 179,165,147 171,154,128 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 191,172,147 208,192,177 209,188,163 174,160,146 209,183,160 221,185,165 207,116,74 195,123,75 183,121,83 149,87,60 98,46,27 77,45,31 85,57,44 98,66,52 96,61,48 101,62,48 109,56,42 121,69,50 129,81,54 130,82,53 131,80,52 129,81,52 132,82,51 134,82,52 138,90,63 105,62,43 123,72,46 128,75,48 143,86,57 146,89,60 149,90,62 153,95,62 158,100,65 159,101,64 160,102,69 160,101,71 161,104,73 162,105,74 164,107,76 165,108,77 163,114,76 162,116,79 162,114,85 174,136,115 227,201,180 210,182,155 216,190,165 214,190,166 189,175,159 188,167,140 210,182,153 201,174,142 190,172,153 208,178,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 218,201,173 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,199,189 201,183,180 193,173,164 202,183,169 214,194,176 197,177,159 214,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 199,190,184 192,185,183 187,185,181 189,137,116 207,104,73 172,89,49 195,123,73 225,144,94 229,133,95 255,148,121 237,135,115 197,103,85 159,82,65 139,80,63 121,69,50 121,73,48 131,86,53 134,87,53 135,85,54 132,82,51 132,82,51 132,84,57 109,63,45 113,66,43 128,75,48 135,80,51 145,86,56 149,90,60 151,92,62 153,94,64 158,97,63 160,99,63 159,101,66 159,101,68 162,103,73 161,104,73 159,104,73 160,105,74 164,107,78 163,108,77 165,114,79 164,107,76 172,117,88 217,176,149 176,149,131 183,162,147 195,178,168 154,125,103 187,158,134 186,156,130 202,174,145 205,181,155 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 167,146,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,181,171 222,201,199 201,181,172 210,191,177 199,180,166 212,191,178 201,182,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 220,197,166 206,180,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,128 191,165,142 180,164,147 186,118,96 182,80,42 181,92,61 140,72,34 220,137,86 227,146,96 198,118,82 182,108,85 150,84,68 113,58,45 105,59,43 114,68,50 127,79,52 134,84,51 136,84,54 136,85,57 136,84,54 135,85,54 125,78,55 109,63,45 119,71,46 130,78,48 139,84,53 148,89,59 152,94,61 149,90,60 152,93,65 156,98,63 156,98,63 158,100,65 158,100,65 159,101,68 159,100,70 159,102,71 161,104,73 164,107,78 164,107,76 164,110,76 164,112,80 167,118,82 173,117,83 169,114,83 200,163,139 188,162,139 162,136,113 178,154,132 185,156,134 208,182,157 195,171,147 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 224,209,198 189,175,157
