172,147,99 84,66,34 152,130,92 123,99,62 80,70,58 115,93,73 139,126,103 123,102,100 176,152,117 111,91,73 152,134,115 129,120,105 151,132,107 178,152,113 177,148,117 149,129,97 164,147,123 172,157,135 183,154,123 173,148,118 178,151,119 180,153,119 130,107,76 145,123,89 143,123,91 146,126,94 137,114,83 178,156,111 176,152,117 214,189,161 154,125,92 155,133,97 179,153,114 201,174,129 224,192,158 189,163,122 249,223,200 237,209,196 207,182,163 224,206,185 149,140,123 167,155,155 147,129,99 147,138,109 151,132,107 161,132,112 177,148,113 198,174,150 183,167,152 214,198,183 199,168,149 181,161,100 165,148,122 164,145,129 189,168,143 165,139,116 182,159,128 152,134,104 182,163,149 107,98,92 164,154,142 157,139,109 151,133,101 150,128,108 156,137,84 171,145,106 195,160,122 187,153,90 224,202,182 142,180,124 46,104,53 40,79,45 36,62,37 26,50,28 19,32,18 168,177,106 71,103,33 83,107,58 58,94,50 46,88,51 51,87,45 102,117,64 144,115,52 93,92,36 91,107,45 68,92,54 81,88,44 90,98,45 48,69,35 37,62,33 52,67,39 36,49,24 62,55,28 46,49,27 37,45,22 38,44,17 37,42,22 39,40,28 27,35,25 23,38,26 24,47,30 46,75,47 33,57,35 26,46,30 33,48,34 60,73,57 149,139,138 165,149,134 129,111,90 159,134,104 136,112,86 156,137,121 125,116,108 121,117,109 118,117,90 140,146,94 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 135,133,63 161,155,62 165,152,63 173,158,70 167,153,58 111,109,51
167,143,92 149,128,87 80,62,32 198,178,128 83,64,41 97,86,79 116,108,86 120,104,91 159,139,93 128,106,61 192,178,162 142,127,116 159,142,114 175,150,102 165,134,95 171,147,110 135,117,98 126,106,88 163,134,99 211,184,152 185,157,128 182,157,111 128,104,71 149,126,95 160,144,102 112,93,66 149,130,95 158,135,93 176,149,113 188,163,133 175,148,116 167,146,121 219,197,150 188,164,111 209,180,160 219,190,166 173,149,98 238,212,187 180,155,136 171,151,133 159,140,115 142,127,91 156,135,110 94,76,46 185,160,132 177,152,122 178,151,115 223,199,173 229,210,194 220,203,195 222,196,171 173,151,102 189,170,135 173,154,131 169,140,116 143,119,93 187,169,137 151,135,133 142,128,112 172,159,136 108,87,64 143,124,87 157,137,105 136,115,100 166,147,94 171,149,102 184,151,126 184,152,95 229,200,167 109,165,112 46,93,52 37,69,38 28,49,28 20,38,21 14,22,10 138,151,97 69,100,44 55,95,45 64,100,58 53,82,38 98,100,47 126,119,60 56,82,46 47,93,46 49,90,46 59,88,44 56,90,45 71,79,40 42,62,35 37,59,33 45,48,28 33,45,25 34,42,19 56,52,31 48,51,27 44,49,25 52,54,37 89,90,80 29,37,27 21,39,24 27,47,29 33,57,35 38,58,40 27,45,30 27,45,30 43,61,44 86,94,80 63,59,51 91,87,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,53 152,133,65 109,110,91 140,149,64 155,154,59 154,149,65 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
174,153,101 176,149,102 160,143,115 150,131,76 147,120,86 112,102,90 116,97,70 178,151,117 230,212,182 174,158,104 141,132,126 135,120,111 164,151,119 159,126,76 187,162,132 169,150,111 130,117,96 143,123,105 116,89,53 178,151,115 163,137,116 178,153,123 143,120,78 143,117,92 161,142,105 223,204,188 169,148,123 166,142,105 181,153,115 184,158,133 186,161,131 180,158,138 163,141,107 180,155,111 172,149,107 236,209,175 181,151,123 185,158,122 226,199,183 208,190,169 190,161,130 150,126,91 157,138,113 175,161,118 161,143,122 181,159,112 166,139,103 194,167,135 204,184,164 222,206,191 210,185,184 150,128,92 218,195,182 181,168,145 173,148,120 169,154,134 179,166,159 179,163,150 100,84,82 158,143,107 154,129,81 158,136,100 157,136,111 123,104,88 165,141,79 159,143,89 217,194,179 176,148,92 203,176,142 67,127,75 48,90,55 36,65,37 27,45,28 21,36,22 15,20,14 31,41,19 117,138,78 54,80,30 49,73,24 69,81,32 67,79,32 83,89,39 62,73,31 79,108,64 45,86,42 44,82,42 72,88,44 39,61,31 39,59,34 30,43,18 43,46,22 38,41,19 32,39,21 34,32,14 37,35,13 51,53,27 60,60,46 97,98,90 46,52,43 24,39,25 29,42,28 26,47,26 32,52,34 26,44,29 26,44,29 38,60,50 135,145,82 135,135,63 128,134,107 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 140,123,54 116,96,46 119,97,105 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
181,156,112 177,150,107 169,149,117 155,135,115 208,183,137 187,167,158 147,128,91 173,151,104 208,186,194 178,162,131 134,115,117 106,90,88 120,104,87 139,113,74 166,145,104 132,121,88 134,122,110 91,73,82 185,165,147 147,139,105 165,146,134 122,100,80 162,137,109 159,137,88 183,163,113 147,132,121 156,138,119 195,174,133 168,142,101 151,127,105 167,142,114 182,161,134 184,161,132 192,168,135 185,161,110 213,189,154 205,176,152 185,161,126 192,168,142 209,187,167 175,153,117 170,140,112 123,106,80 160,148,120 163,150,116 186,163,121 151,121,104 161,132,99 213,190,177 207,188,176 204,187,177 179,160,137 214,191,178 194,179,168 198,176,142 151,135,122 165,158,142 151,135,120 148,134,109 137,121,90 173,150,110 170,151,116 177,152,133 115,96,71 167,132,76 159,135,73 164,143,128 168,143,97 154,171,122 47,98,51 39,83,50 51,73,47 32,39,32 18,20,17 17,17,14 87,87,73 104,117,63 63,86,51 40,69,37 42,65,32 40,64,22 54,72,29 58,75,39 69,85,43 45,72,33 43,62,24 51,57,28 45,46,25 36,39,19 35,42,24 25,40,16 47,43,26 46,44,24 57,55,33 34,39,19 41,43,17 69,68,57 124,122,120 73,75,72 23,34,23 24,44,28 27,45,30 27,45,30 25,45,27 25,45,27 28,49,26 70,74,59 80,86,47 142,152,99 153,154,65 140,141,64 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
180,156,105 174,148,96 147,127,81 97,84,63 154,134,86 173,155,134 160,136,85 186,165,113 129,112,102 143,126,100 107,93,68 96,86,85 115,97,78 142,114,74 174,146,88 143,123,91 187,166,123 105,86,74 102,96,89 129,125,136 191,174,166 204,182,164 162,140,102 201,174,138 194,172,123 140,128,118 144,128,115 182,160,124 174,147,104 126,107,72 162,139,108 157,136,109 152,121,100 209,189,157 199,170,119 192,168,133 238,211,179 228,202,177 158,132,91 195,170,142 171,150,125 153,133,101 173,151,133 149,127,109 139,115,62 164,138,97 148,117,105 196,167,134 193,170,157 236,214,206 189,174,165 190,170,152 185,166,143 193,176,168 213,187,175 183,168,157 139,126,136 159,140,144 119,104,66 137,117,97 156,140,107 189,167,129 101,81,63 105,93,67 145,113,67 147,122,65 168,149,126 192,169,129 84,120,67 46,93,50 39,74,35 64,63,27 159,90,52 127,73,39 45,35,23 170,165,153 206,192,176 67,100,48 88,93,50 50,54,25 60,67,35 72,77,43 52,54,28 49,60,31 43,52,24 58,63,29 37,33,14 35,36,17 34,34,18 46,48,31 38,43,23 44,40,23 51,43,21 55,47,25 29,33,16 64,60,41 122,113,107 109,99,98 109,107,103 24,32,22 25,43,28 26,44,29 25,45,27 25,45,27 25,45,29 24,45,24 74,80,71 124,121,56 117,110,71 154,150,63 133,120,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
169,145,90 194,168,114 182,155,110 131,111,93 179,164,115 106,83,54 160,134,84 159,132,96 124,101,72 121,100,77 153,136,85 83,70,63 163,144,109 159,133,81 184,153,93 169,148,107 140,119,78 157,135,90 117,108,93 92,88,69 176,156,136 190,170,152 183,162,121 166,142,107 186,164,119 145,135,123 147,146,139 183,163,133 181,157,104 129,107,69 173,149,125 161,144,118 139,121,79 155,135,105 189,165,112 180,155,111 176,151,121 142,118,81 197,169,142 186,159,116 190,164,112 162,136,95 202,184,179 131,105,80 175,148,112 188,161,125 159,131,118 168,145,114 164,143,120 213,196,188 198,182,176 155,134,121 165,146,123 230,214,197 183,166,156 194,185,166 172,164,172 191,173,198 131,109,75 158,143,121 135,119,104 162,140,104 148,122,99 97,85,73 143,125,93 151,129,82 166,139,105 154,135,96 58,127,65 68,116,68 65,85,17 255,215,152 226,156,94 255,174,113 149,99,68 160,133,115 176,156,138 118,162,99 109,108,41 73,67,33 36,41,19 41,42,19 43,46,26 37,38,17 27,35,14 33,36,12 46,44,26 34,36,19 32,36,19 27,34,16 40,47,29 30,37,19 31,32,13 32,41,22 31,35,18 52,45,27 166,156,146 126,113,106 118,109,105 26,32,21 24,39,23 27,42,28 26,44,29 25,45,29 25,45,29 31,46,34 83,92,64 109,107,49 121,121,62 117,112,71 134,110,86 123,101,67 102,89,66 67,57,45 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,119,77 64,76,31 111,94,43 94,80,35 107,103,41 133,130,49 138,124,54 128,122,58
167,141,91 169,143,91 186,156,110 111,87,50 151,129,95 128,95,58 144,116,78 146,120,79 136,114,65 141,119,74 177,153,116 91,67,59 150,124,99 161,135,85 189,155,94 167,138,114 166,140,99 196,167,116 153,134,109 145,129,96 123,105,86 153,134,111 160,136,99 212,184,157 174,149,105 139,120,106 136,125,120 171,149,115 168,143,84 143,125,95 155,145,121 135,121,107 168,154,109 167,148,121 182,157,111 207,176,125 171,148,108 235,209,186 174,149,119 183,156,124 187,156,107 198,169,118 162,148,130 147,120,86 142,124,80 176,154,109 173,147,124 219,199,169 150,131,104 210,194,190 234,218,216 215,195,188 211,192,178 178,162,147 184,171,166 193,185,174 173,155,150 188,176,164 176,164,152 82,61,57 84,65,42 159,141,109 155,132,103 80,67,60 114,100,71 151,129,82 177,146,109 143,150,106 87,176,101 78,177,89 255,185,134 255,201,137 254,154,95 249,161,109 241,153,94 155,102,75 195,167,140 163,194,127 73,99,45 105,112,55 47,63,21 32,44,10 43,48,24 39,48,29 32,37,15 41,42,21 36,39,19 38,40,23 34,36,19 37,41,24 23,30,14 25,34,17 44,42,24 37,42,22 50,48,30 58,48,36 188,178,166 209,199,189 205,192,187 83,82,73 21,36,20 23,38,22 24,42,25 24,44,28 25,45,29 29,44,30 91,98,54 157,151,74 130,136,55 84,105,55 91,77,50 168,134,112 87,92,70 68,64,56 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 201,87,17 159,75,31 86,46,10 105,86,47 68,52,19 123,122,57 127,129,58 137,139,68 148,147,68
158,137,96 149,129,81 156,134,85 114,91,51 105,102,78 196,170,116 174,146,108 183,158,114 148,122,81 160,135,89 159,132,100 127,103,81 173,149,123 151,127,74 193,161,106 207,171,163 189,164,120 197,166,113 181,150,113 178,151,115 145,120,103 197,178,143 161,134,102 171,154,115 187,164,124 152,131,116 134,119,99 179,160,133 184,163,111 189,166,108 173,154,127 135,125,115 161,150,115 115,101,72 173,152,111 186,155,118 174,151,111 216,197,160 154,133,120 165,146,134 166,145,89 224,195,134 162,148,130 177,153,120 117,85,80 146,119,87 176,154,107 220,196,170 176,158,128 230,210,201 234,215,219 201,183,178 171,152,136 211,195,180 241,226,215 191,178,175 185,170,134 214,192,174 180,169,164 140,145,169 119,97,89 155,133,95 143,124,99 139,122,94 138,122,89 158,138,92 139,115,78 151,156,111 87,177,97 212,180,109 255,196,132 251,168,117 255,215,151 255,170,111 255,179,132 153,92,60 157,138,126 196,186,144 74,107,43 58,94,37 103,106,57 74,99,52 37,75,37 41,82,38 48,71,38 48,53,17 53,58,36 25,39,20 28,38,16 32,35,15 40,37,22 33,35,20 39,39,23 35,35,19 47,49,32 156,144,132 176,164,154 165,154,147 156,141,130 109,66,58 22,44,34 22,40,23 25,46,25 24,47,28 25,48,31 25,45,29 69,80,38 164,176,90 121,132,60 113,127,68 127,123,63 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 91,100,44 129,134,69 144,144,74 151,146,73
152,133,94 150,132,90 179,159,113 146,122,85 147,143,122 178,151,115 147,120,84 159,134,88 176,151,123 136,112,77 167,146,94 119,97,61 169,146,131 148,123,79 176,147,86 182,150,118 180,159,116 180,153,110 178,147,98 148,124,91 147,122,103 171,148,108 157,136,95 137,118,93 140,118,80 137,116,101 133,116,92 154,137,111 175,153,117 197,167,111 155,129,108 149,133,116 169,155,139 178,166,129 179,156,116 203,171,137 225,196,163 163,143,113 154,133,118 184,160,125 176,151,105 186,161,102 200,174,164 250,227,224 135,120,111 181,156,108 151,132,116 204,183,156 208,190,160 243,224,210 231,215,213 221,206,197 153,135,116 214,195,181 160,142,121 205,190,181 208,189,173 200,178,144 214,204,203 171,171,171 126,110,97 195,168,125 110,86,64 134,117,70 141,124,85 165,145,99 155,133,95 167,148,113 83,162,92 166,162,102 255,204,155 249,160,111 168,94,42 253,175,122 168,97,55 180,129,105 128,122,115 177,181,125 69,119,57 55,93,39 93,114,64 45,91,42 61,75,25 109,104,49 68,79,37 54,77,42 68,73,41 43,63,36 31,36,14 43,41,21 50,41,22 37,41,24 31,40,21 34,34,18 44,44,28 190,175,164 220,197,168 185,132,109 192,109,69 152,66,36 26,56,37 30,54,32 31,55,33 29,55,32 28,52,30 28,47,27 59,72,49 154,166,89 130,140,75 130,140,75 137,124,61 129,118,56 124,132,91 66,81,86 61,76,94 195,68,48 255,103,32 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 60,66,37 88,91,40 126,129,67 131,131,61 161,156,74 158,161,83
141,124,87 119,102,67 130,108,70 162,138,101 123,119,102 151,126,96 139,108,71 150,124,83 143,116,98 143,119,93 141,122,67 150,128,90 151,130,119 163,140,98 178,148,90 189,160,127 191,174,137 159,135,100 186,153,101 162,138,101 158,131,99 175,154,113 150,129,86 196,174,154 140,118,80 151,132,116 114,100,73 161,146,110 124,100,65 192,162,106 193,159,141 161,142,126 176,161,152 150,139,104 159,135,98 185,154,115 229,201,161 180,156,130 197,172,153 212,189,147 214,188,147 162,136,84 165,141,106 144,128,113 173,159,161 190,168,148 167,145,139 193,170,141 190,171,146 250,231,215 234,218,214 213,193,186 153,133,113 190,170,150 181,162,137 198,181,173 200,185,174 201,179,141 190,173,174 126,122,116 160,147,144 187,163,112 131,109,89 157,135,97 150,131,92 140,119,78 128,109,70 175,148,116 79,140,83 82,120,64 233,166,116 149,81,45 255,184,139 204,137,85 162,94,58 151,110,94 193,187,192 194,181,129 68,119,54 71,101,43 77,96,46 51,97,48 131,119,62 80,80,37 111,113,58 53,79,43 87,94,60 42,62,35 61,64,42 41,42,21 43,41,21 30,37,19 31,41,19 58,51,35 62,58,41 167,153,137 155,93,80 182,70,42 162,87,40 87,70,44 39,74,53 51,76,56 39,64,44 31,57,34 31,55,33 27,48,27 46,57,42 122,127,66 100,111,39 100,105,40 148,134,68 127,120,63 72,76,59 63,76,91 44,69,84 179,66,32 219,68,19 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,85 158,156,84 171,166,68 148,153,79
147,131,100 125,108,80 144,127,90 153,136,87 124,115,100 89,80,74 190,161,112 143,119,82 175,158,121 129,109,89 110,96,67 177,154,114 163,147,143 151,132,77 171,143,87 165,142,113 126,112,98 136,130,107 188,160,90 117,91,52 173,146,103 121,95,83 153,131,84 161,130,107 144,120,83 144,125,111 109,95,68 153,134,97 116,92,57 178,150,94 191,162,129 168,151,127 133,124,109 138,130,108 151,135,102 162,137,89 213,184,133 181,154,138 154,131,100 219,196,165 208,182,143 228,200,171 181,157,106 175,156,142 188,169,134 157,135,115 178,153,125 217,192,162 166,147,122 140,120,100 195,176,162 218,196,188 188,167,144 188,166,146 188,167,140 162,147,138 174,166,144 202,177,147 198,176,156 187,177,176 93,91,99 177,156,113 132,110,102 151,126,98 138,115,75 138,116,82 123,108,68 156,141,101 96,75,60 73,78,58 54,43,26 185,130,99 130,67,34 141,80,48 206,165,134 226,197,177 188,167,156 194,185,158 72,97,52 49,85,30 71,99,53 86,107,55 89,100,40 101,104,44 66,66,23 60,77,39 47,64,28 39,54,30 44,52,29 35,43,18 34,39,19 29,42,19 43,53,29 59,45,29 85,76,57 186,173,150 201,185,168 221,157,142 75,77,35 46,90,55 45,76,52 46,70,48 34,55,34 30,54,32 30,50,32 33,51,36 40,52,34 159,161,88 151,161,87 121,120,82 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 67,68,87 109,76,69 211,69,33 196,58,23 159,76,36 103,64,36 133,151,97 149,156,83 148,157,72 173,155,66 181,158,71 106,108,51
135,119,86 131,115,84 136,119,82 154,136,94 114,97,71 107,101,78 149,128,72 147,121,80 191,167,130 148,126,108 85,73,61 118,108,84 129,114,92 155,133,88 152,125,78 173,149,123 149,133,127 136,128,117 183,158,99 177,149,111 158,139,84 181,156,126 162,136,86 165,141,90 184,161,121 177,157,148 119,104,82 113,91,57 135,110,80 165,139,87 189,163,113 168,150,108 125,105,98 135,118,92 148,134,107 142,125,76 200,170,124 185,161,137 149,126,97 184,159,129 217,192,144 170,143,98 180,153,110 226,201,182 206,183,168 192,171,144 202,178,141 210,183,167 218,194,170 170,149,122 152,135,111 160,138,120 176,152,126 170,148,128 171,150,125 158,142,138 193,183,173 169,147,129 207,186,161 175,156,160 156,154,164 176,158,128 158,136,130 165,139,129 131,117,88 158,143,123 126,108,76 147,128,93 120,100,80 219,205,189 167,155,143 179,149,132 178,154,128 201,165,143 185,164,139 177,168,139 161,142,119 144,128,113 46,51,17 51,58,26 53,81,44 55,84,42 49,73,33 47,70,35 43,77,45 42,72,35 54,66,32 40,39,12 44,43,18 53,52,25 41,43,17 55,43,17 40,37,13 81,66,46 204,193,174 199,180,164 171,181,157 94,121,91 42,93,55 36,77,47 36,60,36 35,54,34 33,52,32 29,53,31 26,47,26 31,52,31 43,56,33 158,154,92 150,152,77 136,133,78 91,89,42 92,87,59 123,126,64 58,59,40 69,72,94 59,73,85 73,82,107 131,83,77 224,90,31 186,94,39 220,86,43 117,60,18 132,142,75 138,138,68 126,124,52 147,138,53 177,156,59 74,77,42
134,117,78 131,116,76 115,98,61 140,119,76 132,114,82 116,97,72 115,98,59 163,136,91 180,152,112 147,126,85 66,53,48 99,96,70 131,109,64 136,115,72 145,120,76 152,135,88 130,118,106 93,87,82 180,161,108 177,150,87 138,117,106 162,144,102 181,154,107 168,144,89 191,170,127 138,124,97 138,127,110 97,76,49 185,163,118 175,151,100 152,125,78 162,140,95 166,142,118 142,119,90 172,152,132 141,124,77 192,162,120 184,161,130 187,166,143 142,117,89 187,160,117 184,159,100 169,140,107 155,131,98 170,149,124 156,135,94 169,141,101 186,162,125 196,173,158 208,184,160 171,153,123 226,201,184 185,164,137 133,116,90 163,143,136 153,136,108 135,124,107 179,166,145 199,168,119 168,150,147 166,155,150 177,163,145 148,143,159 199,176,161 190,174,157 184,167,159 133,115,73 153,133,103 103,90,58 128,117,98 112,99,78 142,119,88 165,142,100 196,170,147 187,164,133 149,136,115 189,178,161 179,164,155 52,56,41 25,44,22 34,44,20 43,53,29 33,53,26 42,74,41 65,94,62 51,74,39 55,62,30 61,78,40 86,59,23 236,186,144 170,116,78 123,89,67 61,42,15 95,102,68 72,89,61 50,77,47 42,69,41 31,64,37 34,60,35 28,54,31 30,50,32 28,48,30 28,48,30 27,47,29 26,46,30 24,42,25 57,66,36 137,151,62 126,138,71 73,77,39 123,109,51 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 215,69,41 238,72,28 134,83,5 253,152,45 196,113,44 170,131,58 163,138,51 147,130,63 115,114,62 92,80,23 164,160,73 99,105,55
142,123,84 125,108,71 105,88,53 127,105,69 118,99,72 123,107,76 89,70,45 190,162,104 141,118,76 135,115,67 86,66,48 100,90,66 151,129,95 109,93,51 134,112,63 158,138,88 132,121,114 117,117,103 173,149,112 168,136,79 117,98,71 129,108,95 144,119,71 167,141,89 210,187,127 139,121,79 122,112,102 136,115,92 151,129,80 166,140,99 161,135,94 141,116,70 159,131,102 152,125,93 171,148,133 143,126,89 145,118,73 143,121,85 174,154,136 115,94,69 172,147,103 191,167,103 179,153,112 151,127,92 157,132,113 149,129,97 183,154,123 182,155,110 192,174,155 96,76,67 151,129,93 200,177,146 191,170,143 131,114,79 143,129,115 152,142,93 157,143,125 145,129,114 174,144,88 168,146,140 175,158,150 179,161,158 172,161,154 182,163,136 186,170,139 190,173,163 141,120,79 185,161,128 103,87,54 99,87,61 101,88,65 233,219,194 168,148,100 199,176,145 185,174,141 172,162,150 199,189,179 210,194,190 48,57,38 30,44,25 41,44,22 50,46,25 53,47,24 39,42,20 57,60,38 46,80,37 67,52,14 220,148,111 207,135,100 184,114,81 227,154,111 181,107,69 159,103,69 152,101,73 80,70,46 44,58,37 33,52,32 31,51,33 28,48,30 28,46,31 28,46,29 27,45,30 27,42,30 32,45,31 36,46,24 42,53,22 99,103,49 112,102,49 72,69,86 128,118,49 147,134,41 168,146,68 157,132,59 170,143,82 77,72,44 116,123,77 236,72,30 196,67,20 254,131,50 255,122,36 197,80,40 118,76,36 129,122,52 75,74,38 54,50,31 86,59,25 84,73,38 91,108,57
132,116,74 110,91,64 132,118,75 105,98,69 129,112,75 98,85,62 133,117,86 130,111,56 124,102,53 133,114,57 147,128,91 90,76,51 164,149,109 97,81,50 124,109,60 167,143,88 138,129,125 165,165,160 193,166,123 174,141,102 195,166,117 155,139,124 109,91,61 154,125,72 205,178,117 163,139,73 100,89,82 112,92,74 157,133,80 139,115,82 152,128,95 174,152,103 165,134,97 154,125,92 155,136,101 151,131,122 141,114,69 177,156,100 167,153,135 142,128,112 190,159,147 215,182,157 177,156,104 170,146,120 153,135,91 135,117,96 169,144,100 171,151,101 160,134,111 150,117,90 174,144,100 138,119,80 135,121,96 147,133,90 160,151,124 139,130,101 166,155,140 146,132,114 177,147,89 182,160,140 169,162,162 160,146,132 162,148,123 119,106,85 181,157,122 190,175,164 146,123,81 149,127,89 118,99,72 99,82,58 190,175,153 156,140,123 147,125,87 233,211,177 168,148,130 188,175,172 150,139,136 162,149,144 40,49,32 35,50,24 35,40,20 39,44,24 44,47,25 39,47,26 37,42,22 55,44,9 196,109,64 227,137,97 145,76,40 202,128,90 172,104,68 151,85,51 160,102,65 161,103,70 150,99,73 54,55,36 32,51,31 29,47,30 26,46,30 28,43,29 30,45,29 28,46,29 39,51,33 40,52,18 104,112,46 150,155,79 149,154,82 137,127,56 113,104,48 126,119,62 166,154,72 160,143,63 169,144,59 189,162,76 184,157,53 148,107,62 227,95,38 222,100,35 199,68,33 225,95,10 162,49,28 138,98,46 131,120,58 84,86,40 59,86,56 89,80,51 95,93,46 119,137,63
119,104,66 110,91,66 122,108,65 103,103,73 122,112,74 108,93,73 111,95,64 112,96,52 131,109,60 164,143,89 133,112,69 109,92,57 178,157,116 123,103,85 136,120,78 164,139,93 151,141,131 104,99,98 186,162,109 115,91,54 169,145,92 134,117,109 107,97,85 171,150,96 147,121,67 172,148,82 118,108,107 93,84,65 171,147,92 148,124,91 144,122,86 154,135,108 165,141,104 170,141,106 183,160,129 160,140,131 143,117,76 183,162,110 151,135,118 115,101,76 183,156,140 182,151,132 167,147,88 166,144,99 144,125,100 131,115,82 173,152,109 200,178,133 161,137,111 152,126,101 159,142,116 160,145,107 159,149,127 142,133,106 161,150,143 146,137,133 135,118,92 157,142,133 172,141,92 144,131,99 160,145,153 149,135,148 158,132,80 156,137,141 190,171,134 140,121,105 148,126,88 151,129,93 131,112,85 101,87,60 215,202,181 108,99,84 228,210,178 145,127,95 193,174,149 154,138,125 157,148,133 142,136,127 37,44,28 46,47,26 36,44,23 33,42,23 31,43,23 30,43,20 40,47,31 128,59,19 251,161,114 123,64,36 230,144,110 150,86,58 136,81,50 158,100,67 142,84,49 158,100,65 148,86,57 82,74,50 38,51,28 39,51,31 38,50,32 48,50,33 49,54,34 89,92,59 122,105,81 75,75,43 148,147,95 132,134,92 114,124,61 145,147,65 166,157,83 136,138,67 120,116,38 164,157,71 177,162,72 174,156,65 185,164,67 80,70,28 158,60,34 148,92,25 255,131,40 169,89,30 107,81,40 114,112,52 130,125,56 128,123,52 71,94,50 85,92,56 115,119,50 143,138,65
105,91,62 109,92,66 128,107,64 99,87,59 122,110,80 107,89,70 101,84,58 126,110,66 176,151,103 174,151,93 159,142,95 114,98,83 157,137,89 126,102,76 154,135,96 138,111,68 131,117,92 107,90,80 176,154,89 147,128,93 153,136,97 131,113,92 71,64,62 163,146,95 148,126,77 166,143,83 109,97,85 126,115,98 183,157,105 196,170,145 135,116,79 145,128,102 170,148,114 154,127,91 164,141,99 144,127,90 140,122,80 150,131,78 154,135,119 152,141,122 162,139,108 155,139,124 169,144,85 161,137,84 179,165,151 143,130,82 141,122,83 149,130,91 158,133,105 131,111,93 169,156,124 151,131,85 153,143,133 169,157,145 133,127,120 120,112,101 145,126,91 159,147,135 171,142,91 158,145,124 91,79,49 130,123,121 154,133,90 107,91,89 148,130,86 173,152,127 150,129,104 131,112,73 115,96,61 195,179,146 160,149,130 102,90,78 196,179,144 132,112,80 145,127,108 145,134,119 116,115,104 200,155,52 48,94,45 66,51,4 42,42,26 28,36,26 27,39,21 33,43,21 48,44,27 236,164,125 123,85,48 162,106,72 135,80,49 141,85,59 148,92,66 134,77,46 149,90,62 144,89,60 119,83,54 76,61,25 125,111,66 127,110,61 148,126,61 107,96,50 92,95,44 119,122,62 109,100,69 74,68,43 170,155,144 177,169,158 138,150,83 132,143,71 157,159,84 161,168,82 84,89,42 139,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,44 126,129,69 77,82,21 80,78,18 80,87,30 119,136,60 124,131,58 135,135,72
101,87,62 106,91,71 132,114,72 107,93,64 114,102,74 122,102,82 139,120,83 119,103,61 166,142,87 158,133,74 148,130,86 57,41,35 141,116,70 126,104,70 159,141,97 128,104,67 140,125,87 108,94,65 172,150,87 154,131,102 120,104,98 119,102,65 95,86,82 97,88,59 158,138,90 167,143,88 117,109,96 98,93,79 171,147,92 201,175,152 162,140,106 130,116,87 146,126,96 165,140,110 166,146,116 171,151,131 150,130,84 129,109,59 159,142,107 184,174,150 179,162,123 156,137,123 180,156,94 188,161,116 140,124,107 137,123,78 155,137,93 158,141,104 164,146,102 163,139,131 171,152,125 149,131,87 191,176,154 153,139,121 120,111,105 114,105,99 129,115,90 135,130,118 167,143,90 154,140,122 129,133,137 153,138,127 158,139,114 122,117,116 123,106,80 164,151,117 168,147,124 110,88,50 113,94,59 179,162,127 124,107,81 126,112,98 185,167,137 124,105,78 179,160,137 153,131,111 106,154,104 217,155,30 160,166,85 91,98,41 43,63,34 22,40,27 33,44,31 29,43,24 61,64,44 87,62,34 194,126,106 138,82,44 182,129,102 117,61,35 123,73,42 149,98,70 130,84,54 118,84,52 73,49,12 67,58,29 124,124,54 147,144,61 129,137,44 98,95,40 87,97,46 96,111,56 85,92,58 95,103,52 142,138,117 118,113,99 126,136,85 142,156,95 151,160,89 179,181,108 117,108,93 163,153,115 155,140,77 166,152,66 170,164,69 151,135,61 148,133,82 186,122,62 87,92,58 50,63,40 77,97,54 83,101,58 124,124,63 152,156,62 128,113,32 116,105,41 56,57,36 91,105,73
