129,123,116 105,99,92 100,94,87 116,107,103 99,89,88 92,82,83 92,82,83 106,97,93 113,104,100 112,100,102 160,141,129 172,155,131 201,176,157 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 198,168,142 226,200,177 193,167,144 190,173,147 202,173,151 194,165,143 217,197,179 207,189,170 207,185,167 210,184,159 219,198,173 214,196,175 230,209,186 216,187,165 223,194,170 229,199,171 221,195,172 180,164,149 221,200,187 216,200,187 216,204,192 199,184,175 204,187,177 204,188,171 134,113,90 151,126,96 148,119,86 158,135,106 143,120,91 150,127,87 160,133,88 153,131,86 149,125,90 170,147,116 199,180,164 206,189,163 202,178,152 190,165,135 194,169,152 170,146,124 149,137,111 160,148,138 215,205,195 224,203,190 199,169,141 206,173,146 187,173,155 181,160,147 159,129,114 121,78,61 129,72,43 255,165,101 255,154,103 255,158,107 250,150,102 255,156,107 255,183,123 255,190,121 255,202,132 158,112,82 82,56,35 122,80,56 129,83,55 137,89,60 143,88,59 143,88,59 139,84,53 135,83,53 132,81,53 129,78,50 126,75,47 127,76,50 122,76,50 112,67,46 106,63,44 104,62,40 103,63,40 100,62,41 100,64,44 94,57,33 115,76,62 146,110,100 108,69,55 141,103,93 252,233,219 255,238,223 251,227,201 232,213,190 226,200,179 216,189,157 217,192,164 220,190,162 207,186,159 182,167,145 202,182,162 198,179,156 200,176,150 186,162,138 196,179,153 177,164,143 209,188,175 182,175,148 229,209,202 239,217,211 221,205,190 192,175,165 203,182,180 222,203,191 180,164,147 172,156,141
100,90,89 103,93,92 87,77,76 96,87,83 89,79,78 90,78,80 89,77,79 86,74,76 86,74,76 101,85,79 187,169,148 181,163,142 202,184,163 164,144,124 180,154,129 181,150,127 186,155,132 194,164,138 226,196,168 207,183,161 201,183,164 209,190,167 212,182,165 198,175,146 201,177,151 218,199,176 216,193,178 210,184,161 221,195,174 216,195,172 212,183,161 208,179,157 227,193,173 229,198,177 207,183,159 230,210,190 212,192,174 198,182,167 219,207,195 198,183,172 213,199,185 206,187,175 149,130,118 160,139,126 163,145,124 162,141,114 155,134,107 146,119,85 124,100,47 121,95,41 153,126,90 166,142,118 192,177,155 206,191,169 179,166,145 227,218,203 203,189,175 169,153,136 176,151,132 207,174,149 203,177,154 209,184,156 201,173,144 201,174,142 214,186,159 219,195,171 215,195,177 226,195,176 153,115,96 255,183,122 255,163,103 255,159,106 250,149,95 255,169,112 255,197,133 255,196,128 255,191,124 205,126,87 200,132,96 151,93,60 146,89,58 152,95,64 150,93,62 146,89,60 135,79,53 134,81,54 133,80,53 128,77,49 125,79,51 125,79,53 123,77,51 118,71,48 113,69,43 108,63,42 112,62,45 111,63,45 108,62,44 105,60,39 112,69,50 113,74,60 120,78,65 200,172,159 255,240,228 255,237,219 255,231,210 244,220,196 216,191,163 212,183,161 195,174,151 216,193,162 199,169,141 192,160,130 182,165,137 213,197,180 194,178,163 174,159,148 165,150,128 195,177,158 208,191,165 209,196,189 249,232,222 239,219,199 217,203,189 178,164,150 216,195,170 224,202,182 180,168,168 204,192,192
79,67,69 82,70,72 85,73,75 86,76,75 95,85,84 85,73,75 73,61,63 105,93,95 152,140,142 177,163,147 188,169,153 199,181,160 186,168,147 156,138,117 166,140,115 167,136,113 189,158,135 191,160,137 219,190,166 211,191,171 173,155,136 188,171,147 199,174,157 179,159,141 191,170,145 202,181,156 180,159,136 199,173,152 226,200,179 217,196,173 198,174,150 205,181,157 197,184,161 187,172,150 224,206,185 209,193,176 179,163,148 189,175,161 226,210,195 213,194,180 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 160,138,120 148,125,96 176,151,132 199,172,156 182,157,138 201,183,164 206,191,169 176,161,139 192,168,146 177,158,142 178,159,136 160,150,128 195,178,150 213,192,169 194,170,144 206,174,144 218,182,153 211,183,154 223,199,177 226,204,184 207,192,172 218,202,185 223,202,179 242,174,129 255,170,117 254,161,104 255,155,96 255,182,118 255,202,129 255,202,132 255,177,115 214,132,87 255,171,125 190,122,86 156,98,65 158,101,70 151,94,63 144,89,58 137,85,55 128,77,49 127,79,50 126,80,50 125,79,49 125,79,51 124,77,54 122,76,50 118,72,42 118,72,46 115,70,47 112,69,50 142,107,92 133,101,85 136,90,72 101,60,44 238,210,201 255,240,232 244,232,222 255,244,233 255,235,220 223,197,174 214,189,161 211,188,157 190,175,164 215,192,161 209,179,151 210,187,147 179,168,149 225,215,203 239,222,212 225,209,205 181,167,153 197,185,175 202,186,169 180,165,145 183,172,167 220,210,211 239,229,219 224,212,202 232,217,197 227,213,186 146,136,124 177,166,163
179,163,150 162,146,133 166,148,143 146,133,130 123,99,103 117,108,104 147,135,125 177,168,164 174,165,161 163,156,136 185,168,158 237,210,192 210,183,165 162,140,120 171,142,120 187,156,133 189,158,135 202,171,150 209,180,158 196,168,141 220,189,166 187,161,140 196,176,156 204,184,164 190,164,139 195,170,140 218,185,160 208,182,161 200,176,154 224,195,175 202,182,164 177,162,142 200,175,158 210,187,172 177,158,146 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 217,195,175 194,178,163 185,166,143 200,179,156 206,192,167 211,189,181 212,191,176 229,204,185 223,198,179 227,202,183 235,215,195 212,188,164 185,171,155 204,186,165 187,166,151 177,166,149 176,162,146 196,184,174 208,180,153 209,189,171 207,186,171 179,152,120 165,147,128 172,163,148 205,186,163 197,179,160 195,178,154 203,186,162 210,189,166 224,194,177 255,175,112 255,167,105 255,159,95 255,184,121 255,196,128 255,169,110 239,139,91 226,136,92 236,154,109 165,101,73 148,93,64 149,94,65 150,93,64 146,87,59 132,80,50 129,81,52 123,79,49 124,80,50 125,79,49 125,79,51 125,79,53 124,78,50 119,75,45 118,72,42 118,70,43 84,58,33 208,192,175 202,191,174 230,205,186 239,207,175 241,214,198 244,227,217 208,193,182 199,192,190 223,206,182 224,196,167 223,195,166 210,185,155 201,177,144 198,174,148 207,181,156 205,184,157 224,206,187 206,193,188 204,192,180 194,179,168 193,182,175 225,214,199 213,197,184 221,205,188 218,200,181 207,186,163 187,173,159 199,189,179 243,228,219 224,211,190 197,181,177 169,154,145
188,167,142 190,169,146 202,179,164 157,142,131 214,192,184 237,210,194 171,148,135 177,153,131 172,146,125 171,145,120 161,139,119 224,197,179 178,151,133 167,145,125 175,151,127 182,158,136 190,168,148 202,180,160 200,175,156 220,186,166 220,189,166 200,174,153 216,196,176 205,185,165 209,182,164 212,186,163 219,194,175 219,193,172 225,201,177 206,185,160 207,191,176 179,160,146 232,206,194 234,211,198 196,177,161 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 196,176,158 220,199,176 179,165,140 169,150,123 214,195,172 234,209,190 233,208,191 229,204,187 224,204,186 207,181,158 208,192,188 207,190,164 196,177,154 185,176,149 193,177,164 179,164,144 191,175,160 171,147,121 161,137,111 180,152,125 178,154,132 166,140,117 163,146,122 161,152,133 193,178,156 215,189,166 228,200,173 229,205,181 255,188,144 255,165,106 255,158,98 251,162,106 195,115,79 175,103,82 151,88,68 140,81,64 127,74,58 104,60,50 106,58,44 117,67,54 123,75,59 128,83,60 123,77,49 125,79,49 129,82,50 125,79,49 126,80,50 126,80,52 125,79,51 125,79,51 122,76,46 122,74,45 134,78,54 218,188,160 192,171,148 188,169,155 223,210,203 211,200,193 235,223,223 240,224,209 242,214,187 229,201,174 230,199,176 231,203,174 223,195,166 219,195,162 203,177,152 192,178,160 160,142,123 196,166,149 188,176,164 201,181,172 187,175,163 215,200,191 226,217,213 229,216,211 190,179,164 210,199,180 234,213,190 237,211,186 189,171,150 200,181,156 186,171,160 203,188,179 217,203,187 165,150,141
177,154,141 176,155,142 160,146,130 188,167,154 196,169,151 179,150,130 170,144,121 166,135,114 169,135,113 177,142,117 180,151,129 190,165,148 230,205,188 156,137,123 182,163,151 197,175,157 214,192,174 219,194,177 221,194,178 214,190,168 194,165,141 203,177,152 216,195,170 240,219,194 223,201,181 227,205,185 212,191,176 204,184,164 197,179,158 177,159,154 170,153,145 209,190,178 218,198,178 204,184,164 216,196,176 219,199,181 238,218,200 212,191,176 224,205,182 211,197,183 203,187,185 191,178,173 207,183,175 202,179,166 168,152,121 184,160,125 200,180,162 230,205,186 223,201,183 228,209,184 220,196,174 224,198,177 202,185,161 203,182,157 196,174,154 192,177,157 174,161,138 163,139,113 160,127,100 189,170,143 234,207,191 235,209,186 224,195,173 210,181,161 187,171,158 157,137,119 180,163,139 201,184,158 224,202,182 229,212,188 224,205,182 255,173,106 252,162,99 253,160,103 255,176,130 255,144,111 236,131,112 194,107,84 159,82,67 134,69,57 115,60,45 112,62,47 111,63,49 110,62,48 118,71,48 121,73,46 129,81,52 128,82,52 126,80,52 128,82,54 127,79,50 126,78,49 125,78,46 128,78,47 127,86,59 210,175,148 207,174,147 188,154,134 199,175,151 192,168,144 189,169,149 208,192,175 232,207,188 225,201,177 234,208,183 229,204,174 225,198,164 211,182,158 168,139,115 175,152,123 187,168,143 212,190,170 186,167,153 215,200,180 231,221,222 228,213,202 221,203,182 185,173,163 160,149,144 198,183,174 235,214,199 237,215,195 186,169,145 193,169,147 163,149,133 179,164,153 194,179,159 200,184,171
203,181,163 190,168,150 201,176,159 231,200,177 217,188,166 178,140,119 151,117,95 169,136,111 180,145,118 179,144,119 173,142,121 202,173,153 211,182,162 208,182,161 213,189,167 220,198,180 217,195,177 210,188,170 213,188,171 215,191,167 187,161,140 210,184,163 217,195,175 226,204,184 241,219,199 226,204,184 207,189,168 220,202,183 211,192,180 177,159,156 208,192,177 211,193,174 197,177,157 193,173,153 186,166,146 210,190,172 228,208,190 202,182,164 217,196,181 203,188,177 203,188,179 205,191,177 165,159,154 120,115,101 169,139,111 181,146,110 214,193,168 227,206,183 214,189,172 211,187,163 202,176,153 207,183,159 212,188,164 195,176,153 196,182,168 201,185,170 206,191,171 228,204,182 216,190,167 243,229,215 231,217,201 224,209,200 246,231,222 255,248,242 233,219,201 206,189,163 179,158,143 204,184,175 207,191,178 209,188,175 223,212,205 255,189,146 255,163,107 255,160,100 255,173,111 255,163,113 246,145,118 228,136,106 212,127,103 185,111,88 145,86,67 124,74,57 119,69,52 131,84,61 128,82,52 131,80,52 128,77,49 129,78,50 126,78,49 130,82,53 133,82,54 130,83,51 131,80,54 115,67,42 134,93,66 220,186,164 221,187,165 223,188,163 218,190,163 198,165,140 208,179,157 211,187,163 206,189,165 225,204,181 235,211,187 227,197,169 221,196,166 188,157,134 198,178,160 232,212,194 218,202,187 216,208,195 220,202,181 230,211,184 232,208,186 205,184,161 187,172,163 186,171,151 194,180,164 211,200,185 213,197,182 236,217,203 218,199,176 211,194,170 186,171,149 161,145,130 146,129,103 157,139,120
187,156,135 176,145,124 174,143,122 151,120,99 171,145,122 175,144,121 177,142,117 170,135,110 205,164,146 211,174,150 205,176,154 211,180,157 220,189,166 227,201,178 223,197,174 194,170,148 199,174,157 221,197,175 213,186,168 200,173,155 223,200,185 224,201,186 210,188,168 221,199,179 230,208,190 212,190,172 195,180,160 182,166,151 188,172,157 183,167,150 223,203,183 204,184,166 208,188,170 209,189,171 194,174,156 225,204,189 225,204,189 217,196,181 224,203,188 224,209,200 204,189,180 201,191,179 205,191,177 154,127,95 182,165,130 160,140,110 200,182,161 223,199,177 224,203,180 228,209,186 219,195,171 225,202,173 211,192,169 187,168,152 160,154,161 193,185,172 206,191,180 242,217,198 222,197,169 212,198,184 236,217,203 250,230,223 255,244,240 238,220,199 230,210,192 248,225,214 255,235,241 174,152,146 190,163,145 185,185,182 236,221,212 223,196,180 255,177,115 255,171,109 255,186,124 255,172,109 205,127,76 148,86,59 113,65,47 99,56,37 98,57,37 114,68,52 126,79,56 133,85,58 135,84,56 136,84,54 134,82,52 133,83,52 129,79,48 131,81,48 127,79,52 129,81,56 107,62,41 119,71,44 134,86,57 211,183,154 216,186,160 218,185,158 207,186,161 207,188,165 220,197,168 215,197,176 220,205,183 203,183,165 216,198,177 214,193,168 212,188,166 215,199,182 234,218,201 243,230,209 231,217,201 223,205,184 231,210,185 241,220,195 211,193,172 227,203,179 217,200,176 217,200,176 215,201,183 203,188,179 214,198,183 208,192,175 193,173,153 207,190,166 187,170,146 174,157,133 202,179,164 189,168,145
173,142,121 165,134,113 180,149,128 175,144,123 200,174,151 203,169,147 187,150,126 192,155,131 205,164,137 225,188,164 212,183,161 207,182,163 213,188,169 225,201,177 210,189,164 194,175,152 165,145,127 162,143,120 205,183,163 206,184,164 219,196,181 213,190,175 220,198,178 218,196,176 232,210,192 218,196,178 173,159,134 161,145,132 208,187,172 211,191,171 198,183,163 178,162,147 216,195,182 175,154,139 197,178,155 221,200,185 225,204,189 194,178,161 219,203,186 213,199,183 210,196,180 179,169,157 174,158,154 161,134,102 162,135,103 173,155,134 203,185,155 211,190,167 231,210,187 223,202,179 221,202,179 224,202,182 192,174,155 162,151,134 156,131,114 168,145,130 211,188,173 208,182,157 229,199,182 201,185,172 237,224,217 218,204,204 247,234,227 246,233,228 218,215,221 225,221,230 242,238,249 210,199,196 206,196,200 199,180,166 211,190,165 220,202,183 226,186,152 255,178,120 255,184,121 255,179,116 241,156,99 201,130,86 160,102,65 138,83,52 126,73,46 127,76,50 139,88,60 143,87,61 142,86,60 138,88,57 134,84,53 130,82,53 126,80,50 127,79,50 128,82,56 102,61,41 111,65,47 132,82,51 132,85,53 121,80,53 198,168,140 187,161,136 188,170,151 202,186,171 229,209,191 193,172,149 202,183,169 208,188,168 213,196,172 212,193,170 206,187,175 225,209,192 228,212,195 228,213,193 237,222,200 231,211,191 226,211,191 236,220,203 222,203,178 214,194,174 199,184,164 209,194,174 211,197,183 213,199,185 221,202,177 182,166,160 222,209,204 236,216,198 224,211,190 234,221,200 238,220,201 210,193,167
168,137,116 172,141,120 175,144,123 182,151,130 198,172,149 200,174,151 215,184,163 182,145,121 199,158,127 223,186,162 201,172,150 196,174,156 188,166,148 177,156,131 166,145,120 202,181,156 161,139,121 183,161,141 174,154,134 185,165,145 184,161,146 231,208,193 227,205,185 217,195,175 232,210,192 207,185,167 206,191,171 188,172,157 207,187,169 215,196,173 213,197,180 183,167,154 210,190,172 194,174,156 207,187,169 219,198,183 212,191,176 211,190,175 222,201,186 199,185,169 206,192,176 177,167,155 161,145,143 146,125,98 146,121,93 206,190,173 187,169,137 194,177,153 242,216,195 219,190,170 221,195,170 201,182,159 184,166,147 171,165,158 195,179,166 236,215,200 244,224,215 228,208,188 245,225,205 215,195,177 174,161,154 203,192,175 192,181,176 215,201,185 162,158,152 169,163,158 179,173,166 171,165,170 173,162,157 195,187,176 220,205,194 194,180,166 229,203,182 255,171,115 255,181,119 255,179,116 253,165,106 231,153,102 206,133,90 190,121,83 161,98,67 141,86,57 141,89,59 143,88,59 141,89,59 138,87,59 135,85,54 126,78,49 124,78,48 126,80,52 107,65,43 104,63,43 117,70,47 135,83,53 135,85,52 139,88,62 97,64,37 158,129,105 203,185,164 199,184,164 215,196,173 215,191,167 217,198,173 212,191,168 204,185,160 193,179,161 193,178,169 225,209,192 227,211,194 221,207,193 235,221,203 225,211,193 220,205,185 223,208,186 225,205,187 227,203,179 209,188,161 197,176,149 191,177,159 200,186,168 214,199,179 209,193,180 191,174,166 192,175,165 199,183,170 204,188,175 237,218,204 223,205,184
177,141,119 181,147,127 210,179,160 202,176,155 214,185,163 199,168,147 186,155,134 189,156,131 209,173,144 185,151,129 176,152,130 192,166,143 176,154,134 177,155,135 153,131,111 184,167,141 174,154,145 168,149,137 139,127,115 204,193,176 217,194,179 230,208,190 238,215,200 223,200,185 227,204,189 223,200,185 224,203,188 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 195,176,162 208,189,175 217,194,181 220,201,187 193,178,169 192,173,157 215,201,183 158,138,129 210,195,184 179,153,141 175,153,135 227,201,178 235,206,184 212,183,161 229,200,178 228,199,175 216,197,174 194,177,153 166,156,155 152,140,142 198,180,179 202,189,186 218,205,202 236,215,200 240,218,200 186,170,155 208,192,177 212,198,182 208,196,184 206,185,162 204,189,167 206,190,175 189,175,157 180,180,180 246,222,200 188,162,141 187,146,128 191,100,65 229,127,89 255,167,115 255,177,117 255,172,114 238,156,102 218,140,92 201,129,83 171,109,71 152,96,60 140,90,59 138,88,55 135,85,54 134,83,57 126,80,52 125,79,53 115,70,47 104,63,43 101,60,40 105,63,41 124,73,47 140,83,52 137,80,51 140,83,52 139,84,53 134,82,52 143,99,73 219,190,166 222,205,179 217,195,175 229,203,182 233,202,179 212,186,161 212,184,157 213,188,158 193,179,163 232,221,206 239,223,208 233,218,198 215,195,175 183,167,150 211,192,176 230,213,187 223,209,182 243,222,207 234,217,191 210,192,173 216,199,191 185,164,149 169,154,143 197,180,172 209,192,182 241,223,202 234,215,199 232,217,195 228,213,191
159,140,126 174,153,138 214,188,167 198,161,137 189,148,121 181,146,121 183,148,123 184,142,120 193,147,121 191,150,121 179,146,119 172,146,123 155,133,113 154,136,115 171,153,132 181,163,142 159,140,128 203,184,168 194,174,154 214,193,168 219,197,177 219,197,177 221,198,183 207,184,169 223,200,185 234,211,196 237,216,201 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 182,162,153 206,186,177 220,197,184 213,194,180 192,178,164 225,206,194 183,167,161 170,151,135 176,154,148 218,205,182 226,200,175 241,207,185 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,200,181 185,175,179 166,154,156 225,206,192 214,197,187 227,210,200 234,220,204 208,191,183 204,187,177 204,187,177 220,204,191 196,182,166 219,188,165 211,187,163 234,212,194 202,173,149 223,210,205 236,205,182 176,116,93 191,100,63 235,153,108 189,98,58 137,54,16 255,168,114 250,162,108 224,146,93 204,129,80 184,117,74 158,100,63 140,89,54 138,91,59 134,86,57 122,76,50 121,75,49 120,78,56 105,64,44 104,63,45 98,62,40 104,62,40 116,69,46 130,78,48 140,82,49 134,77,48 139,82,51 146,90,56 151,95,61 162,104,71 169,113,79 172,124,99 235,214,189 221,204,178 212,191,166 217,188,166 216,187,165 199,175,149 185,164,149 168,159,144 216,200,185 225,210,190 235,215,195 225,207,188 230,211,197 227,212,201 235,219,215 233,209,185 178,164,146 226,210,193 225,203,183 200,172,145 184,163,138 175,159,146 240,222,217 218,199,183 220,201,189 233,218,198 229,214,194
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 167,130,104 185,143,119 186,147,117 186,147,117 181,139,115 172,138,116 150,121,101 166,140,119 185,159,138 176,155,132 202,180,160 211,188,173 198,176,156 198,173,154 217,196,173 227,205,185 248,223,204 211,188,173 185,162,147 237,214,199 240,217,204 233,212,197 225,204,189 218,196,178 224,202,184 223,204,181 190,165,148 205,180,163 219,196,181 208,194,178 223,205,202 202,181,170 212,191,176 234,211,196 237,211,199 200,184,169 187,171,165 178,159,143 204,180,156 209,183,160 218,190,161 196,170,149 227,196,177 223,202,179 229,210,187 237,211,188 208,185,156 219,205,189 222,201,186 191,178,175 244,228,213 204,188,182 231,212,198 191,177,152 207,197,187 209,198,191 217,188,168 215,200,180 221,200,187 209,189,171 231,211,191 242,216,193 233,221,209 246,233,228 229,154,127 198,96,56 174,83,48 157,77,45 152,75,42 139,69,43 171,82,35 226,140,90 198,125,84 172,107,70 141,86,57 121,73,46 118,70,45 121,75,47 116,72,46 116,74,52 104,63,43 100,62,43 99,63,43 101,60,40 106,63,44 116,70,44 127,76,48 138,81,50 140,82,49 136,79,50 141,82,52 148,90,57 155,97,64 163,105,72 170,112,79 174,113,81 172,117,86 174,137,111 226,205,180 173,157,144 185,170,150 173,155,136 172,158,142 216,197,181 240,214,202 243,223,205 248,227,204 240,218,198 237,213,191 234,210,188 212,188,155 210,180,154 196,183,160 178,163,152 212,191,168 188,172,157 216,204,194 167,158,143 229,212,202 235,216,202 228,212,199 224,208,202 205,188,189
182,153,131 184,148,126 179,146,119 178,141,115 161,125,94 167,131,100 185,144,115 175,136,106 176,137,107 171,135,106 129,101,74 161,140,115 175,146,124 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 170,149,124 227,201,178 234,210,188 230,211,188 230,207,192 214,191,176 232,209,198 233,209,201 238,216,210 215,193,187 207,184,171 196,173,160 187,173,148 195,175,157 164,155,140 190,179,162 217,197,177 230,210,190 230,205,186 228,202,181 225,206,183 231,208,195 200,177,164 200,186,168 188,169,153 213,189,163 214,185,163 208,177,154 216,197,174 199,185,160 219,205,180 213,199,174 228,203,184 222,193,171 220,207,186 201,181,161 187,172,163 222,211,194 221,206,195 204,194,182 229,210,196 226,200,177 227,206,183 209,189,169 227,204,189 219,202,192 227,209,190 237,217,197 233,207,184 232,196,163 225,206,190 245,143,107 203,101,63 161,75,45 144,67,34 149,74,43 144,70,36 172,77,41 164,79,42 142,75,48 127,68,40 139,71,35 131,70,38 127,65,38 126,75,49 104,64,41 99,63,45 98,62,42 99,63,43 100,62,41 105,63,41 114,67,46 119,71,42 129,77,45 138,81,50 138,80,47 134,75,45 144,85,55 154,93,61 156,95,63 162,104,71 169,111,78 169,111,78 174,113,79 175,117,84 167,121,93 188,169,153 185,164,151 209,188,173 233,214,191 236,222,204 255,234,226 217,203,187 224,209,198 226,209,210 236,217,221 209,190,178 202,183,158 189,171,150 197,177,157 193,179,163 224,201,186 199,181,162 212,193,168 222,201,186 235,216,191 205,191,177 225,209,196 200,185,163 158,147,128
191,156,131 184,144,121 165,135,109 178,141,115 160,123,97 175,135,110 176,136,111 163,129,99 163,129,99 167,133,103 157,132,104 160,131,107 164,135,111 165,139,118 181,162,139 217,197,179 182,164,145 188,170,151 151,127,103 222,198,174 232,210,190 216,194,174 216,196,178 214,194,176 228,207,194 242,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,163,144 202,180,162 161,132,110 176,155,132 214,193,180 226,201,182 215,197,178 178,164,146 226,200,186 212,193,170 205,186,163 194,174,156 168,149,133 173,158,138 214,190,168 229,195,175 233,204,182 212,193,168 209,185,161 205,186,161 220,205,185 218,194,170 189,176,153 172,157,137 179,169,145 180,162,141 215,199,193 217,196,181 221,199,181 226,211,200 238,223,214 234,218,212 232,213,201 210,185,157 202,191,172 221,204,178 209,188,163 224,207,183 236,211,192 232,127,83 198,107,70 166,80,50 161,75,41 157,76,44 134,66,44 159,75,40 155,74,40 142,79,57 165,131,97 255,175,113 248,151,98 219,133,85 170,105,66 123,75,48 100,62,41 97,63,43 101,60,40 105,63,41 114,67,44 117,69,42 128,76,46 135,80,49 137,80,49 138,79,49 142,80,51 148,86,57 157,96,64 160,99,65 163,105,70 167,109,74 170,109,75 168,110,75 169,113,77 171,117,81 173,118,87 171,119,89 180,160,151 228,208,190 229,205,181 232,208,182 218,197,172 224,198,175 216,190,167 181,156,128 177,153,131 202,176,151 186,167,142 180,165,143 212,199,176 217,203,185 227,209,188 215,198,172 198,183,174 219,203,190 229,218,199 209,191,170 153,135,114 151,142,134
152,122,96 165,130,105 165,130,105 164,127,101 146,109,83 144,111,84 156,123,96 171,137,107 170,136,106 153,119,89 153,128,100 145,116,92 154,125,101 148,122,101 188,169,146 183,163,145 211,186,169 181,154,138 217,188,166 173,144,122 207,189,168 202,184,163 218,198,180 198,178,160 238,217,204 230,209,198 253,229,221 245,221,213 240,213,197 236,214,208 208,189,175 221,198,185 207,173,153 185,159,136 209,185,161 197,177,159 185,161,137 226,201,182 248,223,204 218,193,176 186,161,144 186,163,134 174,161,140 195,180,160 222,198,176 240,206,186 235,206,184 232,213,190 228,199,179 231,205,184 225,200,181 189,171,152 182,165,139 169,150,127 142,127,107 161,150,143 214,205,201 206,197,193 236,220,207 227,211,198 214,198,185 202,187,167 195,177,156 215,200,180 211,192,169 178,165,144 217,192,164 224,206,185 233,213,195 202,97,55 162,69,37 132,60,25 194,111,71 140,65,36 101,47,27 140,73,46 142,72,48 104,64,39 76,57,2 255,163,100 255,171,112 240,148,93 190,119,77 141,86,57 103,63,40 100,64,44 105,63,41 114,67,44 121,70,42 126,76,45 134,79,48 138,81,50 141,82,52 140,81,51 146,84,55 149,88,56 160,99,65 163,102,68 164,103,69 165,104,70 165,107,72 166,110,74 166,110,72 169,113,77 169,113,77 171,117,79 181,123,90 204,154,121 222,191,168 219,195,171 196,182,168 193,166,148 216,187,156 214,181,154 191,179,151 212,187,159 188,157,136 169,156,133 211,196,185 203,189,173 220,201,185 224,206,185 210,189,164 210,191,177 231,213,192 207,187,157 148,119,95 157,140,116
112,96,83 78,64,50 68,59,40 107,93,75 115,98,72 140,111,87 138,109,85 142,118,92 137,113,87 143,115,88 146,118,91 123,98,68 126,111,89 168,148,130 219,199,181 198,175,160 227,201,176 215,187,160 226,197,173 233,204,184 204,182,162 207,187,167 221,201,183 222,202,184 237,216,203 245,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,178,168 204,188,173 223,197,183 208,182,168 226,200,186 187,161,140 152,128,95 212,190,170 239,223,210 187,175,163 218,203,194 211,194,186 168,157,142 195,175,157 172,152,134 219,195,173 227,203,181 223,205,184 230,207,178 223,198,170 228,200,173 222,199,170 184,165,149 184,174,173 200,189,184 207,193,175 170,149,126 172,155,131 181,178,182 218,207,192 206,193,190 189,178,163 202,192,170 222,209,202 206,195,180 202,193,187 201,189,189 238,226,216 210,182,155 214,99,59 170,77,47 136,58,30 178,96,53 129,59,33 85,42,23 92,47,26 97,51,33 72,53,28 188,173,81 199,133,33 255,164,105 252,157,96 202,124,80 147,88,58 105,63,39 104,63,43 116,69,46 125,72,45 133,76,47 137,80,51 139,82,51 141,82,52 144,85,55 147,86,54 147,86,54 155,94,60 161,100,66 162,101,67 163,102,66 163,102,68 164,103,69 165,104,68 168,110,75 168,110,75 169,111,76 172,116,80 171,115,79 174,118,82 174,122,90 188,151,125 205,182,169 152,131,106 192,167,137 192,165,133 201,177,142 207,186,161 196,174,154 161,140,117 199,187,161 226,212,198 252,234,213 238,220,199 222,203,189 215,198,188 217,205,195 192,181,166 222,206,191 197,180,170
182,172,150 161,150,131 169,152,142 108,93,82 75,65,53 61,50,35 76,62,48 101,83,62 102,84,63 128,114,89 108,94,69 80,66,50 140,127,106 214,187,171 240,213,197 216,193,178 193,167,142 215,187,160 226,197,173 239,210,190 224,194,177 212,192,172 216,196,178 222,202,184 230,209,196 240,219,208 203,192,177 189,178,163 208,188,179 230,209,207 208,186,178 217,196,183 201,182,166 216,197,181 206,187,171 187,171,158 170,153,145 216,194,174 218,202,189 215,200,191 209,198,195 228,213,204 192,181,166 201,184,174 213,196,186 228,209,186 231,212,189 220,202,181 228,205,176 227,202,174 231,203,176 208,185,156 192,171,144 192,182,158 192,173,161 190,176,160 195,165,139 194,168,147 175,155,135 205,191,177 185,174,159 197,186,171 243,227,210 171,155,142 175,162,139 196,175,148 183,169,151 188,178,166 224,202,184 226,110,67 172,80,48 138,56,31 188,100,62 130,57,29 92,49,32 76,41,26 72,49,34 98,96,22 181,171,81 186,131,32 255,158,104 255,164,103 219,135,91 166,97,66 115,67,40 112,67,46 124,73,47 130,75,46 136,79,50 141,82,52 142,83,53 142,84,51 148,90,57 151,90,58 156,93,60 158,97,61 162,101,65 163,102,66 162,101,67 164,103,69 163,102,68 162,101,67 162,104,69 165,107,72 165,109,73 165,109,75 168,112,78 171,116,85 169,117,85 171,116,75 176,120,86 175,138,114 177,153,127 188,167,140 218,188,160 200,175,147 156,134,114 188,176,166 223,205,186 229,210,198 241,222,206 229,210,198 211,199,189 175,157,138 175,167,143 178,167,164 234,217,209 193,177,162
