162,131,108 168,139,115 180,160,130 129,105,79 105,83,49 180,156,130 198,184,166 141,129,117 159,147,110 133,119,101 129,111,106 157,138,113 169,148,121 109,89,69 59,43,30 100,77,48 160,137,97 109,90,65 88,70,51 130,107,78 103,83,63 101,82,68 128,110,91 171,154,130 187,168,143 197,173,149 176,150,127 223,202,177 171,153,132 184,166,145 192,175,151 215,196,180 224,203,190 157,136,125 201,182,166 212,194,203 208,184,151 213,194,178 149,124,105 171,147,123 205,181,157 231,202,178 215,186,162 213,187,164 208,191,167 166,145,120 166,140,115 175,147,118 158,130,101 147,119,90 183,155,126 204,176,147 180,157,115 177,155,121 194,169,150 193,170,141 194,172,134 214,191,160 169,150,113 197,181,168 98,129,85 56,100,55 43,90,49 44,77,39 62,83,35 84,94,41 138,128,57 192,135,25 255,177,111 255,193,115 255,193,120 255,177,112 255,164,100 253,158,97 251,158,99 250,159,99 241,153,94 229,147,91 221,144,88 220,140,85 219,142,91 210,132,84 195,119,77 180,112,69 177,109,69 172,112,69 138,92,37 124,85,26 105,90,41 62,69,25 69,76,32 76,70,24 36,65,37 36,60,38 28,51,32 28,49,28 54,67,42 121,114,94 185,156,134 212,184,157 229,203,178 176,142,122 212,171,144 195,171,145 217,204,181 190,174,168 192,174,155 165,150,139 144,129,120 151,140,123 85,73,63 89,83,74 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 136,137,58 142,144,60 118,123,89 119,118,107 115,114,105 118,115,89 92,94,52 83,84,61
103,86,60 102,85,61 103,82,67 96,73,58 169,149,119 186,161,115 135,118,108 126,115,98 144,129,93 129,111,79 135,121,107 143,126,118 161,141,109 169,143,118 186,165,152 188,169,134 187,159,132 190,168,134 157,132,113 179,152,120 187,167,149 163,147,132 194,176,155 202,185,159 195,174,151 177,151,128 123,99,77 136,117,94 92,74,53 102,83,60 123,105,84 148,134,109 208,190,171 150,129,114 185,163,143 182,166,153 208,182,157 168,147,134 193,179,161 187,168,143 170,146,122 178,154,128 198,177,150 206,182,156 179,160,135 195,176,153 166,145,120 193,168,140 138,114,81 175,152,123 220,196,170 208,179,155 181,154,120 188,162,123 221,197,173 214,193,166 226,203,172 189,167,133 171,152,127 161,141,123 56,116,64 46,93,50 40,86,48 40,83,43 72,77,32 60,78,35 102,100,40 204,145,30 255,177,100 255,197,121 255,191,117 255,182,119 255,165,105 253,158,95 253,162,102 247,159,100 238,150,91 224,142,86 221,141,86 222,142,87 215,138,87 208,133,86 192,121,79 179,114,73 175,113,71 165,106,58 130,87,27 125,91,28 58,63,20 67,64,22 64,62,13 50,58,33 37,64,36 39,58,38 31,50,30 26,44,27 31,46,30 51,66,50 196,193,178 158,139,127 190,181,164 101,95,86 115,109,100 161,152,137 147,138,123 121,116,113 105,100,97 144,138,133 147,133,138 140,129,112 142,131,114 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 114,130,70 117,125,59 116,123,64 71,84,59 106,113,77 140,127,52 155,141,55 80,72,78
153,143,121 148,137,118 113,97,84 197,177,145 156,133,118 168,143,99 152,137,115 136,122,104 122,104,72 127,108,73 136,122,106 117,105,95 162,140,106 129,115,90 145,131,86 154,135,110 155,130,111 166,142,120 184,158,146 176,151,107 182,161,138 203,185,166 216,191,172 213,192,169 210,189,166 188,162,137 147,123,99 214,193,180 128,109,93 181,161,143 216,197,181 178,162,145 182,165,139 203,184,159 191,172,149 172,156,139 193,167,142 179,160,144 162,148,130 181,162,137 192,166,143 177,153,127 209,185,159 180,159,132 191,167,141 175,154,129 182,163,140 190,166,142 206,181,151 229,205,181 200,180,162 207,189,170 209,185,159 174,149,103 219,196,167 205,184,161 200,177,146 155,131,98 154,131,102 154,157,122 47,105,54 45,89,52 40,89,50 40,84,47 91,98,52 44,83,36 93,81,24 196,136,25 255,179,97 255,194,119 255,190,119 255,176,113 255,167,104 253,161,97 248,158,95 241,154,95 233,146,87 228,143,90 221,140,88 216,136,81 208,133,84 200,128,82 190,122,79 178,116,74 173,116,74 151,97,47 132,89,29 116,93,35 52,74,48 38,65,35 98,89,42 36,61,41 34,60,35 37,58,37 32,51,31 26,44,29 27,45,30 40,58,41 129,133,116 204,190,176 183,162,149 104,100,83 109,105,88 100,96,90 94,90,84 81,84,72 95,98,86 132,136,96 149,149,88 154,159,85 150,155,79 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,66 51,69,82 54,69,87 49,65,74 68,79,78 94,100,50 128,121,53 145,137,56
171,147,110 192,166,145 191,166,163 197,179,149 155,139,133 121,99,61 127,106,79 153,134,109 137,119,87 150,134,92 128,113,93 93,79,65 150,126,93 131,108,93 149,136,104 107,87,57 162,135,99 167,138,116 162,137,107 192,161,122 205,179,154 219,194,175 147,118,94 199,173,150 219,195,171 169,143,120 212,190,172 197,176,172 187,168,156 223,202,189 209,190,178 212,196,183 155,139,126 170,152,133 202,181,158 193,169,143 186,165,124 193,172,149 168,149,124 153,134,109 156,130,109 155,132,103 200,176,150 177,156,129 184,163,136 193,170,139 180,163,139 210,182,153 221,193,166 215,186,164 195,180,160 200,186,168 215,196,173 170,143,100 207,181,156 194,170,144 165,140,110 167,143,108 180,153,119 99,128,86 49,100,53 44,90,52 40,89,50 43,87,50 79,88,42 45,84,39 109,111,58 195,132,27 255,164,82 255,193,117 255,186,114 255,173,109 255,166,102 250,160,95 244,154,91 238,151,92 235,148,89 230,145,92 226,144,90 215,135,80 210,135,86 200,130,83 189,122,77 176,116,73 167,112,69 139,91,37 134,92,29 80,72,22 38,66,31 40,61,27 46,41,9 33,54,33 31,55,33 33,54,33 32,51,31 26,44,29 26,44,27 32,51,31 128,135,117 214,198,185 152,130,112 105,97,75 126,117,98 124,112,100 106,100,93 106,106,92 109,111,83 129,138,82 131,139,75 130,143,71 137,148,78 176,124,64 206,62,22 231,68,21 234,103,6 148,85,16 191,116,26 255,112,6 234,82,22 197,59,24 43,50,62 54,57,79 66,81,99 57,70,85 74,84,88 91,89,97 106,100,105 94,97,48
163,147,132 210,194,188 174,172,173 174,160,142 138,119,103 158,136,102 169,140,105 173,146,114 143,124,89 144,128,86 133,116,88 114,98,83 127,103,68 150,129,88 146,128,96 118,98,78 176,151,107 158,130,92 181,151,107 195,166,131 193,165,136 185,158,142 205,176,152 223,194,172 192,166,143 199,173,150 194,167,149 212,189,176 219,198,187 216,195,184 225,205,196 205,188,178 141,125,112 199,181,162 174,153,130 178,154,128 156,134,96 200,177,148 180,161,134 166,147,122 158,132,109 151,127,101 199,175,149 177,156,129 177,156,129 172,144,115 183,162,139 179,149,121 218,184,162 213,182,163 218,196,178 204,185,169 196,183,162 176,150,111 199,173,150 228,205,176 171,147,114 178,152,111 211,185,146 122,150,113 49,99,55 44,88,51 41,85,48 44,90,54 73,92,44 60,85,38 72,76,20 189,128,24 232,152,68 255,190,117 255,183,116 255,173,109 250,162,101 245,154,94 243,152,92 238,150,91 236,148,89 237,149,95 229,144,89 222,142,87 209,137,91 195,128,83 183,123,80 172,117,76 151,98,55 134,91,31 124,83,22 81,71,20 80,78,29 63,64,27 35,44,25 27,45,28 31,51,33 33,52,32 31,50,30 25,43,26 25,43,26 29,47,30 136,141,121 211,186,167 228,202,177 130,111,84 139,118,93 158,138,118 112,98,80 106,101,87 104,100,83 104,114,92 112,138,77 115,124,76 130,141,81 116,142,79 194,67,33 192,83,25 147,81,6 221,132,16 236,124,14 143,79,12 190,86,35 150,76,51 40,51,38 44,49,17 67,65,43 79,77,48 69,81,85 102,90,90 149,97,67 185,111,57
113,99,83 177,146,123 106,102,94 173,159,134 140,120,88 157,128,104 185,156,107 157,127,112 156,131,112 163,141,103 131,113,94 125,111,97 136,116,84 173,147,108 140,116,92 174,150,99 171,140,101 171,140,128 169,142,99 196,165,128 173,144,113 173,146,114 158,132,109 226,200,177 200,176,152 199,175,153 234,208,183 212,189,174 229,209,191 216,195,182 187,168,156 155,140,129 100,86,59 151,136,116 149,128,101 156,133,91 174,145,96 201,177,151 191,172,147 184,160,138 180,154,129 184,160,136 195,171,147 199,178,151 196,175,152 202,175,143 196,171,143 213,184,149 220,189,166 214,185,163 205,184,169 177,161,148 182,164,159 151,137,110 215,186,153 205,180,150 159,135,102 161,133,93 184,161,121 121,140,100 49,96,55 45,87,50 41,80,44 41,85,50 66,92,42 99,99,40 116,106,28 189,128,22 235,148,66 255,190,120 255,178,110 255,168,106 239,152,91 237,149,93 234,146,90 235,147,88 242,151,93 241,150,92 238,151,92 230,150,91 212,142,95 200,133,90 185,125,82 171,117,79 140,92,45 127,88,31 115,85,27 61,52,21 76,68,34 102,79,39 31,45,26 25,44,24 22,40,25 26,45,25 27,46,26 24,42,25 24,39,23 31,46,30 165,166,143 238,215,200 189,168,153 128,106,86 147,126,101 121,100,75 145,131,106 107,103,86 118,113,99 118,113,99 119,115,94 108,113,77 108,120,71 130,147,80 169,109,55 230,73,31 255,105,28 229,121,28 248,124,20 255,112,19 220,72,29 93,86,27 167,157,67 159,146,57 162,127,62 161,135,65 80,79,41 73,87,78 179,113,61 182,116,64
161,140,127 148,121,114 135,123,113 173,157,115 142,120,82 132,103,81 183,152,103 134,112,92 166,137,113 166,140,99 133,112,97 122,103,89 167,143,108 158,132,93 128,104,80 140,123,99 176,152,101 160,136,101 149,126,97 174,145,110 195,163,129 178,149,125 150,124,101 196,170,147 198,174,150 205,180,161 241,213,202 206,185,162 203,183,163 211,190,175 174,155,141 128,113,102 123,107,92 166,150,135 178,160,139 142,118,83 175,145,103 180,155,127 194,175,163 185,165,147 189,170,145 180,156,132 165,141,117 199,178,151 184,162,142 205,176,154 204,177,145 177,147,119 186,167,144 169,155,130 146,132,118 156,144,132 189,169,160 163,135,97 148,117,80 157,133,100 145,121,86 161,136,88 183,161,116 136,148,103 49,91,56 43,82,46 39,71,42 42,81,49 69,102,48 97,110,56 111,126,58 196,138,31 255,194,108 255,186,115 255,181,113 255,167,106 218,141,83 212,136,78 215,142,85 227,145,89 239,152,93 248,157,97 251,163,102 246,164,106 212,142,91 198,132,84 182,125,83 165,111,75 125,83,31 123,84,27 96,81,43 51,49,18 56,44,18 65,47,15 26,38,20 23,36,20 23,36,20 22,36,17 24,36,18 26,38,20 26,37,22 31,44,28 146,151,145 113,103,107 147,135,140 164,149,140 131,115,98 131,109,91 126,111,91 120,101,78 141,122,99 118,110,88 117,110,94 133,130,115 108,110,95 127,139,72 173,133,81 190,57,20 207,68,15 207,85,38 228,89,34 218,67,16 187,57,26 132,132,71 164,153,68 162,148,64 164,145,61 169,146,59 149,135,51 72,85,69 106,94,82 134,109,90
163,140,125 115,99,86 137,114,83 160,146,101 128,104,82 183,155,126 165,135,107 114,90,68 149,128,87 166,146,100 131,113,94 103,84,68 169,145,110 175,149,108 130,114,97 148,133,111 163,141,94 180,154,113 158,134,99 209,182,150 164,134,88 208,182,159 206,180,159 200,176,152 214,190,168 212,188,166 216,190,178 202,183,160 157,139,118 156,146,122 156,143,122 135,117,96 142,127,107 136,120,89 117,100,76 160,132,92 179,154,110 200,178,142 178,158,151 202,183,167 182,163,147 202,186,171 204,182,162 174,153,126 184,163,138 169,142,110 169,141,103 213,182,145 172,151,138 146,135,116 206,190,175 154,140,124 138,123,101 136,122,79 148,121,76 139,118,95 152,129,89 164,133,96 204,175,151 148,152,114 43,86,44 43,77,43 38,64,39 38,70,39 47,94,53 60,105,51 130,132,48 192,129,24 187,129,26 176,122,32 173,116,31 163,110,26 167,118,30 167,114,30 163,113,28 156,106,23 161,107,28 154,103,25 147,98,19 152,96,22 148,95,29 151,99,39 135,89,34 117,79,29 113,82,22 117,83,24 53,52,25 47,46,21 51,47,30 37,34,10 23,35,17 23,35,17 24,36,18 24,36,18 23,35,17 24,36,18 24,37,21 31,44,30 52,65,53 67,69,69 79,76,80 66,64,74 103,101,97 144,138,131 171,155,138 122,104,72 145,119,94 160,139,114 140,121,98 125,120,108 134,130,122 128,131,82 130,128,68 117,104,43 127,108,71 117,112,61 125,119,53 119,94,48 109,83,33 137,131,54 158,151,65 159,148,63 156,144,64 163,138,61 133,131,73 52,73,52 62,65,57 53,66,81
163,147,132 157,148,129 186,162,127 175,160,111 100,91,83 141,130,113 174,157,160 154,138,107 110,89,76 149,130,93 88,71,36 135,115,85 113,90,61 162,137,89 141,124,116 122,106,93 200,175,129 175,146,113 176,151,105 216,189,155 203,171,137 156,134,96 148,124,89 169,143,118 200,176,154 225,201,179 190,169,142 160,140,122 167,145,125 208,189,173 173,153,133 137,122,100 123,108,88 132,116,83 84,69,49 164,139,93 163,137,87 173,151,117 168,149,135 209,190,174 204,185,169 208,192,177 212,190,170 198,177,154 209,188,165 183,159,133 172,150,114 208,185,156 214,186,173 128,112,99 159,139,119 131,113,92 121,100,73 117,94,63 157,133,82 152,133,117 153,131,84 169,140,91 194,168,143 175,175,141 42,82,41 39,73,41 36,60,38 24,50,27 58,91,53 75,113,59 130,138,45 183,138,47 178,132,46 174,133,47 161,122,38 163,125,47 153,120,43 159,123,45 158,122,46 152,119,42 154,118,42 153,113,36 156,112,32 160,113,36 156,108,36 148,97,28 138,96,31 110,76,13 109,80,17 104,80,25 50,43,16 31,42,27 32,34,19 33,35,18 29,41,23 22,36,17 23,35,17 23,35,17 23,35,17 23,35,17 24,37,21 30,45,31 67,79,70 86,91,90 74,73,76 72,75,51 80,83,63 61,64,73 112,117,45 136,137,58 136,125,90 126,112,87 144,130,105 129,120,105 118,109,94 153,137,79 157,137,58 144,130,44 112,103,72 92,79,72 134,137,57 141,137,50 140,127,54 142,129,56 156,149,63 155,144,59 153,145,51 135,135,74 52,73,39 57,69,49 91,95,41 34,48,71
143,129,113 97,86,69 161,141,109 178,156,107 105,93,83 118,109,78 109,97,102 154,135,108 139,118,105 160,142,112 129,111,69 152,132,100 150,129,116 157,132,84 141,118,115 131,110,106 166,144,99 190,161,130 179,159,109 184,160,123 186,157,124 167,144,102 152,130,85 162,137,109 190,165,148 193,169,147 192,173,134 192,170,152 238,215,202 207,185,167 185,163,143 113,100,77 127,114,91 152,140,103 126,111,91 152,128,93 149,119,73 179,154,124 169,148,133 195,177,158 174,155,141 193,174,162 221,199,181 223,201,181 204,182,162 171,150,127 157,137,105 186,169,143 202,175,159 137,117,110 129,109,89 134,115,92 119,101,71 130,105,77 156,130,78 150,131,108 152,131,77 162,136,84 226,205,180 147,145,112 41,79,39 39,71,40 33,57,35 24,47,28 11,38,6 58,99,44 107,126,38 115,110,39 73,82,22 89,87,27 76,73,18 73,68,15 71,74,23 64,67,18 60,67,19 58,67,19 60,67,19 66,67,17 81,67,11 79,69,18 92,71,19 93,69,18 94,70,17 91,71,21 90,71,18 72,63,18 46,40,15 26,41,25 49,44,30 41,36,22 27,39,21 22,36,17 22,33,18 23,35,17 23,35,17 23,35,17 22,37,21 28,46,31 96,106,98 89,91,91 79,78,81 82,87,55 126,134,70 112,113,105 138,142,57 140,145,69 137,129,77 125,111,93 118,104,86 139,130,113 147,137,125 157,137,58 151,141,61 156,139,61 124,110,83 106,105,80 144,158,67 149,157,66 164,154,74 131,112,44 159,152,66 155,144,59 151,141,59 77,83,33 43,71,46 50,62,42 52,59,27 49,64,67
99,90,63 94,75,59 125,108,80 181,151,105 91,82,78 100,92,70 83,75,81 164,143,102 92,84,90 137,128,111 161,140,97 160,143,115 135,120,109 170,143,96 170,148,130 156,135,131 154,135,110 165,140,92 152,128,106 174,148,94 162,138,101 173,147,108 162,139,108 184,159,131 208,183,166 184,159,140 152,127,108 194,170,146 239,213,201 213,189,167 190,169,154 109,98,83 135,125,101 172,161,126 146,127,111 171,150,107 155,125,99 160,136,103 144,114,97 194,180,155 201,184,174 214,191,178 212,189,176 221,198,183 196,174,156 204,183,158 168,150,129 179,162,152 190,163,129 136,112,88 131,112,89 123,109,82 159,145,120 142,128,103 166,134,79 117,94,63 145,123,74 154,130,79 150,136,111 159,159,127 38,78,37 39,71,38 33,57,33 22,45,26 13,33,17 123,152,101 80,131,64 119,117,43 109,117,55 61,78,38 51,79,42 71,80,24 66,75,27 59,73,41 50,76,42 50,75,44 46,73,43 40,74,40 71,84,43 40,69,37 50,67,31 56,66,29 60,60,26 62,65,34 41,51,27 51,55,26 46,47,26 31,47,28 41,49,28 37,40,20 31,43,25 18,31,17 20,31,16 22,33,18 24,36,18 26,38,20 23,38,22 31,49,34 78,86,76 110,110,107 74,73,76 73,71,67 137,142,68 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,83 151,132,120 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,70 157,162,72 155,146,59 146,144,54 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
87,73,48 131,112,98 147,134,102 159,133,83 96,83,80 140,128,100 108,92,90 138,115,84 137,120,112 126,110,93 155,132,90 140,127,104 123,114,106 172,144,106 187,166,141 177,161,148 177,161,128 157,136,84 163,140,111 157,127,83 185,155,109 166,139,96 149,123,111 164,141,99 189,167,133 213,189,167 178,152,138 179,154,124 130,108,74 214,189,170 185,164,153 119,108,93 112,97,75 172,157,121 116,93,62 195,169,130 129,102,70 166,144,124 172,148,124 208,188,179 203,184,170 192,173,159 205,182,167 187,165,147 228,206,188 230,211,197 187,173,159 171,153,150 186,162,127 146,119,85 131,107,74 162,148,121 124,116,92 97,89,67 160,133,86 140,121,86 145,121,70 151,129,82 148,136,108 181,186,150 40,80,39 38,70,37 32,56,32 25,43,26 32,35,25 132,150,96 50,113,58 54,90,46 37,87,56 49,82,44 54,76,39 67,79,34 43,72,40 48,78,43 69,74,29 105,110,65 46,74,37 41,76,37 72,79,33 47,70,37 39,67,32 81,87,48 59,65,26 79,75,38 31,49,32 28,47,27 32,45,22 45,54,35 46,59,36 36,45,26 29,41,23 18,31,15 20,31,16 22,33,18 27,36,19 28,37,20 23,38,22 29,47,32 69,77,67 66,66,63 61,60,63 70,68,66 99,93,84 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 76,64,54 115,96,80 154,131,42 157,135,43 155,129,47 119,103,49 144,156,77 147,164,70 143,146,66 138,150,60 151,151,65 158,154,67 146,122,56 128,89,48 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
145,124,97 163,143,113 130,112,82 152,127,79 144,124,106 166,149,125 151,137,110 152,133,106 186,157,137 160,131,96 126,107,70 137,123,96 113,103,102 185,160,141 174,153,128 165,147,126 176,162,135 130,107,76 162,138,116 174,150,99 157,126,87 172,147,103 149,125,92 157,133,107 156,134,96 202,181,154 165,139,125 160,133,97 184,155,124 180,148,132 176,159,151 124,116,105 211,188,173 160,142,100 159,134,104 142,117,100 161,131,103 147,128,91 152,125,107 219,196,183 186,170,155 151,135,122 173,154,127 173,153,135 243,221,213 202,186,173 206,190,177 192,177,166 182,159,130 125,98,51 171,145,104 100,83,59 137,122,111 120,109,76 146,120,70 123,103,83 153,127,75 133,113,65 140,121,94 188,170,140 40,83,41 38,72,40 34,60,37 26,44,29 42,40,36 146,159,105 153,143,61 52,81,30 43,85,48 44,84,45 93,100,52 49,71,30 44,74,37 96,103,67 90,91,41 67,73,32 60,77,39 50,81,41 69,78,32 42,70,33 51,68,42 39,61,33 60,62,18 59,55,20 28,47,27 33,48,32 44,46,20 65,67,39 38,52,31 54,62,37 31,43,23 17,28,13 20,31,16 22,33,18 27,36,19 26,38,20 22,37,21 29,47,30 85,88,80 83,76,74 73,74,62 111,106,74 83,79,60 143,131,49 108,96,66 105,93,54 85,73,47 115,98,63 72,66,57 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,85,31 121,122,54 134,143,58 146,154,63 77,65,37 113,84,49 109,84,40 101,90,46 160,114,55 118,101,52 88,103,48 85,97,52
180,154,113 171,140,101 150,129,88 135,110,82 182,163,138 168,150,129 161,142,119 165,146,119 162,133,111 179,149,103 95,75,55 151,138,106 150,139,136 172,153,130 143,123,93 164,143,116 202,182,152 179,152,118 167,146,121 174,152,103 144,117,99 173,149,96 187,161,122 143,127,114 133,112,71 166,145,104 130,106,80 196,172,135 189,160,127 206,185,160 156,141,132 136,128,117 176,151,132 144,123,82 107,79,50 148,125,96 121,99,61 130,110,92 159,133,121 213,191,173 192,176,170 213,195,192 205,185,165 202,182,164 196,175,162 186,167,153 187,170,160 184,169,158 190,173,134 161,138,125 86,61,62 102,81,40 127,106,79 116,97,74 151,126,78 137,112,95 155,130,84 122,103,68 142,121,94 196,175,148 40,85,43 39,73,41 34,60,35 26,44,29 35,42,26 144,171,103 123,123,51 52,88,42 58,88,51 83,101,58 46,76,41 36,78,43 38,75,40 49,77,40 81,66,19 145,120,63 90,101,61 82,89,43 54,72,29 58,75,39 78,79,40 70,63,22 47,57,35 33,49,28 27,46,24 58,62,35 50,46,25 60,62,34 40,48,23 61,63,35 35,45,23 16,27,14 19,30,15 20,31,16 27,36,19 26,38,20 21,39,24 31,49,32 133,135,80 135,133,61 94,90,69 116,114,56 113,128,44 122,130,64 91,106,51 99,110,54 108,84,62 148,111,67 129,98,45 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,30 167,80,35 65,69,40 110,107,42 111,96,33 68,59,28 123,123,39 137,126,51 125,115,46 95,85,34 93,100,52 64,75,46
181,149,94 160,128,84 183,150,113 147,128,103 139,110,75 139,126,105 122,103,89 135,117,96 182,155,119 177,148,95 110,94,77 152,130,94 152,145,129 160,143,119 145,127,97 163,138,110 164,140,105 211,184,152 145,128,93 176,153,122 150,130,100 173,152,100 162,139,110 150,131,108 131,108,77 146,123,83 181,160,133 173,153,133 183,157,103 181,160,149 154,135,123 169,157,145 162,130,100 157,125,83 169,146,145 121,99,63 115,98,59 130,113,87 194,176,146 210,191,168 224,207,210 184,167,168 189,169,162 200,181,158 230,208,190 227,207,200 209,192,182 201,185,172 207,193,168 168,155,121 166,157,151 130,110,101 138,115,84 132,115,87 104,86,56 152,127,79 151,130,87 111,93,61 119,100,73 181,162,137 43,94,47 41,78,43 33,62,34 25,45,27 32,40,28 139,170,105 112,128,55 57,93,51 43,88,48 41,84,44 42,79,44 39,73,41 51,69,26 61,74,33 52,73,39 44,81,46 37,86,49 44,83,47 77,82,35 40,79,45 49,72,39 56,66,31 64,62,31 32,50,33 27,43,24 42,46,29 35,40,18 78,68,44 50,53,31 39,52,29 38,47,30 19,27,17 19,30,15 22,34,16 25,37,19 23,39,20 24,40,21 36,50,31 147,142,73 153,136,60 113,99,43 126,132,51 131,130,53 146,146,62 135,138,74 94,94,53 91,81,41 137,112,93 106,89,79 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,21 197,71,20 35,24,9 121,102,49 112,110,52 108,105,50 133,132,53 133,131,59 132,134,59 140,138,64 137,135,63 58,71,46
187,153,112 166,138,111 180,146,87 141,115,94 170,139,100 118,100,81 142,131,116 154,139,119 175,146,113 170,150,104 124,102,84 151,124,81 121,113,100 184,166,145 217,198,171 106,87,52 134,106,68 125,101,66 126,107,68 171,142,120 163,133,91 169,152,113 165,140,96 156,141,130 177,157,127 155,134,93 152,130,94 148,129,102 160,142,112 200,172,159 169,144,116 131,115,100 214,198,156 239,214,195 199,189,188 118,100,70 112,96,65 144,130,105 174,150,117 202,179,168 214,193,189 190,175,166 215,197,196 200,181,158 218,196,176 206,191,155 179,161,158 156,138,117 197,177,168 176,157,130 196,182,184 173,159,164 149,132,108 166,147,133 118,100,70 161,137,73 152,131,90 110,93,65 125,107,75 158,139,114 45,96,49 41,78,45 33,61,36 26,46,30 25,36,23 142,153,111 67,93,28 53,81,35 54,78,36 77,85,46 48,72,32 60,77,41 83,78,35 70,69,31 114,97,48 45,77,44 46,80,48 45,79,45 66,85,47 37,76,42 49,71,32 70,74,36 36,51,35 30,46,27 47,56,37 45,47,30 33,46,30 41,46,24 62,62,32 54,57,26 19,25,14 16,27,16 18,29,16 22,33,20 25,36,21 23,39,20 24,39,23 37,50,34 158,150,85 166,147,65 112,97,34 118,115,60 141,148,60 147,155,62 117,129,54 109,120,60 109,106,51 114,111,44 119,106,56 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 188,103,30 166,106,15 146,60,0 220,83,18 215,60,15 144,64,32 93,73,53 96,89,50 126,129,65 143,150,66 146,149,71 142,140,66 154,137,70 93,95,49
181,153,115 142,131,114 171,143,87 159,132,98 156,135,112 157,136,93 113,104,96 112,97,88 129,108,67 171,148,108 83,64,52 144,120,85 137,130,112 147,125,87 197,179,176 148,125,96 131,102,69 149,125,90 165,144,103 145,118,86 155,125,79 171,152,99 141,117,95 150,131,96 177,156,133 188,161,116 153,129,94 177,154,125 198,171,155 192,163,114 183,160,129 152,126,101 187,166,143 162,147,127 144,131,124 184,168,164 136,120,116 138,118,86 161,142,126 211,186,169 209,188,175 213,196,188 193,177,171 203,185,164 225,204,181 216,194,174 168,158,148 186,172,154 219,195,189 172,149,118 159,148,143 173,162,159 147,131,114 110,92,71 112,98,73 163,139,75 145,123,85 105,88,60 128,112,79 153,136,110 47,103,50 44,78,44 33,61,36 28,48,30 19,29,23 29,32,20 100,143,76 84,101,50 49,72,37 46,75,43 41,69,34 61,71,34 55,61,22 76,81,45 74,69,26 45,72,42 72,80,41 42,80,42 37,75,37 53,69,36 73,78,42 44,57,32 36,49,24 29,42,19 37,42,22 49,47,27 56,61,37 35,42,26 43,51,26 54,49,21 23,26,18 18,25,18 18,29,16 22,33,20 25,36,21 23,39,20 23,38,22 33,48,32 139,135,73 145,131,47 129,110,42 74,71,58 134,147,77 123,136,64 133,148,66 128,144,57 85,89,33 120,110,61 153,131,66 82,87,83 88,89,92 135,88,77 210,71,21 234,106,27 250,128,19 255,141,30 163,102,21 228,88,24 191,59,13 105,71,41 98,89,42 112,107,52 139,132,71 142,135,65 145,139,62 156,156,72 152,155,77 157,147,80
174,151,109 137,120,121 166,142,87 173,142,93 111,100,81 163,142,86 144,121,118 132,117,81 115,108,88 154,138,107 109,99,75 117,99,57 113,99,83 169,149,99 171,148,135 158,133,103 137,108,73 147,118,83 202,175,143 165,142,100 155,128,81 172,146,94 138,118,100 153,135,93 173,152,129 158,136,100 160,136,103 127,105,69 144,117,101 197,172,126 171,152,115 191,171,151 179,169,147 144,130,116 143,128,117 134,121,116 143,132,127 119,105,80 164,142,124 175,153,133 197,179,160 173,154,138 204,186,167 207,187,167 193,172,131 193,168,140 161,138,127 199,183,166 198,177,164 179,157,119 143,132,125 165,153,153 170,155,146 165,146,132 121,109,72 167,143,77 142,121,78 97,86,53 156,139,115 122,108,81 45,103,52 40,74,40 34,60,35 26,46,28 22,33,22 22,24,21 139,156,87 103,107,51 48,72,34 40,69,39 38,65,33 35,62,32 40,56,23 39,59,30 44,59,24 43,68,39 68,73,37 48,70,42 36,66,31 86,81,42 56,63,29 64,53,20 34,37,13 44,40,19 24,36,18 34,37,17 50,44,19 65,64,37 39,47,24 73,63,39 20,22,17 18,25,18 20,31,18 22,33,20 25,36,21 23,39,20 25,39,20 27,42,26 113,111,62 139,128,55 140,126,56 119,116,63 101,113,34 140,154,79 86,94,53 124,119,66 122,111,47 143,123,46 75,72,46 55,63,68 49,54,64 112,84,82 170,59,24 199,75,38 201,102,61 255,116,17 255,101,27 153,77,35 92,78,49 88,89,50 119,122,58 139,138,71 144,146,62 149,150,71 148,143,59 161,160,81 149,151,78 132,125,64
