221,194,158 208,181,147 190,162,133 170,147,118 143,129,104 133,118,96 100,74,51 85,61,39 77,57,37 83,62,39 87,63,41 88,62,39 87,61,38 96,75,50 70,48,30 89,56,29 110,86,53 47,37,25 73,62,57 119,98,71 131,105,53 138,111,9 180,147,10 228,188,26 227,184,26 216,174,20 208,168,20 195,159,14 177,144,9 162,130,2 159,129,4 165,134,13 164,134,9 166,134,8 169,134,7 145,116,0 117,92,3 93,77,23 79,65,22 147,129,87 135,110,82 105,94,77 69,68,59 90,71,48 43,34,17 49,36,31 62,47,36 63,38,21 106,84,66 67,51,36 77,63,47 68,57,52 54,41,36 51,51,48 61,61,58 171,154,128 153,145,134 137,135,131 89,105,114 88,108,124 86,112,131 67,68,56 97,83,65 97,83,58 92,77,57 92,83,64 211,191,182 227,210,200 255,246,246 255,255,255 139,140,159 94,115,136 66,62,71 94,83,92 99,30,15 74,31,25 58,66,75 88,78,68 132,108,71 103,85,55 106,88,46 101,89,61 92,85,69 144,129,93 89,78,59 70,65,53 99,87,59 28,47,25 25,48,33 25,43,30 12,25,13 25,50,30 24,49,31 25,48,31 18,41,24 31,54,37 43,65,28 111,93,63 105,106,96 96,98,83 121,112,83 86,85,74 99,101,101 106,108,103 100,96,61 86,77,60 59,63,36 53,58,34 72,74,30 54,63,35 67,72,66 47,57,24 54,66,59 60,63,70 60,58,56 192,143,123 150,105,84 147,109,90 127,96,77 116,89,71 115,88,70 142,106,86 153,112,94 152,111,93 140,102,83 147,109,90 139,103,83 132,100,84
221,197,160 205,181,146 185,160,132 159,140,115 147,132,110 129,115,97 105,83,63 96,70,49 65,46,30 80,59,44 79,57,37 91,65,42 81,55,32 77,53,31 90,65,46 70,42,15 88,54,20 110,81,57 65,50,39 172,143,121 140,113,77 144,121,81 139,113,22 181,146,8 212,168,15 221,173,14 206,165,8 194,158,11 182,147,11 176,141,7 174,140,8 171,137,7 176,142,10 178,142,11 175,140,6 160,129,0 139,112,10 109,90,24 127,107,61 108,94,67 77,68,60 73,67,60 88,77,62 55,39,26 44,35,29 79,70,55 66,49,39 65,51,37 74,58,43 89,75,57 70,56,42 66,56,46 44,38,33 45,47,47 54,52,48 177,153,118 168,148,116 153,140,117 103,104,107 80,102,118 86,107,128 91,100,102 80,76,59 110,96,69 77,66,47 86,82,63 255,237,226 197,174,163 255,251,248 232,225,228 115,113,121 92,112,136 127,53,46 94,37,18 110,48,37 72,45,40 87,102,116 75,67,75 135,105,61 82,73,54 93,74,49 101,89,61 84,77,57 105,91,66 90,81,50 78,70,48 97,86,69 22,45,26 23,46,31 22,40,27 12,24,15 22,49,29 24,49,31 26,49,32 21,41,25 31,51,35 44,62,31 127,108,71 87,82,68 78,79,67 92,80,39 83,84,74 85,90,84 87,89,84 71,69,51 79,77,55 59,72,45 59,67,55 61,74,47 50,64,45 61,68,52 45,54,37 45,57,48 60,66,67 61,65,67 162,129,104 163,121,99 153,110,91 135,101,81 127,97,80 78,51,35 161,120,102 167,125,103 169,124,103 157,113,87 149,108,88 153,110,93 116,85,64
229,205,168 203,179,144 177,154,125 142,126,109 143,129,113 120,108,96 89,78,63 85,61,39 79,58,43 81,59,41 78,56,36 93,67,44 92,66,43 77,53,31 89,60,38 70,49,24 116,80,51 109,72,46 66,41,24 101,86,75 203,164,123 168,137,98 144,118,79 125,99,47 128,102,0 168,140,3 190,155,1 187,151,4 182,149,10 175,142,5 175,140,6 181,143,6 188,151,11 188,152,7 178,146,4 166,135,2 141,116,31 156,135,92 123,104,79 64,58,49 73,72,65 86,78,65 64,50,25 57,42,33 63,50,45 39,26,19 99,77,57 70,58,48 52,38,24 65,51,35 67,56,41 59,48,41 35,30,27 49,50,53 52,52,49 174,145,112 189,162,126 166,148,116 114,110,102 78,94,103 83,100,120 90,112,128 66,62,45 68,61,34 72,63,44 85,83,63 255,249,238 185,166,154 255,247,242 182,171,168 97,90,90 91,103,109 73,42,21 115,37,27 115,43,29 65,55,45 92,112,128 69,63,70 122,98,63 66,59,41 94,75,50 109,95,68 72,65,49 107,93,64 137,115,79 90,82,58 94,81,60 27,47,31 23,46,31 24,42,29 15,27,18 25,50,30 24,49,31 28,51,34 20,40,24 30,50,34 46,62,31 120,101,64 92,87,73 85,83,65 97,76,51 77,77,63 83,79,71 74,80,53 58,63,43 85,83,61 58,71,44 101,88,56 35,42,26 54,68,49 79,86,70 40,49,32 46,57,42 52,63,50 61,71,68 140,118,98 193,147,129 157,119,100 145,107,88 132,96,78 59,40,26 177,137,114 177,127,96 182,132,101 178,128,95 168,121,98 147,104,87 135,104,83
234,206,168 227,198,163 191,166,138 147,133,117 117,114,99 109,100,92 77,68,60 88,69,46 80,60,42 88,66,46 79,54,35 94,68,45 94,68,43 72,46,25 103,74,52 105,76,54 123,88,63 72,43,19 108,75,48 70,48,28 157,129,102 213,176,134 181,151,109 152,125,89 118,95,53 102,81,29 146,117,25 168,138,11 159,125,10 162,130,6 178,140,7 192,154,9 205,162,17 198,158,10 178,141,17 160,129,49 134,110,75 106,91,80 62,61,50 75,65,53 97,81,64 64,51,30 61,51,39 34,24,14 43,32,25 74,57,47 103,83,63 75,60,49 50,39,24 63,51,39 58,47,42 46,37,31 42,37,36 48,50,50 52,52,49 149,125,92 189,162,126 176,154,118 135,124,107 80,94,90 79,92,107 83,98,112 85,81,71 74,64,42 67,65,43 94,90,71 255,237,227 255,243,234 255,249,244 179,163,161 102,90,92 91,99,104 175,78,56 140,38,20 70,59,42 70,69,62 93,107,119 61,66,72 100,85,49 82,73,58 98,84,59 135,116,79 78,68,44 96,79,51 86,72,43 94,75,50 86,71,49 35,50,34 25,45,31 21,41,27 12,26,17 25,50,30 24,49,31 28,51,34 18,38,24 31,51,37 43,58,30 101,86,48 79,77,59 130,116,89 108,101,85 76,78,61 123,108,72 55,68,45 76,75,50 79,81,55 61,58,34 135,114,71 56,65,46 66,71,47 74,79,59 63,67,52 48,57,38 62,74,54 77,57,37 67,76,46 48,46,24 54,40,26 154,116,97 142,101,83 52,43,35 98,75,62 204,150,116 188,137,102 188,136,104 173,127,109 154,116,97 133,102,83
227,199,161 222,193,158 210,180,152 154,141,120 112,106,97 94,96,93 71,73,70 79,71,60 90,69,42 90,66,44 93,69,47 97,73,51 86,60,35 73,44,22 102,73,51 107,81,58 101,75,52 87,56,33 108,78,52 94,60,38 88,64,40 168,146,112 207,169,123 172,139,102 145,117,88 102,80,46 144,120,83 144,118,77 117,92,46 131,105,51 165,134,72 180,146,76 175,142,76 166,137,72 139,113,74 109,90,65 84,73,56 65,51,37 115,102,79 116,99,73 93,75,54 63,49,33 49,41,30 40,29,22 46,35,28 73,61,51 89,75,59 75,60,49 51,36,25 66,54,42 43,32,27 45,36,32 48,43,42 50,50,47 47,54,52 108,93,73 190,166,131 184,160,125 147,129,108 78,86,76 75,90,97 80,94,115 92,99,94 55,48,19 60,61,40 92,88,69 249,222,215 244,222,214 255,246,238 164,146,143 100,89,86 91,93,93 54,41,34 70,63,63 48,48,43 55,54,47 97,111,123 59,65,66 90,74,43 54,45,30 80,65,43 129,110,73 81,76,46 88,78,54 58,54,37 117,100,65 86,72,47 31,46,30 26,46,32 21,41,27 15,29,20 25,50,30 24,49,31 25,48,31 18,38,24 27,47,33 49,62,46 95,82,50 68,65,39 108,96,57 67,61,38 59,54,24 135,122,90 56,62,35 73,78,46 75,78,47 66,64,35 173,149,98 63,69,40 93,88,60 61,54,34 71,69,38 75,79,52 69,75,48 73,64,35 62,65,32 52,58,31 43,39,33 66,49,41 126,95,74 57,46,43 68,56,46 206,163,144 205,154,128 197,146,122 188,150,133 126,97,77 103,82,67
227,196,159 215,183,149 207,180,148 192,168,142 137,125,113 85,91,94 73,80,92 66,71,77 86,67,51 92,71,48 89,63,40 93,67,44 105,72,47 112,82,54 78,52,29 91,62,40 90,61,39 93,64,42 72,46,23 110,80,54 116,86,60 75,53,33 148,121,89 218,181,141 212,174,128 182,145,103 161,133,93 134,108,69 134,107,75 123,96,64 137,115,81 137,115,81 85,64,37 118,99,72 110,91,66 130,106,82 145,123,89 143,121,87 137,118,91 93,75,56 53,42,25 45,34,19 32,24,13 32,23,15 37,25,25 40,30,20 48,38,26 49,37,27 56,40,34 46,33,26 50,37,30 30,24,19 51,49,47 48,50,47 49,54,53 64,60,52 191,167,134 189,161,123 157,138,111 91,90,81 76,86,80 81,93,101 89,103,113 66,65,29 51,49,27 97,98,79 241,218,205 218,192,182 245,222,219 147,136,133 101,89,91 91,96,95 51,49,50 69,68,71 48,48,45 46,47,50 95,110,115 61,66,65 78,68,44 73,62,43 80,68,38 119,104,57 61,64,33 57,56,29 57,55,35 101,90,44 89,71,50 25,45,31 26,46,30 21,41,25 11,29,16 25,50,32 24,49,31 27,47,31 19,39,25 27,47,31 43,64,32 115,95,47 93,94,46 131,115,84 55,53,20 76,76,35 106,103,61 49,56,20 52,61,15 53,59,20 64,70,31 155,140,91 59,62,31 52,59,27 72,79,47 61,73,39 61,72,43 55,65,39 53,62,34 54,63,33 44,57,30 44,40,34 37,31,26 52,43,39 52,54,49 60,66,67 72,64,72 172,152,134 155,129,115 134,113,98 89,75,57 72,67,55
233,200,161 227,196,157 203,179,146 203,178,150 178,160,139 132,126,121 78,89,102 61,74,89 68,67,70 81,69,59 98,69,45 94,65,41 112,73,45 111,78,51 88,62,39 70,41,19 88,59,37 111,82,60 69,48,23 59,40,15 97,73,49 123,92,69 98,72,51 87,73,48 173,145,116 214,182,140 200,168,124 193,161,117 183,151,109 179,146,109 178,147,108 178,148,106 171,144,110 169,142,108 172,145,109 179,147,115 165,133,101 131,109,73 113,89,7 141,126,20 125,116,17 101,94,8 79,68,6 57,43,14 57,46,29 38,31,13 57,46,41 60,49,32 76,60,54 53,40,37 56,40,34 28,24,18 45,43,41 49,51,48 50,52,49 52,54,51 148,127,100 203,175,137 171,148,117 96,88,77 73,80,75 72,84,92 85,98,115 64,76,58 68,54,36 65,59,50 85,76,61 89,82,66 143,99,117 56,46,45 55,53,49 77,79,74 45,43,44 31,30,35 80,82,65 77,73,52 69,71,43 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 57,62,30 56,70,22 52,59,27 81,74,35 98,87,52 24,49,33 25,45,31 21,41,27 11,29,16 26,49,32 24,49,31 30,50,34 17,37,23 26,46,30 40,61,29 158,138,90 90,99,43 109,102,63 67,71,33 38,46,7 60,68,27 52,65,22 60,73,30 54,67,26 47,60,19 72,80,41 59,78,42 50,59,31 51,60,32 50,63,38 45,57,37 54,66,48 35,50,26 32,47,19 33,44,29 47,43,33 37,31,26 44,37,35 46,46,54 43,47,60 50,58,65 53,56,67 56,55,46 73,64,58 102,102,102 71,74,81
255,224,179 242,210,166 214,187,151 191,168,137 189,172,148 178,162,145 140,136,128 82,90,108 60,75,93 50,60,80 56,39,29 103,77,52 110,77,50 101,70,47 76,47,27 78,44,24 88,62,39 89,68,43 54,37,11 68,49,24 64,50,32 86,60,37 115,82,57 116,87,63 61,46,35 97,82,71 164,139,120 205,175,129 190,158,112 202,170,113 187,162,62 182,162,56 156,141,62 171,152,84 179,155,102 176,151,105 118,94,30 187,149,2 211,171,27 216,169,21 210,170,24 211,168,23 207,167,19 189,148,18 165,132,23 147,131,75 74,67,51 54,42,30 43,30,23 49,36,29 58,47,40 27,22,24 44,42,43 44,46,46 49,51,48 52,54,51 78,69,54 191,168,137 179,152,118 114,105,88 73,80,78 69,81,87 81,99,112 84,105,112 158,83,125 129,91,123 100,57,95 58,54,33 83,80,56 62,57,56 34,36,36 55,61,34 33,32,35 29,29,29 65,72,40 83,83,42 63,68,23 59,67,16 65,66,27 71,66,38 68,58,18 119,109,58 66,71,26 50,67,18 60,69,21 65,72,26 83,91,50 22,49,33 25,45,29 20,40,24 18,38,20 27,47,33 25,48,31 27,47,31 19,37,24 27,42,28 40,57,33 92,99,63 103,109,59 63,75,30 57,69,33 36,50,18 40,51,20 34,43,13 41,50,20 34,45,14 38,49,18 52,63,32 40,50,24 50,61,30 39,49,23 34,48,16 34,48,16 31,45,13 30,46,15 29,45,14 68,73,72 44,43,36 44,35,31 45,39,32 49,51,46 37,47,44 40,50,47 86,78,67 100,84,71 96,82,68 66,66,52 46,53,51
235,201,156 240,208,164 230,202,164 207,183,157 165,156,139 155,151,141 157,153,143 126,127,130 74,87,104 63,78,96 47,56,67 57,41,28 85,59,36 77,46,23 84,53,32 83,49,29 81,57,33 74,55,30 80,56,32 84,60,36 92,66,43 111,80,59 95,64,41 116,85,62 100,77,62 63,46,38 49,50,53 112,102,62 185,159,66 171,149,41 143,136,23 133,140,27 136,137,30 146,140,34 159,147,22 155,143,18 144,129,21 170,134,15 166,137,34 182,154,57 190,151,49 207,166,51 241,186,45 238,175,32 215,157,33 168,133,52 85,74,39 67,58,43 46,35,20 55,32,21 101,64,61 40,38,36 41,39,40 43,45,45 50,52,49 50,52,49 56,58,53 133,119,101 188,159,124 132,119,98 69,74,70 78,87,89 75,100,113 84,104,118 68,71,38 64,72,33 58,53,21 67,76,28 61,70,14 74,72,73 36,36,36 78,87,39 37,36,41 29,28,31 64,72,33 67,78,18 42,57,2 44,58,1 68,75,27 77,79,37 58,63,16 88,95,40 58,68,17 40,55,2 52,66,16 47,66,16 49,67,24 25,50,34 26,46,30 20,40,24 58,81,62 24,49,33 25,48,31 27,47,31 21,36,24 28,43,31 29,54,36 55,68,41 49,60,31 55,65,39 41,55,25 44,61,33 56,71,43 36,49,22 32,45,18 38,48,22 33,43,17 43,53,27 31,41,19 48,59,28 18,28,2 41,53,19 40,52,18 27,39,5 53,64,33 35,46,15 52,52,52 47,41,36 45,36,32 54,48,41 67,72,50 33,45,25 59,65,38 86,83,57 90,82,58 94,86,62 87,90,59 46,58,40
247,211,164 252,218,173 237,211,172 222,194,165 191,171,151 140,139,130 115,120,119 114,123,123 80,95,113 68,85,105 54,69,85 36,30,25 88,64,42 94,61,36 89,55,33 77,46,23 101,70,47 87,63,39 92,61,40 94,70,48 102,73,51 104,74,57 87,58,38 105,76,56 96,74,54 80,59,48 52,45,43 165,157,67 183,157,35 172,150,33 145,134,29 129,135,29 98,111,29 88,89,12 168,150,30 189,166,26 185,155,28 192,156,25 163,134,31 113,101,35 86,75,13 92,75,0 189,146,31 240,180,39 209,149,26 166,123,49 84,73,40 59,45,29 67,35,21 85,41,29 104,65,51 42,36,31 38,36,37 40,45,44 47,52,48 48,53,49 49,56,51 90,81,66 191,162,127 145,131,106 81,82,72 74,83,83 75,93,108 83,101,116 75,79,52 47,58,18 57,70,16 63,72,26 74,82,29 56,54,55 38,38,35 73,82,26 37,35,43 28,29,34 56,64,23 66,76,13 50,60,7 49,65,7 52,59,11 77,79,33 52,61,13 61,75,18 49,61,12 54,68,18 48,63,10 53,70,19 45,58,17 25,45,29 27,47,31 21,41,25 48,75,55 24,49,33 26,49,32 27,47,31 24,37,25 29,44,32 29,56,36 39,53,32 44,59,35 43,55,37 39,54,28 40,57,31 34,51,25 26,41,15 35,50,24 36,50,20 36,50,20 46,60,28 31,44,17 43,58,21 33,47,15 43,53,16 32,42,7 43,53,18 43,55,19 34,46,12 45,45,40 41,34,34 46,37,33 57,51,44 53,58,36 58,72,40 61,66,32 78,78,46 80,74,51 88,82,59 84,86,58 51,63,45
254,216,166 255,235,189 255,218,176 241,213,175 222,200,164 196,186,164 136,139,129 88,98,118 85,99,120 70,84,105 54,69,87 43,55,61 47,39,26 73,47,24 108,77,54 80,51,27 114,77,51 127,86,59 89,55,33 87,62,45 98,72,51 75,55,37 48,36,26 71,56,47 69,51,32 69,50,34 160,153,54 194,181,21 191,175,23 177,154,23 161,134,17 178,150,23 165,145,37 143,137,31 110,102,19 160,135,21 207,170,30 212,166,27 194,159,34 162,147,37 134,136,38 110,112,28 71,68,15 121,91,6 158,116,24 141,106,39 76,48,21 75,41,21 100,70,53 131,109,89 136,120,103 47,38,30 37,37,37 39,46,44 46,53,51 46,53,51 45,56,55 55,54,43 188,162,123 151,133,103 95,90,76 81,88,83 78,92,104 81,101,117 90,102,106 50,63,20 63,79,21 64,79,24 86,89,58 27,25,26 45,48,17 56,59,8 36,37,42 31,30,35 51,65,6 58,73,9 53,72,13 58,69,9 76,87,27 79,86,29 73,84,26 98,109,51 71,85,28 85,99,42 60,74,24 57,66,20 53,65,20 36,46,13 45,51,22 59,51,27 81,75,52 46,56,34 51,63,43 38,50,30 41,53,33 39,53,32 61,62,41 40,50,28 42,56,35 38,51,28 27,44,20 28,45,19 27,45,14 32,45,18 45,58,31 38,53,25 36,51,23 42,58,25 37,52,24 39,50,21 31,43,9 33,43,6 33,43,8 35,45,10 39,49,16 43,50,18 32,31,24 44,37,35 47,37,36 70,65,53 51,57,30 46,56,23 50,59,29 53,62,32 57,61,34 68,79,50 46,59,32 47,60,37
255,242,187 255,235,182 248,210,162 244,205,162 219,186,147 210,181,150 187,172,150 126,126,126 79,83,87 87,91,93 81,84,93 54,63,74 25,24,27 32,20,10 71,45,24 91,65,40 110,70,45 119,74,51 89,55,33 92,65,47 87,61,38 80,62,41 57,44,37 51,40,33 50,39,20 147,137,59 183,171,16 157,149,13 140,139,15 121,122,17 111,92,0 191,155,24 199,168,21 193,166,20 180,155,29 171,141,29 127,113,27 98,83,20 196,155,25 221,173,48 182,150,38 157,135,27 101,91,22 68,74,24 49,35,17 50,24,10 58,42,29 110,91,79 114,103,88 122,106,93 129,113,96 80,69,62 39,39,39 40,47,45 42,49,47 45,52,50 44,53,55 51,56,55 178,153,123 169,150,115 118,109,94 85,87,84 76,90,102 79,99,115 88,106,123 65,77,70 69,78,20 59,70,14 82,74,80 25,23,24 24,25,4 87,77,65 36,31,33 20,19,24 68,82,23 62,77,13 57,76,17 62,73,17 81,92,36 81,87,35 79,89,36 88,98,45 84,98,41 81,95,38 62,76,26 67,75,24 56,59,8 47,46,21 54,56,30 78,65,44 106,74,58 50,60,27 44,52,27 42,50,25 37,40,18 48,46,26 149,113,95 65,58,38 26,38,18 32,42,16 26,41,13 28,43,15 28,46,13 33,51,20 23,41,10 40,56,25 39,55,24 43,59,26 32,47,19 31,42,13 32,44,10 29,39,2 30,40,5 39,49,14 36,47,7 28,31,19 31,29,25 44,38,31 93,82,77 44,45,26 39,45,18 50,60,27 32,45,22 30,43,20 37,45,22 42,52,28 33,46,23 37,49,31
255,238,191 255,223,176 239,203,156 234,202,158 235,205,163 220,192,154 218,191,155 193,175,154 156,146,136 129,125,117 91,93,90 76,77,80 45,44,47 31,31,28 30,21,15 59,37,29 70,45,26 85,59,38 103,77,54 107,78,56 120,96,72 143,124,101 126,116,92 106,85,70 166,157,31 192,180,11 202,171,20 184,158,21 168,147,25 164,154,46 110,108,34 92,68,4 179,145,34 222,182,49 218,172,33 190,146,24 144,118,25 81,88,33 88,65,0 228,170,48 227,173,65 196,149,45 144,124,49 143,145,92 91,94,70 70,69,60 71,67,59 73,71,67 74,72,68 76,71,68 78,72,67 71,65,60 37,37,37 39,46,44 40,46,47 43,49,50 46,53,51 49,56,54 137,118,93 176,153,113 127,114,93 91,94,86 75,90,97 80,95,109 85,104,125 78,91,92 62,72,9 62,67,20 62,62,48 24,22,23 48,51,16 54,48,41 23,23,23 19,20,12 51,65,8 50,66,4 61,77,17 51,61,8 69,79,26 83,93,40 72,82,29 74,84,31 67,76,30 67,76,30 59,68,24 53,60,16 62,65,14 44,43,18 40,48,25 48,53,31 35,43,18 34,44,18 34,44,20 50,55,33 43,48,16 45,49,22 44,42,9 43,43,13 27,37,11 27,35,10 28,39,8 34,45,16 32,46,14 34,48,16 41,56,19 58,74,32 44,59,24 46,61,24 33,48,11 35,45,12 37,47,14 39,49,16 34,44,7 36,46,9 32,39,5 32,37,13 41,42,30 75,70,56 50,48,30 35,37,11 26,33,15 23,31,8 45,54,35 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,226,183 255,221,178 232,198,157 227,196,157 225,193,159 221,194,158 208,184,147 189,170,143 174,167,147 165,155,143 160,154,147 145,145,140 109,109,106 86,91,85 66,67,59 84,75,69 125,113,101 126,112,98 133,114,89 159,138,111 173,153,133 138,129,112 82,92,84 106,104,16 202,186,12 211,188,16 227,184,37 202,164,31 192,160,32 183,155,26 169,149,31 115,110,26 82,71,9 141,126,49 215,178,56 199,152,31 161,122,20 93,85,33 67,69,25 161,122,9 237,181,63 235,167,55 180,135,44 197,165,90 118,112,66 78,74,64 71,67,59 72,70,66 73,71,67 74,72,68 73,74,66 69,70,62 33,33,33 36,43,41 40,46,49 43,49,52 46,53,51 48,55,53 97,93,76 178,159,120 143,125,104 110,109,98 81,91,95 80,95,109 78,96,109 83,98,116 76,78,21 82,87,40 54,54,40 21,19,17 46,51,4 42,36,29 19,19,19 38,41,21 40,51,9 45,59,13 50,64,14 52,61,17 51,60,16 69,78,34 63,72,28 63,72,28 51,58,24 51,58,24 42,48,19 49,55,26 50,55,21 52,55,31 48,53,21 65,75,42 49,60,31 42,52,26 42,53,24 55,61,34 58,65,33 45,51,22 49,52,21 38,45,13 34,40,11 45,51,22 37,47,14 51,58,22 36,46,11 46,56,19 67,78,36 86,99,47 57,68,26 44,56,11 57,69,24 48,59,19 49,60,20 49,60,18 48,60,11 47,59,10 39,47,6 31,36,12 39,45,4 40,37,11 28,30,4 37,41,14 19,27,4 23,32,4 43,54,23 29,40,9 32,45,18 30,43,16 22,34,14 22,34,14
251,219,173 236,204,160 237,204,165 222,196,157 215,188,156 209,184,154 200,175,145 200,181,156 191,178,157 186,177,162 188,179,164 189,178,161 189,178,161 194,176,155 170,152,131 193,174,151 212,193,166 215,197,167 213,193,161 193,173,143 154,135,112 121,120,95 82,82,0 200,186,18 208,195,6 222,203,19 216,191,33 208,181,37 200,173,41 189,159,30 182,152,27 177,146,27 168,143,29 146,123,22 81,72,12 125,110,49 160,130,43 144,117,31 83,81,23 78,66,7 216,162,37 227,172,54 201,145,35 151,105,21 80,63,24 65,61,53 72,68,62 69,68,61 72,71,64 73,72,65 74,73,66 74,73,66 33,33,30 34,40,41 37,46,48 43,52,54 44,53,53 46,55,55 63,66,56 174,156,126 160,139,114 136,126,114 96,102,103 86,97,110 84,99,115 82,100,117 75,79,41 77,83,33 91,94,74 21,23,20 49,53,13 37,34,21 27,25,26 39,41,15 36,46,11 29,41,7 43,56,13 49,61,14 35,42,6 72,81,33 65,74,28 57,66,20 72,80,41 53,60,24 50,57,25 57,63,34 51,61,28 37,45,20 63,70,38 63,70,36 53,63,28 60,69,25 64,78,32 64,76,42 71,85,35 69,84,31 73,82,34 53,62,14 50,59,11 70,77,43 78,88,37 53,61,22 67,76,32 57,69,22 75,87,38 76,89,37 74,87,35 60,72,23 57,69,20 51,61,10 71,81,30 62,75,23 57,71,14 54,68,11 55,62,14 46,53,7 52,62,0 59,67,16 32,44,0 44,55,15 31,41,15 35,41,12 32,45,4 40,53,12 52,64,26 59,67,26 53,56,25 36,35,8
252,220,174 244,212,168 235,202,163 237,211,172 233,206,172 224,201,161 235,212,172 233,206,170 220,198,164 237,213,180 242,218,185 226,202,169 227,203,170 225,198,166 224,197,165 222,195,159 224,198,157 231,205,164 232,206,165 187,163,126 144,127,101 97,95,21 179,173,7 213,185,6 206,192,6 222,201,17 211,181,25 216,185,36 214,187,43 213,185,44 209,169,36 201,159,36 164,128,29 127,100,27 77,70,11 34,37,15 91,79,38 166,130,31 129,109,32 69,70,20 102,75,28 175,138,46 184,133,24 129,94,13 58,50,28 65,61,53 71,67,61 69,68,61 72,71,64 74,73,66 73,72,65 74,73,66 47,47,44 32,38,39 37,46,48 43,52,54 44,53,53 44,53,55 49,56,54 165,150,128 159,144,122 124,120,114 99,105,106 86,97,110 84,98,119 87,107,123 62,78,57 69,75,25 103,101,83 32,24,13 57,49,13 50,48,28 26,24,20 37,38,19 43,54,14 41,53,15 50,64,16 50,62,15 42,49,13 58,67,19 51,60,14 58,67,21 50,64,18 53,66,25 43,55,17 48,60,22 54,65,23 51,62,20 59,67,28 72,80,39 58,66,25 65,75,24 56,70,20 48,62,14 65,84,25 68,87,26 61,76,21 52,67,14 64,77,36 62,73,33 55,67,22 72,79,31 69,78,30 42,54,7 61,73,24 71,79,28 76,84,33 69,76,28 76,83,35 73,83,32 76,86,35 59,66,20 71,78,30 53,61,10 46,52,13 78,85,39 57,66,6 62,71,15 63,79,21 42,57,4 67,82,18 65,75,10 42,56,0 65,79,18 59,71,4 75,83,21 99,97,48 112,103,29
255,231,187 254,224,180 255,230,186 244,216,176 244,216,176 250,224,183 250,224,183 243,212,173 255,224,185 254,223,186 243,212,175 246,218,180 248,220,182 252,222,176 235,205,159 236,206,160 240,210,164 243,210,162 237,200,156 195,169,130 159,147,108 149,130,0 216,190,12 214,193,13 204,187,9 209,188,16 194,166,16 197,167,27 199,167,23 207,174,24 224,186,39 203,161,40 159,124,29 112,84,14 68,61,18 39,43,3 62,50,24 184,142,30 164,127,35 78,64,35 56,57,38 64,61,48 76,62,46 73,59,45 64,64,59 66,64,62 70,66,58 69,67,63 72,71,64 73,72,65 73,72,65 73,72,65 69,64,61 31,38,36 41,47,48 40,46,47 44,52,57 43,51,56 46,52,55 56,62,65 63,74,75 64,76,84 70,86,97 78,94,105 82,100,115 87,107,123 67,89,91 64,58,10 48,47,22 27,32,10 55,61,20 44,44,30 24,24,21 52,54,37 48,57,9 54,67,24 49,62,21 54,67,15 57,67,16 60,68,17 47,59,14 48,60,13 47,61,15 56,71,18 41,55,7 46,60,12 70,86,26 91,103,40 73,84,26 73,84,26 57,66,10 60,67,19 62,76,19 59,74,19 59,77,21 60,78,22 71,91,23 55,74,15 67,84,37 69,86,37 68,78,43 71,79,28 59,67,16 58,67,19 69,79,26 62,72,19 60,69,21 76,86,35 52,61,13 74,86,37 60,72,23 69,78,30 66,75,27 66,75,27 63,72,24 80,89,41 51,61,10 51,64,12 41,57,0 42,56,6 57,76,17 63,77,18 44,67,5 67,78,22 71,82,24 76,91,27 74,84,31 87,95,31
255,238,190 255,236,188 255,237,189 255,245,196 255,234,185 255,231,182 254,225,176 255,226,177 255,233,184 255,229,183 255,223,177 255,228,181 255,222,175 252,219,171 238,205,157 237,204,154 245,212,162 237,201,150 239,203,154 195,165,121 118,102,60 191,176,17 215,192,11 216,193,14 212,191,19 197,178,12 177,155,8 148,121,17 141,116,29 179,149,20 192,159,20 186,149,25 156,122,20 122,94,15 75,70,17 61,66,21 54,44,22 194,148,39 168,138,44 114,95,56 75,78,58 63,70,54 65,60,48 59,59,59 35,52,72 35,52,72 46,54,72 67,66,59 73,72,65 73,72,65 73,72,65 73,72,65 76,71,68 36,41,40 36,42,43 41,47,48 44,52,57 44,52,57 44,54,62 51,61,69 54,69,72 65,82,88 73,88,102 80,95,109 82,99,119 87,107,121 82,101,120 60,62,18 47,61,13 52,69,29 66,73,41 50,58,35 37,42,22 53,61,38 34,40,11 55,65,28 50,62,15 58,71,17 44,54,1 66,74,23 47,59,14 44,56,9 45,60,5 61,77,15 53,68,13 36,51,0 57,73,13 108,121,51 71,83,18 83,95,30 65,75,12 64,71,23 74,85,25 64,80,20 64,82,26 53,71,15 57,76,15 74,93,34 78,97,38 71,89,33 57,70,16 54,62,11 65,73,22 57,67,14 72,83,25 67,77,24 67,76,28 43,57,9 49,64,11 46,60,14 40,54,8 55,72,21 64,81,30 65,82,31 84,98,48 75,89,39 55,65,14 48,63,10 64,77,25 43,52,8 45,59,13 64,73,25 41,66,8 62,77,24 53,72,24 67,86,34 78,94,36 73,94,42
