128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,92 108,99,95 110,98,100 153,138,127 168,147,124 192,171,148 181,160,135 159,130,108 191,165,140 196,170,145 171,145,120 193,164,140 212,191,164 189,167,147 186,167,144 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 218,198,178 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 202,181,166 136,112,88 148,122,97 145,116,85 152,126,101 140,116,90 144,119,89 150,127,87 149,125,92 143,123,91 161,141,111 190,179,162 195,176,149 167,133,113 114,80,60 132,106,85 148,121,103 92,51,33 73,41,25 68,38,23 67,39,26 83,53,25 172,110,72 177,124,99 156,105,79 133,87,57 209,140,102 255,177,129 255,204,140 255,201,144 220,146,108 129,77,47 128,76,44 127,75,45 132,80,50 155,93,64 183,115,75 200,124,82 193,119,81 176,106,73 169,100,69 149,87,58 128,77,49 125,74,48 121,73,46 117,69,44 112,67,46 103,62,42 96,58,39 95,59,41 90,59,40 86,52,32 105,62,43 111,65,37 111,66,45 109,60,40 174,132,110 213,191,173 255,245,235 255,240,230 241,225,210 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 175,159,146 197,178,155 194,170,144 188,169,144 175,157,136 191,171,151 169,154,132 199,183,170 177,170,154 222,203,191 232,211,196 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,77 175,157,138 182,164,134 194,180,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,180,162 191,169,149 194,175,152 216,196,176 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 153,132,107 139,113,72 119,95,42 120,97,39 145,127,85 157,141,110 185,169,154 203,184,161 171,145,124 177,130,109 143,97,71 141,108,83 116,73,56 94,58,38 82,45,30 74,47,31 80,49,26 255,174,115 245,167,119 244,166,120 254,173,123 255,181,125 255,185,122 255,192,127 255,211,149 242,158,114 134,79,50 128,75,48 126,75,47 126,76,45 148,90,57 178,106,67 196,118,74 188,112,72 172,99,67 161,92,63 140,83,52 126,73,48 120,69,43 117,69,42 112,68,40 115,70,47 106,65,45 100,62,43 103,63,40 102,65,41 94,64,49 161,145,132 191,157,139 145,102,83 203,178,150 231,204,170 207,184,153 229,218,225 255,235,228 243,227,210 255,239,226 246,227,211 248,227,202 235,214,189 209,184,156 201,175,150 190,168,148 209,186,157 192,169,138 179,154,124 175,160,138 198,187,168 187,172,161 168,156,146 155,145,123 190,172,153 201,184,158 201,191,181 235,226,211 226,214,188 205,191,177 172,158,144 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 83,71,71 68,56,56 97,86,83 151,140,137 172,157,146 185,166,150 196,176,158 173,157,142 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,169,153 169,153,136 183,164,141 190,171,148 172,152,134 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,189,169 176,156,138 177,159,140 180,128,107 156,100,76 141,92,70 156,130,107 130,89,69 92,51,31 87,56,37 90,50,25 255,177,112 255,170,117 255,169,118 255,170,118 255,170,115 255,170,110 255,175,115 255,214,152 247,160,115 136,81,52 130,77,50 125,74,46 124,76,49 125,72,47 149,88,56 175,106,68 173,101,64 163,94,63 151,88,57 129,74,45 123,72,44 116,68,43 114,66,41 113,68,45 119,74,51 113,71,49 109,68,48 116,68,43 120,74,48 192,159,132 207,183,159 191,179,167 196,177,161 214,199,188 239,217,197 224,188,155 222,193,169 215,198,188 249,231,226 239,222,214 255,236,224 243,224,212 215,191,167 211,183,156 209,181,152 183,166,158 213,189,163 199,175,142 205,176,143 174,162,150 225,209,196 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,168,159 217,204,197 238,223,214 217,202,193 225,210,190 219,204,182 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 166,145,130 178,163,152 224,205,182 196,177,154 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,169,151 201,182,159 184,163,138 187,163,139 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,156 181,167,149 197,179,158 183,157,143 177,144,135 161,121,98 131,84,61 169,123,105 144,108,90 92,52,29 84,50,30 111,48,15 255,170,106 255,161,107 254,152,101 251,154,105 245,152,104 241,152,100 252,150,91 255,215,152 255,172,123 143,86,55 134,81,56 126,75,47 122,75,43 118,67,41 120,69,41 143,81,52 163,97,65 149,88,56 137,80,51 119,71,44 116,70,44 113,67,41 112,67,44 118,72,54 125,77,52 122,78,52 120,76,50 126,73,48 128,75,48 211,179,147 205,180,152 188,159,135 213,192,169 204,188,171 210,196,178 233,212,185 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 217,186,165 214,185,163 209,178,155 196,168,139 189,172,148 200,176,150 202,180,146 218,202,185 198,192,187 201,186,177 187,176,161 185,171,171 215,203,193 204,193,178 212,201,182 212,197,177 198,178,158 185,167,148 199,187,177 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,120 151,133,114 215,196,173 161,142,119 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,189,171 200,181,158 200,179,154 205,181,157 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 203,187,185 196,178,157 188,171,147 184,163,138 172,141,120 169,135,115 153,117,99 130,96,78 97,59,40 92,51,33 86,42,16 255,166,99 247,150,99 244,147,96 237,143,93 229,139,90 219,136,85 222,128,76 255,212,151 255,170,123 152,96,62 134,87,55 139,89,56 132,85,51 118,72,46 106,61,38 123,72,46 136,81,52 135,80,51 125,74,48 116,70,44 114,69,46 115,70,49 118,73,52 120,75,54 129,78,52 128,82,56 125,79,53 135,79,53 132,77,48 201,167,135 203,175,146 205,174,151 211,181,155 187,165,147 180,163,153 215,206,200 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 226,196,170 216,188,161 212,187,157 193,168,149 181,172,153 161,146,126 189,167,149 190,177,156 189,174,163 183,169,153 209,196,191 226,211,219 222,209,204 182,170,158 208,197,182 226,207,184 227,203,179 180,166,139 194,177,151 182,167,158 197,181,175 210,195,184 161,145,139
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 213,191,171 207,185,165 185,161,137 197,173,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,142 208,188,170 212,192,172 195,175,155 209,189,169 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 196,179,153 190,173,149 186,168,147 188,169,153 165,141,119 151,120,101 142,104,85 153,127,102 169,138,115 105,69,47 99,51,33 255,164,111 241,147,93 231,137,85 227,134,86 218,132,82 201,123,79 198,117,65 255,211,151 250,165,126 157,100,71 142,96,70 129,84,61 123,82,62 110,72,53 117,70,47 121,73,46 124,73,47 123,72,46 117,71,45 116,69,46 115,68,45 119,73,55 118,72,56 124,76,60 129,81,52 134,83,55 132,81,53 136,81,52 139,84,55 214,180,158 213,187,162 215,187,160 205,175,147 198,170,143 181,153,126 199,173,148 186,160,137 182,160,140 195,185,161 221,200,177 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 180,159,136 209,189,169 176,162,146 201,189,177 223,211,213 220,206,190 211,198,175 181,166,157 155,147,136 185,177,166 220,207,184 225,210,190 178,164,139 181,163,133 154,139,128 169,155,141 187,175,149 193,177,171
191,176,154 181,161,141 199,174,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,168 206,189,165 193,173,153 190,170,150 180,160,140 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 194,181,176 199,187,177 165,156,152 115,106,98 166,138,111 171,140,103 202,184,165 220,199,176 207,186,163 200,179,156 194,170,144 197,178,151 203,182,157 192,171,148 190,176,160 196,183,162 199,177,159 210,184,163 191,166,136 204,187,177 202,171,161 171,143,130 128,102,88 139,91,66 236,142,92 223,131,80 218,128,79 207,124,75 195,115,76 191,108,59 255,186,134 179,116,85 123,82,62 104,73,54 89,59,44 86,52,32 98,56,34 122,76,48 124,74,43 120,74,48 117,70,47 116,71,50 118,71,50 117,71,43 120,75,54 120,74,56 125,78,57 129,81,52 135,82,55 133,82,54 132,82,51 136,84,54 209,172,148 204,180,156 219,190,166 209,183,158 211,184,152 213,183,155 208,182,157 188,160,131 195,171,145 200,182,161 200,183,159 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 215,197,178 228,210,189 223,202,179 197,174,161 181,166,157 182,168,150 187,176,161 205,194,179 203,189,173 226,211,191 212,192,172 206,188,167 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 168,139,117 171,133,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,155 178,163,154 178,164,148 179,160,144 215,196,173 195,174,161 202,182,164 203,183,165 191,171,153 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,133,101 195,180,158 215,195,175 217,197,177 221,202,177 212,193,168 217,190,172 204,185,160 179,160,146 156,146,147 189,178,171 197,185,173 233,208,189 200,182,150 204,185,169 213,197,182 208,191,183 220,202,199 185,160,143 221,146,101 209,131,78 205,119,69 198,119,71 196,117,73 208,122,74 255,157,99 122,65,21 85,45,36 76,45,35 103,68,55 123,77,51 130,77,50 133,81,51 133,80,53 123,76,44 118,72,44 116,72,46 121,75,49 120,74,48 121,76,55 121,76,55 123,78,55 132,86,56 131,83,54 134,83,55 134,83,55 135,80,51 127,83,55 205,180,152 217,191,166 202,176,151 209,186,157 203,178,150 188,169,142 198,178,160 211,187,165 204,189,180 215,197,178 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 235,221,205 226,212,196 214,198,183 219,204,184 227,212,192 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,189,172 200,186,172 184,169,149 202,185,161 180,165,145 159,144,124 194,176,157 184,165,149
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 196,167,143 181,144,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,129 150,136,120 200,179,164 205,183,165 194,176,157 173,154,142 207,188,174 171,152,136 192,175,151 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 157,134,103 168,152,137 197,180,154 202,183,158 221,201,183 208,188,168 216,196,178 217,199,178 187,172,150 162,148,134 151,132,116 160,141,118 203,185,166 205,179,154 219,195,171 189,175,159 223,210,207 204,192,194 237,215,209 232,216,210 205,187,182 187,137,106 203,123,84 195,116,75 198,115,75 214,125,78 255,169,107 255,172,115 205,138,95 109,63,35 127,76,50 139,83,49 138,83,52 141,86,57 135,85,54 134,84,51 125,79,51 121,76,53 120,74,48 121,75,49 122,77,56 122,77,56 126,79,56 133,85,56 135,84,56 134,83,55 125,77,52 139,84,55 128,78,47 141,97,71 190,157,132 212,181,160 186,162,136 185,156,134 184,166,145 197,181,164 220,199,174 187,165,147 196,177,165 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 222,203,189 232,214,193 221,203,182 217,198,182 230,211,195 217,200,176 203,189,173 194,178,163 204,189,169 203,189,175 208,194,180 207,193,166 178,164,150 213,202,195 225,209,192 215,199,184 227,211,196 228,213,202 200,187,164
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 193,169,145 212,178,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,181,160 182,166,151 197,178,162 209,189,169 204,188,171 176,160,147 201,183,164 185,167,148 197,179,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 137,119,98 198,183,174 182,163,136 188,168,148 234,207,189 216,187,165 216,190,167 192,177,155 178,160,139 165,159,152 180,170,160 227,211,196 233,219,203 221,200,175 238,219,196 209,191,170 166,148,143 201,187,173 190,174,168 202,190,178 155,150,149 169,147,139 205,125,84 193,120,79 198,115,77 214,128,80 255,169,111 255,172,110 229,143,93 174,108,74 191,121,88 157,94,61 146,89,58 144,89,58 139,89,58 135,85,52 126,80,52 121,77,51 123,77,51 122,76,50 123,78,55 123,78,55 128,82,56 133,85,56 136,86,55 135,85,54 116,68,43 138,83,52 137,85,55 146,94,64 161,110,82 149,116,89 187,162,134 195,171,145 188,174,149 198,178,160 210,191,168 205,186,163 216,192,170 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,196,187 229,215,197 215,198,188 213,197,182 216,200,185 215,200,180 214,196,175 202,183,156 188,169,146 186,172,158 193,179,165 204,189,167 201,186,177 180,168,158 190,176,162 188,172,159 199,183,170 231,213,194 218,199,183
175,141,121 178,144,124 205,174,151 195,174,151 209,180,156 196,165,144 178,152,129 182,149,124 203,167,138 179,148,125 169,148,125 187,161,140 170,148,130 167,149,128 144,126,105 175,157,136 159,142,132 158,144,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 204,186,167 192,174,153 200,181,165 209,190,176 211,191,182 184,169,160 184,170,154 209,193,178 156,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,178 211,198,191 225,209,194 230,214,197 182,166,151 204,188,173 209,190,174 197,187,175 204,175,155 197,184,163 214,188,163 197,125,79 191,118,77 213,130,81 255,171,105 255,183,115 247,157,108 211,130,78 247,159,107 188,119,90 141,88,63 140,87,60 138,87,59 127,83,55 124,78,50 120,74,46 121,75,49 125,79,51 123,79,53 126,79,56 130,84,56 133,85,58 134,86,57 122,76,48 121,75,49 133,81,51 137,85,55 150,96,62 159,103,67 167,111,77 165,110,79 160,114,88 199,173,152 200,185,165 218,197,174 204,183,160 222,196,173 223,197,172 206,180,157 211,177,155 208,178,152 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 222,203,180 221,202,175 228,212,197 228,209,186 202,187,165 204,194,184 184,165,151 160,151,143 189,177,167 202,190,178 229,214,192 220,205,183 223,208,188 223,207,190
156,137,121 171,151,133 209,185,159 192,155,131 183,149,119 177,147,121 178,143,118 175,138,114 183,144,116 184,147,121 174,143,120 169,143,122 150,128,110 150,135,115 164,151,130 173,158,136 146,135,120 186,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 194,175,159 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 208,189,173 204,185,171 186,172,154 214,200,184 179,161,158 168,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 160,149,158 220,205,196 211,195,182 219,203,190 229,215,201 206,191,182 198,181,171 197,180,170 214,198,181 194,178,165 203,182,155 202,181,158 218,205,184 201,157,127 198,128,79 197,118,70 248,153,92 252,155,104 152,83,50 122,62,39 107,49,27 84,49,36 89,46,38 78,42,32 80,44,34 74,43,31 101,62,48 109,68,50 126,78,53 124,78,50 125,79,51 128,82,56 130,84,54 134,84,51 124,78,52 109,64,41 124,76,47 136,84,54 142,87,56 151,97,63 161,102,72 166,108,75 162,110,80 164,109,78 170,112,79 168,126,102 225,204,179 230,208,188 217,189,176 206,189,163 206,185,162 213,182,161 195,166,146 174,161,138 163,153,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,203,198 232,215,205 219,203,188 178,157,144 220,205,194 212,198,173 192,166,143 180,155,136 170,159,144 231,218,211 207,193,168 212,196,181 226,209,199 220,204,187
189,158,139 179,153,130 188,152,130 172,132,107 175,135,110 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 166,135,114 141,117,93 160,139,116 177,151,130 170,149,126 196,179,155 201,182,166 188,171,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 228,207,194 218,198,180 209,189,171 215,195,177 220,196,174 180,161,138 193,175,156 209,190,174 205,189,174 216,198,193 195,174,161 208,187,172 225,204,189 225,206,192 193,179,163 181,166,157 171,152,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 230,201,181 198,174,148 214,197,187 211,195,182 183,172,169 235,220,209 195,182,175 222,203,191 188,171,147 203,188,179 201,190,187 203,183,163 207,193,177 213,198,178 199,181,162 221,201,181 236,212,188 217,207,195 201,155,137 197,130,80 194,121,78 87,49,30 51,25,15 63,51,39 56,35,24 71,42,36 77,43,39 83,57,43 96,57,43 117,64,52 122,68,48 134,83,59 127,79,52 126,80,52 128,82,54 128,82,52 131,83,54 130,84,56 102,59,40 111,66,45 130,77,50 139,84,55 146,89,58 153,94,64 159,100,72 161,102,72 162,103,75 165,106,76 166,109,78 167,110,81 168,115,90 160,123,99 221,201,183 213,192,169 173,153,144 178,157,142 170,147,132 164,149,140 211,195,182 230,210,192 232,213,190 234,216,195 234,217,193 227,210,186 224,206,187 202,177,149 199,175,151 190,174,157 176,162,148 206,185,162 182,171,154 209,196,189 164,157,141 227,213,199 225,210,201 218,203,194 216,203,198 202,189,182
176,147,123 180,144,122 176,143,116 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 163,129,99 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 188,174,147 166,149,139 179,163,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 221,199,193 227,209,204 207,190,182 194,172,164 186,166,148 186,167,144 194,170,148 161,147,133 187,171,158 208,188,170 222,202,182 226,201,182 218,198,178 221,201,181 221,202,188 189,175,159 197,178,162 183,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,197,174 212,188,162 215,199,186 191,177,152 183,169,155 214,200,186 213,198,187 205,190,181 222,203,191 219,197,177 220,195,178 203,183,163 220,202,183 213,198,189 215,197,178 229,209,189 227,203,179 222,190,160 210,173,160 222,135,90 197,123,69 223,141,96 223,119,84 198,104,83 132,60,39 128,63,40 130,71,52 133,68,56 133,74,55 118,71,50 129,81,54 126,80,50 129,82,50 129,81,52 130,82,53 129,82,50 130,82,53 112,67,44 108,63,42 118,69,47 135,80,51 145,88,59 148,89,59 153,94,64 158,100,67 160,102,69 162,103,73 162,105,74 166,108,75 165,108,77 167,110,79 171,115,81 165,114,77 213,185,172 170,159,142 178,164,139 200,184,171 228,208,190 230,215,193 243,226,218 212,196,183 214,204,194 217,205,207 221,209,214 200,186,161 190,175,153 187,168,145 189,170,143 186,172,158 212,191,168 191,174,164 205,183,163 211,192,176 222,208,190 199,185,171 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 221,203,198 222,199,196 214,194,174 228,208,199 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 175,157,138 213,191,173 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 211,186,167 197,177,157 200,180,160 212,196,179 206,188,169 188,169,155 168,151,127 173,163,141 162,151,132 213,197,191 207,188,172 217,195,175 216,204,194 223,213,201 224,214,202 228,207,194 201,177,153 194,185,156 214,194,174 201,187,160 223,202,179 229,183,153 180,81,42 221,143,92 212,135,77 235,146,92 235,139,99 254,150,126 225,135,111 197,114,94 162,98,81 121,71,54 118,73,52 129,83,55 131,85,55 136,86,55 134,87,55 133,83,52 130,83,51 128,83,60 106,60,42 121,68,43 129,73,47 140,83,52 145,88,57 147,88,58 152,93,63 158,100,67 159,101,66 160,102,69 160,101,71 161,104,73 162,105,74 164,107,76 162,111,76 162,113,75 164,115,75 161,118,85 206,169,143 168,157,150 219,196,181 224,198,173 225,197,170 213,189,163 219,190,166 214,188,165 173,149,127 160,142,121 194,169,150 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 221,206,195 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 149,116,91 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,223,212 240,217,206 234,208,198 228,211,203 200,179,166 216,195,182 201,167,149 178,152,131 201,177,155 188,170,151 186,157,133 214,196,177 238,216,198 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 228,207,182 217,191,168 228,202,179 211,193,172 179,165,147 171,154,130 166,148,127 137,126,109 161,148,143 208,198,199 199,189,190 231,211,202 219,203,190 213,197,180 198,182,165 191,171,153 208,192,177 207,188,163 172,161,146 208,184,160 219,206,185 191,107,74 198,94,57 165,83,54 218,140,94 237,152,95 228,147,97 154,93,57 124,68,44 99,58,40 96,58,37 109,68,48 122,75,52 132,81,53 134,84,53 136,84,54 136,89,57 130,82,53 131,84,63 104,61,42 114,67,44 127,71,45 132,77,48 144,85,55 148,89,59 149,90,60 152,93,63 156,95,61 160,99,63 158,100,65 158,100,67 161,102,72 158,103,72 157,105,73 158,106,74 159,110,74 160,111,75 161,115,78 166,119,85 164,112,80 222,176,150 213,188,160 214,190,166 190,176,162 188,167,142 210,182,155 201,173,144 190,172,151 208,178,150 178,152,127 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,211,198 219,203,190 216,199,189 201,183,180 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 159,144,124 216,195,172 218,197,174 216,196,176 222,198,174 215,191,165 219,191,164 209,192,166 178,163,143 179,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,183 182,167,156 196,182,164 219,203,199 200,189,184 194,184,183 189,184,181 232,218,204 189,92,59 191,88,46 161,84,49 133,64,31 230,147,96 235,147,95 215,134,82 154,91,56 122,69,42 108,64,38 115,69,43 122,76,50 128,82,52 134,87,55 136,86,53 136,85,57 130,83,60 105,63,41 107,65,43 118,72,44 128,78,45 136,84,52 148,89,59 151,93,60 152,93,63 151,92,64 153,95,60 158,100,65 158,100,65 156,98,63 158,100,67 159,100,70 160,103,72 157,102,71 161,104,73 162,107,76 162,110,78 164,114,83 168,117,82 170,119,80 158,115,82 185,151,129 198,177,162 149,128,103 187,158,134 188,155,130 202,174,147 205,181,157 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 169,148,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 235,214,203 195,184,169 183,172,157 198,181,171 220,202,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 212,197,175 217,198,173 215,196,169 222,199,168 206,180,155 187,167,137 193,173,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,151 196,181,170 234,220,204 164,150,136 174,153,128 193,164,142 182,163,147 180,172,159 197,95,57 185,81,44 157,83,49 136,63,33 170,90,51 167,98,69 229,143,93 210,133,82 183,115,70 166,104,66 146,92,58 132,82,51 130,83,51 132,85,53 133,85,56 132,86,58 97,60,36 102,64,43 117,71,43 127,77,46 134,82,50 141,86,55 147,89,56 149,91,58 148,90,57 151,93,60 153,95,60 156,98,63 156,97,67 156,97,67 159,100,70 158,99,69 157,100,69 155,100,69 159,102,71 158,103,72 159,105,71 160,105,74 162,110,78 162,111,76 160,110,77 162,113,75 163,114,76 168,135,110 179,153,128 183,158,130 208,182,159 195,171,147 152,133,110 183,168,148 215,200,178 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
