128,119,115 104,95,91 101,92,88 115,105,104 95,85,84 91,81,82 89,79,80 102,92,93 109,99,100 111,99,99 153,139,125 168,148,128 193,171,151 185,161,139 158,134,112 193,164,142 198,169,147 173,144,122 194,163,142 214,190,166 189,168,145 190,166,142 195,169,146 190,164,141 213,188,169 201,181,161 202,182,164 204,180,158 213,191,171 209,191,170 218,200,179 205,184,161 214,190,166 219,190,166 214,193,168 179,159,141 209,193,176 216,197,181 211,196,187 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 141,114,80 148,127,100 138,117,90 144,120,87 150,126,89 149,125,90 145,126,91 161,141,109 191,176,156 201,182,155 197,173,149 184,158,133 186,167,144 162,143,120 145,130,108 155,141,127 209,191,188 202,182,164 184,158,133 187,157,131 173,132,112 126,85,65 85,44,24 242,169,126 254,154,106 243,152,94 243,151,98 239,142,93 251,151,103 255,178,110 255,180,113 255,201,143 69,39,22 74,48,25 120,80,57 130,83,60 136,88,63 136,88,61 135,82,55 135,82,55 127,79,50 127,79,50 125,77,52 123,75,50 119,74,51 116,71,50 109,66,47 104,61,42 101,60,42 101,60,42 99,61,42 94,56,37 95,49,33 119,76,59 101,65,47 123,85,68 130,92,75 235,214,203 243,229,215 251,232,216 244,223,198 228,203,184 224,196,169 211,183,154 212,187,159 211,183,156 198,177,152 176,162,146 197,178,153 194,171,142 194,170,146 176,157,132 193,172,147 168,154,136 201,182,170 178,169,154 217,202,191 232,216,201 211,197,181 184,169,158 199,183,170 213,197,182 174,160,146 163,149,133
95,85,84 97,87,86 87,77,76 92,82,81 87,77,76 87,75,75 86,74,74 83,71,76 82,70,75 99,83,79 178,160,141 182,163,138 192,177,155 164,144,124 172,148,124 178,149,127 179,150,128 187,158,136 218,189,165 196,176,158 197,177,157 198,178,158 206,182,160 189,170,147 197,176,151 218,196,176 208,189,173 203,182,157 210,190,170 207,187,167 200,179,156 196,175,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 189,178,161 211,200,183 189,177,165 203,191,179 201,183,164 143,129,115 150,135,124 163,144,128 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 145,127,85 156,140,109 187,171,154 203,183,163 177,162,142 222,207,196 199,180,164 166,148,129 166,149,125 198,172,147 200,176,152 202,174,147 196,163,138 189,156,131 196,167,145 199,173,152 122,100,82 102,61,43 255,162,106 244,156,97 240,151,97 244,147,98 255,177,119 255,192,126 255,189,127 255,177,117 177,115,77 161,103,70 138,90,65 141,91,60 142,92,61 142,92,61 140,88,58 133,81,51 127,79,50 126,78,49 124,78,52 123,76,53 120,74,56 118,72,54 114,68,50 109,63,45 106,63,44 106,63,44 100,66,44 99,61,40 96,54,32 118,75,56 136,97,83 94,46,40 184,156,145 241,222,210 251,235,222 246,227,211 245,228,202 235,214,189 209,184,156 202,177,149 191,170,147 212,184,157 193,168,140 181,153,124 174,161,138 200,186,168 187,173,159 166,154,142 158,144,115 188,173,151 199,185,160 205,187,184 238,226,214 224,213,194 205,191,177 172,158,144 206,190,173 211,196,174 176,163,158 198,185,180
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 69,57,57 97,86,83 151,140,137 172,157,146 185,166,150 196,176,156 173,157,140 152,134,113 158,139,114 164,135,113 185,156,134 186,157,135 214,185,163 208,189,164 171,150,137 181,161,141 189,169,151 172,154,135 188,167,144 192,171,148 175,153,133 190,171,148 216,196,176 209,189,169 192,171,148 198,177,154 188,173,153 188,170,151 221,201,183 208,188,179 174,160,144 185,169,154 218,202,187 207,191,176 208,192,177 211,193,174 167,153,139 182,168,150 188,170,149 187,169,148 151,133,112 146,125,98 169,147,129 192,169,154 180,158,140 189,170,154 204,188,171 176,156,136 179,165,140 168,154,138 167,149,128 160,142,121 194,175,150 204,185,162 187,163,139 197,169,142 212,178,148 210,176,146 214,190,166 211,190,167 186,168,149 178,164,146 255,178,126 251,163,104 243,154,100 249,153,97 255,184,122 255,195,128 255,193,124 255,158,109 221,142,98 238,163,116 162,105,74 149,99,68 147,97,66 143,93,62 140,88,58 133,81,51 125,77,48 125,77,48 124,78,52 123,76,55 121,75,57 119,73,55 116,70,52 113,67,49 111,65,47 112,67,44 107,64,45 79,45,23 118,76,54 109,66,47 113,74,60 189,152,128 221,200,187 250,234,221 243,227,214 255,236,224 243,224,212 213,192,167 209,184,156 210,183,151 183,166,158 212,184,157 200,175,147 204,177,143 178,163,152 221,207,193 232,217,208 218,206,196 173,162,147 191,178,171 195,180,160 176,161,139 181,169,157 217,205,195 238,223,214 217,202,193 225,210,190 220,205,183 146,134,122 173,160,157
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 146,130,124 177,164,157 168,155,148 162,148,134 178,164,150 224,205,182 196,177,154 157,133,111 164,140,118 177,151,126 183,157,132 196,170,145 204,175,153 193,164,142 209,183,160 180,159,136 191,169,151 204,183,160 184,163,140 186,162,140 202,178,152 204,180,158 188,170,151 211,190,167 194,177,153 179,161,142 189,171,152 201,183,164 172,154,135 143,124,110 157,140,116 196,177,161 211,192,176 208,189,173 209,190,174 190,175,153 179,160,137 195,174,151 199,182,158 197,181,166 209,188,175 217,197,177 212,192,172 216,196,176 230,210,190 200,180,160 183,167,154 195,179,162 183,162,135 176,160,145 169,153,136 194,179,159 198,173,143 200,186,170 203,182,159 174,145,121 154,139,117 169,158,143 194,180,155 190,175,153 183,167,150 193,174,151 217,176,160 255,165,106 243,156,97 251,157,105 255,183,117 255,194,119 255,180,118 242,151,107 248,157,113 241,161,127 165,107,70 145,95,62 146,96,63 143,93,60 138,87,59 132,81,53 124,78,50 124,78,50 124,78,52 121,75,59 121,75,57 121,75,59 119,73,57 116,70,52 114,68,42 118,72,44 102,74,61 75,56,40 185,161,137 185,165,147 237,206,183 227,194,167 220,206,192 232,220,210 199,189,167 204,189,180 212,199,176 212,188,164 216,187,165 209,179,151 196,168,139 189,169,151 201,175,150 202,179,150 217,203,187 203,191,181 201,186,175 188,176,166 182,171,168 213,202,195 204,193,176 212,202,180 212,197,177 198,178,158 182,169,148 201,187,173 235,220,209 217,203,189 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,131 163,141,123 166,144,124 154,132,112 215,196,173 164,145,122 161,137,115 166,142,120 176,154,134 185,163,143 197,175,155 198,176,156 209,179,162 212,181,160 193,167,146 211,189,171 202,181,158 202,181,158 206,182,160 212,190,172 211,189,169 213,191,171 201,181,163 204,188,173 172,156,139 218,199,183 225,206,190 187,168,152 209,187,167 216,195,172 225,207,186 214,196,175 220,202,183 200,181,169 195,179,166 187,166,151 210,189,166 172,155,131 159,145,120 207,188,165 225,205,185 223,203,183 218,198,178 218,198,178 198,178,158 202,184,179 194,180,153 190,169,144 183,168,148 187,172,152 176,161,139 185,169,152 163,148,126 154,133,110 174,145,121 178,154,132 158,131,113 156,140,123 162,146,129 185,171,146 206,189,165 213,192,169 255,175,123 254,158,102 246,158,97 253,167,117 207,126,92 180,101,80 141,86,71 132,77,62 119,66,52 102,58,46 107,61,45 122,76,60 127,81,65 131,85,57 125,79,51 124,77,54 124,77,54 124,78,52 121,76,55 124,76,58 124,76,58 122,74,58 120,72,54 117,71,45 121,75,47 76,63,40 206,183,152 189,169,149 177,165,153 212,200,190 209,193,178 230,219,212 234,220,204 230,204,181 213,192,169 218,198,168 222,199,170 214,186,159 210,185,155 195,171,147 184,173,158 163,145,126 186,169,143 190,174,157 188,172,157 184,170,156 209,197,187 228,211,212 225,209,203 182,171,156 209,198,181 226,207,184 226,202,178 182,165,139 194,176,155 182,166,160 196,181,172 211,196,185 161,145,139
169,148,133 173,154,138 156,142,124 184,166,147 187,165,147 171,144,126 165,141,119 163,129,109 165,129,107 171,137,115 174,145,125 184,163,140 224,203,180 157,136,125 176,155,144 190,170,152 204,184,166 209,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 232,208,186 211,191,173 218,198,180 209,186,173 198,178,160 195,176,160 168,156,144 166,154,142 201,185,170 206,191,169 194,179,157 210,190,170 209,191,170 229,211,192 208,188,170 213,198,178 206,190,173 192,179,176 188,176,166 192,180,170 189,175,157 166,142,118 171,151,121 196,178,159 222,202,184 216,196,178 222,202,184 207,190,166 210,193,169 197,178,153 191,172,149 183,167,152 186,171,149 164,150,125 156,135,112 157,127,110 182,165,137 228,203,186 227,203,179 218,193,176 205,180,163 187,166,143 147,127,107 180,159,144 194,177,151 217,198,182 241,191,145 255,166,103 242,154,93 230,142,86 240,130,88 213,114,91 161,86,66 125,53,34 116,46,36 105,47,37 96,48,32 95,47,31 101,53,37 100,52,38 108,62,46 122,75,52 124,77,54 125,79,53 124,78,52 125,79,53 125,79,53 124,77,54 121,75,47 120,74,44 121,73,48 218,189,167 202,172,146 199,170,139 182,154,125 198,172,147 186,160,139 184,162,144 197,184,161 229,203,189 219,195,173 224,198,175 223,198,170 217,192,164 203,175,148 159,138,113 170,146,120 180,161,138 205,185,165 176,162,144 201,189,177 225,211,211 220,206,188 211,198,177 182,167,156 156,147,139 185,176,168 220,207,184 225,210,190 179,164,144 180,161,136 154,140,124 169,154,143 187,174,153 194,179,168
193,175,154 181,161,141 197,175,155 220,196,174 200,181,158 170,139,116 147,119,92 163,129,107 177,142,117 174,140,118 169,140,120 194,168,147 203,177,156 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 207,189,168 182,157,138 202,177,158 209,187,169 217,196,183 235,215,197 218,198,180 195,180,160 212,196,181 198,187,168 174,159,150 199,183,168 206,188,169 188,173,153 187,172,152 181,161,143 201,183,164 221,202,186 197,176,161 208,192,175 202,185,175 196,183,178 199,186,181 170,157,152 117,109,98 165,137,108 169,141,103 203,183,165 219,200,177 205,186,163 198,179,156 195,174,151 199,178,155 201,182,157 191,172,149 188,172,159 197,182,162 196,178,159 217,196,173 209,185,159 234,219,208 217,205,193 216,204,194 236,225,222 253,242,239 228,208,199 197,178,164 178,163,143 200,185,176 203,187,181 196,183,178 255,176,119 248,157,97 255,159,106 255,174,109 255,151,116 249,155,132 236,146,124 219,136,119 188,116,102 151,96,83 124,69,56 122,67,54 131,79,58 128,82,56 124,78,52 124,78,52 126,80,54 125,79,53 125,79,53 125,79,53 124,78,50 121,75,49 115,68,45 121,73,46 219,190,166 216,188,159 212,184,155 212,184,157 205,181,157 188,160,133 197,173,149 202,182,164 201,182,159 215,197,178 225,206,183 223,194,170 216,187,163 176,152,128 193,175,154 224,204,186 215,199,182 216,204,192 214,196,175 227,209,188 221,202,177 192,176,159 181,166,155 181,167,151 188,176,164 205,193,181 203,189,173 226,211,191 212,192,172 206,188,167 181,168,147 153,139,123 147,129,110 152,133,117
180,151,131 173,144,124 166,137,117 147,118,98 170,146,124 169,138,117 168,134,112 165,129,107 199,162,138 197,166,143 199,173,152 204,175,153 215,186,164 221,197,175 212,193,170 187,166,153 194,174,154 216,197,174 197,177,157 187,167,147 217,197,179 215,195,177 202,182,164 214,194,176 223,203,185 205,185,167 189,176,155 177,163,145 179,163,148 178,162,145 214,195,179 194,176,157 198,183,163 199,184,164 187,172,152 218,199,185 217,199,178 211,192,176 216,197,183 214,199,190 200,185,176 192,182,170 197,182,171 143,122,97 183,158,130 151,133,101 195,179,162 216,196,178 216,197,174 219,200,177 214,195,168 217,191,170 207,188,165 180,162,143 158,147,144 188,179,173 197,186,169 236,211,192 211,189,171 212,195,185 227,211,196 241,224,216 255,248,244 231,209,191 217,202,191 234,219,208 249,234,223 166,153,150 170,159,144 185,176,170 255,201,186 255,166,108 255,170,116 255,173,114 241,156,103 188,111,78 153,90,66 137,81,59 108,60,44 99,57,46 113,68,45 124,78,52 130,84,56 130,84,56 126,80,50 126,80,50 126,80,54 124,78,52 124,78,52 126,78,53 126,78,53 106,69,45 114,67,44 133,87,59 197,167,141 207,179,152 211,182,158 207,183,157 199,175,149 200,181,156 210,191,166 204,189,167 209,194,172 198,183,161 214,195,172 209,188,163 201,182,159 213,194,180 230,211,197 238,220,201 229,210,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 208,192,177 206,190,175 207,193,179 198,184,170 205,189,172 201,187,169 186,168,149 199,185,160 180,165,145 162,147,127 194,175,161 184,166,147
169,140,120 159,130,110 175,146,126 171,142,118 192,168,142 197,166,143 178,145,120 186,149,125 198,158,133 216,185,162 203,177,156 202,177,158 206,181,162 220,196,174 202,183,160 195,175,155 157,137,119 161,140,125 200,180,160 196,176,156 214,194,176 202,182,164 212,192,174 208,188,170 221,201,183 208,188,170 163,148,128 151,137,121 203,180,165 203,183,165 195,180,160 169,153,138 207,188,174 171,152,136 189,172,148 211,192,176 217,198,182 190,174,157 211,195,180 207,193,179 203,189,175 179,169,157 167,151,147 155,131,98 155,132,101 168,153,133 197,180,154 203,184,161 221,201,181 208,188,170 216,196,176 217,200,176 187,172,152 162,148,130 149,133,116 168,145,130 203,184,168 205,178,160 217,196,171 192,177,157 227,210,213 214,197,198 244,224,217 241,228,221 217,208,219 224,215,226 243,234,245 203,191,196 202,192,193 202,177,158 201,182,168 255,173,119 255,175,114 255,177,115 255,168,109 227,145,89 161,106,65 132,80,48 110,68,46 109,65,37 128,77,49 134,83,55 134,86,57 134,86,57 132,86,56 128,82,52 126,80,50 123,77,51 123,77,51 123,76,53 106,65,47 100,62,41 123,72,46 134,84,53 133,89,61 207,174,149 189,158,135 181,155,132 181,164,138 197,181,164 223,199,177 186,166,146 187,176,161 198,183,161 205,186,163 207,188,163 199,183,168 220,201,187 224,205,191 224,206,187 232,214,193 222,205,181 218,200,181 231,213,194 216,199,175 203,189,173 194,178,161 202,186,169 203,189,175 208,194,180 207,191,176 178,163,152 215,202,195 222,208,190 215,199,184 226,210,195 228,214,198 198,185,164
166,137,117 166,137,117 171,142,122 178,149,129 191,167,145 194,168,145 209,180,156 179,142,116 193,154,126 213,182,159 196,170,149 195,173,153 183,161,141 175,151,129 160,141,118 191,172,149 157,136,121 180,159,146 166,150,133 177,161,144 171,151,133 225,205,187 218,198,180 211,191,173 222,202,184 203,183,165 197,179,158 183,167,154 200,179,164 208,190,169 201,188,167 172,158,144 202,182,164 186,166,148 196,176,158 210,192,173 204,185,171 208,189,173 216,197,183 192,178,162 201,187,171 170,160,148 156,139,140 148,124,98 135,117,96 198,184,168 182,164,134 189,169,151 235,209,188 216,187,167 216,190,165 192,178,153 178,160,139 164,159,147 179,172,156 230,211,199 233,218,207 221,198,183 240,218,200 209,195,170 168,152,146 199,185,171 190,177,170 204,194,182 160,151,147 167,158,154 180,171,167 172,162,163 168,161,161 194,181,174 214,198,192 224,166,133 255,173,114 255,176,113 255,171,111 239,153,103 209,140,100 184,124,85 169,111,74 138,93,58 135,85,54 137,85,55 136,86,55 136,86,55 132,86,56 132,86,56 125,79,53 123,77,51 121,76,53 107,65,43 98,62,44 104,66,45 129,78,52 134,84,53 134,82,52 117,75,51 143,109,87 198,169,145 193,179,152 196,179,155 207,190,166 204,187,163 210,193,169 201,186,164 198,179,156 190,172,151 186,169,161 220,201,187 221,202,188 216,197,185 232,213,197 216,200,187 214,198,181 218,202,185 214,199,179 214,196,175 202,183,160 187,168,145 186,172,158 193,179,165 204,188,175 201,187,173 182,167,158 187,176,161 188,172,159 198,182,169 231,212,198 216,198,179
172,143,121 175,146,124 204,175,153 198,173,154 210,179,156 194,165,143 180,151,129 181,148,123 203,167,138 181,148,123 172,148,124 187,161,140 171,149,131 167,149,128 145,127,106 178,159,136 165,146,134 162,146,131 142,125,115 204,187,177 212,192,172 223,203,183 230,210,192 215,195,177 218,198,180 217,197,179 215,194,179 200,184,167 212,192,174 208,188,170 216,195,172 202,181,158 203,182,167 208,187,172 204,183,168 190,175,155 198,183,163 209,190,174 211,192,180 185,169,156 185,169,154 208,192,177 153,134,118 204,188,171 173,150,135 166,146,126 218,194,168 225,201,177 205,181,157 221,197,173 216,192,168 209,190,165 188,170,149 164,158,149 148,138,139 192,176,172 197,184,177 212,200,190 225,209,194 229,213,196 181,167,153 201,187,173 206,192,178 199,188,171 198,177,152 205,183,163 201,185,172 179,163,157 176,170,175 235,210,193 163,130,105 160,99,65 236,138,76 255,168,109 255,172,110 244,164,107 220,145,98 205,136,96 185,124,79 166,103,68 139,90,54 137,90,56 136,89,57 136,86,55 132,84,57 125,79,51 124,76,51 121,76,53 103,62,42 101,60,40 103,65,44 114,69,48 136,80,54 133,81,49 133,81,51 133,81,51 134,81,54 140,92,65 173,133,110 199,175,151 217,198,173 208,191,167 215,198,174 222,196,171 205,181,157 208,177,154 210,181,157 193,173,153 222,209,202 229,213,198 226,211,191 207,190,166 178,164,148 201,190,175 221,204,180 221,204,180 231,213,192 227,209,188 201,188,167 205,193,181 181,167,153 162,154,143 191,176,167 204,189,178 229,214,194 221,206,186 225,210,190 221,206,186
159,137,117 173,151,131 206,184,164 191,156,131 181,148,123 179,145,125 177,143,123 175,138,114 183,144,116 183,148,123 173,144,122 169,143,122 152,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 211,191,171 209,189,169 212,192,174 201,181,163 212,192,174 225,205,187 229,208,193 192,176,159 210,190,172 224,204,186 195,174,151 213,192,169 208,187,172 208,187,172 197,176,161 173,157,144 197,181,168 208,190,171 206,187,171 188,172,159 215,199,184 180,163,153 166,147,135 166,150,137 215,200,180 221,197,173 232,203,181 235,211,187 236,212,188 228,204,180 227,203,179 222,203,178 212,195,185 183,169,174 157,147,151 219,204,195 209,192,182 220,203,193 231,217,203 206,191,182 197,183,169 196,182,168 214,198,181 192,178,164 202,185,161 197,183,158 213,204,177 187,173,155 214,200,186 217,170,147 170,97,67 178,86,49 205,114,77 201,106,59 255,170,111 244,164,107 215,140,93 202,133,97 184,119,80 163,105,72 136,91,58 136,90,60 132,86,56 131,80,54 122,76,50 119,75,49 104,63,43 101,63,44 100,62,41 102,59,40 107,64,45 123,72,46 136,81,52 132,80,48 130,78,46 139,87,55 146,94,62 153,98,67 167,106,74 163,112,88 216,190,169 217,200,176 211,194,170 212,188,162 211,182,160 211,182,162 193,166,148 172,161,142 163,153,141 208,192,177 215,200,180 229,211,190 219,206,183 224,214,190 220,205,194 229,214,203 221,202,186 178,159,143 216,205,190 214,196,175 192,166,145 176,157,134 174,160,146 231,215,209 209,194,172 213,197,184 223,207,192 222,206,191
188,158,141 181,152,132 185,151,131 170,133,109 173,136,112 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 165,136,114 141,117,93 160,139,116 176,150,129 170,149,126 197,177,157 202,182,164 189,170,147 186,167,144 213,187,166 217,195,175 237,215,195 204,184,166 180,159,146 223,202,187 230,209,196 230,207,196 220,197,182 212,190,172 217,195,177 216,196,176 180,160,140 194,174,156 210,189,174 207,188,174 216,199,189 195,175,157 206,187,171 224,205,189 226,205,192 194,178,163 184,167,157 168,152,135 198,174,152 197,176,151 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 227,203,179 201,177,153 214,197,187 209,193,178 183,172,167 235,220,211 195,183,173 223,204,190 186,171,149 202,185,175 207,189,184 201,183,164 209,193,178 214,199,179 197,182,162 220,202,181 234,213,188 228,213,204 228,213,204 189,97,67 194,95,58 161,75,41 154,73,44 143,68,37 178,104,66 216,145,92 194,123,79 172,110,72 152,94,59 124,77,45 123,77,49 123,77,51 121,75,49 111,69,47 102,64,43 96,60,38 90,59,38 91,62,40 100,62,43 104,63,43 115,71,45 127,77,46 134,78,52 134,78,52 132,80,50 140,88,58 150,93,64 159,102,73 164,107,78 165,108,77 167,110,79 164,122,98 210,193,169 216,199,175 169,152,142 178,162,145 168,153,133 165,150,141 211,195,182 232,211,196 233,213,193 236,217,192 235,215,195 228,208,190 225,205,185 202,178,154 197,176,153 192,174,155 174,163,148 204,185,162 183,172,155 210,197,190 167,156,137 228,211,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,125 178,144,124 178,143,118 173,136,112 161,124,100 164,127,101 177,140,114 170,134,103 170,134,103 165,129,100 127,98,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 162,143,120 222,196,175 226,204,184 227,205,185 221,201,183 207,186,173 226,206,188 221,200,189 230,209,207 209,188,184 197,173,165 189,167,149 185,165,145 188,168,148 164,148,135 192,173,161 211,189,171 223,203,185 226,201,184 220,198,178 223,201,181 222,201,188 191,175,160 198,178,160 181,160,145 205,182,167 210,181,161 198,177,150 210,191,168 193,176,152 216,199,175 206,189,165 218,197,172 217,188,166 214,198,183 191,176,156 182,168,152 213,198,187 212,198,184 206,191,180 223,202,189 217,197,179 217,198,175 198,182,165 218,202,185 214,198,185 213,198,178 228,210,189 223,202,177 218,190,161 201,172,152 229,130,89 187,96,52 147,71,31 140,68,33 147,65,38 188,107,73 183,99,68 148,84,56 122,77,54 108,67,47 114,70,40 114,70,44 114,69,46 112,71,51 88,59,39 93,57,37 93,59,41 93,59,39 99,61,42 106,64,42 114,70,42 124,74,43 128,78,47 136,79,50 136,79,50 138,79,49 146,87,57 151,92,62 160,101,71 165,106,76 164,107,76 165,108,77 169,111,78 166,117,81 179,151,124 170,166,149 173,153,144 202,182,173 230,208,190 233,218,196 243,226,216 212,196,181 216,203,198 220,206,206 224,210,210 201,185,168 193,175,145 189,168,141 188,171,147 184,173,158 210,191,168 186,176,164 200,185,163 211,194,184 225,207,186 203,189,173 218,204,188 195,180,158 154,138,125
184,151,126 174,141,116 167,134,109 172,135,109 157,120,94 167,134,109 167,134,109 160,124,95 160,124,95 160,125,98 158,128,100 152,124,97 160,132,105 157,133,111 174,155,132 209,191,170 170,156,138 178,164,146 142,121,96 215,189,166 221,199,181 211,189,171 210,190,172 205,185,167 222,202,184 232,211,198 223,203,194 224,200,192 216,193,178 229,207,201 174,154,136 190,170,152 155,126,106 175,150,131 207,188,176 218,197,174 203,184,168 178,160,141 213,191,173 206,184,164 195,177,156 185,169,152 163,147,132 169,154,132 209,183,160 219,190,166 223,199,177 210,188,168 196,178,157 199,181,160 216,198,177 208,189,166 186,170,155 166,152,127 175,161,143 164,150,136 213,198,189 205,190,170 212,197,175 216,203,196 228,211,201 229,212,202 227,211,194 197,177,159 193,181,153 218,197,172 206,189,163 221,204,180 201,144,115 201,102,63 142,67,36 173,96,63 166,85,56 124,57,32 159,90,61 172,91,59 134,60,35 112,63,41 255,174,118 252,160,109 210,130,91 173,101,66 121,73,44 92,58,40 91,57,37 90,59,40 98,62,40 108,62,44 114,67,44 121,73,46 127,77,46 129,79,48 133,76,47 133,76,47 140,81,51 148,90,57 156,98,65 158,100,67 162,104,71 161,104,73 162,105,74 165,108,77 163,108,77 165,114,79 165,110,81 179,140,112 173,154,140 218,198,191 227,201,176 221,195,172 205,186,163 219,190,166 213,187,164 176,150,129 160,141,118 197,168,144 182,165,141 175,163,137 206,192,178 210,196,182 220,204,187 208,192,175 193,176,166 213,197,184 221,207,191 200,182,163 152,134,115 144,133,128
150,117,92 156,123,98 157,124,99 161,131,103 138,108,80 143,106,82 153,116,92 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 144,119,102 179,159,141 181,161,143 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,211,193 224,203,190 247,223,215 243,216,209 235,207,196 229,208,206 201,180,167 216,195,182 193,172,149 175,154,131 198,177,154 189,169,151 183,159,133 214,196,177 238,216,198 210,188,168 178,160,139 183,158,130 170,155,133 193,175,154 211,192,167 229,200,176 225,201,179 224,205,180 219,195,171 225,201,177 214,195,170 182,167,145 169,155,130 164,149,127 140,127,106 165,149,143 208,198,197 197,190,188 226,213,208 219,203,190 213,197,180 199,183,166 193,177,160 205,194,179 206,185,160 176,162,144 207,181,158 224,203,178 192,139,116 199,105,66 148,68,32 179,91,53 132,65,40 111,58,33 103,55,30 126,67,39 136,69,44 69,61,37 200,151,72 255,164,110 223,141,98 192,121,79 146,91,60 100,62,41 94,60,40 95,64,45 104,63,43 115,67,49 119,71,44 127,76,48 136,79,50 136,79,50 137,80,51 138,81,52 142,83,53 149,91,58 158,100,65 158,100,65 159,101,66 159,102,71 160,103,72 162,105,74 159,104,73 158,111,77 167,113,79 167,115,83 168,116,86 204,164,139 216,188,159 209,190,165 190,174,159 188,167,142 209,181,154 201,173,144 196,175,152 202,181,154 180,154,133 169,148,125 206,192,178 200,186,172 208,192,175 212,196,179 199,184,162 201,185,170 221,204,180 202,181,154 144,118,97 152,133,119
106,89,81 77,60,52 66,56,46 107,91,78 114,100,75 133,112,85 135,109,84 138,114,88 135,111,85 136,110,85 139,113,88 122,93,71 127,108,85 163,140,125 217,194,179 194,175,159 219,193,170 210,181,157 222,191,170 229,198,177 194,174,156 201,181,163 216,195,180 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,199,187 204,183,179 193,173,164 202,183,169 214,194,176 197,177,159 214,194,176 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 213,198,189 202,186,171 166,150,137 188,169,153 164,145,129 216,194,174 219,197,177 216,199,175 219,198,175 213,192,169 215,189,166 209,190,165 175,164,145 179,166,163 192,179,172 204,183,172 164,143,118 168,149,126 178,174,168 212,196,190 203,187,183 186,172,158 197,183,165 219,204,195 197,186,181 192,185,183 187,180,178 229,218,203 201,143,108 243,141,101 133,62,38 197,107,65 146,80,50 97,45,24 88,47,29 92,49,30 85,52,25 131,118,27 171,134,42 255,162,103 239,150,101 204,126,78 158,100,65 106,65,45 99,63,41 105,64,46 113,68,47 122,74,45 128,76,46 130,78,48 137,80,51 139,82,53 142,83,53 142,83,53 146,87,57 154,95,65 156,98,61 156,98,63 158,100,67 157,100,69 158,101,70 159,102,71 161,104,73 160,105,74 163,108,77 166,111,80 167,113,77 172,116,78 170,115,86 183,147,127 194,180,164 148,127,102 185,162,131 185,157,130 201,173,146 205,181,157 187,170,146 153,132,105 192,178,162 222,207,196 236,221,201 226,211,191 213,197,184 205,189,183 213,195,190 185,172,167 214,200,184 193,177,171
174,165,148 158,147,130 168,149,135 104,92,80 78,66,54 62,50,38 81,61,52 89,76,55 96,83,62 121,110,91 104,93,74 79,63,48 130,114,97 204,181,166 228,205,190 206,187,171 191,165,142 207,178,154 220,189,168 233,202,181 213,188,171 212,187,170 209,188,173 215,194,179 223,202,187 236,215,204 197,182,171 185,170,159 200,181,169 222,201,197 202,182,173 208,189,175 198,177,164 211,190,177 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 188,172,159 193,178,169 206,191,182 224,202,182 225,203,183 215,198,174 220,199,176 218,197,174 220,199,172 208,179,155 187,166,139 189,176,155 184,170,152 185,171,153 188,163,135 189,165,143 168,149,133 199,185,167 182,168,152 198,184,170 234,220,204 164,150,132 174,153,128 192,166,143 184,165,151 184,173,156 200,142,116 197,95,59 135,65,36 184,94,52 149,74,47 122,58,32 82,46,26 77,39,29 94,78,34 116,141,67 200,136,21 177,94,25 245,153,98 220,138,82 168,106,66 118,73,50 106,63,44 112,66,50 121,73,46 127,77,44 130,78,48 132,80,50 139,82,53 141,84,55 146,87,57 146,87,57 149,91,56 154,96,61 156,98,63 156,98,65 158,99,69 157,100,69 157,100,69 157,100,69 157,100,69 158,103,72 158,103,72 160,105,74 162,108,72 168,111,82 164,112,80 165,110,79 166,111,82 159,133,110 174,155,132 191,158,133 209,181,154 197,173,149 154,133,108 185,167,146 217,198,182 222,203,191 230,214,199 218,202,187 211,192,176 167,153,135 174,163,146 170,161,153 222,207,198 189,174,163
