239,209,183 228,206,186 182,153,133 198,177,164 211,186,167 188,163,135 170,147,118 181,161,131 183,162,135 127,138,78 61,85,36 44,82,53 97,96,40 93,100,54 77,96,44 83,101,47 63,81,38 38,57,21 38,55,29 52,48,31 32,41,24 29,38,19 25,27,12 18,31,17 15,31,12 40,59,39 35,59,37 22,45,26 20,38,25 59,60,41 190,169,144 169,149,117 153,136,97 217,200,176 197,188,161 140,119,92 110,83,65 96,73,60 107,87,80 72,53,41 143,115,104 117,96,83 103,83,74 86,71,60 43,36,39 95,94,97 100,100,108 95,96,101 113,115,129 76,80,82 66,62,82 91,85,92 96,91,90 90,74,43 189,178,14 178,163,13 168,156,19 153,140,20 94,84,31 73,72,61 53,53,50 34,51,46 74,65,36 132,144,69 145,142,77 131,113,42 171,95,39 249,217,162 255,229,172 255,237,176 255,222,163 250,212,148 246,207,146 255,225,163 255,226,165 254,220,159 248,214,155 241,209,152 243,211,156 254,217,162 255,222,166 254,219,163 250,218,163 242,211,158 238,207,154 221,192,141 213,184,135 215,188,141 205,180,136 193,168,122 184,164,118 175,153,115 170,148,112 159,137,119 139,127,97 125,116,89 192,159,24 199,161,26 167,132,9 142,108,4 169,138,29 190,162,35 199,169,40 183,156,22 156,141,24 118,110,6 76,81,5 63,73,20 85,87,41 164,152,126 94,88,81 75,80,74 105,111,102 108,113,107 60,68,73 58,69,80 28,31,38 25,26,31 30,29,32 31,29,30 33,31,32 34,32,33 38,36,37 41,39,40 44,42,40 44,39,36 48,43,42 49,43,38
212,183,148 171,147,112 178,155,126 216,188,159 197,172,153 196,174,154 195,171,147 208,182,157 187,168,143 167,152,114 61,75,29 67,80,37 91,90,38 64,91,61 52,86,41 74,84,49 41,63,35 39,53,34 30,43,20 42,43,24 38,43,23 30,38,17 26,33,15 20,23,11 25,36,21 49,65,46 35,58,39 28,47,27 25,43,30 43,52,33 171,150,125 139,119,87 229,211,179 226,207,182 188,171,147 146,115,92 238,196,174 251,215,195 153,134,122 109,90,78 136,115,100 117,96,83 43,30,23 113,97,95 87,80,83 113,110,114 99,96,100 100,101,106 82,85,94 79,83,85 64,76,69 94,90,99 104,100,92 190,185,32 192,176,20 190,171,20 189,167,20 166,143,12 89,78,14 45,48,28 41,40,43 44,47,27 156,165,80 148,153,77 148,158,84 172,145,80 187,144,88 247,212,158 255,234,172 255,222,166 254,217,162 254,218,160 255,234,174 255,232,171 255,235,173 255,226,168 254,218,160 234,203,143 242,210,153 248,216,161 248,218,162 240,210,154 245,212,160 238,205,153 238,207,156 222,191,142 212,182,136 206,179,132 207,182,136 210,185,139 194,171,131 183,164,125 168,149,114 162,143,116 152,133,106 177,149,79 175,143,19 178,136,26 168,130,23 158,127,18 141,114,8 169,144,18 188,157,26 190,158,32 151,130,29 101,91,9 61,68,11 58,71,17 53,62,16 100,91,62 66,65,54 59,73,69 79,91,87 54,65,66 54,66,74 54,66,74 25,28,35 24,25,30 30,29,32 31,28,32 34,29,31 34,29,28 35,33,34 38,36,37 36,38,35 37,37,32 51,46,43 51,42,38
203,171,137 197,170,125 150,126,89 225,197,170 224,198,177 206,189,165 183,162,149 200,174,149 178,158,140 186,167,140 73,90,50 48,62,30 61,73,28 75,90,53 78,84,45 53,67,35 47,48,27 33,36,16 33,36,16 27,37,15 31,36,16 34,44,22 32,40,17 34,32,14 148,141,125 42,46,31 35,58,39 23,46,27 24,42,29 41,53,33 228,206,188 166,146,114 204,184,152 195,174,147 155,134,109 147,116,93 243,195,168 225,179,153 202,170,154 155,137,132 94,81,78 70,61,57 74,69,71 43,38,40 114,102,107 131,121,122 96,95,88 81,80,85 70,72,69 72,73,63 127,106,95 134,120,95 147,127,52 202,174,22 181,158,29 194,174,17 154,131,19 127,109,11 51,47,1 25,26,7 46,44,40 78,85,49 78,85,39 62,67,22 68,86,32 122,69,24 251,177,109 247,212,158 255,227,169 254,220,161 255,226,170 255,227,171 255,234,175 255,233,174 255,227,169 253,214,157 249,213,153 242,211,151 248,216,159 230,200,144 229,199,143 235,205,149 235,206,153 236,207,156 227,201,151 224,198,148 215,188,141 202,176,126 211,186,142 221,196,152 206,183,141 183,162,121 182,160,126 162,145,108 159,138,84 181,153,12 154,125,22 146,111,18 169,133,34 186,156,27 183,156,24 192,170,25 178,146,18 166,133,24 123,103,28 73,66,9 57,64,16 57,66,18 54,61,15 72,70,39 84,90,79 51,64,65 52,65,66 44,56,62 49,61,69 50,62,68 24,25,30 26,25,28 27,27,27 28,25,29 32,32,32 29,29,29 30,28,29 33,31,32 30,32,32 31,31,26 48,43,40 51,42,38
124,103,60 178,158,112 180,158,124 217,190,154 227,201,176 202,173,153 213,200,193 231,213,192 193,178,158 193,167,142 42,82,41 67,74,28 55,55,21 58,65,33 56,53,27 54,53,28 45,48,28 28,32,15 30,30,14 41,37,20 31,36,16 34,31,16 53,54,33 62,49,28 245,234,215 44,48,33 40,60,42 25,49,27 20,40,26 34,50,31 195,172,157 200,179,154 164,139,120 148,126,106 169,145,119 143,118,90 140,123,115 109,96,93 91,90,95 73,81,90 67,75,84 86,93,105 103,107,120 97,102,110 103,102,107 221,214,212 206,196,184 150,144,135 172,169,145 137,118,93 143,108,81 171,134,79 190,168,23 193,165,17 156,130,10 139,126,24 78,70,18 57,52,11 37,40,9 38,42,25 108,112,83 120,103,64 107,55,25 113,87,35 98,97,61 84,85,37 203,173,127 233,202,149 251,216,160 240,206,147 255,227,168 255,232,172 255,228,168 255,226,167 255,226,168 255,229,169 255,224,164 255,221,162 245,214,154 223,192,132 229,199,143 233,202,151 238,209,158 231,202,153 224,199,151 217,192,144 208,181,136 213,186,139 210,185,139 212,187,141 197,170,127 193,170,128 178,157,114 162,143,104 161,144,77 187,155,43 163,131,27 140,110,14 155,125,29 170,150,20 205,176,44 212,179,42 178,148,19 146,118,19 87,74,22 65,55,17 56,58,14 51,56,9 51,56,11 62,64,38 56,61,57 46,57,58 40,50,54 40,52,56 48,56,61 41,46,52 25,24,27 25,24,27 26,23,29 28,25,29 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 37,30,28 44,37,35 51,40,37
160,134,109 163,139,102 180,159,107 193,166,132 207,182,154 229,198,177 178,170,159 217,198,182 227,213,188 228,202,177 38,80,47 97,105,41 44,54,21 59,62,31 65,67,41 46,51,27 24,29,9 28,35,19 20,28,14 37,38,19 27,36,19 28,35,17 44,42,22 197,179,158 213,200,177 61,61,45 39,60,39 27,53,30 19,42,25 24,42,25 209,188,161 192,173,136 170,151,116 154,136,106 171,147,121 112,91,68 74,73,78 74,82,91 73,82,93 71,79,88 97,104,116 92,94,108 95,99,112 100,104,117 100,104,119 123,123,120 166,157,151 196,172,139 225,194,182 169,125,113 140,106,86 199,174,16 183,161,16 177,146,27 116,99,30 71,64,33 60,55,23 41,39,17 45,48,17 111,124,72 115,125,72 123,96,51 182,96,32 220,96,41 108,92,20 148,138,58 178,159,102 238,205,153 241,209,152 237,203,142 245,211,150 255,227,167 255,224,164 250,219,159 255,228,168 255,238,179 255,235,172 255,225,162 255,223,164 252,217,161 240,209,156 234,203,152 223,192,141 225,196,147 213,186,139 209,182,135 209,182,135 210,185,137 209,184,138 205,180,136 198,172,131 187,163,126 177,158,121 173,154,119 164,142,75 182,145,49 173,139,37 166,135,28 152,124,16 158,134,13 184,151,14 211,173,38 187,156,23 148,130,28 76,68,18 60,53,14 57,57,14 49,54,9 53,54,15 46,50,33 49,54,53 38,49,50 42,52,56 43,53,57 37,45,50 24,25,30 24,23,26 25,22,26 25,22,26 26,23,27 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 38,31,29 48,41,39 54,45,41
179,151,124 180,152,125 172,145,109 185,160,132 166,141,113 228,200,173 221,207,191 217,195,175 212,183,163 214,195,172 45,79,45 62,105,45 55,76,26 58,75,35 57,73,42 47,62,34 43,51,28 44,48,19 29,33,16 28,36,15 28,32,15 39,46,30 59,49,25 215,197,178 230,214,197 154,143,126 37,52,36 29,53,31 22,45,28 22,37,21 165,151,126 194,177,149 136,118,76 139,122,85 173,148,120 67,58,54 68,75,73 70,75,81 70,75,81 82,84,98 94,90,101 65,58,70 73,69,78 80,81,86 81,84,95 83,84,105 146,115,103 252,171,142 200,98,51 171,103,83 211,192,155 114,92,14 129,116,14 115,101,31 74,69,37 72,70,52 60,70,48 37,39,24 99,103,107 55,64,89 110,116,66 185,56,20 144,123,40 180,139,51 143,113,44 175,158,62 152,112,58 224,192,137 225,193,136 225,191,132 239,208,148 244,212,155 255,225,168 248,216,159 237,205,148 246,211,155 255,227,169 255,218,161 254,215,158 238,201,146 243,211,156 233,202,149 227,198,149 217,188,139 211,185,135 212,185,138 208,179,130 202,175,128 198,176,131 192,167,123 188,165,125 177,156,115 168,145,114 155,137,105 181,151,53 137,113,19 158,131,27 190,163,50 190,165,37 199,177,32 180,150,10 187,148,20 165,135,23 114,99,20 71,67,21 55,55,12 54,56,14 51,52,15 53,57,19 47,53,42 41,46,52 38,45,43 40,45,44 38,40,40 28,30,30 24,22,20 20,22,22 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 27,27,27 42,37,34 49,42,42 53,43,42
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 165,140,110 242,226,211 187,167,147 183,161,141 174,166,142 46,80,46 85,111,59 70,84,38 110,98,39 75,89,39 74,86,52 62,68,39 57,55,26 30,31,10 23,36,20 38,41,21 25,28,6 214,195,172 246,229,203 199,184,162 220,201,187 27,38,25 32,51,29 21,45,23 21,40,20 109,99,75 186,169,141 123,106,71 139,118,91 154,130,106 63,58,57 62,69,67 64,68,70 68,74,77 87,89,103 81,77,86 70,63,75 63,55,61 62,61,64 64,65,70 61,62,81 187,154,143 217,108,6 205,105,4 192,86,22 134,133,56 114,103,39 95,85,16 47,40,13 64,61,35 64,62,31 51,49,31 48,43,31 110,115,95 70,79,62 154,144,66 126,117,41 172,153,58 181,156,56 134,106,48 167,113,65 178,151,67 212,183,132 215,183,128 231,196,142 232,200,145 221,189,134 243,210,158 250,220,164 243,211,156 238,202,151 230,195,141 220,183,130 225,188,135 227,190,137 224,191,139 228,197,146 217,192,144 209,182,135 208,182,132 210,184,134 205,176,127 199,172,127 188,165,123 183,160,120 178,155,115 173,151,115 160,140,108 147,128,112 187,154,34 163,133,35 135,110,10 163,142,31 203,178,50 206,177,45 174,145,13 158,128,16 120,100,23 69,66,15 54,58,18 53,55,13 52,57,14 54,54,20 51,53,38 48,54,55 36,45,45 36,38,38 51,51,51 50,49,52 51,51,48 52,52,49 43,43,43 25,25,25 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 216,194,156 224,201,186 207,184,169 228,208,190 115,131,98 42,79,44 102,123,63 78,104,54 51,69,38 44,71,41 52,65,42 62,64,36 27,44,20 31,41,19 36,45,26 45,46,25 39,40,21 208,182,159 214,186,159 191,171,139 186,160,139 42,38,32 30,56,31 30,51,30 24,47,28 47,55,32 167,154,131 138,117,92 154,137,109 115,95,75 65,60,59 59,68,68 56,60,62 60,63,72 86,90,103 78,81,90 64,65,70 59,57,58 53,50,54 50,49,52 48,48,56 89,71,80 156,65,25 204,86,44 122,64,2 77,72,60 124,117,20 70,63,6 45,38,20 47,40,24 74,65,50 126,116,106 122,118,83 131,131,70 110,110,47 143,146,68 109,112,52 120,122,67 173,163,73 159,146,71 71,66,23 115,115,54 198,178,128 216,183,131 226,191,135 229,198,138 231,197,138 237,205,150 227,195,140 245,212,160 246,213,161 237,204,152 234,198,147 227,189,141 210,174,123 209,178,129 218,192,142 213,191,142 214,189,143 210,183,138 194,167,120 189,162,115 196,171,127 190,169,128 176,155,114 173,151,113 161,142,107 134,121,89 123,113,91 160,138,21 177,152,26 198,166,50 166,136,24 172,139,19 191,161,36 176,144,20 146,125,24 92,84,21 53,58,13 50,57,11 51,56,13 48,52,12 48,56,33 48,53,49 43,45,45 45,47,47 44,42,43 41,39,40 41,39,40 39,39,39 40,40,40 41,39,40 41,39,40 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
173,154,127 146,128,96 135,112,72 185,159,118 223,200,171 188,164,127 242,226,209 230,211,195 195,194,169 82,114,81 40,74,40 99,120,68 126,129,67 64,84,41 47,73,37 54,66,28 41,49,24 43,53,29 39,52,27 31,41,19 40,50,26 40,38,20 129,114,94 229,203,180 207,184,153 199,174,146 44,42,38 35,72,41 37,63,38 28,51,32 45,49,32 160,139,116 132,111,86 166,145,120 86,67,42 56,54,52 57,58,61 57,57,54 65,68,75 91,94,105 79,79,89 63,64,69 54,49,51 44,39,38 41,39,40 41,39,40 64,64,64 136,140,113 86,91,28 125,115,46 84,55,6 106,99,38 56,51,19 36,34,12 107,94,71 128,106,88 98,97,61 104,112,61 136,141,65 144,147,69 155,158,80 123,126,66 106,110,41 76,71,28 120,113,52 112,117,52 102,105,45 122,121,69 203,172,123 217,185,130 218,186,129 215,183,126 239,207,150 242,209,157 242,209,157 236,206,150 234,203,150 224,191,141 218,185,137 202,171,122 202,175,128 207,182,136 201,179,134 194,168,127 195,173,128 188,163,119 186,161,117 183,160,120 170,151,114 155,137,105 145,129,98 129,117,91 105,96,77 77,73,63 93,82,36 154,128,17 190,162,37 199,171,46 157,131,11 148,125,26 139,110,20 112,99,26 66,67,17 50,57,13 50,55,19 47,57,24 54,62,37 49,56,51 43,49,50 41,38,42 41,41,41 37,39,39 44,44,41 41,39,37 41,41,38 41,41,38 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
157,143,129 195,174,159 150,126,91 160,136,103 230,206,182 199,175,140 246,228,207 227,208,194 174,179,155 65,94,62 39,73,39 112,136,85 95,102,43 79,86,38 62,76,44 75,73,40 54,53,26 57,55,26 36,46,22 29,34,12 40,48,25 31,31,15 85,72,51 242,220,200 214,197,171 202,175,157 34,40,31 36,72,44 38,70,41 26,49,30 57,54,39 191,176,156 136,119,93 162,141,116 76,56,36 47,42,39 51,51,51 56,54,55 77,77,85 83,86,97 71,71,81 64,63,68 53,48,50 46,41,38 39,37,38 40,40,35 66,63,67 129,107,89 150,128,34 143,115,45 73,66,25 91,83,31 58,53,25 42,41,14 146,126,96 175,152,123 121,120,68 109,118,58 133,140,67 136,140,71 157,162,86 84,83,31 148,157,61 132,132,60 99,94,39 81,89,25 108,110,53 120,128,66 195,171,120 193,160,108 223,191,136 226,195,142 210,179,126 230,199,146 229,198,147 219,190,137 196,167,116 214,183,134 210,178,132 203,171,125 198,171,126 194,169,123 196,174,129 177,154,112 188,165,123 188,162,121 174,151,111 170,148,112 153,135,105 140,123,95 128,116,90 101,92,73 64,61,48 56,58,53 59,60,50 85,76,2 157,130,13 184,154,40 173,148,34 104,93,6 92,75,10 73,65,11 57,59,15 50,55,19 51,56,34 49,57,45 50,56,47 46,50,52 42,47,46 41,41,41 38,39,42 38,39,42 44,42,43 42,37,39 40,40,40 38,40,40 41,39,37 41,39,40 41,39,37 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 49,44,41 50,43,41 52,43,39 52,43,39
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 165,148,109 210,184,163 235,213,195 184,185,162 58,85,53 41,75,43 100,133,79 73,83,30 48,83,44 54,73,37 70,70,29 57,49,25 40,33,13 42,50,27 56,64,41 45,46,27 34,39,19 64,49,29 185,173,163 150,127,116 150,128,122 50,76,53 40,79,47 33,66,39 26,50,28 129,115,101 232,218,204 160,144,111 175,156,133 96,75,60 45,44,35 50,44,39 49,44,43 64,63,66 62,59,65 65,59,64 60,54,59 54,49,51 49,46,50 46,45,48 43,43,51 61,57,51 182,161,118 165,138,52 154,133,50 72,68,33 68,63,33 58,52,27 44,37,19 142,124,82 207,182,136 119,110,50 122,112,59 121,124,62 97,104,45 145,152,79 140,128,60 131,135,52 141,140,63 91,77,23 131,130,74 84,96,60 141,152,53 221,197,142 188,156,110 192,163,114 203,174,125 193,164,115 203,172,123 191,160,109 212,183,134 217,193,142 215,188,141 207,177,131 198,168,122 197,172,126 194,169,125 192,169,127 185,162,122 180,156,119 173,149,112 157,138,103 146,127,102 128,113,91 113,100,79 89,81,68 59,58,49 55,57,54 49,56,51 51,53,53 32,35,27 69,59,17 126,114,32 148,128,8 93,88,8 60,62,16 56,56,24 49,52,21 32,33,25 34,40,41 42,44,44 38,38,38 31,30,33 31,29,30 31,30,33 37,32,34 37,38,41 41,34,37 46,41,40 40,38,39 40,38,39 40,40,35 48,43,42 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 51,42,38
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 205,184,157 192,167,139 155,131,109 145,154,126 50,79,47 40,69,41 141,143,70 81,89,36 51,75,35 38,73,34 51,65,33 35,54,32 36,53,29 39,52,27 39,54,26 52,49,25 109,82,39 72,56,25 199,180,166 234,215,199 173,174,151 42,84,47 45,84,52 35,63,38 25,39,20 165,154,139 207,202,188 187,170,135 200,179,152 83,67,50 55,45,35 54,43,38 53,44,40 55,48,46 47,40,43 55,48,51 58,51,54 60,55,57 52,50,51 50,50,50 43,49,50 55,53,49 115,114,87 97,94,29 105,109,53 74,70,22 62,59,33 51,48,22 42,38,21 139,122,83 177,150,77 58,55,4 69,62,31 87,91,51 70,74,34 146,132,74 97,83,38 74,71,20 149,147,73 94,65,32 85,78,35 84,111,110 138,136,62 220,188,142 229,199,153 166,139,96 183,161,114 198,171,124 196,169,122 199,169,123 190,165,119 200,178,133 200,175,131 196,171,127 183,161,116 188,165,123 180,157,117 180,156,119 176,154,118 168,149,114 154,136,106 139,121,100 112,103,88 97,92,80 80,74,65 59,61,56 47,54,49 43,50,48 37,42,41 27,27,11 23,21,19 22,22,22 34,33,26 91,85,37 71,73,29 63,68,64 51,65,58 49,61,52 23,22,25 24,25,28 25,29,31 26,24,25 22,24,24 24,23,26 24,23,26 27,24,28 29,28,31 28,25,29 31,29,30 40,35,34 46,42,36 53,49,41 55,49,44 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 195,173,139 181,156,128 163,149,122 100,115,87 41,73,42 42,69,41 140,150,72 65,89,49 52,72,29 54,69,34 74,81,37 48,60,26 44,57,30 40,57,29 101,86,39 123,82,21 72,53,18 28,35,17 93,77,62 216,191,174 206,203,179 43,85,52 41,78,43 34,61,33 41,48,32 138,127,108 176,162,146 86,69,61 65,50,41 140,119,96 60,44,27 46,45,38 51,42,34 56,47,41 52,40,40 46,34,34 43,31,31 39,29,30 38,30,36 32,30,31 43,37,28 153,148,79 146,144,86 150,151,74 126,131,59 68,73,26 54,53,26 42,35,17 37,32,18 63,53,11 190,167,70 110,100,51 125,127,52 128,129,61 104,109,48 113,105,55 117,105,50 130,123,66 46,51,27 59,66,30 102,109,65 149,158,98 114,112,81 238,205,157 235,205,149 231,206,158 91,70,45 153,127,102 165,141,108 170,151,114 168,149,112 177,158,121 173,154,117 169,150,113 163,141,105 162,142,110 160,140,108 154,136,106 144,131,99 130,118,88 120,110,88 92,82,70 66,65,56 57,59,54 55,57,54 43,45,42 37,39,34 26,24,22 22,22,19 22,24,19 27,29,26 67,72,68 50,57,55 50,62,58 50,63,62 46,61,64 49,61,67 54,64,68 25,24,27 27,25,26 27,24,28 26,20,25 25,24,27 24,23,26 21,22,25 21,22,25 26,23,27 26,23,27 28,26,27 31,29,30 48,42,37 53,44,38 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 205,186,159 150,135,115 100,85,74 80,97,73 42,72,37 92,116,65 84,99,31 64,76,38 55,69,39 38,70,41 62,74,38 47,64,28 68,58,16 133,92,31 123,89,30 43,55,21 30,50,34 21,39,22 40,36,26 233,226,208 171,177,150 45,87,54 44,78,46 31,57,34 43,48,24 114,103,88 59,43,37 86,70,53 133,111,93 144,117,101 85,63,43 44,43,36 47,41,34 54,45,41 60,49,46 55,44,41 51,40,37 40,30,29 30,23,23 37,30,33 152,145,59 173,160,67 137,137,78 105,112,53 114,113,48 89,75,9 64,58,35 43,39,20 43,39,20 58,44,0 140,96,54 155,120,66 133,125,46 135,141,62 75,82,36 78,72,38 83,76,33 66,57,42 35,47,51 57,73,31 94,103,47 145,152,75 178,162,129 239,206,140 245,210,154 230,200,144 243,216,173 67,57,35 64,45,31 106,94,84 114,103,86 131,120,103 131,120,101 132,121,102 126,115,96 117,108,91 116,107,90 110,103,87 102,94,81 80,74,65 69,68,61 67,66,59 52,52,49 43,43,43 28,30,30 25,25,22 28,23,20 28,23,20 26,26,21 48,53,49 62,69,67 50,60,54 51,61,55 51,63,59 48,61,60 47,60,61 50,62,68 53,63,67 24,25,30 27,26,29 28,25,31 25,24,27 24,23,28 23,22,25 22,23,26 21,22,25 26,23,27 26,23,27 26,23,27 31,29,30 47,41,34 51,42,36 50,41,35 54,43,38 52,43,39 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,144 167,147,129 165,151,135 96,86,76 92,74,69 65,94,66 48,77,47 72,134,70 191,120,24 65,82,35 89,76,28 49,66,40 90,70,20 140,100,25 139,94,21 91,68,26 43,57,38 26,53,33 19,42,25 21,41,23 18,29,14 54,53,42 161,174,149 44,91,50 41,75,45 29,53,31 45,48,40 75,62,59 102,82,75 123,98,79 137,108,88 141,110,89 95,72,57 50,41,37 48,42,35 59,50,44 67,58,50 65,56,48 60,51,47 51,41,40 47,45,41 65,55,54 82,81,84 141,140,104 104,110,42 147,128,46 141,122,38 163,149,54 81,62,5 54,46,22 55,50,9 154,131,44 143,115,47 116,111,60 89,96,39 124,126,98 135,131,69 109,109,48 53,62,45 65,70,46 78,84,73 64,74,68 140,149,105 139,137,79 226,200,150 237,201,143 244,209,153 233,198,144 239,207,150 246,220,168 82,57,27 60,44,27 63,49,33 53,41,31 47,41,34 53,51,47 48,46,42 48,46,42 52,50,46 45,43,39 43,43,40 31,33,33 26,25,28 26,24,25 23,18,15 23,19,11 25,21,13 35,32,17 73,66,50 129,122,106 99,96,81 80,81,73 55,60,54 54,61,56 53,63,60 52,63,62 44,57,58 48,61,62 50,62,66 56,67,68 36,42,45 20,21,24 30,29,32 25,24,29 25,24,29 24,23,28 25,24,29 24,23,28 26,23,27 25,22,26 26,23,27 27,24,28 49,43,38 52,43,37 49,40,34 53,44,38 54,43,36 54,45,39 53,44,38 53,42,37 53,42,35 51,42,38 48,37,32 45,39,34 45,39,32
131,110,97 178,160,128 157,133,107 202,176,137 154,136,104 106,94,82 98,86,76 97,82,71 55,89,59 31,62,36 41,104,49 138,128,61 162,108,18 64,76,27 94,71,11 163,109,21 129,96,48 40,36,15 33,53,37 37,48,33 24,49,31 23,46,31 21,39,26 15,30,14 24,32,20 54,74,49 47,92,52 40,71,45 28,43,29 78,72,67 93,79,65 120,98,78 132,106,85 130,101,79 137,105,89 88,67,54 50,41,35 54,45,39 63,54,48 76,72,66 67,63,57 68,63,60 69,62,60 75,66,58 160,146,132 101,103,103 124,128,72 141,122,54 164,139,54 116,110,44 55,59,19 141,135,69 105,91,33 157,139,48 160,135,46 164,140,48 150,141,67 71,67,5 132,126,33 123,126,102 105,116,127 83,102,91 74,83,55 132,128,109 111,107,101 63,63,49 110,100,78 249,220,167 255,224,166 255,227,168 232,197,141 245,211,152 232,200,143 243,211,167 82,55,23 67,49,17 48,37,22 86,75,68 45,36,30 35,29,20 34,28,21 31,25,18 37,28,20 29,23,16 30,29,22 36,31,19 40,31,12 84,75,48 143,130,98 164,151,119 178,162,129 161,143,111 137,119,89 121,107,80 107,99,86 93,90,77 76,75,64 64,67,59 52,63,62 50,63,64 50,65,68 48,63,66 52,65,66 57,63,66 22,21,24 31,28,32 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 25,22,26 24,23,28 26,23,29 26,23,27 49,40,34 53,44,38 52,43,37 53,44,38 52,41,34 53,44,38 52,43,37 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 172,149,120 115,96,82 112,98,82 108,94,78 104,90,72 46,83,52 37,63,38 46,93,52 38,87,48 141,117,51 170,117,22 157,110,31 64,60,23 37,61,39 26,49,30 28,51,32 31,52,31 27,54,36 25,48,33 23,43,29 19,37,22 16,29,17 17,41,19 45,89,54 33,64,40 34,45,30 94,84,74 105,89,76 121,99,81 131,105,82 127,98,74 127,97,80 93,72,61 52,43,35 59,50,44 65,59,52 69,64,61 61,55,50 58,52,45 80,70,58 159,143,126 206,185,158 172,172,127 116,126,63 130,120,67 125,119,71 60,55,25 120,127,54 83,77,31 141,134,75 181,160,59 172,153,60 168,154,86 153,143,63 153,146,60 110,94,63 161,143,101 137,118,106 94,103,103 96,100,102 140,131,114 161,155,146 111,108,95 83,99,99 201,178,136 255,220,168 253,219,160 241,205,147 247,211,153 235,204,144 249,217,162 255,225,168 246,221,164 219,199,153 187,163,126 150,131,96 160,143,108 144,127,92 165,143,107 191,168,128 211,189,151 201,180,139 210,188,143 224,199,153 222,197,153 204,177,134 192,166,125 177,156,115 163,144,109 143,123,93 135,118,90 113,103,81 109,100,81 103,101,83 94,95,83 60,70,67 50,60,64 52,64,72 52,64,68 56,67,66 57,66,68 22,23,28 27,26,29 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,29 27,25,26 52,43,37 53,44,38 52,43,37 55,44,37 56,47,41 57,48,42 57,46,41 44,38,33 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 142,121,96 117,98,84 114,98,81 106,90,75 101,87,69 46,75,43 65,104,68 50,88,61 37,82,51 35,74,40 86,76,38 45,60,32 39,64,37 35,56,35 28,47,25 25,46,25 34,54,36 30,53,36 25,43,26 26,44,29 21,36,22 12,27,15 22,48,25 45,84,50 30,53,34 64,65,55 89,76,71 90,75,64 126,106,88 128,102,81 137,108,86 125,99,78 78,59,47 51,45,38 61,52,46 71,65,58 66,65,58 62,51,44 103,93,83 201,185,168 213,195,174 202,182,152 139,141,86 121,125,69 124,110,54 65,60,30 65,53,25 135,138,58 135,128,60 130,114,40 89,81,31 61,61,29 80,86,36 128,131,40 139,141,59 136,124,58 136,118,76 176,144,112 178,151,119 163,145,124 171,164,135 173,153,121 172,152,134 127,122,92 128,101,58 247,206,161 251,216,160 242,206,148 245,209,149 244,210,151 243,208,152 248,214,155 246,215,155 250,218,163 242,209,157 234,203,152 245,214,165 247,218,169 245,216,165 235,204,153 228,197,146 233,202,151 235,206,155 241,212,159 221,192,143 192,162,120 197,170,127 189,162,126 167,142,112 145,122,91 133,114,89 131,114,86 140,123,95 120,109,90 97,94,81 63,70,68 52,63,64 51,61,65 49,61,65 46,57,56 53,59,62 45,46,49 34,33,36 38,38,38 24,26,26 22,24,24 22,24,24 22,24,24 24,23,26 25,24,27 25,24,29 27,25,26 50,41,35 53,44,38 50,41,35 55,44,37 53,44,38 55,44,37 50,41,35 44,38,31 44,38,33 54,48,43 63,57,48 62,56,51 58,52,47
