219,192,156 208,181,147 189,161,132 170,147,118 144,130,105 126,111,89 101,77,53 90,66,44 79,59,39 81,59,39 84,60,38 94,68,45 82,56,33 91,70,45 85,63,45 80,51,27 103,69,37 74,55,43 83,66,56 157,138,103 119,101,57 109,90,37 157,129,2 219,177,14 224,179,19 213,170,14 205,166,13 192,156,9 177,144,5 171,138,3 169,138,7 169,138,7 178,142,11 179,144,10 172,137,3 152,121,0 126,101,5 100,82,20 121,104,55 140,124,82 99,85,69 79,73,66 74,70,60 72,55,31 36,33,20 59,48,43 46,35,18 74,53,38 95,73,55 79,59,41 65,51,37 72,61,58 54,41,38 46,51,50 66,65,58 175,152,121 163,149,124 139,133,124 87,106,116 89,107,124 89,108,127 102,88,63 99,82,58 93,80,57 79,71,49 85,76,57 225,205,196 230,213,203 255,249,246 252,249,255 135,136,155 98,111,130 55,60,70 99,95,108 97,34,30 79,29,16 66,67,70 86,78,67 133,111,75 100,81,56 104,85,50 91,78,55 89,81,68 146,130,97 90,74,57 74,66,53 99,85,67 75,87,67 27,45,30 24,42,27 19,33,24 25,50,30 24,49,31 25,48,31 19,39,23 28,48,32 50,77,49 106,96,72 106,105,96 92,96,79 119,111,89 88,87,76 93,98,97 105,111,100 97,95,62 85,78,62 61,59,37 53,57,30 77,74,34 54,62,39 68,73,67 49,58,30 54,66,57 60,64,68 76,69,67 226,170,136 156,111,88 147,106,86 134,100,80 118,92,71 108,83,64 135,104,83 155,112,95 152,109,92 149,111,92 143,105,86 138,102,84 135,104,85
220,197,157 203,179,142 183,159,126 155,136,111 149,135,108 132,113,97 95,76,60 87,62,43 73,48,29 81,59,39 79,58,35 94,68,45 84,58,35 71,47,25 89,63,42 67,46,19 99,63,34 113,79,49 62,46,33 143,118,99 182,147,111 146,127,88 147,121,71 118,97,14 166,138,0 197,161,2 200,163,7 186,153,7 182,150,8 176,143,6 181,141,6 183,144,2 189,147,11 188,149,7 177,142,6 162,131,0 132,108,14 141,117,66 143,121,85 98,87,68 75,69,62 66,69,59 82,68,54 48,35,28 50,37,30 75,67,56 92,73,61 60,47,40 62,46,33 81,65,50 57,43,29 63,50,43 40,36,28 49,51,48 58,54,46 183,161,127 167,150,115 152,143,114 100,101,106 80,100,116 88,105,125 99,104,100 86,71,49 100,86,61 74,65,46 85,81,64 255,245,237 214,192,184 255,253,250 218,210,216 119,111,117 98,113,127 75,51,43 87,29,19 99,34,26 99,41,31 90,94,107 81,67,69 131,106,60 69,67,49 88,74,49 98,89,62 87,76,59 102,93,66 93,80,48 77,70,52 96,86,64 62,81,61 26,46,32 23,43,29 22,34,25 28,48,30 24,49,31 25,48,31 18,38,24 28,48,34 34,62,37 107,107,75 84,81,68 80,80,75 92,80,41 83,83,80 86,94,80 91,100,81 69,71,43 77,78,57 62,70,47 62,66,49 64,72,49 50,64,45 58,65,49 41,49,35 45,55,52 57,63,66 61,66,72 237,198,166 170,129,109 159,111,93 137,106,85 128,97,76 66,47,33 160,119,103 167,125,101 168,123,100 151,107,79 145,107,88 150,114,94 128,97,76
230,207,167 205,181,144 177,153,120 149,136,115 137,127,105 120,108,96 83,71,59 88,63,44 88,63,44 83,61,41 78,57,34 94,68,45 94,68,45 78,54,32 98,69,47 91,67,43 120,81,53 85,52,27 84,65,40 99,81,60 216,177,136 199,164,126 152,130,85 117,93,58 99,78,22 97,77,2 173,139,7 185,149,4 174,140,10 175,141,9 182,142,5 190,152,7 200,159,18 194,156,7 177,144,0 162,132,18 131,106,58 139,120,93 68,61,45 61,57,49 86,82,65 89,75,59 56,42,26 42,30,20 60,47,40 43,29,13 102,77,60 69,56,51 61,46,35 66,52,38 69,57,45 52,40,30 40,36,30 49,51,51 56,52,46 169,145,110 188,162,123 166,148,116 115,111,103 78,95,101 84,99,113 87,107,121 87,76,57 76,66,44 68,58,46 86,84,66 255,251,243 214,194,185 255,247,244 166,154,154 99,92,95 84,96,102 53,44,38 120,78,65 109,35,26 93,42,34 91,111,127 69,69,66 122,95,61 60,58,40 91,77,52 105,96,69 75,64,47 104,95,66 135,116,81 90,81,54 95,80,58 42,56,37 26,46,32 24,44,30 18,35,25 25,48,29 24,49,31 25,48,31 17,37,23 27,47,33 31,57,32 94,101,67 75,75,61 83,81,61 97,76,49 76,75,64 83,79,69 71,81,55 56,63,47 83,84,63 61,69,46 100,88,58 34,43,24 54,68,49 79,86,70 39,50,35 41,52,39 51,62,49 59,73,69 187,152,127 218,171,150 164,121,102 143,105,86 137,99,80 54,45,28 146,112,94 181,131,100 183,133,102 179,132,98 168,123,100 143,107,87 144,113,92
232,204,164 227,199,161 202,173,140 150,131,115 107,114,98 105,99,90 66,60,51 88,67,44 93,69,45 88,64,42 86,62,40 102,73,51 85,61,35 71,45,24 97,67,41 108,82,57 111,82,58 75,50,22 118,84,54 75,49,28 112,93,66 203,169,124 200,168,126 153,129,94 136,118,88 81,68,36 132,106,56 138,115,46 132,103,29 138,113,15 185,142,27 196,153,38 193,156,34 181,145,26 149,113,55 113,90,59 79,65,47 64,58,51 99,88,73 115,100,78 92,78,51 57,41,24 58,48,36 36,26,16 43,32,25 67,48,36 99,81,62 75,60,51 55,43,31 56,44,34 53,44,38 49,40,36 48,43,40 49,51,48 52,52,47 155,128,94 189,162,126 175,153,117 131,122,105 80,94,90 81,93,101 90,102,110 87,80,62 70,59,44 65,63,45 97,93,76 255,240,233 255,250,243 255,249,246 162,148,148 101,91,92 88,86,96 83,62,58 151,76,60 79,43,37 62,61,54 91,106,124 69,69,79 103,83,51 79,69,57 97,82,62 135,116,81 78,68,44 96,79,51 86,72,45 94,75,52 88,72,55 35,50,38 24,47,32 22,45,30 21,36,24 24,49,31 24,49,31 24,49,31 14,34,20 26,46,32 31,52,29 77,85,60 79,76,63 130,116,89 108,101,85 79,77,57 120,103,66 59,69,45 73,70,44 78,82,53 60,59,32 134,114,68 55,64,45 63,68,44 74,79,59 58,65,47 51,58,40 68,75,57 74,64,40 67,76,46 47,48,25 53,43,31 156,118,97 145,102,85 55,44,37 64,45,33 209,160,124 187,141,104 192,140,110 185,142,127 149,111,90 123,94,74
227,199,159 223,195,157 209,180,147 163,149,122 114,108,99 89,91,88 78,80,77 68,62,57 101,72,50 88,64,42 94,70,48 92,67,48 85,59,36 94,65,41 89,63,40 103,77,52 82,56,31 99,73,48 85,55,29 125,91,61 87,61,38 94,77,51 204,167,127 212,170,130 189,152,112 166,134,92 161,140,97 121,99,65 140,114,75 112,85,53 136,112,75 148,124,87 109,92,68 104,87,63 119,100,77 92,78,53 98,84,55 117,96,73 133,119,92 103,89,60 65,49,32 65,49,36 41,30,23 40,31,23 44,33,26 70,58,48 77,66,51 63,47,43 54,39,30 59,47,37 47,36,31 44,35,31 51,46,43 50,52,47 47,54,49 101,88,65 186,162,127 181,157,122 146,128,107 78,86,76 80,90,98 84,94,112 92,94,91 58,49,32 63,61,43 94,90,73 251,224,219 254,232,226 255,243,237 155,142,139 97,90,88 80,78,86 54,45,39 78,69,65 50,51,41 49,47,43 92,108,119 62,63,66 97,76,49 50,40,28 81,66,46 129,110,75 81,76,46 88,78,54 58,54,33 115,98,61 84,70,45 30,45,29 24,47,32 22,45,30 21,36,24 25,50,32 24,49,31 23,48,30 14,34,20 25,45,31 33,54,31 75,83,58 67,67,35 110,98,59 67,61,38 62,54,20 137,121,88 58,62,33 67,70,37 74,79,45 65,65,33 169,145,94 65,71,42 95,90,62 61,54,34 70,73,42 76,79,48 72,75,44 76,62,33 58,65,29 51,60,30 41,40,33 71,53,48 133,100,75 61,45,39 67,55,43 184,150,132 200,154,128 189,142,121 178,141,126 122,96,75 103,84,68
228,197,160 217,186,149 207,180,148 200,175,147 147,132,112 83,92,92 69,79,97 57,68,81 82,67,56 99,73,52 98,69,47 102,71,48 120,80,55 110,80,52 93,67,44 67,38,16 88,59,37 95,66,44 69,45,21 95,66,44 118,86,56 112,81,58 101,75,50 173,149,116 209,172,128 218,185,135 193,161,117 178,145,106 171,138,101 167,133,99 153,126,92 136,109,77 146,118,80 146,118,80 156,128,90 175,143,109 158,125,98 143,123,91 105,88,62 61,43,22 57,46,27 39,32,14 30,22,9 38,30,19 45,34,29 41,30,23 66,56,46 68,52,48 58,42,40 48,35,32 58,42,38 34,30,24 53,51,49 49,51,48 48,53,49 59,59,54 187,163,130 188,160,122 154,135,108 81,80,73 75,87,83 83,94,105 91,101,117 72,72,40 52,55,35 99,97,79 251,227,219 206,182,174 244,224,217 137,125,125 97,85,87 80,81,84 45,43,39 65,65,62 50,50,45 47,47,47 101,111,119 65,65,65 76,68,44 75,63,35 83,67,36 118,103,63 62,65,32 57,57,23 57,56,31 101,89,50 88,74,45 26,39,23 26,46,32 24,44,30 15,32,22 26,49,32 25,48,31 24,47,30 17,35,22 26,44,31 33,52,30 73,86,59 94,91,40 128,117,84 57,52,20 76,76,35 106,103,63 52,57,23 52,61,15 53,59,20 64,70,31 152,139,89 61,61,31 52,59,27 72,79,47 63,75,39 61,72,41 55,66,37 53,62,32 54,64,31 43,54,25 41,40,31 38,31,29 50,44,39 51,53,48 52,59,54 73,65,73 157,135,115 149,123,109 130,109,94 87,75,63 72,67,53
235,203,161 233,202,163 205,181,144 205,180,152 185,166,143 153,142,127 85,95,103 65,80,96 62,70,77 68,59,53 94,63,40 88,57,34 117,76,49 92,62,34 79,53,30 83,54,32 87,58,36 100,71,49 58,34,10 54,35,10 79,58,35 104,75,53 109,80,60 79,60,44 94,80,62 173,153,123 198,166,124 198,167,116 193,161,117 201,169,127 186,155,118 204,174,128 179,151,111 182,154,114 177,149,109 179,148,111 147,115,85 101,77,51 123,96,8 146,129,20 132,124,22 115,107,15 89,77,9 62,43,16 54,43,28 38,31,15 51,40,37 55,41,25 70,54,50 52,38,38 48,32,28 29,25,19 48,46,44 48,50,47 50,52,49 52,54,51 130,111,86 198,170,132 169,145,112 96,88,77 74,84,81 73,84,95 84,99,113 55,64,47 60,59,48 62,61,50 88,84,74 102,86,71 136,96,100 57,47,46 56,54,52 72,74,69 41,39,40 32,31,34 67,68,56 71,70,45 67,70,46 72,70,50 66,62,41 61,49,21 76,60,29 110,95,55 57,62,26 57,70,27 52,59,27 82,74,38 94,88,54 22,39,29 26,46,32 24,44,30 14,31,21 26,49,32 25,48,31 24,47,30 21,39,26 21,39,26 34,53,31 78,93,65 93,102,46 107,102,63 69,68,32 38,46,7 60,68,27 52,65,22 60,73,30 54,67,26 47,60,19 70,81,41 61,78,42 50,59,31 51,60,32 50,63,36 45,58,35 54,66,46 35,50,24 32,48,17 34,42,28 48,47,38 37,30,28 43,37,32 48,48,56 45,50,58 50,55,61 53,56,65 61,57,49 71,62,56 100,99,104 71,75,79
255,224,179 242,210,166 219,191,153 191,166,136 183,164,137 178,165,144 143,140,127 91,95,110 63,77,98 52,70,85 60,40,33 94,65,43 110,79,60 75,46,24 82,53,33 75,46,24 90,61,39 77,51,28 64,43,18 81,55,32 64,42,22 91,62,40 106,75,54 116,87,67 80,59,46 53,44,40 87,75,63 174,156,112 202,168,127 215,174,113 186,158,59 178,156,48 158,140,53 178,157,85 174,153,101 122,98,63 138,120,33 200,161,6 208,168,22 216,168,23 210,170,26 214,169,23 214,172,20 197,153,15 182,145,23 152,133,69 77,70,52 55,45,35 40,29,22 57,44,39 55,49,42 35,24,33 42,40,41 44,46,46 49,51,48 52,54,51 69,65,55 178,159,132 178,151,117 109,100,83 71,81,78 71,82,93 83,97,109 82,96,108 66,51,73 93,77,102 73,57,93 57,53,34 68,64,43 63,61,62 36,36,36 48,53,31 34,32,33 27,29,29 62,69,37 83,77,41 68,68,25 59,67,14 65,67,23 73,68,36 70,60,22 121,110,64 66,71,24 50,67,16 60,69,23 63,72,26 79,91,46 18,38,24 26,46,30 23,43,27 12,32,14 28,48,34 25,48,31 24,47,30 21,39,24 20,38,23 29,53,31 56,76,51 98,110,63 63,75,30 52,64,26 34,48,16 39,50,19 34,43,13 41,50,20 34,45,14 38,49,18 50,61,32 41,52,23 48,59,30 38,49,20 34,48,18 34,48,18 32,46,16 31,46,18 29,44,16 69,74,70 41,39,35 42,36,31 46,37,31 48,50,45 38,47,49 40,49,49 84,75,67 100,84,71 100,84,71 65,61,53 46,53,46
236,202,157 236,204,160 230,202,164 216,193,164 169,162,144 145,141,133 150,146,138 131,133,130 77,87,103 67,82,100 49,62,77 59,42,34 102,73,53 93,60,35 91,57,35 81,52,30 99,73,50 80,54,31 87,58,36 99,73,50 103,74,50 101,75,52 88,62,41 103,77,56 102,76,55 74,54,36 40,44,46 71,67,32 175,151,44 165,145,39 142,134,28 132,138,30 135,139,33 143,140,30 166,150,9 159,145,19 144,128,16 168,135,17 159,132,28 170,146,52 181,147,47 202,164,48 245,185,44 239,175,37 216,155,37 166,130,52 85,74,41 83,73,61 49,33,16 74,41,30 98,61,58 39,34,33 41,39,40 43,45,45 49,51,48 50,52,49 50,55,49 114,103,86 188,157,120 132,119,96 69,75,66 78,86,91 79,97,112 84,99,113 59,69,45 47,57,31 34,43,13 65,74,30 62,70,19 75,73,74 36,36,36 76,85,41 35,33,34 27,28,31 64,72,33 65,79,20 40,58,2 44,58,0 68,76,23 77,79,33 58,63,18 88,94,44 58,68,15 40,55,0 52,66,18 48,65,16 48,69,21 21,41,27 26,46,30 23,43,27 79,104,84 25,50,34 25,48,31 24,47,30 25,43,28 19,37,22 25,49,27 38,57,35 47,57,22 55,65,39 43,57,27 43,60,32 53,68,40 36,49,22 32,45,18 38,48,22 33,43,17 43,53,29 31,41,17 45,56,27 19,30,1 41,52,21 41,52,21 28,39,8 50,61,32 35,46,17 51,51,48 45,38,36 43,37,32 56,47,41 67,71,54 33,45,25 60,65,41 87,84,60 90,82,58 94,86,62 87,89,63 46,59,36
248,212,165 255,225,180 238,210,170 223,198,168 195,176,149 151,145,138 112,116,118 113,120,118 87,101,122 73,85,107 61,72,85 36,26,25 83,59,35 92,59,34 107,73,51 84,58,35 113,75,56 128,87,69 98,67,46 95,69,46 110,84,63 74,54,36 77,56,41 85,63,45 98,73,54 80,59,44 55,44,37 170,163,52 188,156,28 177,152,36 145,132,32 130,135,34 101,112,29 86,86,14 167,149,29 194,166,29 198,158,35 197,160,34 163,135,36 108,98,27 78,72,6 87,69,0 189,145,25 238,175,37 208,149,30 163,119,48 82,70,42 50,36,22 80,33,24 95,36,29 112,78,60 41,29,29 38,36,37 43,45,45 49,51,48 50,52,49 49,56,51 80,71,56 193,160,123 141,127,102 80,83,75 76,84,89 74,94,110 83,101,114 55,63,38 25,34,6 55,66,26 60,71,29 61,73,24 58,56,57 38,38,35 69,79,28 35,32,36 27,28,33 57,65,26 64,75,15 45,60,5 49,65,5 52,60,7 77,80,29 52,61,15 61,74,22 49,62,10 54,69,16 48,62,12 55,69,19 39,56,9 31,42,31 27,47,31 23,43,27 73,100,80 23,50,34 25,48,31 24,47,30 25,43,28 19,37,22 25,49,27 36,54,37 43,52,22 43,55,37 39,54,28 42,59,33 31,48,22 26,41,15 35,50,24 38,52,22 36,50,20 46,60,30 31,45,15 40,55,20 33,48,13 43,53,18 34,44,9 44,54,19 41,53,19 32,44,10 45,46,38 41,34,37 45,39,34 58,49,43 53,58,36 58,71,44 61,66,34 78,78,48 80,74,51 88,82,59 84,85,62 51,64,41
255,221,171 255,239,191 255,220,179 241,214,171 223,200,160 201,187,160 149,145,137 96,104,122 85,98,115 77,89,111 54,66,88 45,60,67 45,36,32 67,38,18 109,78,57 84,53,32 115,78,52 116,80,51 87,56,35 95,66,44 99,73,52 90,70,52 46,35,30 55,44,39 38,26,16 45,28,29 166,159,48 191,179,22 191,179,24 176,153,22 163,136,19 179,151,26 165,150,40 143,140,30 113,103,21 159,133,22 204,167,25 205,164,25 196,160,31 163,147,35 135,138,37 110,115,25 73,70,17 110,86,4 150,111,27 136,105,45 70,44,19 76,42,24 108,82,61 131,112,89 135,119,104 45,34,29 37,37,37 40,47,45 46,53,51 46,53,51 45,57,53 52,55,43 184,160,123 147,128,101 92,87,75 81,88,86 77,92,106 84,104,118 86,98,102 46,57,26 61,76,23 62,77,24 83,85,57 30,29,22 42,44,18 57,57,12 37,37,37 31,31,31 51,65,6 58,73,9 53,72,13 58,69,9 77,88,28 79,86,29 73,84,26 98,109,51 73,84,26 89,100,42 63,76,24 59,67,16 55,64,18 38,44,17 52,55,24 63,51,25 102,84,63 44,59,33 44,56,36 34,46,26 38,50,32 42,49,33 72,69,54 36,48,30 46,56,32 39,52,29 30,47,23 28,45,19 29,47,16 31,46,18 43,58,30 40,55,27 35,50,22 42,58,25 37,52,24 42,53,24 31,43,9 34,44,7 35,45,12 37,47,14 40,49,19 37,47,14 34,30,24 43,38,35 49,40,36 70,64,55 51,57,30 46,56,23 50,59,29 51,60,30 55,59,32 69,78,50 46,59,32 46,59,36
255,244,189 255,236,183 247,209,161 240,202,154 221,189,143 214,181,154 199,178,153 144,143,136 89,92,84 81,83,80 85,87,84 52,64,72 24,25,30 33,18,9 68,39,19 90,59,38 95,58,32 111,75,46 94,63,42 103,72,51 103,77,54 89,69,49 71,55,42 80,64,51 80,67,46 163,150,61 185,171,18 159,151,15 140,137,12 120,121,14 110,90,0 191,155,24 196,172,21 192,167,21 184,153,32 175,143,31 127,116,29 99,80,25 190,151,23 224,173,47 184,152,38 152,134,36 103,90,17 65,74,28 45,34,17 46,21,2 57,45,33 102,86,73 105,96,81 116,100,87 123,107,92 71,60,55 40,40,40 40,47,45 42,49,47 45,52,50 44,53,53 51,56,55 157,131,106 167,148,113 114,104,94 85,87,87 75,90,104 78,98,112 88,107,115 64,77,63 66,77,7 59,70,10 83,76,76 26,24,25 21,22,0 80,75,63 31,31,26 22,22,22 64,78,19 62,77,13 57,76,17 62,73,17 81,92,36 82,88,36 79,89,36 88,98,45 81,92,34 83,94,36 64,77,25 67,75,24 58,59,11 48,46,17 57,56,31 81,66,46 100,78,60 56,58,30 44,52,27 43,51,26 38,41,19 34,42,19 104,82,64 57,53,36 27,40,17 31,41,15 28,43,15 27,44,16 27,45,12 32,48,17 28,44,13 38,54,23 40,56,25 44,60,27 33,48,20 31,42,13 31,43,9 33,43,6 30,40,7 39,49,16 36,46,9 28,34,23 33,28,25 43,39,31 97,86,79 44,44,28 39,45,18 48,58,25 31,44,21 30,43,20 36,46,22 39,54,28 33,46,23 32,44,26
255,236,189 255,225,178 240,204,157 233,201,157 236,204,160 227,196,159 222,190,160 204,184,154 168,152,135 146,137,131 118,116,114 96,97,100 60,61,64 46,46,46 35,29,24 51,32,20 73,55,36 71,53,32 99,73,50 100,71,49 127,103,79 150,131,108 128,111,83 108,87,76 165,157,25 194,181,19 202,169,19 185,157,20 171,150,26 165,155,45 117,116,39 87,69,7 175,136,38 224,178,52 220,174,35 192,144,29 144,118,27 83,87,33 88,65,0 226,168,46 227,173,67 192,149,46 144,123,51 150,149,97 97,100,76 71,72,62 72,71,62 72,71,64 73,72,65 74,73,66 76,70,61 71,65,56 37,37,37 39,46,44 40,46,47 43,49,50 46,52,53 47,53,54 98,86,74 172,148,113 127,113,95 89,92,84 75,91,100 80,96,107 85,103,127 73,87,80 62,72,9 62,67,20 65,65,51 26,24,22 51,54,21 54,48,41 22,22,22 20,20,15 51,64,10 53,70,5 62,78,18 51,61,8 71,81,28 83,93,40 72,82,29 74,84,31 71,78,30 69,76,28 61,67,26 52,58,17 63,64,14 45,42,18 42,47,25 50,53,31 35,44,16 35,44,16 34,44,20 50,55,33 43,47,18 38,41,17 42,41,16 38,40,14 27,38,9 28,36,11 25,36,5 35,46,17 31,45,13 34,49,14 41,56,17 60,76,34 44,59,20 46,61,22 34,49,10 35,45,10 37,47,12 39,49,16 35,45,12 35,45,12 31,38,6 31,36,14 42,42,28 63,63,49 51,46,32 34,37,13 21,28,10 21,29,6 45,54,35 31,40,21 27,39,21 29,41,23 23,35,15 29,41,21
255,224,182 255,220,178 236,199,157 229,196,157 224,191,152 222,191,154 207,175,145 184,171,139 179,170,151 167,164,149 163,166,156 149,154,148 120,122,117 106,111,107 85,86,78 100,94,85 141,134,118 135,128,110 145,126,101 164,143,118 171,151,133 138,127,110 83,88,82 107,111,17 203,187,15 211,188,9 226,183,36 202,164,31 190,158,30 183,156,24 166,151,32 122,116,23 85,73,16 131,119,51 217,182,59 199,150,32 160,121,19 96,89,32 64,72,21 160,119,2 235,183,64 235,166,58 181,136,47 192,166,86 114,104,62 75,74,65 70,69,60 72,71,64 73,72,65 74,73,66 72,73,61 68,69,57 36,36,36 36,43,41 41,47,50 43,49,52 46,52,53 47,53,54 62,64,59 171,151,119 143,125,104 109,108,97 73,89,98 82,98,109 80,96,107 83,98,116 75,79,23 82,87,40 54,53,42 23,21,17 46,51,6 42,36,29 19,19,19 38,41,21 40,52,5 45,59,13 52,66,16 51,60,12 51,60,12 70,79,35 63,72,28 63,72,28 53,58,22 53,58,22 44,48,19 51,55,26 51,54,21 53,54,31 48,51,20 67,74,42 49,58,30 43,52,24 43,54,25 55,61,34 64,69,37 46,50,23 53,52,25 41,43,15 32,41,11 48,54,25 39,49,16 52,59,23 36,46,13 46,57,17 63,75,30 87,100,48 58,70,23 46,58,11 57,69,22 48,59,17 47,58,16 51,63,18 47,59,14 47,59,14 38,46,7 32,37,17 42,46,8 37,40,7 26,29,5 38,39,16 19,27,4 23,32,4 42,53,22 28,39,8 32,45,18 31,44,17 23,35,15 20,32,12
255,224,178 237,205,161 241,208,169 225,198,162 221,194,158 216,191,161 202,177,147 202,183,158 197,184,161 192,183,168 195,186,171 201,188,167 197,184,163 200,181,156 172,153,128 200,181,156 215,197,167 217,199,167 216,197,162 195,175,145 155,136,113 121,118,92 85,86,0 197,186,14 209,194,6 224,203,19 215,190,34 210,182,43 203,175,46 189,159,32 184,153,32 178,147,26 167,142,24 147,123,20 80,76,18 118,106,49 156,131,46 147,118,28 82,80,20 71,69,9 216,160,42 221,171,59 200,145,29 149,105,23 76,62,19 64,60,52 71,67,61 69,68,61 72,71,64 72,71,64 75,74,67 74,73,66 31,31,28 34,40,41 37,46,48 44,53,55 44,53,55 45,54,56 51,56,50 157,140,116 156,139,115 134,127,111 94,103,103 83,97,109 85,99,111 83,98,116 76,83,37 80,85,38 95,95,79 25,25,22 51,52,13 35,35,21 25,23,24 40,44,17 36,46,11 29,41,5 43,56,15 51,60,14 35,42,6 72,81,33 65,74,28 57,66,20 71,79,40 53,60,24 50,57,25 57,64,32 50,60,27 37,46,16 64,71,37 66,73,39 51,61,24 58,66,25 66,80,34 62,74,36 71,85,39 69,84,29 71,81,30 55,65,14 50,60,9 72,79,45 78,87,41 57,65,24 67,75,34 59,68,22 77,86,38 76,89,37 74,87,35 62,75,23 57,70,18 52,61,13 69,78,30 62,75,23 57,71,14 54,68,11 55,62,14 47,54,8 52,61,3 60,68,17 30,41,0 44,55,13 32,42,16 35,41,12 34,45,5 41,52,12 52,64,26 59,67,26 53,56,25 36,35,8
252,220,174 247,215,171 236,203,164 245,218,182 238,211,175 229,206,164 238,215,173 240,212,172 226,204,168 238,214,177 243,219,182 230,203,167 232,205,169 228,201,165 224,197,161 222,195,159 224,199,155 232,207,163 232,207,163 188,162,121 140,123,99 92,94,19 177,175,5 213,185,4 210,194,9 222,199,16 214,182,29 216,185,38 214,188,47 213,185,46 210,170,35 200,158,35 164,128,29 127,99,31 78,71,10 33,36,14 91,83,33 169,130,28 129,110,28 72,69,29 91,74,25 166,132,42 176,129,27 131,92,19 61,51,27 65,61,53 71,67,61 69,68,61 70,69,62 73,72,65 74,73,66 74,73,66 44,44,41 33,39,40 40,49,51 43,52,54 43,52,54 44,53,55 46,55,55 138,127,108 160,146,128 126,122,112 96,105,105 86,100,112 82,101,122 85,107,119 68,81,54 67,72,25 103,103,87 36,26,16 59,48,13 48,49,28 24,22,18 36,39,17 43,54,14 41,54,13 50,64,18 51,60,14 42,49,13 58,67,19 51,60,14 58,67,21 50,64,18 54,67,26 43,55,17 50,62,24 54,65,23 51,63,16 59,68,22 69,78,32 59,68,24 66,75,27 56,70,20 47,62,9 65,83,29 68,87,24 60,76,18 50,65,10 62,76,30 62,72,37 55,67,22 71,79,28 69,76,28 45,54,8 62,71,23 69,77,26 76,84,33 68,76,25 76,84,33 73,82,34 74,83,35 59,66,20 71,78,30 53,61,10 45,51,12 79,86,40 57,66,10 62,71,15 63,78,23 45,60,5 67,82,18 65,75,10 41,57,0 64,80,22 59,71,4 75,83,21 99,97,48 112,103,29
255,234,190 252,222,178 255,229,185 246,218,178 245,217,177 252,226,185 252,226,185 249,218,179 255,228,189 254,223,186 248,217,180 245,217,179 248,220,182 252,222,176 236,206,160 235,205,159 243,213,167 241,211,165 232,198,153 199,166,129 161,148,114 153,134,0 214,191,12 214,193,13 208,188,11 210,187,15 193,165,17 197,167,27 199,167,23 204,171,23 222,184,35 204,162,41 159,124,27 114,85,13 67,60,17 43,43,11 62,51,18 184,142,30 159,123,33 79,68,35 55,57,40 60,61,49 71,59,47 71,59,47 64,64,59 66,64,62 70,66,58 69,68,61 70,69,62 73,72,65 73,72,65 73,72,65 71,66,63 31,38,36 40,46,47 40,46,47 43,52,54 44,53,55 46,52,53 54,60,61 65,76,77 67,77,85 73,87,97 81,95,105 82,102,116 87,107,121 65,88,85 62,58,12 51,47,26 30,31,10 59,58,20 41,45,30 23,25,22 50,54,37 46,56,5 54,68,22 49,62,21 56,66,15 57,67,16 60,68,17 47,59,14 48,60,13 47,61,15 56,71,18 41,55,7 46,60,12 70,86,28 91,102,42 73,84,28 70,81,25 58,66,13 60,67,19 62,76,19 57,73,15 60,78,22 62,80,24 73,92,29 54,73,12 66,83,36 72,89,40 68,78,43 71,79,28 61,67,15 60,68,17 69,77,26 62,72,19 60,69,21 76,85,37 52,61,15 74,87,35 60,73,21 69,78,30 66,75,27 66,75,27 62,71,23 80,89,41 51,61,10 51,64,12 41,56,1 42,56,8 59,74,19 61,77,19 47,68,6 64,78,21 71,82,24 76,91,27 74,84,31 84,96,31
255,238,190 255,237,189 255,236,188 255,244,195 255,234,185 255,231,182 254,225,176 255,227,178 255,234,185 255,230,184 254,222,176 255,227,183 255,223,179 252,219,171 236,203,155 237,204,154 245,212,162 234,201,151 237,204,156 198,164,123 118,101,62 193,177,21 215,192,13 216,193,14 215,192,22 197,178,12 178,153,7 146,118,19 139,113,31 175,146,12 192,158,15 189,152,28 156,123,14 122,95,11 76,71,16 62,64,22 52,40,10 195,146,38 166,137,45 117,101,57 75,85,63 64,70,57 68,60,47 58,57,60 34,53,74 32,51,72 43,53,73 66,65,58 72,71,64 72,71,64 73,72,65 73,72,65 75,70,67 35,42,40 36,42,43 42,48,49 43,52,54 44,53,55 43,53,59 47,57,63 56,72,72 67,82,89 74,87,104 79,92,109 82,101,120 87,107,119 78,98,114 58,58,17 47,64,17 50,69,29 61,76,41 52,57,35 37,42,22 55,60,40 34,40,11 54,66,32 49,63,13 60,70,17 44,54,1 66,74,23 47,59,14 44,56,9 45,60,5 60,76,14 53,68,13 36,51,0 59,75,17 109,121,54 71,83,20 83,95,32 65,75,12 65,72,24 74,85,27 64,80,20 65,83,27 53,71,15 55,73,17 74,93,32 76,95,34 71,89,33 57,70,16 54,62,11 66,74,23 59,68,12 74,83,27 67,77,24 67,76,28 43,57,11 49,63,13 46,60,12 40,54,6 55,72,21 64,81,30 65,82,31 84,98,48 75,89,39 55,65,14 48,63,10 64,77,23 42,54,7 46,58,11 60,73,19 44,66,9 60,75,22 51,70,22 67,86,34 78,94,36 78,92,42
