119,129,145 109,119,135 143,145,140 91,88,62 59,68,70 41,57,57 48,61,62 43,55,59 42,54,58 41,53,57 42,53,54 50,59,61 176,182,185 231,230,233 204,200,209 71,74,85 17,26,37 16,27,40 25,23,43 47,31,44 143,121,124 73,70,87 52,48,61 58,41,44 57,39,38 51,33,32 59,35,39 51,29,34 27,29,43 110,128,166 97,128,171 96,125,170 79,105,149 38,63,105 38,54,90 69,82,112 52,65,91 65,75,95 104,114,132 111,121,141 113,123,141 109,117,135 88,96,114 97,103,122 107,110,128 96,99,117 89,95,112 63,64,67 35,44,57 75,97,138 126,132,149 225,237,243 235,255,255 231,251,255 239,255,255 44,63,82 36,52,88 44,58,95 216,237,246 231,250,255 229,249,255 229,249,255 229,249,255 229,249,255 230,250,255 230,250,255 229,249,255 229,250,255 230,251,255 227,250,255 227,250,255 227,250,255 227,250,255 229,250,255 229,250,255 227,250,255 227,250,255 228,251,255 228,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 227,250,255 233,255,255 215,229,225 78,89,78 56,63,31 69,62,35 53,62,32 64,53,18 119,92,31 128,85,38 134,85,47 159,104,73 144,88,62 121,76,53 103,65,44 88,57,36 66,46,26 51,32,16 51,33,14 50,32,13 55,34,21 106,69,45 134,95,52 98,102,62 89,103,73 130,148,117 84,102,85 69,90,58 56,75,55 41,59,42 34,54,40 35,53,38 32,45,33 32,43,28 62,74,54 35,48,34 29,43,22 36,47,36 30,45,31 41,53,33 32,43,30
94,102,130 86,95,118 85,93,111 69,68,83 61,64,71 48,61,62 46,67,65 45,55,59 45,53,58 47,57,61 47,58,57 74,78,80 225,222,228 217,214,220 141,137,146 45,45,55 20,23,34 21,26,36 24,27,45 59,42,48 164,144,154 61,62,81 47,39,47 52,35,41 53,32,32 58,37,35 65,40,39 106,97,112 91,114,150 92,125,171 87,120,164 80,111,156 63,89,133 36,58,99 54,75,110 80,98,136 58,79,114 81,99,125 58,68,88 97,107,127 107,117,135 99,107,125 84,90,109 96,102,121 103,106,124 90,94,109 84,88,103 54,57,64 10,19,32 33,63,103 91,101,135 231,243,249 233,250,254 233,250,254 231,251,254 233,250,254 200,217,223 148,164,175 231,250,255 232,249,255 230,250,255 230,250,253 230,250,253 230,250,253 231,251,254 231,251,254 230,250,253 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,252 231,251,254 233,253,255 231,251,252 168,187,176 62,82,68 31,54,35 30,53,34 35,56,35 55,57,29 43,51,30 96,72,21 121,89,32 121,83,33 162,111,74 173,115,80 167,111,75 154,103,68 127,86,57 87,56,37 51,31,13 54,31,16 57,31,17 58,33,16 82,47,34 141,99,75 107,88,31 86,96,45 80,95,56 66,84,51 52,74,46 41,62,41 33,51,36 31,48,38 33,47,40 35,47,38 38,51,28 32,46,16 27,42,30 31,46,34 30,43,31 29,44,32 30,45,33 33,48,34
51,51,63 46,46,54 53,51,59 55,52,58 64,63,66 58,62,64 54,67,68 45,55,59 48,57,59 47,58,59 52,61,61 238,237,240 232,226,231 179,173,180 62,58,69 35,35,45 20,23,34 20,24,39 22,25,43 71,61,62 87,85,105 55,52,67 42,35,38 48,29,33 56,33,34 65,42,41 71,43,45 75,80,104 93,120,161 94,124,174 83,115,164 83,114,161 90,116,162 85,109,154 93,115,156 91,113,154 79,101,142 63,82,115 59,70,97 54,63,86 57,65,81 64,72,88 86,92,109 100,106,125 92,95,113 88,92,107 84,86,102 49,52,61 11,19,26 37,47,63 126,132,135 239,243,247 237,252,255 237,254,255 236,253,255 235,252,254 185,200,203 171,186,189 233,250,254 235,252,255 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 236,253,255 217,236,227 77,98,77 28,51,32 27,52,32 28,51,32 29,53,31 39,47,24 43,52,33 65,55,17 112,84,28 112,81,28 135,91,53 166,108,73 173,115,78 175,118,78 151,104,72 100,64,44 55,33,15 52,31,16 60,34,20 73,46,30 67,35,21 150,105,72 118,79,36 69,78,34 55,77,49 48,73,53 37,57,39 34,54,40 31,48,38 29,46,36 33,47,38 28,42,33 27,45,30 24,42,27 28,42,35 28,42,35 31,44,32 32,45,33 30,45,33 31,46,34
50,49,52 57,56,61 54,53,58 52,49,53 63,60,66 71,72,75 51,64,65 43,58,63 45,55,59 47,55,60 78,82,86 126,123,127 125,119,124 96,92,101 65,65,73 23,23,35 22,26,39 20,23,41 40,42,56 83,80,95 75,87,111 38,34,47 39,25,25 57,32,33 64,39,38 53,32,32 63,46,49 79,77,87 68,81,109 86,112,149 79,110,155 84,115,160 85,114,159 91,117,163 73,98,140 57,82,122 79,104,144 55,76,113 30,47,80 33,46,76 47,57,73 44,54,60 45,50,58 41,45,60 57,64,76 73,78,88 74,76,90 83,83,91 39,39,49 49,49,57 99,100,105 227,233,234 241,253,244 237,255,254 235,255,254 237,253,253 177,189,193 182,197,200 233,250,252 233,249,247 234,251,246 238,252,245 238,248,252 243,251,255 238,253,255 235,252,255 235,252,255 235,254,248 237,253,251 233,249,249 234,247,248 241,252,253 240,251,252 240,251,250 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 240,250,254 239,252,251 237,253,251 237,253,253 237,253,251 236,252,252 154,172,157 42,60,43 27,47,31 25,50,32 25,50,32 22,49,31 26,45,25 46,48,20 45,46,23 99,72,25 97,71,17 111,71,35 149,99,66 158,107,72 169,113,77 157,110,78 100,66,46 58,36,18 54,31,16 63,37,23 64,36,23 76,44,30 156,114,76 115,78,36 75,75,32 45,58,35 31,61,40 32,52,36 30,49,40 29,46,38 27,44,36 30,45,33 28,43,31 28,42,33 61,75,66 29,43,36 27,41,34 29,42,28 33,46,32 27,47,31 36,51,37
37,31,36 56,50,55 52,49,53 49,47,48 53,52,55 67,65,73 52,61,72 49,61,65 46,54,59 50,55,61 138,139,144 203,200,204 174,171,177 107,105,115 64,64,76 21,23,37 19,25,42 25,27,43 107,107,117 79,77,97 53,60,83 20,18,26 51,32,34 66,38,40 55,42,39 26,16,17 56,50,55 143,137,144 48,53,63 74,88,111 82,105,143 84,113,158 92,118,164 87,113,159 84,109,151 78,103,145 71,96,136 47,70,106 28,46,82 45,63,91 56,70,91 57,67,85 54,61,75 52,59,71 34,37,48 33,36,45 36,41,51 30,30,40 39,39,47 49,49,57 38,39,42 228,238,246 224,239,255 225,238,255 236,254,253 220,231,244 155,164,175 139,154,168 151,179,200 148,176,197 153,181,206 150,178,203 121,150,179 123,154,185 151,176,200 218,240,255 216,236,250 174,195,214 122,152,174 124,152,175 129,157,180 129,159,181 155,181,200 197,224,234 219,242,251 228,249,255 235,254,255 230,250,251 234,255,253 209,231,231 174,194,206 183,202,221 168,191,214 188,208,232 227,248,246 229,248,255 150,166,175 132,140,126 40,55,41 26,46,30 23,48,30 24,49,31 24,49,31 25,48,31 47,46,21 40,48,25 80,60,14 102,71,20 102,68,25 135,91,61 144,97,63 152,103,67 150,103,71 99,65,45 56,34,16 52,31,16 54,31,16 61,38,23 87,52,37 128,82,52 104,70,29 66,63,23 40,50,28 25,53,30 51,74,57 32,51,40 32,49,41 28,45,37 29,43,34 29,44,32 23,37,28 28,42,33 31,45,38 23,37,30 31,43,34 35,47,38 28,47,36 31,45,36
38,36,34 62,60,58 63,61,62 52,51,54 55,55,55 58,62,66 59,66,61 48,61,62 46,57,58 62,71,73 220,215,217 213,206,209 163,156,159 71,74,85 50,52,66 20,22,38 18,26,44 35,37,53 72,70,80 52,52,64 22,25,34 19,18,21 46,32,34 50,31,35 26,16,20 31,28,34 66,62,71 171,165,170 53,53,61 54,63,74 71,88,110 77,98,135 82,104,147 80,101,147 52,77,119 78,104,148 76,102,146 81,103,144 68,91,127 62,84,114 64,82,110 59,68,93 58,68,86 56,64,80 39,42,51 35,38,49 25,29,44 26,28,42 34,34,44 48,46,56 39,40,45 116,121,131 155,175,199 222,219,234 118,127,150 127,141,164 126,133,145 113,133,147 116,150,178 123,155,181 125,158,181 132,165,188 126,158,186 112,144,172 121,155,183 121,155,183 130,165,186 134,165,180 130,164,180 130,160,180 127,160,183 130,161,178 135,166,181 140,169,185 143,172,188 149,171,187 150,172,188 149,171,185 149,171,185 140,165,191 127,154,184 126,152,185 117,150,181 115,153,182 133,169,183 131,163,189 136,162,168 113,120,104 29,44,30 21,46,28 22,45,28 23,46,29 23,46,29 23,46,29 35,45,23 44,47,25 69,54,16 96,71,23 97,68,19 124,83,56 133,89,59 137,91,63 135,88,65 97,63,43 57,35,17 54,31,16 54,31,16 54,32,14 74,42,26 101,55,37 96,64,22 64,59,27 31,47,28 23,47,25 37,63,40 27,44,34 34,48,39 33,47,38 28,43,31 29,44,32 43,57,48 30,44,35 28,43,31 35,50,38 29,46,36 24,41,31 43,60,50 27,44,34
62,64,61 39,41,38 46,46,46 39,40,43 64,65,68 59,64,70 54,65,64 49,62,63 50,59,61 59,65,66 160,155,154 198,188,187 157,150,150 54,59,69 54,56,72 19,21,37 18,24,41 21,25,40 62,59,74 47,45,55 22,21,26 21,15,20 23,12,19 39,26,34 40,32,40 24,23,40 74,70,81 160,158,159 62,65,72 59,68,81 62,76,88 65,79,100 55,65,85 75,89,110 68,91,125 80,107,146 78,103,145 78,103,145 73,96,134 69,90,125 58,77,108 50,62,86 53,66,81 56,66,82 37,40,47 42,45,54 27,34,48 26,30,45 29,32,43 43,41,49 56,59,66 60,65,73 235,244,255 142,142,152 77,76,91 54,56,70 114,119,129 114,132,149 117,153,180 129,159,183 133,161,182 135,164,182 135,164,180 134,163,179 130,164,180 118,153,172 110,143,174 114,152,185 115,150,184 114,147,180 124,157,188 125,161,188 125,159,175 125,158,179 124,152,175 126,156,178 132,162,184 130,161,178 129,160,177 137,168,183 137,167,187 133,163,183 131,159,182 123,154,185 116,147,182 127,160,179 150,179,170 101,108,90 27,42,28 23,43,27 25,45,29 25,45,29 24,44,28 24,44,28 33,42,25 44,45,26 57,48,21 90,71,32 92,66,16 114,78,49 127,83,57 128,81,58 123,78,57 94,60,40 65,40,21 51,31,13 52,32,14 55,33,15 58,33,16 94,60,40 89,62,19 54,53,28 24,44,28 23,46,29 29,54,34 30,49,40 35,50,38 29,44,32 27,42,30 33,48,36 28,43,31 30,45,33 30,45,33 28,43,31 27,45,30 34,52,37 29,44,32 28,40,31
53,64,63 72,81,81 51,51,51 46,46,43 51,51,51 65,69,73 50,62,68 47,62,67 50,59,61 56,60,64 157,152,151 200,190,191 164,157,160 57,62,70 59,63,78 20,22,38 21,23,39 25,27,43 57,54,69 47,45,55 22,21,26 18,15,21 29,23,28 39,34,36 39,32,42 22,21,36 71,69,79 159,158,161 65,68,77 61,68,80 66,76,96 70,81,108 62,65,85 66,73,85 69,86,119 59,83,114 68,91,129 68,91,127 67,90,126 66,87,122 60,78,106 50,63,80 57,63,82 59,65,82 46,49,58 44,47,56 42,45,56 41,43,57 40,38,50 39,39,49 42,45,52 53,51,59 203,208,216 101,98,104 62,59,63 54,49,51 89,94,102 144,162,177 139,171,179 139,172,177 141,171,180 140,170,179 140,171,175 138,169,173 137,170,175 137,169,177 134,166,174 134,165,180 134,166,174 133,165,175 134,166,176 114,149,183 123,158,177 126,159,178 127,157,177 132,164,176 129,161,173 144,176,186 147,179,189 136,167,182 127,148,167 136,155,174 122,146,166 147,171,191 144,173,189 144,173,189 157,180,165 96,105,86 30,43,29 26,41,27 23,43,27 23,43,27 24,42,29 22,40,27 32,38,25 31,42,29 40,41,22 81,66,28 89,64,16 109,73,44 122,81,54 119,77,53 118,76,54 93,59,41 67,45,27 52,32,14 51,31,13 58,33,16 59,32,16 104,74,48 84,61,21 39,47,26 24,39,23 25,42,32 24,49,31 28,47,36 29,44,32 29,44,32 31,46,34 28,47,38 35,50,38 28,43,31 29,44,32 28,43,31 31,43,34 31,43,34 30,42,33 31,43,39
53,71,70 45,61,61 44,43,48 57,56,59 30,29,34 42,42,50 54,62,69 46,61,68 49,61,65 61,69,74 157,152,151 196,186,187 170,163,166 119,124,132 57,61,76 19,22,40 20,21,40 29,31,47 55,54,69 34,32,42 18,17,22 29,28,33 44,41,45 40,34,39 38,34,43 19,17,29 29,32,43 43,48,58 52,60,69 62,69,83 66,75,98 76,92,117 65,71,90 62,73,84 72,90,128 61,83,115 75,98,136 73,96,132 74,100,137 65,88,126 63,83,111 36,57,78 64,80,107 52,64,88 50,58,74 53,58,66 48,51,60 61,63,77 52,57,67 43,48,58 42,45,54 46,46,56 65,66,71 64,64,74 61,56,58 61,58,62 91,96,102 149,164,171 142,170,177 145,173,178 144,175,181 138,169,175 138,168,179 135,165,176 135,165,178 134,166,178 137,169,181 137,169,181 142,173,177 147,174,184 140,167,177 137,167,180 140,170,179 140,172,180 140,172,180 142,169,183 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,172,178 141,171,182 141,171,182 138,169,175 138,169,175 158,178,162 93,102,85 30,43,29 26,41,27 23,43,27 24,44,28 24,42,29 20,38,25 29,35,22 35,43,22 38,43,23 69,61,25 93,68,22 104,68,37 120,78,54 117,75,51 113,71,49 94,60,42 64,42,24 54,34,16 52,32,14 56,34,16 70,40,25 92,61,38 76,64,27 55,60,38 25,37,28 26,41,27 23,48,30 31,50,39 34,49,37 27,42,30 23,35,26 29,44,32 29,44,32 37,52,40 31,46,34 28,43,31 30,42,33 30,42,33 29,41,37 35,47,43
56,74,73 55,71,71 101,105,109 30,29,34 41,39,47 50,48,58 88,96,105 57,72,77 53,62,64 69,75,78 184,179,181 217,207,211 178,167,174 134,137,146 47,49,65 18,19,38 21,22,41 38,37,54 58,60,76 24,24,36 16,15,20 30,27,31 32,29,33 39,33,40 41,34,44 22,20,32 30,32,48 42,46,59 48,56,65 60,67,81 66,74,94 70,83,109 60,66,85 59,68,79 73,91,129 58,81,117 77,102,142 79,102,140 77,102,142 72,98,135 67,89,119 63,86,109 70,88,124 64,81,114 61,70,93 57,64,76 50,55,63 56,60,75 54,58,73 50,55,65 39,42,51 49,49,59 54,57,64 83,83,95 57,51,56 52,51,54 78,83,89 155,170,175 144,171,174 143,170,173 144,172,177 143,171,178 143,171,176 143,171,176 143,171,178 143,171,178 143,171,178 143,171,178 145,173,178 145,172,175 143,170,173 144,170,178 145,169,173 143,172,174 144,170,176 139,166,169 139,166,169 138,165,166 138,165,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 139,163,163 139,163,163 151,169,152 95,104,87 31,44,30 24,39,25 22,40,27 24,42,29 24,42,29 25,43,30 29,35,22 37,45,22 35,42,24 57,50,23 88,66,17 96,64,30 117,75,53 117,75,53 112,70,48 93,59,41 61,39,21 53,33,15 52,32,14 54,32,14 68,41,25 76,53,22 64,58,22 49,57,36 19,33,24 21,39,26 21,44,27 29,46,36 30,45,33 29,44,32 47,57,51 31,46,34 28,43,31 20,35,23 30,45,33 29,44,32 30,42,33 30,42,33 29,40,39 53,65,61
64,85,83 60,78,77 66,75,77 41,40,45 39,37,45 47,43,56 39,42,53 59,76,78 54,62,67 71,75,79 177,174,178 94,88,93 180,172,178 114,119,125 28,30,44 18,19,38 24,27,45 75,78,98 88,97,136 27,29,54 32,28,37 47,41,48 33,25,31 41,36,38 35,31,40 21,20,35 27,31,44 35,39,54 39,48,59 57,64,78 67,74,88 77,94,125 51,61,81 51,60,83 38,60,92 69,89,131 81,103,144 74,100,144 71,98,139 79,104,144 54,75,110 69,90,125 70,88,124 73,92,123 58,74,101 57,70,87 58,66,75 55,61,78 55,62,76 51,58,70 47,52,60 46,49,60 41,44,53 55,54,69 42,45,56 62,63,68 75,79,83 120,130,136 131,153,155 130,153,148 134,158,150 134,158,150 130,159,150 130,159,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 134,158,150 135,157,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,156,144 142,157,145 143,158,146 147,158,145 147,158,145 146,159,143 146,159,143 153,170,146 96,105,88 30,41,28 26,41,27 25,43,30 22,40,27 22,40,27 25,43,30 28,35,17 29,38,19 36,43,25 44,42,20 89,67,18 92,61,24 113,72,52 119,74,53 106,66,43 91,60,41 76,51,34 53,27,13 53,30,15 58,35,22 59,35,13 77,55,19 47,46,21 34,43,24 22,40,27 23,43,29 22,45,28 32,51,40 27,42,30 30,45,33 27,37,29 31,46,34 36,51,39 30,45,33 30,44,35 31,45,36 33,48,36 30,45,33 29,43,34 37,51,44
52,70,69 51,69,68 54,65,66 61,60,65 40,38,46 45,43,55 84,89,99 60,68,73 48,60,64 98,95,101 163,162,167 42,42,50 113,110,114 92,92,102 25,28,39 18,20,34 25,28,48 118,123,149 26,40,77 39,26,36 46,39,49 28,22,29 35,30,32 44,37,37 40,36,45 23,22,37 26,33,45 31,39,57 40,46,65 59,66,80 68,74,91 80,101,136 40,56,83 32,47,81 28,46,82 55,75,117 76,99,137 75,99,144 75,99,144 72,94,135 57,73,109 49,66,97 29,46,77 30,47,78 31,46,78 57,69,93 55,62,74 58,64,81 65,73,89 57,66,79 40,48,57 28,30,44 37,40,51 37,40,49 66,72,91 58,61,72 53,56,63 55,60,66 56,64,54 146,154,133 149,152,130 152,153,132 149,152,130 149,152,130 150,153,131 150,153,131 151,154,132 149,152,128 149,152,128 149,153,126 149,153,126 144,147,125 130,143,120 126,141,125 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,153,142 127,153,142 127,153,142 127,153,145 127,153,145 125,155,136 127,154,134 152,172,145 100,108,87 28,41,27 24,42,27 25,43,28 24,44,28 24,42,29 26,44,31 32,36,21 30,37,19 42,40,20 36,39,17 85,64,23 89,62,19 106,71,44 115,75,52 101,65,43 89,60,38 84,59,42 58,32,18 56,33,18 51,28,15 68,41,23 81,61,31 50,53,31 24,35,22 22,40,27 24,44,28 23,48,30 35,55,41 28,43,31 28,43,31 29,43,34 27,45,32 29,44,32 33,48,36 30,44,37 30,44,37 34,48,39 31,46,34 28,42,33 68,82,75
50,66,66 53,69,69 50,63,64 86,87,92 40,38,46 40,43,52 75,82,96 55,64,66 47,59,63 133,134,137 119,119,127 33,36,47 41,41,49 42,45,56 21,20,35 23,22,39 71,73,89 23,25,39 25,24,29 61,58,64 23,20,24 34,29,31 39,34,36 46,40,45 39,35,46 21,20,35 30,32,46 26,36,52 45,51,70 57,64,78 69,73,88 76,99,135 36,47,74 39,52,80 36,52,79 52,73,108 80,103,139 77,103,147 73,99,143 77,100,138 70,89,120 59,77,105 29,47,73 29,47,73 29,47,75 51,64,90 61,69,85 57,64,78 54,63,76 56,67,80 51,58,72 25,29,42 34,37,48 39,39,47 58,61,72 49,52,63 49,53,55 51,53,53 58,59,51 136,141,109 136,139,108 134,137,106 134,137,106 136,139,108 136,141,109 136,141,109 136,141,109 131,135,106 132,136,107 133,137,110 126,135,107 114,130,109 120,136,117 120,136,115 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,140,122 127,147,120 129,146,118 132,149,121 152,168,135 98,105,87 28,41,29 24,42,29 24,44,28 22,45,28 25,43,28 26,46,32 34,38,23 35,39,22 37,40,20 32,42,20 66,57,26 85,63,18 92,63,30 110,74,52 97,66,43 88,62,41 77,57,37 53,27,13 54,31,18 51,30,15 70,43,25 55,45,23 37,51,30 25,38,24 26,44,31 24,44,28 26,49,32 35,55,41 29,43,36 29,43,36 29,44,32 33,47,38 30,44,35 33,43,35 46,56,48 36,47,36 40,50,42 36,46,38 40,52,48 29,41,34
59,75,75 59,72,73 48,61,62 103,113,117 58,54,63 55,55,67 75,77,91 65,67,64 59,68,70 144,145,148 126,127,132 39,39,49 43,43,53 42,42,54 22,20,32 28,28,40 41,44,55 32,35,53 60,62,78 39,37,45 30,28,29 34,31,35 39,37,35 42,36,43 37,35,45 16,18,32 41,43,59 44,53,66 54,58,71 56,65,76 60,65,75 85,106,141 68,75,98 66,74,94 66,74,92 72,89,111 83,102,135 79,104,144 74,96,137 80,98,138 85,99,138 61,76,108 60,77,110 54,73,104 60,77,110 59,75,104 65,74,97 65,68,79 59,63,76 66,73,87 54,57,68 39,39,51 50,50,60 43,42,47 45,44,49 52,51,56 53,53,53 52,50,51 55,58,50 117,133,102 117,132,104 117,132,104 119,136,108 119,136,108 121,138,110 121,138,110 120,137,109 120,137,111 121,138,112 121,138,110 117,139,109 120,137,109 122,137,109 122,137,109 125,138,111 98,99,80 66,83,87 62,76,86 59,73,83 62,76,86 61,75,85 59,73,83 118,126,103 148,144,107 147,147,106 145,146,107 152,163,132 93,99,86 28,41,29 25,43,30 23,46,29 23,46,29 24,44,28 23,46,29 28,35,19 35,42,26 28,42,23 29,43,24 47,48,25 84,61,21 87,61,20 95,65,39 94,65,41 86,60,39 68,46,26 53,30,15 53,30,17 53,30,15 65,38,22 58,50,28 31,42,27 24,37,23 25,42,32 25,45,31 25,48,31 44,64,50 28,43,31 28,43,31 30,45,33 30,45,31 32,45,33 38,51,39 22,39,29 28,46,33 26,40,31 26,40,31 30,42,35 41,51,45
62,62,62 82,87,86 54,69,53 54,66,62 37,44,28 50,50,62 57,56,71 71,73,70 96,101,81 235,235,230 204,202,200 79,77,78 45,42,48 44,42,50 30,28,36 68,66,76 67,66,83 98,98,124 82,83,106 62,62,72 27,26,29 20,19,22 34,31,35 37,32,31 32,30,38 26,29,40 33,37,52 45,49,62 41,46,56 42,45,54 45,41,52 47,45,55 44,43,48 40,39,44 46,45,50 45,43,51 46,50,54 48,46,54 47,45,55 45,45,53 53,51,59 54,51,57 59,56,60 61,58,62 69,68,73 70,67,73 64,65,70 58,58,66 53,53,53 40,39,44 43,41,49 32,31,36 34,33,38 44,43,48 55,54,59 122,118,127 52,49,55 41,38,44 89,92,84 115,131,100 114,132,99 115,133,102 116,134,103 116,134,103 116,134,103 116,134,103 116,134,103 158,165,121 73,90,94 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,101,87 61,70,83 58,70,76 58,70,78 56,73,79 52,64,72 63,76,75 129,131,103 143,139,102 127,126,88 96,106,84 139,153,123 90,96,83 29,42,28 25,43,28 22,45,28 22,45,28 24,44,26 24,44,26 34,38,23 25,37,19 33,40,24 27,39,21 34,43,24 78,62,31 87,61,20 87,61,20 78,52,27 73,54,29 58,40,21 48,27,12 51,28,13 51,30,15 66,38,25 53,51,29 17,30,18 24,37,25 25,42,32 24,44,30 25,48,29 52,75,58 28,43,31 29,44,32 30,45,33 34,49,37 24,38,31 21,35,28 30,42,33 28,40,31 35,47,38 31,43,34 31,43,36 32,44,37
60,55,54 65,64,57 107,122,54 102,120,46 89,104,38 45,46,51 53,52,67 64,65,57 182,187,153 156,156,156 166,163,167 169,167,168 76,74,72 46,45,50 53,50,54 28,25,31 61,57,68 44,42,54 38,36,46 27,24,30 51,49,50 38,40,14 72,75,44 34,31,35 23,22,27 24,20,29 27,26,31 56,59,70 70,73,84 59,58,63 54,51,55 57,52,54 54,52,53 54,51,55 55,52,56 56,53,57 55,52,56 57,51,56 56,50,55 53,51,52 54,51,55 54,52,53 58,56,57 62,60,61 59,56,62 61,58,62 53,54,59 60,59,62 44,44,44 41,42,47 39,39,49 48,49,52 51,50,55 56,53,57 62,60,61 54,51,55 46,44,54 64,64,74 65,70,66 113,124,93 109,125,92 109,127,94 112,126,94 112,126,94 115,131,100 113,131,100 109,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,111,85 77,90,78 92,106,102 55,65,81 57,70,69 58,69,70 102,114,94 84,89,85 117,118,99 73,84,73 59,67,76 139,149,123 83,89,76 29,42,28 24,42,27 24,44,28 24,44,28 25,43,28 25,45,27 36,40,25 34,41,25 34,36,21 35,42,26 24,38,19 36,44,23 85,57,19 84,61,19 82,55,19 69,47,13 62,43,18 55,32,17 53,30,15 51,32,16 56,33,18 45,48,28 18,29,18 24,37,25 25,42,32 24,44,30 23,46,27 37,60,43 34,49,37 36,51,39 43,58,46 28,43,31 29,43,34 29,43,34 31,43,34 30,42,33 30,42,33 31,43,34 30,45,33 30,45,33
47,46,51 65,65,65 106,121,55 103,122,43 99,116,38 99,107,86 41,44,51 83,92,48 103,116,46 108,118,53 104,114,51 101,110,50 76,85,27 57,63,34 57,54,71 40,39,44 22,21,26 22,21,26 74,75,80 27,24,30 55,52,58 61,67,15 103,114,42 82,89,45 27,26,19 24,23,16 26,24,25 96,96,106 63,66,75 54,53,58 51,48,52 54,49,51 52,50,51 54,51,55 52,49,53 55,52,56 56,53,57 54,51,55 54,51,55 52,49,55 52,49,55 51,48,54 55,52,58 60,58,56 61,56,58 59,57,58 54,54,54 48,46,47 38,40,40 21,22,25 78,79,82 36,38,38 39,38,43 45,42,46 65,65,65 51,50,53 52,52,64 46,49,60 46,52,41 106,118,84 107,122,85 107,124,86 106,123,85 106,123,85 113,130,92 108,124,91 99,115,84 66,81,84 57,70,85 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,87 64,77,78 57,69,77 58,70,76 90,103,87 68,80,76 65,77,73 58,71,72 54,66,72 54,65,76 60,69,80 150,159,129 71,79,65 29,42,28 24,42,27 24,44,28 24,44,28 24,44,30 28,47,27 40,43,23 34,44,22 32,36,19 32,36,19 38,42,27 26,38,20 44,40,21 77,60,25 74,55,20 68,50,20 66,48,29 52,32,14 53,30,15 57,31,17 59,41,20 23,35,17 15,28,14 23,36,24 24,41,31 24,44,30 22,47,27 35,55,39 30,45,31 33,48,34 30,45,33 27,42,30 29,44,32 24,39,27 29,44,32 30,42,33 30,40,34 30,45,33 31,43,34 33,45,36
51,53,50 55,57,52 98,103,81 115,129,50 103,117,38 61,68,52 37,40,47 67,76,30 96,105,45 102,114,35 98,112,35 97,109,34 96,108,33 96,108,43 57,55,63 65,63,73 89,91,105 92,95,104 25,28,37 24,25,30 29,29,26 97,107,42 105,118,46 102,115,43 92,103,45 33,37,10 31,32,20 91,90,105 67,70,79 63,63,71 50,51,54 53,48,50 51,49,50 53,50,54 53,50,54 47,45,46 51,49,50 53,51,52 56,53,57 56,53,59 59,56,60 60,57,61 60,57,61 59,57,58 62,60,61 55,53,54 41,39,40 52,50,51 45,45,45 32,32,32 76,75,80 36,36,44 25,25,33 30,28,36 52,51,56 44,43,46 33,34,26 74,78,61 111,121,88 104,119,80 103,120,80 99,116,76 100,117,77 102,119,79 90,105,91 61,76,79 71,88,83 55,69,81 62,76,86 71,85,78 66,80,90 57,71,83 59,72,87 52,70,83 61,74,75 59,71,77 55,67,75 56,67,78 54,65,76 49,64,71 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 146,154,129 66,74,60 27,42,30 24,42,29 24,44,30 24,44,30 25,43,30 41,53,35 24,35,22 27,36,19 29,38,19 37,41,24 42,39,24 26,32,19 49,45,24 36,39,15 43,39,20 32,32,18 42,34,21 54,31,16 53,30,15 57,29,16 85,48,33 38,50,32 18,29,16 19,32,20 22,39,29 24,41,31 23,46,29 35,55,39 30,45,31 28,43,29 30,45,33 29,44,32 30,45,33 28,43,31 28,43,31 31,43,34 27,37,31 29,44,32 31,43,34 30,42,33
