222,195,159 208,181,147 192,164,135 170,147,118 143,129,104 134,119,97 100,74,51 84,60,38 79,57,37 84,63,40 88,64,42 86,60,37 88,62,39 97,76,51 67,45,27 90,57,30 110,85,55 47,37,27 74,63,58 113,92,67 138,113,56 155,125,13 189,157,15 229,189,27 226,183,25 217,173,20 205,166,15 194,158,11 176,143,6 165,133,5 158,127,6 164,133,14 164,131,11 168,133,10 168,133,8 147,118,0 117,92,5 95,79,23 80,66,23 146,128,86 136,113,84 112,98,80 72,68,60 95,77,56 45,34,17 45,32,27 68,53,42 59,33,19 106,85,70 66,52,38 78,64,50 67,56,53 53,40,37 52,52,52 59,61,61 155,144,125 139,135,129 124,126,126 89,105,114 88,108,124 87,111,131 68,67,56 95,84,65 96,84,58 92,77,55 92,83,64 222,202,193 229,212,202 255,246,246 255,253,255 138,139,158 94,115,136 62,58,67 90,87,91 102,33,20 76,31,24 61,69,76 87,77,67 132,108,71 106,86,56 109,88,47 103,89,64 92,85,69 144,129,93 91,78,57 70,64,55 99,87,59 27,46,24 25,48,33 25,43,30 12,24,15 25,50,30 24,49,31 25,48,31 18,41,24 31,54,37 41,63,26 112,94,64 105,108,98 96,98,81 121,112,81 86,85,74 96,98,98 106,108,103 100,96,61 86,77,60 59,62,38 52,57,33 72,74,30 54,63,35 67,72,66 47,59,25 52,66,59 59,64,70 62,62,62 180,134,116 150,104,86 145,107,90 127,96,77 115,88,70 119,89,72 144,106,87 152,111,93 152,111,93 139,101,82 149,111,92 142,106,86 131,99,83
221,197,160 205,181,146 185,160,132 160,141,116 147,132,110 128,114,96 106,84,64 96,70,49 66,47,31 82,61,46 79,57,37 88,64,40 82,53,31 76,55,32 90,65,46 70,41,17 89,57,25 110,81,57 69,54,45 176,148,121 131,104,68 133,107,68 142,116,23 187,151,6 213,170,14 222,174,15 206,164,10 194,158,11 181,148,11 175,139,8 173,139,9 173,139,9 176,142,10 178,142,11 177,139,6 161,130,0 140,112,13 112,90,25 128,106,61 114,100,73 76,65,58 75,69,62 90,79,64 56,40,25 44,35,31 79,70,55 64,47,37 66,50,37 80,61,47 91,75,58 71,55,42 68,56,44 44,38,33 45,47,47 53,53,48 174,150,115 167,147,117 153,140,119 103,104,107 80,102,118 86,106,130 91,100,102 80,76,59 109,95,68 83,69,51 91,84,66 255,242,231 199,176,165 255,249,246 226,216,220 114,112,120 90,113,138 125,52,45 98,34,19 105,40,32 75,42,35 89,102,117 74,68,75 137,105,61 83,74,55 93,74,49 101,89,61 84,77,57 105,91,66 90,81,50 78,68,46 98,87,70 20,45,25 25,45,31 24,39,27 11,24,12 24,49,29 25,50,32 26,49,32 21,41,25 31,51,35 41,59,28 124,105,68 87,82,68 76,77,65 92,80,39 83,84,74 85,90,84 87,89,84 69,70,51 79,77,55 59,72,45 59,67,55 61,74,47 50,64,45 61,68,52 46,53,37 45,57,48 60,66,67 61,66,65 94,73,62 159,116,97 150,112,93 135,101,81 125,98,80 85,57,44 163,122,104 167,125,103 171,124,101 156,115,88 149,111,90 151,113,94 115,86,66
229,205,168 202,178,143 177,154,125 142,126,109 143,129,113 121,109,97 91,77,63 83,59,37 77,56,41 80,60,42 78,56,36 91,67,43 91,62,40 78,54,30 88,59,37 69,48,25 117,78,50 110,73,47 61,40,27 103,84,72 196,157,118 161,130,93 144,118,77 126,97,44 136,109,0 173,143,3 190,155,3 188,152,5 182,149,12 176,143,8 176,141,7 181,143,6 188,151,11 188,152,7 180,148,6 169,135,3 143,116,30 157,135,90 128,107,80 66,60,51 76,72,66 86,78,65 66,52,27 58,43,34 64,51,46 41,28,21 100,78,60 73,58,49 53,37,24 66,50,35 69,55,41 62,49,42 34,29,26 49,50,53 51,51,48 174,145,112 189,162,126 166,148,116 114,110,102 78,94,103 83,100,120 89,111,127 65,61,44 69,62,35 74,65,46 92,88,69 255,246,235 186,167,155 255,251,246 181,168,165 98,91,94 94,104,112 68,37,18 114,40,31 110,41,26 72,56,43 90,111,130 67,64,70 124,97,63 66,59,41 94,75,50 109,95,68 72,65,49 107,93,64 137,115,79 90,83,56 92,82,60 24,47,30 25,45,31 24,39,27 11,24,12 25,50,30 25,50,32 28,51,34 20,40,24 30,50,34 46,62,31 120,101,64 92,87,73 86,84,66 97,76,51 77,77,63 83,79,71 74,80,53 56,64,43 85,83,61 58,71,44 101,88,56 35,42,26 54,68,49 79,86,70 41,48,32 48,56,42 54,62,50 62,72,64 61,50,31 170,132,115 154,116,97 145,107,88 130,94,76 60,41,25 183,141,119 177,127,96 182,132,101 180,133,99 168,123,100 148,107,89 133,104,82
234,206,168 226,197,162 188,163,135 148,134,118 119,114,100 108,99,91 77,68,60 92,68,46 82,60,42 85,63,45 78,53,34 93,67,44 94,68,43 74,48,25 105,76,54 105,76,54 121,86,61 75,44,21 105,72,45 74,52,32 168,138,112 211,174,130 176,145,106 144,117,81 115,92,50 96,75,21 147,119,20 174,144,8 167,132,9 167,132,5 179,141,4 190,152,7 206,161,15 200,158,8 181,142,12 162,132,45 134,110,77 109,95,81 61,60,51 75,65,55 98,82,67 69,56,35 61,51,39 33,24,16 47,34,27 73,56,48 103,83,63 75,60,49 50,39,24 64,52,40 59,48,43 46,37,33 40,35,34 48,50,50 52,52,49 149,125,92 189,162,126 176,154,118 135,124,107 80,94,90 79,92,107 83,98,112 83,79,69 74,64,42 71,64,44 94,90,71 255,236,227 255,237,228 255,250,245 176,160,158 103,91,96 95,101,104 167,79,59 152,52,36 77,51,37 72,68,62 93,103,119 61,66,72 100,85,49 82,73,58 98,84,59 135,116,79 78,68,44 96,79,51 86,73,41 93,76,50 88,71,45 36,51,39 26,44,31 22,40,27 9,24,12 25,50,30 24,49,31 28,51,34 18,38,24 31,51,37 41,58,32 102,85,50 77,77,61 130,116,89 108,101,85 78,80,63 123,108,72 55,68,45 76,75,50 79,81,55 61,58,34 134,113,70 56,65,46 65,70,46 74,79,59 60,64,49 47,59,39 63,77,56 81,56,37 71,75,48 44,42,22 51,36,25 153,115,96 139,98,80 54,43,36 113,87,75 201,147,113 189,138,103 187,137,104 170,127,108 153,117,97 136,107,87
229,201,163 223,194,159 209,179,151 153,140,119 113,107,98 96,96,93 71,71,68 83,71,61 91,67,45 90,66,42 88,64,42 98,74,52 87,61,36 70,44,21 104,75,53 107,81,58 102,76,53 84,53,30 113,83,57 90,56,34 92,68,44 183,156,122 204,168,121 170,137,100 147,119,92 102,79,48 135,111,74 141,116,70 109,85,34 133,109,47 168,136,63 184,148,70 180,146,74 170,141,69 144,117,74 110,91,66 85,74,59 65,50,39 110,100,76 117,100,74 94,76,55 63,49,33 50,42,31 39,30,24 47,34,27 71,58,51 90,76,60 76,61,50 52,37,26 66,54,42 43,32,29 45,36,32 48,43,42 50,50,47 47,54,52 110,95,75 190,166,131 183,159,124 147,129,108 80,88,78 75,90,97 80,94,115 92,99,94 55,48,19 63,59,40 93,89,70 252,220,215 245,223,215 255,246,238 159,141,138 101,89,89 90,90,90 54,41,38 67,58,54 53,51,47 60,56,50 100,111,124 59,65,66 90,74,43 54,45,30 80,65,43 129,110,73 81,76,46 88,78,54 58,54,37 117,100,65 88,70,49 29,45,26 27,45,32 22,40,27 10,25,13 25,50,30 25,50,32 26,49,32 18,38,24 27,47,33 47,63,44 97,81,48 67,67,37 108,96,57 67,61,38 59,54,24 135,122,90 56,62,35 73,78,46 75,78,47 66,64,35 173,149,98 63,69,40 93,88,60 61,54,34 68,73,37 70,81,52 64,77,50 71,64,35 62,65,32 52,57,33 44,39,36 60,43,35 125,96,76 58,47,44 70,55,46 206,163,144 208,157,131 196,148,123 186,150,132 127,101,80 102,83,67
227,196,159 215,183,149 207,180,148 190,166,140 131,122,114 85,91,94 73,80,92 68,73,79 88,67,52 93,69,47 92,66,43 92,66,43 101,68,43 112,82,54 78,52,29 94,65,43 90,61,39 94,65,43 72,46,23 111,81,55 113,83,57 74,52,32 160,131,100 218,181,141 210,171,128 179,142,102 164,133,94 133,104,69 134,107,75 120,93,61 134,112,78 141,119,85 88,67,42 115,96,71 109,90,67 126,102,78 143,120,89 142,120,86 139,121,91 93,75,54 49,38,19 49,38,23 31,23,12 33,24,18 39,27,27 44,33,26 48,38,28 49,36,29 56,40,36 47,34,29 54,38,32 31,25,20 52,50,48 48,50,47 49,54,53 65,61,51 191,167,134 189,161,123 157,138,111 91,90,81 76,86,80 81,93,101 88,102,112 65,64,28 55,51,30 94,94,78 244,221,210 213,190,177 243,215,213 144,132,132 100,88,93 86,90,92 51,48,52 60,60,60 48,48,45 48,49,54 96,111,118 61,66,65 78,68,44 73,62,43 80,68,38 119,104,57 61,64,33 57,56,29 57,55,35 101,90,44 90,77,56 22,45,28 24,47,30 22,40,25 10,24,15 26,49,32 26,49,32 27,47,31 19,39,25 27,47,31 43,63,34 110,94,50 91,94,45 129,116,84 55,53,20 76,76,35 106,103,61 49,56,20 52,61,15 53,59,20 64,70,31 155,140,91 59,62,31 52,59,27 72,79,47 62,72,39 59,73,43 53,66,39 53,62,34 53,64,35 44,57,32 44,40,34 37,31,26 52,43,39 50,52,47 60,66,67 72,64,72 172,152,134 155,129,115 144,123,108 90,74,57 75,67,56
233,200,161 226,195,156 203,179,146 203,177,152 175,157,136 127,122,119 76,86,102 58,73,87 67,65,66 86,69,59 99,68,45 97,68,44 113,74,46 113,78,51 85,59,36 69,38,17 90,59,38 112,81,60 68,47,22 61,42,17 100,74,51 124,93,70 94,68,47 100,83,59 181,152,121 215,183,139 201,167,124 193,159,116 181,148,109 176,143,106 172,141,102 169,138,101 167,140,106 165,138,104 171,144,108 179,147,115 165,133,101 134,112,78 111,86,11 130,116,21 112,103,16 91,85,10 64,54,1 55,41,16 57,46,31 38,30,17 60,49,46 62,51,36 75,59,53 53,40,37 56,40,34 28,24,18 46,44,42 49,51,48 50,52,49 52,54,51 148,127,100 203,175,137 171,148,117 96,88,77 73,80,75 72,84,92 85,98,115 65,77,59 70,54,39 68,59,53 87,75,63 94,82,70 144,100,120 56,46,47 55,53,51 77,79,74 45,43,44 32,31,34 78,80,63 76,72,51 72,74,46 73,74,53 68,61,41 59,49,27 73,61,31 111,96,49 57,62,30 56,70,22 52,59,27 81,74,35 98,85,53 25,50,32 23,46,31 22,40,27 10,25,13 26,49,32 25,48,31 31,49,34 17,37,23 26,46,30 39,62,29 157,137,89 88,99,43 107,102,63 67,71,33 38,46,7 60,68,27 52,65,22 60,73,30 54,67,26 47,60,19 72,80,41 59,78,42 50,59,31 51,60,32 50,63,38 45,57,37 54,66,48 33,48,24 32,47,19 33,44,29 47,43,33 36,30,25 47,40,38 45,45,53 43,47,60 50,58,65 53,56,67 56,55,46 73,64,58 101,101,101 71,74,81
255,221,176 240,208,164 214,187,151 191,171,139 190,176,151 178,162,145 134,133,126 78,88,106 60,75,93 50,58,76 64,45,33 102,73,49 110,75,48 105,71,49 77,48,28 80,46,26 88,62,39 92,68,44 55,36,11 67,48,23 65,49,32 89,60,40 113,79,57 113,87,64 60,43,33 109,92,82 170,143,125 208,176,130 191,159,115 202,170,115 188,162,71 186,165,68 162,146,72 173,154,90 178,154,103 180,153,110 118,91,28 181,142,2 212,169,24 212,168,19 206,168,23 207,164,21 205,165,19 184,145,17 155,123,23 141,124,73 71,64,48 50,38,26 46,33,26 48,35,28 61,48,43 28,23,22 44,42,43 44,46,46 49,51,48 52,54,51 78,69,54 191,168,137 179,152,118 114,105,88 73,80,78 69,81,87 81,99,112 84,105,112 158,83,125 129,91,123 100,57,95 59,55,36 85,80,52 58,53,52 34,36,36 55,61,32 33,33,33 29,29,29 66,73,41 83,83,42 63,68,23 59,67,16 65,66,27 72,67,39 68,58,18 119,109,58 66,71,26 50,67,18 60,69,21 65,72,24 80,87,51 22,49,33 25,45,29 20,40,24 12,32,14 27,47,33 25,48,31 27,47,31 19,37,24 27,42,28 38,55,31 91,98,62 103,109,59 63,75,30 56,68,32 36,50,18 40,51,20 34,43,13 41,50,20 34,45,14 38,49,18 52,63,32 40,50,24 50,61,30 39,49,23 34,48,16 34,48,16 31,45,13 30,46,15 30,44,14 68,73,72 44,43,36 44,35,31 49,43,38 46,48,43 37,47,44 41,51,48 91,83,72 100,84,71 96,82,68 68,65,52 46,53,51
235,201,156 241,209,165 230,202,164 205,181,155 164,155,138 157,153,143 157,153,143 123,124,129 79,89,105 60,77,97 44,52,61 65,46,32 87,58,36 76,45,22 84,53,32 84,50,30 84,60,36 72,53,28 78,54,30 84,60,36 88,62,41 109,78,57 96,65,42 116,85,62 98,75,60 59,44,35 52,51,54 117,105,66 187,161,70 172,150,44 150,141,26 142,144,28 140,139,33 149,141,35 157,144,24 151,137,22 146,129,22 177,142,19 172,140,36 197,161,60 203,159,49 216,172,48 242,183,39 236,172,32 217,160,33 168,133,52 85,74,39 63,52,37 46,34,22 54,30,22 104,72,69 39,37,38 41,39,40 43,45,45 50,52,49 50,52,49 56,58,53 133,119,101 188,159,124 132,119,98 69,74,70 78,87,89 75,100,113 84,104,118 69,72,39 65,73,34 58,53,21 69,78,32 64,72,19 73,71,72 36,36,36 78,88,37 37,36,39 29,28,31 64,72,33 67,78,18 42,57,2 44,58,1 68,75,27 77,79,37 58,63,16 88,95,40 58,68,17 40,55,2 52,66,16 47,66,14 46,64,21 25,50,30 26,46,30 21,41,25 78,101,82 24,49,31 25,48,31 27,47,31 21,36,24 28,43,31 29,54,36 55,68,41 49,60,31 55,65,39 41,55,25 44,61,33 54,69,41 36,49,22 32,45,18 38,48,22 33,43,17 43,53,27 31,41,19 48,59,28 18,28,2 41,53,19 40,52,18 27,39,5 53,64,33 36,45,15 52,52,52 45,39,34 44,35,31 51,45,36 67,72,50 33,45,25 59,65,38 87,84,58 90,82,58 94,86,62 89,89,59 46,58,40
247,211,164 248,214,169 237,211,172 221,193,166 187,169,150 138,137,128 118,123,122 115,124,124 78,93,111 67,84,106 53,68,84 41,30,25 92,66,45 94,63,40 86,52,30 78,47,24 101,72,48 86,62,38 90,61,37 94,70,46 101,70,49 108,77,58 87,58,38 107,78,58 99,74,55 78,59,47 54,44,43 164,153,68 183,157,37 172,150,35 142,134,28 125,130,27 97,108,25 96,96,14 169,154,33 187,165,29 179,151,26 189,155,25 161,133,34 114,101,28 89,75,5 113,88,3 207,159,34 244,181,43 211,152,26 166,123,49 84,73,40 64,50,34 65,34,22 84,42,31 97,58,44 41,34,34 38,36,37 42,44,44 49,51,48 48,53,49 49,56,51 90,81,66 191,162,127 145,131,106 81,82,74 73,82,82 75,93,110 82,102,116 74,80,53 48,59,19 57,70,16 61,73,28 73,84,26 54,52,53 40,40,37 73,82,24 35,36,41 30,29,34 56,64,23 66,76,13 50,60,7 49,65,7 52,59,11 77,79,33 52,61,13 61,75,18 49,61,12 54,68,18 48,63,10 53,71,17 43,55,19 26,44,29 26,46,30 23,43,27 67,92,72 24,49,31 26,49,32 27,47,31 24,37,25 28,43,31 29,56,36 39,53,32 43,58,34 43,55,37 40,55,29 38,55,29 33,50,22 29,42,15 36,49,22 38,52,22 36,50,20 47,61,29 31,44,17 43,55,21 35,46,15 43,53,16 32,42,7 43,53,18 43,55,19 36,46,13 45,45,40 40,33,33 45,36,32 58,52,43 53,58,36 60,71,40 61,66,32 75,78,47 80,74,51 86,83,59 86,85,60 51,63,43
254,216,168 255,234,188 254,217,177 241,212,177 221,199,165 192,181,164 131,133,128 87,97,117 85,99,120 66,83,105 51,68,88 41,53,59 50,42,31 74,48,27 107,73,53 79,51,24 113,77,48 129,88,61 89,59,33 84,62,42 100,71,49 74,52,34 51,36,25 72,55,45 77,57,37 75,55,37 157,149,59 194,181,21 191,171,23 177,154,23 162,135,18 176,151,25 160,143,38 138,133,33 108,100,17 171,145,25 215,176,34 217,171,34 188,155,35 157,145,38 131,133,39 104,105,26 75,67,13 140,105,10 171,125,27 142,108,38 76,48,21 75,39,21 93,63,46 128,106,86 137,121,104 43,34,28 37,37,37 39,46,44 46,53,51 46,53,51 45,56,55 55,54,43 188,162,123 152,134,104 95,90,76 81,88,83 78,92,104 81,101,117 88,100,104 49,62,19 63,79,21 64,79,24 87,90,59 26,23,27 45,48,13 56,59,8 36,37,42 31,30,35 51,65,6 58,73,9 53,72,13 58,69,9 76,87,27 79,86,29 73,84,26 98,109,51 71,85,28 86,100,43 61,75,25 57,66,20 53,65,20 36,46,13 47,56,26 58,52,27 92,86,63 46,56,34 51,63,43 37,49,29 40,52,32 39,51,31 61,62,41 40,50,28 42,57,33 38,51,28 28,45,21 28,45,19 26,44,13 31,45,15 43,57,27 47,63,32 35,51,20 42,59,23 37,53,22 39,50,19 31,43,7 33,44,4 33,43,8 35,45,10 39,49,16 41,51,18 32,31,24 44,37,35 47,37,36 73,68,56 51,57,30 46,56,23 50,60,27 53,62,34 58,60,34 68,79,50 46,59,32 47,60,37
255,242,187 255,235,182 249,211,163 245,206,165 219,186,149 210,181,148 183,170,147 121,120,123 80,85,91 90,95,101 76,84,93 52,63,76 25,24,27 32,20,10 75,45,28 89,64,36 115,76,48 119,75,49 87,57,31 93,69,47 90,61,37 83,64,41 55,43,33 51,41,31 49,38,21 142,132,61 184,172,15 157,149,13 144,142,14 126,125,17 118,97,0 192,157,23 197,165,21 189,162,18 176,152,29 166,138,28 123,109,23 105,87,16 207,167,34 216,170,44 177,146,37 153,133,27 99,92,24 67,70,19 54,37,13 54,28,5 60,41,27 114,95,83 121,107,91 128,109,95 131,115,98 74,63,58 38,38,38 40,47,45 42,49,47 45,52,50 45,54,56 51,56,55 181,156,126 169,150,115 118,109,94 85,87,84 76,90,102 79,99,115 89,107,124 66,78,71 69,78,20 59,70,14 73,65,71 24,21,25 23,25,0 87,77,65 36,31,33 20,19,24 68,82,23 62,77,13 57,76,17 62,73,17 81,92,36 81,87,35 79,89,36 88,98,45 84,98,41 81,95,38 62,76,26 67,75,24 56,59,8 47,46,21 56,55,30 79,64,44 108,73,58 52,59,27 44,52,27 41,49,24 39,42,20 49,47,27 149,113,95 65,58,38 26,38,18 32,42,16 26,41,13 28,43,15 27,45,12 34,52,19 24,42,9 40,56,23 42,58,25 43,60,24 32,48,17 31,42,11 32,44,8 29,40,0 30,40,5 39,49,14 36,47,7 26,32,19 31,29,25 44,38,31 95,84,79 41,42,23 39,45,16 50,59,29 32,45,20 30,42,22 34,47,22 43,51,28 33,46,23 34,46,28
255,238,191 255,223,176 240,204,157 234,202,158 234,204,162 218,190,152 218,191,157 189,171,152 151,142,134 124,120,112 81,86,82 69,73,75 38,40,40 25,25,20 31,20,13 65,39,27 67,41,18 89,61,34 105,80,52 108,83,55 120,94,69 143,122,99 127,117,95 104,83,68 162,152,29 192,180,13 201,170,21 184,157,23 167,145,26 156,148,44 103,101,29 103,77,7 187,154,36 222,182,47 215,169,30 188,146,25 139,114,25 82,86,32 102,70,0 235,177,55 222,171,64 192,147,44 136,118,47 134,137,88 80,83,61 67,66,59 71,67,61 76,71,68 76,71,68 78,71,69 81,72,68 70,64,59 37,37,37 39,46,44 41,47,48 43,49,50 46,53,51 49,56,54 144,125,100 176,153,113 127,114,91 91,94,86 75,90,97 80,95,109 84,103,122 78,90,94 62,72,9 61,66,19 65,65,51 23,21,22 52,55,20 56,50,43 23,23,23 19,20,12 51,65,8 50,66,4 61,77,17 51,61,8 70,80,27 83,93,40 72,82,29 74,84,31 67,76,30 67,76,30 59,68,24 52,59,13 62,65,14 44,43,18 40,48,25 48,53,31 35,43,18 34,44,18 34,44,20 50,55,33 43,47,18 41,45,18 44,42,9 43,43,13 25,38,13 28,36,11 28,39,8 35,46,17 30,44,12 34,49,14 45,60,21 61,77,33 41,56,19 44,59,20 36,51,12 35,45,10 37,47,12 39,49,16 34,44,7 36,46,9 32,39,5 32,37,13 42,41,30 77,69,56 50,48,30 35,37,11 26,34,13 21,29,8 41,50,31 31,40,21 27,39,21 29,41,23 23,35,15 27,39,19
255,225,183 255,221,179 234,200,159 228,197,158 225,193,159 222,195,159 210,186,149 190,171,144 174,165,148 162,154,141 154,150,142 138,140,135 100,102,97 83,83,80 55,57,52 71,65,56 116,107,92 112,101,82 122,105,81 150,131,106 173,151,131 135,124,105 84,91,84 101,97,19 201,186,9 211,188,16 225,182,37 201,163,30 190,159,28 181,156,26 165,147,31 107,102,22 83,70,7 152,136,53 221,179,56 197,150,31 157,121,22 89,84,33 68,66,19 173,132,17 236,177,62 233,164,58 176,135,47 196,164,93 117,112,71 78,74,66 71,67,61 72,70,66 74,72,68 74,72,68 74,73,66 69,68,61 33,33,33 36,43,41 40,46,49 43,49,50 46,53,51 48,55,53 107,100,84 181,162,123 143,126,102 109,108,99 81,91,95 81,96,110 78,96,111 84,99,115 77,81,27 82,87,40 51,50,39 19,17,18 49,51,7 43,37,30 21,19,20 38,41,21 40,51,9 45,59,13 50,64,14 52,61,15 51,59,18 69,78,32 63,72,26 63,72,26 53,58,24 53,58,24 44,48,19 51,55,26 50,55,21 52,55,31 48,53,21 65,75,42 49,60,31 43,51,26 42,53,24 53,62,34 60,65,33 47,51,22 49,52,21 40,45,13 35,42,10 46,52,23 39,49,16 50,57,21 37,47,14 46,57,17 67,79,34 86,99,45 54,66,21 43,55,8 57,69,22 48,59,17 49,60,18 49,61,16 48,60,11 47,59,10 39,47,6 29,34,10 37,45,4 39,38,11 30,32,6 37,41,14 19,27,2 23,31,6 43,54,23 27,38,7 32,45,18 30,43,16 23,35,15 22,34,14
250,218,172 237,205,161 236,203,164 223,197,158 211,184,150 207,182,152 200,175,145 198,179,154 189,176,155 182,173,158 182,173,158 180,171,156 182,173,158 186,173,152 167,154,133 187,172,152 207,193,168 210,193,165 213,193,163 192,172,142 153,134,111 120,119,94 82,82,0 199,185,19 208,195,6 222,203,19 217,190,35 209,179,39 198,171,39 187,157,28 180,151,30 172,142,28 165,142,32 139,117,23 100,86,18 143,122,50 160,131,39 139,114,27 79,78,22 89,75,9 222,169,41 230,174,56 197,140,33 153,109,27 80,63,24 67,63,55 71,67,61 69,68,61 72,71,64 73,72,65 74,73,66 74,73,66 34,34,31 34,40,41 37,46,48 43,52,54 45,54,54 46,55,55 64,67,57 176,158,128 160,139,112 135,127,116 100,104,106 85,96,107 85,100,114 82,100,117 75,79,41 77,83,33 89,92,72 21,23,20 51,55,17 36,33,20 26,24,25 39,41,13 35,45,8 29,41,5 43,57,11 51,60,14 35,42,6 72,81,33 65,74,28 57,66,20 72,80,41 53,60,24 50,57,25 57,64,32 51,61,28 40,48,23 63,70,38 60,67,33 53,63,28 62,71,27 63,77,31 63,75,41 72,84,35 71,84,32 78,85,37 55,62,14 52,59,11 70,77,43 78,88,37 52,60,21 67,76,32 57,69,22 75,87,38 76,89,37 74,87,35 58,71,19 57,70,18 51,60,12 71,80,32 62,75,21 57,71,12 54,68,9 55,63,12 46,53,5 52,62,0 59,67,16 32,44,0 44,55,15 31,42,13 35,41,14 32,45,4 40,53,12 52,64,26 59,67,26 53,56,25 36,35,8
255,224,178 245,213,169 237,204,165 238,212,173 230,203,169 219,195,158 234,210,173 228,204,169 217,197,165 237,214,183 240,217,186 225,202,171 226,203,172 221,198,167 220,197,166 219,197,161 221,200,159 230,207,167 232,206,167 186,162,127 147,130,104 99,94,21 179,171,8 213,187,7 208,194,8 223,202,18 212,182,26 218,187,40 213,186,42 210,182,43 206,167,37 201,159,38 163,129,27 131,104,27 77,70,13 37,39,13 105,91,35 165,131,29 122,105,29 65,68,19 113,86,25 187,143,47 188,134,26 130,95,14 59,49,25 67,63,55 71,67,61 69,68,61 72,71,64 74,73,66 73,72,65 74,73,66 45,45,42 32,38,39 37,46,48 43,52,54 44,53,53 43,52,54 50,57,55 168,153,131 165,147,126 129,125,119 105,110,109 87,98,109 84,98,121 87,107,123 62,78,57 69,75,25 103,101,83 31,23,12 59,51,17 50,48,28 27,25,21 35,36,15 43,54,12 41,54,13 50,64,14 52,61,15 42,49,13 58,67,19 51,60,14 58,67,21 50,64,18 52,65,24 42,54,16 48,60,22 55,66,24 50,61,21 58,66,27 71,79,38 57,65,24 66,76,25 55,69,19 47,61,13 67,83,25 71,87,27 64,77,23 51,64,12 65,76,34 61,72,32 54,66,21 71,78,30 71,79,28 42,54,7 61,73,24 71,79,28 76,84,33 68,76,25 76,84,33 73,82,34 76,85,37 59,66,18 71,79,28 53,61,8 46,52,11 78,85,37 57,66,6 62,71,15 63,79,21 42,57,4 68,83,15 65,74,14 42,56,0 65,79,18 59,71,4 75,83,21 99,97,48 112,103,29
255,226,182 254,224,180 255,230,188 247,219,179 245,217,177 249,223,182 249,223,182 243,212,173 254,223,184 254,223,186 244,216,178 246,218,180 247,221,182 250,220,176 229,199,155 237,205,161 242,210,166 243,209,164 237,200,156 194,167,131 159,144,106 152,133,0 217,191,13 214,193,13 205,188,10 211,190,18 196,168,18 201,171,31 202,170,26 211,178,30 224,186,41 201,159,38 159,124,29 112,84,14 70,63,20 35,39,1 72,59,27 183,142,27 161,126,33 77,65,37 55,56,37 70,62,49 85,67,46 74,58,41 65,63,59 66,64,62 69,65,59 69,67,63 72,71,64 73,72,65 73,72,65 73,72,65 67,62,59 32,39,37 41,47,48 40,46,47 44,52,57 43,51,56 47,53,56 58,62,66 61,70,70 66,76,82 73,87,97 80,96,107 82,102,118 87,107,123 67,89,91 64,58,10 48,47,22 27,32,12 55,61,22 41,41,27 25,25,22 52,55,33 46,56,3 54,68,22 49,62,19 56,66,15 57,67,16 60,68,17 47,59,14 48,60,13 47,61,15 56,71,18 42,56,8 46,60,12 69,85,27 89,101,38 72,83,25 72,83,25 58,66,13 59,66,18 63,77,20 60,75,20 61,76,21 62,77,22 73,90,23 57,73,15 68,81,38 69,86,37 68,78,43 71,79,28 60,66,14 58,67,19 69,79,26 62,72,19 60,69,21 76,85,37 52,61,15 74,87,35 60,73,21 69,79,28 66,76,25 66,76,25 63,73,22 80,90,39 51,61,10 51,64,12 41,57,0 42,56,6 57,76,17 63,77,18 44,67,5 67,78,22 71,82,24 76,91,27 74,84,31 87,95,31
255,238,190 255,234,186 255,236,188 255,242,193 255,233,184 255,232,183 255,226,177 255,225,176 255,231,185 255,229,183 254,222,176 255,225,180 255,221,176 251,217,172 238,204,159 239,203,154 245,209,160 235,197,147 240,204,157 193,163,121 120,104,60 195,177,19 218,192,12 217,194,15 212,191,19 196,179,12 179,154,10 153,124,19 152,127,29 188,158,22 198,166,24 189,152,30 152,118,18 116,87,11 75,70,19 59,64,19 63,51,23 200,155,41 166,136,42 106,89,54 73,75,58 63,67,52 66,59,43 60,60,60 38,52,73 38,52,73 50,56,73 66,67,59 73,72,65 73,72,65 73,72,65 73,72,65 76,71,68 35,40,39 36,42,43 41,47,48 44,52,57 44,52,57 43,53,61 51,61,69 56,68,72 63,79,88 72,88,99 80,96,107 82,101,120 87,107,121 82,101,120 60,62,18 49,63,15 52,69,29 66,73,41 51,59,36 36,40,23 53,61,40 34,40,13 55,66,26 50,62,13 60,70,17 44,55,0 63,73,22 47,59,12 44,56,7 45,60,5 62,78,16 53,68,13 36,51,0 59,75,15 107,120,50 66,78,13 80,92,27 66,75,15 66,73,25 75,84,24 64,78,19 66,81,28 55,70,15 59,75,17 76,91,36 80,96,38 71,89,33 56,69,15 54,61,13 65,73,22 57,67,14 72,83,25 67,77,24 67,76,28 43,56,13 49,63,13 46,60,10 40,54,6 55,72,21 64,82,28 65,83,29 84,98,48 75,90,37 55,65,14 48,63,10 64,77,25 43,52,8 45,59,13 64,73,25 41,66,8 62,77,24 51,70,22 68,85,34 78,94,36 76,97,45
