142,115,97 128,106,88 145,120,101 245,209,191 246,211,198 240,210,193 201,171,154 112,139,109 53,73,46 162,175,105 48,89,43 84,96,47 62,76,28 97,91,43 51,87,41 77,95,50 91,98,54 76,76,31 33,56,23 47,56,28 36,45,26 29,35,24 25,31,18 23,35,17 39,66,38 37,64,36 32,56,32 20,40,24 46,55,38 240,220,202 191,170,147 169,144,116 157,140,103 218,200,181 197,183,167 163,148,128 171,155,142 178,168,158 221,199,179 222,198,174 159,130,108 157,140,114 143,125,106 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 88,86,96 73,84,69 63,79,58 80,78,49 217,192,146 217,190,145 190,163,118 217,192,144 212,187,143 208,185,145 183,164,125 128,121,105 62,78,76 56,66,40 55,66,79 75,65,64 213,185,145 234,203,150 255,232,173 255,239,180 255,231,172 237,203,140 249,213,153 255,224,164 253,222,162 245,214,154 249,217,160 252,220,163 245,210,156 248,211,158 243,208,152 236,204,147 231,203,147 226,200,150 212,185,138 203,176,131 193,168,120 180,162,120 175,155,123 140,129,110 66,61,47 65,66,58 60,60,55 22,22,19 27,29,29 28,29,32 49,48,37 215,185,139 235,205,159 240,211,162 231,201,155 237,212,166 238,213,167 210,187,147 195,176,139 173,159,134 142,143,131 82,86,90 27,28,33 23,24,27 27,27,27 29,29,29 29,29,29 31,28,32 31,29,30 32,32,32 41,37,31 92,78,64 97,83,69 86,71,51 90,75,55 94,79,59 102,87,67
145,120,101 142,117,98 220,195,176 210,168,155 255,239,226 214,175,161 181,150,142 126,136,112 52,67,39 92,121,52 53,77,35 38,77,45 59,77,32 77,78,30 69,82,39 65,93,47 93,98,64 45,60,32 44,61,35 41,46,24 38,40,23 29,36,18 28,32,17 32,36,19 40,69,41 36,65,37 34,60,37 21,41,25 41,50,33 239,219,199 179,155,131 147,125,91 233,213,181 229,210,183 190,174,157 220,202,181 221,203,182 194,182,170 194,181,174 201,190,171 156,145,126 166,149,123 172,154,135 123,121,119 123,120,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 110,102,91 137,111,97 137,109,96 149,122,106 131,118,84 129,127,80 111,118,74 197,176,135 216,191,145 219,194,148 226,199,152 197,170,127 178,155,115 155,133,95 128,115,81 70,74,59 51,56,36 92,91,80 161,150,133 243,213,157 255,225,170 255,239,181 255,238,180 255,224,164 249,214,149 239,200,139 255,221,160 255,228,167 254,220,159 246,215,155 235,203,146 246,211,157 249,212,159 248,213,159 242,210,155 233,204,151 218,192,142 211,184,137 205,180,134 188,163,119 172,150,105 176,152,117 146,127,104 116,107,92 78,78,73 57,59,59 60,67,65 59,68,70 59,70,71 71,75,77 207,181,142 236,206,162 248,217,166 252,221,170 254,228,178 241,212,163 222,200,155 205,187,145 189,169,139 160,151,132 84,90,91 28,32,34 24,25,28 26,25,28 27,26,29 27,26,29 29,28,31 30,29,32 32,30,31 33,26,29 88,71,61 102,86,69 91,77,61 93,74,60 95,79,62 91,75,58
158,128,111 166,136,119 233,203,186 183,141,128 142,100,87 136,97,83 134,106,93 96,109,86 54,71,45 96,112,70 53,72,24 60,72,38 75,70,19 55,70,33 52,73,39 53,77,39 46,60,30 37,50,25 37,42,20 26,39,14 29,41,21 35,35,19 34,36,21 34,38,21 34,63,35 37,64,36 35,61,38 21,41,25 40,49,32 193,170,141 228,204,178 164,142,108 193,173,141 191,172,145 149,134,114 203,185,164 221,203,182 213,202,185 206,194,182 188,177,162 194,183,168 166,159,141 203,195,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 153,117,95 152,113,101 132,102,87 132,100,84 149,113,95 147,113,95 83,72,39 144,138,92 210,185,141 219,194,148 212,185,138 196,169,126 169,146,106 165,143,105 145,132,98 105,102,89 64,59,45 61,60,49 80,69,52 242,210,153 255,224,164 255,226,166 255,236,176 251,215,155 249,213,153 255,223,162 255,230,169 255,232,173 251,217,158 254,220,161 238,203,147 248,212,161 245,212,160 243,210,158 241,210,157 238,209,158 216,190,140 210,183,136 205,180,132 204,179,135 201,178,136 178,159,124 142,125,101 112,101,82 101,92,77 79,74,62 52,55,47 38,49,50 44,53,55 38,49,48 149,130,93 229,199,155 250,219,168 255,227,176 255,234,184 250,221,172 228,206,161 214,196,154 199,179,149 172,161,142 105,111,112 62,66,68 24,25,28 25,24,27 25,24,27 25,24,27 27,26,29 29,28,31 31,29,30 35,28,31 78,61,51 94,78,61 98,84,66 105,86,70 95,79,62 97,81,64
152,123,103 164,135,115 226,192,174 244,201,186 199,156,141 168,129,115 120,92,79 73,78,56 41,73,44 37,55,24 55,70,35 40,54,24 50,60,23 53,64,33 47,58,29 58,64,37 39,37,15 34,37,17 26,33,15 30,32,15 48,49,30 29,34,14 56,53,38 96,81,70 36,55,33 36,64,39 36,59,40 21,41,25 31,44,28 168,145,116 199,174,146 200,175,145 157,133,111 149,128,103 165,146,123 188,172,141 235,211,189 227,213,188 214,198,185 218,202,187 230,214,199 190,174,157 188,175,168 189,177,177 203,192,187 216,203,200 206,200,195 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 154,123,104 168,139,119 131,131,115 108,110,110 118,121,130 98,102,106 121,123,81 109,110,60 207,181,140 205,180,134 180,162,130 112,83,59 136,117,80 119,102,65 87,70,35 87,79,43 87,81,74 58,55,42 61,52,35 239,207,152 255,220,162 255,230,172 255,229,169 255,229,165 255,226,162 255,235,174 255,232,171 255,227,168 247,213,154 245,211,152 253,218,162 230,195,141 227,194,142 232,199,147 230,199,146 224,195,144 224,198,148 212,185,138 201,176,128 225,200,154 213,191,146 197,178,143 178,159,132 167,150,124 164,150,125 154,144,122 98,98,84 64,73,73 61,70,70 53,64,65 77,63,36 227,195,149 247,216,163 247,216,165 253,227,177 242,217,169 229,204,160 221,197,160 202,185,148 176,163,142 119,124,123 74,83,85 21,25,29 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,27,27 27,29,29 66,60,55 90,75,55 94,78,61 100,84,67 90,74,57 79,63,46
146,120,97 148,119,97 214,178,158 241,195,179 219,173,159 167,135,121 110,87,74 63,68,46 39,68,40 34,61,31 47,67,42 63,67,27 46,46,16 57,51,26 48,54,27 55,54,29 40,41,18 31,36,16 36,40,23 32,36,19 33,33,19 27,31,16 49,44,30 208,194,180 38,54,33 38,64,39 34,59,39 21,41,25 31,46,32 168,147,120 220,195,165 199,174,144 172,149,118 154,134,102 180,157,126 198,173,145 203,182,159 207,191,178 197,181,168 198,184,157 215,201,174 223,204,177 213,197,180 201,186,177 177,165,155 172,166,157 174,163,158 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 207,178,156 178,149,127 189,170,147 125,125,111 192,172,165 210,191,179 114,107,89 147,161,102 191,174,127 157,139,97 131,116,67 143,128,20 184,168,23 177,161,16 158,144,0 136,126,3 92,84,1 60,53,37 58,56,54 230,199,146 233,196,141 255,232,176 249,218,158 255,234,173 255,233,172 255,227,168 255,228,169 255,225,167 255,223,165 254,218,160 253,217,159 230,195,139 223,191,136 234,202,147 235,206,155 222,195,148 210,184,134 200,175,127 211,186,138 212,187,139 202,179,137 177,157,127 158,141,117 156,139,115 154,141,120 123,116,98 69,72,64 54,63,63 47,56,56 45,55,59 101,87,60 246,212,167 251,220,167 250,219,168 246,220,170 239,214,166 229,204,160 223,199,162 205,188,149 185,170,148 137,139,136 74,83,85 20,23,30 23,22,27 24,23,26 24,23,26 24,23,26 24,23,26 24,26,26 25,27,27 50,44,39 88,73,53 100,84,67 105,89,72 87,71,54 87,71,54
147,116,95 152,121,102 197,162,147 224,182,169 211,169,156 178,141,128 123,95,84 72,75,51 41,73,42 34,60,35 24,43,23 84,95,39 56,58,14 52,69,41 38,55,31 45,55,33 27,38,25 29,33,18 26,33,17 26,33,17 30,34,19 38,40,25 57,49,36 198,184,168 58,66,43 34,61,33 35,59,37 21,45,23 24,42,27 150,136,111 214,195,168 194,169,141 136,114,80 145,123,87 207,185,149 201,177,153 218,197,172 222,203,180 247,228,205 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 146,135,120 162,123,120 253,169,125 197,93,46 185,107,81 224,187,161 220,189,166 200,167,142 177,143,125 155,129,108 143,128,117 187,170,160 200,186,172 96,96,96 56,65,76 151,134,106 117,111,9 191,173,11 200,178,15 189,170,19 190,166,13 166,150,5 147,134,14 148,130,1 146,123,11 58,56,27 232,203,152 242,210,155 246,214,157 236,205,145 239,205,144 255,227,166 255,227,168 255,223,164 255,225,167 255,232,174 255,231,173 255,219,161 255,219,164 246,211,157 232,199,147 221,192,143 215,188,141 204,178,128 204,179,131 210,185,137 201,176,130 182,160,122 158,139,112 139,122,98 138,123,103 98,98,84 67,71,56 54,64,56 59,68,68 61,68,66 43,52,52 114,91,51 234,204,160 249,220,171 239,209,163 224,197,150 234,212,165 228,207,164 217,199,157 203,186,149 184,170,143 137,140,132 74,82,87 18,22,26 23,23,23 26,26,26 24,24,24 24,23,26 24,23,26 25,24,27 25,24,27 33,28,27 84,73,58 90,74,59 97,82,62 93,77,60 95,76,60
141,110,89 161,130,111 193,158,145 193,154,140 177,138,124 160,123,110 127,99,88 88,92,65 41,73,40 29,55,32 18,36,21 82,107,60 84,98,50 58,70,25 79,86,42 46,68,31 41,57,36 54,62,39 42,40,18 26,33,15 30,30,16 30,30,14 158,144,126 247,228,201 121,119,99 35,52,28 39,58,36 22,46,24 25,45,29 120,110,86 196,179,153 198,175,146 122,104,72 136,118,86 150,130,100 184,160,136 238,217,192 208,189,166 225,204,181 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 168,147,136 238,195,176 199,95,6 212,105,15 198,93,38 147,149,65 189,173,131 178,152,127 172,145,127 179,154,137 225,205,187 184,169,149 201,188,167 115,116,93 61,76,50 150,143,71 181,166,3 197,185,18 209,180,17 196,170,19 200,162,25 167,144,4 84,70,2 183,159,38 174,144,19 97,87,47 178,166,129 221,191,145 235,205,149 222,188,129 236,205,145 222,191,131 255,225,168 250,218,161 234,202,145 231,199,142 243,208,152 238,201,148 226,191,135 233,197,146 227,198,147 223,196,149 207,182,136 205,178,131 205,178,131 202,177,131 185,162,122 166,147,112 157,138,111 155,141,114 150,135,115 118,115,100 106,109,97 80,87,82 50,54,56 42,43,46 46,37,31 227,200,155 243,216,171 245,218,171 243,216,169 243,216,169 234,212,167 221,200,159 216,197,158 203,186,151 177,162,140 121,123,120 69,77,82 44,48,50 54,54,54 45,45,45 26,26,26 26,25,28 25,24,27 23,22,25 25,24,27 27,21,26 82,70,60 80,65,54 89,75,59 93,77,64 88,72,59
155,124,101 170,139,118 160,125,112 167,128,114 156,119,104 140,108,94 122,99,86 73,88,62 44,73,43 31,63,32 23,44,23 97,116,68 67,86,36 75,75,34 83,87,47 65,75,42 47,56,28 44,48,21 26,38,18 29,36,18 35,35,21 50,47,34 227,203,181 229,200,180 173,158,138 33,41,16 36,60,36 25,49,27 24,42,25 74,67,47 211,194,170 166,147,122 126,110,79 160,144,113 112,95,67 171,157,130 218,197,174 191,176,154 224,206,185 232,213,190 236,221,201 207,194,173 232,217,195 184,170,152 192,177,166 233,202,194 167,118,80 163,67,38 200,91,46 132,68,22 89,75,59 208,200,187 207,193,150 208,194,165 192,176,159 167,147,129 162,144,141 117,108,77 136,136,64 113,124,43 167,157,63 193,169,18 202,175,18 210,176,35 209,176,41 200,169,38 159,128,9 87,76,3 209,186,57 196,162,21 93,82,9 94,92,74 220,190,146 218,189,136 227,193,134 231,200,140 210,179,119 238,205,153 255,223,171 244,211,159 241,208,156 229,196,144 209,173,124 212,176,125 219,188,137 225,199,149 205,180,134 202,177,133 195,168,123 202,177,129 200,178,133 187,166,125 170,146,111 162,139,110 150,138,110 144,130,114 76,77,69 54,60,51 39,44,40 29,30,33 40,38,36 106,87,60 212,185,138 205,178,131 243,218,170 242,217,173 235,209,170 223,200,158 192,170,132 201,177,142 192,169,138 151,145,122 76,82,85 59,68,70 41,43,43 43,38,40 43,38,40 43,38,40 41,39,40 45,43,44 41,43,43 27,29,29 30,25,22 68,57,50 74,62,52 84,72,62 78,63,52 84,69,58
123,98,81 157,132,113 148,122,101 151,119,103 144,114,97 116,90,80 67,50,42 63,112,77 45,77,46 39,71,40 25,44,22 121,132,90 66,85,26 54,73,33 44,71,39 53,75,45 46,57,28 46,55,27 28,47,25 28,32,15 29,33,18 55,52,39 243,219,197 238,209,189 188,173,151 40,50,24 37,66,38 36,62,39 22,41,21 56,52,33 160,143,119 159,142,118 124,107,83 171,154,130 157,140,116 178,163,141 154,135,100 200,187,164 220,207,184 195,180,160 215,196,173 216,199,175 216,201,179 214,199,188 144,130,114 150,137,116 141,116,43 143,138,99 93,83,43 123,121,49 177,129,73 146,135,62 156,149,63 150,138,68 233,216,181 126,114,88 100,95,56 109,110,60 143,151,71 147,154,79 171,166,26 209,177,49 195,169,16 207,177,39 187,155,31 187,157,32 173,145,18 115,91,0 159,140,56 197,157,36 107,91,35 80,79,70 186,164,115 203,172,119 231,197,134 223,192,132 229,198,138 248,215,163 246,213,161 243,210,158 239,206,154 232,199,147 226,195,144 205,169,120 208,179,130 211,184,137 195,170,124 190,168,123 194,172,125 193,173,125 185,169,127 152,137,101 123,115,93 110,102,89 62,65,57 48,55,53 49,51,51 37,39,36 16,21,20 26,32,33 112,98,82 195,175,129 202,175,130 219,192,145 208,183,135 222,197,153 209,183,144 221,198,158 187,165,129 181,162,135 181,164,140 113,119,106 58,69,68 53,59,60 41,43,43 44,39,41 43,38,40 43,38,40 41,39,40 40,38,39 42,37,39 44,39,41 45,45,40 46,41,40 50,39,34 53,40,35 55,42,39 55,42,39
62,39,24 142,117,100 134,108,87 182,152,135 173,143,126 153,121,107 124,101,88 77,119,84 45,77,46 40,69,41 35,54,32 71,70,32 88,107,44 80,89,43 71,98,57 46,72,38 61,70,40 64,70,41 31,45,24 37,41,24 28,32,17 40,42,27 211,191,171 244,214,197 203,190,167 45,58,31 45,79,49 40,68,43 25,44,24 51,49,31 188,170,149 188,170,149 137,120,96 146,129,105 159,141,120 166,152,125 207,186,163 194,182,156 218,205,182 111,92,69 192,177,157 193,180,159 218,203,181 226,208,203 194,178,161 176,152,115 145,129,44 140,124,93 164,127,54 140,128,58 124,107,58 133,122,60 156,149,63 152,145,73 183,171,134 181,162,125 128,128,69 120,122,69 136,145,76 141,144,66 171,164,7 194,159,32 201,175,26 197,163,31 167,133,18 162,132,16 197,169,42 135,106,5 166,154,76 205,164,49 181,164,115 80,79,70 219,192,145 197,168,119 212,177,121 231,199,142 223,191,134 216,183,131 234,201,149 235,202,150 203,170,118 203,170,118 203,172,121 202,166,117 195,166,117 197,170,123 180,158,113 182,161,118 181,163,121 171,152,115 139,122,98 93,79,61 55,51,41 52,52,49 48,53,49 39,46,41 27,32,28 21,23,20 59,66,64 73,84,83 152,133,108 145,123,78 166,139,92 188,161,114 207,182,136 208,183,139 198,172,133 208,184,147 185,163,129 168,154,129 157,143,125 77,82,76 54,63,63 43,47,49 40,40,40 44,39,41 43,38,40 43,38,40 41,39,40 40,38,39 52,45,48 56,49,52 64,61,48 75,64,61 76,65,62 74,63,60 53,42,37 55,42,37
134,116,113 169,145,121 205,181,159 165,141,119 142,117,98 112,87,70 108,88,70 45,88,48 38,70,39 29,58,30 16,31,19 85,92,58 81,92,34 115,101,56 60,75,36 52,66,34 55,60,28 47,41,16 29,31,14 38,40,23 35,35,21 25,29,14 70,55,35 189,178,159 128,125,101 56,83,51 44,81,50 40,72,43 26,47,26 56,56,40 222,208,192 222,208,190 156,139,111 178,159,134 169,156,135 177,159,138 199,175,149 194,175,148 223,182,164 197,66,31 250,194,156 180,74,47 255,229,209 194,175,161 196,178,157 145,127,95 152,131,48 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 138,127,40 136,128,65 147,132,83 204,174,128 129,118,45 128,118,51 119,130,60 105,104,37 171,153,11 170,145,19 167,145,9 178,150,23 169,139,23 93,68,0 203,166,42 156,123,14 74,69,16 156,126,30 85,66,27 72,75,65 218,188,142 213,193,145 191,162,111 198,165,113 214,181,131 205,169,118 212,176,125 193,160,108 217,186,133 215,184,135 206,176,132 195,168,123 189,164,120 180,157,117 171,152,115 171,151,119 151,134,108 111,102,75 57,59,56 50,52,49 44,54,51 51,53,50 70,68,69 102,101,92 133,133,128 122,123,115 127,133,104 154,149,76 163,156,43 167,156,21 177,157,51 150,130,71 178,155,113 179,156,114 205,181,144 186,164,126 169,150,115 150,135,115 105,104,93 60,66,67 40,46,47 39,41,41 40,40,40 42,40,41 43,38,37 46,41,40 47,42,39 50,46,40 84,72,62 85,71,55 87,71,56 88,73,53 87,74,53 85,72,51 86,68,63 53,42,39
208,194,176 189,165,141 218,194,168 240,216,192 232,208,182 205,180,150 199,176,145 57,94,59 34,71,40 35,64,36 26,41,29 98,113,78 82,90,37 46,80,39 73,85,47 48,69,37 60,69,41 38,51,26 43,52,33 36,48,28 34,36,19 69,57,31 61,51,29 194,184,162 227,225,196 58,86,51 41,83,50 41,74,47 26,46,28 63,59,40 181,167,149 217,203,187 185,167,137 201,182,155 161,147,122 190,173,147 199,180,145 162,129,104 182,96,64 120,78,26 164,89,24 208,113,66 221,183,162 128,113,91 190,173,145 166,154,154 69,75,66 124,123,112 100,96,36 111,113,60 160,151,77 165,151,65 81,90,46 113,117,130 166,149,112 157,143,75 59,52,11 74,68,34 82,85,52 71,77,36 161,141,11 143,116,3 168,141,37 173,144,25 188,156,44 116,93,8 175,137,21 169,138,29 54,46,24 90,81,66 105,105,75 78,81,71 234,205,156 246,217,166 196,171,123 183,161,114 187,160,115 200,170,126 199,169,125 196,169,124 191,169,122 200,178,133 185,162,122 171,150,109 164,145,106 159,140,103 148,131,96 134,120,91 89,82,66 62,58,52 57,57,54 65,67,64 188,177,158 235,218,181 223,201,154 205,184,101 201,180,26 188,168,7 189,169,10 170,159,13 165,160,9 162,156,10 146,132,8 160,142,11 162,144,82 152,129,87 175,153,119 174,154,124 162,141,114 124,121,108 65,65,60 48,54,55 21,27,28 30,29,32 39,39,39 44,42,43 52,45,45 56,49,49 51,45,40 48,42,35 62,49,42 77,65,55 93,77,62 89,71,52 93,72,59 96,75,62 81,65,52 68,57,50
208,189,164 234,213,188 189,163,124 191,169,135 159,136,107 204,181,150 182,161,120 51,88,55 30,66,40 31,55,31 18,36,23 138,156,84 79,86,31 86,94,53 59,67,28 57,72,37 72,67,35 63,63,33 39,51,31 40,56,25 108,83,26 101,79,30 33,30,17 49,40,32 182,184,156 63,96,60 44,83,51 39,72,47 24,47,30 85,77,53 149,132,108 188,171,147 200,173,137 210,178,146 112,95,67 162,143,118 222,203,176 227,205,171 140,113,81 214,113,32 216,105,27 193,66,30 208,179,155 193,178,167 173,156,130 158,143,62 168,151,82 151,152,86 151,154,76 129,140,68 112,125,55 143,138,69 132,139,64 108,109,99 172,147,60 185,162,63 126,116,67 132,131,54 129,129,59 104,112,48 193,162,29 157,125,25 184,159,45 164,129,23 179,145,45 111,81,14 141,120,48 180,151,30 100,83,14 71,63,50 217,192,144 225,196,145 246,217,166 242,213,160 235,206,157 205,183,149 109,92,68 144,121,90 165,142,111 166,141,111 158,133,103 162,137,107 155,135,103 147,127,95 126,109,81 119,102,76 101,93,80 61,60,49 51,53,50 43,43,40 96,94,76 232,219,169 255,231,173 255,227,185 230,199,135 217,183,40 199,169,13 202,175,18 196,169,12 170,142,5 153,127,5 146,128,12 141,131,21 137,127,15 135,126,29 128,114,46 142,123,86 147,133,106 122,113,96 64,65,57 50,55,51 28,29,32 25,24,27 27,24,28 35,30,29 51,45,40 52,43,37 51,42,36 53,44,38 53,44,38 48,37,32 55,44,37 82,69,48 85,69,52 92,74,55 88,70,51 83,69,53 83,68,57
194,176,146 203,182,157 190,166,113 186,164,130 198,175,146 202,179,148 154,133,92 42,81,47 35,63,38 31,50,30 30,43,20 166,162,73 71,83,34 50,78,41 44,73,41 46,66,37 40,62,34 40,60,35 73,63,21 130,91,34 90,69,28 34,49,33 20,30,8 17,28,15 80,96,77 53,87,53 45,82,49 36,65,37 26,46,28 90,77,54 181,155,130 190,167,138 162,139,99 196,169,133 123,111,74 175,158,134 229,210,185 185,169,152 154,139,130 103,61,39 114,106,112 164,159,156 185,175,153 165,151,122 100,85,95 169,156,65 172,148,66 142,149,72 112,119,62 118,118,55 146,123,65 179,153,62 110,89,33 153,132,51 163,138,51 140,99,42 146,115,55 136,130,53 133,144,61 70,80,47 174,145,40 129,104,8 163,130,23 135,103,1 146,119,6 137,106,0 66,45,4 160,119,33 145,123,47 47,43,26 201,174,131 232,203,152 243,214,161 227,197,141 237,206,153 238,212,158 131,107,72 63,49,35 63,52,35 80,72,59 91,86,72 91,88,75 89,85,79 74,75,67 57,60,50 59,60,50 52,51,42 47,47,44 46,46,32 110,101,72 248,222,170 255,227,176 255,231,187 241,212,149 200,173,16 212,178,37 201,174,19 202,175,20 188,154,24 157,126,17 158,133,17 157,139,10 145,137,17 133,127,21 107,99,16 115,105,25 139,124,73 123,108,86 69,75,64 56,60,62 43,42,47 25,24,27 23,24,27 26,26,26 32,27,26 48,42,37 47,38,32 52,43,37 52,43,37 51,42,36 51,42,34 50,41,33 63,50,43 93,79,61 94,76,57 87,69,50 85,71,55 86,71,60
163,142,117 204,183,158 169,143,93 210,185,139 172,153,141 190,170,138 137,125,84 46,80,46 39,61,35 21,45,23 81,123,90 171,118,23 74,80,39 79,79,45 54,68,38 43,59,26 70,64,18 109,90,35 136,99,30 49,40,13 36,55,35 29,47,34 20,35,19 16,27,14 10,28,13 53,90,57 46,80,46 40,69,41 34,49,33 156,141,105 184,163,136 155,134,109 162,143,106 147,128,93 134,120,93 123,112,93 179,161,131 172,155,131 109,117,124 106,113,111 116,122,125 184,175,169 107,92,81 167,148,121 164,149,140 82,82,77 153,147,111 109,119,54 148,137,52 148,129,47 174,159,67 170,148,54 134,108,38 154,132,40 157,135,43 140,113,48 118,110,60 93,97,41 127,139,94 135,128,69 124,123,46 175,144,25 150,127,17 130,106,3 166,139,22 170,138,26 77,61,5 178,159,93 183,163,102 49,42,26 129,115,72 221,192,139 234,203,150 231,199,144 237,205,150 242,212,156 238,209,156 239,219,187 60,38,20 60,41,14 52,41,26 48,36,26 36,23,20 31,20,17 28,24,18 26,20,15 48,39,24 98,85,53 239,210,161 249,217,162 249,219,161 239,215,160 213,181,147 171,134,12 195,160,24 203,171,29 202,174,35 179,153,16 159,132,15 175,143,17 200,172,31 170,144,24 127,114,23 115,112,20 104,104,20 85,82,17 98,92,46 119,104,82 56,62,53 48,55,53 25,22,28 25,24,27 25,24,27 25,24,27 28,22,27 50,41,37 52,43,37 50,41,35 51,42,36 52,43,37 54,45,39 53,44,38 54,43,40 65,55,45 86,72,58 79,64,53 77,62,51 72,56,50
139,118,91 187,168,133 162,133,98 194,173,130 184,161,130 115,95,63 170,158,117 41,73,40 32,53,30 24,36,18 69,115,68 143,131,63 150,108,29 85,82,40 81,83,41 107,79,23 145,104,34 132,97,30 37,35,13 29,55,32 25,43,30 24,44,28 22,37,23 18,29,16 18,30,12 67,101,71 44,81,46 34,63,35 34,49,33 169,152,117 207,188,176 175,159,146 122,101,74 115,96,71 113,100,79 78,73,59 155,146,119 207,184,153 147,149,149 148,135,112 152,139,134 167,154,147 126,112,98 206,195,176 165,151,124 108,102,93 119,122,71 117,116,49 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 151,140,67 67,65,3 120,117,34 112,121,91 105,121,130 122,110,51 149,123,30 159,134,36 138,105,26 131,95,17 119,105,49 42,31,14 59,46,14 45,30,8 46,34,24 203,179,126 212,181,128 227,195,140 220,188,133 193,164,115 199,169,123 236,205,154 247,215,169 224,194,150 84,61,30 70,51,26 69,52,26 76,56,24 116,92,57 203,174,139 255,223,175 255,218,163 250,210,156 247,212,158 224,196,158 164,111,54 123,81,18 207,159,32 193,159,18 197,158,49 166,138,28 126,106,0 164,141,40 217,186,39 197,162,26 161,127,27 130,115,25 118,113,15 110,110,38 64,66,9 52,55,22 95,87,63 54,50,44 38,38,35 28,22,27 24,23,26 25,24,27 25,24,27 28,22,27 47,38,34 52,43,37 54,45,39 53,44,38 51,42,36 54,45,39 54,45,39 53,44,38 51,42,38 63,49,49 74,61,56 68,55,48 81,68,65
167,146,119 126,106,76 151,133,101 176,153,122 210,191,164 159,144,93 126,134,83 38,64,41 21,37,18 31,35,18 42,84,47 53,86,50 152,123,49 166,116,42 124,83,13 149,113,35 68,61,41 34,48,16 34,54,38 28,51,34 25,45,27 24,44,26 25,43,30 21,34,18 18,32,13 74,106,77 42,79,44 35,64,36 33,47,28 155,137,107 206,192,165 170,156,129 102,85,59 104,87,63 137,126,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,160,140 164,147,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 127,123,65 125,121,75 61,59,37 121,127,48 85,76,29 137,133,73 179,161,59 172,152,62 170,153,88 152,144,63 154,150,63 112,105,66 170,146,111 148,124,102 97,105,91 103,99,93 195,175,87 134,119,72 165,152,102 105,90,52 37,29,16 36,29,9 60,43,15 44,28,11 119,102,76 157,135,97 170,149,108 195,168,121 190,163,118 181,155,114 180,153,106 223,197,145 234,205,154 238,209,158 246,217,166 233,202,153 255,227,176 255,225,172 246,213,161 247,212,158 244,210,149 249,220,159 206,180,126 116,88,50 153,82,0 133,84,0 171,127,29 178,142,11 168,134,34 113,90,30 91,71,10 191,171,23 174,144,17 140,113,9 115,90,0 168,146,29 134,124,32 78,80,27 61,63,21 50,56,17 95,95,79 56,51,37 48,43,40 27,22,24 25,22,26 25,22,26 25,22,26 28,22,27 47,38,34 52,43,37 52,43,37 56,47,41 54,45,39 57,48,42 56,47,41 47,41,36 37,31,26 38,28,32 56,46,45 67,58,52 66,57,51
181,159,139 207,186,161 155,136,109 152,129,100 98,76,58 163,141,92 135,150,113 37,61,39 36,33,20 129,122,93 44,89,49 49,88,54 41,79,39 91,82,24 140,106,36 47,59,41 38,65,33 40,62,36 30,56,33 24,49,29 24,47,30 24,47,28 24,44,30 23,36,20 17,30,14 70,94,72 41,81,42 33,62,34 43,55,37 133,115,85 228,212,195 166,150,133 105,88,64 95,81,56 160,149,130 86,84,64 98,87,68 148,135,114 220,207,184 164,149,129 173,158,138 139,121,102 200,181,156 220,194,169 194,171,142 142,137,82 134,126,74 117,110,40 69,55,28 59,53,19 135,140,66 132,130,56 131,118,43 87,82,31 65,59,25 80,87,32 130,135,43 148,145,64 143,127,53 133,122,78 173,146,110 173,153,123 167,148,121 171,148,108 149,133,100 170,153,127 188,171,163 57,54,41 34,30,24 33,28,16 51,36,27 38,28,18 73,72,61 86,83,70 114,110,91 148,135,101 152,139,105 183,159,106 225,199,147 223,192,141 226,195,144 226,195,144 206,175,124 210,177,125 225,190,136 247,212,158 237,202,148 254,211,151 225,197,157 86,58,31 161,99,18 126,77,8 113,70,21 137,68,0 156,128,29 83,67,11 164,132,20 185,143,31 166,137,16 108,95,20 162,140,36 196,170,29 198,166,50 119,107,27 60,63,12 58,59,20 51,57,16 54,53,44 43,37,32 55,53,51 25,22,26 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 54,45,39 54,45,39 53,44,38 54,45,39 47,38,32 44,38,33 43,37,32 56,46,45 65,56,50 64,55,49 58,49,43
