104,86,65 86,69,61 85,79,70 136,118,99 161,128,103 207,178,154 174,145,121 161,133,106 188,160,133 202,173,153 195,166,146 252,216,196 241,206,179 255,218,188 255,225,193 240,203,163 255,230,192 248,215,178 241,212,177 243,214,179 241,208,181 229,199,171 230,200,174 213,192,169 237,213,191 237,217,197 209,190,174 221,206,186 217,198,175 229,209,189 245,226,203 233,212,189 250,230,212 252,230,210 202,171,148 253,228,209 225,192,165 216,190,167 213,183,157 232,211,186 231,211,191 181,159,139 204,186,167 188,172,157 178,163,154 240,223,213 244,230,205 222,204,183 170,152,133 201,183,164 215,199,182 216,200,183 229,213,196 229,209,189 217,198,175 222,198,172 217,181,159 190,154,132 210,184,159 171,150,123 165,151,137 232,203,172 159,141,120 202,172,146 222,203,180 228,211,187 232,208,186 226,201,173 172,146,123 255,220,148 255,203,127 255,171,114 209,131,87 175,106,70 158,95,64 133,76,45 116,65,37 113,68,35 118,68,37 119,69,38 127,75,45 99,66,41 48,53,29 66,45,30 84,41,22 94,60,40 200,173,155 198,179,156 195,174,151 202,183,160 197,177,147 202,184,165 179,164,153 208,193,182 147,135,107 144,125,100 167,154,133 193,179,163 171,155,140 187,171,154 200,185,165 182,167,156 190,176,158 193,179,154 206,191,169 192,175,149 196,179,153 189,168,143 193,172,147 186,161,133 185,167,146 201,190,185 227,215,220 209,196,193 174,158,152 204,188,182 212,196,179 201,186,164 185,171,157 212,196,192 199,185,171 204,185,169 175,164,145 158,147,132 190,177,156 183,169,151 181,166,155 179,164,153
151,137,123 127,113,99 112,98,84 148,128,108 196,166,138 203,173,147 202,172,146 197,167,139 181,150,127 188,159,135 217,188,164 244,209,184 226,191,164 255,225,199 255,221,185 245,207,161 254,217,175 249,216,168 249,214,178 251,217,176 245,211,181 255,221,191 249,220,196 228,206,188 239,214,195 220,198,180 235,216,193 204,189,167 239,222,196 228,210,189 245,223,203 255,236,217 236,213,184 201,177,153 220,194,169 215,191,169 237,209,180 232,202,174 226,196,170 217,196,171 223,203,183 244,218,195 221,203,182 241,216,197 186,178,167 234,219,199 216,201,181 234,208,187 233,211,191 229,209,191 223,206,182 204,187,161 242,224,203 245,224,213 243,223,203 207,181,158 230,209,184 200,183,157 188,162,137 158,139,116 175,154,139 175,165,153 225,204,200 235,216,191 229,218,201 237,226,209 235,219,206 225,196,174 201,174,131 255,200,123 255,208,133 255,178,116 217,138,92 186,110,70 170,101,65 160,91,60 137,78,48 123,73,42 116,68,39 115,70,37 123,77,47 120,76,46 62,33,13 65,30,17 82,41,25 101,55,37 185,159,136 213,189,163 213,189,163 216,185,162 195,169,146 197,176,161 204,198,203 193,182,177 206,198,176 208,193,182 216,197,183 191,176,154 188,159,135 186,169,141 200,185,176 207,186,182 187,168,141 197,180,156 206,188,167 158,143,121 184,167,143 201,182,155 187,168,143 172,148,126 189,170,147 192,174,153 201,184,174 219,203,197 213,197,191 196,182,168 177,163,147 178,164,146 199,184,173 194,179,168 177,161,148 172,157,146 167,153,137 168,152,148 160,147,140 134,116,111 184,168,155 162,145,137
216,195,172 209,188,165 171,150,127 160,139,124 230,201,166 234,200,170 228,194,164 238,208,180 177,146,123 221,188,163 243,210,185 235,200,173 245,210,183 255,235,206 245,210,172 246,212,169 255,224,181 243,209,166 255,224,180 242,210,168 241,203,168 252,213,183 229,194,167 221,196,166 206,180,155 244,220,196 233,204,184 247,223,201 233,214,189 239,219,199 255,239,221 211,194,170 223,195,168 217,189,162 230,202,175 223,197,172 216,192,168 207,181,156 201,177,153 248,227,204 223,204,179 218,201,175 227,209,188 215,199,186 220,196,172 199,182,158 238,221,197 234,216,195 230,211,188 233,214,189 230,208,190 225,203,185 220,201,189 226,215,200 255,245,222 231,205,182 235,211,189 208,182,157 187,166,151 158,142,129 179,161,142 187,167,147 207,196,189 241,227,202 219,204,184 210,191,175 215,195,177 170,153,75 186,131,32 255,223,141 255,210,135 255,175,114 217,134,85 195,116,70 179,108,66 168,99,61 150,87,54 129,77,47 120,68,38 118,68,37 125,77,48 129,83,55 110,68,46 66,35,16 80,42,25 98,52,34 171,145,120 226,201,173 205,182,153 220,190,164 214,188,163 214,193,168 175,156,131 171,150,123 185,167,162 190,181,166 172,154,133 179,164,142 181,160,135 201,184,160 231,215,211 202,185,161 184,162,142 209,191,172 200,183,157 204,186,167 190,175,153 201,182,157 184,163,140 172,153,130 177,156,133 198,179,154 175,159,144 190,175,164 190,175,164 215,199,193 185,170,159 179,164,153 221,206,197 212,197,186 202,186,173 190,178,168 157,146,141 171,161,151 168,152,146 182,161,146 156,140,123 176,160,145
220,196,174 211,187,165 197,173,151 222,195,177 229,197,163 215,181,147 204,175,144 202,171,148 208,175,150 198,165,138 242,207,180 242,210,180 250,218,188 207,174,126 241,203,157 247,213,181 231,197,165 206,172,140 230,196,166 213,180,141 224,190,149 232,197,161 248,219,186 207,174,147 232,208,184 230,208,190 252,232,212 246,226,206 235,219,204 236,212,186 230,201,179 233,204,182 235,212,183 235,212,183 228,204,178 222,191,168 176,151,123 186,157,133 196,167,145 237,219,198 214,187,169 242,218,194 219,199,179 201,185,168 222,206,191 192,180,154 233,221,195 245,230,221 233,210,195 233,209,185 228,199,179 225,196,172 231,202,180 238,209,187 215,196,173 226,206,188 229,205,183 215,191,169 221,194,176 181,148,123 153,144,129 159,130,108 210,198,188 209,193,176 183,167,150 181,169,110 135,133,43 198,140,35 255,186,115 255,226,146 255,205,131 255,184,120 227,145,91 205,124,74 190,115,70 180,107,66 164,99,62 139,84,53 122,70,40 124,72,42 129,77,47 134,83,55 133,87,61 95,47,20 84,43,25 91,48,31 142,115,99 173,156,130 221,200,173 207,178,154 200,176,150 182,170,144 159,147,135 137,124,103 165,147,126 175,157,136 197,186,153 186,169,145 177,161,148 140,124,107 199,185,171 197,181,168 218,202,187 215,201,187 196,182,164 192,177,157 183,164,139 202,178,156 171,151,133 193,172,149 178,161,137 186,172,147 177,166,149 187,176,157 190,178,168 215,202,197 206,194,182 219,206,199 195,182,175 168,156,146 177,165,153 144,131,124 170,158,160 153,148,136 128,107,103 195,175,157 156,133,120 126,109,83
117,98,75 230,211,188 201,182,159 199,172,154 224,192,158 206,172,142 203,173,147 186,157,133 201,166,139 236,201,174 255,227,200 255,220,194 245,210,174 245,210,172 239,205,164 237,203,171 226,192,160 217,183,151 219,185,155 231,198,161 217,183,142 231,196,160 238,206,172 255,229,199 223,197,172 208,184,158 253,237,220 228,212,195 214,188,165 228,203,175 255,232,211 230,204,183 228,209,186 244,225,202 231,212,189 213,192,165 234,201,174 227,202,183 239,217,197 238,218,198 233,211,191 229,210,185 235,213,193 179,159,141 203,191,181 239,220,204 255,238,212 217,202,193 199,182,174 195,179,166 231,202,178 229,201,174 225,197,170 236,208,181 219,194,164 230,204,179 212,191,168 185,171,146 207,180,162 192,159,134 166,140,126 191,173,141 183,198,161 89,137,91 123,146,59 153,147,54 129,141,53 172,112,28 255,204,125 255,229,145 255,207,131 255,192,121 241,153,92 219,134,81 198,121,70 190,115,68 175,107,64 156,95,61 136,75,43 133,77,41 132,78,44 133,82,47 138,90,63 129,81,56 93,46,23 97,50,27 142,115,99 207,189,168 214,201,180 216,196,178 184,168,151 142,127,118 145,125,107 179,168,149 193,174,151 174,156,135 195,186,159 185,176,159 193,180,159 182,163,147 199,185,169 168,152,137 204,188,173 201,187,173 207,192,181 203,191,181 178,162,145 182,163,138 192,178,153 179,162,136 193,179,161 195,176,162 168,153,133 178,164,146 188,176,164 196,184,174 184,173,156 213,201,189 213,201,191 189,177,167 180,168,156 177,166,151 194,184,172 110,97,94 140,124,111 231,210,199 150,130,112 126,108,87
113,92,69 140,119,96 154,133,110 226,193,168 206,171,144 191,158,131 148,119,95 184,158,135 236,200,169 245,209,180 255,219,190 245,215,187 230,200,174 233,199,165 226,192,160 210,176,144 233,199,167 221,185,154 234,198,165 236,204,170 232,201,162 212,181,142 245,212,175 248,216,184 230,199,176 225,197,168 212,193,166 194,174,154 247,222,194 199,174,146 209,181,152 186,169,145 239,216,187 211,190,167 219,205,180 210,191,175 221,202,186 231,213,194 206,189,165 229,210,185 228,208,190 230,209,186 227,205,185 203,186,162 230,211,197 240,218,198 218,197,172 215,197,178 208,190,169 215,197,176 243,217,194 220,197,168 227,212,192 237,221,204 240,214,189 226,200,179 209,182,164 178,156,138 220,194,169 186,151,124 197,176,153 152,189,138 66,124,75 72,92,49 65,113,54 54,110,69 220,162,40 207,116,58 255,210,134 255,229,146 255,209,131 255,197,126 255,167,106 237,146,86 218,133,80 211,125,75 199,120,74 174,105,65 160,92,54 174,106,70 159,97,59 159,96,61 157,95,66 142,90,58 128,78,47 107,56,32 133,107,95 198,182,165 202,189,182 202,181,177 197,180,170 209,193,180 135,116,118 194,178,161 199,175,153 189,167,147 184,166,147 170,156,138 183,169,144 153,137,131 195,179,164 169,162,142 238,227,210 235,220,211 227,213,197 204,190,174 193,178,169 190,175,153 134,118,101 163,151,139 199,187,175 213,198,187 151,136,116 148,134,116 197,185,173 194,182,172 193,179,165 189,174,165 191,176,165 170,155,144 172,161,156 208,192,179 127,115,103 180,158,138 148,122,97 153,137,135 158,134,112 140,126,99
161,140,117 181,160,137 164,143,120 214,182,152 210,176,144 190,158,126 207,179,150 186,155,132 216,186,160 220,187,162 219,186,161 230,200,174 211,181,155 228,194,164 241,207,177 223,193,165 239,209,181 218,188,160 233,203,177 220,187,162 219,191,162 207,179,150 252,212,176 194,160,117 231,201,173 219,190,166 208,184,149 235,216,204 198,179,154 219,191,162 205,176,152 194,168,145 233,217,202 255,237,216 254,234,216 229,209,189 219,199,179 241,223,204 224,207,183 220,206,181 215,199,186 243,218,201 241,220,197 227,204,173 206,187,175 238,212,191 200,174,153 167,154,131 235,219,204 204,175,151 188,191,171 203,189,175 211,187,161 214,191,162 220,196,170 221,200,175 183,159,137 167,149,130 211,190,167 179,154,126 154,177,144 72,125,73 47,102,58 88,99,39 54,103,68 73,102,51 186,125,19 255,186,122 255,206,132 255,225,143 255,212,132 255,198,126 255,173,111 252,160,98 239,150,94 230,142,88 214,133,83 195,118,67 189,115,63 195,122,79 189,118,76 188,119,79 188,120,84 160,99,63 142,90,58 121,68,45 140,117,104 246,232,214 206,195,178 229,210,196 185,169,156 176,160,147 220,204,189 220,205,183 209,185,163 191,171,139 199,182,156 179,161,140 179,161,142 180,158,138 188,168,148 185,166,143 183,168,148 201,186,166 171,151,133 166,152,127 191,177,159 160,149,134 180,169,152 188,176,164 184,172,160 169,158,143 198,185,182 217,205,193 211,199,187 224,212,202 206,192,178 205,190,181 179,164,153 200,185,174 134,118,114 167,153,139 185,163,143 172,147,128 162,138,116 135,123,113 153,133,124 135,120,100
178,159,136 177,156,133 207,181,160 227,186,159 204,163,132 207,170,146 246,212,192 209,180,156 212,186,163 216,187,163 223,194,170 205,174,151 218,187,164 225,194,171 238,207,184 240,210,184 203,173,147 217,187,161 218,190,161 210,182,153 243,213,187 202,173,140 242,209,170 249,215,170 234,200,166 242,210,178 182,163,140 181,156,128 183,157,132 177,151,130 162,141,114 205,181,155 222,204,185 211,193,174 228,210,191 239,215,193 225,201,179 234,219,197 236,216,196 232,217,195 224,205,193 240,224,220 242,224,205 255,231,210 228,202,181 246,229,221 255,243,233 228,205,176 232,214,195 229,210,196 206,180,159 240,213,195 214,186,159 224,196,169 208,179,157 223,194,174 210,190,160 167,136,115 192,179,156 188,170,140 69,137,80 50,108,59 49,101,56 186,167,101 94,105,47 166,136,49 238,148,72 255,204,133 255,185,125 255,218,140 255,210,132 255,201,122 255,185,120 255,172,104 255,160,97 242,154,93 234,146,85 220,132,78 214,129,76 217,138,90 212,134,88 210,135,88 214,135,89 193,120,79 153,97,63 143,90,63 150,120,105 207,192,172 242,229,206 237,217,197 245,224,220 240,226,212 214,200,175 200,184,167 143,125,106 166,148,127 196,179,153 203,184,161 187,166,141 199,175,151 200,174,151 190,168,148 176,155,140 196,178,159 173,154,131 180,173,157 168,155,148 201,191,190 211,205,198 131,120,127 150,141,135 156,145,138 199,185,167 220,207,186 219,206,185 182,168,150 187,172,163 191,176,165 151,136,125 176,161,150 223,207,194 162,150,140 151,138,117 141,127,113 150,143,127 149,138,133 194,182,170 163,147,134
131,116,96 129,111,92 183,161,143 226,185,158 237,196,165 237,201,172 214,181,156 188,159,135 184,158,135 208,179,155 224,195,171 190,159,136 220,189,166 215,184,161 224,193,170 234,204,178 223,193,167 196,166,140 218,189,165 221,192,168 237,207,181 241,212,179 252,223,188 255,225,186 255,222,188 229,197,165 224,195,164 224,195,171 226,200,175 223,198,170 242,213,189 223,204,177 231,213,194 182,164,145 249,231,212 209,190,167 232,213,190 221,201,183 219,202,192 246,228,207 221,200,173 219,189,163 215,196,171 255,232,210 243,219,197 245,218,200 253,233,213 247,221,198 235,216,193 206,186,177 231,208,193 221,200,173 222,194,167 228,200,173 209,186,157 221,200,175 237,219,214 250,238,228 217,174,159 94,174,99 54,122,67 43,102,55 51,95,60 67,110,43 78,101,39 193,152,51 255,178,99 255,218,140 255,184,118 255,215,137 255,209,131 255,200,123 255,198,126 255,191,121 255,171,107 255,164,104 255,159,99 245,149,91 243,150,91 238,150,96 231,146,93 228,146,92 225,147,94 214,142,96 184,116,78 158,100,65 146,104,82 246,222,200 235,220,198 235,213,193 225,204,191 221,201,181 208,191,167 214,198,181 179,163,150 210,189,176 224,206,187 196,186,164 224,206,185 219,200,177 211,190,167 203,184,159 176,161,141 196,181,170 190,175,155 182,168,154 212,199,192 217,205,207 172,166,157 182,180,178 166,156,146 146,133,126 162,147,136 192,178,162 200,186,170 189,178,161 150,139,132 161,152,135 170,159,152 118,107,100 193,173,155 131,116,94 100,89,86 116,105,98 172,156,154 163,155,161 143,143,155 183,177,184
171,152,129 169,148,125 205,179,158 209,168,141 240,199,168 211,174,150 186,152,132 198,169,145 220,194,171 212,183,159 219,190,166 222,191,168 218,187,164 201,170,147 191,160,137 238,208,182 190,160,134 211,181,155 207,178,154 215,186,162 227,197,171 248,219,186 247,214,175 244,210,165 241,202,170 231,195,164 226,197,166 207,186,159 188,168,148 224,205,180 220,199,172 243,219,193 216,198,179 243,225,206 208,190,171 246,227,204 212,193,170 226,212,187 223,204,181 255,237,214 255,237,213 255,231,207 249,227,193 255,232,210 245,224,201 254,221,196 239,215,189 240,214,189 225,196,172 227,196,173 220,191,158 217,186,163 215,185,157 210,182,155 219,191,162 233,204,180 193,179,161 209,199,187 229,210,194 81,151,86 47,112,58 44,103,56 48,92,55 80,110,52 103,114,56 202,144,44 255,210,126 255,220,144 255,186,118 255,209,131 255,209,131 255,197,122 255,199,125 255,198,127 255,178,112 255,172,111 255,164,103 255,159,98 255,160,99 251,159,104 241,152,96 240,152,98 233,156,100 221,149,99 204,136,93 177,116,80 147,103,77 212,183,161 241,226,204 239,217,197 210,187,172 230,208,188 204,187,163 197,181,164 176,158,155 200,181,167 221,202,186 197,186,167 208,190,169 211,192,169 205,183,163 197,180,154 173,158,138 164,149,129 190,171,157 170,156,142 134,121,116 227,216,209 160,151,147 188,179,171 177,171,162 173,164,160 154,139,130 194,179,168 192,178,164 147,138,123 135,123,125 183,173,161 143,132,127 177,166,161 187,165,147 132,113,88 116,101,90 118,104,86 177,162,140 160,145,136 130,119,114 148,139,135
159,133,112 151,125,104 148,122,101 182,149,122 206,173,146 208,173,146 208,172,150 214,185,163 202,173,151 199,173,150 179,153,130 209,180,156 226,193,168 221,187,165 246,212,190 242,213,189 229,200,176 209,180,156 222,193,171 241,215,192 241,212,181 243,209,177 246,210,177 250,221,190 201,175,150 196,170,145 201,171,145 221,197,173 231,205,184 230,210,190 233,212,189 230,204,183 224,195,173 228,199,175 239,211,184 235,214,189 239,218,193 238,217,194 255,229,202 247,216,193 252,218,198 254,226,199 255,235,215 243,214,190 239,210,186 250,216,196 235,211,187 239,218,195 251,225,204 227,201,180 225,193,161 230,196,164 233,201,171 231,203,176 224,194,166 230,199,176 216,185,162 216,186,160 123,164,109 61,136,77 46,111,57 42,101,56 47,94,53 121,126,54 126,110,9 209,150,24 255,220,142 255,225,147 255,201,130 255,200,123 255,212,135 255,198,123 255,208,133 255,203,130 255,186,120 255,180,113 255,179,112 255,179,113 255,177,116 255,172,114 255,166,111 251,162,106 240,160,101 230,157,98 215,148,98 176,118,65 145,102,44 124,91,39 155,127,100 209,187,167 239,219,199 224,204,184 214,196,175 171,153,132 205,189,172 197,181,166 167,153,137 142,127,116 182,163,138 197,176,151 157,137,119 143,127,110 164,148,131 178,162,147 222,201,190 211,209,191 208,192,179 221,202,186 187,179,168 168,157,150 141,137,127 141,136,133 160,144,138 147,132,123 142,131,128 156,149,152 113,107,114 120,113,125 149,143,148 135,129,134 142,123,109 129,108,85 175,151,127 151,128,99 163,133,105 165,141,117 135,121,96 150,137,116
143,124,101 188,169,146 175,156,133 150,121,97 144,115,91 173,143,115 180,149,126 195,166,144 200,171,149 193,167,144 212,186,163 203,170,143 183,154,130 201,167,145 239,205,183 244,215,191 219,190,166 208,179,155 227,201,178 237,206,185 229,199,173 237,202,175 241,209,167 217,187,159 182,163,136 202,183,158 221,196,179 204,185,171 208,189,177 161,146,135 225,213,187 179,153,132 227,203,179 219,193,168 217,182,157 232,208,182 241,217,191 225,207,186 255,230,206 255,228,202 255,229,204 255,232,212 245,217,190 246,217,193 243,214,190 248,217,196 245,219,196 242,218,194 243,223,203 202,184,165 220,196,170 209,183,158 227,203,179 225,195,167 218,188,160 204,173,150 222,192,166 220,197,166 68,146,81 62,130,73 47,110,59 44,103,58 82,95,41 61,91,33 194,148,37 194,134,23 255,224,140 255,225,145 255,211,139 255,208,133 255,208,133 255,199,122 255,213,136 255,204,131 255,189,123 255,184,117 255,187,120 255,190,124 255,193,131 255,182,119 255,178,118 255,169,108 246,165,104 207,134,73 165,112,44 160,111,34 159,110,33 141,100,32 115,91,38 122,103,66 209,187,167 235,213,193 233,213,193 236,217,194 224,206,187 201,185,168 213,199,183 208,193,182 219,198,173 212,188,162 219,197,179 197,181,164 127,111,94 187,178,159 210,191,177 201,188,167 195,187,165 209,202,184 202,185,177 161,150,143 170,166,158 149,143,150 150,136,122 206,190,173 123,114,125 141,137,146 125,124,127 130,128,136 108,111,122 85,88,99 80,88,95 120,118,119 190,166,144 186,149,125 149,119,91 160,139,114 129,110,85 130,103,85
49,37,27 59,47,35 87,73,59 116,98,77 197,173,149 180,151,127 194,165,141 205,184,159 182,161,136 221,192,170 215,184,161 220,187,162 182,153,131 177,143,121 225,196,176 227,203,179 207,183,159 216,192,168 204,183,160 222,192,164 222,188,158 239,210,177 223,196,160 207,182,165 184,169,149 177,160,134 179,153,128 220,201,185 188,175,170 204,188,182 154,140,126 187,168,143 220,189,166 179,148,125 216,191,161 247,219,192 249,220,196 210,190,172 255,230,209 255,227,204 255,237,214 255,232,208 255,224,201 252,223,201 242,216,193 238,212,189 247,218,196 247,218,194 232,203,179 247,218,194 191,165,142 205,191,177 228,200,173 237,208,184 234,208,183 241,209,177 251,224,192 163,175,130 59,132,71 63,126,73 49,112,61 51,109,60 100,109,49 73,108,44 213,144,36 238,152,61 255,227,143 255,223,142 255,209,135 255,209,137 255,213,138 255,199,125 255,213,139 255,214,142 255,205,133 255,202,129 255,186,118 255,175,113 255,172,113 255,171,107 252,161,103 240,152,91 167,105,31 177,125,36 166,110,14 155,115,38 120,108,38 83,86,22 102,97,46 96,81,45 140,121,98 200,180,160 232,211,188 226,205,180 206,188,167 213,198,176 213,189,167 207,183,159 204,180,156 202,177,149 211,188,159 198,178,158 222,202,182 187,172,150 208,190,169 198,184,159 187,177,155 175,167,143 217,203,187 154,144,134 189,183,178 165,166,169 170,151,139 226,212,198 124,122,123 134,131,137 140,139,144 139,138,143 135,133,143 127,129,143 126,130,145 124,128,143 93,99,102 157,144,123 150,124,99 143,114,94 162,126,108 147,118,98
59,53,48 100,89,82 202,180,162 166,142,118 193,163,135 172,143,119 211,182,158 179,153,130 181,155,132 212,179,152 217,187,161 210,179,156 181,152,130 234,203,180 245,216,196 221,197,173 225,201,177 222,196,173 223,202,179 219,189,161 238,203,178 232,202,174 222,194,167 219,197,177 153,142,127 155,141,125 162,131,108 170,149,124 164,150,132 181,168,163 171,147,121 178,156,138 229,203,178 199,173,148 215,185,157 229,201,172 226,197,173 217,196,171 255,236,216 255,236,212 253,238,216 255,232,208 254,228,205 243,217,194 234,208,185 240,214,191 249,220,198 243,214,190 233,203,177 230,201,177 218,198,180 234,218,203 236,215,200 252,233,217 253,222,203 230,216,191 215,222,188 89,153,95 58,123,67 63,123,71 51,111,57 50,113,58 77,104,45 133,139,71 214,139,42 255,196,112 255,225,142 255,217,137 255,203,130 255,206,134 255,212,137 255,211,137 255,214,140 255,214,142 255,214,142 255,216,143 255,212,144 255,209,137 255,200,132 255,188,124 228,155,73 185,122,32 193,131,34 186,131,30 141,124,48 67,92,47 47,73,39 48,68,41 52,63,34 54,58,29 74,66,42 147,139,115 214,197,173 228,207,182 229,211,190 232,214,193 234,210,188 196,175,152 198,174,152 213,188,160 209,183,158 192,168,144 203,182,157 217,200,174 195,177,156 178,164,137 170,153,127 209,193,176 203,193,171 179,174,162 195,184,181 163,153,154 159,149,139 211,188,173 124,122,123 138,135,141 135,134,139 145,144,149 138,136,146 129,132,143 126,129,138 122,125,134 113,121,141 83,89,106 135,126,122 204,180,158 150,126,104 113,94,71
108,106,104 144,138,133 191,175,162 183,161,143 158,132,109 184,153,130 197,166,143 163,139,113 193,162,139 216,186,160 218,187,164 239,210,188 216,187,165 233,207,184 207,181,158 214,188,165 221,195,172 230,206,184 215,191,169 214,185,163 241,206,179 228,202,177 225,206,192 186,167,153 146,133,130 142,130,120 175,148,114 162,135,103 171,146,116 159,135,113 157,133,107 178,154,128 155,134,111 189,171,152 229,205,179 230,200,172 230,205,175 218,187,164 249,231,210 255,231,211 249,228,205 245,225,207 252,223,203 243,219,193 225,203,183 247,223,199 249,220,198 242,213,191 234,200,170 213,187,162 221,200,175 221,202,179 217,203,185 230,214,201 255,243,231 225,212,189 137,186,133 53,124,64 45,113,58 60,120,66 60,121,64 55,125,60 67,96,52 184,159,63 204,116,26 255,216,133 255,226,144 255,214,136 255,198,123 255,212,138 255,209,135 255,210,135 255,214,139 255,213,139 255,212,138 255,207,132 255,209,134 255,206,132 255,207,131 255,184,92 205,144,42 206,143,42 198,135,34 82,101,49 44,80,34 42,83,39 53,65,31 81,74,31 68,69,30 65,69,31 63,62,37 86,83,57 183,173,149 231,214,190 225,208,184 214,195,170 212,192,172 213,195,174 216,195,172 196,170,145 195,169,144 194,170,146 172,155,129 216,185,162 182,160,142 191,165,140 170,151,139 224,213,196 175,160,138 190,179,146 164,151,128 165,158,158 122,116,121 208,187,183 135,129,124 127,124,130 130,127,131 127,124,128 126,125,130 125,124,129 131,131,143 127,127,139 123,127,142 101,107,126 73,92,113 135,117,114 158,137,122 175,160,140
96,91,90 135,130,127 118,109,105 126,115,108 190,169,146 190,159,136 181,150,127 186,157,133 229,195,173 221,188,163 227,193,171 180,159,136 213,191,171 215,195,175 221,201,181 203,183,163 218,198,178 209,189,169 230,209,184 245,219,194 243,214,190 223,205,186 226,212,196 203,187,185 192,171,167 155,129,106 169,134,107 169,135,103 144,117,83 155,130,102 163,138,110 158,133,105 152,130,110 181,151,123 205,176,152 233,203,175 206,181,151 218,187,164 230,212,191 251,230,207 242,225,201 227,209,188 217,203,187 223,204,190 240,219,196 237,213,189 232,203,181 232,203,181 240,206,176 233,207,182 221,192,168 197,168,144 231,202,182 224,196,169 247,225,219 231,220,201 73,146,85 44,107,52 51,107,58 56,112,61 64,122,71 69,137,66 88,124,71 185,131,23 255,180,96 255,227,141 255,223,143 255,211,133 255,205,130 255,211,135 255,211,135 255,208,131 255,211,134 255,212,138 255,208,134 255,206,131 255,202,127 255,205,126 255,194,115 209,152,45 214,154,45 187,142,28 121,118,51 128,114,44 101,96,27 96,89,46 55,96,50 45,89,44 39,76,43 33,67,37 39,64,35 45,62,34 106,107,84 180,172,150 225,207,202 221,202,177 180,162,143 151,133,114 153,134,111 157,139,118 166,148,127 187,170,144 166,157,128 173,145,116 194,170,146 198,179,152 181,167,151 176,162,144 182,161,138 147,132,123 121,116,113 120,118,114 95,94,97 156,157,145 169,157,147 129,124,112 126,123,127 118,115,119 135,134,139 129,128,133 129,125,134 130,126,135 130,126,139 120,119,136 94,101,124 83,96,111 159,149,148 181,167,153
101,96,95 113,106,104 121,112,106 105,94,89 178,154,132 190,159,136 208,177,154 215,181,159 236,205,182 231,200,177 222,191,170 219,193,172 226,199,181 234,212,194 196,176,158 171,153,134 193,175,156 208,188,168 210,184,161 247,216,193 235,206,184 226,211,191 204,189,180 200,188,190 171,151,142 159,135,111 165,131,101 161,132,101 166,138,109 162,138,112 158,139,114 159,140,115 166,140,115 154,136,115 232,199,172 202,176,153 213,188,160 187,161,136 242,220,202 235,211,187 227,209,188 231,210,183 152,131,108 161,147,133 228,211,187 235,211,189 246,217,193 236,207,183 226,197,173 222,193,169 214,188,167 236,208,181 225,195,167 225,195,169 222,191,172 165,182,144 59,115,64 49,100,53 46,98,53 45,95,51 47,99,54 85,147,85 147,160,67 216,151,44 255,222,141 255,222,141 255,217,136 255,209,131 255,206,131 255,207,130 255,207,130 255,210,133 255,210,133 255,208,135 255,206,133 255,205,131 255,202,128 255,197,119 224,154,53 208,149,34 175,140,43 127,118,31 116,99,34 157,120,35 82,112,52 59,107,61 48,83,46 37,74,41 39,66,38 35,62,34 32,53,30 39,54,30 54,67,44 122,115,97 207,191,174 185,164,139 172,152,132 168,150,131 198,178,158 209,194,174 176,161,141 205,190,179 185,171,153 163,142,117 199,183,152 196,175,150 202,193,166 135,125,113 195,175,157 175,166,149 98,96,92 128,118,122 130,121,117 152,141,138 163,146,136 193,170,155 198,184,168 144,135,129 113,108,110 126,122,112 133,126,126 127,120,120 129,127,128 123,124,129 107,111,126 79,89,105 150,149,154 175,150,131
96,91,90 104,97,95 92,83,79 97,88,82 175,151,129 200,171,147 204,173,150 232,198,176 236,205,182 224,193,170 215,184,161 224,198,177 230,203,185 224,204,186 207,189,170 202,182,164 174,154,136 192,170,150 224,195,175 238,207,186 225,200,181 187,168,152 196,182,168 216,203,200 174,155,143 147,123,101 167,137,109 154,126,97 159,132,100 148,126,90 166,141,113 160,135,107 173,156,148 207,189,170 212,191,168 181,161,141 189,170,145 183,162,149 243,225,206 251,232,216 226,214,202 209,196,191 237,225,213 222,208,194 229,212,188 235,211,189 240,211,187 224,195,171 195,164,141 204,175,151 220,190,164 222,194,165 226,193,166 219,189,161 217,184,159 134,182,134 47,102,58 46,98,55 46,93,52 45,90,50 44,77,41 58,94,48 225,210,93 200,123,34 255,221,140 255,219,140 255,215,136 255,209,131 255,207,132 255,208,131 255,210,133 255,210,133 255,210,133 255,207,134 255,204,131 255,207,132 255,206,131 255,179,92 221,154,35 179,146,49 115,109,32 148,121,44 158,119,37 68,122,65 43,94,58 41,89,57 42,84,47 38,70,39 37,66,38 36,63,35 25,56,32 31,50,30 36,55,35 68,70,53 153,141,129 190,171,148 200,180,160 193,173,153 174,154,134 187,172,152 219,203,186 166,155,152 200,190,180 165,155,143 176,161,141 222,206,191 175,153,133 154,136,133 127,116,101 145,135,111 111,114,123 93,92,95 129,115,101 188,172,159 208,192,175 228,206,186 203,183,165 194,179,168 161,146,135 168,153,142 190,169,154 146,131,120 139,133,128 115,113,111 101,102,107 92,96,111 109,108,113 158,133,114
