128,118,117 104,94,93 100,90,89 114,105,101 95,86,82 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 179,160,135 159,133,110 193,164,144 197,168,148 172,143,123 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 219,199,179 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 143,119,84 150,127,87 152,125,89 145,120,90 168,139,115 188,173,153 186,172,154 170,149,126 117,91,70 105,79,67 143,122,107 80,49,37 72,37,24 69,37,23 66,40,26 49,35,21 38,21,11 41,24,16 33,20,13 44,38,33 43,36,34 53,43,42 43,30,25 70,46,24 163,112,77 135,91,61 100,65,40 83,53,38 62,41,26 59,40,26 74,52,34 73,55,36 76,57,43 76,59,49 84,63,48 83,59,37 94,65,43 109,71,50 107,64,47 95,58,43 90,55,40 73,47,33 64,41,28 49,33,20 51,34,24 53,37,22 66,40,26 76,41,26 91,55,37 91,49,36 96,55,37 129,90,76 248,232,228 255,240,230 242,226,213 246,231,222 255,235,220 248,222,199 228,203,184 222,197,169 212,184,155 215,185,159 212,184,155 199,178,151 177,161,146 197,178,153 194,171,142 190,171,144 175,158,134 195,171,149 169,155,130 199,183,168 182,168,152 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 196,175,150 218,197,174 206,191,171 202,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 148,125,85 158,140,110 190,174,159 202,183,160 165,151,124 174,144,129 117,79,62 137,101,79 115,75,52 86,56,39 77,48,28 73,48,31 58,39,23 49,38,23 53,41,31 45,32,25 59,43,39 100,80,73 107,71,65 109,68,48 154,97,66 255,192,134 195,127,87 131,80,52 100,64,46 96,60,40 96,60,40 104,63,43 104,66,45 99,65,45 102,66,46 106,70,48 108,72,50 121,73,55 122,76,48 116,69,48 104,63,43 96,60,38 87,52,37 81,49,33 62,39,24 59,40,26 62,41,28 82,45,30 93,50,31 111,70,50 121,78,61 95,52,35 144,108,86 229,214,222 250,234,219 243,227,210 255,239,226 246,227,211 246,225,200 233,212,187 209,184,156 202,177,149 191,170,147 205,186,159 194,166,139 179,155,122 175,161,136 198,188,166 190,174,161 166,156,144 153,145,121 188,173,151 199,185,158 200,192,181 235,226,211 226,214,188 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 169,154,134 194,169,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 173,153,135 184,171,150 203,184,170 172,155,131 186,162,138 166,129,116 150,99,75 135,90,67 160,119,99 129,79,62 89,51,34 87,52,39 67,45,27 67,46,31 68,48,30 70,50,30 91,55,35 138,92,76 196,133,100 234,152,107 255,173,114 255,194,127 248,164,118 165,99,65 116,69,46 110,63,40 118,72,46 120,74,48 122,76,50 120,73,50 120,74,48 121,75,49 118,73,50 122,73,51 122,74,45 119,71,46 115,69,43 104,62,40 101,60,42 95,54,36 81,52,32 67,42,25 63,41,23 99,62,47 103,60,41 103,62,42 124,83,65 124,83,65 192,157,130 219,190,170 215,198,188 249,231,226 241,224,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 175,161,147 189,181,168 194,180,164 176,160,145 183,167,163 217,204,201 238,223,212 217,202,191 222,207,187 221,206,184 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 177,161,148 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,158 182,166,151 193,177,160 184,163,140 181,146,121 172,127,106 133,82,58 171,123,105 125,75,58 98,55,38 96,60,42 82,55,37 74,48,27 88,57,38 110,70,47 192,127,90 242,162,121 255,167,120 255,167,111 255,180,117 255,197,131 255,183,131 177,108,70 124,73,47 121,71,38 121,70,44 123,75,46 124,76,47 125,74,46 134,79,48 137,82,51 137,80,49 127,71,45 124,73,47 121,68,43 117,69,44 111,65,39 108,62,44 108,62,44 89,55,35 79,50,30 81,54,36 160,128,112 139,98,78 111,65,47 113,70,51 160,125,110 237,208,186 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 214,188,165 217,186,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 187,176,161 187,170,171 217,202,193 206,192,178 214,200,182 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 198,182,176 201,183,164 185,168,142 192,163,139 180,138,116 179,135,109 168,114,94 142,97,76 130,83,60 90,47,30 94,62,46 78,47,24 110,59,35 163,100,67 233,150,101 249,160,108 255,167,115 250,162,103 255,170,107 255,197,131 255,185,132 186,115,73 118,70,41 121,70,44 122,76,50 123,75,48 126,76,45 124,76,47 143,86,55 156,97,67 150,88,59 137,75,48 121,68,43 115,67,42 119,68,44 117,66,42 115,69,43 113,66,43 98,57,37 87,56,35 100,66,44 199,168,147 174,148,125 145,114,95 138,110,83 179,158,143 217,205,195 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 223,198,170 217,187,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 209,196,191 228,210,219 224,208,204 184,169,158 210,196,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 163,147,141
174,151,136 172,151,136 151,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 156,137,125 172,153,141 192,170,152 206,184,166 211,189,171 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,142 208,188,170 211,193,172 194,176,155 208,190,169 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 192,175,151 191,172,149 190,169,146 188,171,147 179,141,122 161,118,101 142,102,77 148,112,92 144,113,92 122,84,67 92,56,38 101,53,24 196,109,64 230,138,85 233,145,91 233,147,97 240,148,95 230,144,94 247,151,93 255,196,133 255,180,130 190,114,74 127,77,46 117,71,43 114,69,46 115,68,47 118,70,43 121,70,42 128,75,48 138,82,56 137,78,50 120,69,41 115,69,43 115,69,43 112,64,39 115,67,42 117,71,45 115,68,45 105,60,39 107,62,41 99,64,37 212,184,157 220,187,162 207,172,145 203,169,139 184,151,124 195,171,149 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,138 185,178,162 220,207,184 225,210,190 178,164,139 181,163,133 154,139,130 169,154,143 187,175,147 193,178,169
188,178,154 180,162,141 202,172,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 200,178,158 204,182,162 211,189,171 211,189,171 206,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,168 206,189,165 192,174,153 189,171,150 179,161,140 200,182,163 220,201,185 195,176,160 210,191,177 201,184,174 196,183,178 199,187,177 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,145 197,178,151 205,181,157 192,171,148 190,176,160 201,175,161 197,172,155 214,184,169 179,149,123 221,200,185 193,171,153 181,151,136 120,87,80 214,135,87 248,148,98 243,143,93 217,132,79 217,128,79 216,127,78 204,126,82 213,125,73 255,201,137 255,181,131 201,122,83 127,77,46 121,75,45 117,69,40 109,64,41 106,63,44 117,70,47 120,69,43 125,72,47 115,69,41 113,67,39 114,68,42 115,69,43 115,66,44 114,67,44 121,75,47 120,74,48 113,66,43 120,69,45 152,117,90 199,178,151 219,190,166 212,186,161 211,183,154 215,182,155 211,181,155 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 221,206,186 213,197,180 213,203,191 212,197,177 225,210,188 223,202,177 197,174,159 176,163,156 183,167,152 187,176,161 205,193,181 201,187,171 226,211,191 212,192,172 206,188,167 181,167,153 150,136,120 147,129,110 152,134,113
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 169,138,117 170,134,112 165,129,107 199,162,138 199,165,143 198,174,152 201,177,153 216,185,164 224,195,175 216,192,170 190,168,150 187,172,152 212,199,178 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 215,196,173 195,174,161 202,183,158 203,184,159 191,172,147 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,95 183,158,128 151,133,103 193,178,158 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 204,185,162 179,160,148 154,147,147 191,173,168 199,183,170 229,203,180 213,189,156 198,177,164 216,197,181 215,196,184 223,203,196 180,152,141 249,150,93 232,137,92 217,128,76 212,126,78 199,120,72 187,115,76 207,124,75 255,216,154 255,177,130 206,130,90 130,78,48 131,80,52 129,78,50 122,75,52 96,55,37 114,69,48 121,74,53 115,68,47 116,68,50 114,69,48 113,68,47 112,66,48 114,67,46 114,69,46 122,74,45 120,74,46 115,67,42 136,83,58 212,179,152 203,184,159 211,193,174 205,175,147 205,178,160 204,175,153 194,175,148 197,179,158 209,188,163 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 204,183,160 208,188,179 225,209,192 235,221,205 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 205,191,175 201,185,170 184,169,149 202,185,161 180,164,147 159,143,126 194,176,155 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 180,145,120 186,149,125 198,158,133 218,184,162 202,178,156 202,175,157 206,181,162 220,196,174 202,183,160 198,176,158 157,142,122 156,143,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 195,177,158 173,154,142 207,188,176 171,152,138 192,174,153 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,96 155,133,99 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 217,199,178 187,172,152 162,147,136 151,132,116 160,141,118 203,184,172 203,177,154 213,192,167 194,178,163 222,205,197 205,192,185 236,219,225 231,222,207 233,160,128 224,135,83 205,124,72 205,123,76 191,113,67 180,108,71 189,105,59 255,212,151 249,167,120 184,115,77 126,78,53 115,75,52 112,71,51 103,67,47 101,55,37 115,68,45 114,68,50 113,67,49 114,68,50 114,68,50 112,67,46 113,67,49 114,68,50 120,74,48 123,75,46 123,77,47 124,73,45 132,81,55 198,165,138 200,181,156 187,177,153 209,180,156 190,167,136 179,155,129 184,162,142 196,182,166 218,199,176 189,164,145 194,178,163 197,182,160 205,186,163 206,189,163 202,184,165 216,199,189 221,205,188 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 217,200,176 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 209,192,164 176,164,152 213,202,195 223,207,190 215,199,186 227,211,198 228,214,200 200,188,162
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 210,179,156 179,142,116 193,154,126 215,181,159 191,167,145 196,169,151 181,161,141 175,151,129 160,141,118 195,173,155 152,137,117 171,158,137 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 205,189,172 176,160,147 201,183,164 185,167,148 197,179,160 214,194,176 204,183,170 207,188,176 214,195,181 191,177,161 201,187,171 167,159,146 154,140,140 148,125,96 135,118,94 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 192,177,155 178,160,141 165,159,154 182,170,160 226,212,196 236,221,210 222,203,180 234,218,201 206,191,171 170,150,141 206,190,175 207,180,173 213,194,180 191,145,127 223,137,87 205,124,74 198,119,75 190,111,67 181,108,67 209,123,75 245,151,97 194,121,80 139,78,46 112,70,48 96,62,44 89,53,33 94,58,36 114,69,48 118,72,46 116,70,52 113,67,49 115,69,53 113,67,49 114,68,50 115,69,51 118,70,52 121,75,49 125,74,46 124,76,47 127,74,47 132,84,59 119,82,58 165,139,116 192,175,151 198,165,138 191,161,133 197,168,144 192,173,157 197,178,162 209,191,170 207,186,161 214,193,168 201,186,164 200,181,158 187,176,157 186,171,162 220,203,195 216,200,183 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 215,200,180 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 203,190,169 202,185,175 180,168,158 189,175,161 188,171,161 199,182,172 231,213,192 218,200,181
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,142 178,152,127 182,149,122 203,167,136 178,149,125 167,148,125 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 202,184,165 207,189,170 203,185,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 196,183,176 212,200,190 225,209,194 233,217,200 182,166,151 202,186,171 203,189,173 196,191,179 201,175,154 216,181,145 210,127,78 197,125,79 193,113,72 195,116,75 230,138,87 255,165,111 210,141,103 91,46,23 86,52,34 89,62,46 106,68,47 118,72,44 121,73,44 120,74,44 120,74,46 113,68,45 114,68,50 114,72,50 115,69,53 118,72,54 116,71,50 120,76,50 126,75,49 124,76,47 129,77,47 127,76,50 106,65,47 118,76,54 130,94,72 179,148,125 182,158,132 190,171,146 183,173,151 200,182,161 225,201,177 203,184,159 222,195,177 225,196,172 208,179,157 213,179,157 208,180,153 190,169,154 222,209,204 229,213,200 226,210,193 208,189,166 178,164,148 204,188,175 219,204,182 218,204,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,119 178,143,116 175,138,112 183,144,114 183,148,121 173,144,120 168,144,122 148,128,110 150,135,115 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 207,189,170 207,189,170 196,178,159 172,157,146 197,183,167 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,180 222,205,179 212,198,182 181,168,178 160,149,158 220,205,196 211,194,186 219,202,194 229,215,201 205,190,181 198,181,171 198,181,171 220,197,182 191,180,163 207,183,159 205,180,163 227,173,135 201,122,83 194,122,83 198,119,73 248,152,96 255,171,113 255,171,112 233,141,90 108,71,47 114,69,46 124,76,49 130,78,48 128,76,46 125,78,46 122,75,43 120,74,44 113,68,47 116,71,50 120,75,54 120,75,54 116,71,48 124,78,52 125,77,50 129,78,50 121,73,46 122,75,52 105,64,44 120,76,50 139,90,68 145,99,73 143,102,75 170,137,112 174,154,134 213,195,176 219,204,184 221,203,184 219,198,175 207,188,163 208,184,162 207,183,159 191,165,144 174,161,140 163,152,145 208,192,179 215,199,182 229,209,189 219,206,183 227,212,190 218,205,200 227,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 218,203,183
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 163,127,98 175,139,110 178,142,111 179,143,112 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 223,202,179 230,200,183 199,175,151 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 200,191,187 202,184,163 208,194,180 213,197,180 199,182,158 223,205,184 239,210,186 208,139,103 198,127,83 197,122,77 252,161,103 255,177,118 255,177,122 234,146,92 187,118,87 210,138,99 146,85,51 132,78,44 129,77,45 127,77,46 124,77,45 120,74,44 118,72,44 123,75,50 119,75,49 119,75,49 122,74,47 127,79,50 128,77,49 129,78,50 122,74,49 124,76,47 118,72,44 124,80,52 140,92,63 149,99,68 158,106,74 161,104,73 162,112,79 206,176,150 223,207,192 219,203,190 219,204,182 217,199,169 165,158,142 178,158,140 170,147,134 164,148,142 211,194,184 230,209,194 232,212,192 234,217,189 234,216,197 227,208,192 224,206,185 205,180,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 222,207,196 218,203,192 216,203,200 202,189,184
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,128,99 177,141,112 168,132,99 170,134,101 164,128,99 130,96,76 159,137,119 170,144,121 173,152,129 172,155,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 220,198,178 218,203,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,196,176 212,188,164 215,199,186 191,177,152 181,170,151 215,199,184 213,198,187 205,190,181 222,203,191 219,197,177 218,196,178 202,184,163 220,201,185 213,197,191 221,205,190 232,213,197 219,200,177 195,126,97 208,133,84 197,125,77 238,153,100 255,176,116 255,176,124 234,152,107 211,136,105 229,161,123 136,81,52 127,76,52 123,75,50 116,70,52 113,67,51 108,62,44 114,69,46 121,74,51 122,76,50 121,75,49 122,76,48 129,79,48 131,80,54 111,64,41 124,73,47 129,77,47 127,76,48 136,85,57 142,92,61 153,103,72 158,106,74 162,108,74 161,110,75 165,113,81 182,136,106 237,210,192 226,211,191 193,187,162 167,159,146 178,163,143 200,184,169 228,207,192 233,218,198 243,225,220 212,195,185 214,204,194 217,205,205 221,209,214 199,186,163 189,176,155 183,170,147 188,171,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,125,107 169,149,129 208,187,174 218,197,174 203,184,168 175,156,140 213,190,175 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 212,185,167 199,177,157 202,180,160 212,197,177 206,187,171 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 229,208,195 204,180,154 189,182,155 210,193,169 200,188,162 210,123,96 208,127,77 204,129,82 197,126,82 190,112,82 135,68,43 113,50,28 94,48,32 95,53,42 88,49,35 95,53,42 106,60,46 102,56,38 114,68,42 119,75,47 118,74,46 121,75,47 120,76,50 123,77,49 127,76,48 130,82,55 107,61,45 113,67,49 125,74,46 136,81,52 140,83,52 146,89,58 154,98,62 158,101,70 161,102,72 166,108,75 165,107,74 165,109,75 168,112,78 171,117,81 161,122,94 143,127,112 156,147,120 202,171,148 169,152,142 215,199,182 224,198,173 225,197,170 213,189,163 217,191,166 213,189,165 171,150,127 158,143,121 192,170,150 185,164,141 175,161,143 206,192,174 212,198,180 220,204,187 206,190,173 192,177,166 217,198,186 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 214,196,177 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 200,166,144 177,151,128 201,176,159 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 226,207,182 216,192,168 227,203,179 211,193,174 179,166,145 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 194,175,152 211,192,176 206,190,159 170,160,150 206,186,156 215,119,88 207,112,76 193,117,75 211,133,87 222,140,86 226,147,103 212,126,96 185,102,82 146,82,65 115,60,47 107,59,43 106,60,44 123,76,55 122,76,48 123,77,49 123,77,49 122,76,46 123,75,46 123,78,45 129,78,52 109,61,45 111,65,47 116,69,48 128,75,48 137,80,51 144,85,55 149,90,60 155,97,64 159,101,66 160,102,67 161,103,68 162,106,70 164,108,74 165,109,75 165,111,77 168,112,74 167,113,79 182,149,124 176,150,136 225,204,179 211,181,155 216,191,163 214,190,166 190,176,162 186,167,142 208,183,155 199,174,144 186,171,149 207,179,150 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 214,198,181 202,182,162 201,187,171 221,204,176 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 199,181,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 219,189,163 209,190,165 180,162,143 177,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 199,191,180 192,186,181 187,185,183 202,105,70 206,112,71 132,51,15 223,147,105 228,148,93 228,155,98 203,133,82 120,65,34 102,65,41 104,70,52 107,71,51 110,70,47 123,77,51 126,76,45 127,77,46 126,79,47 124,79,46 126,76,45 128,77,51 106,64,42 104,63,43 116,70,44 122,74,45 132,80,50 137,82,53 145,86,58 154,92,63 158,97,63 160,102,65 159,101,66 160,102,69 160,101,71 160,104,70 162,106,72 162,108,74 165,108,77 163,114,78 164,113,78 169,118,83 190,146,116 217,183,161 169,147,127 180,159,144 195,178,168 152,126,105 185,159,136 185,156,132 200,176,143 203,183,153 188,168,148 151,127,103 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 191,175,169
177,165,155 161,146,135 167,146,133 102,92,80 76,66,54 60,48,36 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 196,181,170 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 219,198,173 217,196,169 221,196,166 208,179,155 189,166,137 192,174,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,154,124 191,165,140 180,164,149 185,82,40 185,89,51 137,65,28 153,80,37 230,147,98 236,156,97 223,142,90 197,124,81 154,96,61 125,74,46 122,74,49 118,72,46 125,77,48 129,77,45 127,77,46 128,78,47 128,78,45 126,80,50 106,63,44 103,62,42 114,67,46 123,72,48 128,75,48 137,82,51 144,87,56 147,88,58 153,91,62 158,97,63 156,98,61 158,100,67 158,99,69 158,99,69 159,101,68 160,104,70 161,105,71 162,105,74 163,109,75 163,114,78 163,112,77 170,116,80 174,120,84 204,151,124 217,188,168 190,166,142 161,137,115 176,154,134 183,156,138 208,183,155 193,172,145 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
