237,207,181 226,205,180 182,153,133 198,177,162 214,188,167 190,167,138 168,148,118 186,162,129 91,130,85 39,75,33 67,93,39 58,85,42 41,81,42 80,87,32 95,90,47 88,102,54 73,86,45 73,82,34 47,58,29 38,55,31 47,49,32 44,46,29 33,40,24 25,36,23 18,31,15 45,66,45 42,63,42 31,52,31 21,41,25 39,46,28 150,112,91 213,171,149 222,177,154 163,124,110 136,112,116 155,130,113 126,101,82 125,104,91 201,181,172 200,184,153 211,184,148 200,177,137 187,168,129 159,139,109 93,67,42 93,67,44 92,66,43 78,52,29 92,71,48 99,75,51 89,60,38 109,81,54 192,162,120 227,193,152 176,154,109 154,133,50 201,176,7 212,186,6 217,184,20 210,179,17 200,168,13 197,165,10 195,165,11 192,166,17 145,133,35 91,86,13 75,81,29 74,81,26 67,72,38 55,62,46 54,59,58 60,67,62 59,71,64 67,74,69 50,45,31 84,71,50 46,38,25 58,44,28 73,55,34 81,63,44 122,87,62 105,80,50 96,69,51 90,71,55 48,34,16 79,64,44 81,62,46 64,52,42 40,38,36 56,61,60 55,62,60 76,77,67 161,144,116 166,147,110 174,155,116 171,152,117 164,145,110 164,144,114 140,123,99 107,102,88 62,69,64 57,69,75 52,68,77 57,69,75 83,71,59 86,72,58 84,69,58 74,65,57 90,74,59 76,66,56 75,64,49 79,63,57 93,78,67 84,69,58 85,70,59 90,75,64 91,75,58 95,79,62 93,77,60 90,74,57 90,74,59 92,76,61 99,83,66 92,76,59 82,70,58 89,70,58 96,76,58 104,82,62
205,178,142 162,140,104 177,152,124 216,187,163 199,174,146 199,173,148 198,172,147 210,181,157 95,124,84 44,77,39 98,111,57 64,75,33 66,71,28 79,69,27 50,82,35 54,78,40 55,70,31 56,63,31 34,54,27 37,45,22 29,34,12 44,47,27 32,41,22 32,40,26 26,37,22 36,51,35 38,61,42 37,58,37 26,41,27 39,48,29 158,120,99 177,130,109 253,212,192 225,190,175 179,151,140 145,119,105 81,75,80 125,116,127 96,89,99 169,151,121 205,181,144 193,172,131 184,162,126 169,151,121 100,76,52 95,71,47 98,74,48 116,91,63 87,63,39 94,68,45 101,72,48 96,67,43 165,133,99 226,190,143 215,185,141 173,150,110 169,147,71 178,155,45 207,174,8 215,179,20 199,169,15 196,166,12 198,166,9 203,175,9 214,185,40 194,173,51 110,101,43 85,84,59 71,68,55 71,67,57 77,73,63 66,67,55 75,71,52 79,65,40 58,43,23 89,68,43 68,54,40 87,69,48 80,60,42 76,54,34 93,67,46 95,65,50 62,41,26 83,69,51 57,43,29 89,70,54 62,46,31 63,50,43 35,33,31 53,57,59 54,60,61 64,66,61 140,130,108 164,145,110 166,149,114 168,148,116 167,147,115 159,135,109 146,128,107 113,109,92 67,72,66 54,66,70 53,69,78 52,73,80 72,70,68 92,73,61 90,73,63 87,70,60 92,78,64 92,78,64 75,61,47 82,67,56 84,71,64 79,64,55 80,69,54 84,70,56 85,69,56 88,72,59 102,83,67 95,76,60 98,83,63 91,76,56 91,76,56 102,86,69 85,71,55 90,76,62 93,79,65 89,75,61
196,169,133 193,168,122 144,115,80 217,188,166 224,198,173 204,189,167 185,166,154 214,185,161 97,120,87 35,67,34 76,104,56 63,79,46 41,54,29 52,59,25 63,73,36 43,64,32 63,62,35 42,51,23 27,32,12 32,39,23 30,38,15 37,40,18 29,37,16 42,42,26 96,93,80 26,34,20 39,62,43 33,57,35 28,41,25 38,48,26 158,132,111 154,125,103 149,117,103 156,128,115 153,132,121 109,94,85 97,100,120 86,86,96 62,56,63 151,134,108 205,182,142 193,170,128 183,161,125 171,152,125 122,101,76 100,76,52 88,59,35 105,75,49 86,60,37 88,62,39 100,74,53 92,66,41 119,90,59 175,145,103 217,184,136 219,189,143 198,172,131 168,142,101 155,134,80 162,141,60 177,150,46 178,147,56 175,147,52 178,153,53 162,137,62 144,121,61 128,104,71 151,127,103 178,156,120 204,178,139 203,179,142 152,133,96 101,78,47 89,63,38 87,66,51 61,38,23 50,34,21 79,69,57 58,44,30 65,52,29 94,78,61 74,59,37 99,77,59 69,50,34 84,69,49 74,58,41 64,50,36 54,45,37 33,33,30 46,53,51 48,57,57 56,61,60 97,92,78 164,146,114 170,151,116 169,149,117 166,146,114 162,141,114 145,127,106 114,107,89 71,72,64 62,71,73 55,70,84 49,67,80 62,70,77 81,73,62 92,75,65 84,68,55 82,68,54 82,68,54 77,65,53 69,57,45 81,68,61 78,65,58 82,67,58 86,70,64 86,70,57 86,71,62 91,75,60 97,81,66 102,84,63 97,79,58 86,70,55 94,79,59 97,78,62 109,91,72 93,79,65 95,77,58
122,101,58 182,162,116 181,157,124 217,190,158 224,199,171 202,173,149 213,201,191 234,212,192 103,133,98 37,71,37 37,58,37 76,95,55 55,59,21 48,44,25 43,47,20 36,39,15 50,48,26 40,35,23 25,29,12 38,42,25 41,42,21 39,43,26 48,51,31 63,56,36 244,237,219 46,49,39 47,67,51 32,56,32 22,40,27 33,47,26 161,129,113 158,126,110 164,137,121 160,137,126 135,123,113 69,67,65 88,87,102 86,82,93 67,64,70 158,141,117 205,182,140 195,172,130 183,161,125 171,152,125 142,121,96 98,72,49 97,66,43 89,59,33 92,61,40 89,58,39 80,54,31 73,49,25 93,69,43 116,89,55 167,132,94 226,190,143 227,194,146 220,188,144 165,142,102 171,147,112 183,157,118 165,141,104 155,130,100 162,140,106 158,131,95 161,135,96 193,162,125 224,191,143 215,184,135 224,194,150 137,109,71 84,60,27 105,76,52 63,42,17 89,58,35 65,46,32 55,40,29 45,34,19 62,48,34 69,47,29 90,69,56 68,48,30 90,68,48 85,66,50 62,43,29 70,56,38 37,27,15 54,48,43 39,44,40 45,55,52 46,55,55 50,57,55 62,61,52 150,133,105 169,149,117 169,149,117 168,148,116 164,145,118 149,131,110 118,109,92 80,81,71 58,69,68 49,68,78 54,67,82 55,69,79 63,69,72 80,68,58 81,73,60 84,70,52 78,67,50 69,57,47 92,78,64 71,58,51 74,64,54 74,61,54 68,58,48 74,62,52 77,65,55 72,64,53 87,71,58 92,76,63 92,76,61 91,75,62 92,76,59 98,78,60 97,82,60 91,77,61 78,62,45
163,137,112 165,141,104 180,159,107 193,166,134 207,183,150 226,195,176 180,171,163 218,197,182 101,134,98 36,70,38 35,55,37 109,134,87 64,71,27 45,58,31 52,55,31 62,63,42 44,47,23 26,32,19 26,33,17 23,30,14 34,38,21 27,34,18 45,41,24 142,132,110 211,201,177 46,47,35 42,57,41 32,56,34 22,40,25 33,47,28 172,138,120 156,125,104 164,142,124 149,133,120 75,70,67 66,67,72 86,86,96 84,80,91 68,65,71 143,129,104 206,184,139 199,176,136 180,158,120 172,154,124 149,128,103 106,82,58 95,65,39 95,65,37 81,52,28 93,64,42 86,60,37 82,61,34 83,59,33 109,84,56 135,103,73 186,152,109 223,190,142 234,198,147 217,184,134 212,182,136 192,162,118 202,175,132 178,148,106 198,168,122 197,166,115 189,156,104 237,200,156 229,197,151 170,141,106 115,87,60 100,71,49 80,54,33 85,64,39 68,46,26 112,84,57 72,53,37 69,55,41 80,68,56 65,51,37 73,54,40 63,49,31 69,55,37 69,50,34 78,62,47 44,28,11 80,64,49 38,30,19 41,37,29 36,42,43 44,55,56 44,55,54 45,54,54 55,60,56 126,113,92 175,155,123 175,155,123 174,154,122 165,147,117 151,132,107 126,112,94 83,82,71 59,70,71 52,63,74 52,66,78 60,69,80 56,68,76 49,47,43 42,41,32 50,43,41 56,50,43 72,61,54 99,83,77 71,61,51 74,64,54 73,57,51 67,58,50 64,53,46 68,60,49 72,63,57 77,62,53 84,67,57 92,78,64 90,72,53 86,71,51 108,88,70 109,91,70 89,75,57 90,76,58
179,150,130 180,151,131 172,144,115 185,159,134 166,141,113 226,195,172 221,207,191 215,196,173 75,102,70 36,65,33 32,53,32 85,108,64 71,83,38 47,69,32 71,79,40 48,71,36 40,57,31 32,54,26 41,42,23 28,32,15 31,40,23 28,35,19 57,48,31 206,190,173 228,214,198 76,71,57 32,45,29 31,57,34 22,40,23 30,44,25 158,124,104 160,126,106 154,134,116 100,85,74 61,59,57 62,63,68 88,87,102 81,79,89 68,67,70 151,136,114 209,186,144 199,178,135 185,166,127 178,155,126 162,141,116 120,96,72 99,66,41 102,68,38 94,66,39 87,61,36 101,72,48 91,67,43 107,86,61 84,62,42 103,81,61 110,84,59 181,152,119 228,197,160 223,190,142 223,187,138 226,190,139 213,180,130 225,189,140 233,202,149 229,198,147 208,178,132 182,153,118 117,89,62 95,71,47 80,54,31 72,52,32 78,54,32 79,59,39 69,49,31 68,50,31 73,55,34 71,57,43 69,55,39 61,47,33 58,39,25 62,36,22 95,71,47 67,48,36 61,40,25 81,63,44 69,52,42 68,57,50 62,56,47 42,48,51 47,57,61 47,59,63 47,56,56 59,66,61 84,79,65 169,152,117 181,157,122 177,155,117 173,154,115 164,146,116 130,117,96 97,94,81 74,81,79 54,66,74 52,66,76 56,68,76 54,70,79 66,66,66 57,52,49 42,36,31 47,42,39 49,45,39 51,46,45 53,48,47 57,51,46 63,54,48 65,54,51 69,58,53 66,53,46 64,53,50 67,56,51 73,57,51 77,62,53 81,62,50 90,74,61 92,78,60 89,75,57 96,77,61 99,80,64
173,148,102 137,112,68 151,124,88 207,181,158 181,152,121 167,139,110 244,225,211 186,169,143 61,90,60 39,71,40 40,61,40 86,96,63 115,132,85 61,87,35 87,79,27 61,73,35 55,69,39 43,58,30 54,53,26 25,30,10 28,32,15 50,52,35 92,78,60 241,223,204 197,182,162 185,169,156 23,29,16 35,56,33 25,44,24 28,42,23 157,123,103 159,123,101 153,132,119 74,61,54 53,51,49 64,63,66 81,79,91 75,74,79 65,64,67 178,156,118 221,196,150 200,178,133 184,166,124 178,158,126 165,146,119 134,110,88 97,66,43 91,58,33 100,74,51 85,59,38 100,71,49 68,47,22 93,71,51 76,57,43 94,83,66 80,66,48 94,75,59 159,140,117 222,197,149 230,197,147 234,196,146 241,206,152 235,205,147 226,197,144 227,203,166 112,89,58 87,62,43 94,75,59 81,65,48 95,71,49 74,58,41 86,65,42 82,62,44 75,56,40 65,46,34 70,54,39 66,50,33 69,53,36 68,49,35 70,49,38 75,53,33 61,44,18 59,43,26 89,71,52 53,34,20 64,47,39 43,30,23 44,39,38 43,49,50 53,64,65 50,63,64 51,60,60 57,62,58 62,61,52 167,151,118 188,164,127 184,162,124 181,162,123 162,144,112 133,119,94 106,101,89 70,77,75 53,68,75 53,67,79 52,66,76 50,69,77 50,58,63 47,47,47 46,44,42 44,42,43 72,65,65 56,53,59 58,56,54 55,53,51 62,60,61 62,57,59 49,42,45 58,51,54 61,56,53 64,54,53 72,57,46 71,56,47 83,71,61 85,69,56 79,65,51 84,70,56 89,70,54 92,73,57
166,134,90 139,111,71 120,100,70 209,181,152 191,166,149 214,195,156 219,198,185 207,194,171 55,90,53 39,73,39 38,63,43 31,41,15 82,99,52 74,90,46 44,66,36 37,66,26 42,59,33 53,55,29 26,47,24 26,40,19 44,45,24 46,44,26 230,212,193 217,196,169 188,168,136 174,154,136 27,30,18 32,56,32 28,49,28 24,40,21 143,114,92 153,120,95 130,109,94 63,50,43 48,47,40 62,57,56 62,55,58 64,57,60 67,58,50 217,195,150 225,198,155 205,185,139 187,169,127 174,156,124 164,147,119 138,118,98 87,61,38 98,69,45 85,64,41 75,54,31 92,66,45 86,62,38 92,65,47 63,49,35 68,59,51 46,37,29 42,33,27 73,62,55 169,154,132 200,174,149 191,166,136 185,167,137 151,137,112 158,145,124 70,59,42 66,55,40 47,36,29 58,50,39 49,37,25 75,56,44 57,38,22 72,51,36 86,65,50 87,66,51 75,56,44 66,47,33 80,61,45 78,59,43 60,41,27 82,61,48 72,52,34 102,80,60 90,70,52 69,53,36 43,26,16 75,60,51 63,51,41 41,39,35 36,42,43 58,67,69 51,62,61 51,60,60 54,60,61 59,61,56 157,140,112 191,167,130 186,164,126 182,163,124 169,151,119 143,129,104 108,100,87 73,75,72 58,68,72 52,66,78 51,68,74 55,76,83 61,72,83 44,44,41 53,48,47 48,46,47 48,43,45 51,46,48 48,46,44 47,47,44 50,45,47 52,45,45 46,41,40 49,42,42 45,45,42 49,47,48 58,51,49 62,56,51 76,65,58 73,63,53 74,62,52 86,70,57 83,69,55 86,72,58
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 185,163,125 228,214,196 215,216,195 47,81,47 44,78,46 38,63,43 30,43,20 81,112,47 105,103,45 64,75,33 49,77,42 83,86,55 47,55,32 47,57,35 43,48,26 27,35,12 47,48,29 233,213,193 233,207,184 200,178,144 190,173,147 31,40,23 35,67,38 35,61,36 29,44,28 114,92,72 149,116,91 131,109,91 57,42,33 50,46,38 57,50,48 51,41,40 47,37,38 111,97,81 236,206,164 228,202,161 222,197,153 192,171,128 174,154,122 158,141,115 137,119,98 100,76,52 93,65,38 94,70,48 86,62,40 84,60,38 83,59,35 90,61,41 89,67,47 89,71,50 80,61,47 56,50,43 62,60,56 42,41,32 39,30,24 36,30,25 41,39,35 44,43,36 43,37,30 47,41,34 33,24,16 33,23,13 58,50,37 144,133,118 78,59,43 93,73,53 112,89,74 89,70,54 73,54,38 78,59,45 67,48,34 74,55,43 65,45,36 69,53,40 65,49,32 81,62,46 68,49,33 61,42,28 73,58,47 61,49,39 54,42,32 57,47,37 30,25,22 29,34,33 61,67,68 53,59,60 51,60,60 52,61,61 56,63,61 127,114,91 190,166,131 188,164,127 183,161,123 170,150,118 148,129,102 120,109,92 104,98,89 88,90,87 65,75,79 60,70,76 60,75,82 56,72,81 55,57,57 60,51,47 56,49,47 57,50,48 58,48,47 59,53,48 55,50,47 56,49,47 51,46,43 52,45,43 49,44,46 51,45,40 48,43,40 49,44,41 47,43,37 47,42,39 42,40,36 50,44,39 81,69,59 78,64,50 82,68,54
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 195,173,137 245,227,206 179,192,165 42,79,46 35,72,41 29,54,34 22,35,21 76,107,44 91,82,24 64,71,27 36,63,33 61,52,21 44,47,25 47,45,23 34,39,17 44,45,24 41,46,26 176,161,141 250,230,212 214,195,168 196,183,160 53,65,47 39,73,43 35,63,38 29,44,28 133,113,95 140,109,86 131,109,91 57,41,35 50,46,38 57,50,48 42,32,31 40,30,31 160,142,112 243,213,169 230,204,163 221,196,152 193,172,129 173,153,121 151,137,112 134,119,97 89,68,43 84,59,31 93,67,44 85,59,36 87,61,38 93,72,49 91,62,40 103,74,50 111,85,60 80,60,42 59,53,46 89,88,81 31,30,23 70,64,55 26,21,18 71,71,68 81,78,65 100,91,74 85,74,57 82,68,52 81,65,50 83,67,52 113,98,78 84,64,44 99,75,53 74,51,38 80,61,45 64,45,29 67,48,34 69,50,34 68,49,35 66,50,35 75,54,39 77,57,39 66,50,33 74,58,41 46,30,15 66,52,38 61,49,39 34,23,16 41,35,26 35,30,27 30,32,32 30,34,36 36,40,42 50,59,59 50,59,59 53,62,62 104,93,74 196,172,137 192,168,131 184,162,124 177,158,121 155,137,107 139,126,105 131,122,103 116,115,106 96,100,102 74,82,87 62,74,80 63,79,88 64,68,70 72,63,55 70,61,55 66,57,51 66,55,52 60,51,45 59,50,46 56,50,45 51,45,40 55,48,46 55,50,49 54,48,41 52,46,41 55,50,47 57,52,49 62,58,50 70,66,56 71,67,61 72,61,54 82,68,54 82,68,54
144,133,140 169,154,132 203,184,170 152,134,113 197,170,138 167,148,111 212,183,159 122,147,116 41,75,43 35,67,38 22,50,27 29,41,21 81,97,35 64,85,35 47,71,31 48,69,35 76,69,40 50,53,29 36,41,19 44,49,27 42,47,27 28,38,16 60,50,28 185,169,156 144,128,111 131,132,113 47,75,50 42,79,44 34,62,37 32,45,31 226,210,195 132,103,81 125,102,87 60,43,35 51,41,40 53,44,40 58,49,43 64,54,44 216,190,151 239,212,167 227,205,160 217,195,150 194,173,132 162,144,114 139,127,101 121,108,87 90,71,48 95,67,40 98,69,47 101,72,50 98,74,50 91,67,45 93,71,51 92,68,44 93,67,44 71,62,45 72,72,58 97,95,77 132,129,105 194,176,144 53,43,31 82,76,67 192,172,140 229,204,158 219,192,158 108,80,53 101,76,57 99,74,55 83,60,45 84,62,42 98,73,54 96,74,54 74,56,37 87,69,50 81,62,48 63,43,25 75,55,37 98,78,58 68,49,24 97,78,55 79,60,44 62,46,29 81,65,48 58,44,30 50,40,30 37,31,22 35,31,23 26,24,20 27,29,29 32,36,38 33,37,39 34,38,40 56,62,63 54,66,62 78,73,59 185,163,127 193,170,130 191,167,130 184,162,124 185,163,129 178,161,135 162,149,126 146,138,125 126,125,116 104,109,108 88,97,97 69,84,89 68,80,88 68,59,51 68,57,50 76,65,58 73,64,56 70,61,53 74,65,57 64,51,46 66,53,48 64,55,49 69,58,51 80,68,58 85,73,63 89,75,57 87,73,55 84,68,51 90,74,57 86,70,55 80,64,49 86,71,60 82,67,56
212,190,184 189,165,141 224,192,176 240,218,198 225,201,179 207,183,159 194,167,135 71,102,62 40,72,41 35,64,34 24,42,25 60,81,49 139,117,54 92,92,49 60,65,29 32,66,36 53,56,25 52,58,31 46,59,34 34,50,29 54,59,27 109,87,42 75,62,39 75,72,46 223,215,191 161,167,140 41,78,43 43,85,48 33,61,38 36,47,34 181,170,155 139,110,86 108,82,59 93,70,55 56,44,34 49,40,34 51,42,38 105,91,73 238,208,164 232,205,158 219,193,154 211,185,146 193,171,133 158,141,113 121,112,93 97,92,78 80,59,44 95,69,46 90,66,44 92,66,45 93,69,47 93,67,44 93,73,53 65,49,36 86,67,42 79,59,50 97,86,67 213,194,159 203,180,138 242,211,160 99,83,52 100,91,74 201,173,133 248,216,159 241,209,163 114,82,48 95,69,46 92,70,50 84,63,48 84,64,46 83,61,43 77,57,39 72,54,35 76,56,38 79,57,39 81,59,41 70,49,34 81,61,43 73,49,27 61,39,19 63,47,30 62,43,29 60,41,27 69,53,40 67,55,45 44,35,27 38,32,27 34,32,30 26,26,26 30,31,34 31,32,35 30,31,34 49,55,56 54,63,63 59,62,54 173,154,119 194,170,133 196,172,135 191,168,128 211,189,151 186,169,132 175,159,128 151,141,119 133,129,112 122,121,110 105,108,100 87,99,95 60,82,86 66,60,55 66,57,51 66,53,48 65,56,48 61,52,46 73,63,53 82,68,54 82,70,58 98,86,74 97,83,69 90,71,57 88,69,55 90,69,54 90,69,54 89,71,52 88,70,51 88,73,53 91,76,56 78,63,52 75,60,49
205,186,161 237,211,201 187,162,105 180,155,125 167,146,121 200,176,141 181,154,122 53,88,51 40,69,41 29,56,28 21,36,24 173,165,84 92,103,45 61,88,49 48,71,38 52,66,36 48,63,28 49,60,29 61,66,30 91,82,37 136,97,38 72,57,21 32,41,24 30,32,17 149,139,117 123,125,99 46,83,48 41,78,45 28,54,31 39,44,24 143,129,111 145,114,95 141,110,87 129,100,76 73,54,40 56,47,41 61,55,48 178,159,124 239,213,163 230,203,156 216,190,149 208,182,141 187,165,127 148,129,106 97,89,78 79,75,67 87,68,52 93,67,42 92,68,46 88,66,46 86,67,42 91,69,49 79,61,42 100,89,74 94,76,55 66,59,57 166,150,117 241,214,167 248,215,165 233,197,148 184,161,119 69,56,35 166,140,101 248,213,157 255,224,175 174,141,102 89,63,40 73,54,38 87,73,57 66,50,33 96,76,58 93,71,51 106,81,62 98,73,54 93,71,51 95,75,57 81,63,44 84,64,46 87,62,45 68,47,36 69,51,32 79,60,37 62,44,23 59,43,30 69,57,47 43,32,27 37,31,26 32,30,28 25,27,27 25,26,29 26,30,34 30,34,36 42,43,46 51,60,60 54,64,58 164,148,117 205,182,142 203,180,140 213,190,150 212,189,149 180,161,126 164,145,118 154,142,116 136,127,110 127,122,108 122,122,108 107,114,107 73,84,85 57,63,64 71,59,49 68,55,48 84,72,62 75,63,53 76,61,50 91,75,60 98,83,63 90,70,52 93,75,56 94,74,54 89,69,49 87,69,48 86,68,47 93,75,54 86,68,47 92,73,57 87,68,52 80,66,50 84,69,58
190,170,152 199,177,141 187,163,112 185,161,124 194,174,156 207,187,157 133,116,90 48,85,54 38,62,40 32,50,33 16,33,9 169,126,39 82,91,31 56,73,33 50,64,32 40,65,36 42,68,32 43,62,24 123,92,32 139,98,39 44,49,17 28,54,31 24,42,29 17,25,15 32,36,21 103,116,93 47,89,54 43,77,47 28,52,30 38,42,25 60,43,33 133,103,86 137,106,83 135,105,79 104,82,64 64,49,40 91,75,73 220,192,154 248,221,174 239,212,167 219,193,152 212,187,143 191,167,130 147,130,106 92,86,77 72,71,64 91,77,63 91,70,45 80,66,41 83,65,44 78,63,43 76,57,41 88,70,51 69,54,32 99,81,60 70,66,60 209,186,144 243,212,161 244,211,159 230,194,143 224,193,144 213,193,147 148,122,81 250,214,163 255,222,173 212,180,138 100,74,49 78,63,52 103,95,73 101,88,67 77,62,42 76,56,38 90,65,46 88,63,44 86,66,46 79,59,39 95,77,58 87,69,50 84,64,46 75,56,42 85,66,52 65,49,32 86,70,57 42,30,18 36,26,16 51,42,36 34,28,23 26,24,22 27,26,29 25,26,29 33,32,35 36,38,38 36,37,40 55,61,62 55,65,62 144,132,106 199,176,136 206,183,143 214,191,151 191,170,129 176,157,120 175,155,123 168,151,125 158,143,123 143,134,119 128,123,109 121,123,108 89,96,91 64,74,78 67,57,47 61,49,39 68,56,46 77,62,53 77,62,53 87,73,59 91,76,56 87,69,48 90,72,51 92,74,55 94,76,57 86,71,51 83,68,48 94,79,59 97,82,62 90,76,58 78,64,46 86,72,56 92,77,66
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 126,114,102 92,83,75 43,80,47 36,60,38 13,37,24 69,90,69 144,134,56 129,85,5 74,83,37 81,79,32 70,68,21 123,91,20 146,103,29 108,82,32 37,42,20 28,53,35 28,47,38 26,44,29 19,32,18 17,30,16 62,88,65 46,89,49 40,68,43 24,48,26 52,53,43 82,63,47 138,109,85 133,104,82 140,111,87 120,96,74 70,55,46 165,136,114 243,212,163 253,223,179 233,206,163 222,196,155 211,185,144 190,166,129 145,131,104 93,90,77 72,72,69 65,63,59 64,56,43 87,74,53 78,62,45 75,64,47 84,69,49 83,70,49 86,71,49 79,70,55 78,74,53 220,193,150 232,203,152 236,205,152 224,191,139 232,199,147 228,199,146 224,194,148 244,211,159 247,211,162 202,168,125 103,77,52 80,65,56 145,135,113 78,63,43 76,62,44 68,49,33 93,73,55 93,73,55 73,55,34 85,67,46 80,62,43 79,60,44 78,63,43 65,49,32 78,64,50 54,39,28 50,37,30 73,63,53 39,31,20 54,45,39 28,21,19 27,20,18 22,24,24 30,32,32 31,32,35 35,36,39 45,51,54 51,55,59 51,55,57 89,82,66 199,176,136 219,196,156 206,183,143 198,174,137 199,177,139 194,172,134 197,178,141 175,156,129 156,142,124 149,140,123 133,130,115 111,110,99 72,82,86 65,65,65 62,50,40 68,56,44 72,62,52 75,65,53 85,69,54 90,75,53 98,78,58 89,69,49 88,70,51 89,76,55 86,71,51 93,78,58 87,72,52 90,75,55 84,70,52 82,68,52 79,65,51 72,57,46
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 103,93,83 97,89,76 37,74,39 30,51,28 15,26,15 94,126,93 40,94,57 168,124,46 154,113,41 66,71,26 156,106,21 147,112,47 60,48,7 31,48,38 28,54,31 28,48,30 27,45,30 27,45,30 24,37,23 16,31,17 56,84,61 45,90,50 35,67,38 24,40,21 79,69,59 134,106,79 141,107,85 131,100,79 141,107,85 116,90,69 68,57,50 202,174,147 248,217,166 245,218,173 238,213,167 218,193,149 201,175,134 186,162,125 134,122,96 85,81,71 65,67,62 52,53,56 64,58,51 169,145,112 135,111,76 133,110,79 98,77,50 93,75,56 75,61,45 56,48,35 80,70,46 216,189,142 231,202,151 228,199,148 222,193,142 224,198,148 228,204,151 223,197,145 231,200,149 229,198,147 208,178,134 91,66,38 86,70,55 73,59,41 81,65,50 78,61,51 62,48,34 68,49,37 83,67,52 92,74,55 79,64,44 68,50,31 73,57,40 76,60,43 60,44,27 81,65,50 61,47,33 62,50,38 54,42,30 63,51,41 52,41,34 38,29,23 34,28,23 23,23,20 27,29,29 31,37,40 57,67,71 55,67,71 51,60,62 54,60,61 78,70,57 231,205,166 212,185,149 214,187,151 215,188,152 214,187,151 202,176,135 205,181,144 189,170,135 168,151,125 160,147,126 150,141,126 137,130,114 89,94,93 73,79,82 68,62,57 66,55,40 73,59,45 71,57,43 85,69,54 87,73,48 95,74,59 96,75,60 90,72,53 88,70,49 90,76,58 84,70,52 91,75,60 86,70,55 78,67,50 76,65,50 74,62,52 76,63,56
164,145,118 129,110,83 147,127,97 176,151,123 113,97,82 115,96,84 95,105,81 36,64,39 32,35,23 59,49,37 59,98,62 46,92,54 54,76,39 139,104,37 162,110,23 125,101,48 35,50,22 35,59,37 28,52,30 30,51,28 28,51,32 26,49,32 26,46,28 25,38,24 19,29,21 51,76,58 47,86,50 41,68,40 30,44,25 88,72,57 128,103,84 134,105,81 126,95,74 125,93,79 111,85,64 92,81,62 215,187,149 247,218,169 246,220,170 230,203,158 218,193,149 201,175,134 192,170,134 157,138,111 101,96,84 73,73,68 51,55,57 64,59,47 222,192,148 221,188,136 231,198,146 227,196,147 205,178,133 193,171,133 155,136,101 160,138,93 235,206,153 235,204,151 228,197,144 215,189,135 212,186,134 216,190,140 208,182,130 219,188,137 217,186,135 203,173,127 103,79,46 78,60,41 64,50,36 49,35,21 69,57,45 64,50,32 80,64,51 59,45,29 70,54,37 86,70,53 86,72,58 74,64,52 74,61,54 52,36,30 83,66,56 75,60,49 75,63,51 50,38,28 55,45,35 81,72,68 47,43,37 40,40,37 39,44,43 56,62,63 56,67,68 52,64,68 50,62,66 52,61,61 55,60,56 72,68,51 215,187,149 205,178,142 210,183,147 208,180,142 216,188,148 217,192,148 218,192,153 204,182,146 186,168,136 171,154,130 158,147,130 150,141,122 117,113,105 75,84,84 62,57,54 64,56,43 70,55,44 75,60,49 75,60,49 86,71,51 91,69,49 89,69,51 96,74,54 92,70,50 92,77,57 95,80,60 74,61,54 66,53,46 55,44,37 71,60,55 68,57,52 71,60,57
173,155,134 209,191,172 155,135,117 140,116,92 114,98,83 118,97,84 85,95,71 39,53,32 57,48,33 94,80,64 43,85,50 44,92,60 42,74,41 44,69,42 53,59,32 43,76,49 37,57,39 30,46,27 28,47,25 31,52,31 32,52,34 31,51,33 28,48,32 26,39,23 22,32,24 46,71,51 48,82,50 35,59,37 57,59,42 90,74,59 102,82,64 132,106,85 126,97,75 125,93,79 115,90,71 113,99,83 231,205,164 251,219,173 244,217,170 231,204,159 211,185,146 194,168,129 190,168,132 167,149,119 117,109,96 86,82,76 64,68,72 90,79,62 242,209,157 232,195,140 245,213,156 248,217,157 243,213,157 241,209,154 234,206,150 230,204,152 241,209,154 245,215,159 230,199,146 233,203,147 215,186,133 208,179,128 210,179,128 216,185,134 210,177,127 204,171,123 196,166,122 154,134,102 75,61,47 59,50,46 52,53,45 62,63,53 60,50,38 76,61,50 52,39,32 66,60,53 57,58,50 57,59,56 56,58,55 50,55,49 48,48,43 54,52,48 40,38,34 41,39,37 52,52,49 60,65,64 55,62,60 59,65,66 55,64,64 57,66,66 53,64,65 51,61,65 52,63,64 51,60,60 60,65,61 77,74,59 191,168,128 203,177,136 219,192,149 232,202,160 224,194,152 231,206,158 231,206,162 215,189,150 199,180,145 188,171,143 170,157,134 154,144,122 128,123,111 96,106,100 58,60,60 60,56,48 66,54,44 66,53,46 76,61,50 85,71,53 86,70,53 86,66,48 90,70,52 88,68,50 85,69,54 73,57,42 66,53,46 66,53,46 70,62,49 88,80,69 89,80,74 79,73,68
