55,50,47 62,55,53 41,34,32 59,52,52 58,51,49 55,48,46 53,48,45 75,78,89 77,80,100 81,84,102 66,71,79 66,68,65 107,110,100 79,84,80 64,74,78 49,61,65 71,83,89 77,89,97 43,55,61 43,55,61 49,61,65 44,57,58 58,72,68 99,112,111 68,79,90 107,125,138 198,223,236 211,245,255 207,242,255 209,242,255 207,242,255 207,242,255 207,242,255 205,242,255 206,243,255 210,241,255 105,113,120 94,84,83 255,255,255 118,137,197 106,133,192 102,123,189 57,57,85 64,47,48 58,42,40 44,26,23 49,31,30 26,20,25 76,68,76 70,59,68 69,62,76 57,58,79 115,124,147 88,100,124 94,103,126 103,111,129 110,116,133 141,144,153 255,255,255 233,233,241 127,135,155 118,127,152 108,115,138 100,106,125 88,94,111 95,101,118 100,107,121 84,91,103 58,59,64 66,71,79 207,239,251 206,244,255 208,238,251 61,79,92 39,44,50 36,28,34 41,36,38 30,30,30 55,53,54 25,19,26 26,23,27 34,35,40 44,40,51 146,154,174 212,245,255 207,242,255 202,244,255 200,242,255 198,242,255 198,242,255 198,242,255 198,242,255 200,241,255 200,241,255 205,241,255 102,139,148 53,82,80 157,176,167 208,205,211 161,162,183 135,147,171 40,51,134 33,50,52 46,61,66 41,57,57 30,44,40 29,43,34 33,55,43 239,171,128 187,117,84 123,79,49 197,108,75 153,78,51 127,62,39 95,49,31 63,33,18 58,33,16 56,28,15 51,32,16 46,35,16 40,38,20 47,55,32 81,84,60 40,50,28 31,45,24 39,48,29 40,50,28 74,84,62
60,55,54 64,59,56 64,57,57 37,32,31 60,55,54 37,32,29 55,53,51 58,58,70 61,64,84 59,65,82 68,73,83 69,67,68 74,80,81 89,95,86 90,98,103 69,81,85 105,120,125 56,68,74 45,57,61 43,55,59 45,57,61 45,61,61 47,60,61 66,78,82 62,77,84 148,167,177 208,233,246 214,245,255 215,246,255 215,246,255 216,245,255 221,248,255 195,223,246 215,240,255 180,205,218 139,152,169 83,71,76 99,90,86 212,209,238 118,142,202 108,128,181 75,79,121 65,53,58 65,46,48 51,35,31 62,39,38 26,19,29 27,26,41 62,58,69 64,57,67 62,55,67 119,121,137 59,62,82 54,65,107 83,98,130 109,115,134 97,100,118 104,110,127 124,132,148 128,136,154 117,129,151 114,126,150 98,111,130 92,100,118 86,92,111 98,104,123 109,115,132 84,88,101 72,75,84 64,72,81 213,240,252 214,245,255 221,248,255 210,235,248 41,49,56 35,32,36 30,27,31 32,30,31 35,32,36 39,36,40 41,45,49 191,201,207 233,244,255 215,240,255 209,244,255 211,244,255 211,244,255 211,245,255 209,246,255 209,244,255 211,244,255 208,243,255 208,245,255 208,243,255 194,225,242 51,78,81 128,150,152 149,161,165 194,191,197 157,163,184 133,144,173 72,78,149 45,63,50 38,51,52 36,49,48 28,44,42 27,46,37 30,52,40 59,72,58 84,59,40 210,139,97 255,202,160 109,72,46 104,62,40 88,56,40 72,47,30 66,46,28 34,36,19 26,39,27 25,43,30 26,46,32 47,67,42 71,84,61 58,65,47 35,44,27 29,43,24 51,65,46 57,71,52
58,51,51 67,62,59 68,63,60 62,60,56 54,52,50 63,61,57 44,44,41 45,41,52 53,52,67 61,63,77 67,70,81 71,70,75 67,72,80 67,72,80 60,70,76 102,114,122 108,120,124 56,68,72 50,62,66 48,60,66 42,57,60 42,58,58 57,72,75 102,117,122 157,176,186 218,238,250 226,251,255 218,248,255 217,242,255 224,246,255 167,182,196 158,169,180 144,158,179 136,152,179 29,33,66 50,36,41 86,65,61 154,133,133 161,172,203 111,131,186 88,91,127 67,56,65 69,50,52 68,45,46 65,40,41 51,30,30 20,22,36 26,27,50 27,22,38 55,51,64 151,160,185 132,153,192 74,85,116 54,60,79 19,31,53 42,40,64 156,157,178 116,122,141 111,119,137 117,129,151 115,129,152 114,126,148 108,118,138 95,103,119 83,93,109 88,96,114 101,109,125 85,88,106 81,86,94 56,67,78 220,240,252 225,247,255 226,244,255 63,79,90 227,239,247 55,60,66 27,25,33 34,33,36 117,118,123 103,102,105 196,223,235 197,220,227 226,247,254 215,249,255 217,249,255 217,248,255 218,250,255 218,250,255 219,249,255 219,249,255 218,248,255 217,249,255 215,247,255 215,245,255 173,198,209 95,115,118 109,129,132 179,191,197 171,169,177 150,158,186 137,148,177 92,100,161 35,57,50 32,49,44 40,54,50 31,44,43 32,49,44 42,65,50 36,62,39 34,54,40 76,64,36 255,211,167 107,70,46 101,65,45 88,58,41 72,47,30 67,46,31 36,45,28 20,40,26 21,41,25 24,44,30 26,46,28 61,77,35 84,92,53 33,44,29 33,46,32 29,44,32 36,51,39
39,34,33 63,56,56 78,71,69 72,67,64 68,67,70 68,66,67 25,23,24 44,42,40 39,34,36 27,23,32 57,55,65 63,60,66 57,58,63 52,60,65 69,84,91 120,132,138 124,134,138 71,82,83 66,78,82 44,56,64 48,64,64 50,65,68 63,78,83 145,160,167 223,242,250 226,247,255 230,253,255 225,247,255 157,172,188 199,212,229 187,204,237 143,161,199 47,63,90 29,39,59 34,29,45 59,36,35 75,52,51 117,105,107 74,74,86 62,55,65 65,48,51 69,50,54 68,46,49 55,33,36 59,36,37 38,24,29 22,26,41 26,32,51 28,39,66 152,169,202 131,155,204 96,124,174 66,92,127 47,59,83 68,77,102 54,67,93 33,42,65 34,40,57 37,45,63 32,45,64 34,44,64 33,41,59 30,40,56 28,36,52 26,34,50 29,37,55 30,36,55 29,35,52 29,32,50 29,39,57 38,48,64 43,56,71 39,48,59 44,54,62 202,219,225 229,249,254 204,216,224 44,47,54 41,47,50 31,43,49 36,58,70 60,70,74 177,194,200 224,250,255 225,251,255 224,250,255 225,250,255 224,249,255 224,249,255 223,248,255 224,249,255 224,251,255 229,254,255 205,228,237 96,116,119 151,168,170 102,115,116 127,138,139 121,123,137 135,147,171 136,152,181 118,132,171 37,55,72 33,50,42 34,48,41 36,50,46 52,70,53 47,71,49 51,85,51 49,70,49 51,67,46 255,205,164 175,119,85 131,83,58 92,58,40 79,54,37 73,48,31 56,51,37 26,42,23 31,40,23 34,38,23 41,45,28 97,110,69 36,49,35 30,44,35 31,43,36 30,44,35 36,50,46
40,39,44 35,29,34 28,25,31 38,37,40 62,61,64 44,42,43 55,52,58 70,66,77 84,77,87 59,56,60 34,31,35 47,45,46 61,60,63 49,61,65 69,86,90 141,153,157 149,160,161 69,82,83 47,60,61 42,54,60 46,62,62 67,82,87 170,185,192 226,240,250 232,248,255 234,253,255 229,247,255 82,99,121 83,96,122 78,91,117 84,102,138 83,103,131 26,29,47 26,27,46 37,30,44 61,36,33 140,118,121 78,71,81 73,71,83 64,47,50 68,45,46 68,47,47 59,37,42 64,42,45 53,30,29 25,19,26 19,29,49 24,37,67 132,161,208 126,154,206 90,118,168 93,117,164 48,76,112 33,53,97 37,54,87 77,93,129 51,69,107 51,69,107 55,73,99 48,62,85 48,61,80 49,59,77 45,55,71 39,47,63 49,59,75 64,74,92 75,83,101 71,79,95 72,78,95 44,51,65 80,88,95 115,127,133 54,64,70 44,52,57 215,227,233 233,253,255 235,255,255 135,140,146 184,196,200 100,110,114 43,51,56 41,47,50 134,149,154 230,253,255 229,251,255 229,251,255 227,250,255 227,250,255 227,250,255 227,250,255 231,251,255 227,251,255 220,240,245 180,198,197 106,125,119 66,80,76 45,57,53 104,109,108 68,75,89 126,137,164 138,151,177 125,140,174 38,55,50 41,51,43 44,57,30 72,87,48 112,127,88 66,83,55 55,77,47 51,72,49 38,63,45 249,175,121 255,156,108 222,146,106 92,58,40 77,55,35 73,53,33 73,53,35 49,36,15 53,27,15 56,30,16 56,34,16 107,102,72 32,44,35 28,42,35 29,43,39 48,65,60 132,147,150
57,63,80 34,38,53 45,49,62 56,61,69 65,66,69 36,36,36 33,31,32 58,57,60 55,54,59 41,40,45 32,31,34 44,44,44 54,57,64 42,57,62 43,58,63 58,68,72 61,72,73 70,80,84 48,57,59 50,58,63 77,88,89 111,126,133 224,238,248 224,238,250 226,242,253 233,249,255 81,94,109 73,81,99 82,90,108 75,83,101 81,87,106 25,29,42 21,22,41 25,27,43 41,34,44 74,51,48 170,156,158 89,90,111 58,58,68 61,44,45 65,47,46 57,39,38 54,32,35 67,42,41 46,25,25 25,21,32 50,66,104 135,160,200 97,126,173 87,118,165 93,122,169 67,93,137 34,59,99 32,57,97 60,83,119 75,97,129 68,82,105 66,80,101 48,63,81 65,80,98 82,99,121 103,118,134 100,110,126 82,90,106 87,97,113 102,112,128 92,100,116 81,88,102 81,86,94 33,37,41 30,34,38 209,219,223 232,244,248 238,253,255 236,251,255 232,247,252 240,252,255 135,139,143 201,216,219 231,248,252 234,249,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,255 231,251,255 231,251,254 231,251,254 234,249,254 227,237,243 122,130,139 136,146,150 68,81,80 77,91,87 97,109,105 96,103,101 55,56,75 129,135,177 132,142,176 132,142,178 50,58,88 66,77,46 124,138,81 120,133,79 92,110,67 57,78,46 59,81,55 39,60,39 39,58,47 196,130,78 255,186,130 149,91,56 126,81,58 117,75,51 92,58,36 75,54,31 67,45,25 67,36,17 95,56,42 76,40,30 40,37,24 31,49,36 31,44,32 29,41,34 67,79,72 127,139,135
88,101,127 82,95,121 77,89,111 74,82,98 65,67,81 51,50,55 31,30,35 23,22,27 72,71,76 72,70,78 78,79,84 65,66,69 52,61,63 47,62,67 56,66,72 51,62,63 49,59,63 50,58,63 52,62,66 53,62,64 56,67,66 50,65,70 89,104,111 171,185,195 233,247,255 156,166,182 66,75,88 73,80,94 69,73,88 64,68,81 22,27,37 19,21,35 21,24,44 20,26,45 44,35,46 86,66,59 118,108,112 63,64,83 60,45,53 60,42,41 56,37,39 52,30,33 62,39,40 60,32,32 35,21,26 70,80,114 90,121,166 96,129,175 93,124,171 88,119,166 81,110,157 87,113,161 82,106,151 67,93,137 88,117,164 75,99,146 68,87,136 88,108,152 64,81,112 47,58,87 37,45,61 52,59,71 52,59,73 67,73,90 93,101,117 101,109,127 81,91,107 73,82,93 70,75,83 20,21,24 13,14,17 49,55,58 241,254,255 242,253,254 124,126,142 154,160,179 217,229,235 133,139,140 206,216,220 234,249,252 237,252,255 236,251,254 236,251,254 236,251,254 234,249,254 233,250,254 235,252,254 235,252,254 238,253,255 239,254,255 247,255,255 255,255,255 105,101,112 80,79,94 56,59,66 166,177,176 44,57,56 72,82,79 53,59,76 116,120,174 133,141,173 125,137,170 43,48,83 98,115,66 81,96,59 80,96,65 46,66,41 38,62,40 41,61,43 40,52,32 114,112,63 81,91,54 103,87,33 121,92,31 146,101,53 166,110,74 147,90,61 112,67,46 66,39,21 77,45,29 81,44,29 73,38,23 45,37,24 31,49,36 43,55,51 31,41,38 31,43,34 56,68,59
78,92,115 76,90,111 69,83,104 70,82,104 71,79,97 66,70,83 70,73,82 53,53,61 36,35,38 58,57,60 65,65,65 84,82,80 52,57,63 52,64,70 50,59,70 49,59,67 50,60,66 49,61,65 49,61,65 53,69,69 61,82,80 54,70,70 55,67,73 111,122,133 150,159,172 61,70,81 67,76,87 60,67,81 59,66,80 61,68,80 20,25,35 22,24,40 21,24,46 22,27,51 46,39,51 112,94,93 91,88,105 54,52,64 57,43,43 56,37,41 52,28,32 62,37,38 64,39,40 42,23,25 28,28,40 59,69,89 83,104,141 92,121,168 95,125,175 88,118,168 87,118,165 84,113,158 84,112,162 89,120,167 70,101,146 88,112,157 84,106,149 74,96,137 34,52,92 30,46,82 30,44,81 49,62,81 54,62,82 46,55,68 42,51,62 44,53,66 40,47,59 48,53,63 51,54,63 48,49,54 41,42,45 70,73,80 255,255,255 255,255,255 96,89,101 89,88,103 67,72,80 140,141,146 202,213,214 238,253,255 239,254,255 239,255,255 236,252,252 238,253,255 237,252,255 236,253,255 237,252,255 239,255,255 237,254,255 240,255,255 244,255,255 235,225,226 79,71,77 63,56,66 61,58,64 102,115,116 82,99,91 109,121,112 45,53,62 61,64,143 132,140,170 119,131,166 27,31,87 51,64,39 92,109,85 52,68,47 39,58,38 35,56,35 32,50,35 102,119,83 61,74,49 60,66,39 69,67,36 76,69,30 116,90,36 147,100,50 176,118,85 156,101,72 70,41,21 67,35,19 75,41,23 76,38,21 85,61,37 51,59,36 47,60,59 36,48,39 33,44,45 137,147,151
88,101,127 81,97,122 55,69,92 48,57,80 84,90,111 68,74,91 81,85,100 67,70,79 33,33,33 24,22,23 60,58,59 70,68,66 72,74,90 105,114,137 107,119,143 112,121,144 72,81,92 56,66,72 48,64,64 49,64,67 53,74,72 59,76,78 58,70,76 58,68,76 57,64,76 57,64,76 57,66,77 55,59,72 55,59,72 42,46,59 20,24,37 22,25,43 22,25,47 22,30,50 66,55,62 121,114,128 75,86,115 57,51,58 53,35,34 51,29,34 62,37,38 68,43,44 49,31,30 23,14,25 21,31,49 50,52,68 50,58,74 70,89,120 77,101,146 78,107,152 81,110,155 93,122,167 89,117,167 95,124,171 85,114,157 41,68,109 86,110,155 62,87,129 34,55,94 34,52,90 37,55,95 59,77,105 59,72,89 57,66,79 46,55,68 51,61,79 43,50,64 36,41,51 34,39,49 29,34,42 32,35,44 60,63,72 125,128,135 240,237,243 77,70,73 61,57,66 60,57,63 135,136,139 200,212,218 198,217,227 155,176,197 149,169,193 192,213,232 221,243,255 211,231,245 208,228,244 219,239,253 205,225,239 159,183,201 146,170,190 177,197,211 197,184,181 79,69,73 77,72,71 67,67,67 66,81,86 36,58,48 48,66,51 52,60,67 33,45,80 129,140,178 119,130,161 31,35,87 56,71,47 50,63,51 53,66,52 44,56,47 32,52,36 108,136,101 44,68,46 30,54,32 35,56,35 48,58,34 46,56,30 74,68,32 123,89,30 162,111,72 180,122,89 103,69,47 68,36,20 96,55,37 94,53,33 142,104,69 83,84,45 36,47,46 66,81,88 76,91,96 63,75,97
82,93,120 82,95,121 73,87,110 76,85,108 66,72,91 65,71,88 71,75,90 71,71,79 52,50,51 22,17,19 58,56,57 69,64,63 81,79,91 83,89,110 67,75,95 73,81,101 67,74,86 63,68,76 48,63,66 55,70,73 44,64,65 51,68,72 50,62,68 54,64,72 44,51,63 48,55,67 47,56,69 47,51,64 48,52,65 28,32,45 19,26,38 20,26,45 26,29,51 24,30,49 144,135,146 104,107,125 59,67,95 42,35,38 49,31,30 55,32,33 69,46,47 55,32,33 37,20,21 22,20,40 28,36,54 50,50,62 68,71,82 55,68,87 76,97,134 88,113,153 74,103,146 89,118,165 89,118,165 78,107,150 80,107,148 86,111,153 85,109,154 73,98,140 75,97,138 62,80,120 62,79,122 53,72,105 65,83,100 66,77,90 50,59,70 54,64,82 52,60,78 45,50,58 30,37,49 26,33,45 28,32,45 48,51,60 84,84,92 161,155,162 74,64,63 54,51,57 54,51,57 140,138,146 128,147,155 139,163,181 126,153,181 120,148,182 121,150,179 136,166,190 124,152,177 119,147,172 131,157,176 140,166,185 130,158,181 127,159,185 131,157,176 137,125,127 59,47,52 66,59,59 51,53,53 106,123,129 40,59,50 48,63,47 46,51,59 39,53,65 124,137,181 124,135,166 47,51,105 64,81,57 42,59,51 46,64,47 47,62,50 80,100,86 80,103,68 31,51,37 28,51,32 31,54,35 34,53,31 44,58,28 58,56,25 105,79,29 135,86,48 168,111,80 122,84,65 71,39,23 86,47,33 87,49,32 153,107,79 91,84,43 75,87,83 36,51,56 35,51,49 79,87,103
65,73,93 57,65,85 57,65,83 59,69,89 58,66,86 57,63,80 61,68,82 62,62,70 67,65,66 18,16,17 46,43,47 60,57,61 54,51,57 47,50,61 57,60,78 59,62,80 60,64,79 64,64,74 56,67,68 51,69,68 51,72,70 59,77,76 53,70,72 47,57,63 45,53,60 47,55,62 47,55,64 54,59,69 64,68,81 27,32,42 18,25,39 19,25,42 25,28,48 32,30,50 81,76,92 74,77,97 48,50,66 39,27,32 50,32,31 59,36,37 51,32,34 36,19,20 30,24,31 26,31,55 34,38,53 95,92,98 151,150,153 112,113,118 71,80,93 61,71,89 71,93,125 81,107,151 83,109,153 81,107,151 63,89,126 71,98,139 78,104,148 85,111,157 80,107,148 76,104,140 73,96,132 65,83,119 59,71,93 59,71,95 69,72,90 48,54,71 49,58,71 52,52,62 35,38,56 29,35,54 26,30,45 35,35,43 58,54,63 59,56,62 47,37,36 41,38,42 56,50,55 146,143,149 104,128,148 128,158,182 125,160,183 128,163,186 123,159,184 111,149,180 108,146,179 123,157,185 133,163,185 130,160,180 125,157,185 111,144,179 124,157,180 157,154,160 68,55,52 75,69,64 64,72,81 108,124,133 45,62,54 64,75,62 52,52,62 73,88,76 94,103,171 126,137,166 47,53,111 59,81,53 33,53,39 35,55,39 37,57,41 138,163,132 72,87,61 24,44,28 25,48,31 25,50,32 26,49,32 30,50,32 50,48,26 74,62,21 105,74,25 143,96,64 138,97,68 60,35,18 60,33,17 68,38,23 103,62,44 90,71,36 43,67,45 71,90,98 38,48,42 38,45,40
64,71,85 51,58,70 48,52,65 54,62,80 53,59,78 51,58,70 64,67,78 60,59,62 74,74,74 20,18,19 25,22,26 59,57,58 58,56,57 45,44,49 56,56,66 43,45,59 48,50,64 66,64,74 64,68,72 53,71,70 57,78,76 58,79,77 58,71,72 55,58,65 78,79,84 72,73,78 56,59,70 54,58,73 68,72,87 31,36,46 18,25,39 19,25,44 24,27,45 62,64,80 79,78,93 44,46,60 25,21,32 30,22,28 41,27,27 43,26,27 43,31,33 31,21,22 25,25,33 22,25,47 36,35,50 171,166,168 183,178,180 130,129,134 57,61,74 59,66,78 66,75,98 67,83,119 51,70,103 74,96,137 59,80,117 73,98,140 80,106,152 83,109,155 79,108,151 76,106,146 72,99,138 69,92,128 63,75,99 65,78,104 56,69,86 46,55,68 53,58,66 50,50,60 33,36,54 29,35,54 31,35,50 31,31,41 40,38,46 58,56,64 35,31,40 46,41,40 57,52,54 146,144,152 114,140,157 144,176,188 141,173,185 140,171,186 135,168,191 128,162,190 125,164,190 127,160,183 126,147,168 165,183,198 157,172,186 140,153,170 128,137,160 170,168,180 58,50,58 38,38,48 51,54,63 140,154,166 106,121,128 80,88,97 58,58,68 157,166,177 49,58,130 124,135,164 52,58,118 52,74,48 39,61,49 35,54,43 38,56,43 120,146,112 57,72,48 22,40,25 24,47,30 24,47,30 23,48,32 22,47,31 43,51,26 54,46,24 95,70,22 119,78,49 127,87,64 61,33,20 63,36,20 68,41,23 91,57,37 85,65,35 29,54,27 50,75,57 32,44,35 44,54,51
63,67,80 46,51,61 42,45,56 54,56,70 44,44,56 52,52,60 52,53,58 65,64,67 62,59,63 47,44,48 32,30,31 58,56,57 61,59,60 46,43,47 51,50,55 47,45,55 38,39,44 53,53,61 60,64,66 52,68,66 51,69,68 52,68,68 62,68,69 151,150,155 138,134,143 123,119,128 119,117,127 80,79,94 64,68,81 28,33,43 19,26,40 17,23,42 21,24,42 72,71,88 65,62,77 50,50,62 25,23,31 28,24,33 22,14,20 28,20,26 44,33,40 46,35,44 25,24,39 20,23,43 43,42,57 185,180,182 183,176,176 147,144,150 78,85,99 66,73,87 68,76,94 67,86,117 62,72,88 53,65,98 60,83,119 46,68,100 71,98,139 74,99,141 65,93,129 75,105,145 68,91,129 73,94,129 67,85,109 56,69,86 50,53,71 51,52,71 56,60,75 48,48,58 48,51,60 43,48,58 53,56,67 47,45,55 43,42,47 44,43,48 43,41,49 50,49,54 58,56,57 144,144,152 118,140,156 143,170,180 142,172,183 142,174,182 141,173,183 139,171,179 119,149,169 135,165,178 148,159,172 217,216,221 95,95,107 93,92,107 123,126,144 79,88,111 87,100,126 80,94,117 84,93,118 71,79,107 95,101,131 95,96,126 60,63,74 116,124,131 45,52,103 125,136,167 59,67,124 39,60,37 35,55,41 31,53,43 46,54,42 112,130,97 49,63,42 24,42,27 23,46,29 23,46,29 25,45,29 23,46,29 41,51,29 57,49,27 91,66,22 110,71,41 114,78,58 60,35,18 66,39,23 72,42,25 112,78,56 68,61,32 29,42,28 45,71,48 39,59,43 49,61,54
61,64,75 44,44,54 45,45,53 41,39,47 41,38,44 46,41,43 53,50,54 62,59,63 59,57,58 62,59,63 49,47,45 48,46,47 67,66,69 42,39,45 51,49,57 58,56,66 51,49,50 52,51,54 51,63,67 46,61,64 47,62,65 54,67,66 89,94,93 200,190,194 223,211,213 203,193,194 182,175,178 133,129,138 60,62,76 29,33,46 21,25,40 17,23,40 22,25,43 72,71,88 56,56,68 49,49,59 25,24,29 21,18,24 27,21,28 41,33,39 42,32,36 41,35,40 20,23,34 19,26,40 47,50,61 191,188,192 189,182,185 160,154,161 87,94,106 67,71,86 70,78,96 73,92,123 63,73,91 69,74,98 76,97,132 68,94,131 62,87,129 74,99,141 66,94,130 77,104,145 44,62,102 73,91,127 67,84,115 40,54,75 62,72,90 57,70,89 55,60,70 57,61,74 60,63,72 50,54,67 52,61,74 60,63,81 46,44,52 44,43,46 43,47,51 46,46,56 55,53,73 134,139,147 91,106,124 105,118,146 110,121,150 91,103,127 146,166,169 144,167,164 142,166,168 148,171,168 182,188,189 205,200,199 65,62,68 67,64,68 192,186,193 96,99,119 81,93,117 81,95,118 86,93,116 56,58,72 46,46,56 52,52,64 56,56,68 78,82,84 50,62,84 80,93,139 60,68,125 42,62,46 41,59,42 35,47,38 127,116,70 115,130,93 49,63,44 22,40,25 22,45,28 23,46,29 25,45,29 23,46,29 34,47,24 42,40,20 87,64,24 102,68,38 104,73,54 53,31,13 63,37,23 65,38,20 100,64,42 62,64,38 21,36,24 33,56,37 48,66,51 33,47,40
62,62,70 44,42,50 42,39,45 39,36,40 37,35,36 42,40,41 51,49,47 49,47,48 54,52,53 65,63,64 41,41,38 58,58,55 55,61,80 28,31,40 42,45,56 52,51,66 58,58,58 63,65,65 50,66,66 48,65,67 49,62,63 52,63,64 76,80,82 132,122,126 220,208,208 214,202,202 180,170,171 155,149,154 82,85,94 31,35,48 19,22,40 18,21,43 22,23,42 72,71,86 51,53,67 35,38,47 26,25,28 18,15,19 29,23,30 43,37,42 43,33,37 40,33,36 22,22,32 22,27,37 64,63,68 209,203,208 190,182,188 153,150,156 96,99,110 66,73,85 66,74,90 76,98,130 61,71,91 72,80,98 75,91,118 77,107,147 64,87,125 81,101,143 79,103,148 81,107,151 82,106,153 74,98,145 64,87,123 73,96,134 78,96,132 60,77,108 57,67,85 59,68,81 61,68,80 63,67,82 52,63,76 68,81,107 49,52,61 42,47,46 51,52,55 42,45,56 78,86,106 45,49,62 48,52,67 55,58,69 58,57,72 67,69,83 71,76,84 144,158,149 149,162,148 146,169,154 212,214,211 145,139,144 83,77,82 86,80,85 255,255,255 81,78,93 64,65,84 60,63,81 64,66,82 49,45,54 24,21,25 52,51,56 47,51,64 54,49,51 33,47,40 25,36,103 73,83,128 32,53,32 53,64,33 106,118,80 145,151,99 109,125,92 50,62,44 24,39,27 24,44,30 25,45,29 21,44,27 25,50,32 39,41,24 36,44,21 83,64,25 100,64,42 95,66,46 48,29,13 57,30,14 61,31,16 72,48,26 52,55,33 18,36,23 20,45,25 34,52,39 32,44,35
45,44,47 44,41,45 41,39,40 41,39,40 39,37,38 42,40,41 46,44,42 53,51,52 52,50,51 61,59,60 43,43,40 53,53,50 113,125,149 105,116,143 101,109,137 59,63,78 57,58,63 55,59,63 45,61,61 45,57,61 50,60,64 45,58,59 57,63,66 82,76,81 185,178,181 220,210,214 203,196,199 168,161,164 106,106,116 23,30,42 19,22,40 20,21,42 23,22,39 69,64,80 53,59,76 27,30,41 15,14,17 28,25,29 48,42,47 37,29,35 40,30,31 44,34,38 22,22,32 30,33,42 67,66,71 232,226,231 190,183,186 142,136,143 110,109,124 60,62,76 69,73,88 74,95,130 59,69,87 61,70,83 62,76,99 79,107,143 72,95,133 74,97,135 81,105,150 79,105,151 82,106,153 90,116,164 62,80,116 76,96,138 77,99,140 71,92,131 61,73,97 55,70,88 70,78,96 65,71,88 61,70,83 63,74,101 56,64,80 43,51,56 46,49,56 49,52,63 56,58,72 42,42,52 39,37,45 44,42,50 59,59,69 56,56,66 61,59,69 137,155,152 131,153,141 128,155,135 207,212,206 116,113,117 86,80,85 107,101,106 247,239,245 74,68,75 53,51,59 42,43,48 43,44,49 48,45,49 20,18,19 41,40,43 48,53,61 56,51,48 52,65,53 30,38,97 80,92,125 37,62,35 69,81,43 179,181,126 123,105,73 117,125,100 59,68,51 24,39,25 24,44,30 25,45,29 22,40,25 29,44,30 35,39,24 36,44,21 82,63,28 89,60,25 87,61,40 64,38,24 71,34,19 95,59,41 69,50,25 35,39,22 22,39,31 21,46,28 45,63,48 27,42,30
48,46,47 47,45,46 46,44,45 45,43,41 47,45,43 42,40,38 47,45,43 45,43,44 48,46,47 58,56,57 43,43,40 48,43,40 65,65,77 62,65,76 52,51,66 55,55,65 41,41,49 50,54,58 48,64,64 47,64,66 43,55,59 45,57,61 52,61,63 41,39,49 48,45,60 67,65,77 139,136,142 155,149,154 98,98,110 19,26,38 19,23,38 26,28,42 46,44,42 89,83,90 68,79,117 25,31,52 26,20,27 28,22,27 32,26,31 37,26,33 56,46,47 59,52,55 21,20,35 32,35,44 73,72,75 239,233,238 141,135,140 80,77,83 131,131,139 58,66,75 65,72,84 75,97,129 55,68,96 40,56,83 43,59,88 29,47,83 68,89,135 59,80,115 82,106,151 80,106,152 79,103,150 81,107,153 70,96,131 65,86,123 35,50,93 34,50,88 32,49,82 30,48,86 57,66,91 66,75,88 63,72,85 61,69,87 68,77,102 52,60,76 41,43,43 27,30,50 43,45,59 45,44,47 33,30,36 39,38,43 52,51,66 51,50,65 48,48,56 112,120,110 131,145,124 137,147,123 152,158,147 105,105,105 81,76,78 119,114,116 170,163,163 54,49,51 45,43,44 42,40,38 47,45,41 49,44,43 31,31,26 24,24,21 52,52,60 55,57,52 45,56,41 42,57,71 62,73,113 35,55,39 129,138,78 149,147,89 118,110,76 121,127,100 62,71,54 24,39,25 25,45,29 23,46,29 21,44,27 27,47,31 27,34,16 44,44,28 70,58,32 84,57,21 77,57,37 66,40,26 74,42,28 69,39,24 70,50,32 18,29,16 23,42,31 25,45,31 44,71,51 27,42,30
51,49,50 52,50,51 51,49,47 47,45,43 44,42,40 42,40,38 45,43,41 40,38,39 48,46,47 55,53,54 46,46,43 47,41,46 56,54,52 53,51,52 50,50,50 46,44,45 49,47,45 42,44,41 49,72,69 54,74,75 50,62,66 44,56,60 43,51,56 36,38,52 29,33,48 27,31,44 46,49,58 55,59,63 56,59,68 20,24,37 22,26,41 43,41,51 227,220,223 120,120,148 102,121,168 36,42,59 32,26,31 49,41,49 33,26,36 37,29,37 43,35,41 63,53,57 24,23,38 30,33,44 69,68,73 232,226,231 115,109,116 80,78,86 125,129,133 70,74,87 67,72,82 76,99,133 52,70,96 37,56,89 36,52,90 28,47,80 43,64,112 54,77,115 78,102,147 80,106,152 80,106,152 84,108,157 70,95,137 58,74,110 33,51,87 27,46,79 31,48,81 32,53,90 46,57,84 66,72,89 60,68,84 61,65,80 56,67,94 55,67,91 52,50,58 30,33,44 35,37,51 37,35,45 47,46,51 27,26,31 58,57,72 79,78,93 91,90,93 140,140,106 134,136,94 132,132,100 129,128,117 52,52,52 65,64,55 133,129,119 106,101,98 43,38,37 47,45,46 49,47,45 53,51,49 51,46,45 59,62,42 31,32,22 49,49,59 37,40,47 61,72,59 34,51,43 45,55,100 41,56,44 111,118,59 139,147,94 122,116,82 121,126,102 59,71,51 26,39,25 25,45,29 23,48,30 22,47,29 30,55,37 27,39,21 34,38,23 56,50,27 79,55,20 75,55,35 55,32,17 53,30,15 56,31,14 70,47,32 19,27,17 18,35,25 22,45,30 30,60,41 27,44,34
