20,24,39 19,23,38 15,19,34 18,17,34 123,120,126 72,75,82 63,66,77 62,66,79 62,66,79 59,68,81 47,62,78 27,47,75 22,42,70 25,41,68 25,41,68 32,44,68 64,68,83 67,71,86 55,60,70 76,81,91 81,85,100 92,95,117 184,182,202 191,183,200 184,175,188 180,171,182 173,162,171 163,155,161 56,51,53 120,109,116 177,167,171 100,89,96 118,110,118 114,106,114 104,98,105 93,92,97 72,72,80 62,67,77 65,72,86 71,78,92 72,79,91 73,77,90 86,86,98 93,93,103 93,90,105 98,100,114 77,81,96 78,85,97 86,86,98 175,167,175 175,156,158 204,181,180 211,198,206 164,157,171 133,136,154 125,139,162 113,124,155 127,138,165 156,156,168 142,133,127 155,132,101 176,139,86 169,141,114 175,138,94 186,163,123 181,142,71 146,130,45 117,122,59 81,89,36 54,81,40 57,74,46 49,67,36 48,58,34 55,63,40 31,44,21 31,40,21 57,52,24 82,58,23 68,52,21 141,128,107 137,127,117 40,39,32 18,31,15 30,51,28 37,61,39 25,43,26 145,123,87 193,176,166 178,152,129 206,188,169 142,137,125 175,156,121 161,150,135 160,147,140 138,126,114 143,134,128 146,135,130 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 223,205,200 195,182,175 169,156,153 111,100,95 145,133,138 186,172,189 151,141,145 189,174,163 184,165,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 90,34,0 170,68,28 90,89,51 85,62,22
26,27,46 25,26,45 19,20,39 19,21,35 120,111,122 70,75,83 61,65,78 59,63,76 57,61,74 57,62,72 49,59,75 24,42,70 24,42,70 24,42,70 25,43,71 28,41,69 58,64,81 68,75,89 68,72,87 182,174,191 220,211,222 239,226,234 245,230,240 202,188,193 187,173,178 192,178,183 193,183,187 51,46,48 83,76,76 193,181,183 183,169,171 231,217,222 130,117,125 103,92,99 109,101,109 105,98,108 101,99,107 100,98,110 83,81,101 80,79,94 81,81,93 87,87,97 125,123,131 136,134,144 109,107,119 99,99,111 87,90,101 110,115,125 48,51,58 55,49,54 232,211,211 255,235,232 255,236,233 255,239,241 242,230,244 185,186,209 156,167,196 137,153,182 124,144,172 117,135,163 129,137,153 149,135,119 154,127,91 177,143,100 75,123,73 75,97,40 242,158,55 104,104,43 76,73,20 48,82,41 72,77,45 35,67,38 50,65,39 47,60,35 47,50,28 81,66,30 80,65,16 42,44,16 26,41,25 115,101,83 125,114,99 52,46,37 21,29,17 17,32,16 20,38,23 24,37,21 131,112,73 185,169,154 191,157,135 190,176,147 150,132,113 147,128,116 177,154,141 173,161,149 169,154,145 176,164,154 131,120,117 138,129,125 206,197,212 233,223,227 245,222,221 227,211,207 199,184,175 217,201,199 168,155,152 195,186,182 182,171,166 143,133,137 177,170,173 185,176,172 203,187,181 198,186,176 153,142,139 161,155,148 181,177,169 195,160,133 177,136,105 184,140,112 184,143,114 175,136,106 170,131,103 163,127,96 199,118,84 174,103,48 203,111,31 215,67,20 102,92,54 158,167,96
23,24,43 30,31,50 31,29,49 21,25,38 122,115,125 70,75,83 59,63,76 59,63,76 57,61,74 55,60,70 46,54,72 25,43,71 27,45,73 27,45,73 29,45,72 35,44,69 61,63,77 77,77,89 218,210,218 247,230,233 234,217,218 255,252,252 193,177,175 156,138,133 157,141,139 163,150,147 57,50,50 43,38,40 184,170,175 219,200,204 211,189,192 198,181,182 192,178,180 212,198,200 231,219,224 213,202,209 212,201,210 212,201,210 223,211,223 251,239,251 186,174,186 149,137,149 123,114,125 119,111,119 116,112,123 132,128,141 132,129,144 94,90,101 23,17,22 36,29,32 207,189,186 249,226,215 251,225,213 251,227,221 253,231,234 244,232,246 168,162,185 152,150,174 120,137,159 108,126,154 111,127,154 103,109,128 119,108,105 165,138,106 60,107,64 49,87,49 140,108,35 248,159,39 96,80,22 79,86,42 92,84,34 49,73,35 74,69,30 122,103,48 118,84,25 71,54,7 34,38,21 23,42,31 21,38,28 47,58,47 176,154,136 138,118,98 20,26,17 18,31,19 20,34,25 22,37,23 105,89,56 187,158,134 169,143,104 202,181,158 205,184,173 204,188,171 155,134,111 165,154,139 193,178,167 156,141,130 152,140,128 170,159,152 143,133,134 182,167,175 240,225,235 242,225,228 215,199,195 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 106,82,60 125,99,74 123,95,66 122,87,62 186,78,42 145,75,42 136,90,74 162,149,115 152,158,90
22,26,41 22,26,41 26,29,47 20,27,41 112,105,117 70,73,84 60,64,77 59,63,78 58,60,76 56,59,70 54,58,73 40,52,74 41,53,77 40,52,74 41,53,77 50,56,75 90,84,91 219,205,207 242,224,221 255,250,246 200,183,184 152,138,143 121,107,107 126,113,110 136,125,122 146,136,135 39,37,35 61,54,54 232,219,216 252,231,229 246,225,225 232,215,216 217,200,201 204,187,190 181,166,174 149,136,146 146,131,139 138,125,135 145,132,142 137,124,134 142,131,140 169,158,167 184,172,184 178,166,178 156,149,163 153,148,164 117,116,133 58,54,63 19,13,18 22,15,18 79,63,59 232,209,198 213,187,173 255,239,229 255,244,243 255,246,255 178,169,182 144,140,153 109,116,130 100,113,132 102,115,134 67,70,81 80,83,101 76,79,88 69,94,74 47,86,54 46,78,45 109,92,25 198,126,35 148,123,50 61,71,36 113,97,39 155,107,21 148,101,24 53,41,4 28,41,27 21,38,28 22,40,27 24,42,29 34,49,37 170,145,128 126,104,86 39,38,31 18,29,18 21,34,22 22,37,25 94,83,50 137,112,82 191,162,131 185,159,136 185,167,148 170,156,142 144,121,90 160,146,132 163,154,139 170,157,154 144,132,120 162,147,138 170,158,146 184,169,160 170,156,142 173,159,159 183,169,169 165,154,163 132,119,129 135,123,125 154,141,149 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 104,100,109 153,146,149 152,150,146 140,127,124 140,120,113 112,105,115 176,169,179 133,126,126 150,143,143
46,52,73 47,53,74 34,37,59 33,39,56 121,114,126 71,74,85 60,64,77 60,65,75 57,60,71 58,61,68 52,57,67 47,56,69 60,67,81 53,60,74 54,62,78 60,62,76 177,160,163 255,236,236 250,227,224 255,248,241 182,169,164 123,111,113 122,110,112 142,135,135 98,93,92 55,53,54 38,38,38 108,98,97 247,231,227 253,235,230 255,243,241 238,221,222 232,215,218 222,205,211 220,206,211 223,208,216 209,194,204 208,193,203 201,188,198 200,186,199 196,182,195 197,183,196 197,183,196 177,165,177 167,160,174 144,141,158 117,116,131 51,48,54 15,10,12 19,14,16 53,43,42 211,193,188 238,216,208 253,229,221 255,242,239 255,254,255 195,183,195 163,154,167 136,136,148 114,122,138 94,108,129 80,86,103 66,66,74 69,76,90 75,87,80 48,77,49 46,78,45 46,75,45 111,104,63 172,117,36 173,112,28 167,114,30 115,95,49 47,46,21 32,50,35 22,39,29 22,39,29 22,40,27 26,41,29 23,42,31 140,119,96 139,121,91 140,119,106 20,25,19 22,30,20 24,35,22 59,62,38 161,137,111 171,140,103 181,156,128 179,159,141 153,140,135 154,125,92 166,149,123 191,175,171 165,151,151 177,164,143 163,151,125 167,156,141 146,130,128 172,156,150 147,133,133 188,176,176 165,156,150 142,133,129 100,88,76 149,140,132 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,127 168,161,171 125,122,126 129,120,116 113,106,106 127,122,124 115,110,112 73,74,77 89,90,95
54,57,68 54,57,68 51,54,65 46,49,58 73,71,79 67,67,77 58,61,70 58,61,70 56,59,68 57,62,70 61,69,78 61,70,81 66,75,86 67,76,89 62,69,81 81,79,91 255,242,245 255,244,243 255,236,232 253,237,233 149,133,131 158,144,146 162,152,156 54,47,47 34,29,31 27,24,28 34,32,33 183,170,167 255,235,228 255,234,228 255,240,237 249,232,233 239,222,225 245,228,231 242,225,228 255,238,241 239,225,227 233,219,221 218,206,211 220,203,209 222,208,213 215,201,206 203,188,198 188,176,188 158,154,167 141,140,155 115,113,125 51,48,54 20,15,17 27,22,24 43,33,34 76,62,62 255,239,238 255,237,236 255,238,237 255,253,255 202,189,197 163,150,158 127,120,123 123,121,131 99,109,129 98,108,128 71,70,75 87,94,108 75,81,84 56,76,62 40,72,41 41,67,44 33,56,37 47,50,30 127,109,67 45,60,32 45,66,43 38,57,35 26,44,27 22,40,27 24,42,29 24,42,29 22,40,27 19,42,27 61,62,41 166,142,118 125,104,81 82,75,57 19,27,13 15,33,16 44,52,29 185,161,137 144,111,72 160,132,103 180,156,132 140,129,114 152,129,98 147,126,111 143,127,110 157,147,148 170,154,139 145,130,110 175,161,163 167,151,149 154,145,130 196,185,182 172,160,162 123,116,114 167,161,166 192,186,179 133,121,111 142,136,127 122,111,104 97,92,89 90,85,82 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 107,100,110 136,125,122 107,95,100 95,91,102 114,112,120 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,70 67,64,70 62,59,65 55,54,57 55,55,63 65,65,73 62,62,70 56,56,68 57,57,69 55,55,65 54,57,66 59,64,74 59,63,76 61,68,80 61,69,78 87,79,85 255,244,243 255,246,244 255,248,242 255,239,234 221,202,204 168,156,161 47,37,41 32,27,29 28,25,29 27,24,28 40,33,36 204,186,183 255,239,231 253,229,223 255,247,242 255,241,239 247,231,229 250,233,234 255,239,240 255,246,247 255,246,247 255,238,241 251,237,239 255,246,245 255,237,236 244,225,227 231,214,220 189,177,191 153,149,162 135,128,138 72,65,65 53,48,50 25,23,24 34,29,31 38,30,36 57,47,51 242,225,228 255,247,250 255,240,239 255,249,250 223,209,211 177,163,165 142,129,139 128,120,128 112,119,133 104,114,132 76,79,86 93,97,110 78,86,91 86,98,94 38,64,39 38,65,37 31,56,36 27,52,34 28,52,30 43,70,42 40,60,42 27,47,31 21,39,24 24,42,29 25,43,30 22,40,27 22,40,27 23,37,28 34,49,33 128,122,97 143,127,110 185,165,145 71,45,20 24,27,15 38,50,30 168,148,130 145,118,75 152,123,88 178,156,122 102,88,72 161,137,111 161,126,111 120,105,85 128,118,117 131,113,94 173,156,146 160,147,140 170,161,157 163,150,147 115,103,105 144,134,133 117,112,114 146,140,135 131,120,117 104,99,101 129,123,118 88,77,70 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 94,88,81 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
59,58,63 64,63,68 65,64,69 59,57,65 60,58,68 64,62,70 71,65,70 72,65,65 92,78,80 79,69,73 60,54,59 55,52,58 51,49,59 52,50,60 55,53,54 177,159,156 255,236,231 251,222,216 255,239,229 255,243,237 250,232,231 82,75,78 40,38,39 27,27,27 29,29,29 34,32,33 57,45,47 223,202,200 255,246,238 253,229,221 255,243,238 255,250,246 255,240,241 255,246,247 255,252,252 255,250,252 255,250,252 255,250,252 255,251,253 255,251,253 255,250,252 249,232,233 233,216,222 177,165,177 142,136,143 100,90,94 67,57,56 49,44,43 31,29,30 42,37,39 42,32,36 48,40,46 192,182,181 255,251,247 255,251,247 255,254,252 255,252,252 225,211,211 147,135,140 124,110,115 120,112,118 95,94,99 91,91,101 63,64,69 89,97,115 70,76,79 41,58,50 38,64,39 30,56,31 31,55,33 33,54,31 39,59,41 24,44,30 22,40,27 24,39,25 26,44,31 26,44,31 24,42,29 22,40,27 22,40,27 28,43,29 81,90,71 158,141,117 205,171,153 159,121,100 86,70,55 53,55,38 156,141,119 166,136,108 148,119,84 179,150,115 172,159,154 148,128,98 153,143,119 170,150,141 154,142,132 148,133,122 134,125,121 155,138,130 176,166,165 174,164,165 181,171,175 137,128,122 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 143,139,148 139,135,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
66,64,74 67,65,75 66,64,74 65,63,71 66,64,74 64,62,70 65,59,64 103,91,93 52,45,45 66,58,64 53,50,54 50,49,54 48,46,54 48,46,54 63,56,54 231,210,199 255,236,229 255,233,226 255,232,226 247,222,219 186,170,166 50,45,44 31,29,30 26,24,25 26,24,25 30,28,29 67,55,57 244,221,220 255,244,239 255,235,224 255,245,241 255,253,251 255,250,253 255,250,253 255,250,255 255,253,255 255,254,255 255,253,255 255,254,255 255,254,255 255,253,252 255,251,251 241,227,232 176,165,174 122,111,118 96,87,83 72,63,59 56,51,50 32,32,32 41,39,40 41,34,37 49,42,45 112,100,102 249,233,229 255,246,237 255,248,242 255,237,234 219,203,199 142,129,126 129,111,110 100,89,84 84,75,69 67,66,71 61,61,61 94,102,122 60,68,77 52,64,60 36,62,39 34,60,37 33,57,33 39,58,36 29,47,32 24,43,32 24,39,27 25,43,30 28,46,33 27,45,32 25,43,30 22,40,27 22,40,27 21,39,26 40,55,39 171,143,114 156,138,117 76,41,28 113,79,61 108,74,56 140,130,106 149,120,87 136,92,50 172,137,99 149,127,107 146,126,106 164,143,132 165,146,132 157,143,125 108,111,103 112,108,102 171,166,168 181,173,162 146,136,135 176,167,163 122,115,115 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 154,152,150 138,134,143 100,100,108 50,51,56 60,61,66 95,98,76 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
59,57,65 59,57,65 61,59,67 66,64,72 72,70,80 69,67,75 66,63,69 107,93,95 74,69,68 49,41,47 46,45,48 46,44,52 48,46,54 50,48,56 69,62,60 255,242,234 255,246,238 255,237,232 255,235,232 245,222,221 84,71,66 37,32,31 26,24,25 26,24,25 47,47,47 20,18,19 74,62,64 253,232,228 255,245,237 255,232,221 255,240,237 255,250,248 255,249,252 255,250,252 255,250,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,252 255,249,246 255,251,249 245,228,231 173,160,170 123,111,116 96,85,80 67,58,54 97,90,90 29,29,29 40,38,39 45,38,41 51,44,47 72,60,65 208,192,188 237,215,209 255,244,238 255,242,240 227,209,208 148,135,132 127,111,109 99,90,86 89,80,76 69,66,70 60,60,60 93,101,121 60,68,77 57,68,67 34,60,37 32,57,37 30,53,34 32,50,33 24,42,27 21,38,28 24,39,27 27,45,32 27,45,32 27,45,32 25,43,30 24,42,29 22,40,27 22,40,27 29,47,32 128,104,69 139,122,98 253,212,192 154,108,90 131,86,65 123,107,76 123,94,59 133,94,51 167,133,103 145,121,95 140,119,94 150,129,116 152,130,110 150,136,120 131,130,121 153,145,132 105,106,98 172,162,150 155,150,147 159,150,146 107,102,104 178,166,166 179,162,152 151,141,131 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 165,74,55 98,63,66 81,67,69 54,59,65 74,79,85 80,73,71 104,116,41 88,90,64 97,102,55 87,91,51 134,119,97
55,54,57 60,59,62 61,60,63 67,65,73 79,77,85 78,76,84 68,64,73 67,57,61 137,115,109 98,84,86 53,48,47 50,49,54 47,45,53 47,46,51 70,60,59 255,246,238 231,210,199 211,189,181 236,213,210 203,187,185 43,36,34 32,32,32 28,26,27 25,26,29 39,38,41 25,20,22 94,80,80 252,229,226 255,235,228 255,243,236 255,248,245 255,249,246 255,250,252 255,250,255 255,250,255 255,253,255 255,253,255 255,253,255 255,253,255 255,252,250 255,251,243 255,249,242 241,222,224 173,160,168 119,107,107 95,84,79 71,62,58 87,80,80 34,29,31 35,30,32 44,39,41 53,48,50 67,57,61 190,176,176 221,203,198 216,198,193 200,182,181 185,168,171 147,133,133 128,114,114 104,94,95 99,92,92 82,80,78 60,60,60 90,103,120 66,73,87 64,73,75 35,58,39 29,52,35 25,48,33 24,44,30 22,40,27 22,40,27 25,45,31 27,47,33 26,46,32 21,41,27 22,40,27 22,39,29 21,38,28 21,39,26 22,39,29 152,143,114 169,143,120 255,198,162 158,96,56 255,206,154 129,88,61 158,127,90 134,104,60 157,138,122 185,153,121 142,121,98 157,142,122 180,162,132 142,127,107 156,149,149 186,169,175 114,109,106 142,130,120 153,149,141 155,148,151 148,145,149 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
65,59,52 58,55,59 62,61,66 69,67,75 78,76,84 76,74,82 65,65,73 60,60,70 66,52,54 150,129,129 109,90,92 59,52,55 47,46,51 48,44,53 82,70,70 255,241,233 255,231,221 253,226,221 255,233,230 154,141,138 62,57,56 60,60,60 66,65,68 70,71,76 48,47,50 33,28,30 119,102,103 254,229,226 255,226,220 255,231,222 255,230,223 255,243,243 255,250,255 255,250,255 255,250,255 255,252,255 255,253,255 255,254,255 255,253,255 255,252,247 255,249,238 255,245,237 240,221,225 167,155,160 119,107,107 97,86,81 80,70,69 47,40,38 53,48,50 28,26,27 33,31,32 48,43,45 66,56,60 182,168,168 255,247,243 255,247,242 251,233,230 233,217,215 145,132,129 123,110,107 105,93,93 89,82,80 67,67,62 55,53,54 93,102,115 83,91,107 69,72,79 34,52,39 24,44,28 23,46,31 23,43,29 24,42,29 27,45,32 28,48,34 27,47,33 25,45,31 21,41,27 22,40,27 22,40,27 22,40,27 21,38,28 20,37,27 92,93,72 139,120,104 207,134,106 177,100,49 255,193,145 124,83,56 120,92,54 128,101,56 119,110,91 169,137,93 117,95,57 149,137,125 197,176,153 145,128,102 118,118,115 118,117,108 170,156,156 158,144,144 137,120,121 109,108,113 150,143,143 182,169,162 139,126,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
147,114,62 65,46,30 59,60,63 67,65,73 75,73,81 67,67,75 64,64,72 59,59,69 55,51,60 65,55,59 150,130,123 99,83,81 59,51,57 50,44,51 90,77,74 248,224,218 251,222,216 244,215,209 239,217,211 58,49,45 27,25,26 24,26,26 27,21,26 34,33,36 43,38,40 138,128,132 174,153,153 255,241,234 255,230,221 255,233,226 255,237,227 255,249,249 255,250,255 255,250,255 255,250,250 255,252,252 255,252,255 255,254,255 255,252,252 255,252,243 255,244,231 248,224,216 199,180,184 158,144,146 126,115,110 97,86,83 77,67,66 56,50,45 91,86,88 37,34,40 31,29,30 33,31,32 61,54,57 104,92,94 246,230,228 255,243,241 232,211,209 201,183,180 157,141,137 131,118,113 110,97,94 90,79,76 75,66,62 60,55,57 67,81,93 88,102,123 69,68,73 32,49,39 25,45,31 27,47,33 26,46,32 26,46,32 28,48,34 25,48,31 22,45,30 25,45,31 21,41,27 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 64,75,62 145,134,117 118,89,56 152,123,88 233,153,112 103,66,42 128,104,71 120,96,59 157,127,85 154,135,108 149,128,101 162,153,147 163,144,128 147,126,103 169,153,151 124,114,102 138,134,143 143,138,126 157,143,127 127,120,123 151,147,156 142,129,122 145,133,123 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 104,106,49 112,114,57 87,91,53 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
136,103,51 143,115,57 58,56,57 59,60,65 67,67,75 67,67,75 62,62,70 60,58,68 54,52,62 57,57,67 140,123,124 124,104,97 74,61,58 54,47,50 94,76,73 244,217,210 234,206,197 216,188,179 206,186,179 50,43,41 26,26,26 26,25,28 28,23,25 55,53,54 66,56,57 174,160,160 196,173,170 255,240,234 254,225,219 255,243,236 255,234,228 255,246,244 255,250,252 255,250,252 255,249,246 255,249,250 255,250,255 255,253,252 255,252,252 255,250,243 255,237,226 254,230,222 191,173,172 158,146,146 129,118,113 103,90,87 71,59,59 56,50,45 55,53,54 58,57,62 28,25,29 30,28,29 50,43,46 81,69,71 232,216,214 218,197,195 213,195,192 200,182,181 153,140,137 132,119,116 110,96,98 87,77,76 74,65,59 63,58,57 68,79,90 88,100,122 67,64,70 30,44,37 24,44,30 26,46,32 27,47,33 27,52,36 26,49,34 25,48,31 24,47,32 24,44,30 24,44,30 22,40,27 22,40,27 22,40,27 22,40,27 22,37,23 40,58,43 155,139,124 151,102,82 237,141,110 148,100,73 96,65,42 105,79,40 118,96,51 150,117,69 157,136,93 148,128,108 114,105,90 179,161,140 138,115,100 172,156,141 124,115,109 133,126,140 155,148,132 161,150,147 134,131,135 139,129,133 137,126,109 143,132,129 151,134,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,110,57 83,86,53 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
111,86,38 145,110,54 83,56,22 56,53,57 61,66,72 67,65,73 67,65,73 61,59,67 53,51,63 55,57,71 65,63,75 151,130,126 101,84,74 65,55,56 119,98,96 222,196,186 252,224,213 255,229,220 209,191,186 34,32,30 30,29,32 26,25,28 24,24,24 50,45,47 103,91,93 197,180,181 206,181,178 255,237,231 255,229,222 255,236,226 255,236,228 255,249,245 255,247,244 255,246,239 255,248,240 255,248,244 255,251,248 255,251,250 255,252,249 255,249,241 254,230,222 237,215,209 179,163,161 143,132,129 127,114,109 103,92,87 79,70,66 66,60,55 56,54,52 85,85,85 53,52,55 27,24,28 94,84,88 111,94,95 255,234,230 255,251,244 255,243,238 224,208,204 146,130,128 124,111,108 104,94,93 85,80,77 65,61,55 64,64,59 60,70,76 83,96,111 66,65,70 26,38,31 26,46,32 27,47,33 32,52,36 26,49,32 26,49,34 27,47,31 24,44,30 26,44,31 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 34,52,39 109,90,76 168,101,92 161,110,84 129,101,74 134,111,80 109,80,45 134,108,69 130,99,48 152,122,94 141,119,85 187,168,154 161,143,113 164,154,144 151,136,116 128,121,119 101,96,98 163,148,139 145,141,135 132,127,126 99,95,89 110,98,86 171,160,157 142,131,126 151,139,127 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,116 149,142,122 109,93,80 85,78,60 102,103,82 104,97,100 148,132,47 102,112,59
107,77,31 134,98,51 138,103,49 61,49,39 57,57,65 67,63,72 67,65,73 61,59,67 51,51,61 54,57,68 59,63,76 92,85,88 139,119,110 94,78,74 213,188,185 255,226,216 247,216,204 248,220,209 161,143,138 65,63,64 44,45,48 36,38,38 30,32,32 34,29,28 111,99,99 161,143,140 195,171,165 255,226,220 253,226,219 254,225,219 255,231,222 255,247,240 255,245,243 255,243,240 255,244,242 255,245,240 255,247,240 255,247,240 255,250,241 255,246,240 235,211,205 200,178,172 176,160,158 138,125,118 122,106,102 98,87,82 78,69,65 63,57,52 89,87,85 44,44,44 69,66,70 37,34,38 86,79,82 243,222,220 228,206,200 255,246,238 255,245,241 220,202,199 155,137,132 127,111,107 100,91,87 85,79,74 68,64,58 66,66,61 67,75,82 85,95,111 64,65,68 54,64,61 27,47,33 27,47,31 28,48,32 28,51,34 25,48,33 24,44,28 25,45,31 26,44,31 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 25,43,28 117,106,91 156,143,138 113,102,85 116,102,77 84,66,34 105,85,35 94,75,50 106,79,34 120,95,67 119,100,77 137,117,97 132,112,82 153,142,135 145,127,106 120,110,109 110,108,116 159,145,147 139,133,140 129,124,123 145,140,139 124,114,115 156,140,125 138,124,126 165,152,147 182,170,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 121,109,99 108,100,78 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
130,97,49 126,90,43 132,100,56 126,95,56 100,83,73 86,76,77 71,64,67 61,57,66 53,51,59 49,49,59 60,64,77 54,56,72 140,127,124 126,105,101 183,156,151 245,214,206 241,213,202 240,214,204 66,57,53 25,23,24 26,25,28 23,22,25 30,29,32 36,29,29 110,97,94 146,125,121 177,153,145 241,213,204 250,222,213 251,224,217 255,234,224 255,239,233 255,245,241 255,242,236 255,243,236 255,246,238 255,245,237 255,242,234 255,248,241 255,234,229 218,191,186 183,161,155 162,149,144 131,118,113 111,98,93 93,84,80 75,69,64 64,58,51 63,59,53 73,71,67 48,46,44 69,68,71 58,53,55 195,174,172 238,214,208 250,227,224 230,207,204 200,179,175 152,134,129 125,109,103 102,91,86 84,78,73 68,64,58 68,68,65 68,78,86 90,103,120 62,62,62 47,56,56 25,45,29 27,47,29 27,47,31 28,48,32 24,47,32 23,43,29 24,44,30 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 22,45,30 143,143,129 145,131,131 111,97,97 122,108,94 109,95,68 105,78,46 111,89,69 119,94,50 122,107,85 111,92,80 116,93,64 200,179,154 155,140,131 158,135,106 162,153,147 162,162,170 128,111,101 126,127,130 121,116,113 133,131,129 88,89,92 98,100,100 159,147,161 190,176,189 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
113,80,32 132,96,49 121,90,41 138,101,57 144,109,71 139,120,108 136,119,109 125,109,103 116,100,96 81,71,70 65,64,69 60,66,85 54,57,68 141,123,118 158,132,122 230,203,196 224,202,196 97,81,77 36,31,28 22,22,22 22,21,24 22,21,26 24,24,24 45,38,36 92,76,72 136,118,113 154,134,127 238,210,199 250,222,213 255,228,219 255,231,221 253,231,225 255,240,235 255,243,236 255,237,231 255,241,233 255,244,237 255,240,231 255,227,221 245,216,210 192,168,160 178,156,150 153,137,135 124,111,106 98,87,84 86,80,75 71,66,63 63,59,51 58,54,48 63,61,57 54,54,51 76,77,80 58,61,68 91,78,73 225,201,195 212,190,184 203,180,179 190,169,167 147,131,127 120,107,102 102,91,88 85,79,74 68,64,58 57,57,57 74,82,91 92,105,120 60,59,62 40,50,47 24,42,29 27,47,31 28,48,34 27,47,33 23,46,31 24,42,29 25,43,30 26,44,31 25,43,30 22,40,27 21,39,26 22,40,27 21,39,26 22,40,27 22,45,30 73,88,74 106,95,80 113,104,117 172,156,152 119,106,101 95,82,48 88,72,41 110,89,62 100,80,48 107,87,80 117,101,68 152,143,128 116,108,95 137,108,75 151,133,114 141,132,126 109,100,96 84,92,97 116,115,120 130,129,134 147,143,154 111,107,116 151,144,142 143,142,131 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 170,127,119 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
