106,82,49 164,137,76 118,100,56 150,136,111 88,76,66 108,89,52 145,123,76 115,108,90 115,103,103 74,63,58 144,125,98 141,122,97 118,109,103 130,119,84 186,156,98 185,152,125 164,139,111 159,135,113 176,150,125 181,146,119 201,174,142 162,138,114 108,86,52 134,111,82 161,143,113 114,94,62 159,135,98 170,146,122 164,141,99 203,175,146 209,181,154 145,118,86 180,149,130 196,169,122 186,153,114 234,203,166 174,147,111 236,208,195 215,190,173 227,204,189 154,137,127 174,160,146 142,127,105 168,151,123 163,138,110 157,131,106 179,154,124 209,184,156 188,168,150 212,192,174 193,176,150 193,169,136 170,151,114 161,149,123 183,164,139 164,140,114 176,156,126 170,154,123 175,158,148 131,120,103 173,163,153 157,138,111 153,132,107 144,126,105 159,138,95 172,145,98 216,187,156 171,142,93 211,182,162 174,180,139 60,116,67 42,81,49 33,61,36 34,55,34 23,35,17 183,195,91 59,104,52 104,122,66 52,95,53 49,86,51 51,79,33 111,104,43 164,133,69 100,123,63 98,102,48 58,98,57 110,115,70 53,69,25 43,61,30 39,58,36 43,52,22 58,54,33 55,53,22 41,46,26 53,55,29 51,52,29 38,40,23 60,61,49 24,32,22 24,39,25 28,51,34 42,70,45 29,52,33 24,47,30 34,52,35 80,93,79 152,138,140 165,149,132 129,112,88 159,134,106 136,112,88 156,138,119 125,117,106 121,117,107 118,118,88 140,147,92 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
122,100,55 141,112,63 101,81,35 152,137,97 101,85,83 101,95,72 150,126,93 111,102,87 133,120,97 98,87,82 152,139,107 180,164,110 151,138,133 146,128,109 195,166,105 153,118,91 164,140,103 113,92,69 157,134,105 195,163,131 191,162,129 180,156,132 89,70,43 171,147,114 168,146,112 134,115,80 164,142,106 173,149,123 172,148,97 190,161,137 203,178,148 180,157,128 225,198,166 190,164,123 221,196,150 221,190,151 224,196,167 178,152,113 188,162,141 174,150,142 150,129,104 139,124,86 146,129,105 137,120,94 187,158,125 176,149,113 173,145,118 229,201,172 219,199,181 219,203,190 231,210,206 209,185,152 191,169,131 172,154,133 179,151,124 138,117,90 187,168,141 152,138,113 164,150,132 186,169,145 119,94,75 141,122,97 155,136,109 133,117,100 157,140,93 183,158,112 223,194,170 181,155,105 222,197,180 196,206,169 51,108,64 39,73,41 33,58,31 26,46,28 18,31,17 144,158,81 59,100,56 50,92,41 50,89,46 53,75,34 104,101,48 102,101,45 41,92,52 46,93,52 102,121,71 47,93,57 70,94,56 70,67,25 40,57,33 39,53,32 40,49,30 37,41,24 73,65,43 42,44,18 36,41,17 45,48,24 44,46,31 124,123,114 23,29,18 21,39,24 24,47,28 35,59,37 32,52,34 27,45,30 30,51,30 60,79,59 89,92,80 63,58,55 91,88,75 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 134,124,123 166,151,74 165,146,51 155,132,63 109,110,91 140,149,64 155,153,63 154,149,69 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
151,129,80 143,112,75 169,150,95 117,100,74 161,144,116 92,84,71 196,170,120 135,111,85 203,181,161 170,164,155 136,125,92 184,167,139 152,132,123 131,113,92 208,178,120 128,97,74 180,158,111 88,64,42 157,138,103 166,139,107 194,167,133 194,170,148 130,113,89 175,148,112 151,128,86 220,198,178 181,161,129 152,128,102 183,156,111 175,146,124 191,166,136 177,153,127 168,141,105 144,117,83 192,168,131 230,201,168 178,148,106 193,164,133 162,134,96 216,197,174 185,163,127 159,137,101 152,135,107 119,107,77 166,148,116 176,152,101 167,140,108 201,174,140 181,160,137 221,202,186 202,184,179 205,182,153 216,194,174 181,167,149 192,167,137 169,154,132 181,165,159 181,162,150 101,83,80 178,161,124 138,115,75 156,135,110 155,136,113 120,104,87 143,127,83 153,135,91 227,204,175 184,158,108 185,163,143 176,206,157 46,102,63 39,71,40 35,55,37 20,38,23 15,26,15 60,77,39 109,131,74 51,80,36 62,75,34 69,78,34 77,86,40 79,82,33 46,80,39 51,83,36 51,82,40 47,82,45 83,92,48 36,63,43 38,53,29 38,43,21 41,46,22 44,49,27 30,38,17 38,39,18 58,56,34 59,55,36 70,66,56 111,109,105 35,38,30 28,41,27 26,44,29 26,47,26 30,50,32 26,44,29 28,45,35 56,73,65 133,145,82 135,134,67 128,135,103 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 138,124,54 114,98,40 122,97,98 92,95,60 152,161,76 168,167,74 163,160,68 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
168,148,102 216,189,146 181,158,98 182,160,152 255,234,211 182,165,139 191,167,134 152,125,93 205,184,169 139,131,118 129,117,89 97,85,85 137,108,84 139,119,101 163,136,75 144,111,102 119,106,74 150,125,81 184,161,146 150,131,119 188,168,138 159,140,117 159,143,126 169,149,103 159,142,107 154,133,106 176,162,106 190,171,148 188,162,121 150,123,107 159,135,109 183,160,120 196,167,136 174,146,117 175,154,111 222,193,171 188,162,110 188,161,127 230,203,171 216,190,178 167,148,109 152,133,94 143,126,102 146,138,116 172,159,127 193,166,132 138,111,75 150,123,91 174,155,132 204,185,171 211,194,184 208,189,162 225,202,187 198,184,168 202,180,142 161,147,133 166,156,146 136,119,109 152,135,109 137,119,87 175,153,115 168,147,120 170,155,133 107,94,73 111,96,58 157,143,89 171,146,116 180,155,96 225,189,158 101,150,95 40,84,49 33,62,34 30,50,32 18,36,21 15,21,12 37,42,36 93,110,45 40,73,35 44,70,36 42,63,29 42,66,28 54,71,33 45,73,38 75,88,36 41,75,34 91,92,53 76,87,45 51,49,29 41,44,24 24,36,16 38,43,23 41,37,20 48,50,24 30,43,20 36,39,17 49,50,31 133,134,126 123,123,120 31,33,28 22,35,21 24,44,28 27,45,30 27,45,30 26,46,28 25,45,27 46,65,43 74,82,61 78,85,51 142,151,107 152,153,64 139,140,63 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
108,87,44 146,121,77 156,131,72 87,68,41 82,73,46 180,171,156 178,159,104 146,119,85 127,110,75 139,128,111 118,107,72 92,87,86 146,115,78 147,123,97 170,140,84 180,156,92 123,105,86 174,156,112 169,159,135 139,138,143 204,185,158 211,194,166 133,116,106 161,144,93 201,184,160 152,133,106 178,159,102 184,168,151 178,155,115 141,118,78 138,116,82 158,134,101 176,146,120 216,186,158 181,163,119 219,190,168 204,176,136 225,197,168 216,187,165 177,156,115 167,147,117 161,144,109 157,139,120 146,123,110 176,150,111 140,114,73 144,118,77 193,165,136 180,161,138 235,216,204 182,164,159 164,145,118 205,185,165 191,175,160 211,185,171 173,161,149 142,128,130 167,146,144 120,103,64 139,118,95 139,122,83 179,161,129 97,85,59 112,99,76 117,103,76 158,143,94 149,129,99 176,151,103 220,203,156 71,122,73 43,82,48 34,60,35 45,59,40 43,28,19 15,21,10 41,42,34 158,152,129 71,100,60 73,79,40 46,55,27 78,82,53 72,74,46 44,57,34 74,80,41 53,69,38 85,74,39 60,60,30 40,37,24 48,45,30 37,37,21 42,43,24 49,47,25 61,52,23 30,37,21 56,54,32 56,56,42 122,118,110 109,103,96 29,31,26 21,34,22 25,43,28 27,45,30 26,46,28 26,46,28 25,45,29 38,58,42 75,82,66 124,121,54 117,110,67 154,150,61 135,123,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
166,141,95 170,144,94 199,169,113 140,114,73 115,103,75 98,87,72 155,136,101 160,134,84 122,103,68 112,94,62 147,130,91 94,81,78 181,159,110 154,130,106 170,144,90 195,167,127 164,146,104 183,161,125 134,112,78 99,87,77 186,168,147 189,171,152 163,144,128 166,144,99 190,174,157 152,135,111 182,166,108 171,156,145 178,152,131 163,137,83 130,107,78 159,141,111 159,139,107 161,138,109 131,112,85 227,205,171 181,153,115 180,156,94 198,169,149 223,198,168 190,171,107 155,128,85 208,191,183 130,106,53 157,130,96 173,147,106 168,142,101 167,141,118 189,169,139 216,200,185 198,183,174 133,113,95 161,142,119 226,210,195 183,166,158 188,179,160 168,162,167 188,168,180 156,134,100 157,145,119 147,127,109 164,146,114 113,95,63 102,86,73 141,124,116 156,141,105 151,124,92 176,150,109 190,189,151 47,110,57 52,92,53 71,68,26 255,174,111 255,232,146 147,95,63 136,117,94 177,162,140 96,146,88 123,116,57 63,57,32 43,44,32 43,45,30 46,49,29 63,64,45 25,37,19 33,34,13 41,39,19 33,35,20 30,34,17 28,35,17 35,39,22 32,35,15 30,35,15 28,35,17 57,55,35 143,134,119 165,155,145 123,110,103 86,75,70 24,32,22 24,39,23 25,43,28 26,44,27 26,46,30 26,46,30 40,55,39 93,100,68 108,108,49 121,121,62 116,111,70 134,110,86 118,102,60 104,91,70 67,57,45 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,119,77 64,76,31 110,88,39 91,82,35 107,103,43 133,129,51 138,125,52 128,122,56
111,82,49 173,146,101 137,106,53 183,154,101 135,114,91 124,104,84 131,107,74 183,157,105 125,98,66 151,128,88 187,167,121 89,70,45 163,141,105 160,140,110 166,145,89 180,158,113 121,98,69 171,146,116 177,151,101 152,130,110 135,118,94 120,109,92 157,138,101 192,168,133 194,177,169 158,145,124 174,148,96 149,135,121 196,170,149 183,152,101 131,120,105 134,120,95 155,136,111 193,172,149 119,101,71 158,136,100 170,141,106 237,208,173 181,153,124 214,184,167 159,137,72 190,159,106 167,150,124 144,119,71 133,114,75 161,141,93 182,158,107 215,196,171 171,148,117 208,194,180 234,218,214 150,131,117 202,184,165 212,196,183 176,163,160 190,180,170 176,159,160 193,174,162 173,162,147 80,63,55 151,135,102 149,128,101 175,156,117 80,63,55 114,98,83 139,124,84 174,143,106 184,157,114 93,141,84 68,154,84 93,155,91 255,201,133 255,219,160 209,131,78 255,161,97 157,98,52 192,146,116 148,184,111 62,87,31 80,90,37 44,59,24 24,35,4 24,29,5 34,43,24 45,50,28 33,34,13 36,39,19 37,39,22 40,42,25 30,34,17 27,36,19 39,42,22 39,42,20 44,47,25 66,62,43 168,158,146 187,177,165 211,201,191 208,195,190 41,44,36 21,36,20 21,39,22 24,42,25 24,44,28 25,45,29 31,48,22 136,141,76 157,151,74 130,136,55 84,105,55 91,77,50 165,132,107 83,91,70 70,66,58 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 198,84,14 159,75,31 86,46,10 105,81,44 65,54,19 123,121,59 127,128,60 137,139,66 148,148,66
124,97,65 151,125,84 144,120,69 178,157,103 105,89,72 156,145,138 156,137,102 153,131,64 127,103,70 128,108,62 163,142,101 125,108,57 160,134,109 183,160,120 171,146,98 189,162,117 162,142,110 160,137,126 201,170,106 172,148,113 144,119,102 196,178,157 173,158,120 188,168,136 127,112,103 171,157,128 169,144,98 171,155,138 193,169,145 199,171,101 172,157,148 143,129,113 158,140,121 153,137,106 174,159,123 164,142,104 209,183,144 220,195,178 173,152,109 176,151,123 212,188,155 200,179,123 162,142,122 169,157,131 133,101,96 141,117,80 176,151,107 219,192,176 209,189,157 233,218,198 242,223,227 204,185,189 194,175,159 212,196,181 243,227,223 195,181,181 194,177,149 217,194,179 184,167,170 142,145,163 138,120,115 140,123,97 156,131,101 137,120,96 115,101,83 143,130,98 174,151,111 190,172,130 73,174,95 85,188,110 179,101,30 255,176,120 255,192,119 255,174,120 213,148,88 242,152,103 138,81,50 197,190,149 58,101,45 73,94,46 76,90,44 54,76,37 51,75,37 42,76,35 56,73,37 44,60,29 24,40,21 26,32,19 37,40,18 33,36,16 27,34,16 35,39,22 31,35,18 39,44,24 72,68,51 233,216,206 176,164,154 165,154,147 156,141,130 55,35,26 19,39,21 25,43,26 26,44,27 23,46,27 24,47,30 29,48,26 146,158,83 163,177,90 121,132,60 113,127,68 127,123,63 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 91,100,42 129,135,67 144,144,70 151,147,69
150,126,89 150,127,87 154,133,90 156,136,86 177,163,145 151,142,125 157,136,111 168,143,95 195,171,138 121,97,71 156,136,88 118,97,74 155,130,102 166,140,99 154,129,85 183,152,101 157,139,97 175,153,147 187,160,113 162,138,105 144,120,96 202,182,132 199,182,158 140,122,90 147,135,123 162,151,116 156,135,83 142,123,109 168,144,120 196,167,116 159,133,121 150,133,105 176,163,131 169,152,142 164,145,129 164,141,101 226,199,156 201,177,155 161,140,115 159,136,105 175,156,121 183,163,117 200,181,146 253,240,237 132,106,81 113,96,59 153,133,115 197,174,143 226,204,184 242,224,203 236,220,218 233,217,215 221,202,188 211,193,172 207,193,177 212,194,189 202,185,159 216,193,164 215,204,197 172,170,171 145,134,115 171,150,123 109,82,48 111,93,51 118,104,86 127,116,83 162,136,97 150,123,89 82,162,85 89,176,97 255,195,126 255,186,118 211,139,93 181,124,64 255,165,105 252,173,127 152,96,70 183,185,141 66,116,58 68,97,46 69,101,54 46,91,49 101,103,46 85,83,34 50,77,38 51,70,32 45,63,32 41,54,29 43,41,19 44,37,19 39,42,22 30,42,24 39,43,26 32,39,21 184,164,155 192,180,168 220,197,168 185,132,109 192,109,69 65,37,10 26,52,41 33,53,35 33,53,35 25,51,28 25,49,27 28,48,21 131,145,97 154,166,89 130,140,75 130,140,75 137,124,61 126,120,56 124,132,91 66,81,86 61,76,94 195,68,48 255,99,28 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 60,66,37 88,91,40 126,129,65 131,131,59 161,155,78 158,160,87
143,122,81 129,107,69 149,128,87 149,129,81 115,101,85 121,112,104 135,113,93 175,149,110 187,163,130 143,119,95 147,130,81 160,141,116 149,127,80 166,140,101 140,115,69 177,151,101 190,171,134 148,127,116 177,153,116 137,108,75 149,126,95 194,173,117 176,156,138 201,179,141 184,167,159 188,172,139 155,133,84 123,106,78 142,121,94 185,156,105 186,152,130 169,150,123 169,156,124 180,163,155 200,184,169 152,128,91 218,189,140 202,174,147 205,179,154 127,107,75 206,184,146 194,173,132 150,128,79 138,130,117 188,167,144 217,198,184 190,167,164 170,148,112 196,174,156 227,210,186 234,218,214 215,197,194 219,199,179 184,166,145 172,154,135 200,180,173 206,188,167 234,212,178 190,175,164 127,120,118 139,130,124 145,124,83 119,98,71 134,110,77 133,115,96 133,117,86 140,119,78 131,107,74 81,152,90 79,153,83 255,184,118 246,170,112 244,151,103 195,130,73 249,160,106 160,94,60 195,147,129 194,172,134 58,110,40 89,107,53 63,93,46 51,97,52 94,90,28 99,103,45 61,76,23 62,82,39 45,63,32 44,59,31 47,45,23 45,41,22 34,39,19 29,38,19 56,57,38 52,55,35 223,200,187 158,149,132 155,93,80 182,70,42 162,87,40 67,80,53 45,77,48 53,76,57 38,61,42 30,56,33 29,53,31 28,48,23 107,119,85 120,128,66 100,111,39 100,105,40 148,134,68 126,119,62 72,76,59 63,76,91 44,69,84 177,64,30 215,64,15 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,83 158,156,82 171,165,74 148,152,85
150,131,92 150,131,92 131,112,73 126,109,74 94,82,56 102,105,97 111,110,85 169,145,121 192,162,118 137,110,74 126,112,83 115,108,77 175,150,131 160,134,95 153,126,79 175,151,96 145,126,91 134,122,85 129,111,92 171,133,87 98,76,58 186,152,91 135,109,99 93,70,30 180,158,161 195,173,139 153,129,92 115,95,75 159,135,109 175,149,99 191,159,113 155,138,103 160,144,113 175,161,134 141,128,107 161,141,111 206,180,128 188,158,132 183,156,138 205,185,155 216,196,150 220,196,159 162,138,83 173,152,129 169,155,128 157,140,132 192,166,152 195,172,130 180,159,136 134,116,84 178,162,149 218,199,187 163,140,111 183,163,145 178,158,138 161,140,129 182,163,140 187,171,127 198,175,146 185,178,178 94,92,100 192,166,125 143,128,108 165,135,107 145,121,84 161,138,107 137,116,75 131,108,79 164,149,127 70,103,67 62,56,22 184,115,75 165,100,59 227,144,104 149,82,39 198,137,101 182,161,146 197,189,155 82,108,54 53,86,32 64,95,51 87,107,62 67,73,23 51,61,10 54,66,32 64,68,39 50,60,38 53,55,27 57,45,17 78,64,37 39,40,17 40,43,21 50,41,22 74,65,46 201,186,166 189,171,150 231,196,183 166,122,96 67,98,56 36,80,47 39,72,45 37,65,42 30,56,33 26,50,26 30,50,32 33,52,32 75,85,59 159,161,86 151,161,85 121,121,76 109,95,37 90,86,38 43,48,54 58,71,72 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 176,156,68 105,109,51
129,112,75 138,120,78 134,117,80 195,178,143 127,110,73 112,101,84 111,102,85 140,121,105 138,122,78 192,158,117 110,94,63 104,93,74 98,101,89 158,145,93 143,117,76 160,137,77 159,139,107 157,138,113 144,127,117 179,144,88 159,139,109 173,136,92 162,134,96 174,152,107 176,152,144 166,148,104 142,123,86 123,106,82 176,153,124 165,140,92 184,155,92 147,123,97 164,144,112 144,122,88 129,114,94 152,134,113 152,128,75 198,171,137 193,166,148 195,172,143 163,139,102 158,136,89 188,164,113 158,137,94 178,161,133 192,173,159 177,153,127 205,182,140 220,196,170 201,183,153 150,135,113 161,142,119 136,113,82 183,163,145 178,158,140 156,135,131 201,180,165 181,165,121 210,186,192 176,161,152 155,151,162 180,159,105 155,137,132 179,153,132 134,123,108 167,155,145 130,114,81 131,112,85 98,84,59 227,208,196 144,135,127 33,28,27 98,58,24 82,57,27 114,66,39 166,128,107 168,147,132 146,126,119 59,64,30 51,58,3 42,76,31 41,77,31 50,81,41 47,77,40 42,75,39 64,78,46 79,60,33 161,127,86 213,133,92 205,122,82 200,146,108 102,73,42 93,86,59 96,107,78 92,102,76 75,92,64 53,87,57 35,80,49 32,74,41 39,70,44 33,57,33 29,53,31 30,54,32 26,50,26 27,48,27 32,53,32 63,75,39 158,155,90 150,153,75 136,132,84 91,90,36 92,88,53 123,126,66 58,57,46 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
113,100,66 139,121,79 123,110,76 125,110,74 143,128,92 112,97,75 105,94,77 120,107,73 130,111,86 180,161,124 128,109,70 113,100,66 70,67,73 130,107,67 141,120,77 148,125,85 154,134,104 104,86,56 132,114,95 174,146,90 151,128,88 114,94,64 151,124,90 185,164,112 178,150,123 169,144,96 139,121,89 121,107,80 169,150,113 174,152,107 180,154,102 150,128,90 183,161,125 169,143,104 160,142,123 178,159,145 158,136,87 173,146,110 178,156,136 150,125,97 183,160,131 176,155,112 173,148,104 156,132,95 165,142,111 162,143,116 176,156,110 197,171,132 192,169,138 205,183,163 143,126,100 212,191,168 156,136,106 140,123,99 170,151,139 159,140,113 138,122,107 188,172,139 186,157,137 178,161,126 165,155,159 186,165,122 154,144,164 203,185,166 201,180,195 184,170,154 145,123,87 166,147,112 104,95,66 166,155,140 107,93,66 147,123,97 158,135,104 172,147,117 190,165,137 149,131,112 191,177,161 175,159,153 42,45,33 20,41,18 34,43,15 45,49,22 50,56,29 30,56,22 47,81,36 255,201,170 255,179,137 157,98,52 217,145,108 194,122,85 162,94,58 160,99,63 165,102,69 149,109,84 42,64,36 31,57,32 29,54,34 26,53,35 25,50,30 26,50,28 27,47,29 27,47,29 26,46,28 27,48,25 25,45,27 29,48,28 111,122,82 137,151,60 126,139,69 73,78,31 123,109,51 161,149,67 107,105,47 125,128,79 44,62,75 97,94,111 213,70,41 236,73,28 133,83,9 252,152,49 194,114,44 171,130,58 163,138,51 147,130,63 113,115,62 90,81,23 167,158,73 99,105,55
106,87,60 138,119,84 121,108,76 133,116,88 146,130,97 121,107,82 82,70,60 122,112,74 117,100,72 124,107,81 148,122,70 121,99,63 62,52,42 109,84,54 148,129,74 146,123,81 161,140,113 160,144,113 131,110,99 174,142,87 160,136,85 158,134,110 153,129,94 160,138,93 179,151,111 175,150,102 131,110,85 124,107,81 154,136,94 168,143,99 176,149,102 161,141,91 157,136,95 159,134,88 149,128,103 150,131,117 151,128,86 148,126,81 179,154,135 157,138,113 143,123,91 139,121,89 159,134,90 194,169,141 148,124,91 150,129,102 174,155,116 180,155,127 185,164,123 96,74,56 130,112,82 190,172,130 190,166,140 173,154,127 150,141,126 162,144,100 164,145,133 154,134,116 143,120,80 183,163,133 174,158,154 182,156,115 174,162,167 185,170,130 186,165,163 204,187,163 145,122,93 207,188,151 104,93,60 155,148,132 109,101,90 153,145,121 187,168,133 172,155,120 185,171,142 174,162,150 201,189,179 203,190,185 47,55,41 28,42,21 40,41,18 49,45,24 53,51,31 38,42,25 68,70,42 232,147,94 199,134,95 255,170,121 161,99,70 140,83,54 152,94,59 155,97,60 160,102,67 153,101,71 117,93,71 36,50,31 31,46,30 29,47,32 26,46,30 26,44,29 25,43,26 24,44,28 28,43,31 31,44,28 32,45,22 39,52,9 88,91,42 112,103,47 72,69,84 131,123,44 147,134,41 168,146,68 157,132,59 170,143,82 77,72,40 116,122,81 235,72,30 195,68,20 253,132,46 253,124,31 195,80,40 120,76,36 129,122,52 75,74,38 53,51,31 84,60,25 82,74,38 98,105,57
101,86,64 133,117,86 115,103,75 109,102,75 136,117,90 111,98,75 110,99,80 145,136,105 117,98,71 113,98,76 193,162,111 128,106,70 123,108,99 67,56,39 142,120,73 144,123,69 179,160,133 171,153,132 134,112,106 166,135,82 196,169,124 162,137,109 156,134,100 144,127,92 154,127,82 195,170,126 122,100,66 96,79,51 187,169,125 144,119,73 174,148,109 173,150,110 176,145,108 177,150,105 142,123,88 153,131,123 142,119,79 148,129,76 172,153,130 157,144,123 204,183,160 164,147,119 154,128,78 170,145,117 131,108,77 131,110,83 154,140,113 147,136,133 178,147,85 156,123,75 161,131,87 158,138,88 154,129,110 142,124,80 167,155,127 149,139,115 168,149,135 158,138,120 174,153,101 189,168,141 171,161,160 161,145,130 160,153,137 131,115,100 157,141,110 207,188,165 150,129,102 152,130,92 154,141,109 98,89,70 190,179,160 141,126,104 204,184,152 199,180,145 162,143,118 186,175,170 150,139,134 157,146,141 37,49,31 29,46,20 36,44,23 41,45,28 32,42,20 34,47,24 253,185,142 240,160,126 228,145,94 180,115,74 106,60,32 147,94,67 158,102,76 134,77,46 156,98,61 155,96,66 121,77,49 38,50,30 32,43,30 28,43,29 27,45,30 30,45,29 29,44,28 30,45,29 37,48,33 42,53,22 87,95,29 147,153,74 149,154,80 137,127,56 113,104,48 126,119,62 166,154,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 224,97,38 225,99,35 199,68,33 225,95,10 160,50,26 136,99,44 129,117,58 82,84,42 59,86,54 89,80,49 99,97,48 120,139,62
117,100,74 132,117,79 126,114,84 95,88,57 131,114,86 120,108,82 89,72,48 128,116,88 128,111,83 124,105,66 193,165,107 136,119,72 128,112,97 134,119,108 146,124,75 134,115,62 167,149,119 145,128,120 85,62,47 155,133,86 150,130,82 164,140,107 167,155,100 79,72,72 136,112,61 185,160,116 142,120,75 76,58,28 160,142,98 166,140,99 193,169,132 140,121,84 164,140,107 165,142,102 164,142,106 169,148,135 142,120,84 144,124,78 151,132,105 121,105,90 200,180,160 154,140,113 169,140,89 180,158,111 178,152,140 145,125,93 151,138,106 184,150,116 164,134,90 177,145,90 124,108,95 143,119,82 173,152,137 116,97,72 159,148,129 152,143,135 142,127,89 156,137,123 183,160,102 143,125,104 158,146,151 155,137,148 147,125,91 159,142,134 191,173,143 134,115,90 152,131,104 165,144,101 129,113,80 91,80,61 213,202,187 98,89,74 143,131,105 124,110,83 190,171,144 154,138,123 157,148,133 118,115,102 35,44,27 50,53,29 35,45,23 31,43,23 28,42,21 44,49,25 217,141,101 128,79,43 253,175,129 85,49,29 129,78,50 128,82,52 144,87,58 156,94,65 137,77,52 120,76,50 102,72,44 49,57,16 58,58,17 61,56,24 53,54,31 55,57,40 62,70,47 85,90,58 96,84,58 82,83,46 150,155,94 129,133,95 114,124,61 145,147,65 166,157,83 134,139,67 120,116,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 155,62,34 151,90,25 255,131,40 169,89,30 110,80,38 118,111,50 131,123,58 128,123,54 71,94,48 88,96,57 118,123,51 143,139,63
122,102,72 130,114,81 120,100,70 104,86,56 105,90,68 126,114,77 102,83,71 127,113,84 125,106,94 145,125,93 159,139,91 131,112,87 121,105,74 126,109,101 147,125,89 140,120,72 149,133,102 109,93,89 151,131,81 129,112,63 143,127,83 141,119,85 134,110,73 105,109,122 150,125,95 171,147,110 180,154,104 116,100,67 141,124,77 198,172,133 195,173,135 118,101,66 172,153,126 147,126,99 155,138,89 140,123,88 133,114,77 151,131,83 129,109,77 129,114,103 174,157,122 150,133,109 173,143,85 139,110,49 184,168,151 141,127,98 148,131,94 166,141,97 160,143,119 157,136,80 164,145,131 133,112,69 168,149,126 149,128,103 149,140,123 100,100,95 140,122,92 160,148,138 145,123,74 132,121,106 103,91,81 135,125,103 148,135,103 102,86,82 150,132,100 163,144,107 204,180,172 140,119,76 152,134,102 124,110,83 204,190,174 97,87,75 196,184,154 121,107,78 143,125,104 147,133,115 109,114,92 201,149,49 54,82,36 60,43,19 40,42,27 27,38,23 28,41,25 46,47,28 49,43,20 123,74,52 125,68,37 136,85,59 103,53,22 137,82,51 122,85,61 76,55,32 85,71,44 45,38,9 75,46,13 159,146,96 143,120,62 132,108,44 144,127,51 110,100,49 93,94,44 117,121,63 107,102,63 75,70,42 169,155,141 177,169,158 138,150,83 132,143,71 157,159,84 156,162,83 84,90,40 139,137,77 163,157,66 161,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 62,76,44 125,129,73 77,81,25 80,79,14 80,87,32 122,138,65 124,130,62 135,135,74
116,92,66 108,88,68 120,99,72 116,98,66 97,85,59 126,111,73 105,86,72 137,121,90 127,111,105 129,109,100 113,94,55 142,124,80 98,79,54 126,108,78 160,136,103 144,124,76 122,106,75 105,86,70 166,146,98 139,114,70 153,136,101 122,103,89 144,119,73 94,88,93 134,117,80 147,128,75 159,133,81 102,88,61 145,129,85 194,168,127 179,157,121 124,108,66 149,129,99 139,118,93 162,147,100 169,148,121 155,134,80 142,122,74 143,124,85 183,167,152 166,148,116 154,140,115 175,148,87 196,164,109 158,139,123 167,146,144 137,122,73 153,129,76 155,134,121 171,149,113 170,149,122 143,124,97 201,183,153 163,148,112 135,125,115 105,105,102 140,119,96 135,119,113 162,138,101 131,120,103 143,131,133 151,144,115 148,138,100 114,109,106 124,107,79 158,146,107 194,167,160 126,106,60 146,128,96 203,185,155 151,133,114 138,127,112 171,158,135 115,103,77 169,150,127 164,145,120 105,149,100 211,149,24 148,152,67 92,94,48 40,55,31 18,43,27 26,39,25 25,38,22 41,46,26 189,151,132 141,101,78 96,76,58 74,53,30 130,95,70 29,36,18 26,41,13 61,37,2 85,55,13 95,62,23 57,62,30 121,126,52 143,145,59 135,139,41 97,94,41 87,96,48 95,110,57 84,92,51 95,102,56 141,136,122 118,113,99 126,136,85 142,156,95 151,160,89 179,180,114 117,108,91 166,151,115 158,138,77 169,150,66 170,164,71 151,135,61 148,133,82 186,122,62 87,92,58 46,59,36 74,98,60 86,99,56 124,126,55 157,161,67 128,113,34 116,105,43 56,57,38 91,105,75
