82,80,81 58,56,57 63,58,57 45,38,38 62,55,55 46,41,40 63,58,57 62,55,53 48,48,48 70,73,82 70,73,93 68,71,89 67,70,77 71,66,65 100,103,91 106,112,113 45,57,61 54,66,70 70,82,88 48,60,66 46,57,58 46,57,58 49,62,63 54,67,68 49,62,61 59,72,71 78,90,98 147,169,181 214,246,255 211,246,255 211,244,255 214,245,255 211,245,255 210,244,255 207,243,255 217,244,255 76,62,64 100,86,88 237,232,250 116,143,200 105,137,204 102,126,186 58,58,84 61,44,47 39,27,27 43,32,29 68,43,44 32,22,26 66,55,64 69,60,73 71,70,87 65,71,92 95,107,129 104,116,138 97,109,131 103,110,124 144,140,149 255,250,255 255,252,255 180,180,190 129,137,157 113,122,145 94,102,122 90,96,113 84,90,107 85,94,107 90,101,114 60,60,72 58,62,66 130,150,164 208,243,255 211,236,251 51,51,59 24,25,30 33,30,34 41,41,49 33,30,36 31,29,30 30,28,26 34,32,33 37,34,38 46,43,47 35,40,46 216,243,255 206,242,255 208,241,255 208,241,255 201,241,255 203,245,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 203,243,255 205,245,255 173,210,221 83,116,121 62,84,86 60,64,66 133,138,162 130,149,170 50,52,106 64,78,71 41,57,57 36,51,54 29,45,45 31,45,36 29,51,41 40,53,39 59,55,34 167,110,79 175,113,84 200,127,95 227,147,108 124,66,44 102,54,36 75,43,27 62,37,18 56,31,14 48,31,21 40,32,19 31,35,20 27,42,26 46,59,34 46,53,35 33,47,26 35,45,23
61,58,62 46,40,45 64,57,60 49,44,43 62,57,54 64,59,58 51,49,47 59,57,58 48,45,51 52,51,56 61,64,75 59,66,78 69,70,75 73,72,75 80,86,89 107,113,116 56,66,70 83,95,99 88,100,106 45,58,59 47,59,65 44,56,60 46,62,62 45,60,63 48,63,66 53,68,73 164,183,191 169,191,203 217,244,255 214,245,255 214,245,255 216,245,255 221,248,255 217,244,255 210,237,251 194,207,222 80,63,64 127,108,112 159,170,208 113,136,199 103,123,180 79,89,123 66,53,63 62,46,44 36,23,20 67,42,41 29,18,25 32,28,37 75,63,75 61,52,63 66,62,75 51,57,74 102,110,130 90,104,125 99,111,133 97,104,129 104,108,123 130,134,147 168,170,184 130,136,153 118,127,150 113,122,147 101,109,129 84,90,109 93,99,118 98,104,123 95,102,116 58,61,70 64,65,70 178,199,208 217,249,255 218,248,255 98,110,118 37,40,47 40,35,37 91,88,92 36,35,38 32,30,31 32,30,31 30,30,30 37,36,39 52,52,60 228,247,255 212,247,255 211,247,255 213,247,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 210,246,255 209,245,255 211,245,255 203,235,247 110,137,140 121,143,143 103,118,121 57,58,63 137,144,167 129,145,170 44,47,110 56,73,63 38,52,45 37,51,47 34,47,46 28,45,37 31,50,39 35,55,37 30,45,29 51,62,47 73,40,15 247,168,129 238,148,106 103,67,45 91,60,41 77,52,35 67,45,27 50,41,26 24,39,23 24,42,29 24,44,30 25,48,29 79,92,65 63,71,48 32,46,25 30,42,22
38,35,39 35,32,36 65,58,58 72,67,66 72,70,66 68,66,64 56,54,52 57,57,57 39,38,41 47,44,48 38,35,41 30,30,40 38,38,46 42,42,50 64,65,70 55,68,69 61,73,77 156,168,176 76,88,92 59,72,73 51,63,69 47,59,63 46,62,62 45,60,63 78,93,98 166,181,186 218,239,246 227,250,255 223,245,255 222,247,255 202,222,238 145,162,182 153,162,185 109,119,139 60,56,67 62,45,51 87,66,66 247,228,235 113,129,179 108,131,185 104,109,146 67,60,72 69,51,50 66,43,44 68,43,42 51,30,28 24,23,40 27,25,45 56,52,65 58,54,63 90,94,109 138,149,176 51,59,77 38,54,90 94,112,136 113,128,146 92,102,122 102,112,132 118,127,150 116,129,155 117,130,156 107,119,141 93,103,121 89,97,113 91,97,116 101,107,124 88,94,111 63,66,75 64,64,72 211,232,241 223,248,255 224,246,255 57,65,72 70,75,81 54,51,55 33,26,29 59,57,58 29,24,26 30,28,29 31,32,35 42,45,52 64,72,77 223,250,255 220,250,255 223,251,255 223,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 219,244,255 176,202,210 100,122,122 148,168,169 168,181,182 56,61,71 141,150,175 134,147,173 36,45,113 36,60,47 35,52,44 35,52,44 34,48,41 32,49,44 52,70,55 49,78,46 45,71,46 43,68,50 50,57,41 110,86,60 238,154,110 109,67,45 91,60,41 79,52,36 72,47,30 60,52,39 21,41,25 21,41,27 21,41,25 24,44,28 52,65,40 75,86,55 35,49,30 31,46,30
58,57,60 48,47,50 40,35,37 58,48,49 75,68,68 79,79,79 78,79,84 45,41,50 74,72,82 59,58,61 92,84,90 73,71,81 47,41,46 47,42,44 58,62,64 48,65,67 75,90,93 168,180,184 158,169,170 58,69,70 47,60,61 45,57,61 49,64,67 110,125,130 133,148,155 224,239,246 229,245,255 229,247,255 152,172,188 87,103,128 102,120,148 92,105,133 31,38,61 29,30,49 52,35,41 53,29,33 71,50,48 221,210,219 60,66,98 55,58,80 68,53,63 69,50,57 68,46,51 64,39,40 64,39,40 38,25,22 22,25,45 21,24,42 35,38,56 129,135,156 143,168,210 91,119,169 65,78,106 48,56,63 24,34,52 25,37,61 74,86,110 106,115,140 114,124,144 109,123,146 113,127,150 112,122,142 90,98,116 92,100,116 86,92,111 101,107,126 80,87,101 72,79,91 57,58,63 236,255,255 228,249,255 158,174,183 153,165,171 232,244,248 41,47,50 32,33,36 34,31,35 37,31,36 41,40,43 40,45,51 240,255,255 227,248,255 228,251,255 229,250,255 229,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 224,252,255 228,251,255 198,220,224 85,107,107 56,74,73 50,65,68 68,77,79 64,65,70 131,143,165 140,152,174 26,41,114 34,63,35 34,53,33 35,49,42 38,52,45 60,78,61 62,82,53 48,75,43 48,70,42 46,66,48 38,58,42 67,69,43 255,179,132 182,114,78 99,59,36 83,51,35 82,50,36 71,52,38 39,43,26 32,39,21 37,37,21 40,35,21 90,99,71 31,49,34 29,42,26 33,48,34
60,61,66 50,50,58 53,53,61 35,31,40 39,37,45 39,39,47 53,51,52 49,47,45 62,57,59 56,54,52 42,40,36 38,36,32 36,36,33 43,36,36 56,62,63 43,58,61 56,72,72 129,142,143 86,97,98 66,77,78 44,57,58 47,59,63 60,75,80 191,206,213 229,243,253 240,254,255 231,246,255 130,144,167 108,126,154 76,92,121 95,108,134 24,32,50 27,25,45 30,27,44 59,37,40 64,39,40 183,166,167 92,89,95 59,57,67 57,45,50 66,48,45 67,49,48 59,37,40 68,43,44 63,33,32 25,22,28 22,25,47 31,44,63 152,177,219 145,174,221 99,127,179 96,120,169 59,80,117 42,55,83 48,60,84 49,62,90 27,37,57 33,41,57 29,36,59 31,44,63 41,51,71 45,53,71 43,51,69 46,52,69 53,59,78 57,63,82 41,47,66 51,59,75 57,65,83 53,61,77 234,248,255 61,73,81 237,254,255 230,250,253 239,255,255 114,126,132 43,46,53 38,37,40 126,132,135 56,61,67 237,255,255 230,251,255 231,251,255 231,250,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,254 231,251,255 235,255,255 237,251,255 194,209,212 79,96,86 119,133,124 43,57,53 51,60,62 62,60,68 142,148,176 139,151,175 37,42,118 46,68,40 64,75,44 45,58,33 84,101,52 115,134,71 90,105,68 66,84,53 61,76,50 47,66,46 32,54,42 51,55,38 255,207,148 255,165,123 95,57,36 87,58,38 78,54,32 76,56,38 67,48,32 51,32,16 58,31,15 60,33,17 58,53,39 27,45,30 31,44,30 33,48,36
95,101,122 95,102,125 75,82,105 44,52,72 49,58,71 53,57,70 50,51,56 49,47,48 34,28,33 32,31,34 69,67,75 46,46,54 30,31,34 40,39,42 47,59,63 55,67,71 52,62,66 50,60,64 52,62,68 54,67,68 48,60,64 47,63,63 60,75,78 175,192,198 178,189,200 218,232,242 100,113,128 72,82,100 71,83,105 73,81,99 16,25,36 17,26,37 22,25,43 24,27,45 57,36,34 76,53,54 175,158,164 86,87,106 59,55,66 60,46,48 64,46,45 60,39,39 55,33,38 61,37,43 45,23,26 25,18,28 27,40,66 150,173,211 112,140,190 90,120,170 85,114,161 56,83,124 34,59,99 34,55,92 60,78,116 64,82,110 63,80,111 86,104,132 74,85,112 55,67,91 69,81,103 54,67,86 44,54,70 47,55,71 40,48,66 43,51,69 43,51,69 33,43,59 43,51,69 39,46,60 44,51,63 51,61,67 238,253,255 236,253,255 238,255,255 238,250,254 242,252,255 74,79,87 42,47,53 19,22,29 219,233,243 233,250,255 233,250,254 233,250,254 234,249,254 234,249,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 238,255,255 249,249,255 157,153,164 109,113,128 75,80,90 136,148,144 69,83,76 45,55,52 76,72,81 137,148,177 135,146,175 45,52,132 75,90,62 79,94,55 74,87,44 107,119,74 85,103,60 47,69,39 47,69,43 42,61,39 35,55,41 35,48,36 49,48,37 255,231,174 169,107,67 117,77,52 114,72,48 99,59,36 80,51,31 71,49,29 57,35,15 82,48,30 89,54,41 39,41,26 31,46,34 34,42,32 30,40,32
71,79,107 81,92,119 90,106,133 88,101,129 77,89,113 72,82,102 65,71,88 64,67,74 45,44,49 48,47,52 51,50,55 71,71,79 69,70,75 109,110,113 50,63,64 52,64,68 51,59,66 47,55,60 43,55,61 46,62,62 52,67,70 52,68,66 49,68,62 47,62,67 75,85,93 105,116,127 68,75,89 67,74,86 68,75,87 26,34,43 19,23,36 19,27,43 22,28,45 27,31,46 57,29,29 66,48,45 118,111,121 98,98,126 59,48,55 62,44,43 58,41,42 51,32,34 61,38,39 63,35,35 38,24,29 25,30,54 126,153,194 108,141,187 97,127,177 91,122,169 64,93,136 83,109,153 67,91,136 54,81,122 88,117,162 58,83,123 74,96,128 66,84,110 56,65,88 55,64,87 53,66,83 70,79,90 59,66,78 83,90,104 104,112,130 90,100,118 80,89,102 75,82,94 48,53,61 37,38,43 14,15,20 46,55,57 245,255,255 239,254,255 245,255,255 156,149,161 110,111,132 92,101,112 199,202,211 43,42,45 212,224,230 237,252,255 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 236,253,255 239,254,255 241,255,255 255,255,255 178,172,177 76,74,84 62,59,65 133,139,140 105,119,115 40,54,50 79,75,84 134,146,168 135,143,173 53,62,141 94,107,80 51,64,37 96,112,70 80,98,67 52,72,47 35,55,37 37,60,43 34,54,38 37,51,32 88,89,50 135,134,82 73,67,31 123,91,34 140,98,46 169,113,77 155,98,69 112,70,46 71,46,27 64,39,22 82,50,34 69,37,21 76,53,42 96,106,100 48,58,52 40,47,40
92,103,132 102,114,147 73,89,116 73,85,107 83,92,117 73,82,105 65,75,95 75,82,96 63,67,80 62,65,74 32,31,34 58,57,60 65,63,64 82,77,79 40,45,55 60,73,90 90,104,125 60,74,97 48,62,74 52,64,68 49,69,70 60,76,76 73,91,88 65,77,81 60,69,80 63,72,85 66,75,86 60,67,79 51,59,68 25,33,42 18,25,39 17,25,43 21,29,49 25,31,50 54,31,28 140,122,121 71,70,85 58,52,73 57,43,48 57,38,42 51,29,32 62,37,38 70,42,44 47,25,28 28,20,28 64,75,104 83,114,159 93,123,173 95,125,175 86,116,166 84,114,164 84,113,160 86,116,166 90,121,168 78,107,150 82,106,151 79,101,144 59,84,124 27,48,83 32,49,82 31,49,75 49,58,71 55,62,74 55,61,78 49,57,73 39,48,61 47,50,61 61,64,75 47,50,57 51,52,55 38,38,38 86,92,95 243,255,255 241,255,255 251,255,255 153,150,154 67,68,73 54,59,65 54,53,58 73,74,77 233,248,253 233,248,253 222,235,250 234,248,255 238,253,255 237,251,255 239,251,255 236,253,255 235,253,252 237,254,255 226,245,255 235,254,255 255,255,255 149,139,140 78,73,75 62,57,56 52,65,66 99,118,112 53,70,60 71,76,75 134,142,174 132,143,174 72,82,156 75,90,62 50,65,41 81,95,65 87,100,84 37,50,36 38,53,41 33,50,40 30,50,32 86,101,66 68,83,55 58,71,44 67,70,37 74,70,35 118,91,28 134,89,45 171,115,81 156,105,70 85,51,33 61,34,18 68,38,21 75,41,21 77,52,33 112,119,101 43,53,57 33,44,43
55,58,76 67,73,94 92,101,126 81,94,122 78,92,115 86,93,116 60,63,83 66,72,89 73,77,92 71,74,83 55,55,55 23,21,22 64,59,61 71,70,75 72,80,96 88,100,122 80,90,110 73,82,105 66,74,90 58,69,70 50,70,71 48,66,65 49,69,72 49,61,67 52,61,72 58,67,80 57,64,76 56,61,71 28,33,43 18,23,33 19,26,40 19,25,44 21,28,51 24,32,52 60,46,46 104,99,115 72,79,104 59,48,57 53,34,36 52,30,35 62,37,38 67,42,41 55,34,32 29,18,25 27,29,45 45,52,66 59,76,98 86,112,147 82,111,156 76,107,154 82,113,160 91,120,167 86,116,166 90,121,168 83,112,155 52,77,119 86,110,155 65,90,132 33,56,92 34,52,90 54,73,106 54,67,86 52,62,82 59,67,87 59,72,91 55,70,86 36,39,50 33,37,50 29,34,44 28,31,40 22,23,28 52,57,63 190,204,214 202,219,225 255,255,255 113,110,116 57,56,59 45,46,49 53,50,54 60,71,72 185,206,215 145,170,185 125,157,183 121,154,177 162,195,214 165,196,211 149,177,200 147,175,196 162,188,207 145,171,190 129,159,181 135,168,189 197,194,200 109,97,97 58,53,50 60,58,54 62,77,80 51,73,66 37,56,50 43,48,44 107,120,166 134,145,174 91,94,171 79,95,64 59,74,48 42,58,39 44,58,49 56,68,61 38,52,45 31,51,37 89,118,88 63,89,64 31,52,31 32,56,32 39,59,32 55,61,34 74,68,32 126,90,30 148,97,58 180,124,86 118,76,54 67,35,19 83,49,31 99,61,42 126,85,58 103,97,49 42,61,55 32,49,53
52,50,62 55,54,71 68,74,95 72,81,106 69,81,103 69,79,99 65,71,88 62,69,83 67,69,83 71,71,79 73,71,72 21,16,18 60,55,57 70,62,68 49,49,61 51,59,75 70,79,92 64,72,90 61,68,82 58,66,71 51,68,72 51,68,70 51,68,70 52,62,68 44,54,62 47,56,67 50,57,69 56,60,73 34,39,49 20,24,37 20,27,41 24,30,51 27,30,52 31,34,54 137,124,134 95,102,127 58,64,85 49,39,43 48,29,31 53,29,33 68,43,44 58,33,34 42,26,24 30,23,37 24,30,49 41,45,58 45,48,66 56,74,102 77,99,142 78,104,148 77,106,153 95,124,171 84,115,162 74,103,146 82,112,152 87,114,155 78,104,148 72,99,140 73,96,134 46,67,104 67,85,121 63,76,102 59,69,89 55,61,80 58,72,93 60,77,97 43,47,60 39,44,54 25,34,47 25,29,42 23,26,35 48,48,58 74,87,102 154,174,188 255,255,255 94,86,92 62,62,62 80,81,84 63,60,66 55,67,75 136,160,178 126,154,177 117,150,183 125,159,187 122,159,181 114,150,177 111,142,175 122,151,178 136,165,183 135,166,183 124,158,186 121,158,180 157,156,171 102,88,88 62,60,61 62,60,61 88,104,104 43,65,58 62,79,71 40,46,35 66,75,129 133,146,172 104,108,182 56,74,41 75,92,64 54,70,49 39,56,46 42,57,45 52,66,57 39,59,43 118,143,112 41,62,41 28,51,34 33,53,35 34,55,32 40,57,31 59,57,26 103,77,27 127,78,38 166,112,78 134,92,70 70,35,20 74,42,26 78,42,24 116,74,50 106,88,44 74,92,79 50,70,71
38,38,46 45,45,53 64,68,81 53,59,76 56,60,73 59,67,83 54,62,78 53,60,74 66,71,81 62,62,70 68,68,68 20,18,19 55,52,56 62,59,63 34,32,40 44,47,56 64,68,83 54,61,75 57,59,75 62,63,68 60,76,74 50,71,69 56,72,72 54,64,70 48,56,63 50,55,63 53,58,68 71,75,90 33,38,48 18,25,39 20,26,43 22,28,47 23,24,45 28,26,46 90,83,97 73,82,105 44,43,60 43,29,31 55,34,34 60,37,36 52,34,33 42,23,25 27,19,25 22,25,47 22,25,43 48,51,60 52,57,65 52,60,69 70,84,105 70,90,116 77,103,140 77,104,145 85,111,155 83,109,153 54,81,122 73,100,141 75,105,145 87,114,155 80,104,149 74,99,139 69,90,129 63,84,119 70,87,109 54,62,80 65,73,93 51,61,81 45,52,64 46,49,60 31,39,55 29,35,52 25,29,42 39,42,51 44,52,68 123,133,149 130,128,138 102,91,84 39,37,33 38,37,40 41,35,40 59,66,80 135,163,188 141,169,194 137,167,187 126,159,182 115,150,180 110,150,180 115,154,178 124,158,174 130,161,178 135,166,181 133,161,182 127,155,178 253,255,255 134,117,118 66,66,66 46,48,48 107,123,121 69,87,86 60,72,68 41,48,43 46,54,115 131,149,175 118,122,192 68,89,55 57,81,59 68,88,70 45,64,53 36,53,43 31,51,35 81,103,75 95,112,86 28,46,31 25,48,31 25,50,32 27,52,34 28,48,30 50,53,29 66,55,22 103,72,23 145,97,68 144,99,76 70,38,22 58,35,20 61,31,16 88,51,36 110,83,47 55,68,43 51,77,69
41,42,47 46,47,52 56,59,70 49,53,66 44,47,58 54,61,73 51,59,68 43,48,56 64,68,72 65,64,67 64,64,64 26,24,25 42,39,43 59,57,58 49,46,50 51,50,53 58,59,64 50,53,60 45,45,57 61,60,65 57,63,64 52,68,66 69,78,80 78,78,86 146,144,152 183,179,188 159,155,164 74,76,90 28,33,43 18,24,41 19,26,40 22,28,47 30,31,50 65,67,83 81,81,93 55,57,73 30,23,33 32,22,23 48,30,29 47,34,31 29,19,18 26,21,20 21,24,33 24,27,45 23,25,39 48,47,52 138,137,142 100,103,112 61,66,76 62,69,81 74,86,110 63,83,111 65,86,121 74,95,141 61,83,124 74,99,141 77,104,145 83,109,153 80,104,149 79,103,148 73,98,138 69,92,128 65,82,102 59,72,87 47,57,73 49,60,73 50,55,65 49,52,63 32,39,53 33,40,54 36,39,50 38,38,48 46,46,56 50,58,67 199,211,217 100,88,90 48,46,42 53,48,50 49,43,48 59,66,80 143,173,184 142,172,183 143,170,184 140,170,183 132,166,182 125,160,181 126,159,178 127,147,171 178,183,193 144,149,159 119,121,135 140,141,160 95,101,118 85,88,106 62,66,79 74,76,92 70,80,96 113,128,146 101,111,131 128,130,144 43,46,107 112,128,166 127,134,198 48,67,47 56,79,44 41,61,43 33,52,41 35,52,42 34,52,37 127,154,122 86,98,78 25,43,28 24,47,30 24,47,30 23,48,30 23,48,32 41,51,29 49,46,20 94,71,29 118,77,46 128,85,66 74,42,26 57,35,17 72,42,27 76,42,24 104,77,45 44,57,34 40,71,47
48,47,52 46,45,50 59,59,69 43,48,58 42,42,54 43,41,49 48,47,52 43,43,43 55,55,55 65,64,67 62,59,63 47,44,48 28,26,27 67,65,63 41,38,42 38,37,40 61,60,63 55,56,61 51,48,54 60,64,66 50,59,59 55,68,67 74,78,80 218,210,216 248,240,246 241,233,239 192,184,190 74,76,90 25,29,44 18,25,39 18,24,41 19,25,42 27,31,46 68,70,86 57,56,71 51,51,63 25,23,31 25,19,26 28,17,24 26,18,24 33,25,31 38,35,41 20,23,41 19,22,40 28,28,40 120,117,121 171,165,170 129,128,133 80,83,103 68,74,93 66,81,99 76,95,128 68,81,98 58,80,112 57,80,116 58,80,112 72,98,133 73,96,132 73,96,134 80,102,143 68,94,131 70,93,129 72,89,120 57,67,83 51,59,66 57,65,72 52,60,67 47,52,58 45,50,60 47,52,62 57,60,69 44,42,50 42,42,50 51,54,63 68,71,78 57,55,63 38,36,44 43,42,47 49,45,54 59,66,78 113,133,161 112,130,156 108,127,148 131,153,167 145,172,182 140,170,179 141,164,173 156,171,178 252,248,255 83,81,91 55,54,69 98,99,118 94,102,120 79,95,120 92,109,131 74,91,113 79,92,109 51,61,77 65,70,96 127,127,139 46,51,75 62,70,129 133,142,196 43,57,48 32,53,32 36,59,40 34,53,42 38,52,45 62,65,43 156,176,133 80,91,76 26,41,25 24,44,28 25,45,27 22,47,29 24,47,30 37,53,34 55,47,25 88,62,23 110,70,45 115,79,61 70,40,23 61,39,21 68,41,25 98,64,42 78,61,33 34,46,28 25,53,30
53,51,59 48,46,54 65,63,71 44,44,52 44,42,50 39,38,41 39,37,38 43,38,40 48,46,44 61,59,60 59,57,58 56,54,55 45,43,41 66,64,65 56,57,62 23,23,31 51,48,63 56,58,72 58,55,61 58,62,66 52,67,70 52,65,66 78,82,84 227,216,223 251,241,245 227,217,221 199,191,197 78,80,94 21,25,40 20,24,39 19,22,40 19,22,42 23,25,41 71,70,85 51,50,65 43,43,55 24,23,28 19,16,22 27,21,28 42,38,47 38,30,38 35,31,40 19,22,40 19,22,40 36,36,48 158,155,159 186,180,185 146,145,150 84,88,103 66,72,89 67,80,99 79,98,131 63,76,95 78,90,114 70,96,133 72,97,139 72,98,133 75,98,136 72,97,139 79,104,144 35,56,91 71,92,129 71,92,131 49,61,83 70,86,115 54,66,88 45,52,66 57,62,72 56,61,71 47,54,68 72,78,95 47,54,68 45,43,53 45,43,51 49,49,61 90,108,125 81,95,118 70,78,96 60,63,74 42,47,57 82,90,106 82,88,105 61,67,86 61,71,79 145,161,161 146,162,162 147,165,162 173,180,173 201,194,197 80,77,81 42,39,43 102,99,105 68,71,82 83,86,106 71,80,103 80,85,109 60,59,76 36,34,44 53,52,57 85,85,97 48,51,60 39,44,120 135,143,189 37,54,60 34,52,39 31,54,39 35,53,36 38,51,28 167,164,109 145,163,118 79,93,74 26,41,25 24,44,28 24,44,28 23,46,29 23,46,29 34,52,35 42,40,20 85,63,25 99,66,41 107,72,57 61,34,18 54,34,16 58,33,16 90,52,33 66,61,31 30,41,26 24,47,28
51,51,59 45,45,53 58,57,62 44,41,47 40,37,41 40,38,39 38,36,37 39,37,38 47,45,43 53,51,52 53,51,52 65,63,64 53,51,52 67,64,79 66,75,98 69,81,103 64,77,94 50,59,70 51,51,59 52,61,61 45,62,64 48,63,66 54,60,63 65,59,66 164,156,162 213,205,211 201,193,199 85,84,99 17,24,38 20,24,39 20,23,41 21,22,43 29,27,39 68,64,77 48,52,67 28,28,38 22,21,24 24,21,27 30,24,31 51,43,49 43,33,37 33,27,34 20,24,39 18,22,37 48,46,58 202,196,203 195,184,191 154,151,157 90,93,104 68,72,85 72,80,98 82,101,132 59,69,89 78,86,104 83,99,128 79,104,144 65,88,124 83,103,145 79,103,148 80,106,150 79,103,150 84,108,155 80,98,138 71,88,133 70,89,122 68,84,111 63,71,89 66,69,87 68,72,87 60,64,79 56,66,84 57,69,91 46,47,52 47,46,51 55,55,65 68,71,89 88,96,124 81,90,115 62,69,83 46,49,58 42,42,52 50,50,60 49,49,61 57,60,71 119,128,128 141,159,146 142,165,148 182,189,182 155,152,156 72,69,73 46,43,47 174,171,177 62,58,69 50,48,58 50,48,56 52,52,60 54,51,57 37,34,40 41,39,40 39,37,47 48,51,58 30,42,118 143,150,187 43,65,69 35,48,36 30,55,39 37,53,32 156,175,116 122,122,88 122,139,103 79,91,73 28,41,27 23,42,31 24,44,30 25,43,28 25,45,29 33,44,29 33,41,18 85,61,24 100,65,40 94,62,46 59,33,19 52,32,14 65,35,18 64,40,18 58,62,35 21,34,20 21,41,23
43,42,45 44,43,46 47,45,46 45,43,44 41,39,37 44,42,43 42,40,41 40,38,36 47,45,41 49,47,45 51,49,50 60,58,59 48,46,47 63,59,72 87,95,115 71,77,96 61,67,86 60,68,86 48,53,63 53,64,65 51,63,67 44,57,58 49,54,60 46,44,54 53,53,61 57,57,65 149,148,153 78,77,92 19,26,40 15,19,34 22,23,42 23,25,41 43,36,48 68,61,73 48,55,69 25,25,37 19,18,23 28,25,31 46,40,47 45,34,41 59,49,53 48,41,51 18,22,37 23,25,41 55,51,60 211,205,212 181,170,177 144,136,144 113,113,123 65,67,81 66,74,90 76,95,126 64,73,96 62,72,90 66,80,101 83,106,140 69,91,132 77,100,138 81,105,150 81,107,153 89,113,160 91,115,162 63,84,119 85,109,154 81,104,142 69,87,123 63,75,97 56,65,88 72,78,97 67,71,86 64,72,90 74,87,113 52,56,71 46,49,58 41,44,55 35,37,51 78,79,102 69,74,84 44,44,54 34,33,38 34,33,38 46,44,52 50,50,60 50,50,58 56,61,60 133,148,136 128,151,132 153,164,151 136,133,137 61,58,62 55,52,56 205,202,206 45,43,44 40,38,39 41,41,38 45,45,42 47,44,48 40,38,39 27,25,23 36,34,42 47,53,56 45,57,92 125,136,178 38,57,65 47,65,48 38,62,38 70,87,51 165,157,105 116,99,62 114,120,93 80,89,70 27,42,28 24,43,32 24,44,30 24,44,28 25,43,28 29,37,23 36,41,19 80,56,19 90,60,32 88,58,41 79,53,39 62,30,16 95,56,42 61,42,17 46,49,29 22,34,25 23,43,27
46,44,45 51,49,47 49,47,48 47,45,46 47,45,43 47,45,43 48,46,44 44,42,40 49,47,45 44,42,43 47,45,46 53,51,52 41,39,37 58,56,54 48,48,48 47,47,47 42,44,44 37,39,39 51,49,47 50,52,49 51,68,70 48,63,68 45,50,56 34,37,48 42,47,57 43,48,56 50,55,61 41,46,56 18,22,37 18,22,37 22,26,39 30,30,42 92,85,83 84,80,89 82,85,123 19,20,39 28,25,29 30,24,31 30,27,33 41,28,38 50,38,40 42,38,49 19,23,38 31,30,45 63,59,68 224,216,224 183,175,181 95,92,96 146,144,156 62,64,78 62,69,81 76,96,124 55,68,94 41,54,82 44,60,87 26,47,84 69,91,132 65,88,124 83,109,155 80,106,152 81,105,152 84,108,155 70,93,129 68,89,128 28,49,88 31,52,87 33,52,85 33,48,80 61,70,95 60,68,84 63,72,85 61,74,93 67,75,93 47,52,62 33,36,47 27,29,43 44,45,48 46,45,48 51,50,53 47,44,48 44,41,45 39,37,47 69,69,81 53,53,61 78,81,71 139,144,112 137,142,108 149,152,132 137,137,137 66,66,66 59,58,49 167,165,163 37,35,33 45,43,41 42,40,38 52,50,48 56,49,49 40,34,39 23,24,16 24,25,30 45,54,54 45,57,53 50,60,125 41,54,71 27,51,43 31,49,34 104,114,79 141,142,92 123,115,79 115,119,90 83,96,73 31,44,30 24,44,30 22,47,31 22,47,29 23,46,29 24,35,20 43,41,23 75,55,25 81,59,25 79,57,37 74,52,34 65,35,20 60,33,17 71,46,29 20,31,18 23,35,26 23,43,27
53,51,52 54,52,50 53,51,49 52,50,48 52,50,48 47,45,43 46,44,42 46,44,42 45,43,41 41,39,40 47,45,43 48,46,47 44,42,43 65,62,68 70,71,74 72,73,76 72,73,76 64,64,61 53,51,49 63,77,68 52,76,68 54,70,68 41,49,54 24,28,43 24,28,41 43,48,58 45,53,60 26,31,41 18,22,37 19,22,40 25,29,42 48,44,55 229,220,231 108,113,150 110,126,176 27,25,45 30,24,29 54,43,52 34,28,35 39,28,37 44,33,40 35,31,40 18,24,41 28,31,42 59,57,65 206,200,207 118,110,118 76,72,83 122,122,130 68,71,82 62,69,83 76,96,124 53,72,93 39,54,86 34,52,88 28,46,82 44,65,111 52,75,113 84,108,155 83,109,155 83,109,155 87,108,158 75,100,142 65,82,115 31,48,81 34,51,84 34,51,84 34,52,80 47,60,79 60,67,81 59,68,81 59,68,81 66,76,92 57,63,80 45,45,55 29,29,39 39,39,47 34,33,36 37,36,39 51,50,53 38,37,40 29,28,33 55,55,63 71,71,81 132,135,115 133,138,102 127,129,87 138,137,126 43,42,45 31,30,33 116,117,94 147,147,133 40,38,36 45,45,45 51,49,50 55,53,54 61,53,59 48,46,44 93,96,76 27,28,33 38,42,55 80,90,87 29,34,128 43,55,77 42,62,46 47,60,44 77,79,51 119,125,73 118,117,79 98,100,72 88,100,80 32,45,29 24,44,30 22,47,31 22,47,29 21,48,30 26,39,23 32,36,19 62,45,19 77,54,25 76,54,34 65,45,27 55,30,13 56,31,12 69,44,27 20,28,16 22,34,25 24,44,30
