175,151,98 154,127,82 137,120,83 126,106,74 100,88,62 112,98,73 124,115,86 138,131,100 119,109,99 188,161,127 147,128,114 131,118,111 128,116,116 166,142,91 195,165,121 159,140,103 111,102,87 82,72,62 43,37,32 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 37,34,38 37,34,38 40,34,39 71,62,56 152,127,108 143,116,84 174,145,114 195,167,129 217,186,147 193,166,132 247,221,196 237,209,196 207,182,163 216,198,177 151,140,123 175,159,153 154,140,113 147,137,113 151,132,109 155,131,107 177,154,114 182,158,132 180,164,151 208,192,179 197,170,125 190,164,141 165,149,116 164,146,127 189,168,143 165,139,116 176,157,120 165,150,114 183,162,149 104,94,84 172,161,146 159,139,107 153,132,105 163,139,113 154,130,104 160,131,100 204,176,136 216,185,136 209,188,165 178,197,149 52,108,59 41,83,50 35,63,38 34,55,34 25,34,17 189,204,110 59,102,46 111,131,76 55,94,51 46,88,51 47,81,38 115,119,61 147,120,57 96,115,56 113,112,56 60,96,54 87,92,45 57,76,26 45,68,33 36,61,32 54,62,37 42,50,27 55,46,19 42,47,27 43,48,26 45,47,21 32,36,19 54,55,43 18,26,16 24,39,25 25,48,31 43,71,46 30,53,34 24,47,30 33,51,34 74,87,73 149,135,137 165,149,134 129,111,90 159,134,104 136,112,86 156,138,119 125,117,106 121,117,107 118,118,88 140,147,92 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
172,151,97 176,151,103 85,69,38 119,104,66 119,87,55 102,87,76 115,107,83 118,107,88 135,124,109 137,122,102 201,175,161 136,121,110 138,125,118 163,144,76 175,148,101 191,174,127 126,114,102 94,86,64 56,51,39 41,36,33 39,37,38 39,36,42 39,36,40 39,36,40 38,38,35 38,38,35 38,36,37 40,34,39 38,34,43 56,50,43 129,109,91 125,104,79 216,187,163 202,172,144 194,167,124 231,204,170 182,156,117 231,205,180 180,155,136 175,157,136 152,128,104 149,132,104 180,161,134 87,69,50 184,159,131 183,158,130 189,163,122 223,199,173 227,208,192 220,203,195 199,176,134 221,195,174 189,169,137 173,153,133 172,144,115 145,121,99 186,169,143 151,138,115 141,127,111 182,167,145 111,90,67 143,124,89 157,135,117 139,120,95 160,141,104 171,146,127 191,164,117 239,208,171 221,194,178 154,188,143 51,103,60 35,72,41 26,50,28 22,41,21 19,30,17 150,162,97 58,93,45 50,95,43 55,96,52 56,84,36 82,81,27 116,114,54 47,90,50 53,92,49 64,96,49 44,84,43 65,99,56 72,71,33 38,60,34 34,56,30 41,46,26 30,42,24 55,53,31 49,47,25 32,37,13 39,47,22 48,50,35 126,127,119 27,34,27 21,39,24 26,46,28 35,59,37 34,54,36 27,45,30 28,46,29 57,73,54 86,94,80 63,59,51 91,87,79 135,137,64 170,147,116 154,133,106 153,144,127 118,113,99 132,125,123 166,151,74 167,145,51 152,134,63 109,110,91 140,149,64 155,154,59 154,149,65 135,131,69 165,159,64 164,154,76 157,162,72 147,141,64 116,119,57
172,151,99 169,142,97 139,121,91 131,118,84 194,163,110 105,89,72 127,102,72 147,126,103 208,194,180 182,170,158 148,129,102 115,99,86 143,128,117 162,142,96 179,152,105 125,105,73 111,99,89 77,63,45 134,120,93 99,88,71 49,42,40 43,38,40 40,37,41 39,36,40 40,38,34 40,40,37 41,39,40 43,37,42 37,37,49 49,43,38 117,99,80 133,115,96 167,143,110 167,139,112 185,163,118 244,217,183 175,144,121 162,135,99 226,199,183 215,198,172 188,158,132 169,144,116 153,135,105 126,110,77 167,149,128 166,143,101 166,140,99 201,174,142 203,183,163 221,205,190 210,188,170 208,184,162 218,195,184 181,168,147 176,152,119 171,155,140 179,166,161 179,162,152 100,84,82 158,143,107 154,129,83 158,136,102 157,134,121 125,108,80 160,143,92 155,140,120 163,141,105 203,175,137 193,169,147 125,172,120 52,96,61 37,69,38 31,51,33 23,38,24 18,26,16 35,46,17 115,136,76 53,77,35 52,70,27 72,79,35 72,79,35 79,79,34 54,79,34 66,88,51 46,85,42 45,85,46 83,91,50 35,66,40 38,55,31 35,45,21 45,46,23 42,47,25 32,39,21 55,53,33 57,61,34 57,55,33 51,50,39 105,105,100 36,39,31 26,41,27 30,43,29 25,46,25 31,51,33 26,44,29 27,45,32 45,67,57 135,145,82 135,135,63 128,134,107 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 140,123,54 116,97,40 119,98,98 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 172,167,83 56,48,35 181,136,74 162,124,78
170,149,97 216,189,146 186,165,113 179,164,153 240,213,179 204,186,167 159,137,99 153,129,96 192,176,161 149,140,136 170,153,104 83,69,69 94,79,70 155,138,91 176,154,105 101,98,83 158,147,112 108,99,84 184,172,144 172,153,130 139,120,104 86,69,59 53,44,36 43,38,35 41,39,40 42,40,38 42,40,38 39,41,41 44,41,47 73,66,64 110,94,61 173,155,125 190,165,135 184,158,135 180,153,119 190,166,131 193,165,138 187,162,132 216,194,158 203,182,157 189,166,135 175,146,111 129,112,88 158,148,106 159,144,124 179,155,118 150,121,97 160,131,98 217,194,183 208,187,176 201,184,174 173,154,131 234,210,204 194,180,164 198,176,138 155,141,127 165,156,148 138,120,115 148,134,109 137,121,90 163,140,100 170,150,118 177,153,131 108,90,60 172,142,84 145,131,104 161,134,98 191,164,121 215,189,164 72,125,73 44,83,49 41,61,34 32,45,29 27,33,20 17,15,16 44,45,33 91,104,52 41,73,40 39,66,36 44,66,36 42,66,26 56,73,35 49,73,35 77,89,44 41,79,41 69,73,33 63,70,34 45,48,24 39,44,24 29,38,19 24,34,12 36,34,14 47,45,23 44,47,25 32,40,17 65,66,43 111,110,103 126,124,125 36,38,33 24,37,23 24,44,28 27,45,30 27,45,30 26,46,28 25,45,27 37,59,33 73,76,64 78,86,47 142,152,99 153,154,65 140,141,64 113,101,64 109,99,77 78,69,52 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
153,128,80 128,101,58 183,159,106 44,30,14 125,106,83 172,161,117 148,123,79 151,125,86 152,135,107 132,121,116 192,167,121 93,86,86 140,125,105 154,128,87 185,158,93 119,107,77 182,164,104 100,81,67 117,119,91 176,167,163 189,170,145 196,174,154 139,119,87 132,114,84 92,81,62 61,50,31 46,35,32 52,43,37 87,77,55 130,113,87 140,122,92 159,140,113 161,130,109 206,185,158 201,169,135 184,160,127 223,197,156 237,212,184 158,131,95 179,155,122 167,145,125 149,128,101 132,111,88 184,164,134 143,117,78 139,112,76 148,119,99 194,165,132 193,170,157 236,214,206 184,169,160 150,130,110 205,183,175 193,177,164 211,185,171 179,167,155 140,128,133 163,145,144 119,104,66 137,117,97 144,128,97 184,162,124 101,81,61 105,93,65 174,143,92 153,137,104 165,144,101 180,159,116 205,197,161 56,107,60 39,73,39 50,62,24 221,144,109 245,179,124 47,16,0 100,91,87 167,157,133 69,92,48 85,86,47 45,51,24 67,73,44 65,69,40 41,49,24 72,79,47 48,68,41 77,70,31 54,51,25 36,39,19 35,35,19 37,39,22 33,36,16 42,43,22 54,45,18 55,53,33 38,39,20 62,58,41 114,108,103 108,99,95 61,61,56 21,34,22 25,43,28 27,45,30 25,45,27 26,46,28 25,45,29 28,49,28 72,78,67 124,121,56 117,110,71 154,150,63 133,120,68 83,71,59 65,60,62 63,57,64 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
150,125,77 173,147,97 184,155,102 135,112,83 122,110,84 191,171,121 146,116,72 160,131,100 176,157,122 100,82,52 158,136,100 96,71,41 175,161,134 155,131,94 192,160,103 159,136,94 162,142,92 186,165,113 115,95,88 116,105,90 182,163,136 175,157,138 163,141,121 153,130,88 197,178,141 159,141,99 155,141,127 186,172,145 166,147,112 181,154,120 169,144,114 166,146,128 141,117,93 163,143,113 187,158,134 215,189,150 176,153,113 148,123,79 198,170,141 195,166,131 201,174,129 155,132,101 209,191,172 141,115,92 157,130,94 161,134,98 159,133,112 175,152,123 197,176,153 212,194,191 198,183,174 139,118,103 171,152,129 241,225,210 183,166,156 194,185,166 166,163,169 187,168,182 154,131,100 158,143,121 129,113,100 173,151,117 173,148,120 95,84,65 158,138,90 141,118,78 166,139,92 157,135,101 139,164,119 67,111,64 60,113,50 255,220,159 246,145,91 255,210,146 193,110,61 152,122,96 181,160,135 94,144,86 130,123,64 67,60,33 39,43,28 42,43,24 48,51,31 55,56,37 28,36,15 40,38,16 50,48,28 32,36,19 31,35,18 28,35,17 41,45,28 31,36,16 49,45,28 24,38,17 37,40,20 87,78,61 166,156,146 126,113,106 118,109,105 28,34,25 24,39,25 25,43,30 26,44,29 26,46,30 25,45,29 34,49,37 86,93,59 108,108,49 121,121,62 116,111,70 134,110,86 118,102,60 104,91,70 67,57,45 146,128,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,119,77 64,76,31 110,88,39 91,82,35 107,103,41 133,130,49 138,124,54 128,122,58
167,136,97 181,151,105 164,133,82 113,88,44 138,119,94 167,142,98 145,112,75 155,124,85 130,104,63 166,145,93 149,124,94 101,73,44 121,105,90 152,131,90 187,154,104 148,118,90 168,147,104 174,148,96 162,135,103 158,137,122 153,136,110 132,120,94 159,137,99 195,172,143 202,183,146 137,111,70 148,127,112 178,162,131 193,167,153 194,158,107 157,143,125 142,125,115 150,131,108 184,163,138 172,142,114 204,176,120 166,144,110 202,176,135 180,152,125 172,145,113 166,132,100 192,168,113 171,153,132 136,108,81 136,120,66 155,132,90 173,148,118 218,197,170 159,140,115 215,198,201 234,218,214 215,195,186 167,149,130 223,207,194 176,163,158 189,181,168 170,156,158 191,174,164 175,163,151 82,61,57 84,64,44 162,144,112 149,127,89 70,59,44 149,129,81 139,112,67 167,137,91 135,113,77 76,161,96 95,178,102 251,183,122 211,135,72 255,195,126 217,117,67 255,215,155 164,96,53 165,117,88 155,191,118 62,87,31 90,98,45 47,62,25 26,37,6 30,35,11 34,43,24 41,46,24 32,33,12 34,37,17 38,40,23 33,35,18 38,42,25 28,35,19 30,37,19 50,43,25 32,40,17 50,48,28 114,104,92 188,178,166 209,199,189 205,192,187 40,39,32 21,36,22 22,40,25 22,40,25 24,44,28 25,45,29 30,45,31 122,129,72 157,151,74 130,136,55 84,105,55 91,77,50 165,132,107 83,91,70 70,66,58 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 198,84,14 159,75,31 86,46,10 105,81,44 65,54,19 123,122,57 127,129,58 137,139,68 148,147,68
113,89,56 171,148,106 140,115,69 157,136,84 129,115,101 165,146,121 158,128,82 145,118,73 135,112,70 127,106,54 124,98,57 149,125,88 168,150,120 165,143,96 187,156,105 208,172,154 148,127,100 185,161,110 178,147,94 167,138,116 161,141,91 194,177,151 168,146,128 199,177,143 145,123,87 139,115,78 133,112,99 185,171,146 192,167,148 199,174,99 171,153,132 140,124,120 160,142,123 119,99,79 156,131,101 186,160,108 207,184,155 209,186,155 154,136,104 186,166,157 158,137,81 217,185,128 149,138,123 134,108,85 187,152,114 124,95,64 173,154,90 230,206,184 164,145,118 228,207,203 234,215,217 201,184,176 189,170,154 188,172,157 238,222,218 191,178,175 181,166,126 214,191,178 180,169,164 140,145,169 112,92,85 152,134,92 145,124,101 133,116,88 127,108,69 134,109,63 150,126,91 138,111,77 91,186,104 98,178,90 255,178,117 255,206,143 149,89,37 255,202,140 184,117,65 217,130,89 188,147,129 201,191,153 63,94,42 73,94,46 76,90,44 54,76,37 46,72,36 46,77,37 56,73,37 41,55,25 35,45,23 23,35,17 36,39,17 36,39,19 36,38,21 31,35,20 37,41,24 32,36,19 51,52,33 232,217,206 176,164,154 165,154,147 156,141,130 64,44,37 22,40,27 25,43,26 25,45,27 24,47,28 25,48,31 25,45,29 119,130,74 164,176,90 121,132,60 113,127,68 127,123,63 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 91,100,44 129,134,69 144,144,74 151,146,73
159,137,101 131,109,71 156,135,94 180,158,111 171,156,145 160,143,117 190,163,116 143,119,68 199,171,158 158,136,89 179,154,110 148,127,84 154,134,104 148,127,75 162,133,82 188,156,114 131,110,85 190,165,137 193,164,103 139,119,99 180,160,110 185,163,129 196,176,158 168,149,112 157,131,90 139,120,83 108,89,73 156,141,121 177,156,129 174,147,86 160,138,120 148,128,108 169,153,138 158,143,121 179,153,112 174,148,94 228,196,166 200,174,149 150,129,102 188,164,131 160,135,91 177,152,95 175,154,127 214,193,182 174,161,140 138,111,75 156,141,105 206,185,160 183,164,137 241,221,212 231,215,211 221,206,195 225,206,190 214,199,177 205,191,175 205,190,181 214,196,177 202,180,144 214,204,203 171,171,171 126,114,102 190,168,121 99,75,53 149,132,85 140,123,84 145,125,75 137,115,81 136,124,87 88,160,91 91,148,76 255,203,154 178,107,65 235,145,103 171,108,57 212,123,71 224,165,137 146,123,112 182,186,128 64,118,63 66,95,44 69,101,54 46,91,49 91,100,42 93,92,40 49,68,30 54,73,35 53,63,30 38,58,33 40,41,18 45,41,22 57,50,30 30,42,22 32,41,22 31,35,18 46,38,25 192,180,168 220,197,168 185,132,109 192,109,69 100,44,18 27,54,36 32,52,34 33,56,37 29,55,32 25,49,27 28,47,27 69,83,51 154,166,89 130,140,75 130,140,75 137,124,61 126,120,56 124,132,91 66,81,86 61,76,94 195,68,48 255,99,28 239,116,31 255,161,47 232,136,37 203,85,25 163,50,25 60,66,37 88,91,40 126,129,67 131,131,61 161,156,74 158,161,83
138,119,82 132,113,78 139,120,81 179,156,116 119,106,99 148,133,113 161,136,88 154,125,76 157,127,126 171,151,105 117,97,49 155,134,93 143,119,93 164,142,95 157,128,79 184,153,114 199,178,153 154,135,110 185,156,95 154,135,112 192,168,113 167,143,108 168,148,128 163,144,109 186,160,119 133,114,77 113,93,73 143,130,98 127,108,73 172,143,90 192,162,145 162,141,116 179,164,153 165,152,131 162,140,93 162,136,84 225,194,155 200,172,143 157,133,109 194,171,131 180,154,115 153,126,79 188,168,107 166,149,125 187,180,183 210,185,182 168,151,125 188,167,142 176,157,130 253,234,220 234,218,212 214,194,185 181,161,143 181,162,139 218,200,181 198,181,171 197,181,168 194,171,129 190,173,174 126,122,116 153,143,142 188,167,111 116,91,72 166,144,106 161,142,103 159,139,91 132,113,76 143,129,100 84,131,77 70,132,70 158,97,50 186,125,89 195,110,73 224,154,105 213,133,94 140,93,70 193,170,171 190,176,122 56,113,57 87,105,51 63,93,46 51,97,52 97,96,40 106,108,51 77,87,36 57,75,32 62,74,40 38,58,31 48,49,26 47,43,24 49,45,26 28,43,19 38,43,21 61,59,41 76,67,50 160,149,132 155,93,80 182,70,42 162,87,40 67,80,55 43,70,50 44,67,48 36,59,40 30,56,33 32,56,34 27,48,27 57,70,47 120,128,66 100,111,39 100,105,40 148,134,68 126,119,62 72,76,59 63,76,91 44,69,84 177,64,30 215,64,15 188,82,18 250,119,15 246,100,25 148,88,34 100,72,43 58,61,26 132,142,68 150,151,85 158,156,84 171,166,68 148,153,79
146,129,94 137,118,91 141,124,87 143,129,84 80,67,62 100,98,80 146,128,98 153,123,77 173,166,150 188,172,128 110,98,61 143,128,81 162,142,110 157,140,105 155,128,85 171,144,112 130,111,84 140,127,106 189,161,103 127,109,79 191,160,109 168,144,118 161,141,109 153,129,92 180,158,109 127,105,71 113,89,67 124,111,79 175,156,117 144,116,76 190,160,116 150,132,102 145,134,115 181,170,153 140,122,92 166,141,95 215,187,131 186,159,143 185,161,135 189,170,131 186,162,125 228,200,173 183,159,108 173,147,137 181,162,137 172,153,128 191,171,141 214,191,162 194,176,146 178,161,126 189,170,154 219,198,187 145,124,99 176,153,138 174,153,130 161,146,137 176,165,150 210,183,147 200,176,152 188,176,176 87,90,97 166,140,101 133,113,95 139,114,86 159,135,100 140,118,80 140,125,87 135,119,88 184,169,147 127,134,116 34,37,25 63,28,3 97,58,30 124,79,46 113,67,37 228,192,170 185,169,152 190,180,158 49,71,30 54,87,35 65,96,52 87,108,56 77,83,33 72,78,28 63,67,27 70,82,46 48,61,34 53,62,34 59,45,18 88,64,38 65,41,19 46,44,22 54,50,29 68,54,36 181,163,144 193,175,154 232,193,181 143,97,71 63,102,59 47,89,56 34,65,39 33,61,38 31,57,34 28,52,28 30,50,32 33,52,32 33,46,23 159,161,86 151,161,85 121,121,80 109,96,35 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 179,159,71 105,109,51
144,127,92 130,113,78 131,114,75 153,138,100 126,107,82 105,96,77 129,113,98 196,169,108 163,144,132 165,146,119 89,71,52 114,100,84 157,141,97 111,92,80 147,120,84 171,145,104 152,133,108 153,134,120 172,149,107 161,140,99 167,142,98 165,139,100 181,157,106 150,128,79 183,162,108 128,105,76 103,83,63 117,104,72 204,186,144 155,129,88 165,140,81 154,135,100 129,111,92 139,119,101 133,119,90 168,151,104 204,175,124 186,162,138 193,167,142 135,111,76 203,178,132 174,149,103 177,150,107 237,208,188 186,167,142 179,162,125 197,173,147 202,176,153 213,192,169 138,119,94 163,146,120 167,145,127 150,127,98 196,174,156 161,141,109 152,141,138 195,182,179 171,145,122 200,177,164 177,155,163 152,155,164 183,159,133 161,140,125 179,153,143 148,132,115 148,134,109 160,141,114 177,153,127 217,197,179 101,85,70 177,163,149 193,172,157 205,184,169 198,172,149 198,167,144 182,164,143 158,142,125 140,123,113 53,58,24 38,45,11 25,52,20 23,53,16 36,65,25 51,76,45 42,74,43 65,68,44 48,34,5 108,75,38 214,149,110 173,99,61 240,166,130 141,100,71 75,58,32 84,91,57 75,90,62 59,72,45 41,85,52 29,79,46 35,63,38 37,65,40 31,55,31 29,53,31 29,53,31 28,52,28 26,47,26 32,53,30 51,65,33 158,155,90 150,153,75 136,134,76 91,89,40 92,87,59 123,126,64 58,59,40 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
135,116,79 133,117,73 141,122,85 112,96,54 130,113,74 104,86,65 130,118,88 137,118,61 116,97,81 140,118,100 91,78,55 99,96,70 157,140,101 105,86,63 131,109,75 155,139,81 151,132,105 96,76,67 150,135,99 159,133,83 147,129,97 162,140,104 139,111,73 152,127,79 160,138,93 139,119,89 128,115,108 85,67,46 192,172,126 195,173,135 161,135,85 163,142,99 168,151,114 178,157,130 165,148,122 142,123,86 172,143,90 178,155,126 178,157,134 151,124,92 166,144,95 209,185,130 186,158,120 182,155,121 166,144,108 172,150,114 174,146,119 189,165,114 195,175,155 200,181,156 180,161,134 212,186,172 182,162,132 152,135,109 172,153,137 139,123,119 137,123,107 182,167,145 189,161,123 173,149,141 168,155,150 181,160,147 148,144,153 203,179,173 191,176,156 184,167,157 161,142,105 205,186,149 120,108,78 143,129,111 130,113,85 145,118,82 153,128,98 196,170,147 187,164,133 149,136,115 189,178,161 179,163,157 52,55,43 20,40,22 33,41,20 50,54,37 40,48,25 34,51,25 52,77,48 157,143,98 236,153,115 202,123,82 168,99,59 222,153,115 166,97,61 159,96,61 162,104,69 150,102,75 64,73,45 35,59,35 29,54,34 26,53,35 25,50,30 26,50,28 28,48,30 27,47,29 26,46,28 27,48,25 25,45,27 29,48,26 96,106,69 137,151,60 126,139,69 73,77,37 123,110,49 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 213,70,41 236,73,28 133,84,5 252,153,45 196,113,44 170,131,58 163,138,51 147,130,63 113,115,62 90,81,23 166,159,73 101,104,55
126,103,72 119,102,67 131,111,79 124,109,73 130,113,76 117,103,76 118,104,88 118,101,54 125,104,81 140,115,96 139,123,81 99,88,73 168,151,127 124,106,76 133,114,75 157,138,83 156,138,117 137,122,102 145,123,103 171,140,91 108,84,51 173,151,104 148,126,88 148,119,68 177,150,103 141,118,87 108,92,79 90,74,59 159,140,87 180,156,121 168,143,99 184,163,111 152,129,87 171,147,114 168,147,124 146,127,100 153,128,71 138,116,80 175,155,135 152,132,102 179,157,110 216,193,135 195,168,136 142,119,79 157,134,103 155,135,89 183,153,138 196,161,105 190,176,151 89,79,67 139,120,85 199,174,146 185,165,133 167,147,115 148,137,122 160,145,136 161,147,129 151,134,108 163,136,89 172,146,134 177,158,144 190,164,152 175,169,162 193,172,145 184,167,141 204,183,179 126,105,64 145,122,91 117,104,72 187,169,148 136,124,98 146,128,98 179,157,119 197,177,147 185,174,141 172,162,150 199,189,179 204,188,186 46,55,38 28,41,25 40,41,20 50,46,27 51,53,27 39,47,24 49,50,31 140,80,28 237,154,116 176,96,55 189,119,86 144,83,51 140,78,49 182,121,87 155,99,63 157,100,69 140,102,81 42,50,29 33,48,32 29,47,30 26,46,30 25,43,28 26,44,27 28,43,29 30,43,31 31,44,28 36,44,23 42,54,18 85,89,33 112,103,47 72,69,84 131,121,50 147,135,39 168,146,68 157,132,59 170,143,82 77,72,44 116,123,77 235,72,30 195,68,20 253,132,50 253,123,36 197,80,40 118,76,36 129,122,52 75,74,38 53,51,31 84,60,25 87,71,38 93,107,57
102,85,57 121,102,67 125,109,76 119,110,79 132,116,83 104,94,72 120,106,81 107,93,66 173,152,100 125,99,74 153,137,79 108,92,59 169,150,123 130,114,81 131,113,71 156,137,84 143,127,114 177,163,134 157,133,111 189,159,115 176,151,105 188,162,121 90,80,58 180,147,97 190,158,112 173,148,89 123,104,90 89,82,66 164,143,89 148,126,92 157,130,94 159,135,82 174,144,98 173,146,103 150,131,92 151,131,122 144,117,72 176,154,105 167,153,137 149,139,117 173,148,102 195,168,103 192,168,133 161,138,109 156,138,96 150,128,94 176,149,131 159,143,101 156,126,98 158,132,93 148,118,76 142,123,86 147,129,99 141,123,81 162,149,126 162,145,96 167,156,149 154,138,123 193,162,109 190,170,140 169,162,162 160,146,132 152,144,122 128,112,79 164,150,121 197,176,176 133,116,65 128,102,81 150,136,107 197,173,149 113,99,74 188,167,154 164,139,93 237,213,180 162,142,124 186,175,172 150,139,136 155,142,137 39,48,31 31,46,20 35,40,20 37,41,24 36,44,23 34,44,22 115,82,55 255,159,126 121,66,23 255,187,143 113,67,37 132,86,60 158,102,78 132,75,44 152,94,61 155,96,66 126,75,47 43,51,26 34,45,32 31,44,32 30,45,33 35,48,32 33,46,30 34,53,33 40,52,34 39,51,15 119,128,59 143,149,70 148,153,79 137,127,56 113,104,48 126,119,62 166,154,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 227,95,38 222,100,35 199,68,33 225,95,10 162,49,28 138,98,46 131,120,58 84,86,40 59,86,56 89,80,51 99,97,50 124,142,68
102,86,55 121,102,65 131,113,81 115,102,70 132,116,83 118,105,82 91,76,54 110,101,70 162,137,93 144,118,93 163,147,93 126,105,64 165,143,109 131,111,91 131,113,83 151,129,80 156,139,131 142,128,110 165,140,110 169,147,102 155,133,99 157,138,85 105,99,90 168,143,97 140,113,70 180,155,96 126,112,85 80,74,67 151,130,76 147,125,89 154,134,88 154,137,113 158,138,90 174,148,107 182,160,124 173,153,144 144,118,77 178,156,111 150,136,120 116,100,83 201,174,138 180,154,102 193,168,120 158,134,99 133,116,81 150,133,94 171,152,115 194,174,126 167,141,100 155,135,105 120,105,85 158,143,103 165,151,124 127,113,88 155,144,127 155,137,105 145,135,125 156,140,125 186,154,110 156,144,103 160,145,153 149,135,148 155,136,72 158,136,144 172,155,120 140,117,118 138,121,72 148,124,102 103,85,64 107,93,66 179,172,154 214,200,186 155,136,99 163,143,111 193,174,149 154,138,125 157,148,133 130,124,115 36,43,27 47,48,27 36,44,23 33,42,23 31,43,23 40,48,23 248,225,196 122,86,68 144,93,56 147,90,59 125,77,50 128,82,54 129,76,49 159,101,75 140,80,55 120,76,50 106,71,46 62,67,24 82,85,36 78,75,33 73,71,40 91,88,64 101,100,73 129,126,86 129,110,85 68,68,36 147,148,98 131,132,95 114,124,61 145,147,65 166,157,83 134,139,67 120,116,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 158,60,34 148,92,25 255,131,40 169,89,30 107,81,40 114,112,52 130,125,56 128,123,52 71,94,50 85,92,56 115,119,50 143,138,65
113,94,69 115,101,72 130,111,84 100,82,52 120,108,80 115,101,72 114,98,83 129,112,86 149,129,81 145,120,74 165,145,97 131,112,73 132,113,74 122,103,80 137,120,96 145,120,72 141,129,103 114,96,77 168,144,89 161,144,95 145,128,100 140,123,74 74,63,56 94,89,61 156,134,87 188,162,108 118,108,86 95,91,104 194,173,119 177,155,119 151,124,92 140,125,105 143,120,89 177,153,118 157,136,93 145,128,91 139,121,79 156,136,86 158,137,122 158,142,129 165,139,100 169,149,101 189,159,113 144,120,67 171,157,143 142,129,77 167,151,97 152,134,104 149,126,86 132,116,83 156,142,117 130,108,74 160,144,111 158,149,134 137,128,124 122,106,75 119,108,101 162,145,137 174,147,102 145,135,111 89,78,59 127,118,110 144,130,85 108,91,81 179,158,117 176,153,140 148,129,92 202,181,154 124,102,68 143,126,91 197,184,177 124,109,89 182,159,128 149,129,97 146,128,109 145,133,121 113,112,101 208,153,37 86,131,77 72,57,6 42,42,26 29,37,27 29,37,23 35,44,25 35,44,25 48,34,7 117,69,40 188,130,97 131,85,57 174,124,93 114,73,44 84,59,40 97,73,49 45,32,11 70,42,13 90,75,28 135,114,58 133,109,47 144,126,53 112,102,51 93,94,44 115,119,61 105,100,61 74,69,41 168,153,142 177,169,158 138,150,83 132,143,71 157,159,84 156,163,77 84,89,42 141,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 61,77,44 126,129,69 77,82,21 80,78,18 80,87,30 119,136,60 124,131,58 135,135,72
108,89,66 99,84,64 126,107,80 115,97,65 102,90,62 128,112,81 94,79,59 121,109,72 117,97,67 168,148,98 163,141,94 95,75,43 125,106,71 154,131,100 122,102,72 138,115,73 121,109,79 113,95,63 162,138,83 154,127,82 101,87,73 119,102,78 119,107,79 115,110,107 154,134,84 187,161,111 103,101,83 70,69,86 190,171,116 171,147,110 150,126,91 107,94,71 139,119,87 171,148,119 162,142,110 172,152,132 155,135,85 141,122,69 171,152,125 179,164,144 160,136,101 153,132,76 179,151,93 197,170,123 140,124,107 131,117,72 182,166,110 140,122,92 154,134,104 155,136,97 171,151,133 130,113,76 192,174,132 157,143,125 123,113,117 119,102,76 107,100,98 138,127,120 162,137,89 135,127,105 136,131,133 149,139,129 149,137,109 123,117,108 142,123,86 140,126,97 132,112,80 170,151,116 111,92,57 141,125,83 232,215,205 103,87,70 178,157,132 124,105,78 175,155,135 153,132,109 97,154,96 210,153,26 146,149,60 87,95,42 51,76,45 16,46,29 31,42,29 23,43,25 28,43,27 51,48,24 83,66,42 147,102,81 53,44,25 114,96,75 51,43,21 29,42,26 45,34,19 78,57,16 92,59,22 51,53,25 120,127,54 143,145,61 135,139,43 96,93,40 87,96,48 96,111,58 85,93,52 95,103,52 135,131,110 118,113,99 126,136,85 142,156,95 151,160,89 179,181,108 117,108,93 163,153,115 155,140,77 166,152,66 170,164,71 151,135,61 148,133,82 186,122,62 87,92,58 50,63,40 77,97,54 83,101,58 124,124,63 152,156,62 128,113,32 116,105,41 56,57,36 91,105,73
