240,212,185 229,201,174 132,103,81 133,103,86 124,95,75 136,107,85 71,92,60 37,63,38 46,63,27 137,147,80 47,91,46 76,82,43 56,79,35 88,83,32 80,86,45 70,84,36 72,87,50 69,70,31 42,57,29 32,45,18 44,47,25 42,47,27 39,44,24 28,31,19 18,31,15 33,51,34 30,56,31 20,40,24 53,57,40 239,219,201 191,170,147 169,144,116 157,140,103 218,200,181 197,183,167 163,148,128 172,156,143 177,168,162 221,200,175 222,198,172 159,130,106 157,140,112 143,125,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,96 69,80,69 64,79,63 121,112,81 217,190,147 218,191,146 194,167,122 216,191,145 211,185,144 204,178,139 177,158,121 118,110,97 64,78,69 61,69,46 60,69,80 58,69,80 229,199,157 244,209,153 255,231,174 246,215,155 252,221,161 239,205,144 230,194,132 255,222,162 251,220,160 255,229,169 255,225,168 245,213,158 242,205,152 220,183,130 226,196,138 233,203,147 223,199,148 208,183,137 187,166,125 181,164,129 162,144,112 151,134,106 129,111,92 62,51,34 55,45,33 44,40,30 35,31,25 31,29,25 33,32,35 36,38,38 123,100,71 229,199,153 232,202,156 236,204,158 243,213,169 255,225,179 238,211,166 213,190,148 195,178,141 178,165,142 142,143,133 77,81,85 27,28,33 24,25,28 29,29,29 29,29,29 29,29,29 31,28,32 33,28,30 33,31,32 45,39,34 93,77,64 98,82,69 86,70,53 90,75,55 94,79,59 102,87,67
216,190,167 164,140,105 132,108,75 141,112,92 139,108,87 133,104,82 92,109,73 43,67,43 41,61,18 98,108,41 44,77,39 46,74,39 74,89,52 77,87,36 42,81,36 69,84,45 62,72,39 44,54,19 31,47,26 34,41,23 34,42,17 43,48,26 48,53,33 53,53,37 34,45,30 17,32,16 34,54,36 24,42,27 45,58,42 239,221,200 179,155,131 147,125,91 233,213,181 229,210,183 190,174,157 220,202,181 221,203,184 194,182,170 194,181,174 199,190,171 154,145,126 167,148,123 173,153,135 123,121,119 123,120,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 107,103,93 133,113,93 134,111,96 144,124,106 133,117,84 130,126,78 121,118,76 214,188,147 219,192,147 212,187,141 222,195,148 194,167,124 172,149,109 156,134,96 121,109,79 63,69,56 51,56,34 94,93,82 153,138,129 238,205,155 252,217,161 255,239,183 255,239,179 255,223,161 255,220,155 255,222,161 255,226,165 254,220,159 232,198,139 246,215,155 248,218,160 244,209,155 245,210,156 245,213,158 237,205,148 229,200,147 223,197,147 216,189,142 210,183,138 188,163,117 180,159,116 168,149,114 135,125,103 100,101,91 54,61,59 54,61,59 64,74,71 63,74,75 62,71,71 77,69,58 205,180,134 233,201,155 243,212,163 246,217,168 255,232,183 241,214,167 221,199,154 205,186,147 192,175,147 160,153,137 82,88,89 26,30,32 24,25,28 27,26,29 27,26,29 27,26,29 29,28,31 30,29,32 32,30,31 34,27,27 90,75,64 105,89,74 91,77,61 93,74,60 95,79,64 91,75,60
195,172,132 188,166,119 113,89,54 139,110,88 144,113,92 146,117,95 112,123,92 44,66,40 39,60,28 98,122,71 57,64,20 44,58,28 69,68,32 74,74,42 60,75,38 39,59,32 57,63,34 34,37,17 31,36,14 35,40,18 54,52,30 37,45,22 69,67,47 167,153,139 52,53,41 14,27,13 31,49,34 25,43,28 33,48,32 171,151,121 228,204,178 164,142,108 193,173,141 191,172,145 150,135,115 203,185,164 221,203,182 213,202,185 206,194,182 186,177,162 192,183,168 167,158,141 204,194,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 156,115,97 155,111,99 137,102,89 137,98,84 150,112,93 149,113,95 83,72,39 170,156,113 215,190,146 221,196,150 212,185,138 194,167,124 173,150,110 165,143,105 142,128,99 99,96,83 62,59,44 58,58,44 82,67,56 243,208,152 255,227,167 255,235,174 255,237,175 255,222,158 245,210,145 235,199,139 255,225,165 255,225,166 248,214,155 241,207,148 249,217,160 246,213,161 248,215,163 249,216,164 244,213,160 239,210,159 219,189,143 209,182,135 216,191,145 207,181,140 191,168,126 164,144,112 119,106,85 80,72,59 72,68,62 58,58,53 49,60,59 36,49,50 42,53,52 45,47,44 178,157,114 227,195,149 255,227,176 246,217,168 255,231,182 247,220,173 227,205,160 213,194,155 201,183,153 172,161,142 101,106,105 57,61,63 23,24,27 26,25,28 25,24,27 25,24,27 27,26,29 27,28,31 31,29,30 32,27,29 76,61,52 95,79,64 98,84,66 107,88,72 95,80,60 97,82,62
125,103,54 180,157,117 172,149,107 137,108,88 147,116,95 148,117,98 114,120,91 43,68,39 33,55,27 31,47,16 58,68,35 51,50,23 43,56,31 50,55,31 36,41,19 34,42,17 34,35,12 36,39,19 23,30,12 36,40,23 40,43,23 32,37,15 60,58,38 213,199,183 119,116,103 22,30,16 22,38,19 24,45,24 25,44,24 107,93,66 199,173,152 200,176,143 157,133,111 149,128,103 165,146,123 188,172,141 235,211,189 227,213,188 216,200,187 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,200 206,200,195 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 154,123,104 168,139,119 136,129,111 102,113,114 118,121,130 98,102,106 124,126,82 122,117,74 209,181,141 205,180,134 180,161,126 115,86,64 134,113,70 123,107,63 87,73,30 92,85,42 85,79,70 58,55,42 82,71,54 248,213,159 255,222,164 255,223,165 252,216,158 253,217,159 254,220,161 255,233,174 255,233,172 255,228,169 254,220,161 243,209,150 229,197,140 242,209,157 242,211,158 231,200,147 242,211,158 231,202,151 213,187,137 204,177,130 200,175,127 222,197,153 216,193,151 192,173,138 179,160,133 166,152,127 158,146,118 144,137,110 85,89,74 53,64,63 60,70,67 52,62,59 133,111,73 235,204,155 240,209,158 255,226,177 245,220,172 243,218,174 228,203,159 223,199,162 201,184,149 178,164,146 119,124,120 75,81,84 20,24,28 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 27,27,27 30,28,29 65,56,52 90,74,57 95,79,62 101,85,68 90,74,57 79,63,46
160,136,99 163,139,104 180,156,119 139,110,90 144,113,92 148,117,98 117,116,89 42,69,37 31,56,29 28,48,21 88,104,73 71,77,36 38,36,7 38,39,16 31,34,14 28,33,13 33,36,14 28,32,17 27,34,18 24,33,16 36,44,23 43,48,28 79,72,52 213,197,180 192,181,166 37,38,26 18,31,15 24,42,25 25,45,29 81,71,47 220,194,171 199,175,142 172,149,118 154,134,102 180,157,126 198,173,145 203,182,159 207,191,178 197,181,168 200,183,157 217,200,174 222,205,177 212,198,180 201,186,177 177,165,155 172,166,159 174,163,158 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 207,178,156 178,149,127 186,172,143 128,122,115 199,179,172 210,191,179 114,106,93 148,162,101 201,181,135 156,138,96 129,113,71 144,127,31 187,171,28 175,157,15 160,144,3 135,125,6 96,88,7 58,53,39 76,72,66 242,210,155 249,212,157 255,232,176 255,225,168 255,225,166 255,230,171 255,234,175 255,230,171 255,226,168 251,215,157 248,212,154 248,214,155 224,192,135 226,196,140 231,200,147 234,203,152 222,195,148 226,200,150 210,185,137 214,189,141 221,196,148 207,185,140 189,169,139 169,150,125 161,142,117 162,147,125 138,129,112 75,76,68 58,69,68 45,54,54 50,60,64 150,128,92 245,214,165 249,218,167 246,217,168 245,220,172 238,213,169 231,206,162 222,200,162 204,187,152 183,170,149 133,135,130 73,82,84 22,25,32 24,23,28 24,23,26 24,23,26 24,23,26 25,24,27 26,26,26 29,29,29 49,42,40 88,72,55 101,85,68 105,89,72 87,71,54 88,72,55
179,151,122 180,152,123 172,146,107 145,114,93 137,108,86 134,108,85 124,119,91 43,70,42 32,53,30 25,44,22 59,76,50 84,86,42 59,58,22 63,74,43 41,63,33 50,65,39 35,49,30 32,41,22 31,32,13 32,36,19 37,39,22 36,38,21 179,168,149 202,187,165 227,211,194 56,51,39 20,32,14 20,35,19 25,38,24 42,50,25 214,195,168 194,169,141 136,114,76 145,124,83 207,186,145 201,177,153 218,197,172 222,203,180 247,228,205 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 149,133,120 158,124,120 253,169,125 197,93,46 185,107,81 224,187,161 220,189,166 201,168,143 177,143,123 155,129,106 143,128,117 187,170,162 200,186,172 94,93,98 55,65,85 147,132,94 111,103,11 191,176,15 200,178,13 189,170,17 188,167,13 164,150,5 141,127,12 148,131,8 147,123,20 64,61,37 234,203,150 232,201,141 252,220,163 236,205,145 255,221,160 255,224,163 255,223,164 255,221,162 255,226,168 255,229,171 255,225,167 255,220,162 232,197,141 228,196,141 234,201,149 224,195,144 216,189,142 206,180,130 207,182,134 215,190,144 208,183,137 185,163,125 155,136,109 138,121,97 136,118,99 105,103,85 62,64,49 54,64,58 60,69,69 62,71,71 50,55,49 191,168,128 240,213,168 250,220,174 243,216,169 236,209,164 234,212,167 232,211,168 214,196,154 202,185,148 183,169,144 130,132,127 73,81,86 19,23,27 23,23,23 24,26,26 22,24,24 22,23,26 22,23,26 25,24,27 25,24,27 29,24,23 87,73,59 92,76,61 97,82,62 93,78,58 95,76,60
175,149,110 138,111,75 139,111,82 147,117,91 141,112,88 137,111,88 124,117,88 41,70,42 31,55,33 13,33,15 29,41,23 57,80,36 91,99,58 64,75,33 88,81,38 49,71,32 51,64,39 46,56,30 48,51,29 29,34,14 51,51,35 62,60,40 232,214,193 255,238,209 204,183,160 106,92,78 18,30,12 19,34,18 25,36,23 39,47,22 196,179,153 198,175,146 122,104,74 136,118,88 150,129,102 184,160,136 238,217,192 208,189,166 225,204,181 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 235,197,176 199,95,6 212,105,15 198,93,38 147,149,65 191,173,131 178,152,127 172,145,127 179,154,137 223,203,185 184,168,151 201,187,169 114,112,94 62,73,58 143,136,68 180,166,11 192,179,15 209,180,19 197,169,19 197,159,22 163,140,2 78,63,0 191,166,48 176,144,20 97,85,46 214,194,146 226,198,142 238,208,152 230,196,137 239,208,148 255,224,164 255,224,167 249,217,160 247,212,156 255,229,173 255,227,171 251,214,159 238,201,146 239,203,152 229,198,147 218,189,140 208,181,134 207,178,129 205,178,131 207,182,136 188,165,125 161,142,107 151,132,105 149,135,108 148,133,113 121,116,102 99,102,90 85,92,85 57,61,63 42,44,44 64,50,32 229,202,157 240,213,168 245,218,173 244,217,172 235,210,166 234,211,169 206,185,144 199,180,141 197,179,147 168,155,134 95,101,102 62,70,75 44,48,50 52,52,52 38,40,40 23,25,25 24,25,28 22,23,26 23,22,25 25,24,27 28,22,27 76,65,58 85,68,60 91,77,61 92,76,63 90,74,61
84,70,54 64,44,35 105,78,62 142,116,95 140,111,89 134,105,83 121,116,88 42,71,41 45,69,45 30,54,32 24,35,20 82,90,37 72,93,45 83,88,45 63,75,37 57,61,32 32,46,16 45,48,24 29,42,19 29,36,20 39,44,24 68,61,41 232,208,184 228,199,175 197,175,155 104,93,78 17,29,11 17,32,16 25,36,21 35,43,20 211,193,172 166,147,122 126,110,79 160,144,113 112,95,67 171,157,130 218,197,174 191,176,154 224,206,185 232,213,190 236,221,201 207,194,173 232,217,195 184,170,152 192,177,166 230,204,194 170,116,80 163,67,38 200,91,46 132,68,22 89,75,59 209,199,187 207,192,156 208,193,171 195,174,159 168,153,133 162,144,139 117,109,75 136,134,72 113,124,43 171,160,59 194,170,21 202,175,20 205,171,30 204,170,38 199,164,39 165,133,17 85,76,0 209,181,54 200,158,26 101,84,15 118,107,88 223,189,148 217,189,133 227,193,134 235,204,144 218,187,127 234,202,147 255,223,168 238,206,151 217,185,130 227,191,140 227,189,139 219,184,130 224,193,142 217,191,141 209,182,135 200,175,129 208,181,134 203,176,131 202,180,135 187,166,125 175,156,119 169,149,119 162,148,119 153,139,121 118,115,102 66,69,59 43,48,47 35,39,41 54,48,41 201,184,145 210,183,138 230,203,156 240,215,169 237,212,168 224,198,157 217,194,152 193,171,133 199,180,145 187,169,139 135,133,115 65,74,76 53,62,62 38,40,40 43,38,40 41,39,40 41,39,40 40,40,40 43,43,43 38,40,40 27,29,29 27,25,21 64,53,46 74,62,50 84,72,62 79,64,53 82,67,56
90,78,66 111,92,78 134,107,89 134,108,87 132,103,83 129,100,78 106,116,83 46,75,45 41,70,42 32,58,33 24,32,18 105,114,56 68,80,31 57,77,32 45,73,36 39,66,34 58,64,37 50,54,27 40,50,28 42,46,31 32,40,19 64,62,44 233,209,185 244,213,190 195,177,156 75,70,56 17,28,13 17,32,16 26,37,22 39,44,24 160,142,121 159,142,118 124,107,83 171,154,130 157,140,116 178,163,141 154,135,100 200,187,164 220,207,184 195,180,160 215,196,173 218,201,177 216,201,179 214,199,188 144,130,114 153,135,116 141,121,46 143,138,99 93,83,43 123,121,49 179,128,73 148,135,60 156,149,61 150,139,66 232,217,181 129,112,88 100,95,54 109,111,58 143,151,71 147,155,73 171,165,21 207,175,47 195,169,18 206,176,40 187,154,34 185,154,35 180,152,27 116,95,0 177,156,75 188,150,32 88,72,28 76,79,71 202,182,136 205,174,121 229,195,134 230,199,137 228,197,137 239,206,154 231,198,146 242,209,157 237,204,152 232,199,147 223,190,138 205,169,120 210,181,132 215,185,139 203,178,132 196,174,129 187,162,114 194,172,123 194,173,130 164,147,112 146,128,107 129,115,99 86,81,69 56,58,53 51,53,50 39,41,38 21,28,26 26,32,33 156,142,117 180,158,109 168,143,95 198,171,124 209,184,140 211,186,142 198,175,135 211,190,149 182,163,128 172,158,131 161,152,133 91,96,90 58,67,67 46,50,52 39,41,41 44,39,41 41,39,40 41,39,40 40,40,40 40,38,39 41,36,35 44,39,38 47,45,41 47,42,39 47,38,34 54,41,36 54,41,38 54,41,38
114,95,83 116,96,78 131,105,84 134,108,87 123,94,74 117,93,71 92,110,77 48,77,47 37,65,40 29,53,29 30,33,23 132,128,80 71,91,36 93,97,43 68,79,39 37,65,30 56,54,25 49,48,21 35,40,20 29,33,18 46,51,31 53,51,33 212,191,168 254,225,205 209,194,172 58,58,42 17,28,13 15,34,14 24,39,23 59,60,41 188,170,151 188,170,149 137,120,96 146,129,105 159,141,120 166,152,125 207,186,163 194,182,156 218,205,182 111,92,69 192,177,157 196,183,162 218,203,181 226,208,203 194,178,161 173,154,115 153,129,47 140,124,93 164,127,54 140,128,58 124,107,58 133,122,60 156,149,61 152,146,69 182,172,134 186,159,125 128,128,67 120,122,67 136,145,74 141,146,56 171,159,6 187,155,29 195,169,20 200,172,35 165,131,20 146,122,17 204,168,49 139,110,7 175,162,89 197,160,50 160,146,90 73,76,68 184,164,118 208,177,128 223,189,130 214,183,123 209,177,120 244,211,159 243,210,158 237,204,152 235,204,151 226,195,142 217,186,135 200,167,117 199,170,121 205,178,131 193,168,122 187,165,120 186,166,120 178,157,114 159,141,111 110,96,71 62,51,44 56,51,50 51,53,50 43,50,45 30,32,29 22,24,21 53,60,58 132,133,114 111,97,54 160,141,57 173,151,86 160,135,87 179,159,113 206,184,139 214,191,151 208,187,146 145,127,95 163,151,125 125,122,107 64,71,69 54,60,61 41,42,45 40,40,40 44,39,41 41,39,40 41,39,40 40,40,40 40,38,36 49,42,40 55,48,46 65,60,48 76,63,56 80,67,62 76,63,58 54,41,36 54,41,38
118,90,77 122,95,77 124,98,77 124,98,77 136,107,87 119,100,77 78,104,68 42,74,43 34,62,37 17,40,21 33,33,33 143,135,85 69,85,25 95,92,48 50,67,29 46,60,28 63,58,28 47,48,25 30,37,19 35,42,24 37,39,22 43,39,20 88,74,47 192,174,155 138,127,112 47,49,32 18,44,19 36,64,39 24,45,24 92,87,73 222,208,192 222,208,190 156,139,111 178,159,134 169,156,135 177,159,138 199,175,149 196,175,148 220,184,164 197,66,31 250,194,156 180,74,47 255,229,209 194,175,161 196,178,157 147,127,95 154,130,48 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 138,126,44 136,127,67 147,132,83 204,174,128 129,117,47 128,119,45 119,129,62 104,106,35 161,140,1 175,144,23 163,138,8 184,159,29 173,143,29 97,72,0 204,167,45 152,119,10 74,68,20 144,113,35 76,53,22 72,75,65 195,174,133 178,156,109 192,163,112 213,181,126 225,192,140 216,184,129 218,186,131 220,190,134 214,186,130 208,179,128 207,177,131 193,163,117 187,162,116 188,165,123 176,154,116 168,145,114 153,134,107 121,108,85 62,62,57 43,48,42 43,53,50 46,51,50 62,64,64 92,95,83 155,155,71 167,170,69 167,168,31 164,163,13 166,160,12 164,155,8 163,147,18 176,156,52 142,119,79 170,148,103 195,168,132 189,170,135 164,150,121 139,130,113 81,84,76 55,61,62 34,38,40 38,40,40 40,40,40 44,42,43 43,38,37 46,41,40 47,42,39 50,46,40 63,50,45 83,68,57 87,71,54 85,69,52 86,73,52 86,73,52 86,68,63 53,42,39
120,94,73 123,97,76 123,97,76 128,102,81 126,97,77 122,98,76 69,99,62 44,73,45 32,57,37 19,39,23 41,42,34 137,145,83 76,80,26 70,87,47 75,80,44 41,70,40 53,64,33 35,52,26 41,51,29 37,51,32 80,72,38 115,91,38 62,48,19 165,153,141 226,216,194 43,51,26 43,77,47 37,65,40 27,46,26 109,105,86 181,167,149 217,203,187 185,167,137 201,182,155 161,147,122 190,173,147 199,180,145 159,131,104 187,94,64 120,78,26 164,89,24 208,113,66 221,183,164 128,113,91 190,173,145 163,156,154 66,77,66 122,121,110 100,96,36 111,113,60 160,151,77 165,151,65 81,89,50 113,119,122 166,149,112 157,143,75 60,53,14 73,68,27 82,84,58 69,76,42 160,136,3 153,122,3 157,135,27 174,142,28 187,153,42 115,90,15 171,141,27 181,149,33 68,52,8 74,71,56 103,108,84 79,82,72 212,191,148 243,214,165 166,141,93 183,156,109 195,163,117 199,167,121 198,166,120 196,169,122 196,171,123 207,182,134 197,171,130 179,156,114 175,154,113 161,142,103 154,135,100 136,119,91 98,89,74 62,58,48 52,54,49 54,59,53 145,143,125 225,211,182 223,196,162 197,177,29 193,169,18 194,171,15 189,169,10 170,152,10 163,146,8 154,140,16 144,131,13 149,135,9 152,136,53 151,130,76 167,147,115 165,148,120 141,130,111 86,87,75 54,61,54 40,44,46 25,26,29 32,31,34 38,38,38 44,39,38 52,45,45 56,49,49 51,45,40 47,41,34 52,41,36 63,50,45 86,72,58 90,72,53 90,69,56 96,75,62 81,65,52 68,57,50
122,96,75 118,92,69 117,91,68 125,99,78 117,93,71 124,100,78 66,99,63 43,69,44 32,55,36 21,40,31 74,83,64 120,139,62 73,72,18 79,87,48 68,80,46 60,75,40 51,57,28 45,51,24 55,59,30 100,95,52 120,91,28 50,47,21 28,36,22 41,42,30 185,183,161 58,73,45 40,74,44 35,63,40 29,42,26 126,118,94 149,132,108 188,171,147 200,173,139 210,178,146 112,95,69 162,143,118 222,203,176 227,205,171 140,113,81 219,110,32 217,104,27 195,66,30 209,178,157 193,178,167 173,156,130 162,147,66 168,151,82 152,152,91 151,155,72 129,139,72 112,124,61 146,141,72 135,137,64 104,110,99 172,147,60 185,162,63 121,111,60 131,130,51 133,128,55 103,114,58 196,160,29 140,113,9 182,148,48 167,129,22 169,132,38 92,63,0 83,67,23 176,139,27 114,90,10 49,46,33 188,170,128 224,195,146 243,214,163 243,214,163 224,195,146 151,129,95 154,132,98 172,149,109 183,160,120 176,154,116 171,147,110 172,150,112 162,143,108 154,135,100 138,122,91 130,116,89 109,100,83 76,71,59 52,54,49 44,46,43 67,67,53 237,220,183 255,229,183 255,234,182 202,172,45 229,194,42 200,173,14 207,180,25 183,150,15 164,133,14 161,136,18 156,141,22 145,136,19 138,128,18 114,104,14 127,115,35 140,122,78 126,116,92 82,83,71 63,65,62 44,48,50 22,23,26 24,23,26 30,27,31 39,34,33 48,42,37 52,43,37 51,42,36 53,44,38 53,44,38 52,41,36 52,41,36 69,55,41 84,68,51 92,74,55 88,70,51 80,66,50 83,68,57
124,98,77 121,95,72 122,96,73 122,96,75 114,89,70 105,87,66 59,93,59 43,69,44 33,53,35 15,31,12 154,157,124 147,142,62 84,86,42 49,77,40 43,68,37 47,65,34 43,60,32 47,63,32 114,84,26 136,95,36 43,55,35 28,48,32 24,39,23 23,34,21 46,57,42 51,75,51 39,73,41 36,60,38 46,55,38 143,131,105 181,155,130 190,167,138 162,138,101 196,169,133 125,109,78 175,158,134 229,210,185 185,169,152 154,139,130 100,62,41 113,107,114 164,159,156 185,174,155 165,151,122 100,85,95 169,156,65 172,148,66 142,150,68 112,118,66 118,119,51 139,117,52 179,153,62 107,91,33 157,131,51 163,138,51 140,99,42 149,118,56 135,132,51 136,143,59 67,80,53 163,132,23 120,95,6 151,129,21 115,87,0 163,137,15 143,112,5 49,31,0 139,107,23 193,166,80 68,65,39 135,119,86 226,197,148 246,217,166 229,198,145 230,199,146 227,199,143 86,66,36 80,65,54 97,87,75 123,112,97 127,116,99 124,117,101 118,113,99 101,101,87 76,78,61 65,66,54 54,55,45 48,50,45 50,51,39 74,68,45 239,214,170 255,226,174 255,230,185 234,204,110 203,172,23 200,164,15 199,169,29 189,161,22 165,133,17 172,142,15 183,157,18 167,144,15 142,129,27 125,118,21 113,108,24 95,89,12 125,112,60 121,108,87 56,61,55 48,55,53 31,32,37 25,24,27 23,24,27 28,26,27 29,24,23 48,42,37 47,38,32 52,43,37 52,43,37 50,41,35 49,40,34 49,40,32 52,41,34 82,67,56 95,77,58 88,70,51 85,71,55 86,71,60
118,97,72 118,97,72 118,97,72 120,96,72 114,92,72 127,112,92 51,83,50 39,63,41 31,46,30 15,34,14 101,139,85 177,117,22 90,90,45 73,80,46 72,76,38 55,65,28 99,75,13 127,92,25 119,86,36 38,47,28 31,51,35 27,45,30 27,42,30 23,34,19 23,38,26 60,84,62 41,73,40 32,58,35 58,61,41 173,158,122 184,163,136 155,134,109 162,143,108 147,128,93 133,121,95 123,112,93 179,161,131 172,155,131 109,117,124 104,113,113 117,121,123 184,175,169 107,92,81 171,148,117 162,149,142 78,83,82 155,145,105 109,119,54 150,139,54 151,132,50 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 116,111,60 91,98,41 127,138,98 135,129,65 133,131,43 168,134,19 158,136,17 124,99,3 160,133,20 165,132,23 77,61,7 131,113,71 129,109,59 48,39,22 75,61,43 215,189,139 224,193,142 223,192,141 226,195,142 233,202,149 238,209,158 241,218,187 47,26,15 64,46,25 54,44,32 53,42,35 45,38,36 37,32,29 28,26,22 30,25,22 38,29,23 55,44,25 204,176,136 246,213,165 252,217,161 248,220,164 217,189,151 204,171,25 195,157,22 202,165,39 177,153,18 146,123,26 164,138,18 229,193,46 191,156,20 154,125,24 128,116,20 119,114,16 112,111,34 71,74,14 63,63,22 116,106,82 44,45,37 39,41,38 27,24,28 25,24,27 25,24,27 25,24,27 28,22,27 50,41,37 54,45,39 49,40,34 51,42,36 52,43,37 53,44,38 53,44,38 53,44,40 58,47,40 78,64,48 79,65,51 78,64,50 72,57,48
118,97,72 118,97,72 118,97,72 126,104,84 131,110,97 94,84,72 48,82,50 36,61,41 24,32,22 39,47,33 73,119,70 137,128,72 168,119,27 74,72,23 65,73,32 139,96,20 147,112,47 88,71,24 35,50,38 33,53,35 27,47,29 26,46,28 25,43,28 25,38,24 21,34,20 42,63,40 42,74,43 31,55,33 126,129,98 169,152,115 207,188,176 175,159,146 122,101,76 115,96,71 111,100,81 78,73,59 155,146,119 207,184,153 147,149,149 151,134,108 149,139,138 167,154,147 126,112,98 209,194,172 164,152,126 105,104,97 123,122,68 117,116,49 165,146,53 123,111,52 61,61,31 159,158,79 153,131,39 169,145,65 163,141,49 163,141,47 150,141,67 66,66,3 120,118,30 112,120,95 103,118,134 152,132,73 153,130,31 139,112,28 125,94,30 174,142,71 162,145,76 36,25,10 51,39,0 54,29,0 46,29,21 193,171,126 198,168,122 198,167,116 192,159,109 179,149,103 208,178,132 233,207,155 159,130,97 127,100,64 56,37,14 63,47,30 53,42,23 41,31,7 62,45,21 92,71,46 227,200,153 247,218,155 254,217,162 248,213,159 228,198,154 168,115,58 166,119,38 199,156,39 195,158,34 175,138,28 136,112,32 82,59,0 189,170,19 187,158,13 157,124,15 128,105,4 147,133,18 125,117,27 84,84,23 69,72,23 50,55,21 97,95,73 59,53,44 58,57,50 29,24,26 24,23,26 25,24,27 25,24,27 28,22,27 47,38,34 52,43,37 53,44,38 53,44,38 51,42,36 54,45,39 52,43,37 53,44,38 53,44,40 56,43,40 64,51,44 68,56,46 81,68,63
119,100,77 119,100,77 118,99,76 113,94,71 95,75,66 79,79,65 41,75,41 34,59,41 28,27,16 180,170,158 57,108,61 51,88,53 129,111,49 172,115,30 147,96,16 152,116,54 30,45,19 41,63,35 32,56,34 26,49,30 24,49,29 26,49,32 26,46,30 24,39,25 20,35,19 40,61,38 41,73,42 32,52,36 164,145,110 157,138,103 206,192,165 170,156,129 102,85,59 104,87,63 135,126,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,160,140 164,147,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 130,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 180,162,60 174,152,60 171,152,86 152,144,63 154,150,63 112,105,66 172,145,111 144,124,104 98,102,87 104,94,93 192,169,82 108,93,53 140,128,89 58,46,16 36,28,15 36,26,4 65,44,19 52,35,9 62,49,28 142,128,99 140,127,93 175,156,119 177,154,112 173,148,102 190,164,112 231,202,149 242,211,158 241,210,159 250,219,170 233,202,153 251,218,168 254,226,170 255,226,170 243,208,154 245,211,150 250,221,160 217,192,135 132,105,71 155,82,0 125,76,0 141,102,4 165,138,32 132,112,35 89,59,0 203,171,59 170,148,14 133,114,21 146,128,10 193,165,36 191,160,39 107,93,23 64,67,18 58,65,17 50,58,19 57,58,48 61,52,44 59,53,46 29,24,23 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 51,42,36 56,47,41 54,45,39 57,48,42 56,47,41 47,41,36 38,32,27 36,26,30 47,37,36 59,50,46 66,57,53
119,100,77 126,107,84 130,111,88 109,91,70 68,57,52 58,53,39 45,78,51 33,51,36 55,44,27 170,155,119 41,96,52 48,85,50 40,72,39 58,66,25 131,110,54 50,78,53 37,63,38 33,57,33 33,52,32 26,46,30 25,50,34 25,48,31 28,48,32 26,41,27 20,41,20 35,63,38 34,71,40 36,49,33 152,138,111 133,115,83 228,212,195 168,152,135 105,88,64 95,81,56 158,149,130 86,84,64 98,87,68 148,135,114 220,207,186 156,141,121 173,158,138 139,121,102 200,181,156 220,194,169 194,171,142 142,137,82 132,124,72 119,109,40 63,58,28 53,57,19 135,138,60 132,131,52 131,118,43 88,83,32 62,60,29 79,87,36 132,137,45 148,145,64 143,127,53 135,121,78 173,146,110 169,150,123 169,150,125 169,147,111 165,151,122 165,147,128 175,164,157 57,53,43 35,31,23 29,32,10 52,36,30 40,32,19 55,57,42 85,87,70 125,121,100 137,126,93 180,161,122 204,180,127 224,195,144 214,181,129 214,181,129 217,184,132 204,171,119 207,174,122 201,168,116 227,195,140 238,201,148 250,211,154 222,191,154 100,71,47 154,101,37 135,76,3 108,71,27 124,71,3 113,81,8 79,57,0 180,144,41 157,120,24 125,105,17 96,75,5 187,168,17 196,161,34 157,126,37 81,77,29 55,57,11 58,65,17 48,55,23 43,43,38 43,37,30 55,53,51 32,30,31 25,22,26 25,22,26 25,22,26 28,22,27 49,40,36 52,43,37 52,43,37 54,45,39 53,44,38 53,44,38 46,37,31 45,39,34 43,37,32 54,44,43 63,54,48 65,56,52 58,49,45
