37,47,41 43,53,47 61,71,65 67,74,69 60,65,64 46,51,47 48,53,47 47,51,55 48,51,43 43,47,49 35,39,41 32,38,41 31,36,42 30,34,38 34,39,38 51,53,48 55,57,52 52,54,51 60,58,56 74,69,68 73,71,69 75,70,67 76,70,65 82,71,68 147,133,133 72,65,63 57,52,51 55,53,51 61,59,57 62,60,58 62,60,58 62,60,58 69,62,62 85,75,76 144,132,134 176,159,162 154,140,142 76,64,66 66,54,56 64,54,58 61,51,55 55,48,51 45,34,41 67,58,52 193,177,160 190,170,150 199,181,162 200,183,159 184,169,147 209,191,170 194,181,158 190,182,160 151,144,117 36,92,51 42,83,55 33,57,35 25,39,20 51,58,42 176,176,160 197,182,171 162,151,132 138,149,93 108,119,59 61,84,40 71,83,47 65,70,38 54,51,27 31,43,23 33,40,22 29,37,16 30,38,17 38,39,20 42,40,20 57,57,27 36,38,21 23,34,19 24,37,21 25,39,20 41,47,34 157,148,140 171,156,136 215,199,182 210,199,184 159,148,133 169,158,143 206,195,180 220,191,160 202,163,131 215,170,124 204,159,115 112,89,74 87,71,65 75,64,59 64,53,50 59,50,46 57,51,46 59,50,46 65,54,51 65,53,53 48,41,44 50,43,46 91,90,38 89,104,49 88,118,71 83,105,79 91,108,80 130,120,82 180,161,124 185,166,129 191,174,137 212,195,158 154,135,100 235,208,172 241,212,177 238,206,172 240,208,174 238,211,175 238,211,175 240,213,177 236,209,173 241,210,173 241,210,173 245,214,177 240,209,172 236,210,171 234,211,171 235,209,170 239,213,174
48,58,55 57,67,64 62,69,64 68,75,70 43,48,44 47,47,42 58,59,51 58,61,51 56,59,49 46,48,48 43,45,45 39,43,47 39,42,49 43,42,45 53,53,53 70,63,63 80,73,73 83,76,76 88,78,77 85,73,73 85,75,74 86,76,75 85,75,76 87,75,75 117,103,103 139,127,127 58,53,52 52,50,48 52,50,46 53,51,47 48,48,45 47,47,44 47,47,44 51,51,48 81,83,80 115,105,106 138,126,128 75,65,69 53,43,47 56,49,49 47,37,41 42,34,40 43,36,39 160,139,126 166,149,123 174,156,114 175,154,129 163,142,117 208,189,164 203,182,159 224,205,182 202,191,172 111,128,90 46,90,53 41,75,45 30,51,28 32,38,27 113,109,101 197,188,173 234,220,206 185,171,155 174,180,130 69,110,62 59,81,40 47,81,47 55,84,42 46,71,40 72,75,40 78,71,44 40,38,20 32,40,19 43,41,21 39,40,19 83,80,56 100,94,85 17,30,16 23,34,19 29,37,23 33,41,27 158,145,138 206,191,180 241,226,215 212,196,183 222,206,200 183,170,165 171,155,140 151,126,98 208,174,144 167,140,108 127,106,79 104,84,77 102,84,79 111,95,89 109,97,87 119,103,97 82,72,71 57,50,50 57,52,51 73,71,69 57,52,51 51,46,43 142,142,70 153,139,71 117,125,72 127,141,84 135,155,89 123,142,90 145,116,92 212,191,148 163,141,103 223,201,163 138,119,84 219,195,158 236,209,173 233,204,169 231,202,167 232,204,166 238,210,172 240,212,174 243,215,177 240,213,177 238,211,175 239,212,176 233,206,170 233,207,168 233,207,168 231,205,166 231,205,166
76,85,85 64,73,73 66,72,73 70,77,70 56,61,55 48,48,43 47,48,40 56,59,49 62,63,53 60,58,59 59,57,58 69,67,65 77,75,73 83,76,79 86,79,82 85,78,78 87,80,80 87,80,80 89,79,78 92,83,79 92,85,83 87,80,80 86,78,84 85,78,78 86,76,75 123,111,111 70,65,64 47,45,43 45,43,39 45,43,39 45,45,42 43,45,42 44,46,43 46,48,45 48,50,47 73,73,73 105,100,102 86,76,80 47,42,44 47,40,40 38,31,31 33,28,30 65,64,57 175,154,127 175,164,149 143,119,93 166,144,106 170,146,120 185,166,139 193,168,149 179,155,131 165,151,133 69,113,64 49,86,53 35,63,40 30,46,25 37,40,32 186,177,169 210,196,180 217,203,185 177,163,147 194,185,156 119,129,66 100,96,48 71,88,50 52,71,23 56,75,37 50,55,21 30,35,15 31,35,18 30,37,19 36,39,17 40,41,20 98,87,68 160,151,145 19,30,19 22,33,18 27,35,21 29,37,23 187,173,159 191,177,161 204,190,172 201,186,164 171,158,135 140,127,120 115,99,84 180,157,126 186,151,124 154,135,119 87,72,61 108,90,85 113,95,90 200,169,159 195,164,152 144,124,115 147,135,135 63,61,62 52,52,52 62,62,62 66,64,62 54,54,51 95,103,50 141,142,76 134,142,78 149,162,90 150,167,87 51,67,23 112,110,79 197,180,133 195,173,135 212,190,152 138,119,84 194,170,133 230,203,167 230,201,166 227,198,163 229,201,163 236,208,170 239,211,173 238,210,172 237,210,174 235,208,172 233,206,170 232,205,169 228,202,163 235,209,170 228,202,163 225,199,160
100,111,112 92,103,104 69,76,74 75,83,73 61,67,58 60,60,55 53,53,48 67,58,54 80,70,69 89,77,79 94,84,85 95,85,86 92,82,81 92,82,83 92,82,83 87,80,83 86,79,82 87,80,83 83,78,80 77,75,76 67,64,68 65,64,69 72,68,77 70,66,75 68,67,72 67,66,71 121,115,120 45,44,47 41,43,43 39,41,38 40,45,44 40,47,45 39,46,39 40,47,40 42,49,42 71,76,82 84,88,92 77,75,76 38,35,39 43,36,39 40,30,34 54,44,43 163,154,137 183,169,142 191,179,167 176,152,117 169,150,113 165,144,103 146,128,109 160,141,116 184,172,142 181,161,143 58,111,59 40,89,52 32,63,39 33,49,30 47,54,38 201,192,184 204,193,188 176,162,137 172,155,131 192,180,143 117,133,60 98,107,49 97,104,49 91,104,50 65,93,45 45,63,30 43,59,40 32,47,23 34,44,22 33,36,16 49,47,29 190,181,162 185,176,170 26,34,22 24,35,20 24,37,21 26,41,25 107,93,77 172,159,138 175,162,141 144,130,105 133,120,97 137,125,113 138,127,112 203,184,168 176,165,150 97,87,77 87,78,70 99,79,72 201,162,150 208,171,158 197,160,147 129,107,99 76,64,64 63,61,62 59,59,59 53,53,53 57,56,59 56,57,60 55,64,36 115,125,60 146,155,70 144,155,83 160,140,61 121,116,65 108,115,81 156,140,107 224,200,165 151,128,88 157,138,103 156,132,95 217,190,154 229,200,165 227,198,163 228,201,165 230,203,167 233,206,170 232,205,169 231,204,168 224,197,161 226,199,163 228,201,165 218,192,153 224,198,159 223,197,158 221,195,156
75,84,86 117,126,128 61,67,70 77,82,76 82,83,75 77,70,68 89,82,80 95,85,84 97,87,86 98,86,88 101,89,91 97,85,87 92,80,82 91,81,82 87,77,78 84,77,80 84,77,80 78,72,77 67,66,71 63,64,69 63,63,71 65,63,71 66,62,75 64,62,72 57,57,67 52,52,60 109,106,112 52,53,58 40,44,46 40,45,44 38,45,43 38,45,43 38,44,45 34,40,41 48,54,55 61,70,70 89,99,105 76,79,86 34,32,28 59,54,42 100,91,74 153,142,135 198,184,155 209,188,161 206,193,170 174,145,125 179,152,116 154,125,92 142,121,96 144,124,104 190,179,164 179,163,148 49,112,59 48,87,51 32,63,37 34,53,31 43,50,32 209,201,188 179,170,153 159,139,119 192,171,148 185,166,139 96,136,70 98,105,48 58,92,58 49,89,48 76,75,37 67,63,26 57,61,34 28,38,16 39,42,22 44,47,27 51,49,31 199,190,171 195,184,179 26,37,24 23,36,20 22,37,21 22,40,23 58,55,42 139,136,123 133,130,117 136,131,117 119,115,105 104,102,98 120,118,114 125,120,119 182,175,173 82,73,67 94,85,79 103,74,68 175,143,129 182,152,137 164,133,121 122,100,92 59,48,45 41,39,40 75,75,75 54,54,54 53,54,59 55,56,61 54,63,35 57,59,75 103,110,94 121,121,51 157,138,54 116,113,60 68,67,56 140,146,78 205,180,132 144,117,85 176,156,124 132,108,71 196,169,133 226,197,162 225,196,161 228,201,165 228,201,165 229,202,166 230,203,167 225,198,162 224,197,161 221,197,160 219,195,158 210,187,147 219,196,156 216,193,153 212,189,149
47,53,54 106,111,110 89,89,86 91,87,81 107,94,91 116,103,100 111,99,99 110,99,96 110,98,98 101,89,89 93,83,82 87,77,76 82,72,76 83,76,76 79,74,76 76,75,80 73,72,77 68,66,74 62,63,68 56,56,64 53,51,61 49,45,58 50,48,58 47,45,55 46,46,54 45,46,51 62,60,68 93,94,99 41,45,49 37,42,41 37,42,38 36,41,40 42,49,47 56,61,60 64,68,70 85,84,87 100,93,77 124,103,88 161,144,97 199,175,140 208,183,155 226,206,174 201,184,160 205,185,167 190,173,145 184,163,136 203,176,140 147,127,81 162,141,116 202,182,162 175,163,153 181,170,155 60,103,61 46,90,53 42,74,43 33,57,33 44,56,36 127,127,111 167,153,135 150,130,112 152,134,104 136,106,89 161,151,69 68,98,40 88,106,61 84,88,50 43,65,24 37,54,28 35,49,28 35,40,20 44,40,21 43,40,25 57,53,36 156,149,133 190,180,168 41,38,23 26,38,20 24,38,19 25,39,20 34,42,28 113,109,99 119,113,104 118,113,101 118,113,101 109,101,90 106,97,89 118,111,109 142,135,147 89,78,75 102,86,80 141,105,99 162,128,110 159,129,112 144,114,99 99,76,65 93,75,70 57,47,48 82,75,78 55,54,57 53,57,59 53,57,59 50,52,52 58,62,66 66,73,87 129,128,61 132,129,74 95,85,32 113,83,27 115,107,53 143,151,85 184,160,134 123,102,87 167,141,118 144,116,89 208,182,143 218,187,150 220,189,152 225,197,159 221,199,161 220,196,159 215,187,149 211,183,145 213,185,147 209,181,143 204,176,138 208,180,142 207,181,142 206,183,143
67,65,61 95,85,84 120,107,104 135,117,114 137,120,112 140,124,120 127,114,111 108,97,94 96,85,82 87,77,76 82,75,73 75,70,69 73,72,75 80,77,81 77,78,83 73,73,81 57,57,65 50,50,60 38,39,44 38,39,44 36,37,42 39,37,45 41,41,51 39,44,50 41,49,58 45,52,64 52,62,78 83,92,103 48,54,57 36,41,37 35,40,39 43,49,50 57,61,63 63,67,69 76,81,80 153,141,141 168,155,134 186,159,141 182,156,117 190,167,125 199,174,146 186,163,132 154,141,118 172,154,135 171,154,126 175,154,127 181,154,118 138,120,99 174,157,118 206,189,161 175,162,155 189,179,167 126,135,107 48,99,59 48,85,54 39,64,37 34,49,33 121,128,110 205,181,159 175,157,136 197,186,153 170,155,94 95,124,69 52,98,53 138,116,53 123,102,50 45,72,33 39,54,26 50,49,22 27,40,17 37,42,20 30,37,19 56,54,36 138,131,115 161,152,133 37,33,16 24,36,18 24,38,19 25,39,20 31,42,27 120,116,106 125,121,111 132,127,115 126,121,109 107,102,90 98,92,83 124,115,107 107,99,107 91,78,75 121,100,96 157,119,111 150,116,96 138,109,89 124,94,79 105,82,71 90,73,65 81,71,72 90,83,86 52,51,56 51,55,57 51,55,57 53,55,55 88,90,90 71,76,84 106,101,100 134,121,58 154,136,47 173,140,47 151,121,36 156,151,78 112,114,68 114,103,84 143,124,99 171,150,125 144,118,93 203,173,131 208,177,140 211,180,143 208,176,142 210,176,142 207,167,133 204,164,130 209,169,135 206,166,132 205,165,131 204,164,130 205,162,129 206,161,128
145,122,119 151,130,126 166,143,140 161,141,134 147,130,120 127,114,107 97,86,83 89,79,78 82,72,71 80,73,71 82,74,80 81,80,95 86,88,104 76,74,82 58,58,68 49,49,57 39,40,45 36,37,42 39,38,41 40,40,40 38,40,40 40,43,52 45,53,60 54,64,80 59,72,91 67,79,101 76,89,108 83,91,100 68,72,74 37,41,43 43,48,47 57,63,64 64,68,70 76,77,82 127,111,105 192,176,163 165,143,137 179,151,111 188,161,116 183,158,101 169,144,127 158,134,108 172,153,128 167,149,128 173,158,120 172,151,138 183,157,118 127,108,81 194,177,149 169,153,109 167,158,141 198,184,170 206,197,182 86,128,75 47,93,55 38,72,42 30,55,35 61,78,54 212,182,165 198,185,162 144,147,125 208,152,34 122,113,28 63,86,53 114,105,60 63,72,26 38,71,33 54,66,32 34,47,20 45,41,24 41,44,24 32,42,18 53,46,28 52,44,20 155,129,119 92,72,42 22,36,15 23,38,22 24,39,23 30,43,27 136,132,115 135,128,112 123,118,104 109,104,90 108,104,85 122,117,103 106,100,91 99,90,86 90,77,70 136,114,106 154,118,108 138,107,88 117,90,72 114,87,71 95,79,66 93,76,68 95,83,85 89,82,85 52,53,58 52,53,56 53,54,57 53,55,55 118,118,115 86,87,77 62,60,58 169,153,95 176,154,60 174,151,54 172,150,56 120,120,61 87,91,51 105,107,54 113,101,73 109,102,71 131,108,79 137,114,85 169,145,110 186,154,120 181,147,113 183,149,115 185,150,114 184,149,113 185,154,117 183,155,117 182,153,118 181,152,119 180,151,118 179,150,117
185,157,155 180,152,150 166,144,138 151,131,122 119,103,97 93,82,79 87,77,76 78,70,76 74,67,77 80,76,87 87,87,97 76,79,90 58,61,70 59,58,63 48,46,54 39,40,45 41,42,47 42,44,44 48,48,45 57,63,54 63,71,61 64,75,74 67,81,93 73,87,97 77,89,97 74,84,90 73,82,84 63,70,68 82,86,88 51,55,57 60,64,66 65,67,67 86,84,80 126,116,106 134,115,90 148,126,90 155,130,100 180,154,113 201,173,135 188,160,102 170,147,132 185,166,141 193,172,145 177,156,129 181,156,126 203,183,151 175,153,117 143,120,91 169,149,129 187,168,133 175,152,121 172,156,152 143,133,121 177,177,136 52,97,57 49,88,56 31,57,32 46,67,44 201,178,147 170,159,142 49,71,41 79,88,32 228,157,33 106,100,36 64,82,28 68,82,34 51,68,40 38,54,33 23,38,22 32,39,21 26,40,19 52,40,14 84,55,24 93,63,21 184,157,150 150,130,100 21,35,14 22,37,21 23,38,22 26,41,25 146,139,121 153,139,121 123,110,87 125,112,89 133,120,97 121,107,93 107,98,90 136,125,120 97,82,73 149,123,113 152,122,107 136,107,87 114,89,72 114,89,72 90,74,59 79,64,55 88,78,79 91,84,87 62,61,64 51,52,55 52,53,56 52,54,54 106,105,98 120,119,108 103,99,93 132,124,74 166,145,62 173,147,54 156,143,70 63,49,33 75,69,21 136,133,52 136,136,91 104,103,65 103,96,65 101,94,65 98,89,62 140,119,94 152,128,102 151,127,101 152,129,100 154,131,102 160,135,107 159,134,106 159,134,104 159,134,104 157,132,102 157,132,102
192,163,157 179,152,145 153,133,124 127,111,105 95,82,77 83,71,71 79,69,70 78,70,78 83,81,93 85,84,99 76,75,90 58,58,68 56,59,68 50,51,56 41,40,45 39,40,43 50,52,52 60,62,59 72,75,67 74,80,71 74,85,74 78,90,86 80,90,98 78,88,94 77,88,89 65,74,76 62,69,62 54,59,58 70,74,76 67,71,73 70,74,78 74,74,74 99,90,82 148,132,115 125,105,75 150,130,80 151,128,86 182,156,117 194,166,126 184,156,98 207,191,176 174,155,130 187,173,144 178,164,135 179,162,134 201,179,141 158,136,98 150,130,98 167,147,129 168,145,116 164,142,95 135,120,100 185,170,159 149,127,93 83,119,77 49,91,54 48,74,49 36,60,38 179,160,137 174,165,146 29,55,30 51,85,51 206,148,41 215,164,59 82,87,40 63,77,31 56,76,49 53,62,34 32,44,24 38,41,21 32,40,19 86,62,29 92,57,19 77,58,5 74,64,52 215,196,169 26,33,15 21,36,20 22,37,21 23,38,22 131,123,110 181,167,151 135,120,98 138,123,101 141,126,104 135,119,113 156,147,141 104,93,90 92,76,70 144,118,108 145,113,99 134,105,85 117,92,75 112,87,70 90,71,59 71,55,49 77,67,68 78,71,74 61,60,63 52,53,58 50,51,56 50,52,52 107,103,95 106,103,90 108,104,98 126,117,72 152,135,55 172,145,57 77,65,24 89,78,45 120,111,53 129,128,61 57,64,59 62,79,55 77,77,43 93,86,57 94,84,60 98,79,56 118,97,72 124,105,78 125,106,79 126,107,80 136,112,86 142,116,91 143,118,90 143,118,88 143,118,88 141,116,86
164,140,132 154,132,124 119,103,97 94,87,87 90,86,95 90,91,112 90,96,117 76,82,99 64,67,76 64,63,78 62,62,74 52,52,64 42,42,52 43,44,47 51,52,55 62,67,61 69,75,64 70,78,66 77,85,73 83,90,85 81,90,92 78,87,87 81,88,86 67,74,69 59,66,61 52,59,54 55,57,52 71,73,73 77,81,83 76,80,82 71,74,83 79,74,71 165,146,93 155,133,95 185,162,133 166,145,102 165,140,110 158,132,91 173,146,99 177,150,87 181,162,148 209,198,183 167,156,141 182,165,137 194,178,161 184,157,110 165,143,98 161,143,99 146,127,113 161,141,111 175,161,143 154,134,104 125,110,72 158,136,102 155,149,103 51,105,66 50,84,52 41,70,42 98,100,72 66,67,46 17,43,20 46,75,47 56,71,47 156,113,37 173,126,47 128,104,42 57,71,39 84,72,31 49,49,17 83,71,30 97,60,20 82,58,23 39,37,17 28,38,16 36,46,24 211,198,177 41,39,21 23,35,17 21,36,22 24,42,25 91,83,72 154,139,128 152,131,106 154,135,112 154,136,117 156,144,134 83,78,80 93,88,90 84,75,71 138,110,101 147,112,97 134,103,84 117,92,75 108,86,68 90,73,63 62,49,44 57,45,45 57,47,48 65,62,68 49,52,59 48,49,54 46,48,43 96,94,76 107,102,101 152,133,69 174,148,57 175,150,52 153,138,75 107,87,57 174,127,66 155,145,63 165,158,90 45,56,25 117,129,66 160,158,84 149,146,63 159,159,77 117,110,42 102,90,49 113,102,69 109,95,66 110,96,67 115,96,71 120,99,74 120,100,70 120,100,68 122,99,68 120,97,66
145,127,122 136,120,114 108,97,94 100,101,124 82,90,110 72,73,92 66,66,74 64,68,72 64,64,74 64,64,74 53,56,65 41,44,55 41,45,49 52,59,57 69,77,65 74,82,68 76,87,72 79,90,77 82,90,78 77,82,81 75,83,69 73,81,67 64,70,59 54,59,53 50,57,55 73,75,75 96,97,100 133,136,128 65,71,62 55,56,59 86,82,91 119,105,87 162,144,84 95,76,37 162,142,92 166,144,97 155,132,101 152,130,85 173,146,99 160,133,88 192,167,150 215,192,189 190,177,170 182,169,146 169,154,134 192,165,133 157,135,97 163,144,109 171,152,140 171,149,111 164,149,140 150,125,79 146,129,82 128,117,98 119,91,53 106,150,103 50,96,60 50,87,52 35,60,31 29,46,22 26,45,25 19,40,19 44,75,33 39,71,40 111,71,0 159,109,26 126,96,29 65,61,26 126,97,44 124,85,24 63,44,17 28,36,24 26,39,16 26,38,18 26,38,18 176,162,144 110,103,85 33,39,28 22,37,23 24,42,25 49,46,33 185,170,161 157,140,130 154,135,123 148,132,117 113,100,93 132,131,134 121,120,123 89,79,78 124,95,89 146,109,96 137,107,90 117,91,77 105,82,67 86,71,62 35,26,22 28,21,21 30,25,27 60,59,64 40,44,46 46,46,46 54,52,50 58,56,54 83,88,52 175,144,80 173,152,69 175,156,63 172,149,60 147,127,81 182,122,68 116,94,18 119,129,94 94,103,32 151,150,71 158,160,66 155,158,55 160,162,64 124,117,49 105,92,42 121,116,73 122,120,62 126,124,66 130,115,66 192,174,130 166,144,106 144,122,86 140,117,86 121,101,71
116,114,126 112,114,130 95,98,118 77,79,93 64,67,76 66,65,70 68,65,71 68,66,74 67,65,77 52,51,66 43,45,59 44,47,56 67,71,73 76,82,83 79,89,83 78,87,87 83,89,80 79,85,74 73,85,67 76,83,65 64,68,53 56,61,55 50,55,51 71,77,78 98,102,104 110,106,100 173,147,126 210,185,157 194,174,165 77,73,65 122,103,87 151,134,99 150,133,82 117,100,65 143,121,74 161,137,84 142,126,95 159,138,95 157,133,82 151,125,86 185,162,122 187,166,141 198,189,183 198,186,174 193,179,165 158,136,91 147,130,104 174,155,128 143,124,87 172,144,104 142,124,105 142,124,103 158,137,96 161,146,126 165,137,108 143,128,77 82,138,87 52,95,55 36,82,48 49,69,42 28,48,23 25,44,24 32,59,31 44,78,46 45,55,31 43,48,26 141,95,36 148,97,30 99,64,0 47,41,16 26,44,27 23,39,20 23,39,20 23,39,20 23,39,20 79,86,68 99,93,70 61,62,52 23,36,22 24,42,25 42,46,31 164,149,140 191,179,169 168,156,146 163,151,141 132,121,118 115,111,105 110,109,102 104,99,101 81,69,71 115,79,69 107,82,65 76,55,42 60,49,32 54,43,36 31,24,24 42,37,39 55,52,56 48,49,52 48,42,47 68,57,54 79,77,73 96,88,75 129,110,87 154,143,58 175,156,72 173,158,68 168,156,58 107,105,45 73,78,42 90,97,40 103,116,64 94,115,53 126,143,65 152,156,69 149,149,65 146,143,62 156,152,74 140,135,64 130,128,66 132,133,65 138,137,70 161,142,85 223,201,152 240,215,171 239,213,172 233,209,172 231,207,174
109,96,117 98,90,107 81,79,89 71,73,73 68,68,68 69,66,70 67,64,70 66,64,74 52,52,64 46,48,62 50,57,69 66,74,79 75,84,84 77,89,85 81,93,89 79,89,83 79,85,72 70,77,61 69,76,58 66,70,53 55,60,54 53,58,57 67,71,73 97,103,104 152,139,134 148,128,108 184,167,141 221,205,192 235,211,203 175,162,139 146,129,103 139,122,75 147,127,81 126,110,77 165,140,92 186,158,129 136,118,88 139,120,83 168,142,92 142,120,86 198,174,123 207,185,151 214,198,194 192,180,170 183,169,151 168,148,100 163,144,132 171,154,103 154,142,105 167,143,92 146,127,100 103,86,62 150,134,92 150,137,105 121,115,81 129,106,75 130,128,99 83,107,56 191,131,79 208,128,92 190,127,96 108,74,52 22,40,23 46,74,49 37,69,40 32,54,24 28,45,40 40,48,25 35,56,33 31,53,27 31,44,28 24,39,23 24,39,23 24,40,21 24,40,21 41,49,35 108,99,80 177,173,165 18,29,16 23,38,22 42,49,33 177,165,155 165,150,139 171,156,147 153,145,134 146,137,131 134,125,117 121,112,106 111,105,100 97,90,93 134,111,96 122,92,77 86,63,50 68,54,40 47,38,32 45,43,44 52,51,54 53,52,57 43,44,47 40,45,39 146,120,99 128,126,66 155,145,65 145,137,56 161,134,69 153,117,86 125,105,75 142,132,90 140,135,84 80,78,47 114,111,58 109,119,52 80,93,66 86,96,59 139,146,69 147,153,72 158,154,76 152,153,74 143,145,70 145,150,87 149,154,80 153,158,82 161,149,83 222,202,156 254,228,187 251,224,181 255,227,185 255,233,191
98,94,105 91,87,96 79,77,78 73,71,69 69,67,63 69,67,65 63,65,65 56,56,64 45,53,60 49,57,73 69,78,101 75,86,99 82,93,94 78,92,88 75,86,73 76,84,63 74,81,65 65,68,56 55,61,52 51,56,55 59,65,66 82,88,89 98,100,97 182,168,150 197,177,157 168,148,118 196,176,146 242,217,189 239,218,203 202,186,169 176,160,147 152,131,77 150,127,85 128,113,77 169,145,90 179,157,108 121,102,67 134,115,92 177,149,91 143,124,87 188,161,125 198,175,144 184,167,157 169,158,143 154,138,123 193,176,150 197,177,159 174,149,105 145,134,131 164,146,102 160,140,108 130,118,92 131,122,91 139,121,89 124,108,91 115,103,75 155,134,107 149,125,88 255,208,138 255,186,124 255,174,111 227,148,107 147,106,77 25,46,25 38,69,43 28,59,33 28,52,28 29,53,31 36,60,38 25,48,31 27,45,30 26,41,27 24,39,25 24,42,25 24,39,23 29,44,32 108,102,77 169,164,152 37,40,28 26,35,18 45,57,39 190,186,169 188,167,144 211,192,178 208,192,179 171,154,144 180,167,160 185,172,167 187,177,165 128,118,117 108,94,76 153,123,106 123,97,83 97,81,75 79,77,78 61,60,63 58,59,62 53,54,59 47,47,44 44,41,47 119,126,82 136,148,81 166,169,91 164,160,71 111,96,56 126,123,56 191,56,16 206,75,22 134,78,29 168,60,24 91,115,62 113,114,66 99,92,35 111,107,47 121,136,72 116,128,65 149,149,67 153,150,65 150,140,62 142,146,92 142,159,81 152,166,79 139,140,92 197,176,133 239,208,169 255,226,180 255,224,178 255,224,178
104,102,112 97,95,103 83,83,83 73,73,68 66,64,60 66,64,60 57,62,61 46,54,63 56,71,89 69,84,102 76,88,112 78,93,100 78,85,83 73,86,70 78,85,67 78,83,61 63,66,54 53,59,48 47,54,52 63,69,70 93,101,106 88,97,99 82,85,65 162,141,114 205,183,163 150,127,96 191,170,127 165,142,102 178,155,140 223,202,187 193,174,151 159,136,94 144,118,77 149,130,91 155,127,71 176,148,108 115,91,58 152,130,124 169,140,89 151,130,89 179,153,114 185,160,130 151,134,124 165,154,147 206,190,173 209,194,174 178,159,134 161,134,100 148,137,146 130,117,85 127,108,71 73,61,49 109,98,79 134,116,86 139,122,96 116,107,99 132,121,88 143,127,94 255,223,161 255,172,109 232,147,92 192,109,69 142,77,36 53,38,16 33,54,31 35,61,36 36,60,36 29,52,33 30,53,34 27,47,31 26,44,29 26,41,27 24,39,25 24,42,25 26,41,25 27,42,28 83,81,52 189,175,161 123,115,102 27,36,17 35,42,26 168,163,149 206,185,162 195,175,155 204,188,171 199,182,172 188,176,164 151,140,133 177,143,125 162,90,69 101,73,62 190,169,154 146,123,108 129,109,102 89,84,86 68,67,70 64,66,66 55,59,61 46,48,48 45,45,55 120,125,80 144,143,91 158,170,84 164,161,119 113,112,58 151,165,76 161,146,65 175,140,59 151,128,31 184,88,32 92,75,28 75,80,35 120,113,54 121,111,60 151,132,64 158,140,69 167,144,55 168,156,76 166,147,52 84,71,48 88,82,48 83,88,43 97,98,48 200,180,134 243,213,171 252,222,176 255,225,179 254,222,176
104,102,110 97,96,101 86,86,81 73,72,65 64,64,61 51,53,53 46,51,61 57,70,89 73,90,112 81,94,120 74,87,106 74,84,81 79,84,64 78,83,63 70,74,57 62,63,53 52,52,52 48,53,52 83,89,92 95,100,106 76,85,87 76,80,82 116,103,71 179,160,146 191,176,156 171,155,124 155,135,89 162,140,102 217,192,164 204,184,166 182,161,134 156,137,102 146,127,88 149,132,85 143,119,82 165,141,104 143,124,85 150,129,106 164,140,85 156,137,98 175,150,102 190,165,135 213,196,197 151,142,125 174,155,139 217,203,185 155,138,91 159,136,96 172,162,166 135,124,109 138,121,86 121,114,114 117,108,91 129,114,92 124,113,69 133,119,101 141,126,104 118,140,101 73,128,66 207,139,103 110,73,58 88,50,33 140,81,35 148,107,78 27,39,21 24,43,23 40,64,42 30,53,34 25,48,29 28,48,34 27,47,33 26,44,31 25,43,28 27,42,28 27,42,26 24,42,27 69,73,56 164,150,134 201,187,169 34,44,22 35,39,22 100,103,81 205,184,161 207,188,165 188,173,153 185,168,158 137,125,115 95,83,71 113,79,61 177,111,79 110,72,66 104,90,76 180,159,144 166,144,136 77,73,65 81,79,80 72,72,72 56,58,58 50,52,52 43,42,45 90,89,64 151,138,88 147,165,80 162,143,104 140,131,102 151,139,80 141,152,69 132,133,65 138,117,34 233,98,24 148,67,33 110,105,52 157,97,45 164,113,56 161,137,57 165,149,50 159,136,39 126,104,39 46,41,43 85,85,51 139,142,62 146,147,58 148,131,64 187,165,118 238,211,168 250,220,178 255,223,179 255,230,186
94,90,101 87,83,92 69,69,66 60,60,60 47,51,53 47,57,61 61,76,92 72,91,112 79,95,120 74,82,100 68,79,80 78,84,71 81,85,58 73,76,64 60,60,55 49,54,50 53,54,59 84,93,95 89,95,98 67,76,78 69,75,76 76,78,78 131,114,77 160,141,114 165,144,131 142,126,95 159,140,105 189,165,139 166,148,118 175,159,144 144,127,90 176,152,117 138,118,72 150,129,86 183,156,151 145,122,82 135,113,77 133,116,81 166,143,85 157,135,86 192,171,128 195,173,137 229,209,221 170,161,130 206,184,189 214,200,184 161,143,101 166,145,91 138,128,118 139,124,113 130,115,77 134,122,134 124,116,103 142,127,105 124,109,71 119,107,77 126,112,87 104,146,93 39,107,54 50,92,57 55,50,36 55,59,44 84,70,54 75,55,37 26,39,25 20,38,25 26,44,31 30,53,34 29,52,33 28,48,34 27,47,33 24,42,29 25,43,28 24,42,27 24,42,25 23,38,24 59,63,46 175,159,142 208,194,178 75,62,41 40,36,17 59,62,40 210,189,166 123,104,81 98,82,65 96,81,72 96,83,76 65,54,51 64,48,46 59,47,47 69,57,47 87,72,61 162,146,131 171,151,142 104,93,86 92,82,81 77,75,76 66,65,68 53,53,53 46,46,43 139,136,112 100,92,70 148,156,90 149,139,47 127,113,86 83,51,21 127,125,55 145,149,66 81,84,53 136,64,29 70,62,28 85,84,32 148,112,54 150,119,55 149,137,55 168,149,54 171,138,43 158,128,45 75,66,47 125,135,70 144,147,67 151,152,61 169,159,69 173,151,102 229,199,157 239,209,167 252,220,176 255,225,181
