157,145,159 156,144,158 162,153,168 151,146,164 141,136,154 135,132,149 128,125,142 114,111,128 109,107,127 101,102,123 100,103,121 96,102,119 90,96,115 88,94,115 84,90,111 80,86,103 74,72,92 52,49,64 46,44,54 68,66,76 55,53,63 51,49,59 48,46,56 44,42,52 59,57,67 78,76,86 86,84,92 18,17,20 16,16,16 16,15,20 19,17,25 20,23,34 19,28,51 17,26,49 17,26,49 17,26,51 15,24,47 16,25,50 18,24,45 35,38,47 55,58,67 70,75,83 59,67,74 54,57,66 49,52,61 48,53,61 48,53,61 46,50,63 28,31,53 26,32,51 22,28,47 20,26,43 19,25,42 24,28,43 44,44,54 44,44,54 52,51,56 150,141,135 214,194,185 208,190,185 227,210,200 229,214,203 216,195,180 181,164,138 205,176,145 175,150,106 192,169,154 183,165,133 202,186,173 192,173,157 208,189,173 153,131,111 54,52,48 20,27,20 20,27,20 31,40,23 32,38,27 43,40,16 22,28,15 36,40,25 27,31,16 40,46,33 28,32,17 32,36,21 30,37,21 40,40,24 29,42,19 40,36,19 27,39,21 29,41,23 73,60,37 60,61,38 203,166,142 57,59,44 26,41,27 28,46,31 31,50,30 28,46,29 28,46,31 204,173,136 185,151,110 208,164,134 165,132,105 168,63,46 154,62,50 127,98,76 112,59,45 46,35,32 68,79,64 75,79,50 54,69,45 78,89,88 95,105,123 91,103,109 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 214,88,45 168,109,81 129,67,56 107,112,118 137,127,131 138,129,123
163,151,156 157,145,150 158,146,162 147,138,149 143,136,150 135,127,144 135,127,144 122,117,133 111,108,123 104,99,115 106,101,117 101,99,119 93,94,115 90,91,112 87,88,109 88,92,107 84,83,100 111,106,124 65,63,75 72,70,82 46,42,53 44,40,49 45,43,53 47,45,55 57,55,65 76,74,84 96,96,106 28,28,36 15,13,21 15,14,17 13,17,30 17,23,42 15,24,47 14,23,46 21,30,53 14,23,46 14,21,44 15,24,47 15,23,41 35,35,43 54,57,66 67,70,79 56,61,69 49,52,59 49,52,61 48,53,61 48,53,63 46,50,63 25,28,50 23,29,48 22,28,47 20,26,43 20,26,43 26,30,45 46,46,56 43,43,53 48,46,54 123,114,110 164,147,137 216,200,187 229,213,200 214,197,187 157,140,103 169,148,135 228,199,175 180,160,99 221,196,177 183,163,143 157,143,118 205,190,170 209,194,174 202,191,174 46,53,48 20,25,24 18,23,22 49,53,36 29,42,17 28,36,15 26,37,22 31,44,21 26,41,17 27,39,19 36,38,23 26,38,20 37,39,24 32,41,22 32,42,18 51,49,29 29,41,23 34,39,15 69,56,33 181,167,149 177,138,108 97,90,74 26,41,27 28,46,31 27,48,25 27,48,27 26,46,30 158,140,119 201,152,116 186,143,110 159,122,96 136,78,64 164,151,119 150,129,116 89,83,74 67,77,74 65,74,74 66,77,66 74,83,85 69,75,78 96,105,116 107,116,139 92,118,66 151,158,74 142,149,63 137,141,72 87,86,75 162,108,74 192,107,70 235,104,24 168,99,45 255,108,27 216,65,37 104,90,90 102,102,97 127,118,112
160,146,151 156,143,151 158,144,157 151,139,151 149,140,153 139,132,146 138,131,145 129,122,134 115,108,120 108,103,119 102,97,113 95,93,113 87,88,107 84,86,100 83,85,99 70,74,89 77,76,91 156,149,163 65,61,72 58,56,68 54,50,61 46,43,47 45,43,53 46,44,54 57,55,65 72,70,80 93,93,103 45,45,55 16,17,36 18,19,38 18,24,45 17,22,46 14,23,46 14,23,46 14,23,46 13,22,45 15,22,45 16,25,48 16,24,42 31,31,39 51,51,61 64,64,74 53,53,63 49,49,57 50,50,60 50,50,60 44,47,58 46,48,62 26,27,46 20,26,43 22,28,45 22,28,45 22,28,45 26,30,45 45,45,57 44,44,56 48,46,58 97,87,88 249,234,225 223,205,186 206,191,171 226,210,197 182,160,124 237,215,197 213,182,161 176,151,107 205,183,147 210,189,164 226,211,191 185,170,150 194,181,160 229,218,203 39,49,43 20,25,24 22,27,26 51,58,26 108,122,65 30,43,20 33,45,27 34,44,20 37,50,25 31,44,21 32,46,27 30,42,24 39,41,24 45,46,23 33,43,19 42,40,20 32,40,15 54,53,28 97,90,74 181,163,142 225,186,154 159,150,133 23,38,24 27,45,30 27,47,29 27,47,29 27,48,27 81,83,55 210,164,127 190,147,114 136,99,73 122,125,94 148,153,88 155,152,85 168,168,96 122,131,85 85,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,132,67 131,136,73 102,58,28 236,82,34 217,95,28 106,71,17 238,134,16 249,122,19 171,78,32 182,124,73 171,121,88 124,123,71
164,144,154 161,141,151 157,140,146 149,134,142 143,130,140 136,124,138 132,120,134 122,113,124 113,104,115 101,97,108 92,88,101 88,84,104 82,86,101 77,79,93 71,73,87 68,72,87 66,65,80 94,85,98 84,77,89 58,56,66 59,57,67 66,64,72 50,48,58 47,45,55 54,52,62 79,77,87 90,93,104 28,29,50 21,24,46 20,23,45 20,23,45 20,23,45 17,22,46 16,23,46 14,23,46 14,24,44 15,25,45 17,22,46 16,22,39 24,24,32 53,51,61 66,64,74 53,51,61 51,49,57 48,46,56 48,48,58 45,45,55 44,46,60 26,27,46 19,25,42 20,26,43 20,26,43 20,26,43 25,29,44 45,45,57 45,45,57 48,44,57 112,101,98 201,187,171 205,189,174 225,207,188 239,219,199 184,166,124 197,178,155 222,195,163 191,168,126 191,171,125 191,170,145 214,192,174 208,192,175 207,192,170 187,173,159 37,49,42 26,33,26 18,25,18 40,33,15 61,96,46 59,77,46 45,57,37 49,55,28 50,47,23 52,55,31 39,52,29 35,45,21 45,46,27 50,43,25 34,44,20 32,41,24 39,43,26 33,45,25 140,137,111 171,152,136 171,135,102 218,175,160 22,37,23 22,45,28 27,47,31 27,47,31 28,49,28 59,69,43 187,146,119 235,189,152 174,153,126 105,110,76 128,143,77 131,141,88 147,159,92 153,152,85 118,125,70 140,150,85 146,157,85 139,141,66 139,148,77 87,96,36 185,166,82 83,95,101 106,117,75 110,109,98 119,67,66 241,67,24 174,98,56 237,154,69 255,166,41 255,140,30 211,70,32 187,128,71 192,131,84 115,114,58
170,151,155 161,142,146 161,144,145 151,136,144 142,129,139 138,127,136 130,119,128 122,113,124 112,103,114 102,98,109 96,92,105 90,86,106 82,86,101 77,79,93 70,72,86 70,69,84 64,66,80 81,79,89 114,107,117 58,58,68 51,54,63 54,57,66 68,66,76 48,46,56 52,50,60 82,80,90 78,81,92 20,23,43 20,23,43 19,22,42 19,22,44 19,22,44 18,21,43 18,21,43 16,24,44 14,24,44 15,24,47 18,21,43 20,19,36 24,24,32 52,50,60 62,60,70 52,50,60 48,46,54 50,48,58 49,49,59 45,45,55 43,46,55 27,29,43 19,25,42 19,25,42 19,25,42 19,25,42 25,29,44 44,44,56 45,45,57 48,44,57 91,82,78 232,216,199 174,155,141 235,215,195 212,191,168 185,158,124 228,208,190 212,183,152 176,150,109 208,183,137 229,208,193 200,182,163 179,163,146 206,191,169 208,194,180 37,51,44 26,37,26 20,31,20 34,42,30 107,128,53 68,89,41 61,76,39 41,44,22 53,52,27 43,49,22 39,49,25 34,46,26 39,44,24 41,51,29 29,42,19 37,40,18 49,50,27 39,47,26 151,132,109 142,132,110 188,160,133 189,156,131 36,49,35 25,43,28 27,47,31 27,47,31 28,49,28 44,67,50 184,167,159 189,169,151 171,162,156 221,211,210 102,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,128,82 107,115,76 105,129,76 121,140,81 137,154,85 183,161,67 133,129,53 132,127,74 168,148,60 179,159,73 69,72,60 234,92,27 252,106,33 188,101,40 245,100,34 180,56,30 153,137,83 145,153,89 112,124,59
167,150,151 161,145,143 158,141,144 153,138,146 146,131,141 137,124,132 133,120,128 128,116,128 117,105,117 110,98,112 98,91,103 91,89,101 82,85,96 78,80,96 76,76,88 73,70,85 70,69,84 72,69,84 118,112,119 62,62,72 53,56,65 42,45,52 41,39,47 62,60,68 47,45,53 71,69,77 29,29,39 21,20,37 20,23,45 19,22,42 18,21,43 19,22,44 18,21,43 17,20,42 18,21,43 19,22,44 19,21,46 18,21,41 18,17,32 20,20,28 50,50,58 58,58,66 51,49,59 50,48,58 48,46,56 50,48,58 45,45,55 40,43,52 26,28,42 19,25,42 20,26,43 20,26,43 19,25,42 24,28,43 45,45,57 45,45,55 47,45,55 69,62,65 214,195,179 196,177,161 186,169,145 196,178,157 226,203,172 213,195,190 188,163,135 191,162,111 206,178,138 203,183,176 202,183,156 227,208,192 242,216,195 206,211,191 33,52,41 25,45,29 20,40,24 38,49,34 132,142,64 69,113,66 57,98,50 45,85,46 39,45,32 35,42,35 40,53,28 36,49,26 47,45,25 32,45,29 34,47,24 50,43,23 56,47,20 53,56,34 124,118,125 176,171,168 189,178,173 192,181,178 42,48,39 20,40,26 27,47,31 27,47,29 28,49,28 35,53,36 103,91,79 115,111,101 133,127,120 101,97,91 91,92,82 123,136,95 141,153,86 178,168,78 160,142,53 110,113,93 112,114,61 137,133,57 135,129,83 102,86,71 197,173,147 162,141,100 144,140,80 166,153,80 172,157,76 176,163,72 198,80,36 213,66,30 179,93,29 180,133,31 178,146,46 176,153,52 162,147,59 159,174,92
171,154,155 164,148,146 158,141,144 148,133,141 141,126,136 137,124,132 135,122,130 132,120,132 117,105,117 109,97,111 99,92,104 92,88,101 88,86,98 81,83,99 76,76,88 73,70,85 69,68,83 71,68,83 84,78,85 71,71,81 56,56,66 49,52,61 39,37,45 33,31,39 34,32,40 40,38,46 38,38,48 50,50,62 22,23,44 19,22,42 18,21,39 18,21,41 18,21,43 18,21,43 19,22,44 19,22,44 19,22,42 19,23,38 18,18,30 17,17,27 49,49,57 58,58,66 50,48,58 47,45,55 48,46,56 46,44,54 45,45,55 37,40,49 28,31,42 20,23,41 24,27,45 27,30,48 28,32,47 30,32,48 46,46,58 45,45,57 71,71,81 61,54,64 184,168,155 209,195,170 209,192,182 218,202,185 214,193,166 192,178,164 185,161,135 192,161,110 189,161,123 190,170,140 190,170,150 189,170,154 236,207,187 89,94,74 30,49,38 25,48,33 24,47,32 42,48,35 126,145,68 142,152,85 125,135,68 89,98,52 64,81,45 61,71,45 32,53,30 39,52,25 43,49,20 35,50,26 41,46,26 38,40,14 56,47,20 72,73,52 84,84,70 84,83,76 112,107,106 140,135,137 101,106,100 20,40,26 27,47,31 27,47,29 28,49,28 35,53,36 133,122,107 145,136,119 112,103,88 105,101,93 102,103,93 103,105,102 118,114,108 166,160,126 115,108,40 130,116,60 130,109,55 145,121,57 165,147,60 130,120,98 121,128,121 103,103,87 124,133,75 135,137,82 129,134,73 134,140,72 127,96,43 168,133,68 196,159,65 187,157,63 187,154,57 180,157,56 180,164,61 170,172,78
165,148,149 163,147,145 154,137,140 144,130,135 141,127,132 138,125,133 137,124,132 131,119,131 118,106,118 111,100,109 103,92,101 93,86,100 87,87,99 78,82,95 75,78,87 69,71,85 64,68,81 65,67,81 77,80,89 115,103,115 57,57,67 53,53,63 43,41,49 37,35,43 29,27,35 30,28,36 50,50,58 78,78,88 48,50,64 20,24,39 20,23,41 19,22,42 21,24,44 21,24,44 20,23,43 20,23,43 21,24,42 20,22,38 18,18,30 17,17,27 49,49,57 56,56,64 51,49,59 45,43,53 47,45,55 46,44,54 45,43,53 37,40,49 33,36,47 28,27,42 27,26,41 30,29,44 28,27,42 30,29,44 45,45,57 51,47,60 46,46,56 55,53,61 173,160,153 187,173,155 192,173,157 218,200,179 198,177,166 146,122,89 140,117,88 175,145,101 149,131,87 147,123,99 168,147,120 214,198,181 183,164,141 55,65,43 28,52,39 24,47,32 23,46,31 36,44,34 129,157,95 65,103,49 79,97,43 89,94,31 58,85,42 71,88,37 41,67,42 52,43,16 56,50,25 51,48,22 44,47,27 46,55,27 69,61,39 128,124,107 126,124,106 111,108,95 119,117,113 110,110,107 177,182,181 20,40,22 27,47,31 27,47,29 28,49,28 32,51,31 178,166,138 160,141,104 148,134,120 114,102,90 120,112,99 139,133,124 116,110,101 117,108,104 129,121,108 119,118,53 107,109,67 114,102,47 161,143,52 101,102,65 73,79,38 69,61,37 19,30,19 90,92,48 99,99,67 76,104,56 91,106,71 125,121,73 172,141,63 194,167,63 188,164,59 177,169,63 164,165,88 153,146,60
161,144,145 161,145,143 153,136,139 146,131,139 144,129,139 138,125,133 139,126,134 131,119,131 118,106,118 111,100,109 104,93,102 95,86,99 84,87,98 80,83,101 75,77,91 71,73,87 67,71,84 63,65,79 69,72,83 114,102,116 57,57,67 51,54,63 47,45,53 40,38,46 40,38,46 51,49,57 49,49,57 83,83,93 82,84,98 26,28,44 21,23,39 20,23,41 22,25,43 20,23,41 20,23,41 21,24,42 21,24,42 20,22,38 18,18,30 14,14,24 49,49,57 52,52,60 50,48,58 45,43,53 45,43,53 45,43,53 45,45,55 41,41,51 37,37,47 37,37,47 36,36,46 38,38,48 43,43,53 43,43,53 38,38,48 49,49,59 48,48,56 55,55,63 170,163,161 171,155,140 207,188,174 231,213,192 221,202,190 226,202,169 199,173,161 179,146,119 175,154,127 220,196,172 209,188,161 172,156,139 207,193,168 52,65,42 27,51,38 24,47,32 24,47,32 33,47,43 198,200,129 98,136,69 67,89,50 73,90,39 51,83,54 67,82,47 67,87,58 46,47,24 55,45,21 48,47,20 39,44,24 51,48,24 64,62,40 120,128,107 103,95,82 135,127,114 134,122,110 115,115,115 164,168,170 20,41,20 27,47,31 27,47,29 28,49,28 31,50,30 163,151,123 161,139,101 152,121,100 150,133,107 111,100,85 118,114,97 128,124,107 141,133,122 108,100,87 135,135,74 138,136,66 126,115,51 164,146,57 75,74,47 69,74,38 34,42,30 50,63,51 76,78,34 151,141,63 128,124,66 69,86,58 115,122,76 176,156,66 183,165,63 162,155,83 104,111,54 125,123,63 166,161,61
161,144,145 161,145,143 153,136,139 144,129,139 141,125,138 137,124,132 139,126,134 131,119,131 118,106,118 113,102,111 107,96,105 95,86,97 84,87,98 81,84,102 77,79,93 74,76,90 67,71,84 64,66,80 65,67,81 89,81,89 71,62,73 52,57,67 52,50,58 40,38,46 51,49,57 59,57,65 61,59,67 82,80,90 90,92,106 56,58,72 20,22,38 19,22,40 20,23,41 20,23,41 19,22,40 19,22,40 19,22,40 19,21,37 17,17,29 13,13,23 48,48,56 50,50,58 50,48,58 41,41,51 41,41,51 42,42,52 43,43,53 41,41,51 38,38,48 36,36,46 41,41,51 41,41,51 44,44,54 45,45,55 48,48,58 46,46,56 51,51,59 57,57,65 127,122,121 170,156,138 223,204,190 229,211,190 209,190,178 176,152,119 214,188,174 175,143,109 176,156,124 197,176,153 221,200,175 166,150,133 187,174,151 50,64,43 27,51,38 24,47,32 25,45,31 17,34,29 169,162,94 55,113,64 54,78,25 60,86,50 48,82,48 85,99,53 40,72,43 77,72,44 48,47,22 36,47,18 50,53,31 64,56,34 65,63,41 88,98,76 111,101,89 124,114,102 112,100,100 112,105,105 161,165,167 23,43,25 27,47,29 27,47,29 28,49,28 31,49,32 167,155,127 147,133,108 149,125,99 143,124,99 144,132,104 142,138,119 126,122,103 127,119,106 125,117,104 141,138,96 153,150,69 156,146,79 172,154,67 80,81,58 57,63,36 40,49,30 30,41,30 75,77,33 130,123,55 114,111,46 64,79,51 90,97,53 182,163,79 186,168,79 78,76,14 79,90,48 116,113,60 178,174,71
162,146,144 157,141,139 156,139,142 149,134,142 140,125,133 136,125,134 131,120,129 127,115,127 118,107,116 112,99,109 106,97,108 96,89,99 88,86,98 82,85,103 77,81,96 77,79,93 68,71,82 71,71,83 64,66,80 80,76,85 110,99,108 53,58,64 53,51,59 44,42,50 52,50,58 64,62,70 88,86,94 90,88,98 98,101,112 99,101,115 46,48,64 18,22,37 17,20,38 19,22,40 19,22,40 18,21,39 17,21,34 16,16,26 16,14,26 17,15,25 45,45,55 51,51,61 49,49,59 41,41,51 39,39,49 41,41,51 39,39,49 39,39,49 42,42,52 44,44,54 44,44,54 44,44,54 44,44,54 44,44,54 44,47,56 48,51,60 50,55,65 56,60,73 93,95,109 159,148,131 154,138,121 166,152,127 206,180,157 175,151,100 183,161,141 177,150,105 160,142,112 238,220,199 200,182,161 201,185,168 152,150,132 34,55,34 30,50,34 26,46,30 27,45,30 23,37,30 68,78,45 95,113,59 48,58,32 56,70,22 51,87,45 96,94,45 42,74,45 52,69,33 43,56,33 33,45,36 49,48,23 45,48,28 36,43,25 48,57,38 132,121,106 122,113,96 132,122,121 144,135,129 124,132,120 27,47,33 27,48,25 27,48,27 28,48,32 28,51,36 74,72,68 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 127,120,104 113,105,94 117,107,95 140,135,96 152,145,73 166,159,71 78,85,51 54,63,46 64,71,53 60,67,49 56,58,30 31,31,15 59,67,53 68,77,49 83,88,54 62,78,36 46,59,32 60,59,34 96,111,76 157,164,80 168,177,81
161,145,143 165,149,147 151,134,137 147,132,140 140,125,133 130,119,128 129,118,127 125,115,119 117,107,108 115,102,112 107,95,109 99,87,99 91,84,94 83,86,104 78,81,99 79,78,93 71,71,83 69,69,79 64,64,76 73,69,78 119,112,122 61,57,66 54,52,62 45,43,53 46,44,54 62,60,70 76,74,82 101,99,109 101,100,115 102,102,114 86,88,102 20,21,40 15,18,36 15,18,36 17,20,38 17,20,38 15,19,32 14,14,24 15,13,25 16,14,24 39,39,49 52,52,62 44,44,54 39,39,49 38,38,48 37,37,47 36,36,46 37,37,47 39,39,49 38,38,48 39,39,49 41,41,51 42,42,52 42,42,52 43,46,55 48,51,60 51,58,70 86,92,109 82,87,111 117,121,123 135,119,102 153,141,115 178,152,131 181,154,107 220,200,154 192,168,117 151,134,99 179,160,146 210,191,177 204,188,173 156,152,133 33,57,35 31,51,35 24,42,29 30,42,33 99,95,87 40,60,33 35,38,7 37,54,26 49,67,34 76,96,53 72,81,33 72,90,45 81,82,43 69,63,27 54,63,35 35,44,25 47,48,25 41,46,24 78,69,42 100,76,43 191,179,169 117,112,109 58,57,60 39,59,45 25,48,33 27,48,25 27,48,27 30,50,34 28,50,38 83,81,77 141,142,74 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 134,127,111 122,114,103 128,123,111 122,115,99 115,110,67 152,152,82 84,99,64 69,86,60 93,93,59 66,72,43 58,72,40 41,62,39 61,79,64 122,125,63 152,153,74 101,108,53 94,98,58 112,122,69 99,111,44 96,104,53 159,174,80
162,146,144 164,148,146 151,134,137 146,131,139 140,125,133 131,120,129 129,118,127 124,113,120 115,107,115 112,99,109 107,95,109 97,85,97 90,83,93 83,87,102 80,84,99 76,78,92 73,73,85 65,68,79 63,63,73 70,66,77 96,89,99 75,71,82 58,56,68 52,50,62 61,59,71 86,84,96 90,83,95 94,92,104 106,105,120 99,99,111 87,90,101 50,51,70 34,37,57 33,36,56 25,32,46 24,28,43 20,22,36 18,21,32 17,17,27 18,18,26 37,40,47 49,52,59 37,38,43 37,37,47 35,35,45 35,35,45 34,34,44 34,34,44 35,35,45 37,37,47 35,35,45 39,39,49 37,40,47 41,44,53 43,51,58 52,60,69 64,74,90 84,94,110 138,151,166 141,149,167 148,139,133 139,127,115 155,139,122 191,159,117 231,207,174 193,169,136 135,116,79 204,187,159 173,157,126 194,175,161 111,112,91 33,57,35 32,50,35 25,38,24 39,40,30 71,69,49 69,58,23 39,38,13 61,59,26 58,91,53 43,86,46 45,83,45 38,78,39 55,65,30 41,58,34 48,53,31 46,51,31 102,80,35 117,81,21 115,80,24 76,66,26 103,106,94 112,106,111 98,99,102 32,54,44 27,47,31 27,47,29 27,47,29 28,49,26 56,73,65 169,158,112 186,157,94 127,96,57 196,128,67 153,136,60 112,112,38 151,142,84 126,114,84 82,73,67 90,83,86 102,101,92 87,99,81 71,90,70 60,92,70 86,107,75 126,140,90 107,121,75 99,102,51 55,82,54 78,81,61 114,123,65 132,142,79 121,88,49 98,108,75 148,152,83 164,178,89 65,71,44 94,104,41
164,148,146 161,145,143 157,140,143 146,131,139 138,123,131 129,118,127 122,111,120 121,110,117 112,104,112 113,102,111 106,97,108 94,88,95 89,83,90 81,80,97 82,86,101 74,78,93 71,73,89 65,67,83 62,64,78 62,62,74 81,74,86 99,95,106 61,57,70 71,69,81 81,79,91 87,85,97 60,53,65 92,88,101 90,88,100 100,98,108 84,87,98 61,62,81 33,36,56 32,35,55 26,28,44 25,24,41 22,21,36 22,21,26 20,20,30 18,18,26 34,37,44 48,51,58 37,37,47 34,34,44 32,31,46 32,31,46 32,31,46 32,31,48 34,33,48 35,37,51 45,49,62 76,79,97 109,115,134 122,130,148 129,138,161 118,123,147 98,102,117 62,67,77 50,49,54 54,48,41 145,125,79 134,122,96 119,119,114 208,180,140 222,195,163 173,149,116 138,116,80 180,162,143 181,163,142 210,188,168 68,83,69 31,57,34 28,53,35 41,47,36 210,206,196 59,69,45 85,56,23 36,49,22 60,72,36 53,80,37 103,112,66 61,78,27 49,79,44 82,85,52 37,66,36 83,63,17 132,96,38 123,84,23 99,77,32 53,48,18 33,45,36 67,85,68 133,128,130 128,128,128 84,113,99 24,49,29 28,48,30 28,48,30 30,51,30 84,91,73 195,161,89 181,158,69 160,134,52 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 57,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,88 103,120,80 119,109,71 58,80,54 135,70,33 237,75,30 173,114,39 250,77,18 168,114,64 170,177,91 171,183,95 125,124,68 103,104,38
165,148,149 158,142,140 150,133,136 145,130,140 139,124,134 129,118,127 119,111,117 116,108,114 113,105,111 115,104,113 105,96,107 93,86,100 88,84,97 80,79,96 77,81,96 74,78,93 75,79,94 76,77,96 78,79,98 83,81,101 86,84,106 105,101,112 136,127,140 80,78,88 57,60,67 45,45,55 48,41,55 77,68,81 87,83,92 66,64,72 42,35,45 28,21,33 25,25,35 22,22,32 20,20,28 22,22,30 25,23,31 25,23,31 27,27,37 31,31,41 46,49,58 51,54,63 70,72,86 79,80,99 94,92,114 93,91,113 112,111,128 99,98,113 92,88,101 76,73,79 61,59,69 48,42,47 56,47,43 57,45,35 92,75,51 127,113,97 167,142,96 158,133,87 153,141,131 142,127,107 134,103,54 134,122,85 115,107,94 155,138,103 208,184,151 153,128,98 141,117,84 237,219,198 174,158,125 208,199,184 47,71,47 56,52,31 60,48,36 113,101,91 168,165,152 24,60,34 77,59,29 97,69,29 86,80,14 71,86,33 94,96,41 103,98,45 50,77,36 68,71,9 143,104,24 151,103,17 132,96,34 52,53,30 35,49,30 31,50,30 29,47,32 34,52,37 128,131,123 126,120,115 73,127,88 33,65,36 26,50,26 28,49,26 28,48,30 162,161,107 182,162,72 177,154,65 175,156,63 109,95,70 125,108,84 129,143,64 134,148,69 129,143,66 110,114,60 124,134,69 157,162,90 138,139,71 100,96,86 82,80,78 86,102,58 99,108,60 97,91,57 121,109,52 81,81,51 114,84,42 183,100,31 120,57,0 239,127,17 218,116,55 162,157,88 168,179,96 164,180,93 169,151,62
166,148,147 157,138,142 146,131,139 138,123,131 137,122,130 124,113,122 114,106,112 115,107,113 111,103,109 111,103,111 105,98,108 104,100,113 101,97,110 100,97,114 98,95,112 91,95,108 89,93,106 86,88,104 85,84,101 71,74,85 63,63,75 64,57,67 138,126,138 60,60,70 48,48,56 41,41,49 39,42,60 52,43,54 37,31,38 36,35,40 33,25,33 36,28,36 44,41,47 38,35,41 31,30,35 46,45,50 51,49,57 50,48,56 49,49,59 53,51,61 44,44,54 57,57,69 56,56,68 44,45,50 50,49,54 44,42,50 46,45,50 49,46,50 65,55,56 201,189,179 209,190,178 206,187,171 190,171,157 168,150,131 160,139,137 138,121,84 178,154,101 178,157,105 126,105,94 137,125,115 183,154,105 143,128,92 120,111,103 167,146,119 172,145,113 174,150,115 138,118,70 199,181,162 156,140,109 229,216,193 156,110,80 167,113,79 146,116,99 170,153,145 58,62,47 32,53,30 36,53,29 95,69,17 201,145,49 115,108,36 80,96,54 58,81,46 103,99,37 197,138,45 168,116,27 116,93,53 28,47,27 28,49,28 26,49,32 25,50,34 28,48,32 29,47,32 59,82,63 177,160,152 76,139,88 57,96,60 53,78,49 35,56,33 29,47,30 139,132,73 130,126,68 153,145,66 159,151,70 142,148,78 104,87,61 111,103,49 141,131,93 96,91,50 117,100,76 143,153,90 149,154,82 164,171,87 122,126,70 65,68,33 148,146,76 163,156,70 160,143,65 169,146,75 114,114,71 198,67,32 229,99,28 233,134,45 233,141,41 218,72,15 133,144,86 145,157,90 159,181,99 165,165,91
152,138,143 149,129,139 138,123,131 136,125,134 137,125,137 132,123,136 131,124,134 126,119,129 120,113,123 119,113,120 108,102,109 105,98,108 94,87,97 86,84,96 86,84,96 81,85,98 75,79,92 74,76,90 73,72,87 65,65,77 57,57,69 60,53,63 92,80,92 74,72,82 48,48,58 46,46,54 41,39,47 43,38,37 43,36,39 38,36,37 37,31,36 35,29,34 34,31,35 35,32,36 34,33,36 46,45,48 34,33,38 44,43,48 45,43,51 49,45,54 53,49,58 55,52,58 54,51,57 51,49,57 52,50,58 55,52,58 58,55,61 61,55,60 107,96,93 181,169,159 220,204,189 200,184,169 197,181,164 172,156,141 184,163,161 120,100,68 115,93,57 185,158,97 113,99,81 113,99,81 193,168,120 133,112,89 155,136,111 170,144,119 162,139,99 207,181,156 165,143,96 163,148,126 169,148,125 139,104,77 160,100,75 163,108,79 191,174,164 190,175,166 35,56,35 29,45,24 25,49,25 35,48,34 140,105,24 193,147,38 182,132,47 160,134,41 200,146,58 174,130,32 54,59,23 31,46,32 29,52,35 31,54,37 30,53,36 28,51,36 27,47,31 27,47,31 49,66,56 172,157,146 75,138,85 48,99,61 49,76,46 33,57,35 31,48,20 140,136,60 98,101,41 149,152,72 139,148,61 124,136,61 124,134,69 143,130,57 128,125,58 147,138,64 137,134,69 151,144,74 158,172,93 163,172,85 144,144,62 121,127,48 96,100,42 162,162,80 169,152,74 172,157,67 47,61,40 85,76,49 103,86,58 214,100,45 219,79,31 49,69,42 57,77,48 86,109,65 136,159,97 155,162,89
147,133,138 142,127,135 132,124,130 130,119,128 131,117,130 123,109,124 119,112,122 116,107,118 115,108,118 120,112,120 113,105,113 104,95,106 94,85,96 91,84,96 87,83,94 85,82,97 77,79,95 75,76,95 72,74,90 65,68,77 56,59,68 61,57,66 85,76,87 113,101,113 51,49,59 48,46,56 44,43,48 33,27,34 35,28,31 36,31,33 39,33,38 37,31,36 35,32,36 34,31,35 32,31,34 40,39,42 48,47,52 39,38,43 48,46,54 54,50,59 51,47,56 53,50,56 52,49,55 53,51,59 54,52,60 55,52,58 56,53,59 62,57,56 172,161,154 232,217,208 235,221,205 215,199,184 194,178,161 199,183,168 190,172,153 169,144,116 165,145,138 174,152,103 123,106,82 138,121,97 179,156,114 153,133,103 164,146,114 178,154,130 162,140,93 244,218,193 207,184,142 110,93,69 174,151,136 160,112,87 162,104,78 158,114,86 154,142,142 144,138,129 25,52,32 30,44,23 28,47,27 28,48,30 26,41,17 111,99,33 198,127,36 185,134,38 146,124,50 42,65,30 37,67,48 41,60,40 33,56,41 34,54,38 32,55,40 32,52,36 27,47,31 27,47,31 25,50,34 54,66,48 70,133,80 47,96,61 45,70,43 28,52,30 82,97,69 146,147,70 151,161,87 109,110,44 158,162,75 148,141,73 141,134,64 153,131,66 126,114,57 99,100,52 141,151,77 160,173,89 166,166,94 140,95,60 135,140,77 153,144,68 127,120,77 159,148,84 165,158,70 160,150,81 137,113,62 198,127,74 124,119,68 57,82,53 64,80,47 61,72,57 42,58,39 64,84,59 81,91,58 132,132,58
