239,209,183 228,206,186 182,153,133 198,178,160 211,187,163 188,162,137 170,146,120 181,160,133 183,162,137 124,138,77 60,86,36 42,84,51 99,101,46 94,99,52 81,99,45 83,100,49 63,80,40 38,56,23 38,55,27 52,48,29 32,41,22 31,41,19 25,27,12 18,31,17 17,33,14 40,59,39 35,59,37 22,45,26 20,38,25 59,60,41 190,169,144 169,149,117 153,136,97 217,200,176 197,188,161 169,150,123 140,111,89 119,96,81 60,43,35 52,41,38 60,50,49 61,51,50 91,74,64 56,46,45 35,30,29 65,62,66 100,100,108 91,92,97 113,116,123 91,96,76 179,164,5 138,122,21 188,163,37 168,145,18 121,102,9 127,109,0 201,171,33 180,150,36 138,116,42 136,149,79 81,76,48 113,124,68 96,87,40 122,144,64 151,148,83 133,117,43 164,82,24 244,214,158 255,222,160 255,229,169 255,217,158 247,208,147 239,203,141 255,224,164 255,226,167 252,218,159 248,213,157 243,209,150 245,209,151 248,216,159 250,220,162 249,219,163 250,215,161 243,211,156 237,204,152 223,192,143 212,186,136 211,184,139 192,170,125 174,152,107 188,162,121 171,149,111 154,136,106 101,93,10 71,69,11 63,66,15 57,61,5 60,64,10 57,59,13 56,61,14 56,61,14 56,62,12 53,58,11 56,58,16 82,76,42 97,92,62 70,65,51 44,46,41 43,49,50 42,49,47 42,49,47 42,46,48 46,52,53 45,54,54 44,53,53 38,47,49 45,50,56 25,29,33 29,30,33 31,30,33 33,31,32 34,32,33 38,36,37 41,39,40 42,40,41 46,41,40 48,43,45 54,47,45
212,183,150 173,146,114 178,154,128 214,190,157 195,174,151 196,174,154 195,171,147 208,182,157 187,168,145 156,156,115 59,77,32 68,79,39 92,88,40 59,94,57 58,85,46 74,84,49 40,65,36 38,54,35 30,43,20 41,44,24 38,43,23 30,38,17 26,33,15 20,23,11 20,31,16 54,70,51 35,58,39 28,47,27 25,43,30 42,51,32 171,150,125 139,119,87 229,211,179 226,207,182 189,170,145 228,207,184 148,114,96 118,96,78 71,54,46 97,81,75 59,49,37 118,97,86 74,62,52 67,62,59 34,29,28 40,39,42 99,96,100 102,102,102 77,68,92 141,135,71 129,111,22 97,87,7 172,148,45 164,137,22 98,84,16 80,44,24 201,174,30 194,161,54 123,97,29 86,84,51 102,103,53 98,117,56 157,166,81 151,157,78 150,154,87 171,146,73 137,85,23 248,220,164 255,230,171 243,211,154 248,213,157 255,221,162 255,237,176 255,231,172 255,234,174 255,220,164 254,220,161 233,199,138 244,209,153 252,217,163 251,216,162 245,213,158 245,212,160 243,210,160 240,209,158 224,192,146 214,184,138 211,184,137 208,183,137 204,179,135 193,167,126 173,151,113 160,140,110 151,132,105 130,118,92 108,106,75 64,69,35 56,63,27 53,65,16 54,62,11 56,61,14 59,64,19 62,64,18 89,87,54 103,95,73 97,89,76 48,49,39 42,49,47 39,48,48 36,45,45 39,45,48 44,53,53 40,51,50 39,48,48 38,47,47 36,42,45 30,31,36 25,26,29 30,29,32 31,28,32 34,29,31 34,29,28 37,35,36 38,36,37 36,38,35 37,37,32 51,46,43 51,42,38
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 202,185,161 183,162,149 200,174,149 178,158,140 171,166,136 66,88,49 50,61,32 63,71,30 74,87,46 68,80,42 53,69,36 48,49,28 34,37,17 34,37,17 26,36,14 31,36,16 34,44,22 32,40,17 34,32,14 180,173,157 61,68,52 35,58,39 23,46,27 24,42,29 40,52,32 228,206,188 169,149,117 202,184,152 195,174,147 159,138,113 212,191,168 154,113,97 227,189,172 111,82,76 95,89,82 106,84,78 88,76,66 60,58,54 26,26,23 56,54,55 84,82,83 96,95,88 81,80,83 84,74,78 94,87,56 84,72,2 65,73,9 125,115,44 142,119,22 73,64,19 106,90,73 169,145,24 160,130,43 150,136,78 72,72,29 140,138,78 72,82,45 79,87,36 60,65,20 64,78,30 115,72,25 240,127,24 230,198,143 255,229,169 249,217,162 255,227,170 255,228,171 255,234,173 255,232,172 255,227,168 248,212,154 250,216,155 254,220,161 243,211,154 232,200,145 230,198,143 235,203,148 235,206,153 228,199,146 231,205,153 218,192,142 208,181,134 196,170,120 215,190,144 212,187,143 208,182,143 190,166,129 178,156,118 169,150,113 155,138,103 146,130,99 128,121,101 98,98,82 57,65,55 57,62,56 72,73,63 68,69,46 110,104,79 117,110,94 59,58,51 44,46,41 41,48,43 40,49,49 37,46,46 38,47,49 41,47,50 45,51,54 41,50,50 39,48,48 41,47,48 38,39,42 23,24,27 26,25,28 27,27,27 28,25,29 32,32,32 29,29,29 31,29,30 33,31,32 30,32,32 31,31,26 48,43,40 51,42,38
125,103,58 179,157,110 181,157,122 215,191,156 226,202,178 210,181,159 215,202,195 231,213,192 193,178,158 170,168,139 44,75,31 68,73,26 56,53,27 53,65,31 55,54,27 54,56,30 46,49,29 27,31,14 30,33,13 39,37,19 28,38,16 31,33,16 52,53,32 64,51,30 241,230,211 43,47,32 39,59,41 25,49,27 20,40,26 34,50,31 195,172,157 200,179,154 164,139,120 148,126,106 167,146,121 190,165,137 121,98,83 77,61,55 67,61,66 63,59,68 73,73,83 66,72,75 59,60,63 47,46,49 47,44,48 216,211,208 203,198,184 155,146,140 182,162,155 145,114,95 86,80,5 98,92,15 99,84,23 111,88,28 63,52,19 101,105,107 123,120,94 97,82,31 76,64,23 54,57,22 119,131,86 120,103,68 102,57,24 117,86,35 98,97,61 84,85,37 109,89,41 231,200,147 244,213,153 232,200,143 253,222,162 255,225,167 255,225,167 255,224,167 255,228,168 255,230,171 255,225,164 255,223,163 240,206,147 227,193,134 231,199,144 236,203,151 241,212,159 228,199,148 229,203,153 225,200,152 211,184,137 211,185,135 214,189,145 216,191,147 201,175,134 194,171,131 181,158,118 176,152,115 166,148,116 149,135,106 113,109,92 86,85,78 59,65,66 52,62,59 54,59,53 83,82,73 101,97,89 45,52,47 43,49,50 41,50,50 39,49,46 41,50,50 39,48,48 42,48,51 39,47,52 42,48,49 42,48,49 40,46,47 25,26,29 23,22,25 23,22,25 25,22,26 26,23,29 27,24,28 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 37,30,28 44,37,35 51,40,37
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 229,198,177 178,170,159 217,198,182 227,213,188 196,193,167 39,72,36 93,97,41 46,53,19 57,62,30 60,66,39 46,51,27 21,26,6 29,36,20 19,30,15 36,39,19 27,36,19 28,35,17 46,44,24 202,184,163 213,200,177 63,63,47 39,60,39 27,53,30 19,42,25 24,42,25 211,190,163 192,173,136 167,147,115 151,133,103 172,146,121 161,132,112 49,37,27 63,57,62 78,83,93 83,86,97 71,74,83 66,71,79 61,64,73 69,69,79 68,67,72 167,162,159 163,159,151 200,165,138 228,194,176 161,129,115 108,91,26 142,119,22 155,132,31 111,95,12 52,45,18 140,124,120 195,178,170 185,169,156 91,83,72 146,149,98 117,126,70 123,96,49 183,96,32 218,97,41 108,92,20 148,138,58 81,67,0 219,190,137 234,203,143 229,195,134 250,219,159 255,228,168 255,225,165 251,219,162 255,226,169 255,238,182 255,232,171 255,224,162 255,220,162 247,211,153 239,207,152 235,202,152 229,198,147 222,193,144 215,188,141 209,182,135 210,183,136 214,189,141 214,189,143 211,186,142 196,173,131 187,166,125 186,162,125 174,155,120 164,145,120 137,127,105 101,95,86 68,68,63 54,64,61 52,62,59 50,57,55 48,50,50 69,73,75 43,47,49 46,50,52 43,48,47 40,45,44 42,43,46 41,43,43 39,40,43 37,38,41 32,33,36 31,30,33 24,23,26 22,21,24 24,23,26 23,23,23 23,22,25 25,22,26 26,23,27 26,25,28 27,26,29 27,26,29 29,28,31 27,25,23 37,30,28 48,41,39 54,45,41
179,151,124 180,152,125 172,145,109 185,160,132 166,141,113 231,198,171 224,206,187 217,195,177 208,181,165 184,181,157 44,73,43 70,101,47 63,72,28 58,75,35 57,73,42 48,61,34 47,50,28 42,48,19 25,32,14 32,35,13 28,32,15 36,43,27 67,57,33 216,201,179 230,214,197 134,123,106 37,52,36 30,54,32 21,44,27 22,37,21 182,168,143 194,177,149 132,113,74 132,114,84 213,187,162 85,69,54 42,40,41 67,71,75 72,80,87 71,76,84 71,79,86 74,78,91 98,100,116 100,104,119 97,99,113 91,92,111 149,127,109 252,173,132 200,98,51 171,104,77 113,101,60 147,125,31 148,133,27 124,115,30 62,55,24 137,122,113 186,168,167 210,194,190 94,103,105 50,59,84 102,108,58 185,56,20 144,123,40 180,139,51 143,113,46 175,158,64 150,114,56 222,186,137 216,186,130 227,193,134 238,207,147 229,197,140 254,224,166 245,212,160 239,204,150 255,218,165 255,226,171 254,215,156 253,217,159 244,207,152 238,206,151 232,199,147 224,195,144 218,189,138 212,185,138 215,188,141 209,185,134 205,181,130 202,177,131 194,172,127 198,175,133 180,159,118 174,150,115 162,142,110 152,135,109 124,115,98 87,86,77 65,70,64 54,64,61 47,57,51 45,47,44 35,40,39 32,36,38 36,36,33 38,38,38 46,46,46 55,54,57 41,46,45 34,39,38 40,39,42 41,40,43 42,39,43 40,39,42 31,30,33 23,24,27 25,23,24 20,22,22 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 27,27,27 42,37,34 49,42,42 53,43,42
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 167,140,108 244,225,209 186,168,149 181,160,145 119,128,100 51,77,52 85,116,60 70,89,39 110,98,39 75,89,39 72,87,52 49,60,29 58,53,25 31,34,12 26,35,18 36,39,19 26,29,7 224,205,182 246,229,203 199,184,162 217,198,184 27,38,25 32,51,29 21,45,23 21,40,20 126,116,92 186,169,141 125,108,69 136,116,84 152,127,99 60,48,36 54,52,53 63,67,71 69,77,84 69,74,82 75,82,94 98,100,114 80,78,90 97,95,105 100,100,112 97,98,119 139,117,111 217,109,4 205,107,0 192,85,26 100,96,36 105,95,26 78,69,9 105,102,21 64,60,25 58,48,36 183,172,155 196,185,170 121,125,98 70,78,64 154,144,66 126,117,41 172,153,58 181,156,56 134,106,50 167,112,67 178,150,69 203,180,120 224,193,140 225,190,134 231,200,140 221,189,132 250,217,165 248,217,164 243,210,158 232,196,145 233,198,144 226,189,134 228,191,136 228,191,136 230,197,145 229,198,147 222,195,148 217,190,143 209,183,131 213,184,135 208,179,128 203,176,129 191,171,125 188,163,119 186,163,121 179,158,117 168,146,110 160,140,110 137,127,103 107,102,90 74,75,67 49,54,50 49,54,53 40,45,44 32,32,32 34,43,43 48,49,52 39,39,39 39,39,39 41,40,43 40,37,41 39,39,39 37,37,37 40,39,42 57,56,59 45,46,49 52,49,53 53,47,54 52,52,52 53,53,53 43,43,43 25,25,25 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 219,192,158 221,202,188 210,183,167 220,214,191 75,105,70 43,77,45 105,124,65 79,103,54 51,69,38 44,71,41 52,65,42 62,64,36 27,44,20 27,40,17 29,41,21 41,42,21 45,46,23 240,211,187 214,186,159 194,169,139 189,168,143 34,37,29 32,56,32 31,53,27 25,48,31 56,64,41 161,151,127 135,114,89 157,140,112 121,100,77 50,41,35 51,49,47 63,67,69 69,72,79 68,71,82 97,101,114 86,89,100 63,56,66 69,66,72 78,76,84 76,79,101 89,80,95 143,70,27 203,86,46 118,66,4 79,78,67 73,73,30 60,57,13 62,63,26 61,62,39 50,55,33 146,139,121 115,115,70 129,129,70 120,120,57 143,146,68 109,112,52 120,122,67 173,163,73 159,146,73 71,66,25 115,115,56 129,119,70 208,177,128 225,190,136 221,189,132 238,203,147 230,197,145 236,203,151 244,211,161 242,209,159 238,205,155 230,194,143 222,187,133 216,180,129 221,190,139 222,196,146 215,191,140 217,192,144 211,184,137 205,179,129 196,167,118 201,174,127 194,171,129 185,162,122 181,158,118 173,151,115 148,130,100 139,125,107 106,102,92 59,61,58 56,58,55 48,50,47 36,35,38 21,23,23 29,35,38 71,81,85 57,62,68 35,33,29 39,37,38 36,36,36 40,40,37 38,38,38 44,44,44 45,45,45 43,43,43 44,41,45 41,38,42 41,38,42 40,37,41 41,38,42 41,39,40 41,39,40 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
173,154,127 146,128,96 135,112,72 185,159,118 224,199,171 191,162,129 240,229,212 233,211,193 188,202,170 56,93,58 41,78,43 101,120,68 128,128,67 64,84,41 47,73,37 53,65,27 41,49,24 43,53,29 38,53,27 39,44,24 38,48,26 47,43,22 236,212,190 229,203,180 210,182,153 193,173,143 39,44,38 41,73,44 39,66,36 30,53,36 45,49,32 160,139,116 133,112,87 169,148,123 133,112,85 46,42,36 55,53,51 58,60,60 65,66,71 67,70,81 95,99,112 77,79,93 64,57,67 62,56,61 60,61,64 64,64,72 60,59,76 129,132,108 84,92,30 131,112,48 180,119,58 81,72,14 68,65,25 50,48,19 61,62,39 73,61,31 100,99,63 102,110,59 137,142,66 141,144,66 155,158,80 123,126,66 106,110,41 76,71,28 120,113,54 113,118,55 104,108,50 124,119,68 190,169,117 200,167,115 224,194,138 213,183,127 230,199,146 237,206,153 240,209,156 226,195,142 228,197,144 222,191,138 217,184,134 201,170,119 206,179,132 210,185,137 206,184,139 203,178,134 199,177,130 186,161,117 190,165,121 186,163,121 179,157,121 168,149,114 161,141,109 146,129,105 118,107,90 91,85,80 57,57,54 47,52,51 39,41,38 37,35,33 23,18,20 27,27,27 60,75,80 54,64,70 54,65,66 32,30,28 34,32,33 37,35,36 46,44,45 47,41,46 44,38,43 41,41,41 39,39,39 37,38,41 43,43,43 41,39,40 42,40,41 42,40,41 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
157,143,129 195,174,159 150,126,91 160,136,103 230,206,182 202,173,142 245,232,211 230,207,192 152,172,143 50,89,53 35,72,37 114,135,85 97,101,43 79,86,38 62,76,44 72,70,37 54,53,26 57,55,26 33,46,21 34,37,17 43,51,30 51,47,28 203,183,163 242,220,200 217,196,171 197,175,155 40,53,41 40,71,45 40,69,37 31,51,35 68,65,50 191,176,156 133,116,90 161,140,115 98,77,54 47,41,36 58,53,50 62,62,62 59,60,63 75,78,89 90,94,107 77,79,93 65,62,68 55,50,52 50,49,52 51,51,51 49,48,63 109,105,84 148,129,36 138,117,47 109,107,45 126,117,57 64,62,29 59,54,26 138,133,105 181,157,122 123,121,72 109,118,62 135,142,69 137,139,68 157,163,84 84,83,31 148,157,61 132,132,60 97,94,41 80,90,27 111,113,58 130,133,73 193,174,121 191,160,109 205,174,121 222,193,140 218,189,138 226,195,144 229,198,149 212,183,132 197,168,117 214,185,134 209,178,127 199,168,117 197,171,121 201,176,128 198,176,131 187,161,120 192,170,125 192,166,125 181,155,114 176,152,115 163,144,109 150,132,102 136,119,93 113,99,83 66,60,51 61,59,57 54,54,54 46,48,48 31,31,28 27,25,23 30,25,27 75,79,81 49,66,70 49,61,69 52,64,68 36,36,36 35,32,36 47,44,48 40,38,39 40,40,40 41,39,40 36,37,40 43,38,40 38,39,44 42,39,43 41,35,40 41,38,42 40,39,42 41,39,37 41,39,40 41,39,37 41,39,37 41,39,40 41,39,40 44,42,43 45,43,41 49,44,41 50,43,41 52,43,39 52,43,39
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 165,148,109 210,184,163 235,213,195 153,173,144 47,86,50 41,73,42 107,141,82 72,80,27 44,80,38 52,73,39 74,69,30 56,51,23 34,35,12 40,53,30 52,55,33 41,42,21 37,40,16 197,183,156 187,177,167 148,127,116 142,122,115 49,77,54 42,81,49 34,67,40 24,48,26 154,140,126 232,218,204 153,137,104 176,157,134 88,67,52 45,39,34 53,49,43 54,49,48 60,60,60 74,76,92 85,87,103 80,80,92 59,56,60 51,44,47 44,39,41 40,40,40 43,42,47 120,108,71 160,140,54 149,135,49 148,137,64 146,136,58 61,62,25 60,63,30 144,129,91 204,170,125 118,111,50 121,113,59 123,123,62 99,103,45 143,153,79 139,129,60 135,137,55 144,140,64 97,80,29 136,133,80 85,95,62 161,173,69 200,180,132 212,180,134 185,155,109 196,169,122 191,161,115 199,169,125 191,161,117 202,177,129 210,188,143 209,182,135 199,172,127 194,167,122 195,170,126 192,166,125 188,165,125 179,155,118 181,157,120 173,149,114 160,140,108 145,126,103 127,111,94 102,91,74 64,59,47 55,56,48 46,48,43 41,46,45 37,39,36 15,20,16 17,19,14 25,25,22 70,72,72 51,62,63 51,64,65 51,63,69 52,64,70 36,37,40 33,32,35 38,38,38 30,28,29 34,31,35 33,30,34 32,31,34 39,34,36 36,37,40 41,34,37 46,41,40 40,38,39 40,38,39 40,40,37 48,43,40 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 50,41,37
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 205,184,157 192,167,139 155,131,109 90,115,84 40,74,40 38,62,38 144,145,66 87,99,50 52,71,31 36,74,36 52,62,36 32,57,30 38,59,36 34,51,27 45,55,31 58,56,25 113,82,33 61,46,35 201,180,169 232,216,199 160,163,139 45,87,50 49,88,56 35,63,38 29,43,24 174,163,148 207,202,188 184,165,128 202,179,150 147,134,111 51,42,38 50,44,39 50,43,41 59,59,56 76,76,88 80,80,92 67,67,77 56,53,57 48,41,44 42,37,39 35,33,34 41,41,41 81,82,61 100,94,30 103,107,53 153,141,59 140,137,52 79,78,53 112,118,119 170,147,116 171,149,82 57,56,4 68,63,31 89,90,51 72,73,34 145,133,74 94,80,35 74,71,20 155,150,77 96,64,32 88,76,39 89,113,115 132,145,61 216,194,149 218,188,142 198,171,128 167,141,100 195,170,126 193,168,124 195,173,128 187,166,123 193,172,131 193,170,128 188,165,123 176,153,111 181,157,120 177,153,116 176,152,117 164,145,110 157,139,107 143,126,100 125,114,95 95,90,78 72,71,62 57,58,50 53,55,50 43,48,42 37,42,38 30,32,29 18,23,17 21,23,18 64,69,65 49,56,54 52,62,59 52,61,63 50,60,64 49,61,65 51,63,67 41,46,52 24,25,28 30,29,32 26,24,25 24,24,24 24,23,26 25,24,27 27,24,28 29,28,31 28,25,29 32,30,31 40,35,34 46,42,36 53,49,43 55,49,42 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 195,173,139 181,156,128 169,150,127 60,94,60 42,69,49 45,63,30 131,141,67 63,92,52 53,76,32 53,70,34 69,76,32 45,60,25 44,57,30 42,58,27 104,91,39 126,92,29 61,49,21 26,35,16 92,78,62 207,182,165 190,189,164 46,88,51 41,78,45 31,57,34 40,47,29 138,128,106 191,177,159 189,170,145 119,100,77 79,62,54 47,37,27 52,42,43 52,46,41 66,64,62 59,59,59 61,60,65 62,59,63 56,51,53 52,45,45 44,39,38 41,39,37 44,40,49 119,121,68 150,150,80 127,127,64 117,126,68 138,139,62 129,136,63 106,109,101 170,147,60 183,162,63 112,99,51 126,126,52 126,131,57 102,109,52 111,106,55 108,99,43 118,117,63 49,50,31 60,68,29 101,114,62 149,168,89 65,70,50 198,176,129 218,189,138 227,200,153 224,202,155 87,63,37 133,113,83 147,130,102 151,133,103 159,143,112 159,141,109 161,141,109 155,135,103 146,128,98 148,129,102 143,126,100 132,119,96 118,107,88 94,87,71 68,64,56 57,58,50 50,52,49 49,51,48 31,33,33 21,19,17 28,26,24 18,20,15 56,58,55 50,55,54 52,54,51 52,54,51 53,63,60 52,63,64 47,60,61 49,62,63 54,65,66 57,65,70 22,23,26 25,24,27 25,24,27 25,24,27 24,23,26 21,22,25 21,22,25 26,23,27 26,23,27 28,26,27 32,30,31 48,42,37 53,44,38 50,41,35 56,47,41 53,44,40 50,41,35 49,40,34 57,48,42 51,42,36 52,43,37 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 189,167,149 205,186,159 143,128,106 105,92,71 50,79,47 43,70,40 116,132,72 80,100,43 61,76,37 56,67,38 40,69,41 59,71,35 46,63,25 79,68,24 137,97,31 126,90,32 47,50,28 34,46,28 20,40,22 38,38,24 233,229,210 134,143,115 50,89,55 43,77,47 29,52,33 46,50,21 182,174,152 128,113,102 63,54,50 52,41,36 135,114,87 58,42,29 48,41,39 50,44,39 54,48,43 50,40,39 52,45,45 57,50,48 59,52,52 55,48,46 48,48,43 48,44,53 45,46,51 127,130,70 104,112,50 110,111,43 137,125,57 169,144,55 105,89,33 152,132,53 161,138,51 136,100,42 156,119,66 134,124,46 134,143,58 73,81,40 77,73,38 78,73,30 58,54,33 38,47,47 61,66,32 91,96,49 161,166,94 81,75,50 198,175,135 219,189,133 230,197,147 215,184,135 237,215,170 86,62,36 69,54,43 76,66,56 96,86,74 99,91,78 103,95,82 101,93,82 89,84,72 89,81,70 85,80,68 76,75,64 53,52,43 59,59,54 52,52,49 41,41,38 34,34,31 22,24,24 19,19,19 25,25,25 62,62,59 58,60,57 50,55,54 47,54,52 50,57,55 54,61,59 56,63,61 50,61,62 49,61,65 52,64,68 52,64,68 51,59,64 21,22,27 30,29,34 23,22,27 24,23,28 23,22,25 22,23,26 21,22,25 25,22,26 26,23,27 26,23,27 32,30,31 47,41,34 52,43,37 51,42,36 54,43,38 52,43,39 53,42,35 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,114 214,190,166 164,139,93 209,182,146 167,146,131 158,139,125 97,82,71 86,75,68 49,81,50 48,67,45 75,133,68 187,120,25 63,85,46 86,78,26 48,65,41 89,68,16 142,98,18 136,92,23 71,56,20 41,61,36 28,53,33 24,44,30 22,40,25 19,27,15 52,52,38 103,124,92 47,90,50 43,72,44 24,45,24 80,83,75 55,44,41 72,56,54 118,95,80 125,98,82 139,109,92 62,46,33 45,39,30 56,47,41 51,45,40 58,46,46 50,38,38 48,36,36 48,36,36 51,41,42 47,42,41 47,45,41 45,48,40 107,107,46 147,122,47 143,116,39 171,159,63 174,149,49 134,108,38 154,132,40 157,135,43 140,113,48 116,110,62 89,96,41 124,127,96 135,132,67 107,107,46 53,62,45 65,71,44 78,84,75 67,75,65 142,155,103 152,153,74 68,64,43 190,171,132 234,199,143 237,202,148 208,175,123 229,202,155 187,161,120 61,41,23 56,45,30 33,27,18 34,33,26 30,32,32 28,33,29 28,33,32 32,37,36 36,38,35 25,27,24 16,21,17 21,26,22 21,26,22 24,26,26 27,28,31 48,50,50 63,65,62 58,63,59 50,57,55 51,56,52 51,56,52 50,57,52 50,57,52 54,61,56 52,61,61 52,65,66 48,63,68 49,61,65 53,63,67 53,61,66 42,43,48 31,28,34 25,24,29 25,24,29 25,24,29 25,24,29 24,23,28 26,23,27 25,22,26 26,23,27 27,24,28 49,43,38 52,43,37 49,40,34 53,44,38 54,43,36 54,45,39 53,44,38 53,42,37 53,42,35 52,43,39 48,37,32 45,39,34 47,41,34
131,110,99 178,159,132 157,133,109 202,175,139 130,112,82 106,91,82 97,82,73 87,82,70 38,72,42 27,54,22 52,124,66 150,128,63 166,106,22 65,77,30 103,79,15 169,110,19 107,83,46 43,39,18 33,56,41 31,52,29 25,48,31 27,47,33 26,40,31 14,27,13 23,29,16 64,93,61 50,90,51 39,65,40 30,43,29 71,66,63 95,82,79 110,89,78 128,103,86 139,109,92 128,100,87 54,39,28 50,41,35 54,45,39 61,50,47 64,52,52 60,49,46 52,40,40 45,33,33 38,28,29 35,25,24 47,41,32 118,124,74 138,124,58 160,139,58 112,110,48 57,56,31 161,158,77 153,131,39 171,145,65 158,136,44 163,141,47 150,140,69 69,65,5 132,126,31 123,127,100 105,116,127 82,101,90 74,82,59 129,128,101 99,107,82 66,76,50 67,79,70 38,28,18 112,88,62 208,178,132 242,209,157 217,184,132 227,195,140 226,196,140 245,213,167 253,228,182 131,114,75 55,43,15 62,53,34 49,42,24 38,33,21 37,32,20 36,33,20 40,39,28 49,48,37 59,58,47 71,68,55 79,74,60 84,76,63 78,70,57 71,66,54 70,67,52 72,73,61 69,68,57 67,66,55 59,58,47 61,62,50 59,62,52 54,61,59 49,62,61 44,62,61 43,55,51 48,54,55 39,40,45 23,22,27 31,28,34 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 25,22,26 24,23,28 26,23,29 26,23,27 49,40,34 53,44,38 52,43,37 53,44,38 52,41,34 54,45,39 52,43,37 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
166,147,122 126,107,82 147,126,99 172,148,126 112,91,78 109,95,79 99,85,69 90,93,69 39,66,38 58,90,59 53,106,58 41,83,46 143,116,51 170,118,18 163,115,41 53,53,19 36,62,39 26,49,30 27,52,32 29,53,31 28,53,35 27,47,33 22,39,29 14,32,17 12,32,14 61,95,65 47,86,52 32,57,37 50,58,46 95,82,75 104,89,80 120,99,86 129,104,85 132,106,85 127,99,86 48,38,28 50,41,37 53,44,38 63,54,48 72,62,61 73,67,62 62,58,52 54,45,41 51,49,47 61,49,39 156,156,115 119,127,65 129,121,67 122,118,70 57,55,24 118,128,50 81,78,27 139,135,75 179,161,59 174,152,60 170,153,86 155,145,67 156,148,65 110,95,55 161,142,103 132,121,106 96,102,103 96,101,95 142,133,118 161,157,151 107,113,74 58,64,53 42,33,2 74,49,3 109,85,48 222,197,151 216,184,129 222,187,131 231,197,138 245,213,156 251,222,161 243,218,161 255,226,170 225,196,143 238,211,164 232,206,165 217,191,152 205,183,145 195,173,137 185,166,131 185,166,129 197,176,135 201,178,138 173,152,109 165,143,105 164,145,108 161,141,109 149,129,99 136,119,91 130,112,80 149,130,95 154,138,107 122,110,82 63,63,49 48,64,62 43,56,55 49,53,57 42,43,48 30,32,32 22,23,26 27,26,29 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,29 27,25,26 52,43,37 53,44,38 53,44,38 55,44,37 56,47,41 57,48,42 57,46,41 44,38,33 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,136 209,190,174 160,137,122 128,105,90 115,97,78 114,98,81 105,89,74 98,103,79 45,67,39 77,122,82 47,91,58 37,85,53 39,71,40 91,78,46 46,66,37 38,63,36 33,54,33 27,46,24 23,47,25 32,55,36 32,52,36 28,42,23 28,43,31 17,35,20 12,32,14 70,107,76 41,75,43 29,47,30 72,71,60 87,76,69 100,85,76 118,99,85 130,105,88 127,100,82 112,86,72 47,38,30 51,42,36 57,48,42 63,57,52 70,64,59 59,53,48 62,56,49 71,62,54 80,71,67 193,177,162 145,144,90 118,120,65 114,102,45 65,60,30 63,54,25 133,140,54 133,131,57 131,118,43 87,82,31 62,60,29 82,85,36 131,134,45 139,140,61 136,125,52 136,118,76 173,146,114 179,150,119 171,154,128 166,157,130 166,152,123 168,153,133 44,39,25 42,32,8 76,47,0 89,59,13 128,95,47 196,163,111 221,189,134 220,188,131 229,197,142 230,200,144 238,208,152 237,205,150 224,195,144 218,189,140 206,179,134 217,192,146 209,184,136 203,178,130 204,179,131 210,185,139 212,187,141 201,175,134 170,146,109 163,138,110 163,141,107 162,142,110 159,137,103 150,130,98 159,138,97 163,139,102 150,132,100 119,105,80 74,71,58 45,55,52 51,61,58 41,42,45 38,39,44 37,37,37 41,39,40 34,34,31 38,38,38 25,27,27 22,24,24 21,23,23 22,24,24 24,23,26 25,24,27 25,24,29 27,25,26 51,42,36 51,42,36 51,42,36 55,44,37 53,44,38 57,46,39 50,41,35 44,38,31 44,38,33 54,48,43 63,57,48 62,56,51 58,52,47
