125,180,255 127,179,255 125,180,255 125,180,255 126,181,255 123,181,255 123,181,255 127,179,255 129,180,255 164,189,240 137,137,137 119,116,122 101,101,109 95,99,114 94,103,116 82,90,108 75,83,103 101,111,131 106,118,142 112,114,128 123,122,125 101,99,107 102,101,116 101,101,111 95,95,105 105,105,113 126,125,128 145,149,162 33,36,47 32,31,36 28,29,32 26,25,30 47,37,38 207,189,186 145,128,120 96,84,84 67,57,58 48,43,45 34,29,31 29,30,33 39,40,43 41,42,45 49,47,43 102,93,89 67,58,52 73,61,51 77,62,53 27,22,19 11,10,13 13,12,15 18,17,22 29,27,37 58,72,95 146,181,240 151,198,255 148,198,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 148,198,255 149,199,255 148,198,255 149,199,255 148,198,255 148,198,255 149,199,255 150,200,255 151,201,255 149,199,255 149,199,255 150,200,255 150,200,255 149,199,255 150,200,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 144,193,255 143,193,255 143,193,255 140,192,255 144,192,255 139,190,255 137,186,255 118,149,205 131,154,188 138,161,195 133,159,192 118,142,173 115,137,167 108,124,149 96,108,130 94,104,124 92,102,118 88,97,110 81,85,100 82,86,101 74,78,91 73,78,88 69,74,82 66,66,74 64,65,70 58,59,62 58,58,58 57,57,57 53,53,53 53,53,50 54,52,53 52,50,51 51,49,50 48,48,48 48,46,44 51,49,47 51,49,47 51,49,47 51,49,47 52,50,48 51,49,47 49,47,45 48,46,44
121,179,255 122,180,255 124,179,255 124,179,255 124,179,255 121,179,255 124,182,255 140,178,248 178,171,185 143,135,143 118,116,117 112,113,118 90,98,107 96,105,116 90,99,110 93,106,125 105,115,135 97,105,125 113,114,119 94,91,95 110,107,113 101,99,107 104,102,110 104,100,109 94,90,99 118,114,123 124,123,128 90,94,107 135,144,167 90,96,113 127,131,146 115,118,129 92,92,100 88,88,96 99,102,111 65,68,79 48,53,63 50,53,62 47,49,63 38,45,57 41,46,56 56,56,66 71,65,72 104,97,100 88,83,85 72,73,76 58,61,70 64,63,66 21,18,22 17,15,23 25,25,35 118,125,150 141,176,237 144,194,255 143,196,255 145,195,255 147,197,255 145,195,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 149,199,255 150,200,255 149,200,255 150,200,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 149,199,255 148,201,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 144,194,255 143,193,255 135,180,249 131,154,190 138,164,197 137,163,196 135,159,190 124,143,174 117,137,165 109,122,148 104,116,138 98,108,128 95,105,121 96,104,120 82,89,103 81,85,100 81,85,100 77,81,96 73,78,88 74,77,86 71,71,81 65,65,73 64,65,70 60,59,62 57,56,59 55,57,57 57,57,57 53,50,54 52,50,51 52,50,48 52,50,48 51,49,50 49,47,48 52,50,48 52,50,48 49,47,45 51,49,47 49,47,45 51,49,47
121,179,255 120,179,255 122,180,255 122,180,255 125,180,255 126,182,255 166,194,255 198,182,176 142,135,133 117,112,111 110,109,112 93,96,103 95,100,110 88,97,110 93,100,112 97,106,119 83,91,100 90,95,101 121,120,123 120,114,119 107,101,108 97,93,102 104,102,110 98,95,101 91,88,94 89,85,94 47,46,51 42,42,50 30,30,40 42,45,54 103,110,124 110,118,134 114,121,135 108,115,129 100,104,119 99,103,118 113,117,132 93,97,112 54,60,79 74,80,97 60,66,83 53,59,78 58,64,81 64,70,87 78,81,92 65,65,75 57,64,76 63,66,75 34,30,39 36,34,44 94,109,141 149,179,242 142,190,255 141,194,255 142,194,255 144,194,255 144,194,255 145,195,255 144,194,255 145,195,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 150,200,255 149,199,255 150,200,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 149,199,255 143,193,255 119,150,197 137,161,190 134,161,191 137,164,194 143,167,198 125,147,177 118,138,166 107,123,148 103,115,137 102,115,134 90,103,120 93,101,117 86,95,108 83,92,105 85,94,107 83,90,104 81,88,100 77,81,94 76,79,90 68,71,80 68,71,78 64,65,70 65,66,71 64,65,70 64,63,66 58,57,62 58,57,60 54,52,53 53,51,52 54,51,55 52,49,53 53,51,52 51,49,50 48,46,44 51,49,47 48,46,44 49,47,45
120,179,255 120,179,255 120,179,255 121,180,255 126,181,255 142,181,255 226,213,210 176,163,160 133,126,129 107,102,104 89,88,93 80,80,88 73,78,86 75,82,94 95,99,114 86,88,102 81,89,98 79,82,89 90,89,92 114,113,116 101,102,105 105,105,113 94,93,98 73,72,75 36,35,38 24,25,30 24,25,28 28,29,34 32,32,40 27,28,31 91,96,106 90,101,114 98,109,122 97,108,121 106,115,128 109,116,128 98,102,117 100,104,119 102,105,123 88,94,113 103,109,126 96,104,120 61,67,84 91,95,110 104,106,120 89,92,103 78,85,97 86,90,103 45,54,77 117,135,173 146,185,250 140,190,255 139,191,255 139,191,255 138,192,255 140,192,255 139,192,255 140,193,255 143,193,255 144,194,255 145,195,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 147,200,255 147,200,255 150,193,255 133,154,189 141,163,195 140,166,199 135,161,194 130,154,185 126,148,178 117,140,167 110,128,152 105,117,141 99,111,133 99,112,131 97,105,123 94,102,118 90,98,114 88,96,112 90,98,116 88,94,111 84,91,105 75,79,92 75,80,90 71,74,81 71,74,81 70,73,80 69,74,82 69,69,77 61,65,69 62,63,68 55,56,61 55,54,57 56,53,57 54,51,55 53,50,54 52,49,53 51,49,50 51,49,50 48,46,47 51,49,50
122,180,255 122,180,255 120,179,255 125,184,255 130,189,255 214,212,232 211,198,193 144,134,138 118,112,117 104,101,105 87,87,95 78,83,93 68,75,87 71,80,91 83,90,104 79,79,91 79,87,92 91,92,97 118,115,119 99,96,100 79,78,83 101,101,111 83,86,95 25,24,29 26,25,30 25,24,29 31,30,33 32,33,38 31,31,39 29,30,35 77,82,90 78,89,102 86,99,116 91,104,119 92,105,120 105,116,129 111,120,131 114,123,136 109,115,132 86,92,109 96,99,110 93,97,110 88,95,109 101,107,124 113,117,132 83,90,102 85,94,107 114,124,140 122,140,168 145,182,247 134,188,255 133,189,255 134,188,255 135,188,255 137,191,255 137,191,255 135,189,255 138,190,255 140,192,255 142,191,255 142,194,255 142,194,255 142,195,255 144,194,255 143,196,255 142,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 149,199,255 149,199,255 148,198,255 149,197,255 183,199,239 148,161,189 142,165,199 135,161,196 137,163,196 131,155,186 126,148,180 119,141,171 115,133,159 106,119,145 105,116,143 100,112,134 98,108,126 100,108,126 88,98,116 91,101,121 93,103,123 87,97,115 86,94,110 82,89,103 74,81,95 74,79,89 72,80,89 72,80,89 73,78,86 70,75,83 65,68,77 64,67,74 62,62,70 58,58,66 62,62,70 59,59,67 57,56,61 55,54,59 51,50,53 47,45,46 50,50,50 50,50,50
122,180,255 122,180,255 123,181,255 141,189,255 229,238,255 222,204,199 168,157,154 132,124,130 110,107,113 93,92,97 79,82,91 75,83,92 75,82,96 90,97,109 71,79,88 74,79,85 76,82,85 94,91,97 115,110,112 100,99,102 96,96,104 90,93,104 75,80,88 24,25,30 22,23,28 25,24,29 29,28,31 33,32,37 33,32,37 32,33,38 75,78,87 69,76,90 88,98,114 93,104,117 92,103,116 105,115,131 107,117,133 108,118,138 112,125,144 104,113,136 72,73,76 103,103,103 86,92,93 93,99,116 97,109,133 123,135,157 123,138,156 134,147,166 99,112,131 90,104,127 135,165,203 137,185,255 131,187,255 132,188,255 129,188,255 133,186,255 134,188,255 134,188,255 137,191,255 139,191,255 139,191,255 139,191,255 140,192,255 140,192,255 139,193,255 139,193,255 141,194,255 142,195,255 144,194,255 142,195,255 141,194,255 144,194,255 144,194,255 141,194,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 145,195,255 147,197,255 147,197,255 145,195,255 147,197,255 144,194,255 145,195,255 145,194,255 145,195,255 147,197,255 157,197,255 228,224,237 170,181,208 145,168,202 138,164,197 138,164,197 131,153,185 126,148,180 117,139,169 110,130,158 110,128,154 108,121,151 106,119,145 102,114,136 99,111,133 99,109,129 97,107,127 99,109,129 94,104,122 93,101,117 91,97,114 84,90,107 82,89,103 81,88,102 82,89,103 76,83,95 69,76,88 72,75,86 68,73,83 65,68,77 63,66,75 67,67,77 67,67,77 62,62,72 62,60,68 61,60,63 54,51,55 55,54,57 55,54,57
122,180,255 122,180,255 136,186,255 231,248,255 239,220,204 193,175,172 149,137,137 122,114,120 103,102,107 88,86,94 81,81,89 75,78,87 81,83,97 78,83,91 73,81,86 72,80,85 80,79,82 110,104,109 110,104,109 99,96,102 94,94,104 86,93,105 84,87,98 52,51,56 25,24,29 24,21,27 25,22,26 25,24,27 27,26,29 28,29,34 68,71,82 67,75,84 77,88,101 85,96,109 92,103,116 95,103,119 101,110,123 105,115,133 103,119,144 105,121,157 64,69,77 132,130,128 124,125,115 126,128,142 123,134,145 119,134,152 116,133,153 116,131,149 124,138,159 122,137,153 130,141,154 110,124,147 151,186,245 132,185,255 128,187,255 131,187,255 132,185,255 130,186,255 131,188,255 135,189,255 134,188,255 134,188,255 135,188,255 135,188,255 138,192,255 137,191,255 139,191,255 139,191,255 138,190,255 139,191,255 140,192,255 140,192,255 140,192,255 140,192,255 139,191,255 141,193,255 141,193,255 140,193,255 140,193,255 143,193,255 141,194,255 143,193,255 141,193,255 141,193,255 141,193,255 139,192,255 142,192,255 141,190,255 149,193,255 189,210,255 202,204,220 150,173,200 140,167,197 136,159,193 138,162,193 132,154,186 119,141,173 117,139,169 113,133,161 114,132,158 111,127,156 108,126,154 104,120,147 106,120,143 103,117,138 102,114,136 100,110,130 101,111,129 101,109,127 94,102,120 88,98,116 88,99,112 89,97,113 86,94,110 84,90,107 80,84,99 79,86,98 75,82,96 70,74,87 69,73,86 71,74,83 70,73,82 67,67,77 63,66,75 60,60,68 59,60,65 59,60,65 59,60,65
118,181,255 121,183,255 149,198,255 255,250,255 206,185,181 169,159,158 132,125,128 54,48,53 22,21,24 33,32,35 61,60,65 64,61,76 45,74,121 103,140,205 113,116,136 79,83,85 103,102,105 112,109,113 104,101,107 101,98,104 90,88,96 86,89,98 84,87,96 83,81,89 22,21,24 24,21,25 24,21,25 21,18,22 23,22,25 48,49,54 59,64,70 76,84,91 87,96,109 86,96,114 91,101,117 90,99,110 94,105,116 97,110,127 102,118,145 106,127,162 102,112,130 131,131,128 123,118,106 118,115,100 121,115,106 120,116,108 123,124,114 124,122,120 119,127,132 117,125,134 81,80,73 125,122,109 126,130,143 112,132,174 146,186,255 132,185,255 133,186,255 135,189,255 135,185,255 133,187,255 131,188,255 133,190,255 130,189,255 132,188,255 133,190,255 133,190,255 136,188,255 138,190,255 139,191,255 138,190,255 139,191,255 139,190,255 138,189,255 139,191,255 138,190,255 138,190,255 138,190,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 140,192,255 139,190,255 139,191,255 135,189,255 135,189,255 135,189,255 170,194,243 198,206,234 150,166,193 142,169,199 142,168,201 136,162,195 131,155,186 120,142,172 120,142,172 115,138,165 107,127,155 114,134,162 115,132,163 111,131,159 106,126,152 106,122,147 104,118,141 103,115,139 104,116,138 98,111,130 103,111,129 95,103,121 94,104,122 97,107,123 96,104,120 95,103,119 93,101,117 87,93,110 86,95,108 83,90,104 71,78,90 78,85,97 76,83,95 74,82,91 73,78,88 69,74,82 63,66,75 61,64,73 60,65,71 60,65,71
127,180,255 128,186,255 207,231,255 239,228,223 75,63,65 53,51,52 41,39,40 24,24,24 14,15,20 16,17,22 24,37,63 131,181,251 117,176,255 155,179,228 94,94,94 50,54,56 44,47,56 46,48,62 70,74,89 78,79,84 84,84,92 77,82,90 80,85,95 80,84,99 44,44,54 23,22,27 25,22,26 25,22,26 29,30,33 55,58,65 70,75,81 81,91,95 85,94,105 92,102,118 86,96,112 92,103,114 93,105,113 92,107,123 104,120,149 109,131,163 118,127,152 104,104,104 126,117,102 119,110,95 116,109,91 109,105,88 88,104,113 70,95,119 65,83,107 97,108,119 121,113,91 123,111,85 114,115,105 108,119,130 103,112,123 66,80,101 146,167,202 143,169,213 140,180,242 141,190,255 140,186,255 139,186,255 132,188,255 132,188,255 132,188,255 132,189,255 135,189,255 138,190,255 138,190,255 138,189,255 138,187,255 139,191,255 139,190,255 139,191,255 139,190,255 138,189,255 139,190,255 139,191,255 139,191,255 140,189,255 138,189,255 138,190,255 138,189,255 133,190,255 136,188,255 136,188,255 131,187,255 136,184,255 196,207,234 150,164,185 137,158,193 141,167,200 141,167,200 136,160,191 129,153,182 120,139,170 122,141,172 117,137,165 120,139,170 115,134,165 118,137,168 118,137,168 108,127,158 107,125,153 113,129,156 110,126,151 111,125,146 105,118,137 100,110,130 100,110,130 99,109,127 94,104,122 98,108,124 94,104,120 94,104,120 91,101,119 92,100,116 90,98,114 79,86,100 80,87,101 80,87,101 82,89,103 76,83,97 72,80,89 70,75,85 69,74,82 66,71,79 66,71,79
122,181,255 134,192,255 243,254,255 117,105,105 54,44,45 35,32,36 23,21,22 32,36,38 54,58,73 46,58,82 132,170,228 116,178,255 128,181,255 131,134,145 63,65,65 47,53,56 39,46,58 65,71,90 84,86,100 92,89,95 83,81,89 84,84,94 73,82,95 89,96,119 73,73,83 25,24,29 25,23,24 28,25,29 49,50,53 61,66,72 74,79,85 71,81,87 80,89,102 83,93,109 87,95,111 90,99,110 90,99,112 92,106,127 106,125,158 108,126,162 108,117,142 87,88,91 125,117,104 117,110,94 116,106,94 110,102,89 37,61,90 25,65,111 35,59,106 38,63,105 106,102,92 124,114,90 112,109,96 103,110,124 102,110,126 87,97,105 48,56,65 121,130,143 132,143,170 122,145,181 84,114,154 87,114,144 120,161,225 134,188,255 130,190,255 133,190,255 137,191,255 138,190,255 138,189,255 136,187,255 140,188,255 138,190,255 139,191,255 138,190,255 139,190,255 139,190,255 137,190,255 139,191,255 139,191,255 138,190,255 139,190,255 138,189,255 138,189,255 133,189,255 134,188,255 135,186,255 135,189,255 148,185,250 159,172,198 136,156,182 138,162,193 138,164,199 135,161,194 135,159,190 117,141,170 118,137,168 119,138,169 106,126,154 108,127,158 117,136,167 120,139,170 119,138,171 111,133,163 115,132,163 116,134,162 103,121,147 109,126,148 106,118,140 105,117,139 106,115,138 97,107,127 98,108,128 102,112,130 100,110,128 93,103,121 94,104,122 93,101,119 93,101,119 88,96,112 84,90,107 86,92,109 86,92,109 79,86,100 79,86,98 76,81,91 74,79,89 73,78,88 73,78,88
121,179,255 146,194,255 91,84,87 67,65,66 35,32,36 22,21,24 16,15,20 19,26,38 107,140,200 126,179,255 118,179,255 126,178,255 92,105,133 60,61,66 50,50,58 53,57,61 73,72,77 89,88,91 96,93,99 83,83,91 76,79,88 71,76,86 83,97,120 69,77,84 50,50,50 25,23,24 26,24,25 27,26,29 61,65,69 59,64,72 69,74,82 67,75,84 71,80,91 86,96,112 87,94,108 87,94,108 96,105,116 96,115,136 107,126,159 107,125,161 111,121,141 70,74,78 124,117,101 111,106,92 107,102,88 72,80,100 38,67,110 26,62,116 59,73,83 73,79,80 98,94,86 111,107,86 110,108,90 98,105,117 96,105,118 91,96,106 30,34,38 36,39,46 83,88,98 97,103,120 105,111,128 100,104,117 110,118,134 107,140,200 133,194,255 138,192,255 135,192,255 139,191,255 138,190,255 139,191,255 138,190,255 139,191,255 139,191,255 138,190,255 139,191,255 138,190,255 138,192,255 138,190,255 139,191,255 138,190,255 136,188,255 136,188,255 136,188,255 131,188,255 137,191,255 134,188,255 135,184,255 160,184,229 136,160,191 132,156,187 137,161,192 131,157,190 135,159,190 131,155,186 124,143,174 121,140,171 114,134,162 112,132,160 114,134,162 115,134,165 122,141,174 115,137,169 119,140,175 120,142,174 112,131,162 113,132,163 113,131,159 110,126,151 112,125,151 108,122,145 100,112,134 104,113,136 104,114,134 102,112,132 99,109,129 98,108,128 88,98,116 95,103,123 95,103,121 94,102,120 90,98,114 89,97,115 84,90,107 82,88,105 78,87,98 82,91,102 78,87,98 78,87,98
131,182,255 82,110,160 40,36,45 31,28,32 50,49,54 40,38,46 26,37,50 99,129,190 121,179,255 118,180,255 123,179,255 107,115,143 76,71,73 61,59,60 50,49,54 49,50,55 46,45,50 44,43,48 79,80,83 70,73,80 66,71,81 94,102,122 75,84,86 41,45,47 39,39,39 26,24,25 24,22,23 46,47,52 59,64,72 59,64,72 67,72,80 64,72,81 67,74,86 80,88,104 80,87,101 81,88,100 90,100,118 103,120,142 93,105,129 95,107,131 102,109,123 66,67,72 124,116,103 109,104,90 112,109,96 102,102,102 44,64,92 24,66,116 27,62,110 33,63,103 100,94,85 107,98,79 108,105,90 107,112,122 95,102,114 91,95,108 43,44,49 30,29,32 34,35,40 71,71,79 87,90,99 92,96,109 97,101,116 99,115,126 137,180,252 140,189,255 138,192,255 137,191,255 139,191,255 139,191,255 140,192,255 140,192,255 140,192,255 141,193,255 140,193,255 140,192,255 141,193,255 141,192,255 141,192,255 140,192,255 140,191,255 140,191,255 140,192,255 139,191,255 139,191,255 138,190,255 144,188,253 131,154,190 132,157,183 135,159,188 126,153,183 138,165,195 134,161,191 132,156,187 121,140,171 120,139,170 114,134,162 112,132,160 113,133,161 116,133,164 115,134,165 119,141,173 115,137,169 123,145,177 120,139,172 120,139,172 118,137,168 112,130,158 110,126,153 110,126,151 109,123,146 107,119,143 105,117,141 102,114,138 105,114,137 96,109,128 99,109,129 98,108,128 95,105,125 92,102,120 93,103,121 93,103,121 86,94,112 83,91,107 86,92,109 88,96,112 83,92,105 85,94,107
127,179,255 81,112,168 20,18,26 22,21,26 18,17,22 24,28,43 133,173,244 121,180,255 120,180,255 118,180,255 175,208,255 101,101,101 75,70,72 65,59,64 58,55,59 52,51,56 49,49,57 51,51,61 48,51,60 68,73,81 75,83,99 90,99,110 44,45,50 39,38,41 25,23,24 30,28,29 38,37,40 59,59,67 48,53,63 55,60,68 56,61,67 62,67,75 69,73,86 75,82,96 69,76,88 80,89,100 90,104,125 90,99,122 94,100,117 95,104,115 95,103,112 58,59,64 127,119,108 111,107,90 112,108,91 111,107,90 80,88,97 26,62,116 39,57,95 87,87,87 106,96,72 107,97,75 105,100,86 107,110,117 101,109,118 95,100,110 74,74,82 36,37,42 23,24,27 34,33,36 45,46,51 60,63,74 68,75,87 74,82,91 83,99,124 75,104,147 135,189,255 135,192,255 140,192,255 140,192,255 139,191,255 140,192,255 140,191,255 141,193,255 141,193,255 141,193,255 140,193,255 141,193,255 141,193,255 140,192,255 141,192,255 140,191,255 140,192,255 140,192,255 139,191,255 138,190,255 131,162,207 133,156,192 133,159,192 131,158,188 127,154,184 136,160,191 131,155,186 122,144,176 124,141,172 120,140,168 119,139,167 113,133,161 114,134,162 113,130,161 116,133,164 116,138,170 119,141,173 119,141,173 119,141,173 120,142,174 118,137,170 113,132,163 113,130,161 114,132,158 108,126,152 110,126,153 108,122,145 100,117,139 104,118,141 108,117,142 100,112,134 102,112,132 101,110,133 100,109,132 97,107,127 92,102,120 88,98,114 88,96,114 92,100,116 92,102,118 93,103,119 94,104,120
117,178,255 122,178,255 26,32,49 14,15,20 22,25,36 34,64,114 122,181,255 119,181,255 117,181,255 123,185,255 136,161,203 93,83,84 77,70,70 71,64,67 62,56,61 58,54,63 52,51,66 53,57,72 127,135,151 143,153,173 143,156,184 129,143,166 60,66,85 39,39,47 66,59,59 74,69,66 45,47,44 51,54,61 55,58,67 52,57,65 52,57,63 60,65,71 64,69,79 74,78,91 69,73,86 73,81,97 88,102,125 88,94,111 91,95,108 89,97,106 91,96,104 57,58,61 130,120,110 116,109,93 109,104,90 113,106,90 96,98,95 33,63,113 37,59,100 83,87,89 106,94,68 108,95,72 104,95,76 99,101,101 105,113,122 95,103,110 81,81,89 39,38,43 28,29,32 28,25,29 36,36,36 53,54,59 78,83,91 90,95,105 99,104,114 102,112,120 143,187,252 135,192,255 139,191,255 139,191,255 140,192,255 138,190,255 139,193,255 139,191,255 139,191,255 140,192,255 140,192,255 143,193,255 142,191,255 143,193,255 142,191,255 141,190,255 142,194,255 141,193,255 140,193,255 140,192,255 127,153,188 135,158,192 135,161,196 135,161,194 124,151,181 131,155,186 119,143,174 119,141,173 121,138,169 113,131,159 118,138,166 115,135,163 110,130,158 110,128,156 114,134,162 118,140,172 123,145,177 117,139,171 112,134,166 119,143,174 117,141,172 119,141,173 118,137,170 114,133,164 110,130,158 112,130,158 103,119,146 106,122,149 106,119,145 105,118,144 98,110,132 104,113,136 106,115,138 102,111,134 97,107,127 91,101,119 95,105,125 94,104,124 87,97,115 92,102,120 98,108,126 93,103,121
123,182,255 122,181,255 110,156,236 30,60,112 76,114,174 114,174,255 120,182,255 120,179,255 115,180,255 118,180,255 99,103,116 96,82,82 81,71,70 77,67,68 71,62,73 106,106,118 102,105,123 104,110,129 106,114,132 117,125,145 119,129,149 125,139,162 133,151,179 133,151,177 138,151,179 110,122,146 47,58,71 43,51,60 48,53,63 42,47,53 47,52,58 56,61,67 60,65,75 66,70,83 66,74,79 78,87,100 86,99,118 85,88,99 83,91,100 88,96,105 86,94,101 51,56,55 133,120,113 119,109,97 111,103,90 111,103,90 102,101,94 36,67,112 31,62,107 73,81,97 104,91,68 107,92,70 105,92,71 97,93,87 108,115,127 96,106,112 91,96,102 30,30,38 32,31,34 27,26,29 34,31,35 33,32,35 90,89,94 81,84,95 90,94,107 99,103,116 106,114,130 138,187,255 139,191,255 139,191,255 140,192,255 139,192,255 139,194,255 140,192,255 140,193,255 139,194,255 140,192,255 143,193,255 141,191,255 143,193,255 143,193,255 142,192,255 141,193,255 141,194,255 139,191,255 144,173,218 134,160,193 133,159,194 140,163,197 135,159,190 132,156,187 131,155,186 123,147,178 120,142,174 119,138,169 120,138,166 113,133,161 110,130,158 113,129,158 117,133,162 113,131,159 121,140,171 120,142,174 116,138,170 120,142,174 116,140,171 122,146,177 113,135,167 112,134,166 108,130,160 112,130,156 113,133,161 106,124,150 109,125,152 110,128,156 107,125,153 101,115,138 109,121,145 104,113,136 101,111,131 98,108,126 93,103,121 100,110,130 98,108,128 88,98,116 94,104,122 93,103,123 93,103,123
121,180,255 121,179,255 121,180,255 119,177,255 122,180,255 123,181,255 117,179,255 122,181,255 121,181,255 128,181,255 106,98,104 96,86,87 85,78,81 78,70,76 106,102,113 83,86,97 80,84,97 84,88,103 84,91,105 90,97,111 93,101,117 97,107,125 101,111,131 115,125,143 127,140,166 136,149,175 131,146,178 133,145,178 118,131,157 52,62,82 50,57,69 49,54,60 57,62,72 66,70,83 61,66,76 86,93,107 86,94,110 81,86,96 79,86,98 83,88,98 81,86,92 72,76,78 128,122,115 122,114,101 109,101,88 114,104,92 106,102,94 33,65,105 30,62,113 59,73,96 103,88,66 105,90,70 104,90,72 93,89,79 93,100,112 96,106,114 91,96,104 61,64,71 30,29,34 36,35,40 87,86,91 62,59,65 32,31,34 65,68,75 84,89,99 79,81,95 86,95,106 152,173,223 143,192,255 139,193,255 140,193,255 140,193,255 141,194,255 139,191,255 140,193,255 140,193,255 140,193,255 143,193,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 143,193,255 139,182,252 122,148,181 139,162,196 136,159,193 139,163,194 133,157,188 130,154,185 129,153,184 123,147,178 118,140,172 120,139,170 117,135,163 116,134,162 109,127,155 112,130,158 119,137,165 115,133,161 115,133,161 110,132,162 113,135,167 116,138,170 121,145,176 121,145,176 120,142,174 117,139,171 119,141,173 112,134,166 115,137,169 112,131,162 111,131,159 112,130,158 108,126,154 107,123,150 108,121,147 99,108,131 95,105,125 93,103,123 97,107,127 101,110,133 100,108,128 90,98,116 99,107,127 100,110,128 92,102,122
122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 120,178,255 123,178,255 119,182,255 121,180,255 123,167,243 111,97,99 103,91,96 136,129,132 99,93,100 79,77,87 72,75,86 74,77,88 72,72,82 70,73,82 73,78,88 75,82,94 77,86,99 86,94,110 99,107,125 103,111,131 107,117,137 103,117,138 120,134,157 136,149,177 138,154,183 142,158,187 141,155,178 59,72,87 55,69,79 56,65,76 88,95,107 80,87,101 81,86,96 78,86,95 77,82,88 85,91,94 82,88,89 66,64,60 121,116,104 110,102,91 112,102,92 102,96,87 35,65,105 31,62,109 44,62,98 100,87,66 105,90,68 100,87,64 96,86,64 95,100,110 102,110,119 91,96,104 86,89,96 30,31,36 69,68,73 86,81,83 82,79,83 54,52,60 32,32,40 83,86,95 86,90,103 97,102,112 99,109,125 88,92,105 116,145,188 154,192,250 134,181,240 148,193,255 137,179,236 150,198,255 142,192,255 141,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 142,196,255 123,156,198 133,160,190 139,162,196 140,166,201 139,162,196 133,154,189 128,151,185 124,148,179 120,142,174 124,145,180 122,141,174 119,136,167 120,137,168 114,131,162 114,131,162 116,134,162 115,133,161 114,132,160 115,135,163 123,145,177 120,142,174 123,147,178 119,143,174 122,144,176 121,145,176 123,146,180 117,139,171 114,138,169 117,140,174 118,140,172 107,127,155 110,130,158 110,128,156 108,126,152 102,116,137 102,114,136 94,104,124 93,103,123 98,108,128 99,109,129 91,101,121 98,108,128 99,112,129 96,108,130
122,180,255 122,181,255 123,182,255 122,181,255 120,182,255 121,180,255 121,180,255 118,181,255 119,182,255 119,166,239 105,93,95 146,129,135 105,98,101 78,72,77 72,71,74 64,64,72 64,64,74 64,64,72 64,64,72 66,66,78 64,69,79 66,74,83 65,72,84 75,79,94 78,82,97 81,88,102 88,96,112 94,104,124 99,109,129 98,108,128 107,124,144 126,140,163 141,152,183 140,152,185 150,163,193 91,100,123 75,85,103 80,88,97 76,84,91 77,83,86 86,94,99 80,86,89 107,106,111 63,58,60 111,106,94 114,105,88 107,99,88 42,62,104 40,63,101 44,60,85 99,88,69 102,89,66 100,87,66 97,87,65 90,96,99 94,102,111 95,100,108 86,89,98 30,31,34 89,84,86 133,119,121 55,52,56 78,78,86 34,36,50 72,72,82 67,70,79 104,100,109 111,114,123 83,87,100 54,57,68 93,96,105 87,93,112 59,67,87 125,131,150 123,150,191 142,195,255 145,198,255 149,197,255 149,197,255 148,196,255 148,196,255 148,196,255 145,198,255 143,191,255 127,153,186 138,164,199 140,163,197 143,166,200 132,156,187 128,152,183 132,155,189 123,144,179 127,149,181 117,139,171 119,143,174 116,138,170 109,131,161 117,139,169 115,138,165 117,135,163 114,132,160 115,133,161 119,138,169 117,139,171 124,146,178 121,145,176 123,147,178 122,146,177 122,146,177 123,147,178 114,137,171 115,139,170 121,145,174 114,138,169 112,132,160 113,133,161 108,126,154 110,126,155 106,119,145 102,114,136 99,108,131 102,112,132 103,115,139 104,113,136 97,107,127 101,110,135 99,112,131 103,116,135
