47,37,38 56,49,49 51,44,42 48,46,44 48,43,42 52,52,62 86,90,105 75,80,88 61,67,70 59,65,66 85,91,78 87,93,84 66,80,90 44,56,64 59,71,75 57,67,71 48,57,57 51,60,62 49,59,63 45,56,55 87,97,94 61,73,69 85,100,107 140,160,174 168,195,209 208,239,254 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 204,239,255 203,240,255 203,240,255 206,239,255 204,224,238 105,87,86 248,237,244 126,141,186 104,131,190 104,124,179 67,72,109 65,48,51 59,43,41 38,20,17 60,39,39 30,18,23 82,71,78 68,57,66 63,54,65 51,50,67 39,45,66 103,115,137 114,126,150 110,118,138 132,130,142 254,243,250 255,246,250 255,253,255 171,174,183 123,133,153 116,128,152 95,105,125 89,97,113 86,89,107 85,88,106 91,98,112 77,81,94 78,83,91 81,96,110 209,242,255 197,230,253 76,86,102 43,56,73 208,235,249 40,46,49 25,26,29 39,40,45 35,39,52 40,45,53 30,29,34 30,27,33 26,20,25 25,22,26 47,45,46 49,44,43 43,55,63 204,244,255 197,241,255 194,239,255 193,240,255 193,240,255 195,240,255 187,233,255 106,145,155 137,149,155 146,145,148 255,255,255 150,155,179 132,143,172 39,46,112 47,62,69 82,91,102 35,46,47 41,40,33 186,140,114 216,126,82 122,65,48 162,88,52 173,85,49 125,67,41 89,51,32 63,33,18 55,30,13 57,30,14 57,29,16 56,31,14 55,41,25 107,105,74 48,53,31 67,76,46 37,45,22 38,52,31 38,48,26 36,45,26 43,50,34 26,40,21 32,44,35
58,51,54 61,56,58 62,57,56 41,34,32 51,49,47 73,73,85 67,71,86 69,71,85 63,66,73 54,58,60 114,116,113 123,124,114 61,67,68 44,56,64 64,76,82 58,70,78 45,57,65 47,57,65 49,59,65 50,60,64 54,63,65 56,67,68 75,87,95 116,136,148 200,227,239 214,246,255 210,246,255 210,246,255 213,246,255 220,245,255 202,231,247 126,145,164 119,139,163 124,144,168 127,135,153 83,75,83 109,93,89 243,237,255 114,133,193 110,130,187 86,86,114 64,52,66 67,49,48 59,41,38 61,40,38 35,21,26 25,21,34 46,42,53 66,57,68 59,50,61 52,52,62 90,93,113 38,45,70 116,126,160 100,109,132 114,117,135 119,121,135 150,150,162 244,244,254 138,144,161 116,128,150 109,121,143 99,109,127 83,91,107 86,92,111 95,101,120 102,108,125 79,86,98 89,94,104 142,162,174 212,245,255 208,245,255 202,237,248 66,81,97 143,161,176 44,54,60 27,29,29 30,29,32 36,37,42 33,32,35 33,30,34 30,27,31 33,31,32 34,32,33 40,38,39 52,52,60 208,243,255 201,241,255 203,243,255 203,243,255 201,241,255 203,240,255 202,237,255 161,193,203 58,82,82 122,132,129 137,131,167 255,254,255 147,156,181 128,139,166 35,45,108 45,60,63 36,50,46 29,43,36 36,42,33 119,95,73 181,111,78 128,87,60 205,136,103 168,105,72 113,61,40 85,49,31 65,40,23 60,33,17 48,34,18 33,35,20 30,42,24 30,45,29 62,80,49 80,92,56 50,53,29 49,54,34 43,55,35 34,46,26 37,50,25 81,93,59 30,42,33 38,50,43
67,62,61 40,35,32 62,57,54 54,49,48 51,51,51 53,51,63 51,51,63 63,67,80 73,72,77 64,64,64 68,76,81 90,99,101 88,98,102 54,65,76 100,112,118 57,69,73 44,56,62 48,60,66 46,56,60 45,58,59 50,62,66 52,64,68 70,87,93 188,210,222 204,234,245 215,247,255 215,247,255 230,252,255 165,175,191 165,175,191 187,198,227 149,168,201 88,105,136 24,35,64 51,40,49 81,58,57 200,179,177 194,196,223 110,130,185 107,116,159 73,55,64 71,52,56 68,44,48 63,40,39 51,30,28 25,18,28 26,29,49 25,24,39 51,49,59 51,51,63 157,163,191 97,117,159 71,78,103 32,35,55 41,44,62 103,109,128 101,109,127 108,116,134 126,136,154 121,131,151 115,129,152 107,119,141 95,105,123 83,91,107 87,93,112 101,107,126 109,115,132 77,81,94 91,99,108 207,229,243 220,251,255 211,245,255 214,246,255 214,241,253 45,56,67 82,92,100 25,25,25 29,29,29 34,34,31 34,32,30 35,33,34 34,28,33 34,28,33 30,25,27 47,46,51 151,171,187 209,243,255 211,245,255 213,244,255 212,246,255 211,245,255 212,243,255 188,217,233 97,124,127 144,166,166 151,159,164 119,109,179 247,244,255 147,155,183 126,139,165 39,47,106 38,55,59 40,54,47 33,45,41 33,45,36 35,50,36 50,55,35 94,70,48 255,206,152 175,112,77 100,64,44 88,58,41 69,47,29 68,45,30 37,41,24 24,39,25 25,43,30 26,45,34 31,50,28 74,88,42 77,84,48 69,75,46 38,49,34 29,44,28 33,48,32 43,58,32 52,62,66 58,68,72
68,66,62 66,64,60 65,63,61 58,58,55 48,47,50 52,49,55 41,38,44 28,28,36 37,34,40 34,31,37 52,60,67 55,67,73 75,87,93 92,104,112 147,159,165 59,70,71 54,66,72 49,61,67 48,60,64 45,57,61 78,90,94 106,121,126 179,198,206 219,241,253 224,249,255 227,249,255 221,246,255 236,246,255 206,213,227 183,201,227 119,139,181 51,67,96 24,27,45 31,28,43 57,36,36 76,53,52 176,159,162 70,68,88 58,54,74 62,49,59 69,50,52 69,47,52 59,35,39 65,40,41 38,19,21 20,22,36 23,31,51 25,28,46 56,67,94 133,151,189 109,135,181 92,121,166 61,74,104 47,56,69 52,58,75 31,39,59 39,47,65 81,89,107 115,125,143 112,122,142 109,121,143 107,116,139 102,110,130 86,94,114 82,90,106 95,103,121 94,100,117 73,80,92 81,89,98 233,254,255 223,250,255 218,248,255 221,248,255 223,250,255 225,247,255 50,55,61 31,29,30 29,29,29 31,29,30 33,31,29 24,22,23 32,27,29 35,33,34 42,39,43 56,59,68 222,252,255 219,249,255 222,249,255 221,248,255 222,247,255 221,248,255 220,247,255 121,144,153 100,122,124 121,141,142 149,159,165 79,77,185 160,164,255 140,148,178 130,143,171 51,63,114 35,49,70 35,54,45 29,43,36 33,51,36 51,71,53 58,89,63 45,69,47 240,192,149 199,128,84 108,62,46 89,59,42 77,50,34 72,46,32 56,51,37 24,42,25 28,41,25 24,39,25 26,39,27 55,64,45 46,49,25 67,72,50 31,46,34 35,48,34 29,44,30 33,47,40 42,55,56 61,74,73
77,70,73 81,76,78 67,66,69 52,51,54 27,23,32 41,35,42 34,26,34 40,37,43 74,71,75 53,50,54 59,60,63 49,61,69 77,92,97 118,130,136 137,147,151 65,76,77 55,68,69 47,59,63 48,60,64 52,64,68 76,88,94 131,146,153 228,247,255 225,246,255 230,250,255 240,255,255 111,124,141 166,174,192 165,171,188 138,151,179 98,111,137 22,28,45 23,22,39 33,29,42 60,37,38 85,63,66 78,70,78 74,70,81 57,43,48 66,44,47 71,49,52 68,46,51 60,36,40 57,32,31 27,15,20 22,25,43 22,30,50 35,51,89 113,141,191 102,132,182 92,120,170 84,110,154 41,62,99 50,66,93 56,69,95 81,94,124 31,44,70 31,43,65 31,44,63 38,48,66 75,85,105 93,102,125 94,102,122 90,98,118 89,97,115 99,107,125 89,95,114 74,82,91 87,95,104 230,247,253 231,254,255 229,250,255 230,250,255 227,249,255 224,239,253 37,45,54 34,33,38 28,25,29 30,28,29 31,29,27 26,24,25 20,21,24 35,39,43 115,127,135 234,252,255 224,252,255 227,250,255 227,250,255 228,249,255 228,249,255 225,248,255 180,199,207 87,104,106 60,78,77 66,84,81 107,114,112 61,61,159 69,72,222 138,144,174 132,143,170 64,77,121 32,43,70 38,51,37 34,51,27 71,86,58 55,75,46 49,76,44 39,65,40 163,149,122 247,150,97 183,106,73 93,59,39 79,54,35 76,51,32 69,50,34 43,39,20 43,34,19 48,29,13 55,42,21 86,86,54 74,82,57 36,49,37 31,46,32 30,41,30 33,47,40 69,82,83 44,57,56 36,50,46
36,34,42 45,44,49 58,57,60 58,55,59 58,55,61 56,53,59 53,47,52 47,41,48 39,37,38 47,45,46 57,58,61 47,59,67 48,65,69 99,111,117 89,99,105 77,89,93 47,57,61 47,57,63 48,60,64 116,131,134 209,224,231 234,248,255 233,249,255 233,251,255 237,250,255 69,82,97 71,79,97 76,82,101 68,76,94 73,81,99 26,28,42 21,23,39 25,27,43 34,30,43 62,41,39 210,193,194 76,75,92 61,57,68 59,42,43 64,46,43 61,40,40 52,30,33 62,39,40 48,27,27 27,18,29 31,38,63 99,117,153 118,144,190 94,126,175 88,120,169 88,114,160 42,67,109 31,53,94 36,55,88 67,85,109 40,54,75 55,68,94 68,80,102 78,90,112 49,61,83 35,45,65 35,43,61 37,43,60 34,40,57 31,39,57 28,36,54 26,32,51 29,35,52 29,37,53 43,54,67 103,117,129 189,203,215 232,248,255 232,248,255 55,69,79 121,129,136 192,197,203 88,93,99 44,45,50 27,28,31 29,30,33 138,144,147 77,89,93 230,254,255 230,252,254 230,252,255 230,252,254 230,252,255 230,252,254 231,251,254 237,251,255 177,189,197 70,83,84 134,148,144 59,73,69 85,92,85 46,48,100 53,57,158 133,139,181 132,143,170 102,113,151 68,76,94 108,125,76 129,147,93 95,113,70 81,100,64 56,78,52 47,70,51 76,81,61 255,197,140 255,180,136 109,69,46 104,68,39 94,59,34 80,54,31 66,46,26 58,33,16 87,48,34 82,47,32 40,48,36 51,63,45 30,45,33 33,46,32 31,42,29 43,55,48 72,84,88 92,105,106 46,57,58
52,59,73 57,64,76 49,52,59 51,50,53 44,41,45 46,45,50 71,69,81 76,74,86 43,41,49 58,57,62 54,60,63 47,62,67 52,67,72 50,63,64 45,57,63 58,70,74 49,59,65 52,60,65 60,71,72 90,105,108 210,225,232 178,190,198 233,247,255 233,244,255 67,76,89 67,76,89 83,91,107 61,67,86 66,72,89 57,61,76 18,21,32 22,26,41 24,27,45 35,31,44 76,55,53 161,146,154 78,79,100 57,44,54 63,45,42 60,42,41 53,32,32 60,37,36 64,39,36 40,23,24 27,30,48 130,152,193 107,136,181 94,127,173 87,122,170 97,130,176 83,109,155 44,65,111 31,53,94 66,89,127 82,107,147 91,109,145 76,89,117 60,71,98 50,60,80 62,72,90 92,101,124 100,108,126 84,90,109 80,86,105 95,103,121 97,105,123 69,75,92 64,68,83 34,38,53 33,41,50 42,46,59 52,58,77 44,52,68 44,51,65 41,46,56 104,107,114 196,201,207 238,250,255 243,255,255 122,130,135 34,43,45 41,47,50 51,60,62 233,250,252 233,250,252 235,252,254 231,251,254 231,251,254 237,252,255 243,253,255 148,151,160 118,120,134 71,76,86 125,134,136 42,56,49 74,79,78 52,57,63 44,52,82 117,124,179 132,143,174 118,128,164 59,70,83 90,101,59 104,119,80 62,83,51 44,66,38 44,68,46 42,58,37 113,110,68 128,108,62 124,91,39 144,99,55 169,118,83 157,102,71 121,75,47 75,46,26 66,39,21 89,50,36 73,45,32 54,46,33 30,43,31 27,44,36 30,45,33 33,41,31 59,71,64 109,120,119 61,73,69 47,59,55
77,87,107 76,86,106 69,72,90 60,60,70 46,44,56 46,44,54 62,62,74 68,66,76 83,82,85 88,87,90 52,58,61 51,63,69 52,64,70 49,59,63 45,58,59 44,57,58 57,68,69 51,62,61 50,63,64 46,62,62 59,74,79 108,120,128 229,241,249 137,144,156 60,69,80 66,73,87 63,67,80 59,63,78 62,66,79 20,23,34 21,23,37 22,23,42 22,28,49 38,35,52 76,54,57 90,83,97 54,46,63 59,42,45 58,39,41 51,30,30 62,37,38 68,43,44 51,28,27 30,22,30 84,96,120 85,112,153 88,119,166 93,126,172 88,118,168 83,113,163 89,121,170 84,113,160 80,106,150 86,115,160 78,105,146 46,72,107 79,102,138 60,81,116 43,60,93 61,73,95 42,50,66 53,58,68 53,56,76 68,74,91 95,103,119 89,97,113 67,74,86 73,78,86 20,21,26 24,25,30 48,48,56 246,243,249 102,100,112 83,85,99 31,36,46 140,140,148 196,202,205 236,251,254 238,253,255 236,251,254 234,246,250 244,255,255 69,82,83 238,254,254 237,253,253 238,254,254 238,254,254 238,253,255 243,255,255 252,255,255 179,168,175 82,78,89 60,56,65 69,75,78 76,90,86 67,71,73 50,58,63 64,78,69 56,63,129 129,142,172 93,104,135 36,48,70 79,94,59 58,74,53 45,63,46 40,60,44 37,58,37 87,102,65 58,68,33 66,68,40 72,66,32 121,91,35 142,92,48 171,115,77 169,111,78 89,51,32 66,39,21 70,38,24 73,42,23 79,57,37 35,39,22 37,51,44 44,58,51 37,49,42 32,44,40 61,73,69 92,104,100 163,175,171
71,83,105 70,79,102 68,76,96 77,80,100 67,68,87 59,59,69 30,29,34 58,55,59 64,59,61 73,71,72 42,45,54 52,63,76 57,70,85 50,61,74 49,61,67 52,65,66 52,68,68 50,66,66 65,83,82 61,79,78 57,69,73 63,73,79 111,121,129 54,61,73 50,57,71 53,60,72 60,62,76 63,65,79 62,65,76 21,24,35 22,26,41 24,27,47 29,31,47 57,50,64 162,150,164 73,80,103 49,42,54 55,36,38 53,32,32 58,35,36 67,44,45 55,34,34 31,19,21 19,23,36 50,58,74 66,79,109 93,118,160 95,124,169 81,112,159 86,115,162 86,119,165 83,113,165 90,120,170 83,114,159 91,116,156 81,106,146 67,92,132 57,80,118 31,52,87 26,44,80 60,73,101 56,64,80 48,55,67 44,54,62 46,55,68 34,41,55 35,40,48 55,58,67 37,40,49 40,39,44 50,48,56 96,90,97 66,62,71 59,55,64 64,62,70 152,151,156 190,196,199 234,249,255 226,242,253 218,234,245 235,252,255 237,254,255 236,253,255 237,252,255 237,252,255 238,253,255 228,247,255 215,233,246 234,249,255 251,252,255 124,112,112 62,57,59 51,49,50 49,55,58 83,99,97 59,70,69 53,61,47 143,160,111 37,50,78 127,137,182 95,106,135 27,39,72 82,95,72 64,77,63 37,52,40 33,53,37 99,126,94 37,57,39 33,54,33 37,58,37 53,59,30 66,59,18 123,88,32 138,94,43 183,129,91 132,86,58 63,33,18 74,36,17 99,61,40 126,82,56 90,91,52 45,58,44 48,61,60 49,63,59 100,115,118 99,112,131 53,68,75 49,64,67
64,76,98 54,63,86 71,77,98 65,71,90 78,81,101 71,71,81 41,40,43 32,26,31 61,56,58 72,67,69 72,71,86 108,118,138 100,112,134 107,117,137 69,81,89 55,68,69 49,64,67 52,68,68 49,66,68 59,76,78 52,67,70 51,61,67 84,92,101 44,51,63 48,55,67 50,57,69 54,58,71 55,59,72 49,52,63 20,22,36 24,28,43 25,31,48 44,44,56 92,84,92 110,105,123 65,72,95 46,35,44 49,30,32 54,33,33 68,43,42 57,36,34 49,31,30 20,13,13 25,34,47 40,47,61 44,51,74 68,86,122 75,104,147 74,105,152 81,110,157 89,120,165 86,114,164 88,119,166 82,111,154 70,95,135 80,105,147 64,86,127 37,59,100 33,55,87 29,47,83 60,73,101 61,73,95 64,74,94 45,57,65 51,61,77 51,59,75 35,40,50 37,40,49 33,36,47 32,35,44 24,24,32 54,51,57 51,45,52 48,45,51 57,56,61 161,160,165 158,168,174 207,226,236 146,167,186 134,155,176 157,179,195 202,224,238 191,213,225 180,200,212 187,207,221 186,206,220 150,175,190 130,156,175 139,161,175 248,248,255 118,104,104 66,59,59 63,61,59 40,49,51 45,63,60 50,62,55 52,64,46 151,169,113 68,81,82 118,127,181 99,107,137 34,45,76 43,57,38 49,64,52 48,66,53 96,117,96 70,95,66 32,52,36 31,54,35 31,54,35 41,54,29 56,56,22 101,77,24 119,82,29 160,109,74 157,107,76 72,42,25 87,49,32 93,55,36 143,95,68 93,88,49 64,77,54 32,49,51 52,64,70 70,86,86 88,100,122 43,57,67 32,47,52
71,81,101 69,79,99 60,68,84 61,67,84 68,72,87 73,72,77 60,58,59 19,17,18 56,54,55 61,59,60 73,71,79 64,70,87 61,69,87 62,68,87 66,70,83 61,67,70 48,65,69 53,70,72 51,63,67 47,62,65 45,62,64 52,67,70 60,65,73 47,54,66 47,55,64 52,60,69 54,58,71 66,70,83 36,40,53 16,18,34 21,24,42 32,36,51 74,70,79 104,98,105 73,76,96 46,45,60 45,31,36 54,33,33 59,36,35 55,34,30 42,26,24 24,12,14 21,21,31 35,43,61 46,49,60 44,44,54 53,59,78 56,69,99 81,107,144 72,102,142 85,114,161 88,117,164 61,88,129 81,106,146 66,91,133 83,109,153 74,99,141 79,104,146 75,98,132 54,75,110 53,66,96 61,75,98 70,83,111 56,69,84 50,57,69 50,58,67 42,45,54 31,35,48 24,30,47 25,32,46 22,25,34 49,50,55 37,34,38 43,37,42 68,65,69 168,164,173 110,123,138 131,159,182 118,153,176 117,152,184 125,163,192 122,157,187 114,149,179 115,148,179 132,165,184 135,166,183 129,164,185 119,158,184 130,160,182 158,171,186 98,81,82 70,65,62 63,61,62 76,88,96 38,57,51 96,109,97 57,64,57 69,80,49 124,142,99 63,67,141 98,108,142 38,48,84 45,63,50 41,59,44 44,67,48 124,149,120 51,67,46 25,48,31 26,49,32 28,51,34 28,48,32 48,53,29 63,52,19 98,76,29 124,84,50 160,108,76 78,44,22 65,38,22 65,35,18 107,62,41 108,86,50 57,64,32 44,71,70 85,98,113 33,46,47 31,43,47 66,78,86 36,48,54
57,64,78 58,66,84 59,67,83 55,62,76 67,69,83 62,61,66 69,67,68 16,14,15 54,52,53 54,52,53 62,59,63 51,51,61 64,66,80 49,53,68 63,65,79 62,63,68 60,75,78 52,73,71 53,68,71 66,82,82 54,75,73 59,74,77 47,53,56 49,52,61 49,54,64 48,53,63 50,54,69 60,64,79 36,40,53 19,23,38 21,24,42 29,31,47 171,167,178 81,79,89 51,50,65 26,22,33 32,21,28 47,30,33 48,30,27 38,25,22 33,26,29 27,24,28 24,28,41 23,29,48 58,58,68 124,121,125 114,112,120 48,55,67 55,70,88 63,81,107 71,97,132 81,106,146 81,108,149 72,98,135 70,97,136 77,106,149 86,110,157 78,104,148 75,106,141 67,93,126 65,81,119 59,71,95 57,73,98 58,68,86 54,61,75 50,57,69 47,50,59 39,43,56 28,31,51 26,32,51 23,26,37 39,39,47 51,49,50 32,30,31 49,44,46 162,159,165 93,106,123 134,167,190 142,170,191 138,166,187 122,157,178 116,152,177 112,150,183 126,160,188 115,145,169 138,167,185 142,168,187 133,158,184 135,155,179 211,226,242 102,90,92 72,67,66 46,45,48 110,119,130 61,74,73 73,80,78 53,56,63 120,125,119 130,144,125 38,44,104 97,106,147 42,52,86 50,67,57 31,51,37 89,116,86 103,125,95 40,52,32 26,46,30 24,47,30 24,47,30 24,49,31 31,47,26 48,46,24 78,63,27 98,67,28 142,91,63 87,53,31 56,34,16 68,41,23 78,40,21 99,74,44 51,55,26 50,77,57 31,47,45 35,47,43 29,43,34 49,63,59 61,74,75
47,50,61 54,61,73 53,55,71 49,52,63 72,72,82 60,59,62 66,63,67 28,25,29 27,25,23 55,53,51 69,67,65 44,43,46 60,60,68 44,47,58 51,51,63 60,59,64 54,65,64 48,64,64 59,77,76 55,72,74 48,65,67 52,64,68 46,50,54 44,47,54 47,50,59 47,50,61 47,51,64 55,59,72 46,50,63 17,21,36 20,23,41 27,30,41 64,64,74 57,57,67 48,46,56 25,23,31 21,14,24 29,18,25 29,18,25 46,36,40 41,40,43 22,22,30 22,26,41 26,27,46 133,129,138 191,181,185 141,137,146 60,63,74 59,68,79 69,75,92 51,73,103 38,55,75 73,91,129 58,79,116 69,91,134 76,102,146 78,102,147 78,105,146 71,101,141 70,95,135 69,91,132 54,65,92 63,76,106 59,68,91 59,69,85 45,53,62 44,47,56 39,42,53 31,34,52 30,37,49 30,33,40 39,39,47 48,49,52 50,49,52 58,56,57 171,169,177 103,118,132 141,173,185 142,172,185 140,172,184 133,167,183 133,167,183 124,159,182 118,155,175 123,146,169 181,186,196 151,151,159 120,119,134 138,139,158 104,105,124 76,78,92 66,70,85 75,79,94 66,74,90 107,116,141 99,107,125 53,56,65 114,117,126 109,119,123 52,65,82 97,107,154 42,52,86 34,54,38 31,48,38 109,134,103 100,120,93 31,47,28 25,43,30 22,45,28 22,47,29 23,46,29 26,46,28 52,45,25 66,58,24 96,63,24 126,81,58 80,51,31 58,36,18 73,43,26 84,50,30 84,65,38 43,48,24 38,61,42 32,50,37 32,44,35 38,50,46 38,50,46 35,47,43
44,42,50 50,53,62 45,43,51 49,46,52 59,58,61 61,58,62 63,60,64 34,32,33 30,28,26 58,56,52 73,71,69 51,49,50 53,52,57 50,48,58 38,38,46 59,60,63 53,64,63 52,68,68 51,64,65 50,62,66 52,65,66 71,77,78 126,120,125 104,98,103 88,85,91 81,77,86 62,60,72 55,57,71 67,69,83 19,23,38 20,23,41 22,24,38 63,63,73 53,53,63 37,37,47 25,23,31 20,14,21 28,22,29 34,26,34 32,26,31 44,41,47 25,23,33 19,23,38 33,35,51 164,158,163 179,169,170 153,146,156 72,80,89 66,73,87 69,72,90 63,86,113 58,67,80 64,70,98 73,94,129 33,55,87 63,89,124 72,94,135 75,98,134 75,101,138 70,93,131 68,93,133 59,76,98 68,78,98 57,64,78 52,59,73 52,56,71 44,47,56 47,50,61 46,51,61 46,49,60 46,46,56 43,44,49 39,40,45 42,42,50 43,43,55 163,163,173 91,105,117 133,152,171 130,149,168 140,160,172 146,172,178 145,174,176 133,164,170 144,172,177 151,162,175 247,241,248 128,122,129 74,67,79 159,155,166 113,112,129 78,88,108 90,104,127 79,88,111 90,96,115 63,64,85 81,80,97 50,50,62 81,85,87 60,71,60 40,59,39 62,69,133 43,54,83 41,59,42 44,51,35 123,139,97 92,108,87 31,44,28 25,43,30 24,44,28 23,46,29 25,45,29 23,43,25 47,45,27 54,49,21 91,63,25 116,78,57 70,43,25 55,35,17 66,39,21 99,65,43 74,65,38 40,49,30 28,48,32 45,63,50 54,68,59 47,61,54 97,111,107 36,50,46
41,40,45 39,36,42 38,35,39 43,38,40 56,54,55 59,57,58 60,58,59 51,49,50 47,45,43 54,52,50 59,59,69 40,39,44 53,51,63 52,52,64 52,49,53 51,62,61 52,67,70 52,67,70 48,60,64 48,61,62 64,75,76 101,103,103 185,178,176 200,193,191 182,175,175 176,169,169 131,128,132 83,81,91 65,67,81 21,23,39 18,21,39 20,22,38 63,63,73 48,48,58 29,32,39 21,22,27 25,24,29 28,24,33 50,42,48 38,36,37 46,40,47 21,21,31 20,22,36 46,46,56 161,155,160 190,183,186 168,162,169 92,95,106 67,71,86 68,78,96 70,92,122 66,72,89 69,73,88 79,95,122 74,100,137 62,90,122 70,98,134 70,98,132 74,101,142 67,89,130 72,95,129 66,83,105 44,56,64 62,70,79 59,64,74 53,57,70 53,61,70 57,62,72 49,53,66 53,58,68 67,73,90 50,50,58 39,40,45 43,43,51 36,39,50 91,95,108 58,65,79 85,93,111 71,74,94 74,80,97 116,126,130 147,161,157 145,162,152 147,165,152 165,179,170 255,255,255 86,78,84 69,63,68 248,241,251 111,109,121 85,88,108 79,87,107 67,73,94 58,57,74 25,24,29 52,50,60 53,53,65 52,51,56 52,65,49 49,67,54 28,41,71 48,57,82 38,56,39 90,90,47 154,166,128 94,109,83 34,42,28 26,41,29 25,45,31 24,44,28 24,44,28 26,45,25 36,44,21 45,48,24 90,65,21 114,77,53 64,37,21 50,31,15 52,27,10 78,41,26 64,62,31 31,43,23 24,42,25 55,80,62 35,47,43 32,44,40 31,43,39 33,45,36
40,37,41 39,37,38 40,38,39 40,38,39 52,50,48 53,51,52 54,52,53 62,60,61 47,45,43 53,51,52 56,57,76 28,32,47 57,60,78 46,49,60 54,54,54 58,69,68 46,61,64 50,62,66 48,60,64 47,60,61 57,68,69 99,100,103 171,164,167 215,205,206 217,207,206 194,184,183 150,143,146 115,113,121 55,58,69 22,24,40 18,21,39 24,23,40 59,59,71 48,51,62 21,24,31 16,17,22 29,28,33 40,37,43 39,28,37 41,36,38 42,36,41 23,21,33 28,28,36 60,59,64 160,154,159 189,182,185 153,150,156 112,110,120 62,68,85 66,76,92 76,95,128 58,68,88 71,74,92 71,81,97 86,112,147 64,90,125 81,104,142 75,100,140 78,105,146 82,106,151 72,99,138 71,91,119 78,86,104 67,73,92 64,71,85 62,69,83 58,66,75 59,68,79 59,66,78 57,65,74 58,73,91 55,63,72 43,47,51 44,45,50 50,53,62 49,52,63 43,43,53 47,45,55 58,58,70 56,56,68 62,65,72 141,153,149 140,160,146 136,159,144 164,178,169 253,250,254 82,76,81 99,93,98 255,255,255 114,107,117 60,58,70 50,50,60 49,49,59 50,49,54 32,30,31 44,43,46 51,51,61 54,51,57 41,51,45 52,69,59 28,45,49 41,51,69 49,68,30 164,159,116 114,128,98 96,105,75 36,42,29 26,41,29 25,45,31 24,44,28 22,45,28 33,47,28 34,37,15 39,42,22 88,65,23 98,69,38 62,44,25 58,31,15 85,53,37 72,42,25 55,57,31 25,36,21 26,44,29 35,60,42 33,47,40 32,42,34 32,42,36 31,42,31
41,39,40 41,39,40 41,39,40 44,42,40 51,49,47 51,49,50 51,49,50 61,59,60 47,45,43 51,49,45 110,113,131 91,100,123 96,103,126 67,71,86 55,55,63 52,62,66 48,63,66 47,59,63 46,56,60 47,60,61 49,60,61 59,60,65 98,94,103 68,64,73 138,133,135 136,129,129 155,148,151 107,105,113 36,39,50 20,22,38 19,21,37 31,31,43 67,66,81 69,72,92 20,20,30 27,24,28 28,25,29 35,30,32 38,30,36 42,34,40 41,35,42 26,22,35 32,32,42 67,66,71 198,192,197 203,196,199 160,154,161 123,121,129 59,65,82 64,72,90 75,94,125 57,70,89 66,74,92 60,72,94 68,91,125 72,98,135 76,98,139 79,103,148 80,106,150 78,102,147 86,117,162 77,98,133 68,79,106 73,81,99 71,77,96 65,73,91 63,71,89 64,71,85 66,70,85 64,71,83 58,66,84 59,69,89 46,52,55 43,47,51 50,55,65 41,39,49 33,32,37 37,34,40 51,49,59 52,52,62 56,60,64 77,89,85 127,147,131 129,149,131 140,154,145 239,239,236 76,73,77 101,96,98 243,236,239 89,84,86 54,51,55 42,39,43 48,46,47 50,45,47 38,36,34 31,30,33 46,46,56 51,52,55 65,76,65 50,68,51 34,51,43 33,44,57 129,138,92 158,137,96 108,114,87 95,105,81 33,44,29 22,40,27 25,45,29 25,45,29 23,43,29 27,39,21 32,37,17 46,47,26 80,63,26 88,60,31 72,52,34 59,29,14 80,47,38 72,48,24 39,51,33 21,36,24 27,42,26 36,63,43 27,46,35 30,40,32 30,40,32 34,44,36
47,45,43 42,40,38 47,45,43 46,44,42 49,47,45 44,42,43 48,46,47 59,57,58 49,47,45 47,42,44 55,52,58 52,50,60 48,51,60 48,51,58 40,39,42 58,67,67 47,64,66 53,68,71 50,62,68 47,59,63 44,56,60 46,49,56 44,44,56 29,31,45 44,42,50 127,124,130 131,128,132 82,80,88 27,30,41 18,20,34 31,29,41 114,111,126 91,108,153 100,118,156 23,25,39 27,25,26 44,38,43 34,28,33 37,29,37 45,38,41 49,41,49 29,27,39 35,35,45 69,68,71 203,198,200 107,101,108 92,88,97 137,136,141 63,67,82 65,74,87 74,96,128 57,73,102 46,59,89 33,52,83 24,46,78 55,79,124 60,83,119 81,106,148 77,106,149 76,102,146 81,105,150 75,101,138 60,71,98 34,47,73 32,47,79 29,48,79 34,51,84 49,60,87 64,73,86 58,68,76 62,69,81 67,75,93 52,60,69 44,48,50 32,35,46 42,42,50 48,45,51 42,39,43 62,59,74 60,58,78 62,64,61 81,88,70 135,141,112 134,141,107 134,139,115 229,229,226 70,68,66 86,81,78 167,160,160 60,55,54 46,44,45 48,46,44 54,52,50 55,50,49 32,31,24 26,26,23 51,51,61 39,40,45 57,68,53 38,54,35 55,70,56 31,41,47 159,167,116 140,127,93 120,123,92 102,112,88 36,47,34 24,42,29 23,46,31 22,47,29 23,46,29 29,41,23 34,38,21 37,45,24 68,60,26 78,53,23 59,41,22 54,31,16 50,24,12 73,46,28 28,36,24 17,34,24 25,43,30 32,55,38 25,48,31 31,43,36 33,45,38 35,47,38
