128,118,117 104,94,93 101,91,90 115,105,104 95,85,84 89,79,80 89,79,80 102,92,93 109,99,100 110,100,99 151,140,125 166,148,127 191,171,151 184,160,138 158,134,112 193,164,142 198,169,147 173,144,122 194,163,142 214,190,166 189,168,145 190,166,142 194,170,146 192,163,141 213,188,169 201,181,161 202,182,164 204,180,158 213,191,171 208,190,169 218,200,179 204,183,160 214,190,166 219,190,166 214,193,168 178,160,141 211,192,176 216,197,181 211,196,187 189,176,169 197,180,170 202,181,168 136,112,86 147,124,95 141,114,80 149,128,101 138,117,90 144,120,87 150,126,89 149,125,90 143,124,89 161,141,109 191,176,156 201,182,155 197,173,149 184,158,133 186,167,144 162,143,120 145,131,106 154,139,128 205,188,178 213,191,173 188,162,139 182,148,126 174,131,114 116,73,56 93,50,33 255,175,126 249,156,99 247,153,99 241,147,97 237,142,95 245,148,99 255,168,115 255,175,124 218,139,95 68,41,25 64,36,23 112,75,60 114,76,59 129,81,63 135,83,62 134,81,54 133,82,54 129,78,50 127,79,50 126,78,51 122,76,48 120,74,48 116,70,44 107,64,45 104,61,42 100,62,43 99,61,42 95,59,39 93,57,37 93,50,35 98,57,41 106,67,53 121,80,64 124,86,69 229,208,197 244,228,215 251,232,216 242,221,196 228,203,184 224,196,169 209,184,154 214,186,159 211,183,156 198,177,152 177,161,146 199,178,153 195,170,142 194,170,146 176,157,132 193,172,149 168,154,138 201,182,170 178,169,154 217,202,191 232,216,201 211,197,181 184,169,158 199,183,170 214,198,181 174,160,146 162,148,132
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 86,74,74 86,74,74 83,71,76 82,70,75 99,83,79 177,159,140 182,163,138 192,177,155 161,143,122 173,147,124 178,149,127 179,150,128 187,158,136 218,189,165 196,176,158 197,177,157 198,178,158 206,182,160 190,171,148 197,176,151 218,196,176 208,189,173 203,182,157 210,190,170 207,187,167 202,181,158 196,175,152 219,189,172 221,194,176 200,178,158 218,197,184 203,185,166 189,178,161 211,200,183 189,177,165 203,191,179 201,183,164 143,129,115 150,135,124 163,144,128 159,138,113 149,128,103 139,113,72 119,95,42 120,97,39 145,127,85 156,140,109 186,170,153 203,183,163 177,162,142 222,207,196 200,180,162 165,150,128 166,149,125 198,172,147 199,175,151 200,172,145 193,160,135 192,159,134 193,159,139 195,164,143 118,86,70 159,103,69 255,156,105 246,152,98 243,149,99 244,147,96 255,176,122 255,191,124 255,190,124 255,177,117 153,106,72 134,82,61 136,88,63 143,88,59 142,90,58 141,89,57 139,87,57 132,80,50 127,79,50 127,79,50 124,78,52 124,77,54 120,74,56 116,70,54 111,68,49 107,61,43 105,64,46 105,64,46 101,65,47 96,53,38 92,46,28 104,61,44 137,100,87 92,52,43 167,131,123 238,219,205 250,235,226 246,227,211 245,228,202 235,214,189 209,184,156 204,176,149 193,169,147 212,184,157 193,168,140 181,153,124 174,161,138 200,186,168 187,173,159 169,154,143 160,143,115 188,173,151 199,185,160 204,188,184 240,225,214 226,212,194 206,190,177 173,157,144 209,188,173 214,194,174 175,164,161 196,185,182
78,68,67 80,70,69 80,70,69 86,76,75 88,78,77 83,71,71 69,57,57 97,86,83 151,140,137 172,157,146 185,166,150 196,176,156 173,157,140 149,134,112 159,138,113 164,135,113 185,156,134 186,157,135 214,185,163 209,190,165 167,146,133 181,161,141 189,169,151 172,154,135 187,166,143 192,171,148 175,153,133 190,171,148 216,196,176 208,188,168 190,169,146 198,177,154 188,173,153 188,170,151 221,201,183 208,188,179 172,158,142 185,169,154 218,202,187 207,191,176 208,192,177 211,193,174 167,153,139 182,168,150 188,170,149 187,169,148 150,132,111 145,124,97 169,147,129 192,169,154 180,158,140 189,170,154 204,188,171 176,156,136 179,165,140 168,154,138 165,151,126 161,142,119 194,175,150 205,186,163 187,163,139 198,170,143 212,178,148 209,175,145 211,187,163 210,189,166 192,170,152 165,135,120 255,168,109 253,162,104 244,152,97 254,154,102 255,185,125 255,196,127 255,193,125 248,151,100 214,138,96 232,161,117 155,100,71 151,99,69 149,97,67 144,92,62 140,88,58 133,81,51 126,78,49 125,77,48 124,77,54 123,76,55 121,75,57 118,72,54 115,69,51 111,65,47 111,65,47 112,67,46 105,64,46 101,63,44 99,56,37 124,81,62 102,60,47 153,110,93 219,198,185 251,234,224 242,226,211 255,236,224 243,224,212 213,192,167 209,184,156 211,182,151 185,165,158 212,184,157 200,175,147 204,177,143 178,163,152 221,207,193 232,217,208 219,207,197 173,162,147 191,178,171 195,180,160 176,161,139 183,168,157 219,204,195 239,222,214 218,201,193 225,210,190 221,206,184 144,135,120 171,160,155
176,159,149 158,141,131 159,142,132 146,130,126 114,98,94 116,105,102 146,130,124 177,164,157 168,155,148 162,148,134 178,164,150 224,205,182 196,177,154 157,133,111 164,140,118 177,151,126 181,155,130 195,169,144 203,174,152 193,164,142 209,183,160 180,159,136 191,169,151 204,183,160 184,163,140 186,162,140 202,178,152 204,180,158 189,169,151 213,189,167 194,176,155 179,160,144 188,170,151 200,182,163 172,154,135 143,124,110 157,140,116 196,177,161 211,192,176 208,189,173 209,190,174 190,175,153 179,160,137 195,174,151 199,182,158 197,181,166 209,188,175 217,197,177 212,192,172 216,196,176 230,210,190 200,180,160 184,168,153 195,180,160 183,162,139 176,159,149 169,154,134 194,178,161 199,174,144 201,187,171 203,182,159 173,144,120 155,140,120 169,158,141 197,182,160 190,175,153 183,167,150 197,175,157 237,179,144 255,164,111 243,155,101 255,159,104 255,190,123 255,197,126 255,190,123 242,152,108 239,155,109 247,168,127 172,114,79 147,97,66 146,96,65 142,92,61 139,87,57 131,80,52 124,78,50 124,78,50 124,77,54 121,76,55 121,76,55 120,74,56 116,70,52 115,69,53 115,68,45 118,72,44 92,73,57 72,58,40 179,150,130 148,121,105 225,193,177 229,196,169 220,206,192 232,220,210 199,189,167 203,188,177 212,198,173 213,189,165 215,186,164 211,178,151 197,167,139 190,170,152 201,175,150 202,179,148 217,203,185 203,191,179 201,186,175 187,174,167 182,171,168 213,202,195 204,193,176 214,200,182 214,196,177 200,178,158 183,167,150 202,185,175 235,220,209 217,203,189 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,131 163,141,123 166,144,124 154,132,112 215,196,173 164,145,122 161,137,115 166,142,120 176,154,134 185,163,143 197,175,155 198,176,156 209,179,162 212,181,160 194,168,147 211,189,171 202,181,158 202,181,158 206,182,160 212,190,172 211,189,169 211,191,171 200,182,163 204,188,171 171,156,136 218,199,183 225,206,190 186,167,151 209,187,167 216,195,172 227,209,188 214,196,175 220,202,183 200,181,169 195,179,166 188,167,152 211,190,167 172,155,131 161,147,122 207,188,165 225,205,185 223,203,183 218,198,178 218,198,178 198,178,158 201,183,178 194,180,153 191,170,145 183,168,148 187,171,154 176,162,137 184,168,151 163,148,126 154,133,110 174,145,121 177,152,133 158,132,111 157,138,122 161,145,128 185,171,146 209,188,163 215,190,173 255,167,115 251,155,99 253,162,102 255,184,130 246,152,109 200,114,84 167,96,75 167,96,75 135,79,57 120,73,52 132,80,61 143,91,72 140,91,69 132,84,57 126,80,54 124,77,54 124,77,54 124,77,54 121,75,57 122,76,58 122,76,58 119,73,55 115,70,49 116,70,42 121,75,45 76,62,44 208,184,158 188,168,150 179,167,155 217,202,193 209,193,178 230,219,212 234,220,204 230,204,181 214,193,170 218,198,168 222,199,170 215,187,160 214,186,157 196,170,147 183,172,157 163,145,126 186,169,145 191,175,158 190,174,161 184,170,156 211,195,189 228,211,212 225,209,203 182,171,156 209,198,179 228,207,184 228,202,179 183,164,137 195,176,153 182,166,160 197,182,173 212,197,186 161,145,139
169,148,133 173,154,138 156,142,124 185,165,147 185,165,147 173,143,126 166,140,119 161,130,109 163,129,107 171,137,115 174,145,125 184,163,140 224,203,180 157,136,125 175,154,143 190,170,152 204,184,166 209,189,171 212,190,170 207,185,165 185,161,137 197,173,149 209,189,169 232,208,186 211,191,173 218,198,180 209,186,173 198,178,160 194,175,159 168,156,144 167,152,141 204,185,171 208,190,169 196,178,157 212,190,170 210,190,170 230,210,192 206,188,169 212,199,178 205,189,174 192,179,176 190,175,166 197,182,173 190,174,159 163,142,119 173,150,121 194,179,159 223,201,183 218,196,178 224,202,184 208,189,166 211,192,169 197,178,153 191,172,149 183,167,150 186,171,151 164,150,125 156,135,112 155,126,106 182,165,139 228,203,186 227,203,179 218,193,176 205,180,163 187,166,143 147,127,107 180,159,144 194,177,151 217,198,182 255,179,126 247,158,102 240,156,96 177,97,58 160,79,52 139,64,44 95,42,28 89,36,22 80,32,26 78,35,31 77,33,23 82,38,28 84,40,28 83,42,26 108,67,49 125,78,55 124,77,54 125,79,53 124,77,54 125,79,53 125,78,55 122,75,52 120,74,48 119,75,47 122,78,52 218,189,165 201,173,146 201,169,139 184,154,126 198,169,145 186,160,139 184,162,144 197,184,163 229,204,187 219,195,173 224,198,175 223,198,170 217,192,164 201,176,148 157,138,113 168,147,120 179,162,138 205,185,165 176,162,146 201,189,177 227,210,211 220,206,188 211,198,177 182,167,156 156,147,139 186,175,168 220,207,184 225,210,190 178,163,143 180,161,136 154,140,124 169,154,143 187,174,153 193,178,167
193,175,154 181,161,141 197,175,155 220,196,174 204,180,158 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,147 203,177,156 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 206,181,162 206,188,167 182,157,138 202,177,158 209,187,169 217,196,183 235,215,197 217,197,179 195,180,160 212,196,181 198,187,168 174,159,150 201,182,168 207,187,169 190,172,153 189,171,152 183,161,143 202,182,164 222,201,186 196,177,161 207,193,175 201,184,174 197,184,179 197,186,181 167,156,151 118,107,100 164,139,111 171,140,103 202,184,165 221,200,177 207,186,163 200,179,156 195,171,149 201,177,155 201,182,157 191,172,149 188,171,161 197,182,160 196,178,159 217,196,173 209,186,157 234,219,210 217,205,193 216,204,194 236,225,222 253,242,239 228,208,199 197,178,164 178,163,143 199,184,175 203,187,181 199,184,175 255,171,111 246,155,95 255,164,111 255,180,125 255,147,111 255,161,137 225,132,109 217,129,111 181,104,87 146,91,76 127,72,57 121,66,51 128,76,55 128,82,56 123,76,53 124,78,52 126,80,54 125,79,53 125,79,53 125,79,53 125,79,53 122,76,48 118,71,48 126,80,54 221,193,166 213,188,158 213,183,155 213,183,157 208,179,155 188,160,133 197,173,149 202,182,164 201,181,161 215,197,178 225,206,183 223,194,170 216,187,163 174,153,128 191,176,154 222,204,185 214,200,182 216,204,192 214,196,177 227,209,188 223,202,177 191,177,159 181,166,155 181,167,151 188,176,164 205,193,181 203,189,173 226,211,191 212,192,172 206,188,167 181,168,147 153,139,123 147,129,110 152,133,117
180,151,131 173,144,124 166,137,117 147,116,97 171,145,124 169,138,117 168,134,112 165,129,107 199,162,138 197,166,143 199,173,152 204,175,153 215,186,164 221,197,175 212,193,170 188,167,154 193,173,153 215,196,173 198,178,158 187,167,147 217,197,179 215,195,177 202,182,164 214,194,176 223,203,185 205,185,167 189,176,155 177,163,145 179,163,148 178,162,145 214,195,179 194,176,157 198,183,163 199,184,164 186,171,151 217,198,184 217,199,178 211,192,176 216,197,183 214,199,190 200,185,176 193,183,171 197,182,171 143,122,97 183,158,130 151,132,105 195,179,162 215,195,177 216,197,174 219,200,177 212,193,166 217,191,170 207,188,165 180,162,143 158,147,144 188,179,173 197,186,169 235,210,191 211,189,171 212,195,185 228,212,197 241,224,216 255,248,244 231,209,191 217,202,191 234,219,208 249,234,223 166,153,150 170,159,144 182,177,176 255,182,158 255,166,107 255,167,110 255,173,113 243,154,107 195,110,82 173,98,71 158,90,70 131,72,55 109,63,49 116,68,50 125,78,55 126,80,54 128,82,54 126,80,52 125,79,51 126,80,54 125,79,53 125,79,53 125,79,53 124,78,50 116,71,48 114,67,44 136,90,62 216,191,161 210,180,154 212,181,158 209,183,158 200,176,150 198,179,154 210,191,166 204,188,171 212,196,179 198,183,161 214,195,172 209,188,165 201,182,157 211,195,180 228,212,197 236,221,201 227,211,196 213,197,180 218,203,181 226,211,189 201,185,168 213,196,168 208,192,177 206,190,175 207,193,179 198,184,168 205,189,172 201,187,169 186,168,149 200,186,161 180,165,145 162,147,127 194,175,161 184,166,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 178,145,120 186,149,125 198,158,133 216,185,162 203,177,156 202,177,158 206,181,162 220,196,174 202,183,160 195,175,155 157,137,119 161,140,125 200,180,160 196,176,156 215,195,177 202,182,164 212,192,174 208,188,170 221,201,183 208,188,170 163,148,128 151,137,121 203,180,165 203,183,165 194,179,159 169,153,138 207,188,174 171,152,136 188,171,147 211,192,176 217,198,182 190,174,157 211,195,180 206,192,178 203,189,175 178,168,156 167,151,147 155,131,98 155,132,101 168,152,137 197,180,154 203,184,161 221,201,181 208,188,170 216,196,176 217,200,176 187,172,152 162,148,130 149,133,116 168,145,130 203,184,168 205,178,160 217,196,171 192,177,157 227,210,211 214,197,200 244,224,217 241,228,221 217,208,219 224,215,226 243,234,245 203,191,196 202,192,193 200,178,160 204,182,162 255,169,111 255,174,116 255,177,116 252,164,108 201,126,81 124,74,41 101,61,36 98,62,40 107,65,43 124,76,49 129,81,54 133,85,58 133,85,56 130,84,54 126,80,50 126,80,52 124,78,52 125,77,52 124,76,51 112,70,48 102,62,39 119,71,44 133,85,56 130,91,61 207,179,152 193,162,141 180,154,131 180,161,136 197,181,164 223,199,177 186,166,146 188,177,162 198,183,161 205,186,163 207,188,165 199,183,166 218,202,187 222,206,191 222,207,187 230,215,193 222,205,181 218,200,181 231,213,194 216,199,175 204,188,173 194,178,161 202,186,169 203,189,175 208,194,178 207,191,176 178,163,152 215,202,195 222,208,190 215,199,184 227,211,196 228,214,198 198,185,164
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 209,180,156 179,142,116 193,154,126 213,182,159 196,170,149 195,173,153 183,161,141 175,151,129 160,141,118 191,172,149 157,136,121 180,159,146 166,150,133 177,161,144 172,152,134 225,205,187 218,198,180 211,191,173 222,202,184 203,183,165 197,179,158 183,167,154 200,179,164 208,190,169 200,187,166 172,158,144 202,182,164 186,166,148 195,175,157 210,192,173 204,185,171 208,189,173 216,197,183 191,177,161 201,187,171 168,158,146 156,139,140 148,124,98 135,117,96 198,183,172 182,164,134 189,169,151 235,209,188 216,187,167 216,190,165 192,178,153 178,160,139 164,159,147 179,172,156 230,211,199 233,218,207 221,198,183 240,218,200 209,195,170 168,152,146 199,185,171 190,177,170 204,194,182 160,151,147 167,158,154 180,171,167 172,162,163 170,160,161 192,181,174 211,199,189 244,169,120 255,173,112 255,178,116 255,170,111 235,152,101 191,126,87 172,114,81 149,96,69 132,84,55 135,84,56 136,85,57 136,85,57 134,86,57 132,86,56 130,84,56 125,79,51 123,77,51 121,76,53 116,71,50 99,61,42 108,67,47 129,78,52 133,83,52 133,82,54 99,66,41 186,152,130 192,166,141 193,176,150 196,179,155 207,190,166 204,187,161 211,194,168 201,186,164 198,179,156 190,172,153 186,169,159 218,202,187 219,203,188 214,198,185 230,214,197 216,200,187 214,198,181 218,202,185 214,199,179 214,196,175 202,183,160 187,168,145 186,172,158 193,179,165 204,188,175 201,187,173 182,167,158 187,176,161 188,172,159 199,183,170 231,212,198 216,198,179
172,143,121 175,146,124 204,175,153 196,174,154 209,180,156 195,166,144 180,151,129 182,149,124 203,167,138 181,147,125 172,148,126 187,161,140 171,149,131 167,149,128 145,127,106 178,159,136 165,146,134 162,146,131 142,125,115 202,185,175 213,191,171 225,203,183 230,210,192 215,195,177 218,197,182 217,196,181 217,194,179 201,182,166 213,191,173 210,188,170 218,194,172 204,180,158 203,182,167 208,187,172 204,183,168 191,176,156 198,183,163 209,190,174 211,192,180 185,168,158 185,169,156 209,193,178 153,134,118 204,188,171 174,151,136 166,146,126 218,194,168 225,201,177 205,181,157 221,197,173 216,192,168 209,190,165 188,171,147 164,158,151 148,138,139 193,177,173 197,184,177 212,200,190 226,210,195 230,214,197 181,167,151 201,187,171 206,192,176 201,190,175 198,177,152 205,183,163 201,185,172 178,163,152 176,169,179 235,209,195 165,131,109 158,97,61 255,169,107 255,175,113 255,171,112 244,162,108 218,143,96 203,134,94 186,122,78 166,103,68 140,89,54 139,87,55 139,89,56 136,86,55 132,84,55 125,79,49 121,77,51 119,77,53 104,63,43 99,61,40 102,64,45 113,67,49 137,81,55 133,81,49 133,80,53 132,79,52 130,82,55 140,96,70 196,165,144 199,178,155 216,199,175 206,189,165 216,199,175 223,197,172 205,179,156 208,177,154 210,181,157 193,173,153 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 219,205,180 219,205,180 231,213,194 227,210,186 201,188,165 205,193,183 182,166,153 163,153,143 189,177,167 202,190,178 229,214,194 221,206,186 225,210,190 221,206,186
159,137,117 173,151,131 207,185,165 192,155,131 183,148,123 179,145,125 177,143,123 175,138,114 183,144,116 183,148,121 173,144,120 169,143,122 152,130,112 148,133,113 164,151,130 175,157,138 148,133,122 188,176,164 182,167,147 206,191,171 213,191,171 211,189,169 212,192,174 200,180,162 212,191,176 225,204,189 231,208,193 194,175,159 212,190,172 226,204,186 197,173,151 215,191,169 208,187,172 208,187,172 197,176,161 173,157,144 197,181,168 208,190,171 206,187,171 188,171,161 215,199,186 180,163,153 165,146,134 166,150,137 215,200,180 221,197,173 232,203,181 235,211,187 236,212,188 228,204,180 227,203,179 222,203,178 212,196,183 183,168,176 158,148,152 220,205,196 211,194,184 220,203,193 231,217,203 206,191,182 196,181,170 196,181,170 214,199,179 192,177,166 199,185,160 197,183,158 213,204,177 187,174,151 214,199,190 215,168,147 172,99,71 184,92,55 192,101,59 242,150,99 255,171,112 246,164,110 214,139,92 205,133,96 186,118,80 162,104,71 139,89,58 140,90,59 133,85,56 130,82,55 122,76,48 118,73,50 119,73,55 103,62,42 102,61,41 102,59,40 107,64,45 122,74,49 136,81,52 132,80,48 130,78,48 137,85,55 144,92,62 150,95,66 166,107,79 158,112,86 227,203,179 221,203,184 214,196,177 212,188,162 210,181,159 211,182,162 193,166,148 172,161,142 163,153,141 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 218,206,194 229,217,205 221,203,184 178,159,145 216,204,192 214,197,173 194,165,145 178,157,134 172,161,146 229,216,209 209,194,172 213,197,184 223,207,192 222,206,191
188,158,141 181,152,132 185,151,131 170,133,109 173,136,112 163,126,100 175,138,112 178,142,113 179,143,114 171,137,107 167,136,115 141,117,93 160,139,116 176,150,129 170,149,126 197,177,157 202,182,164 189,170,147 186,167,144 214,188,167 219,194,175 239,214,195 204,184,166 180,159,146 223,202,189 230,209,198 230,207,196 220,197,182 211,189,171 217,195,177 218,196,176 182,160,140 194,174,156 210,189,174 207,188,174 216,199,189 195,175,157 206,187,171 224,205,189 226,205,192 194,178,163 183,166,158 168,152,137 198,174,152 197,176,151 206,181,151 196,174,154 214,193,170 214,193,170 223,202,179 227,203,179 201,177,153 214,197,187 211,195,182 183,172,167 235,220,211 195,183,173 223,204,190 186,171,149 202,185,175 207,189,184 201,183,164 209,193,178 214,199,179 197,182,160 220,202,181 234,213,188 228,213,202 232,201,193 189,100,67 193,96,61 168,83,46 158,77,45 139,66,34 232,153,105 219,142,89 198,126,80 182,113,75 159,96,61 132,82,51 131,80,54 126,78,51 125,79,53 113,68,47 108,67,47 99,61,40 95,59,39 93,59,39 102,61,43 105,64,46 115,71,45 127,77,46 132,76,50 132,76,50 132,80,50 140,88,58 151,94,65 159,102,73 164,107,78 165,109,75 168,112,78 153,120,95 219,204,184 218,200,179 168,152,139 178,162,145 168,153,133 165,150,141 211,195,182 232,211,196 233,213,193 235,218,192 234,216,195 227,209,190 227,205,185 203,177,154 197,176,153 192,174,155 174,163,148 204,185,162 185,171,155 212,196,190 165,156,137 227,212,201 225,210,199 220,205,194 217,204,199 202,189,184
177,146,125 178,144,124 178,143,118 173,136,112 160,123,99 164,127,101 177,140,114 168,132,101 170,134,103 164,130,100 128,97,76 157,137,119 169,145,121 176,150,129 175,154,131 190,173,149 168,149,137 181,162,148 161,142,119 224,198,177 228,203,184 228,203,184 221,201,183 207,186,173 226,205,190 221,199,191 230,209,207 209,188,184 197,173,165 189,167,149 187,165,145 190,168,148 163,147,134 190,171,159 211,189,171 223,203,185 226,201,184 220,198,178 223,201,181 222,201,188 191,175,160 198,177,162 181,160,147 205,182,167 210,181,161 198,177,150 210,191,168 193,176,152 216,199,175 206,189,165 217,196,171 216,187,165 214,198,185 191,176,154 182,168,152 213,198,187 212,198,184 206,191,180 223,202,189 217,197,179 217,198,175 198,182,165 218,202,185 214,198,185 213,197,180 228,210,189 223,202,177 217,189,160 213,162,136 212,113,72 183,93,53 145,68,31 143,65,35 144,69,38 199,115,80 198,118,77 168,100,64 141,90,64 120,74,48 119,71,42 119,71,46 116,69,46 111,73,52 98,64,44 95,59,39 93,59,39 93,59,39 99,61,42 106,64,40 113,69,43 121,74,42 128,77,49 136,79,50 134,77,48 139,80,50 146,87,57 152,93,63 160,101,71 165,106,76 164,108,74 166,110,76 170,112,77 168,119,83 202,176,153 173,164,149 174,154,145 202,182,173 230,208,190 233,218,196 243,226,216 212,196,181 214,203,198 218,206,206 222,210,210 203,184,168 195,175,145 189,168,141 188,171,147 184,173,158 210,191,168 188,176,164 202,184,163 210,195,184 223,208,186 203,189,173 218,204,188 195,180,158 154,138,125
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 167,134,109 167,134,109 161,125,96 160,124,95 160,125,98 158,128,100 152,124,97 160,132,105 157,133,111 174,155,132 209,191,170 170,156,138 178,164,146 142,121,96 216,190,167 221,199,181 211,189,171 210,190,172 204,184,166 222,201,186 232,211,196 223,203,194 224,200,192 216,193,178 230,208,202 174,156,137 192,170,152 155,126,106 175,150,131 207,188,176 218,197,174 203,184,168 178,160,141 213,191,173 206,184,164 195,177,156 185,169,152 163,147,132 168,153,131 208,182,159 219,190,166 223,199,177 209,187,167 196,178,157 199,181,160 215,197,178 208,188,168 186,170,155 166,152,127 175,161,143 164,150,136 213,197,191 205,189,172 212,198,173 216,204,194 228,211,201 229,212,202 226,210,193 197,177,159 193,181,151 218,197,174 206,189,161 218,203,181 201,131,100 195,98,63 145,70,39 157,82,51 160,85,58 127,57,31 157,84,54 174,94,62 137,66,40 114,69,46 255,172,121 230,151,107 188,118,85 158,99,69 112,64,37 93,57,37 90,59,40 90,59,40 98,62,40 108,62,44 114,67,44 122,74,47 127,77,46 131,81,50 133,76,47 133,76,47 140,81,51 148,90,57 155,96,66 159,100,70 162,103,73 164,107,76 164,107,76 166,109,78 165,111,77 169,114,83 161,115,89 202,167,142 172,156,143 216,199,191 227,201,176 222,196,173 207,188,165 219,190,166 213,187,164 176,150,129 160,141,118 197,168,144 182,165,141 175,163,137 206,192,178 210,196,182 220,204,187 208,192,175 193,176,166 213,197,184 221,207,191 200,182,163 152,134,115 144,133,128
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 143,106,82 153,116,92 166,135,112 162,131,108 147,114,89 158,130,103 139,113,88 148,122,97 144,119,102 179,159,141 181,161,143 205,179,156 174,148,125 208,177,156 162,138,114 207,185,167 200,178,160 216,196,178 194,174,156 231,210,195 223,202,187 247,223,215 242,215,208 235,207,196 230,209,207 201,180,167 216,195,182 193,172,149 175,154,131 198,177,154 189,169,151 183,159,133 214,196,177 238,216,198 210,188,168 178,160,139 183,158,130 171,156,134 192,174,153 211,192,167 229,200,176 223,199,177 224,205,180 219,195,171 225,201,177 214,195,172 180,165,145 169,155,130 164,149,127 139,126,105 165,149,143 208,198,199 197,190,190 226,213,206 219,203,188 213,197,180 199,183,166 193,177,160 205,194,179 206,185,158 176,162,146 207,181,156 222,203,180 186,116,90 182,90,53 148,71,38 183,99,64 129,64,41 112,56,30 113,60,35 129,67,40 132,68,42 74,67,40 228,160,88 255,164,102 214,139,94 178,116,78 136,84,54 102,61,41 92,61,42 97,63,43 104,63,43 114,67,46 118,70,43 126,75,47 134,77,48 136,79,50 136,79,50 138,81,52 142,83,53 149,91,58 158,100,65 159,101,66 159,101,66 159,102,71 160,103,72 162,105,74 162,107,76 162,110,78 169,113,79 171,114,83 163,110,83 211,174,148 217,187,159 209,190,165 190,174,159 188,167,142 209,181,154 201,173,144 195,174,151 202,181,154 180,154,133 168,147,124 206,192,178 199,185,171 208,192,175 212,196,179 199,184,162 202,186,171 221,204,180 202,181,154 144,118,97 153,134,120
108,88,79 79,59,50 68,56,44 106,92,78 113,101,75 133,112,85 135,109,84 138,114,88 134,110,84 136,110,85 139,113,88 122,93,71 127,108,85 163,140,125 216,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 201,181,163 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 218,199,187 203,182,178 194,174,165 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 179,163,157 214,199,190 204,188,173 166,150,137 186,170,155 162,146,131 216,194,174 218,196,176 215,198,174 219,198,175 213,192,169 215,189,166 209,190,165 175,164,145 179,166,163 192,179,172 204,183,172 166,145,118 168,149,124 178,173,170 212,196,192 201,185,181 186,172,158 196,182,164 219,204,195 196,187,181 194,184,183 186,181,178 230,218,206 184,114,81 239,137,99 126,61,38 185,94,57 136,72,46 94,45,23 90,47,28 97,52,29 88,54,24 135,130,32 171,129,37 255,162,109 231,147,101 198,125,82 148,91,60 102,62,39 97,63,43 106,65,47 112,67,46 122,74,45 127,75,45 130,77,50 136,79,50 139,82,53 141,82,52 142,83,53 145,87,54 154,95,65 156,98,63 156,98,63 158,100,65 158,101,70 159,102,71 159,102,71 159,104,73 158,106,74 162,110,78 165,113,81 165,114,77 171,117,81 170,117,90 186,160,139 197,183,167 148,127,102 185,162,131 185,157,130 201,173,146 205,181,157 188,169,146 155,131,105 192,178,162 221,206,195 236,221,201 226,211,191 213,197,182 205,190,181 213,195,190 185,172,167 214,200,184 193,177,171
177,166,151 161,147,133 169,148,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 121,110,91 104,93,74 79,63,48 130,114,97 204,181,166 228,205,190 206,187,171 191,165,142 207,178,154 220,189,168 233,202,181 214,189,172 212,187,170 209,188,173 215,194,179 223,202,187 236,215,204 197,182,171 185,170,159 200,181,169 222,201,197 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 211,195,189 205,189,187 223,205,200 188,172,159 191,179,167 204,192,180 224,202,182 225,203,183 215,198,174 220,199,176 218,197,174 220,199,172 208,179,155 187,166,139 189,176,155 184,170,152 185,171,153 188,163,133 190,166,142 168,149,135 200,186,170 182,168,152 198,184,170 234,220,204 164,150,132 171,152,127 193,164,142 182,166,151 184,173,158 190,121,90 209,110,73 129,59,35 184,92,55 140,66,43 118,55,33 81,45,25 76,41,28 105,90,39 93,118,42 200,137,32 208,120,59 236,147,95 212,130,83 160,99,63 111,64,41 107,64,47 112,66,48 121,73,46 127,77,46 132,77,48 132,77,48 138,81,52 141,84,55 142,83,53 146,87,57 148,90,55 155,97,62 156,98,65 156,98,65 158,100,67 157,100,69 157,100,69 157,100,69 155,100,69 157,105,73 157,105,73 160,108,76 161,110,73 166,111,80 165,113,81 166,111,80 167,114,89 162,136,113 174,155,132 191,158,133 209,181,154 195,171,147 152,133,108 183,168,146 217,198,182 222,203,191 230,214,199 218,202,187 211,192,178 167,153,137 174,163,146 170,161,153 222,207,198 189,174,163
