49,62,63 45,58,59 44,57,58 45,58,57 48,61,60 56,67,66 59,65,66 149,150,153 164,161,165 176,173,177 66,63,67 59,56,60 46,43,47 81,75,80 98,85,93 88,77,84 50,43,46 50,45,47 72,83,84 47,62,67 44,56,60 43,55,59 48,60,64 50,62,66 50,63,64 59,72,73 81,93,101 138,160,172 214,246,255 210,245,255 212,246,255 212,246,255 215,245,255 210,244,255 105,115,133 110,100,101 203,193,211 122,140,207 114,135,201 99,99,127 70,53,54 64,47,48 48,31,32 57,38,40 27,22,24 40,33,43 71,59,64 56,56,66 73,80,94 42,52,70 100,113,132 102,114,136 104,113,138 112,116,131 142,145,154 244,244,255 149,152,172 128,135,158 110,122,144 97,107,125 86,94,112 89,95,112 96,104,120 89,93,106 68,71,82 64,65,70 202,211,224 215,244,255 51,59,68 119,112,115 47,39,45 40,34,39 37,30,33 37,32,34 31,29,30 27,25,26 45,44,49 49,49,57 129,139,145 64,67,76 213,248,255 210,244,255 206,241,255 208,241,255 208,241,255 210,240,255 208,241,255 205,242,255 202,244,255 204,244,255 204,244,255 204,244,255 205,242,255 205,242,255 205,242,255 205,242,255 177,213,217 79,110,114 124,146,150 144,142,152 137,148,175 137,150,178 111,115,157 62,76,67 42,53,52 36,52,52 31,47,45 27,46,37 35,52,47 148,101,69 189,119,86 122,77,54 146,85,53 169,96,66 130,72,48 90,47,30 65,38,22 57,35,17 58,32,20 43,34,19 31,40,21 28,42,23 31,49,34 86,94,69 47,55,32 41,51,29 37,49,29 43,58,34
43,59,57 43,58,61 40,55,58 42,55,56 48,61,62 49,62,63 55,64,66 138,137,140 136,130,135 210,204,209 70,64,69 49,44,43 58,56,54 53,53,50 69,62,62 44,39,38 39,37,35 44,49,48 105,118,119 44,56,60 45,57,61 44,56,60 43,59,59 45,60,63 46,61,66 57,72,77 146,162,171 169,191,203 217,244,255 217,243,255 214,245,255 216,242,255 215,241,255 217,237,255 93,96,103 166,154,156 152,149,192 120,141,209 124,130,190 76,58,67 69,50,52 67,44,45 56,38,35 40,18,21 25,23,43 25,30,40 64,53,60 61,52,63 139,150,177 79,88,111 32,40,60 88,98,116 135,141,160 104,111,125 107,114,128 129,135,152 121,131,151 119,129,149 113,126,143 91,104,121 93,101,119 83,91,107 104,110,127 83,90,104 82,87,97 58,62,66 225,238,253 105,126,135 197,203,206 108,105,109 60,54,59 36,29,32 33,26,29 33,28,30 34,31,35 38,35,39 36,36,44 184,196,200 221,243,243 61,69,76 213,248,255 214,246,255 214,245,255 215,244,255 211,246,255 214,246,255 212,246,255 212,246,255 212,246,255 212,246,255 211,245,255 212,246,255 209,245,255 210,246,255 213,243,255 200,231,246 117,137,140 113,135,137 140,157,161 68,68,105 127,138,165 139,150,177 122,126,166 61,76,62 38,52,48 35,52,47 33,50,45 28,47,41 30,49,38 36,55,35 53,45,32 109,69,44 255,193,139 233,143,101 105,69,49 89,60,38 73,48,29 63,43,25 50,46,27 24,43,23 24,42,27 24,42,27 26,46,30 98,109,69 79,84,52 48,56,33 36,48,30 30,41,26
43,59,57 43,58,61 40,55,60 42,55,56 44,57,58 45,58,59 51,62,63 124,123,126 113,107,112 217,211,216 71,66,68 43,38,40 60,58,56 62,60,58 63,56,54 43,38,37 43,45,45 62,69,67 86,99,100 57,70,71 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,234,241 225,248,255 226,246,255 200,220,236 157,174,194 143,158,176 141,144,162 67,55,69 94,73,73 255,254,251 118,122,153 87,97,142 67,64,81 70,53,54 63,47,43 62,44,41 59,36,35 33,16,17 22,28,47 21,23,37 55,56,61 121,144,178 88,124,167 89,119,157 62,71,94 33,40,54 39,46,60 43,50,64 128,136,152 124,132,150 109,122,141 124,137,156 109,119,137 88,98,114 79,85,102 73,79,96 73,79,96 71,77,94 80,84,97 68,73,79 223,237,249 86,97,108 232,244,252 170,173,180 91,85,90 33,27,32 39,33,38 32,29,33 52,53,58 59,59,67 204,216,220 228,248,251 221,245,247 63,68,76 216,251,255 221,248,255 222,249,255 222,249,255 222,249,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 222,247,255 151,177,185 107,129,131 142,162,165 176,193,197 60,65,89 124,133,174 141,154,173 134,139,174 42,62,46 32,54,44 34,51,46 31,48,43 30,49,43 47,67,51 53,81,46 44,71,43 54,64,40 214,143,88 250,164,114 108,71,47 90,61,39 77,52,33 72,47,30 66,52,36 33,42,25 24,42,27 24,42,27 24,42,27 43,58,32 70,77,43 49,63,42 36,47,32 35,48,34
52,64,60 52,64,60 45,56,55 43,55,59 46,56,60 44,54,58 48,56,61 96,97,102 96,93,99 129,123,130 67,62,64 55,50,52 62,60,61 70,65,64 55,48,46 39,37,33 34,43,43 171,180,182 170,180,184 57,67,71 45,57,61 43,55,59 48,63,66 103,118,123 137,152,159 218,233,240 229,246,252 124,139,153 85,103,118 90,113,147 111,122,164 34,40,57 52,35,38 56,38,35 62,49,42 97,89,97 73,69,80 64,51,59 66,47,49 67,49,48 60,39,37 64,38,42 49,26,23 22,22,30 22,26,41 10,34,54 105,129,176 100,129,176 94,121,160 77,99,140 54,65,103 51,60,71 86,94,110 63,71,91 37,47,65 47,57,75 47,55,75 51,59,79 46,54,72 45,53,69 46,52,69 51,57,74 41,47,64 39,45,62 38,47,60 43,50,62 47,56,67 159,173,183 232,248,255 233,245,251 236,246,250 165,173,178 36,35,40 59,60,65 239,243,247 155,160,166 232,249,253 228,250,254 224,244,245 64,72,81 231,247,255 228,249,255 230,249,255 230,249,255 227,250,255 227,250,255 227,251,255 227,251,255 227,251,255 227,251,255 225,252,255 225,252,255 224,253,255 226,249,255 193,215,219 81,104,101 54,71,73 43,58,63 70,85,90 56,58,74 54,59,155 144,156,178 134,137,159 40,64,40 34,52,37 33,51,38 38,55,45 76,97,74 62,83,60 48,77,45 46,71,42 47,66,46 116,81,43 255,193,137 194,124,91 116,71,48 81,54,36 78,51,35 75,53,35 57,53,36 41,37,20 45,33,21 49,33,20 61,56,28 39,49,27 33,46,34 30,45,31 28,46,33
66,77,78 66,77,78 46,56,60 44,56,60 47,57,61 46,56,60 50,58,63 89,88,93 119,117,125 229,226,232 76,73,77 62,59,63 62,59,63 68,66,64 47,45,43 40,38,39 51,62,63 122,131,133 86,96,100 67,77,81 45,57,61 44,56,60 62,77,82 187,202,209 226,240,250 240,254,255 99,117,145 96,119,142 77,97,125 103,117,158 23,34,47 27,29,45 57,36,36 61,40,38 144,126,121 83,75,92 65,57,76 61,47,52 66,45,45 64,46,43 57,36,36 61,38,39 44,22,25 25,29,42 57,74,107 108,135,176 95,125,179 93,122,169 84,109,149 50,72,113 33,54,91 43,59,86 56,72,97 65,78,104 76,86,104 99,112,131 103,118,136 111,126,144 106,116,134 87,95,111 82,91,104 101,110,123 102,111,124 87,96,109 76,83,97 46,50,65 43,48,56 187,197,201 233,250,255 233,248,253 233,250,254 224,240,249 51,54,61 106,112,115 243,249,252 203,211,216 233,253,255 234,254,255 227,242,247 67,72,82 232,249,255 230,250,255 231,251,254 231,251,255 231,251,254 231,251,254 230,252,255 230,252,255 231,251,255 231,251,255 231,250,255 233,252,255 237,254,255 232,243,254 191,207,207 90,107,97 115,129,122 37,51,47 58,71,70 60,63,70 37,42,138 141,152,181 135,141,158 52,69,45 58,71,44 43,58,32 81,100,50 114,135,71 93,111,68 65,90,59 61,78,50 53,68,44 75,57,27 255,216,162 255,180,131 116,66,35 91,56,41 82,51,32 78,54,32 74,52,34 55,32,17 54,32,14 82,50,36 55,41,25 38,49,34 31,43,34 29,44,32 28,45,35
145,142,148 113,116,127 110,116,144 99,107,139 95,103,133 86,94,122 65,72,86 108,105,122 255,255,255 110,109,124 58,58,68 41,41,49 35,39,43 60,59,62 39,37,38 40,40,40 58,67,67 56,62,63 54,63,65 59,69,73 52,64,68 47,58,59 59,69,75 147,158,171 191,201,217 73,83,99 78,88,108 77,87,103 78,86,102 22,31,44 21,25,38 26,28,42 55,38,39 70,52,51 193,177,173 91,97,114 59,50,63 61,47,47 65,44,44 54,32,35 61,38,39 55,37,36 35,33,31 120,139,172 100,124,169 92,121,166 84,115,162 90,121,164 51,76,118 36,58,101 34,55,94 80,101,140 81,101,143 53,72,105 54,70,97 61,74,89 95,109,130 109,121,143 99,109,125 85,93,109 86,94,110 100,108,124 95,103,119 79,87,103 74,81,93 46,51,61 24,29,35 241,251,255 236,251,255 236,248,252 236,248,252 232,249,255 231,243,247 45,58,59 47,56,58 170,180,184 236,246,254 236,246,254 231,243,249 70,73,82 232,249,253 233,248,253 234,249,252 234,249,252 234,249,252 234,249,252 233,250,252 233,250,252 233,250,252 233,250,252 234,249,252 241,255,255 238,231,241 139,132,142 94,99,123 67,75,84 159,171,167 51,65,58 49,61,57 53,58,68 45,58,84 99,110,168 134,137,157 77,87,63 91,105,59 65,85,40 106,120,74 81,106,61 52,75,42 49,71,45 42,59,35 37,53,32 70,47,18 238,190,143 150,102,46 136,92,54 151,97,63 144,92,60 107,70,46 74,53,30 61,34,16 70,40,23 95,58,43 56,40,27 33,44,33 29,46,36 32,42,34 37,49,45
98,95,101 69,69,79 49,53,66 72,78,95 86,94,112 105,113,141 91,102,129 102,108,129 83,89,108 96,102,123 92,100,120 73,83,101 41,51,67 38,45,59 45,50,60 48,56,65 60,63,72 114,114,124 63,63,75 80,86,103 80,90,106 71,80,91 56,66,74 47,57,63 64,73,86 70,78,94 73,79,96 72,79,93 23,30,42 18,25,37 22,24,38 29,31,45 59,42,43 86,70,68 129,113,111 63,64,83 54,41,49 56,43,40 52,34,33 60,36,40 61,36,37 50,28,33 163,168,178 86,107,153 88,119,164 96,125,172 87,118,165 83,114,159 91,115,162 83,104,152 72,99,140 81,106,148 90,112,153 79,102,138 61,80,113 66,79,109 46,57,84 61,74,93 64,75,88 82,91,102 86,95,108 97,105,121 74,82,98 73,81,97 74,79,89 31,37,40 12,15,22 68,71,78 240,255,255 238,250,254 239,252,253 236,251,254 238,255,255 237,254,255 225,241,241 177,180,187 96,94,114 105,111,128 95,103,110 71,69,77 233,250,254 236,251,255 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 240,252,255 243,255,255 255,255,255 140,135,137 71,71,83 63,63,71 182,196,192 72,86,79 34,48,41 51,61,67 51,70,59 40,50,136 133,134,155 92,101,82 63,75,41 96,115,67 71,92,60 47,67,49 38,58,42 41,61,45 40,56,37 76,83,47 91,96,49 60,66,37 78,67,32 121,91,35 158,106,58 174,117,77 159,105,71 97,63,41 65,40,23 70,43,27 73,41,27 74,42,26 48,52,37 86,103,95 38,48,40 42,54,50
73,70,74 59,56,62 53,52,57 62,60,70 55,53,63 52,50,62 37,39,53 100,106,127 79,87,107 85,92,115 95,107,131 92,104,126 75,88,107 59,69,87 51,59,77 50,58,76 54,62,71 53,61,70 57,59,73 64,68,81 67,75,93 73,81,99 76,83,97 68,72,85 68,75,87 66,73,87 61,68,82 60,68,77 16,23,35 18,25,37 21,25,40 34,33,48 70,56,56 148,132,128 98,102,135 51,50,67 52,40,42 54,33,33 60,35,36 71,43,45 49,32,33 36,26,30 57,60,71 72,89,109 96,121,161 93,122,165 83,113,163 85,114,161 84,113,158 86,115,160 93,122,165 64,93,136 45,73,107 77,102,142 64,87,123 33,52,85 32,45,73 67,80,97 44,54,60 41,49,58 46,49,56 52,61,74 78,82,97 75,80,88 61,66,72 20,26,29 6,10,12 55,56,59 234,246,250 232,247,250 236,251,255 237,252,255 238,253,255 240,255,255 252,255,255 202,201,204 79,78,83 57,62,70 57,57,65 68,67,72 236,248,255 230,244,254 222,235,250 230,244,255 237,252,255 237,251,255 239,251,255 236,253,255 235,253,252 235,253,252 223,238,252 229,249,255 247,242,241 121,111,112 75,70,72 77,75,73 48,64,62 103,120,110 63,77,73 41,49,58 81,97,53 65,65,118 131,129,149 88,98,76 51,68,40 80,97,59 77,90,74 33,51,36 33,53,35 30,52,42 83,109,75 61,82,50 37,59,31 43,63,36 65,65,35 70,73,40 123,91,36 145,97,54 184,124,85 148,97,71 63,34,14 59,33,12 82,51,32 73,42,19 108,96,59 98,110,114 46,61,68 31,42,41
62,59,65 53,50,56 51,48,54 55,52,58 35,32,38 29,27,35 32,32,44 62,68,89 93,102,125 107,116,141 71,79,107 87,101,124 76,90,113 70,79,102 54,62,80 69,75,94 55,61,80 66,72,91 48,48,58 39,37,47 55,55,63 58,58,66 51,55,59 59,58,61 62,65,74 54,58,71 56,60,75 31,36,44 17,24,38 19,26,40 24,27,45 39,38,53 87,72,80 115,107,124 78,90,114 46,39,49 49,32,38 53,32,32 69,46,47 50,31,35 26,19,22 23,25,39 40,45,55 44,55,56 69,88,109 73,99,136 78,104,148 83,112,157 90,119,164 85,114,159 77,106,149 86,116,156 80,106,150 81,108,147 46,69,105 29,48,81 30,45,77 62,74,98 58,68,84 48,58,74 47,50,59 51,58,70 36,36,44 37,37,45 39,39,47 41,41,49 36,34,44 47,50,61 85,95,103 141,169,190 151,176,198 164,186,202 174,196,210 195,217,221 254,254,255 145,142,148 66,65,68 45,45,53 49,45,54 57,67,73 188,208,222 145,170,185 127,159,185 120,153,176 154,187,206 163,197,211 142,172,196 140,170,192 155,184,202 142,171,189 128,158,180 130,165,188 176,171,170 88,76,78 47,42,41 54,49,48 49,65,63 41,59,46 35,48,47 53,60,72 147,164,113 150,165,126 115,111,143 80,90,64 59,76,48 39,58,38 45,62,52 50,67,57 38,57,46 59,86,54 86,110,88 30,53,38 32,56,34 31,55,33 38,59,38 55,57,31 90,73,34 120,84,33 163,109,73 169,114,83 75,44,23 69,40,20 91,57,39 87,49,30 125,89,58 74,90,57 35,54,62 39,57,56
66,63,69 53,50,56 55,52,58 54,51,55 28,26,27 30,29,34 32,32,42 54,57,77 73,80,103 97,106,129 97,110,136 75,89,112 67,79,101 76,85,108 41,51,71 77,85,105 66,74,92 60,68,86 51,48,54 30,27,33 44,41,47 40,39,42 43,45,45 59,57,58 70,70,78 49,52,61 59,63,78 26,29,38 18,25,39 19,26,40 28,31,49 57,54,69 199,187,199 98,96,118 60,68,86 38,30,36 50,31,35 58,37,35 58,35,36 38,24,29 25,22,26 28,31,51 42,45,56 40,51,52 50,57,71 63,81,119 78,102,147 74,103,148 88,117,162 83,112,157 39,70,105 52,83,118 81,107,151 69,96,135 66,92,129 49,70,105 35,52,85 60,71,98 63,76,102 63,80,102 48,55,69 50,57,71 38,43,49 31,35,48 27,29,43 26,30,43 19,21,35 44,44,56 39,41,55 113,132,151 136,156,180 138,162,180 146,170,188 153,176,183 249,252,255 130,127,133 63,60,64 69,67,75 61,57,66 57,67,75 136,158,174 128,153,175 121,154,187 124,157,188 121,158,178 113,152,178 109,142,175 125,153,185 135,164,182 135,164,182 128,157,186 114,154,175 112,107,106 91,74,77 49,43,48 58,53,55 62,80,79 48,65,55 66,80,76 40,48,55 82,98,56 149,168,105 82,81,114 57,68,39 75,92,66 50,69,47 38,58,42 41,59,44 46,66,50 129,154,123 70,86,67 28,48,32 28,48,30 29,52,33 32,55,36 47,55,34 72,61,26 105,76,27 130,84,45 162,110,78 93,59,39 68,36,20 64,29,14 92,58,40 124,85,57 71,83,49 99,118,139 61,78,80
54,53,56 37,36,39 31,30,33 27,25,26 23,21,22 23,20,24 31,31,41 48,47,62 57,63,82 64,72,90 81,91,111 77,85,105 59,68,91 56,65,88 66,75,98 60,65,89 66,70,85 62,62,72 52,50,51 26,24,25 40,38,36 46,44,42 47,45,43 59,57,58 66,65,68 55,58,67 62,69,83 27,30,41 20,23,41 20,26,43 27,28,49 45,41,50 93,91,101 78,77,92 46,44,56 32,29,33 47,30,31 50,32,29 38,21,24 33,25,31 21,25,40 25,31,50 46,54,63 44,54,62 45,55,63 32,45,60 56,73,104 73,96,134 80,107,148 77,104,143 79,105,149 77,105,141 78,105,146 73,100,141 80,107,148 76,99,137 69,90,127 65,81,110 66,80,103 60,74,97 47,60,79 61,65,78 48,51,58 48,48,60 28,30,46 26,30,45 25,29,44 35,40,48 51,52,57 43,51,67 127,155,176 136,165,183 136,165,183 138,163,185 131,139,146 99,94,96 42,37,39 39,36,40 56,50,55 60,64,77 134,162,187 141,169,194 139,169,189 133,166,185 114,149,179 111,149,178 118,154,179 122,150,173 133,161,182 138,167,185 131,159,180 129,157,180 255,255,255 144,124,115 45,45,42 55,55,52 99,116,111 76,93,88 96,108,99 49,59,63 89,103,84 103,119,75 55,58,96 73,88,64 59,81,55 61,79,62 48,65,55 38,56,43 51,75,51 126,146,117 59,68,51 24,47,28 25,48,31 25,50,32 23,50,32 33,49,28 51,48,24 80,57,17 106,72,31 143,96,64 114,78,56 59,32,14 60,32,19 73,41,25 111,81,53 73,77,50 48,72,64 78,93,100
45,44,47 34,33,36 29,28,31 28,26,27 21,19,20 25,22,26 30,30,40 44,44,56 57,56,71 55,57,73 64,65,84 53,57,72 50,54,69 49,53,68 55,62,76 51,54,65 62,61,66 63,57,62 55,52,56 25,23,24 27,25,26 45,43,44 49,47,45 58,56,57 66,63,67 84,87,96 68,72,87 23,26,37 20,23,41 19,25,42 21,24,42 101,97,106 72,70,82 52,51,66 29,29,41 28,29,32 34,22,22 24,14,13 49,38,45 38,34,43 18,26,44 18,26,44 45,53,62 45,55,63 49,59,67 41,56,74 65,82,104 75,87,109 57,66,89 59,69,89 65,91,126 70,96,133 78,105,146 76,103,144 78,105,146 77,100,138 73,95,136 71,90,123 55,69,90 56,69,88 43,53,69 55,59,74 51,52,57 50,50,62 30,32,48 29,33,48 26,30,45 34,39,47 44,45,50 48,51,58 84,106,122 131,161,174 136,166,179 150,175,188 167,189,193 157,151,158 49,44,46 48,43,45 49,43,48 62,66,79 142,174,186 142,173,179 143,170,184 141,171,184 128,165,176 128,161,182 127,157,181 128,148,172 164,174,182 130,140,148 118,123,147 112,117,141 92,94,110 88,91,111 64,61,76 60,58,70 65,74,87 107,115,133 89,106,128 50,58,65 122,130,139 125,135,132 68,72,101 51,62,47 59,81,53 45,63,46 36,53,43 35,50,38 78,99,76 112,132,103 46,57,42 19,42,25 24,47,30 23,48,30 21,48,32 25,49,27 48,49,28 68,50,18 97,66,27 128,87,60 107,73,53 58,31,13 65,37,24 68,36,20 105,77,48 55,63,40 34,59,39 35,51,51
61,60,63 53,52,55 41,40,43 28,26,27 24,22,23 26,23,29 34,33,38 46,44,54 50,50,62 51,50,65 63,67,80 42,44,58 43,43,53 43,46,55 53,56,65 48,47,52 61,61,61 59,56,60 62,59,63 23,21,22 27,24,28 47,44,48 58,56,54 55,53,54 70,68,69 147,148,153 70,73,84 24,28,41 18,24,41 18,24,41 21,25,40 74,72,82 71,68,85 55,54,69 29,29,37 21,18,22 26,24,25 37,29,37 38,30,38 37,35,45 20,24,39 16,23,37 47,52,62 45,54,65 53,62,73 56,69,86 70,83,102 75,94,125 58,68,76 54,57,75 75,82,105 56,75,108 57,83,116 71,97,130 73,91,127 75,97,140 65,91,126 70,96,131 59,74,92 59,72,89 47,62,80 45,53,62 53,53,61 51,51,61 44,47,58 43,46,55 43,46,53 39,43,47 37,41,45 41,45,49 48,52,56 102,111,134 96,108,130 80,95,111 167,176,178 78,77,82 47,44,50 41,40,43 46,42,51 57,62,70 108,133,159 111,131,157 110,129,148 133,153,167 146,174,181 141,171,180 142,164,176 161,175,185 185,185,193 74,77,88 64,67,85 44,50,69 74,80,99 88,100,124 85,99,120 77,91,112 89,95,114 54,61,75 64,69,95 45,48,68 106,112,113 72,82,76 51,57,76 53,66,52 38,54,33 36,61,34 34,52,39 40,53,41 159,160,121 107,125,92 45,56,41 24,42,29 24,44,28 25,45,29 22,47,29 25,48,31 50,48,28 62,50,22 91,60,21 118,78,53 91,59,43 59,32,16 66,39,23 74,42,26 88,63,33 49,59,37 23,48,28 78,95,87
55,54,57 57,56,59 53,52,55 49,47,48 33,31,32 31,28,34 38,37,42 52,50,60 46,46,56 51,51,61 59,59,69 45,45,55 40,39,42 44,43,46 40,39,42 40,37,41 61,56,58 62,57,59 64,58,63 27,25,26 33,30,34 47,44,48 51,49,50 52,50,51 60,60,60 165,166,169 71,74,85 22,26,39 18,24,41 17,23,40 19,22,40 72,70,80 60,59,76 51,53,67 30,29,34 18,15,19 27,24,30 55,47,53 38,30,36 36,34,44 19,23,38 19,21,37 45,45,57 51,54,65 63,66,77 61,69,85 68,81,100 80,102,132 62,73,86 64,70,87 67,76,89 82,101,134 59,85,122 77,103,140 59,84,124 77,99,140 45,67,97 74,96,128 63,81,109 55,57,73 52,62,78 61,66,76 49,54,60 52,57,65 50,58,67 44,52,61 61,64,82 50,55,63 39,42,49 40,44,48 44,47,54 91,101,121 86,98,120 62,72,90 58,57,62 86,103,125 88,105,127 76,82,101 51,54,65 54,59,67 82,95,112 86,93,105 69,75,94 78,85,99 147,160,159 145,161,161 146,167,163 209,219,213 128,123,125 68,67,72 60,61,66 24,25,30 41,41,51 74,77,97 90,95,119 65,72,95 73,71,91 48,48,56 55,55,63 43,47,49 68,74,75 58,72,51 49,58,71 38,55,45 37,57,41 30,54,30 36,51,35 111,116,73 164,161,110 109,127,94 44,58,39 27,42,28 24,44,28 25,45,29 22,47,29 25,48,31 41,43,26 43,40,16 87,63,26 114,78,56 86,56,39 58,31,15 58,31,15 70,38,22 77,54,25 39,52,29 20,40,24 44,63,54
56,54,55 56,54,55 52,50,51 38,36,37 26,23,27 35,31,40 39,35,44 50,48,56 44,42,50 50,51,56 46,43,49 45,42,48 41,40,43 44,41,45 39,36,40 40,37,41 53,51,52 52,50,48 59,56,60 43,42,45 58,56,57 51,49,47 51,49,47 52,50,48 73,73,73 122,123,126 106,109,118 20,23,43 19,23,38 18,22,37 18,22,37 66,66,78 62,65,83 45,49,64 23,21,29 28,25,29 47,44,48 33,25,31 38,30,36 32,32,44 18,22,37 19,21,35 52,51,56 125,123,124 116,112,121 68,78,86 59,69,87 75,97,127 60,68,86 65,71,88 64,70,87 82,101,134 63,88,130 73,98,138 77,102,142 76,103,142 77,103,147 74,101,142 68,84,113 59,69,89 58,65,77 57,64,76 59,68,81 60,69,82 59,66,80 54,61,75 62,66,79 54,63,76 43,47,51 41,42,47 52,52,62 45,52,66 73,85,109 57,59,75 44,47,54 96,109,135 83,96,122 79,88,113 69,76,90 51,51,61 39,39,49 50,50,60 50,50,62 53,56,65 84,93,93 140,159,150 145,168,153 236,238,233 98,93,95 62,57,59 49,46,50 18,17,20 32,30,38 47,45,55 49,49,57 48,48,56 51,48,54 48,45,51 52,50,51 44,42,54 51,55,57 59,74,58 44,56,62 45,64,53 28,50,38 45,67,41 66,83,47 137,143,93 109,115,86 119,132,105 49,63,44 24,40,21 24,44,28 24,44,28 24,44,28 33,53,37 37,42,22 44,47,23 86,63,23 105,72,47 84,57,41 53,30,15 63,32,20 73,41,25 62,54,30 25,36,21 18,36,23 41,65,52
54,52,53 54,52,53 49,44,46 86,83,87 37,34,38 31,28,32 39,36,40 46,45,48 46,45,48 56,58,58 46,44,45 49,47,48 41,41,41 45,43,44 41,39,40 41,39,40 47,45,43 53,51,49 56,54,55 44,44,41 54,52,50 52,50,48 42,40,38 49,47,45 54,54,54 51,55,59 49,54,62 19,22,40 18,22,37 19,23,38 26,22,33 66,70,85 69,76,111 49,50,80 20,18,26 30,27,31 28,25,29 37,29,35 54,46,52 36,36,48 17,21,36 23,25,39 118,115,121 193,190,194 146,144,152 77,81,94 61,69,87 75,94,125 65,66,87 61,71,89 56,66,84 66,82,109 70,95,137 58,83,123 81,106,146 77,104,143 80,107,148 79,107,143 56,75,108 66,80,103 64,72,88 62,69,81 59,68,81 57,66,79 65,73,89 57,66,79 59,66,80 61,69,85 47,51,55 45,46,51 48,48,58 40,43,54 65,71,92 40,42,56 51,53,69 91,96,120 70,78,98 84,87,105 43,43,55 36,35,40 36,37,42 38,36,44 45,45,55 42,45,52 55,59,61 133,148,136 132,155,140 219,221,216 84,79,81 57,52,54 53,50,54 25,24,27 30,29,32 37,36,39 43,43,43 43,43,40 49,46,50 48,46,47 41,39,37 41,39,51 44,48,50 73,88,74 57,70,71 42,60,47 48,68,52 47,66,44 171,180,134 145,127,85 112,111,86 114,122,97 56,70,49 26,41,25 24,44,28 24,44,28 24,44,28 34,52,37 27,37,15 45,46,23 83,62,21 98,65,40 82,55,39 57,31,17 82,44,34 73,42,23 51,52,31 20,31,18 22,39,31 27,53,40
58,58,58 54,54,54 37,34,38 29,34,44 39,38,41 32,29,33 40,37,41 45,43,44 49,46,50 54,51,55 53,50,54 51,48,52 46,44,42 45,43,44 47,45,46 47,45,46 46,44,42 49,47,45 72,70,71 66,64,60 63,61,57 61,59,57 47,45,43 52,50,48 51,55,59 48,53,61 52,57,65 18,22,35 18,22,35 24,28,41 57,47,51 108,122,159 106,116,161 75,80,115 30,26,35 51,48,52 33,30,34 34,32,33 66,58,64 39,34,50 27,29,43 42,42,54 178,170,176 96,92,101 80,80,88 77,82,92 61,69,85 67,89,121 70,82,104 45,57,81 35,46,73 28,46,74 53,75,118 54,77,115 78,105,144 72,102,140 77,104,145 76,103,144 70,91,128 65,81,108 32,50,76 30,48,74 33,46,74 40,50,70 67,76,89 60,67,81 62,69,83 66,72,89 54,61,73 44,48,52 30,32,46 40,43,52 87,88,107 96,103,128 80,86,107 60,55,71 49,45,54 51,50,53 53,52,55 41,38,42 39,36,40 34,31,35 67,67,79 45,45,55 53,55,50 121,128,96 139,142,111 144,145,126 70,68,66 67,65,63 64,66,51 25,25,20 30,30,27 41,41,38 53,51,49 52,50,48 52,50,48 46,44,42 28,26,24 34,34,42 82,89,82 49,63,44 54,67,55 40,55,43 34,52,35 43,56,42 170,174,120 134,124,86 113,111,80 117,128,99 67,79,59 28,41,25 23,46,29 20,47,29 20,47,29 34,54,36 34,38,21 41,42,21 77,58,21 87,59,32 77,49,36 55,29,17 58,30,19 60,33,17 39,38,27 19,29,21 23,38,26 22,47,29
66,66,66 54,54,54 36,36,44 97,106,131 51,49,59 42,39,43 42,39,43 48,46,47 54,52,53 53,51,49 58,56,54 53,51,49 51,49,47 51,49,50 48,46,47 47,45,46 46,44,42 45,43,44 68,66,64 171,169,165 67,65,63 65,63,61 54,52,50 47,45,43 56,57,62 49,52,61 51,54,63 18,20,34 22,24,38 31,35,48 63,60,66 115,122,159 33,29,38 24,23,28 27,21,26 27,24,28 30,27,31 35,33,34 45,38,41 38,33,49 36,38,52 57,57,69 213,205,211 101,98,104 89,87,95 93,96,107 59,68,81 69,88,119 74,86,108 43,52,77 32,50,74 26,49,76 38,60,103 58,80,121 78,105,144 75,105,143 77,104,145 76,103,144 78,99,136 63,79,106 29,46,77 29,46,77 28,47,80 28,44,69 61,67,86 58,64,83 60,63,81 61,70,83 58,66,84 46,52,53 33,35,51 30,32,46 44,47,58 52,50,62 48,47,52 57,56,59 47,46,49 39,38,41 39,38,41 46,43,47 42,39,43 27,24,30 54,52,62 71,69,89 109,111,96 133,137,99 129,130,93 131,130,123 40,38,36 38,36,37 122,127,93 31,33,18 33,33,30 47,47,47 59,56,60 58,56,54 55,53,51 41,39,35 35,33,29 31,31,43 46,56,53 58,71,57 59,70,69 44,59,47 36,54,39 56,70,51 167,173,121 91,95,55 114,105,74 109,120,91 67,79,59 28,41,27 23,46,29 22,47,29 21,48,30 35,58,41 29,38,19 33,41,18 70,52,22 79,51,24 70,44,30 52,31,16 55,29,15 60,32,19 27,26,15 17,27,19 21,36,24 22,45,28
