178,214,230 59,81,83 39,50,39 37,47,44 52,58,61 44,52,61 50,51,56 49,52,59 50,55,61 54,62,69 78,85,97 108,118,138 126,144,170 127,149,179 124,146,178 125,140,158 54,57,66 43,43,51 32,31,36 33,32,37 36,35,40 43,42,45 32,30,28 38,36,34 41,39,37 44,42,40 51,46,45 51,49,50 48,46,47 47,45,46 45,42,46 59,56,60 49,46,50 48,45,49 34,31,35 26,23,27 27,24,28 25,22,26 25,22,28 65,68,77 84,97,116 89,106,126 95,114,135 61,75,85 96,121,147 108,122,145 105,117,141 126,138,144 190,171,144 212,200,163 255,245,205 255,250,203 212,218,207 214,235,255 208,219,218 192,199,183 255,255,208 255,255,190 181,179,175 170,184,207 158,172,193 154,164,182 122,130,139 45,44,47 37,36,39 33,32,35 42,39,45 42,39,45 93,93,101 122,125,136 112,117,127 104,108,121 116,121,131 110,118,127 68,73,81 66,67,70 66,66,66 62,62,59 66,76,70 27,41,32 17,32,18 17,32,18 19,36,28 23,37,28 21,38,28 21,38,28 21,39,26 22,40,27 31,44,32 20,35,23 19,34,22 19,34,22 17,32,20 19,32,20 17,32,20 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,21 20,35,23 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 20,37,29 18,35,27 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 19,36,28 20,37,29 19,36,28 20,37,29 22,39,31 22,39,31 22,39,31 23,42,33 23,47,34
72,91,99 39,56,58 46,60,41 90,99,99 46,52,53 49,54,62 46,49,56 43,48,56 49,52,59 50,55,61 56,61,69 74,81,95 111,121,139 124,141,163 130,151,186 124,145,180 123,144,179 93,104,133 38,44,47 32,33,38 34,35,38 32,33,38 30,30,30 32,32,32 36,38,38 38,40,40 39,39,39 45,44,47 51,50,53 47,46,49 49,47,48 56,54,55 55,52,56 52,49,53 53,50,54 28,25,29 28,25,29 26,23,27 33,29,38 91,96,106 93,106,123 86,104,128 59,72,89 80,90,98 101,117,142 90,99,112 110,129,162 122,137,153 185,168,140 210,191,164 255,236,196 215,199,166 182,195,221 191,222,255 233,231,232 255,249,229 255,255,212 255,251,195 182,173,156 165,175,195 168,180,204 152,165,184 129,138,149 42,43,48 35,32,36 32,29,33 25,22,28 47,44,48 76,75,80 71,71,83 89,92,103 97,102,112 105,109,122 134,138,153 106,109,120 72,69,73 72,70,68 57,57,52 95,108,96 37,52,40 17,33,14 17,35,18 22,36,29 22,39,29 21,39,26 21,41,27 22,40,25 46,46,32 29,40,29 19,37,24 19,34,22 19,34,22 17,32,20 19,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,34,25 18,35,27 18,35,27 18,34,32 18,35,27 18,36,23 18,36,21 18,35,27 21,35,28 20,37,29 21,38,30 21,38,30 21,38,30 22,36,29 20,37,29 21,38,30 20,37,32 19,36,31 18,35,27 20,37,29 20,37,29 22,39,31 21,38,30 22,39,31 23,42,33 25,47,35
60,78,75 38,55,47 39,50,39 49,56,49 62,66,68 48,51,58 44,47,54 44,48,52 49,53,57 50,51,56 53,54,59 60,60,70 84,87,98 109,115,134 124,140,169 126,147,182 123,145,177 113,132,163 90,103,129 34,39,47 34,35,38 32,34,34 31,33,33 30,32,32 29,34,33 32,37,36 35,37,37 46,45,48 51,50,53 51,48,52 51,49,50 59,56,60 49,46,50 53,50,54 60,57,61 37,35,36 28,25,29 27,25,33 37,37,47 130,137,149 100,110,126 96,107,134 62,66,70 99,107,135 77,88,99 95,103,121 102,128,161 120,135,153 185,167,137 203,186,162 246,228,186 255,242,217 156,161,169 202,232,255 224,232,248 255,255,219 255,251,212 255,253,200 204,188,155 156,162,179 159,171,193 159,173,194 145,154,167 59,60,65 26,24,25 29,24,26 26,23,27 22,21,24 27,26,31 88,88,98 100,100,110 101,104,113 94,97,108 98,102,115 117,122,132 67,66,71 90,87,91 100,105,104 100,113,99 41,52,37 17,30,14 17,32,18 21,38,30 21,38,28 21,39,26 22,40,27 33,42,25 82,71,56 22,35,23 17,35,20 21,34,22 19,32,20 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,23 18,35,27 18,35,27 18,35,25 18,35,27 18,36,23 20,35,23 20,34,25 20,34,25 19,36,28 21,38,30 21,38,30 20,37,32 23,37,30 19,36,31 19,36,26 18,35,30 19,36,31 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,40,31 22,44,32
41,59,56 38,55,50 47,60,48 35,42,37 64,68,70 64,65,70 54,52,60 52,51,54 51,50,53 51,50,53 51,50,53 55,56,61 63,64,67 82,84,98 115,124,147 129,146,177 128,152,183 118,141,175 96,114,142 60,64,77 43,43,43 43,43,43 43,43,43 38,38,38 34,36,36 34,36,36 43,43,43 47,46,49 54,51,55 54,51,55 53,51,52 61,58,62 56,53,57 62,59,63 61,58,62 80,79,82 30,29,34 32,32,40 89,94,104 111,118,130 105,112,124 68,74,91 64,65,70 75,83,103 73,79,80 101,122,143 104,128,159 122,137,155 181,163,133 195,178,150 237,218,181 255,241,206 167,162,148 201,229,255 242,243,235 255,255,212 255,255,207 255,251,202 239,227,186 144,151,165 137,147,165 161,173,195 137,145,161 110,110,118 28,25,29 26,23,27 23,22,25 19,18,21 22,21,24 31,29,37 86,84,92 96,96,104 99,102,111 100,105,113 102,107,117 86,86,94 111,108,114 54,61,59 105,120,104 31,44,30 16,31,17 22,35,21 21,38,30 22,39,29 26,37,26 24,42,25 73,59,41 90,76,60 24,35,22 19,32,18 17,32,20 17,32,20 19,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 21,36,24 20,34,25 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,23 20,34,27 19,36,26 20,37,27 20,37,29 20,34,25 18,35,25 18,35,27 17,34,26 18,35,27 18,35,30 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 22,39,31 21,43,31
91,109,106 32,49,44 50,61,50 47,54,49 71,78,76 69,66,70 62,59,65 60,57,61 60,57,61 58,57,60 55,52,58 52,51,54 55,56,61 62,65,72 88,98,114 118,128,148 124,138,161 127,140,166 122,135,163 83,90,113 56,53,57 52,50,51 47,47,47 46,46,46 39,41,41 39,41,41 48,46,47 47,45,46 55,53,54 60,57,61 53,51,52 61,58,62 61,58,62 59,56,60 63,60,64 124,122,123 46,45,50 41,44,53 116,121,131 101,108,120 88,96,105 66,71,81 52,60,67 68,71,80 75,83,92 96,123,151 103,127,158 109,126,146 177,161,130 189,172,146 230,210,178 255,237,198 160,158,140 198,226,255 230,235,243 255,255,212 255,255,203 255,251,199 245,229,185 137,141,156 143,150,164 142,152,172 148,158,176 118,123,133 31,28,34 25,24,29 26,25,30 24,23,28 40,39,44 37,35,43 73,71,79 83,83,91 81,84,91 89,92,101 90,95,105 99,102,113 94,90,99 64,71,69 108,122,103 25,37,28 13,33,19 17,37,23 21,38,30 22,39,29 26,41,29 50,40,28 98,71,53 82,70,58 26,39,27 19,34,22 18,31,19 20,31,20 20,31,20 16,31,19 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 21,36,24 20,35,23 20,34,25 20,35,23 20,35,21 20,35,23 19,34,22 19,34,22 20,35,21 19,34,22 20,35,23 18,35,25 20,37,29 20,37,29 20,34,25 20,34,25 19,33,24 20,34,25 18,35,27 18,35,25 20,37,29 20,37,29 18,35,27 18,35,27 19,36,28 21,38,30 22,39,31 23,42,33
46,62,62 112,128,126 72,84,77 63,75,68 61,72,71 83,99,99 82,88,89 64,63,66 61,61,61 62,59,63 61,58,62 53,52,57 51,50,55 52,53,56 63,68,76 76,83,95 102,110,128 114,119,143 130,141,168 131,147,172 110,123,142 96,98,114 75,69,76 57,51,56 54,52,50 54,52,50 55,53,51 59,57,55 61,59,60 60,57,61 59,57,58 65,62,66 60,57,61 56,53,57 75,69,74 136,131,133 47,44,50 39,42,51 132,139,151 100,107,119 84,89,97 69,77,84 78,88,106 68,67,72 99,108,121 99,119,145 97,122,148 114,124,144 165,150,128 180,166,141 221,204,176 239,223,190 165,161,144 188,214,249 215,225,241 255,252,208 255,254,206 255,243,194 235,218,171 154,153,168 134,138,153 135,141,158 157,165,181 110,115,125 39,38,43 38,35,39 78,77,80 60,59,64 55,54,59 22,20,28 22,20,28 72,72,80 83,83,91 96,99,106 105,108,115 107,107,117 74,75,80 56,63,61 97,110,96 21,35,26 17,35,22 18,38,24 21,40,29 24,42,27 47,49,32 92,67,50 105,74,55 61,63,48 21,36,24 15,33,20 20,31,20 20,31,20 20,31,20 19,32,20 19,34,22 19,34,22 20,35,23 20,35,23 21,36,24 20,35,23 21,36,24 18,35,25 18,35,25 20,35,23 20,35,23 19,34,22 19,34,20 19,34,22 19,34,22 19,34,20 20,35,23 20,34,27 21,35,26 20,34,25 20,35,23 20,34,25 20,35,23 20,34,25 20,34,25 20,35,23 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29 21,38,30 21,38,28 24,41,31
123,139,139 67,83,81 37,51,47 42,54,47 65,79,72 62,81,70 72,87,75 70,75,71 62,62,62 62,59,63 61,58,62 59,58,61 53,52,55 54,53,56 57,62,70 76,81,91 105,108,126 115,121,140 140,149,172 129,145,170 109,123,146 115,124,147 145,139,146 120,114,119 56,54,50 58,56,52 61,59,57 60,58,56 60,58,59 60,57,61 60,58,59 66,64,65 61,59,60 55,53,54 72,67,69 110,104,109 43,41,49 77,81,94 123,130,142 97,102,112 84,89,95 67,77,81 99,109,127 63,61,62 98,105,119 100,110,128 93,106,125 122,120,140 157,150,121 178,159,136 202,188,161 226,213,181 171,162,145 178,201,237 209,217,237 255,252,204 255,251,206 255,233,189 233,213,167 147,145,155 131,135,148 122,129,141 133,143,161 105,110,120 65,64,69 46,44,45 52,52,49 58,55,59 67,66,71 25,23,31 22,20,28 18,18,26 80,79,84 85,86,91 85,85,93 82,85,92 81,86,92 55,65,59 81,96,82 17,34,26 18,35,25 18,38,24 26,41,27 53,54,35 96,74,56 105,76,54 112,81,60 55,59,44 20,31,20 19,32,20 19,30,19 20,31,20 20,31,20 19,32,20 17,32,20 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,27 18,35,27 18,35,25 20,35,23 19,34,22 19,34,22 19,34,20 20,35,21 20,35,21 19,34,22 20,35,23 20,34,27 20,35,23 19,34,20 20,35,21 20,35,23 19,34,22 20,35,23 20,34,25 20,35,23 18,35,25 18,35,27 19,36,28 19,36,28 20,37,29 20,37,29 21,40,31 22,39,29
62,78,76 79,95,93 46,56,53 43,53,47 63,77,73 52,71,51 62,80,63 36,48,39 64,78,74 65,63,64 60,57,61 54,53,56 53,52,55 55,52,58 56,59,66 64,67,74 88,92,107 117,123,140 128,141,160 129,145,170 108,124,149 126,140,163 205,194,201 221,211,210 107,97,101 62,57,59 62,60,61 60,58,59 55,53,54 60,58,56 60,58,56 59,57,55 58,56,54 55,53,51 60,54,59 60,57,61 68,64,73 145,152,166 111,118,130 96,101,109 84,89,95 65,74,76 102,115,134 62,61,64 78,79,84 88,88,96 87,88,93 91,91,101 115,112,118 123,113,101 189,177,151 215,204,171 166,159,141 174,193,226 168,170,170 255,248,197 255,247,204 243,220,178 233,222,189 137,143,160 121,125,138 120,124,137 108,118,134 111,116,126 73,74,79 45,45,45 54,54,51 74,72,73 60,57,61 53,52,57 38,37,42 18,17,22 82,81,86 74,73,78 73,73,81 72,75,82 87,88,93 70,75,74 53,66,54 20,35,21 22,33,20 36,39,27 73,57,42 95,73,53 103,77,56 109,78,55 118,87,64 57,52,38 21,34,22 23,36,24 19,30,19 20,31,20 24,32,22 19,32,20 20,35,23 19,34,22 20,35,23 20,35,23 21,35,26 21,35,28 22,37,25 19,36,28 20,37,27 20,35,23 19,34,22 19,34,20 19,34,18 19,34,20 19,34,20 20,35,21 19,34,20 19,34,22 20,35,21 19,34,20 20,35,21 20,35,23 20,35,21 20,35,23 20,35,21 20,34,25 18,35,25 18,35,25 18,35,27 20,37,29 21,38,28 19,36,26 20,37,29 22,39,31
135,148,147 100,113,112 72,82,79 42,56,47 52,66,57 45,60,48 45,60,48 49,63,54 50,62,53 68,68,65 68,67,70 57,56,59 53,52,55 52,49,55 50,54,58 59,59,67 77,81,94 93,100,114 117,130,147 127,140,166 111,125,146 127,142,160 204,192,197 218,205,200 139,124,134 64,58,65 66,63,67 62,60,61 59,57,58 60,58,56 59,57,55 59,57,55 58,56,54 55,53,51 59,57,58 54,51,55 79,76,82 125,134,147 109,116,128 94,102,111 82,86,90 65,68,75 103,118,134 53,54,57 63,58,57 77,75,73 79,74,73 80,78,76 82,86,101 108,113,137 92,93,96 199,188,171 170,161,142 203,193,181 238,228,190 246,229,190 236,223,189 221,207,189 130,130,138 132,138,155 114,118,131 114,117,128 103,110,122 106,111,121 71,72,77 45,45,45 49,51,48 65,65,62 56,54,55 57,56,59 17,16,21 18,17,22 27,26,29 97,96,99 72,73,76 74,75,80 78,82,86 86,91,85 43,46,38 39,35,25 71,57,41 83,62,47 95,69,48 102,73,51 108,79,57 113,82,61 127,92,67 73,64,49 21,34,20 16,31,19 19,30,19 20,31,20 19,32,20 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,34,25 20,37,27 19,37,24 18,35,27 20,37,27 20,35,21 19,34,20 19,34,20 19,34,18 19,34,22 19,34,22 17,32,18 19,34,20 19,34,22 19,34,20 19,34,20 19,33,24 19,33,24 20,35,23 20,35,23 19,34,20 20,34,25 20,34,27 20,34,27 20,34,25 21,35,28 18,35,27 18,35,27 20,37,29 21,38,30
182,195,196 161,174,175 54,63,63 39,51,42 65,77,68 52,64,55 39,51,42 38,50,41 42,55,41 40,51,38 67,72,66 65,60,59 55,52,56 51,50,55 48,52,56 56,56,64 77,82,92 90,97,111 116,129,146 100,109,132 102,110,128 115,126,139 168,156,161 177,168,162 104,91,101 67,61,68 66,63,67 62,60,61 60,58,59 60,58,56 60,58,56 59,57,55 59,57,55 58,56,54 56,51,53 47,44,50 148,148,158 124,131,145 111,118,132 94,101,113 86,90,94 59,64,70 97,112,130 52,50,51 61,59,57 72,67,64 62,60,58 69,67,65 67,74,88 99,106,131 113,123,143 94,93,98 173,166,146 201,188,165 230,213,176 224,210,165 135,126,107 143,133,134 128,132,147 125,132,146 110,114,127 108,111,122 97,104,116 107,112,122 72,73,78 52,50,51 46,48,45 51,51,48 54,52,53 52,51,54 18,15,19 19,16,20 21,18,22 26,25,28 54,53,58 100,101,106 75,78,85 72,78,69 96,88,77 77,66,51 80,59,44 90,65,46 101,72,52 108,79,59 112,81,60 118,84,64 131,96,71 86,72,56 23,34,21 19,32,20 19,30,19 20,31,20 22,30,20 19,32,20 19,34,22 19,34,22 20,35,23 20,35,23 20,34,25 19,36,28 19,36,26 18,35,27 19,36,28 19,34,22 20,35,23 19,34,20 19,34,18 17,32,20 17,32,20 17,32,18 19,34,20 20,35,23 19,34,22 19,34,22 19,33,24 19,33,26 19,33,24 19,33,24 19,34,22 20,34,25 20,35,23 20,34,25 20,34,25 20,34,27 17,34,26 19,36,28 20,37,29 21,38,30
130,150,153 141,158,162 50,59,61 41,48,41 48,55,50 50,57,50 46,53,46 51,62,51 46,57,44 36,48,39 52,65,53 47,57,49 55,54,57 51,52,55 48,49,52 47,50,59 71,79,86 84,91,103 46,55,68 53,57,70 53,62,73 57,66,77 48,56,65 44,44,52 38,36,44 39,38,43 72,70,71 60,58,56 59,57,55 58,56,57 59,57,55 56,54,55 56,54,52 55,53,51 51,46,48 92,88,97 141,149,165 127,138,151 109,118,129 93,103,111 80,88,93 68,79,80 80,90,106 59,56,60 62,60,58 60,55,52 55,53,51 59,58,61 57,60,69 66,73,85 103,115,139 100,120,136 101,98,104 102,97,85 106,99,81 120,115,117 95,94,97 103,104,109 101,104,115 99,101,115 102,102,114 98,98,108 93,98,108 97,102,110 79,78,83 54,49,51 46,44,42 49,51,48 61,59,57 44,44,44 40,37,41 44,43,46 48,45,49 33,30,34 26,24,25 24,24,24 30,29,34 72,75,67 216,165,139 79,59,41 83,61,41 91,67,45 97,73,51 106,80,57 114,83,62 121,87,65 134,94,71 111,90,75 22,33,22 19,31,22 19,29,21 20,31,20 21,34,22 21,34,22 21,34,22 19,34,22 19,34,22 20,35,21 20,35,23 20,37,29 20,37,29 18,35,25 20,37,29 20,34,27 20,34,25 20,35,23 19,34,20 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,33,24 19,34,22 19,34,22 19,34,20 19,34,22 20,34,25 19,34,22 20,35,23 20,34,25 18,35,27 19,36,28 21,38,30 21,38,30
53,75,75 95,115,116 67,77,81 56,68,61 52,65,64 57,67,61 46,53,46 41,52,39 34,45,32 46,58,49 60,74,53 60,57,61 56,53,59 55,54,57 48,49,52 54,57,64 52,57,65 38,46,53 48,56,65 55,62,74 57,68,79 52,59,73 35,38,45 35,32,36 40,34,41 51,45,50 58,56,57 59,56,60 56,54,55 58,56,57 54,52,53 56,54,55 58,56,57 60,58,56 62,57,59 73,70,76 132,142,160 126,137,150 105,112,124 87,97,105 72,80,85 86,96,100 66,70,83 83,82,85 58,54,48 52,50,46 52,52,49 50,52,52 53,57,59 56,60,62 88,98,114 83,101,118 76,80,84 82,82,77 71,77,80 111,115,128 109,109,109 96,96,96 95,93,101 86,86,96 88,88,98 87,85,93 84,84,94 84,89,95 73,74,77 51,51,48 49,44,46 45,47,44 63,56,54 43,43,40 32,32,32 22,17,16 100,32,28 151,53,36 150,61,30 176,115,81 194,168,145 65,51,37 206,149,132 81,59,39 84,62,42 95,71,49 102,76,53 110,81,59 120,86,66 127,91,69 139,97,75 124,99,82 28,34,23 19,31,22 21,33,24 21,34,22 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 20,35,23 18,35,25 20,37,29 18,35,25 19,36,28 19,36,28 20,35,23 20,35,23 19,34,20 17,32,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,33,24 20,35,23 20,34,25 20,35,23 20,34,30 19,36,28 19,36,28 20,37,29 21,38,30
48,64,64 56,72,72 80,98,97 44,63,73 33,52,41 36,51,37 42,57,43 39,47,35 33,41,29 33,46,30 36,49,33 62,60,61 62,59,65 59,58,61 55,54,57 50,51,54 45,45,53 46,51,59 54,59,69 54,60,77 59,69,85 54,61,75 48,51,58 49,47,48 70,64,69 60,55,57 66,63,67 71,69,77 73,72,75 78,77,82 78,77,82 75,73,83 69,68,73 64,62,70 63,60,66 74,73,78 134,144,164 125,133,149 101,109,118 82,87,95 62,67,75 101,109,118 51,52,55 82,80,81 55,50,47 48,48,45 48,46,44 50,50,50 48,50,50 49,51,51 51,63,69 72,83,94 54,63,63 60,65,59 53,59,60 71,74,81 107,102,101 101,94,94 75,70,72 71,71,79 73,71,79 73,73,81 76,76,84 74,78,82 72,73,76 56,54,55 43,43,43 53,58,54 52,50,48 33,33,30 44,39,36 131,58,44 172,51,26 153,51,15 170,108,50 150,60,16 177,57,27 171,96,69 142,110,96 79,59,41 90,68,48 101,75,54 108,79,57 113,82,61 124,88,66 130,94,72 142,100,78 127,97,82 30,36,27 25,37,28 22,36,27 23,36,24 24,37,25 20,35,23 20,35,23 21,34,22 21,34,22 20,35,23 21,36,24 20,34,25 19,38,32 20,37,29 18,35,25 20,35,23 20,35,23 18,36,23 17,35,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,33,24 19,34,22 20,35,23 20,34,25 20,34,25 18,35,30 19,36,28 20,37,29 21,38,30
69,85,83 41,57,55 47,63,61 53,62,75 44,56,47 40,54,47 41,58,50 38,49,36 36,44,32 39,52,36 35,48,32 55,62,55 66,68,65 64,64,64 60,59,62 51,52,57 41,44,53 46,51,61 53,58,68 55,61,78 59,69,85 60,68,84 47,50,59 74,72,73 69,63,68 63,58,60 61,60,63 57,56,61 59,58,61 61,60,63 64,63,68 61,59,67 61,60,65 65,64,69 65,64,69 73,73,81 136,144,164 121,128,142 97,102,110 79,82,89 58,61,70 83,88,94 53,51,52 59,59,54 47,45,46 47,47,47 50,49,52 50,50,50 51,51,51 51,51,51 54,54,51 53,53,48 51,53,48 45,56,45 43,53,47 81,81,81 104,95,91 101,90,87 79,72,70 63,61,59 62,61,64 65,64,67 70,65,67 74,73,76 76,76,76 65,63,64 51,49,50 56,57,60 20,20,20 34,32,33 58,26,21 153,48,27 144,46,16 185,118,70 128,75,22 169,48,23 185,54,30 199,136,103 111,88,73 84,61,46 94,69,50 103,77,56 111,82,60 119,85,63 128,90,69 131,93,74 148,103,82 115,94,81 29,44,32 28,43,31 28,43,31 26,44,31 24,42,29 24,39,27 23,38,26 22,35,23 21,34,22 20,35,23 20,35,23 20,34,25 18,37,26 20,37,29 18,35,27 20,34,25 20,35,23 17,35,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 19,33,24 19,34,22 19,34,22 20,34,25 20,34,27 19,36,28 18,35,25 19,36,28 21,38,30
49,66,70 66,83,87 77,89,95 52,61,61 55,64,64 35,50,38 43,61,48 41,56,42 40,53,39 33,46,30 38,51,35 38,50,43 59,63,76 67,68,73 67,66,69 61,64,73 41,48,60 45,53,62 52,56,69 54,63,76 60,69,82 61,68,82 60,62,76 73,71,72 66,64,62 60,58,56 59,57,58 56,54,52 56,54,55 68,63,65 61,58,62 51,50,55 59,58,61 67,66,69 65,64,69 95,95,105 129,135,152 109,114,124 84,87,94 65,66,71 69,68,73 55,56,61 58,56,57 53,51,49 60,58,59 54,54,54 53,53,53 58,58,58 58,58,55 54,54,51 61,59,55 59,57,53 59,60,52 49,55,44 55,61,52 62,60,56 78,69,63 79,68,63 76,70,63 58,57,50 67,62,59 51,49,47 63,53,54 75,58,59 84,82,80 64,59,61 65,66,69 16,15,20 17,16,19 19,18,21 63,18,13 129,31,14 135,38,14 170,109,62 128,67,20 164,47,21 181,60,35 210,162,137 96,75,60 83,63,45 96,70,49 108,79,59 116,82,62 125,87,66 130,94,72 135,94,74 146,104,82 86,82,65 38,55,45 35,52,42 35,53,40 34,52,39 29,47,34 28,46,33 28,46,31 24,42,27 22,37,23 20,35,21 21,36,24 18,35,27 21,38,33 20,37,29 18,35,27 18,35,30 20,34,25 19,34,22 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 17,32,20 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,33,24 20,34,27 20,34,30 18,35,27 18,35,27 20,37,29
99,115,126 130,146,157 137,149,157 45,55,49 45,56,55 42,57,45 39,52,36 37,52,38 53,66,52 37,50,36 40,53,39 94,104,112 54,58,71 52,53,58 68,67,70 84,84,96 84,91,103 54,61,73 48,52,65 45,49,62 48,55,69 62,66,81 70,72,86 75,73,74 68,63,65 60,55,57 56,54,55 54,52,53 56,54,55 64,59,61 61,58,62 55,52,56 58,55,59 67,64,68 66,63,67 109,109,117 108,115,129 84,89,99 60,61,66 58,57,60 57,57,57 62,61,64 62,59,65 61,58,62 60,57,63 60,57,63 65,59,66 66,63,67 60,57,61 61,58,62 61,60,65 64,63,66 62,62,62 58,60,57 62,67,63 71,70,73 67,67,67 67,67,67 66,64,62 63,61,59 62,60,58 58,56,54 55,48,46 54,47,45 66,59,59 58,53,52 19,16,20 16,13,19 19,13,18 22,17,19 68,16,11 137,37,21 131,41,19 163,102,55 119,64,19 142,36,13 154,55,36 218,169,149 84,62,44 85,63,43 99,73,52 112,83,61 118,84,64 126,88,67 128,92,72 137,97,74 142,101,81 65,72,54 48,66,53 43,61,48 41,59,44 40,58,43 40,58,45 38,56,43 35,53,38 31,49,34 24,42,29 21,39,26 18,35,25 19,36,28 19,35,33 19,36,28 18,35,27 18,35,27 20,35,23 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 17,32,18 17,32,18 17,32,18 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,20 20,35,19 20,34,25 18,35,27 20,37,29 20,37,29
115,132,134 134,151,153 133,145,149 44,55,44 49,62,50 48,63,51 47,60,46 41,59,46 40,55,43 36,51,39 41,56,44 58,66,73 43,51,58 44,45,50 47,46,49 62,61,66 71,74,83 67,72,80 47,51,64 50,54,67 51,58,72 53,60,74 59,63,76 70,74,87 81,78,84 62,59,65 52,49,53 48,47,50 52,51,54 55,52,58 52,51,54 53,50,54 59,56,60 74,71,75 63,60,66 106,106,114 78,83,93 65,68,79 58,58,66 57,61,65 81,86,94 92,92,102 98,96,108 107,118,131 114,127,144 119,132,151 137,152,170 134,144,164 147,156,179 158,168,188 153,166,185 164,176,198 173,186,205 164,177,196 173,181,201 150,157,171 139,141,155 99,101,115 81,83,97 61,63,77 57,60,69 63,64,69 57,58,61 58,57,60 60,58,59 53,51,52 48,47,36 27,22,21 26,21,23 24,22,23 56,24,19 125,31,15 122,36,17 140,79,47 114,68,29 109,31,5 157,93,65 185,143,121 85,58,42 89,67,47 101,75,54 113,82,61 120,84,62 122,89,64 128,93,68 133,93,70 131,100,79 57,70,54 50,68,53 46,64,49 43,61,44 43,61,46 40,58,43 39,57,42 39,57,44 35,53,40 27,46,35 23,42,31 17,36,25 19,36,28 19,36,28 20,37,29 19,36,28 18,35,27 20,34,25 20,35,21 20,35,21 20,35,21 19,34,20 19,34,20 19,34,20 19,34,18 19,34,20 17,32,18 17,32,20 19,34,22 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,20 19,34,20 20,34,25 18,35,25 19,36,28 19,36,28
76,95,84 99,118,107 114,126,117 45,56,43 43,56,44 113,126,114 49,57,43 46,59,47 49,67,54 49,69,55 38,58,44 86,94,101 38,43,51 43,44,49 44,45,48 47,46,49 50,49,52 52,49,53 42,47,55 48,53,61 51,58,70 53,60,72 57,61,74 60,63,74 69,69,79 62,62,72 54,53,56 54,53,58 57,56,61 60,56,65 68,65,71 72,69,75 74,73,76 79,78,83 99,99,109 110,114,127 107,111,124 106,110,123 85,85,95 79,82,89 56,67,80 89,96,110 78,79,84 110,128,154 111,131,159 117,137,165 118,137,168 118,140,172 130,154,185 146,168,198 146,166,194 163,183,211 216,234,255 240,255,255 105,117,139 234,246,255 213,222,247 165,174,199 165,174,197 144,152,172 138,146,164 157,164,178 171,175,188 168,171,182 153,156,167 100,102,116 88,93,73 33,38,6 25,26,16 25,27,27 33,23,22 99,33,17 105,28,9 102,37,16 104,63,32 92,51,24 227,175,145 130,96,74 90,57,46 99,72,54 105,76,56 114,83,62 117,86,63 123,87,65 127,91,69 130,94,72 100,89,70 52,70,53 47,65,50 46,64,49 46,64,49 42,60,45 40,58,43 39,57,42 38,56,43 34,53,42 30,49,38 23,42,31 18,37,26 18,35,27 19,36,28 19,36,28 19,36,28 18,35,25 20,34,25 20,35,23 20,35,21 19,34,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 17,32,20 20,35,23 19,34,20 20,35,21 20,35,23 18,35,27 18,35,27 19,36,28
