75,70,69 67,65,63 62,60,58 66,63,67 69,66,70 74,69,71 77,72,74 83,76,79 89,82,85 141,131,135 154,140,142 120,106,108 123,111,113 132,118,120 149,136,131 171,155,149 186,168,163 187,170,162 196,174,166 218,194,188 211,189,183 167,154,151 60,57,63 71,65,70 60,57,61 50,44,49 33,31,32 28,25,29 27,24,28 30,24,29 27,24,30 24,21,27 24,21,25 21,18,22 18,15,19 44,43,48 36,36,33 39,37,38 48,51,58 65,73,93 97,113,138 113,129,156 116,132,159 130,148,176 136,158,190 138,157,190 142,161,194 173,195,227 216,238,255 205,226,255 204,227,255 227,245,255 214,232,255 191,205,228 171,177,196 154,164,180 144,154,172 149,159,177 75,79,92 34,33,38 27,26,29 32,32,40 66,66,76 51,51,61 62,62,70 64,65,70 58,62,66 56,57,62 78,81,88 99,104,112 125,133,142 120,130,136 64,74,78 60,70,74 98,106,113 116,137,133 63,75,71 70,95,92 103,119,119 36,48,44 13,31,16 17,35,20 22,36,29 21,38,30 21,38,28 22,39,29 24,42,29 26,41,29 36,44,30 23,34,21 19,34,22 21,34,22 22,30,20 20,31,18 20,31,20 19,32,20 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,23 20,34,25 18,35,30 18,35,27 18,35,27 19,36,28 18,35,27 18,35,27 17,34,26 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 23,42,33 23,47,34
71,64,64 63,58,57 62,57,59 65,60,59 67,62,64 71,66,68 76,71,73 82,75,78 91,84,87 136,126,130 144,130,132 114,100,102 119,107,109 124,112,114 140,127,124 153,137,131 169,152,144 179,162,154 192,172,163 207,187,178 187,167,158 137,126,123 66,82,82 111,117,118 68,73,72 33,42,44 27,28,33 27,25,33 28,25,31 31,23,29 29,23,28 26,23,27 25,22,26 23,20,24 19,16,20 58,59,62 37,37,37 40,38,39 48,48,56 84,94,112 73,82,93 100,109,122 162,160,161 174,170,160 138,150,172 132,156,187 140,161,196 163,185,217 222,246,255 200,224,255 183,197,220 254,252,219 241,233,199 177,191,212 144,153,166 143,152,165 134,142,160 122,130,150 86,91,101 30,29,34 26,23,27 25,22,26 37,34,40 67,66,71 69,66,70 65,63,64 61,68,66 67,66,69 65,66,71 62,65,72 69,72,81 83,88,94 83,92,94 73,84,69 54,67,55 72,86,77 53,71,58 58,81,66 93,106,92 23,37,28 16,31,17 19,34,22 19,36,26 20,37,29 21,39,26 21,39,24 22,40,25 32,41,24 54,55,43 26,34,22 19,34,22 21,34,22 19,31,22 19,32,20 21,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,21 20,35,21 20,35,21 20,35,23 18,35,27 18,35,27 18,35,27 18,35,30 18,35,30 18,35,27 18,35,27 20,34,30 20,37,29 21,38,30 21,38,30 20,37,29 20,37,29 19,36,28 20,37,29 20,37,29 19,36,28 20,37,29 19,36,28 20,37,29 21,38,30 20,37,29 22,39,31 23,42,33 25,47,35
72,65,65 62,57,56 57,52,54 60,55,54 64,59,61 70,65,67 77,72,74 81,76,78 95,85,89 128,118,122 142,128,130 119,105,107 118,106,108 123,109,111 128,114,114 147,131,125 168,151,143 183,166,156 199,179,170 207,187,178 173,156,146 107,98,94 71,87,87 70,83,82 63,74,73 61,76,79 40,43,50 25,25,35 28,25,31 31,23,29 30,24,29 27,25,26 25,23,24 25,22,26 24,21,25 48,49,52 41,41,41 47,47,47 51,53,67 89,85,96 60,64,79 99,111,133 127,122,108 151,142,123 131,140,151 134,152,180 127,143,172 153,173,201 200,219,250 193,211,239 209,217,233 255,251,213 251,236,200 163,180,202 146,156,172 132,138,155 140,146,167 136,141,165 79,86,98 26,23,29 25,22,26 24,22,23 23,20,24 20,17,21 58,57,62 78,82,84 97,86,71 59,56,60 60,59,64 59,60,63 66,66,74 75,74,79 93,97,101 68,75,70 56,69,57 65,77,70 53,72,66 77,93,91 80,93,79 19,34,22 17,32,18 19,34,22 21,38,30 21,38,30 21,39,26 21,41,27 26,41,27 76,66,44 43,44,32 19,32,18 19,34,22 21,34,22 19,31,22 17,32,20 21,34,22 19,34,22 19,34,22 19,34,22 20,35,23 19,34,20 20,35,23 20,35,21 20,35,23 18,35,25 19,36,26 18,35,27 18,35,25 20,34,25 20,35,23 20,34,25 22,36,29 18,35,27 21,38,30 20,37,29 20,37,29 22,36,29 19,36,28 19,36,28 18,35,27 19,36,28 19,36,28 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,40,31 21,45,32
71,64,64 64,57,57 58,51,54 61,54,54 64,57,60 65,60,62 75,70,72 76,74,75 99,89,93 122,110,115 128,114,116 109,95,97 107,95,97 120,106,108 128,114,114 149,133,127 164,147,139 179,162,152 195,175,166 194,174,165 131,123,112 57,64,48 73,90,66 73,90,80 88,105,107 102,122,125 80,90,96 57,62,70 25,29,33 27,26,29 28,26,27 26,24,25 26,24,25 25,22,26 23,20,26 43,44,49 54,58,62 59,59,59 76,89,108 77,62,70 67,76,87 96,109,128 108,103,89 133,120,99 144,136,114 152,144,120 158,149,122 179,167,130 202,186,155 218,201,166 241,221,191 255,237,200 226,213,181 144,158,179 138,146,162 126,133,145 129,137,155 148,156,176 102,106,119 30,26,35 27,24,30 25,23,24 23,20,24 18,17,20 38,35,39 82,77,79 86,92,83 91,62,58 130,65,71 115,108,118 60,56,65 76,75,78 87,91,95 81,87,88 54,66,59 56,68,64 50,66,64 49,62,61 66,79,65 22,37,23 17,35,20 19,36,26 20,37,29 21,39,26 28,40,31 25,43,30 54,52,32 103,74,54 37,43,30 28,41,27 22,37,23 20,35,23 21,36,24 17,32,20 19,32,20 21,34,22 19,34,22 20,35,23 20,35,23 20,35,21 21,36,24 19,37,24 18,35,25 20,34,25 20,34,25 20,35,23 20,35,23 20,35,23 20,35,23 20,34,25 20,34,25 19,36,28 20,37,29 20,37,32 20,37,32 22,36,32 18,35,25 18,36,23 18,35,25 18,35,27 20,37,29 19,36,28 20,37,29 19,36,28 20,37,29 21,38,30 22,39,31 21,43,31
61,56,55 58,56,54 56,54,55 58,56,57 61,59,60 64,59,61 71,66,68 73,71,72 100,90,94 117,107,111 118,106,108 101,89,91 100,88,90 112,98,100 126,112,112 146,130,126 168,150,145 184,167,159 194,177,167 172,160,150 96,92,84 52,63,48 68,84,63 38,61,44 109,136,135 180,207,208 101,113,119 79,87,94 43,49,52 24,25,28 28,25,29 28,26,27 26,23,27 24,21,25 33,32,37 48,51,58 54,59,65 56,59,66 97,111,134 68,58,62 76,84,93 80,84,97 100,92,70 113,100,77 133,125,103 134,130,109 135,133,115 148,147,140 122,129,141 149,154,160 197,187,163 221,203,173 213,200,168 132,145,164 137,148,161 116,125,136 120,131,144 141,150,163 113,115,129 31,29,37 28,25,29 31,29,30 23,22,25 37,36,39 38,35,41 55,57,57 152,77,80 143,50,25 115,35,19 118,50,30 138,44,26 177,87,65 74,74,84 81,85,89 59,69,66 49,60,59 58,69,68 54,68,64 50,63,51 21,36,22 17,35,22 18,35,25 20,37,29 20,38,25 23,43,29 38,41,29 90,70,52 101,81,61 50,61,46 44,59,45 36,54,37 33,51,34 28,46,33 28,46,33 25,38,26 25,38,26 20,35,23 20,35,23 20,35,23 20,35,23 20,34,25 21,36,20 20,35,23 20,35,23 20,35,23 20,35,23 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 18,36,23 20,37,29 20,37,29 18,35,25 20,34,25 18,35,25 18,36,21 18,35,27 18,35,27 18,35,27 20,37,29 20,37,29 19,36,28 18,35,27 21,38,30 22,39,31 23,42,33
54,51,55 55,54,57 58,57,60 61,58,62 65,59,66 62,59,63 63,60,64 68,63,65 92,87,89 98,93,95 93,86,89 88,78,79 95,85,86 103,91,93 114,97,98 129,113,111 148,132,128 164,146,143 186,168,163 155,142,137 74,75,67 35,43,33 88,102,81 83,99,97 153,175,187 187,212,223 161,177,186 64,76,82 66,74,79 55,59,63 29,28,33 29,28,31 27,26,29 24,23,26 53,54,59 56,61,67 64,69,75 54,61,73 97,106,119 65,55,56 68,66,67 72,70,66 88,79,60 97,87,65 116,105,86 123,116,98 98,101,112 74,93,114 100,109,120 93,100,112 151,141,131 190,176,151 192,178,151 139,148,159 134,144,160 118,127,140 118,126,135 125,134,145 128,132,145 57,58,63 55,53,54 68,58,59 45,38,36 35,29,34 32,37,36 33,23,22 127,34,13 129,41,21 155,44,29 133,61,44 155,61,43 147,40,22 157,92,80 89,65,57 53,65,61 48,65,60 56,70,66 47,61,54 34,48,39 20,35,23 17,35,22 19,37,24 21,40,31 21,39,26 39,43,28 78,65,44 103,74,52 102,87,67 52,70,55 47,65,52 44,59,43 42,57,41 43,58,46 43,58,46 40,58,43 35,53,38 29,47,34 26,43,33 24,42,29 22,37,25 20,35,21 19,37,24 18,36,23 20,34,25 20,35,23 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 20,34,25 20,34,25 20,34,25 18,36,23 18,35,30 19,34,22 22,35,21 18,35,25 20,34,25 18,35,27 18,35,30 20,37,29 20,37,29 20,37,29 21,38,30 20,39,33 22,39,31
97,94,98 104,103,108 117,115,123 132,128,137 132,125,137 126,122,133 124,120,129 103,97,102 136,130,135 134,128,133 129,121,127 134,124,128 143,131,136 152,138,140 177,160,161 192,176,174 206,188,185 212,194,191 223,202,198 202,181,181 140,128,128 96,108,101 76,98,86 171,195,199 221,243,255 223,248,255 188,207,215 100,115,120 68,78,82 78,84,87 99,100,105 25,26,29 23,24,27 23,24,27 82,85,92 71,79,86 69,77,82 74,86,108 87,86,91 57,49,55 67,62,61 71,65,60 87,78,61 90,80,58 102,91,74 111,109,91 83,97,109 63,80,111 115,120,119 135,130,116 153,141,113 176,161,139 179,165,140 129,132,139 122,130,148 119,126,140 113,117,130 111,115,128 143,150,162 96,99,108 45,43,44 56,46,47 77,54,53 42,37,39 89,27,25 164,46,25 155,49,24 146,47,28 100,31,16 107,31,18 107,27,9 105,26,5 102,40,29 212,170,159 61,73,66 53,70,65 59,71,64 49,63,54 28,47,38 17,31,22 19,34,22 18,36,23 23,38,26 45,47,30 91,70,55 103,74,54 112,82,56 99,88,69 50,68,53 50,68,53 45,60,44 43,58,42 41,59,42 43,58,44 40,58,43 40,58,43 39,56,48 35,52,44 31,48,40 27,41,34 21,36,22 18,35,25 19,36,26 20,35,23 19,33,24 20,35,23 19,34,22 19,34,20 19,34,20 19,34,22 19,34,22 21,36,24 20,35,23 20,35,23 20,35,21 20,34,25 20,35,23 20,35,21 18,35,27 18,35,25 18,35,27 18,35,30 19,36,28 21,38,30 20,37,29 20,37,29 20,39,33 24,41,33
66,63,69 61,60,65 66,65,70 69,68,71 76,73,77 82,79,83 89,86,90 93,87,92 143,137,142 161,155,160 130,122,128 139,129,133 149,137,142 166,152,152 189,173,169 210,194,190 208,190,187 192,174,171 215,194,192 227,206,204 201,185,183 180,173,171 180,201,197 197,221,225 227,250,255 224,250,255 223,243,248 173,188,193 66,76,80 50,56,59 53,54,59 60,61,64 23,24,27 23,24,27 119,119,127 89,94,104 66,71,79 92,106,129 72,70,68 58,56,57 68,58,57 69,63,58 88,81,63 87,77,55 93,84,69 81,80,83 74,82,102 79,97,125 96,100,115 111,106,108 145,136,105 163,149,124 169,155,130 116,114,115 117,124,136 121,130,143 109,114,124 109,114,122 109,117,126 101,104,113 43,43,43 48,46,47 111,67,66 43,38,37 97,35,33 187,47,20 129,37,23 119,39,21 175,49,39 141,54,38 126,43,26 126,43,21 212,150,139 152,112,105 69,76,71 51,65,58 56,68,61 47,66,55 23,37,30 21,34,20 23,34,21 31,34,24 68,54,40 96,74,56 102,76,55 108,79,57 116,86,60 97,83,65 53,71,58 50,68,55 43,59,40 44,59,43 42,57,41 42,57,43 40,58,43 40,58,45 40,54,47 37,51,44 30,44,37 24,41,33 19,36,28 18,35,27 22,36,29 20,35,23 20,35,23 19,34,22 19,34,22 19,34,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,23 19,34,22 19,34,20 20,35,21 20,34,25 20,34,27 18,35,27 18,35,27 17,34,26 20,37,29 21,38,30 20,37,29 20,37,29 24,41,33
93,91,99 96,96,104 103,103,111 108,108,116 112,110,120 116,112,123 116,112,123 131,125,132 131,125,130 133,127,132 126,118,124 134,123,132 142,129,137 146,136,140 165,148,149 194,178,176 252,236,232 255,250,246 255,247,244 250,228,222 223,201,195 172,159,154 230,246,244 234,254,255 230,253,255 226,252,255 230,250,255 206,221,226 149,159,163 68,74,77 58,59,64 62,63,66 81,82,85 69,70,73 116,116,124 82,87,97 60,65,73 102,116,137 63,58,55 79,78,81 68,57,54 68,59,53 89,82,64 85,75,53 90,81,64 97,90,70 82,89,84 58,76,102 87,87,95 132,118,102 138,124,95 151,137,110 163,146,122 115,106,102 101,104,115 111,115,128 112,115,124 100,105,111 93,98,106 93,96,105 53,54,59 56,46,47 91,53,47 51,44,42 41,29,31 96,41,30 86,33,19 148,57,38 122,46,24 124,40,25 115,40,24 109,29,13 112,47,37 142,108,104 53,59,60 63,77,70 56,70,63 47,64,59 15,32,22 32,34,19 55,46,31 76,60,43 94,67,49 102,73,53 108,79,59 112,83,61 122,89,64 107,89,70 37,50,36 40,53,41 43,56,42 42,57,43 43,58,44 42,57,43 41,59,42 41,59,44 42,56,49 37,51,44 27,44,34 20,37,27 19,36,28 18,35,27 19,36,31 20,35,21 20,34,25 19,33,24 19,34,22 17,32,18 17,32,18 17,32,18 19,34,20 20,35,21 19,34,20 19,34,20 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,34,25 20,34,25 20,34,27 19,36,28 20,37,32 20,37,32 20,37,29 20,37,29
95,93,101 98,98,106 100,100,108 102,102,110 109,107,115 113,109,120 113,109,120 132,126,133 142,136,141 140,132,138 129,121,129 138,127,136 147,134,144 153,142,149 176,159,160 215,199,197 255,246,242 255,250,248 255,249,246 250,228,222 226,204,196 172,161,154 177,190,189 236,253,255 230,254,255 228,254,255 233,253,255 229,244,247 194,205,206 132,141,141 59,60,65 62,63,66 64,65,70 96,97,102 103,103,113 78,86,95 63,68,76 106,119,138 65,60,59 90,87,91 66,57,51 63,54,48 86,79,63 87,76,57 90,81,64 87,78,61 81,86,82 56,74,102 87,86,91 133,115,96 138,124,95 145,128,102 156,139,115 114,105,97 93,96,107 99,102,113 99,99,109 98,98,106 90,95,103 99,102,111 65,64,69 61,49,51 69,46,43 63,50,47 38,38,38 45,33,33 54,38,34 114,38,14 172,72,58 147,55,41 116,41,23 120,36,21 116,47,32 135,102,95 49,55,56 54,66,59 49,66,58 46,53,48 29,40,27 61,54,38 74,59,39 85,63,43 101,71,54 107,78,58 112,81,62 117,86,65 130,95,70 120,100,80 24,35,22 24,35,24 29,40,29 33,46,34 37,50,38 37,52,40 42,60,45 42,60,45 40,57,47 36,53,43 26,43,33 22,37,25 20,37,27 18,35,27 18,35,27 20,35,23 20,34,25 19,33,24 19,34,22 19,34,22 17,32,20 17,32,18 19,34,20 20,35,21 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,34,27 19,36,31 18,35,30 20,37,32 21,38,30 21,38,30
97,93,102 96,94,102 97,95,103 101,99,107 101,99,107 101,97,108 102,98,109 126,120,127 143,137,142 138,132,139 126,118,126 136,125,134 153,142,149 172,160,165 205,189,185 243,227,223 255,251,249 255,250,248 255,247,242 251,229,223 207,187,178 137,131,122 180,192,154 198,215,179 230,252,252 228,251,255 233,250,255 226,241,248 203,217,229 185,200,203 121,125,127 62,64,64 64,67,76 139,141,155 96,98,112 75,80,88 65,73,82 104,113,126 61,56,58 83,80,86 61,55,48 57,51,44 83,78,66 82,73,56 87,78,61 87,80,64 79,81,76 59,72,98 74,75,78 127,114,93 135,118,90 144,125,100 144,129,107 123,113,101 95,95,105 92,88,99 96,92,101 96,92,101 91,92,97 87,91,95 71,70,73 53,43,44 54,55,47 63,49,49 53,42,37 76,45,35 154,111,62 159,48,29 103,23,7 104,32,18 115,38,23 100,28,9 98,32,18 104,84,75 48,55,50 46,64,61 54,64,61 48,58,50 65,55,45 79,59,41 79,59,39 88,67,44 99,73,52 108,79,57 116,82,62 123,87,65 130,92,71 127,101,80 27,35,21 18,31,19 19,30,19 22,33,22 19,32,20 20,35,23 26,41,27 28,43,29 32,50,37 32,50,37 25,42,32 20,37,27 19,36,28 18,35,30 20,37,32 20,34,25 20,35,23 20,35,23 19,34,20 19,34,20 17,32,18 17,32,20 19,34,22 19,34,20 19,34,20 19,34,20 20,34,25 19,33,26 19,34,20 19,34,22 19,34,22 19,34,20 20,35,23 19,34,22 20,34,27 18,35,27 18,35,27 19,36,28 20,37,29 21,38,30
90,86,95 89,87,95 89,87,95 91,89,97 93,91,99 96,94,102 102,100,108 120,117,123 139,136,142 140,134,141 133,127,132 141,133,139 160,149,156 178,166,171 208,192,188 246,228,223 255,249,244 255,249,246 255,247,242 249,227,221 209,189,180 144,138,131 91,94,82 117,129,120 144,164,176 132,156,174 126,151,175 132,157,183 133,157,188 128,153,177 117,115,137 84,83,98 86,90,103 119,123,136 88,92,105 74,79,87 64,72,81 100,109,120 55,52,58 79,76,82 57,53,47 54,53,46 82,77,65 80,73,55 82,75,57 86,79,59 76,76,73 55,69,92 68,72,76 123,109,91 129,112,86 131,112,89 142,124,103 133,119,105 90,88,96 88,86,94 86,82,91 84,81,87 73,74,79 83,84,89 68,68,68 51,46,48 55,52,56 76,43,32 195,104,46 158,86,22 186,47,17 171,47,23 164,55,37 128,40,20 120,33,17 95,18,3 138,101,88 39,46,44 51,56,55 44,62,59 52,66,62 50,62,53 70,59,44 78,56,36 82,60,40 90,69,46 104,75,53 111,80,59 122,86,66 128,90,69 134,93,73 130,100,83 44,43,32 20,31,20 18,31,19 18,31,19 21,34,22 19,32,20 19,34,22 17,32,20 20,35,23 18,36,23 21,39,26 19,37,24 20,37,27 18,35,30 19,36,31 18,35,27 20,35,23 20,35,23 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 20,35,21 19,34,22 19,34,20 19,34,20 19,34,22 19,34,22 19,34,20 20,35,21 20,34,27 18,36,23 18,35,27 19,36,28 19,36,28 21,38,30
91,87,96 90,88,96 86,84,92 86,84,92 90,88,96 91,89,97 100,98,106 120,117,123 139,136,142 140,134,141 131,125,132 137,129,135 153,142,149 168,156,158 201,183,180 229,211,206 254,236,231 255,244,241 251,233,228 219,197,191 232,212,205 209,196,189 152,148,138 102,121,83 140,166,153 137,171,171 137,169,179 137,169,179 135,166,181 132,162,182 123,151,172 106,124,139 122,131,142 104,111,123 84,91,103 74,79,87 58,66,73 90,93,102 46,50,54 74,72,68 55,50,52 52,50,48 82,77,65 77,70,54 79,75,56 84,77,59 77,75,71 49,63,86 65,68,77 112,101,82 118,101,75 125,106,83 139,121,100 125,113,101 89,88,93 80,80,88 83,75,83 86,73,83 79,73,80 75,74,79 66,64,65 53,51,52 53,42,37 161,53,19 158,99,42 173,55,22 167,47,17 162,43,15 137,28,8 113,27,6 95,23,4 99,37,24 45,33,23 32,27,29 59,58,61 46,65,59 51,65,61 52,65,53 76,55,42 77,57,39 88,66,46 97,73,51 109,78,57 115,81,61 124,88,66 133,92,72 139,98,78 142,106,88 35,34,23 21,29,19 18,31,19 19,32,20 17,32,20 19,30,19 19,32,20 19,34,22 20,35,23 21,35,26 21,35,26 20,34,25 19,38,29 19,36,28 18,35,27 20,34,25 20,34,25 18,36,23 15,33,18 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 20,35,23 18,35,25 18,35,25 19,36,28 19,36,28 21,38,30
73,71,79 76,72,81 80,76,85 86,82,91 87,83,92 94,93,98 97,94,100 119,113,118 132,124,130 128,120,126 121,113,119 128,117,124 138,127,134 151,139,144 181,165,163 219,201,198 254,236,231 255,250,247 255,248,244 254,232,226 236,214,208 233,216,206 173,168,170 98,115,89 107,131,131 120,150,163 128,156,181 133,163,187 133,165,177 133,165,173 136,165,183 136,154,169 149,158,169 107,114,126 83,90,102 73,78,86 60,65,71 81,85,89 51,50,53 70,65,62 52,50,51 50,49,52 79,75,67 78,71,55 79,72,56 79,75,56 77,72,71 48,61,80 67,65,73 105,94,77 116,99,75 122,103,80 132,119,96 92,83,79 87,84,90 80,76,85 76,70,75 75,68,71 79,69,73 70,67,73 64,56,62 48,46,47 90,20,12 158,59,20 146,87,39 156,43,20 152,44,17 154,39,17 113,23,1 95,20,2 94,25,10 112,59,43 76,65,60 49,56,51 45,61,61 53,70,65 51,65,61 54,62,50 78,59,43 82,60,42 89,67,47 100,74,53 112,81,60 121,85,63 130,89,69 135,94,74 141,98,79 137,103,85 29,32,22 20,31,20 20,31,20 18,31,19 19,30,19 17,32,20 19,32,20 20,35,23 19,34,22 20,35,23 20,34,25 20,34,25 19,38,29 19,36,28 18,35,27 18,35,25 20,34,25 17,35,22 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 20,35,21 20,35,23 20,34,25 18,35,25 18,35,27 19,36,28 21,38,30
74,72,80 76,72,81 79,75,84 83,79,88 84,80,89 90,87,91 92,89,93 108,103,105 128,118,122 128,121,124 120,113,116 129,119,123 138,128,132 150,138,140 171,155,153 213,195,192 254,236,231 255,246,242 255,246,240 253,231,225 234,210,202 233,209,203 170,164,159 116,128,124 105,127,143 143,162,183 147,174,186 143,172,190 140,171,188 133,167,183 136,163,177 69,85,96 134,145,156 102,109,121 85,90,98 69,74,80 57,63,66 79,83,85 51,50,53 65,59,52 50,50,47 48,48,48 49,47,43 74,66,55 76,67,52 79,72,56 75,70,58 56,60,73 81,78,65 106,93,72 121,104,78 115,98,70 90,85,73 106,104,102 83,80,84 75,72,78 72,69,73 75,70,72 83,66,69 68,60,66 65,59,64 60,54,59 142,53,42 133,44,11 137,87,41 118,49,16 132,35,13 117,26,7 102,22,4 93,21,2 94,30,13 169,119,102 114,98,92 53,69,67 52,66,62 46,63,58 48,65,60 64,56,43 84,60,38 87,62,43 92,68,46 103,77,54 113,82,61 124,88,66 129,93,71 137,96,76 143,100,81 126,101,82 25,31,20 22,33,22 18,31,19 19,30,19 19,30,19 18,31,19 19,32,20 19,34,22 20,35,23 20,35,23 20,35,23 18,35,27 20,37,32 19,36,28 18,35,27 18,35,27 20,35,23 19,34,20 19,34,22 17,35,20 19,34,20 19,34,20 17,32,18 17,32,18 19,34,20 19,34,20 19,34,20 19,34,22 17,32,20 16,31,19 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,34,25 18,35,27 18,35,27 20,37,29
75,73,81 77,73,82 79,75,84 80,76,85 84,80,89 87,84,88 92,89,93 113,106,109 131,121,125 129,119,120 120,110,111 131,121,125 139,129,133 152,140,142 184,167,168 215,197,194 249,228,224 255,246,242 255,248,242 253,231,225 231,207,199 230,206,200 184,175,169 95,105,102 105,126,133 149,169,174 150,172,184 143,173,184 142,174,184 144,176,186 74,93,103 63,74,87 128,135,147 103,108,118 82,87,95 68,73,79 55,61,64 83,84,89 52,51,56 70,61,55 48,46,44 48,48,45 48,48,48 48,46,42 81,73,62 77,69,56 75,68,50 88,84,74 93,86,68 105,95,73 107,97,75 85,81,64 62,67,66 97,95,93 84,79,81 69,66,70 67,64,68 71,66,68 73,63,67 62,59,63 67,61,68 63,58,60 119,46,37 128,41,18 138,84,46 124,78,37 99,35,7 95,23,2 91,19,0 93,25,3 94,41,16 171,128,109 87,88,80 48,62,58 43,57,50 46,63,58 45,62,57 66,58,47 84,59,40 85,60,41 94,68,47 110,81,59 116,85,64 123,87,65 128,92,72 138,98,75 140,102,81 101,82,68 22,29,22 20,31,20 19,30,19 19,30,19 18,31,19 18,31,19 17,32,20 19,34,22 19,34,22 20,35,23 20,35,21 18,35,25 19,36,31 20,37,29 18,35,27 18,35,27 20,34,25 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 16,31,17 16,31,17 17,32,20 19,34,22 17,32,20 17,32,20 16,31,19 17,32,20 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 18,35,27 20,37,29 20,37,29
76,74,82 79,75,84 80,76,85 81,77,86 83,79,88 86,85,90 94,91,97 118,110,116 129,122,125 129,119,123 121,111,112 129,119,123 145,135,139 161,149,151 176,162,162 205,189,185 235,217,212 250,232,227 255,248,244 237,216,212 228,206,200 228,206,200 191,178,171 101,107,96 75,95,81 125,141,141 137,157,158 132,159,162 133,157,159 139,159,160 63,77,87 63,74,87 117,124,136 103,111,118 83,88,96 68,73,79 50,56,59 76,77,80 55,49,54 72,62,61 51,49,47 48,48,45 46,48,48 46,48,48 51,46,45 60,51,45 88,77,62 84,73,56 87,78,61 89,82,64 63,63,47 53,61,51 61,70,70 94,89,88 85,80,79 65,64,67 56,57,60 60,60,60 62,60,61 62,57,59 73,72,75 65,60,62 60,26,22 126,35,18 115,39,17 138,79,49 110,72,37 89,49,15 88,44,14 93,50,17 113,73,48 144,114,88 57,66,66 42,58,58 45,61,61 50,64,57 50,64,60 79,57,37 83,61,41 85,60,41 96,70,49 112,83,61 119,85,65 124,88,66 130,92,71 135,92,73 134,101,76 63,54,48 18,31,19 20,31,20 21,29,19 19,30,19 18,31,19 18,31,19 19,32,20 19,32,20 20,34,25 20,34,25 20,35,23 18,35,27 19,36,31 19,36,28 19,36,28 17,34,26 18,35,27 18,35,25 20,35,21 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 16,31,17 17,32,18 17,32,18 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 20,35,23 18,36,23 18,35,27 19,36,28 20,37,29
75,72,78 75,73,81 78,76,84 79,77,85 82,80,88 87,86,91 94,93,98 111,105,110 121,113,119 127,117,121 124,114,118 136,126,130 146,136,140 156,144,146 168,154,154 189,173,171 214,196,193 232,214,211 245,224,220 239,218,214 228,206,200 229,207,201 210,194,190 116,118,118 69,85,83 100,114,107 141,159,146 139,158,147 139,157,144 139,153,144 62,77,84 62,73,86 116,123,135 95,103,112 79,82,91 69,69,77 50,54,58 71,72,75 54,52,53 61,55,50 52,50,48 48,48,45 50,50,47 48,48,45 53,48,47 49,47,48 51,46,45 51,50,41 60,61,51 51,57,46 48,59,46 53,63,55 74,84,81 90,85,82 84,79,76 62,60,58 53,58,57 50,55,54 55,57,57 56,51,53 75,73,74 64,59,58 30,28,26 93,40,28 108,37,18 103,35,13 106,46,23 114,61,34 112,59,32 116,58,32 102,41,25 85,90,54 83,88,54 68,79,50 59,72,45 80,88,47 61,68,52 80,62,43 82,60,42 82,60,40 99,73,52 113,84,64 121,85,65 126,88,69 126,88,69 132,94,75 124,100,78 32,35,27 19,32,20 19,30,19 19,30,19 19,30,19 19,30,19 18,31,19 16,31,19 19,34,22 20,35,23 20,35,23 21,36,24 18,35,25 19,36,28 19,36,28 19,36,28 18,35,25 18,35,27 20,34,25 19,34,20 19,34,22 19,34,20 19,34,20 19,34,20 19,34,20 17,32,18 19,34,20 19,34,20 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 18,35,27 18,35,27 19,36,28
