118,138,120 118,138,120 118,138,120 117,137,119 116,139,120 116,140,118 118,139,118 119,140,119 118,139,118 119,137,120 118,136,119 121,137,118 121,140,120 119,138,118 120,141,120 120,141,120 120,141,120 122,143,122 120,141,118 119,138,118 121,140,120 120,138,121 120,139,119 114,133,111 110,129,107 107,126,104 103,124,103 104,125,104 105,126,105 108,129,108 108,136,113 122,125,92 235,211,174 191,170,129 124,105,80 104,82,62 92,66,52 90,67,54 82,67,56 57,51,46 74,70,64 166,151,131 185,153,119 182,151,114 168,141,105 155,130,100 79,63,50 80,70,60 62,56,51 55,50,47 53,51,49 59,57,55 62,62,57 61,61,56 53,53,50 58,56,57 61,61,61 62,62,62 56,54,55 48,45,49 60,64,68 105,113,122 210,213,193 158,160,160 101,129,150 99,127,150 96,121,145 93,118,142 86,105,126 77,88,99 57,65,74 54,59,69 53,56,65 83,83,93 62,62,72 53,56,65 58,58,66 197,202,201 89,93,97 76,76,84 37,40,47 60,66,69 99,102,92 214,192,174 205,177,168 121,109,111 70,72,86 75,78,87 69,71,68 130,132,117 140,142,114 139,142,111 140,143,112 142,147,113 138,143,109 135,140,106 138,143,111 136,141,109 143,145,117 138,143,109 130,143,100 111,123,85 81,88,70 74,82,61 100,107,73 96,103,71 73,81,67 73,85,81 57,66,66 97,106,106 131,140,151 101,114,115 105,113,101 106,121,128 88,111,138 117,130,118 106,118,109 57,70,54 118,130,110 117,127,105 97,108,79 113,123,97 105,115,82 75,76,39 111,106,65 119,114,59 121,116,47 121,119,45
114,138,114 115,136,113 104,124,99 103,121,104 117,135,118 117,137,119 118,137,115 119,135,114 119,135,116 119,135,116 116,132,111 118,137,115 117,136,114 118,137,115 118,137,115 118,137,115 118,137,117 117,136,116 119,135,116 119,135,114 119,135,114 116,135,113 117,136,114 116,135,113 116,135,113 116,135,115 114,133,111 113,134,111 113,132,110 116,131,107 114,131,103 160,152,118 237,210,174 185,163,125 96,88,64 95,75,55 230,207,165 225,200,154 196,172,135 185,160,130 186,161,131 193,169,132 182,154,116 167,138,103 158,131,95 153,126,94 129,112,88 97,89,76 72,70,66 60,60,57 59,59,56 61,61,56 60,62,57 62,64,59 63,65,60 66,68,65 64,66,66 62,64,64 54,54,54 42,40,38 98,91,91 234,209,179 195,187,176 137,145,152 100,128,149 98,126,149 96,121,145 91,114,137 83,98,116 76,87,98 52,62,68 64,69,77 81,84,91 67,70,77 82,86,90 58,61,70 50,50,60 92,93,98 64,64,74 103,106,113 52,52,60 66,67,72 117,114,101 229,194,181 154,129,126 97,94,109 82,86,101 63,63,73 62,61,64 123,126,114 123,130,96 122,128,101 120,128,103 118,127,99 118,128,95 115,123,98 119,128,100 117,128,99 117,128,97 131,146,93 124,140,96 104,119,80 84,95,66 75,84,65 79,84,64 81,89,68 59,70,59 53,63,60 67,77,71 60,67,60 99,116,111 104,119,124 107,114,112 102,116,128 89,108,127 98,110,76 107,114,82 96,98,56 104,107,56 93,95,38 100,99,34 110,108,36 127,123,47 121,120,43 127,120,48 104,98,32 109,107,33 103,105,32
112,134,108 93,113,86 71,87,56 61,75,56 110,123,107 111,125,106 87,99,79 70,83,71 69,86,60 81,98,72 94,111,87 116,133,109 114,131,107 115,132,108 115,132,108 115,132,108 113,129,108 113,129,108 113,129,108 114,130,109 113,130,106 116,131,107 112,129,105 112,128,107 112,128,107 113,129,108 111,128,104 109,126,102 114,128,107 116,126,102 118,132,102 221,202,167 224,196,158 173,151,115 78,74,53 74,67,49 254,224,168 233,199,140 240,204,157 232,195,151 211,181,137 204,176,136 197,175,139 188,163,133 169,145,112 161,139,105 141,122,97 111,101,89 79,79,74 67,69,69 64,68,70 62,67,66 62,69,67 62,69,67 60,67,65 68,75,73 65,67,67 62,64,64 50,55,54 47,46,39 249,235,221 226,214,188 170,174,176 117,137,153 101,124,147 97,122,146 95,120,144 91,110,131 77,87,103 68,78,82 47,56,58 74,77,84 46,50,52 43,47,49 62,64,59 79,77,87 65,68,79 58,62,66 79,82,72 73,74,77 63,63,73 62,62,70 116,107,92 189,145,133 115,87,85 97,94,111 108,106,128 66,64,74 47,46,49 74,75,67 110,119,89 108,118,85 113,125,89 111,126,91 112,127,92 112,126,96 115,130,95 111,128,92 109,126,90 111,129,84 115,133,90 111,129,86 113,130,94 105,114,97 68,76,66 54,62,48 69,76,69 63,68,64 106,110,93 118,127,99 97,101,74 116,119,95 109,116,70 96,104,63 111,117,65 105,102,35 120,114,50 111,109,39 98,96,26 90,89,22 87,87,17 105,104,39 90,89,22 106,103,38 99,95,35 86,84,22 97,101,32 83,88,25
93,110,82 87,102,76 57,71,52 50,63,51 54,67,53 77,90,74 88,102,70 105,118,91 103,118,81 104,120,78 72,83,68 67,80,64 104,118,99 107,122,96 109,124,98 109,124,98 111,126,100 112,125,100 110,123,98 106,121,95 106,121,95 106,121,93 102,119,91 108,123,111 101,115,96 107,121,100 94,107,91 100,115,91 96,111,85 99,115,84 123,126,93 242,218,183 210,183,147 154,134,102 71,68,55 63,61,43 255,227,176 250,214,163 242,209,161 233,201,157 201,170,131 204,178,139 198,178,148 188,167,142 171,147,121 157,136,109 140,125,103 117,107,97 86,88,85 73,79,80 69,78,80 69,78,78 67,76,76 68,77,77 69,78,78 71,77,78 65,70,69 63,65,65 50,54,56 60,64,66 238,221,197 200,196,177 146,159,158 106,129,152 96,121,143 94,117,140 85,105,129 80,97,117 71,80,91 67,76,76 39,48,48 89,92,99 44,49,48 40,45,41 132,132,132 83,81,91 67,70,81 73,74,77 106,111,91 147,148,151 67,70,81 69,72,79 111,109,87 142,106,84 125,97,88 84,77,89 53,48,64 56,53,59 45,44,47 55,54,57 57,59,54 101,109,88 78,87,59 91,102,71 107,122,87 104,120,78 104,123,75 97,115,70 102,122,79 107,123,79 109,123,77 107,121,75 103,119,77 91,103,65 84,89,65 69,72,48 82,85,61 108,113,68 102,104,49 107,110,50 116,116,55 98,96,34 80,83,19 98,101,37 92,96,27 94,93,28 92,92,31 83,88,27 88,92,34 87,89,34 71,72,22 86,88,35 99,101,44 95,94,38 84,87,27 94,97,33 86,89,25 90,95,30
86,101,73 70,85,59 60,73,59 57,69,62 48,63,51 60,73,59 100,116,74 111,127,85 100,115,76 97,114,76 56,69,57 60,72,63 74,86,68 97,110,83 97,114,78 97,114,78 100,115,80 100,115,78 98,113,76 101,116,79 102,117,80 100,115,80 95,110,82 84,91,105 96,103,115 61,69,78 62,70,75 57,67,73 48,56,63 58,68,60 151,145,111 238,215,175 184,163,136 124,109,87 67,63,53 73,69,50 255,232,182 255,222,173 255,230,186 236,209,166 212,186,147 213,189,152 204,186,156 187,168,145 171,152,127 158,144,119 135,125,103 115,109,102 86,91,90 74,83,83 74,80,81 74,81,79 71,78,76 69,78,78 75,84,84 74,80,81 68,73,72 63,65,65 53,53,53 174,170,153 210,197,176 184,189,188 128,141,158 107,128,149 95,119,139 87,108,127 81,99,116 73,87,97 68,77,79 62,72,69 38,48,45 69,74,82 48,54,57 87,93,82 109,110,113 77,76,93 69,69,77 71,72,75 87,90,78 201,201,211 71,71,83 72,72,82 78,81,57 129,110,85 117,87,72 65,48,49 59,40,42 61,49,51 46,43,47 51,50,55 61,60,65 66,67,72 58,62,64 62,65,72 57,62,61 64,72,51 100,114,66 102,119,70 102,116,68 107,119,72 105,116,58 109,118,60 113,115,60 123,126,64 111,110,45 104,102,42 113,113,50 96,96,37 100,98,38 93,93,34 93,93,34 90,93,33 76,81,20 87,94,37 92,99,40 85,90,29 76,80,22 81,88,31 89,93,37 76,79,28 76,80,26 79,81,26 77,77,18 77,79,24 90,93,33 89,92,28 88,93,28 99,104,39
81,94,67 65,77,57 54,66,59 57,67,64 74,87,64 116,134,89 97,114,76 77,92,68 61,74,60 53,66,52 45,57,50 58,70,63 54,65,54 59,72,49 90,105,68 93,109,65 99,112,69 100,113,70 97,113,69 96,112,68 96,112,68 97,113,69 102,113,84 129,132,143 76,78,92 75,79,94 71,75,88 71,76,86 75,77,93 79,83,87 195,177,145 230,203,167 159,145,120 110,102,89 63,62,53 79,76,61 255,223,174 255,226,179 255,231,187 237,209,169 214,187,151 190,168,134 197,180,152 185,172,149 168,155,132 153,140,119 127,119,106 104,103,96 76,81,80 75,82,80 78,85,80 78,84,85 75,86,87 75,86,87 79,88,88 75,84,84 68,72,74 61,65,67 60,58,56 208,199,180 176,168,155 139,148,150 117,132,148 98,119,138 87,108,127 81,101,115 74,88,98 71,81,85 66,76,73 80,88,104 39,48,48 42,47,53 47,51,55 62,63,66 103,102,107 63,63,71 59,59,67 39,40,45 87,88,91 88,89,94 48,51,60 35,38,45 102,110,71 113,110,68 159,129,101 90,64,54 174,135,107 167,141,120 51,49,47 49,47,48 53,52,55 62,63,68 63,66,73 58,61,68 56,61,67 63,63,71 63,69,56 107,117,66 115,125,62 111,117,47 104,109,37 103,102,37 96,95,39 92,92,31 93,92,36 95,94,40 99,99,38 83,85,28 86,87,37 81,84,35 78,80,25 85,88,28 118,121,61 83,87,31 68,75,18 87,89,32 73,76,16 77,82,21 100,100,39 100,100,39 99,102,40 99,99,36 107,107,37 75,83,19 89,97,35 99,104,41 88,96,32 96,104,40
96,111,76 83,96,69 51,63,59 50,62,58 95,111,80 128,147,97 61,75,56 49,62,50 46,58,54 44,56,52 47,57,54 47,57,54 47,57,51 45,55,47 78,91,66 97,110,67 96,113,64 88,105,56 84,98,52 86,103,56 91,108,61 95,112,63 96,108,74 101,98,113 72,70,82 86,83,98 85,85,93 76,76,86 75,72,87 78,77,80 226,204,166 213,190,150 138,130,106 81,81,67 59,59,54 75,67,54 255,228,181 255,228,181 255,225,182 224,196,156 212,188,153 212,189,158 203,186,160 189,176,155 170,157,136 150,141,124 127,121,112 97,97,92 72,77,76 74,79,78 75,82,80 75,82,80 78,87,89 77,88,89 79,88,88 74,81,79 67,69,69 60,60,57 143,136,120 177,167,143 143,142,133 116,127,126 92,108,117 88,108,122 85,103,120 81,96,110 67,77,83 70,75,81 60,68,73 65,85,109 40,51,50 42,48,49 57,58,61 179,180,185 50,51,56 51,53,50 64,65,70 49,53,57 145,149,153 67,71,73 62,66,68 60,62,62 92,107,54 96,112,54 118,113,70 201,171,143 247,200,166 216,177,149 65,56,48 46,44,40 47,47,47 73,72,77 66,66,74 70,70,80 59,59,69 53,53,63 62,62,62 109,112,77 107,110,46 98,104,34 83,86,24 77,79,22 72,72,13 79,78,24 100,98,49 92,90,41 93,95,40 102,101,45 85,81,21 118,115,50 111,114,50 111,116,55 118,121,59 105,107,50 77,80,18 110,110,40 116,120,53 91,95,28 103,103,33 109,109,37 92,95,31 96,101,38 94,95,29 72,80,16 75,82,23 71,80,24 85,94,36 88,95,38
87,102,74 64,78,57 51,61,58 47,57,54 81,94,71 110,128,83 73,84,69 47,57,54 41,51,45 46,56,50 44,54,51 41,50,50 41,50,50 46,56,53 44,56,38 93,109,67 94,111,62 93,110,61 94,111,62 96,113,64 93,110,61 89,105,61 127,137,113 111,108,125 91,89,99 68,65,71 104,102,100 92,89,95 76,74,84 105,98,101 227,203,166 195,176,139 125,114,97 79,75,65 53,54,46 88,79,64 255,225,180 255,224,175 255,228,183 238,208,166 226,200,161 218,196,158 198,180,148 185,168,142 171,158,135 156,149,131 129,126,113 95,97,94 81,86,82 79,83,85 78,82,84 76,82,83 76,86,83 78,88,85 79,88,88 69,75,76 67,67,67 77,73,65 161,148,116 125,115,73 111,109,89 90,100,92 88,101,102 87,102,116 82,97,111 79,93,103 69,78,80 66,72,73 58,74,85 76,96,120 39,51,47 41,51,48 48,50,50 79,84,83 41,45,47 44,49,48 61,67,58 68,74,75 85,91,94 64,69,75 59,66,64 60,72,36 90,105,52 82,101,42 113,116,65 197,168,135 228,185,150 255,225,185 139,119,99 58,47,40 64,58,53 112,100,100 67,65,73 60,60,70 73,73,83 58,58,68 64,63,68 76,78,61 85,90,29 100,104,37 100,100,37 112,111,46 98,102,35 117,110,38 96,96,33 90,93,29 90,93,33 78,80,27 92,95,35 105,109,42 91,96,35 72,79,22 79,84,23 89,92,30 84,86,15 91,93,22 98,97,32 102,99,32 100,95,26 102,102,32 113,117,48 81,87,17 78,84,16 68,78,15 65,74,18 66,73,25 64,72,21 55,61,11
82,96,64 73,86,61 55,66,55 47,58,47 69,82,59 101,116,79 55,66,53 47,57,51 44,56,49 46,56,50 46,56,50 43,53,50 48,58,55 44,54,51 44,55,44 79,94,59 89,106,59 89,106,57 94,111,62 96,113,64 134,148,102 93,108,69 134,141,134 80,76,96 67,65,73 54,51,57 45,43,39 74,70,79 98,98,108 111,105,98 245,210,172 184,164,132 110,100,88 68,64,56 53,54,46 75,67,54 249,219,177 245,215,159 246,213,163 232,198,153 205,178,135 214,188,149 201,179,143 183,163,133 171,154,130 149,142,124 124,121,108 89,92,84 79,81,81 79,81,78 76,81,80 75,80,79 74,84,81 71,81,78 65,75,69 64,71,66 68,65,52 103,100,60 154,150,43 140,137,27 101,102,34 81,90,42 81,87,78 80,90,96 77,88,101 70,81,92 66,71,79 58,67,69 78,99,134 66,91,117 41,51,48 38,48,45 36,41,37 63,68,67 53,56,65 46,50,52 46,53,48 55,65,59 61,71,63 65,75,69 66,74,79 78,85,80 101,108,64 102,112,47 146,138,88 213,181,151 169,128,97 255,226,181 152,124,97 79,60,48 151,134,124 120,104,87 63,61,62 57,55,65 67,67,79 68,66,78 63,63,71 68,68,65 94,94,31 112,110,38 109,107,33 102,100,28 107,91,17 82,88,20 82,86,17 86,85,18 68,70,13 66,73,14 72,77,16 90,93,29 95,98,34 81,80,15 97,97,27 122,122,50 117,116,39 107,109,38 91,92,24 123,121,51 120,118,48 101,100,35 105,109,40 100,104,35 98,97,30 70,75,14 68,76,23 73,81,28 73,80,25 77,80,18
95,108,65 77,89,53 96,109,82 61,73,53 65,78,53 68,81,54 41,52,41 50,60,52 52,64,57 49,61,54 52,62,56 51,61,55 44,54,51 52,64,57 45,55,47 55,68,41 71,87,43 79,96,47 104,121,70 110,124,78 83,95,57 83,97,67 209,215,216 75,71,91 65,69,73 52,54,54 62,68,55 74,73,76 79,82,93 129,112,104 236,204,170 176,156,124 103,94,79 68,64,54 54,55,45 58,53,41 240,212,172 235,205,147 238,205,155 217,184,136 205,175,131 202,177,133 186,164,126 179,156,125 161,144,118 141,134,116 106,106,92 83,85,80 76,78,75 74,76,73 76,81,80 74,79,78 75,82,77 74,79,75 65,70,69 65,68,60 94,91,38 152,148,59 158,157,23 133,132,24 100,106,25 67,78,20 74,79,57 75,81,72 67,76,78 65,76,77 61,69,74 70,83,98 68,91,129 82,106,135 41,50,50 39,48,48 42,48,49 60,64,66 58,62,66 45,52,47 50,55,51 92,102,69 100,107,73 89,96,62 64,65,55 65,62,68 105,109,53 98,101,37 131,117,72 218,182,153 141,102,72 255,218,175 195,162,135 96,77,63 130,116,102 147,131,114 62,55,55 58,56,64 60,58,66 68,66,76 60,60,68 65,64,67 98,94,34 109,107,37 110,110,40 111,109,37 136,117,49 63,71,7 76,81,18 94,98,31 94,97,35 91,96,33 93,93,32 104,105,37 128,127,60 116,114,44 113,111,37 114,113,36 108,104,26 92,94,23 92,96,27 86,86,16 105,104,37 96,94,32 96,97,31 91,92,24 103,102,37 86,90,32 64,72,19 83,91,38 58,62,8 70,69,15
89,106,55 105,122,71 105,122,73 93,107,77 91,101,77 52,60,48 45,52,47 42,49,44 42,54,47 46,58,51 39,51,44 44,56,49 44,54,48 45,57,50 44,55,44 54,64,40 100,113,70 120,134,88 110,124,76 83,95,61 56,65,46 52,62,54 60,69,71 69,71,85 71,80,82 51,61,58 47,60,46 61,67,68 81,79,103 154,137,113 230,206,169 168,150,120 96,88,77 63,59,51 57,53,45 61,57,49 93,77,60 250,214,163 230,192,144 213,177,130 201,171,125 198,168,122 170,142,104 174,150,117 167,146,119 144,133,114 111,110,99 86,92,83 74,80,71 70,76,67 71,78,73 72,77,73 69,74,68 75,73,71 68,65,52 121,122,43 165,163,44 170,167,31 164,161,25 140,143,24 88,101,29 76,92,34 66,80,34 53,59,30 53,59,46 63,70,65 58,68,65 66,84,110 58,81,119 82,108,143 39,48,50 45,52,50 48,55,50 49,56,51 70,77,61 81,88,52 87,92,49 97,101,34 108,110,37 97,94,29 115,108,49 112,103,56 117,115,55 106,108,51 113,111,64 216,176,153 103,73,45 242,191,156 183,150,125 90,71,57 55,45,35 157,143,125 62,51,46 53,52,57 53,51,59 65,61,70 41,40,43 61,61,61 94,96,25 95,97,26 102,103,37 95,96,30 95,95,34 92,97,34 74,81,22 100,104,37 109,109,35 100,100,28 105,103,31 109,107,37 104,101,34 111,109,39 119,117,43 110,109,32 110,108,34 100,105,33 102,102,39 105,103,41 110,108,46 117,116,51 124,123,58 101,100,33 118,117,50 100,103,41 92,96,40 100,102,49 100,99,43 92,90,28
87,103,59 102,118,74 82,97,58 50,61,46 55,66,53 44,54,46 43,49,50 50,56,57 43,53,50 41,51,48 39,49,46 46,56,53 43,53,50 44,54,51 47,54,47 55,65,43 116,128,94 91,102,71 91,106,71 55,68,43 44,56,49 45,57,53 42,53,52 46,55,57 47,56,58 44,53,53 51,63,54 81,89,96 92,91,108 161,145,114 209,185,150 144,127,101 80,74,67 55,54,45 57,53,45 58,56,52 53,49,41 135,106,71 221,183,135 214,176,126 213,177,128 194,161,113 186,154,112 174,145,110 163,133,105 143,126,102 99,94,82 76,79,71 73,75,70 76,78,73 74,76,71 77,80,72 68,74,65 63,65,62 121,113,48 169,161,41 160,147,27 181,167,43 169,163,26 127,130,29 83,95,30 73,88,33 68,82,32 57,65,24 46,54,31 51,58,42 56,63,56 65,85,109 90,105,139 94,115,136 67,69,52 87,90,57 91,91,59 89,85,66 93,94,55 92,95,35 98,97,30 112,107,34 111,107,31 119,115,39 104,101,34 117,114,47 112,110,38 114,113,48 96,93,40 180,145,118 117,96,69 231,191,157 193,162,141 76,60,47 58,49,41 116,105,88 132,120,108 55,49,54 48,47,52 56,53,57 37,37,37 60,59,50 89,89,26 94,95,29 96,94,32 93,93,32 96,95,39 85,86,20 92,95,33 96,96,35 104,103,38 88,88,25 79,83,16 71,74,14 75,79,21 94,98,40 91,94,30 93,97,28 91,94,30 86,91,26 107,108,42 96,93,28 119,118,51 110,110,40 114,114,44 134,132,62 134,132,60 114,116,45 111,117,49 98,103,38 104,107,43 103,104,36
87,106,56 87,106,58 58,72,51 42,54,50 43,53,50 46,56,53 43,49,50 45,51,52 41,51,48 40,50,47 43,53,50 41,51,48 43,50,48 42,49,44 45,52,50 46,56,50 50,60,52 43,53,45 68,79,64 59,72,56 49,61,54 50,62,58 53,65,61 44,53,55 41,50,50 43,52,52 79,92,69 227,230,241 109,107,119 159,142,114 185,161,126 137,119,100 76,70,63 53,52,43 53,48,45 47,45,46 48,49,39 80,56,23 212,176,127 213,175,127 198,160,110 197,159,111 187,153,108 167,136,99 148,119,88 124,105,82 93,90,77 75,76,68 76,76,71 73,73,68 75,75,70 72,72,67 69,71,71 70,64,55 172,160,53 155,143,34 151,132,19 191,175,44 166,158,24 112,110,22 80,90,27 69,84,29 68,80,31 62,71,27 49,55,26 46,53,37 80,92,85 109,114,78 128,126,77 113,112,56 137,126,51 120,110,30 130,129,52 112,109,28 121,117,39 106,102,24 123,117,40 121,112,38 112,109,28 105,103,33 107,107,35 100,100,28 103,104,27 97,98,19 92,94,23 151,123,96 94,76,46 183,150,113 205,174,151 78,59,47 57,46,41 82,72,62 146,126,108 48,42,35 47,45,46 57,52,54 33,31,32 68,66,46 95,95,32 108,112,45 79,82,20 90,92,37 65,68,17 84,89,28 111,114,52 90,93,33 90,92,35 79,86,29 66,74,21 62,69,21 56,68,19 55,65,14 57,66,8 89,99,36 79,88,32 108,116,52 93,98,33 106,107,39 107,109,38 115,116,50 93,91,29 112,110,48 111,109,49 118,118,57 108,116,54 98,105,46 88,96,34 83,88,25
85,99,53 90,104,58 67,77,55 46,53,48 48,54,57 43,49,50 41,51,45 41,51,45 40,50,44 43,53,47 44,54,48 41,51,45 45,52,50 42,49,47 43,53,50 40,49,49 41,50,50 43,53,50 53,63,55 53,64,53 50,62,55 45,59,55 44,56,52 45,51,52 46,51,45 45,51,52 208,219,190 204,210,211 109,112,104 151,134,99 176,152,115 123,108,86 65,59,54 48,47,40 46,45,36 51,49,31 62,61,52 132,105,71 216,182,137 197,165,121 200,166,121 179,143,96 179,147,101 158,127,88 133,105,76 123,105,86 87,81,72 75,74,67 75,74,65 72,71,62 69,68,59 69,70,62 67,68,56 95,80,42 169,148,49 132,113,20 150,130,10 191,175,32 155,143,18 103,101,31 73,80,21 73,81,28 67,74,26 63,68,23 54,59,23 66,72,33 97,127,38 127,126,47 124,124,40 116,112,36 126,116,45 116,112,36 113,111,39 110,108,38 119,114,43 106,104,34 123,121,47 104,102,28 93,93,23 84,84,21 75,75,12 88,87,22 85,83,13 89,91,18 87,90,26 146,115,92 96,80,49 100,85,36 188,169,130 122,106,75 66,55,50 136,122,106 145,120,101 53,45,32 59,49,27 88,86,37 50,40,41 75,75,41 93,97,30 92,98,28 94,94,31 75,79,21 76,83,26 73,80,23 82,90,26 77,84,25 77,83,31 54,61,15 58,67,21 59,67,26 57,65,24 72,79,35 74,79,32 74,80,30 59,67,14 89,98,38 86,96,33 93,103,38 95,105,40 102,110,46 116,123,66 87,93,41 101,106,59 94,100,50 78,85,39 98,105,61 80,90,39 73,81,30
76,90,31 105,119,62 71,81,48 47,53,44 53,59,60 47,53,54 46,56,50 57,69,62 44,56,49 43,55,48 41,51,48 44,54,51 43,52,52 43,49,50 42,48,49 42,49,47 45,52,50 43,50,48 67,75,63 48,56,46 45,51,52 45,56,55 44,54,51 44,54,48 43,49,50 43,49,52 56,62,51 60,67,51 51,57,46 93,85,20 179,163,62 132,117,70 66,59,39 49,50,31 44,45,35 39,39,34 55,51,45 226,198,160 212,182,140 176,152,115 116,88,59 161,134,102 168,141,107 145,124,99 128,110,91 120,100,82 83,73,61 75,69,60 70,66,58 70,66,58 64,60,52 65,61,53 64,60,50 81,64,36 146,124,32 175,139,22 220,192,55 197,175,39 146,126,36 69,66,13 66,72,22 69,74,27 62,67,24 60,67,23 58,62,24 53,56,21 111,108,53 119,114,41 110,108,36 97,96,29 80,83,21 81,85,27 77,81,25 82,86,30 102,105,41 94,97,35 105,108,44 99,104,32 97,97,34 89,93,35 75,78,16 96,97,31 106,103,38 100,100,39 75,79,25 137,111,86 89,80,49 72,77,16 80,83,19 74,73,17 105,100,45 90,77,29 130,111,86 93,89,68 61,55,30 70,69,17 93,84,80 114,116,74 86,92,24 86,95,26 86,90,21 68,75,18 62,71,13 64,75,19 63,73,20 72,82,29 74,79,34 88,93,50 65,71,30 69,75,34 54,61,17 60,64,24 72,77,34 69,75,36 77,89,44 50,62,17 71,86,33 81,96,43 76,90,40 71,85,35 75,87,42 71,82,40 58,68,35 60,70,35 54,63,35 50,59,29 53,63,30 48,56,17
86,97,39 94,105,49 74,84,51 47,53,44 43,50,48 45,55,47 47,60,48 50,63,51 43,55,51 43,55,51 45,54,54 43,53,50 47,57,54 45,51,52 43,50,48 46,53,51 46,50,54 45,51,52 55,63,49 69,78,61 46,55,55 45,55,52 44,53,53 44,53,53 46,52,55 48,52,54 45,52,50 45,54,54 51,54,42 143,133,41 181,171,52 133,123,29 73,68,25 48,47,20 46,49,25 31,33,18 78,70,57 242,217,173 213,189,152 181,163,131 149,131,110 116,98,77 69,51,32 86,68,49 82,69,62 82,68,52 78,62,49 67,56,49 62,56,49 51,45,38 44,37,35 36,24,26 31,24,24 35,26,20 96,81,34 170,142,32 162,134,35 139,117,25 104,87,22 67,55,18 63,56,15 63,60,20 63,60,20 56,61,18 55,59,21 55,55,21 83,82,55 86,90,32 93,95,42 96,100,42 91,95,39 89,93,37 84,87,38 90,93,42 85,90,29 75,79,21 63,66,15 84,89,24 93,96,32 94,98,40 105,110,47 91,94,30 100,103,41 92,96,38 92,95,44 126,102,78 85,76,47 95,96,30 104,98,32 107,101,35 110,106,44 117,105,50 143,119,86 85,78,78 113,111,82 87,87,46 70,68,48 86,91,48 94,101,42 93,90,37 72,79,20 59,66,20 58,67,21 55,64,18 58,67,21 65,74,28 53,60,12 71,79,28 76,84,33 81,88,40 72,79,33 64,71,27 53,60,26 49,55,28 39,44,20 45,49,22 45,49,20 85,90,54 39,44,8 51,55,17 62,68,29 59,65,26 59,64,32 72,77,41 43,49,20 48,54,25 50,54,27 45,49,22
60,67,19 60,69,21 76,87,47 47,55,32 57,66,49 110,120,98 54,65,52 52,63,52 44,54,51 47,57,54 45,51,54 43,53,47 71,82,69 62,69,62 43,49,50 46,50,52 48,53,52 41,46,40 66,74,60 57,65,53 43,50,48 43,53,50 44,53,53 50,51,56 76,74,54 46,51,50 45,54,56 42,48,49 59,59,43 168,150,61 159,142,35 127,114,25 112,104,23 87,78,20 46,47,10 35,35,21 169,144,114 232,207,163 214,192,156 184,170,141 158,146,118 142,129,106 112,103,76 99,82,56 44,37,40 40,27,20 42,30,20 39,26,19 35,26,20 33,24,20 36,24,26 36,29,32 34,32,33 44,44,44 47,47,44 105,94,50 88,73,22 63,51,0 59,48,13 61,56,17 69,59,17 59,48,15 58,53,14 57,54,12 59,54,11 58,55,11 74,81,22 92,100,36 110,115,54 81,86,25 111,111,48 94,94,33 81,86,25 70,75,14 72,80,18 90,95,32 77,80,18 72,80,18 78,87,27 86,93,38 95,104,46 73,82,24 91,98,39 75,82,27 69,72,21 101,90,57 94,84,60 91,96,31 87,85,23 106,102,42 104,100,40 96,93,40 190,172,140 92,87,86 85,85,42 62,58,39 54,56,28 66,71,28 76,85,25 66,74,21 56,66,15 62,75,23 35,47,2 44,51,3 58,63,16 55,61,11 62,67,20 79,87,34 55,63,10 80,88,37 70,79,31 62,69,23 53,59,20 48,53,21 51,57,30 68,71,36 57,55,24 59,58,22 80,76,39 89,85,48 84,86,44 89,91,47 84,86,42 88,90,44 74,79,32 81,84,35 70,72,28 65,67,21
59,68,22 58,67,21 62,74,27 68,78,41 52,62,40 49,57,47 47,57,54 43,53,50 41,50,50 41,50,50 43,52,52 43,53,50 69,77,65 50,57,52 43,49,50 45,51,52 59,67,53 85,94,75 56,64,52 46,51,47 44,49,48 46,51,50 48,50,47 49,51,51 44,54,51 48,56,44 50,53,41 58,60,43 75,71,36 161,148,55 135,121,37 110,97,22 132,124,30 110,99,24 46,48,6 42,43,24 240,221,182 240,209,170 223,199,164 183,169,140 170,156,127 164,150,121 140,128,100 120,106,81 94,85,79 106,98,85 116,107,92 104,94,82 93,88,74 83,79,69 75,70,72 61,56,58 53,53,48 51,50,53 48,50,47 47,47,42 64,60,39 89,84,52 65,65,20 58,58,13 55,54,16 55,54,18 53,55,11 58,60,16 73,75,20 91,95,41 83,92,23 86,92,24 99,103,34 111,111,39 111,108,41 117,114,47 112,111,44 86,87,21 92,97,34 104,108,39 100,101,35 50,54,0 83,92,32 74,82,20 83,90,35 58,65,10 79,87,25 69,75,7 109,112,52 105,98,71 86,80,57 90,92,35 87,87,26 89,89,30 83,87,31 80,81,31 93,92,38 64,63,25 91,94,34 76,78,23 70,77,22 64,72,21 58,67,11 43,50,4 73,83,30 64,75,19 65,75,22 81,87,35 112,119,62 50,54,0 85,87,32 78,82,24 86,91,30 71,75,19 77,80,20 99,99,38 82,89,34 71,78,32 58,62,22 75,77,31 79,76,25 73,72,18 80,80,35 80,80,37 73,74,26 79,83,25 93,93,34 86,85,29 71,70,18 89,88,34 64,62,15 84,83,29
