132,119,138 129,116,135 123,111,125 124,112,124 113,104,115 106,102,111 105,101,112 91,88,103 85,87,103 84,83,100 85,84,101 82,83,102 78,77,94 77,79,93 73,72,87 64,68,81 61,65,78 62,66,79 62,66,79 46,50,63 19,21,35 20,19,34 22,19,34 17,16,31 16,15,30 15,14,29 15,17,33 18,20,36 18,22,37 17,23,44 17,26,49 15,27,51 19,28,51 21,30,53 46,49,58 62,67,75 71,74,83 64,69,77 62,62,72 50,53,62 50,50,60 49,49,59 50,48,58 47,45,55 45,43,53 45,43,53 43,41,51 41,41,51 38,38,48 44,44,54 42,42,52 42,42,52 53,50,54 187,172,161 218,199,183 157,149,127 153,143,144 188,176,178 211,197,183 207,192,181 227,209,204 232,218,202 216,195,184 178,162,131 201,171,143 178,153,109 191,169,151 185,165,135 204,186,167 192,174,153 208,190,169 151,132,109 98,97,88 36,51,39 17,25,15 27,39,21 61,63,46 77,74,30 42,62,33 75,75,43 60,66,27 74,84,47 45,56,27 44,42,24 32,40,26 40,42,27 27,40,17 39,37,19 27,39,21 30,42,24 75,62,39 55,53,31 209,172,148 82,84,69 25,43,28 28,48,32 30,51,30 27,47,29 27,47,31 194,166,128 185,151,110 208,164,134 165,132,105 168,63,46 154,62,50 127,98,76 112,59,45 46,35,32 68,79,64 75,79,50 54,69,45 78,89,88 95,105,123 91,103,109 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
138,124,139 135,121,136 134,122,134 123,111,123 114,102,114 108,101,111 103,96,106 99,92,106 93,90,105 90,86,99 90,87,104 81,83,99 77,81,96 75,77,93 70,72,88 67,71,86 62,66,81 61,65,80 60,64,79 59,63,78 33,37,50 16,18,34 18,18,30 15,17,31 15,17,31 11,13,27 14,18,31 12,19,33 15,19,34 16,22,43 16,25,48 15,26,53 19,28,53 18,23,47 46,49,60 68,73,81 69,72,81 62,65,74 55,58,67 51,51,61 49,49,59 49,49,59 46,46,56 47,45,55 44,44,54 44,44,54 44,44,54 43,43,53 38,38,50 44,44,56 45,45,55 41,41,49 58,55,59 180,164,151 157,140,130 197,183,156 156,140,138 159,148,141 160,148,136 213,202,187 229,212,204 209,193,180 159,140,105 175,161,136 228,202,179 184,158,104 218,196,162 183,163,143 157,143,118 205,190,170 209,194,174 201,190,173 71,76,70 23,35,26 16,26,18 33,41,29 34,41,23 76,74,52 51,85,51 74,89,52 51,80,38 49,80,36 52,71,35 44,60,29 37,45,24 31,41,19 32,41,22 53,52,25 32,41,24 36,41,17 72,59,36 186,172,154 177,143,113 127,113,97 23,38,24 28,46,31 27,48,25 27,48,27 27,47,31 133,120,99 201,152,116 186,143,110 159,122,96 136,78,64 164,151,119 150,129,116 89,83,74 67,77,74 65,74,74 66,77,66 74,83,85 69,75,78 96,105,116 107,116,139 92,118,66 151,158,74 142,149,63 137,141,72 86,87,75 165,107,74 192,107,70 235,104,24 168,99,45 255,108,27 216,65,39 104,90,92 102,103,95 127,118,110
138,124,137 138,124,137 131,117,130 123,112,121 114,103,112 107,100,112 101,97,108 100,91,106 87,86,103 82,86,99 88,87,102 80,83,101 81,82,101 76,78,92 70,72,86 63,67,82 61,65,80 60,64,79 60,64,79 60,64,79 53,57,70 20,21,40 14,14,24 15,17,31 15,17,31 13,15,29 14,18,33 12,16,29 15,19,34 16,22,43 14,23,46 17,26,51 21,28,51 21,24,44 45,45,55 63,68,76 65,68,77 58,61,70 51,54,63 50,50,60 50,50,60 49,49,59 48,47,62 43,44,63 43,45,59 42,44,58 39,42,53 36,39,50 38,38,50 43,43,55 42,42,50 42,42,50 56,54,55 211,195,182 196,177,165 217,198,173 228,199,177 183,154,130 244,233,226 218,204,186 205,191,175 218,202,187 180,153,117 236,218,197 216,186,171 157,125,83 203,181,136 210,189,164 226,211,191 185,170,150 194,181,160 229,218,203 34,44,36 18,28,22 16,26,18 35,42,26 63,68,44 58,74,32 70,83,31 51,92,48 88,112,61 59,83,45 54,78,40 34,69,32 55,64,36 48,44,23 34,44,22 42,40,20 32,40,15 52,54,28 94,87,71 181,163,142 218,186,154 184,166,147 24,39,25 26,44,29 27,47,29 27,47,29 28,49,28 71,75,48 213,168,133 190,147,114 136,99,75 122,125,94 148,153,88 155,152,85 168,168,96 122,131,85 85,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,132,67 131,136,73 100,59,28 239,80,34 217,95,28 106,71,17 238,134,16 249,122,19 171,77,34 182,123,75 171,122,86 124,123,69
133,120,130 132,120,132 130,119,128 121,110,119 115,103,115 107,100,112 98,91,101 98,89,102 91,88,103 85,88,99 93,90,105 83,86,104 79,80,99 79,81,95 71,73,87 61,65,80 62,66,81 61,65,80 61,64,82 60,63,81 57,60,69 40,43,54 17,17,27 15,15,25 14,16,30 14,16,30 14,13,30 14,13,30 14,17,35 14,17,37 16,23,46 17,26,51 19,26,49 22,25,45 48,48,58 65,65,75 63,63,73 55,55,65 48,51,58 49,52,61 48,51,60 47,50,59 39,41,57 24,30,49 20,26,45 21,24,42 18,22,37 22,26,41 25,25,37 43,43,53 44,44,52 77,77,85 53,50,56 179,160,144 223,204,181 226,207,184 222,196,171 230,204,179 205,185,165 205,189,172 225,207,186 237,217,199 168,150,106 196,178,159 240,215,187 174,149,105 193,171,133 191,170,145 214,192,174 208,192,175 207,192,170 182,172,160 30,42,33 21,33,26 16,28,19 10,23,11 43,51,26 55,85,48 81,112,58 104,107,43 93,106,52 114,112,54 63,90,51 54,69,41 60,53,24 62,51,34 30,43,18 35,39,24 38,42,25 35,44,25 144,141,115 171,152,136 170,136,102 212,169,152 24,39,25 24,44,28 27,47,31 27,47,31 28,49,28 54,64,40 182,143,115 235,189,152 174,153,126 105,110,76 128,143,77 131,141,88 147,159,92 153,152,85 118,125,70 140,150,85 146,157,85 139,141,66 138,147,76 86,95,35 183,164,80 83,95,101 106,117,75 112,111,100 119,67,66 241,67,24 174,98,58 237,154,67 255,166,41 255,138,28 211,70,34 187,127,73 192,132,82 115,115,56
140,127,137 131,120,129 128,117,126 120,109,118 114,103,112 114,100,115 104,97,107 100,93,107 92,87,103 85,86,105 88,87,102 84,86,102 81,85,100 78,80,94 72,75,86 66,70,83 62,66,79 61,65,80 60,63,81 59,62,80 57,60,71 51,54,63 17,17,29 14,14,26 13,15,29 13,15,29 14,13,28 14,13,28 12,15,33 14,17,35 14,23,46 17,26,49 19,27,47 22,25,43 48,48,56 67,65,75 59,59,69 51,51,61 48,48,56 50,50,60 51,51,61 50,50,62 45,44,59 22,28,45 20,26,43 21,24,42 19,23,38 19,23,38 23,22,37 43,43,53 42,42,50 44,44,52 52,50,58 190,172,153 209,188,165 206,185,158 212,189,160 204,181,152 234,215,199 171,157,141 235,216,193 212,190,172 173,146,110 228,207,194 245,217,190 181,156,110 206,182,145 229,208,193 200,182,163 179,163,146 206,191,169 213,203,191 33,47,38 24,38,31 24,38,29 19,32,16 71,77,48 71,90,40 64,94,45 80,89,29 99,104,43 74,81,35 57,71,25 48,62,32 53,64,35 52,55,24 31,41,19 35,40,18 54,55,32 42,47,27 151,132,109 142,132,110 188,160,133 189,156,131 38,46,34 22,40,25 28,48,32 27,47,31 28,48,30 40,63,46 176,161,152 189,169,151 171,162,156 221,211,210 102,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,128,82 107,115,76 105,129,76 121,140,81 137,154,85 183,161,67 133,129,53 130,125,72 168,148,60 179,159,73 69,72,60 234,92,29 252,106,31 188,101,40 245,100,34 180,56,32 153,136,85 145,153,87 112,124,57
138,125,133 133,120,128 130,117,125 123,112,119 113,102,109 110,98,110 99,92,102 97,93,106 91,87,98 91,84,94 87,86,101 82,87,97 78,80,96 83,82,97 77,76,91 68,71,82 63,66,77 62,65,76 60,64,79 59,63,78 57,60,71 55,57,71 32,33,52 14,16,32 15,15,27 14,14,26 14,14,26 15,15,27 14,16,32 18,16,36 18,25,48 16,25,48 18,26,46 20,23,41 50,50,60 59,59,69 57,57,67 51,49,59 48,46,56 51,49,59 51,49,59 51,49,59 44,44,56 22,25,43 21,25,40 21,25,40 19,23,38 19,23,38 21,23,37 39,42,51 44,44,54 34,37,46 50,48,56 175,158,132 166,138,109 183,159,133 206,182,158 198,174,150 202,182,162 193,175,156 186,168,147 196,178,157 199,177,139 221,201,194 188,163,133 193,164,115 211,184,148 203,183,176 202,184,152 227,208,192 241,216,197 190,195,175 28,47,36 29,46,36 21,39,26 24,38,29 106,117,77 66,100,55 60,94,49 57,95,55 50,76,53 36,71,48 63,79,46 36,63,31 53,61,36 31,45,26 34,47,24 47,43,22 52,47,19 53,56,34 124,118,125 176,171,168 189,178,173 194,183,180 58,61,53 19,37,24 26,46,30 27,47,31 28,48,30 34,54,36 100,90,78 115,111,101 133,127,120 101,97,91 91,92,82 123,136,95 141,153,86 178,168,78 160,142,53 113,110,95 111,114,63 140,130,61 133,128,87 99,87,75 197,173,147 162,141,100 144,140,80 166,153,80 172,158,74 176,162,78 198,80,36 213,66,30 179,93,29 180,133,31 178,146,46 176,153,52 162,147,59 159,174,92
136,123,131 141,130,139 128,117,126 123,112,119 116,105,112 107,99,107 105,97,103 99,92,104 89,87,97 88,81,93 84,83,98 83,88,98 81,83,99 84,83,98 78,77,92 69,72,83 63,66,77 62,65,76 60,64,79 59,63,78 57,60,71 56,59,70 41,40,55 24,23,38 17,15,27 17,15,27 14,14,26 14,14,26 14,13,30 16,15,32 14,23,46 15,24,49 18,25,48 15,18,36 52,52,62 60,58,68 59,57,67 48,46,56 47,45,55 44,44,54 50,48,58 50,48,58 45,43,53 20,24,39 18,22,37 20,24,39 20,24,39 19,23,38 22,26,41 36,39,50 43,43,51 36,36,44 50,48,56 174,155,128 150,125,97 203,182,157 209,191,170 197,179,158 182,164,143 211,193,172 209,192,182 218,202,185 203,183,151 194,178,165 177,152,124 188,157,106 193,166,130 190,171,136 190,170,152 189,170,154 236,206,189 61,71,49 30,49,38 27,46,37 24,46,34 27,42,30 109,115,76 133,137,81 124,131,72 95,102,58 36,57,25 52,65,40 32,61,33 46,57,28 45,56,25 36,49,37 41,46,26 38,40,14 61,52,25 73,69,50 84,84,70 84,83,76 112,107,106 140,135,137 128,130,127 21,39,26 26,46,30 27,47,31 28,48,30 35,53,36 132,123,108 145,136,119 112,103,88 105,101,93 102,103,93 103,105,102 118,114,108 167,161,127 115,108,40 129,117,60 133,107,57 144,122,55 166,146,58 133,118,96 121,128,121 103,103,87 124,133,75 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 196,159,65 187,157,63 187,154,57 180,157,56 180,164,61 170,172,78
137,124,132 132,121,130 129,118,127 120,109,118 115,104,113 110,98,110 104,95,106 96,89,101 90,86,99 89,82,92 87,85,97 84,86,100 80,84,99 80,85,95 75,80,90 74,74,84 65,65,75 62,62,74 57,61,76 57,61,76 57,59,73 56,58,72 56,55,70 65,64,79 110,110,122 21,21,33 14,14,26 14,14,26 15,14,31 15,14,29 16,24,44 19,24,48 18,21,41 18,20,36 53,53,65 54,52,62 64,62,72 47,45,55 41,41,51 41,41,51 44,42,52 45,43,53 41,41,51 21,23,39 18,22,37 19,23,38 19,23,38 19,23,38 20,24,39 35,38,49 44,44,52 39,39,47 48,44,55 188,171,143 205,184,159 201,183,153 211,195,180 211,196,176 182,165,141 208,191,167 192,173,157 218,200,179 197,174,159 146,126,96 151,129,95 184,155,102 156,134,98 145,121,99 168,147,122 214,198,181 183,164,141 51,66,42 29,53,40 27,52,36 24,47,30 17,43,20 74,87,60 77,107,70 61,81,36 62,61,25 40,53,28 33,50,26 29,50,18 46,50,21 54,52,23 51,50,25 42,47,27 50,56,29 66,60,37 130,126,109 126,123,108 111,108,95 119,117,113 110,110,107 192,192,189 21,41,25 25,48,33 26,49,32 31,49,32 31,50,30 180,171,144 160,140,108 148,134,118 114,102,90 120,112,99 139,133,124 116,110,101 117,108,104 129,121,108 116,120,53 104,111,67 114,102,47 161,143,52 101,102,65 76,77,38 68,62,37 22,28,19 93,90,48 99,99,67 76,104,56 91,106,71 125,121,73 172,141,63 194,167,63 188,163,63 177,170,61 164,165,88 153,146,60
136,123,131 134,123,132 123,112,121 121,110,119 117,106,115 113,102,111 105,97,105 98,91,101 92,85,97 90,83,95 83,81,93 81,83,97 80,84,99 77,82,92 75,80,90 76,76,86 66,66,76 63,63,73 57,59,75 58,60,76 62,61,78 67,66,81 103,103,115 103,103,115 50,50,62 22,22,32 14,14,24 14,14,26 15,14,31 20,19,34 20,26,45 22,25,45 19,20,39 18,17,34 52,52,64 51,51,59 57,57,65 46,46,56 39,39,49 38,38,48 38,38,48 39,39,49 39,39,49 22,24,40 20,24,39 19,23,38 19,23,38 19,23,38 22,26,41 35,38,49 41,41,49 38,38,46 47,45,57 175,160,138 211,190,165 193,173,155 209,193,178 222,207,187 213,193,184 179,161,140 207,188,174 231,213,192 226,205,190 234,211,182 206,181,164 184,153,116 182,158,136 220,196,174 209,188,163 172,156,139 207,193,168 48,65,41 28,52,39 25,50,34 23,46,29 25,45,29 166,160,114 87,119,72 49,66,28 41,52,23 22,53,43 29,42,26 41,56,40 52,50,21 50,43,14 47,48,25 39,44,24 50,49,24 66,62,41 107,112,92 103,95,82 135,127,114 134,122,110 115,115,115 168,172,176 22,48,25 30,60,41 34,61,41 33,54,33 31,50,30 158,149,122 161,139,105 151,120,97 150,133,107 111,100,85 118,114,97 128,124,107 141,133,122 108,100,87 136,134,74 140,135,66 126,115,51 164,146,57 75,74,47 72,72,38 32,43,30 48,63,51 74,79,34 151,141,63 128,124,66 69,86,58 115,122,76 175,155,65 183,165,63 162,156,81 104,111,56 125,123,63 166,161,61
135,122,130 134,123,132 130,119,128 122,111,120 117,106,115 114,103,112 104,95,106 96,89,101 92,85,99 89,82,94 82,80,92 83,85,99 80,84,99 77,80,91 75,78,89 76,76,88 66,66,76 62,61,76 65,63,83 92,94,108 106,105,120 71,71,83 56,56,68 59,59,71 58,58,70 27,27,37 15,15,27 17,16,31 16,14,34 18,17,32 22,28,47 21,24,44 21,19,39 18,17,34 55,55,67 49,49,57 58,58,66 48,46,56 39,39,49 38,38,48 38,38,48 43,41,51 37,37,47 19,21,37 20,24,39 19,23,38 18,22,37 19,23,38 24,28,43 34,37,48 39,39,47 38,38,46 58,58,70 154,141,120 199,178,153 182,160,142 213,194,180 208,190,171 198,182,176 192,175,151 223,204,190 229,211,190 218,197,184 181,156,128 216,189,171 169,139,95 182,161,136 197,175,155 221,200,177 166,150,133 187,174,151 47,63,42 28,52,39 24,49,33 24,44,30 23,43,25 171,161,119 51,106,62 24,48,8 25,45,31 17,49,31 41,59,42 35,55,30 62,60,31 47,52,20 38,48,24 48,51,29 59,53,30 68,64,43 71,79,58 111,101,89 124,114,102 112,100,100 112,105,105 152,155,162 21,52,26 59,95,69 48,81,54 39,63,39 31,49,32 168,159,132 147,132,112 148,125,96 143,124,99 144,132,104 142,138,119 126,122,103 127,119,106 125,117,104 144,137,96 156,148,69 156,146,79 172,154,67 80,81,58 60,62,36 38,50,30 29,42,30 73,78,33 130,123,55 114,111,46 64,79,51 90,97,53 181,162,78 186,168,79 78,76,18 79,91,46 116,113,60 178,174,71
137,122,130 137,124,134 130,119,128 128,116,128 120,108,120 114,102,114 102,93,106 94,87,99 91,84,96 86,82,95 81,78,93 79,78,95 77,81,96 75,79,94 77,81,94 97,101,116 116,114,134 87,85,105 60,59,76 65,65,77 58,61,70 65,63,75 55,55,65 56,56,66 67,67,77 44,44,54 15,15,25 16,16,26 16,16,26 18,18,28 22,23,42 20,23,41 20,19,36 16,15,30 49,49,59 53,53,61 58,56,66 46,46,56 39,39,49 38,38,48 38,38,48 38,38,48 36,36,46 21,23,37 18,22,37 21,25,40 19,23,38 19,23,38 25,27,43 35,35,47 37,37,47 46,47,52 47,50,57 155,141,116 177,156,129 172,153,130 179,162,152 201,186,166 196,184,156 183,163,145 156,138,117 166,152,127 212,186,161 168,143,95 180,156,132 163,137,85 172,154,124 235,217,196 195,178,154 205,189,172 150,151,132 33,54,33 28,48,32 27,47,31 27,45,30 31,44,28 123,140,102 59,80,32 52,45,16 27,33,6 30,47,23 55,54,29 32,64,35 46,68,31 42,56,35 31,49,36 48,50,24 44,49,29 38,47,28 43,55,35 136,122,106 126,117,100 132,122,121 144,135,129 133,141,131 37,88,48 52,98,62 42,81,49 34,62,39 28,51,34 74,71,75 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 127,120,104 113,105,94 117,107,95 140,135,96 152,146,71 166,159,73 78,84,55 54,63,46 64,71,53 59,69,47 55,60,28 30,33,13 57,68,55 68,77,49 83,88,54 62,78,36 46,59,32 63,61,41 96,111,72 157,164,80 168,177,81
139,124,134 132,119,129 130,119,128 127,115,127 117,105,117 114,101,111 102,93,104 92,85,99 91,83,100 86,82,95 82,79,94 109,108,125 113,112,129 90,94,109 67,71,86 74,78,93 77,76,91 69,69,81 66,66,78 66,66,78 60,60,70 60,58,68 57,57,67 53,53,63 60,60,70 51,51,61 18,18,28 14,14,24 15,15,25 16,16,26 21,22,41 21,23,39 16,16,28 14,14,26 41,41,51 53,53,63 52,52,62 39,39,49 38,38,48 38,38,48 38,38,48 38,38,48 33,36,45 22,24,38 20,22,38 21,23,39 25,27,43 20,22,36 29,28,43 37,37,49 35,35,47 51,49,59 42,45,52 106,96,74 154,134,114 174,156,135 191,179,169 168,155,148 162,128,108 150,135,88 135,119,102 153,141,115 178,152,131 169,142,95 217,195,148 183,159,104 153,136,101 178,159,145 208,190,171 204,188,173 143,141,121 32,56,34 30,50,34 24,44,30 32,42,34 192,187,175 51,84,30 29,39,6 39,48,29 33,49,30 53,58,36 67,70,50 65,81,39 82,76,40 67,63,26 53,61,38 33,45,27 47,50,28 48,52,25 80,73,44 97,70,34 190,175,164 117,112,109 58,57,60 37,62,46 51,108,64 46,90,55 39,76,45 31,56,36 28,51,36 83,80,84 141,142,74 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 134,127,111 122,114,103 128,123,111 122,115,99 115,111,65 152,151,84 84,98,68 69,86,60 93,93,59 64,72,47 57,72,44 39,63,41 60,81,60 122,125,63 152,153,74 101,108,53 94,98,58 112,121,73 99,112,40 96,104,53 159,174,80
137,124,134 132,121,130 129,118,127 124,112,124 116,104,118 110,98,112 105,97,114 117,110,124 129,125,138 99,95,108 77,72,90 79,76,91 87,84,101 81,85,100 81,85,100 78,82,95 76,76,88 72,72,84 68,71,80 64,67,78 58,58,68 59,59,69 57,57,67 53,53,63 56,56,66 58,58,68 38,36,46 16,14,24 16,14,24 17,15,25 19,20,39 18,20,34 17,15,25 13,11,21 39,39,47 49,49,59 50,50,60 41,41,51 39,39,49 38,38,48 38,38,48 38,38,48 36,36,46 28,28,40 29,29,41 32,32,44 35,35,47 37,37,47 39,39,49 37,37,47 36,36,46 37,37,47 48,49,54 76,65,62 163,143,136 164,145,120 162,142,112 120,104,89 136,118,76 168,149,114 155,146,115 139,127,115 150,134,119 185,153,111 226,202,165 213,189,154 132,113,78 210,194,163 175,159,128 197,178,164 95,98,76 32,56,34 31,49,34 30,45,31 80,74,67 92,82,70 70,61,32 35,41,12 52,56,27 31,51,33 39,61,35 46,71,44 40,72,39 59,72,31 39,61,35 47,55,32 48,53,31 99,79,33 122,81,22 117,81,23 72,62,24 99,105,92 110,107,111 107,108,111 36,72,44 49,104,58 48,90,55 41,75,45 28,52,30 56,73,63 169,158,114 186,157,92 127,95,63 196,128,67 153,136,60 112,112,38 151,142,84 126,114,84 82,73,67 90,83,86 102,101,92 87,99,81 71,90,70 60,92,70 86,107,75 126,140,90 105,122,75 97,103,51 53,82,54 76,81,61 114,123,65 132,142,79 121,88,49 101,111,78 148,152,83 164,178,89 65,70,46 94,104,39
138,125,133 130,117,127 127,116,125 130,118,130 149,137,151 143,134,147 107,98,111 78,71,83 82,78,91 86,82,95 86,82,95 87,84,99 87,86,103 82,85,103 81,82,101 75,82,96 74,77,88 72,72,82 67,67,75 66,66,78 62,61,76 58,57,72 58,58,68 52,52,62 55,55,65 62,62,72 44,42,52 13,11,21 15,13,23 15,13,23 16,18,34 14,17,28 17,15,25 16,14,24 37,37,47 51,51,61 46,46,56 38,38,48 38,38,48 38,38,48 37,37,47 37,37,47 34,34,44 35,35,45 35,35,45 36,34,44 39,37,47 41,39,47 45,43,53 46,44,54 39,39,49 43,43,53 46,49,56 72,64,70 177,163,145 127,109,79 171,142,122 152,131,104 152,133,98 162,139,108 155,131,96 133,120,97 120,116,108 198,170,132 229,202,170 195,171,136 131,111,79 175,157,136 185,166,141 208,187,172 63,79,60 31,57,34 31,51,35 47,53,40 214,209,197 48,71,38 86,58,31 41,45,18 44,49,25 39,52,29 87,93,54 64,75,35 46,78,45 87,86,48 40,69,37 76,61,14 134,95,36 126,88,24 97,80,33 52,50,17 33,46,34 52,70,53 133,128,130 129,127,128 57,108,72 57,102,60 48,90,55 41,75,45 26,47,26 91,97,86 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 57,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,88 101,120,80 116,109,70 56,81,54 133,71,33 237,75,30 173,114,39 250,77,18 168,114,64 170,177,91 171,183,95 125,125,64 103,103,42
179,168,177 135,123,135 103,91,103 98,89,100 110,99,108 109,101,107 106,95,102 98,90,98 88,85,91 91,82,93 89,80,93 86,82,95 88,83,99 83,86,104 81,82,101 75,82,96 74,78,91 71,74,85 72,71,76 64,64,74 58,58,70 58,58,70 56,56,68 53,53,63 52,52,64 57,60,71 46,46,56 24,25,30 21,23,37 22,24,38 22,25,36 22,22,32 18,18,28 20,18,26 30,30,38 48,48,56 41,41,51 38,38,50 37,37,49 39,39,49 37,37,45 36,36,44 35,35,47 37,37,47 39,39,49 38,38,48 36,36,46 38,38,48 40,38,48 41,39,49 43,43,53 47,50,59 48,53,61 64,69,79 122,117,116 162,141,116 162,139,99 151,132,109 156,151,123 175,153,115 148,125,85 123,109,82 116,107,92 153,134,95 215,187,158 158,131,97 128,108,78 236,221,199 180,168,131 194,195,174 72,65,45 150,101,81 116,79,66 175,161,147 184,181,166 27,58,32 75,64,31 91,59,17 59,51,15 42,61,25 90,84,36 98,86,49 57,72,37 63,74,16 145,109,33 151,105,21 137,99,35 65,57,35 36,48,28 35,49,28 28,48,30 33,51,36 118,124,115 143,137,132 61,121,71 52,99,58 43,85,48 39,66,38 29,48,28 164,157,100 185,160,73 177,154,65 175,156,63 108,95,74 123,109,80 127,144,64 132,149,69 129,143,66 110,114,60 124,134,71 157,162,88 138,138,75 100,97,84 82,79,83 86,102,60 99,108,62 97,91,57 121,109,52 79,82,51 112,85,42 183,100,31 120,57,0 241,126,17 216,116,55 162,157,88 168,179,96 164,180,93 169,151,62
154,139,147 139,126,136 132,119,129 121,110,117 116,105,112 111,100,107 105,97,103 97,89,95 92,84,92 94,82,94 89,80,93 83,79,90 87,83,96 80,87,101 81,88,102 77,80,98 75,79,92 74,78,91 71,74,81 65,68,75 58,58,66 57,57,65 56,56,68 52,52,64 50,50,62 53,53,65 55,55,67 36,34,42 20,23,34 20,20,32 22,25,36 24,24,34 18,18,28 19,17,25 28,28,36 55,55,65 38,38,46 36,36,46 36,36,46 36,36,44 36,36,44 36,36,44 36,36,46 36,36,44 36,36,46 36,36,46 37,37,47 38,38,48 39,39,49 41,41,51 42,45,54 49,54,64 60,69,82 65,73,89 88,103,119 169,164,161 196,169,122 172,155,131 121,106,84 142,121,96 139,115,80 127,108,83 121,116,104 164,144,112 183,153,125 175,148,114 129,110,75 194,179,159 159,141,111 164,139,120 165,108,77 172,113,85 174,151,136 172,155,145 66,68,53 30,50,32 33,46,30 67,53,24 127,82,20 122,100,37 71,88,48 57,82,53 95,91,31 193,137,41 168,116,25 119,92,47 32,51,31 26,51,24 29,47,30 26,49,32 29,47,32 29,47,32 52,70,55 155,137,132 75,138,85 47,101,60 48,80,49 38,59,38 29,48,28 132,132,58 127,126,72 153,145,66 159,151,70 140,148,82 102,89,57 109,104,49 139,132,93 96,91,50 117,100,76 143,153,88 149,153,86 164,171,85 122,125,74 65,69,31 148,146,72 163,157,66 160,143,65 169,146,75 119,112,71 201,65,32 229,99,28 233,134,45 229,143,41 221,71,15 133,144,86 145,157,90 159,181,99 165,165,91
196,182,187 131,118,126 133,120,130 120,109,116 120,109,116 116,105,112 109,98,105 100,92,100 93,85,93 95,83,95 88,81,93 82,78,91 84,79,97 79,86,100 81,88,102 76,82,99 73,80,94 75,80,90 71,74,83 62,65,74 58,58,70 57,57,69 56,56,68 52,52,64 53,53,65 50,50,62 56,59,70 44,43,48 54,52,60 55,55,63 55,53,63 54,52,62 57,55,65 53,53,63 46,46,56 52,52,62 38,38,48 34,34,44 32,32,42 34,34,44 34,34,42 34,34,42 34,34,42 35,35,43 35,35,45 38,38,48 38,38,48 36,36,46 37,40,49 39,42,51 40,45,55 48,55,69 50,60,76 76,89,104 128,147,166 137,136,127 156,127,76 143,124,99 112,99,78 118,101,75 147,125,91 155,132,103 159,138,115 174,150,117 154,128,89 208,179,155 140,117,88 177,164,141 169,150,127 157,111,83 160,103,74 162,109,86 208,191,183 190,174,168 42,60,43 26,47,26 27,48,27 32,50,33 99,79,29 186,136,51 181,132,40 153,128,28 196,140,48 181,133,36 55,54,16 26,49,30 30,53,34 31,56,36 30,55,35 29,54,36 28,48,32 27,47,31 45,55,47 155,138,128 64,129,73 46,100,61 49,76,44 33,57,35 41,57,36 146,137,63 101,99,39 149,153,70 139,148,63 122,136,61 122,134,69 141,130,55 126,124,62 147,138,64 137,134,69 151,144,74 158,172,93 166,170,83 141,145,60 124,125,46 96,100,44 162,163,74 169,152,74 172,157,67 47,61,40 85,76,49 103,86,58 214,100,45 222,77,31 48,70,42 57,77,48 86,109,65 136,159,97 155,162,89
183,169,174 116,103,111 130,119,126 124,113,120 123,112,121 115,104,113 105,97,105 99,91,99 92,86,93 93,84,95 88,81,91 84,80,91 86,82,95 80,87,101 79,85,102 78,84,101 73,80,94 76,79,90 73,73,83 69,69,77 58,58,66 58,58,68 56,56,68 55,55,67 53,53,63 49,49,59 54,57,68 50,50,58 46,45,50 51,49,57 48,46,54 50,48,56 54,50,59 52,50,58 45,45,55 52,52,60 34,34,42 29,29,37 31,31,41 31,31,41 28,31,42 28,31,42 28,31,42 32,35,44 31,36,46 35,39,54 43,45,61 61,65,80 88,92,107 103,110,124 131,137,154 134,142,160 86,93,107 74,74,86 65,55,59 179,164,142 169,151,119 147,122,76 127,113,86 147,120,88 154,134,88 147,124,93 168,148,118 180,157,128 157,135,86 247,219,192 144,122,84 114,99,77 124,98,84 108,61,38 148,97,71 143,99,73 156,145,142 141,137,129 29,54,34 24,47,28 32,52,34 27,47,31 34,52,35 86,71,22 185,120,29 179,131,36 158,128,59 46,59,32 37,67,48 39,63,41 35,58,39 32,55,36 32,55,38 31,54,35 30,50,34 28,48,32 27,45,32 46,52,39 60,114,75 51,97,63 44,65,42 28,49,28 114,131,93 146,149,85 148,162,83 109,109,48 159,164,74 147,142,73 140,135,64 151,132,64 124,114,61 99,100,52 141,151,77 160,173,89 166,166,94 141,93,64 133,140,81 154,142,72 127,119,85 159,148,84 165,158,70 160,150,81 137,113,62 198,127,74 124,119,68 57,82,53 67,78,47 60,73,57 42,58,39 64,84,59 81,91,58 132,132,58
