238,210,181 230,206,184 180,153,135 198,178,160 211,187,163 190,161,137 164,150,123 189,177,151 60,92,59 134,139,76 61,95,50 49,83,40 100,109,63 133,123,74 88,102,56 60,79,31 71,82,42 64,69,35 48,61,36 48,60,40 36,44,23 26,42,21 29,33,18 25,31,22 17,30,14 39,57,40 36,60,38 25,46,25 25,43,28 41,50,33 83,71,59 97,86,71 117,96,83 120,99,86 117,99,80 101,85,70 66,55,48 39,37,33 43,45,45 46,46,46 152,137,101 156,137,102 136,116,96 151,145,138 78,80,80 99,100,105 102,101,106 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,88 142,136,127 30,28,38 140,129,114 234,207,160 236,206,160 226,199,156 222,196,155 207,184,144 182,161,134 99,95,85 84,89,88 47,61,71 46,66,78 133,74,46 85,61,37 90,68,50 90,66,44 95,70,51 105,79,56 88,72,57 66,56,46 51,41,31 149,126,95 212,181,144 213,181,147 140,112,83 98,77,54 76,60,47 71,56,45 45,34,27 38,29,23 32,27,24 28,23,22 26,24,22 24,22,18 31,25,20 69,58,51 59,43,30 83,65,46 53,37,20 58,48,38 33,31,27 50,55,54 54,54,54 100,95,83 204,182,144 219,189,143 254,225,176 255,226,177 255,230,179 255,230,180 255,227,178 255,228,179 255,228,179 245,220,174 235,212,170 227,204,164 208,186,150 187,173,148 168,164,147 115,114,105 78,69,61 81,70,55 87,73,59 99,85,71 97,83,65 93,77,62 93,78,56 90,72,51 98,84,66 99,83,66 83,69,53 90,76,60 98,76,58 107,85,65
212,183,150 173,146,114 178,154,128 214,190,157 195,174,151 198,174,152 192,171,146 200,186,159 64,91,59 90,120,62 62,81,43 62,82,37 96,90,44 42,72,35 57,83,47 54,71,33 49,60,29 42,57,33 33,46,23 34,42,21 36,41,19 37,42,20 25,32,14 32,31,20 140,136,126 39,48,31 38,58,40 28,46,29 24,42,29 38,47,30 120,91,71 118,92,71 123,98,81 123,96,80 125,104,89 91,80,65 53,42,39 33,28,30 28,32,36 62,60,61 73,64,58 78,70,59 130,122,109 120,110,109 116,108,114 104,107,114 83,86,95 96,99,110 99,104,112 86,94,101 64,75,76 92,89,93 110,100,99 137,111,101 135,107,94 166,139,123 232,205,160 229,202,157 223,198,154 221,195,154 205,182,142 187,164,135 126,116,104 69,74,73 52,63,62 50,65,72 130,81,16 145,74,30 78,52,31 86,68,49 69,50,36 93,68,51 69,56,49 108,98,86 118,113,101 36,32,24 75,69,62 72,61,54 45,34,27 45,33,23 73,63,51 71,57,43 77,61,48 72,58,44 60,48,38 50,39,32 59,51,40 53,45,34 64,50,36 95,79,64 77,57,39 53,37,20 73,59,45 48,37,30 34,29,26 51,56,55 51,55,57 60,61,53 160,143,117 200,174,133 196,155,83 176,149,104 193,166,101 190,166,104 193,171,124 214,193,141 228,208,160 237,212,168 229,206,164 223,202,161 222,200,162 193,176,148 174,167,147 159,156,143 90,91,83 35,29,24 34,27,25 38,32,27 47,38,34 57,48,42 68,57,50 73,61,51 84,73,58 90,80,68 89,75,61 92,78,60 94,75,59 91,75,62
205,171,139 199,169,127 152,125,91 223,198,168 223,199,175 201,182,157 185,162,147 192,178,151 48,77,47 70,89,51 50,67,29 46,61,26 60,65,29 56,66,29 47,71,31 48,62,30 44,53,25 33,41,18 34,39,19 29,39,17 34,42,19 32,40,19 46,49,27 62,51,36 221,202,188 45,40,28 35,58,41 23,46,29 21,41,27 26,42,21 122,96,75 125,94,75 123,93,76 119,89,74 115,88,72 121,99,81 125,105,96 33,31,32 86,84,92 96,90,95 66,65,68 65,64,67 72,66,71 107,97,96 105,89,85 96,88,107 99,101,117 96,100,115 95,102,116 94,101,113 105,99,106 147,124,111 159,113,95 159,111,97 140,101,89 147,106,90 224,197,152 223,198,154 218,192,151 211,185,144 194,171,131 169,149,119 108,99,84 57,62,61 47,62,65 57,62,70 208,123,43 140,101,44 177,155,110 91,70,47 76,61,41 101,80,65 91,80,63 229,207,169 222,197,153 53,42,23 166,149,125 215,193,159 109,85,61 91,70,57 82,61,48 87,67,49 82,62,44 88,70,51 72,53,37 72,53,37 73,58,38 80,60,42 76,56,36 75,55,35 60,42,23 57,41,28 70,55,46 34,23,18 33,28,25 26,31,30 39,44,43 40,45,44 91,83,72 181,154,89 195,151,51 154,128,58 148,118,31 140,123,27 124,110,26 112,96,40 202,187,140 224,207,158 227,207,161 205,184,143 221,199,161 208,190,160 170,160,138 160,156,139 107,109,104 29,28,31 26,25,28 27,26,29 30,28,29 31,29,30 31,31,31 30,30,27 32,28,22 33,31,27 50,44,37 77,65,53 99,80,64 95,77,56
125,103,58 179,157,110 181,157,122 215,191,156 226,202,178 211,179,163 217,203,187 229,216,193 53,85,54 41,63,35 64,86,49 61,61,29 46,48,22 44,46,20 41,44,20 45,50,26 37,40,18 40,43,23 44,45,26 40,43,21 41,45,30 25,37,19 65,63,43 162,146,129 255,239,222 57,49,36 37,57,39 25,48,29 21,41,23 22,41,21 106,86,68 125,94,73 119,88,69 126,95,76 127,96,77 127,96,75 88,60,49 66,63,69 91,96,102 81,82,87 70,70,78 70,71,76 83,81,79 81,71,70 94,88,95 90,88,100 71,65,72 74,70,79 72,70,80 68,71,80 81,79,87 128,105,92 151,125,104 165,141,119 136,129,111 102,111,113 218,193,149 219,194,150 202,177,133 210,184,143 186,162,125 165,142,111 130,119,102 70,75,69 52,65,64 51,69,68 113,87,46 144,135,75 224,190,149 224,198,159 97,77,47 71,57,43 180,158,124 241,211,167 237,201,150 119,100,65 148,124,87 250,220,164 139,110,77 91,66,47 90,72,53 75,55,37 95,74,51 89,69,49 77,57,37 76,56,38 84,65,42 84,63,40 72,53,30 72,53,30 68,49,33 58,44,30 54,42,32 45,34,29 34,29,26 29,31,31 32,34,34 34,36,36 34,34,34 169,142,69 179,138,37 146,119,44 130,106,40 117,102,23 112,101,26 82,67,20 87,77,24 171,158,108 227,209,167 214,195,156 155,137,107 226,209,174 158,149,134 129,126,113 125,130,126 46,50,52 22,23,28 25,24,27 24,23,26 27,24,28 30,28,29 30,29,32 27,26,29 31,30,33 31,29,30 42,36,31 63,48,37 88,72,57
162,134,107 165,139,100 182,158,105 191,167,134 206,182,156 226,191,176 179,170,151 214,200,182 52,84,53 36,65,37 47,69,39 100,97,53 44,43,16 54,56,30 57,62,40 47,50,26 30,35,15 27,34,16 24,32,18 28,33,13 29,36,18 27,34,16 65,56,39 203,185,164 220,202,181 79,63,50 31,49,32 28,53,33 25,45,31 20,38,23 63,56,38 128,97,78 124,93,74 129,95,75 104,81,68 47,34,27 54,47,47 65,64,69 73,77,92 76,81,91 67,70,79 63,66,73 62,63,66 67,65,66 88,85,91 87,85,95 60,53,63 47,41,46 47,45,53 51,52,57 56,60,64 132,117,108 205,174,153 179,148,127 186,172,143 136,127,121 216,188,148 214,192,147 190,167,125 207,184,142 194,171,131 177,155,121 141,128,105 80,82,77 54,66,62 48,65,60 77,72,17 161,152,94 236,202,159 248,215,165 226,196,154 119,96,67 220,190,146 237,206,157 236,201,147 233,202,153 165,135,91 255,231,175 182,153,118 86,66,48 88,72,55 81,63,44 84,62,42 83,62,39 95,73,53 81,59,41 81,62,39 85,64,41 80,61,38 68,48,28 60,41,25 62,47,36 49,36,29 46,36,35 27,25,23 31,31,31 30,30,30 30,30,30 30,31,34 115,105,67 149,118,40 131,104,27 109,92,16 88,80,15 87,75,18 76,66,17 78,73,18 85,80,27 226,207,172 211,194,155 156,140,123 208,195,172 142,138,119 139,138,129 120,127,125 66,72,75 24,23,26 23,22,25 24,23,26 25,24,27 27,26,29 32,30,31 28,26,27 28,26,27 25,25,25 37,32,29 48,37,34 73,57,51
179,151,124 180,152,125 172,145,109 185,160,132 166,141,113 235,210,182 222,206,189 207,199,177 53,82,52 44,68,44 25,46,23 61,85,36 72,77,34 53,70,32 55,69,37 53,63,37 39,46,28 44,47,27 31,33,16 25,32,16 30,34,19 43,48,28 130,112,91 219,199,181 230,212,191 207,189,170 26,34,24 34,54,38 25,43,28 21,39,22 101,97,80 121,99,79 129,100,78 127,95,79 53,41,31 43,34,30 55,53,51 67,66,69 62,62,70 66,66,74 69,69,77 63,64,69 60,60,60 58,53,55 68,66,67 77,74,78 79,73,80 67,61,68 58,55,61 53,50,54 51,50,55 68,61,61 203,172,151 188,154,136 155,129,106 146,126,117 207,181,140 211,186,142 198,176,131 203,180,140 196,173,133 185,161,126 158,141,117 102,101,90 60,67,65 54,63,63 148,123,46 203,174,121 251,216,160 238,203,149 246,214,159 237,206,155 238,207,154 235,203,148 230,197,145 229,196,146 236,203,153 242,210,155 172,144,104 70,48,30 164,148,131 73,57,40 79,59,39 86,67,44 89,69,49 83,61,43 94,69,41 124,93,40 141,116,57 123,102,50 91,67,41 87,63,37 75,56,29 45,34,27 34,26,34 27,21,28 27,24,30 24,20,31 64,66,61 100,82,61 125,111,55 148,120,23 81,70,26 73,69,21 70,64,16 67,60,17 74,72,14 69,65,17 185,178,147 182,173,144 160,152,139 153,146,130 147,144,129 124,127,119 81,92,93 62,67,73 25,26,29 23,22,25 24,23,26 23,22,25 25,24,27 25,24,27 25,24,27 25,24,27 26,26,26 40,35,32 49,39,40 54,43,40
173,148,102 137,112,68 151,124,88 199,173,148 183,156,122 177,157,125 243,227,212 179,175,154 45,77,48 41,68,40 45,58,44 78,107,52 64,85,37 120,106,52 94,99,56 76,86,51 44,61,35 54,55,34 44,46,29 30,34,19 45,45,29 42,43,20 233,209,187 247,228,205 194,177,151 223,203,183 38,38,33 21,36,22 28,46,29 22,45,28 86,81,67 83,65,46 131,102,82 125,95,78 52,40,30 49,44,41 58,53,50 60,58,54 57,57,52 62,62,62 62,61,64 59,59,56 53,53,50 54,47,45 56,49,47 65,58,61 76,71,73 73,72,77 59,58,63 50,49,52 47,40,43 48,51,58 157,141,124 180,155,138 179,154,137 223,203,183 200,178,142 198,176,131 196,174,129 201,178,138 204,182,144 192,170,134 159,143,112 118,109,94 75,73,71 64,69,75 178,143,76 223,193,135 255,224,170 244,210,151 244,210,151 234,197,142 246,211,157 248,215,163 239,206,154 213,180,128 217,181,130 233,198,144 200,169,130 83,61,41 76,60,45 78,62,47 71,52,38 83,64,50 82,63,47 81,61,43 100,81,56 156,120,42 199,152,63 169,126,39 132,106,36 123,97,27 112,90,25 87,72,32 36,25,34 26,20,27 27,27,11 64,63,38 143,133,84 131,104,68 160,136,72 205,169,38 117,98,32 82,70,13 87,83,25 85,72,20 85,82,29 61,61,18 73,78,56 97,98,86 106,111,107 98,101,91 102,105,97 98,105,103 64,76,82 61,69,74 39,43,45 30,30,30 25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 23,23,23 41,34,32 52,43,37 53,44,38
166,132,98 139,110,75 120,101,66 208,180,153 191,165,151 214,194,162 214,201,178 195,198,174 46,78,47 38,72,42 35,53,36 94,115,51 84,103,63 63,80,44 45,73,38 56,66,33 50,53,29 37,45,22 28,37,20 28,35,19 42,43,24 62,54,32 235,207,180 214,186,159 194,169,141 176,154,134 50,44,39 22,40,23 37,61,37 28,51,32 47,49,34 146,132,114 103,74,54 132,102,85 49,37,27 43,37,32 49,43,38 51,44,42 52,51,44 53,52,45 53,52,45 51,49,45 49,47,43 50,44,39 50,40,39 58,48,52 72,65,65 70,63,66 65,55,59 56,49,52 47,40,43 48,46,56 75,66,60 212,193,166 195,174,159 168,152,135 167,150,113 207,184,142 214,189,145 199,176,136 174,154,122 153,136,110 136,124,98 103,96,76 69,72,64 54,64,61 134,115,90 229,208,152 255,225,167 255,226,165 242,206,144 234,198,138 255,218,163 253,219,160 255,227,166 235,205,147 236,204,147 225,190,134 214,183,134 120,95,67 80,61,45 64,48,33 69,58,43 66,55,40 70,59,44 66,55,40 70,56,29 184,149,68 181,146,51 161,124,28 146,114,41 167,136,56 161,132,42 132,113,31 46,51,27 53,49,62 112,89,20 207,167,42 217,169,42 197,156,26 193,162,43 214,175,35 195,161,46 152,123,20 134,123,22 136,112,7 94,89,18 56,57,20 55,60,40 57,66,68 61,72,71 68,74,77 69,77,82 67,75,80 56,71,78 54,64,70 41,40,43 42,40,41 42,40,41 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 25,25,25 43,38,35 49,40,36 54,45,41
169,150,123 143,125,93 135,112,72 185,159,118 224,199,171 188,164,131 234,228,203 188,203,175 46,80,48 41,73,44 37,53,32 125,127,70 114,116,61 65,85,42 55,83,46 50,68,35 57,64,30 51,60,30 33,45,25 52,52,36 40,43,23 60,53,35 240,216,194 229,203,180 208,183,155 191,171,151 31,34,26 38,64,41 41,70,42 32,53,32 47,49,34 161,136,117 132,105,87 124,94,77 52,35,27 47,38,34 47,38,34 52,43,39 51,45,40 52,46,39 51,47,39 48,43,40 47,41,36 51,42,38 53,41,41 59,49,50 67,57,56 64,54,55 54,47,50 48,43,45 48,45,49 51,50,53 56,53,40 149,145,67 232,217,181 124,115,88 128,122,76 205,190,143 205,177,137 187,165,129 133,119,94 99,96,83 81,81,65 80,81,60 75,77,60 71,73,58 107,102,72 229,208,156 252,228,166 255,223,163 255,216,155 255,222,161 255,219,159 255,221,160 253,222,162 246,215,155 244,213,153 251,216,160 224,189,133 205,176,123 203,176,133 179,153,114 178,154,121 154,134,102 98,83,61 82,71,56 73,57,42 171,146,69 184,149,54 155,117,28 139,107,34 176,146,61 166,128,52 151,121,34 72,76,49 106,87,32 224,186,41 226,182,42 210,166,44 181,149,33 165,142,41 191,153,37 175,153,34 158,134,29 151,137,24 144,124,20 84,79,10 52,56,16 53,61,40 50,61,60 52,63,64 55,63,68 52,62,68 49,59,65 54,66,74 49,59,63 37,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 33,31,29 43,36,34 51,42,38 52,43,39
154,140,126 191,170,155 150,126,91 160,136,103 230,206,182 199,174,144 236,231,203 142,163,131 45,79,49 38,72,42 28,47,25 124,134,81 93,94,44 85,85,40 59,77,46 69,74,40 65,60,30 49,43,20 27,34,16 39,37,19 51,52,33 58,54,35 211,186,167 242,220,200 215,196,173 194,175,161 30,41,28 46,74,49 34,66,37 28,46,29 101,96,82 180,161,145 142,118,96 128,102,81 59,38,34 50,41,37 50,41,37 52,43,39 52,46,41 52,46,39 50,44,37 52,46,41 47,41,36 51,40,35 55,44,41 58,48,47 66,54,54 58,48,49 50,40,41 49,39,43 49,43,48 48,47,52 111,104,73 153,152,59 180,173,134 186,159,123 123,120,67 197,184,136 198,172,131 159,139,107 87,79,57 60,63,53 58,61,37 59,60,37 59,63,36 61,62,39 96,90,54 227,206,154 255,229,168 249,213,155 243,202,143 241,202,141 255,223,163 252,221,157 234,203,143 237,206,146 242,211,151 245,210,154 237,202,146 238,206,151 234,203,154 230,198,152 224,192,148 208,180,140 191,167,134 169,150,123 134,114,94 156,139,74 181,139,47 154,117,25 135,105,22 174,147,61 172,124,52 149,121,26 71,67,46 138,108,0 235,187,60 212,166,40 192,148,48 156,123,26 133,112,31 157,118,18 142,122,16 147,122,24 133,122,19 124,106,8 76,73,18 51,56,13 49,57,34 45,57,53 44,55,54 51,59,64 46,56,60 44,56,62 49,59,65 47,53,56 39,41,41 45,43,44 42,40,41 41,39,37 44,42,40 41,39,37 46,41,40 47,42,39 49,43,38 50,44,39 52,43,39 53,43,42
142,130,132 162,147,125 196,187,170 147,138,111 194,172,136 166,149,114 208,191,165 90,113,78 39,76,43 31,65,35 24,43,23 98,121,57 63,77,20 53,77,39 64,73,45 72,73,36 58,52,29 38,39,20 40,50,26 46,49,27 42,40,20 49,49,19 208,184,160 194,174,167 145,129,116 84,80,70 48,76,53 41,77,49 35,59,37 32,45,29 218,202,189 233,217,202 151,131,111 117,96,73 79,62,52 51,42,38 51,42,38 51,42,38 53,42,39 53,44,40 56,47,43 52,46,41 52,43,39 54,45,39 57,48,44 56,50,45 47,37,36 45,35,34 38,26,28 36,24,26 33,23,27 54,42,30 143,132,45 136,129,61 147,132,85 202,176,126 135,118,53 171,160,98 173,146,110 116,99,75 65,67,50 57,65,42 62,69,37 60,63,32 58,61,26 58,61,28 68,64,27 209,188,136 249,217,162 235,198,145 247,210,155 249,210,153 255,223,162 255,224,164 245,214,154 241,209,152 246,214,157 244,209,155 245,210,156 245,212,160 241,210,157 238,205,153 234,201,151 219,190,141 210,180,134 202,177,133 190,169,115 187,160,113 163,132,41 152,118,30 128,102,20 147,123,41 158,132,50 143,115,34 96,81,34 80,68,11 135,110,23 163,136,34 166,133,54 139,107,34 101,83,21 82,71,9 106,93,20 100,92,11 91,87,25 78,78,17 54,62,11 48,55,11 47,57,33 42,53,54 38,50,46 43,52,54 44,52,57 45,53,58 42,48,51 43,44,47 41,41,41 48,43,42 48,43,40 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 53,44,38 49,40,34 54,45,41 50,41,37
214,190,184 189,167,133 212,191,166 235,221,196 220,203,177 209,189,159 196,177,154 63,91,56 37,71,41 34,62,37 31,46,30 139,149,75 76,93,44 46,73,41 50,68,37 47,64,38 46,55,36 41,57,38 38,53,27 48,56,31 80,73,34 123,82,37 68,56,44 199,183,168 218,207,188 81,103,73 44,83,47 39,72,45 33,54,33 41,48,30 178,164,148 190,178,166 77,61,48 80,61,47 123,102,87 50,39,34 52,42,41 52,43,39 53,44,40 53,44,40 52,46,41 52,46,41 51,45,40 52,45,43 56,52,46 51,46,48 47,40,40 49,44,41 53,43,44 51,41,42 49,39,38 137,133,87 81,91,40 113,121,107 166,150,108 157,142,79 65,52,18 105,94,59 131,116,78 106,98,46 82,81,27 66,75,29 64,71,27 60,67,23 59,64,19 55,60,15 62,63,24 138,125,93 235,202,150 252,217,163 251,216,160 255,229,173 255,227,167 255,227,170 247,212,156 246,212,153 240,205,149 244,212,157 246,213,161 243,212,159 244,213,160 239,206,154 243,212,161 219,190,139 211,181,135 199,170,121 206,181,124 215,195,136 177,155,79 133,110,21 127,106,23 130,109,26 138,112,30 138,110,29 96,83,31 78,69,24 76,61,14 117,95,28 154,123,43 123,98,39 91,76,29 68,62,14 73,66,9 71,70,16 62,70,19 55,61,9 50,57,13 51,55,15 45,54,37 42,48,49 38,49,48 45,51,52 43,49,52 42,48,51 38,39,44 44,42,43 53,48,45 55,49,44 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
204,187,161 235,211,203 186,162,109 179,156,127 164,143,120 191,170,145 90,82,58 53,82,50 39,67,42 34,45,30 61,61,31 106,118,51 58,87,45 62,77,40 54,68,36 67,73,34 45,56,25 54,57,33 44,58,26 114,95,40 114,82,25 42,44,16 27,36,17 101,87,71 193,197,170 57,92,55 44,83,49 38,69,43 26,47,24 107,110,90 118,107,92 61,46,35 99,83,66 116,96,78 127,105,85 86,70,57 52,40,40 48,41,39 50,43,41 49,43,38 49,43,38 47,40,38 46,42,36 51,45,38 129,118,113 82,73,56 70,61,57 74,69,71 71,64,64 67,55,57 64,58,49 144,145,77 133,138,64 108,109,99 172,147,60 185,162,63 123,110,62 128,124,48 155,149,33 149,137,28 86,84,22 68,75,27 65,73,22 62,67,20 56,61,14 55,60,13 61,66,23 76,70,36 219,188,135 226,191,135 254,220,161 252,220,163 252,220,163 253,218,162 247,210,155 241,207,148 238,203,149 235,205,149 228,197,144 229,198,145 231,200,149 241,210,159 228,197,148 225,195,149 213,186,139 201,171,125 219,194,148 217,195,148 205,186,131 149,133,61 120,102,13 119,100,18 114,92,14 124,102,26 103,92,30 89,77,18 86,75,29 70,60,20 102,83,15 104,84,34 80,66,21 61,56,13 59,56,12 56,62,12 53,58,13 53,55,11 51,53,11 53,56,23 45,52,45 36,40,44 40,49,49 42,46,48 41,42,45 32,33,36 36,31,33 48,43,40 53,44,38 50,41,35 56,47,41 53,44,40 50,41,35 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 50,41,37 51,42,38
189,171,152 197,178,143 184,162,115 184,162,128 151,130,115 100,81,67 89,90,69 46,78,47 40,64,42 37,48,35 141,135,69 83,97,47 62,77,38 46,71,40 43,68,41 58,72,40 52,59,27 81,66,26 140,96,29 107,77,31 36,52,33 34,45,30 21,41,23 38,38,24 212,237,206 55,95,56 45,82,51 33,61,38 29,43,24 60,57,44 59,42,32 97,78,64 122,97,78 122,95,77 129,103,82 109,88,75 50,39,34 47,38,34 47,40,38 44,38,33 40,34,29 37,32,29 45,38,36 163,150,129 106,97,91 166,161,81 169,149,72 109,106,62 80,73,44 74,69,41 113,105,53 165,144,63 109,90,33 153,132,51 163,138,51 138,99,42 151,117,58 134,128,51 150,147,37 142,135,22 82,81,14 67,75,24 68,74,24 65,70,23 58,58,15 54,54,13 63,65,23 69,70,31 203,182,130 217,185,130 248,213,157 248,216,161 246,214,159 251,219,162 252,217,161 246,211,155 251,216,160 227,195,140 227,194,142 227,196,143 237,206,155 234,203,152 224,195,146 223,196,151 210,183,136 212,182,136 216,189,144 220,198,153 197,176,133 191,170,127 137,117,58 117,96,26 101,81,20 94,76,16 96,85,21 84,77,9 80,71,26 69,62,21 96,71,41 84,72,31 75,71,11 60,57,17 56,56,15 54,56,12 49,54,11 51,56,11 54,56,14 48,56,42 42,46,48 39,43,47 40,44,48 32,34,34 27,24,28 27,24,28 31,28,32 47,40,38 52,43,37 51,42,36 54,43,38 53,44,40 53,42,35 49,40,34 52,43,37 54,45,39 53,44,38 51,42,36 51,42,38 53,44,40
160,141,106 213,192,165 157,136,93 175,152,123 105,85,76 96,81,70 82,84,67 40,72,41 39,59,41 32,37,31 91,131,63 171,114,25 62,80,47 86,78,28 49,66,40 90,66,13 146,99,18 140,94,24 61,49,23 33,57,35 28,52,30 22,45,28 22,40,25 15,26,11 25,54,26 47,90,50 41,80,46 28,54,31 43,52,33 71,63,50 98,77,62 117,93,71 124,98,77 127,100,82 123,96,80 107,84,71 52,41,36 50,41,37 49,43,38 48,42,37 44,39,36 43,38,35 87,81,76 171,153,121 162,146,140 77,84,82 149,142,101 108,118,53 146,135,50 148,129,47 174,159,67 170,148,54 134,108,38 154,132,40 157,135,43 140,113,48 118,109,64 93,96,45 112,112,30 134,127,28 83,82,17 64,74,21 67,73,21 68,71,22 59,59,18 54,50,15 44,45,8 66,72,33 150,139,95 210,179,130 224,191,139 245,212,160 241,208,156 243,211,156 255,222,166 255,226,170 252,217,161 241,206,152 239,203,152 229,198,145 224,193,142 223,192,141 215,189,139 208,183,135 210,183,136 211,184,137 211,186,138 198,176,129 191,170,129 180,161,122 179,158,117 165,144,101 102,83,28 66,63,12 90,88,14 112,101,16 81,72,16 58,59,11 58,61,12 67,66,14 85,85,26 63,62,6 58,59,11 54,57,26 51,59,38 51,58,40 47,54,49 41,45,47 29,30,35 25,24,27 25,22,26 25,25,25 25,22,26 26,23,27 26,23,27 48,42,37 53,44,38 49,40,34 52,43,37 53,42,35 54,45,41 53,44,40 53,42,39 53,42,37 50,41,35 51,40,33 45,38,36 47,41,36
128,110,89 177,160,132 153,133,113 107,88,72 103,86,76 99,84,73 86,86,70 43,72,44 27,47,29 23,43,27 48,112,63 168,127,57 148,97,19 65,78,24 101,77,15 164,112,23 103,86,51 37,40,20 32,55,38 30,52,26 25,48,29 27,45,30 27,42,30 14,29,13 37,76,42 43,88,48 34,66,37 27,43,24 81,71,59 91,70,57 117,92,73 121,97,75 118,91,73 120,93,77 116,89,73 111,88,75 52,41,36 51,42,38 53,44,40 51,44,42 52,45,43 49,43,38 132,117,106 209,194,174 165,151,126 101,102,94 125,127,72 119,118,51 165,146,53 123,111,52 61,61,31 156,155,76 153,131,39 171,145,65 158,136,44 163,141,47 151,139,71 69,65,7 70,69,15 77,82,17 69,74,13 67,76,20 69,70,22 68,69,21 63,62,24 51,51,17 46,46,16 70,74,34 75,74,36 195,173,128 214,181,131 214,181,133 235,204,153 229,198,147 221,188,136 245,209,158 241,206,152 235,198,145 233,197,146 229,198,147 224,195,146 218,189,140 205,179,127 211,184,137 210,183,136 203,176,131 197,172,126 190,167,125 185,164,123 172,151,110 173,157,115 163,148,108 144,124,74 83,73,33 67,63,15 104,87,18 83,71,12 59,61,8 60,63,12 62,65,16 69,71,14 63,63,18 61,60,22 51,58,42 48,55,50 48,55,53 32,37,36 25,24,29 26,23,29 24,23,26 25,24,27 26,23,27 25,24,27 26,23,27 26,23,27 48,42,35 53,44,38 52,43,37 53,44,38 51,40,33 54,45,41 53,44,40 52,43,39 53,43,42 49,40,36 49,40,36 47,38,34 54,44,43
165,147,126 125,107,86 122,104,85 116,97,81 109,93,76 112,96,81 87,88,67 39,66,38 28,47,25 63,83,58 53,105,62 43,86,44 152,119,53 168,116,16 164,116,42 45,50,16 35,63,40 30,53,34 28,53,35 29,52,33 27,52,32 28,46,31 28,41,29 17,35,18 83,125,90 44,83,49 30,51,30 56,60,45 92,73,61 103,82,67 111,91,73 123,98,79 113,89,67 117,91,70 127,100,84 107,84,71 53,42,37 49,43,38 51,45,40 54,47,45 64,53,46 88,78,66 185,166,150 166,145,122 207,186,161 165,157,121 114,127,57 121,119,61 129,120,75 65,56,37 121,126,52 85,76,29 139,135,75 179,161,59 174,152,60 170,153,86 157,150,64 155,150,68 71,68,26 68,69,21 69,71,16 68,72,18 69,73,19 65,68,17 67,70,19 57,59,15 45,49,11 72,72,42 64,63,25 95,82,50 198,169,120 220,189,140 221,190,141 227,196,147 229,198,149 216,185,136 207,174,122 209,173,122 210,177,127 215,186,137 213,186,139 211,186,138 202,175,128 205,178,131 198,169,120 203,173,127 198,173,129 184,162,124 174,155,118 166,149,114 149,137,107 117,111,88 66,67,57 53,59,50 50,47,34 51,54,21 70,77,41 58,65,33 60,70,37 61,70,40 62,71,41 62,70,56 61,67,58 42,44,44 29,31,31 26,26,26 21,23,23 25,24,29 26,23,29 24,23,28 26,23,27 25,22,26 25,24,29 26,23,29 27,25,26 51,42,36 53,44,38 53,44,38 55,44,37 56,47,41 57,48,44 57,46,43 44,37,35 37,30,28 34,27,30 47,40,38 44,38,31 49,43,36
170,152,131 206,188,167 121,102,86 119,100,84 112,96,81 99,86,65 89,97,74 39,59,32 34,42,19 89,121,88 44,88,55 40,86,48 43,71,46 93,79,50 39,59,30 38,63,34 35,56,35 29,48,28 26,49,30 33,53,37 33,51,34 34,42,19 28,41,29 22,36,17 57,96,64 40,69,41 21,39,22 75,72,59 80,64,49 103,82,67 119,97,79 119,95,73 120,96,74 126,102,80 115,93,73 103,82,69 52,41,36 50,44,39 55,49,44 59,50,46 65,51,37 137,118,102 200,181,156 219,195,169 194,170,144 140,135,80 123,118,65 105,95,26 60,55,25 51,55,17 138,142,59 133,131,59 131,118,43 89,81,31 62,60,29 82,85,36 134,138,51 146,148,64 95,90,35 60,63,14 63,66,17 66,68,15 65,71,19 60,68,15 64,66,22 68,68,27 55,57,15 43,39,18 74,72,50 73,67,44 147,130,93 203,173,129 210,178,132 215,183,137 221,190,141 221,190,141 213,184,135 207,176,127 195,164,115 201,174,127 203,181,134 198,176,129 201,176,132 188,163,119 186,159,116 189,163,122 188,164,129 160,141,114 141,129,103 126,115,96 72,69,56 53,56,48 43,49,40 26,31,27 28,26,24 65,66,71 63,69,72 66,75,77 66,75,75 65,76,77 58,67,69 60,68,73 55,59,61 38,37,40 40,39,42 34,31,35 34,34,34 27,29,29 25,24,27 24,23,26 25,24,29 24,23,26 25,24,27 25,24,29 28,26,27 50,41,35 51,42,36 51,42,36 55,44,37 53,44,38 57,46,41 50,41,37 44,38,33 48,41,39 54,47,45 61,55,48 62,56,49 58,52,45
