190,172,169 198,180,177 199,181,178 190,174,170 175,159,155 170,151,153 165,146,148 156,142,147 153,138,146 149,136,144 138,125,133 131,120,129 117,110,120 107,100,110 100,93,103 93,91,99 89,87,95 83,81,89 73,73,81 67,70,77 61,64,75 57,60,71 55,58,67 47,50,59 44,47,54 64,62,70 136,126,130 143,131,133 144,132,134 142,130,132 142,130,132 137,125,127 139,127,129 143,131,133 137,127,131 95,93,101 83,81,89 76,74,82 61,59,67 55,53,61 54,52,60 53,51,59 51,49,57 48,46,54 40,38,46 39,37,45 47,45,53 59,57,65 69,67,75 69,67,75 53,51,59 37,35,43 53,51,47 58,56,52 69,64,61 69,64,61 53,51,47 38,36,32 31,29,27 17,15,16 13,12,15 13,14,17 13,14,17 13,14,17 32,23,17 67,59,48 100,93,77 128,106,72 170,156,138 161,146,124 201,185,172 205,191,175 141,127,111 177,178,139 46,89,47 36,65,35 107,126,90 121,152,85 48,92,47 81,106,59 50,85,46 84,109,62 131,131,68 58,88,51 40,94,55 40,94,55 88,101,60 48,85,34 74,82,31 57,62,26 29,58,28 38,49,36 35,42,24 49,48,21 65,67,39 45,47,21 30,45,17 46,56,30 102,106,91 17,28,17 22,35,19 26,41,25 26,41,25 26,44,29 26,44,29 38,51,35 143,138,135 164,148,135 129,111,90 159,134,104 136,112,86 157,137,119 125,116,108 121,117,109 118,117,90 140,146,94 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 135,133,63 161,155,62 166,153,64 173,158,70 167,153,58 111,109,51
193,176,177 185,168,169 184,168,166 180,162,159 179,161,158 177,159,158 173,155,154 163,144,146 161,144,147 156,139,145 149,135,140 135,120,128 128,117,126 120,109,118 106,97,108 95,91,104 89,87,99 83,81,91 75,73,81 66,66,74 63,63,73 59,59,69 56,56,66 49,49,59 46,46,54 44,44,52 161,147,152 170,156,158 177,160,161 179,161,160 181,164,165 177,160,161 181,164,167 179,165,167 179,165,170 139,128,135 118,110,118 101,97,106 84,80,91 76,72,81 70,70,80 70,70,82 67,67,79 61,57,68 54,50,59 51,49,57 49,49,57 65,65,75 98,98,106 114,114,122 83,80,86 73,70,76 105,99,104 117,106,103 103,92,85 97,86,81 114,107,105 89,82,80 69,62,60 67,62,59 51,46,45 49,47,45 54,52,50 56,54,52 85,79,56 106,93,70 148,137,122 151,129,82 201,176,159 207,188,165 211,192,169 178,164,146 193,178,167 131,158,115 43,87,50 29,54,34 21,37,18 92,115,53 56,80,27 49,73,20 82,83,35 75,83,32 83,88,41 75,80,33 89,114,69 37,93,52 56,77,54 63,83,40 50,65,26 42,62,35 32,45,31 49,47,29 25,45,18 42,50,25 39,42,18 49,50,29 44,52,31 53,60,28 47,47,44 20,30,22 21,36,24 26,41,25 26,45,25 26,46,28 26,44,29 34,48,41 90,96,83 63,59,51 92,86,79 135,137,64 170,147,116 152,133,106 153,144,127 118,113,99 132,126,117 166,152,68 167,145,53 152,133,65 109,110,91 140,148,66 155,154,59 154,149,65 135,132,65 164,158,63 160,157,76 162,160,72 149,140,64 116,119,57
162,145,146 174,157,158 177,161,159 179,161,158 182,164,161 184,166,165 180,162,161 166,148,147 160,143,144 158,141,142 148,134,136 134,120,125 130,118,123 123,110,118 111,102,113 94,87,99 86,84,96 85,83,93 75,73,83 69,67,77 62,62,72 58,58,68 52,52,62 50,50,60 46,46,54 46,46,54 163,149,154 202,188,190 213,195,194 218,197,195 219,201,198 208,192,188 217,201,199 211,194,195 209,195,197 168,156,161 144,131,139 129,118,127 112,103,114 92,88,97 88,86,96 80,80,90 77,77,87 73,69,78 65,61,70 61,59,67 58,58,66 66,66,76 109,109,117 124,124,132 110,107,113 99,96,100 127,121,128 135,122,117 135,123,113 131,120,113 123,116,116 115,108,108 79,72,70 92,87,84 86,81,80 83,78,77 82,77,76 86,81,80 100,94,71 115,101,74 183,169,155 160,138,91 177,150,134 216,195,172 143,124,101 192,179,158 191,176,167 108,147,102 45,82,47 31,58,30 36,51,37 148,166,83 54,80,44 39,72,36 44,72,35 53,68,33 59,72,31 56,69,28 62,82,39 44,77,41 42,75,37 54,54,24 54,65,34 45,49,20 45,38,20 26,35,18 52,45,29 34,44,18 42,47,25 34,39,19 34,35,16 70,72,44 90,89,94 25,32,27 20,35,23 24,39,23 26,44,27 27,45,30 26,44,31 27,44,39 120,129,81 135,135,63 128,134,107 154,157,68 144,141,74 171,155,124 118,109,92 111,106,92 111,104,88 140,123,56 116,96,46 119,97,105 92,95,60 152,161,76 168,167,70 163,160,64 160,161,70 170,164,71 174,166,83 54,49,35 181,136,74 162,124,78
120,103,104 162,145,146 170,154,152 179,161,158 180,162,159 182,164,163 172,154,153 165,147,146 158,141,142 147,130,131 140,126,128 135,121,126 132,120,125 120,109,116 108,100,108 97,93,104 87,85,95 85,83,93 78,76,86 72,70,80 63,63,71 59,59,67 50,53,60 50,53,60 49,49,57 48,48,56 126,118,124 209,196,204 224,207,210 228,211,212 235,217,216 232,214,211 233,215,214 235,216,218 222,205,206 188,174,176 163,149,154 150,137,145 127,118,129 110,103,115 105,101,112 101,97,110 93,91,101 84,80,89 76,72,81 71,69,77 63,63,71 64,64,74 100,100,108 126,126,134 140,139,142 126,123,127 142,136,141 144,135,131 152,141,134 143,132,127 136,129,132 120,113,116 107,102,104 103,98,100 98,93,95 98,93,95 100,95,97 101,96,98 108,104,87 129,119,109 130,122,109 163,138,119 195,173,153 216,198,177 193,175,156 172,158,142 203,204,183 69,126,80 43,86,46 30,58,33 21,36,22 25,36,7 52,101,48 84,89,44 58,61,41 40,55,41 76,86,53 46,40,15 42,62,37 36,54,37 63,70,38 38,49,18 41,44,13 39,42,11 47,48,25 34,47,24 48,44,25 70,58,32 60,53,33 35,39,22 69,68,43 92,90,72 122,119,123 27,32,26 19,34,22 20,35,19 24,42,25 24,44,28 21,44,25 24,44,26 67,75,52 81,85,47 142,152,99 153,153,71 144,146,64 113,101,64 109,99,77 78,69,52 79,72,75 167,154,54 176,149,43 158,125,59 144,151,94 149,173,79 158,159,68 158,166,75 167,171,77 176,168,78 109,82,37 109,86,57 195,129,72 204,138,67
82,65,66 155,138,139 169,153,151 182,164,161 180,162,159 179,161,160 173,155,154 172,154,151 159,140,142 148,131,132 143,126,129 135,121,126 134,120,125 121,108,116 107,98,109 103,96,106 92,88,97 88,84,93 79,77,87 73,71,81 65,65,73 60,60,68 54,57,64 54,57,64 56,56,64 56,56,64 75,72,78 177,164,174 227,210,216 236,222,224 247,229,228 239,218,216 246,225,223 239,218,218 227,209,208 192,175,176 176,162,164 158,146,151 136,125,134 122,113,124 115,108,118 112,105,117 103,96,108 94,90,99 83,79,88 76,74,82 66,66,74 60,60,68 96,97,102 124,125,130 145,144,147 143,140,144 139,134,136 146,139,142 157,147,148 151,141,145 142,136,141 128,122,127 115,109,114 111,108,112 109,106,110 111,108,112 116,113,117 123,120,124 119,112,112 134,127,125 142,130,130 168,154,140 194,180,166 173,157,144 206,192,178 160,153,137 181,191,169 68,114,80 46,83,52 27,53,30 13,28,12 27,33,22 95,145,62 91,102,30 73,62,29 45,39,16 40,43,23 49,42,26 41,54,31 28,34,21 31,36,14 64,53,36 41,42,21 41,42,21 36,41,21 39,42,22 41,42,21 41,40,13 46,44,26 35,39,22 71,62,45 111,100,93 128,118,119 46,44,40 19,32,18 22,33,18 26,41,25 25,43,28 24,44,26 25,45,27 55,62,55 122,121,56 117,110,71 154,151,59 133,120,70 83,71,59 64,59,61 57,51,58 118,111,70 177,154,55 177,146,57 174,144,48 144,160,61 195,98,47 138,152,77 149,155,76 158,167,71 54,55,34 70,63,43 99,87,48 160,120,56 148,124,62
64,52,57 121,109,114 175,161,163 172,155,156 172,155,156 172,156,154 170,154,152 169,153,151 161,144,145 151,134,137 140,126,131 131,119,124 131,119,124 117,106,115 108,101,111 101,94,104 95,91,100 90,86,95 80,78,86 79,79,89 78,81,90 74,77,86 73,73,85 71,74,85 71,74,85 71,71,81 71,70,75 73,70,74 224,210,212 241,222,224 233,215,214 233,215,212 236,218,217 234,216,215 218,201,202 191,174,175 184,167,170 165,151,156 145,132,140 137,126,135 130,119,128 124,112,124 118,106,118 105,98,108 91,87,96 82,78,87 75,73,81 74,75,80 96,95,100 125,124,129 140,139,144 168,163,165 172,160,160 168,154,154 169,155,157 168,154,159 150,139,146 140,132,138 129,121,127 118,112,119 117,111,116 120,114,119 139,133,138 147,141,146 147,142,144 147,142,144 149,142,145 151,144,147 151,144,147 178,173,175 167,161,156 151,145,136 147,158,143 91,111,95 72,92,76 53,76,59 35,48,34 25,31,20 164,189,131 41,80,37 101,99,37 46,62,18 29,58,28 74,68,43 37,40,18 41,44,24 27,28,5 32,37,17 31,40,21 31,35,18 38,39,18 29,37,16 26,38,18 37,35,15 37,39,22 36,41,21 73,66,50 113,98,89 123,111,111 90,85,84 29,34,28 22,35,23 22,40,27 24,42,29 24,44,30 25,45,31 43,52,35 112,109,54 120,119,67 117,112,69 134,110,84 123,101,63 102,88,70 67,58,41 145,129,55 210,95,45 224,116,51 191,156,59 236,67,13 215,68,32 161,120,73 64,76,31 111,94,43 94,80,35 107,104,39 133,130,47 138,124,54 132,126,60
59,51,57 77,66,73 156,144,149 167,155,157 162,148,150 165,151,151 163,149,149 160,146,146 152,138,140 147,133,138 135,122,130 125,112,120 129,118,125 119,111,119 113,106,116 108,104,113 105,101,110 98,94,103 91,89,99 91,91,103 85,90,100 79,82,93 77,77,89 70,73,84 64,69,79 60,60,70 57,58,63 50,51,54 208,194,196 239,217,220 230,212,211 229,211,208 227,209,208 222,204,203 213,196,197 191,174,175 186,169,172 172,158,163 151,138,146 144,133,142 137,126,135 132,120,132 127,115,127 112,104,112 103,96,106 96,92,101 92,88,97 81,79,87 94,92,100 115,114,119 133,132,137 173,168,170 190,177,174 193,177,175 193,177,175 185,171,171 177,165,167 167,155,157 156,146,150 144,133,140 132,124,130 133,127,132 150,144,149 167,161,166 166,161,163 166,161,163 167,162,164 169,164,166 169,164,166 170,165,167 169,164,166 165,158,158 134,146,139 121,131,128 109,119,116 81,93,89 70,75,74 60,66,69 129,157,109 136,144,78 110,114,56 95,81,13 112,105,64 59,76,38 43,78,41 37,72,35 53,63,28 47,60,37 26,42,21 25,38,22 28,36,11 29,39,17 26,40,21 38,39,16 46,48,31 54,54,38 104,96,83 208,198,188 211,193,192 147,135,137 29,31,26 20,31,20 19,34,22 19,37,22 24,44,28 24,44,28 36,50,29 155,154,75 132,137,61 84,105,53 91,77,48 168,135,108 87,91,74 68,65,52 167,148,84 207,73,30 235,82,29 213,94,28 242,103,32 201,87,17 159,75,31 86,46,10 105,86,47 68,52,19 123,122,55 127,129,56 137,139,66 148,148,66
65,57,63 59,51,57 102,92,96 163,151,153 160,146,148 176,162,164 166,152,154 153,139,141 161,147,152 153,141,146 149,136,144 149,138,145 146,135,144 138,127,136 128,120,128 121,115,122 108,106,114 96,94,104 86,86,94 80,80,88 77,77,87 74,77,88 69,69,81 61,66,76 57,60,69 56,56,64 50,53,60 48,49,52 167,160,163 234,215,217 227,206,206 225,204,202 225,204,202 214,193,191 202,184,181 186,170,168 191,174,175 177,163,168 162,147,155 150,139,146 144,133,140 139,128,137 132,121,130 122,114,120 115,107,113 110,104,111 108,101,111 93,86,96 99,95,104 113,106,116 126,119,129 173,161,173 200,188,188 203,190,185 206,191,182 205,189,185 194,180,180 189,175,175 180,168,170 165,153,158 151,140,147 151,143,149 164,161,167 176,172,181 179,175,184 181,178,184 184,181,187 184,181,185 183,180,184 181,178,182 178,177,180 174,172,180 161,165,169 160,164,168 142,146,148 110,116,117 90,94,96 85,85,95 87,90,66 71,109,71 49,111,49 112,122,71 43,94,47 46,84,44 130,126,68 52,73,23 57,73,42 64,77,52 44,57,34 45,49,32 43,36,20 52,46,23 32,39,21 34,41,23 43,48,28 62,62,46 176,164,154 167,154,147 159,140,124 133,73,63 31,32,24 20,31,20 24,37,25 21,41,25 25,45,29 25,45,29 32,51,31 155,165,91 119,130,60 110,124,65 130,126,66 121,114,57 65,69,52 54,67,82 93,99,116 150,115,88 192,95,46 138,71,21 207,128,16 255,138,20 241,94,26 201,55,25 115,58,27 79,71,47 92,99,42 129,135,67 144,144,72 151,147,71
70,67,71 66,63,67 62,54,60 117,105,110 158,144,146 199,185,190 152,138,143 156,142,147 162,148,153 170,156,161 167,153,155 158,144,144 148,133,141 144,132,137 139,128,137 125,117,123 111,105,112 102,99,105 91,89,97 77,77,85 73,73,81 69,72,81 64,64,76 58,58,68 58,58,68 54,52,62 47,50,57 44,45,50 118,115,119 223,204,206 229,208,208 239,216,215 232,209,208 214,191,190 200,182,179 190,174,172 192,175,176 189,172,178 172,157,165 157,146,153 151,140,147 146,135,144 141,130,139 135,124,133 123,115,123 119,110,123 112,108,121 111,109,121 122,118,131 118,114,123 121,115,122 163,152,161 204,190,192 222,201,201 224,203,199 218,197,193 211,195,191 198,182,178 193,177,175 191,177,177 182,170,175 180,169,176 179,175,184 180,178,190 179,177,187 179,177,187 190,188,198 196,194,206 195,193,205 192,190,202 185,184,199 179,181,197 175,177,191 172,175,186 164,167,176 146,149,158 113,116,125 101,100,105 125,126,118 71,101,80 89,102,50 104,100,42 45,92,49 134,119,58 92,92,33 115,106,48 54,77,42 89,96,50 38,70,37 42,67,36 48,47,22 53,45,23 28,37,18 27,40,17 41,42,21 58,53,39 223,194,172 189,131,109 195,107,69 202,76,0 43,28,8 19,37,24 27,45,30 26,46,30 26,44,29 26,46,30 27,48,27 120,135,80 131,141,74 129,139,72 140,128,62 129,118,56 124,132,91 66,81,86 61,76,94 195,68,48 255,103,32 239,116,31 255,161,47 232,136,37 204,84,25 164,49,25 63,69,40 88,91,40 128,128,65 135,135,63 161,156,72 158,161,81
74,71,77 70,67,73 64,58,65 61,53,59 136,126,130 189,175,180 151,137,142 163,149,154 169,155,160 177,163,165 176,162,162 162,148,148 152,138,143 151,138,146 145,132,142 129,118,125 115,107,113 107,101,108 94,92,100 80,78,86 76,74,82 70,70,80 63,63,75 60,58,70 57,57,67 54,52,62 48,48,56 44,44,52 83,75,81 201,182,184 234,213,213 241,216,215 228,205,204 214,191,190 200,182,179 189,173,171 191,172,174 189,172,178 174,159,167 163,152,159 156,145,152 152,141,150 145,134,143 135,123,135 125,116,127 122,113,128 131,128,143 126,125,140 136,134,146 132,128,137 114,108,115 144,133,142 193,176,179 218,197,197 227,206,202 220,199,195 212,194,191 200,182,179 203,187,185 204,187,188 198,184,189 202,189,197 205,198,208 203,199,212 186,184,196 182,180,192 193,191,203 195,194,209 195,194,209 191,190,207 185,187,203 180,183,201 176,180,195 171,173,187 163,167,180 149,152,163 126,126,136 109,108,113 126,126,123 106,112,103 89,92,41 104,112,46 89,119,72 94,118,76 100,103,43 110,90,31 70,78,37 48,62,32 44,62,29 47,58,29 48,51,29 42,40,20 36,46,22 32,42,20 61,54,34 51,42,25 158,91,80 185,68,42 165,86,38 210,96,12 67,42,23 24,42,29 28,46,31 24,47,28 27,47,31 26,46,30 27,45,28 108,114,73 94,105,33 111,120,51 152,138,70 127,120,63 69,78,59 63,76,91 44,69,84 179,66,32 219,68,19 188,82,18 250,119,15 246,100,25 153,86,34 102,67,40 61,64,29 132,142,68 150,152,81 161,159,85 171,166,66 148,153,77
78,72,77 76,70,75 71,65,70 65,60,62 69,62,65 149,137,137 167,153,153 169,152,153 181,164,165 181,165,163 177,161,159 175,159,157 151,135,133 147,132,140 139,124,132 133,120,130 122,111,118 111,103,111 97,93,104 86,84,92 74,72,82 69,67,77 62,62,72 58,58,68 58,58,68 55,53,63 52,50,58 48,46,54 47,37,41 190,171,173 223,202,202 232,209,208 220,199,197 211,190,188 197,179,176 192,176,174 185,169,165 186,169,172 175,160,168 166,153,163 155,147,155 153,145,153 148,139,150 146,137,150 141,134,146 140,135,151 143,145,161 146,148,164 153,150,165 145,141,152 104,98,105 104,96,102 160,146,148 196,175,175 228,205,204 222,199,198 210,189,187 206,188,187 211,194,195 211,194,195 214,197,200 217,203,205 230,216,229 228,221,233 221,216,232 201,196,214 197,193,213 190,193,211 188,191,211 181,187,208 177,185,203 170,178,196 170,178,196 170,173,191 159,167,183 147,152,162 121,119,127 114,113,118 129,128,131 116,126,120 80,95,67 80,107,68 58,83,38 74,86,50 44,72,37 38,72,40 46,67,33 43,53,27 37,42,20 37,40,16 37,42,22 30,42,24 41,46,26 34,36,19 59,49,25 154,137,113 204,186,156 213,162,138 170,103,37 193,125,33 55,41,16 28,48,34 28,46,33 29,52,33 30,50,34 27,47,31 30,50,36 155,157,100 153,163,85 121,120,82 109,95,37 90,87,32 43,48,56 58,70,78 64,82,95 69,83,104 67,68,87 109,76,69 211,69,33 196,58,23 158,73,36 95,53,29 135,150,97 150,155,83 148,157,72 173,155,66 181,158,71 106,108,51
82,77,79 79,74,76 75,67,73 70,63,66 68,58,62 138,126,128 184,170,172 158,141,144 178,161,164 178,161,162 175,159,157 169,153,151 160,144,142 149,135,137 139,124,132 128,115,125 122,111,120 114,105,116 94,90,101 85,83,93 75,73,83 69,69,77 63,63,71 58,58,66 55,55,65 52,52,62 51,51,61 46,46,56 43,42,45 142,130,135 213,194,196 218,195,196 215,194,192 211,190,188 194,176,173 189,173,171 184,168,162 182,168,168 175,160,168 168,155,165 164,153,162 161,154,164 161,157,170 161,158,173 160,156,169 158,155,170 154,158,171 154,158,173 157,157,169 153,149,160 89,86,90 77,71,76 125,114,121 176,159,160 207,189,188 213,192,190 206,185,183 201,183,182 208,192,190 217,201,199 215,196,198 229,210,214 240,225,233 245,236,249 248,239,254 228,218,236 196,192,214 184,192,210 174,181,204 173,180,205 159,167,187 155,164,187 157,167,187 165,175,195 145,153,169 137,145,154 110,110,120 103,102,107 128,127,130 126,129,136 108,114,85 118,113,74 147,152,105 51,87,45 45,85,46 51,85,44 44,80,38 41,64,31 55,64,34 58,62,35 31,46,22 31,46,30 44,47,27 34,44,22 62,51,32 197,177,159 187,190,170 149,98,74 181,45,14 201,93,55 26,39,27 25,45,27 30,50,32 28,51,32 31,51,33 27,47,31 32,50,33 153,151,91 153,155,80 136,133,78 88,86,39 92,87,59 123,126,64 58,59,40 69,72,94 59,72,89 73,82,107 131,83,77 224,90,31 186,94,39 222,86,37 119,60,12 133,141,75 140,138,68 126,124,52 147,138,53 177,156,59 74,77,42
90,82,88 87,79,85 81,70,77 78,68,72 99,89,93 161,149,154 190,176,181 177,160,166 176,159,165 175,158,161 171,154,155 168,151,152 161,144,145 149,135,137 138,126,131 128,117,124 120,109,118 114,105,116 92,88,99 88,86,96 80,78,88 72,72,80 63,63,71 56,59,66 56,56,66 55,55,65 50,50,60 49,49,59 45,46,51 88,77,84 208,191,192 221,203,202 209,191,190 207,189,188 200,184,182 194,177,178 184,168,166 177,163,168 173,159,172 179,167,179 175,166,177 174,170,181 176,175,190 172,173,192 166,165,182 159,160,179 152,159,171 153,156,174 171,169,181 159,155,164 76,73,77 46,43,47 65,59,64 125,113,118 174,160,162 192,174,173 194,176,173 193,175,174 203,187,185 208,192,190 216,198,197 226,207,209 244,230,235 255,248,255 255,250,255 243,234,249 206,197,219 179,189,209 173,180,203 167,174,199 151,160,183 150,159,184 156,165,190 160,169,192 143,153,171 124,131,145 104,107,118 96,94,102 117,116,121 126,125,130 116,123,118 93,103,95 113,114,75 111,110,56 70,91,41 98,98,53 42,74,41 47,71,33 57,57,25 60,70,37 59,62,40 27,36,17 48,49,28 47,50,30 56,54,36 126,110,97 205,200,172 203,170,161 196,164,132 179,143,123 21,47,24 28,46,29 34,54,36 30,50,32 28,48,32 27,47,29 34,50,31 137,151,62 123,135,68 73,77,39 123,109,51 161,149,67 107,105,47 125,128,79 44,62,79 97,95,107 215,69,41 238,72,28 134,83,5 253,152,45 198,112,44 171,130,58 164,137,51 148,129,63 115,114,62 92,80,23 164,160,73 99,105,55
94,84,88 93,83,87 86,76,80 83,76,76 148,138,142 178,165,173 156,141,149 173,158,166 167,152,160 170,153,156 168,151,152 165,148,149 161,144,145 149,135,137 142,130,135 129,116,124 122,111,120 115,107,115 92,88,97 87,85,95 79,77,87 74,72,80 64,64,72 60,60,68 58,58,68 57,57,67 52,52,62 50,50,60 48,48,56 58,51,61 193,176,177 209,191,190 204,188,186 201,185,183 199,183,181 198,181,182 189,173,171 177,163,168 179,165,178 180,171,182 182,175,185 189,182,192 185,184,199 178,180,196 167,169,183 159,162,180 154,158,173 152,154,168 175,173,183 160,156,165 67,66,71 29,28,33 33,30,34 78,72,77 144,134,138 169,155,155 187,171,169 186,170,168 188,175,172 199,183,181 202,184,183 212,193,195 235,218,221 255,247,255 255,248,255 255,246,255 201,196,212 183,189,208 169,172,192 167,170,192 153,159,180 146,154,172 153,159,180 156,164,184 144,152,170 125,132,146 90,93,104 94,92,100 114,113,118 121,132,133 130,130,130 110,108,104 107,105,83 109,97,60 65,84,48 84,84,43 45,66,32 67,71,33 56,53,27 43,40,14 49,43,20 31,35,18 47,45,27 40,36,17 71,64,44 225,214,195 160,137,124 195,172,141 163,153,131 81,82,63 21,48,30 26,50,28 30,51,30 32,52,34 28,48,30 26,44,31 47,57,31 112,102,49 73,68,86 126,119,49 147,134,41 167,147,68 157,132,59 170,143,82 77,72,44 116,123,77 236,72,30 196,67,20 254,131,50 255,122,36 198,79,40 120,76,36 131,121,52 77,73,38 54,50,31 86,59,25 84,73,38 91,108,57
94,84,88 94,84,88 87,77,81 123,116,116 189,182,185 156,145,154 86,75,84 145,134,143 165,152,160 168,151,157 168,149,153 165,148,149 155,139,137 147,132,140 133,121,126 128,115,123 121,110,117 116,108,116 96,92,101 88,84,95 79,77,87 75,73,81 67,63,72 62,60,68 57,57,67 57,57,69 53,53,63 51,51,61 51,49,57 51,47,56 182,168,170 209,191,190 208,192,190 212,196,194 207,190,191 212,195,198 203,186,187 189,172,175 187,174,182 188,177,184 199,191,199 204,196,202 193,193,203 182,184,200 170,169,186 160,162,178 152,154,170 152,154,168 176,174,182 155,152,158 50,49,54 27,26,31 26,23,27 31,28,32 90,83,86 147,135,140 168,154,156 174,160,162 178,161,162 189,173,171 191,175,173 197,181,179 218,197,197 254,231,232 255,247,252 255,244,251 209,194,204 179,175,188 167,164,181 161,159,179 146,150,165 138,142,155 145,147,163 148,152,167 137,144,158 132,139,151 88,88,100 78,81,90 108,111,118 117,117,125 129,127,135 108,109,114 107,114,112 71,79,65 38,84,46 81,83,37 46,68,38 69,68,32 49,48,21 45,39,16 49,47,29 37,44,26 41,45,30 59,51,29 60,60,30 103,93,69 150,140,100 170,157,123 132,121,102 61,64,44 24,47,30 28,51,32 30,51,28 29,52,33 29,47,30 31,50,30 108,121,69 137,127,56 113,104,48 126,119,62 166,154,72 160,144,61 169,143,61 189,162,74 184,156,61 148,106,66 227,95,38 222,100,35 196,69,33 228,94,10 162,49,28 138,98,46 131,120,58 84,86,40 59,84,55 90,81,52 99,97,50 109,134,58
94,84,88 93,83,87 104,94,98 175,168,168 172,165,168 115,107,115 80,72,80 107,99,107 159,148,155 165,151,156 165,148,154 161,147,149 151,137,137 138,126,131 136,123,131 129,116,124 124,113,120 118,110,118 99,92,102 92,88,97 86,84,94 80,78,86 75,72,78 65,64,69 64,62,70 62,62,72 61,59,67 62,58,67 62,58,67 86,82,91 197,183,185 233,216,217 235,219,217 226,210,208 226,210,208 222,205,206 216,197,199 199,182,183 204,190,195 202,189,197 210,197,205 212,201,208 199,197,207 185,184,201 170,169,186 161,160,177 154,153,170 149,149,161 169,166,172 143,137,144 39,38,43 27,26,31 28,25,31 28,25,29 33,30,34 102,91,98 140,128,133 152,140,145 167,155,157 186,170,166 190,174,170 196,180,176 214,193,191 233,210,209 255,244,242 255,240,237 205,191,196 176,165,174 159,152,164 148,144,157 139,137,147 130,130,140 132,134,148 141,143,157 136,143,155 137,142,152 98,98,108 84,87,96 91,94,101 113,113,121 121,119,127 110,109,114 116,114,115 70,81,80 62,91,51 99,100,50 46,75,43 46,69,36 52,58,29 40,48,25 30,42,22 38,47,28 32,44,26 36,39,15 36,45,15 63,49,22 141,135,60 145,132,69 131,114,79 54,56,28 26,46,28 26,49,30 32,51,31 31,52,31 36,50,29 41,53,33 108,122,65 145,147,65 166,157,83 133,133,63 120,116,38 164,156,77 177,163,68 174,155,71 185,163,69 80,71,26 158,60,34 148,92,25 255,130,40 166,90,30 110,84,43 114,112,52 130,125,56 128,123,52 73,91,46 84,92,53 122,123,55 139,141,66
93,83,87 103,93,97 166,156,160 185,178,178 132,125,128 83,77,84 88,82,89 84,78,85 114,106,114 141,130,137 156,145,152 154,142,147 146,134,136 135,122,130 136,124,129 130,118,123 122,109,117 117,106,115 105,101,110 101,97,106 90,88,96 83,83,93 78,78,88 73,71,79 69,67,75 89,85,94 113,105,113 153,145,153 195,189,196 228,222,229 255,246,251 255,243,246 255,246,247 255,240,243 247,228,232 240,221,225 241,219,222 216,197,199 215,196,200 208,193,201 218,203,211 223,210,218 207,203,214 186,185,200 171,170,187 161,158,173 143,139,152 132,130,140 168,165,169 126,120,125 34,33,38 27,26,31 27,26,31 27,26,31 27,26,31 63,57,64 120,112,118 135,127,133 150,140,144 187,174,169 194,178,174 197,181,177 210,189,187 231,208,207 255,239,237 249,228,226 203,186,189 174,161,169 156,148,156 148,141,151 135,128,138 127,123,132 130,128,138 145,143,153 143,141,151 133,133,141 106,106,114 84,84,94 79,79,89 106,106,114 110,110,118 105,103,111 113,109,118 84,84,92 58,85,53 73,78,33 54,66,28 57,63,34 54,54,24 49,51,25 37,45,24 37,44,26 30,46,25 38,39,18 53,45,9 89,67,20 97,69,29 136,111,67 144,129,52 31,38,4 23,46,27 25,48,29 32,51,31 32,53,32 36,49,26 35,43,31 135,153,81 130,143,71 157,159,84 161,169,76 84,89,44 139,137,77 164,156,66 163,153,61 182,160,66 82,88,38 197,119,68 205,126,64 131,62,31 50,47,34 62,76,44 128,128,69 81,86,25 80,78,18 83,85,30 122,136,61 122,132,58 133,136,72
108,98,102 159,149,153 185,175,179 147,140,140 99,92,95 88,82,89 91,85,92 89,83,90 85,77,85 96,85,94 121,110,119 128,115,123 130,118,123 129,118,125 130,119,128 125,114,123 123,112,121 114,108,115 105,101,110 98,94,103 88,86,94 81,79,87 76,76,84 62,60,68 132,125,135 226,220,227 252,244,252 255,249,255 255,252,255 255,252,255 255,250,255 255,250,255 255,250,255 255,250,255 255,249,252 255,248,250 255,249,249 245,223,226 229,207,212 217,200,206 222,207,215 225,212,220 211,202,213 182,179,194 164,161,178 147,143,156 125,121,130 111,108,114 153,146,149 120,114,119 30,29,34 27,26,31 27,26,31 27,26,31 27,26,31 32,29,35 90,84,91 125,117,123 134,124,128 188,175,172 201,188,183 201,185,181 202,184,181 220,199,197 231,210,210 228,207,207 200,183,184 174,162,167 158,147,154 149,141,149 146,135,144 133,124,135 127,123,134 144,140,151 143,141,151 134,134,142 119,119,127 93,93,103 77,77,87 88,88,96 106,106,114 94,92,100 110,106,115 93,92,97 64,76,56 52,91,48 52,75,42 65,75,42 54,64,42 45,58,35 38,43,21 33,47,26 41,42,23 90,65,19 107,75,20 93,71,33 48,58,32 135,143,90 140,133,47 39,49,16 28,52,30 26,46,28 32,50,33 31,52,31 39,48,29 95,97,82 126,140,79 141,157,95 151,159,93 179,180,114 117,108,91 164,152,115 155,140,77 166,152,66 170,165,65 152,134,61 148,133,82 186,122,62 87,92,58 50,63,40 72,100,54 81,101,58 128,128,67 156,160,66 131,116,35 117,104,41 55,58,36 94,110,77
