20,24,39 19,23,38 14,18,33 27,25,37 78,77,82 71,71,81 62,66,79 62,66,79 61,65,78 57,68,81 27,45,71 22,42,68 22,42,68 25,41,68 25,41,68 40,48,68 56,60,75 60,64,79 64,69,79 74,77,86 57,67,87 33,48,82 36,51,83 39,56,87 51,64,90 83,89,110 167,168,191 193,186,196 176,175,180 193,187,194 53,49,43 63,48,39 76,64,54 53,42,35 113,106,109 86,80,85 30,27,33 26,23,27 27,24,28 19,16,22 14,11,17 16,15,20 17,16,21 18,15,21 13,10,16 11,8,12 12,11,14 11,10,15 15,14,17 16,15,18 34,35,38 87,80,80 92,82,86 121,111,115 130,118,118 139,130,124 191,161,133 166,142,120 149,126,111 156,130,105 177,143,98 179,145,100 173,137,119 155,123,81 179,145,113 190,158,124 148,136,97 52,65,38 37,52,28 48,50,33 211,200,183 162,138,114 189,156,129 178,154,146 85,86,47 112,117,74 64,82,37 76,95,55 87,90,59 45,60,36 51,56,32 29,41,21 30,42,22 45,50,30 102,102,88 152,128,93 159,152,132 72,85,58 73,90,64 172,185,162 157,142,131 161,148,141 160,146,132 160,148,136 137,129,118 142,133,127 145,136,128 109,100,92 182,172,176 239,224,232 206,190,175 155,138,130 223,206,198 197,181,177 174,158,156 113,100,95 147,133,138 185,173,189 150,140,144 190,173,163 182,166,151 158,148,152 215,205,209 200,190,194 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 176,135,106 165,126,94 174,135,103 175,95,61 184,101,36 89,35,0 170,68,28 89,90,42 89,66,26
23,24,43 21,22,41 16,17,36 30,28,40 73,71,79 70,70,80 61,65,78 55,62,74 55,62,74 58,65,79 30,44,67 25,41,70 25,41,70 24,42,70 23,43,71 45,54,77 58,65,79 59,66,80 64,71,83 73,77,90 56,69,88 45,55,91 60,65,91 157,155,175 213,210,225 220,213,227 224,216,224 215,207,213 167,160,170 58,51,54 48,43,45 161,148,156 168,156,158 119,107,112 128,120,126 129,123,130 125,123,131 66,64,72 75,73,83 63,63,73 70,72,86 74,76,92 71,73,89 66,66,78 45,45,53 34,34,44 61,59,69 45,45,55 41,44,53 64,69,79 76,80,93 166,163,169 154,148,155 199,192,204 163,160,175 129,130,149 140,139,156 160,156,165 135,121,107 145,119,96 177,147,89 160,128,84 168,135,87 161,127,84 159,122,78 190,153,113 187,153,110 151,121,95 171,133,87 187,161,138 190,168,150 179,155,131 171,140,128 139,134,104 70,101,49 152,111,43 55,90,51 104,105,66 66,81,46 64,78,46 52,57,37 32,44,24 29,43,24 36,45,26 71,66,34 146,112,67 148,122,101 179,155,131 207,183,161 193,176,168 153,133,113 144,124,115 169,156,149 174,162,152 168,153,142 173,161,151 132,123,115 137,127,131 208,199,214 234,222,227 244,223,221 227,211,205 199,183,177 217,201,199 170,154,152 196,185,178 182,169,177 143,136,139 177,170,173 185,176,170 203,188,179 203,184,172 154,141,134 163,152,147 182,176,169 188,162,137 177,136,107 184,142,104 183,144,116 172,138,108 171,130,101 165,126,96 199,118,84 174,103,48 208,108,35 213,68,24 100,93,52 156,167,95
30,31,50 30,31,50 25,26,45 33,31,43 73,69,78 70,70,80 59,63,76 55,62,74 55,62,74 53,60,74 30,44,67 26,42,71 25,41,70 24,42,70 25,43,69 46,54,74 57,62,72 58,65,77 64,71,85 76,79,97 76,79,97 126,119,133 246,227,229 255,243,244 255,248,246 255,248,246 255,246,245 183,169,171 57,50,50 54,47,47 123,116,119 181,169,171 182,170,172 216,204,206 114,103,110 108,100,108 111,104,114 109,105,114 105,101,112 83,83,93 75,78,89 77,79,93 87,89,103 96,96,108 108,106,118 116,113,130 102,101,118 93,100,114 72,79,93 88,95,107 60,65,71 69,67,68 242,230,235 255,247,255 255,243,251 220,213,223 179,184,210 160,168,200 136,143,168 135,134,149 162,145,135 152,118,77 150,116,71 168,128,76 167,129,79 189,152,108 185,146,107 163,131,97 140,110,82 160,131,107 236,211,192 151,124,108 168,126,84 188,156,70 109,121,56 112,114,57 74,90,46 49,80,40 42,71,43 45,64,42 38,52,31 37,49,31 61,54,25 79,64,26 74,59,21 52,47,19 141,104,89 160,134,95 194,169,150 198,174,166 202,183,167 195,173,137 148,136,124 159,146,143 193,179,165 160,145,136 144,132,122 167,155,155 143,133,134 182,167,175 240,225,235 242,225,226 213,199,199 227,218,214 195,186,182 144,131,139 178,165,175 185,173,175 124,112,114 181,172,168 227,211,205 195,176,164 189,176,169 154,143,138 168,152,146 138,113,85 181,147,117 155,115,90 160,131,109 104,83,58 125,99,74 123,95,66 122,87,62 186,78,42 150,73,40 134,91,72 161,150,115 150,159,90
18,25,39 22,29,43 26,30,45 30,29,44 71,69,77 64,67,78 60,65,75 59,63,78 58,60,76 55,59,74 41,47,66 32,44,68 38,50,74 37,50,76 37,51,74 52,58,75 59,63,76 59,66,78 67,71,86 81,81,93 204,198,203 210,194,192 209,188,186 255,237,235 255,244,236 246,224,216 246,226,219 67,56,53 42,37,39 50,43,46 208,198,199 206,192,192 191,177,179 183,169,174 189,177,179 249,238,245 237,226,235 213,202,211 213,200,210 182,173,184 207,198,209 218,210,218 163,152,161 137,128,139 113,106,118 105,101,114 95,90,106 91,93,109 98,98,110 73,70,74 18,17,20 53,48,50 156,146,145 255,254,251 255,248,246 255,251,252 255,243,251 217,208,219 162,164,180 132,138,166 114,130,159 118,131,157 140,138,148 158,131,86 161,119,77 161,120,73 163,126,82 163,126,84 156,134,100 159,133,108 222,192,175 200,186,168 153,131,57 219,145,39 204,152,65 104,96,42 59,82,36 104,94,54 65,84,48 61,69,44 96,78,36 113,89,36 111,76,20 40,32,0 30,41,26 24,42,27 88,71,36 154,131,100 196,170,145 202,181,158 197,183,167 183,155,126 133,117,113 153,142,137 163,154,139 173,160,155 147,134,129 165,149,143 170,157,150 184,169,160 170,156,142 173,159,159 181,169,169 165,155,156 131,121,122 137,122,132 158,146,160 143,127,125 175,162,141 155,149,140 157,143,129 187,169,164 145,133,133 141,131,132 110,99,94 134,114,94 147,123,99 153,135,116 180,172,178 104,100,109 153,146,149 152,150,146 137,128,124 137,122,113 110,106,115 174,170,179 133,126,126 150,143,143
31,37,58 26,32,53 25,28,50 26,28,42 71,69,77 68,71,82 60,65,75 60,65,75 58,61,72 47,52,62 48,55,69 56,60,73 55,59,72 57,64,78 57,65,81 56,60,73 57,61,74 62,66,81 77,79,95 137,128,139 255,238,234 253,237,233 255,252,249 191,175,171 180,159,157 200,179,175 131,118,111 44,37,35 42,37,36 95,85,86 225,211,211 225,209,205 211,197,197 212,198,203 187,173,178 181,168,178 142,129,139 137,124,134 141,126,136 142,126,139 138,124,137 131,119,131 129,118,127 124,112,124 121,112,125 112,107,123 124,118,139 120,124,139 162,158,169 48,45,49 12,9,15 23,17,22 80,70,71 249,233,231 255,244,240 255,246,242 255,255,255 234,222,224 177,169,177 138,137,154 115,121,142 105,118,146 115,128,154 112,115,133 144,115,80 172,132,80 159,122,80 189,152,108 148,124,100 140,116,92 201,170,147 155,150,122 65,122,78 103,107,53 255,171,68 236,156,46 86,72,27 104,99,46 89,91,47 125,87,11 151,106,33 126,90,32 37,40,16 28,43,29 24,42,29 21,41,25 29,47,32 135,108,65 164,141,112 182,161,136 187,165,145 174,148,125 141,122,99 160,145,134 191,175,171 165,152,145 171,158,137 162,146,140 169,153,147 146,130,128 172,156,150 147,133,133 188,176,176 165,155,156 142,132,133 100,88,78 145,136,128 157,142,131 178,164,146 172,158,142 156,147,132 126,117,102 105,98,98 93,87,94 110,109,124 182,175,173 148,134,136 137,121,119 115,108,111 121,119,127 168,161,171 125,122,126 130,119,116 115,105,106 125,123,124 113,111,112 78,77,82 91,90,95
47,52,60 47,52,60 42,47,55 44,44,56 64,62,70 63,63,73 60,63,72 58,61,72 57,60,71 58,66,75 61,70,81 64,73,84 68,77,88 64,73,84 60,67,81 63,67,80 64,68,81 72,74,90 83,82,97 253,239,244 250,229,227 255,243,244 235,218,219 255,247,246 101,91,90 88,79,75 51,49,45 37,36,39 48,41,44 186,169,170 255,240,236 245,229,227 236,220,218 224,210,212 215,200,208 204,189,197 205,190,198 216,201,209 197,182,190 191,180,189 185,171,184 172,160,172 176,164,176 185,173,187 182,173,188 169,161,180 151,145,166 116,126,146 115,114,119 25,23,24 12,9,13 16,13,17 45,35,39 191,178,175 245,229,225 228,207,205 255,254,250 255,251,251 228,217,226 148,141,155 115,114,131 92,105,124 79,91,113 76,76,84 91,88,103 80,76,85 120,104,91 183,145,99 174,144,118 163,139,131 184,144,108 146,174,126 58,105,62 51,86,49 59,75,33 210,161,73 213,145,55 153,116,33 172,122,39 182,133,56 58,56,23 47,61,42 26,44,29 27,42,30 24,42,29 24,42,29 25,43,28 124,112,71 192,164,137 185,157,130 187,166,141 156,139,115 168,145,114 150,131,117 139,124,113 157,147,146 163,150,129 148,134,118 172,163,159 165,151,151 154,141,136 196,184,186 172,160,160 120,118,114 170,159,166 195,184,179 130,122,111 144,135,129 121,112,106 97,93,85 90,86,78 94,88,83 87,81,72 92,87,75 89,87,83 97,95,96 139,154,172 111,99,104 135,125,124 106,95,102 94,92,102 115,108,118 124,109,89 149,134,123 97,92,80 82,81,74 101,99,97 91,89,87
66,65,68 66,65,68 61,60,63 57,55,63 63,64,69 55,55,63 50,50,58 48,46,58 47,45,57 46,49,58 49,54,62 52,56,69 48,55,69 50,57,69 55,60,70 50,57,69 58,65,77 74,77,88 105,98,108 255,251,249 255,245,240 255,250,248 250,238,240 164,157,160 53,48,47 33,31,29 31,29,27 27,26,29 73,66,66 232,214,209 253,235,232 254,238,236 255,239,237 240,223,224 229,212,218 224,207,213 235,218,224 239,222,228 220,203,209 203,191,196 205,190,200 198,183,193 197,184,194 187,175,189 181,169,183 165,156,171 145,142,159 113,121,139 78,77,82 23,22,27 13,10,14 16,13,17 30,28,29 60,50,51 130,118,120 255,242,244 250,236,236 255,253,254 248,235,243 161,152,163 129,125,136 111,120,133 92,105,124 61,59,67 81,85,100 61,67,86 104,91,86 167,129,83 154,126,88 115,94,71 168,134,93 102,162,108 55,93,55 48,82,48 36,70,40 45,65,38 120,105,56 184,124,36 178,139,59 46,57,28 42,69,41 34,54,27 22,40,25 22,40,27 26,44,31 28,43,31 24,42,29 44,48,19 167,139,112 168,140,111 183,159,135 105,89,76 165,147,117 144,128,115 109,93,78 138,129,123 119,105,87 168,157,142 157,148,142 172,160,162 161,150,147 115,103,105 144,134,138 118,111,114 143,141,137 129,120,116 104,97,100 131,122,116 87,78,72 93,84,78 115,106,100 122,116,111 118,112,103 86,81,69 94,88,81 107,100,98 133,137,150 140,131,142 80,70,74 84,74,75 115,114,119 152,147,149 178,162,145 128,113,91 123,109,95 89,83,74 87,81,72 100,94,85
62,61,64 62,61,64 64,63,66 57,57,65 58,58,68 62,60,68 54,48,53 101,94,94 90,76,78 71,59,61 61,54,57 56,50,55 52,48,57 51,49,59 50,50,60 43,44,49 46,42,51 55,43,45 190,178,166 232,214,209 225,203,195 217,204,201 141,136,135 46,46,46 37,37,37 31,31,31 27,27,27 37,36,39 138,126,126 255,234,228 255,233,230 255,239,237 245,229,227 249,233,231 240,226,226 241,224,225 250,233,234 255,238,240 248,231,234 244,230,232 232,218,223 220,206,208 212,198,203 194,180,193 181,169,183 161,154,168 134,136,150 105,107,121 78,77,80 20,19,24 17,14,18 28,26,27 30,28,26 30,25,27 75,68,71 255,245,247 255,247,249 255,251,253 248,238,242 146,136,140 110,100,104 116,114,124 97,105,121 84,87,105 67,70,81 89,97,113 82,75,78 159,127,70 201,170,133 157,135,127 189,173,129 62,118,67 46,91,51 48,82,48 39,71,42 39,65,42 32,53,32 29,49,24 49,76,44 46,70,46 41,61,43 25,43,28 26,41,29 26,44,31 27,45,32 25,42,32 24,42,27 28,43,29 123,96,64 183,156,124 180,156,130 181,161,152 161,152,135 151,139,113 164,148,144 151,141,119 143,133,132 134,124,123 153,142,135 171,161,165 174,165,161 181,171,172 137,127,128 130,124,115 187,184,188 160,152,160 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 82,78,87 190,183,197 132,131,134 157,151,146 146,137,148 142,133,144 157,146,139 111,101,91 92,81,66 115,101,87 113,96,86 111,109,91
68,66,74 71,69,77 67,65,73 66,66,74 64,64,74 65,63,71 72,66,71 53,43,44 80,73,73 72,62,66 58,53,55 51,50,55 50,49,52 52,49,55 50,49,54 46,45,50 42,39,45 107,96,77 245,222,209 255,235,232 250,228,222 232,219,216 51,46,45 38,38,38 60,60,60 61,61,61 34,34,34 40,34,39 167,154,151 252,228,220 254,232,226 255,244,242 255,242,243 255,243,245 255,241,241 255,245,248 255,248,252 255,249,252 254,237,238 255,245,242 255,245,243 255,243,241 233,216,219 203,187,200 171,159,173 154,147,161 129,120,131 72,65,68 80,77,81 22,21,26 24,21,25 37,35,36 37,32,31 34,29,31 47,40,43 193,183,187 231,217,219 238,224,226 218,204,209 163,149,154 134,120,122 118,114,123 98,99,118 101,107,128 71,74,81 99,104,114 79,82,89 155,135,103 174,143,106 160,147,124 140,176,132 49,99,55 51,88,53 40,72,41 42,69,41 41,67,44 32,56,34 30,54,32 44,73,45 36,62,39 23,46,29 24,44,30 26,41,29 27,45,32 27,47,33 26,46,32 24,41,31 26,41,29 105,88,53 145,121,88 160,132,92 132,115,91 156,140,125 175,161,132 156,142,128 161,148,127 114,109,108 114,108,113 173,162,157 180,170,174 146,137,133 173,163,164 122,115,115 157,156,145 148,141,139 126,115,112 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 119,110,123 159,149,153 137,136,141 98,101,108 47,53,56 57,63,66 93,97,80 99,105,76 109,112,90 103,106,55 93,86,57 133,115,96
59,57,65 61,59,67 62,60,68 68,66,74 72,70,80 67,65,73 67,61,66 107,95,97 53,48,47 57,50,50 51,49,47 47,44,50 49,46,52 51,47,56 47,46,51 46,43,49 44,41,45 141,129,101 255,252,244 255,242,240 255,236,232 141,127,127 38,31,31 19,16,20 31,29,27 28,26,24 30,28,26 43,36,39 177,164,161 255,238,230 255,236,228 255,249,246 255,247,250 255,249,252 255,246,247 255,246,249 255,248,250 255,250,255 255,249,252 255,252,250 255,250,250 255,252,250 255,238,239 210,194,207 176,164,178 156,149,163 113,103,107 69,64,61 106,101,103 27,24,30 26,24,25 44,39,41 37,32,31 33,28,30 44,37,40 166,154,159 255,253,251 255,251,252 255,247,250 202,188,193 146,132,134 118,112,119 104,101,116 98,104,121 57,61,65 70,73,80 67,74,86 102,89,68 182,145,105 176,152,128 88,132,87 52,92,53 51,80,48 39,68,38 40,65,38 41,69,44 36,60,36 36,62,39 48,74,51 25,48,31 23,46,29 25,45,31 24,42,29 25,43,30 27,47,31 28,48,32 24,41,31 26,41,29 63,50,18 123,96,62 162,138,87 169,150,127 138,119,105 165,149,118 144,128,111 150,136,118 135,122,130 153,145,134 112,100,100 189,177,179 158,149,145 151,141,145 107,102,104 175,168,168 176,164,152 151,140,133 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 121,76,73 162,76,57 97,64,64 79,67,67 57,57,65 77,77,85 76,77,67 104,115,43 88,90,62 97,104,49 87,91,51 134,119,97
55,55,63 57,57,65 59,59,67 68,64,73 80,76,85 77,73,82 67,63,72 85,69,67 117,98,102 56,46,50 48,46,47 46,45,50 45,46,51 45,46,51 45,45,53 44,40,49 46,44,45 133,121,109 255,239,231 222,201,201 157,139,136 61,51,52 27,22,24 37,34,38 26,26,26 25,23,21 21,19,20 64,54,55 213,195,192 255,248,240 255,234,227 255,246,242 255,250,252 255,250,252 255,250,255 255,250,255 255,250,255 255,250,255 255,249,255 255,251,255 255,250,255 255,252,255 255,245,246 233,219,224 173,161,173 148,141,151 102,91,88 63,59,53 135,128,126 37,31,36 26,24,22 53,48,47 43,36,39 36,31,33 41,34,37 91,77,79 255,250,247 255,250,246 252,238,240 195,183,188 138,125,122 114,101,98 92,80,80 79,72,72 57,57,57 63,67,69 78,86,104 88,78,79 176,137,94 138,121,82 50,95,53 55,94,58 45,77,44 38,64,39 36,62,37 43,67,43 42,66,42 40,64,42 31,54,37 18,41,26 25,45,31 24,42,29 25,43,30 26,44,31 28,48,32 28,46,33 25,43,30 22,40,27 37,51,30 139,112,78 156,133,102 136,115,90 149,130,118 160,143,119 180,161,136 156,142,124 151,144,147 188,178,182 101,99,107 140,127,120 150,141,137 155,147,153 150,145,147 172,161,158 140,130,120 168,156,144 175,162,155 152,141,138 158,150,156 150,150,160 133,129,138 112,99,96 94,81,78 113,100,97 102,100,98 92,88,99 144,85,57 148,77,22 191,84,23 88,74,74 71,71,81 76,76,86 61,61,58 64,64,59 100,100,68 98,103,42 66,73,39 100,93,77
48,48,56 52,52,60 59,59,67 70,66,75 79,75,84 76,72,81 68,64,73 62,60,70 131,108,107 133,121,123 58,53,55 48,45,49 46,44,52 48,46,54 46,44,54 44,40,51 50,45,44 208,196,186 255,235,227 248,223,220 73,62,59 38,36,37 28,26,27 33,33,30 26,26,26 21,23,23 28,25,29 71,59,61 252,231,227 255,238,231 255,239,233 255,245,242 255,250,250 255,250,252 255,251,255 255,251,255 255,252,255 255,253,255 255,252,255 255,253,255 255,251,255 255,252,252 255,248,248 232,218,220 172,163,174 152,141,148 102,91,86 85,79,72 55,48,46 55,49,54 24,22,23 45,43,41 43,36,39 37,32,34 39,33,38 56,46,50 222,204,203 208,190,187 216,202,204 195,181,186 139,125,125 110,98,98 91,81,80 81,72,68 52,50,48 57,61,65 87,95,111 80,72,78 132,98,55 115,141,91 46,83,48 42,81,45 38,70,39 42,68,43 42,68,43 39,65,40 38,62,38 36,62,39 25,48,31 25,45,31 25,45,31 25,45,31 26,44,31 27,45,32 33,53,39 31,49,36 26,44,31 22,40,27 26,49,34 110,97,65 131,112,96 157,133,109 140,123,95 164,148,142 184,160,136 180,169,152 127,112,122 121,115,122 165,154,161 158,147,128 133,126,124 109,108,111 150,143,146 180,169,164 137,126,123 160,147,144 162,150,140 176,164,154 156,144,144 108,118,126 117,120,129 128,122,129 118,112,119 112,106,113 111,104,104 112,89,90 179,62,24 180,113,45 152,84,23 84,50,30 70,72,69 39,41,38 41,41,38 55,56,48 62,67,45 49,51,46 90,93,100 95,88,91
139,112,76 55,41,41 61,60,65 67,67,75 73,73,81 68,66,74 65,63,71 61,59,67 64,53,60 126,106,99 130,115,106 61,54,52 47,46,49 51,47,56 46,44,52 44,42,50 61,55,50 240,223,215 250,223,216 247,224,221 55,43,43 39,37,38 29,29,26 43,43,40 33,32,35 45,44,49 48,45,49 107,93,93 255,236,232 255,241,233 255,232,222 253,231,225 255,250,251 255,250,252 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,253,255 255,255,255 255,251,250 255,250,247 228,216,221 175,166,177 138,126,128 101,90,85 79,70,66 56,49,49 88,83,85 26,24,25 37,35,36 43,38,40 45,38,41 43,38,40 49,42,45 218,204,206 239,222,225 233,219,224 171,158,166 130,116,121 114,102,107 100,90,91 101,94,92 70,68,64 57,61,63 90,100,116 70,74,78 141,111,67 90,139,86 48,85,54 37,74,41 39,67,42 39,65,40 44,68,44 40,64,40 37,62,35 30,53,34 24,47,30 26,46,32 25,45,31 24,44,30 26,44,29 28,48,32 28,48,32 28,48,32 25,43,30 22,40,27 25,47,35 73,70,46 140,119,92 156,132,108 133,112,97 160,148,150 162,137,107 157,148,133 165,155,154 119,112,110 137,136,139 154,133,118 151,145,136 127,118,129 153,146,156 140,130,118 143,133,121 170,159,142 180,167,164 166,155,150 107,100,100 135,130,129 126,123,127 147,145,146 129,129,137 122,125,132 125,124,129 93,81,93 108,87,87 151,47,21 61,61,47 106,108,53 112,114,59 87,91,51 95,100,68 112,121,61 115,127,60 86,80,73 115,90,71 81,76,48
136,107,56 106,78,38 56,57,62 58,59,64 66,66,74 68,66,74 64,62,70 55,55,63 54,52,60 79,69,73 148,130,125 103,85,82 61,49,51 53,47,54 47,44,50 45,41,50 66,53,50 233,211,203 235,209,197 142,129,124 37,32,31 27,25,26 24,22,23 40,38,39 25,23,24 25,24,27 46,40,45 145,127,126 255,236,230 255,242,235 255,237,229 255,235,231 255,250,253 255,250,255 255,251,255 255,254,255 255,254,255 255,252,255 255,253,255 255,253,255 255,254,252 255,250,246 255,242,239 216,203,213 171,160,167 132,122,121 103,92,87 77,68,64 68,61,64 86,81,80 30,28,29 32,30,31 38,36,37 43,38,40 46,41,40 54,44,48 180,166,166 231,214,215 236,222,224 177,163,165 148,135,132 114,103,100 88,79,75 80,73,71 60,56,50 59,61,61 91,101,117 71,76,84 125,118,77 72,123,74 49,81,48 43,72,44 41,67,42 43,67,43 45,66,43 38,62,38 33,57,35 27,47,29 25,45,31 25,45,31 26,46,32 27,47,33 24,44,28 29,52,35 30,50,34 26,46,30 26,43,33 22,40,27 20,39,30 62,72,48 135,104,67 146,119,87 151,131,111 153,142,135 175,156,144 151,135,118 157,151,142 122,116,121 123,122,115 160,143,115 155,150,152 134,130,141 140,128,133 135,126,109 140,128,128 149,135,137 167,156,139 163,152,159 147,143,154 112,108,117 158,148,149 145,133,133 156,149,152 153,145,151 160,153,165 146,144,145 135,135,145 108,103,119 64,63,80 92,83,64 108,109,61 83,86,53 95,101,60 107,117,52 128,129,63 99,110,70 91,90,54 105,113,60
136,107,54 114,81,31 71,50,23 55,52,56 63,63,71 67,65,73 65,63,71 59,57,67 52,50,62 65,64,79 127,113,115 130,110,101 77,63,63 52,49,55 48,51,58 53,52,67 130,117,112 245,222,211 248,225,214 71,60,57 28,26,27 24,24,24 27,25,26 31,28,32 24,24,24 20,20,20 113,103,107 183,160,157 255,244,238 255,239,233 255,234,229 255,236,235 255,250,255 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,253,255 255,254,255 255,251,248 255,250,247 255,239,239 203,187,202 157,147,151 138,127,124 103,92,89 78,68,69 55,51,43 49,44,41 55,53,51 27,27,27 32,30,31 38,36,37 48,43,42 53,43,44 109,97,99 199,185,190 189,172,175 167,150,151 144,131,126 123,112,107 90,84,77 73,67,62 70,68,69 58,53,50 93,103,119 59,64,70 108,113,89 58,106,60 41,75,43 37,69,40 42,69,41 43,69,44 40,61,38 33,53,35 26,49,30 27,47,31 30,50,34 27,47,31 26,46,30 26,46,30 27,47,31 27,47,31 30,50,34 30,50,34 25,45,31 21,41,27 23,43,27 51,65,44 152,118,75 159,136,107 146,132,116 133,115,83 163,152,161 177,153,116 127,122,124 144,145,150 91,84,82 161,147,120 146,140,135 132,127,126 100,93,91 113,100,95 167,158,154 144,131,128 151,139,129 188,177,174 139,132,135 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 171,166,168 133,126,138 114,119,129 133,137,152 99,99,109 119,114,111 128,124,118 155,148,132 109,93,76 85,78,62 99,100,81 106,99,99 144,130,44 104,112,59
144,113,60 128,97,48 139,106,58 63,50,43 60,59,64 68,64,73 66,64,72 60,58,68 53,51,63 60,62,76 68,65,80 154,133,131 108,87,85 59,57,58 55,55,63 68,65,80 204,186,183 255,230,218 252,230,222 61,54,52 30,28,29 23,22,25 23,22,25 26,26,26 20,20,20 27,27,27 148,134,134 202,178,172 255,239,233 255,240,235 255,235,231 255,237,229 255,247,250 255,250,255 255,251,255 255,253,255 255,252,255 255,253,255 255,253,255 255,254,252 255,252,249 255,243,241 244,225,227 199,184,194 140,129,126 131,118,113 101,90,85 80,71,67 67,63,55 55,55,52 89,87,88 34,32,33 31,29,30 32,30,31 40,35,34 58,51,54 68,56,61 190,178,180 181,167,172 146,132,134 124,110,110 103,91,91 89,83,78 75,69,64 69,64,63 56,51,50 100,106,123 57,62,68 125,148,115 50,93,51 39,71,40 39,68,40 42,67,40 38,59,36 35,56,33 28,46,31 27,45,30 24,44,28 25,48,31 25,48,31 25,48,31 24,47,30 24,47,30 28,51,34 28,51,32 28,51,32 25,45,31 21,41,27 24,41,31 40,59,39 146,117,64 104,86,56 115,96,80 137,116,75 174,163,148 178,155,126 131,129,130 114,112,120 114,107,110 155,139,124 137,129,137 129,124,123 146,139,139 120,109,116 155,140,129 138,125,122 167,155,145 184,168,162 110,98,98 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 129,130,135 137,139,139 107,109,109 112,113,118 106,106,118 161,154,166 121,108,103 108,99,80 99,104,57 118,127,67 147,144,77 103,109,98 75,74,47 124,134,71
132,100,45 139,106,54 115,90,60 137,100,58 105,90,81 84,77,80 72,65,68 61,59,69 50,50,62 52,52,62 69,71,87 81,75,82 142,125,117 92,80,80 59,56,62 74,70,81 200,177,174 255,226,214 199,181,176 37,32,31 28,25,29 25,24,27 26,25,28 26,25,28 26,26,26 35,33,34 179,163,161 204,180,172 255,233,224 255,234,225 255,231,224 255,238,230 255,243,239 255,250,249 255,250,250 255,251,252 255,251,255 255,253,255 255,253,255 255,253,249 255,250,245 255,239,231 224,207,213 186,174,179 138,125,118 126,113,108 97,86,81 75,66,62 60,56,50 72,73,65 46,45,38 75,73,71 29,28,33 25,25,25 24,22,23 57,50,50 75,63,68 194,182,184 220,206,208 194,180,180 149,136,133 114,103,100 92,86,81 91,84,82 72,70,68 59,57,58 97,104,116 63,66,73 93,132,96 48,86,48 41,68,40 39,63,39 41,62,39 35,59,37 29,52,33 28,48,32 26,46,30 27,47,31 25,48,31 26,49,32 26,46,30 26,46,30 24,49,31 26,49,32 28,51,34 28,53,35 26,44,31 21,39,26 21,41,25 37,61,39 112,87,43 123,106,78 131,113,92 175,156,131 148,130,100 168,140,111 143,138,137 154,146,154 135,135,132 135,119,104 132,123,119 121,116,113 134,132,128 93,95,95 98,99,102 159,148,157 189,178,185 157,151,146 131,129,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 120,112,118 151,144,147 145,143,144 108,108,108 160,158,170 118,118,118 115,93,87 108,87,72 93,94,57 108,116,54 140,141,64 104,106,89 70,69,60 74,73,48
128,98,52 131,107,56 125,95,49 145,109,58 148,108,72 142,123,111 138,121,113 126,110,106 112,96,94 85,70,80 67,64,81 71,77,96 127,117,121 125,109,105 71,57,59 66,58,66 189,168,164 244,213,205 58,52,47 26,24,22 24,21,27 25,22,28 26,23,27 24,23,26 24,24,24 35,33,31 173,160,155 195,171,163 250,224,212 255,235,225 255,236,229 255,244,238 255,242,237 255,252,249 255,251,248 255,250,250 255,250,255 255,252,250 255,250,252 255,251,241 255,249,241 250,228,220 196,182,184 161,149,154 132,116,112 117,104,99 92,83,79 72,66,61 61,57,51 65,61,53 50,52,47 57,52,49 90,94,98 41,41,41 54,49,48 172,156,154 144,125,127 176,157,159 197,183,185 179,165,167 140,127,124 117,106,101 88,79,73 72,66,61 79,81,78 60,60,57 90,104,114 67,71,73 57,91,61 47,82,45 45,72,44 36,60,36 29,52,33 28,52,30 26,49,32 30,50,36 28,48,32 31,51,35 27,47,31 28,48,32 24,47,30 25,48,31 25,50,32 30,55,37 30,55,37 26,49,32 27,45,32 21,39,26 21,41,25 36,59,40 102,83,60 133,112,97 102,90,78 146,139,121 109,100,81 145,128,102 131,112,98 157,142,133 129,120,105 96,79,80 91,95,97 116,115,118 130,129,132 150,146,155 111,107,118 151,150,141 143,143,127 80,83,71 117,124,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 106,111,110 108,111,118 167,127,120 154,152,153 75,75,70 94,94,91 126,101,84 109,82,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,76 130,118,77
