18,25,39 17,24,38 13,19,36 18,20,36 118,115,121 72,75,82 63,66,77 62,66,79 62,66,79 63,67,82 51,61,79 30,46,75 26,42,71 25,43,69 26,42,69 27,39,63 64,71,85 67,74,88 61,66,74 75,78,87 76,83,97 58,64,85 131,132,155 196,190,211 187,177,195 184,175,190 182,170,184 169,157,169 49,43,48 49,42,45 170,158,163 187,175,180 100,92,98 104,97,107 95,93,101 85,89,91 78,83,91 73,80,94 65,73,89 73,76,94 70,74,89 73,77,92 82,84,98 99,99,109 93,91,103 112,111,126 96,98,112 88,91,109 102,106,121 85,85,97 187,173,178 193,171,174 255,242,250 206,199,213 166,167,186 134,146,170 110,123,151 137,146,169 157,150,162 151,133,128 160,129,92 169,132,92 183,149,127 181,143,106 173,166,125 63,92,48 42,81,47 36,64,39 24,44,28 72,72,56 208,177,154 155,134,111 45,47,30 89,120,55 155,118,47 52,89,40 86,81,40 65,80,45 69,80,51 59,63,36 31,45,24 26,42,21 31,43,23 59,52,25 128,108,101 141,132,143 188,154,120 152,129,116 41,85,50 45,84,48 41,75,43 28,51,32 68,70,53 155,143,131 138,126,116 144,135,127 145,136,128 110,100,90 183,171,173 239,224,232 206,190,175 155,138,130 222,206,200 195,183,173 169,156,151 111,100,95 145,133,138 185,173,189 151,141,145 187,175,163 185,164,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 89,33,0 168,69,28 92,86,50 88,60,22
24,27,45 21,24,42 18,21,39 18,22,35 120,114,121 70,75,83 61,65,78 59,63,76 57,61,74 59,66,78 47,57,75 28,44,71 24,40,67 24,42,70 23,43,71 33,46,72 62,68,85 68,75,89 56,60,73 78,77,92 188,181,195 222,210,222 246,233,241 238,224,229 198,183,193 189,173,186 191,176,184 66,58,64 49,42,45 159,149,150 198,184,186 166,152,154 195,183,188 137,126,133 85,77,85 91,88,92 94,92,100 92,92,104 83,85,101 83,82,97 89,88,103 101,101,113 136,134,146 137,135,143 114,112,122 103,101,113 91,90,105 87,89,103 83,86,93 34,33,38 136,126,125 255,248,244 253,232,232 255,240,243 251,236,244 212,207,225 164,173,196 141,154,180 118,134,163 131,147,174 139,147,167 151,140,125 160,127,90 169,132,90 109,128,88 42,81,45 37,74,41 25,53,30 33,48,32 170,148,128 230,198,193 127,121,116 66,56,5 123,131,69 116,116,57 75,87,49 52,77,46 44,70,34 51,66,38 38,55,31 35,45,23 40,43,19 74,61,29 81,64,29 73,61,35 140,124,107 153,135,116 170,146,109 47,89,52 46,88,53 42,74,45 34,55,34 48,52,37 169,155,141 169,154,145 175,164,159 130,119,116 138,129,121 210,198,214 234,222,227 245,222,221 227,211,205 199,183,177 215,202,199 168,155,152 195,186,182 182,171,166 144,134,135 177,170,173 186,175,172 204,186,181 198,186,176 153,142,139 161,155,148 181,177,169 195,160,133 177,136,105 184,140,112 184,143,112 177,141,112 170,131,101 163,127,96 199,118,86 174,103,50 205,110,29 213,68,22 98,92,56 160,167,92
21,24,42 27,30,48 26,27,46 18,25,37 119,115,124 70,75,83 61,65,78 59,63,76 57,61,74 55,59,72 46,54,74 25,43,69 27,45,71 27,45,73 26,42,69 35,44,69 59,63,76 75,77,91 76,76,88 226,214,226 244,225,229 212,195,196 247,233,233 188,170,167 161,145,139 157,141,135 179,167,167 41,36,38 106,96,100 218,201,204 223,201,204 205,186,188 189,172,173 153,139,141 171,159,164 214,203,210 228,217,226 237,226,233 238,227,236 223,212,221 167,155,167 141,129,141 121,109,121 125,116,127 128,121,135 141,136,152 132,129,144 143,141,151 18,15,21 23,17,22 65,55,54 241,221,214 248,225,214 253,229,221 255,237,234 255,246,254 199,191,210 164,160,182 128,135,160 110,128,154 108,126,152 103,116,135 119,117,118 148,118,72 83,114,70 43,81,43 35,63,38 28,41,27 96,88,64 147,121,107 209,189,182 27,41,34 194,128,44 202,162,69 109,102,43 66,83,43 88,83,42 61,78,42 59,73,41 70,66,31 102,79,39 98,71,28 77,56,15 32,34,8 31,45,26 102,98,79 149,124,96 166,142,105 55,94,58 44,90,54 47,80,53 33,57,35 44,50,37 173,156,132 194,178,163 152,139,132 141,128,123 177,166,159 149,140,136 182,167,175 240,225,235 242,225,228 213,200,197 227,218,214 193,184,180 141,134,137 177,162,170 189,175,177 124,112,114 181,171,172 227,211,209 194,179,168 187,176,171 153,144,140 171,151,144 140,112,83 181,147,117 155,115,90 160,131,109 104,82,62 125,99,74 123,95,66 122,87,62 186,78,42 150,73,38 134,91,76 165,146,119 150,160,86
22,29,43 17,24,38 23,29,46 19,28,41 113,109,118 72,75,84 60,64,77 59,63,76 60,62,76 55,57,71 54,60,77 31,45,68 37,50,76 39,52,78 38,50,74 42,51,74 64,67,78 86,84,92 203,190,187 239,223,219 255,251,249 213,196,202 141,127,132 120,106,106 121,108,103 126,115,110 57,52,49 47,42,41 195,185,184 254,236,233 255,234,232 246,228,227 226,209,210 219,202,203 202,188,193 180,167,175 161,146,156 151,138,148 151,138,148 143,129,142 139,126,136 173,162,171 181,170,179 180,168,180 166,159,173 153,148,164 130,127,144 78,76,86 16,13,19 18,15,19 49,39,40 215,198,190 244,218,206 213,187,175 255,238,230 255,252,252 214,202,214 160,151,166 121,120,137 97,107,127 80,97,117 70,83,98 72,70,80 86,87,92 73,88,62 51,73,47 26,54,31 42,52,26 163,129,97 179,141,124 132,128,122 22,33,20 116,79,0 250,174,63 234,160,54 75,78,27 131,109,62 89,91,47 115,95,34 155,109,39 113,84,33 53,41,4 32,40,19 22,40,25 24,42,29 36,54,39 165,136,114 161,141,132 90,105,68 47,95,49 45,82,47 35,59,35 37,49,31 162,144,112 167,154,133 168,157,154 139,130,124 162,149,146 172,156,139 184,169,160 170,156,142 173,159,159 178,166,166 165,153,165 131,119,131 132,126,121 151,144,144 144,131,126 175,161,145 155,149,140 157,143,129 187,171,158 147,134,131 142,130,130 109,99,98 134,114,96 147,123,101 153,134,118 180,172,178 102,98,107 154,147,150 152,150,146 140,127,124 140,120,113 112,106,111 176,169,181 134,127,127 150,143,143
28,36,56 26,34,54 23,29,50 19,27,43 109,105,114 70,73,82 60,64,77 61,65,78 63,65,79 58,61,72 52,56,69 50,58,74 55,61,78 57,63,82 54,62,80 53,59,78 63,63,75 113,105,113 255,233,230 253,233,224 255,247,247 187,173,175 124,112,114 149,139,140 66,59,59 62,57,56 41,39,40 61,54,57 232,219,216 255,237,233 255,234,230 255,239,237 238,221,224 228,211,217 217,200,206 231,217,222 236,221,229 222,207,217 208,195,205 207,193,206 200,186,199 197,183,196 203,189,202 182,170,182 168,161,175 150,147,162 124,123,140 60,56,65 13,10,14 17,15,16 29,22,22 141,128,125 225,205,198 248,224,216 254,232,226 255,247,247 241,230,239 182,173,186 144,140,153 120,124,139 97,110,129 100,110,130 71,65,72 96,100,113 72,84,75 57,74,66 26,50,28 106,92,67 149,114,76 123,106,80 45,59,50 14,36,24 47,72,43 55,68,27 206,154,63 200,137,47 113,86,21 139,100,29 171,118,36 118,96,49 43,51,28 29,45,26 24,44,28 21,41,27 22,40,27 25,43,30 139,112,96 160,141,116 130,117,85 60,89,47 48,87,53 32,58,33 30,45,29 168,146,110 199,182,174 167,151,149 173,163,153 161,149,137 174,155,141 146,130,128 172,156,150 147,133,133 188,176,176 165,156,148 142,133,127 102,86,80 150,139,136 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 182,174,180 148,134,134 137,121,117 115,108,111 121,119,129 168,161,171 125,122,126 129,120,116 113,106,106 127,121,126 115,110,109 73,74,77 89,90,95
55,54,69 52,51,66 50,49,64 42,45,54 87,84,90 71,74,83 57,62,70 60,65,73 60,65,73 61,66,74 61,68,80 63,72,83 67,76,87 67,76,89 61,68,82 62,66,79 83,79,90 223,210,218 255,250,249 255,240,234 246,229,230 170,156,161 179,167,169 151,141,145 39,34,36 33,31,32 35,32,36 78,68,67 253,235,230 255,234,228 253,232,230 253,236,237 248,231,234 245,228,231 247,230,233 255,244,245 252,238,238 234,220,220 230,218,223 221,204,210 232,215,221 226,212,217 205,191,196 193,179,194 163,156,170 146,143,158 115,113,123 55,54,59 12,10,11 19,17,18 28,26,27 49,39,40 162,148,148 255,245,243 255,239,235 255,250,250 252,241,248 187,176,185 134,126,134 123,119,128 110,116,135 95,109,130 58,61,72 82,87,95 79,79,76 75,81,84 59,53,44 158,126,96 160,128,82 130,157,118 25,36,25 20,46,23 40,71,45 46,75,47 48,66,33 160,126,67 178,122,28 177,133,51 78,73,34 46,65,43 29,47,30 22,40,27 21,41,27 24,42,29 22,40,25 21,40,29 76,75,48 181,160,133 188,168,138 120,111,55 51,88,57 37,64,36 30,45,29 150,122,95 147,130,104 155,149,140 168,153,133 147,131,118 170,157,150 167,150,151 156,147,132 196,185,182 172,160,165 123,116,116 167,161,168 194,184,183 136,119,109 142,136,127 124,112,100 97,92,91 90,85,84 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 108,99,110 136,124,124 106,95,102 95,91,102 115,113,121 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,68 67,64,68 63,60,64 55,55,52 49,50,53 55,58,65 48,51,58 44,47,58 42,45,56 46,46,56 49,54,62 55,60,70 56,60,73 53,60,72 53,60,72 57,61,74 87,79,85 255,250,252 255,245,237 255,247,241 255,250,246 218,204,206 163,156,159 39,34,36 26,25,28 25,24,27 29,23,28 123,109,109 255,236,230 255,239,233 253,232,230 254,238,236 255,243,244 253,236,237 246,229,230 255,247,248 255,245,246 255,239,240 247,233,235 255,246,248 255,241,243 255,239,238 232,215,218 193,181,193 159,151,168 143,136,146 84,77,80 54,52,53 18,18,18 30,28,29 39,34,36 42,37,39 79,69,70 255,243,246 254,231,232 255,242,244 255,243,245 202,190,195 138,126,128 120,109,116 112,114,128 97,110,129 78,85,99 54,62,71 66,71,79 75,74,77 102,75,57 165,130,92 162,132,86 77,116,80 25,36,23 39,67,42 39,67,42 46,74,49 38,62,40 37,53,34 67,70,37 52,69,41 47,71,47 39,57,40 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 39,46,28 182,159,130 178,158,138 146,123,81 55,92,57 42,74,45 19,38,18 140,118,98 110,90,70 128,121,119 117,98,86 170,154,137 160,148,136 167,158,150 163,149,154 115,103,105 144,134,135 117,111,116 146,139,137 133,119,119 107,96,105 129,123,118 88,78,66 93,84,78 113,104,98 125,119,112 118,112,103 86,81,69 92,86,79 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 91,85,76 87,81,72 100,94,85
60,59,62 61,60,63 62,61,64 54,52,60 57,55,63 59,59,67 61,58,62 70,65,67 85,73,78 68,60,66 54,51,55 52,51,56 46,46,56 48,48,58 52,52,62 46,44,45 199,181,180 255,237,234 244,222,214 255,237,229 255,245,237 255,241,239 60,58,59 28,30,30 27,29,29 27,27,27 28,21,24 150,134,132 255,232,226 255,236,229 255,236,233 255,247,244 252,235,236 255,244,245 255,252,254 255,251,255 255,252,255 255,251,255 255,248,253 255,250,255 255,251,253 255,240,241 245,228,231 186,173,183 152,145,157 105,98,101 70,60,59 58,51,51 21,19,20 39,37,38 42,37,39 43,37,42 63,56,59 221,204,205 255,236,236 255,245,242 255,254,255 250,238,240 179,165,167 134,120,125 130,122,128 110,109,114 107,110,117 65,65,65 91,104,123 64,71,83 101,93,80 167,134,86 157,149,99 32,53,30 11,36,16 44,72,47 40,68,43 40,68,43 36,62,39 28,53,35 35,55,37 46,74,51 37,60,41 26,46,32 22,40,27 21,39,26 22,40,27 24,42,29 25,43,28 26,41,27 28,41,29 149,137,111 211,187,163 159,136,94 77,99,58 46,88,51 24,42,27 155,135,117 160,139,124 154,140,126 145,129,112 135,128,128 163,144,132 172,162,161 178,166,171 181,171,175 137,128,122 133,123,111 187,185,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 143,139,148 139,135,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
66,64,72 71,69,77 64,62,70 67,65,73 65,63,71 62,62,70 62,59,63 78,68,69 57,52,51 66,59,62 58,52,57 51,50,55 51,49,57 51,49,57 53,49,58 61,51,50 246,224,216 255,234,227 254,230,224 255,241,235 255,238,230 221,205,201 41,41,38 28,26,27 38,38,38 51,51,51 33,26,26 175,157,154 255,243,237 255,241,233 255,243,237 255,238,237 255,247,250 255,246,249 255,249,255 255,251,255 255,253,255 255,253,255 255,252,255 255,252,255 255,254,253 255,252,249 255,246,246 189,176,186 134,126,134 100,90,91 68,59,53 93,86,86 25,25,25 38,36,37 43,38,40 42,37,39 61,51,55 181,167,167 255,244,241 255,251,245 255,251,250 250,234,232 164,148,146 130,112,109 112,96,92 95,84,79 79,72,75 61,59,57 91,105,128 64,74,92 87,87,84 166,123,76 64,91,52 18,38,22 36,61,41 41,70,42 41,67,42 41,67,42 38,62,40 37,60,41 41,62,41 42,60,43 26,44,31 22,40,27 22,40,27 24,42,29 25,43,30 27,45,32 26,44,29 24,42,27 21,40,29 88,86,66 141,118,89 171,129,91 160,132,92 64,86,49 25,43,28 147,137,115 161,142,126 156,146,124 119,119,114 113,110,114 172,166,157 180,170,169 146,135,132 176,167,163 122,115,115 160,155,143 150,141,137 126,114,114 127,122,119 131,120,117 161,161,169 147,135,123 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 155,153,154 138,134,143 100,100,108 50,51,56 60,61,66 95,98,76 92,101,73 109,112,92 103,106,57 93,86,57 133,115,96
61,59,67 64,62,70 60,58,66 65,63,71 67,65,73 66,66,74 66,63,69 124,112,114 58,56,57 48,42,47 48,45,49 48,47,52 48,46,54 50,48,56 51,48,54 72,62,61 255,244,236 255,248,241 255,244,238 254,231,228 249,231,226 94,83,80 35,33,34 24,24,24 23,22,25 33,33,33 41,34,34 195,177,174 255,241,235 255,237,229 255,237,231 255,249,246 255,242,245 255,248,250 255,250,255 255,251,255 255,253,255 255,254,255 255,252,255 255,251,255 255,252,250 255,253,248 255,239,240 180,167,175 125,115,119 98,87,84 60,51,45 120,113,113 29,29,29 39,37,38 46,41,43 46,41,43 56,46,50 98,84,86 253,232,228 254,237,229 255,245,241 248,230,227 174,158,156 134,118,116 110,97,94 93,82,79 79,72,72 52,50,48 83,100,122 71,81,101 77,81,83 196,167,116 37,52,24 18,38,22 37,63,40 41,69,44 42,68,43 39,65,40 37,61,39 36,59,40 39,57,40 32,50,35 26,44,31 24,42,29 25,43,30 26,44,31 29,47,34 26,44,31 25,43,30 26,41,29 22,39,29 64,67,43 127,98,74 146,101,68 163,125,90 120,105,56 35,49,30 107,94,73 146,125,110 151,134,110 135,133,115 148,142,133 104,103,96 186,176,177 157,148,142 157,150,148 108,101,104 178,167,164 179,163,150 153,141,129 170,160,164 157,150,150 146,143,149 168,156,144 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 169,78,59 98,63,66 81,67,69 54,59,65 74,79,85 80,73,71 105,117,42 87,91,64 97,102,55 87,91,51 134,119,97
57,55,63 59,57,65 61,59,67 67,65,73 79,77,85 78,76,84 67,63,72 69,58,55 137,119,118 68,56,58 47,45,46 44,43,46 47,46,51 45,45,53 48,49,54 68,58,57 255,232,224 223,202,191 216,196,189 255,245,241 157,145,145 50,45,44 30,28,26 25,24,27 44,43,48 29,28,33 54,44,45 227,209,206 255,237,230 255,244,234 255,234,227 255,245,241 255,250,252 255,250,255 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,254,255 255,254,248 255,250,242 255,239,235 182,168,170 126,114,116 102,91,86 75,66,62 77,70,70 37,32,34 35,30,32 44,39,41 48,43,45 55,48,51 75,63,65 213,197,193 222,204,199 220,202,199 206,188,187 167,153,155 126,112,114 108,96,96 87,77,76 85,80,77 53,53,50 77,90,105 81,94,113 70,76,77 141,136,85 22,38,17 19,36,26 35,61,36 44,70,47 44,68,44 40,64,40 35,58,39 32,52,36 27,45,32 22,40,25 21,39,26 23,43,29 27,47,33 27,47,33 28,46,33 25,43,30 24,42,29 24,42,29 21,41,27 33,45,11 130,107,78 131,104,72 158,130,92 255,168,109 89,79,55 73,69,48 171,155,138 167,149,130 157,155,151 181,168,178 104,102,100 137,124,117 157,148,129 152,149,153 153,143,142 169,156,149 144,133,118 163,149,135 177,162,153 154,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,83 76,76,84 59,59,56 64,64,59 98,100,72 96,101,38 66,71,35 100,92,79
52,45,45 55,51,60 62,60,68 69,67,75 78,76,84 76,74,82 67,65,73 62,61,64 97,79,78 140,122,121 85,71,71 52,45,48 46,45,50 48,47,52 47,46,51 95,81,81 255,235,228 255,232,222 250,228,222 249,233,229 106,96,95 75,73,74 59,57,58 53,52,55 58,57,62 25,22,28 70,60,61 253,230,227 255,233,226 255,231,222 250,222,211 255,243,240 255,250,255 255,250,255 255,250,255 255,252,255 255,254,255 255,254,255 255,253,255 255,255,253 255,252,245 255,248,240 244,226,223 180,166,171 124,112,112 101,90,85 79,69,68 49,42,40 55,50,52 30,28,29 35,33,34 47,42,44 54,47,50 76,64,69 255,246,246 255,249,248 255,244,248 250,231,238 180,166,166 132,119,116 115,104,101 96,87,83 89,85,79 63,61,59 72,75,86 78,88,108 68,73,79 69,80,49 16,30,23 21,38,28 42,68,43 42,71,43 39,63,39 35,59,37 29,52,35 27,47,31 24,44,30 25,43,28 26,44,31 28,48,34 25,45,31 27,45,32 26,44,31 25,43,30 25,43,30 25,43,30 18,40,28 30,46,27 105,87,55 104,86,54 180,136,96 193,115,62 117,74,55 131,110,87 178,169,165 175,155,123 121,116,113 119,117,113 165,163,161 158,147,140 143,124,110 107,107,115 153,142,137 182,169,166 139,126,123 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,67 39,41,41 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
141,115,76 59,42,34 58,59,64 67,65,73 75,73,81 69,69,77 65,65,73 59,59,67 60,54,61 112,95,98 138,119,107 75,64,61 53,48,50 51,45,50 48,42,47 106,90,88 250,223,218 252,223,217 239,215,209 219,203,199 57,50,50 27,24,28 26,24,25 26,23,29 73,70,74 68,62,67 118,104,104 255,234,228 255,229,220 255,240,233 255,229,219 255,246,239 255,250,252 255,252,255 255,252,252 255,252,252 255,252,255 255,254,255 255,253,255 255,252,251 255,249,243 255,243,230 218,199,201 176,162,164 132,121,116 104,93,90 78,68,67 52,46,41 93,88,87 40,37,41 31,29,30 35,33,34 49,44,46 70,60,64 229,215,215 255,249,246 255,239,235 227,206,202 185,169,163 133,120,113 118,105,100 98,87,84 73,67,60 70,65,64 61,60,65 91,106,122 67,66,69 24,36,32 31,49,36 29,47,34 45,69,45 42,68,45 38,59,38 30,50,32 28,51,36 26,46,32 25,45,31 24,44,28 28,48,34 27,47,33 26,44,31 28,46,33 26,44,31 25,43,30 25,43,30 25,43,30 22,40,27 27,45,28 123,105,73 112,94,62 198,145,100 219,140,94 144,88,62 107,81,58 157,151,144 166,137,113 171,150,139 124,115,109 142,141,146 148,137,120 158,147,128 124,120,114 151,147,156 142,129,122 145,133,123 172,158,144 182,165,168 168,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 106,108,51 112,114,57 87,91,53 93,98,64 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
124,91,41 113,83,37 62,58,67 61,60,65 71,69,77 70,70,78 62,62,70 58,56,64 54,53,58 65,58,70 148,131,121 111,90,86 67,55,55 53,48,50 51,43,49 112,94,93 244,216,207 230,202,193 220,197,186 173,160,155 37,35,36 27,26,29 24,22,23 25,23,24 41,35,40 89,82,85 195,174,172 255,234,228 255,232,226 255,231,224 255,232,222 255,248,245 255,249,252 255,250,255 255,251,248 255,250,250 255,252,255 255,254,255 255,253,255 255,251,251 255,245,239 255,243,232 214,196,193 175,161,161 132,121,116 109,96,93 75,65,64 57,51,46 49,47,45 58,57,60 31,28,32 31,29,30 33,28,30 63,53,57 148,134,136 232,214,213 215,194,192 195,177,176 181,165,163 135,122,117 110,97,92 99,86,83 74,65,59 71,64,62 56,57,60 91,104,121 67,64,68 28,40,36 32,52,36 42,60,47 45,65,47 38,61,42 30,50,34 26,46,32 28,48,34 25,45,31 27,47,33 25,45,29 25,48,33 27,47,33 25,43,30 27,45,32 25,43,30 25,43,30 25,43,30 25,43,30 22,40,27 26,44,27 104,86,56 119,101,69 199,146,103 198,108,61 196,107,60 120,80,57 169,153,138 145,121,113 151,135,104 128,119,113 132,126,131 159,149,127 160,150,149 133,132,125 140,128,133 139,125,109 143,132,129 149,135,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 145,133,135 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,110,57 83,86,53 94,100,61 109,117,53 128,128,65 99,111,66 94,90,55 109,117,66
93,74,35 134,105,52 74,48,23 54,57,64 64,65,70 68,66,74 67,65,73 61,59,67 51,51,61 56,59,70 114,103,110 136,114,106 82,66,60 55,52,56 54,48,53 165,144,140 255,236,225 251,223,212 255,234,224 151,138,135 32,30,31 27,26,29 24,23,26 24,22,23 42,35,38 122,112,113 207,182,181 255,228,222 255,233,226 255,232,222 255,231,220 255,242,237 255,237,236 255,246,243 255,249,246 255,250,248 255,251,250 255,252,252 255,252,251 255,250,245 255,238,230 242,220,214 187,169,166 155,142,139 131,118,113 105,94,89 82,73,69 65,61,55 69,69,66 71,71,71 52,51,54 27,24,28 28,23,25 54,42,44 153,136,137 255,244,242 255,245,243 236,218,217 154,138,136 126,113,110 112,100,102 87,76,83 71,64,64 61,56,58 58,59,62 87,98,109 64,63,66 66,76,70 16,44,19 42,68,43 42,62,44 31,51,37 25,45,31 26,46,30 28,46,33 24,47,32 32,52,36 30,50,34 27,47,33 25,45,31 24,42,29 25,43,30 24,42,29 26,44,31 25,43,30 22,40,27 21,41,27 22,40,23 101,84,58 130,104,65 255,172,137 167,131,102 255,154,109 131,86,63 124,100,74 191,179,169 156,139,111 153,138,127 107,99,105 136,126,114 142,131,126 131,127,121 99,94,91 112,97,86 166,155,152 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 126,124,120 147,143,126 109,93,80 85,78,60 102,103,82 104,97,100 148,132,47 102,112,59
123,96,51 135,102,63 133,100,48 57,50,50 57,58,63 68,64,73 67,65,73 61,59,67 51,51,61 56,56,68 61,63,77 153,137,133 112,92,83 71,64,67 63,52,59 230,207,204 255,225,215 243,215,204 251,228,217 102,89,86 66,63,67 59,58,61 53,55,55 48,46,47 52,45,45 136,124,124 186,164,158 244,215,209 254,227,220 255,226,220 255,230,219 255,234,229 255,239,237 255,246,242 255,248,242 255,247,238 255,250,242 255,250,242 255,249,240 255,248,240 253,226,221 218,194,188 176,160,156 142,129,122 123,107,103 100,89,84 79,70,66 64,58,53 63,61,57 62,64,61 65,67,67 45,46,49 41,36,38 147,133,133 209,188,186 255,245,239 255,244,235 250,230,221 180,162,157 134,118,114 104,93,90 89,79,78 71,64,64 77,75,76 74,75,78 86,95,106 77,78,81 97,107,101 44,70,47 41,67,42 32,52,34 27,47,31 27,47,31 27,47,31 31,49,36 28,51,34 31,51,37 28,48,34 26,46,32 25,45,31 22,40,27 26,44,31 27,45,32 25,43,30 25,43,30 22,40,27 18,41,26 23,43,25 96,89,62 118,94,57 223,137,103 138,110,70 240,150,101 118,80,61 148,119,95 164,151,130 142,123,107 128,114,87 109,106,121 133,132,123 129,120,112 131,127,121 145,139,144 125,112,120 156,140,123 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 124,106,101 112,98,80 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
130,98,54 137,104,56 126,93,43 93,66,30 97,89,76 86,76,77 71,64,67 62,58,67 52,50,58 50,50,60 64,68,81 72,68,77 147,127,118 99,86,83 68,61,64 200,177,176 245,214,206 251,223,214 240,218,212 54,47,45 25,22,26 25,24,27 24,23,26 34,29,31 75,65,69 106,92,92 159,137,131 230,202,193 254,226,217 255,230,220 255,237,225 255,229,224 255,245,245 255,244,242 255,242,236 255,242,234 255,243,235 255,249,241 255,243,236 255,242,237 234,207,202 197,173,167 172,154,151 134,121,116 112,99,94 93,84,80 77,71,66 71,62,56 69,63,58 78,73,70 50,45,44 66,65,68 67,66,69 105,93,93 255,235,231 255,236,230 233,210,207 217,196,192 165,147,142 129,113,107 107,96,91 87,81,76 70,64,59 88,86,84 65,66,69 92,102,118 59,59,59 60,70,64 48,69,48 37,57,39 27,47,31 27,47,31 25,48,31 25,50,32 25,48,31 26,49,34 26,49,34 28,48,34 25,45,31 22,40,27 24,42,29 26,44,31 25,43,30 25,43,30 22,40,27 22,40,27 21,41,27 25,45,27 90,90,56 104,83,40 121,98,67 215,149,115 202,112,70 98,64,42 208,182,157 108,87,72 157,138,115 149,132,106 161,159,169 116,110,103 137,123,105 124,114,113 136,135,140 100,102,97 98,100,100 156,149,159 189,178,187 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,143,69 104,106,91 68,66,62 74,72,52
131,95,44 144,109,55 113,81,35 126,93,41 137,110,74 139,120,108 136,119,109 125,109,103 111,95,91 75,65,64 68,65,71 65,72,86 116,104,109 133,115,110 83,69,69 170,152,149 231,209,203 213,195,192 58,48,47 23,23,20 23,23,23 22,22,22 23,22,25 36,29,29 102,90,90 134,121,118 142,122,113 242,211,201 255,228,219 255,229,220 255,231,220 255,241,233 255,246,245 255,249,246 255,248,242 255,241,233 255,249,241 255,247,236 255,240,234 255,232,226 216,192,184 189,167,161 157,141,137 126,113,110 101,90,87 85,79,74 72,67,64 68,62,57 63,57,52 65,60,57 52,52,49 64,65,68 70,74,78 80,73,71 228,211,203 237,215,209 218,195,192 182,159,158 155,137,134 129,113,111 103,92,89 89,80,76 70,64,59 84,82,80 66,65,68 94,104,120 62,61,64 53,63,57 42,63,40 33,53,35 27,47,31 24,49,31 25,50,32 25,50,32 29,52,35 25,48,33 24,47,32 25,45,31 24,44,30 25,43,30 25,43,30 26,44,31 26,44,31 25,43,30 22,40,27 22,40,27 21,41,27 23,43,27 69,75,48 74,69,41 165,135,93 249,154,118 124,78,50 129,105,79 118,98,78 135,126,111 128,102,77 122,99,59 142,130,135 89,84,81 97,93,87 117,114,120 131,131,139 150,148,144 111,109,107 154,143,140 143,143,129 77,85,71 118,123,117 143,141,149 127,121,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 168,125,117 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,99,90 98,87,82 85,78,78 130,118,79
