44,54,46 55,66,53 55,68,45 59,72,49 109,125,104 120,136,115 118,139,116 118,138,113 106,126,101 101,118,94 112,130,113 117,135,120 118,136,119 117,136,114 116,135,113 117,136,116 115,136,113 118,137,115 118,137,115 118,137,115 114,140,115 119,132,109 241,232,205 212,208,191 132,139,151 107,117,135 88,106,123 76,94,109 63,77,89 67,73,76 64,68,72 56,57,60 27,27,27 35,33,31 44,38,31 51,42,38 70,57,52 50,37,32 57,47,46 57,50,53 57,59,59 59,60,63 57,61,65 55,59,61 58,60,60 59,61,58 59,59,56 54,54,51 57,59,56 59,61,61 60,62,62 63,65,62 65,67,64 67,69,66 63,65,62 65,67,67 67,72,71 64,69,68 65,70,69 67,74,72 64,71,69 64,71,69 84,85,90 65,65,65 55,54,47 55,54,47 54,53,46 58,59,51 61,66,62 61,68,63 71,77,80 70,81,80 72,82,88 71,81,85 57,66,68 58,62,64 60,60,68 49,52,61 46,51,57 178,184,187 74,78,82 81,84,91 54,57,68 42,45,52 84,87,75 104,105,82 136,140,102 117,112,84 212,185,169 224,191,180 143,125,124 93,92,107 76,81,91 65,66,71 109,114,92 131,137,110 126,132,103 126,132,103 124,130,103 124,133,105 124,130,101 122,128,101 126,131,107 123,128,104 120,130,93 118,130,85 128,141,98 104,117,74 74,90,57 62,72,50 89,97,72 94,107,80 65,75,67 57,66,66 45,55,52 79,89,81 103,119,117 124,141,147 60,72,68 107,126,136 81,99,123 107,117,111 101,108,92 97,105,82 107,112,80 98,105,57 101,108,53 106,106,45
43,53,50 46,56,50 44,54,48 53,64,53 74,89,65 113,128,104 113,133,106 112,129,101 82,97,71 65,80,56 60,73,59 103,116,102 108,122,103 77,91,70 65,78,66 77,94,66 97,114,90 107,127,102 113,133,108 115,132,108 107,127,100 196,194,174 228,224,203 171,178,176 98,119,140 93,114,135 73,90,112 73,86,103 73,82,93 67,71,75 62,64,64 52,54,49 41,42,34 46,44,40 49,48,41 53,52,45 57,51,46 93,86,70 138,131,102 134,120,102 125,114,97 114,105,90 108,100,87 98,93,81 93,90,77 88,87,80 76,76,71 65,67,67 66,72,73 66,72,73 67,73,76 67,73,74 67,73,74 69,75,76 69,75,76 70,76,77 66,72,73 64,70,71 62,68,69 67,74,72 64,70,71 63,69,70 66,66,74 42,43,48 44,44,44 52,52,49 52,51,42 52,51,44 59,59,54 63,65,62 69,71,66 70,77,75 70,81,82 70,80,84 69,74,80 171,172,177 69,72,79 69,72,79 50,53,60 58,58,66 70,70,80 103,103,111 51,51,63 35,35,43 102,106,89 98,107,77 108,113,77 120,118,85 181,145,127 199,160,146 95,73,76 107,105,127 61,63,77 60,58,66 99,105,76 111,123,89 110,122,88 110,122,88 111,125,95 109,123,93 110,124,94 112,126,94 112,126,94 110,126,93 109,121,83 116,130,84 118,134,92 115,132,85 105,121,77 98,111,86 80,88,76 90,99,82 67,74,69 49,56,54 74,82,72 96,108,88 78,87,68 118,123,117 100,107,89 114,125,96 108,113,79 108,110,57 118,116,58 120,116,54 106,103,38 93,92,25 96,96,26 117,115,43
43,53,50 43,53,50 43,53,47 44,54,48 101,116,90 102,117,91 108,123,95 96,111,83 71,85,66 50,65,51 52,64,55 58,70,61 84,96,78 90,104,72 78,89,74 108,124,80 79,91,71 73,86,70 68,81,65 107,122,98 139,143,114 239,228,209 211,206,194 151,161,169 93,123,147 91,119,142 86,104,128 71,81,99 69,76,88 68,72,74 59,61,56 50,54,39 51,52,40 52,50,46 53,54,46 54,55,47 61,56,58 66,56,60 82,74,61 166,142,107 170,148,114 165,147,115 162,148,123 153,143,121 140,131,112 128,125,112 98,100,100 75,84,86 72,81,83 72,81,83 72,81,83 72,81,83 66,75,75 67,76,76 73,82,82 74,80,81 69,75,76 64,70,71 66,72,73 66,72,73 62,69,67 63,68,67 60,64,68 41,41,51 42,44,44 55,55,55 50,51,41 53,49,39 59,58,51 64,64,59 66,67,59 68,73,69 72,81,81 70,81,82 61,69,74 86,89,96 70,73,80 69,73,77 56,57,62 45,45,55 58,58,66 71,71,79 76,76,86 60,60,70 108,116,95 106,116,79 96,107,65 112,116,76 167,126,108 140,102,85 115,92,91 101,98,115 65,63,73 47,46,51 113,121,82 112,119,83 107,114,80 111,123,89 105,120,83 103,118,79 104,120,78 105,121,77 104,120,76 100,117,70 105,118,75 116,129,86 96,112,68 112,126,78 111,125,75 106,118,82 82,90,67 59,62,40 77,82,58 84,90,63 114,116,74 108,110,57 106,109,49 113,114,48 95,96,30 105,109,40 111,111,41 105,104,37 100,93,32 93,91,31 92,90,32 85,85,26 74,73,17 86,86,27
41,51,43 43,53,45 43,53,45 68,79,66 101,117,84 101,117,84 99,115,84 81,97,66 67,78,63 59,72,60 57,69,62 49,64,50 77,92,68 123,140,93 89,104,69 95,112,72 58,71,55 61,71,63 66,76,68 95,100,80 230,216,187 234,220,202 194,195,185 124,140,149 91,116,142 89,114,140 92,109,131 79,92,111 68,78,86 68,72,74 57,63,52 97,107,72 60,62,59 52,52,47 51,53,50 55,57,54 58,62,66 59,69,75 73,81,86 90,95,91 153,150,135 166,164,146 163,157,150 150,146,129 140,136,119 127,126,115 92,98,101 75,85,89 75,84,86 75,84,86 72,83,82 75,84,84 68,77,77 67,76,76 74,83,83 74,83,83 70,76,77 68,74,75 69,75,76 62,72,69 61,68,66 62,67,66 182,186,190 69,69,79 66,66,74 55,56,59 49,53,38 52,51,40 55,54,47 59,59,54 67,66,59 68,73,67 70,77,75 69,78,80 66,76,80 69,78,80 63,69,72 67,71,75 62,66,68 76,79,86 50,52,49 52,54,54 144,144,154 69,69,79 73,80,73 96,109,66 101,118,71 107,119,74 141,107,85 132,98,78 98,81,71 48,40,46 54,49,51 47,44,48 86,88,71 111,107,101 70,68,66 66,67,70 57,64,62 84,94,72 102,119,72 103,120,69 100,117,66 98,115,64 100,115,62 103,118,65 100,113,61 107,117,64 108,117,59 119,126,67 108,113,52 102,101,45 107,110,50 95,98,36 100,100,37 98,101,37 97,100,36 92,92,31 75,80,19 91,96,35 98,101,39 86,89,25 84,88,30 83,87,29 93,97,41 75,79,25 74,77,26 76,78,23
41,51,45 41,51,45 41,52,39 101,115,83 100,117,79 100,117,79 101,116,79 80,94,64 60,73,61 57,67,59 55,65,62 100,116,83 93,111,68 93,109,78 61,74,60 59,72,60 45,57,50 45,56,55 53,59,60 104,95,80 255,233,207 220,211,194 164,169,163 116,137,146 93,118,144 88,113,137 83,100,122 80,95,113 70,82,90 68,72,74 56,65,46 92,105,62 61,65,67 41,48,46 50,59,61 58,68,72 70,84,96 68,91,100 78,96,109 83,95,101 126,132,121 161,164,152 167,164,151 157,154,141 130,130,116 120,122,117 99,109,113 75,88,89 74,83,85 83,89,90 77,84,82 75,81,82 69,76,74 73,80,78 77,83,86 73,82,84 68,77,77 68,77,77 68,74,75 64,70,71 61,66,65 64,69,68 146,150,152 70,73,84 62,65,72 53,57,59 89,99,62 51,52,40 52,51,42 56,55,46 66,65,58 64,69,63 67,74,72 69,78,78 67,76,78 67,78,79 54,63,65 40,44,48 45,46,49 52,52,60 52,54,54 67,68,71 101,100,115 70,72,88 64,70,71 106,116,79 98,112,62 104,117,65 119,112,71 130,100,72 80,54,42 97,70,63 86,66,59 51,45,50 60,59,62 57,61,65 55,58,65 53,56,65 56,61,69 60,64,68 103,112,84 103,116,64 100,113,59 102,111,53 113,118,53 115,119,50 106,110,43 113,113,52 98,96,38 104,102,42 107,107,44 99,99,40 93,96,36 90,92,37 93,94,44 81,84,33 78,80,27 86,89,29 98,102,44 77,81,27 70,74,18 76,80,24 68,72,16 84,88,30 85,90,29 90,93,33 109,112,52 96,97,31
40,51,40 41,52,41 80,93,68 97,113,71 102,115,74 100,113,70 95,111,67 97,111,79 66,78,69 51,63,59 49,61,57 117,134,94 81,98,60 58,72,53 45,57,48 43,55,51 44,54,51 47,56,56 50,56,57 232,222,200 244,224,194 215,204,189 163,170,168 110,132,146 101,124,149 97,117,141 81,100,119 70,83,100 64,74,82 64,68,72 61,64,71 59,66,61 90,90,85 58,69,70 70,79,90 76,92,103 88,108,124 89,111,125 86,106,118 87,103,112 82,96,108 92,110,123 117,134,154 147,150,157 129,137,146 105,117,121 85,97,105 78,91,92 79,89,93 78,87,89 72,81,81 71,80,80 70,77,75 71,78,76 77,83,84 71,77,78 65,75,72 67,77,74 70,77,75 68,73,72 65,70,69 78,80,77 74,75,80 64,67,78 65,68,77 60,63,70 71,76,75 70,74,57 50,51,39 51,52,44 61,62,54 59,61,56 61,66,62 64,69,68 62,69,62 67,74,72 85,89,93 42,43,48 45,47,47 41,45,47 73,73,81 105,105,113 84,87,98 64,66,80 74,78,82 78,89,58 90,108,52 88,107,48 92,98,48 140,128,91 141,107,89 255,218,195 110,82,73 51,44,47 51,49,50 61,65,67 62,63,68 63,63,71 58,62,66 55,55,65 81,85,70 115,123,59 117,124,51 118,122,53 114,119,45 97,102,28 84,87,27 82,81,25 63,65,12 56,58,5 77,80,29 91,93,40 91,93,38 99,101,44 80,79,23 92,92,31 117,117,56 106,109,45 119,122,62 77,79,22 85,85,24 102,102,39 95,95,32 91,95,28 109,110,42 104,104,34 101,102,36 109,110,42
45,56,41 59,71,53 94,110,66 94,111,60 93,109,65 93,109,67 96,108,70 89,100,71 64,74,66 52,62,59 50,60,57 107,121,89 108,123,88 58,69,56 45,55,52 43,53,47 45,55,52 41,50,52 57,62,61 230,216,187 234,214,184 209,200,185 162,172,178 99,120,139 97,120,145 93,114,135 82,97,113 66,75,86 63,68,74 58,61,70 67,70,81 75,77,93 85,85,80 61,71,79 68,81,100 84,105,124 88,108,124 87,109,123 84,104,118 79,101,117 93,115,131 94,114,130 91,111,127 95,107,111 95,107,113 100,115,122 89,104,109 86,99,100 86,96,100 79,90,91 78,82,84 70,76,79 71,78,73 73,80,75 75,82,80 71,78,76 67,73,74 69,75,76 68,74,75 67,72,71 65,67,64 52,54,54 83,84,89 71,74,83 62,65,74 68,71,80 57,61,65 73,83,57 45,49,32 51,50,43 56,52,46 62,60,56 57,59,54 62,64,61 58,63,62 59,66,61 106,108,108 50,51,56 44,49,48 41,51,45 67,70,77 98,101,110 42,45,52 56,60,62 41,46,40 84,101,52 89,108,49 87,106,45 99,105,55 127,115,78 204,172,142 255,213,182 88,58,41 54,47,45 61,54,54 61,58,62 62,62,70 70,70,78 71,71,79 53,53,63 64,64,61 96,103,44 96,101,36 89,91,34 89,92,30 92,95,31 104,107,43 100,101,35 100,99,32 99,93,29 79,82,22 95,97,40 89,91,34 82,84,27 100,103,39 118,122,53 78,83,22 88,93,32 97,100,38 94,94,31 103,102,35 93,94,26 90,89,24 100,99,34 100,100,30 114,114,40 108,112,43 86,91,26
90,105,68 90,105,68 94,109,72 90,107,58 95,109,63 93,107,57 92,104,59 82,94,58 61,72,57 55,66,55 48,59,48 93,106,79 72,85,58 47,58,47 49,61,54 44,56,49 50,60,54 49,61,54 57,65,51 225,205,175 228,209,184 201,193,182 142,152,158 99,119,133 93,115,131 85,105,121 75,90,104 66,74,83 62,68,71 78,78,88 73,73,85 74,76,90 118,113,83 57,67,71 74,88,109 82,101,120 86,106,122 79,101,115 80,102,116 82,104,120 86,106,122 86,106,122 86,106,122 87,107,123 86,107,116 89,104,109 84,97,98 82,91,91 86,95,95 81,90,92 75,81,82 67,74,72 69,74,70 75,80,76 72,77,73 70,75,71 67,72,71 69,74,73 69,74,73 66,68,68 40,40,35 60,60,60 95,96,101 70,73,80 67,71,75 75,78,85 47,52,60 67,77,51 98,106,85 45,44,35 47,45,41 54,52,48 55,56,46 59,60,48 52,56,41 57,64,48 70,78,55 74,74,82 54,57,64 43,50,48 95,100,108 56,59,66 41,47,50 72,77,76 45,47,47 78,85,78 86,100,50 89,103,44 128,116,75 182,155,123 185,151,121 255,223,180 196,160,131 70,54,50 127,113,99 68,63,65 56,57,62 63,63,71 71,71,81 73,73,83 59,60,65 90,95,48 93,95,42 93,95,38 97,96,29 111,109,39 87,88,22 114,107,35 108,103,32 96,97,29 91,95,26 76,81,20 79,86,31 68,75,20 86,93,36 79,87,25 82,87,24 69,72,8 88,87,22 107,105,35 96,96,26 73,75,4 95,94,29 110,99,35 115,105,36 113,110,45 103,104,36 92,96,27
46,59,47 51,64,48 51,64,48 83,98,61 86,99,56 88,102,56 92,106,56 92,106,60 101,117,75 126,142,100 74,86,52 62,72,48 48,56,44 43,50,45 44,56,49 43,55,48 54,66,59 44,56,49 72,74,57 224,206,174 201,184,158 171,164,148 140,143,131 102,113,114 83,98,103 76,93,97 68,80,88 61,67,70 62,66,70 100,100,112 85,82,97 97,99,113 157,143,118 53,64,65 73,88,106 79,91,97 84,100,111 75,94,104 79,98,108 82,100,113 82,100,113 80,98,111 81,96,110 79,94,99 77,89,95 78,87,89 73,84,83 80,86,87 85,91,92 79,88,90 67,74,72 70,77,75 72,77,73 75,80,79 73,75,75 71,73,70 70,72,69 73,75,70 76,76,71 48,43,42 30,25,24 59,57,58 63,67,71 40,47,42 71,80,63 55,63,51 50,54,58 73,80,73 57,65,51 39,42,34 43,44,36 51,48,33 54,53,28 54,56,30 55,58,25 52,59,13 55,64,18 60,61,64 68,71,78 46,47,50 130,131,136 70,71,76 50,50,45 98,101,52 99,104,43 84,84,54 97,101,47 112,117,52 173,146,110 206,170,141 131,100,77 255,226,182 211,167,129 91,68,57 150,131,106 66,64,62 55,54,57 52,51,56 66,64,72 69,67,79 64,65,70 89,89,48 93,90,35 97,95,33 102,97,28 111,106,37 121,114,46 102,97,28 77,70,2 69,79,14 75,80,15 83,86,22 90,93,31 94,97,35 100,99,34 107,104,37 119,117,47 114,112,40 111,109,35 108,109,32 103,105,32 87,89,18 92,96,27 102,101,34 98,97,30 92,92,29 96,97,31 114,113,46
38,49,38 48,59,46 41,52,41 83,98,63 84,101,52 86,102,58 92,107,54 95,109,59 109,127,73 100,117,68 87,101,69 81,94,71 45,52,45 43,50,48 43,53,47 42,54,47 52,64,57 38,50,43 86,83,68 236,218,186 190,173,149 161,152,133 93,95,80 85,98,86 67,84,74 66,80,76 63,73,77 59,65,66 55,59,61 71,71,83 95,92,107 76,78,92 205,191,166 63,74,75 68,78,94 71,83,87 73,88,95 70,87,93 72,88,97 75,91,100 77,93,104 77,93,104 79,93,103 70,85,92 73,85,91 74,85,86 73,85,81 73,80,78 75,84,84 72,81,81 67,74,72 71,78,76 71,76,72 71,76,75 72,74,71 72,72,67 73,73,68 72,72,67 53,53,48 35,25,24 50,43,46 68,68,68 56,60,64 54,64,58 77,86,69 82,91,74 53,58,54 48,51,58 63,68,64 53,55,50 38,37,28 47,45,23 54,52,19 54,55,18 59,64,19 57,64,18 55,62,14 46,48,43 53,59,62 50,51,54 119,119,119 68,67,70 84,87,56 111,114,52 118,119,51 100,101,35 113,115,44 105,104,39 172,146,107 217,178,148 119,90,68 255,219,178 219,173,136 108,87,74 172,153,130 68,64,58 58,57,60 45,44,47 60,59,64 65,63,71 62,60,68 81,81,47 89,88,32 95,94,29 99,97,27 94,93,26 106,101,32 92,91,24 96,95,30 76,86,23 69,74,11 107,108,40 107,108,42 96,95,30 112,106,40 111,106,35 113,108,37 116,111,40 102,101,24 105,104,27 114,114,42 99,100,32 87,91,24 117,116,51 110,111,45 96,94,32 117,116,49 111,111,41
42,48,49 42,48,49 46,52,53 47,54,47 75,91,58 88,107,57 87,106,58 87,106,58 100,117,77 71,85,55 44,54,46 46,56,48 43,50,45 45,51,52 43,53,50 40,50,47 45,55,52 46,56,53 119,109,97 212,193,158 104,88,86 98,94,32 103,114,31 80,99,36 66,87,39 57,74,36 54,65,54 54,61,56 42,44,44 78,76,88 64,64,76 82,85,96 153,145,95 94,86,52 66,71,79 63,76,75 67,78,79 63,76,75 68,81,82 68,83,88 65,77,83 70,82,88 73,85,91 75,83,88 75,84,86 74,80,81 74,80,81 73,80,75 73,80,78 73,80,78 72,77,73 72,77,71 72,74,71 70,72,69 72,72,67 66,65,58 59,58,51 45,44,37 32,22,23 44,42,43 65,66,69 61,66,65 75,80,86 52,63,62 61,69,57 72,80,59 69,78,48 57,58,61 60,60,68 58,63,59 34,34,18 52,50,21 55,54,18 56,55,19 60,61,22 59,64,19 58,66,13 81,87,58 80,83,73 60,64,37 94,101,44 86,88,33 102,101,34 107,105,35 113,108,39 102,97,24 106,101,30 112,109,42 125,110,61 225,184,153 99,78,53 252,201,164 230,183,149 118,97,82 184,165,151 84,75,71 59,58,63 46,45,50 55,54,59 59,57,65 53,52,57 79,77,46 124,125,59 86,95,26 91,95,26 89,90,24 96,97,31 87,90,26 90,93,29 94,102,36 89,95,27 88,88,18 80,79,12 105,104,37 105,104,39 87,86,21 102,100,38 104,103,38 116,116,46 102,102,30 102,103,35 97,98,32 101,99,39 112,111,46 118,117,52 117,116,49 115,115,45 126,126,54
42,48,49 43,49,50 47,53,54 43,50,45 47,58,43 90,106,62 84,101,52 88,105,56 83,96,69 57,68,53 40,49,49 43,52,52 50,56,57 45,51,52 43,53,50 43,53,50 41,51,48 43,53,50 144,135,120 106,92,65 149,137,57 169,175,27 118,132,34 87,102,36 79,98,35 80,99,38 74,93,41 64,74,50 135,136,141 80,79,94 81,80,95 69,72,83 61,44,18 217,198,171 73,72,75 60,70,67 61,70,70 62,72,69 65,75,72 65,74,74 67,76,78 68,77,79 69,77,82 71,77,80 62,68,71 62,69,67 67,74,72 71,76,72 72,77,73 71,76,72 72,74,69 72,74,69 72,72,67 69,69,64 64,65,57 41,40,33 27,22,19 29,24,23 54,54,54 71,72,75 65,70,69 60,66,67 66,73,87 47,53,56 60,67,60 75,85,77 82,93,62 64,70,71 60,61,66 59,58,63 40,38,16 54,52,19 55,54,18 55,54,18 58,54,17 63,60,20 61,63,19 95,96,28 111,110,43 106,104,32 96,94,20 116,115,38 115,110,37 129,122,50 120,115,42 97,95,21 114,112,38 104,104,30 114,105,49 170,138,104 110,88,68 233,194,164 227,181,151 109,93,78 115,101,83 140,128,118 64,56,62 48,42,47 55,52,56 60,59,64 38,37,40 91,93,51 104,107,43 93,98,35 104,105,39 80,80,17 93,93,34 104,106,51 89,92,32 105,110,45 86,89,25 101,101,40 87,90,30 79,82,22 71,75,21 61,67,15 80,88,35 74,81,26 98,103,40 76,81,20 88,96,32 88,93,30 93,93,30 94,94,24 116,116,44 129,129,59 121,118,51 123,121,51
43,49,50 43,49,50 45,52,50 45,52,50 74,86,48 77,92,39 76,90,40 78,92,42 86,98,64 66,75,56 46,52,53 45,51,54 45,51,52 43,53,47 40,50,44 40,50,44 43,53,47 43,53,47 162,155,135 98,86,47 194,191,26 165,170,37 93,112,33 81,97,35 74,90,30 75,91,29 83,102,43 76,87,45 218,217,222 240,240,250 90,93,104 48,51,62 40,34,41 101,82,68 195,165,119 68,60,49 57,64,62 60,67,60 64,71,66 61,66,65 58,63,62 60,65,64 62,67,63 58,63,62 64,69,68 64,69,68 64,69,68 69,71,68 70,72,69 70,72,69 68,69,61 67,68,60 63,62,55 49,45,39 28,21,19 27,22,24 48,45,49 65,62,66 65,69,71 68,74,75 65,69,73 57,62,68 78,87,100 62,64,61 71,73,58 76,83,51 97,105,82 91,95,68 120,122,80 72,71,46 46,46,16 55,54,18 52,51,15 51,49,16 57,51,17 62,56,20 68,68,25 110,110,36 114,109,36 118,113,40 105,100,27 113,108,35 108,103,32 112,108,32 92,90,18 82,83,15 86,85,18 95,93,19 93,92,25 127,109,65 120,96,74 162,138,105 216,175,146 94,77,67 64,49,38 157,138,126 67,57,58 52,45,48 55,50,49 73,72,61 33,28,27 68,67,40 91,96,33 91,102,30 81,90,19 87,96,27 81,86,25 69,73,19 77,84,27 83,91,27 93,96,34 77,81,25 62,68,16 59,65,15 62,69,23 69,78,32 67,76,30 59,67,16 72,81,25 51,60,4 94,102,38 101,111,44 97,106,37 104,109,35 100,105,31 103,103,40 116,116,57 106,105,49
45,51,52 45,51,52 43,50,48 47,52,51 62,69,33 74,85,29 77,88,28 84,95,37 112,120,79 69,75,48 47,54,52 48,54,55 48,58,55 48,58,50 53,65,58 47,59,52 43,53,50 40,50,47 156,154,132 163,151,53 206,192,26 176,173,37 88,106,32 77,93,33 61,75,25 65,77,28 76,86,35 76,86,35 81,83,80 176,182,185 67,70,77 43,40,55 37,33,44 47,42,44 198,169,134 158,129,94 60,56,46 61,60,51 59,59,56 64,66,63 59,61,58 59,61,58 56,58,55 57,59,56 63,65,62 61,66,62 60,62,59 64,64,59 65,63,59 65,64,57 61,62,54 51,51,46 35,33,29 30,28,26 31,29,30 57,58,61 63,69,70 64,70,71 66,72,73 68,74,75 67,70,79 67,72,50 89,91,63 98,95,42 120,114,39 111,98,25 105,106,29 144,144,62 141,138,53 87,82,41 50,48,15 54,50,15 48,46,15 48,46,15 56,52,15 59,56,12 68,69,19 89,94,31 87,87,28 114,113,48 111,110,45 112,111,44 108,107,40 105,105,35 86,86,25 86,89,27 85,86,20 95,92,27 88,88,27 133,128,77 109,86,57 91,81,39 153,136,87 145,130,110 69,52,44 155,132,119 62,51,46 60,53,35 73,72,34 94,92,45 102,91,72 66,59,30 99,92,33 92,93,25 89,98,27 82,91,20 82,87,26 73,80,21 71,80,22 65,74,14 75,84,24 61,69,16 81,86,43 68,73,30 63,67,27 48,56,17 66,70,32 79,81,37 94,99,54 55,63,10 80,89,33 87,98,40 91,103,40 98,110,45 96,108,43 89,98,40 103,110,62 76,85,41
44,48,52 48,49,52 48,50,47 50,53,41 80,86,47 86,94,41 86,95,35 86,97,39 90,101,61 72,81,53 47,54,47 41,51,43 50,60,54 52,64,57 47,59,50 45,57,50 50,60,57 41,51,45 80,83,61 217,203,60 209,188,38 182,167,57 89,101,36 83,97,36 71,81,28 59,66,18 60,66,14 76,84,31 76,87,31 65,68,60 73,73,73 57,50,62 77,74,80 76,72,81 66,63,67 199,168,145 198,163,125 116,87,67 63,58,60 56,58,55 57,59,56 57,59,56 56,58,55 59,59,56 58,58,55 56,58,55 53,55,52 52,50,48 48,46,44 43,43,40 33,28,27 27,25,26 24,25,28 53,54,57 63,67,69 63,69,70 64,73,73 61,70,70 66,75,75 69,75,76 66,72,73 83,84,45 93,91,31 84,84,25 128,125,60 98,95,30 79,83,16 103,102,35 98,96,38 71,71,26 48,48,7 52,52,11 52,52,9 54,54,11 87,86,30 101,105,47 68,75,20 71,74,25 94,93,41 97,97,38 85,90,29 90,95,34 84,89,24 92,96,29 78,83,22 100,105,44 107,111,44 107,105,43 104,101,48 90,91,41 114,94,64 87,84,40 89,87,25 94,82,43 96,75,62 164,143,128 92,93,43 98,101,41 94,97,35 105,107,50 113,100,77 93,89,52 101,108,49 97,100,40 92,93,27 83,92,23 66,73,18 73,81,28 62,72,21 58,71,19 68,81,29 66,73,29 71,77,38 59,65,26 58,64,23 59,66,20 64,71,27 70,73,38 62,67,33 60,70,33 46,57,15 65,76,34 60,72,27 52,65,22 64,77,34 62,76,30 57,70,29 55,67,31
50,51,54 53,53,50 56,63,29 57,65,26 58,64,23 59,66,22 58,65,19 57,66,20 56,68,23 87,98,58 54,63,44 78,87,68 76,85,68 55,66,53 47,57,51 41,51,45 48,54,55 41,48,46 64,61,46 217,199,39 204,172,44 156,136,48 65,68,19 67,72,25 77,83,33 81,87,35 76,83,26 69,69,24 58,58,13 54,52,32 55,51,43 94,83,80 91,85,90 83,80,86 57,52,49 225,197,157 148,118,74 163,129,88 151,120,81 79,75,65 60,59,50 55,56,48 52,54,49 47,46,39 42,40,36 44,39,36 43,38,35 35,33,31 23,23,20 25,25,25 22,23,26 49,53,57 67,71,73 66,72,73 71,77,78 67,76,76 64,73,73 62,71,71 66,75,75 66,75,75 67,71,73 97,98,61 97,97,38 59,66,7 60,68,17 73,80,25 93,87,23 70,72,17 60,64,10 63,67,13 75,76,26 86,87,37 77,81,23 71,76,15 69,72,12 77,80,18 90,94,36 105,107,52 86,88,33 80,83,23 79,84,23 69,74,13 85,90,27 90,95,32 88,92,36 85,89,31 104,109,46 92,97,36 98,99,49 86,87,37 132,115,89 93,90,50 94,90,53 176,145,126 116,91,74 127,112,92 88,91,40 89,96,39 88,92,36 85,89,35 101,93,71 72,70,37 70,74,18 78,79,31 79,79,20 66,73,18 64,72,21 63,72,26 59,68,22 61,68,22 56,61,16 68,73,28 62,69,21 68,73,28 71,77,36 72,78,39 48,56,17 51,56,24 45,51,24 37,42,18 45,50,18 41,46,14 62,65,34 49,52,17 45,48,15 62,65,32 60,67,33 67,74,38
44,50,21 80,89,43 79,90,34 71,81,28 65,75,22 60,69,21 59,68,20 59,68,20 57,69,20 64,76,29 71,83,49 57,66,47 48,55,48 41,51,48 41,51,48 41,51,48 39,49,46 43,53,50 79,73,48 211,185,36 137,122,30 100,88,29 59,54,15 58,53,14 59,55,18 65,62,22 68,65,25 58,55,15 58,53,21 58,49,34 52,47,35 170,160,164 92,85,95 94,87,97 68,59,55 237,212,168 223,187,140 139,109,83 73,54,42 64,59,47 55,51,41 57,53,45 44,45,37 40,36,30 34,29,28 30,25,22 26,21,20 26,24,25 23,27,29 48,54,57 53,62,62 60,71,70 72,81,83 75,81,84 71,80,80 72,81,83 69,78,80 61,70,70 61,71,68 61,66,62 69,70,73 75,80,44 75,80,17 84,86,31 91,94,43 69,72,21 85,82,27 66,68,11 89,94,31 93,98,35 87,95,29 88,93,28 68,74,6 102,105,41 102,103,37 101,100,33 110,110,47 93,93,32 83,86,24 79,84,21 93,97,28 95,95,23 83,86,26 68,77,17 69,76,19 63,70,15 74,83,27 78,82,24 67,71,15 93,95,42 120,107,86 85,81,46 129,126,86 172,155,131 159,132,116 91,79,53 72,77,34 83,89,37 96,103,44 78,78,33 95,89,66 82,83,44 95,101,51 64,71,23 54,62,9 57,67,14 58,68,15 62,72,19 80,86,34 72,75,24 61,63,17 60,63,14 77,83,33 61,66,21 62,68,27 100,107,63 80,85,38 48,55,7 58,63,29 43,49,22 63,68,25 74,76,32 72,72,29 85,85,42 73,72,36 72,73,34 66,74,23 67,73,21
78,90,25 80,92,27 83,93,28 85,95,28 86,96,29 86,96,31 85,97,32 86,96,31 85,96,36 105,119,60 110,124,78 67,77,51 45,55,47 43,53,50 40,50,47 40,50,47 39,48,48 43,52,52 81,74,56 161,139,24 80,69,5 68,58,16 61,50,15 59,48,15 58,52,18 59,50,19 59,47,17 59,53,19 61,55,30 80,73,53 65,65,20 90,90,58 89,83,58 88,81,61 99,95,58 221,200,148 225,189,140 200,168,126 151,124,88 151,127,92 93,75,56 49,38,23 35,25,26 38,28,29 33,26,24 34,29,26 36,31,30 57,50,48 85,76,61 115,108,92 108,105,92 81,84,74 72,83,82 74,83,85 73,82,84 71,80,82 72,81,83 67,73,74 63,74,73 59,61,56 72,69,73 71,71,37 83,86,24 91,93,36 83,87,29 70,77,20 79,85,33 95,102,45 77,85,21 90,96,28 79,84,21 87,95,31 94,97,33 98,102,35 103,104,36 112,111,44 121,120,55 103,102,35 120,120,59 95,98,36 103,102,35 111,110,43 104,107,47 71,80,20 77,85,19 83,91,25 81,86,25 86,96,22 84,87,23 95,94,38 97,90,74 70,66,47 70,70,27 66,54,28 194,163,144 95,89,66 68,71,22 75,77,24 90,93,31 86,87,39 45,43,12 69,71,27 88,92,52 45,52,6 50,59,11 62,72,21 65,76,20 61,70,14 84,91,36 76,80,24 69,71,16 116,115,59 81,85,31 86,90,36 72,75,24 86,85,29 104,104,45 83,90,31 68,75,27 60,64,24 77,78,28 64,63,7 78,77,21 75,78,27 70,72,26 76,79,30 76,81,18 89,92,30
