100,137,146 207,249,255 195,240,255 200,243,255 200,243,255 196,235,255 160,188,193 109,123,104 140,136,115 200,191,176 132,131,134 81,91,111 85,97,101 135,151,109 119,136,87 104,119,80 75,88,65 65,77,57 56,64,52 92,96,98 55,58,65 63,71,59 57,65,53 43,50,43 39,46,41 34,39,33 35,40,39 39,44,43 70,77,72 63,68,64 60,62,62 118,104,106 204,185,187 143,131,136 118,112,117 86,84,94 57,64,87 45,59,98 58,75,120 110,132,175 123,145,188 131,152,198 130,155,206 115,144,201 136,171,234 150,184,250 143,182,249 151,189,255 147,181,247 132,162,225 106,131,182 78,92,129 28,40,64 27,40,68 25,38,68 28,36,64 41,24,30 61,36,35 77,42,43 81,46,49 58,30,28 48,27,25 49,32,35 58,54,65 85,101,137 74,91,124 63,44,58 78,39,38 79,40,39 68,43,44 22,44,32 16,30,21 21,46,30 24,49,33 25,48,33 22,36,27 20,37,27 23,45,35 21,40,29 14,29,17 19,34,22 21,36,24 19,38,29 19,45,34 27,56,47 118,152,168 188,217,233 93,116,99 137,168,103 163,196,144 103,133,98 151,163,100 88,102,70 131,143,98 122,118,108 78,63,73 70,75,69 90,106,87 123,109,64 91,95,57 106,102,67 58,51,35 92,80,80 174,157,160 153,136,142 176,162,167 133,126,136 95,95,105 74,72,80 53,54,59 51,50,53 98,97,61 104,96,60 77,75,44 79,81,66 104,94,93 144,132,134 130,118,118 133,117,115 183,159,151 193,167,146 190,161,139 211,182,158 216,192,170 194,176,155 202,188,163 207,192,172 194,175,161
45,73,69 182,214,222 203,243,255 203,243,255 192,229,247 192,228,242 182,211,209 134,152,121 221,215,192 239,225,209 124,123,128 94,103,128 93,107,119 103,119,88 126,142,100 99,111,77 128,136,113 75,82,64 117,120,110 59,58,63 44,49,48 41,48,41 41,46,42 41,48,46 41,48,46 34,41,36 32,39,37 33,40,35 47,54,47 163,162,167 154,152,160 145,133,138 144,130,135 172,163,174 156,158,174 98,105,119 51,69,97 41,63,106 81,105,150 122,148,194 141,167,211 134,160,204 130,161,208 136,167,223 135,168,230 148,183,244 143,177,234 112,147,199 86,111,153 61,82,117 40,49,72 39,46,60 31,38,61 28,41,69 26,39,69 25,36,63 33,30,45 32,19,27 60,32,34 68,38,37 66,39,34 52,29,26 43,25,24 57,48,59 75,83,111 84,103,136 63,71,103 64,38,42 71,34,33 49,33,29 26,45,34 20,34,25 18,40,28 29,52,37 28,48,34 21,36,24 19,36,26 21,45,34 19,41,29 20,34,25 19,33,24 21,35,26 21,38,28 15,37,25 21,45,32 30,52,52 54,70,79 73,98,93 181,211,206 120,145,140 187,208,187 136,172,130 157,173,129 106,115,67 112,92,74 79,68,77 88,80,67 103,98,70 97,81,48 114,116,72 137,134,94 64,60,50 72,66,73 149,135,140 141,127,132 139,127,132 107,101,108 80,77,83 67,63,72 53,52,57 48,47,50 106,97,66 131,116,78 106,93,70 127,119,106 96,82,66 135,115,106 164,142,134 185,160,143 194,165,143 204,175,153 207,178,156 204,179,160 164,144,137 178,164,148 191,176,154 204,183,168 173,154,142
60,85,82 201,231,240 205,243,255 206,244,255 211,248,255 213,247,255 213,243,255 223,242,250 195,194,183 250,236,222 109,110,113 92,104,126 90,105,119 114,135,103 117,132,95 109,121,85 124,132,107 132,140,119 136,138,133 52,53,58 39,44,40 33,39,40 34,40,41 36,40,42 32,39,37 32,39,34 33,40,35 32,39,34 74,80,81 95,96,130 81,82,101 151,141,142 160,148,153 173,169,182 158,171,199 126,140,161 119,141,171 136,163,204 126,155,200 120,146,192 128,152,197 134,158,203 125,154,201 122,152,202 124,152,204 99,126,167 83,104,139 69,87,115 35,45,65 44,52,68 43,48,58 29,34,44 24,31,54 28,36,64 28,39,66 25,37,61 28,36,56 26,28,44 34,20,25 50,29,29 65,37,37 56,33,32 50,31,33 46,34,39 68,70,86 76,88,110 73,88,120 43,36,46 47,30,31 24,14,15 20,46,35 19,36,26 21,36,24 42,50,36 77,74,59 38,38,24 22,35,23 21,45,34 22,44,32 20,37,27 19,33,24 22,34,25 21,35,26 17,31,24 21,38,30 28,41,40 183,188,194 119,145,153 210,235,248 70,87,89 160,166,153 81,96,61 118,113,85 84,77,59 121,84,60 111,95,51 158,133,74 115,90,42 123,108,72 123,130,82 106,101,69 113,111,82 44,40,49 109,98,105 119,106,116 125,114,123 83,79,88 66,64,72 58,56,64 48,47,52 51,51,51 100,90,68 119,106,72 101,88,65 106,98,85 112,99,65 165,141,108 169,140,118 190,157,132 174,146,119 156,135,112 185,161,137 190,171,155 80,73,76 95,92,96 151,142,127 209,190,176 156,140,136
67,87,90 169,194,207 211,245,255 210,244,255 210,244,255 213,244,255 215,245,255 212,234,234 174,176,161 234,227,211 95,94,97 94,104,124 88,103,117 93,109,88 105,120,83 76,87,56 59,71,53 97,103,90 70,67,73 41,45,49 40,45,41 40,45,41 35,40,36 33,38,37 35,42,40 32,39,37 32,39,37 44,54,51 105,112,124 83,89,131 125,126,147 144,134,135 145,133,135 149,143,150 163,176,202 124,142,166 133,154,191 132,159,200 131,155,200 119,140,188 123,145,188 129,151,192 109,134,176 99,123,168 80,96,132 54,64,82 67,76,89 57,66,77 50,55,65 46,49,58 41,44,53 21,25,38 20,23,43 20,26,47 23,28,52 24,31,54 25,33,53 27,30,48 40,38,48 37,27,31 34,17,20 49,30,32 40,23,24 33,23,27 58,54,65 74,76,90 61,74,91 51,54,65 37,29,37 49,43,50 24,45,41 10,27,22 10,21,10 25,32,16 109,81,68 91,75,62 22,25,17 24,43,34 26,48,36 19,38,27 21,34,20 21,34,22 21,33,24 19,33,24 21,35,28 23,37,33 69,78,80 191,210,218 175,202,212 201,236,245 136,151,167 86,84,80 196,194,195 134,130,124 131,106,76 113,90,50 150,105,61 141,90,53 119,80,41 85,80,50 83,70,36 152,139,87 55,53,54 41,38,42 41,35,42 112,103,114 102,98,107 76,76,86 61,64,75 49,52,61 53,60,74 123,111,101 107,87,55 124,105,80 96,81,70 121,109,79 171,150,127 143,114,92 161,133,106 155,129,104 133,108,89 196,168,141 137,123,107 69,67,77 104,102,103 97,97,97 177,162,153 158,146,151
170,186,195 120,142,156 217,249,255 215,247,255 213,243,255 213,240,254 168,194,200 165,184,173 142,140,120 255,248,226 137,135,131 82,89,101 89,103,115 87,100,84 85,96,67 105,116,60 58,57,46 149,150,142 70,75,83 43,48,54 40,44,46 36,41,40 37,42,38 33,38,37 35,40,39 33,38,37 35,40,39 40,47,45 177,182,188 149,152,172 193,192,207 139,131,137 136,126,130 136,128,134 159,165,184 128,148,176 136,154,194 128,153,193 119,144,184 108,130,171 110,133,171 104,127,163 101,124,160 102,123,158 68,80,102 75,79,94 69,73,88 55,59,72 49,52,59 48,48,56 43,43,53 14,18,31 19,22,40 18,24,41 19,25,44 20,26,45 23,29,48 26,29,47 36,36,48 49,43,48 75,63,68 48,36,41 29,17,22 31,20,27 52,48,57 72,75,86 66,74,90 49,53,66 40,33,43 49,46,52 24,40,40 13,26,25 20,31,20 27,38,25 36,24,14 31,25,16 18,21,13 18,21,13 50,51,39 28,36,24 22,35,23 19,32,20 19,34,22 17,31,22 19,33,24 24,38,31 58,67,67 222,230,237 171,179,188 206,220,230 157,169,175 62,62,59 152,160,148 152,160,146 140,129,83 117,105,68 138,116,69 119,94,50 132,109,67 103,96,57 89,68,43 143,120,80 83,79,60 35,30,27 54,47,45 65,60,59 115,109,116 101,97,110 85,87,103 75,82,96 99,109,129 121,121,121 101,87,62 98,84,66 128,120,109 156,150,145 193,186,186 185,164,153 164,143,120 126,106,86 153,133,115 205,181,155 128,116,106 68,69,88 113,104,96 78,81,90 144,131,126 125,112,131
137,156,164 221,242,251 223,248,255 222,249,255 225,250,255 227,250,255 220,242,242 133,151,134 110,113,91 234,230,211 175,171,161 89,94,102 84,97,114 95,108,94 107,117,91 99,105,78 95,102,95 73,82,84 49,59,65 33,42,42 34,40,41 34,41,39 34,41,36 32,39,37 33,38,34 33,40,35 36,43,41 105,109,113 174,172,192 183,184,207 133,129,142 118,111,114 138,132,137 98,95,101 139,142,162 96,112,148 160,175,218 115,135,177 108,130,171 119,144,184 130,153,191 112,135,171 103,124,161 91,108,141 72,79,93 69,73,88 73,77,92 50,55,65 49,53,57 46,47,52 46,46,54 13,18,28 15,19,32 17,21,36 19,23,38 18,21,39 19,25,44 21,24,42 27,26,41 47,41,46 45,34,41 63,52,61 34,26,32 31,20,29 49,45,56 69,72,83 71,79,95 49,53,66 40,36,47 50,43,53 19,29,35 16,29,30 23,35,31 22,32,29 26,33,28 27,32,31 23,25,25 27,16,11 109,81,70 66,54,42 24,37,25 16,31,19 19,34,22 21,33,26 19,34,22 17,31,22 30,42,38 191,196,202 102,103,95 44,37,19 91,96,74 92,87,73 163,160,145 223,215,202 130,128,79 115,109,73 137,124,76 133,119,76 135,121,76 137,129,66 96,78,46 118,101,73 81,72,53 75,64,47 65,63,59 53,53,53 76,74,82 74,74,86 58,65,79 53,61,77 61,69,85 90,98,116 107,107,117 98,96,104 60,60,72 135,134,149 132,139,153 152,150,160 182,154,127 174,145,121 190,166,144 201,176,148 113,108,105 47,55,75 98,94,88 89,86,103 157,148,140 126,114,116
233,254,255 228,249,255 227,250,255 227,250,255 226,249,255 200,223,230 188,214,206 139,162,129 143,149,120 242,236,213 187,179,168 60,65,71 83,96,115 78,91,90 89,97,76 53,56,44 104,109,117 87,99,107 44,54,58 37,46,46 36,45,45 36,45,45 68,77,77 53,59,62 41,47,48 32,39,37 68,73,72 214,213,228 188,191,211 174,175,194 137,135,145 146,138,144 140,134,141 136,134,146 169,179,213 146,163,208 144,166,207 137,159,202 97,119,162 122,147,189 102,124,165 68,89,128 111,129,165 80,94,115 73,79,96 70,74,87 57,60,69 54,57,64 43,46,53 44,44,52 40,43,50 17,22,32 15,19,32 13,17,32 14,18,33 19,23,38 17,20,38 20,22,38 23,21,33 43,37,42 40,29,36 68,57,66 36,27,38 28,21,31 41,34,46 64,61,76 73,79,98 48,50,66 40,33,43 45,44,49 22,25,43 16,25,38 17,24,38 19,26,40 26,30,43 66,71,79 45,54,56 57,53,47 112,80,64 88,67,56 33,40,35 22,34,30 19,31,24 20,34,27 17,32,20 17,31,24 25,34,34 44,42,50 148,144,125 109,99,61 119,111,87 103,97,72 145,130,90 158,137,96 102,100,69 119,117,86 127,124,80 104,97,58 140,137,86 114,109,66 113,112,87 92,97,93 95,105,121 128,138,158 106,114,132 96,104,122 84,97,116 75,88,107 71,81,101 66,78,100 69,78,103 76,88,112 83,99,124 87,100,126 98,108,128 50,60,80 62,75,94 82,84,100 112,99,92 179,152,118 181,148,111 188,155,118 98,93,90 66,74,94 98,94,84 87,83,96 136,125,118 120,110,109
229,250,255 228,249,255 226,249,255 228,251,255 230,253,255 233,252,255 170,190,191 121,138,112 117,122,90 255,253,229 213,204,196 96,96,106 83,91,119 81,88,102 55,56,59 222,220,218 97,105,114 51,61,65 60,69,69 37,47,44 34,44,41 29,41,37 66,76,73 234,240,241 69,75,76 115,119,121 198,202,206 204,207,227 163,172,197 163,172,197 132,137,161 126,127,146 121,124,146 148,156,184 169,185,223 154,176,219 136,161,201 128,150,191 139,159,201 157,179,220 106,127,166 101,119,157 95,108,136 73,82,95 68,76,85 71,76,86 47,52,62 49,53,66 46,51,61 39,44,52 26,31,37 15,20,30 15,19,32 17,21,34 18,20,34 15,19,32 15,19,34 18,20,34 25,21,32 40,34,39 40,29,36 37,29,37 40,31,42 28,24,33 29,22,32 55,54,69 74,87,117 47,55,75 37,30,40 41,40,45 22,23,42 18,24,43 18,24,43 18,24,43 19,22,40 52,56,69 46,54,61 54,54,51 77,61,44 69,58,51 40,45,55 30,38,47 19,29,33 18,30,26 19,31,22 18,30,23 21,33,29 36,34,44 64,67,55 113,104,75 138,132,96 123,110,89 108,85,56 167,145,82 114,103,70 131,126,85 108,107,69 113,102,69 110,102,78 63,57,48 69,72,81 75,88,107 88,100,124 85,94,117 70,78,98 84,97,116 96,109,135 88,104,131 89,103,126 88,104,129 96,109,137 97,110,136 98,110,134 98,110,132 95,105,125 67,70,88 44,46,62 75,77,93 72,70,90 156,135,131 172,145,113 159,130,97 117,98,82 82,80,88 100,96,90 97,92,94 177,170,168 131,126,128
229,251,255 230,252,255 230,251,255 228,251,255 231,251,254 165,184,178 125,144,124 113,128,100 112,122,89 242,241,216 201,193,182 85,86,91 75,84,107 82,86,101 91,92,80 157,155,163 82,88,91 46,56,53 58,68,62 54,61,56 90,97,95 59,69,66 187,197,194 59,66,64 40,46,47 159,165,168 220,226,243 188,198,232 152,168,206 75,94,141 72,86,134 68,82,121 142,158,196 169,186,229 159,179,223 149,171,214 133,155,196 94,115,154 50,68,108 37,55,93 39,57,95 73,87,124 76,85,108 74,78,91 67,72,80 65,72,84 44,50,67 29,35,52 28,30,46 34,37,48 24,24,34 15,17,31 16,18,34 18,20,34 19,21,35 18,20,34 14,19,29 15,18,29 30,26,35 40,37,41 40,32,38 40,29,36 75,64,73 34,25,36 35,23,35 83,84,107 80,101,147 63,74,101 45,33,47 44,40,49 22,24,38 20,23,43 18,24,43 20,23,43 21,22,43 47,51,66 47,52,60 32,37,36 21,23,20 15,18,25 20,27,41 19,26,38 24,28,41 37,40,49 27,31,33 35,41,42 22,28,31 60,58,70 36,35,50 105,93,83 167,140,93 127,103,68 125,106,71 162,143,79 117,113,78 136,125,90 111,107,72 143,131,94 102,94,70 47,42,39 68,70,84 78,86,104 81,89,107 66,71,81 55,59,74 54,61,75 90,100,118 87,97,115 91,101,121 91,101,121 86,94,112 81,89,105 80,87,101 76,83,97 73,77,92 64,63,80 43,40,55 47,44,61 65,65,77 71,63,71 127,110,75 155,129,90 129,114,94 102,95,93 102,93,87 112,105,105 132,127,124 99,100,105
233,253,255 233,253,255 232,253,255 230,253,255 235,252,255 232,244,250 240,254,245 121,136,108 101,110,82 232,235,215 203,195,184 99,96,102 78,83,107 75,78,96 156,159,149 94,92,102 60,66,69 55,62,60 54,61,56 103,112,112 70,81,82 125,134,136 176,183,181 34,40,41 101,109,116 192,201,212 219,231,255 205,217,252 114,130,170 63,80,125 71,86,129 92,106,145 153,170,213 173,192,239 155,174,221 140,160,204 132,152,194 107,125,165 43,61,99 43,59,95 44,59,93 95,107,140 75,83,101 70,74,87 58,66,75 55,62,76 39,45,64 25,31,48 28,30,46 36,38,52 20,20,30 17,16,31 16,18,34 16,18,32 19,21,35 18,20,34 14,18,31 15,18,29 27,25,33 39,36,40 43,37,42 44,33,40 55,42,50 45,34,43 34,20,35 57,58,81 76,95,144 61,72,99 44,32,46 41,37,46 22,24,40 21,24,46 20,26,47 21,24,44 22,23,44 42,46,61 43,48,54 21,26,25 24,23,26 30,33,44 19,22,40 21,25,40 23,25,41 39,42,53 30,31,36 41,42,47 22,25,32 72,68,79 53,46,56 152,135,109 162,142,94 132,110,65 140,121,82 147,133,67 98,101,70 138,131,92 111,106,76 148,140,104 95,88,61 47,42,44 71,74,85 78,84,103 82,89,103 65,68,79 53,57,72 56,60,75 79,87,103 74,82,98 72,79,93 66,73,85 63,67,80 63,67,80 61,65,78 59,64,74 55,59,72 51,50,65 41,39,51 39,36,51 70,69,84 81,73,90 105,88,60 137,120,81 103,94,79 113,104,98 105,94,87 94,91,97 108,103,100 91,90,95
156,174,191 141,159,176 158,176,193 144,162,175 155,173,186 157,175,188 172,190,203 193,211,224 213,228,235 227,235,240 236,225,218 114,108,115 69,70,91 65,74,87 204,210,211 68,76,83 40,48,53 34,41,39 68,74,75 97,106,117 61,72,85 46,55,66 64,72,77 44,52,59 192,201,214 232,238,255 221,226,255 214,219,254 193,200,225 168,173,199 162,168,196 183,191,223 180,191,229 170,181,221 159,173,214 148,161,205 123,137,176 126,138,173 138,150,183 101,114,144 106,117,146 87,96,121 75,79,92 69,74,84 59,64,74 51,58,70 30,36,53 28,31,51 26,27,46 37,39,55 17,17,29 17,16,31 14,16,32 14,16,32 15,19,34 15,19,34 17,21,36 19,21,35 30,26,37 45,42,48 41,38,44 42,34,40 35,28,31 29,21,27 37,29,37 53,51,59 21,24,42 28,27,44 41,34,44 41,37,48 22,25,43 28,31,51 25,28,48 22,28,47 21,25,40 41,45,58 41,46,52 40,45,44 36,40,44 27,30,48 22,24,40 25,27,43 24,23,40 38,37,52 32,32,40 42,42,50 28,26,27 116,101,79 174,145,94 171,142,89 172,149,91 94,88,52 126,112,67 157,135,86 129,123,89 100,91,64 111,102,73 120,111,80 98,92,58 48,45,51 73,73,85 82,88,105 83,90,104 60,67,79 53,57,72 74,81,93 83,90,104 67,72,82 57,60,69 55,58,67 55,55,65 57,57,65 59,59,69 56,56,66 50,50,60 42,42,52 41,41,51 25,28,39 62,60,61 94,88,83 165,142,113 140,122,78 92,82,83 126,111,91 120,105,85 93,95,109 111,111,95 93,89,83
119,158,182 119,158,182 115,154,178 112,150,181 112,150,181 115,150,182 114,149,179 115,151,178 123,153,177 148,167,188 219,210,204 140,135,132 62,65,83 61,71,87 87,97,105 70,82,106 125,135,155 40,50,66 93,101,119 75,86,113 111,124,152 82,98,123 48,59,86 93,113,137 141,161,177 115,133,148 45,60,74 41,44,51 38,36,44 45,43,53 45,43,53 36,37,42 33,36,45 43,46,57 53,55,69 49,51,65 53,57,72 57,60,78 70,71,92 73,75,100 76,79,101 64,67,78 72,70,78 71,69,79 58,58,68 51,54,63 47,50,61 41,43,57 33,35,49 35,38,49 21,21,33 18,17,32 16,18,32 13,17,32 14,18,33 12,19,33 15,22,36 17,21,34 27,23,34 40,36,45 37,35,43 30,26,35 26,23,29 33,26,29 37,31,36 49,42,52 55,50,66 60,63,83 48,47,62 40,38,50 43,46,64 40,43,63 30,36,53 24,31,45 17,25,34 36,41,49 39,44,52 36,39,46 35,39,43 30,33,42 23,25,39 30,32,46 27,30,41 34,37,48 53,56,65 40,44,48 54,43,38 132,104,64 181,149,94 180,148,93 168,139,88 109,99,59 109,96,62 135,86,46 127,89,54 96,88,54 121,112,83 125,116,85 89,83,49 54,54,54 72,72,80 83,90,104 83,89,106 60,67,79 63,67,80 88,92,105 83,87,100 67,70,81 56,56,66 55,55,63 52,52,60 55,55,63 56,56,64 52,52,60 46,46,54 41,41,49 43,43,53 47,50,59 46,44,45 150,125,97 154,127,80 150,127,85 107,98,83 133,114,89 141,121,91 79,82,89 108,106,84 109,99,87
118,149,184 117,148,183 114,145,180 117,148,181 122,150,182 126,155,184 130,157,185 138,166,191 138,163,187 138,160,176 249,244,232 155,146,138 53,56,67 50,61,74 62,75,94 111,127,152 53,72,91 112,130,154 118,142,171 128,157,186 115,142,172 118,146,178 115,149,177 117,152,175 137,171,187 129,157,178 128,161,180 130,158,181 123,148,170 122,136,157 114,124,144 93,94,99 84,79,78 88,83,85 130,118,118 129,117,117 121,109,109 125,111,111 116,102,102 111,97,97 90,78,78 80,68,68 61,51,52 54,47,47 50,45,47 48,42,47 45,42,48 36,34,42 36,34,42 31,31,39 21,21,33 26,28,42 28,30,46 30,32,48 30,32,48 29,31,47 28,32,47 27,29,45 27,25,35 45,41,50 40,38,46 32,30,38 31,29,39 60,59,76 59,57,77 39,36,51 73,69,78 49,49,61 54,51,66 36,36,46 67,66,81 59,62,80 53,57,72 45,49,62 32,37,47 35,40,48 39,44,52 36,39,46 35,39,43 35,38,45 37,40,49 35,38,47 34,37,44 36,39,48 37,40,49 44,47,56 69,67,65 129,107,69 183,152,99 171,139,84 171,127,76 151,113,76 136,116,70 125,99,58 146,118,80 102,97,67 91,86,58 127,115,85 97,86,53 88,87,78 62,60,68 61,68,82 61,67,84 76,83,97 74,81,93 83,88,98 77,82,92 69,69,79 59,59,69 55,55,63 53,53,61 55,55,63 52,52,60 50,50,58 44,44,52 39,39,47 69,67,75 68,66,74 49,49,59 159,140,103 163,129,86 168,136,81 110,94,81 132,112,80 135,114,89 95,93,101 106,94,68 129,110,85
135,170,177 135,170,177 137,172,179 139,174,181 143,176,181 143,173,182 143,173,184 139,165,184 138,161,186 129,152,177 231,230,221 173,165,154 59,59,67 49,60,73 49,62,79 96,116,130 95,116,123 99,120,127 144,170,176 133,163,174 127,158,173 118,151,174 122,151,180 128,161,192 111,144,175 100,133,168 126,160,188 131,164,187 132,165,186 132,165,188 118,148,170 160,168,175 209,201,188 191,182,174 255,246,237 255,249,241 255,245,234 255,246,235 255,243,235 255,236,228 249,225,219 225,201,195 181,156,153 142,121,117 143,122,118 122,104,101 99,82,83 61,51,52 48,42,49 37,34,40 34,34,42 37,37,47 34,36,50 39,39,49 43,41,51 51,51,59 46,46,54 32,30,38 30,24,31 28,20,28 30,24,31 34,30,39 32,30,40 50,57,71 74,75,94 48,48,60 62,56,61 52,48,57 31,31,41 45,45,53 73,73,83 69,74,84 61,66,76 60,65,73 49,52,61 34,37,46 33,36,45 30,33,44 32,32,44 34,34,44 41,41,49 42,42,50 38,38,46 41,41,51 61,64,71 56,59,68 82,85,96 110,95,75 189,161,103 177,144,94 158,132,78 151,122,73 121,94,51 140,126,81 127,128,89 113,108,78 93,90,66 104,96,72 116,98,66 124,109,73 60,58,56 67,74,86 71,78,92 72,79,93 70,74,87 73,81,90 73,78,88 70,70,82 60,60,70 56,56,64 55,55,63 53,53,61 53,51,59 50,48,56 42,42,52 39,39,47 77,77,85 67,70,81 53,56,63 141,127,113 166,134,92 158,128,82 107,81,69 131,112,75 133,112,87 108,103,105 105,94,75 145,126,87
135,164,182 108,136,157 114,141,169 118,148,168 123,150,164 136,168,169 145,172,171 131,161,170 135,165,174 136,164,171 254,255,245 201,191,169 67,66,69 52,60,76 53,66,81 142,165,174 81,109,116 151,177,183 144,172,179 140,170,183 137,165,186 133,163,185 126,160,186 118,152,180 118,157,183 114,153,179 118,151,182 125,156,187 126,158,186 126,156,180 127,157,181 185,191,194 254,243,226 155,150,138 255,234,226 255,247,236 255,248,235 255,246,234 255,248,237 255,245,231 253,227,215 222,196,186 166,139,132 164,142,134 219,193,183 241,214,207 227,206,202 151,137,137 80,73,76 68,62,67 58,57,62 58,58,66 59,57,67 52,49,53 53,51,52 62,60,61 71,66,65 25,20,19 28,18,22 24,16,22 26,18,24 38,30,36 27,18,29 40,33,45 49,46,52 34,29,31 30,23,26 29,23,28 51,50,55 54,57,64 69,72,79 66,74,83 62,70,79 60,63,72 57,60,69 42,42,50 39,39,47 40,38,48 40,36,45 41,37,46 58,47,40 70,59,42 69,55,37 66,48,43 64,54,53 73,57,42 74,61,58 83,62,39 160,135,78 166,136,80 160,132,76 160,134,80 138,106,62 146,112,78 111,102,71 99,88,53 90,83,52 99,93,68 151,136,100 115,102,68 64,64,61 72,81,94 82,88,105 75,79,94 62,65,76 73,78,86 72,75,84 73,73,83 69,69,77 62,62,70 57,57,65 53,53,61 52,50,58 48,46,54 41,39,47 40,38,46 74,74,82 69,72,81 49,49,57 84,82,78 114,103,98 151,133,112 148,122,81 123,107,90 126,105,78 97,97,94 97,93,85 136,117,92
141,167,173 140,167,170 147,174,173 144,172,179 146,170,172 143,171,178 146,172,180 144,173,175 143,171,178 144,170,176 249,250,240 237,228,209 85,85,85 57,63,80 49,59,75 144,165,174 145,171,179 147,170,179 146,169,178 149,171,175 149,171,175 149,171,175 143,170,173 143,165,169 153,169,178 152,171,179 144,165,174 146,172,180 144,171,174 147,171,173 145,167,171 228,227,218 233,225,212 154,150,144 255,235,228 255,243,232 255,248,235 255,247,234 255,248,236 255,238,226 239,213,203 193,170,159 122,100,92 96,80,76 255,231,223 255,237,227 230,206,200 163,145,144 72,62,66 49,43,48 59,57,65 65,63,71 64,62,70 51,49,50 58,56,54 67,62,61 58,48,52 31,21,25 30,20,24 28,18,22 36,25,32 58,48,52 68,57,64 31,23,29 29,24,26 28,21,24 37,30,30 51,46,45 44,41,45 57,57,65 60,63,70 62,65,74 60,65,73 58,61,70 56,59,68 50,50,58 37,38,43 39,38,43 39,35,44 52,43,35 117,94,65 130,103,71 138,109,76 136,114,80 85,68,44 165,134,83 136,113,82 139,113,74 165,135,77 155,127,69 154,128,78 151,125,75 130,104,65 94,82,56 118,99,72 111,102,71 101,94,67 93,86,68 137,122,86 118,106,76 67,67,67 78,87,100 89,95,112 84,88,103 70,70,82 70,73,84 71,74,83 74,74,84 69,69,77 64,64,72 58,58,66 52,52,60 51,49,57 46,44,52 40,39,44 44,41,45 59,56,62 57,60,67 67,72,80 72,79,93 50,51,70 110,106,119 144,118,79 105,88,64 132,113,76 81,80,85 103,98,95 146,127,115
143,163,164 143,163,164 143,163,164 143,165,165 138,162,164 142,164,166 142,162,165 142,164,166 138,160,162 141,161,162 224,225,213 176,162,148 86,81,83 45,51,70 51,61,81 129,145,156 141,163,165 144,164,167 143,163,166 142,162,163 141,163,163 140,162,162 136,160,162 139,163,167 140,162,162 140,162,162 137,160,157 140,162,166 139,159,164 131,151,152 125,139,135 234,229,215 168,166,162 121,120,123 247,234,229 255,236,224 255,245,234 255,245,234 255,245,235 247,223,215 207,185,177 178,156,150 99,78,74 109,99,98 255,237,230 248,221,214 207,182,179 169,151,150 108,95,103 56,48,56 53,51,61 59,59,67 60,58,66 54,49,51 61,59,57 70,63,66 33,22,29 31,20,27 31,20,27 31,20,27 32,22,26 47,37,41 31,21,25 37,27,28 64,57,57 66,59,59 61,56,55 55,52,56 44,43,46 44,45,50 50,55,63 48,51,60 48,53,61 50,53,62 51,54,63 54,53,58 48,45,49 44,44,44 46,47,50 52,43,35 128,106,70 132,108,73 129,105,68 138,112,73 115,91,54 158,129,78 141,122,85 103,85,55 155,124,73 146,120,70 149,122,79 141,114,69 149,129,81 109,97,69 106,104,71 94,88,65 107,94,73 100,93,77 124,109,89 94,86,73 70,70,80 84,88,101 87,94,108 70,72,86 59,59,69 69,69,79 71,74,83 72,75,84 73,73,83 70,70,78 60,60,68 53,53,61 48,46,54 43,41,49 41,40,45 49,47,48 112,102,92 69,69,77 84,89,99 58,61,70 49,52,59 47,51,53 145,117,79 131,109,73 127,108,73 97,92,89 99,95,87 122,113,98
146,168,158 146,168,158 146,168,156 150,169,158 150,169,158 152,169,159 151,170,159 149,166,156 149,166,156 151,168,158 203,206,184 223,212,193 115,104,111 46,52,69 47,55,71 108,120,128 151,168,163 151,168,160 151,168,160 153,167,160 148,167,158 153,167,160 151,168,160 147,166,160 146,167,163 145,166,162 145,167,160 145,165,149 139,156,128 149,166,130 116,127,96 255,254,232 162,158,152 95,94,99 203,196,199 255,235,227 244,218,208 220,196,188 202,185,177 197,176,172 170,154,148 162,149,144 88,79,75 164,152,152 255,232,221 239,212,205 205,180,177 173,155,154 118,107,114 69,63,70 50,50,60 53,53,63 59,57,65 58,55,59 64,59,58 67,57,58 33,23,27 31,20,27 31,20,27 31,21,25 45,35,39 86,79,82 84,74,75 202,188,188 190,174,168 102,89,84 63,56,56 61,54,57 41,38,42 41,42,47 45,50,58 50,50,60 48,51,60 51,51,61 53,53,61 55,53,61 55,54,59 59,58,61 86,66,57 148,121,78 140,113,70 142,115,72 141,115,74 136,109,73 144,116,78 154,129,83 140,119,78 92,70,50 149,120,69 140,115,69 136,110,69 131,108,68 132,114,70 114,103,70 103,99,62 98,96,63 94,91,65 95,96,75 114,104,82 53,50,54 74,76,90 86,93,107 85,89,102 57,60,71 51,51,61 70,70,80 70,75,85 71,74,85 68,73,83 67,72,82 59,63,76 52,56,71 56,59,77 65,71,88 71,77,94 89,92,101 98,83,61 60,59,64 74,77,86 72,75,84 48,47,52 52,47,35 127,101,62 130,115,77 117,97,65 104,95,80 88,87,80 103,100,87
