43,53,61 35,47,40 18,31,17 34,48,39 23,37,28 27,34,27 34,41,34 32,42,34 52,45,43 65,55,54 113,99,99 58,56,57 56,52,63 56,51,50 161,133,106 196,166,124 193,161,119 192,159,122 175,146,113 120,101,74 71,62,45 60,57,44 104,85,58 48,36,26 26,24,22 14,12,10 37,32,29 107,93,77 127,106,81 138,112,87 155,126,102 173,143,115 190,151,121 194,157,133 124,131,156 110,136,171 113,139,183 105,142,189 95,101,118 89,82,66 78,73,61 78,72,63 199,175,151 255,221,183 255,233,190 255,232,184 255,226,178 255,226,186 54,42,42 26,24,32 31,29,30 30,28,29 30,28,29 32,30,31 28,21,24 28,26,22 26,31,37 43,54,65 45,60,78 57,74,94 69,93,113 81,106,128 89,114,136 87,112,134 87,110,133 89,112,135 85,106,127 118,108,86 146,123,81 120,101,64 131,113,69 110,86,49 113,91,55 121,99,63 134,116,74 224,201,186 202,179,176 179,171,190 126,134,162 101,121,149 70,88,114 82,107,133 81,104,129 58,57,62 49,52,59 51,46,45 30,25,22 34,52,35 27,53,30 35,59,37 48,82,48 46,92,54 47,93,57 24,44,28 25,48,31 47,59,41 102,94,72 78,65,42 91,80,65 114,104,80 110,103,83 75,76,68 135,120,84 97,96,87 98,98,82 89,92,70 93,95,78 103,103,113 65,70,66 69,72,48 106,108,103 87,102,65 64,62,44 48,57,29 99,86,38 50,45,31 58,63,41 100,44,20 142,72,39 45,62,64 77,92,97 63,75,83 54,67,82 38,52,31 40,47,42 111,120,51 92,56,34 193,121,57
54,67,84 26,36,30 31,42,31 33,46,34 23,33,27 78,91,68 20,31,20 38,51,37 36,44,32 63,62,55 126,109,110 63,55,61 67,63,72 57,57,57 68,62,67 79,65,38 119,102,76 101,87,58 81,70,51 63,60,47 32,38,25 33,32,23 107,80,44 255,244,194 252,228,195 73,53,33 20,15,12 87,78,72 131,109,89 145,116,92 158,128,102 174,139,112 193,154,122 157,129,129 171,169,179 214,180,150 206,179,172 104,148,211 111,150,215 234,190,162 255,214,172 255,208,171 255,213,169 255,218,173 255,231,186 255,233,185 255,235,187 255,239,192 240,209,190 52,46,41 42,38,32 37,35,36 28,26,27 31,30,23 30,28,26 27,28,33 55,69,81 86,106,122 92,113,134 91,114,137 89,117,138 89,117,138 94,119,141 90,115,137 89,110,131 85,106,127 86,105,124 108,107,96 121,101,55 120,101,62 104,87,48 117,95,59 100,80,48 100,81,46 138,117,90 238,217,206 255,237,235 169,164,180 116,125,148 91,111,137 94,101,115 81,95,107 66,73,85 63,64,69 59,67,76 96,87,81 32,30,28 29,35,24 33,57,33 35,59,37 48,85,52 50,99,60 47,93,57 24,44,28 25,48,31 46,56,32 96,87,60 87,74,42 72,64,51 90,80,58 123,111,85 123,112,95 118,99,74 107,109,94 82,84,67 98,96,74 74,78,61 83,88,96 111,117,118 46,48,33 89,90,80 90,106,85 83,84,65 50,54,39 101,106,41 40,36,28 52,71,62 81,45,27 98,46,16 63,67,69 65,77,81 75,89,99 61,80,90 47,69,59 44,50,41 91,98,43 76,82,73 47,66,57
62,80,104 81,94,93 77,96,76 50,64,45 75,86,75 40,49,51 58,72,40 32,46,27 45,57,50 59,60,50 128,111,103 76,68,74 67,63,72 79,74,73 63,63,71 55,62,57 45,57,39 29,41,23 39,42,34 32,39,34 34,45,32 26,33,26 126,98,60 255,242,175 255,236,173 255,230,173 109,90,67 44,38,31 139,117,99 154,121,94 160,126,96 178,142,113 192,151,120 205,160,137 218,171,139 223,176,144 225,180,145 167,187,229 111,156,223 150,157,169 255,211,169 255,212,171 255,219,171 255,231,186 255,222,177 255,231,183 255,230,182 255,238,196 255,243,203 126,102,76 73,66,50 61,56,44 51,47,39 53,53,48 68,82,92 97,118,139 94,123,141 93,124,141 100,125,147 92,120,141 84,113,131 88,111,134 88,112,132 84,108,128 87,106,125 85,103,120 82,95,112 85,96,97 113,93,61 111,94,47 85,69,38 108,87,46 87,68,41 98,79,56 233,210,195 255,241,238 247,233,238 156,154,174 108,124,149 95,109,132 55,52,56 52,49,53 50,45,47 57,57,57 76,81,91 71,61,51 51,24,8 75,34,18 53,56,36 34,55,34 44,81,48 51,102,62 49,95,59 24,44,28 24,47,30 36,46,24 107,90,62 80,63,39 84,77,59 101,87,69 119,107,81 150,136,118 118,100,70 75,70,56 109,102,82 94,76,57 80,82,65 84,86,83 75,76,66 77,80,72 74,78,63 105,91,73 96,100,83 57,59,54 42,46,48 55,63,49 57,66,38 63,72,42 55,55,55 61,67,70 64,70,71 58,68,74 72,84,90 72,85,84 106,118,111 71,82,40 72,81,53 113,106,47
62,90,113 89,106,101 92,105,89 74,92,75 31,43,49 43,53,50 78,90,72 34,51,43 37,50,34 62,66,39 130,109,105 84,74,78 62,59,63 96,84,86 54,51,55 55,59,61 28,43,29 40,61,40 36,51,37 53,65,45 19,32,18 26,36,30 158,130,90 255,240,175 255,240,175 255,241,177 255,239,173 255,228,175 236,204,162 171,135,106 167,132,105 181,149,119 187,148,116 206,165,134 211,168,135 223,176,142 231,186,151 231,192,162 113,157,222 120,158,232 223,187,156 255,214,172 255,223,177 255,224,180 255,232,185 255,232,184 255,240,192 255,236,192 255,239,191 255,237,197 140,128,89 122,108,81 85,91,82 95,113,128 90,116,135 95,123,146 87,117,137 88,118,138 91,122,139 87,116,134 77,101,119 78,97,116 82,101,120 81,101,117 82,97,113 82,95,110 78,89,100 81,96,99 108,90,46 134,113,70 90,79,46 114,95,56 81,67,40 94,82,54 249,233,218 255,241,239 249,237,237 141,144,166 101,116,148 107,110,121 48,46,44 60,55,52 54,52,53 68,65,69 63,72,83 77,68,60 60,73,48 78,23,12 35,54,34 35,55,37 46,80,50 53,104,64 47,96,59 24,44,30 26,49,32 34,50,31 97,90,59 63,55,21 99,86,65 80,74,51 86,77,58 133,116,90 110,98,61 62,62,46 103,88,68 87,80,60 86,91,69 98,84,70 95,95,81 63,66,54 72,77,57 81,74,47 72,83,72 57,68,57 61,74,58 77,85,60 81,89,64 121,118,51 68,59,44 68,78,75 68,74,75 64,72,62 102,96,73 87,88,65 63,71,50 45,55,31 54,54,40 61,59,28
62,90,113 71,88,83 83,96,80 31,47,47 36,48,52 81,93,73 59,72,49 32,44,37 33,39,26 104,110,71 138,115,112 76,63,71 83,81,82 101,89,89 57,57,57 25,34,34 22,29,22 27,35,23 39,50,37 59,64,44 33,44,29 26,37,24 133,112,69 255,238,172 255,240,175 255,239,174 255,238,177 255,237,173 255,239,175 255,227,173 170,131,103 181,146,119 190,150,116 201,161,127 211,171,137 224,179,144 235,185,154 243,192,155 209,197,199 118,164,228 127,162,210 232,211,207 255,222,169 255,221,177 255,232,185 255,240,193 255,237,192 255,242,194 255,240,191 255,239,196 91,86,35 86,102,69 75,95,100 92,111,121 87,107,121 84,106,122 84,108,126 88,112,130 83,107,125 78,100,116 74,93,103 73,84,95 77,88,99 79,90,101 79,90,101 78,89,100 78,86,91 85,89,102 112,91,50 122,101,58 115,105,67 116,91,43 80,68,40 74,69,39 97,90,70 159,146,143 192,180,180 138,131,141 107,113,134 88,87,92 40,38,39 45,43,41 60,55,57 67,61,66 72,81,94 57,48,40 58,75,49 81,23,13 34,50,31 29,52,33 46,80,50 59,113,72 47,96,59 25,45,31 26,49,32 32,53,30 96,84,56 70,58,32 87,73,46 82,75,57 66,59,41 129,114,67 109,93,60 60,65,45 115,103,77 67,66,39 87,84,60 145,121,88 64,73,54 72,77,53 80,87,55 84,72,44 65,70,50 51,56,32 64,72,47 85,89,60 54,64,38 80,86,36 74,88,56 77,84,66 69,80,49 76,88,50 86,90,50 81,88,56 38,51,39 33,48,34 26,43,35 62,74,78
57,76,107 87,99,92 41,55,51 41,53,61 87,101,92 102,114,80 83,91,81 33,41,29 65,55,45 191,171,151 108,92,86 75,65,64 144,126,125 73,71,69 67,59,37 38,27,24 72,68,47 95,91,72 44,69,49 57,64,30 49,63,42 38,46,34 85,71,42 255,239,173 255,241,173 255,239,171 255,237,174 255,240,176 255,230,161 255,223,161 253,212,167 183,144,112 196,152,122 201,158,125 212,169,136 228,185,150 234,191,158 232,186,145 246,198,153 154,173,220 113,165,234 135,175,235 255,225,182 255,230,177 255,231,184 255,238,190 255,242,194 255,240,190 255,242,192 255,239,194 167,135,93 73,78,84 69,82,101 61,73,55 61,78,73 70,85,92 73,84,95 73,84,95 72,88,97 64,79,84 61,72,71 68,73,72 68,75,73 73,79,80 74,80,83 73,79,80 73,80,75 76,83,81 101,75,61 91,83,33 98,94,46 79,59,27 76,67,40 71,72,33 78,79,31 96,80,47 101,82,70 93,84,65 73,64,47 43,38,37 45,44,37 58,53,41 86,79,77 64,64,64 63,64,69 67,59,46 60,70,44 86,26,14 41,51,29 30,53,34 47,79,48 57,114,68 50,97,56 25,48,29 27,52,36 27,52,32 80,74,51 70,56,27 57,50,23 62,53,34 59,61,35 81,75,41 127,103,66 84,83,58 122,107,69 79,73,48 68,62,28 114,106,70 53,63,30 66,73,41 65,72,36 78,69,38 59,64,30 83,88,54 62,69,35 71,78,44 64,78,48 57,71,41 55,67,33 48,62,30 54,61,43 50,56,47 53,63,60 48,57,57 42,58,58 55,65,81 78,87,100 67,76,87
62,82,110 50,59,70 40,51,64 93,107,98 94,107,93 89,98,81 34,46,26 82,94,76 188,172,159 215,194,183 80,68,70 130,121,117 110,89,87 78,79,98 38,41,31 46,47,26 33,33,17 47,50,30 34,41,34 74,89,54 62,77,24 75,94,46 78,66,27 255,243,177 255,240,172 255,233,168 255,226,162 255,240,175 255,222,156 255,228,164 255,239,177 232,189,142 194,151,118 208,164,134 212,169,136 221,178,145 230,185,152 249,200,160 247,197,153 250,214,183 123,168,235 120,169,242 246,223,210 255,227,177 249,200,123 186,147,86 229,195,154 255,248,208 255,237,189 255,240,192 255,247,206 109,92,95 155,132,121 60,63,32 46,55,36 52,62,59 62,68,69 58,62,64 62,69,67 63,68,64 63,65,62 64,64,59 65,65,60 68,68,63 69,69,64 68,68,63 67,69,64 73,74,64 63,61,14 56,70,13 52,60,7 89,93,39 78,64,39 78,66,40 83,94,38 177,106,123 202,137,171 81,72,53 53,46,19 79,75,69 40,40,24 70,68,35 112,98,84 35,33,34 58,57,46 71,60,43 51,52,33 69,25,15 41,51,29 32,50,33 48,77,49 66,124,75 50,97,56 28,51,32 27,52,34 27,54,38 58,61,39 84,72,46 56,62,33 96,95,68 57,57,25 59,57,28 122,110,73 89,90,53 97,93,56 63,66,33 41,45,16 55,61,22 36,51,14 41,51,16 51,60,30 66,73,41 41,55,23 57,68,37 49,59,33 45,55,29 49,64,40 45,60,36 45,61,28 31,47,16 34,40,43 31,37,40 32,38,41 36,42,45 42,52,56 38,48,52 54,62,67 39,48,48
54,66,90 41,54,69 73,84,85 87,103,82 93,106,92 94,108,89 83,92,64 81,95,74 201,185,172 138,116,110 67,54,62 142,128,130 132,109,106 73,76,94 54,51,25 38,40,14 65,69,29 65,70,27 48,55,11 47,55,4 86,97,27 70,87,22 103,93,42 255,238,175 255,239,173 255,233,167 255,226,162 255,220,156 255,232,170 255,234,171 255,241,175 255,234,170 216,173,124 203,161,123 207,163,133 220,176,146 232,187,154 240,191,153 250,200,158 255,212,164 209,205,216 144,167,219 255,227,188 255,217,169 213,169,71 176,148,78 125,100,41 89,72,48 255,222,187 255,233,192 255,219,179 156,123,112 50,40,41 54,53,26 45,46,25 51,52,44 53,55,50 57,57,52 62,61,54 63,62,55 61,62,54 56,55,46 61,60,51 63,62,53 64,60,50 64,61,48 65,60,57 75,82,34 69,75,23 70,77,20 69,75,25 90,80,38 137,98,128 187,136,168 101,85,72 135,96,93 76,82,32 65,73,20 72,77,34 85,81,75 49,52,21 77,80,31 89,86,46 33,31,29 69,72,41 63,61,28 42,58,39 35,53,38 30,54,30 26,49,30 45,77,48 70,133,80 48,92,55 30,53,36 25,50,30 28,53,35 44,52,29 65,64,39 55,66,35 36,47,18 72,75,44 69,70,47 51,57,30 54,64,38 50,63,38 34,47,20 31,46,18 30,45,17 26,39,12 32,45,18 32,45,18 37,50,23 40,53,26 44,57,30 30,45,21 33,49,18 30,48,17 31,46,18 30,47,21 36,49,33 46,57,58 46,58,54 38,47,49 52,63,52 47,54,47 40,48,34 50,60,38 52,61,44
31,47,58 42,53,66 61,62,41 89,91,65 82,103,80 88,90,64 70,79,51 88,90,64 136,120,103 140,118,112 67,54,62 177,160,163 118,96,90 62,65,72 70,82,15 75,89,28 53,66,14 76,88,39 78,94,34 68,83,28 74,85,25 63,78,25 103,93,42 255,226,167 255,240,176 255,237,173 255,246,182 255,237,173 255,238,174 255,234,168 255,240,171 255,232,164 255,239,176 243,201,147 210,165,132 225,181,151 230,183,149 245,195,153 249,199,155 255,210,167 255,219,174 255,219,168 248,194,133 255,227,186 200,163,80 204,157,55 180,133,31 69,61,11 79,66,43 132,111,86 173,148,118 106,91,69 36,39,29 51,54,23 48,46,17 49,48,37 49,47,43 54,50,42 55,54,43 56,55,44 55,54,43 61,60,49 62,61,50 61,61,47 61,58,43 61,58,43 72,72,42 61,68,13 72,79,20 62,69,14 63,70,13 64,72,19 61,74,20 68,73,12 45,60,7 69,81,16 60,69,13 78,90,41 73,75,47 45,42,48 34,41,7 71,82,22 71,82,22 48,48,48 65,71,30 57,69,22 37,52,26 28,50,24 32,52,34 29,47,32 41,67,44 65,117,72 45,79,47 30,53,36 28,48,32 29,52,35 35,52,28 36,47,18 51,66,38 46,60,39 32,44,26 34,50,31 37,51,32 44,58,39 40,57,33 38,55,27 29,49,20 36,53,25 33,48,20 36,51,25 30,45,19 31,46,18 43,59,28 33,49,18 27,40,13 29,44,9 29,45,14 32,45,18 31,47,16 30,46,15 38,49,20 46,58,24 48,62,32 52,65,38 54,64,40 63,75,39 71,80,32 52,57,33
58,71,99 15,27,35 42,40,9 139,129,91 68,84,63 90,88,59 79,88,60 67,83,50 122,109,88 160,136,130 71,59,61 244,231,226 108,92,88 79,83,85 61,75,16 76,91,36 63,78,25 63,78,25 62,77,24 68,84,26 80,89,33 59,74,19 84,76,26 255,230,172 255,245,181 255,244,180 255,245,181 255,240,176 255,238,174 255,243,177 255,234,168 255,239,172 255,243,178 255,237,176 218,174,134 223,179,149 237,188,150 250,200,156 255,209,166 255,211,166 255,211,156 207,154,72 193,139,53 99,66,16 161,126,59 192,139,26 204,149,29 130,114,40 61,54,25 51,43,19 56,51,21 61,61,31 56,62,33 55,59,21 50,48,15 54,53,42 51,50,43 56,52,44 57,53,43 56,53,40 60,60,46 62,62,48 62,62,48 61,61,45 62,59,44 64,62,42 90,94,36 64,67,5 72,77,14 75,84,28 69,78,18 60,67,8 54,61,6 63,77,16 63,78,12 71,83,18 60,71,15 59,69,16 59,60,37 33,29,38 22,29,0 71,85,24 65,79,18 36,35,38 50,58,17 60,74,26 46,58,22 47,61,29 39,49,27 49,56,38 63,71,48 46,80,48 32,61,31 32,55,38 30,50,34 32,50,37 34,51,27 49,58,30 45,59,29 43,58,34 46,59,47 35,54,32 37,54,28 43,58,34 38,55,29 36,51,23 30,48,17 30,47,19 34,52,21 37,54,26 40,55,27 36,51,23 38,54,23 33,49,16 32,42,16 34,46,12 43,60,22 33,48,13 33,49,16 23,38,1 36,46,9 42,53,11 41,53,17 53,64,33 50,60,25 65,77,30 72,85,31 62,72,37
75,101,120 38,54,54 64,74,39 85,78,37 75,88,65 80,96,65 83,100,60 96,107,51 123,117,81 255,244,233 81,77,67 98,96,76 98,93,90 81,93,99 82,98,36 61,80,21 60,78,22 68,86,30 50,66,8 48,64,6 59,69,16 76,89,35 84,91,36 255,223,165 255,238,173 255,239,174 255,243,179 255,243,179 255,238,174 255,229,165 255,225,161 255,227,163 255,240,176 255,226,162 237,196,149 252,206,180 249,201,158 252,199,156 249,203,162 245,199,158 221,177,110 218,181,71 194,153,65 144,110,22 56,43,11 113,84,0 199,154,19 194,151,34 87,77,28 52,50,21 55,55,25 58,64,25 59,66,22 55,62,16 54,55,16 50,51,41 51,52,42 58,60,45 54,51,38 63,60,45 61,60,49 63,63,49 60,61,38 69,73,35 83,91,38 88,98,35 89,105,34 72,85,15 78,90,25 89,101,38 58,70,7 69,78,18 65,74,18 67,78,18 57,66,8 59,71,8 51,62,2 57,68,12 61,59,26 34,32,33 51,64,12 60,77,10 46,52,13 28,22,27 51,58,26 69,71,27 69,77,26 60,72,27 83,82,46 86,72,43 116,79,53 53,65,29 43,49,8 41,39,19 87,58,36 43,51,28 44,54,21 51,61,26 42,52,19 36,46,20 35,45,19 29,39,13 27,37,11 31,41,17 28,38,12 29,40,11 35,46,15 37,50,23 39,53,21 48,64,22 54,70,26 48,59,28 38,50,16 34,46,12 47,59,21 39,53,7 67,80,26 46,57,17 54,66,21 48,59,17 38,52,2 59,74,19 56,68,19 50,62,15 60,72,23 57,75,19 62,75,34 64,78,30
70,88,85 69,89,62 86,100,41 90,103,49 79,92,38 60,76,18 82,99,32 106,118,51 84,97,43 86,82,47 94,98,69 80,100,43 84,92,53 60,80,23 66,82,24 58,73,9 68,82,21 91,105,44 62,79,14 68,85,20 65,88,24 64,85,21 71,87,27 165,137,81 255,233,170 255,238,174 255,240,176 255,239,175 255,229,167 255,236,172 255,228,167 255,226,167 255,223,162 254,212,149 243,204,147 83,57,45 151,115,86 206,166,132 76,46,29 107,67,15 192,152,57 170,120,35 216,175,47 171,128,13 142,109,30 112,89,18 195,155,20 166,122,14 127,108,53 67,55,18 54,55,16 59,65,24 59,66,22 55,59,19 48,45,30 51,52,44 55,58,36 61,63,35 64,72,33 61,67,26 70,76,24 60,71,13 69,84,18 66,78,15 58,71,17 64,78,17 73,84,24 64,81,12 81,97,35 87,102,38 93,108,44 96,107,37 69,79,14 70,75,12 70,75,30 53,60,3 52,59,2 61,66,19 44,44,12 28,30,27 55,69,10 55,69,8 60,65,31 32,27,26 58,61,26 53,60,12 65,67,21 51,55,15 71,66,34 59,57,28 50,58,19 55,67,22 56,65,19 55,59,30 40,53,30 46,54,31 44,53,25 41,49,24 42,53,24 41,51,27 38,48,24 33,43,17 34,43,13 41,48,14 46,53,19 50,62,26 35,47,11 62,75,34 63,77,29 66,80,30 71,86,31 69,83,26 61,74,22 56,69,17 48,65,16 54,72,16 68,77,19 47,55,4 50,59,1 58,67,11 42,52,1 43,53,2 40,52,7 42,53,11 45,62,15 38,61,0 47,61,15 54,67,24
89,111,40 109,130,55 83,99,28 96,105,36 69,78,18 84,99,33 75,90,26 78,90,27 80,90,37 87,100,48 83,95,48 82,96,35 75,89,28 59,78,17 76,90,29 73,85,18 86,98,33 78,90,25 90,106,35 87,102,38 86,101,37 86,101,37 69,81,16 94,87,28 255,219,157 255,235,176 255,238,174 255,245,181 255,235,171 255,219,158 255,224,165 255,224,165 255,224,161 245,200,136 249,204,142 228,195,145 234,200,159 239,202,147 216,184,142 177,144,67 201,160,74 187,139,40 147,101,0 188,148,23 177,137,14 178,144,44 125,96,4 130,97,0 136,110,19 132,112,26 72,62,11 59,64,21 59,66,20 44,46,20 52,51,42 58,58,44 56,68,23 60,79,18 54,78,11 51,70,11 56,70,11 59,75,15 56,72,14 56,67,9 68,82,23 68,83,19 60,74,15 64,82,28 65,83,29 78,91,39 96,107,35 80,90,25 57,64,16 84,87,36 32,39,0 52,59,13 57,58,10 61,63,21 41,42,21 31,32,22 42,57,4 36,48,1 43,48,16 31,29,25 51,58,22 65,71,30 72,74,30 53,60,14 50,55,23 48,52,23 39,45,16 57,66,36 49,61,23 59,71,35 54,66,32 57,68,37 56,68,32 48,60,26 64,77,34 47,62,25 60,75,36 40,55,20 47,59,21 60,68,27 79,88,42 65,74,28 46,53,17 77,90,38 58,71,19 79,93,36 77,91,34 64,77,25 55,68,16 69,82,30 66,81,28 63,78,25 63,74,14 59,70,14 46,57,1 48,59,3 51,61,8 48,57,9 48,61,9 49,61,14 35,49,3 60,79,27 78,94,36 54,66,19
85,101,28 109,123,46 92,102,28 84,93,24 67,75,13 72,82,17 70,77,20 59,69,16 65,75,22 65,78,26 78,92,31 64,78,19 81,95,34 64,80,22 109,120,50 84,96,29 92,104,39 79,91,26 107,117,50 96,106,41 93,103,38 97,107,42 83,94,34 80,90,27 202,166,108 255,232,180 255,233,174 255,240,179 255,237,174 255,219,158 255,219,160 255,215,156 255,214,149 244,200,133 249,203,137 246,204,141 244,203,142 236,195,134 237,196,139 238,190,116 188,145,42 201,157,33 151,112,3 141,105,4 195,155,34 165,128,36 136,105,14 142,111,0 180,152,11 165,137,12 116,98,0 65,56,11 61,56,26 55,52,37 55,52,39 56,56,42 52,71,12 49,72,10 57,79,22 53,70,21 53,68,13 54,67,15 58,71,19 52,60,7 64,76,27 57,70,16 57,64,16 61,78,31 59,76,27 63,75,26 84,95,37 69,79,26 73,83,32 80,86,34 59,68,12 93,100,54 64,50,7 54,54,22 50,53,29 32,37,15 45,54,8 36,43,0 38,41,17 38,38,24 50,61,21 54,64,27 44,50,11 42,53,11 35,45,12 43,52,22 42,52,17 58,70,21 62,78,34 70,79,31 67,81,35 46,60,14 73,88,35 67,81,31 74,90,28 68,87,28 75,94,33 64,82,26 53,67,19 66,76,25 83,93,40 74,85,27 64,74,23 77,87,36 72,82,29 86,97,39 69,80,22 54,72,16 58,76,20 68,86,30 57,70,16 81,94,40 68,77,19 60,68,17 46,54,3 58,66,15 54,68,11 63,76,24 64,75,15 65,76,20 56,71,16 66,87,25 89,109,39 76,84,18
74,88,29 93,107,48 72,86,27 51,61,10 66,76,25 71,81,14 63,70,11 51,60,2 53,62,6 74,86,23 76,88,25 70,81,23 71,82,22 79,89,26 88,99,27 77,88,32 79,90,20 96,104,40 85,100,34 97,89,26 78,87,27 90,94,38 71,81,28 76,83,26 239,199,147 225,180,132 255,222,162 255,232,167 255,233,168 255,236,173 255,231,172 253,212,151 252,203,136 255,207,138 255,213,140 255,206,139 231,189,124 241,202,143 216,175,118 204,157,55 186,139,46 167,120,31 182,146,17 161,122,11 145,111,11 101,78,20 135,107,10 156,125,6 187,159,22 157,128,9 122,103,21 66,51,15 58,50,39 61,56,44 55,52,39 28,31,23 50,64,16 50,64,14 61,76,21 66,81,26 64,78,28 57,71,21 64,73,25 70,81,25 70,82,33 63,81,38 116,112,50 65,78,24 78,91,37 85,100,47 75,90,37 50,67,16 59,76,25 62,68,18 86,90,21 72,79,33 84,96,47 66,79,36 56,68,32 59,75,31 39,50,10 62,72,19 60,66,37 57,66,20 54,66,17 44,56,11 51,62,20 51,68,17 69,85,27 56,71,18 56,71,16 78,89,31 73,82,22 83,93,30 66,77,17 73,84,28 65,80,16 74,89,25 65,79,18 63,78,23 69,85,23 74,90,30 63,77,27 70,81,39 51,63,14 69,79,26 66,77,21 78,91,37 63,77,16 70,80,29 51,60,14 58,71,19 67,80,28 62,75,23 65,78,26 71,84,32 64,82,28 70,80,29 53,61,10 55,63,12 55,71,13 45,60,7 50,70,13 68,85,20 49,69,14 64,85,25 76,86,33 91,103,40
54,67,15 54,67,15 55,68,16 76,85,37 50,59,11 75,68,7 74,70,22 51,60,4 79,89,26 57,67,14 66,76,23 73,88,33 60,74,26 81,90,32 83,93,26 73,75,18 87,95,31 89,98,38 76,87,27 73,81,17 68,76,23 91,106,42 57,71,14 81,85,31 252,209,153 151,101,55 217,169,124 249,206,148 255,222,159 255,215,152 255,222,161 255,220,156 254,204,132 243,188,116 253,202,126 249,203,137 253,211,148 243,203,149 241,199,147 210,166,99 160,121,37 140,107,12 118,86,15 185,146,33 118,93,16 55,45,7 103,81,14 155,139,36 142,123,28 136,120,37 59,50,21 57,52,38 55,52,39 54,51,38 33,27,20 54,61,56 56,68,34 29,35,6 66,81,26 57,72,17 67,81,35 47,61,15 61,78,27 60,79,20 58,68,15 73,92,40 67,76,16 72,84,35 63,75,26 70,85,32 71,86,33 54,71,20 53,70,19 60,77,28 59,72,2 55,63,24 80,95,42 69,83,37 73,85,47 54,70,28 62,74,29 89,98,50 49,58,14 92,104,41 55,67,18 50,62,17 54,66,17 57,76,17 64,82,8 61,78,9 60,75,22 84,95,37 96,106,41 95,105,38 76,87,27 60,71,15 81,95,34 85,99,40 68,82,23 63,79,21 45,61,3 61,75,25 68,82,32 55,67,18 43,55,10 63,73,20 79,90,34 70,83,31 63,77,20 61,79,25 43,60,11 57,77,22 51,71,16 46,66,11 60,80,25 54,74,19 62,84,29 59,77,23 64,79,26 46,61,8 77,92,39 53,65,18 45,64,16 68,83,28 52,78,26 58,83,38 63,77,27 83,99,39
54,67,13 75,89,32 58,72,15 73,82,34 57,66,18 67,76,16 60,72,27 60,69,9 60,79,18 63,79,21 65,76,18 47,61,11 46,61,6 57,73,13 73,89,29 61,77,15 67,83,21 74,90,28 84,95,37 75,82,23 76,85,29 98,112,51 83,99,39 100,104,46 255,217,157 255,214,159 117,73,22 162,117,73 238,193,147 247,204,148 250,209,150 255,216,155 253,207,139 238,188,116 245,190,120 220,174,106 236,193,135 227,187,135 210,172,124 206,167,110 210,174,116 196,162,103 139,111,55 123,97,27 123,101,56 139,119,87 119,105,78 92,82,58 66,57,42 64,54,42 58,50,39 57,52,40 40,35,23 30,24,15 45,44,37 61,66,62 61,77,33 59,78,19 105,103,43 64,85,21 59,73,27 49,61,23 56,71,18 76,86,35 56,70,20 84,98,48 59,73,23 63,77,29 70,85,32 59,77,21 64,82,26 54,74,17 74,95,31 61,78,13 94,110,39 66,81,26 88,105,38 69,85,25 64,80,20 97,113,53 61,75,25 88,104,44 71,81,28 78,89,31 70,86,28 73,89,31 63,78,23 54,69,14 59,76,11 67,84,19 83,96,44 76,90,29 89,98,40 83,93,28 89,98,38 78,88,25 80,91,33 83,94,36 81,92,34 78,89,29 69,80,22 55,67,18 70,84,25 68,81,27 71,84,32 70,79,31 67,78,22 53,65,18 63,75,28 53,65,16 55,67,18 41,55,7 69,84,31 49,64,11 49,64,11 46,61,8 44,61,12 58,76,22 51,69,15 63,73,22 72,80,29 80,86,36 74,78,24 90,94,40 61,68,13 65,76,36 58,70,23 81,94,42
65,78,24 77,91,34 85,100,32 62,74,11 83,95,32 60,69,13 89,103,44 76,86,21 52,70,16 68,83,28 76,89,19 46,60,10 39,54,0 42,57,2 68,83,28 71,85,24 86,100,39 72,86,25 109,119,45 91,86,6 85,99,38 82,99,34 73,92,31 103,101,39 255,233,169 255,232,168 255,218,162 122,77,31 115,68,34 183,138,94 223,182,135 242,201,152 249,210,153 243,202,143 239,193,134 226,183,123 230,190,136 219,178,129 217,181,132 214,181,133 209,175,130 197,166,117 168,143,99 159,135,100 141,119,85 125,108,84 84,70,52 73,65,52 68,63,51 63,58,46 42,34,23 27,21,12 30,21,15 39,35,27 54,55,47 62,67,66 57,75,30 59,80,20 57,75,19 52,71,10 57,71,23 48,60,24 61,76,23 72,82,31 62,76,26 74,88,38 66,80,30 60,74,26 67,82,29 61,79,23 62,80,24 64,86,19 64,85,21 93,107,46 77,89,24 70,84,25 85,97,34 86,103,36 70,87,20 66,82,22 69,83,33 59,75,15 64,75,17 66,76,23 80,96,38 69,85,27 59,74,19 70,85,30 55,71,13 53,69,11 76,91,25 70,84,27 72,80,27 93,104,34 82,91,31 86,96,33 79,90,32 89,100,42 86,97,39 71,82,24 83,95,30 58,65,17 80,87,39 64,74,11 75,84,24 73,83,30 89,101,38 72,83,27 77,87,34 64,73,25 64,74,23 60,70,19 62,73,17 53,64,8 44,54,3 41,51,0 38,54,10 40,57,8 45,63,9 55,68,16 65,72,24 72,74,28 81,87,37 77,83,33 90,94,36 99,91,41 89,93,39 75,77,31
