20,24,39 19,23,38 15,19,34 20,19,36 124,118,125 72,75,82 63,66,77 62,66,79 62,66,79 60,67,81 49,62,79 29,47,75 24,42,70 25,41,68 25,41,68 34,43,68 64,68,83 67,71,86 54,59,69 76,81,91 77,81,96 63,65,90 173,171,193 192,184,201 185,176,189 179,170,181 180,169,178 181,170,177 49,44,46 62,55,58 167,160,163 170,163,166 114,106,112 105,99,106 111,105,112 96,93,99 89,89,97 70,73,84 62,69,83 67,76,89 68,77,88 71,80,91 80,85,95 87,90,99 89,87,99 93,92,107 89,93,106 87,94,106 74,83,94 71,71,81 190,173,179 180,157,156 236,224,229 170,163,177 129,131,147 112,125,142 113,123,143 136,144,160 156,158,158 138,129,123 169,142,99 183,140,84 178,150,123 180,151,118 209,174,138 155,143,104 181,135,28 115,125,62 95,91,29 53,86,50 76,84,43 52,73,41 50,63,36 54,68,38 32,39,21 28,42,21 44,47,25 81,62,25 80,65,29 155,130,102 139,128,111 184,168,153 56,85,55 40,86,50 46,78,47 38,62,38 27,45,28 180,161,145 156,132,97 206,187,175 142,137,125 172,153,126 161,150,135 160,147,140 140,125,116 144,135,129 145,136,130 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 222,206,200 195,183,173 169,156,151 111,100,95 145,133,138 185,173,189 151,141,145 187,175,163 185,164,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,105 156,117,85 155,114,85 175,136,106 163,127,96 172,136,105 173,96,59 181,103,34 89,33,0 168,69,28 91,90,52 85,62,22
26,27,46 25,26,45 19,20,39 19,21,35 120,112,120 70,75,83 62,66,79 57,61,74 57,61,74 59,64,74 48,58,74 24,42,70 24,42,70 24,42,70 23,43,71 28,41,67 61,67,84 68,75,89 61,65,80 100,97,112 217,208,221 229,218,227 255,244,249 225,210,218 196,181,191 183,167,180 190,178,183 57,50,53 47,40,40 168,156,158 198,181,184 172,160,162 202,192,196 134,124,128 101,93,99 98,92,99 104,100,109 93,91,103 89,88,105 80,79,94 81,81,93 88,88,100 123,121,131 146,144,152 118,116,126 103,103,115 88,87,102 80,85,95 73,78,84 36,37,42 190,176,176 251,228,225 253,230,227 255,239,241 245,232,242 197,193,213 159,171,195 138,151,181 113,133,159 134,147,175 144,150,167 168,153,117 159,136,94 177,146,93 144,154,103 60,106,57 226,146,44 145,125,46 104,105,55 42,76,35 70,80,45 43,68,41 44,66,40 55,65,43 43,48,26 86,66,36 86,64,15 57,50,21 24,38,19 63,61,41 118,103,94 166,155,138 102,91,74 45,91,55 50,87,52 38,63,36 25,43,26 166,149,121 208,173,146 188,171,143 148,133,113 138,127,120 179,154,135 174,159,150 167,154,147 180,167,160 133,122,117 141,132,128 206,197,210 233,223,227 245,222,221 227,211,207 199,184,175 215,202,199 168,155,152 195,186,182 182,171,166 143,133,137 177,170,173 185,176,172 203,187,181 198,186,176 153,142,139 161,155,148 181,177,169 199,164,137 177,136,105 184,140,112 184,143,114 173,137,106 170,131,101 163,127,96 199,118,84 174,103,48 203,111,31 215,67,20 102,92,54 158,167,96
23,24,43 30,31,50 30,28,48 21,25,38 122,115,125 70,75,83 60,64,77 59,63,76 57,61,74 55,60,70 45,53,71 25,43,71 27,45,73 25,43,71 28,44,71 35,44,69 56,60,73 79,81,95 117,115,123 240,226,231 228,209,211 222,208,208 225,208,209 171,153,148 155,139,133 155,139,133 101,91,90 36,31,33 111,101,105 219,200,204 215,193,196 202,183,185 192,175,176 168,154,156 220,208,213 247,236,243 237,226,235 237,226,233 235,224,233 242,231,240 201,189,201 156,144,156 125,116,127 123,115,123 108,104,115 133,129,142 133,130,145 164,160,173 26,23,29 27,21,26 75,64,61 243,221,213 244,221,210 255,234,227 255,237,235 255,250,255 198,189,211 161,157,181 126,135,160 115,133,161 104,126,142 103,116,135 121,115,108 172,129,82 83,132,77 44,92,46 63,76,24 255,165,40 192,125,46 57,79,38 95,77,33 57,72,33 67,70,35 107,90,41 127,91,33 94,69,21 37,38,15 21,40,29 22,39,29 33,48,36 178,160,155 146,125,98 156,143,140 58,97,63 50,89,53 43,70,38 25,43,28 116,107,80 189,161,123 200,176,152 200,186,170 203,184,170 157,133,107 164,149,140 193,178,169 156,141,132 144,132,122 168,159,142 146,136,135 182,167,175 240,225,235 242,225,228 215,199,195 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 145,75,42 136,90,74 162,149,115 152,158,90
22,26,41 22,26,41 26,29,47 20,27,41 113,106,116 71,74,83 60,64,77 59,63,78 58,60,76 56,59,70 54,58,73 38,50,72 40,52,76 40,52,74 39,51,75 44,51,74 67,70,81 151,148,154 222,204,199 255,241,232 255,246,246 177,163,168 126,112,117 133,120,117 107,94,89 125,114,109 51,46,43 43,38,37 193,181,181 248,230,227 252,231,229 243,225,224 224,207,208 219,202,203 202,188,193 166,153,161 154,139,149 144,131,141 143,130,140 140,126,139 128,115,125 159,148,157 176,165,174 180,168,180 167,160,174 155,150,166 132,129,146 129,125,136 22,16,23 16,10,15 50,38,38 224,202,194 240,214,202 214,188,176 255,237,231 255,255,255 192,183,196 148,141,155 126,127,146 96,109,128 76,93,113 71,82,95 68,73,83 79,83,87 69,83,74 56,87,61 43,82,46 64,71,27 207,133,38 189,135,47 88,88,54 88,85,34 162,109,25 152,104,20 67,47,1 29,42,26 21,40,29 21,38,28 24,39,27 24,39,25 146,137,120 124,101,86 116,106,84 97,95,77 49,91,56 48,80,49 28,51,32 74,66,42 192,158,126 190,161,139 184,171,150 166,155,138 145,118,100 160,146,128 163,154,135 170,157,152 145,132,127 161,146,135 168,155,150 184,169,160 170,156,142 173,159,159 178,166,166 165,153,165 132,118,131 135,123,125 154,141,149 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 102,98,107 154,147,150 152,150,146 140,127,124 140,120,113 112,105,115 176,169,179 133,126,126 150,143,143
43,49,70 43,49,70 32,35,57 30,36,53 119,112,122 69,72,81 59,63,76 60,65,75 58,61,72 58,61,68 50,55,65 47,56,69 59,66,80 54,61,75 57,65,81 57,64,78 80,76,85 241,227,229 255,242,236 255,246,236 239,227,227 161,147,152 121,109,114 164,154,155 50,43,41 61,56,55 36,36,36 50,45,47 236,223,218 254,236,231 255,237,233 246,230,228 235,218,221 225,208,214 220,203,209 226,212,217 232,217,225 213,198,208 204,191,201 202,188,201 196,182,195 197,183,196 202,188,201 188,176,188 170,163,177 152,149,164 131,130,147 105,101,110 20,14,19 15,10,12 30,23,23 206,193,188 230,208,200 251,227,219 255,236,229 255,249,250 233,221,233 178,169,182 146,142,155 118,125,139 97,110,129 98,108,126 64,69,77 101,108,120 70,75,81 62,80,65 43,83,44 45,72,44 56,73,35 172,122,50 196,124,42 176,117,26 142,107,53 52,46,12 36,54,37 21,40,29 21,40,29 21,38,28 27,42,30 22,39,29 66,62,41 136,117,92 141,119,99 160,134,109 52,86,56 49,88,56 38,63,43 69,65,44 166,132,87 185,159,120 194,173,158 149,138,131 153,119,99 167,149,119 191,176,167 165,152,149 177,164,143 163,150,129 169,155,141 146,130,128 172,156,150 147,133,133 188,176,176 165,156,148 142,133,127 100,88,76 149,140,132 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,127 168,161,171 125,122,126 129,120,116 113,106,106 127,122,124 115,110,112 73,74,77 89,90,95
55,55,67 55,55,67 52,52,64 46,46,56 73,71,81 65,68,77 59,64,72 59,64,72 57,62,70 57,62,72 60,69,80 61,70,81 67,76,87 67,76,89 62,69,81 64,68,81 102,94,102 255,252,255 255,252,249 255,242,238 205,189,185 163,149,151 184,174,175 63,53,57 34,29,31 30,28,29 28,25,29 79,69,68 250,232,227 255,236,230 255,234,230 252,236,234 248,231,232 247,230,233 246,229,232 255,239,242 254,240,240 238,225,222 231,219,221 228,211,217 224,207,213 223,209,214 201,187,192 196,183,193 169,162,174 152,149,164 128,125,140 82,78,87 21,15,20 19,14,16 29,24,26 52,40,40 220,204,202 255,241,238 255,236,234 255,250,250 250,237,247 183,170,180 134,126,132 122,120,128 108,116,132 94,108,129 63,66,75 89,93,106 69,74,84 71,83,79 41,75,45 41,70,42 38,64,41 37,51,32 112,95,56 52,59,25 49,73,49 40,59,37 27,45,30 22,40,27 22,40,27 24,42,29 24,42,29 21,39,26 37,49,31 157,151,128 110,90,72 142,120,100 64,73,54 50,86,58 38,70,41 47,47,31 156,122,79 155,123,81 180,156,134 146,134,122 163,142,117 143,128,108 145,130,108 157,147,146 165,150,130 141,125,108 169,156,153 167,151,149 156,147,132 196,185,182 172,160,162 123,116,114 167,161,166 192,186,179 133,121,111 142,136,129 122,112,102 97,92,89 90,85,82 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 107,100,110 136,124,124 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,70 67,64,70 62,59,65 55,54,57 52,52,60 58,61,68 53,56,63 48,51,62 47,50,61 52,52,62 51,54,63 53,58,68 53,57,70 50,57,69 54,61,73 67,70,79 211,194,195 255,237,236 255,242,236 255,252,245 251,233,228 191,177,179 79,72,75 37,32,34 27,26,29 26,25,28 30,22,28 132,116,114 255,237,231 255,238,232 255,235,231 249,233,229 255,239,237 254,237,238 253,236,237 255,248,246 255,246,244 255,240,241 246,232,234 255,248,250 255,238,240 255,237,236 226,209,212 195,182,192 160,153,167 143,139,150 100,92,98 76,71,73 20,18,19 30,28,29 35,30,32 42,35,38 107,97,98 255,245,248 250,229,229 255,244,246 248,234,239 201,187,192 135,123,125 119,112,115 114,118,131 95,108,127 68,71,80 61,66,76 68,76,85 76,85,87 44,72,49 39,66,36 31,57,32 27,54,36 26,50,28 43,72,44 40,64,42 32,52,36 24,42,27 21,39,26 24,42,29 24,42,29 22,40,27 23,38,26 22,39,29 81,89,68 136,120,105 190,170,150 173,148,129 60,85,58 40,74,42 31,51,24 137,110,65 151,117,72 182,159,128 100,84,69 166,149,123 155,130,113 108,93,71 128,118,119 122,103,87 178,162,149 160,147,144 172,163,159 163,150,147 115,103,105 144,134,133 117,112,114 146,140,135 131,120,117 104,99,101 129,122,120 88,78,68 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 92,86,79 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
60,59,64 64,63,68 65,64,69 58,56,64 60,58,66 62,62,70 69,66,70 71,66,65 92,80,82 72,62,66 60,54,59 55,52,58 50,48,58 49,49,59 52,52,60 68,58,57 255,237,234 255,236,231 255,227,218 255,237,230 255,244,238 235,223,225 49,47,48 28,30,30 24,26,26 33,33,33 28,21,24 158,142,140 255,236,230 255,235,228 255,237,233 255,244,241 255,238,239 255,246,247 255,252,252 255,252,255 255,252,255 255,251,255 255,248,253 255,252,255 255,249,252 255,239,240 246,229,232 187,174,184 156,149,159 118,110,118 77,67,68 101,94,94 26,24,25 36,31,33 42,35,38 41,33,39 66,59,59 226,208,207 245,224,222 252,241,238 255,245,248 244,230,232 172,160,165 135,123,128 131,125,132 113,113,123 101,104,115 66,68,68 97,107,125 62,70,75 60,70,64 37,64,36 34,61,31 32,56,34 33,54,31 44,65,44 24,44,30 23,43,29 24,39,27 24,42,29 25,43,30 24,42,29 22,40,27 21,39,26 20,38,25 39,51,33 185,161,137 193,181,155 180,162,141 135,112,97 55,51,34 25,47,21 153,127,88 122,88,43 182,152,124 169,153,151 154,140,115 142,135,115 165,144,140 153,141,131 150,136,122 136,126,130 156,138,133 182,173,167 174,164,165 181,171,175 137,128,122 133,123,113 187,184,188 160,153,153 154,153,158 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 143,139,148 139,135,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
65,63,73 67,65,75 65,63,73 66,64,72 66,64,72 62,62,70 63,60,64 104,94,95 49,44,43 64,56,62 54,51,55 51,50,55 48,46,54 48,46,54 51,48,54 77,65,55 255,236,225 255,234,227 255,228,223 245,221,215 252,231,227 104,94,93 31,31,31 26,24,25 23,23,23 37,37,37 36,29,29 178,160,157 255,245,239 255,239,231 255,249,243 255,243,242 255,247,250 255,249,252 255,250,255 255,251,255 255,253,255 255,253,255 255,253,255 255,253,255 255,251,252 255,248,245 253,239,239 190,177,187 144,136,144 107,97,98 71,62,58 133,126,126 26,24,25 35,33,34 41,34,37 42,35,38 70,60,61 215,199,197 255,242,236 255,251,245 255,250,250 251,233,232 159,146,141 133,117,113 111,98,95 95,86,80 72,71,74 62,60,56 94,103,126 61,72,85 70,73,80 35,61,36 36,62,37 35,59,35 36,55,33 32,50,33 20,39,28 22,39,29 27,42,30 28,46,33 28,46,33 25,43,30 22,40,27 22,40,27 20,38,25 31,46,32 168,147,120 155,140,118 140,129,110 143,127,112 94,69,52 101,75,54 133,101,67 139,100,59 169,135,105 149,126,95 130,111,97 159,142,134 168,149,137 155,142,119 109,110,115 112,107,104 176,172,162 177,169,158 148,138,142 176,167,163 122,115,115 160,154,145 150,140,139 126,115,112 127,122,124 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 154,152,150 138,134,143 100,100,108 50,51,56 60,61,66 95,98,76 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
61,59,69 61,59,69 60,58,68 66,64,72 69,67,75 67,67,75 65,64,69 108,96,98 69,67,65 47,41,46 46,45,48 46,44,52 48,46,54 50,48,56 47,44,48 96,83,76 255,243,232 255,244,237 255,244,238 251,228,225 249,231,228 64,57,55 28,26,27 23,23,23 29,31,31 37,37,37 47,40,40 202,184,181 255,239,233 255,236,228 255,235,229 255,246,245 255,249,250 255,250,252 255,250,255 255,251,255 255,253,255 255,254,255 255,253,255 255,252,255 255,251,250 255,252,247 255,239,240 183,170,178 136,125,132 105,94,91 70,61,57 109,102,102 33,31,32 34,32,33 46,41,43 47,40,43 61,51,55 142,125,126 245,224,220 255,244,236 255,246,244 253,232,232 168,155,152 133,117,113 111,98,95 93,84,78 82,77,79 49,47,43 90,99,122 66,76,92 76,76,84 36,62,37 34,60,37 30,53,34 32,50,33 21,39,24 24,41,31 21,38,28 28,46,33 27,45,32 29,47,34 26,44,31 24,42,29 24,42,29 21,39,26 25,43,28 118,103,67 139,121,102 130,120,108 124,109,89 109,72,57 101,70,49 117,88,57 139,102,62 156,122,90 178,151,119 121,99,81 164,144,137 153,133,115 157,144,121 133,132,125 141,134,116 115,116,106 178,167,160 156,151,153 159,150,146 107,102,104 178,166,166 179,162,152 151,140,135 170,160,161 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 165,74,55 98,63,66 81,67,69 54,59,65 74,79,85 80,73,71 104,116,41 88,90,64 97,102,55 87,91,51 134,119,97
55,54,57 59,58,61 61,60,63 67,65,73 79,77,85 78,76,84 68,64,73 67,55,60 138,117,113 94,80,82 48,46,47 47,46,49 48,47,52 45,45,53 47,46,49 138,120,115 234,211,200 209,187,179 234,213,209 255,240,237 71,57,57 30,28,26 30,28,29 23,24,27 57,56,59 19,18,21 61,51,50 229,211,206 255,233,226 255,244,234 255,242,235 255,249,244 255,250,252 255,250,255 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,253,255 255,251,246 255,250,244 249,233,231 181,167,172 129,117,119 104,93,88 79,70,66 54,47,47 48,43,45 28,26,27 43,38,40 49,44,46 57,47,51 88,74,74 230,212,207 225,204,200 236,218,215 215,196,198 168,154,156 128,114,116 103,91,93 87,77,78 88,83,82 54,54,51 79,92,111 81,91,109 73,75,75 37,62,42 30,53,36 25,48,33 24,44,30 21,39,26 21,39,26 22,45,30 24,44,30 25,48,33 23,43,29 24,42,29 24,42,29 22,40,27 22,40,27 21,39,26 97,100,78 169,146,131 108,102,95 145,99,62 181,124,93 122,66,42 107,82,54 134,101,64 155,133,113 199,163,132 133,112,89 158,142,125 178,159,134 150,135,115 152,147,146 165,151,156 110,108,104 137,124,121 148,145,132 155,148,151 148,145,149 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
53,49,43 56,53,57 62,61,66 69,67,75 78,76,84 76,74,82 65,65,73 60,60,70 75,58,59 145,124,122 106,90,88 55,48,51 46,45,50 48,47,52 52,49,53 243,220,217 255,238,228 253,226,219 253,230,227 255,241,237 73,61,63 63,61,62 66,65,68 70,71,76 54,53,56 23,20,24 78,66,66 253,230,227 255,230,223 255,229,220 250,222,211 255,243,239 255,251,255 255,250,255 255,250,255 255,252,255 255,252,255 255,254,255 255,253,255 255,253,251 255,250,243 255,248,242 253,234,236 187,175,180 126,114,114 105,94,89 78,68,67 52,45,43 69,64,66 33,28,30 35,33,34 48,43,45 55,48,51 86,74,76 255,251,248 255,249,244 255,247,244 253,235,234 176,162,162 132,119,116 112,100,100 101,91,90 82,80,76 62,60,61 63,73,89 80,90,106 73,72,77 39,59,45 20,40,24 23,46,31 23,43,29 22,40,27 26,44,31 24,44,30 23,43,29 24,44,30 24,44,30 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 43,60,50 120,99,84 114,98,96 122,81,32 184,122,84 255,190,129 171,115,77 119,83,52 128,115,92 177,139,102 128,105,76 148,137,120 197,174,163 138,118,86 112,114,111 110,111,101 168,156,156 157,144,152 137,121,117 109,108,113 150,143,143 182,169,162 139,126,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
113,83,37 56,40,27 59,60,63 67,65,73 75,73,81 67,67,75 64,64,72 60,60,70 55,51,60 78,66,66 149,129,120 89,76,71 54,49,51 48,45,49 57,50,53 233,208,205 250,221,215 253,221,216 246,222,216 210,197,194 35,28,28 27,24,28 25,22,26 23,20,26 42,40,41 82,77,79 147,134,131 254,230,224 255,231,222 255,237,230 255,227,218 255,245,242 255,250,255 255,250,255 255,251,255 255,252,252 255,253,255 255,254,255 255,253,255 255,253,247 255,247,236 255,235,227 225,206,208 176,162,164 132,121,116 107,96,93 79,69,68 52,46,41 70,65,64 49,43,48 32,29,33 34,32,33 51,44,47 78,66,71 255,245,245 255,251,248 251,230,226 220,199,195 182,166,160 132,119,112 113,100,97 98,86,86 71,65,60 68,63,65 54,63,65 91,105,128 66,68,68 36,50,43 20,40,26 26,46,32 23,43,29 26,46,32 26,46,32 27,47,33 23,43,29 26,46,32 24,44,30 22,40,27 22,40,27 22,40,27 21,39,26 20,38,25 33,51,36 140,126,110 105,85,55 134,105,74 109,82,64 202,128,74 142,96,70 104,71,46 149,118,79 150,131,108 169,149,117 125,115,105 160,144,138 137,114,85 165,145,138 124,112,102 138,134,145 143,138,126 154,141,118 127,120,123 151,147,156 142,129,122 145,133,123 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 106,108,51 112,114,57 87,91,53 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
139,104,50 134,108,54 58,57,60 62,61,66 71,69,77 69,69,77 62,62,70 60,58,68 54,52,60 60,58,66 144,126,123 119,99,92 71,58,55 55,50,52 60,50,51 233,206,201 255,225,217 216,185,177 246,222,214 71,60,57 30,28,29 27,24,28 26,24,25 26,24,25 39,34,36 120,110,111 192,171,169 255,233,227 255,227,221 255,237,230 255,236,227 255,247,245 255,250,252 255,250,255 255,251,248 255,251,248 255,253,255 255,254,255 255,253,255 255,252,247 255,243,236 255,237,231 219,201,198 173,161,161 135,124,119 113,100,97 79,69,68 61,55,50 47,45,43 68,67,70 31,28,34 31,29,30 37,32,34 71,61,65 209,195,197 230,212,211 223,202,198 192,174,171 174,161,156 138,125,120 113,99,99 98,84,84 75,66,62 72,65,65 52,61,63 90,103,122 64,66,66 36,48,44 23,43,29 24,44,30 27,47,33 27,52,36 25,48,33 26,46,32 26,46,32 26,46,32 23,43,29 24,42,29 22,40,27 22,40,27 22,40,27 21,39,26 34,52,39 139,120,106 111,91,71 129,108,81 104,80,58 226,144,99 124,86,69 116,82,64 126,92,49 157,135,97 160,140,122 139,131,118 177,161,146 138,114,106 172,153,126 123,110,103 131,127,136 155,148,132 153,143,133 134,131,135 139,129,133 137,126,109 142,133,129 151,134,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,110,57 83,86,53 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
111,89,42 150,120,62 80,51,20 57,56,59 62,65,72 67,65,73 67,65,73 61,59,67 51,51,61 56,59,70 81,74,84 143,121,113 91,74,66 54,49,51 67,55,57 214,187,180 255,240,229 243,215,204 242,219,208 66,54,54 27,27,27 26,25,28 22,21,24 38,36,37 57,50,53 163,151,153 190,165,164 255,232,226 255,234,227 253,227,217 255,236,227 255,248,242 255,240,236 255,245,237 255,247,238 255,249,246 255,251,248 255,252,250 255,251,252 255,249,242 255,235,227 236,214,208 188,170,167 161,148,145 132,119,114 109,98,93 84,75,71 64,60,54 76,76,73 70,72,72 63,64,67 25,24,27 27,22,24 67,55,57 181,165,163 255,253,249 255,235,228 225,207,202 155,139,137 132,119,116 104,92,97 87,77,81 69,62,60 67,62,61 54,60,61 88,101,116 60,61,66 37,49,45 24,44,30 27,47,33 26,46,32 30,50,36 26,46,32 26,46,30 24,44,30 26,44,31 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 28,48,32 104,90,74 145,139,144 113,91,57 104,62,24 254,167,126 112,66,52 129,95,75 122,96,57 146,120,81 128,106,70 167,148,132 166,141,111 153,144,136 157,136,111 143,132,127 100,92,98 149,139,127 144,132,120 132,127,126 99,95,89 113,97,82 163,156,154 142,131,126 151,139,127 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,116 149,142,122 109,93,80 85,78,60 102,103,82 104,97,100 148,132,47 102,112,59
114,84,38 145,114,65 132,95,42 56,46,45 58,56,66 67,63,72 67,65,73 61,59,67 51,51,61 55,55,67 57,61,74 133,121,121 124,104,95 82,69,66 76,62,62 244,215,209 249,218,208 242,211,199 249,226,215 79,69,68 57,56,59 38,39,42 35,37,37 40,38,39 68,58,59 137,124,121 172,150,144 244,215,209 255,229,222 252,223,217 255,229,220 255,248,242 255,247,244 255,243,239 255,246,240 255,246,240 255,251,242 255,250,242 255,250,240 255,245,238 247,223,217 210,186,180 181,165,161 141,128,121 126,110,106 105,94,89 82,73,69 63,59,53 65,65,62 56,58,58 78,77,80 48,47,50 49,44,46 162,146,144 228,205,202 255,241,233 255,245,238 246,225,221 179,161,158 134,118,114 102,91,86 88,79,73 71,64,62 84,82,80 78,82,84 81,92,105 74,78,82 96,103,101 26,43,33 26,46,30 30,50,34 27,47,31 25,45,31 24,44,30 25,45,31 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 24,42,29 21,39,26 19,42,27 116,116,102 154,138,155 139,104,91 174,117,86 131,83,56 121,89,59 103,83,51 107,84,55 113,93,63 129,111,81 133,114,87 150,122,93 139,131,118 144,120,98 120,108,96 105,101,110 143,141,137 140,133,131 129,124,123 145,140,142 127,113,115 153,142,125 138,124,126 165,152,147 182,170,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 121,109,99 108,100,78 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
115,82,34 145,112,62 133,97,46 129,97,55 100,88,78 86,76,77 71,64,67 61,57,66 53,51,59 49,49,59 60,64,77 46,44,56 153,133,126 117,97,90 77,63,63 231,202,198 242,211,203 245,217,206 191,176,167 38,36,32 22,21,24 24,23,26 25,24,27 37,32,34 94,82,82 126,110,106 157,133,125 227,199,190 255,228,219 254,228,218 255,235,223 255,233,230 255,239,234 255,239,235 255,249,241 255,244,236 255,243,235 255,248,240 255,236,228 255,241,236 233,206,201 195,171,165 176,158,155 137,124,119 116,103,98 94,85,81 78,72,67 70,61,55 69,63,58 79,74,71 54,49,48 73,72,75 68,68,68 163,145,142 255,244,238 255,244,241 243,220,217 220,199,195 164,146,141 132,116,110 108,97,94 85,78,76 72,65,63 87,87,87 69,72,79 89,102,117 57,58,63 64,70,71 26,46,30 25,48,31 25,48,33 28,48,34 24,47,32 24,44,30 23,43,29 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 20,39,28 118,126,112 141,130,139 106,86,68 126,114,104 106,93,70 101,77,44 108,89,64 122,100,64 87,71,40 134,119,99 148,128,98 203,177,152 124,108,93 162,136,111 170,156,138 164,162,170 128,118,108 129,122,125 121,117,109 136,133,137 105,107,107 98,99,102 156,149,161 189,177,189 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,143,69 104,106,91 68,66,62 74,72,52
134,98,49 141,105,56 124,97,54 130,93,49 133,103,61 139,120,108 136,119,109 125,109,103 114,98,94 80,70,69 65,64,69 64,72,88 67,64,70 152,130,122 95,77,72 222,195,188 233,211,205 161,145,141 50,43,41 23,21,19 23,22,27 23,22,25 23,22,25 37,30,30 102,91,88 140,124,120 136,116,107 240,212,201 255,227,218 255,230,221 255,230,218 255,241,235 255,244,238 255,248,240 255,245,237 255,244,236 255,249,242 255,251,240 255,235,228 255,226,220 213,189,181 187,165,159 167,151,147 130,117,112 101,90,87 86,80,75 74,69,66 68,62,57 63,57,50 65,61,55 53,51,47 57,57,57 70,75,81 81,72,68 232,210,204 224,202,196 224,201,198 185,162,161 155,137,134 129,113,109 105,94,91 91,81,80 66,59,57 88,87,90 60,63,70 89,103,115 60,60,68 57,63,64 27,45,32 25,48,33 25,48,33 25,45,31 22,45,30 23,43,29 24,44,30 26,44,31 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,44,29 62,80,65 102,92,82 96,85,82 170,155,146 112,100,88 88,79,48 83,71,34 102,83,58 112,92,74 109,95,79 130,113,85 157,141,126 101,94,76 147,117,89 143,123,93 141,132,126 88,79,75 86,92,95 116,116,116 133,131,139 148,144,153 111,107,116 156,142,142 145,141,131 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 168,125,117 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,99,90 98,87,82 84,79,78 130,118,79
