18,25,39 17,24,38 13,19,36 19,21,37 125,119,124 70,73,80 63,66,77 62,66,79 62,66,79 60,69,82 44,59,75 29,45,74 26,42,71 22,42,68 24,42,68 27,39,63 64,71,85 67,74,88 55,60,68 75,78,87 78,85,97 70,73,95 186,180,203 190,179,202 180,170,188 176,164,180 171,159,175 115,106,119 57,52,54 187,177,178 206,196,200 83,75,81 109,105,114 93,91,101 95,91,100 91,89,97 83,82,97 68,81,96 65,73,91 69,72,92 77,80,98 87,89,105 101,100,115 100,98,110 121,119,129 92,91,106 99,98,115 83,87,100 81,81,91 159,153,160 176,157,159 197,174,175 245,228,234 204,197,211 166,169,189 109,120,151 122,138,165 138,154,179 148,156,176 157,139,120 143,128,117 179,145,111 192,157,119 175,143,109 189,144,100 172,129,82 137,125,88 44,90,52 44,81,50 42,66,44 26,44,31 147,131,114 176,157,89 118,114,36 72,91,39 87,106,58 47,86,50 66,78,42 44,70,36 50,58,33 29,37,16 29,41,21 29,43,24 38,47,28 67,57,35 144,135,127 157,147,137 25,51,26 41,75,43 44,73,45 32,53,32 35,51,32 158,149,134 154,134,116 140,126,110 145,134,127 145,136,128 110,100,90 183,170,178 239,225,230 206,190,177 155,138,130 222,207,198 195,183,171 169,156,149 111,100,93 145,133,135 185,173,189 151,141,145 187,175,163 185,164,151 160,153,151 213,205,211 200,190,189 206,192,205 153,126,94 173,132,105 153,112,81 154,115,85 173,137,106 163,127,96 172,136,105 175,95,59 179,104,34 91,32,0 170,68,28 89,88,50 86,65,24
26,28,44 23,25,41 21,23,39 18,21,39 120,110,111 68,73,81 62,66,79 57,61,74 57,61,74 57,65,74 48,58,74 24,40,69 25,41,70 25,43,71 25,43,71 32,45,71 61,68,82 70,74,89 68,70,84 133,129,142 226,217,230 229,217,231 219,207,221 180,166,179 172,158,173 177,163,176 161,148,158 44,38,43 163,153,154 201,187,187 175,158,161 212,198,203 131,118,126 100,89,98 99,91,99 112,106,111 107,105,113 117,116,131 110,109,126 103,105,119 102,101,116 122,120,130 153,149,160 126,124,132 109,105,116 98,96,108 92,91,106 82,85,96 30,29,34 60,55,57 242,226,222 255,233,230 255,234,234 255,243,246 241,232,243 190,188,208 151,163,185 131,148,170 121,141,165 122,140,164 132,134,161 141,129,119 182,149,97 172,138,108 166,128,93 167,137,93 114,120,81 44,94,52 39,76,43 33,57,33 24,41,15 167,148,134 125,122,57 74,112,45 160,106,27 63,81,36 80,76,39 75,85,50 69,80,49 67,72,40 40,51,22 39,41,15 42,44,18 84,61,21 60,51,22 64,68,53 145,132,127 51,81,46 43,80,45 38,70,41 32,55,36 34,49,35 166,154,144 169,145,112 169,155,139 180,167,162 131,121,125 141,131,135 202,200,198 233,219,221 242,225,217 227,211,207 199,183,179 215,202,199 168,155,148 193,187,180 182,171,166 145,135,139 178,171,174 186,175,172 204,186,181 198,186,176 153,142,139 161,155,148 181,177,169 195,160,133 179,136,103 182,141,110 184,144,110 177,141,110 170,131,101 163,127,96 201,116,90 174,103,50 203,111,29 212,69,22 94,94,60 161,167,88
25,27,43 28,30,46 29,28,45 20,26,43 124,114,113 69,74,82 61,65,78 59,63,76 57,61,74 55,60,70 45,53,71 25,43,71 27,45,73 27,45,73 26,42,69 35,44,69 56,60,73 81,83,97 210,203,215 253,238,246 255,240,243 248,234,236 182,168,168 151,139,139 158,146,148 142,130,132 53,43,42 50,43,46 222,205,208 230,209,209 217,196,196 195,176,178 168,151,154 212,198,200 234,221,229 237,227,231 238,228,232 238,227,234 249,237,242 231,214,217 153,139,144 133,118,128 123,111,123 120,111,122 129,122,136 144,139,155 129,126,141 58,56,66 21,18,24 34,28,33 169,156,153 245,223,215 244,216,207 249,225,219 255,244,246 255,250,255 175,170,188 146,142,164 120,132,154 101,121,147 110,130,154 101,101,129 117,105,107 134,115,78 156,125,76 161,123,77 113,111,62 43,87,50 38,75,42 32,57,30 28,44,25 189,168,164 186,196,122 89,127,60 104,102,44 65,85,40 46,79,43 43,73,38 43,68,37 51,68,44 43,56,29 80,66,37 93,68,20 48,37,4 25,38,22 24,42,29 106,98,87 52,77,50 40,82,47 36,73,40 33,54,33 33,46,32 149,135,119 180,152,125 192,173,157 156,140,136 134,128,121 170,165,162 153,144,138 196,179,180 237,225,239 245,228,234 213,199,199 227,217,216 193,184,176 143,133,137 175,163,168 189,177,179 124,112,114 179,172,172 227,214,211 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 182,146,115 153,117,88 160,131,107 104,82,62 125,99,74 123,95,66 115,89,64 191,76,36 148,74,38 133,92,76 161,150,117 152,158,88
26,30,43 21,25,38 24,28,43 21,30,41 117,106,113 68,71,80 60,64,77 59,63,76 60,62,76 56,58,74 47,53,72 33,45,69 37,50,76 37,50,76 41,50,75 43,50,73 102,93,104 206,193,201 210,196,196 255,248,255 193,176,179 140,125,133 117,107,111 113,103,102 117,108,104 154,148,143 44,42,38 125,118,118 249,233,227 251,233,228 255,237,235 237,219,218 229,212,213 211,194,197 196,182,187 158,146,151 153,138,146 152,139,147 153,140,150 153,139,144 154,141,149 166,155,164 186,173,183 179,167,181 162,154,171 140,136,156 145,143,155 33,29,38 17,14,18 19,17,18 64,55,51 221,199,193 240,212,201 243,215,206 255,246,243 255,253,255 176,167,180 134,130,143 112,110,132 84,93,116 80,98,122 54,66,74 73,77,92 84,88,90 105,81,57 170,129,70 109,116,61 46,88,55 38,72,42 37,60,41 39,47,37 228,198,199 219,143,30 155,112,36 66,94,46 63,83,38 90,90,45 86,88,46 41,70,38 76,66,24 138,98,32 124,85,26 33,32,0 27,42,30 24,42,27 24,39,23 37,52,36 35,44,27 43,85,48 42,79,46 37,63,38 29,44,30 130,116,100 173,145,116 179,149,132 167,156,151 139,130,126 162,148,153 173,157,142 186,174,148 174,163,156 170,156,156 178,167,164 165,154,161 131,120,127 132,126,121 151,144,144 146,130,124 175,161,145 155,149,140 157,143,129 187,171,158 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,122 180,172,180 102,98,109 157,145,145 155,148,151 140,127,124 140,120,113 110,107,111 174,170,181 133,128,127 149,144,143
30,36,55 26,32,51 26,29,49 22,31,44 117,106,115 68,71,80 60,64,77 61,65,78 62,64,78 56,58,72 49,53,68 49,58,69 54,61,73 58,64,81 59,67,85 60,61,80 184,162,165 255,235,234 251,230,226 255,245,255 176,162,164 121,109,114 112,105,105 157,152,151 90,88,86 64,64,61 41,39,40 181,169,171 255,237,225 252,231,227 255,242,237 243,226,227 232,215,218 225,208,214 221,204,210 245,231,233 226,212,217 227,212,220 213,200,208 213,198,206 209,194,204 202,187,197 204,188,201 176,164,176 161,153,170 140,136,156 154,152,162 26,22,31 12,9,13 16,14,15 50,43,43 204,188,184 235,211,203 255,228,221 255,240,235 255,255,255 205,193,205 158,149,162 125,121,134 114,118,133 85,99,120 77,87,103 65,66,69 63,73,89 90,85,82 157,119,69 84,107,47 46,88,53 37,71,41 31,46,32 50,41,26 69,87,70 172,136,48 223,147,36 231,153,33 81,76,25 102,95,36 121,115,69 87,78,20 178,121,36 126,101,53 37,35,4 30,45,29 26,44,29 24,42,27 23,38,24 24,39,27 123,123,107 50,89,55 40,79,45 37,66,38 29,44,30 141,127,113 178,150,121 188,166,146 163,151,139 175,162,155 161,148,143 169,153,140 144,127,117 172,159,154 145,132,129 186,175,172 165,156,150 142,133,129 102,86,80 147,136,133 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 146,132,132 137,120,121 115,107,113 121,119,129 166,163,167 124,122,130 129,120,116 113,106,106 125,122,126 113,111,109 77,78,81 87,91,95
53,52,67 53,52,67 50,49,64 45,45,55 83,80,86 68,73,79 56,61,69 58,66,73 60,65,73 64,64,74 62,67,77 64,71,83 69,76,88 64,73,84 59,68,79 81,74,86 252,229,226 255,241,234 253,230,227 255,242,244 141,127,132 130,116,121 178,168,169 44,37,40 27,25,26 25,23,24 57,52,54 224,207,208 255,239,230 251,231,224 255,238,235 253,236,237 253,236,239 254,237,240 250,233,236 255,240,238 247,228,230 236,219,222 228,210,219 230,216,218 239,225,227 217,203,208 212,197,205 177,165,179 155,151,164 130,128,138 141,138,142 27,24,28 16,11,13 25,20,22 35,30,32 68,56,58 255,240,237 255,242,236 250,233,225 255,251,250 208,198,202 143,132,139 113,104,100 107,109,106 86,95,106 89,105,132 69,64,63 87,98,111 75,72,78 139,121,100 76,97,47 43,82,50 38,70,41 30,43,27 116,104,74 51,92,48 59,104,62 54,78,38 227,176,82 221,140,36 144,93,17 93,76,0 188,123,32 136,111,65 45,59,38 29,47,32 24,44,28 26,46,30 24,44,28 22,40,27 22,37,23 34,46,28 53,90,57 42,84,49 36,70,38 24,44,26 148,137,120 144,131,110 146,125,100 164,150,136 166,155,138 140,128,116 172,157,148 169,153,149 160,151,134 196,185,182 172,159,169 123,116,116 167,161,168 194,184,188 136,119,109 143,137,128 124,112,100 97,92,91 90,85,84 91,90,81 84,83,72 89,89,75 89,87,83 97,95,96 144,152,170 105,101,110 135,123,123 107,94,102 95,91,102 115,113,121 121,110,93 145,136,121 99,90,82 82,81,74 100,100,100 91,89,90
67,64,70 66,63,69 61,58,62 55,55,55 51,52,55 57,62,68 46,51,57 46,51,61 42,47,57 44,47,58 45,53,60 54,57,68 53,55,69 50,58,67 59,63,76 92,80,92 255,242,238 255,246,240 255,244,237 236,220,218 191,177,179 190,178,183 72,65,68 32,27,29 26,25,28 26,23,27 48,41,44 236,220,218 255,242,234 253,229,223 255,236,232 255,243,241 255,240,241 255,245,246 255,249,250 255,248,253 255,243,250 255,247,249 255,246,251 255,245,245 255,245,245 241,222,224 221,203,212 170,161,174 147,143,154 101,96,98 140,133,131 28,23,25 26,21,23 36,31,33 39,34,36 48,41,44 201,189,189 255,240,237 250,232,229 255,248,245 211,197,197 161,147,147 120,110,109 105,99,106 93,103,109 91,106,124 57,58,63 92,97,107 68,77,79 102,95,95 73,94,42 43,82,48 35,63,38 24,38,19 156,136,104 54,114,64 59,106,65 40,72,39 44,69,51 93,88,49 180,131,50 180,120,27 108,101,44 46,66,41 34,52,39 24,44,30 25,45,31 27,47,31 25,42,32 24,42,29 20,38,25 25,43,26 42,74,43 50,84,50 38,77,41 30,54,32 146,137,122 146,127,115 129,105,72 147,129,124 122,106,93 173,161,151 160,148,138 170,159,168 160,147,140 111,100,93 144,134,138 117,111,116 146,139,137 133,119,119 107,97,98 129,123,118 88,78,66 93,84,78 113,104,98 127,118,112 120,111,103 88,80,69 92,86,79 107,100,98 126,139,156 143,130,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,93 91,85,80 85,79,72 100,94,87
60,59,62 62,61,64 64,63,66 55,53,61 59,57,65 62,60,68 65,59,64 68,61,64 85,75,79 64,58,65 52,51,56 52,48,57 48,46,56 48,48,56 48,49,52 147,130,131 238,214,208 242,218,212 247,225,219 255,234,231 254,236,233 123,111,111 34,32,33 30,30,30 31,29,30 26,24,25 57,47,48 241,223,220 255,242,234 252,228,220 255,242,239 255,249,246 255,245,246 255,245,246 255,250,252 255,250,255 255,251,255 255,252,255 255,253,255 255,255,255 255,251,253 255,244,246 217,202,210 168,160,168 119,116,122 86,76,75 104,93,88 33,28,27 30,23,23 47,40,40 40,33,36 42,35,38 125,118,118 244,231,228 238,225,222 238,226,226 243,227,225 198,185,182 136,124,124 113,103,102 100,93,93 94,91,95 91,95,99 66,67,72 77,93,102 73,79,80 69,93,53 41,78,45 26,49,30 34,46,28 167,170,137 44,104,52 56,103,62 42,79,44 38,70,41 34,54,38 39,48,31 40,50,13 48,77,47 37,58,35 26,46,30 20,40,22 28,48,32 27,47,31 23,43,29 22,40,27 22,40,27 21,41,25 73,74,51 65,89,67 41,81,42 35,59,35 119,127,106 158,144,126 166,146,128 163,138,119 145,129,114 135,123,128 145,136,121 182,172,176 168,155,152 178,167,162 134,129,128 133,123,111 187,185,186 160,154,149 154,152,160 137,130,133 111,100,97 95,83,73 111,99,89 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 157,147,146 143,139,148 137,133,142 153,149,143 106,94,82 92,81,62 113,100,79 108,92,79 111,109,89
66,64,72 69,67,75 65,63,71 67,65,73 66,64,72 65,63,71 64,58,63 85,71,71 52,49,55 64,57,60 55,52,56 52,49,53 52,48,57 52,51,56 53,51,52 217,196,192 253,229,221 252,228,220 236,213,210 235,208,201 238,216,208 71,60,57 25,25,22 35,30,32 30,28,29 25,23,24 80,68,70 255,238,234 255,242,234 255,242,231 255,237,231 255,252,251 255,247,250 255,250,253 255,249,255 255,250,255 255,252,255 255,253,255 255,253,255 255,255,255 255,252,251 255,251,251 226,212,217 169,158,167 111,101,105 79,70,64 64,53,48 45,43,44 30,25,24 50,40,41 41,34,37 42,35,38 82,72,73 246,228,223 255,244,236 255,247,244 244,223,219 207,189,184 137,121,115 118,103,94 95,83,73 81,70,63 56,54,52 59,61,58 87,101,122 63,68,64 67,93,70 39,73,43 25,46,25 63,52,35 84,125,79 43,100,56 53,97,60 37,74,39 40,69,39 37,61,39 30,50,32 36,60,38 41,67,44 26,46,30 21,41,25 23,43,25 27,47,31 27,45,30 24,44,28 25,43,30 24,42,29 21,39,24 39,47,24 129,114,76 44,80,36 34,62,37 84,93,74 181,167,149 149,134,114 163,145,126 119,113,108 117,109,96 166,165,156 181,172,164 147,134,127 170,159,156 119,117,113 160,155,143 150,141,137 126,114,114 127,122,119 131,120,117 161,161,169 149,137,125 119,108,89 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 155,153,154 138,134,143 102,100,108 50,51,56 60,61,66 95,98,76 92,101,73 109,112,90 103,106,55 93,86,55 133,115,94
60,58,68 61,59,69 61,59,67 66,64,72 69,67,75 71,69,77 68,62,69 126,110,108 61,54,64 48,43,45 47,46,49 48,45,51 51,47,56 50,49,54 58,53,52 244,223,219 255,243,236 255,238,230 252,231,227 240,217,214 220,200,193 59,49,48 26,24,25 27,25,26 33,32,35 18,16,17 94,82,82 253,232,228 255,241,233 255,237,226 255,236,230 255,247,246 255,249,252 255,250,252 255,249,255 255,252,255 255,251,255 255,253,255 255,253,255 255,255,255 255,251,248 255,254,252 229,212,218 160,149,158 114,102,102 81,70,65 66,55,52 58,53,55 30,25,24 43,36,36 45,38,41 43,36,39 67,57,58 192,176,172 239,219,212 255,244,240 241,221,214 195,177,172 144,128,124 122,106,102 91,82,76 80,74,67 59,57,53 56,58,55 91,103,127 62,68,69 56,86,69 38,69,43 28,42,21 110,90,72 73,125,80 53,105,62 47,89,52 40,74,42 40,69,39 40,64,40 42,63,42 41,67,42 30,50,32 22,40,25 23,43,27 25,45,27 28,48,32 27,47,31 25,45,29 26,44,31 24,42,29 23,38,24 32,51,31 98,70,41 83,80,29 43,67,45 43,52,35 158,138,129 131,115,98 162,141,116 135,124,105 156,142,113 113,108,107 182,170,175 152,142,146 152,140,128 105,101,110 178,167,164 179,163,150 153,141,129 170,160,164 157,150,150 146,143,149 170,158,146 151,141,117 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 169,78,59 98,63,66 81,67,69 55,58,67 75,78,85 80,73,71 105,117,42 87,91,62 99,102,53 87,92,49 134,120,95
54,52,60 59,57,65 62,60,68 68,66,74 79,77,85 76,74,82 67,63,72 67,58,54 138,116,119 72,60,62 48,46,47 46,45,48 47,46,51 48,48,56 63,56,56 255,241,235 255,248,240 236,214,206 202,182,175 232,216,212 74,62,62 32,27,26 28,26,27 18,19,22 33,32,37 18,15,21 127,113,113 249,227,221 255,243,232 255,242,231 255,238,230 255,246,241 255,250,253 255,250,255 255,250,255 255,252,255 255,253,255 255,254,255 255,252,255 255,251,251 255,250,243 253,233,224 219,200,204 146,135,144 111,98,95 82,69,62 56,47,43 90,83,83 27,22,24 34,29,31 43,38,40 44,39,41 56,49,49 113,99,99 223,205,200 211,193,188 211,193,192 176,158,157 133,119,119 118,104,104 93,81,81 79,72,70 61,59,57 56,54,52 93,105,129 61,68,80 68,79,78 37,67,46 93,86,68 146,127,88 49,104,60 57,104,61 48,85,50 41,73,42 41,70,42 41,69,44 41,68,40 36,59,40 28,43,31 24,39,27 25,45,29 28,51,34 26,46,30 27,47,31 27,45,32 25,43,30 24,42,29 21,41,27 20,45,27 84,92,71 255,204,150 138,96,58 32,43,28 109,95,70 161,144,120 163,146,122 148,135,128 173,149,127 104,100,109 138,127,110 148,144,134 158,143,132 150,144,149 166,157,151 148,134,116 161,150,135 175,163,153 154,141,138 158,150,156 150,150,160 133,128,144 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,27 82,72,73 71,70,85 76,76,86 59,57,67 60,61,51 93,92,65 91,96,35 66,73,37 101,91,79
52,45,48 58,54,63 61,59,67 71,69,77 78,76,84 75,73,81 68,66,74 56,59,68 100,77,76 141,123,122 89,75,75 55,48,51 47,46,51 48,47,52 73,61,63 250,227,224 255,242,234 248,224,216 251,229,223 233,217,213 89,79,78 76,74,75 72,69,73 66,67,72 20,19,24 31,28,34 163,146,147 254,230,224 254,227,220 255,230,220 255,236,226 255,242,238 255,249,255 255,250,255 255,251,255 255,252,252 255,253,255 255,254,252 255,253,255 255,251,247 255,245,235 255,240,229 213,194,196 145,133,138 111,98,95 87,76,71 60,50,49 54,47,45 42,37,39 30,28,29 35,33,34 46,41,43 52,45,45 110,98,100 252,239,236 255,249,246 247,229,228 212,193,195 148,135,132 119,106,103 96,85,82 83,77,72 69,69,66 70,65,62 76,86,102 74,83,94 69,72,79 69,72,48 118,82,60 131,128,75 50,92,57 50,90,51 47,79,46 38,70,39 43,72,44 42,70,45 33,57,33 30,50,34 24,39,27 21,39,26 30,50,34 25,48,31 27,47,31 25,45,29 26,44,31 29,44,32 25,43,30 21,41,27 22,37,23 39,57,42 255,211,157 255,173,115 126,93,68 133,113,83 184,168,155 198,183,161 120,116,99 121,115,108 173,165,152 153,142,139 137,125,113 125,114,109 155,146,138 179,169,168 141,126,117 160,147,144 161,149,137 176,164,154 156,144,144 108,116,132 117,120,129 128,122,127 120,114,119 114,108,113 113,103,102 109,91,88 176,59,21 178,111,43 150,84,27 87,49,32 70,72,69 39,40,43 41,40,45 55,56,48 58,64,37 48,50,50 95,100,108 97,87,88
156,123,86 58,47,42 60,59,62 67,65,73 75,73,81 69,69,77 64,64,72 57,57,67 60,53,63 113,96,99 140,121,109 78,67,64 54,49,51 48,45,51 75,63,63 252,227,224 252,223,217 243,216,209 232,210,204 204,191,188 35,28,28 26,23,27 25,22,26 53,52,57 54,51,55 71,66,68 212,197,188 255,245,238 255,231,221 255,231,223 255,242,232 255,249,245 255,250,255 255,250,252 255,251,246 255,250,244 255,252,250 255,252,250 255,253,248 255,249,242 255,227,221 238,214,206 182,163,165 150,140,141 119,103,99 92,81,78 66,56,55 56,50,45 63,57,62 31,28,34 31,29,30 35,33,34 48,43,42 82,72,73 255,246,243 251,233,228 213,192,188 190,172,167 149,134,125 119,107,97 98,87,82 84,75,69 73,64,58 55,50,47 88,97,120 68,81,100 65,69,73 136,81,52 128,87,58 110,141,85 54,93,61 45,82,49 41,73,44 41,73,42 41,70,42 38,64,41 29,52,33 26,44,31 20,38,25 24,44,28 28,48,32 28,48,32 28,48,32 25,45,29 27,45,32 25,43,30 25,43,30 24,39,27 22,40,25 35,55,39 255,211,152 255,196,128 175,106,68 146,117,93 143,126,118 167,151,145 150,129,102 122,118,101 150,132,127 142,134,121 153,142,135 132,120,110 150,148,156 140,129,126 143,133,121 170,159,140 180,167,164 168,155,150 107,100,100 135,129,134 126,124,125 147,144,148 129,129,139 122,125,134 123,123,133 89,80,91 108,87,83 151,48,17 60,59,50 106,109,47 112,114,57 87,92,49 96,102,61 115,125,58 115,128,56 86,80,75 117,92,75 82,74,52
144,110,49 118,90,34 55,59,63 62,60,68 72,70,78 69,69,77 62,62,70 58,56,66 51,49,57 65,58,70 148,131,123 111,90,86 67,55,55 54,49,51 64,50,50 244,217,212 248,220,211 241,213,204 203,181,175 88,77,74 27,25,26 25,24,27 27,24,28 76,71,73 45,37,43 127,117,121 225,203,197 255,242,233 255,230,221 255,236,228 255,236,227 255,242,236 255,249,255 255,250,255 255,251,244 255,247,242 255,252,250 255,252,250 255,253,248 255,250,244 255,225,220 225,201,193 172,154,151 156,142,142 122,106,102 95,84,81 72,63,59 57,51,44 75,73,74 50,49,54 28,25,29 31,29,30 40,35,34 67,57,58 208,194,194 201,183,182 197,176,174 178,160,159 145,132,127 126,113,106 98,87,82 86,77,73 75,62,57 55,53,49 88,101,120 70,85,101 72,71,76 125,73,54 121,80,53 103,152,97 49,92,52 45,82,49 42,71,43 44,76,47 39,65,40 31,57,34 26,46,28 21,39,26 20,38,25 33,53,37 32,52,36 25,45,29 25,45,29 27,45,30 26,44,31 26,44,31 25,43,30 23,38,24 21,41,27 40,60,44 255,207,147 255,219,148 198,118,82 153,125,96 153,134,122 143,127,114 168,153,133 127,119,108 130,116,87 162,151,158 161,155,150 137,129,118 139,129,133 135,125,113 144,133,128 147,136,133 167,156,137 163,152,159 147,143,154 112,108,119 158,148,147 145,133,135 156,148,154 153,145,153 161,152,165 148,142,149 140,140,148 108,104,117 64,64,76 92,82,70 108,110,57 81,85,47 91,98,52 109,117,51 130,132,61 99,110,70 94,89,57 107,114,70
139,106,54 130,91,34 67,49,17 55,55,63 64,64,74 68,66,74 65,63,71 61,59,67 51,51,61 55,58,69 102,94,100 138,116,108 83,67,61 55,52,58 80,66,66 240,216,208 221,193,180 252,224,211 222,202,193 57,47,46 28,25,29 27,26,29 24,23,28 28,26,27 72,70,71 149,139,140 211,188,187 255,239,233 253,226,219 255,241,231 255,242,230 255,242,235 255,246,240 255,250,244 255,249,246 255,247,239 255,251,248 255,252,249 255,251,248 255,245,239 234,207,202 212,188,182 182,164,161 142,129,126 124,111,106 95,84,79 74,65,61 59,53,46 60,64,66 71,77,80 41,42,45 26,25,28 32,27,26 61,49,49 192,176,172 255,244,241 201,183,180 169,153,151 142,129,126 118,107,104 90,83,83 76,74,72 69,62,60 60,58,54 81,94,113 73,88,104 68,67,72 129,80,60 123,75,57 82,148,89 50,88,48 45,83,45 41,73,42 40,72,43 38,63,43 26,49,34 21,41,25 20,40,24 24,47,30 32,55,36 29,52,33 26,46,30 24,44,30 27,45,32 26,44,31 27,47,33 24,42,27 20,40,26 23,38,24 31,54,37 255,190,136 255,196,127 141,83,46 120,94,69 171,153,150 178,156,118 144,143,134 135,124,107 106,90,73 151,142,134 148,137,146 139,120,104 97,95,93 111,96,87 167,156,151 142,131,128 151,139,129 188,177,170 139,131,137 118,112,117 150,139,132 179,163,157 146,137,133 156,148,154 172,165,165 131,127,136 114,119,127 133,136,154 96,100,113 119,114,113 126,124,120 148,144,127 109,93,76 82,75,59 101,104,80 103,99,93 153,134,52 104,112,61
124,93,44 144,108,57 124,99,55 60,49,46 58,56,64 68,64,73 67,65,73 61,59,67 51,51,61 55,55,67 62,64,78 153,137,135 116,96,87 65,59,66 130,113,116 254,228,218 254,223,211 243,215,204 210,188,182 75,65,64 52,51,56 38,39,42 18,17,20 35,30,32 100,93,96 131,120,117 204,182,176 255,232,226 253,226,219 254,225,219 255,232,220 255,244,237 255,244,244 255,247,242 255,242,236 255,242,234 255,245,237 255,243,236 255,250,240 255,237,229 213,189,183 201,179,173 170,154,150 134,121,114 112,96,92 96,85,80 77,68,64 60,56,46 76,83,78 51,61,55 53,55,55 44,45,48 41,36,35 189,173,169 196,176,169 255,235,226 253,236,228 211,193,188 155,139,133 117,104,99 89,80,76 80,74,69 79,75,69 79,77,73 82,97,113 79,92,111 79,80,83 110,87,76 115,77,58 65,128,75 51,85,51 44,79,42 40,69,39 36,63,35 31,54,35 24,43,32 23,43,27 26,46,30 32,55,38 34,54,36 27,47,31 23,43,27 25,45,31 25,45,29 25,45,29 28,43,31 26,41,29 22,40,27 20,40,24 25,48,31 255,195,144 255,199,139 161,98,74 126,80,50 179,161,140 147,133,108 122,111,108 107,105,87 117,108,93 151,151,148 136,129,132 138,117,106 140,141,146 123,110,120 156,141,121 138,124,129 165,152,149 182,170,158 110,98,100 121,116,115 160,151,136 142,128,114 159,149,153 148,141,141 127,130,139 142,136,143 106,101,100 117,110,120 101,108,122 159,155,168 124,106,101 112,98,80 97,102,55 118,127,67 144,145,79 105,113,103 72,71,46 127,131,73
129,98,49 131,98,48 125,98,55 128,99,66 112,95,85 86,76,77 72,65,65 62,58,67 52,50,58 52,50,60 62,66,79 59,64,72 152,130,124 98,86,88 93,76,77 231,207,201 239,208,198 235,207,196 249,229,222 42,35,35 25,24,27 27,28,31 25,25,25 44,39,38 63,53,54 106,93,88 186,166,159 249,221,212 250,222,213 249,223,213 255,231,221 255,239,233 255,247,243 255,242,237 250,228,220 255,236,228 255,232,224 255,246,238 255,238,230 255,226,220 203,179,171 175,153,147 149,136,131 125,112,107 105,92,87 89,80,76 73,67,62 64,60,52 74,70,64 57,57,52 51,49,47 77,78,81 40,40,40 130,117,112 230,210,201 229,207,201 214,193,189 195,177,172 143,127,121 118,105,98 92,81,78 80,73,71 75,64,59 53,51,47 86,104,117 83,92,115 57,62,61 160,108,87 108,90,60 60,110,68 44,83,47 41,75,41 42,69,41 32,56,34 28,51,34 25,44,33 24,42,29 33,54,33 37,57,39 32,52,36 25,45,31 26,44,31 26,44,31 25,45,31 25,45,29 24,42,29 22,40,27 22,40,27 21,39,26 22,40,25 193,143,97 255,209,143 255,210,143 169,110,82 174,145,114 153,141,129 113,103,102 146,137,131 172,155,145 121,114,112 128,123,120 129,114,94 137,133,142 92,97,93 100,99,104 157,148,159 187,179,187 159,149,150 130,129,134 119,113,118 143,136,139 160,155,152 143,137,144 118,113,115 115,113,114 155,148,151 145,140,142 109,107,108 158,158,170 114,116,116 112,95,87 108,87,72 94,94,53 110,114,56 142,141,64 105,105,89 65,66,69 69,65,55
128,90,40 141,104,51 130,96,51 139,107,52 143,105,59 142,119,108 139,117,109 125,109,103 113,97,93 79,67,67 65,62,68 62,69,83 99,91,97 142,124,121 94,77,78 222,199,196 225,198,191 230,208,202 61,49,49 26,26,23 21,22,25 23,22,25 28,25,29 69,63,58 61,50,47 110,97,90 170,150,141 250,219,209 250,222,213 251,223,214 255,232,218 252,230,222 255,244,239 254,238,232 255,235,228 252,228,220 255,236,229 254,231,220 240,213,206 232,206,196 188,166,158 174,154,147 140,127,122 117,104,101 96,85,82 83,77,72 71,66,63 61,60,53 63,59,53 64,65,57 53,53,48 95,101,102 47,53,56 68,59,53 234,214,205 197,175,167 181,160,156 178,157,155 142,126,122 114,101,98 94,83,80 79,69,68 69,58,53 54,49,46 83,101,114 66,75,98 58,63,62 249,159,117 121,127,88 59,111,68 45,82,49 42,71,43 31,57,34 29,52,35 25,45,29 24,43,32 33,53,35 41,62,41 32,52,34 27,47,31 25,45,31 25,43,30 27,45,32 26,46,32 27,47,33 24,42,29 22,40,27 22,40,27 24,39,27 32,44,26 240,183,141 255,191,140 255,207,141 171,120,85 139,106,69 144,129,118 122,113,94 121,106,86 153,134,122 96,90,97 87,95,102 123,110,120 136,132,141 143,139,133 110,111,101 153,144,140 146,141,129 80,88,78 118,123,122 140,138,146 125,122,128 88,85,89 125,123,124 137,136,129 111,108,114 105,110,118 168,125,117 156,151,153 73,75,70 92,94,91 122,102,84 107,83,77 76,74,72 83,72,67 115,98,88 100,87,80 87,77,78 125,118,79
