69,75,76 90,96,97 255,254,255 74,71,75 53,47,52 61,56,58 58,51,51 53,43,44 64,59,58 51,46,45 64,59,61 74,72,73 71,69,81 65,61,53 103,104,96 113,117,119 48,60,64 51,63,67 66,78,82 51,63,69 46,56,60 45,55,59 48,61,62 48,61,62 49,62,61 59,72,71 84,96,102 138,160,172 214,246,255 210,245,255 214,244,255 214,245,255 209,245,255 207,242,255 193,219,236 96,84,86 255,254,254 129,144,199 116,137,203 113,126,170 73,60,70 64,50,50 57,40,41 67,42,43 31,14,20 33,26,36 70,56,61 56,52,63 73,77,92 34,40,59 88,100,122 98,110,132 101,110,133 107,111,126 137,137,147 250,250,255 181,185,200 132,140,160 114,126,150 100,110,130 90,98,116 86,92,109 94,102,118 83,86,97 61,60,65 65,64,67 137,142,152 208,244,255 219,248,255 128,139,150 25,22,26 30,27,31 62,60,61 37,32,34 33,31,32 31,28,32 33,30,34 40,39,44 126,138,144 57,62,72 215,250,255 212,243,255 208,242,255 208,241,255 206,240,255 210,241,255 208,241,255 203,243,255 202,244,255 204,244,255 205,242,255 205,242,255 203,240,255 203,240,255 205,242,255 205,242,255 173,208,215 77,108,112 67,89,91 81,78,82 142,149,174 135,152,174 53,55,107 77,91,84 45,56,57 36,52,52 31,47,45 32,44,37 30,48,45 30,61,48 131,90,61 179,110,81 135,84,58 162,104,69 193,121,86 117,61,37 94,53,33 68,41,23 61,39,21 54,31,16 41,32,17 35,36,17 30,41,26 29,47,30 44,57,32 40,52,34 32,47,23 41,51,27
59,68,68 75,84,84 96,95,98 51,48,52 54,49,51 64,59,61 69,62,62 54,47,47 69,64,63 56,51,50 58,56,57 50,50,58 69,69,77 73,71,72 78,84,85 100,106,107 54,65,66 75,88,89 93,106,107 48,60,64 45,57,61 44,56,60 43,59,59 45,60,63 46,61,64 55,70,73 152,169,175 168,191,200 219,244,255 220,242,255 215,244,255 217,243,255 211,237,255 218,241,255 177,188,201 102,88,88 204,193,216 121,145,203 120,134,196 76,67,82 71,52,54 67,46,46 56,38,35 51,30,28 31,22,35 28,27,42 69,61,67 56,48,54 49,53,68 76,86,102 31,44,61 92,105,124 94,101,124 97,105,123 110,114,129 128,132,147 126,136,154 122,132,152 113,125,147 97,110,129 92,100,118 82,90,106 97,104,118 84,91,103 57,57,65 64,63,66 165,170,180 218,248,255 221,243,255 56,71,78 90,94,96 27,24,28 33,28,30 30,24,29 27,21,26 30,27,31 39,40,45 52,57,63 227,247,250 63,66,77 215,247,255 216,246,255 215,247,255 215,247,255 211,247,255 210,246,255 212,246,255 211,245,255 212,246,255 212,246,255 212,246,255 212,246,255 209,245,255 209,245,255 213,244,255 195,229,243 115,142,145 114,136,136 121,136,139 69,67,77 139,150,177 132,149,169 63,66,125 58,78,64 40,51,50 35,49,45 36,50,43 28,47,41 30,49,38 32,57,39 35,43,29 39,53,34 111,61,30 255,193,141 197,117,81 98,64,42 89,58,39 77,52,35 63,43,25 46,47,26 24,40,21 24,39,25 24,41,31 24,47,30 66,77,48 53,66,41 36,50,29 31,43,25
71,80,80 165,174,174 60,59,62 42,40,41 46,41,43 64,59,61 70,65,64 72,67,66 54,49,48 72,67,66 44,42,43 32,29,35 30,29,34 27,28,31 76,73,77 58,71,70 58,71,72 134,147,148 84,97,98 58,71,72 50,62,66 47,59,63 46,62,62 45,60,63 73,88,93 161,176,181 213,235,239 223,246,253 221,246,255 215,240,253 169,189,205 133,148,166 144,152,168 106,105,120 83,69,71 163,150,145 159,155,179 94,113,160 80,84,113 69,55,57 64,48,44 64,46,43 65,42,41 39,21,20 27,26,41 26,27,46 53,51,59 94,107,133 94,126,166 83,113,151 69,75,96 28,32,45 28,36,54 35,43,61 78,84,101 109,117,135 111,123,145 120,132,154 116,129,148 113,123,143 95,103,119 93,100,114 104,111,125 83,90,104 55,60,68 62,63,66 203,212,223 221,248,255 101,120,130 124,139,146 229,244,249 118,126,131 53,52,57 34,33,36 34,28,33 74,73,78 86,94,99 228,245,249 223,247,251 64,67,76 219,249,255 222,249,255 222,249,255 222,249,255 222,250,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 219,249,255 223,248,255 153,179,185 110,132,132 149,169,170 159,174,179 60,68,77 138,149,178 138,152,173 83,86,149 38,63,45 34,52,49 36,50,43 34,48,41 30,49,43 46,66,50 53,83,48 46,75,45 42,66,44 58,62,45 145,111,77 216,133,95 108,68,45 91,60,41 81,51,36 72,47,30 61,52,37 24,42,27 24,42,29 24,42,27 27,45,30 51,65,33 59,76,48 35,48,32 29,44,30
55,64,66 58,67,69 85,86,89 88,86,87 64,59,61 49,44,46 70,65,64 75,73,71 77,75,73 81,79,80 57,51,56 79,76,82 53,46,58 48,42,47 55,56,59 49,64,67 74,91,93 159,175,175 170,180,184 54,64,68 45,57,61 43,55,59 48,63,66 103,118,123 134,149,156 215,230,237 229,245,254 201,216,230 93,113,127 86,105,136 110,128,168 49,58,83 37,33,44 56,37,44 69,51,48 80,68,70 78,78,90 63,54,65 66,47,54 67,49,48 67,46,44 57,36,36 60,35,32 32,20,25 22,24,38 38,46,66 130,153,189 104,133,178 89,120,167 92,118,162 58,73,107 51,60,73 94,107,133 73,81,111 52,60,78 34,44,64 35,47,69 31,43,65 30,40,60 33,41,59 32,40,56 34,40,57 30,36,53 30,36,53 23,29,46 37,38,57 68,82,94 165,181,190 62,73,86 219,238,248 229,251,255 230,250,253 232,244,250 201,211,215 45,51,54 45,51,54 51,59,66 219,239,244 225,249,253 65,68,77 229,250,255 229,250,255 230,250,255 230,249,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 225,252,255 225,252,255 224,253,255 226,249,255 197,219,223 77,100,95 54,72,71 39,54,57 51,63,67 62,62,72 139,150,181 140,154,177 103,110,163 35,64,32 37,52,38 35,48,47 40,54,45 63,80,56 69,86,62 49,77,42 46,71,42 47,68,45 41,61,43 75,73,44 255,158,118 198,125,84 94,60,40 82,56,35 78,51,35 69,53,36 52,48,31 39,37,19 41,31,19 48,34,20 51,49,27 33,46,32 30,43,29 29,44,32
59,65,68 66,72,75 114,115,118 81,79,80 49,44,46 56,57,62 31,31,39 45,44,47 62,59,63 49,46,50 51,46,48 42,37,39 39,37,38 40,35,37 56,57,62 46,56,62 49,66,68 123,134,135 83,93,97 64,74,78 45,57,61 44,56,60 62,77,82 187,202,209 220,234,244 230,244,254 153,170,190 108,131,158 77,97,125 101,116,159 40,53,72 22,24,40 40,27,37 59,38,38 67,49,46 88,76,88 70,69,84 60,47,57 64,45,47 64,46,43 54,33,33 59,38,36 51,28,29 27,20,30 24,35,62 129,155,192 104,132,182 100,128,178 95,120,162 62,87,127 30,53,89 38,56,82 59,71,95 60,76,101 63,70,93 116,126,146 109,121,143 111,123,145 105,115,135 92,100,118 73,81,97 77,85,101 80,88,104 63,71,87 52,58,79 37,43,64 40,46,63 42,51,62 48,56,65 170,182,188 233,250,254 235,252,255 236,251,255 235,252,255 235,252,254 151,163,167 57,67,71 195,215,218 227,247,252 67,72,80 232,249,255 230,250,255 231,251,255 231,250,255 231,250,255 231,250,255 230,252,254 230,252,254 231,251,254 231,251,254 231,250,255 233,252,255 238,255,255 231,242,253 215,230,233 82,99,89 98,112,103 43,57,50 50,61,62 64,61,76 138,146,192 139,153,176 117,125,171 49,70,49 80,92,58 48,61,34 87,104,53 119,135,73 96,109,66 62,84,54 61,78,50 51,67,46 34,54,40 57,60,38 255,192,136 255,174,127 92,55,31 91,57,35 80,51,31 75,53,33 70,48,30 54,31,16 60,33,17 70,38,24 49,44,32 32,45,33 30,43,31 31,45,36
78,82,95 103,108,118 160,163,174 90,93,113 74,87,106 55,61,80 27,30,48 39,46,60 59,67,76 43,46,53 69,67,68 56,53,57 41,40,45 69,67,75 68,73,81 59,67,74 61,70,72 51,62,63 47,57,65 50,63,64 47,60,61 42,58,58 55,70,73 153,168,184 190,204,216 110,124,136 72,82,102 78,88,106 71,84,103 54,63,74 20,28,37 23,26,37 44,31,39 59,41,40 174,158,154 105,100,127 65,63,75 62,48,53 63,44,46 54,32,35 55,34,34 62,41,41 36,26,25 39,51,73 103,128,170 90,121,168 90,121,166 91,122,167 69,96,137 37,59,102 37,58,97 60,81,120 76,96,138 89,105,143 70,86,113 63,73,89 78,92,113 111,123,147 102,112,132 94,102,118 81,89,107 95,103,119 103,111,127 85,93,109 82,89,103 54,58,71 17,22,32 129,139,145 96,106,112 239,251,255 236,251,254 239,251,255 236,251,254 236,251,254 238,253,255 238,250,254 205,214,225 225,237,245 235,247,253 69,72,79 232,249,251 233,248,251 234,249,252 234,249,252 234,249,252 234,249,252 233,250,252 233,250,252 233,250,252 233,250,252 234,249,252 240,255,255 243,243,251 140,136,145 97,100,122 75,79,92 157,169,165 62,76,69 43,55,48 46,46,56 122,128,197 139,151,173 123,127,171 83,98,74 75,91,49 84,97,54 106,118,73 88,104,62 52,73,41 51,73,47 45,65,40 34,54,38 41,45,28 68,65,41 192,149,93 131,91,39 138,96,58 148,97,62 127,79,54 94,58,40 70,50,30 56,34,14 78,43,28 92,57,44 44,38,29 27,46,40 33,43,35 29,41,37
92,101,126 65,74,99 104,112,132 76,88,112 93,109,134 93,109,138 85,98,126 77,86,109 65,74,97 56,66,86 61,66,76 45,44,49 45,45,55 28,28,36 68,73,83 68,73,83 184,188,190 61,70,72 45,57,63 45,61,61 52,67,70 49,64,67 50,66,64 46,61,66 66,77,90 69,79,95 71,77,94 69,76,90 57,65,74 18,25,39 21,25,38 25,27,41 50,37,45 68,52,50 235,219,217 69,69,77 57,44,54 56,42,42 56,38,37 59,35,39 70,44,48 53,29,33 94,88,95 97,115,151 87,120,164 90,123,169 90,123,169 73,104,149 87,111,158 88,109,157 59,86,127 84,109,151 61,83,124 52,75,111 85,103,141 80,95,129 54,66,90 67,79,103 66,76,94 86,95,106 83,92,105 97,105,121 102,110,126 87,95,111 76,80,95 57,62,70 11,15,19 42,46,50 231,243,247 239,251,255 239,252,253 240,252,255 238,253,255 239,254,255 241,255,255 187,178,189 100,101,122 99,107,123 116,124,129 68,67,72 233,250,252 236,251,254 236,251,254 236,251,254 237,252,255 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 240,252,255 243,255,255 255,255,255 155,150,152 78,76,88 65,61,70 170,182,178 80,94,87 40,54,47 45,50,58 59,66,146 137,148,175 130,132,173 95,108,83 53,66,41 98,114,70 80,98,67 55,72,48 39,57,42 38,61,44 36,54,37 50,53,31 123,128,81 75,80,33 60,64,35 95,78,31 126,92,33 157,106,67 170,112,77 143,92,66 78,52,31 63,41,23 77,45,31 72,37,24 77,52,33 90,98,88 42,54,45 53,63,60
35,35,43 38,38,46 71,78,92 104,115,142 74,87,115 78,90,114 81,92,119 70,79,104 71,78,101 66,74,94 64,70,87 61,68,80 56,61,69 29,30,35 54,53,56 60,59,62 71,71,66 76,82,85 52,62,80 54,66,72 46,67,65 57,73,73 70,85,88 68,76,83 64,73,86 66,74,90 63,72,85 57,66,77 12,19,31 16,23,35 21,25,40 27,29,45 54,37,43 71,54,55 111,107,127 66,69,91 58,38,48 56,37,39 54,31,32 64,39,40 56,37,39 40,23,26 91,89,97 75,85,101 94,117,155 94,125,170 86,119,165 82,115,161 82,111,156 86,115,160 92,120,170 77,107,145 82,107,149 78,104,141 54,77,113 34,51,84 35,48,78 53,65,89 49,58,69 41,49,58 41,49,58 48,55,67 83,90,104 84,88,101 71,76,84 48,54,57 13,18,17 39,41,41 216,227,228 238,251,252 236,251,254 237,252,255 238,255,255 241,255,255 248,255,255 198,192,197 72,73,78 54,59,65 56,57,62 62,61,64 236,248,254 231,246,253 222,235,250 230,244,255 237,252,255 237,251,255 239,251,255 236,253,255 235,253,252 236,254,253 223,239,250 229,250,255 255,255,255 130,120,121 78,73,75 83,78,80 47,63,63 96,115,104 56,73,65 42,45,54 29,38,117 134,143,182 130,133,171 81,97,66 48,60,40 87,102,67 82,95,79 36,51,35 34,52,37 31,53,46 29,57,34 102,125,92 36,61,34 36,61,34 50,66,35 58,63,31 97,80,41 123,92,32 161,106,63 176,119,79 106,66,41 60,34,13 66,34,20 81,45,27 75,41,19 95,101,62 47,57,63 38,46,53
26,25,30 37,36,41 36,36,46 66,75,98 88,102,125 89,102,128 91,100,125 73,80,105 44,53,76 72,82,102 81,89,107 71,77,94 68,72,76 45,45,42 26,24,25 58,56,57 65,59,64 77,77,89 62,72,88 57,69,75 52,73,71 52,67,70 50,61,72 56,60,73 57,64,78 64,71,85 56,60,73 48,53,63 15,23,32 19,26,40 22,25,43 35,34,51 74,60,65 191,180,187 86,97,126 52,51,68 50,31,38 53,31,34 62,39,40 57,35,40 33,21,26 25,22,28 56,61,71 41,49,58 65,83,98 75,98,134 75,104,147 77,108,153 91,120,165 85,114,161 89,118,163 81,111,151 57,84,125 79,106,145 67,90,126 32,50,86 31,46,78 43,54,83 59,72,89 54,64,80 52,61,74 57,64,76 46,51,59 38,38,46 41,42,47 41,42,47 40,38,46 35,38,47 38,46,53 142,163,184 150,175,197 164,186,202 174,196,208 195,216,223 253,253,255 133,130,136 61,60,63 48,49,54 56,53,59 52,62,66 188,208,220 145,169,187 125,157,183 120,153,176 154,187,206 163,197,211 142,172,196 139,169,191 155,184,202 141,170,188 129,159,181 128,163,186 204,199,198 87,75,77 46,41,40 58,53,52 54,71,73 47,69,59 30,49,43 47,50,59 62,77,63 100,111,169 131,134,170 73,88,60 67,83,50 42,58,39 48,62,53 51,65,56 39,56,46 31,54,35 117,149,116 49,72,55 32,52,34 34,54,36 32,56,32 42,57,33 58,57,30 100,75,29 129,86,39 176,120,84 144,98,68 69,38,17 78,43,28 95,57,40 111,70,52 108,91,44 60,80,64 39,56,51
27,26,31 36,35,40 35,35,45 50,56,75 63,75,97 76,88,110 83,90,113 74,81,104 61,67,86 62,68,87 66,74,92 65,72,86 65,66,71 62,60,58 25,23,24 53,51,52 60,58,59 73,73,81 59,67,83 57,67,71 49,67,66 54,69,72 52,60,69 50,55,65 53,57,70 54,61,73 63,67,80 39,42,53 18,23,33 19,26,40 25,28,46 44,41,56 159,146,154 111,104,118 69,82,108 41,37,48 50,31,35 58,37,37 62,38,42 47,30,33 30,22,28 29,27,37 50,52,66 43,51,60 42,53,64 54,70,99 83,110,151 74,103,148 92,121,166 85,114,157 60,90,128 82,112,150 86,113,154 84,111,152 75,101,138 56,74,112 28,45,78 61,74,104 61,75,98 65,81,106 60,77,99 65,75,93 43,47,60 40,45,55 32,37,47 26,31,41 27,30,41 42,42,52 43,48,58 53,68,86 133,158,180 139,163,181 146,171,186 154,176,190 254,254,255 107,101,108 61,61,61 71,72,77 68,65,71 53,63,69 136,158,172 126,151,175 116,149,182 124,157,188 121,158,178 113,152,178 109,142,175 122,151,180 135,164,182 135,164,182 127,156,183 113,153,174 131,126,125 89,72,75 47,42,44 62,57,59 78,98,99 45,67,57 63,77,70 40,46,47 47,62,46 59,69,134 133,137,170 59,74,48 75,92,56 53,72,50 39,57,42 42,56,47 49,67,54 51,75,51 103,128,99 37,57,41 24,47,30 26,49,32 29,53,31 34,53,33 55,57,29 76,61,25 116,78,32 152,98,62 159,113,83 80,44,24 68,36,22 68,31,16 103,62,46 123,88,50 47,66,46 66,84,83
30,27,33 35,32,38 30,30,40 50,50,62 56,58,72 62,69,83 55,61,78 60,66,83 58,65,79 53,56,74 58,64,81 64,69,79 64,63,66 73,71,72 23,21,22 35,29,34 55,52,56 65,64,67 60,64,77 61,65,78 64,70,71 55,73,72 54,59,65 48,53,59 52,60,67 54,59,65 59,68,81 26,28,42 18,22,37 20,26,43 23,29,48 57,50,64 90,86,97 72,74,90 56,55,72 33,27,32 44,27,30 55,32,31 43,26,27 26,16,20 25,28,39 26,32,49 40,47,61 45,55,59 45,55,59 49,59,65 53,70,92 70,93,131 77,104,145 81,108,149 83,109,153 45,72,113 77,104,145 73,100,141 81,108,149 79,102,140 68,91,127 68,90,122 56,70,93 61,75,98 62,80,106 53,70,90 58,60,74 45,45,57 33,37,52 26,30,45 26,30,45 31,36,46 50,50,58 41,45,58 132,153,174 135,164,182 138,167,185 135,163,188 99,103,116 110,98,98 39,37,33 39,36,40 53,47,52 55,59,72 134,162,187 141,169,194 139,169,189 132,165,186 114,149,179 111,151,181 116,155,181 121,152,169 135,160,182 140,166,185 133,161,184 129,157,182 249,252,255 137,117,108 44,44,41 54,54,51 118,132,128 88,104,102 87,99,92 43,52,54 92,104,97 38,47,119 133,135,162 62,77,61 54,80,44 52,73,52 46,65,54 40,55,43 31,51,37 88,113,82 94,109,81 31,49,34 24,47,30 23,48,30 25,50,32 26,49,32 43,53,29 50,48,19 93,68,22 122,79,46 146,98,69 95,57,38 56,33,18 62,32,17 78,45,36 108,74,42 52,65,38 56,81,76
32,29,35 33,30,36 31,31,39 52,52,62 50,53,64 66,70,83 48,52,65 50,52,66 54,58,71 50,54,67 47,52,60 69,70,75 60,59,62 67,64,68 32,30,31 40,37,41 54,52,53 63,60,64 48,48,58 45,50,60 62,61,64 57,68,67 125,124,129 112,111,116 109,107,115 88,87,92 62,69,83 27,29,43 19,23,38 19,25,42 22,25,43 44,40,51 78,76,86 60,59,74 38,37,52 29,28,31 34,22,24 28,14,14 50,43,46 40,34,41 22,29,43 19,27,45 36,43,57 45,55,59 46,56,60 49,59,75 67,80,97 69,81,105 59,71,95 53,65,87 69,92,128 73,99,136 76,103,144 77,104,145 80,107,148 77,102,142 70,97,136 71,97,132 51,68,90 56,69,88 52,66,89 55,69,90 53,57,70 43,43,55 32,36,51 28,32,47 29,33,48 29,34,44 39,39,47 53,53,61 31,47,58 134,159,174 143,165,181 147,177,190 173,192,200 125,112,120 46,44,40 48,43,45 51,45,50 55,59,72 141,173,185 141,172,178 143,170,184 141,171,184 128,164,178 126,161,180 125,158,177 126,148,178 165,173,182 131,139,148 118,125,139 115,121,142 91,92,111 88,91,111 64,66,82 64,63,78 68,77,90 107,117,135 104,113,138 62,67,77 131,138,150 75,79,133 126,131,155 52,65,53 53,76,41 42,63,42 35,54,43 33,47,38 40,55,43 115,140,109 84,101,77 26,44,29 23,46,29 23,46,29 23,48,30 21,48,32 37,52,28 48,49,26 87,66,23 104,65,35 128,87,60 93,57,39 56,34,16 72,42,27 69,37,21 103,73,45 38,53,29 41,68,48
32,29,35 31,28,34 40,38,46 60,58,68 55,55,65 63,66,77 41,44,55 39,39,49 49,49,57 41,44,51 45,46,49 63,64,67 58,55,59 61,58,62 40,38,39 32,30,31 54,52,50 62,60,61 54,53,58 48,45,49 53,59,60 59,68,68 189,182,182 214,207,210 209,199,203 178,168,172 62,62,74 25,30,40 18,24,41 18,24,41 19,26,40 43,43,55 71,71,83 55,57,71 29,29,39 27,26,29 20,20,20 28,22,29 41,35,42 38,35,41 19,23,38 16,23,37 34,39,49 42,52,58 47,56,67 58,65,79 71,84,103 71,87,123 64,73,86 61,64,82 59,65,86 71,88,119 59,85,118 68,94,127 71,92,127 77,99,140 66,92,127 65,93,127 59,75,100 64,74,92 61,76,92 57,67,87 49,53,66 41,44,53 48,51,62 48,51,62 48,51,62 40,44,48 39,43,47 40,44,48 44,48,52 97,107,125 98,110,132 79,92,109 172,181,183 70,71,76 43,42,47 41,40,43 51,47,56 55,60,68 106,129,156 110,128,154 108,127,148 121,141,155 146,173,183 141,171,182 140,165,176 160,176,185 197,195,203 76,76,88 60,64,79 34,40,59 79,85,104 85,97,121 85,99,120 75,89,110 86,96,114 51,60,73 61,66,90 47,49,65 93,102,102 60,66,94 107,113,143 49,61,67 34,54,38 33,57,35 31,50,41 36,50,43 77,73,54 170,185,130 84,96,78 27,42,26 24,44,30 24,44,26 23,46,29 22,47,29 30,53,34 48,50,24 77,60,21 95,61,31 116,78,59 78,46,30 57,35,17 66,39,23 84,50,30 76,62,35 35,44,25 19,49,28
28,25,31 31,28,34 40,38,46 55,53,63 56,56,66 56,56,66 44,42,50 39,40,45 38,37,40 37,36,39 40,38,39 58,56,57 53,51,52 58,55,59 41,39,37 46,44,45 33,31,29 121,121,121 63,63,73 64,65,68 48,65,67 53,64,65 74,68,73 179,176,180 201,194,197 189,182,185 93,93,103 21,25,38 17,24,38 18,24,41 17,23,40 36,36,48 70,69,84 56,58,72 30,30,38 19,19,19 26,24,32 42,37,39 40,35,37 38,34,43 18,22,37 18,22,37 35,35,47 46,51,59 53,57,70 63,65,79 67,80,97 72,88,124 70,80,96 64,72,88 65,75,83 70,86,115 64,90,127 67,93,130 64,90,127 72,94,135 72,95,133 41,63,95 67,86,117 64,72,90 58,67,80 55,62,76 57,65,74 47,55,64 49,54,64 47,52,60 53,58,68 45,50,60 40,43,50 39,43,47 40,43,50 73,83,101 90,102,126 67,75,93 60,59,64 84,103,124 84,103,124 75,83,101 60,62,76 52,57,65 78,88,106 81,88,100 62,68,87 74,83,96 145,161,161 144,162,161 145,168,163 197,207,201 136,129,132 67,64,70 55,54,59 20,21,26 43,43,55 77,80,98 83,91,111 73,81,101 71,68,85 48,44,53 54,52,60 34,38,42 55,62,60 61,75,54 62,72,108 40,53,68 34,54,38 31,54,37 36,54,39 45,58,31 172,169,104 142,161,113 82,96,75 27,43,24 24,44,30 24,44,26 23,46,29 22,45,28 31,54,35 33,41,18 68,57,22 91,61,33 108,74,56 73,43,28 52,32,14 55,30,13 75,46,24 66,59,32 29,40,25 22,45,28
39,36,40 47,46,51 45,41,50 45,43,51 55,54,59 47,46,51 44,41,45 41,38,42 39,36,40 38,35,39 41,39,40 52,50,48 49,47,48 57,52,54 47,45,43 48,46,47 60,59,64 64,71,85 48,56,65 58,58,58 44,61,63 45,57,61 39,42,49 44,48,52 81,82,85 129,129,129 122,125,134 20,23,41 19,23,38 19,23,38 18,22,37 45,44,59 64,66,82 59,62,80 30,28,38 24,21,25 30,27,31 40,32,38 40,32,38 36,34,42 18,22,37 19,21,35 42,42,52 76,75,80 116,114,122 99,102,113 64,72,88 69,88,119 71,83,105 66,70,85 62,69,81 61,78,100 72,99,138 61,82,117 74,99,139 76,103,142 81,107,151 65,91,135 62,84,116 59,72,91 61,68,82 62,69,81 60,69,82 54,63,76 55,62,74 55,62,74 55,60,70 56,64,82 46,49,56 41,42,47 44,47,56 34,41,55 77,89,111 56,60,75 46,49,56 97,110,136 78,91,117 78,90,114 66,73,87 49,49,59 41,41,51 48,48,58 46,46,58 55,58,67 82,91,91 140,159,150 146,169,154 221,226,220 105,100,102 62,57,59 48,45,49 18,17,20 33,31,39 48,46,56 46,46,54 49,49,57 51,48,54 48,45,51 49,47,48 39,35,46 51,52,57 55,70,54 35,42,95 45,61,72 26,49,32 30,53,38 38,54,33 161,179,123 118,118,77 116,127,96 86,101,75 28,44,25 24,44,30 25,45,29 24,44,28 22,45,28 30,46,27 40,43,21 63,51,21 90,61,26 100,66,46 71,46,29 50,31,15 66,34,20 67,35,19 58,56,34 21,34,22 23,43,27
71,71,71 46,45,48 47,44,48 43,42,45 55,55,55 46,44,45 46,44,42 44,42,43 42,40,41 41,39,40 44,42,40 49,47,43 49,47,48 53,48,50 52,50,48 45,43,41 59,56,60 65,68,79 57,66,77 50,59,59 49,61,65 48,53,59 45,45,55 41,48,60 44,54,58 44,55,56 46,54,61 20,23,41 17,21,36 19,23,38 22,22,34 51,53,67 67,74,99 76,80,111 23,21,33 28,25,29 52,49,53 37,29,35 52,44,50 44,42,52 17,21,36 19,21,35 94,92,102 158,155,159 160,157,163 122,122,134 61,69,85 64,82,110 75,84,109 67,70,88 58,68,84 63,77,98 73,99,136 58,79,114 79,104,144 83,110,151 81,107,151 85,111,155 73,96,130 65,81,106 64,72,90 65,72,86 61,70,83 59,68,81 70,79,92 59,68,79 57,64,76 65,73,91 55,57,71 48,49,54 46,46,56 43,46,57 54,57,77 38,41,59 64,72,90 103,108,132 77,85,105 72,79,93 43,43,55 36,35,40 34,35,40 39,37,45 48,48,58 46,49,56 55,59,61 132,145,131 132,152,138 196,201,195 92,87,89 55,50,52 54,51,55 25,24,27 30,30,30 38,38,38 44,44,41 43,43,40 49,46,50 48,46,47 37,35,33 39,35,46 46,47,52 69,84,70 49,59,95 43,61,76 45,68,51 39,64,46 75,93,62 157,154,99 121,102,67 104,108,79 86,99,72 33,47,28 24,42,29 25,45,29 23,46,29 22,45,28 31,47,28 34,37,15 61,49,21 89,62,26 91,60,39 80,55,38 54,31,16 86,49,36 70,41,21 50,52,35 22,34,27 23,43,29
51,50,53 40,39,42 45,43,44 47,45,46 55,50,49 48,46,47 51,49,50 49,47,45 42,40,38 47,45,43 44,42,40 47,45,41 41,39,40 51,46,48 58,56,54 47,45,46 57,52,54 46,43,49 45,44,47 44,43,46 57,69,65 50,58,63 35,38,49 40,49,60 47,50,59 49,54,62 48,56,63 18,22,35 17,21,34 19,23,36 44,40,51 142,145,165 94,110,158 115,125,170 25,23,33 32,29,33 25,22,26 32,30,31 51,43,49 53,46,58 20,22,36 27,30,41 162,158,167 98,95,101 65,65,73 128,131,142 63,71,87 63,79,106 73,91,117 51,66,82 37,51,74 39,55,80 38,59,96 64,86,127 77,105,141 78,104,148 78,104,148 78,104,148 76,98,141 66,84,108 32,50,76 36,52,79 37,50,78 34,46,70 63,72,85 65,72,84 60,67,79 65,71,88 59,65,82 50,53,60 35,38,49 33,36,47 49,51,67 96,103,126 67,75,95 54,52,64 49,45,54 51,50,53 53,52,55 45,42,46 41,38,42 34,33,38 69,69,81 49,49,59 65,67,62 124,131,99 138,141,110 145,146,127 83,81,79 67,65,63 64,65,53 25,25,20 30,30,27 41,41,38 52,50,48 52,50,48 54,52,50 47,45,43 25,23,21 27,26,31 68,72,74 42,57,43 49,61,69 59,74,90 33,53,37 30,50,32 91,103,65 130,131,83 126,119,78 108,113,81 94,107,80 40,52,34 26,41,27 25,45,29 23,48,30 22,47,29 28,44,25 35,40,18 46,45,20 80,59,16 80,56,34 80,55,36 57,31,17 66,35,23 63,38,19 35,38,28 17,29,22 23,43,29
51,51,51 41,41,41 47,45,46 52,50,51 55,50,49 53,51,52 52,50,48 49,47,45 48,46,44 45,43,41 44,42,40 47,45,43 40,38,39 49,44,43 63,61,59 47,45,46 58,51,61 72,69,73 57,57,54 53,58,54 55,74,65 44,52,57 32,35,46 26,30,43 42,45,54 46,51,59 50,53,62 18,20,34 20,22,36 25,28,39 65,61,70 175,177,204 57,56,73 28,19,30 28,25,31 32,29,33 30,27,31 33,30,34 44,36,42 54,50,63 37,39,53 41,41,53 181,178,184 113,107,114 87,85,93 116,116,128 64,71,85 63,75,99 84,103,134 52,65,84 34,51,82 35,52,83 31,54,90 55,77,118 72,100,136 78,104,148 77,103,147 77,103,147 70,95,137 50,68,94 35,53,81 29,46,77 28,47,80 33,49,78 49,62,79 64,72,88 59,66,78 59,68,81 71,79,97 55,60,70 39,42,49 25,27,41 42,45,56 47,45,53 51,49,50 58,57,60 45,44,47 39,38,41 37,36,39 46,43,47 41,40,43 26,25,30 49,49,57 71,70,87 107,108,96 132,135,100 131,132,95 131,129,125 42,39,43 37,35,36 122,125,92 30,32,17 32,32,29 45,45,45 55,53,54 58,56,54 56,54,52 42,40,36 59,58,49 29,27,37 49,54,62 52,65,51 53,66,52 50,61,88 36,54,37 54,68,49 63,65,39 142,141,85 108,113,79 101,101,71 100,115,89 43,54,39 21,39,24 23,46,29 23,48,30 21,48,30 34,53,33 28,38,16 38,41,19 79,57,19 71,47,25 76,54,34 49,28,13 55,29,15 62,37,20 28,34,23 16,28,19 19,39,25
