130,124,117 106,100,93 100,94,87 116,107,103 99,89,88 91,81,82 92,82,83 106,96,95 113,103,102 114,100,100 158,142,127 172,154,133 201,176,159 187,163,139 168,139,117 201,172,148 203,174,150 178,149,125 199,168,147 226,200,177 195,169,148 189,172,148 202,173,151 194,165,143 222,195,179 212,187,170 206,188,167 207,186,161 217,198,173 216,196,176 230,208,188 216,187,167 225,196,172 229,198,175 220,194,171 180,164,149 221,200,187 216,200,187 215,203,191 199,184,173 206,190,177 204,188,173 134,113,88 150,127,96 147,120,86 157,134,105 143,120,91 150,126,89 159,132,89 152,129,87 149,125,88 166,144,110 197,181,164 207,188,163 201,175,150 187,166,141 191,169,149 171,144,126 149,136,113 163,147,134 209,190,174 219,193,179 186,151,126 187,152,127 150,109,82 117,68,48 88,47,29 138,82,58 255,176,108 255,167,114 255,156,107 255,162,116 252,157,110 240,150,101 239,150,96 255,214,148 255,207,141 255,168,121 168,105,72 140,89,61 137,89,62 129,83,55 115,69,41 128,76,44 133,76,47 133,76,47 140,79,47 147,84,53 142,83,55 130,74,48 124,71,44 116,68,41 108,63,40 98,55,36 85,59,36 79,53,32 77,47,30 79,45,25 85,49,29 88,50,33 93,55,36 99,58,40 202,180,162 246,227,213 251,227,201 233,212,185 228,200,173 214,190,157 217,191,166 222,192,164 206,185,158 184,167,143 202,183,158 198,179,152 200,176,152 187,160,142 196,178,157 177,164,141 206,190,177 182,173,156 229,209,200 239,217,209 219,203,188 192,175,165 203,182,182 222,203,187 180,164,147 171,155,138
100,91,87 103,94,90 87,78,74 97,87,86 88,78,79 90,78,78 89,77,77 86,74,74 86,74,74 99,87,75 185,169,152 182,162,144 203,183,165 165,145,125 182,153,129 180,151,127 185,156,132 194,164,138 226,196,170 210,181,159 202,182,162 208,188,168 210,183,167 196,175,148 202,176,155 223,202,179 218,192,178 211,187,163 220,196,174 212,193,170 210,184,161 206,180,157 227,192,177 229,197,181 207,182,163 230,210,190 212,192,174 198,182,167 219,207,195 199,184,173 213,199,185 207,186,175 147,131,118 157,138,124 163,145,124 162,141,114 155,134,107 147,116,77 128,102,52 125,96,45 154,125,92 167,141,120 194,176,155 208,190,169 182,165,141 229,218,203 204,188,171 172,152,132 177,154,125 211,177,155 202,172,146 203,176,142 196,163,136 193,157,128 193,158,133 174,140,118 115,74,58 87,45,32 255,174,114 255,161,103 252,150,99 248,151,100 238,144,94 227,138,89 223,138,85 255,215,150 255,181,121 209,133,91 146,89,60 134,86,59 132,86,58 129,83,55 102,62,37 123,77,49 134,77,48 136,79,50 131,75,49 126,73,46 125,74,46 124,73,45 120,68,38 115,67,38 110,63,40 99,58,38 89,58,39 83,54,34 89,53,31 106,68,49 83,48,33 103,68,53 94,56,37 132,97,82 245,225,218 254,233,218 255,234,210 245,219,196 218,190,163 213,182,161 193,174,151 219,191,162 198,170,141 189,160,136 179,167,137 210,200,178 197,181,164 171,156,145 164,149,127 195,177,158 206,191,169 212,195,185 249,232,222 239,219,199 217,203,189 178,164,150 216,195,170 226,204,184 182,170,170 204,192,192
79,67,67 82,70,70 85,73,73 87,77,78 96,86,87 85,73,73 73,61,61 105,93,93 152,140,140 175,163,151 186,170,153 200,180,162 187,167,149 157,137,117 169,140,116 166,137,113 188,159,135 190,161,137 219,190,168 215,191,169 174,154,134 189,169,149 197,174,159 178,159,143 193,169,147 202,178,156 179,160,137 194,175,152 223,199,177 214,195,172 196,175,150 203,182,157 199,180,164 189,168,153 227,204,189 209,193,176 179,163,148 191,177,163 226,210,195 213,194,180 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 157,135,117 148,122,99 177,151,130 200,171,151 183,157,136 204,182,162 208,190,169 178,160,139 192,168,146 175,156,144 177,159,140 160,149,132 195,178,152 212,191,164 196,170,147 207,173,141 215,181,149 202,172,144 214,185,161 205,183,163 166,136,119 112,77,64 255,170,128 255,162,103 251,149,102 245,151,101 238,144,92 229,140,86 249,152,101 216,125,67 228,146,92 124,76,49 99,63,43 83,49,31 82,48,28 84,50,30 103,62,42 122,76,46 128,77,49 125,74,46 126,75,47 125,74,46 123,72,46 119,71,44 119,68,42 113,67,39 110,64,38 99,61,40 94,58,40 90,56,36 95,53,29 100,58,36 134,98,80 118,80,63 117,76,60 116,85,73 242,224,219 255,241,233 254,234,214 226,197,175 215,187,160 212,187,157 191,174,164 218,190,161 208,180,151 212,185,153 181,167,149 227,216,201 239,223,210 228,212,206 177,163,149 197,185,175 202,187,167 179,165,147 183,172,167 219,209,210 241,231,221 225,213,203 232,217,197 227,213,186 146,136,124 177,166,163
179,162,152 162,145,135 166,148,145 146,133,128 123,100,99 117,107,106 147,134,127 177,167,166 174,164,163 159,149,137 187,167,158 236,211,194 207,182,165 163,139,117 171,142,120 186,157,133 189,160,136 198,169,147 207,181,158 195,170,142 219,190,166 186,162,140 198,176,158 206,184,166 188,167,140 193,172,145 216,186,160 207,183,161 199,178,155 222,196,175 201,183,164 179,161,142 198,176,158 208,188,170 175,160,140 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 216,194,174 194,178,163 187,168,145 200,179,156 206,192,167 211,189,181 212,191,176 227,205,185 220,198,178 225,203,183 233,214,191 207,187,167 185,169,152 204,184,164 189,167,149 179,165,151 180,159,148 197,177,168 209,179,153 212,191,168 206,183,168 185,152,127 162,150,124 173,162,143 204,183,160 195,176,151 193,167,144 193,164,144 189,138,112 255,169,108 246,152,100 244,152,101 240,148,95 247,150,97 255,180,126 255,183,128 255,196,132 164,123,92 67,47,27 113,75,54 119,77,53 122,78,52 129,76,51 132,75,46 124,77,45 121,75,45 124,73,47 121,73,46 118,70,43 121,75,47 115,69,41 112,67,44 111,66,43 104,63,43 103,62,44 100,63,39 110,64,38 114,65,43 114,72,50 123,77,59 140,98,76 242,226,213 206,187,175 210,193,196 226,202,178 225,195,167 224,194,166 214,186,157 199,177,143 198,174,148 210,181,157 210,185,155 221,208,187 209,192,184 209,197,187 193,178,169 193,182,175 225,214,199 212,196,181 221,206,186 218,200,179 207,185,165 187,173,159 199,189,179 243,229,215 224,210,194 197,182,173 169,153,147
188,167,144 190,168,148 202,179,166 157,143,129 214,193,182 237,209,196 171,148,137 177,152,133 171,146,127 173,143,126 163,138,119 223,198,181 177,152,135 167,146,123 172,148,124 180,160,140 189,169,149 200,180,160 198,176,156 218,187,166 219,190,166 199,175,153 219,197,179 206,184,166 212,185,167 215,188,170 217,195,175 218,194,172 223,202,177 205,186,161 209,190,176 179,160,146 230,208,190 232,212,194 194,179,159 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 195,175,157 218,197,174 179,165,140 169,150,123 214,195,172 234,212,194 231,209,191 228,206,188 219,199,179 203,183,163 208,190,187 208,189,164 198,176,156 187,175,147 192,178,162 178,164,146 190,178,152 169,148,121 161,137,111 178,149,127 180,149,126 168,140,113 165,148,122 161,151,127 191,177,152 206,188,167 228,192,163 255,178,127 255,157,112 246,152,98 239,145,91 255,160,106 255,190,122 255,194,127 255,194,124 217,137,98 151,89,62 137,80,51 137,82,53 140,83,54 134,79,50 131,76,47 123,72,44 118,74,48 122,74,47 121,75,49 117,71,43 115,71,45 113,69,43 112,71,44 113,69,43 114,68,42 114,67,44 107,70,44 159,124,99 125,87,66 132,96,76 122,92,77 241,229,219 246,230,217 235,211,187 225,202,173 228,202,177 233,203,175 227,197,169 219,192,160 204,180,154 192,178,160 161,141,123 194,167,149 190,176,160 199,182,172 192,180,170 217,202,193 226,217,213 229,216,211 190,178,166 212,201,184 234,213,188 237,211,188 187,169,148 200,181,156 186,171,162 203,188,177 219,205,191 167,152,141
175,154,141 175,156,142 158,147,130 197,176,161 196,168,155 177,151,130 169,145,123 168,134,114 171,135,113 177,142,117 180,151,129 190,165,148 230,205,188 159,136,125 185,161,153 197,174,159 214,191,176 217,194,179 220,195,176 212,191,166 192,166,143 201,177,153 216,195,172 240,219,196 223,201,183 227,205,187 212,191,176 204,184,164 197,179,160 176,158,155 170,154,141 209,190,174 219,199,179 205,185,165 216,196,176 218,200,181 238,220,201 212,192,174 224,204,186 213,199,185 203,187,185 191,178,173 207,183,175 197,181,166 173,149,125 181,162,125 200,180,162 230,205,186 223,201,183 228,209,184 217,196,173 223,199,177 201,184,158 207,181,158 201,177,155 188,172,155 175,160,138 164,138,113 166,129,103 193,169,143 233,205,192 235,209,188 221,195,174 210,181,161 186,170,157 158,134,112 183,162,139 206,184,166 230,201,177 255,199,164 255,169,109 251,158,101 248,152,96 255,176,114 255,193,119 255,198,129 255,183,124 199,122,71 237,153,107 178,116,76 153,92,60 149,88,56 139,84,53 134,79,48 128,73,44 120,74,46 120,74,46 120,74,46 120,74,48 118,72,44 115,71,45 115,71,45 117,71,41 118,70,41 124,78,50 204,172,142 195,165,139 175,142,117 201,170,147 191,165,144 186,166,148 207,194,171 230,209,184 227,203,179 231,205,180 230,205,177 225,198,166 212,182,156 165,141,117 175,155,125 186,169,143 210,190,170 183,167,152 213,200,179 232,220,220 226,215,200 219,204,184 189,175,159 160,150,140 198,184,170 235,217,196 235,215,195 184,170,145 190,169,146 166,147,133 182,162,153 192,177,157 200,184,171
201,181,163 188,168,150 199,177,159 228,202,177 214,190,164 177,141,121 149,118,97 171,135,113 181,144,120 179,144,119 173,142,121 202,173,153 211,182,162 207,182,163 211,189,169 221,198,183 217,194,179 210,187,172 211,189,169 213,192,165 186,161,142 209,184,165 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 209,190,174 177,160,152 208,192,179 211,192,176 197,177,157 193,173,153 187,167,147 209,191,172 227,209,190 202,182,164 217,197,179 203,188,177 203,188,179 208,194,180 165,159,154 125,113,101 166,140,115 178,147,110 213,192,167 227,206,183 214,189,172 211,187,163 202,178,154 205,184,159 212,188,164 199,175,153 198,184,170 199,183,168 208,191,167 229,203,178 216,190,167 243,229,215 228,214,196 224,209,198 245,230,221 255,248,242 236,215,200 207,186,159 183,157,143 206,182,174 209,188,173 207,186,175 255,168,110 255,159,101 249,153,95 255,177,116 255,196,126 255,193,131 255,170,118 217,137,96 255,174,127 182,119,84 147,90,61 143,88,59 136,84,52 129,77,45 126,76,45 117,71,41 120,74,44 120,74,46 120,74,48 118,72,46 116,72,46 122,76,48 120,74,44 127,74,47 135,100,73 223,198,170 218,188,160 220,190,164 217,184,159 194,164,138 209,183,160 209,188,165 204,189,167 226,205,182 234,210,186 227,197,171 221,196,168 185,159,136 198,178,158 229,211,192 217,203,187 218,208,196 222,202,182 233,212,185 230,209,184 209,185,161 188,172,159 186,172,156 196,182,166 211,200,185 212,198,182 234,219,199 217,200,176 209,195,170 185,172,149 160,146,130 146,129,103 157,139,120
186,157,135 175,146,124 173,144,122 150,121,99 173,144,122 175,145,119 177,142,115 170,135,110 205,164,146 211,174,150 205,176,154 206,180,159 216,190,169 227,201,180 223,197,176 192,170,152 199,177,159 221,199,181 212,187,170 199,174,157 221,201,183 222,202,184 210,188,170 221,199,181 230,207,192 212,189,174 194,179,159 183,167,152 188,172,159 183,167,152 223,203,183 204,184,166 208,188,170 209,189,171 193,173,155 224,205,189 224,205,189 218,197,182 224,203,188 221,206,197 204,189,180 201,191,181 205,191,175 150,126,93 181,166,130 162,138,114 203,182,167 223,199,177 224,203,180 228,209,186 221,195,172 226,201,173 213,192,169 188,166,148 160,153,151 195,185,175 204,192,180 241,219,199 220,197,168 210,199,184 236,217,203 250,230,223 255,243,239 241,223,202 229,207,199 247,223,217 255,243,237 176,152,146 189,167,147 192,180,180 255,198,165 255,160,102 245,153,102 220,137,86 197,115,70 168,87,60 128,65,43 115,69,55 106,64,53 98,51,42 102,54,40 108,60,46 111,68,49 113,67,51 109,63,45 115,69,41 120,73,50 120,73,50 118,72,46 121,75,49 121,75,47 121,75,47 124,77,45 130,77,50 225,204,177 215,189,166 216,186,158 212,183,152 214,181,156 204,184,164 220,195,176 214,196,177 218,203,183 204,186,167 218,198,178 221,192,170 208,189,166 218,199,183 234,215,199 246,231,211 233,217,202 223,205,186 228,211,187 238,221,197 216,197,174 224,203,180 214,199,179 215,200,180 219,205,189 205,189,183 212,198,182 207,193,179 188,173,153 208,191,165 187,170,146 174,157,133 202,180,160 187,165,145
172,143,121 164,135,113 179,150,128 174,145,123 202,173,151 203,169,149 187,149,128 192,155,131 205,164,137 225,188,164 212,183,161 208,182,161 213,187,166 227,203,181 206,185,162 196,174,156 167,145,127 161,139,121 205,185,167 204,184,166 217,197,179 211,191,173 220,198,180 218,196,178 232,209,194 218,195,180 172,158,133 161,145,132 208,187,174 211,191,173 199,184,164 178,162,147 216,195,182 175,154,139 197,178,155 220,201,185 224,205,189 194,178,161 219,203,186 213,199,183 210,196,180 179,169,159 174,158,152 159,135,102 160,136,103 174,153,138 205,184,159 211,190,167 231,210,187 223,202,179 225,204,181 225,200,181 195,175,157 163,152,135 156,129,111 169,143,133 209,188,173 207,183,157 218,198,178 203,184,172 237,224,217 218,204,204 246,233,226 248,235,228 217,213,222 224,220,229 239,237,245 209,200,196 209,195,200 207,184,169 211,190,165 255,173,115 247,159,103 243,155,99 255,181,123 249,152,103 226,131,95 201,124,105 173,107,93 140,85,72 124,76,62 111,63,49 112,67,46 118,69,49 120,73,50 116,70,44 121,75,49 121,75,47 118,72,46 120,74,48 122,76,48 125,75,44 127,76,48 130,75,46 191,165,140 211,187,163 195,166,142 185,160,132 192,171,144 204,189,167 229,209,189 193,171,151 201,182,170 206,188,167 214,195,172 217,191,166 201,187,169 227,208,192 230,211,195 230,212,193 241,223,202 231,212,189 229,209,189 239,219,201 224,203,180 213,196,172 200,182,163 210,192,173 211,196,185 213,198,187 220,202,181 181,168,161 223,210,203 233,217,200 224,211,190 234,221,200 238,221,197 208,191,167
167,138,116 171,142,120 174,145,123 181,152,130 201,172,150 200,174,149 215,184,161 182,145,121 199,158,127 223,186,162 201,172,150 200,174,153 194,168,147 180,159,136 166,145,122 200,180,160 159,139,121 178,157,142 175,157,138 184,166,147 182,162,144 229,209,191 227,205,187 218,196,178 232,209,194 207,184,169 205,190,170 188,172,157 207,186,171 215,195,175 214,198,181 183,167,154 210,190,172 194,174,156 207,187,169 218,199,183 211,192,176 211,190,175 222,201,186 199,185,169 206,192,176 177,167,157 161,145,141 144,125,98 145,122,93 208,189,177 189,168,141 194,177,153 242,216,195 219,190,170 226,197,173 205,184,161 186,166,146 171,165,158 197,178,166 241,214,209 242,225,215 227,209,188 244,226,205 214,196,177 174,161,154 203,192,175 197,186,181 215,201,185 166,162,154 165,159,154 181,177,169 172,164,170 170,164,157 198,182,167 220,205,196 255,178,121 255,165,107 255,163,104 255,174,113 249,162,103 199,128,75 152,85,58 120,63,44 106,58,44 105,59,45 109,63,49 123,77,49 124,76,49 123,77,49 120,74,48 121,75,49 121,75,49 118,71,48 122,76,50 124,77,45 131,81,48 114,66,37 136,86,55 120,87,62 145,119,96 195,166,142 203,175,148 197,183,154 200,185,163 215,195,175 215,191,169 216,197,174 208,191,165 206,185,158 197,177,157 188,179,164 227,208,192 229,210,194 222,206,193 240,224,207 228,210,191 220,205,183 223,209,184 227,205,185 227,206,183 204,187,163 194,175,152 192,176,161 200,186,170 213,200,179 210,195,186 189,176,169 192,176,163 199,183,170 204,188,175 237,219,200 221,203,184
173,142,121 179,148,127 210,179,158 202,176,155 214,185,163 199,168,147 184,153,132 189,156,131 209,173,144 185,152,127 176,152,128 193,167,144 176,154,134 177,155,135 153,131,111 185,167,146 174,155,141 168,149,137 141,127,113 206,192,174 217,194,179 230,208,190 238,216,198 223,201,183 227,204,189 223,200,185 223,202,187 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 196,178,159 209,191,172 215,194,181 221,200,187 193,179,165 192,173,157 215,201,183 159,140,126 211,194,184 178,155,142 175,153,135 227,201,178 235,206,184 214,185,163 230,201,179 228,199,175 217,198,175 197,179,158 166,156,155 152,141,136 197,179,174 204,189,178 220,205,194 234,215,201 238,218,198 185,171,155 207,193,177 208,198,186 212,196,181 204,185,162 206,188,167 205,191,175 190,174,157 184,177,180 242,223,200 192,163,143 230,201,179 255,174,112 255,178,116 255,187,124 255,172,113 230,149,97 184,122,84 147,95,63 127,79,52 118,69,47 122,73,51 129,81,54 131,80,52 128,77,49 127,76,48 123,75,46 122,74,47 121,73,46 123,75,48 130,82,53 110,64,38 117,70,47 133,83,52 119,74,51 88,58,32 101,72,48 154,130,104 200,183,157 209,190,167 224,205,182 213,196,172 229,205,181 231,202,178 211,187,161 212,184,157 213,188,158 194,180,164 232,219,212 239,223,208 233,218,198 214,196,175 182,168,150 209,193,176 232,213,190 225,208,184 243,223,205 234,216,195 210,192,171 216,199,189 185,164,149 169,154,143 197,180,172 209,192,182 241,224,200 234,216,197 230,215,193 228,213,191
164,139,122 178,153,136 212,187,170 198,161,137 191,150,123 181,146,121 183,148,123 184,142,120 193,147,121 191,150,123 179,146,121 172,146,123 155,133,113 153,135,114 171,153,132 180,161,145 160,141,125 204,185,169 196,174,156 216,192,170 219,197,177 219,197,177 221,199,181 207,185,167 221,198,183 234,211,196 236,215,200 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 185,166,152 207,188,174 218,197,184 215,194,181 192,178,164 225,206,190 183,168,157 170,151,135 173,156,148 222,204,183 226,200,175 241,207,185 243,214,192 243,214,192 238,209,187 237,208,184 230,211,188 218,199,183 187,177,181 170,158,158 225,206,190 213,198,187 226,211,200 235,219,202 210,191,177 203,188,177 201,186,175 220,204,187 196,181,170 218,189,165 212,186,163 232,212,194 199,175,149 227,209,206 243,226,202 239,220,206 224,201,200 247,174,131 255,178,120 255,183,119 255,178,116 246,158,102 228,149,101 204,133,91 186,118,80 158,100,67 137,85,53 137,85,55 136,84,54 134,82,52 130,82,53 124,77,45 121,76,43 123,77,49 124,78,50 102,59,40 106,63,46 128,77,51 133,80,53 126,75,47 115,78,54 103,65,44 105,64,44 128,91,65 219,197,177 231,211,193 225,212,191 220,203,179 212,193,168 215,189,166 216,187,165 199,175,149 181,160,147 167,157,147 216,200,185 225,210,190 234,216,195 223,208,188 228,212,197 228,212,199 236,218,213 233,209,183 178,164,150 226,210,195 225,203,185 200,172,145 184,163,138 175,159,146 240,222,217 218,200,181 220,201,187 232,216,201 229,213,198
194,165,145 187,161,140 188,154,132 171,134,108 181,145,114 170,130,105 184,144,119 186,147,117 186,147,117 180,140,115 170,139,116 150,121,101 165,139,118 184,158,137 176,155,132 202,180,160 210,187,172 197,175,155 199,172,154 219,195,173 227,205,185 248,223,204 211,188,173 185,162,147 237,214,199 239,216,203 231,210,195 225,204,189 218,195,180 224,202,182 225,204,181 188,166,148 203,181,163 217,196,181 206,195,178 222,205,195 202,182,164 212,192,174 233,213,195 237,211,197 199,183,166 187,172,161 179,161,142 204,180,156 209,183,160 218,188,160 196,170,149 227,196,177 219,198,175 225,206,183 237,211,188 208,184,160 219,205,191 222,201,188 190,179,174 249,228,217 203,188,179 231,212,196 191,177,152 210,199,184 211,198,191 211,190,167 216,201,179 221,200,185 208,190,169 230,213,189 241,217,191 235,220,211 248,233,222 247,226,203 220,194,169 229,209,189 187,110,77 225,127,81 255,172,111 255,174,118 255,169,110 234,153,101 208,136,90 196,124,85 164,103,67 144,88,54 141,89,57 135,82,55 137,84,57 132,82,51 123,77,47 121,77,51 105,63,41 101,60,40 102,61,41 110,68,44 129,76,49 135,80,51 132,77,46 129,77,45 132,80,50 137,82,53 148,93,64 157,109,82 180,138,114 227,206,183 224,206,185 223,203,183 176,160,147 184,171,150 172,158,140 172,158,144 218,199,183 239,213,201 244,224,206 246,227,204 243,223,203 240,219,196 235,209,188 214,185,161 209,181,154 194,179,157 178,164,150 212,190,170 188,173,153 216,205,190 167,158,143 229,212,202 235,216,204 228,211,201 224,210,196 205,189,183
182,153,129 184,148,126 179,146,121 178,141,115 161,125,96 169,130,100 184,145,115 175,136,106 177,138,108 173,133,108 131,100,77 161,140,117 175,146,126 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 172,148,124 229,200,178 234,210,188 230,211,188 230,207,192 214,191,176 232,209,194 233,210,197 237,215,209 215,193,187 207,184,173 197,174,159 189,172,148 193,175,156 166,155,140 192,178,162 219,197,177 230,210,190 230,205,186 227,202,185 229,204,187 231,208,193 200,177,162 200,186,170 188,170,149 213,189,163 214,185,163 207,181,156 220,199,176 199,185,160 219,205,180 213,199,174 228,204,180 222,193,171 221,207,189 201,181,163 185,174,157 225,209,192 221,207,193 210,201,186 228,209,193 223,202,179 224,207,183 209,191,170 227,204,189 215,198,188 225,209,192 236,218,199 232,208,186 229,197,163 229,215,197 248,222,201 229,210,187 234,208,185 199,93,58 221,125,83 213,131,84 255,169,117 245,160,103 217,143,91 197,126,84 177,112,75 153,98,67 139,84,55 140,88,58 136,83,58 130,77,52 123,75,48 123,78,55 107,64,45 100,62,41 99,61,40 105,65,40 118,72,42 130,78,46 134,79,48 132,78,44 137,81,47 142,84,49 146,88,53 155,97,64 161,105,69 169,113,79 167,120,88 233,204,182 209,192,182 177,165,153 177,163,147 210,190,172 233,214,191 236,222,204 255,235,227 215,201,185 222,210,198 224,210,210 235,218,221 210,189,174 204,183,160 193,173,153 193,178,156 193,179,165 224,202,182 199,180,164 215,196,173 222,201,186 236,217,192 205,190,179 221,204,194 200,184,167 155,144,129
191,156,131 181,146,121 165,135,109 177,142,115 158,123,96 173,136,110 174,137,111 163,129,99 163,129,99 168,132,101 159,131,102 161,130,107 165,134,111 162,141,118 183,162,139 217,197,177 182,164,145 188,169,153 149,128,101 220,199,172 232,210,192 217,195,177 218,196,178 216,194,176 230,207,194 244,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,162,146 202,179,164 159,133,112 178,153,134 213,194,182 227,200,182 216,196,178 181,162,146 229,198,186 212,193,170 205,186,163 194,174,154 167,149,130 175,157,138 215,189,168 227,196,175 231,205,182 214,193,168 207,186,161 207,186,161 222,204,183 214,194,174 190,176,151 174,156,135 178,165,142 176,164,138 218,202,196 217,196,181 221,199,181 226,211,200 238,223,214 233,217,211 233,212,197 209,185,163 205,189,172 222,202,182 206,189,163 225,206,183 242,224,203 240,213,195 247,206,188 193,117,75 191,100,56 198,99,58 131,62,31 208,125,87 215,138,85 186,124,84 165,107,74 145,94,66 123,77,51 119,75,47 123,75,46 123,75,48 120,78,54 111,71,48 105,64,44 101,65,45 102,60,38 105,59,41 115,68,45 123,72,44 134,77,46 134,77,46 138,80,47 141,83,50 148,90,57 153,95,62 161,103,70 166,108,73 169,111,76 174,116,79 173,117,81 163,124,94 180,158,138 200,181,158 175,161,147 224,202,184 230,205,175 233,207,182 216,192,168 222,196,173 216,190,167 181,156,128 177,153,129 204,176,149 187,166,141 182,164,143 212,198,182 219,205,189 227,209,188 215,197,176 198,183,172 219,203,190 227,216,201 208,190,171 154,134,116 152,141,136
152,122,96 161,131,105 165,130,105 163,128,101 149,114,87 147,110,84 159,122,96 171,137,107 170,136,106 154,118,87 155,127,98 146,115,92 155,124,101 145,124,101 190,169,146 183,162,149 211,186,167 181,155,134 215,189,164 171,145,120 207,185,167 205,183,165 220,198,180 202,180,162 240,217,204 232,209,198 253,229,221 245,221,213 240,213,197 233,211,205 208,189,177 221,198,187 208,177,158 189,160,140 207,186,163 199,177,159 186,160,137 224,202,182 246,224,204 218,193,176 186,161,144 186,162,136 174,160,142 194,181,160 220,199,176 238,207,186 233,207,184 234,213,190 226,200,179 233,204,184 219,199,179 188,172,155 180,166,141 171,153,132 142,129,106 165,149,143 214,205,201 206,197,193 236,220,207 225,209,196 214,198,185 201,186,166 195,178,154 215,200,178 218,193,174 182,168,141 209,188,161 225,205,185 233,218,198 210,179,160 190,113,80 195,104,67 196,108,70 154,84,53 128,63,24 180,86,47 171,86,49 147,80,53 114,62,32 149,80,49 133,75,40 133,76,45 125,78,46 104,62,38 101,65,45 99,65,45 101,65,45 101,60,40 107,62,41 114,67,46 121,70,46 128,76,46 136,79,48 134,75,45 138,79,49 147,85,56 154,93,59 155,97,64 159,101,66 168,110,75 168,110,75 168,110,77 172,114,79 175,117,84 171,116,85 167,138,116 231,204,186 212,188,166 223,198,170 221,195,174 194,178,165 193,166,148 216,187,156 214,181,154 191,179,153 214,185,161 182,161,136 173,155,134 211,196,187 203,188,179 220,202,181 224,206,185 210,188,168 210,191,175 230,211,195 207,188,153 146,120,97 152,137,115
114,95,81 79,63,48 70,59,42 108,92,75 116,97,72 140,111,87 138,109,85 144,120,94 137,113,87 141,116,86 144,119,89 125,98,66 128,111,87 170,148,130 221,199,181 198,175,160 227,201,176 215,187,160 226,196,170 234,203,182 202,182,164 206,188,169 223,201,183 224,202,184 239,216,203 247,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,179,166 204,188,171 221,199,181 206,184,166 224,202,184 189,160,140 154,127,95 214,189,170 241,222,210 190,173,163 219,202,194 212,191,180 171,155,142 195,175,157 172,152,134 219,195,173 227,203,181 224,207,183 229,205,179 222,196,171 224,199,171 222,197,169 184,165,149 181,171,170 197,186,179 207,192,181 165,151,126 170,156,131 181,178,182 218,207,192 206,193,190 189,178,163 202,191,172 222,210,200 206,194,184 202,193,189 201,190,185 236,225,218 205,179,154 205,122,84 190,93,58 164,80,49 146,70,46 145,72,42 157,88,52 171,88,50 176,88,52 138,56,27 100,64,35 255,183,137 235,147,93 209,130,82 157,101,65 107,65,41 100,64,44 98,64,44 99,61,40 102,61,41 109,64,41 116,70,44 127,74,49 132,77,48 138,81,50 137,78,48 142,80,51 149,87,58 156,95,61 158,97,63 162,101,67 162,104,69 166,108,73 168,110,75 168,110,75 169,113,75 171,115,77 176,118,83 170,115,84 204,183,156 172,157,135 181,166,155 198,186,174 153,132,109 194,165,143 192,159,134 202,177,147 207,186,163 196,175,150 161,140,113 199,186,163 226,212,196 250,232,213 236,218,199 222,203,189 215,198,188 217,204,197 192,179,172 225,209,196 198,181,173
184,170,154 163,149,133 173,154,140 109,92,82 77,65,53 61,50,35 74,63,48 101,83,62 102,84,63 128,114,87 110,96,69 81,65,48 141,126,104 211,189,171 237,215,197 216,193,178 193,167,142 215,187,160 227,197,171 240,209,188 222,195,179 211,193,174 219,197,179 224,202,184 232,209,196 242,219,208 203,192,177 190,179,164 208,188,179 230,209,207 208,187,176 217,196,181 204,182,164 219,197,179 210,188,170 189,170,158 172,152,145 218,193,174 220,201,189 216,199,191 214,195,197 235,213,207 194,177,169 200,183,173 213,196,186 228,209,186 231,212,189 220,203,179 228,204,178 227,201,176 228,203,175 209,184,156 192,171,144 192,182,158 192,174,155 190,176,160 191,168,139 197,173,151 175,155,135 205,191,177 185,174,159 197,186,171 243,227,212 171,155,140 175,162,141 196,175,148 183,170,149 187,180,162 214,180,162 226,123,79 192,88,53 149,69,37 140,65,36 162,85,50 133,63,30 160,75,47 156,76,42 129,66,42 53,43,21 118,61,30 253,153,101 216,134,87 173,108,71 114,68,42 102,66,46 101,63,42 103,60,43 109,64,41 119,71,42 125,72,45 134,76,50 141,82,54 138,81,50 138,79,49 147,85,56 150,89,55 157,96,62 158,97,63 162,101,67 165,104,70 162,104,69 165,107,72 166,108,73 169,111,74 171,115,77 173,115,80 175,117,80 180,122,85 186,131,100 214,190,166 194,165,145 168,150,131 183,157,136 192,163,141 218,187,164 200,175,147 156,135,110 188,177,162 223,204,188 229,210,196 241,223,202 229,210,194 209,197,187 175,157,138 175,167,145 178,168,158 234,218,205 193,176,168
