128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 87,80,80 86,79,79 99,92,90 106,99,97 108,96,98 153,138,127 168,147,124 192,171,148 184,160,136 158,132,109 191,165,144 196,170,149 171,145,124 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 209,191,172 221,201,181 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 212,197,188 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 143,121,87 152,126,87 148,116,84 136,99,75 145,121,97 164,144,126 103,84,68 110,90,72 131,111,93 86,61,44 67,36,24 68,38,23 53,27,13 66,41,24 92,54,33 182,120,80 192,127,88 191,123,83 170,109,75 95,55,30 64,42,24 97,63,43 121,73,44 114,72,50 74,56,37 45,36,21 36,24,12 29,17,7 39,27,17 38,27,20 31,22,16 30,21,15 33,19,19 54,43,36 55,45,35 77,49,38 101,63,44 93,59,37 84,55,33 80,50,33 70,44,30 57,34,21 52,31,20 46,30,17 44,34,22 73,42,30 86,43,28 104,61,44 98,52,34 128,87,71 147,116,97 209,185,159 255,242,233 255,241,230 242,226,211 246,231,220 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,159 210,185,155 197,178,151 177,161,146 197,178,153 194,171,142 188,169,142 175,158,134 193,172,149 171,154,130 199,183,168 182,168,152 222,202,193 235,214,201 209,197,185 182,170,158 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,76 82,70,75 97,81,75 175,157,136 182,163,136 192,178,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 218,190,161 195,176,153 198,178,160 200,179,152 207,181,160 191,170,147 198,174,150 220,196,174 209,189,171 200,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 159,138,113 150,129,104 139,113,72 119,95,42 120,97,39 138,115,75 150,132,102 146,126,117 123,103,85 84,64,46 194,176,157 81,60,45 74,48,34 67,41,27 64,37,21 63,43,25 58,38,20 77,50,34 51,32,18 44,29,20 41,28,21 38,28,18 37,29,16 48,39,20 83,54,30 88,62,39 78,56,36 60,41,25 55,39,24 38,26,14 61,38,23 73,54,38 69,52,42 69,52,42 81,60,37 85,59,38 91,62,42 115,75,52 115,69,51 105,64,46 98,56,43 92,58,40 86,56,39 73,46,30 64,38,24 56,35,22 52,41,26 89,57,43 99,53,35 102,56,38 104,61,42 144,106,87 165,130,105 205,175,147 230,217,225 255,235,228 243,227,210 255,239,226 246,227,211 248,227,202 235,214,189 209,184,156 201,176,148 190,169,146 209,185,159 192,169,140 179,154,124 175,160,138 198,187,168 187,172,161 170,155,146 155,145,123 190,172,153 201,184,158 201,191,181 235,225,213 226,213,190 205,191,175 172,158,142 209,189,169 214,195,170 175,162,159 195,186,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,188,170 166,145,130 183,161,143 188,170,151 169,154,134 182,165,139 189,172,146 172,152,134 192,170,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 187,169,148 150,132,111 146,125,98 169,147,129 192,169,154 171,151,133 182,168,150 186,167,151 144,114,97 102,82,64 114,101,80 147,121,107 89,57,43 70,39,27 66,41,24 65,38,22 49,37,25 45,29,16 56,30,16 41,27,11 31,21,11 48,34,34 50,34,32 53,40,37 50,36,22 101,63,42 99,65,43 93,57,39 78,53,34 74,52,32 90,56,36 90,61,39 90,61,39 89,60,38 97,68,46 107,71,51 111,73,54 120,76,50 122,73,51 116,69,48 111,63,45 104,62,40 104,61,44 96,58,39 84,50,32 73,43,28 66,45,30 120,88,72 139,98,80 115,68,47 115,69,51 142,107,92 246,215,192 218,186,154 222,193,169 215,198,188 249,231,226 239,222,212 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 183,166,156 213,189,165 199,174,144 205,176,143 174,162,150 225,209,196 231,216,207 216,202,202 176,159,149 190,180,170 195,179,164 178,159,145 183,167,161 217,204,199 238,223,212 217,202,191 225,210,190 221,206,184 146,135,118 170,161,153
176,159,149 158,141,131 162,145,137 146,130,126 114,98,94 116,105,102 144,131,126 175,162,159 168,155,152 163,148,128 179,163,150 224,204,184 196,176,156 159,133,112 165,139,118 179,150,126 185,156,132 198,169,145 203,173,156 192,163,141 212,181,160 176,157,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 189,176,155 178,161,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,158 179,163,146 178,156,138 132,97,84 118,90,63 150,123,105 119,87,71 94,65,45 87,58,38 64,37,19 55,32,17 45,30,19 52,40,28 56,49,49 82,70,58 96,68,57 75,47,34 108,72,54 134,77,48 235,153,110 171,114,83 109,67,43 101,64,40 100,62,41 109,67,43 112,67,44 112,70,46 113,71,47 113,71,47 114,72,48 114,72,48 122,74,47 126,73,46 119,71,44 115,67,40 116,65,41 113,69,43 107,65,43 97,59,38 85,54,33 86,57,35 200,174,153 185,163,143 144,120,94 123,89,69 199,183,168 207,191,174 232,211,184 230,196,166 223,202,191 232,216,210 202,183,169 201,188,183 215,197,176 217,186,165 216,187,165 208,180,153 197,168,137 189,171,150 200,176,152 202,180,146 218,202,185 198,192,187 201,185,179 187,175,163 185,171,171 215,203,193 204,193,178 213,202,183 212,197,175 198,179,156 185,166,150 199,186,179 235,219,213 217,203,185 191,175,171 158,142,136
180,165,143 173,158,136 195,180,158 152,131,116 207,186,171 225,201,179 164,145,129 171,149,129 161,139,119 164,145,118 152,132,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,156 208,179,157 211,182,160 195,166,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 193,178,167 187,169,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 199,183,181 193,173,153 172,134,115 133,82,56 163,132,111 158,132,111 126,88,69 84,50,30 75,40,27 68,45,32 69,46,31 58,42,25 79,54,35 93,57,37 112,71,55 176,112,86 230,137,89 255,177,114 255,186,121 220,143,106 128,73,44 117,69,42 117,69,42 120,69,41 124,76,47 123,75,46 122,74,45 122,74,45 121,73,44 119,71,42 119,71,44 125,72,47 119,68,42 119,68,44 116,68,43 115,71,43 115,70,49 105,62,43 96,58,37 102,66,44 208,177,154 208,180,153 196,170,145 198,174,152 189,167,149 182,165,155 217,208,200 208,192,186 228,218,219 234,217,209 233,201,171 217,191,166 224,194,168 224,194,168 216,188,161 214,187,155 191,170,147 181,172,155 161,145,128 189,167,149 190,177,156 189,174,163 183,169,155 209,196,193 226,211,219 222,209,204 182,170,158 208,197,182 226,207,182 227,203,177 180,166,141 194,177,153 182,167,158 197,181,175 210,195,184 163,147,141
176,150,136 172,151,136 149,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,125 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 195,174,149 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 169,152,142 208,188,170 212,192,172 195,175,155 209,189,169 212,192,172 230,210,192 207,186,171 215,196,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 210,191,168 193,176,152 191,172,147 180,151,127 172,132,109 143,94,74 134,94,71 131,93,74 110,67,48 95,57,40 100,72,59 74,43,31 74,49,30 138,84,46 204,133,91 216,141,96 232,146,96 247,161,111 255,177,110 255,205,143 243,161,114 132,77,48 120,69,43 124,73,47 123,75,48 125,74,46 121,73,44 125,74,46 128,76,46 127,75,45 126,74,44 120,69,41 118,70,45 117,66,42 116,68,43 116,69,46 116,72,46 111,69,47 106,63,44 111,66,45 122,78,52 211,181,153 212,186,161 224,191,166 207,172,145 199,169,143 182,152,126 197,168,144 186,160,137 182,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,150 162,136,111 174,143,120 183,164,141 205,185,165 176,162,146 201,189,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,140 185,177,164 220,207,184 225,210,190 178,164,139 181,163,133 154,139,128 169,155,141 187,175,149 193,177,171
191,176,154 181,161,141 199,174,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 174,140,118 169,140,120 194,168,145 202,176,153 202,177,158 206,181,162 209,189,171 209,189,171 204,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 199,183,168 206,189,165 193,173,153 190,170,150 180,160,140 201,181,163 221,200,185 196,175,160 211,190,177 201,184,174 194,181,176 199,187,177 165,156,152 115,106,100 166,137,113 171,140,101 202,184,163 220,199,176 207,186,163 200,179,156 195,171,145 197,178,151 206,182,156 192,171,146 185,163,145 179,148,125 179,145,125 163,127,105 144,108,88 96,58,39 88,47,31 78,46,32 74,47,31 84,50,30 198,114,70 230,141,92 236,142,99 233,147,97 241,155,105 255,165,106 255,205,142 255,169,121 140,83,52 124,78,50 114,68,42 118,70,43 117,69,42 118,70,41 124,73,45 134,77,48 138,81,52 132,75,46 116,68,43 114,68,40 115,67,42 112,67,44 113,68,47 115,71,45 112,66,48 109,63,45 112,64,37 127,79,52 202,177,149 198,178,158 219,190,166 210,184,159 212,183,152 215,182,155 210,181,157 188,160,131 195,171,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 215,203,191 214,196,177 227,209,188 223,202,177 197,174,159 176,163,156 183,167,152 187,175,163 205,193,183 201,187,171 226,211,191 212,192,172 206,188,167 181,167,151 153,139,121 147,128,112 152,134,115
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 169,138,117 170,134,112 165,129,107 199,162,138 197,166,143 199,173,152 201,177,153 216,185,164 222,196,175 214,193,170 188,167,154 193,173,153 215,196,173 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 214,197,173 194,175,161 201,183,164 202,184,165 192,174,155 217,198,184 217,199,178 209,193,180 216,200,185 214,199,190 200,185,176 193,183,171 197,182,171 143,122,95 183,158,128 151,133,103 195,180,160 214,196,175 216,198,177 220,203,177 212,193,168 217,190,172 204,185,160 179,160,146 154,147,145 187,167,160 188,161,145 210,179,160 179,148,129 157,130,114 98,70,57 119,86,75 80,50,35 117,62,33 222,132,85 221,131,84 225,135,88 214,133,83 223,139,95 231,142,86 255,200,137 255,181,128 146,89,58 126,76,45 120,74,44 111,65,37 108,63,40 111,69,47 113,69,43 122,74,47 123,75,48 116,68,41 116,68,41 114,67,44 114,67,46 114,67,46 113,67,49 116,72,42 117,71,45 114,69,46 125,72,45 136,88,61 205,182,153 199,178,155 214,192,174 202,177,147 205,180,161 203,177,154 196,175,148 197,179,160 209,188,165 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 201,184,160 210,190,181 227,211,194 238,224,208 226,212,196 214,198,181 219,204,182 227,212,190 201,185,168 213,196,168 209,194,172 206,190,173 208,193,182 197,182,171 205,189,174 200,186,170 184,169,149 202,185,161 180,165,145 159,144,124 194,176,157 184,165,149
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 180,145,120 186,149,125 198,158,133 216,185,162 203,177,156 202,175,157 206,181,162 218,197,174 199,182,158 196,176,156 160,140,122 160,139,124 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 193,178,158 171,155,142 205,189,174 169,153,136 190,176,151 214,195,179 216,197,181 187,173,159 212,198,182 206,192,178 203,189,175 178,168,156 167,151,147 155,131,96 157,135,101 168,152,139 197,180,156 204,183,158 223,201,183 210,188,168 216,196,178 217,199,178 187,172,150 162,148,134 151,133,114 162,141,116 202,176,155 179,146,121 204,175,153 179,160,148 196,182,168 172,152,143 116,86,71 208,111,62 226,136,89 220,130,83 215,125,78 208,125,76 195,117,71 195,117,73 255,210,143 255,182,130 163,102,70 130,78,46 130,83,51 127,80,48 121,76,55 99,56,39 114,69,48 114,70,44 113,67,49 113,67,51 115,67,49 113,68,47 113,67,49 112,67,46 114,68,50 122,77,44 122,74,45 122,74,45 129,78,50 126,78,51 198,168,142 209,190,165 190,175,153 206,182,156 191,166,136 180,154,129 183,163,143 196,182,164 218,199,174 189,164,145 194,178,163 197,182,160 205,186,163 209,188,163 202,184,165 218,201,191 223,207,190 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 217,200,176 203,189,173 194,178,165 204,188,171 203,188,177 208,193,182 207,193,164 178,163,152 213,202,195 225,209,192 215,199,184 227,211,196 228,213,202 200,187,164
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 210,179,156 179,142,116 193,154,126 213,182,159 192,166,145 196,169,151 181,161,141 173,152,129 157,140,116 193,174,151 155,134,119 175,154,141 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 204,190,172 175,161,147 199,184,164 183,168,148 195,180,160 213,195,176 203,184,170 205,189,176 212,196,181 191,177,161 201,187,171 168,158,146 156,139,140 148,125,96 137,120,96 198,182,176 182,163,138 187,169,148 233,208,189 214,188,165 216,190,167 192,177,155 178,160,139 165,159,152 182,170,158 227,211,194 222,196,182 218,189,169 231,201,184 179,165,151 144,135,118 173,161,149 159,138,127 239,149,105 220,130,83 214,124,77 213,123,76 207,121,73 185,110,63 165,89,47 255,216,150 255,179,130 176,115,83 132,81,46 137,82,51 137,85,55 123,76,53 99,56,39 114,68,50 114,68,50 113,67,49 113,67,49 113,67,49 111,69,47 113,67,49 112,67,46 115,69,53 124,78,48 127,76,48 128,77,49 135,84,56 111,63,34 131,91,66 174,153,128 195,174,151 195,167,138 190,162,133 195,169,144 194,173,158 197,179,160 209,192,168 207,186,161 214,193,168 201,186,164 200,181,158 190,174,157 186,171,162 216,199,191 219,203,186 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 215,200,180 214,196,175 202,183,158 188,168,148 186,171,160 193,178,167 204,189,169 201,186,175 180,168,158 190,176,162 188,172,159 199,183,170 231,213,194 218,199,183
178,140,121 178,144,124 209,173,151 197,172,153 210,179,158 196,165,144 178,152,129 182,149,124 203,167,138 178,149,125 167,148,125 186,162,140 168,148,130 167,149,128 144,126,105 175,157,136 159,142,132 158,144,130 142,125,115 204,187,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 203,183,165 208,188,170 204,184,166 192,174,153 200,181,165 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,175 206,180,155 222,196,171 217,191,168 207,190,164 189,170,145 165,156,152 148,139,135 192,176,172 197,179,176 213,195,190 223,202,189 225,205,187 177,161,146 195,179,164 204,189,169 213,187,166 217,134,85 200,118,73 193,111,64 195,113,66 175,103,66 176,103,62 255,208,145 241,157,111 142,87,58 124,78,52 116,71,50 104,63,43 87,56,35 106,66,41 116,72,46 115,70,47 113,68,47 115,70,49 114,69,48 112,67,46 115,69,51 116,70,54 122,75,54 125,77,48 130,83,51 133,83,52 133,83,52 124,71,44 130,84,56 144,96,71 142,101,74 189,156,131 187,163,137 188,169,144 185,172,151 194,181,158 221,202,177 202,185,161 221,197,175 225,196,172 208,179,157 209,178,155 207,179,152 193,173,155 222,209,202 229,213,198 226,211,191 208,189,166 179,163,148 203,189,175 222,203,180 221,202,175 228,212,197 228,209,186 202,187,167 204,194,182 184,165,153 160,151,145 189,177,167 202,190,178 229,214,192 220,205,183 223,208,188 223,207,190
159,136,121 171,151,133 212,183,159 194,153,133 184,147,121 177,147,121 178,143,118 175,138,114 183,144,116 183,148,121 173,144,120 168,144,122 148,128,110 150,135,115 164,151,130 173,158,136 146,135,120 186,177,162 182,167,147 206,191,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 210,190,170 224,204,184 197,173,151 215,191,169 208,188,170 208,188,170 197,177,159 172,157,146 197,183,167 210,189,174 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,212,189 233,212,189 225,204,181 228,202,179 222,205,179 212,198,182 181,168,178 160,149,158 220,205,196 211,192,180 222,203,191 234,220,206 204,189,178 194,182,170 190,178,166 217,203,185 195,176,162 223,165,128 197,121,79 190,111,67 187,109,65 175,103,64 190,107,67 241,147,93 160,99,67 105,64,44 100,64,42 76,51,34 108,74,54 115,71,45 123,75,50 125,74,48 120,74,46 115,69,51 117,70,49 113,71,47 117,74,55 116,70,54 123,75,59 122,77,54 131,86,53 134,87,55 138,88,55 128,76,46 128,75,48 134,83,55 148,93,64 155,101,67 158,106,76 158,112,84 165,130,105 175,155,135 216,196,178 220,202,183 221,206,184 216,196,178 207,188,163 208,184,162 212,183,161 193,167,146 174,161,138 163,153,143 208,192,177 215,200,180 229,209,189 220,205,183 226,213,190 221,203,198 230,213,203 219,203,188 178,157,144 219,205,191 212,197,175 192,166,141 180,156,134 170,159,144 231,218,211 207,193,168 212,196,181 223,206,196 220,204,187
189,157,141 179,153,132 188,152,132 172,132,107 175,135,110 163,126,100 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 162,138,116 177,151,130 170,149,126 196,179,155 201,182,166 188,171,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 194,174,156 210,189,174 206,187,173 216,198,195 195,174,159 208,187,172 225,204,189 226,205,194 194,178,161 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 214,193,170 214,193,170 221,200,177 231,200,181 196,175,148 214,197,187 209,193,180 183,172,165 235,221,207 197,181,175 223,202,191 188,171,147 203,188,179 201,190,187 203,183,163 208,192,179 215,196,180 194,177,153 232,199,172 188,114,76 184,112,73 179,107,68 198,114,70 255,153,99 255,164,111 217,162,131 94,62,46 97,66,47 116,71,48 131,80,52 129,77,45 126,76,45 125,74,46 122,74,45 117,71,45 118,73,52 118,73,50 120,75,52 122,75,52 124,78,52 136,88,59 140,88,56 138,88,57 130,77,50 136,81,50 143,88,59 148,94,60 157,103,69 164,110,74 167,111,77 167,109,76 165,113,81 193,158,133 221,205,188 213,193,184 216,198,179 217,199,169 168,157,142 180,157,142 172,146,132 164,149,140 211,195,182 230,210,192 232,213,190 234,217,193 234,216,195 227,209,188 227,205,187 205,175,149 199,175,149 190,175,155 176,162,148 206,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,201 218,203,194 216,203,198 202,189,182
176,147,125 180,144,124 176,143,118 175,135,110 162,122,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 159,137,119 170,144,121 176,150,129 175,154,131 188,174,147 166,149,139 179,163,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 163,147,134 190,171,159 210,188,170 222,202,184 226,202,180 218,198,178 221,201,181 222,201,190 190,174,157 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 220,196,174 210,189,162 215,199,186 191,177,152 183,169,151 214,200,184 214,197,187 206,189,181 222,203,191 219,197,177 220,195,178 203,183,163 221,200,185 214,196,191 213,200,179 228,210,189 185,143,121 183,114,74 185,111,73 200,118,75 255,154,100 255,169,113 249,160,108 140,79,45 131,76,47 133,75,42 132,77,46 132,77,46 134,79,48 127,75,45 123,72,44 119,71,44 120,73,50 123,75,50 121,77,49 124,78,50 128,82,54 136,86,55 134,86,57 118,72,44 129,77,47 138,83,52 146,89,58 152,95,64 156,102,68 159,105,71 164,108,74 165,109,75 163,109,75 166,112,76 177,121,95 237,208,188 230,207,192 198,185,162 167,159,146 180,163,139 202,183,171 228,208,190 230,215,193 243,226,218 212,196,183 214,203,196 217,205,205 221,209,211 202,185,161 192,174,153 187,167,147 189,170,145 186,172,156 212,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,171 218,204,190 195,181,154 155,138,128
187,150,126 176,141,116 165,135,109 172,137,110 156,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 214,194,176 228,208,201 171,156,136 192,170,152 152,126,105 169,149,129 208,187,176 220,196,174 201,185,168 175,156,140 213,190,175 202,182,162 194,179,157 185,170,150 163,147,130 167,153,135 207,183,159 219,190,168 223,198,179 212,185,167 199,177,157 202,180,160 212,196,179 206,188,169 186,170,157 166,151,129 175,161,143 164,151,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 228,207,196 202,177,149 196,184,156 216,194,174 203,186,160 188,129,101 180,116,70 186,115,73 247,159,103 255,173,112 248,159,105 183,104,65 194,123,79 176,104,65 134,78,44 133,76,45 129,77,45 123,76,44 117,71,45 114,67,44 115,70,49 124,75,53 124,78,52 126,80,54 132,86,58 139,87,55 128,82,54 118,70,43 130,77,50 143,86,57 148,89,59 153,94,64 158,99,69 160,101,71 161,102,72 162,105,74 165,108,77 165,108,77 166,109,78 169,115,81 159,114,91 146,123,108 159,148,131 202,170,154 169,153,140 215,199,182 224,198,173 225,197,170 213,189,163 219,191,164 214,188,163 173,149,125 160,142,123 194,169,152 185,164,141 175,161,143 206,192,174 210,196,178 220,204,187 206,190,173 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 160,132,103 137,109,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 211,193,174 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 234,208,198 228,210,205 200,179,166 216,195,182 200,166,148 177,151,130 201,177,155 188,170,151 186,157,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,151 213,191,171 229,200,178 223,198,179 226,207,182 216,192,168 227,203,179 211,193,172 179,165,147 169,155,128 164,150,125 139,125,111 163,148,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 190,173,147 208,192,177 209,188,163 174,160,146 209,183,160 211,153,131 208,124,82 184,116,71 216,137,91 255,167,112 231,155,115 184,114,88 182,120,91 122,74,49 103,62,46 102,54,48 96,53,45 97,55,42 107,60,39 116,69,46 121,74,51 125,77,52 123,79,51 126,82,54 131,83,54 139,89,58 112,68,42 122,74,47 138,81,52 146,87,59 148,89,59 152,94,61 158,100,67 159,101,66 160,102,69 160,101,71 161,104,73 162,105,74 162,105,74 166,109,78 162,113,73 164,114,83 166,124,102 171,145,122 227,202,183 211,181,155 216,191,163 214,190,166 190,176,162 188,167,140 210,182,153 201,174,142 190,172,153 208,178,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,175 212,196,179 202,182,162 201,187,171 218,201,173 203,182,157 144,118,97 153,134,120
108,89,75 79,60,48 68,55,48 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 194,174,156 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 227,210,200 219,202,192 216,199,189 201,183,180 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 215,198,188 204,187,177 166,150,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 218,190,163 208,191,165 177,164,143 177,166,161 192,181,176 203,184,172 164,145,120 167,150,126 177,175,176 210,198,188 201,185,181 182,168,154 196,182,166 219,203,201 199,190,184 192,185,183 187,185,181 192,121,95 201,102,65 200,116,74 187,114,71 162,99,68 145,73,52 97,51,33 80,41,29 71,35,27 82,46,36 89,47,36 103,55,39 112,62,45 114,65,43 126,78,49 125,78,46 127,76,48 129,81,52 131,81,50 136,86,55 111,64,41 118,70,43 126,75,47 138,83,54 145,88,59 153,91,62 154,92,63 160,99,67 160,99,65 159,101,68 159,100,70 161,102,74 161,104,73 159,104,73 160,105,74 164,107,78 162,111,76 166,112,78 169,113,79 168,121,89 217,180,156 173,148,129 180,159,144 195,178,168 154,125,103 187,158,134 186,156,130 202,174,145 204,180,154 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,165,155 161,146,135 167,146,133 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 195,183,171 183,171,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 208,195,190 203,189,189 223,205,200 187,171,154 191,179,169 204,192,182 222,203,180 222,203,180 211,196,174 217,198,173 215,196,169 220,197,166 206,180,155 185,167,137 192,174,153 185,169,154 185,169,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,128 191,165,142 180,164,147 195,109,75 199,99,65 166,80,50 185,116,80 200,130,79 230,146,102 234,140,99 216,132,97 160,88,71 127,65,52 112,62,45 115,67,49 110,60,43 126,79,47 126,78,49 131,81,48 130,83,51 129,82,50 134,84,53 130,84,58 114,67,44 124,73,45 130,78,48 144,87,56 148,89,59 151,89,60 154,92,63 160,99,65 158,97,63 158,100,67 158,100,67 158,99,69 159,100,70 159,102,71 161,104,73 164,107,78 164,108,74 163,112,77 164,115,79 167,116,79 168,119,79 171,121,88 211,180,159 191,167,141 162,136,113 178,153,134 183,157,132 208,182,157 195,171,147 152,133,110 183,168,148 213,198,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
