118,93,63 154,125,74 114,95,56 141,127,100 100,89,72 109,95,81 187,158,95 116,105,98 116,101,90 83,67,54 149,131,112 169,157,120 127,112,103 118,117,122 167,144,86 167,139,110 164,141,110 159,135,111 179,153,132 186,159,116 193,165,136 176,151,121 111,90,65 176,154,109 151,133,101 138,120,88 104,85,50 163,142,117 181,158,116 187,159,119 209,181,154 193,165,138 172,147,119 206,180,157 231,203,165 247,215,181 211,183,143 201,178,138 214,190,166 227,204,189 156,139,129 179,165,151 144,129,107 149,132,108 178,154,119 157,133,100 180,154,131 207,183,150 181,161,141 207,188,165 191,171,153 188,168,150 177,156,102 164,146,125 187,168,143 172,148,122 176,155,130 166,149,123 178,161,135 114,103,98 165,151,137 154,135,110 151,132,107 142,127,105 132,115,89 169,145,90 213,183,155 205,178,135 174,143,92 161,185,143 45,102,56 37,74,41 32,59,29 31,52,31 23,35,17 165,169,71 61,102,58 64,93,38 46,93,50 45,90,50 57,79,38 77,84,27 102,84,22 59,85,35 93,108,53 63,93,44 67,76,28 82,87,44 39,59,32 35,56,33 46,51,27 41,49,24 51,45,20 41,44,22 45,50,28 45,50,26 36,41,21 76,78,63 24,32,20 24,39,25 23,46,29 43,71,46 32,55,36 24,47,28 30,50,32 63,77,58 149,135,135 164,151,130 127,113,88 151,128,99 134,113,88 154,138,121 123,117,108 119,118,109 119,116,92 142,146,90 166,124,70 159,114,68 106,96,47 138,114,52 145,103,51 125,95,49 133,131,61 160,154,61 165,152,63 173,158,70 167,153,58 111,109,51
121,99,61 127,98,49 104,83,40 154,138,105 108,86,91 106,94,82 153,128,82 114,98,83 122,103,91 117,101,84 137,123,98 143,127,112 165,147,115 126,121,120 171,147,94 163,135,97 170,146,109 134,115,80 156,130,107 202,175,128 198,168,140 189,166,137 104,85,62 173,147,108 172,151,110 184,162,126 105,82,51 152,128,104 181,157,120 166,141,97 190,167,127 176,151,121 227,200,182 207,181,158 202,178,143 217,189,149 232,204,166 226,199,163 169,144,100 177,151,137 150,129,106 149,134,96 147,128,105 95,78,54 192,156,136 179,153,114 172,144,117 222,195,161 233,212,189 195,177,156 231,212,200 219,196,183 170,149,95 175,151,129 159,135,109 151,127,101 181,170,151 162,147,125 152,136,119 200,181,165 117,99,80 140,124,91 157,136,111 135,116,100 154,138,123 164,148,106 226,195,174 233,203,161 172,141,88 167,210,170 48,100,55 36,70,38 33,58,31 22,40,23 20,31,16 119,137,65 60,97,48 72,99,40 63,85,44 73,89,47 88,83,28 116,106,53 52,95,53 48,91,49 79,102,58 50,89,44 75,88,45 47,63,32 40,55,31 43,56,33 41,46,24 30,42,24 43,39,18 47,45,23 32,38,11 44,47,25 41,41,25 139,138,129 25,31,20 28,41,27 24,44,28 29,55,32 33,53,35 27,45,30 27,45,30 50,69,49 89,92,80 61,60,51 89,88,79 135,137,64 170,147,116 152,133,106 153,144,127 118,113,99 134,124,123 166,151,74 165,146,51 155,132,63 109,110,91 145,154,69 156,152,63 156,148,69 137,130,69 166,158,64 166,154,76 162,160,72 147,141,64 116,119,57
149,128,85 161,131,89 172,151,97 142,126,93 138,122,89 87,73,59 149,133,102 147,117,89 223,204,190 177,161,146 138,124,97 124,111,104 171,145,104 118,112,107 174,152,103 178,147,110 140,120,90 157,134,94 123,98,70 157,135,90 174,149,121 191,168,139 120,101,78 167,138,103 130,103,71 227,207,161 145,122,93 158,133,114 166,142,109 183,157,116 194,171,129 151,126,96 165,140,112 173,147,124 162,138,114 230,203,167 185,155,113 187,156,133 224,196,158 176,149,113 190,168,134 165,143,107 154,135,108 130,116,89 158,139,112 194,170,117 173,145,116 180,153,117 206,185,160 185,167,148 201,185,172 225,203,197 179,155,129 189,165,143 167,148,121 180,161,136 181,168,165 176,163,158 101,85,68 159,140,115 149,131,89 156,136,104 157,135,115 122,103,89 130,114,101 165,149,107 230,199,180 187,155,113 169,141,85 96,156,102 50,97,56 38,70,39 28,48,30 17,32,18 18,26,16 58,72,40 97,113,53 49,82,44 45,72,31 72,77,30 73,80,32 94,95,45 46,73,32 52,76,27 44,83,40 53,77,37 55,70,31 45,60,32 36,46,24 36,44,21 41,44,20 48,53,29 31,44,21 48,51,29 44,45,22 54,50,31 58,54,44 106,104,100 32,35,27 27,38,25 27,42,28 25,46,25 28,48,30 26,44,29 26,44,29 48,65,57 133,145,82 135,133,71 128,135,99 154,157,68 144,141,74 176,153,124 118,109,92 111,106,92 111,104,86 138,124,54 114,98,40 122,97,98 92,95,60 152,161,76 169,166,74 165,159,68 164,162,72 172,164,72 174,166,83 61,46,35 181,136,74 162,124,78
189,168,127 191,164,121 181,158,98 186,166,148 247,228,201 185,165,147 154,137,113 188,158,112 214,191,188 165,151,137 140,121,105 74,72,68 169,143,102 132,121,116 164,144,94 185,164,108 106,87,89 173,158,120 182,165,139 150,130,100 149,130,114 122,103,78 145,128,104 149,125,92 166,143,112 180,157,117 145,128,91 193,170,157 145,125,93 177,155,108 172,146,107 160,133,99 196,169,137 192,163,141 133,114,89 193,169,134 205,177,139 181,154,120 238,209,187 194,168,129 165,142,113 157,138,99 145,127,97 166,158,145 166,151,129 193,170,128 139,111,82 159,132,96 218,196,176 177,159,138 209,192,184 218,201,193 206,186,177 195,172,141 194,177,153 163,144,128 167,152,143 144,127,128 150,135,97 136,117,92 154,137,102 160,143,108 170,156,131 108,93,71 106,92,76 158,146,109 172,143,121 177,146,109 137,123,67 58,122,64 48,90,57 43,72,44 30,50,32 13,28,14 14,20,11 40,48,38 97,115,59 56,83,44 78,95,57 42,67,36 42,63,29 54,71,35 44,71,39 72,77,43 41,71,36 78,85,53 64,74,37 41,37,18 36,39,19 32,36,19 31,34,14 34,35,16 64,57,37 41,44,22 35,40,16 68,69,48 117,117,112 129,129,126 36,38,33 24,35,22 25,43,28 27,45,30 27,45,30 26,44,29 26,46,30 35,55,37 74,83,55 80,87,43 142,150,111 152,153,64 139,140,63 116,97,70 109,98,83 78,68,58 79,72,70 166,151,61 176,149,43 158,125,59 144,151,94 145,169,75 160,158,68 160,165,75 169,171,77 178,168,78 109,82,37 109,86,57 195,129,72 204,138,67
92,71,30 154,129,83 168,140,84 98,79,52 115,103,75 182,170,158 164,145,110 195,167,111 127,107,87 152,136,123 146,130,97 79,77,73 187,160,126 148,134,107 162,137,93 181,156,108 123,107,74 142,122,113 138,123,87 149,142,140 198,184,168 194,175,148 145,126,112 171,150,109 203,184,159 177,155,121 148,131,96 172,151,138 151,132,109 173,152,98 171,146,100 148,120,93 192,165,131 219,190,166 154,133,106 179,156,125 234,205,174 180,155,107 219,190,170 194,171,131 152,129,98 154,135,98 141,123,93 166,147,131 138,111,75 144,118,79 144,116,87 195,169,130 190,168,150 185,167,148 186,168,163 198,181,173 203,183,176 156,134,100 202,182,173 181,166,157 144,129,120 157,139,136 141,124,87 139,118,91 144,125,98 147,131,100 87,73,46 113,99,74 116,103,80 142,133,106 168,149,122 189,163,124 116,137,77 53,105,60 47,86,52 39,65,40 24,39,25 19,30,19 16,18,13 101,99,95 176,171,141 50,86,40 63,68,25 59,63,36 76,80,51 67,69,41 39,49,25 76,81,57 54,69,41 75,73,44 54,51,27 39,36,21 33,33,17 34,34,18 41,42,23 49,47,27 56,43,20 37,44,26 39,40,19 54,52,34 120,116,108 116,110,103 58,60,55 23,34,23 27,42,28 26,44,29 26,46,28 25,45,27 25,45,29 29,52,33 78,84,71 121,121,58 117,111,65 154,150,61 135,123,68 83,72,57 65,60,59 63,57,62 118,111,72 176,154,50 177,146,57 174,144,48 144,160,61 195,98,47 140,152,77 151,154,76 160,166,71 56,54,34 70,63,43 102,90,51 160,120,56 148,124,62
165,138,102 163,137,87 192,163,102 152,125,89 114,102,74 112,101,86 157,143,114 165,140,83 138,115,86 111,92,69 154,137,100 93,76,66 166,145,120 163,144,109 151,129,80 171,148,106 161,146,99 163,141,94 171,147,94 99,84,73 168,157,142 195,176,151 170,150,141 193,168,111 208,190,171 160,142,123 163,141,103 176,153,138 167,147,129 157,134,94 188,161,114 151,131,113 164,141,112 158,132,107 183,159,133 191,173,141 184,156,118 152,125,82 197,170,134 238,208,191 184,163,111 157,140,93 193,172,149 129,105,72 159,132,89 159,131,102 184,156,116 169,140,116 227,204,189 186,166,146 202,185,177 156,138,133 173,153,146 169,149,119 193,176,166 206,194,199 183,171,176 192,176,163 145,124,99 163,143,111 125,107,88 158,140,108 137,118,91 104,85,69 147,134,113 125,114,97 146,123,83 172,141,104 88,141,78 54,105,54 42,94,51 49,70,38 78,56,20 54,42,12 42,50,27 154,140,126 187,162,134 87,136,72 132,140,76 57,55,22 32,36,19 39,43,28 40,43,23 60,57,42 25,34,15 31,34,14 52,48,31 30,34,17 26,33,15 26,33,15 32,39,21 28,35,17 41,44,24 27,39,21 40,41,20 108,101,85 166,156,146 125,112,105 137,126,121 29,35,26 24,39,23 24,42,27 26,44,27 26,44,27 26,44,27 32,51,31 86,91,67 106,109,49 121,121,62 116,111,70 134,110,86 118,101,64 104,91,68 67,58,39 148,127,55 210,95,45 221,119,49 192,155,63 231,69,17 217,67,34 161,119,77 64,76,31 110,88,39 91,82,35 105,101,43 132,128,52 140,126,56 126,120,56
132,103,68 173,146,99 200,169,120 176,147,98 140,118,98 124,104,84 130,106,73 154,127,80 126,100,61 130,108,70 147,128,93 147,132,85 120,99,86 169,152,105 156,134,98 171,149,100 154,135,100 185,160,132 182,157,98 161,132,101 119,105,89 155,141,112 144,128,111 218,189,158 197,178,166 141,125,119 170,149,97 170,147,134 175,155,137 193,166,134 191,165,111 138,122,109 164,142,108 184,159,129 169,145,121 144,127,99 170,142,102 226,200,159 180,156,123 223,194,170 167,138,114 152,128,91 178,153,109 137,115,77 168,147,104 150,124,85 168,142,92 220,194,169 177,154,139 197,178,155 228,210,205 225,209,203 215,195,188 139,118,91 169,155,139 201,189,189 177,168,164 187,172,152 178,159,143 82,62,53 70,54,37 145,125,93 142,120,86 74,55,39 114,101,80 126,117,90 146,116,70 163,149,106 72,158,84 77,163,89 115,103,46 239,157,101 255,233,166 243,162,101 228,163,122 193,153,146 179,169,157 117,146,77 71,90,31 64,73,27 56,72,41 27,41,11 36,44,19 32,46,25 31,41,17 39,40,19 37,40,20 38,40,23 38,40,23 34,38,21 28,37,20 30,37,19 49,45,26 34,37,15 58,59,38 150,142,129 187,179,166 212,204,193 208,197,192 43,44,36 20,35,19 22,40,23 22,40,23 25,43,26 26,45,25 26,45,23 123,132,76 158,152,75 130,136,55 84,105,55 91,77,50 165,131,111 83,91,68 70,67,52 169,147,84 207,73,30 235,82,27 207,96,32 237,104,36 200,83,16 159,75,31 86,46,10 105,81,44 65,54,19 121,119,59 128,129,63 138,140,69 146,145,66
144,116,89 145,119,80 161,136,88 176,156,110 119,104,82 142,131,124 174,155,120 174,148,109 178,153,109 129,106,64 140,123,88 111,93,72 155,137,95 168,143,99 147,125,91 184,155,104 177,158,123 157,138,115 195,161,87 171,153,121 139,116,103 199,177,139 171,153,121 207,195,167 121,105,88 130,114,112 175,149,97 183,162,135 174,157,133 193,169,136 196,160,98 137,123,105 168,148,116 148,128,96 145,126,99 123,107,76 175,149,108 216,189,153 149,127,109 185,160,132 220,197,168 197,175,141 179,154,110 138,118,98 168,140,111 116,93,53 181,155,105 218,189,169 210,188,170 206,186,156 238,217,213 215,197,196 205,187,182 163,146,118 249,230,218 188,174,176 196,181,189 216,195,184 194,168,156 143,144,163 110,99,82 138,124,95 160,132,103 151,133,103 113,99,72 135,122,101 147,121,71 135,130,89 93,187,110 130,182,110 255,208,147 255,237,167 206,119,55 255,201,139 205,127,74 246,175,133 150,115,88 174,186,123 58,100,49 55,81,31 67,85,40 49,76,37 50,77,38 49,76,35 59,76,40 44,60,29 29,44,20 31,40,21 39,42,20 44,45,24 37,40,20 27,39,19 36,38,21 32,42,20 58,59,40 232,220,208 174,164,154 164,155,147 154,142,130 73,45,34 27,45,28 26,46,28 25,45,27 26,47,26 26,47,26 26,46,32 113,127,77 157,171,84 121,132,60 117,126,68 125,123,63 121,114,57 65,69,52 54,67,82 96,97,116 151,114,88 190,96,46 137,71,21 207,128,18 255,138,20 245,92,26 206,52,25 115,58,27 79,71,47 93,105,42 132,138,68 145,146,69 150,146,68
153,129,92 156,133,93 149,128,85 161,141,95 171,158,135 146,136,124 174,153,128 204,178,139 201,175,136 120,97,57 133,116,81 102,85,61 191,167,141 149,121,81 141,117,82 181,152,101 124,103,76 175,154,127 162,138,101 158,128,82 167,150,115 196,168,130 199,174,155 137,123,107 147,132,110 94,83,80 151,124,63 147,126,101 172,152,132 194,170,133 178,149,96 178,152,111 167,148,121 176,157,130 164,147,121 192,172,142 187,161,120 205,176,143 160,137,122 162,139,110 176,158,128 164,146,116 171,147,110 202,177,149 129,115,97 133,117,75 154,134,102 188,165,125 226,199,194 205,182,169 237,217,208 234,216,211 215,199,193 197,182,160 206,188,169 206,192,178 206,190,184 210,189,174 211,192,169 174,169,171 128,122,117 154,139,117 120,93,50 138,117,76 120,106,79 127,114,93 158,132,80 132,112,80 83,173,93 136,142,74 255,206,144 207,120,59 255,212,148 205,126,62 255,203,138 164,103,67 145,135,125 196,201,136 73,123,65 78,102,51 59,95,49 49,96,53 104,100,42 77,83,31 52,76,36 54,76,37 52,63,34 40,60,35 50,48,26 45,41,22 56,50,27 28,42,23 30,37,19 37,41,24 59,59,43 200,183,173 218,197,172 184,133,109 190,110,69 56,47,18 19,60,32 31,54,35 36,59,40 32,56,32 27,48,27 26,48,20 92,109,71 154,166,89 130,140,75 133,138,75 136,125,61 126,120,56 124,132,91 66,81,86 56,78,94 194,69,48 255,99,28 238,117,31 255,160,49 233,135,37 203,85,25 163,50,25 60,66,37 88,91,40 126,130,61 129,129,55 163,155,74 156,161,87
143,122,81 126,104,66 136,115,74 149,129,83 127,114,93 118,106,106 129,108,95 196,170,131 153,128,100 170,149,106 129,110,75 153,136,112 131,110,95 162,136,97 143,117,78 192,163,112 213,192,169 154,138,105 158,139,114 178,148,92 141,122,97 201,172,123 187,161,147 206,187,171 165,148,124 136,120,116 152,127,68 131,112,73 129,110,87 192,168,131 181,154,107 187,160,113 179,160,135 181,163,133 154,137,113 185,164,137 167,142,96 207,175,141 200,176,152 223,200,171 207,189,159 197,179,147 187,162,118 160,138,91 179,162,163 186,168,149 189,168,145 177,154,114 200,172,172 213,190,179 242,223,211 215,198,190 223,205,200 198,183,161 197,179,160 165,149,132 195,178,168 228,209,195 184,163,136 129,119,118 150,144,139 131,115,98 141,112,77 130,108,72 141,122,97 123,105,86 160,134,84 160,130,104 92,148,81 181,158,98 252,158,90 255,174,121 231,144,85 255,205,129 244,163,102 208,143,104 196,177,165 182,178,116 67,108,49 99,109,56 57,93,49 50,96,51 95,91,31 101,98,43 73,82,26 61,76,37 60,69,41 36,61,32 50,48,26 48,44,25 46,44,22 26,40,21 46,49,29 57,55,37 110,108,88 166,150,135 154,94,80 180,71,42 160,88,40 51,77,43 37,63,38 42,65,46 33,56,37 30,54,30 34,54,36 28,50,20 57,72,44 119,129,66 100,111,39 101,104,40 146,134,68 126,119,62 72,76,59 63,76,91 48,68,84 179,63,30 214,64,15 186,83,18 247,120,17 242,102,25 148,88,34 100,72,43 58,61,26 132,142,68 149,151,80 159,158,81 172,164,70 147,153,85
143,124,85 145,126,87 129,110,71 132,116,74 122,106,73 130,133,123 116,119,99 149,125,92 156,139,115 184,162,117 124,106,62 116,103,80 169,155,157 146,125,98 161,132,81 176,151,103 132,110,92 138,120,88 91,75,69 188,158,89 89,67,49 173,150,90 166,145,120 87,67,47 163,141,121 152,134,129 140,116,65 140,120,88 165,146,121 175,157,115 174,145,110 188,164,102 158,133,114 173,158,122 143,129,104 172,151,136 150,125,81 190,162,124 179,149,123 212,183,159 136,112,86 225,201,175 190,166,129 175,151,96 180,162,143 150,137,114 190,168,150 193,167,128 190,164,141 174,153,128 152,134,115 220,200,191 211,193,174 182,168,143 164,149,129 166,150,119 180,161,145 198,183,172 195,171,118 190,176,178 94,92,93 148,138,137 160,130,86 143,124,89 150,127,87 157,134,103 145,124,81 205,191,164 183,156,124 75,62,12 255,206,140 180,98,44 241,156,99 223,143,86 207,128,82 210,184,161 185,166,152 195,189,143 74,109,59 56,92,37 61,93,46 94,106,57 65,70,25 50,59,11 51,66,29 69,76,44 50,58,35 49,48,23 37,35,15 38,39,20 33,43,21 35,40,18 61,54,34 64,57,37 209,191,172 199,177,157 218,188,171 103,76,44 60,115,69 37,82,51 33,66,39 36,62,39 31,57,34 28,52,28 28,49,28 33,51,36 39,52,29 159,161,86 151,161,85 121,121,76 109,95,37 90,86,38 43,48,54 58,71,72 64,82,95 69,83,104 66,69,87 108,77,69 210,69,33 194,59,23 159,76,36 103,64,36 133,151,97 149,156,83 149,156,72 174,154,66 176,156,68 105,109,51
117,100,63 138,120,78 133,116,79 147,130,91 138,122,78 107,96,81 118,108,98 125,109,76 125,112,91 147,130,120 119,94,48 121,104,78 97,97,81 95,94,99 172,149,89 173,148,102 164,144,114 156,135,110 151,132,116 181,157,104 153,134,95 158,134,97 158,132,91 156,134,98 171,147,121 181,161,152 137,116,64 102,82,50 195,174,149 140,122,80 181,153,113 159,133,81 144,120,83 152,128,95 144,127,101 156,139,129 158,137,96 173,146,101 191,162,131 188,159,135 191,167,141 212,191,164 174,150,113 179,154,106 215,194,179 185,170,150 191,170,147 171,144,108 201,176,146 166,142,118 136,118,97 161,141,121 185,168,142 190,173,145 144,131,110 154,139,119 190,169,154 168,150,145 199,181,160 183,160,147 155,150,166 163,155,161 186,160,110 161,140,113 135,124,109 166,154,144 140,132,96 198,168,140 208,186,150 97,89,67 122,90,56 213,139,101 191,111,54 195,117,71 214,138,98 188,167,144 159,140,126 143,122,107 83,94,36 130,130,71 59,95,51 49,93,46 48,81,45 46,77,37 39,77,37 51,74,39 35,45,23 56,54,25 222,177,144 182,130,100 113,94,67 44,38,15 77,71,48 79,88,58 81,91,65 58,80,50 38,83,43 29,75,39 30,64,30 34,62,37 32,51,29 31,50,30 28,49,28 26,50,26 25,46,25 30,50,32 57,69,33 158,155,90 150,153,75 136,132,84 91,90,36 92,88,53 123,126,66 58,57,46 69,72,94 59,73,85 71,83,107 129,84,77 222,91,31 184,95,39 220,86,43 117,60,18 129,139,72 135,135,65 126,124,52 149,138,53 175,157,59 73,78,42
110,97,65 138,120,78 124,111,77 126,111,75 146,131,91 105,90,70 102,93,78 104,92,64 128,111,83 91,77,63 164,144,83 135,116,77 70,63,77 90,85,73 176,159,108 138,112,73 150,131,96 120,99,76 115,96,69 170,147,105 179,153,103 121,105,101 163,141,94 168,148,102 163,139,104 177,151,126 158,138,92 92,72,42 177,153,129 137,115,77 181,154,118 155,130,86 181,156,110 180,153,108 159,135,109 175,159,144 165,151,124 151,127,74 180,153,119 150,125,97 207,187,157 133,113,83 217,193,158 171,146,102 143,118,72 156,132,106 168,149,114 178,156,109 196,172,121 187,158,136 167,147,129 213,187,162 183,164,137 147,130,106 113,100,79 133,121,121 155,134,93 181,163,142 178,157,142 184,160,123 165,155,154 169,161,167 176,154,116 197,180,181 204,188,175 190,173,165 177,160,132 149,130,95 147,130,91 97,88,73 122,103,80 153,114,82 108,71,45 117,71,45 165,118,86 155,141,127 192,176,163 173,160,153 48,55,39 23,56,20 44,54,1 66,60,12 106,108,62 52,88,44 82,85,50 82,77,45 191,159,117 253,183,132 173,101,55 238,161,110 171,106,65 166,109,69 166,100,68 135,119,88 39,63,39 31,52,29 29,52,33 28,51,34 27,47,31 29,48,28 29,48,28 27,45,28 27,45,28 27,45,28 25,43,26 31,49,34 115,126,86 137,151,60 126,139,69 73,79,27 123,110,47 161,149,67 107,105,47 125,128,79 44,62,75 97,94,111 213,70,41 236,73,28 133,83,9 252,152,49 194,114,48 171,130,62 163,138,51 147,130,63 113,115,62 90,81,23 167,158,73 99,105,55
105,88,60 141,122,87 109,95,66 143,127,96 146,131,95 117,103,78 81,68,63 116,104,76 118,101,73 112,96,81 189,165,112 166,140,99 63,51,41 86,74,76 167,151,93 138,112,71 159,137,103 153,134,111 153,130,115 180,159,105 167,140,97 130,110,103 176,155,112 160,135,107 144,122,73 144,119,71 142,123,88 118,98,66 148,124,100 148,125,85 175,149,108 148,125,85 174,150,113 186,161,115 158,136,102 146,126,108 115,96,80 149,128,76 184,160,123 159,135,109 199,178,153 145,124,97 198,174,139 169,144,98 145,120,72 137,113,87 167,149,117 181,159,112 194,169,125 113,85,56 118,97,72 152,130,96 200,177,148 186,166,146 122,107,87 151,137,139 166,143,112 155,136,113 129,110,85 187,161,120 174,158,156 180,167,162 182,160,124 169,151,148 195,179,148 200,181,165 204,182,174 129,110,71 167,149,105 104,97,77 210,198,188 159,148,131 200,176,143 170,146,120 182,163,136 176,161,152 203,187,181 211,198,193 43,55,37 33,42,23 35,43,22 43,50,32 56,52,17 47,70,35 163,143,97 186,113,72 234,155,111 168,99,63 236,159,122 194,122,85 157,96,60 160,102,67 162,106,70 160,98,71 99,82,58 34,46,28 31,47,28 30,45,29 28,43,29 25,43,30 26,44,29 26,44,27 30,45,29 36,45,28 46,56,23 68,77,21 89,94,47 112,103,47 72,69,84 131,121,50 147,133,47 170,145,68 157,132,59 170,143,82 77,72,40 116,122,81 235,72,30 195,68,20 253,132,46 253,124,31 195,81,34 120,77,30 129,122,52 75,74,38 53,51,31 84,60,25 82,74,38 98,105,57
112,99,78 129,117,91 103,94,75 108,91,63 132,116,83 119,107,79 109,95,79 112,102,78 98,88,66 116,103,82 165,139,98 169,144,96 124,105,89 68,56,46 150,130,82 145,120,74 162,138,85 171,156,147 154,133,110 169,146,88 210,183,149 166,147,110 169,152,103 115,99,82 124,102,64 162,140,91 160,141,106 158,137,96 120,99,74 179,153,112 171,145,104 154,132,98 139,121,91 162,144,100 161,140,97 157,134,119 132,113,90 150,130,80 145,124,81 158,138,120 185,170,148 216,201,179 191,169,133 186,161,115 183,157,116 135,112,81 156,142,113 144,128,113 168,139,86 158,129,76 162,135,90 148,122,81 153,125,96 170,149,126 162,146,129 147,136,121 161,143,122 156,135,92 157,134,105 176,151,105 176,161,152 165,149,147 158,142,100 138,116,110 153,134,109 189,172,133 160,139,116 127,106,65 144,121,90 143,138,108 141,130,113 112,96,79 176,153,124 150,130,100 162,143,116 186,175,170 150,139,134 154,143,138 32,44,26 29,42,17 37,42,22 41,46,26 31,47,28 23,43,25 128,80,33 255,172,130 164,89,42 204,126,98 149,94,63 132,77,46 170,109,77 158,100,65 157,101,63 153,98,67 136,85,59 37,44,28 33,44,31 31,44,30 28,46,31 30,45,31 31,46,32 40,54,35 43,50,34 49,61,23 147,154,77 149,155,74 149,154,80 135,129,54 110,106,48 129,117,62 169,152,72 162,142,63 169,144,59 189,162,76 184,157,53 148,107,62 224,97,38 225,99,35 199,68,33 225,95,10 160,50,26 136,99,44 129,117,58 82,84,42 60,86,52 91,80,47 100,96,50 121,137,64
122,104,74 119,102,67 106,92,65 103,87,56 121,105,72 122,111,78 87,74,53 113,100,77 161,147,131 141,118,76 119,102,78 159,139,80 139,122,96 138,127,110 162,141,98 148,123,77 170,149,97 116,101,90 134,115,88 153,128,80 157,139,95 158,135,93 138,125,93 94,89,88 104,91,68 177,158,105 179,162,123 145,125,75 119,99,79 180,154,113 171,148,108 142,120,86 125,106,71 184,165,130 157,137,91 170,150,120 158,139,116 143,122,79 138,116,78 134,115,92 132,117,106 162,146,131 152,131,90 179,154,108 182,156,115 136,112,88 147,133,108 188,171,145 160,134,82 188,163,117 125,104,91 161,145,112 180,161,126 166,148,127 160,146,128 158,151,135 154,140,124 146,129,82 173,150,121 151,129,84 162,146,142 148,134,139 143,118,74 165,139,116 171,148,149 172,157,119 169,146,117 140,120,74 131,108,79 156,149,122 100,90,66 138,127,110 230,215,193 120,107,73 190,171,148 154,138,123 156,146,134 83,83,69 33,42,25 60,53,33 37,42,22 34,41,23 29,48,28 117,81,52 246,162,120 164,86,38 255,177,130 121,78,45 138,82,56 162,106,80 134,81,54 149,90,62 158,100,67 129,83,57 99,73,50 51,59,18 91,85,39 92,79,45 101,92,75 102,97,83 115,113,93 129,127,98 134,107,89 90,88,55 148,152,96 129,133,95 110,120,57 142,149,65 163,159,83 137,137,67 123,114,38 165,156,71 177,162,72 174,156,65 185,164,67 80,70,28 155,62,34 151,90,25 255,131,40 169,89,30 110,80,38 118,111,50 131,123,58 128,123,54 73,94,46 90,96,55 120,121,53 144,137,65
126,103,72 117,101,70 112,93,56 112,95,60 101,88,65 126,113,79 94,80,62 118,101,77 132,111,100 127,110,71 112,94,62 159,141,81 118,102,69 125,113,103 144,122,88 150,130,84 151,131,83 108,92,75 145,128,102 148,130,70 145,129,85 141,122,83 102,85,57 79,77,78 105,94,87 148,131,92 169,152,115 148,126,81 129,113,100 190,165,121 153,129,92 149,128,85 150,130,98 184,165,130 156,136,104 147,128,103 160,137,122 145,125,77 150,128,92 153,134,107 136,121,112 158,142,127 150,127,87 174,149,101 193,169,118 152,135,127 126,109,72 148,129,104 165,145,95 165,143,96 162,143,120 145,127,106 155,138,101 182,161,136 145,132,125 106,100,93 119,110,93 140,123,76 133,114,89 135,117,75 85,71,57 144,132,120 112,96,90 121,95,72 141,130,113 162,147,127 195,168,150 150,129,86 182,162,132 133,121,95 116,104,76 173,162,145 155,141,116 122,108,79 143,125,104 144,129,109 106,115,87 115,96,28 36,45,26 51,50,25 33,41,20 27,39,21 40,41,22 185,133,103 144,78,46 255,212,162 126,82,56 124,78,48 141,85,59 130,74,48 159,101,77 143,85,61 130,77,54 52,33,8 68,49,12 134,116,72 136,117,53 126,104,39 144,125,59 110,100,47 93,95,42 118,123,60 108,103,62 75,70,42 166,150,137 175,170,158 138,150,83 132,143,71 157,159,84 156,162,83 84,90,40 141,137,77 163,157,66 161,153,61 182,160,66 82,88,38 192,121,68 200,128,64 131,62,31 50,47,34 62,76,44 125,129,73 77,81,25 80,79,14 83,84,34 126,137,67 125,129,60 136,134,72
160,135,87 105,85,55 113,94,69 116,99,64 105,90,68 121,108,74 108,90,71 141,123,93 91,83,70 142,130,118 121,108,60 161,141,91 109,92,55 120,107,73 144,121,81 154,134,84 137,115,77 105,91,64 129,114,76 152,131,79 140,123,88 137,121,104 143,125,93 118,106,94 115,106,98 128,114,85 164,147,98 140,121,82 108,92,77 201,175,134 160,137,97 164,143,102 146,126,96 149,129,99 138,118,86 161,143,111 130,107,78 155,135,89 147,126,83 135,116,79 157,143,129 146,131,122 154,128,89 169,146,88 176,149,117 170,151,135 150,133,96 152,135,88 163,141,105 157,132,115 172,150,116 140,122,103 133,116,81 179,161,131 130,117,110 120,111,103 132,120,108 147,129,87 149,130,118 138,117,74 142,129,126 150,138,140 145,136,105 136,124,98 122,107,98 126,110,97 195,168,132 144,122,84 181,160,133 112,94,75 153,134,107 215,199,182 101,88,65 133,118,96 154,135,108 159,129,114 103,153,82 213,151,24 128,124,46 57,66,36 33,43,21 29,40,27 38,42,27 51,48,22 167,101,69 180,110,84 139,91,62 126,75,47 124,85,53 123,72,44 112,82,56 54,45,18 69,43,2 87,56,17 94,65,30 51,54,23 117,125,45 141,145,58 133,136,47 97,94,39 87,97,46 95,110,55 83,92,46 95,102,56 141,136,122 118,113,99 126,136,85 141,158,93 151,160,89 179,180,114 117,108,91 167,150,115 158,138,77 169,150,66 170,164,71 151,135,61 147,134,82 184,123,62 87,92,58 46,59,36 74,98,60 86,99,56 125,132,59 157,161,67 124,114,36 113,106,45 58,56,36 93,104,73
