128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 89,79,80 102,92,91 108,98,97 107,97,98 151,139,127 166,147,124 190,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,188,173 201,180,165 201,181,163 204,180,158 212,191,168 208,190,171 218,198,178 206,182,160 216,190,167 226,190,168 211,192,167 173,157,144 209,193,178 215,196,184 211,196,187 190,177,170 199,182,172 201,182,166 134,113,88 147,124,95 144,117,83 150,127,98 138,118,88 144,120,87 149,126,86 151,124,88 145,120,92 163,142,117 189,177,151 193,176,152 199,173,150 181,163,144 186,167,142 164,145,122 143,130,107 154,140,124 203,192,185 214,198,183 191,166,136 200,177,148 181,159,141 192,174,155 177,161,146 191,171,153 209,188,165 231,152,104 255,175,118 255,168,113 255,172,111 255,196,129 255,204,134 255,179,115 241,153,101 255,175,123 187,118,80 163,102,70 152,97,68 150,95,66 142,90,60 135,83,53 129,81,52 129,81,52 125,79,51 125,78,55 121,75,57 116,70,52 113,65,47 105,62,43 103,61,39 104,61,42 104,61,42 101,65,43 104,61,42 99,52,31 100,58,36 112,75,60 110,74,64 173,150,137 248,233,222 255,235,222 248,222,201 228,203,186 222,196,171 210,185,155 214,186,157 210,185,157 197,178,153 176,160,145 197,178,153 194,171,142 190,171,144 176,157,132 195,171,149 169,154,134 199,183,168 182,167,156 220,204,191 234,215,199 211,197,183 184,170,156 197,182,171 213,199,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,73 82,70,72 97,81,75 175,157,136 184,163,136 194,177,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 217,189,160 195,176,153 197,179,160 200,181,154 207,181,160 191,170,147 196,175,150 218,197,174 208,190,169 204,180,156 214,187,169 209,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,198,185 203,184,168 192,176,163 214,197,187 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 157,138,113 148,129,104 139,113,74 119,95,44 120,96,41 148,124,87 158,139,112 189,175,159 200,183,159 175,158,134 225,208,200 195,179,162 158,143,121 167,146,121 192,168,135 198,172,149 198,178,148 201,168,141 193,168,138 207,184,155 216,197,172 220,204,187 227,212,190 230,213,189 226,197,173 255,173,112 255,168,113 255,171,108 255,201,130 255,196,132 229,128,85 226,135,98 202,126,84 176,115,83 149,94,65 145,90,59 143,88,57 135,83,53 132,82,49 129,83,55 126,80,52 123,79,53 121,76,53 117,74,55 116,73,54 110,67,48 111,68,49 106,63,44 106,63,46 109,66,49 97,68,44 59,45,18 75,56,33 114,64,49 107,68,56 255,229,219 242,228,212 255,239,226 246,227,211 248,227,202 235,214,189 209,184,156 204,176,149 191,170,147 207,186,159 192,167,139 179,155,122 175,161,136 198,188,166 190,174,161 166,156,144 155,145,121 190,172,151 201,184,158 201,191,181 235,225,213 226,214,188 205,191,175 172,158,142 206,191,171 213,196,170 175,162,159 196,185,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 214,185,161 208,188,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 172,153,137 195,169,148 218,196,176 207,189,168 187,168,145 196,177,154 190,175,155 185,167,148 221,201,183 208,188,179 172,158,144 183,168,157 215,201,185 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 188,168,148 151,131,111 146,125,100 169,146,131 192,169,156 173,152,137 184,170,152 200,184,167 166,150,133 179,163,146 169,153,136 168,152,135 156,143,122 192,175,149 207,188,161 186,162,136 196,169,137 204,175,144 203,175,148 207,190,164 213,199,174 205,189,172 212,196,179 222,208,183 217,196,171 255,181,128 255,166,105 255,173,110 255,188,123 216,117,78 138,67,48 129,69,57 124,66,52 104,56,40 102,56,38 126,75,49 134,81,54 127,79,52 126,78,49 126,80,50 126,80,52 122,77,54 120,74,56 118,75,56 118,75,56 113,70,51 111,69,47 106,63,44 114,67,46 120,66,46 98,79,56 37,32,20 64,53,38 211,178,151 213,189,167 217,202,191 244,232,222 240,223,213 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 176,160,147 190,180,168 195,179,164 178,159,145 183,167,163 217,204,201 238,223,212 217,202,191 222,207,187 219,204,182 146,135,118 170,161,153
173,161,149 155,143,131 159,147,137 142,131,126 115,97,94 118,107,104 144,131,126 177,164,161 168,155,152 166,146,128 178,164,150 224,204,184 196,176,156 158,134,112 165,139,118 179,150,126 185,156,132 198,169,147 203,173,156 192,163,141 212,181,160 176,157,134 189,168,153 201,181,161 184,163,140 187,163,141 204,175,151 202,178,156 191,169,151 214,188,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,105 158,139,114 196,178,159 210,192,173 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,196,176 212,192,174 216,196,178 229,210,194 204,179,160 182,166,149 196,179,155 182,162,142 172,157,146 171,157,141 192,176,170 198,173,145 200,182,163 193,180,159 175,151,127 159,141,122 165,158,142 196,179,153 188,170,151 189,176,155 192,179,156 202,187,165 209,189,169 235,194,165 255,173,111 255,166,107 255,174,118 184,99,71 86,48,42 59,33,23 58,38,29 59,37,29 77,40,27 86,50,32 91,48,29 118,72,54 122,76,50 126,80,54 126,78,53 126,80,54 121,75,59 121,75,59 122,76,60 117,74,55 114,72,50 116,68,50 118,72,42 122,73,51 83,66,42 110,99,84 202,194,181 237,216,193 230,196,166 222,203,191 232,219,212 200,186,170 199,188,183 218,196,176 214,188,165 217,186,165 209,179,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,175 189,174,165 185,171,171 215,203,193 204,193,178 212,201,182 212,197,175 198,179,156 185,166,150 199,186,179 233,220,213 217,203,185 191,175,171 158,142,136
183,163,143 176,156,136 198,178,158 149,133,116 211,185,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,118 151,133,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 198,176,156 208,179,157 211,182,160 195,166,146 209,188,173 200,180,160 200,179,156 205,181,159 212,190,172 212,187,168 213,191,171 201,181,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,188,165 218,194,170 227,210,186 213,196,172 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,187 223,203,185 218,198,180 217,198,182 202,178,156 198,181,184 202,185,159 186,169,145 182,167,145 189,176,155 174,163,146 185,170,150 161,147,122 159,135,111 177,147,121 173,149,125 157,136,111 151,138,115 157,148,131 190,173,149 204,183,158 219,194,175 218,199,174 226,206,186 255,179,122 255,167,104 255,168,101 255,153,100 244,135,106 222,110,98 219,108,91 208,109,86 183,103,85 147,85,72 132,74,60 121,77,51 123,77,51 124,78,52 123,77,51 120,75,54 125,77,61 125,78,57 123,75,57 117,74,55 116,73,54 118,73,50 124,77,54 109,65,39 206,173,148 187,172,150 177,165,153 217,208,204 208,192,186 228,218,219 235,217,212 234,201,174 219,190,166 223,195,168 223,198,170 217,187,161 215,185,157 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,155 211,195,189 226,211,219 222,209,204 182,170,158 210,196,182 226,207,182 227,203,177 180,166,141 194,177,153 183,166,158 197,181,175 210,195,184 161,145,139
174,151,136 172,151,136 151,140,121 183,162,147 185,166,143 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 159,136,123 173,152,141 190,170,152 204,184,166 209,189,171 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,144 207,188,172 211,193,174 194,176,157 210,192,173 211,193,174 229,210,194 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,159 161,142,119 173,150,121 194,179,159 224,201,186 220,197,182 226,203,188 212,187,168 211,191,171 193,174,151 196,175,152 190,169,146 184,175,148 181,155,132 162,131,110 159,124,99 184,158,135 224,198,175 229,205,179 212,191,166 200,180,160 181,160,135 146,129,103 178,159,134 191,172,145 218,194,172 220,206,179 223,199,175 238,181,152 255,169,115 254,161,104 255,176,118 237,144,119 225,135,109 220,135,109 194,117,98 154,89,77 128,75,61 117,67,50 121,74,51 124,78,52 125,79,53 123,77,49 122,73,51 124,76,58 124,76,58 123,75,57 122,76,50 123,77,49 121,77,51 102,60,38 119,71,44 166,130,101 203,171,141 188,153,126 190,171,148 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 221,196,168 217,192,164 201,172,148 162,136,111 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,213 220,206,190 212,197,177 179,166,159 156,146,136 186,176,164 220,206,188 225,209,194 178,165,144 181,163,133 155,138,128 170,154,141 188,174,147 194,177,169
188,178,154 180,162,141 202,172,155 220,196,174 205,180,161 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 203,177,156 206,181,162 209,189,171 209,189,171 206,184,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 198,184,170 202,187,165 192,174,155 189,171,152 179,161,142 200,182,161 220,202,183 195,176,160 210,191,177 200,183,173 196,183,178 201,189,179 165,156,152 117,108,100 166,138,111 171,140,103 202,184,165 219,197,177 207,185,165 200,178,158 195,171,147 197,178,153 206,180,157 194,170,148 190,176,160 196,177,161 204,182,164 225,200,181 212,187,159 233,217,202 216,200,183 223,204,188 236,219,211 255,240,232 227,212,192 196,178,157 178,159,136 192,175,176 201,185,179 197,186,169 216,206,196 212,207,206 255,176,117 255,165,107 255,171,112 182,107,60 136,78,54 125,77,59 102,61,45 86,50,32 96,60,38 108,71,47 122,76,50 126,80,52 126,80,54 124,78,52 120,75,52 121,75,57 121,74,53 122,75,54 121,77,49 118,76,52 101,60,40 111,66,43 130,82,55 132,92,67 211,178,151 217,182,155 208,183,155 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 216,187,163 178,150,123 194,176,157 219,204,184 213,197,180 213,203,191 213,198,178 226,211,189 223,202,179 197,174,161 176,163,156 183,167,152 190,175,164 207,193,179 201,186,175 225,209,194 212,191,176 206,188,167 182,165,155 154,138,125 148,128,110 153,133,113
180,151,131 173,144,124 166,137,117 147,116,97 170,144,123 169,138,117 170,134,112 165,129,107 199,162,138 201,165,143 201,172,152 201,177,153 216,185,164 224,195,175 214,193,170 192,167,150 189,171,152 215,197,176 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 214,196,175 194,175,163 202,183,160 203,184,161 191,172,149 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,97 183,158,130 151,133,101 195,180,158 214,196,175 215,197,176 218,201,175 212,193,170 217,190,174 207,186,163 180,159,148 153,147,152 193,177,175 198,183,172 235,211,189 213,193,161 212,199,178 229,208,204 242,221,217 255,244,241 228,207,196 215,201,183 235,215,208 253,232,228 164,155,151 187,162,145 187,175,177 232,216,201 206,193,172 215,193,187 255,172,127 255,180,118 237,152,97 192,120,74 139,87,55 117,71,43 102,60,36 110,74,45 118,79,49 126,80,52 126,80,52 126,80,52 124,77,54 121,77,51 121,75,49 121,75,49 119,75,49 113,73,48 100,62,41 103,65,44 119,71,46 137,81,55 130,77,52 137,97,72 210,176,154 197,168,144 197,179,158 211,187,163 205,188,178 213,198,176 197,182,162 215,195,175 210,189,166 202,183,158 210,190,181 227,211,194 235,221,205 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 211,194,170 208,190,171 208,194,180 197,183,169 201,190,173 201,187,171 182,167,147 202,185,161 179,165,147 158,144,126 192,177,155 182,167,147
168,139,119 158,129,109 175,146,126 172,141,118 193,167,142 197,166,143 180,145,120 186,149,125 198,158,133 220,184,162 205,176,156 202,175,157 206,181,162 216,197,174 201,184,160 200,175,158 159,141,122 159,141,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 193,177,160 171,154,144 207,187,178 171,152,140 192,174,155 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,98 155,132,101 168,152,137 197,180,154 203,182,157 223,201,183 210,188,168 216,196,176 216,199,175 189,171,152 163,146,136 149,134,114 159,142,116 201,185,170 202,178,152 217,195,175 193,177,162 225,212,209 209,200,192 239,227,227 241,225,212 211,205,210 216,213,217 238,231,231 203,190,185 196,186,190 197,175,167 202,184,165 214,198,181 194,180,166 202,151,127 255,171,114 248,161,102 225,147,94 195,127,87 179,117,79 156,98,63 129,83,53 126,83,50 130,82,53 128,82,54 126,80,52 123,77,51 120,75,54 119,75,49 124,79,58 104,66,45 99,63,43 102,61,41 112,67,44 124,73,47 136,79,50 134,77,48 134,81,56 127,79,54 153,111,87 198,178,158 221,200,177 189,164,145 194,178,163 197,182,162 208,188,168 207,188,165 200,184,167 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 216,199,175 203,189,173 195,176,162 204,186,167 203,189,175 208,194,180 210,191,164 178,163,152 213,202,195 223,207,190 214,200,186 226,212,198 226,215,200 196,187,160
165,136,116 165,136,116 171,142,122 179,148,129 192,166,145 194,168,145 210,179,156 179,142,116 193,154,126 217,181,159 194,165,145 196,169,151 181,161,141 171,152,129 159,142,118 197,172,153 154,135,119 175,154,139 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 204,190,174 175,160,149 201,182,166 185,166,150 197,178,162 214,194,176 204,183,170 207,188,174 215,196,182 191,177,161 201,187,171 167,159,146 154,140,140 148,124,98 135,117,96 198,183,174 182,163,136 186,168,147 233,208,189 214,188,165 216,190,169 191,176,156 179,159,141 167,158,154 180,171,156 224,214,192 234,222,212 221,203,182 236,215,200 210,193,169 166,153,146 199,190,175 189,181,168 211,195,182 159,149,150 162,155,153 184,171,168 169,160,156 166,155,152 190,179,172 215,194,183 190,176,162 191,136,107 189,109,68 255,163,110 254,166,107 227,149,98 201,129,90 187,122,85 165,104,68 131,84,52 131,86,53 125,77,50 128,82,54 124,78,50 123,76,55 120,75,54 123,79,53 104,63,47 98,62,42 99,61,42 105,64,44 118,72,44 130,75,46 137,80,51 136,79,48 141,84,55 142,86,60 142,91,65 150,117,92 214,193,170 207,186,161 214,193,168 201,187,162 197,178,153 189,175,159 184,171,164 220,203,195 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 214,199,179 214,196,175 203,182,155 189,168,145 186,172,158 193,179,165 201,191,169 201,186,175 180,168,158 189,175,161 187,172,161 198,183,172 229,214,192 214,199,179
175,141,121 178,144,124 205,174,151 195,174,151 208,179,155 196,165,144 178,152,129 184,149,124 205,166,138 179,148,127 169,147,127 187,161,140 170,148,130 167,149,128 144,126,105 176,156,136 163,143,134 161,145,132 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 216,195,172 202,181,158 202,184,165 207,189,170 203,185,166 192,175,151 200,182,163 210,189,176 209,192,182 185,168,160 184,168,153 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,166 207,190,166 189,170,145 165,156,152 148,138,137 192,176,174 196,183,176 212,200,190 225,209,194 232,216,199 182,166,151 202,186,171 208,187,174 204,187,179 198,173,145 202,183,160 203,184,168 187,169,148 174,170,179 230,210,190 157,130,112 156,93,62 177,85,48 189,90,49 179,96,58 248,159,105 214,142,94 201,127,89 179,111,75 149,95,61 125,79,49 123,79,51 129,83,55 121,77,49 118,73,50 116,73,54 110,69,49 101,65,45 99,63,43 99,58,40 105,65,42 113,68,45 125,75,44 136,79,50 134,77,48 131,76,45 139,84,53 145,90,59 154,102,72 165,107,74 164,111,84 173,138,113 219,200,177 224,195,173 212,183,161 209,179,153 207,179,150 190,170,152 222,209,202 229,213,198 226,211,191 207,190,166 176,165,148 203,189,175 219,204,182 220,203,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 222,207,187
156,137,121 171,151,133 209,185,159 191,156,131 187,146,119 177,147,121 178,143,118 174,139,114 181,145,116 184,148,119 174,144,118 169,143,122 150,128,110 149,134,114 164,151,130 175,157,136 150,136,122 190,179,164 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 192,173,157 209,189,169 224,204,184 191,170,147 213,192,169 210,192,173 210,192,173 196,178,159 172,157,148 197,183,169 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,178 222,205,181 212,198,182 181,168,178 160,149,156 220,205,194 209,192,184 219,202,194 229,215,201 205,190,181 198,181,171 198,181,171 214,200,182 194,178,163 216,185,162 205,184,161 216,201,181 187,178,151 217,202,193 221,180,153 163,83,47 191,99,62 170,90,51 156,72,37 149,76,44 151,75,35 204,125,84 179,114,75 151,93,58 120,73,52 111,66,45 114,69,48 114,69,48 113,70,51 102,65,39 91,56,31 89,60,38 90,61,39 100,62,43 106,65,47 112,68,40 123,76,44 132,77,48 132,80,50 130,78,46 132,77,46 142,87,56 143,91,59 151,99,67 163,109,75 163,109,75 164,110,74 166,119,87 208,182,157 205,180,161 211,180,157 194,163,142 174,161,138 163,153,143 208,192,177 215,200,180 228,210,189 217,207,183 226,213,190 220,204,200 224,216,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 218,203,183
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 161,124,98 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 161,137,115 179,150,130 172,148,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 204,184,166 179,158,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 218,197,174 179,162,138 193,175,156 209,190,174 204,188,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 216,195,170 214,193,168 223,202,177 230,200,183 199,175,151 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 201,190,185 203,184,161 208,192,175 215,196,180 197,182,160 222,202,184 230,209,182 226,211,200 242,226,224 233,149,114 199,97,59 166,78,42 148,70,44 134,65,32 143,70,40 167,86,57 172,87,50 144,84,59 121,72,50 220,151,113 208,142,108 193,130,95 165,111,77 114,72,48 92,58,38 90,59,38 92,58,36 97,59,38 106,63,44 113,68,45 121,73,44 128,76,44 134,79,50 135,76,48 132,75,44 135,80,49 143,86,55 150,93,62 158,101,70 161,103,68 166,108,73 167,109,74 168,112,78 172,115,86 149,115,95 181,161,143 168,153,133 164,149,140 208,192,179 232,212,194 235,216,193 236,217,190 235,215,197 228,207,192 227,205,185 208,178,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,199 218,203,192 216,203,200 202,189,184
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 156,134,116 171,145,122 175,151,129 173,154,131 189,172,146 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 221,201,183 207,186,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 185,168,144 192,171,148 162,148,134 188,172,159 208,188,170 222,202,184 226,202,180 220,198,178 218,200,181 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,171,150 216,198,177 204,186,165 218,196,176 212,188,164 215,199,186 191,177,152 181,171,147 215,200,180 213,198,187 205,190,181 222,203,191 219,197,177 220,195,176 203,184,161 221,200,185 214,197,187 215,203,177 229,210,183 221,201,181 219,185,167 240,204,186 249,159,119 206,116,74 145,67,37 151,72,49 148,79,48 136,60,36 145,82,51 175,95,61 155,74,47 107,64,47 156,85,43 255,168,111 239,146,89 194,121,80 144,89,58 96,58,37 94,60,40 99,61,40 106,63,44 114,67,44 117,71,43 127,74,49 132,80,50 134,77,48 135,76,48 138,79,51 141,82,52 149,91,58 153,95,62 160,102,69 160,102,67 161,103,68 162,106,70 164,108,74 162,113,77 166,112,74 170,116,82 213,172,154 228,208,190 233,218,196 243,226,218 214,195,183 216,204,194 219,205,205 223,209,214 202,184,163 192,174,155 183,170,147 188,171,145 184,173,156 209,191,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 170,137,110 154,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 140,121,96 215,191,167 221,199,181 211,189,171 214,192,174 206,184,166 223,200,185 234,211,196 223,203,196 222,200,194 216,194,174 229,207,199 171,156,136 192,170,152 152,125,107 169,149,129 210,187,174 218,197,174 203,184,168 173,157,140 211,191,173 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 212,188,166 197,178,155 200,181,158 211,197,181 208,188,168 188,169,157 168,150,129 173,163,141 162,153,126 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 228,208,201 205,178,160 194,182,156 214,193,170 204,187,163 213,199,172 225,207,186 206,107,68 191,102,71 131,61,32 165,81,46 169,92,59 118,58,33 104,50,30 140,73,46 138,78,55 168,152,139 67,47,15 255,163,103 255,163,106 213,136,85 161,100,64 109,67,43 92,61,40 105,62,43 114,67,44 121,74,42 124,74,43 130,77,50 132,79,54 134,79,50 139,80,52 140,81,53 144,82,53 150,89,57 157,96,64 160,99,65 159,103,69 160,103,74 158,104,70 159,104,73 157,105,73 161,110,75 162,112,81 172,116,78 162,114,89 233,203,175 226,197,177 215,191,167 214,189,161 213,187,164 175,150,131 160,143,119 194,170,148 185,164,141 175,161,143 206,192,174 210,196,178 220,205,185 206,191,171 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 163,130,103 140,107,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 207,178,156 160,139,114 204,186,167 197,179,160 213,195,176 193,175,156 233,210,195 225,202,187 244,223,212 238,217,206 235,207,196 230,210,203 200,179,166 216,195,182 200,166,144 177,151,128 197,177,159 189,169,151 183,159,133 217,195,175 243,213,196 212,185,167 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 225,208,184 213,192,169 224,203,180 211,193,174 182,163,149 172,155,129 166,149,125 137,125,113 161,148,141 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 196,175,152 209,193,176 209,189,159 174,159,150 209,184,156 217,199,180 216,197,185 190,86,49 178,86,51 132,68,42 204,113,76 145,64,30 95,43,22 88,50,33 97,54,35 107,77,62 48,50,33 127,92,9 223,135,58 255,153,93 222,139,88 173,105,67 121,73,48 99,63,43 113,68,45 122,74,45 128,75,48 132,76,50 131,76,45 138,80,54 141,84,55 142,83,55 145,86,56 148,86,57 156,95,63 161,100,68 157,96,62 158,100,67 158,101,72 158,101,70 160,103,72 155,105,72 158,106,74 160,110,79 164,109,78 169,115,81 170,118,88 160,119,88 196,168,155 184,162,142 210,182,153 202,175,139 188,171,145 208,179,148 180,154,129 163,149,124 206,191,180 199,184,173 208,192,177 214,198,183 202,182,162 199,185,169 221,204,176 203,182,157 144,118,97 153,134,120
108,89,77 79,59,50 68,56,46 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 136,110,85 142,111,88 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 221,192,170 228,199,177 192,174,155 200,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,194 216,199,191 199,181,180 193,173,164 202,183,169 214,194,176 197,177,159 216,191,174 181,154,138 145,120,92 202,181,166 232,215,205 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 216,196,176 221,197,173 215,191,165 220,189,166 210,191,168 180,162,143 177,166,161 191,182,176 201,185,168 164,145,120 167,150,126 177,175,176 210,198,188 204,188,186 182,167,158 196,182,166 219,203,201 196,187,179 190,184,177 187,185,186 228,218,208 209,183,162 214,108,71 194,99,63 125,58,31 182,91,56 156,72,37 102,53,31 84,47,32 78,46,32 61,51,41 42,42,0 193,131,34 157,88,34 255,153,100 241,152,98 190,118,72 136,81,52 112,69,50 122,74,45 127,77,46 130,78,48 132,80,50 135,80,51 141,84,53 144,85,55 147,88,58 149,90,60 154,93,61 158,97,63 156,98,63 158,100,67 158,100,65 159,100,70 158,99,69 157,100,69 156,101,70 159,104,73 161,104,73 162,105,74 165,108,79 166,109,80 164,112,80 171,119,89 152,123,99 183,163,133 179,156,127 202,174,145 206,182,156 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 167,145,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 123,108,86 104,94,70 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 221,192,170 233,204,182 214,189,172 207,189,170 211,189,171 215,194,179 225,202,187 234,215,203 197,180,170 185,170,161 198,181,173 222,201,201 201,181,172 210,191,177 200,179,166 212,191,178 199,183,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 215,195,175 222,198,174 220,196,170 222,197,169 208,179,157 189,166,137 192,174,153 184,169,158 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,164,155 196,182,168 234,220,206 164,149,138 172,153,126 191,166,138 180,164,151 185,170,161 207,173,151 190,86,47 183,91,54 134,65,34 174,85,54 168,80,44 128,63,40 75,39,21 61,40,29 32,33,25 60,79,31 187,123,27 185,103,56 255,195,117 255,160,102 212,131,81 161,100,66 126,78,51 126,75,49 132,76,50 136,79,50 137,80,51 137,82,53 143,86,55 147,88,58 149,91,58 153,92,58 155,94,60 156,95,61 157,96,62 156,97,67 155,97,64 158,99,69 156,97,67 157,100,69 155,100,69 157,100,71 159,102,71 161,104,73 157,102,73 148,100,75 126,89,63 94,66,39 111,83,56 146,115,94 162,131,110 209,180,156 195,171,145 150,131,108 183,168,148 210,200,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 222,207,196 189,175,159
