214,185,13 251,212,30 255,212,34 249,211,35 237,206,7 233,198,5 226,192,8 226,187,36 223,173,59 225,170,71 222,156,81 229,161,100 222,158,98 217,156,93 213,152,87 194,136,70 171,121,59 136,95,38 80,60,14 62,52,14 54,54,11 56,53,9 58,53,12 58,53,14 52,51,13 49,48,12 54,50,13 59,56,16 58,55,11 56,52,17 49,48,39 48,57,59 41,46,52 33,37,39 31,31,28 24,24,21 30,30,25 31,29,30 31,28,32 69,59,49 87,72,50 82,64,45 91,67,45 107,85,65 67,58,50 138,121,97 215,188,145 216,189,155 201,184,158 184,170,152 147,147,142 103,117,127 94,113,132 86,106,130 89,110,129 93,104,103 79,70,55 64,65,53 119,101,71 73,66,46 74,67,49 84,72,44 78,69,52 83,72,53 97,81,50 117,98,61 242,216,202 255,241,235 213,197,195 216,209,221 130,133,153 96,113,135 59,67,76 58,61,53 65,65,62 48,47,50 78,88,104 61,57,49 95,81,52 124,108,75 124,115,107 107,93,77 117,98,71 119,110,95 88,79,64 120,108,80 72,74,59 29,43,34 29,41,34 22,36,29 26,49,34 24,49,31 25,43,28 21,34,22 27,45,30 28,51,32 32,52,36 89,102,88 91,94,86 81,79,61 92,92,76 134,136,133 92,98,101 85,87,72 105,97,75 82,78,57 106,108,82 86,84,55 77,76,38 62,67,43 91,89,71 41,55,23 73,84,73 69,78,78 69,81,85 255,215,186 234,173,139 182,136,106 146,104,82 145,104,86 122,92,75 95,72,57 52,42,32 132,100,84 141,100,80 149,108,90 143,104,90 134,99,86
95,72,14 218,189,55 252,207,29 251,205,34 248,210,32 226,192,8 211,176,0 217,183,12 213,181,24 217,185,32 206,173,36 188,150,34 180,141,39 176,137,39 164,129,34 127,102,25 78,66,11 65,57,7 60,55,12 59,56,14 59,56,12 60,55,12 62,55,12 59,54,13 57,54,14 57,54,14 60,55,14 61,57,11 53,50,8 39,37,15 47,51,53 39,47,52 37,39,39 27,27,24 37,35,31 41,41,38 25,25,20 32,30,28 43,37,42 59,44,35 102,84,65 85,71,57 86,68,49 110,80,52 60,57,42 166,139,107 228,196,150 220,189,150 207,187,155 199,182,158 161,156,142 112,120,125 92,114,130 87,111,129 85,109,129 85,109,127 105,101,93 70,59,44 83,68,46 57,49,36 78,69,52 76,65,46 68,58,36 89,76,55 94,82,52 95,78,50 255,247,242 255,250,244 255,255,255 180,172,178 106,108,124 99,109,125 73,74,79 74,72,73 76,74,72 61,56,58 96,104,113 67,63,57 89,75,57 122,104,74 125,114,95 105,90,68 149,127,89 91,76,56 99,85,60 85,75,51 77,83,70 24,42,29 21,35,26 24,39,27 28,48,32 25,50,30 24,44,28 17,32,18 27,47,29 33,53,35 26,53,37 111,125,95 99,97,98 81,72,45 81,82,63 84,86,83 90,97,92 88,88,72 86,78,56 68,69,48 103,104,85 84,82,60 57,66,36 55,64,45 57,60,52 47,60,44 33,46,45 58,66,73 57,56,61 218,183,170 255,189,158 191,147,119 150,108,86 137,99,80 124,94,77 92,70,52 47,38,32 146,112,94 152,110,88 155,112,93 140,102,83 133,98,83
51,42,27 90,80,56 221,195,42 246,207,7 246,204,9 243,200,10 229,183,12 206,170,9 196,167,6 194,167,8 180,158,13 159,139,7 140,123,14 131,118,18 111,101,19 78,71,14 63,60,16 60,57,13 61,56,13 63,56,13 61,57,11 63,57,11 64,57,14 59,54,15 59,54,15 60,55,14 60,55,12 58,55,15 48,46,24 47,54,52 44,53,55 40,44,48 36,36,33 31,29,25 27,22,21 32,30,28 32,32,27 23,23,23 45,38,38 85,66,52 103,85,66 68,54,40 84,68,51 82,56,35 65,55,43 192,161,122 234,200,155 220,190,148 215,188,152 201,179,145 169,158,139 120,122,122 92,110,123 86,107,128 85,105,129 89,110,131 99,103,105 81,74,54 118,92,53 57,53,32 57,52,40 71,64,44 72,63,46 87,78,59 74,66,44 111,97,79 255,236,233 249,225,219 255,250,251 154,140,142 96,96,106 84,92,101 51,51,48 38,38,35 58,58,55 80,77,81 103,107,120 68,67,72 81,72,55 95,76,51 98,83,61 93,80,59 95,78,54 93,80,48 116,102,73 94,81,60 48,56,42 26,44,31 21,34,22 23,38,26 28,48,32 25,50,30 22,40,27 15,28,16 27,47,31 32,52,34 25,55,36 57,69,49 97,93,85 144,128,97 84,85,66 105,105,91 92,93,72 63,70,52 79,84,64 69,77,54 79,77,57 64,60,41 55,67,49 49,57,45 67,68,56 35,43,33 53,65,61 54,64,68 66,75,77 68,63,49 255,202,176 245,182,162 174,131,112 144,108,88 129,95,77 123,93,76 45,39,34 129,102,84 177,131,105 157,116,89 158,118,95 141,105,85
83,69,55 43,34,30 113,92,67 216,185,36 236,195,7 241,198,6 249,203,9 237,194,18 225,190,26 211,176,20 187,158,13 156,130,10 121,100,3 108,92,9 96,82,12 82,71,7 71,61,10 71,62,15 65,55,15 62,54,18 62,55,12 61,54,11 61,54,11 58,53,12 59,54,11 61,57,11 54,54,9 45,46,23 42,41,32 43,46,53 47,51,55 34,36,36 30,30,25 32,31,24 31,29,27 28,23,25 32,27,26 43,34,26 91,70,55 95,69,44 84,62,42 72,57,37 83,65,44 73,57,44 70,58,46 207,174,135 238,202,155 227,193,150 218,187,148 205,178,142 178,159,132 135,131,121 88,103,110 83,101,116 87,104,124 92,109,129 88,109,118 63,71,57 106,82,56 69,61,27 46,51,31 72,65,49 63,57,32 77,71,48 81,72,55 208,189,177 254,223,215 225,198,193 204,183,181 133,117,115 91,89,97 73,78,84 46,46,43 45,45,42 72,72,72 58,57,60 106,111,121 69,70,75 70,63,45 91,73,43 84,70,45 82,69,46 97,80,56 138,121,93 101,87,60 129,115,90 43,49,38 24,42,29 21,34,22 24,39,27 28,48,32 25,50,32 23,43,29 17,30,18 27,47,33 30,53,36 25,50,30 52,68,49 113,110,86 101,84,56 91,87,68 131,124,108 125,116,89 68,77,58 63,68,48 65,68,44 71,69,49 77,65,35 50,56,43 60,67,51 67,69,54 53,56,46 43,54,43 67,72,66 68,74,63 71,69,49 68,57,40 101,71,56 214,166,148 162,121,103 142,101,81 135,99,79 54,39,30 57,37,28 173,127,99 178,126,96 171,123,98 146,110,88
113,74,44 88,59,39 127,114,91 132,109,69 213,185,56 236,196,5 248,205,10 243,201,6 236,199,18 236,196,21 229,189,14 210,170,8 180,143,1 173,138,11 165,136,2 156,128,1 141,114,12 121,98,11 88,74,4 71,62,17 59,53,17 60,55,16 59,53,17 57,54,12 59,57,10 57,57,16 41,42,19 39,42,34 45,52,47 44,52,57 51,47,41 42,33,27 41,31,21 45,32,25 59,47,35 67,51,38 83,62,47 70,48,30 103,74,52 108,79,59 74,53,30 86,66,46 75,57,38 54,42,32 66,58,47 204,170,127 239,201,153 232,195,151 222,188,145 210,177,138 185,161,128 143,134,119 95,105,109 85,100,114 89,104,122 92,106,127 88,108,124 85,95,99 83,62,51 94,77,49 57,53,32 58,51,31 72,60,34 62,61,36 86,79,59 236,217,203 252,216,210 166,142,136 208,190,185 125,109,107 94,88,95 74,76,76 62,60,56 71,71,68 73,75,75 70,71,76 84,92,99 61,65,69 64,60,41 82,64,34 97,83,56 67,57,33 92,77,55 104,87,61 115,96,73 94,75,48 52,57,37 26,44,31 19,32,20 24,39,27 28,48,32 25,50,30 24,42,27 16,28,19 28,46,33 28,51,32 30,51,30 54,73,53 76,73,47 68,59,28 81,75,52 85,74,41 78,71,44 61,69,46 57,61,34 78,78,48 75,74,47 88,73,33 61,64,44 64,62,40 56,54,32 64,67,43 53,63,41 73,76,54 81,55,32 64,76,38 57,66,47 52,46,41 79,60,48 176,142,124 161,114,91 142,102,79 59,42,34 54,43,38 164,129,114 174,126,99 174,126,101 149,115,93
129,94,58 103,71,39 67,48,32 201,175,136 142,103,60 184,156,48 229,192,9 236,199,5 232,197,18 234,200,18 235,197,19 228,189,20 207,172,16 199,168,21 202,174,22 202,176,25 177,152,22 152,129,17 117,100,22 71,63,11 58,55,13 60,55,16 57,57,16 58,54,17 48,44,25 46,45,34 39,41,38 40,50,44 47,54,52 63,62,51 82,65,39 68,62,39 87,61,36 67,47,27 84,69,60 117,91,66 101,72,50 90,68,50 77,61,44 75,64,49 90,69,44 72,51,38 72,50,44 47,36,31 65,59,52 206,172,127 242,201,152 241,203,155 232,195,151 218,184,141 198,170,132 156,139,115 99,101,98 83,94,105 83,96,113 87,102,120 87,107,123 93,106,125 57,55,37 72,68,33 91,89,58 49,45,26 40,41,31 46,55,25 79,77,55 249,230,216 246,209,206 146,125,123 154,131,128 113,100,95 86,79,79 64,64,61 43,43,38 43,43,38 56,54,52 60,58,59 88,99,100 59,59,59 68,60,38 81,61,29 59,57,28 71,68,42 83,68,48 59,61,33 96,78,46 92,71,46 69,72,50 22,47,31 19,32,20 28,41,29 26,49,30 24,49,31 24,42,27 17,27,19 27,45,32 32,53,32 28,52,30 77,92,68 97,96,71 75,64,31 95,87,63 118,107,72 73,71,40 63,69,40 55,60,24 75,79,41 75,76,39 95,75,29 73,79,40 63,63,33 91,91,61 69,74,42 77,87,63 74,82,57 76,74,45 59,63,34 42,50,29 49,43,36 49,43,38 132,111,98 161,118,101 145,107,88 56,44,34 58,51,49 66,53,46 142,116,102 153,126,110 127,106,91
112,73,45 113,72,43 113,80,53 114,93,70 216,171,125 181,147,102 151,120,58 216,179,27 225,190,15 227,192,15 226,187,16 216,181,17 197,166,15 189,163,10 193,167,14 191,166,20 160,140,12 135,116,5 105,88,8 76,69,10 65,62,18 57,56,18 55,54,29 39,38,27 38,38,38 39,43,45 51,52,44 76,71,57 121,108,85 104,82,62 69,50,36 55,45,35 83,64,48 80,62,43 71,52,38 120,86,64 103,72,51 90,68,50 78,62,47 63,48,37 88,69,46 81,62,46 55,40,31 37,32,31 55,54,45 201,169,125 247,206,157 244,206,158 233,196,152 222,185,143 204,173,134 161,141,111 108,104,94 80,93,94 78,91,106 85,100,116 86,106,120 87,107,123 61,70,51 84,79,26 55,62,28 53,57,19 68,66,35 57,63,36 78,82,55 97,87,63 180,137,147 127,84,106 160,143,146 122,111,108 75,68,68 58,56,54 48,48,43 44,44,39 86,82,74 56,54,50 60,65,64 66,60,55 79,64,42 92,72,40 46,51,17 61,64,33 59,56,32 58,60,34 106,94,57 92,80,54 31,43,23 24,47,32 18,31,19 30,43,31 28,51,34 25,50,32 20,40,24 17,28,17 26,44,29 28,49,28 28,52,30 55,68,41 100,100,66 81,76,35 59,57,24 86,85,47 68,72,32 63,71,32 71,78,34 72,79,33 78,84,43 88,73,33 84,92,53 72,75,44 67,71,42 69,80,51 69,82,57 50,63,40 49,59,35 41,54,27 41,49,28 46,42,34 51,47,41 77,71,62 158,122,104 137,102,87 73,67,62 82,82,82 67,67,64 70,63,61 76,65,60 94,83,80
97,67,39 119,87,55 98,65,38 83,59,35 219,187,143 234,195,138 186,154,99 171,141,97 183,153,39 211,185,34 221,191,24 219,186,18 211,181,14 211,175,5 214,177,10 197,164,16 173,149,14 157,138,15 127,112,22 78,71,14 57,55,22 49,47,27 37,32,31 47,43,37 60,52,39 88,77,58 136,118,86 174,148,109 101,73,46 65,49,32 91,71,51 50,33,23 69,45,37 74,53,38 83,61,41 121,89,73 102,77,47 98,76,58 83,63,45 57,41,26 66,50,37 73,57,40 56,40,34 38,37,30 48,48,45 190,162,124 246,208,160 246,208,160 242,204,158 230,194,147 210,180,138 167,143,110 123,114,97 88,98,95 79,90,103 77,92,108 82,101,120 82,99,121 72,89,95 65,77,30 56,67,36 59,65,24 88,63,46 105,68,67 66,63,39 86,84,55 160,99,123 120,74,87 68,57,38 51,55,26 41,36,35 64,59,58 39,37,38 41,41,36 94,82,56 71,69,47 65,66,45 65,56,39 110,95,73 90,73,36 60,61,24 55,60,24 54,65,23 61,66,32 76,75,39 105,94,59 24,40,21 26,44,31 17,29,20 28,43,31 28,51,32 22,49,31 21,41,25 15,26,15 26,44,31 28,49,28 31,51,37 56,73,47 89,96,39 75,80,37 50,55,19 47,52,16 57,65,26 39,49,12 50,57,21 49,56,20 49,59,24 50,57,25 48,59,30 58,66,41 45,55,31 44,57,30 45,55,33 43,56,33 31,46,18 31,47,16 35,43,33 47,45,43 64,60,52 93,85,72 163,132,113 140,105,92 69,65,74 52,57,65 42,43,48 56,49,59 45,55,49 46,56,53
109,74,47 105,71,41 128,92,59 99,70,39 112,83,52 221,188,138 227,190,135 200,164,115 169,142,97 153,124,91 144,117,54 173,153,37 183,160,29 181,162,25 182,162,32 161,146,38 131,117,33 103,90,27 71,59,29 54,46,33 61,53,42 76,61,50 82,65,39 129,101,72 192,158,113 209,176,128 186,153,116 123,96,64 107,82,54 86,62,38 68,49,33 65,49,36 89,71,52 64,46,25 81,62,50 70,54,39 80,63,39 61,40,25 74,54,36 58,42,27 72,53,41 52,36,23 36,23,20 35,37,32 43,45,45 158,134,99 255,220,172 253,213,161 249,211,163 234,198,151 212,180,136 178,151,117 126,116,94 103,104,94 80,90,98 78,91,106 82,100,117 80,98,115 89,104,122 67,79,41 63,64,25 71,82,40 170,81,104 156,95,132 67,58,52 67,69,43 96,87,58 63,68,23 55,63,12 62,67,31 70,68,66 55,53,51 27,27,24 39,43,26 80,77,33 61,66,21 72,74,32 70,66,31 100,93,64 87,80,37 40,45,0 57,69,22 42,56,8 48,62,14 56,68,23 81,83,39 20,38,21 25,45,29 16,29,17 26,41,29 29,52,33 25,50,32 21,41,25 14,26,17 27,42,30 26,50,28 30,50,34 56,73,45 70,82,33 49,58,28 35,45,19 31,41,17 35,45,19 25,39,9 33,46,19 33,46,19 34,48,18 41,54,29 37,50,25 47,60,35 37,49,29 39,50,19 35,45,19 36,46,22 33,47,17 32,45,18 63,68,62 44,39,38 60,51,45 99,83,66 174,133,117 146,106,97 57,62,58 43,50,45 88,79,64 87,78,72 43,53,45 40,51,40
101,68,43 97,64,37 123,89,57 107,73,39 110,76,46 142,112,70 212,177,123 236,196,142 196,161,123 190,157,118 166,137,104 161,131,89 146,119,58 140,115,40 130,105,28 121,97,35 129,112,65 120,100,68 114,97,73 115,101,85 128,111,85 126,106,74 147,120,84 194,160,117 216,178,130 216,180,129 168,136,102 88,65,36 78,54,30 90,61,39 48,33,22 54,40,26 79,64,44 45,31,15 52,36,30 82,68,54 70,55,33 90,68,50 70,49,34 64,48,33 68,49,37 86,67,55 46,35,32 32,34,29 42,43,46 150,127,98 255,216,169 251,210,161 252,214,166 237,201,154 219,182,140 186,157,122 134,119,97 112,108,98 85,95,99 78,91,106 82,97,115 80,98,113 85,105,121 63,78,50 63,65,23 54,60,19 108,69,55 98,60,64 55,58,23 74,76,30 54,65,23 62,67,24 68,76,23 57,62,26 63,61,62 49,47,45 31,31,31 49,59,35 68,71,20 57,67,16 72,80,29 68,70,28 82,78,43 77,78,30 53,61,10 54,67,15 44,61,10 47,64,13 50,67,16 66,71,24 22,40,25 27,47,31 17,30,16 26,41,29 28,51,32 24,49,31 24,44,28 11,23,14 27,42,30 30,50,32 35,55,37 66,86,61 67,79,41 48,58,32 36,49,26 32,45,22 41,51,25 34,47,20 31,44,17 38,48,24 32,42,18 46,59,34 30,43,20 43,56,31 26,39,16 38,50,16 46,55,25 29,40,11 52,63,32 38,49,20 52,54,49 42,35,33 66,57,53 120,104,87 160,122,105 133,93,84 65,68,58 46,54,42 86,78,56 102,91,76 39,52,38 38,49,34
105,72,47 92,62,36 85,55,27 116,80,49 122,88,56 116,89,55 129,97,53 227,184,137 246,202,149 236,192,139 226,185,138 173,136,94 185,150,112 190,158,114 184,154,112 168,140,100 158,130,90 154,128,89 183,152,115 169,138,101 182,151,114 213,179,136 223,184,141 208,171,127 193,159,118 141,108,71 85,59,34 83,62,37 71,50,25 79,55,33 60,44,31 62,50,40 42,24,19 77,62,51 55,39,24 80,64,49 60,41,29 90,69,46 96,76,56 64,50,36 56,41,30 58,42,29 47,36,31 32,30,31 35,39,41 86,68,49 255,215,168 253,212,165 253,212,165 242,204,158 226,189,147 189,158,121 154,133,110 125,115,103 97,102,98 84,96,102 78,93,107 81,99,116 84,106,122 61,73,79 55,75,9 59,66,11 65,74,16 61,70,14 57,72,19 62,76,26 68,84,24 51,58,14 53,61,10 67,71,44 33,31,27 36,35,38 32,34,34 54,65,25 54,68,11 49,62,8 74,85,29 82,88,36 63,69,17 71,79,26 77,90,36 50,63,9 69,82,28 59,74,19 55,70,15 43,57,9 28,42,21 33,48,34 17,30,16 20,38,21 29,55,32 28,48,30 22,41,21 12,27,11 25,45,29 23,50,30 32,56,34 43,62,42 39,53,32 41,54,31 36,52,31 32,47,23 36,51,23 31,44,17 26,39,12 36,50,18 43,57,27 50,67,39 42,57,31 47,62,27 39,50,21 37,47,10 29,39,6 42,52,19 40,51,11 38,50,14 40,39,32 40,34,25 64,55,49 77,63,47 151,119,105 107,81,67 59,62,40 55,63,38 67,71,44 99,88,71 69,72,50 46,59,36
104,70,48 114,79,54 98,68,42 71,50,25 96,71,43 125,92,65 128,92,70 102,72,46 157,122,84 223,185,137 246,203,145 239,194,146 232,189,140 227,187,135 217,180,125 228,190,144 220,184,135 226,190,141 219,183,134 221,183,135 226,188,140 226,190,141 227,190,146 156,122,88 100,75,47 102,78,52 72,47,30 70,48,28 77,53,29 99,73,48 88,67,52 53,41,29 48,35,30 56,47,39 67,55,45 72,56,39 51,33,28 75,54,39 55,36,22 71,60,45 72,58,44 72,55,45 34,22,22 31,29,27 32,36,40 61,50,35 247,211,164 255,225,175 254,216,166 247,211,162 231,195,148 199,168,129 163,140,111 141,130,113 116,115,106 97,106,108 87,103,112 85,103,116 85,105,121 84,98,110 53,70,23 60,69,9 53,61,8 48,58,5 63,76,24 57,70,18 62,72,21 53,62,16 62,67,22 80,75,63 30,28,24 37,36,41 32,40,19 59,73,23 75,90,24 53,66,12 71,82,24 86,92,40 89,95,43 83,94,34 82,96,37 63,77,18 85,98,44 70,85,30 51,64,10 60,67,23 39,46,10 61,59,28 76,64,38 104,87,63 51,60,30 59,70,41 41,54,31 40,53,30 46,50,35 83,64,50 59,60,41 41,53,35 30,44,25 33,46,21 30,47,21 33,49,18 22,37,9 28,43,15 44,59,24 37,52,17 40,54,22 43,57,27 38,52,22 39,51,17 31,42,11 35,45,8 30,40,7 34,44,11 43,53,16 49,58,28 21,19,15 40,32,19 50,46,36 73,64,45 129,102,86 109,88,73 55,59,32 36,49,22 36,45,28 65,63,45 44,49,29 45,54,37
99,68,45 104,70,48 72,46,23 76,55,32 65,45,25 90,60,34 132,90,66 130,94,72 108,79,57 101,75,52 176,145,108 223,183,131 244,203,146 237,195,141 242,198,145 232,188,135 230,188,134 243,203,149 227,187,135 228,187,138 223,182,135 205,168,124 138,104,74 91,61,44 81,59,39 65,45,27 65,46,30 83,58,39 59,39,19 69,49,31 68,49,35 81,65,48 58,44,30 60,48,36 64,52,40 54,40,26 59,43,30 81,61,43 58,43,32 61,42,26 76,57,41 54,43,28 41,35,30 35,30,27 30,34,38 51,46,32 213,181,137 255,224,169 255,226,177 255,214,167 240,202,156 208,176,134 180,158,122 163,142,119 135,129,120 105,110,109 91,103,109 83,97,109 78,96,111 92,110,127 53,67,48 64,71,23 58,66,13 67,75,22 72,84,21 55,64,6 53,64,6 57,66,10 59,64,17 56,50,43 76,70,63 35,32,36 16,26,0 55,71,9 72,86,25 71,85,26 79,89,36 88,98,45 95,105,52 70,80,27 85,99,38 90,105,41 77,90,36 63,76,24 67,75,24 56,56,13 47,46,19 61,54,34 96,74,54 105,83,63 56,50,25 52,56,29 46,52,25 47,51,24 35,49,28 123,82,64 78,74,53 31,45,24 27,44,20 27,40,13 30,43,16 30,45,10 29,47,16 28,49,17 38,57,21 43,62,26 40,58,25 38,52,20 37,45,20 37,45,22 32,41,13 31,42,11 32,43,14 39,50,21 29,41,5 28,38,14 30,32,27 38,42,25 45,49,34 46,39,21 131,105,91 111,92,80 39,44,22 31,43,23 35,49,30 36,53,29 36,48,28 39,51,31
112,79,54 81,52,28 80,56,30 87,63,37 81,55,32 110,77,52 111,71,48 125,85,62 109,78,57 105,75,58 63,48,39 150,129,106 230,197,149 242,200,148 247,204,148 249,206,148 242,199,143 251,210,153 237,200,145 241,205,154 211,177,134 140,108,76 94,68,47 95,69,55 87,62,45 96,74,56 67,49,30 92,65,47 79,59,41 73,52,39 52,37,28 67,51,36 54,40,26 58,44,30 54,39,30 80,62,43 62,46,31 98,78,60 55,38,28 83,64,50 63,47,34 56,43,36 46,37,33 29,24,23 34,35,40 47,48,40 193,162,123 255,233,178 255,229,177 255,216,167 238,200,154 215,181,138 192,165,129 171,145,120 139,128,113 118,117,110 100,106,109 90,101,112 80,96,107 81,99,112 62,79,81 54,68,22 52,61,1 79,88,28 69,80,24 58,66,13 48,55,0 54,60,10 52,62,11 41,35,30 72,66,57 24,21,25 15,24,0 57,73,13 61,75,16 69,80,20 69,79,28 74,83,35 91,100,52 73,84,26 76,85,37 83,92,46 65,74,26 64,72,31 58,65,19 71,72,24 46,45,20 44,47,23 50,53,29 42,47,23 42,47,23 40,48,23 47,56,28 46,50,21 35,50,26 64,56,34 53,59,32 21,31,5 26,39,14 32,41,11 32,41,13 29,41,7 30,44,12 35,52,16 37,55,12 44,63,15 53,71,28 39,54,15 41,51,16 35,45,10 33,43,8 39,53,21 29,43,11 30,44,12 27,42,7 21,32,3 21,29,15 35,45,19 28,36,15 75,71,54 103,87,74 71,61,49 60,63,39 29,39,17 29,43,22 28,42,21 27,40,17 29,38,21
114,77,53 96,59,33 101,68,41 103,72,49 110,73,49 124,87,63 93,68,51 119,85,65 104,73,50 104,73,50 74,53,38 46,45,38 147,128,101 251,208,159 253,210,150 255,213,153 247,204,146 249,208,151 246,209,154 219,187,143 109,81,52 84,61,46 65,45,38 81,62,48 77,54,39 86,64,46 68,48,30 99,78,55 83,61,43 91,68,53 52,37,28 59,44,33 65,49,32 74,58,41 52,40,28 72,53,39 60,42,37 68,49,35 58,41,31 57,40,30 64,49,38 70,55,46 42,29,24 28,18,19 37,36,39 40,44,46 181,153,115 255,237,182 255,228,174 255,221,172 235,197,149 220,186,141 198,170,132 181,161,129 155,142,121 135,131,121 113,117,119 96,106,112 85,98,115 85,103,118 85,99,122 87,104,53 59,66,7 61,66,21 65,70,27 64,71,25 59,66,18 61,56,15 51,52,4 66,61,47 61,54,54 24,21,25 37,49,2 52,62,9 46,58,11 52,67,14 70,82,37 57,68,26 68,80,35 60,69,23 67,76,32 62,73,31 57,64,30 46,49,16 46,50,21 53,58,24 60,62,34 51,55,28 70,76,47 56,65,35 37,51,19 40,51,20 67,77,51 56,61,37 45,51,24 41,47,20 36,41,17 35,41,14 32,38,11 38,45,13 39,46,14 39,46,14 31,43,7 45,61,19 45,62,11 84,102,48 51,68,21 53,65,18 49,61,12 58,67,19 55,64,18 58,70,23 50,63,11 56,69,17 36,47,7 39,46,14 67,73,32 58,65,21 29,32,10 37,36,9 44,44,28 26,28,11 57,62,28 26,36,14 39,49,25 28,39,10 27,36,17 24,33,14
122,77,54 141,93,66 111,71,46 89,60,38 106,75,52 98,69,45 62,51,36 73,57,42 81,63,44 94,74,54 80,61,47 34,37,29 64,59,47 206,173,136 246,208,158 242,212,154 221,191,149 196,170,131 149,126,97 80,62,43 45,30,21 40,29,26 34,29,28 38,37,28 64,56,43 62,51,32 74,54,34 92,71,48 65,43,23 74,55,39 66,52,38 62,50,38 67,49,30 79,60,46 66,52,38 72,56,41 53,37,22 92,73,57 63,47,34 48,32,26 51,35,29 50,34,28 57,44,37 30,20,19 33,30,34 36,37,40 178,152,111 255,231,179 255,229,177 255,224,174 246,210,163 224,190,147 204,173,134 189,167,133 169,155,130 146,139,123 124,124,119 107,113,116 90,101,112 85,100,116 88,100,122 79,96,56 86,91,30 58,64,12 82,87,44 60,66,25 73,72,34 56,49,8 52,52,9 71,62,54 41,34,34 21,19,17 54,61,17 42,51,5 40,51,9 47,58,16 46,57,17 56,67,27 69,80,38 74,81,45 63,70,34 51,61,28 50,57,25 53,53,23 57,63,34 53,59,30 46,51,19 60,67,33 66,73,37 60,67,35 74,85,43 64,78,30 59,72,31 64,74,37 50,59,15 71,80,36 49,57,16 37,45,4 38,45,9 59,67,28 57,65,24 48,55,19 26,37,0 56,68,23 66,76,25 87,97,44 72,81,33 62,70,19 62,72,21 52,61,13 66,75,29 71,78,30 62,70,17 68,77,21 58,65,19 48,54,13 66,75,19 57,65,12 69,76,28 45,53,2 33,38,4 34,41,9 56,65,19 41,50,22 58,68,33 46,55,9 58,61,26 58,56,25
119,77,53 129,85,57 104,67,43 114,83,60 124,83,63 85,63,43 58,48,36 61,52,44 56,47,43 47,35,35 35,25,24 24,26,21 34,35,27 70,63,47 84,73,56 45,34,27 44,37,37 38,31,34 38,29,25 37,27,15 46,34,22 48,35,30 39,28,21 41,35,30 67,58,50 89,75,61 93,72,49 89,63,40 69,50,27 85,70,50 55,44,27 57,46,29 69,55,41 51,36,27 72,57,48 63,49,33 62,48,34 60,44,31 73,58,47 49,36,31 45,33,33 58,47,44 40,27,22 38,28,27 28,26,27 40,40,40 191,161,119 255,237,185 255,227,178 255,217,167 250,214,165 227,190,146 207,176,137 191,167,132 181,162,135 159,148,129 132,131,122 115,117,114 94,104,110 85,98,113 87,102,116 78,95,87 75,87,38 66,75,27 71,81,30 78,85,39 58,64,25 70,72,30 55,49,15 58,53,55 43,36,36 32,28,20 45,48,15 40,40,8 45,49,9 43,55,17 39,50,8 40,51,11 60,71,29 62,70,29 48,59,17 78,89,47 60,70,35 59,64,32 57,64,30 56,66,31 49,62,21 53,66,25 53,66,23 60,71,31 65,70,34 76,88,39 68,83,30 83,97,47 69,84,29 61,77,17 76,89,37 55,67,22 34,45,3 62,73,31 81,88,42 52,59,13 67,74,28 55,64,18 82,90,39 73,81,28 74,81,33 81,89,38 76,83,35 76,85,37 72,81,33 71,79,28 54,62,11 68,76,25 58,65,21 63,67,27 57,64,16 66,73,25 57,68,10 53,66,14 63,78,23 48,61,7 46,62,4 67,76,18 68,84,24 87,95,31 80,78,18 84,74,25
89,61,34 96,66,40 102,71,50 100,64,42 129,92,68 102,76,51 84,63,38 87,63,39 102,76,51 101,75,50 71,55,38 40,39,32 59,62,54 40,39,32 40,38,34 27,21,26 38,32,25 56,40,34 150,125,95 196,169,124 107,80,46 98,71,53 99,75,49 90,69,54 72,56,41 75,56,40 80,56,34 81,55,32 88,66,46 69,49,29 60,44,27 61,47,31 63,49,33 59,42,32 74,58,41 61,42,26 76,60,45 50,35,24 52,37,28 57,44,37 45,31,31 46,34,36 39,27,27 41,29,29 24,22,20 44,43,34 229,197,151 255,230,176 255,235,183 255,225,172 245,209,158 232,195,151 215,184,145 203,176,140 191,168,139 169,156,133 144,139,127 125,124,117 95,103,108 85,99,111 82,100,113 83,98,103 54,71,35 75,89,43 64,73,27 49,54,11 52,57,12 80,68,29 81,59,10 30,30,30 47,42,39 28,27,18 17,17,1 74,81,35 60,52,28 53,65,27 53,65,16 36,48,3 49,58,14 41,52,10 46,57,15 48,59,19 44,55,15 48,58,21 43,57,11 65,76,34 61,73,26 54,66,17 64,74,23 51,60,12 66,73,25 75,83,32 65,79,20 67,82,29 63,78,23 75,91,31 89,104,49 63,77,31 69,83,35 73,86,43 69,78,34 59,67,16 66,74,23 59,68,22 78,88,35 65,75,24 60,69,23 74,83,35 60,69,21 80,90,39 73,82,34 74,83,35 60,70,19 66,76,25 55,62,18 66,71,28 62,69,23 55,64,18 58,68,17 60,74,26 65,84,25 79,93,32 69,89,19 65,75,22 50,71,11 85,95,32 69,80,22 65,69,15
