124,107,97 99,82,72 107,86,82 159,133,121 142,110,96 59,64,40 44,73,45 38,59,38 97,113,55 117,132,66 46,84,44 71,76,42 65,81,39 95,90,39 75,88,47 71,88,41 72,82,47 74,78,40 36,53,29 34,42,19 50,48,28 44,47,27 46,54,33 33,41,27 17,25,13 18,29,16 35,53,36 23,43,27 44,51,33 233,213,195 189,170,147 168,145,116 159,140,101 219,198,183 198,183,163 163,148,128 172,156,143 174,170,162 223,199,175 220,199,172 157,131,106 158,139,112 144,124,104 143,138,135 80,81,84 98,98,106 102,100,108 93,93,101 110,113,120 74,77,84 64,67,74 92,93,98 94,89,91 142,136,129 30,28,38 86,86,96 69,80,69 64,79,63 163,152,117 217,190,145 217,190,145 206,179,134 217,192,146 214,188,147 202,178,141 180,162,132 120,115,103 66,76,68 64,69,45 54,62,80 49,63,84 244,213,160 255,223,166 255,228,168 255,221,162 244,210,149 242,206,146 255,224,164 255,223,164 253,222,162 245,213,156 252,220,163 245,210,156 249,212,159 248,213,159 244,212,157 234,205,152 229,203,149 217,191,141 212,186,136 196,169,124 183,160,118 180,158,122 159,145,120 136,127,110 76,75,66 61,68,63 62,72,69 66,76,73 68,76,81 70,76,77 73,67,60 179,156,114 232,205,162 235,203,157 247,216,167 255,230,179 255,227,178 255,226,180 245,218,175 223,201,165 201,183,151 174,165,148 133,132,121 37,39,39 31,31,31 29,29,29 29,29,29 31,28,32 32,30,31 35,30,27 74,65,59 93,77,62 97,81,66 86,70,53 90,75,55 94,79,59 102,87,67
98,77,64 119,99,81 105,79,54 132,105,87 153,127,104 160,151,124 48,80,47 39,60,39 97,112,59 81,97,35 50,78,41 43,70,31 74,85,45 78,87,43 44,80,38 60,77,39 61,71,36 41,52,23 33,45,25 35,42,24 36,41,17 38,43,21 64,67,45 77,72,60 23,26,18 20,28,18 22,37,21 26,44,27 37,50,34 198,185,164 177,156,129 144,122,86 235,213,179 231,210,185 192,174,155 220,203,179 221,203,184 191,183,172 194,182,170 199,190,171 154,145,126 167,148,123 173,153,135 122,122,119 122,121,126 116,114,122 98,96,104 98,96,104 78,78,86 71,71,79 70,70,78 86,84,85 108,102,95 135,113,95 134,108,94 146,124,106 134,116,84 132,127,74 118,113,70 225,198,155 213,186,139 207,182,136 219,192,145 195,168,125 178,154,117 161,139,105 125,112,91 70,76,63 66,71,47 79,87,92 74,74,74 244,209,155 255,231,176 255,232,177 255,225,168 254,215,154 255,216,155 255,226,165 255,224,164 255,219,161 252,217,161 255,222,166 246,213,161 252,216,165 253,220,168 245,214,161 241,212,159 224,198,148 211,184,137 214,189,143 208,183,137 203,178,134 175,153,115 147,133,106 133,116,90 132,115,91 113,110,95 77,80,70 51,61,58 47,58,59 50,61,62 47,57,54 87,73,55 232,205,162 236,205,156 250,219,168 252,221,168 246,217,166 252,226,176 244,218,177 223,199,162 210,191,156 182,170,144 167,160,142 81,86,82 24,26,26 26,25,28 27,26,29 29,28,31 31,28,32 35,30,32 47,37,36 91,76,65 101,86,66 91,77,59 93,74,60 95,79,64 90,74,59
194,171,140 176,153,122 157,133,96 215,187,158 216,190,167 196,179,153 45,80,43 41,62,39 35,57,16 70,90,35 51,61,28 41,55,25 58,58,24 59,61,33 58,72,40 42,57,33 58,63,41 35,36,17 43,46,24 39,42,20 59,52,32 28,38,14 68,61,41 154,135,121 84,78,73 22,28,19 20,32,14 21,40,20 29,44,28 86,74,48 225,201,175 164,141,110 193,173,143 193,172,147 154,136,117 203,186,162 221,204,180 213,202,183 206,195,180 186,177,162 192,183,168 167,158,141 204,194,182 127,120,120 136,130,125 129,124,121 98,93,92 85,80,79 72,67,66 69,64,63 134,117,107 145,123,105 157,114,97 157,110,99 139,102,89 139,98,82 155,110,89 153,110,91 85,72,40 187,169,127 221,196,152 222,197,151 218,191,144 202,175,132 174,150,113 168,146,112 144,130,105 96,93,80 65,61,42 66,60,55 105,92,71 248,211,156 255,237,179 255,238,181 255,216,155 244,205,144 252,216,156 255,227,167 255,231,173 255,219,161 241,204,149 245,210,156 249,216,164 250,219,166 244,213,160 242,211,158 235,206,155 218,192,142 206,176,130 198,171,124 219,194,148 219,194,150 178,156,120 162,144,114 152,135,107 153,136,110 130,123,107 104,103,92 57,62,58 53,65,61 49,60,61 48,57,57 43,39,31 200,178,133 245,214,165 254,223,174 254,223,174 245,214,163 236,210,158 231,205,164 229,203,164 216,194,156 197,181,150 178,165,144 112,114,109 25,29,31 26,25,28 26,25,28 27,26,29 29,28,31 32,26,31 42,32,33 83,68,57 97,82,62 97,83,65 107,88,72 95,80,60 97,82,62
125,103,56 180,157,115 191,168,126 212,185,153 228,202,177 198,179,154 44,77,39 38,63,36 31,46,18 52,64,30 48,59,30 39,41,15 42,52,26 44,47,23 40,43,23 27,34,16 38,38,22 33,32,21 25,32,14 33,35,18 34,39,19 39,40,19 98,87,68 155,129,115 149,129,120 33,32,23 22,31,14 19,37,20 24,42,27 48,45,21 239,210,190 236,208,181 185,161,137 147,125,105 167,149,128 188,171,143 235,210,191 227,212,190 215,201,187 223,204,190 232,213,199 189,175,157 186,175,168 189,177,177 203,192,187 216,203,196 206,199,197 160,150,140 193,169,163 153,123,106 148,114,94 133,99,79 153,124,104 166,140,119 134,130,111 103,112,114 117,122,130 97,103,106 122,127,82 137,130,87 215,183,141 210,185,137 184,162,126 134,106,79 133,112,69 119,105,60 77,65,24 97,90,51 76,71,57 67,57,45 153,138,100 254,218,158 255,221,160 255,226,165 249,213,153 252,221,159 255,234,173 255,231,171 255,226,168 254,218,160 254,218,160 251,214,159 230,198,141 230,200,144 244,213,160 241,210,159 229,203,153 225,199,149 203,176,129 224,197,150 231,206,158 207,185,140 184,165,130 169,151,121 170,154,121 173,156,128 139,133,110 95,95,79 65,75,72 58,70,66 46,56,53 50,56,57 44,43,48 136,118,88 219,189,143 236,205,156 252,222,176 249,220,171 245,219,169 225,199,158 227,204,164 216,194,158 200,182,150 179,164,142 121,122,114 39,45,48 24,23,26 24,23,26 25,24,27 27,26,29 30,29,32 31,29,30 78,68,58 91,75,58 94,79,59 101,85,68 90,74,57 79,63,46
160,137,97 163,139,102 180,157,117 195,168,134 207,181,156 218,197,170 45,78,42 38,63,36 25,45,20 24,39,23 53,70,30 60,60,26 36,35,10 38,41,19 23,27,10 27,35,14 32,37,17 27,34,18 27,31,16 27,34,18 38,43,23 46,54,31 136,111,94 153,126,110 148,122,110 48,37,30 22,30,18 19,34,20 25,36,23 48,56,33 255,220,207 218,182,172 194,170,148 165,141,119 178,156,136 198,172,147 203,181,161 207,190,180 197,181,166 200,183,157 217,200,174 222,205,177 212,198,180 201,186,177 177,165,155 172,165,163 174,163,156 206,179,161 226,205,182 159,111,105 146,112,92 201,167,147 205,179,156 176,150,127 185,173,143 130,121,115 197,180,172 208,192,179 112,107,93 140,156,94 213,185,145 159,141,99 141,125,83 132,116,31 183,166,30 171,152,17 155,139,10 129,119,9 81,73,8 59,54,40 158,150,116 254,218,158 255,230,169 255,229,167 255,224,162 255,228,166 255,230,171 255,227,169 255,223,166 255,225,168 255,223,166 250,211,154 236,201,145 235,203,148 238,205,153 234,205,154 219,192,145 209,183,133 218,191,144 230,203,156 221,196,148 201,178,136 164,144,114 163,146,118 172,155,127 158,145,122 94,93,86 73,75,70 54,64,61 42,56,52 51,62,61 47,54,52 64,64,64 81,70,51 213,186,139 232,202,156 255,234,184 250,223,176 239,212,165 235,209,170 223,201,163 216,197,158 186,168,136 173,159,134 117,120,112 48,54,57 23,22,25 23,22,25 24,23,26 25,24,27 27,26,29 30,27,31 61,50,45 90,74,57 101,86,66 105,89,72 87,71,54 88,72,55
179,151,124 180,152,125 172,145,109 185,160,132 166,140,115 235,209,184 53,83,48 38,59,38 27,43,24 23,36,22 108,124,82 89,86,46 58,56,27 44,62,31 45,63,32 46,61,33 36,47,32 33,40,24 34,35,16 31,35,20 34,42,19 39,40,17 159,132,116 147,125,107 146,124,104 97,83,69 19,30,15 19,32,18 23,36,22 32,45,22 223,178,157 170,134,126 160,137,126 131,108,105 196,177,154 201,177,151 218,197,172 221,204,178 247,228,205 195,174,151 213,192,169 227,210,186 215,198,174 202,187,167 213,198,187 149,133,120 158,124,120 253,169,123 197,93,44 185,107,79 224,188,159 220,190,164 200,167,142 177,143,125 155,129,108 144,127,119 189,169,162 201,184,174 87,96,98 49,69,85 150,135,99 118,104,36 186,171,21 197,177,16 190,171,16 187,167,10 165,149,4 144,130,15 142,124,6 122,112,34 91,83,49 220,187,135 252,220,163 237,206,146 249,218,158 255,221,160 255,223,164 255,223,164 255,226,166 255,231,171 255,224,164 255,222,162 250,216,157 245,210,156 236,203,153 226,197,148 213,183,137 210,180,134 218,191,144 223,197,147 201,176,132 177,155,117 152,134,102 158,141,115 164,150,125 121,114,98 63,70,65 66,73,71 57,68,67 51,62,61 47,54,52 30,35,31 38,36,37 47,43,33 210,183,138 222,195,148 235,206,157 226,201,153 231,206,160 236,210,169 225,204,163 198,181,144 177,161,130 162,150,124 113,115,110 51,55,57 24,24,24 24,24,24 24,23,26 24,23,26 25,24,27 26,25,28 29,24,26 83,71,59 91,75,58 98,83,63 94,79,59 93,78,58
173,148,102 137,112,68 151,124,88 200,174,149 181,157,122 176,145,122 53,83,48 38,57,37 27,42,28 13,28,14 41,50,20 53,84,40 69,84,45 87,93,43 84,87,38 50,67,29 46,61,35 40,50,24 46,49,27 31,36,16 47,48,27 50,39,20 148,123,106 139,119,101 142,121,98 79,65,49 22,30,16 19,32,16 24,37,23 31,44,21 132,90,77 131,93,83 124,100,92 103,85,80 152,133,117 185,161,135 238,217,190 208,189,164 225,204,179 218,197,174 218,199,176 236,217,194 224,207,183 205,190,170 185,171,157 172,146,136 235,197,176 199,95,4 212,106,13 198,94,36 147,149,63 189,173,129 178,152,127 172,145,127 179,154,137 223,203,185 186,167,151 202,186,169 115,111,94 64,72,58 125,121,63 181,167,12 194,179,16 208,179,18 197,169,17 195,161,18 166,142,7 81,64,0 173,148,32 166,140,20 83,74,29 216,191,145 235,202,150 228,196,139 239,205,146 248,217,157 255,227,170 250,218,161 235,204,144 239,208,148 245,208,153 242,205,150 236,201,145 241,209,154 231,200,149 213,187,137 205,178,131 213,186,139 220,191,142 215,185,139 188,162,121 168,146,110 163,143,111 164,147,121 147,137,113 103,103,89 57,67,64 61,67,68 46,55,55 41,47,48 37,37,37 32,34,34 38,35,39 39,34,31 196,166,120 208,182,132 225,198,151 200,175,127 224,199,153 209,183,142 211,189,151 183,166,131 173,159,130 147,137,115 90,95,94 46,50,54 43,43,43 26,26,26 26,25,28 25,24,27 23,22,25 24,23,26 27,24,28 66,57,51 83,68,57 91,77,59 90,74,57 90,74,59
161,135,94 138,112,73 125,97,70 205,181,148 194,164,147 217,192,162 68,97,65 42,66,44 27,47,29 20,35,21 123,125,99 92,104,55 71,84,41 82,81,45 47,69,39 56,66,33 31,41,15 36,46,20 29,42,19 31,35,18 54,55,32 111,98,77 139,112,94 135,113,93 133,115,96 38,30,17 18,29,16 19,34,18 16,43,23 47,50,28 181,139,126 136,100,92 104,77,70 70,53,43 108,94,80 173,156,130 218,196,176 191,176,156 224,206,187 232,212,192 236,222,197 207,194,173 232,217,195 184,170,152 192,177,166 230,204,194 170,116,80 163,68,32 200,90,50 132,69,16 85,76,57 205,203,185 207,192,156 208,193,171 195,174,159 168,153,133 161,145,139 115,109,75 138,134,72 115,123,43 165,152,59 194,170,19 201,176,20 207,173,30 208,175,38 200,164,35 152,123,2 71,61,0 213,185,58 188,151,25 93,78,29 211,189,151 226,195,142 221,189,132 237,203,142 221,190,130 252,220,165 255,223,168 253,221,166 242,210,155 238,203,149 219,183,132 218,186,131 237,206,153 218,192,142 213,186,139 205,178,133 201,171,125 212,185,138 208,181,136 174,151,111 159,140,105 157,139,109 148,133,113 109,104,90 70,69,62 55,60,56 47,51,53 38,40,37 26,31,25 34,34,31 33,33,33 33,33,33 36,31,28 187,165,127 185,164,121 203,179,128 193,171,124 179,157,112 194,171,129 192,170,132 183,165,133 175,162,139 122,115,97 72,82,79 42,48,49 41,39,40 41,39,40 41,39,40 44,44,44 38,38,38 34,34,34 25,25,25 37,30,28 74,63,48 84,72,60 79,65,51 83,69,55
171,151,119 145,126,91 134,112,76 183,160,120 226,197,173 191,162,131 54,93,57 43,69,46 28,52,30 16,30,9 147,143,122 106,108,55 63,77,29 53,75,34 52,79,40 41,63,37 65,71,44 55,60,38 35,43,22 46,48,31 44,47,23 104,91,70 138,109,89 134,110,88 94,87,69 25,31,18 18,31,15 20,38,21 26,44,27 119,105,89 203,166,151 141,108,99 88,65,54 55,36,22 138,128,118 178,163,143 154,134,102 200,187,166 220,206,188 195,179,162 215,196,169 218,201,177 216,201,179 214,199,188 144,130,114 153,135,116 141,121,46 143,138,99 93,84,39 123,121,49 181,128,71 150,134,60 156,149,61 150,139,66 232,217,181 127,113,88 99,96,54 108,112,58 138,146,66 148,154,73 171,165,19 206,174,46 194,168,17 203,173,37 194,162,36 187,157,32 171,143,18 116,97,2 179,156,55 198,158,35 110,95,46 95,84,67 212,180,134 217,187,131 230,196,135 241,210,150 246,213,161 245,212,160 248,215,163 249,217,162 234,204,148 223,191,136 214,183,130 218,189,138 206,179,132 186,161,115 201,176,130 202,177,131 196,173,131 180,156,119 148,130,98 135,121,96 107,98,81 78,74,64 57,62,56 48,50,47 29,34,30 20,25,24 25,25,25 24,34,28 61,66,65 23,24,16 28,28,12 37,37,0 138,129,53 127,116,43 148,136,38 164,152,43 155,137,46 169,149,88 166,145,104 172,156,125 152,143,124 134,131,116 67,77,74 38,39,42 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 43,38,37 42,40,38 38,36,34 47,41,34 54,41,34 53,40,35 54,41,36
158,137,122 193,171,153 147,127,95 159,136,107 231,205,184 191,161,133 50,89,53 44,70,45 32,56,32 18,32,13 172,162,150 106,116,63 83,96,44 97,92,41 72,89,49 38,55,29 58,58,28 44,45,24 31,34,14 31,33,16 55,56,33 68,57,38 134,105,85 139,110,90 44,42,24 20,31,16 20,36,17 26,44,27 32,51,29 199,173,161 190,153,138 153,122,112 91,70,59 64,48,35 121,110,103 166,151,129 207,185,165 194,181,158 219,204,184 111,91,71 192,178,153 196,183,162 218,203,181 226,208,203 194,178,161 173,154,115 153,129,47 140,123,97 164,129,48 140,128,62 121,108,56 130,124,58 156,150,59 152,146,69 180,173,134 186,159,125 126,129,67 119,123,67 135,141,71 142,145,56 172,159,11 189,157,33 193,169,20 189,160,26 173,142,23 159,132,19 197,165,41 138,111,5 167,152,64 181,142,29 120,103,52 81,81,67 199,172,127 215,183,128 223,187,129 204,172,115 237,204,152 239,206,154 235,203,148 206,175,122 229,198,145 220,189,136 213,182,129 208,179,130 194,167,122 186,161,117 198,176,131 188,165,125 171,149,113 146,128,96 114,102,76 95,88,70 70,66,56 55,55,50 49,51,48 32,34,31 20,25,21 21,28,26 59,61,61 64,74,78 69,75,76 54,51,9 148,145,60 174,168,50 175,164,31 173,165,33 174,165,22 167,161,15 162,148,22 153,135,44 139,118,66 155,136,111 142,135,119 117,116,105 67,76,76 39,39,39 42,40,41 41,39,40 41,39,40 43,38,40 42,37,36 49,44,41 49,42,40 57,53,47 78,65,60 78,62,58 52,41,34 54,41,34
148,132,126 180,160,128 194,179,168 152,135,111 178,165,133 152,147,108 48,82,50 40,72,41 33,51,34 18,31,17 67,54,49 122,133,75 82,81,29 69,76,32 55,70,35 57,63,36 54,53,26 39,42,20 35,43,22 35,40,18 32,39,21 68,52,21 104,75,53 120,95,78 28,35,17 38,59,36 45,66,43 34,53,33 111,109,91 172,134,124 165,133,119 130,102,91 96,77,65 84,68,62 92,77,66 178,160,139 199,175,149 196,175,148 220,184,164 197,66,31 250,194,156 180,74,49 255,229,207 192,176,161 194,179,157 142,129,95 155,131,49 177,156,113 173,147,54 159,138,55 151,135,61 154,144,62 138,126,46 136,128,63 147,132,83 204,174,128 127,115,45 125,116,42 119,129,64 109,111,38 170,152,10 166,136,20 163,138,10 166,141,13 171,143,18 101,79,5 197,156,39 176,142,27 81,60,4 178,137,49 109,87,42 76,82,73 216,194,156 197,166,117 212,177,123 223,188,134 216,183,131 210,177,125 216,185,132 226,197,146 226,196,150 208,178,132 214,185,136 194,167,122 187,162,118 195,168,125 186,163,123 175,155,123 140,123,99 119,105,87 91,94,82 60,62,57 53,58,57 50,50,47 30,30,25 22,22,17 61,68,63 69,78,78 58,68,76 56,67,80 111,119,98 194,185,31 205,182,12 199,176,20 193,178,19 186,170,18 176,162,17 170,159,13 146,138,6 138,128,16 129,112,34 119,103,70 119,115,107 90,90,87 52,58,59 39,39,36 43,38,37 47,42,41 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 52,46,39 71,55,42 83,64,48 86,68,63 52,43,39
202,182,175 184,162,142 209,192,164 244,220,187 217,205,175 182,183,144 44,78,46 35,64,36 29,44,28 15,26,11 92,81,66 123,155,85 61,78,31 51,79,42 69,75,36 42,69,39 50,56,29 40,55,29 40,53,30 48,58,32 111,94,45 114,88,38 40,41,18 116,88,77 60,89,59 37,74,43 34,65,39 32,46,25 145,117,104 148,115,104 143,107,99 130,98,93 118,95,84 79,60,48 152,137,115 194,177,151 199,180,145 159,131,104 187,94,64 120,78,26 164,89,24 208,114,62 221,182,168 127,114,91 188,174,145 159,159,154 71,82,71 122,121,110 105,101,41 115,117,64 160,150,79 165,151,65 81,88,52 113,120,118 166,149,110 157,143,77 60,53,14 75,70,29 80,83,52 63,72,42 144,124,0 141,115,6 159,134,36 147,120,5 197,156,41 131,105,12 167,138,33 160,127,18 77,53,0 69,56,22 64,62,40 72,75,67 207,184,142 225,196,147 186,159,114 191,159,113 202,170,124 207,176,127 202,175,128 211,184,137 202,175,132 199,172,127 189,162,119 179,156,116 173,149,112 175,153,117 161,142,107 135,121,94 92,84,71 64,60,52 52,53,45 46,48,45 24,24,24 34,32,30 43,43,38 111,111,106 112,117,113 83,89,90 58,66,73 59,67,74 201,170,51 217,180,38 195,160,26 197,171,9 203,178,11 200,176,13 183,164,9 161,148,14 140,127,9 122,116,12 115,112,20 90,82,32 122,114,90 100,95,83 50,57,52 42,40,41 54,47,47 57,50,50 51,45,40 47,41,34 52,43,37 50,41,35 51,42,36 51,42,36 56,43,36 66,51,42 80,66,50 68,58,48
208,187,172 231,208,205 185,166,127 182,163,126 163,144,109 164,184,141 44,76,45 41,67,42 32,45,31 22,28,15 119,100,75 124,141,65 50,78,30 69,81,45 57,71,39 58,68,33 47,56,28 49,54,30 61,64,31 122,92,34 76,51,3 35,50,26 25,38,26 15,27,9 37,81,44 36,75,41 32,54,28 104,95,80 170,135,120 155,120,105 129,94,81 62,45,35 77,64,43 206,186,156 116,97,72 162,143,118 222,203,176 227,205,171 140,113,81 219,111,30 217,105,25 198,65,26 213,177,159 191,179,167 171,157,130 160,148,66 166,152,82 156,156,93 151,154,74 130,140,73 113,125,62 144,142,72 135,137,64 104,110,99 172,147,60 185,162,63 121,111,60 131,130,51 133,127,61 100,110,57 176,148,19 136,111,13 168,142,31 142,108,6 186,152,39 137,108,18 57,42,6 149,125,18 139,118,21 47,46,21 95,90,76 209,186,144 236,207,158 233,204,153 197,176,135 159,135,102 180,156,121 184,161,121 176,149,113 183,156,120 176,152,117 169,147,113 149,129,97 139,121,91 143,126,98 128,118,96 104,99,85 54,53,44 47,47,42 40,40,37 19,17,18 41,37,31 96,85,66 208,185,156 196,177,140 177,158,121 172,157,135 123,116,100 68,75,73 171,161,112 217,173,33 189,154,20 158,126,10 192,163,2 209,179,10 207,176,16 192,163,18 153,135,15 128,118,10 120,114,8 122,120,30 72,70,12 79,74,46 114,107,89 43,48,42 44,39,38 53,44,38 51,42,36 54,45,39 52,43,37 50,41,35 49,40,34 57,48,42 51,42,36 55,44,39 53,42,37 56,45,30 80,68,56
165,149,143 167,151,145 126,112,98 104,89,80 126,112,98 99,124,93 42,74,43 36,62,39 19,32,16 29,32,24 159,129,71 96,107,37 68,92,43 46,72,36 40,65,34 50,68,37 42,59,31 68,67,31 133,92,24 77,59,15 34,55,34 31,46,32 26,39,27 16,49,22 41,80,46 36,65,35 38,51,28 168,156,130 170,148,130 162,141,118 139,117,97 94,76,55 152,132,100 201,175,136 113,94,69 175,157,136 229,210,183 185,169,152 154,139,130 100,62,45 113,106,118 165,159,152 187,173,157 164,152,122 98,85,95 167,157,65 170,149,66 142,150,70 111,118,63 121,121,51 154,132,67 179,153,62 107,91,33 157,131,51 163,138,51 140,99,42 149,118,56 136,131,51 136,143,59 67,80,55 161,134,28 114,89,12 151,123,26 112,84,14 145,123,19 101,77,0 53,40,8 147,121,51 109,81,11 72,66,30 77,73,56 240,211,160 236,203,153 226,195,142 222,196,146 210,187,147 97,81,64 99,84,73 123,109,91 130,116,98 125,116,101 118,111,95 96,96,80 77,81,66 72,73,63 64,64,59 55,53,54 39,37,35 28,19,15 38,27,20 56,43,22 206,187,150 218,194,141 212,182,138 199,177,132 201,180,137 174,157,133 128,121,105 73,80,78 193,165,36 192,160,16 146,121,25 86,69,0 196,166,12 214,184,30 217,185,41 185,153,29 143,119,16 126,109,2 135,123,14 108,105,22 72,72,9 57,55,24 122,119,93 41,39,37 44,39,38 49,40,34 53,44,38 53,44,38 51,42,36 51,42,36 50,41,35 53,42,37 55,44,37 55,44,39 54,41,34 51,42,36 60,51,45
91,75,71 90,74,70 90,75,64 127,113,99 110,94,81 88,103,75 39,71,40 37,60,41 14,29,15 65,61,53 117,140,64 138,99,19 55,64,34 89,80,35 53,69,38 75,70,31 135,99,23 137,96,26 49,41,7 33,51,34 26,49,32 25,45,29 24,42,25 66,105,73 42,69,41 33,52,32 125,126,105 181,164,140 161,147,118 157,138,103 140,119,94 143,124,101 164,142,108 149,128,87 134,120,95 123,112,93 179,161,131 172,155,131 109,117,124 104,113,113 117,121,123 184,175,169 107,92,81 172,149,118 162,149,142 78,83,82 155,145,105 109,119,54 149,138,53 150,131,49 174,159,67 170,148,54 134,108,38 156,134,42 160,138,46 140,113,48 118,110,60 93,97,41 127,138,98 135,129,65 113,115,58 128,113,25 120,100,21 121,106,29 124,109,19 143,122,25 83,72,10 46,37,10 169,152,87 144,134,85 66,67,55 212,187,139 226,197,146 217,186,135 227,198,149 233,207,155 228,210,168 66,47,33 62,46,29 57,48,31 52,46,41 50,44,39 43,37,32 35,31,25 30,26,20 32,23,15 38,28,18 49,35,17 96,77,40 235,215,169 238,213,156 238,212,158 229,200,149 234,205,156 224,197,150 217,192,148 173,156,130 131,122,105 73,80,75 202,168,64 174,141,21 137,109,12 199,174,16 209,180,35 199,168,49 175,145,29 143,113,17 113,84,10 149,130,17 144,127,18 91,79,11 76,79,17 55,61,32 62,63,51 26,26,26 50,43,43 54,45,39 50,41,35 52,43,37 52,43,37 53,44,38 53,44,38 53,44,40 58,47,40 52,43,37 53,42,35 47,38,34 47,41,36
106,91,80 106,91,80 127,113,99 116,102,84 110,94,79 89,104,76 42,71,41 33,51,36 29,32,20 97,92,64 46,111,59 167,127,50 138,90,16 70,80,29 71,63,13 162,109,12 122,99,57 36,34,14 34,54,40 28,51,32 24,49,31 26,46,30 35,39,22 52,86,54 30,56,33 28,43,27 162,146,129 204,187,163 164,144,112 180,158,122 205,188,178 174,159,148 124,100,74 117,97,67 111,100,81 78,73,59 155,146,119 207,184,153 148,150,150 151,134,108 149,139,138 167,154,147 126,112,98 209,194,172 164,152,126 105,104,97 125,124,70 123,122,55 165,146,53 123,111,52 61,61,31 158,157,78 153,131,39 169,145,65 162,140,48 163,141,47 151,140,67 67,65,3 120,118,30 112,120,95 107,117,133 90,89,80 88,78,11 124,113,40 67,53,10 82,73,26 98,81,30 64,55,28 37,30,3 77,55,19 48,42,35 201,176,130 195,166,117 186,155,106 162,135,88 196,169,122 238,212,160 183,156,124 86,61,31 56,37,14 78,64,48 57,46,31 53,42,27 59,40,24 69,52,28 136,114,78 219,194,150 224,195,144 246,213,161 253,221,166 249,221,165 254,226,170 245,216,163 232,203,152 218,188,142 208,180,140 171,154,130 129,120,105 107,114,112 200,159,44 193,154,26 214,182,11 206,169,55 167,140,36 140,122,33 106,92,8 109,90,8 160,138,21 180,156,21 140,120,34 86,74,19 82,82,21 54,57,22 27,26,15 28,26,27 48,41,41 52,43,37 53,44,38 53,44,38 51,42,36 54,45,39 53,44,38 53,44,38 52,43,39 50,41,37 49,40,36 49,40,36 54,45,41
115,101,85 115,101,85 121,107,91 105,91,75 107,91,74 86,102,71 47,68,45 26,41,29 61,46,35 99,98,73 47,102,58 46,82,38 153,119,56 165,108,19 162,109,27 106,88,46 42,69,39 31,58,30 25,50,30 27,52,32 33,51,34 61,40,13 247,160,117 89,82,53 25,45,29 37,52,38 131,124,104 201,186,166 166,144,110 159,137,103 205,193,165 169,157,129 103,84,59 105,86,63 135,126,107 71,69,49 100,86,70 182,165,139 211,194,170 170,155,135 175,159,142 166,150,137 190,175,155 164,145,122 205,186,161 170,159,124 119,130,60 130,126,68 129,120,75 65,56,37 121,126,50 85,76,31 139,135,75 181,163,61 174,152,60 171,152,86 152,144,63 155,151,64 109,106,66 173,144,111 132,121,102 95,102,97 100,100,112 154,144,106 126,119,78 65,62,38 95,91,74 56,52,33 30,26,7 49,34,14 58,39,14 141,122,95 151,129,91 173,155,113 175,154,111 155,132,90 191,164,117 215,189,135 238,212,158 239,210,159 242,210,164 231,199,153 249,218,169 251,221,165 254,219,163 234,199,145 236,204,149 241,209,154 255,223,168 255,226,169 255,226,168 255,233,175 255,230,169 234,205,152 215,183,139 195,168,132 150,132,111 100,90,78 75,80,79 114,92,47 198,170,41 187,159,18 158,125,32 124,100,34 73,60,8 88,71,0 180,156,21 170,147,18 136,115,18 80,65,18 89,77,0 88,87,33 54,59,23 31,30,19 27,25,26 48,41,41 51,42,36 52,43,37 56,47,41 54,45,39 57,48,42 56,47,41 47,41,36 37,31,26 34,27,27 45,38,38 44,38,31 50,44,37
121,107,91 122,108,92 118,104,88 107,93,77 112,96,79 77,97,68 40,58,41 26,27,15 100,87,66 103,120,82 45,92,51 42,80,42 38,70,39 77,70,29 83,76,33 48,74,51 38,62,40 31,52,29 28,48,30 27,52,34 78,61,33 242,154,100 214,135,91 144,99,64 57,67,45 24,45,24 36,59,42 142,126,109 154,137,109 135,115,83 226,210,193 169,155,137 104,86,65 97,80,56 158,150,128 87,83,64 98,87,68 149,134,114 220,207,186 156,141,119 173,157,140 140,120,100 200,181,156 220,194,169 194,171,142 143,135,81 132,124,72 119,109,40 63,58,28 53,57,19 136,139,61 132,131,52 131,118,43 89,84,33 62,60,29 79,87,36 132,137,45 149,146,65 139,128,53 136,120,78 178,152,113 165,148,113 164,148,133 178,157,142 168,159,132 164,146,125 182,172,162 64,62,42 43,40,25 32,29,14 56,42,26 50,41,26 84,77,59 104,97,77 141,129,99 149,133,100 200,178,131 211,185,133 201,172,121 212,181,128 217,186,133 221,188,138 224,193,142 238,207,154 240,205,151 239,202,149 243,211,154 241,206,150 250,218,161 255,228,171 255,229,171 255,232,174 249,221,163 243,217,163 213,185,147 185,162,133 133,117,100 95,87,74 62,63,53 65,60,62 109,97,67 108,98,18 81,71,22 71,55,1 154,125,24 184,159,45 150,130,24 91,78,5 77,68,8 108,100,0 162,147,26 82,78,32 55,59,19 49,47,29 28,25,29 44,39,36 52,43,37 53,44,38 54,45,39 53,44,38 53,44,40 46,37,33 45,39,34 43,37,32 52,46,41 59,53,48 62,56,49 57,51,44
