51,51,51 54,52,50 62,57,56 56,51,50 53,48,50 63,58,57 45,38,36 55,50,47 67,67,77 68,71,89 67,73,94 67,72,82 65,65,62 120,122,119 102,104,99 59,70,71 49,61,65 68,80,84 63,75,83 47,57,61 47,58,59 45,58,59 47,60,61 57,70,69 72,85,86 78,90,96 122,138,149 209,234,247 213,247,255 208,243,255 211,244,255 209,242,255 209,242,255 207,242,255 209,242,255 208,244,255 128,139,152 90,77,85 222,200,203 139,152,196 110,140,203 107,135,199 80,91,133 65,45,55 62,44,53 31,20,27 69,41,41 27,20,18 85,77,83 68,60,68 76,72,83 28,31,53 94,103,126 88,100,122 89,101,123 104,110,127 121,125,140 160,158,166 255,255,255 235,233,241 133,139,160 123,134,161 101,110,133 96,104,124 90,96,113 95,102,116 96,105,118 62,63,68 62,63,66 65,73,82 203,244,255 210,241,255 63,74,85 41,46,54 33,28,30 35,32,36 37,36,39 35,29,34 28,26,27 34,33,36 41,42,47 42,42,50 187,203,212 210,241,255 204,239,255 206,239,255 207,242,255 203,243,255 202,244,255 203,243,255 203,240,255 203,240,255 203,240,255 203,240,255 200,241,255 204,239,255 99,132,135 51,80,78 183,196,195 233,229,238 138,149,180 132,147,181 52,56,87 39,56,51 42,57,60 34,50,50 29,43,39 31,45,36 35,54,43 56,61,41 205,142,107 163,105,72 179,104,73 249,163,129 144,74,48 111,57,39 78,41,26 60,35,18 56,31,14 50,31,19 45,34,19 40,36,19 36,40,23 68,76,51 46,56,32 37,50,27 29,43,22 58,71,48
50,44,49 55,53,54 63,58,57 65,60,59 42,37,36 67,62,61 49,47,45 53,51,52 48,48,58 49,51,65 58,64,81 67,72,82 69,68,71 69,70,73 91,95,97 100,108,113 69,81,85 99,111,117 56,68,72 45,57,61 43,55,59 43,55,59 42,58,58 46,62,62 55,70,73 67,82,87 173,192,202 211,236,249 215,245,255 215,246,255 215,246,255 213,244,255 212,246,255 211,245,255 208,244,255 209,243,255 91,87,98 92,82,81 255,254,255 122,141,203 111,137,201 102,120,178 60,56,76 66,47,49 58,42,40 55,32,31 35,21,23 29,27,37 44,37,47 64,56,64 62,58,69 68,69,88 97,102,126 125,137,172 87,100,128 99,109,129 95,103,119 105,111,128 133,140,152 129,135,152 119,128,151 114,126,150 99,108,131 93,101,119 84,90,109 96,102,121 103,109,126 58,61,68 63,64,69 59,67,76 212,243,255 218,245,255 103,119,130 79,89,97 30,30,30 32,30,31 34,29,31 33,30,34 27,24,28 39,43,47 56,66,72 224,232,248 214,244,255 212,247,255 209,245,255 211,245,255 211,245,255 210,246,255 210,246,255 209,245,255 211,245,255 211,245,255 208,244,255 210,244,255 210,244,255 194,226,238 63,90,93 153,173,178 178,188,192 187,185,195 135,146,173 131,142,180 51,56,103 43,61,48 37,51,47 38,51,50 30,44,40 28,47,38 33,53,39 35,55,39 44,45,33 61,44,20 255,179,132 255,188,139 111,67,41 94,60,42 77,50,32 68,48,30 61,47,29 29,38,21 26,40,31 25,42,32 27,45,32 107,117,93 67,75,50 25,37,17 30,43,27 34,49,35
38,35,39 43,38,40 70,65,64 75,70,69 66,64,62 63,61,59 63,61,59 46,46,46 53,50,56 54,53,58 47,50,61 45,45,55 50,49,54 71,74,83 59,64,70 75,87,93 130,142,150 149,161,169 55,68,69 50,62,66 45,57,63 43,58,61 41,57,57 66,81,84 144,159,164 159,176,182 220,242,254 224,246,255 223,250,255 219,249,255 218,247,255 216,245,255 218,248,255 218,245,255 213,240,254 171,191,203 83,68,78 102,86,82 225,225,251 114,141,200 109,127,181 71,75,106 66,51,59 67,45,48 63,38,39 63,35,35 23,16,26 26,27,46 24,21,36 65,61,72 61,65,78 159,170,197 57,63,82 26,37,64 70,90,118 96,109,135 171,179,197 106,114,132 115,125,145 117,129,153 116,129,155 116,130,153 105,115,135 92,100,118 83,91,107 94,100,119 97,103,120 58,65,77 63,64,67 60,70,78 223,243,255 234,253,255 49,65,74 234,249,254 157,169,173 34,35,40 35,32,38 43,47,51 35,39,43 169,195,201 57,69,77 225,247,255 219,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 220,247,255 221,248,255 218,248,255 218,248,255 218,248,255 215,242,254 130,156,162 137,159,159 112,129,131 188,197,199 121,121,133 137,149,173 136,148,183 41,50,102 35,55,39 34,51,41 40,54,47 31,44,43 35,52,44 49,72,53 51,80,52 40,60,44 45,61,42 137,82,39 255,191,144 117,66,42 94,63,44 79,52,34 72,47,30 62,51,34 25,43,26 22,39,29 24,41,31 21,41,27 43,59,38 83,93,56 36,49,33 33,46,32 30,45,33
45,44,47 39,36,40 47,40,43 73,66,66 77,72,71 73,72,75 59,56,62 58,54,63 38,35,39 43,37,42 49,45,54 74,72,82 45,42,48 62,61,66 53,63,67 84,99,106 155,167,175 145,155,159 65,76,77 52,65,66 43,55,61 46,61,64 56,71,74 81,96,101 192,207,214 228,244,253 229,248,255 229,250,255 218,240,252 219,241,255 192,210,227 158,172,184 138,150,174 141,153,177 46,49,69 53,39,41 84,61,62 116,98,97 138,142,171 66,76,112 66,62,82 67,54,64 69,51,50 62,39,40 65,40,41 52,29,28 22,21,36 23,29,48 33,36,56 80,88,108 152,170,210 107,137,187 73,89,127 59,66,78 36,44,64 23,32,55 33,39,60 29,37,57 53,61,81 50,62,86 47,59,83 45,55,75 40,48,66 33,41,57 33,39,56 32,38,57 27,33,52 28,36,52 30,38,56 35,45,63 47,57,73 53,62,75 49,61,69 233,250,254 229,251,253 232,244,250 54,57,64 42,48,51 26,31,37 95,127,139 52,57,63 223,242,250 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 226,252,255 223,244,253 170,192,196 81,101,102 115,133,132 75,87,91 155,161,164 97,101,114 140,149,174 140,153,179 28,43,102 31,50,39 32,49,39 36,50,46 31,45,36 64,84,57 52,77,48 49,82,46 44,68,46 39,62,47 89,61,32 255,208,164 193,116,79 109,67,43 84,53,32 82,52,35 70,49,34 39,43,26 35,39,24 34,38,21 36,38,21 78,86,61 35,48,32 31,46,34 30,43,31 36,50,41
53,53,61 59,59,67 33,29,38 35,31,40 27,27,35 41,40,43 51,50,53 47,44,48 56,50,55 47,45,46 37,34,38 33,31,32 40,38,39 59,58,61 47,59,65 53,70,74 136,146,150 110,120,124 79,90,91 45,58,59 47,59,63 45,61,61 99,114,119 197,212,219 234,248,255 231,247,255 228,247,255 227,248,255 221,241,255 88,104,129 83,105,135 101,122,168 80,97,119 26,34,50 41,34,46 55,32,31 79,54,53 139,129,133 75,73,83 65,57,63 65,46,48 67,49,48 68,46,49 59,35,39 66,38,38 41,24,27 21,24,42 24,33,56 115,135,177 136,162,208 111,139,191 97,122,173 64,86,129 37,52,86 39,52,82 83,95,128 39,54,86 39,55,84 29,38,63 34,43,68 22,34,58 26,35,58 29,39,57 38,46,62 42,50,66 51,59,77 54,62,80 56,64,80 41,47,64 39,47,56 34,39,47 32,37,45 47,57,63 247,255,255 232,254,254 233,253,255 230,245,250 194,202,207 57,56,61 34,38,42 38,39,44 200,217,223 231,250,255 231,250,255 231,251,255 230,252,254 230,252,254 231,251,254 231,251,254 231,251,255 230,252,254 234,254,255 229,249,254 230,247,253 160,178,175 92,109,99 81,95,91 49,60,59 148,149,152 90,96,113 139,147,179 139,151,175 30,42,106 51,68,32 38,50,30 59,74,37 119,137,81 107,123,79 70,88,55 60,82,52 51,72,49 37,60,45 68,51,27 255,213,165 255,163,114 116,70,42 88,59,39 80,56,34 75,55,37 67,52,32 51,32,16 54,31,16 57,32,15 60,49,30 31,44,32 30,45,33 26,40,31 38,55,47
79,88,113 65,74,99 36,44,64 45,51,68 52,59,71 51,55,59 46,45,48 45,43,44 45,44,47 65,64,69 51,50,55 31,30,33 38,38,38 48,52,56 43,59,59 48,63,66 50,60,64 50,58,65 64,74,78 47,58,59 49,59,63 56,69,70 102,119,123 222,237,244 210,224,234 232,248,255 230,245,255 121,138,158 109,125,152 81,99,125 86,102,129 60,66,85 25,29,44 25,27,43 41,34,46 60,35,32 97,74,75 90,81,94 76,75,90 59,47,52 65,44,42 67,46,46 54,32,35 61,40,40 54,29,28 33,18,26 32,38,59 159,180,219 124,153,200 109,139,189 90,121,168 65,92,133 34,59,101 31,57,94 52,72,114 64,82,118 69,87,115 63,79,106 75,87,109 56,70,91 74,88,111 72,87,105 99,109,125 82,90,106 89,97,113 107,115,131 100,108,126 74,83,96 46,50,65 31,32,35 8,12,16 69,75,78 238,250,254 236,252,252 238,254,254 241,253,255 238,248,255 235,247,253 120,124,128 213,225,231 164,179,184 234,249,254 233,250,254 233,250,254 234,249,254 233,250,255 233,250,254 233,250,254 233,250,254 234,249,254 235,252,255 237,252,255 189,192,199 114,119,129 88,96,103 70,82,78 111,125,121 61,75,68 129,134,133 77,79,95 134,142,172 133,144,173 34,38,110 50,67,31 66,78,40 106,117,75 108,120,73 76,95,55 51,73,43 47,68,45 36,54,37 30,53,38 53,45,23 255,210,164 217,148,94 118,76,52 118,73,50 102,62,37 83,54,32 71,49,29 56,32,10 74,43,22 96,57,43 46,34,22 33,46,32 32,45,33 29,41,32 96,108,99
79,90,117 97,110,136 87,100,128 78,92,115 72,82,102 66,72,89 60,63,72 44,43,48 47,46,51 32,31,36 68,66,74 77,77,85 122,124,124 60,66,69 46,61,64 56,66,72 48,56,61 47,57,63 44,54,58 55,67,71 54,65,66 53,69,67 46,64,63 65,77,83 170,181,192 234,248,255 141,151,167 72,82,100 72,82,98 77,85,103 68,72,85 19,26,40 21,24,42 26,29,47 42,33,46 61,38,35 231,214,215 112,117,141 68,65,82 63,47,45 62,46,44 53,34,36 55,34,34 65,40,37 41,24,16 31,29,49 118,139,178 106,139,185 96,126,176 94,124,174 75,104,149 85,114,157 89,113,160 78,104,148 83,114,161 79,105,149 64,86,129 87,107,149 51,68,99 40,51,80 57,66,89 48,54,71 47,55,64 49,53,66 59,66,80 83,91,107 86,94,110 78,85,97 50,55,65 44,44,52 29,30,33 36,40,42 240,253,254 243,255,255 210,213,220 112,109,126 117,120,138 94,105,116 119,123,125 219,231,235 236,251,254 237,252,255 236,251,254 236,251,254 237,252,255 235,252,254 235,252,254 235,252,254 235,252,254 238,253,255 240,255,255 247,255,255 239,231,237 104,100,111 65,63,75 56,60,64 177,189,185 72,86,82 110,120,114 56,59,79 133,140,175 131,142,171 43,47,121 44,58,37 95,110,71 83,100,64 60,80,53 39,60,37 39,62,43 37,60,43 34,53,33 62,67,31 129,126,75 73,73,30 114,93,41 131,91,37 167,113,75 161,104,73 130,84,56 85,54,35 65,38,20 83,54,34 74,42,26 73,47,33 39,42,32 38,52,45 26,36,30 30,42,33
101,116,148 70,88,114 77,91,112 79,91,115 70,79,104 66,75,98 66,72,89 73,77,90 55,58,67 39,39,47 55,54,57 64,64,64 85,80,79 56,57,62 45,56,67 51,61,79 48,61,78 46,59,74 52,62,68 51,63,67 56,69,70 66,82,82 56,74,71 58,70,76 90,100,108 121,132,143 68,77,88 71,78,90 69,73,86 67,74,86 17,22,32 18,25,39 22,28,47 23,29,48 44,32,46 72,51,49 183,164,168 66,73,87 56,47,58 59,40,42 53,34,36 54,32,35 69,41,43 56,31,30 36,23,31 63,67,80 78,100,130 84,115,158 96,126,176 93,123,173 83,113,163 85,113,163 88,116,166 90,120,170 91,120,167 85,111,155 79,100,146 87,109,152 66,88,129 32,53,90 23,42,75 60,78,106 57,65,81 51,61,77 52,62,78 61,71,89 48,52,65 40,45,53 39,42,51 39,42,51 36,35,40 39,40,45 151,159,164 250,255,255 255,251,253 89,81,89 73,71,81 60,63,72 123,122,127 222,234,238 236,254,253 235,252,255 233,248,251 238,254,254 238,253,255 239,251,255 237,252,255 236,251,254 237,254,255 235,252,255 237,253,255 246,255,255 192,180,182 80,73,76 55,50,52 50,50,50 100,116,116 74,92,89 99,111,102 48,54,71 132,137,186 133,141,171 54,58,139 59,73,52 59,75,42 95,111,78 50,65,51 38,53,41 34,51,41 26,49,32 66,81,53 74,87,60 58,67,39 64,68,39 71,69,36 108,92,36 129,89,37 163,109,71 172,115,84 113,73,50 63,36,20 66,36,21 76,42,24 75,46,26 88,81,54 96,107,106 34,46,50 66,77,78
73,80,103 93,102,127 79,95,122 88,101,127 81,88,111 54,57,79 69,75,92 81,84,102 72,75,84 66,67,72 25,23,24 62,60,61 68,65,69 71,74,85 92,102,122 96,108,130 77,86,109 71,81,101 59,67,74 54,67,68 50,62,66 46,64,63 55,72,76 57,67,73 56,66,74 61,70,83 63,72,83 60,67,79 59,67,76 43,51,60 18,21,32 21,25,40 19,25,46 22,27,51 40,32,49 102,80,83 104,111,136 74,75,96 56,43,40 53,34,36 54,30,34 62,37,38 67,42,41 39,26,21 27,24,39 46,50,65 45,54,67 66,82,107 81,106,146 78,104,148 81,112,159 90,119,166 90,119,166 93,124,171 88,117,160 74,101,142 85,109,154 72,96,141 57,79,120 34,55,94 27,45,81 67,84,117 72,85,111 58,69,82 57,65,81 55,69,90 63,73,91 45,50,58 30,37,49 27,34,48 27,29,43 39,42,49 75,80,90 246,249,255 206,195,204 74,63,70 55,48,58 53,50,56 116,112,121 195,211,220 163,187,207 138,163,187 130,155,181 160,185,209 196,222,241 179,203,223 168,192,212 185,211,228 166,192,209 142,168,187 133,161,182 218,229,242 153,141,143 63,56,59 65,60,57 51,56,55 94,111,115 37,59,52 60,73,59 48,55,69 126,128,194 130,140,174 70,77,157 63,80,52 56,70,49 42,57,43 49,64,52 50,62,55 31,50,39 63,89,64 81,108,80 29,52,33 31,57,34 37,58,35 55,63,40 55,60,28 118,92,38 135,87,42 181,125,89 142,96,68 66,36,19 74,42,26 96,60,40 95,55,32 111,89,42 59,73,52 61,76,81 75,90,93
54,57,75 68,74,95 75,86,113 73,85,109 70,80,100 66,72,91 67,71,86 67,73,90 71,71,79 73,72,75 23,18,17 60,58,59 65,59,64 82,80,88 48,55,69 63,71,87 72,80,98 66,72,91 64,67,78 49,61,65 56,68,72 49,66,68 51,68,72 50,60,66 53,62,73 54,63,76 59,66,80 55,60,70 52,60,69 25,30,40 17,24,36 21,25,40 22,25,47 23,29,50 43,35,54 164,146,157 85,101,130 67,64,79 51,35,33 50,28,31 59,35,39 64,39,40 55,34,32 27,20,23 27,30,50 38,42,55 46,51,59 61,71,87 63,82,113 81,104,140 75,104,147 83,112,159 90,118,168 82,111,156 72,99,140 56,81,121 85,111,155 74,100,144 82,107,149 76,98,139 71,92,131 67,88,123 69,88,121 59,77,92 53,61,77 65,75,95 54,64,84 44,47,56 34,41,53 32,38,55 27,30,48 34,37,46 69,72,83 114,117,124 183,175,183 78,66,71 76,67,78 69,66,72 115,111,120 122,142,158 130,157,187 120,151,182 117,148,181 124,156,184 122,156,182 116,147,178 118,147,176 134,162,185 136,165,183 129,159,181 123,157,183 125,143,160 115,103,108 56,46,50 64,57,55 45,50,56 82,99,103 39,61,54 71,84,68 48,55,69 100,104,174 135,143,175 83,87,168 81,99,66 59,75,54 47,65,52 45,60,48 47,62,50 41,59,46 129,151,123 56,77,56 27,52,36 31,54,37 31,54,35 34,54,29 53,58,22 90,74,32 122,79,32 157,105,73 157,109,82 70,38,24 73,43,28 79,45,27 96,56,33 118,86,44 67,80,55 52,69,71 31,45,41
49,51,65 62,64,80 58,65,79 53,57,70 61,67,84 56,64,82 54,62,78 62,69,83 62,62,70 69,68,71 24,22,23 35,32,36 59,56,60 67,64,70 37,37,45 57,61,74 61,68,82 62,66,79 63,63,73 65,74,74 51,72,68 54,72,71 61,79,78 58,70,76 47,52,62 48,53,63 50,57,69 50,54,67 64,66,80 29,34,44 19,26,40 20,26,45 25,28,50 23,24,45 92,85,99 97,100,118 61,74,102 48,40,48 49,30,32 59,36,37 61,38,39 56,33,34 33,16,17 27,26,41 27,33,52 49,52,61 98,97,100 87,90,97 65,74,85 40,53,70 75,93,119 72,97,137 83,109,153 79,105,151 86,111,153 74,101,142 83,112,155 81,110,153 87,111,156 83,104,150 71,98,139 71,97,134 64,87,125 62,75,101 60,68,86 55,61,78 50,61,74 43,46,53 40,44,57 30,36,55 29,32,50 26,29,38 50,49,54 73,70,76 124,118,123 43,36,34 41,36,38 53,47,52 123,121,129 114,135,156 136,166,188 134,167,188 133,166,187 116,153,175 112,150,181 108,148,176 126,161,182 126,156,176 133,164,179 127,157,177 118,150,178 139,162,187 171,164,167 65,55,54 69,64,61 123,131,138 94,111,117 40,58,57 67,78,67 51,57,74 52,63,130 134,148,169 101,107,178 49,73,35 56,77,56 36,59,42 37,56,45 33,52,41 85,106,83 109,130,98 42,58,39 25,48,31 25,50,32 25,50,32 25,48,31 45,55,33 60,52,18 98,74,23 122,79,46 151,106,73 73,43,26 60,34,20 59,31,18 85,48,35 122,86,57 73,76,45 50,76,68 40,54,50
46,46,58 55,54,69 59,64,74 46,49,60 56,60,75 53,59,76 46,53,65 60,65,75 64,63,66 61,61,61 39,37,38 31,28,32 58,56,57 62,60,61 38,37,40 55,56,61 55,58,67 53,58,68 55,55,65 60,64,66 48,66,63 58,79,77 56,74,73 59,67,72 58,58,66 58,58,68 67,67,77 62,64,80 47,51,64 29,33,46 19,25,42 20,26,43 25,28,48 26,27,46 82,79,94 72,73,92 58,57,74 35,24,31 44,26,25 52,31,31 45,28,29 32,18,18 34,28,33 24,27,45 26,29,47 83,81,89 192,185,188 139,136,142 112,116,129 56,64,80 60,68,86 82,100,128 52,69,102 68,89,124 81,103,146 80,101,140 76,102,146 76,102,146 78,102,147 79,101,144 74,100,144 70,97,136 64,89,129 57,74,96 51,62,75 49,59,65 52,60,65 46,51,57 48,53,61 47,51,66 46,48,62 42,42,50 45,43,51 51,44,54 49,46,52 41,39,40 49,44,43 54,49,48 118,116,126 125,149,167 142,174,184 142,172,185 140,169,185 134,167,186 130,165,186 123,158,179 130,158,181 141,156,174 166,177,190 148,157,170 126,132,151 142,143,164 101,101,113 58,58,68 55,59,72 62,66,79 112,122,140 106,121,137 98,105,119 56,59,77 39,53,105 122,140,166 117,124,190 56,78,48 51,73,47 39,62,47 31,50,39 35,54,43 127,151,127 96,111,85 33,51,34 25,45,29 24,47,30 24,47,30 23,48,32 33,52,32 49,45,26 83,65,21 101,66,28 137,93,67 77,47,30 57,31,17 67,40,24 64,32,16 114,79,54 70,69,44 32,60,37 34,52,39
50,48,56 52,52,62 51,54,63 47,45,55 46,44,54 52,50,58 50,49,54 55,54,57 65,64,69 61,58,62 65,62,66 39,37,38 60,58,59 72,70,71 40,39,42 44,45,48 51,52,57 50,49,54 50,51,56 52,61,61 54,65,64 46,64,61 58,71,70 208,209,214 234,228,235 220,214,221 195,188,198 70,70,82 42,46,59 27,31,44 18,24,41 19,25,44 22,28,45 27,31,46 67,66,81 48,48,60 36,34,44 32,25,35 31,19,24 25,13,18 46,36,40 36,25,32 32,30,38 17,23,42 19,21,37 81,78,84 193,186,189 163,155,161 142,146,161 69,75,94 66,76,92 77,95,119 67,86,117 55,68,94 73,98,140 89,110,147 64,91,130 80,106,143 45,68,104 77,99,142 76,98,139 47,70,106 75,100,140 75,91,118 62,68,85 65,74,97 58,64,81 55,60,68 53,61,70 56,61,71 59,64,74 67,71,86 49,45,54 44,43,48 50,48,56 46,45,50 41,40,45 49,46,52 115,113,121 113,134,153 127,151,169 125,149,169 141,166,181 144,174,185 142,173,179 130,157,169 156,176,188 208,213,221 146,144,154 73,73,85 67,69,85 112,118,135 79,91,115 85,101,128 83,96,122 89,101,125 59,68,93 68,76,104 85,86,116 58,58,70 63,75,108 87,96,146 124,132,189 41,59,44 32,57,30 42,67,49 35,54,45 45,56,41 152,164,130 87,102,78 31,44,28 24,44,30 25,45,27 23,46,29 21,46,28 31,51,33 52,45,25 78,59,20 98,65,26 119,82,58 72,45,27 57,35,17 67,40,24 76,42,22 88,60,33 50,53,31 27,47,31 48,74,51
51,49,59 59,57,67 48,48,56 46,43,49 39,38,43 39,36,40 43,38,40 54,49,51 63,60,64 56,54,55 68,65,69 48,46,44 44,42,43 152,153,156 34,35,40 30,30,40 56,55,70 53,53,61 65,67,67 50,65,68 50,65,68 47,63,63 64,73,73 229,221,227 250,238,243 234,222,227 193,183,187 119,117,125 42,46,61 24,27,45 18,25,39 17,23,40 18,24,43 34,36,52 72,69,84 51,51,63 25,23,31 27,25,33 22,16,23 30,22,30 51,45,52 43,32,41 24,24,36 17,23,40 26,28,42 58,54,63 205,195,199 172,164,170 142,145,156 68,75,89 68,77,90 75,94,115 68,87,120 66,76,96 85,102,135 78,103,145 72,98,135 81,104,142 79,101,144 80,104,151 84,108,155 67,89,132 80,102,143 78,96,134 78,97,130 60,83,117 63,76,102 54,63,76 64,68,83 61,63,77 46,54,63 70,86,111 51,50,65 45,46,51 41,44,51 40,43,50 65,75,95 56,59,79 104,107,118 88,101,120 98,108,128 97,104,127 73,81,99 145,160,165 145,163,160 150,168,167 154,170,170 247,249,249 117,111,116 61,58,64 58,55,59 161,159,167 90,96,117 95,104,129 92,101,126 77,80,102 41,41,51 44,42,50 57,55,65 55,55,65 58,66,73 47,54,120 126,134,182 32,50,47 36,60,38 37,57,39 33,48,32 118,117,79 158,166,115 86,103,79 30,43,27 25,43,30 24,44,28 23,46,29 23,46,29 31,51,33 44,42,24 67,54,20 94,62,28 114,80,60 62,37,20 53,33,15 58,36,18 82,48,30 82,56,31 38,47,30 24,42,29 47,70,51
46,44,52 59,58,63 45,44,49 40,37,41 40,38,39 38,36,37 40,38,39 47,45,43 53,51,52 51,49,50 60,58,59 47,47,44 60,59,64 54,62,80 36,42,59 38,44,61 51,53,67 49,49,57 61,60,63 46,61,64 48,64,64 46,62,62 51,62,63 127,121,126 218,210,216 219,208,215 206,194,199 157,149,157 56,58,74 26,27,46 20,24,39 19,22,42 22,23,42 39,38,55 65,64,79 54,57,68 29,27,35 23,22,27 29,23,30 35,30,32 43,32,39 38,31,34 18,21,30 21,23,37 39,37,45 64,56,64 209,197,202 196,190,197 153,151,159 77,80,91 67,71,84 65,82,104 60,75,107 68,76,92 61,68,93 65,85,127 78,104,141 59,82,118 84,106,149 85,109,154 87,113,159 84,108,155 72,97,139 78,98,140 82,104,147 80,102,143 68,82,119 61,71,91 67,75,93 68,74,91 63,72,85 63,77,100 58,73,89 46,54,61 42,46,48 49,54,62 71,75,90 61,69,87 50,53,64 44,47,58 51,51,61 62,62,74 55,58,69 64,67,74 140,157,147 143,158,144 157,172,158 255,255,255 92,89,93 75,72,76 99,93,98 207,198,209 66,63,78 62,61,76 53,56,67 52,51,66 40,36,45 20,17,23 52,51,56 49,53,66 53,52,45 27,40,107 124,135,173 33,54,52 33,51,38 40,64,42 86,98,62 139,146,98 128,143,108 88,103,79 31,44,28 25,43,30 24,44,28 25,45,29 23,43,27 31,49,32 35,40,20 61,52,23 90,62,24 104,70,52 58,37,22 52,33,17 58,30,17 66,36,19 64,56,32 23,36,22 21,38,28 46,70,48
44,41,45 53,51,52 45,45,45 41,39,37 41,39,40 40,38,39 40,38,39 46,44,42 52,50,48 47,45,46 55,53,54 44,44,41 53,52,57 98,110,132 86,96,116 71,79,99 78,81,99 59,64,74 58,61,68 48,60,64 44,57,58 43,58,61 47,58,59 50,49,54 52,50,58 75,74,79 166,160,167 165,157,165 65,64,81 21,25,40 19,20,39 19,20,41 25,27,43 72,68,81 55,58,76 51,58,70 23,22,27 16,15,20 30,27,33 53,48,50 53,42,49 49,42,45 20,23,34 26,28,42 41,37,46 71,63,69 228,216,221 190,184,189 137,133,142 98,97,112 64,68,83 67,81,102 73,88,120 65,73,91 59,69,87 66,82,118 72,94,137 62,84,125 81,106,148 84,110,156 81,107,153 89,113,158 79,104,146 59,80,117 73,98,138 51,76,118 49,67,107 38,54,83 45,58,86 69,79,97 62,73,86 64,73,86 70,81,108 54,64,80 40,46,49 32,37,45 40,44,57 57,60,71 39,38,43 34,33,38 39,38,43 50,50,60 46,46,56 61,59,67 133,147,143 127,147,133 141,161,143 254,255,253 82,79,83 72,69,73 139,133,138 161,153,159 55,49,54 47,46,49 40,40,40 47,46,51 45,42,46 23,21,22 44,44,44 51,54,63 51,53,50 51,66,100 119,134,177 40,58,57 45,65,47 41,62,41 175,184,128 138,120,78 124,125,102 89,99,77 37,50,34 26,41,29 24,44,28 22,45,28 25,43,28 33,46,30 36,41,21 55,46,19 88,60,22 93,67,44 76,53,38 57,31,17 86,48,31 69,38,15 56,52,33 19,32,20 22,39,29 36,60,38
49,47,45 54,52,53 49,47,48 46,44,45 46,44,42 46,44,42 42,40,38 47,45,43 45,43,44 46,44,45 55,53,54 40,40,37 55,50,47 48,45,49 48,47,52 45,43,51 43,42,45 54,53,56 46,46,46 52,65,66 53,68,71 50,62,66 47,57,61 42,42,52 42,47,57 42,47,55 55,55,63 76,76,84 56,58,72 19,23,38 17,21,36 23,24,43 34,34,44 131,119,121 64,72,90 61,65,98 20,18,28 25,24,29 36,30,37 37,30,33 64,54,55 58,51,51 20,22,38 25,24,39 46,43,49 93,85,91 243,231,236 102,99,105 90,88,96 117,115,125 64,68,83 63,73,89 76,97,134 53,64,91 31,43,76 44,61,94 31,52,100 64,88,135 81,104,142 83,109,157 86,110,157 85,109,156 75,99,146 67,88,125 61,79,115 29,47,85 30,49,82 30,48,84 32,46,83 59,69,87 62,69,83 64,73,86 64,74,92 67,80,106 47,52,60 32,35,46 29,32,50 39,41,41 33,33,33 46,43,47 33,32,37 60,58,70 44,43,58 45,46,51 110,114,97 136,142,115 138,144,117 185,188,180 61,61,61 72,70,68 160,155,152 89,82,82 47,42,44 47,45,46 46,44,40 48,46,42 48,43,42 46,44,42 27,27,22 56,56,66 60,67,60 41,54,55 73,85,147 42,57,62 33,53,37 48,63,47 154,159,98 125,115,75 122,122,90 93,103,81 39,52,36 24,42,27 23,46,29 24,47,30 21,46,28 24,42,27 41,43,26 53,43,21 83,57,18 82,61,38 76,54,36 58,32,18 77,41,31 64,39,20 35,32,19 17,31,22 26,46,32 28,48,32
53,51,49 52,50,48 53,51,52 52,50,51 46,44,42 46,44,42 42,40,38 44,42,40 39,37,38 45,43,44 55,53,54 44,44,41 51,46,48 61,59,60 67,65,66 69,69,69 58,56,54 48,46,44 49,54,53 53,72,63 47,69,62 59,75,73 53,64,65 36,38,52 38,42,55 39,43,56 47,52,60 49,54,62 37,40,51 16,18,34 19,23,38 29,31,47 70,64,71 253,241,241 88,104,142 109,124,167 26,24,34 28,22,29 43,35,43 38,27,34 57,45,50 60,50,51 25,27,43 25,27,41 47,43,52 93,87,92 233,223,227 84,78,85 94,92,100 121,121,129 63,67,80 70,78,94 81,109,145 52,64,88 31,45,82 35,50,84 30,53,91 44,70,114 69,91,132 88,114,162 79,108,151 85,111,157 90,116,162 77,99,140 67,86,117 34,56,88 32,53,88 30,49,80 37,52,84 56,64,82 64,70,87 63,72,85 59,65,82 75,86,113 54,60,81 42,45,54 34,36,50 39,39,49 31,29,37 47,46,51 26,25,30 52,50,58 71,70,87 79,79,79 134,138,98 130,135,90 128,128,98 88,86,82 37,36,39 48,48,43 149,145,128 75,70,67 46,41,40 51,49,50 55,53,51 54,52,50 48,43,42 68,68,54 32,33,25 50,50,62 45,50,60 52,62,54 25,37,111 45,61,61 45,60,46 46,52,41 177,181,123 110,113,78 110,105,75 97,110,85 42,55,39 24,42,27 23,46,29 24,47,30 22,47,29 27,45,30 30,37,21 41,37,18 78,56,20 72,51,28 65,45,27 51,28,13 53,30,15 68,38,21 30,29,18 16,28,19 23,43,29 25,45,29
