162,131,110 168,139,117 173,154,129 139,114,84 85,63,43 184,156,116 200,180,173 136,120,114 156,137,121 149,130,93 129,111,110 120,107,102 166,145,120 169,146,115 78,61,37 93,75,56 125,100,72 91,63,34 124,105,70 138,116,96 137,114,83 101,83,64 128,109,93 171,153,132 187,168,145 197,173,151 176,150,127 223,202,177 171,153,132 184,166,145 192,174,153 215,196,182 221,205,192 154,138,125 206,189,181 208,194,196 205,183,163 222,194,156 150,130,110 171,147,125 205,181,159 231,202,180 222,193,171 210,184,161 208,191,165 166,145,122 166,140,117 175,147,118 158,130,101 147,119,90 183,155,126 204,176,147 187,163,137 176,150,109 204,176,149 201,174,142 199,177,143 199,177,139 213,189,165 195,185,163 74,118,71 50,95,53 40,84,47 40,84,47 76,83,35 92,93,43 61,78,40 198,136,28 202,129,45 255,194,119 255,192,119 255,183,115 255,171,108 252,157,94 238,147,87 246,158,99 242,154,95 229,144,87 225,145,90 223,143,88 216,139,88 207,132,83 192,121,77 183,115,75 177,115,73 175,114,69 134,88,29 127,89,25 65,65,24 69,77,36 83,86,35 57,52,20 35,64,36 38,59,36 31,51,33 28,46,29 32,46,27 50,59,40 190,172,151 212,184,157 229,203,178 176,142,122 214,170,142 195,171,145 217,204,181 190,174,168 192,174,155 165,150,141 144,130,116 151,140,123 85,73,63 89,84,72 79,74,62 102,96,89 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 130,116,87 135,137,64 141,144,66 118,123,89 118,117,106 115,114,105 118,115,89 92,94,52 83,84,61
105,86,61 113,94,71 79,59,41 138,117,90 169,148,135 193,174,139 139,118,105 132,116,112 152,132,112 157,130,94 135,116,102 137,126,111 159,143,128 164,145,118 186,163,134 177,154,125 179,156,127 183,164,127 178,156,122 178,147,137 188,165,125 166,146,128 194,176,157 202,185,161 196,175,150 178,152,127 123,98,79 136,117,94 92,74,53 102,83,60 123,105,84 148,134,109 208,190,169 150,130,112 217,196,181 176,159,149 202,186,169 181,153,95 197,178,166 189,168,141 173,144,120 184,159,131 201,176,148 207,181,156 179,160,133 195,176,153 165,146,123 191,166,138 141,117,84 178,153,125 220,196,172 209,178,157 187,158,127 199,171,131 231,198,171 225,196,176 227,202,172 176,152,115 206,185,158 152,153,116 50,108,59 44,91,50 42,88,50 40,84,47 64,80,36 56,83,40 95,112,65 198,137,33 198,132,48 255,195,121 255,192,119 255,178,112 255,168,103 253,161,97 246,159,95 241,153,94 235,147,88 229,144,89 221,140,88 218,138,83 213,135,87 201,131,82 187,120,75 180,118,76 177,117,74 161,101,58 134,92,29 116,84,27 60,69,39 54,63,33 99,96,52 39,60,39 34,60,35 38,59,38 35,54,32 26,44,27 29,44,28 30,45,29 188,197,180 156,139,129 189,182,166 103,94,88 117,108,102 161,152,137 147,138,123 121,116,113 105,100,97 144,138,133 147,133,138 140,129,112 142,131,114 168,148,139 162,158,137 150,142,92 178,102,42 230,75,23 229,74,29 218,82,33 103,105,77 52,62,36 114,130,70 114,129,61 116,123,64 71,84,59 106,114,73 140,126,56 155,141,55 80,72,78
162,149,126 160,147,126 113,97,82 173,155,125 153,132,117 118,99,85 162,138,101 128,113,102 146,126,106 149,120,85 140,121,105 114,102,92 143,128,108 151,135,102 130,114,97 146,128,96 167,139,110 178,153,125 185,160,141 165,137,99 195,169,128 206,184,164 216,191,174 214,190,168 210,189,164 190,165,137 147,123,99 214,193,180 128,109,93 181,161,143 216,197,181 178,162,145 182,165,139 203,184,159 191,172,149 179,163,148 185,170,148 170,140,84 173,155,136 183,162,135 196,167,143 178,153,125 210,185,157 176,157,130 192,168,142 175,154,131 183,164,141 191,165,142 206,181,153 232,208,184 202,180,162 207,189,170 210,184,159 210,181,146 197,166,129 207,178,158 205,180,152 150,126,89 161,145,114 128,149,101 49,100,53 44,90,52 40,89,50 45,89,52 61,84,40 53,77,37 76,96,51 189,131,28 179,113,29 255,191,117 255,186,113 255,174,107 255,168,101 252,162,97 246,159,95 243,155,96 240,152,93 231,146,91 224,142,88 214,134,77 213,135,87 203,133,84 189,125,79 180,118,76 166,111,66 146,91,46 131,96,29 110,84,30 44,62,29 40,61,38 63,51,10 34,55,34 33,57,33 36,55,35 34,53,31 28,46,29 26,44,29 28,46,29 71,85,66 203,191,179 182,163,151 106,98,85 111,103,90 100,96,90 94,90,84 81,84,72 95,98,86 132,136,96 149,149,88 154,159,85 153,158,82 156,79,21 221,59,28 237,75,30 178,104,36 234,94,19 233,90,12 141,73,30 227,72,29 190,62,35 92,67,66 54,67,82 54,69,87 49,65,74 68,80,73 94,99,54 128,121,53 145,137,56
159,130,108 198,172,147 189,168,153 155,140,118 158,144,126 114,96,75 170,141,92 147,128,114 157,136,109 147,121,82 124,102,82 107,96,79 112,97,77 168,149,112 144,127,101 122,108,83 129,110,87 171,150,109 167,138,114 173,145,105 206,178,138 219,194,175 147,118,96 201,172,150 220,194,173 176,150,125 212,189,174 197,176,172 187,168,156 223,202,189 209,190,178 212,196,183 155,139,124 170,152,133 202,180,160 189,171,152 168,150,131 190,161,112 171,150,137 160,139,114 160,132,103 156,131,103 201,176,148 174,153,126 189,168,141 189,170,143 181,162,135 206,175,152 219,191,164 218,189,165 197,179,160 199,185,169 215,195,177 211,186,167 173,145,107 195,167,138 193,168,140 144,120,83 175,157,115 100,131,79 49,99,57 43,89,51 40,86,48 43,89,53 55,86,44 67,84,35 105,120,67 204,147,42 171,103,15 255,186,115 255,182,113 255,172,104 249,162,98 245,158,97 240,152,91 241,150,92 241,150,92 239,150,96 231,146,91 228,148,91 214,142,94 206,138,93 189,127,85 179,119,80 148,102,61 134,92,29 126,86,20 95,79,25 79,65,20 59,51,17 38,48,24 27,47,33 30,50,34 33,51,34 33,51,34 26,44,27 24,42,25 25,43,26 49,65,46 213,198,187 150,129,114 107,96,77 128,117,100 124,112,100 106,100,93 106,106,92 109,111,83 129,138,82 131,139,75 130,143,71 135,148,78 176,123,66 206,61,24 231,68,23 234,102,8 148,85,18 191,116,26 255,112,6 231,83,22 200,58,24 43,50,62 54,57,79 66,81,99 57,70,85 74,84,88 91,89,97 106,101,100 97,99,53
155,143,133 203,189,173 184,169,158 161,151,139 158,139,116 155,134,109 165,138,93 151,125,102 160,129,110 141,118,87 142,122,92 107,96,79 101,86,66 154,128,87 152,132,100 115,97,67 161,132,97 175,145,101 148,116,100 163,132,83 204,174,132 185,159,138 205,176,154 223,194,172 190,164,143 202,176,153 194,168,147 212,189,176 219,198,187 216,195,184 225,205,196 205,188,178 141,125,110 199,181,162 174,152,132 165,147,128 102,84,65 191,165,113 182,162,144 168,147,122 160,132,103 152,127,99 200,175,147 177,156,129 174,153,126 176,150,125 191,165,140 163,132,109 218,184,162 218,187,164 221,196,179 205,184,171 195,179,164 188,169,153 157,132,88 196,167,143 216,191,163 141,117,80 220,199,156 108,139,87 48,98,56 45,87,50 39,81,44 41,85,50 58,93,45 96,92,34 143,143,73 179,125,17 178,113,24 255,186,115 255,181,112 255,172,111 242,154,98 232,147,90 229,147,89 233,145,89 241,150,92 244,153,95 243,155,96 242,160,102 221,149,103 206,138,93 191,129,87 179,119,80 144,94,52 122,86,26 121,83,17 58,53,14 63,54,23 83,69,24 33,45,25 25,43,28 24,42,29 26,44,27 29,47,30 26,44,27 24,42,25 25,43,26 52,66,47 213,191,173 227,203,179 132,111,86 141,120,97 158,138,118 112,98,80 106,101,87 104,100,83 104,114,92 112,138,77 115,124,76 130,141,81 116,142,81 194,66,35 192,83,27 147,81,8 221,131,18 236,124,14 143,79,12 187,87,35 153,74,51 40,51,38 44,49,17 67,65,43 79,77,48 71,83,87 102,90,90 151,100,65 185,111,59
116,100,94 136,119,109 124,107,83 161,148,127 150,128,108 163,138,110 145,117,79 151,127,103 162,141,116 163,140,111 138,114,77 117,105,93 110,95,73 163,132,93 157,133,100 111,91,73 165,136,101 186,154,110 155,124,103 179,148,109 185,155,111 174,144,118 157,133,109 225,201,177 210,184,163 213,187,166 233,206,170 214,189,172 231,210,187 218,195,182 187,168,156 155,140,129 102,88,63 149,133,116 140,123,99 142,122,90 128,105,74 201,171,127 198,178,158 176,150,129 180,155,127 184,160,136 195,171,147 199,178,151 196,174,154 198,174,150 205,176,143 206,176,148 222,189,162 215,185,157 207,184,169 176,162,148 182,165,157 154,137,127 165,138,91 195,167,140 191,165,140 153,129,92 173,148,102 106,136,89 47,91,56 41,83,46 39,71,40 41,80,48 49,93,46 91,115,62 72,105,49 200,143,38 235,162,64 255,192,119 255,184,112 252,166,100 211,136,66 191,124,56 194,130,63 199,128,59 219,144,76 222,144,77 237,157,91 255,177,113 215,147,88 199,137,81 183,127,78 165,114,75 131,89,37 122,85,30 118,89,38 41,51,27 47,47,17 87,81,45 26,40,21 23,38,22 23,38,22 23,39,20 26,38,20 26,38,20 26,37,22 26,39,23 50,64,45 237,216,205 193,171,151 128,106,86 147,126,101 122,101,76 145,131,104 107,103,86 118,114,97 118,113,99 119,115,94 108,113,77 108,120,71 133,148,82 169,109,55 230,73,31 255,105,28 229,121,28 248,124,20 255,112,19 220,72,29 93,86,27 167,157,67 159,146,57 162,127,62 161,135,65 80,79,41 73,87,78 179,113,61 182,116,64
165,151,133 116,100,87 159,138,113 189,171,152 104,80,58 122,97,69 153,125,96 155,133,95 140,121,96 165,139,116 147,121,80 125,106,92 147,127,97 151,123,83 136,113,73 157,140,112 148,127,104 179,152,118 166,139,96 203,174,143 168,137,98 184,152,122 152,128,104 193,169,145 199,173,152 208,182,161 242,213,193 208,184,158 205,184,161 213,190,175 172,156,143 128,114,100 121,105,90 152,136,123 180,161,145 125,104,79 137,113,89 192,159,120 190,170,150 188,168,150 189,170,145 180,156,132 165,141,117 199,178,151 184,162,142 193,169,147 209,178,155 177,148,117 188,166,148 174,156,126 149,130,116 154,145,128 189,170,154 160,132,103 158,131,84 159,135,100 152,126,101 160,136,99 176,150,98 120,143,97 43,85,48 41,78,43 36,64,39 38,72,40 36,86,42 63,103,51 146,169,84 185,122,19 192,134,29 186,130,34 175,121,31 169,120,28 161,119,25 177,126,32 164,111,18 172,120,29 162,113,23 163,109,19 169,115,25 162,113,25 158,109,30 152,104,30 136,92,25 124,85,28 115,84,24 116,85,23 100,85,49 53,54,33 34,41,23 56,53,27 24,36,18 23,35,17 24,36,18 24,36,18 23,35,17 25,37,19 25,36,21 25,38,22 42,57,43 119,111,119 152,138,140 164,149,140 130,116,98 131,109,91 130,112,93 120,100,80 141,122,99 117,110,90 117,110,94 133,130,115 108,110,95 128,140,73 173,133,81 190,57,20 207,68,15 207,85,38 228,89,34 218,67,16 187,57,26 132,132,71 164,153,68 162,148,64 164,145,61 169,146,59 149,135,51 72,85,69 106,94,82 134,109,90
156,142,117 115,97,78 174,155,120 141,130,111 124,99,80 161,142,107 152,127,97 174,149,103 147,128,105 157,136,113 166,144,97 97,75,67 162,140,104 169,143,104 159,136,96 81,61,52 140,121,86 150,125,97 173,146,103 215,186,153 160,131,98 175,148,103 212,183,148 200,176,154 209,188,165 198,177,154 214,193,166 207,184,155 160,137,122 158,146,120 156,144,118 136,117,94 137,122,102 104,90,72 111,92,67 145,118,84 151,139,113 195,168,123 183,157,134 206,187,171 187,168,152 205,184,171 202,182,162 174,153,126 184,163,136 169,144,116 141,114,82 203,178,134 174,153,140 168,149,126 205,185,167 152,141,122 138,123,101 136,121,81 167,140,93 142,119,88 171,151,121 157,135,99 197,169,129 101,125,83 40,83,43 37,74,41 36,60,38 24,50,27 63,105,68 71,106,58 152,164,76 134,124,46 111,116,51 133,125,62 94,98,42 100,93,36 100,99,43 81,88,42 76,88,43 76,88,43 80,89,45 86,91,44 103,91,36 112,102,51 121,102,47 127,103,48 118,97,45 113,92,40 104,88,34 106,84,35 43,42,15 34,42,21 29,37,16 38,39,18 26,35,18 22,36,17 23,35,17 23,35,17 23,35,17 23,35,17 25,39,20 25,38,22 40,55,43 69,74,73 74,72,80 66,64,74 102,102,97 144,138,131 171,155,138 122,104,72 145,119,94 158,139,116 140,121,98 125,121,104 136,131,119 128,131,82 130,128,68 117,104,43 125,106,69 117,112,61 125,119,53 119,94,48 109,83,33 137,131,54 158,151,65 159,148,63 156,144,64 163,138,61 133,131,73 52,73,52 62,65,57 53,66,81
143,134,115 169,158,141 169,148,133 156,135,110 111,100,85 121,114,117 181,169,159 157,144,110 115,95,86 126,106,88 153,128,80 126,104,68 89,70,45 150,127,96 153,129,96 127,105,97 195,171,149 170,147,118 147,120,84 199,176,136 165,138,102 183,156,122 158,131,88 165,142,111 197,176,153 226,205,182 190,171,148 180,156,134 171,144,126 205,184,169 175,154,131 137,123,98 118,104,86 118,105,84 89,70,47 154,132,96 148,128,98 166,140,99 174,150,117 213,194,178 204,185,169 211,190,177 210,190,170 198,177,154 209,188,165 184,158,135 165,140,112 208,183,164 202,178,156 143,117,94 166,140,115 131,114,90 121,100,73 117,94,63 172,148,97 155,135,105 153,131,111 151,129,95 186,160,121 94,121,82 43,78,41 38,70,37 32,56,32 23,46,27 14,32,15 53,97,48 90,135,63 121,112,38 90,91,43 77,92,39 50,76,40 67,74,30 67,74,26 59,77,46 46,71,42 46,75,43 45,72,40 41,74,38 58,76,33 43,68,37 48,66,33 54,69,34 62,61,25 58,57,21 47,57,33 51,56,32 73,67,42 33,49,30 37,44,26 48,49,28 28,37,20 27,42,26 23,34,19 23,34,19 23,35,17 23,35,17 25,39,20 25,38,22 41,56,42 86,91,87 74,73,78 72,75,51 80,83,63 61,64,73 112,117,45 136,137,58 136,125,90 126,112,87 144,130,105 129,119,107 118,108,96 153,137,79 157,137,58 144,130,44 112,103,72 92,79,72 134,137,57 141,137,50 141,128,55 142,129,56 156,149,63 155,144,59 153,145,51 135,135,74 52,73,39 57,69,49 91,95,41 34,48,71
146,139,121 117,106,91 122,102,93 130,104,81 119,100,77 107,98,92 159,148,131 102,93,76 144,128,115 131,111,93 141,116,70 159,140,103 137,120,110 177,154,123 145,120,90 132,112,105 146,124,106 183,163,133 142,118,81 181,161,129 159,133,92 162,130,100 166,137,102 147,126,85 187,165,145 192,171,148 191,173,143 202,177,160 242,215,197 206,180,166 187,163,141 114,100,75 128,118,96 148,135,112 132,113,90 143,122,97 143,117,92 168,142,103 169,142,110 199,180,164 174,155,139 194,173,162 219,199,179 223,201,181 204,182,162 174,148,127 163,139,113 189,169,160 195,174,149 156,130,107 139,111,84 133,116,90 121,101,71 130,105,77 154,128,78 150,131,96 152,132,102 159,137,101 190,166,129 87,116,76 43,78,41 40,69,37 32,56,32 22,40,23 17,27,19 96,137,82 73,128,64 86,109,47 62,83,33 48,83,46 45,79,47 73,86,43 47,69,28 47,72,41 54,71,33 62,73,31 47,73,37 42,75,39 54,72,29 39,68,36 44,66,38 64,73,43 61,64,31 76,70,34 33,49,28 36,48,28 39,44,22 31,49,32 36,49,26 41,44,22 27,39,21 31,44,28 19,30,17 20,31,18 23,35,17 26,38,20 25,39,20 25,38,22 38,53,39 84,89,85 85,84,89 82,87,55 126,134,70 110,113,105 139,141,57 140,145,69 135,130,77 125,111,93 118,104,86 139,130,115 147,137,127 157,137,58 151,141,61 156,139,61 124,110,83 106,105,80 144,158,67 149,157,66 165,155,75 131,112,44 159,152,66 155,144,59 151,141,59 77,83,33 43,71,46 50,62,42 52,59,27 49,64,67
119,105,87 107,96,81 137,118,93 175,147,107 100,87,64 92,82,70 129,120,103 101,91,95 111,100,93 127,121,116 177,153,116 146,128,98 143,134,115 157,135,101 184,161,130 164,144,135 157,140,130 159,143,130 136,113,73 112,96,79 174,147,100 174,141,104 183,154,119 200,177,148 183,159,133 185,161,137 149,127,109 191,170,143 227,203,177 209,183,160 190,169,158 109,98,83 134,124,102 177,165,137 144,127,101 160,140,122 149,123,98 159,135,109 167,142,98 196,177,163 203,184,172 207,186,173 210,189,176 221,199,181 196,174,156 204,182,164 167,148,136 174,160,146 169,149,131 150,126,100 138,114,79 126,107,80 164,143,120 147,126,103 170,136,95 149,121,83 149,127,93 159,134,90 134,115,80 90,124,81 41,78,43 35,67,36 31,55,33 26,41,27 23,29,16 114,128,80 108,137,66 71,100,49 44,83,49 44,82,44 93,93,50 81,89,38 50,72,35 42,75,39 101,108,60 66,80,30 57,72,35 45,80,41 83,89,37 57,78,44 42,69,39 45,62,38 59,64,21 69,62,21 30,46,27 29,44,30 34,44,20 64,68,39 41,51,29 38,51,28 25,39,20 33,44,29 18,29,16 20,31,18 25,36,21 25,37,19 22,38,19 23,38,22 38,53,39 108,110,107 73,74,77 72,72,67 136,143,68 87,92,58 133,139,58 137,144,56 149,144,64 135,134,57 75,64,61 111,100,85 151,131,122 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,70 157,162,72 155,146,59 146,144,54 166,152,66 160,150,58 118,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
165,142,113 117,106,91 148,125,94 155,129,90 103,88,66 139,125,107 123,104,81 118,106,111 133,121,95 123,107,101 174,143,104 129,114,92 132,121,102 157,135,101 188,168,136 181,162,148 179,163,146 173,158,138 167,143,106 124,104,74 174,149,103 175,144,105 177,150,105 172,148,122 173,151,117 183,159,126 178,154,130 154,132,112 156,134,100 209,183,162 185,164,153 119,108,93 113,102,87 179,164,144 115,93,59 157,134,94 135,111,78 179,160,148 153,132,80 209,186,187 211,192,178 194,173,160 203,182,169 187,165,147 228,206,188 230,210,203 187,171,167 165,150,139 180,159,144 136,113,73 164,139,91 168,147,120 129,114,92 102,87,67 152,129,100 145,123,78 145,122,80 163,137,87 134,117,78 79,118,75 41,81,42 35,67,36 31,55,33 24,39,25 28,35,30 144,163,104 147,136,51 60,90,32 42,81,45 81,93,55 53,80,39 41,78,43 37,76,42 47,76,46 84,75,28 124,112,53 72,88,46 79,91,44 55,74,34 40,74,31 62,70,31 62,63,26 56,59,28 42,51,23 27,48,27 59,63,36 41,44,22 61,59,28 38,55,31 52,62,38 28,37,20 35,48,32 17,28,15 20,31,18 24,35,20 25,37,19 22,38,19 24,39,23 40,55,41 63,65,62 59,60,63 69,69,66 98,94,84 92,96,79 137,135,45 139,143,56 149,141,60 116,113,46 49,51,48 77,64,57 115,96,82 154,131,42 158,136,44 154,130,48 119,103,49 144,156,77 147,164,70 143,146,66 138,150,60 151,151,65 158,154,67 145,123,56 126,87,46 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
179,156,114 111,93,72 135,110,82 160,136,103 163,141,103 173,155,136 150,133,105 153,138,127 145,127,97 148,129,106 150,126,75 90,76,58 142,129,108 186,172,156 176,155,140 161,141,123 179,164,142 173,159,134 138,113,85 158,135,104 159,135,98 161,135,94 146,117,84 176,152,117 172,147,119 158,131,97 164,139,109 142,118,92 187,162,134 187,153,123 176,159,151 124,116,105 201,186,175 180,163,128 158,129,94 135,110,93 193,161,131 141,125,110 150,126,89 206,182,160 193,178,167 152,133,121 166,148,129 175,155,135 243,222,207 202,185,175 205,188,178 176,160,143 224,202,196 128,106,72 165,141,104 148,126,92 143,123,103 124,105,80 127,103,70 147,121,69 141,115,76 160,132,74 115,98,61 88,124,82 41,80,44 37,69,38 30,54,32 20,35,21 34,35,23 154,180,117 141,138,53 66,96,49 45,88,48 43,83,44 44,82,42 40,79,45 36,75,39 40,75,38 53,75,38 54,79,34 41,85,38 47,82,43 71,80,32 41,75,43 49,71,43 54,69,32 82,74,40 33,53,35 26,47,26 47,43,24 30,43,18 54,54,20 50,54,25 58,62,33 32,42,20 17,30,14 17,28,15 19,30,17 23,34,19 25,37,19 23,39,20 23,38,22 37,50,34 73,76,64 70,68,66 109,107,74 82,80,60 143,130,55 108,97,64 105,93,52 85,73,45 116,98,66 72,66,59 109,83,69 140,109,86 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,85,31 121,122,54 134,143,58 146,154,63 77,65,37 114,85,50 109,84,40 101,90,46 160,114,55 118,101,52 88,103,48 86,98,53
183,157,107 162,133,98 127,99,61 152,130,85 167,148,109 207,184,171 164,143,116 164,143,130 139,111,82 190,156,134 175,148,101 105,91,77 165,150,128 172,159,138 140,121,98 156,132,108 199,176,161 155,133,113 171,147,121 156,133,102 165,140,110 167,140,108 173,143,87 153,134,111 155,129,106 173,145,116 149,126,84 192,169,140 175,153,133 201,179,134 157,140,132 136,128,117 168,152,137 169,152,117 125,96,61 143,118,88 151,122,87 123,104,88 124,98,75 190,166,140 194,176,173 217,196,192 201,182,170 204,186,165 198,176,156 186,167,155 186,169,161 202,185,175 189,167,159 152,131,120 139,119,89 86,67,44 134,112,74 118,91,75 133,109,83 150,121,70 105,78,46 150,121,70 113,100,68 86,130,83 41,80,46 37,69,38 29,53,31 20,35,21 32,36,19 137,163,100 80,100,32 55,90,40 45,91,46 53,82,38 42,80,42 43,72,42 113,105,55 104,89,40 117,102,41 44,80,38 44,81,46 46,81,44 81,90,44 39,76,41 45,74,34 55,56,19 44,52,31 33,49,30 33,45,27 35,44,27 31,40,21 55,59,30 53,54,33 37,49,29 34,44,22 18,26,12 16,27,14 19,30,17 23,34,19 25,37,19 23,39,20 23,38,22 36,52,33 132,131,77 96,92,57 115,115,56 111,129,44 122,130,68 91,106,51 99,110,52 108,84,60 148,111,69 129,98,47 118,103,63 152,117,79 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,30 167,80,35 65,69,40 110,107,42 111,96,33 70,61,30 123,123,39 137,126,51 125,115,46 95,85,34 93,100,52 64,75,46
174,143,92 176,147,98 151,119,73 151,131,85 134,113,90 144,121,90 126,106,86 137,118,102 140,118,84 161,133,95 170,144,94 144,125,100 154,134,114 133,120,99 140,126,99 155,126,93 177,152,133 139,113,90 164,142,122 164,145,106 165,141,106 157,133,100 165,138,95 143,126,98 131,113,92 161,143,122 141,115,74 181,161,129 135,121,103 183,162,135 159,142,118 169,158,143 162,135,117 173,151,106 173,145,147 121,99,63 110,88,50 123,106,82 161,141,111 209,189,169 235,212,211 201,182,186 173,155,152 193,173,164 223,197,174 225,209,203 208,193,184 220,204,200 204,192,182 165,152,149 171,152,125 129,110,94 143,126,91 138,115,86 102,86,69 161,136,77 134,111,69 149,122,77 114,98,67 73,124,73 42,81,45 37,69,40 30,53,34 22,37,25 13,18,12 104,107,74 82,117,51 55,80,33 91,96,51 70,87,47 68,85,45 62,73,31 67,78,36 63,74,32 78,80,27 49,69,40 81,92,50 43,80,45 41,73,42 43,73,38 63,70,36 56,59,26 38,52,33 29,48,28 39,44,24 50,41,24 37,41,24 36,49,24 56,55,28 53,52,25 42,46,29 18,26,14 18,26,16 18,29,18 23,34,21 25,36,21 23,39,20 24,40,21 38,51,35 141,135,71 112,100,45 129,132,52 133,128,55 146,146,62 135,138,74 93,95,53 92,85,44 124,103,88 105,90,81 79,74,76 93,84,69 168,101,53 208,59,19 234,71,26 176,83,24 215,84,24 220,70,21 197,71,20 35,24,9 121,102,49 112,109,54 110,107,54 133,132,53 133,131,59 133,134,57 140,138,64 137,135,63 58,71,46
188,155,103 143,118,90 180,147,95 151,123,85 164,135,111 145,128,81 154,132,114 152,136,121 146,126,94 130,113,87 151,127,76 146,120,79 140,118,100 182,171,154 182,167,145 117,92,64 160,131,96 135,113,79 190,171,136 150,128,90 165,139,100 165,139,98 166,146,96 161,138,109 170,145,126 183,157,136 186,159,127 156,136,90 142,126,113 191,168,153 179,153,103 127,113,97 200,185,163 204,190,161 201,186,196 118,100,70 103,86,51 164,149,127 163,139,102 224,200,192 177,159,140 197,176,174 198,181,171 203,183,176 212,187,170 206,190,157 178,162,160 156,142,124 194,178,172 195,181,186 182,163,149 174,159,150 143,128,117 160,141,116 126,106,86 170,141,76 148,127,75 148,123,66 109,90,63 71,131,77 42,82,43 37,66,38 29,52,33 23,38,26 5,12,10 25,33,23 85,134,58 103,103,42 44,76,45 40,74,40 39,71,40 39,66,38 92,91,53 42,64,27 83,90,46 42,69,37 70,73,38 56,74,43 42,71,39 82,81,43 48,63,24 58,61,30 68,65,39 64,58,33 29,33,16 29,34,14 61,59,37 40,43,23 35,40,16 56,57,34 33,30,17 18,24,13 18,26,16 18,29,18 23,34,21 25,36,21 23,39,20 23,39,20 33,48,34 154,148,84 110,94,38 118,113,62 143,147,62 147,155,62 117,129,54 114,123,63 111,106,51 118,113,40 122,110,55 97,97,92 120,114,107 173,146,128 188,72,27 198,81,30 188,103,30 166,106,15 146,60,0 220,83,18 215,60,15 144,64,32 93,74,47 96,90,44 126,129,65 143,150,66 144,150,71 142,140,66 154,137,70 93,95,49
181,148,100 150,130,98 181,155,114 180,149,98 130,110,92 152,137,99 153,130,90 122,105,95 128,109,72 154,141,120 125,103,58 156,135,92 141,126,106 138,120,101 164,140,103 147,127,109 135,113,68 155,133,97 189,166,135 120,101,64 186,163,123 172,143,94 163,144,109 146,125,98 178,151,117 172,145,113 183,153,125 149,122,77 194,170,146 190,164,143 186,156,114 198,171,153 153,132,109 137,119,100 142,127,116 184,168,164 142,126,122 151,132,105 154,135,96 218,197,186 213,195,176 200,184,167 195,175,168 209,190,178 223,200,185 199,175,142 170,157,150 186,170,155 218,201,193 209,191,186 170,154,139 179,163,146 142,126,120 123,107,76 107,93,68 164,137,76 150,126,75 139,112,69 101,87,58 70,130,76 40,80,41 36,65,37 30,50,32 21,36,24 13,14,6 19,18,23 178,190,115 52,84,25 50,64,18 37,69,38 54,69,32 42,59,33 39,61,33 36,61,32 44,62,29 44,67,34 70,82,44 41,60,38 43,64,32 83,77,41 53,56,25 54,45,16 37,38,17 44,35,18 29,36,18 37,35,15 48,48,18 76,63,42 39,47,24 47,46,21 110,107,92 16,22,13 17,28,15 18,29,18 23,34,21 25,36,23 23,39,20 23,39,20 30,46,27 135,132,79 131,114,49 72,66,57 136,146,79 123,137,62 133,147,68 128,144,57 85,89,33 120,110,61 153,131,66 82,87,83 88,89,92 135,88,77 210,71,21 234,106,27 250,128,19 255,141,30 164,102,21 226,89,24 191,59,13 107,73,43 98,89,42 112,107,52 139,132,71 142,135,65 145,139,64 156,156,72 157,153,77 154,149,80
146,116,74 139,122,96 164,142,104 176,147,96 123,107,76 113,99,72 165,139,98 138,112,87 135,131,110 116,107,99 123,105,73 139,124,88 127,108,81 127,109,79 165,137,108 175,155,135 136,111,67 144,120,83 202,174,145 156,132,97 149,124,94 170,142,86 148,126,92 152,133,110 169,142,106 160,132,105 161,130,107 182,155,108 142,113,82 195,171,149 172,158,129 192,165,131 188,168,150 165,146,130 143,129,113 132,121,116 143,132,127 144,129,118 155,128,96 154,135,112 216,196,187 166,152,127 212,191,176 207,186,163 188,170,151 195,167,140 169,145,119 198,183,163 192,176,161 193,177,164 151,135,120 173,159,132 164,148,144 161,142,128 119,107,66 147,118,67 145,119,69 148,123,79 82,86,48 57,117,63 38,75,40 35,62,34 27,47,29 19,34,22 12,13,5 13,13,13 138,145,99 110,116,46 45,85,46 65,84,46 67,73,34 55,59,30 46,58,24 72,75,40 75,70,40 34,54,29 44,60,29 34,46,26 48,61,34 93,80,46 56,54,23 55,53,24 38,41,21 46,39,19 44,42,22 54,51,25 78,68,46 64,57,39 43,42,17 85,71,46 168,154,140 13,13,8 18,26,16 21,29,19 20,31,18 24,35,22 23,39,20 23,39,20 26,41,25 117,119,77 142,126,54 121,116,65 103,113,37 140,153,83 84,93,47 124,119,66 122,111,47 143,123,46 75,72,46 55,63,68 49,54,64 112,84,82 170,59,24 199,75,38 201,102,61 255,116,17 255,100,27 153,77,35 92,78,49 88,89,50 119,123,56 139,139,69 143,147,62 147,148,69 148,143,59 161,160,81 152,150,78 130,126,64
