130,124,117 106,100,93 100,94,87 116,107,103 99,89,88 91,81,82 92,82,83 106,96,95 114,102,102 114,102,102 158,142,127 172,154,133 201,176,159 187,163,139 167,138,116 201,172,148 203,174,150 178,149,125 197,166,143 226,200,175 193,167,144 190,173,147 200,174,151 192,166,143 221,196,179 210,188,170 206,188,169 207,186,159 217,198,173 216,196,176 230,208,188 216,187,167 223,194,172 229,199,173 220,193,175 180,164,149 221,200,187 216,200,187 216,204,192 199,184,173 204,188,175 204,188,173 134,112,92 150,127,96 147,120,86 157,134,105 143,120,91 150,126,89 160,133,90 153,130,88 149,125,90 170,147,116 197,181,164 207,188,163 202,178,154 190,165,137 192,170,152 169,143,122 149,137,111 160,148,138 213,202,195 223,204,192 198,173,145 211,182,158 184,169,147 200,184,167 175,152,139 199,172,156 168,129,115 133,92,76 255,167,111 255,164,111 255,157,106 255,154,103 255,153,104 255,163,109 255,183,123 255,185,123 255,212,157 79,45,25 82,51,30 115,80,55 126,84,60 136,90,62 137,84,57 138,83,54 138,83,54 135,83,53 129,78,50 127,79,50 123,75,46 119,71,44 114,67,44 108,63,42 109,64,43 104,62,40 98,62,40 94,60,38 92,54,33 94,55,41 124,86,76 110,67,52 158,118,109 236,215,202 250,226,202 232,211,186 229,200,178 216,189,157 217,192,164 220,190,162 207,186,159 184,167,143 202,183,160 198,179,154 200,176,150 186,162,138 196,179,155 177,163,145 206,190,177 182,174,150 229,209,200 239,217,209 219,203,188 192,175,165 201,183,180 220,204,191 179,165,147 170,156,138
100,91,87 103,94,90 87,78,74 96,86,85 89,79,80 90,78,80 89,77,79 86,74,76 88,74,76 99,87,75 187,168,152 184,166,147 203,183,165 164,144,124 180,154,129 181,150,127 186,155,132 194,164,138 226,196,170 207,183,159 201,183,162 208,188,168 212,182,165 198,175,146 201,177,151 221,202,179 216,193,178 209,188,163 220,196,174 214,195,172 210,184,163 208,179,157 224,195,173 228,199,175 207,183,161 230,210,190 212,192,174 198,182,167 219,207,195 198,183,172 213,199,185 206,187,175 149,130,118 160,139,126 163,145,124 162,141,114 155,134,107 147,119,81 128,102,52 127,98,49 154,125,92 167,141,120 192,177,157 208,191,167 180,166,141 227,218,201 203,189,171 169,154,132 176,152,128 211,177,157 203,177,152 208,185,154 201,174,142 200,173,141 218,190,161 230,206,180 231,211,193 233,213,195 237,208,188 219,185,167 194,129,90 255,175,116 255,164,112 255,160,108 255,161,104 255,185,124 255,200,136 255,194,131 255,185,124 189,124,87 159,104,73 139,84,55 148,91,62 150,93,64 146,89,60 142,87,58 136,81,52 133,81,51 129,78,50 127,76,48 124,76,49 119,74,51 113,68,45 113,68,47 109,64,43 106,64,40 103,63,40 97,59,38 100,53,32 109,70,58 130,90,81 105,63,50 107,71,63 248,229,213 255,233,211 245,219,196 218,190,163 210,184,159 193,174,151 219,191,162 198,170,141 192,159,132 182,165,139 213,197,182 194,178,161 174,160,146 165,150,128 195,177,158 207,193,166 212,194,189 249,232,222 239,219,199 217,203,189 178,164,150 216,195,170 224,202,182 180,168,168 204,192,192
79,67,67 82,70,70 85,73,73 86,76,77 95,85,86 85,73,75 73,61,63 105,93,95 154,140,142 175,163,151 188,169,153 199,181,162 186,168,149 156,138,117 166,140,115 167,136,113 189,158,135 191,160,137 219,190,168 211,192,169 173,155,134 188,170,149 199,174,157 179,159,141 191,170,145 200,179,154 180,159,136 196,175,152 223,199,177 215,196,173 198,174,150 205,181,157 197,182,160 188,170,149 225,205,185 209,193,176 179,163,148 189,175,161 226,210,195 213,194,180 217,198,184 218,197,186 172,156,143 192,173,159 193,175,154 196,174,156 157,135,117 149,123,100 177,151,130 201,172,152 183,157,136 204,182,162 206,191,169 176,161,139 192,167,148 177,158,144 178,158,138 160,149,130 195,178,154 213,192,167 194,170,146 206,173,146 218,182,151 205,178,146 225,201,177 223,203,183 211,193,174 221,205,188 230,209,186 223,197,176 229,199,173 255,181,125 255,174,115 255,162,104 255,172,111 255,192,123 255,205,131 255,202,135 255,166,111 227,146,96 234,155,114 173,105,69 153,98,67 155,96,66 151,94,65 142,87,58 135,82,55 127,79,50 126,80,50 124,78,48 126,80,52 123,77,49 118,72,46 118,70,45 114,70,44 112,68,42 114,72,50 195,159,139 116,71,50 110,62,44 111,67,55 147,116,106 247,230,220 255,244,234 254,233,218 226,197,175 215,187,160 212,187,157 191,174,164 218,190,161 208,180,151 210,186,149 179,168,151 225,215,205 239,223,210 225,209,203 177,163,149 197,185,175 205,189,172 179,166,145 183,172,167 220,210,211 241,231,221 227,215,205 232,217,197 227,213,186 146,136,124 177,166,163
179,162,152 162,145,135 166,148,145 146,133,128 123,100,101 117,108,104 147,135,125 177,168,164 174,165,161 163,156,138 185,168,160 237,210,194 210,183,167 164,139,120 171,142,120 187,156,133 189,158,135 202,171,150 209,180,158 197,169,142 220,189,166 187,161,140 196,176,156 204,184,164 190,164,139 195,170,140 216,186,160 207,183,161 198,177,154 222,196,175 202,182,164 177,162,142 200,175,158 210,187,172 177,158,146 148,125,110 167,149,128 209,187,169 220,199,176 216,194,174 216,194,174 194,178,163 187,168,145 200,179,156 206,192,167 211,189,181 212,191,176 227,205,185 221,199,179 225,203,183 235,216,193 207,189,168 184,170,152 203,185,164 187,166,151 177,166,149 176,162,148 195,183,171 209,179,153 211,189,171 207,187,169 180,152,123 165,147,126 172,163,146 204,186,165 197,179,160 195,178,154 204,185,162 209,190,167 220,196,174 233,204,184 255,188,143 255,172,114 255,168,107 255,172,112 255,186,117 255,187,120 255,171,122 240,150,103 242,160,115 202,128,92 166,103,70 157,99,73 156,93,71 145,89,63 139,86,59 131,81,50 125,80,47 126,80,50 125,79,49 125,79,51 124,78,52 123,77,49 121,75,45 118,71,39 118,70,41 141,116,88 199,185,167 205,191,166 183,147,127 231,203,190 242,222,215 209,190,176 210,193,196 227,203,181 225,195,167 224,194,166 212,184,155 200,178,144 196,175,148 210,181,157 207,187,157 224,206,185 206,193,186 204,192,182 194,179,170 193,182,175 225,214,199 215,199,184 221,206,186 218,200,179 207,185,165 187,173,159 199,189,179 243,228,219 224,211,190 197,181,177 169,154,145
188,167,144 190,168,148 202,179,166 157,143,129 214,193,182 237,210,194 171,148,135 177,153,131 172,146,125 171,145,122 161,139,121 224,197,181 178,151,135 169,144,125 176,152,128 182,158,136 190,168,148 202,180,160 200,175,156 220,186,166 220,189,166 200,174,153 217,197,177 204,184,164 209,182,164 212,186,163 217,195,175 218,194,172 223,202,177 205,186,161 207,191,176 179,160,146 232,206,194 234,211,198 196,177,161 219,192,174 219,198,173 235,214,191 221,200,173 228,205,190 210,187,172 204,187,177 195,175,157 220,199,176 179,165,140 169,150,123 214,195,172 232,210,190 231,209,191 227,205,187 224,204,184 202,182,162 207,191,187 207,190,164 196,177,154 185,176,149 193,177,162 179,163,146 190,176,160 168,147,120 163,138,108 180,151,127 178,154,130 166,140,115 161,144,120 161,152,133 193,178,156 216,192,168 229,196,169 228,207,182 240,214,189 254,211,178 255,178,112 255,166,106 252,160,105 170,88,41 188,96,66 172,98,73 152,92,69 133,79,61 114,64,49 105,59,45 109,62,51 121,71,58 129,81,63 125,78,57 124,78,50 127,80,48 128,82,52 126,80,50 125,79,51 124,78,52 123,77,49 122,76,48 121,74,42 129,83,53 201,176,146 188,169,153 229,214,205 215,200,189 235,225,224 242,227,218 237,213,189 226,203,174 228,202,177 232,202,174 227,197,169 221,194,162 202,178,152 190,179,160 161,141,123 196,167,147 188,177,162 201,182,170 187,175,165 212,196,190 226,217,213 229,216,211 190,178,166 212,201,184 234,213,188 237,211,188 187,169,148 200,181,156 186,171,160 203,188,179 219,205,189 167,152,143
175,154,141 175,156,142 158,147,130 187,168,154 195,170,151 179,150,128 170,144,121 166,135,112 169,135,113 177,142,117 180,151,129 190,165,148 230,205,188 159,136,121 185,162,151 197,175,157 214,192,174 219,194,177 221,194,178 214,190,168 194,165,141 203,177,152 216,195,172 240,219,196 221,199,181 227,205,187 212,191,176 204,184,164 197,180,156 178,161,153 170,153,145 209,190,178 219,199,179 205,185,165 216,196,176 218,200,181 236,218,199 212,191,176 224,205,182 213,199,185 203,187,185 191,178,173 207,183,175 199,180,168 169,150,123 183,161,127 202,179,164 230,205,186 223,201,183 228,209,184 218,197,174 223,199,177 200,186,161 205,181,157 198,177,154 190,176,158 175,160,138 164,138,113 166,129,103 193,169,143 232,206,192 234,210,188 222,196,173 208,182,161 184,170,156 157,137,119 184,167,143 204,187,159 224,202,184 228,211,185 222,208,181 220,198,180 255,184,133 255,173,107 255,158,102 255,187,125 255,173,118 255,154,121 255,165,137 223,143,125 184,112,100 168,104,89 135,80,67 117,67,52 118,66,47 122,73,53 121,75,49 124,76,47 128,82,52 126,80,50 126,78,51 125,79,51 120,76,48 122,76,48 124,74,41 133,94,64 203,176,144 183,154,130 199,173,148 192,168,146 189,169,151 208,192,175 230,209,186 227,201,176 234,209,181 232,204,177 225,198,166 212,182,156 165,141,117 175,155,125 186,169,143 212,190,170 186,167,153 215,200,180 229,222,220 226,215,200 219,204,182 187,173,159 161,150,143 198,183,172 235,217,198 235,215,197 184,170,145 190,169,146 166,147,133 182,162,153 194,179,159 200,184,171
201,181,163 188,168,150 199,177,159 230,201,177 215,189,166 178,140,119 151,117,95 169,136,111 180,145,118 179,144,119 173,142,121 202,173,153 211,182,162 207,183,161 211,190,167 219,197,179 217,195,177 210,188,170 213,188,171 215,191,167 187,161,140 210,184,163 217,195,177 226,204,186 241,219,201 226,204,186 207,189,168 220,202,183 211,192,178 177,159,154 208,192,177 211,193,174 197,177,157 193,173,153 187,167,147 209,191,172 227,209,190 202,182,164 217,196,181 203,188,177 203,188,179 208,194,180 165,159,154 122,114,103 168,140,113 180,146,112 218,194,172 227,206,183 214,189,172 211,187,163 202,178,154 205,184,159 210,189,164 198,177,154 197,183,169 198,184,168 208,190,171 229,203,182 216,190,167 243,229,215 226,215,196 222,210,198 244,232,222 255,252,245 232,219,198 202,185,157 180,159,144 204,184,175 206,190,175 206,190,173 229,217,207 225,211,213 198,165,156 255,186,136 255,171,109 255,184,120 255,177,116 245,157,105 183,114,78 141,83,59 118,69,47 108,62,46 105,59,43 122,75,54 134,83,55 132,82,51 130,83,51 129,78,50 132,81,53 132,81,53 129,81,52 127,79,50 124,76,47 126,78,51 127,76,50 191,155,126 218,190,163 219,189,161 218,188,160 197,164,137 208,179,155 211,187,163 206,188,167 225,204,181 235,211,187 227,197,171 221,196,168 185,159,136 198,178,158 229,211,192 217,203,187 220,208,196 224,202,182 235,211,185 230,209,184 203,184,159 188,171,161 185,171,153 194,180,162 211,200,183 212,198,184 234,218,201 217,200,176 209,195,170 185,172,149 160,146,130 146,129,103 157,139,120
186,157,135 175,146,124 173,144,122 150,121,99 173,144,122 177,144,119 178,141,115 168,135,108 203,166,142 211,173,152 205,176,154 211,180,157 220,189,166 229,200,178 223,197,174 194,169,150 200,175,156 222,197,178 213,186,168 200,173,155 223,200,185 224,201,186 210,188,170 221,199,181 230,207,192 212,189,174 194,179,159 183,167,152 188,172,159 183,167,152 223,203,183 204,184,166 208,188,170 209,189,171 193,173,155 224,205,189 224,205,189 216,195,180 224,203,188 224,209,200 204,189,180 201,191,179 205,191,177 154,126,97 182,164,132 160,139,112 202,184,165 223,199,177 224,203,180 228,209,186 221,195,172 226,201,173 211,192,169 188,168,150 159,154,156 193,184,176 204,192,180 240,218,198 220,197,168 210,199,184 234,218,203 248,231,223 255,245,240 236,221,199 230,209,196 248,224,216 255,238,239 174,152,146 190,163,145 186,184,182 239,222,214 223,196,180 216,201,209 232,215,207 255,180,121 255,188,128 255,184,128 255,170,116 219,141,95 169,106,71 134,79,48 124,71,44 124,73,45 134,83,55 140,88,58 141,86,57 137,85,55 134,82,52 133,83,52 132,82,51 126,80,50 126,75,49 127,79,54 109,67,45 120,69,41 130,94,63 215,187,158 216,188,159 207,183,157 208,189,166 220,197,168 215,197,176 220,205,185 203,183,165 216,198,177 214,193,168 212,188,166 218,199,183 234,215,199 243,228,208 232,216,201 224,204,186 229,210,187 239,220,197 213,196,172 223,204,181 215,200,178 215,200,178 219,205,189 205,189,183 212,198,182 207,193,179 190,175,155 207,190,164 187,170,146 174,157,133 202,179,164 189,168,145
172,143,121 164,135,113 179,150,128 174,145,123 202,173,151 205,170,145 189,149,124 191,156,129 204,165,137 225,188,162 212,183,161 206,181,162 213,188,169 225,201,179 206,185,160 196,176,156 165,145,125 159,139,119 205,183,163 206,184,164 219,196,181 213,190,175 220,198,180 218,196,178 232,209,194 218,195,180 175,161,136 161,145,132 208,187,174 211,191,173 199,184,164 178,162,147 216,195,182 175,154,139 197,178,155 220,201,185 224,205,189 194,178,161 219,203,186 213,199,183 210,196,180 179,169,157 174,158,154 164,136,107 162,134,105 173,155,136 203,184,157 211,190,167 231,210,187 223,202,179 224,203,180 226,201,182 194,176,157 159,150,133 158,133,116 169,147,129 209,188,173 207,183,157 218,198,178 203,184,172 235,224,217 216,204,204 245,234,227 244,233,228 218,214,225 225,221,232 242,239,245 210,199,196 206,196,200 205,184,171 213,189,165 219,205,189 201,187,173 203,173,156 255,171,120 255,187,126 255,184,128 255,173,116 247,159,107 219,140,94 197,124,83 184,115,75 157,94,61 139,87,57 143,88,59 142,87,58 140,88,58 136,86,55 130,82,53 126,78,49 123,75,50 123,78,55 103,62,42 105,63,41 131,80,52 129,83,55 127,97,71 200,172,145 188,169,146 202,186,171 229,209,191 193,172,149 200,184,167 208,188,168 213,196,172 212,193,166 206,187,171 227,208,192 230,211,195 230,212,193 241,223,202 233,212,189 230,208,188 240,218,200 223,204,181 211,197,172 201,182,166 210,191,175 211,196,185 213,198,187 220,202,181 180,167,160 222,209,202 233,217,200 224,211,190 234,221,200 238,220,201 210,193,167
167,138,116 171,142,120 174,145,123 181,152,130 200,171,149 202,173,149 217,183,161 181,146,119 198,160,125 223,186,162 201,172,152 198,173,154 188,166,148 175,156,133 166,145,120 204,183,160 161,139,119 180,158,140 174,154,134 185,165,145 184,161,146 231,208,193 227,205,187 217,195,177 232,209,194 207,184,169 207,192,172 188,172,157 207,186,171 215,195,175 214,198,181 183,167,154 210,190,172 194,174,156 207,187,169 218,199,183 211,192,176 211,190,175 222,201,186 199,185,169 206,192,176 177,167,155 161,145,143 148,127,102 146,120,95 206,190,175 187,169,139 194,177,153 242,216,195 219,190,170 224,195,171 203,182,159 185,167,146 169,165,157 195,179,166 239,219,201 242,225,215 227,209,188 244,226,205 214,196,177 172,161,154 201,192,175 194,185,179 213,202,185 162,157,156 169,162,160 179,174,162 171,165,170 173,162,157 193,183,173 221,204,194 195,176,160 220,203,177 177,131,103 214,110,63 255,175,119 255,182,126 255,183,125 255,168,114 224,145,97 213,138,93 192,121,79 165,102,69 142,90,60 141,89,59 140,88,58 139,86,59 136,85,57 125,79,49 124,78,50 127,79,54 106,64,42 103,65,44 113,68,45 135,83,53 135,85,54 127,88,60 101,68,43 198,177,152 199,184,164 215,196,173 215,191,167 217,198,175 212,191,168 204,185,160 193,180,157 193,179,165 227,208,192 229,210,194 222,206,193 240,224,207 229,209,191 221,203,182 224,207,183 225,205,185 226,207,184 207,188,163 194,175,150 191,177,161 200,186,170 213,200,179 208,193,184 188,175,168 192,176,163 199,183,170 204,188,175 237,218,204 223,205,184
177,143,123 183,149,129 212,178,158 204,175,155 215,184,163 199,168,147 184,153,132 189,156,131 209,173,144 185,152,127 176,152,128 193,167,144 176,154,134 177,155,135 153,131,111 182,165,141 174,155,143 168,149,135 141,127,113 206,192,174 219,193,179 232,207,190 238,216,198 223,201,183 227,204,189 223,200,185 223,202,187 209,188,173 219,196,183 214,192,174 225,201,179 208,184,162 210,190,172 215,195,177 214,194,176 195,176,160 209,190,174 215,194,179 221,200,185 194,177,167 193,172,159 213,202,183 156,139,129 210,195,184 178,152,140 175,153,135 227,201,178 235,206,184 212,183,161 229,200,178 228,199,175 217,198,175 194,176,155 166,157,153 152,141,138 197,179,174 202,189,182 218,205,198 234,216,197 238,218,198 185,171,153 207,193,175 212,198,182 208,197,180 204,185,162 206,188,167 205,191,175 190,174,157 180,180,180 246,221,202 185,164,149 214,199,179 251,205,179 185,100,63 206,110,70 169,79,32 255,173,118 255,173,114 239,157,101 217,140,89 202,130,84 186,115,73 155,99,63 140,90,57 139,89,58 138,87,59 133,82,56 122,74,47 126,79,56 114,69,46 104,63,43 103,62,44 107,65,43 121,73,46 139,84,53 137,82,53 136,84,52 134,82,52 123,77,47 132,94,73 232,203,181 215,196,173 229,205,181 233,202,179 212,186,161 215,182,157 216,186,158 193,179,165 232,220,210 239,223,208 233,218,198 214,196,175 182,168,150 209,193,176 231,212,187 225,208,182 243,222,207 234,217,191 210,192,173 216,199,191 185,164,149 169,154,143 197,180,172 209,192,182 241,224,200 234,216,197 230,215,195 228,213,193
165,138,122 179,152,136 213,186,170 200,160,137 191,147,121 181,146,121 183,148,123 184,142,120 193,147,121 191,150,123 179,146,121 172,146,123 155,133,113 151,133,112 171,153,132 180,162,143 160,141,127 204,186,167 196,174,156 216,192,170 221,196,177 221,196,177 221,199,181 207,185,167 221,198,183 234,211,196 237,216,201 195,174,159 219,197,179 232,211,188 202,178,156 220,196,174 218,198,180 218,198,180 202,182,164 182,163,151 204,185,173 218,197,182 215,194,179 193,176,166 226,205,192 181,168,161 168,152,135 176,154,148 219,206,183 226,200,175 241,207,185 243,214,192 243,214,192 238,209,187 237,208,184 229,210,187 218,199,183 185,175,176 170,158,160 225,206,192 214,198,183 227,211,196 235,220,198 210,191,177 203,189,175 201,187,173 220,204,187 196,182,166 219,190,166 213,187,164 235,215,197 199,175,149 221,210,205 249,224,196 239,220,208 216,190,178 186,90,63 202,98,59 155,67,31 173,93,59 200,113,72 238,152,102 218,141,90 190,123,80 169,107,69 153,95,60 132,82,51 126,81,48 125,77,48 119,75,49 118,73,50 108,68,45 100,62,43 102,66,46 99,61,42 105,62,45 118,71,50 128,75,48 139,82,51 138,81,52 141,84,53 141,87,53 146,90,56 156,97,67 167,115,85 159,123,94 227,201,176 212,191,166 217,188,166 219,185,165 202,173,149 181,160,147 168,158,148 216,200,185 225,210,190 234,216,195 223,208,188 228,212,197 228,211,201 236,218,215 233,209,185 178,164,146 226,210,193 225,203,183 200,172,145 184,163,138 175,159,146 240,222,217 218,200,181 220,201,187 232,217,197 229,214,194
195,164,145 189,160,140 190,154,132 173,133,108 183,144,114 170,130,105 184,144,119 186,147,117 186,147,117 180,140,115 170,139,116 150,121,101 165,139,118 186,160,139 176,155,132 202,180,160 210,187,172 197,175,155 199,172,154 219,195,173 229,204,185 249,222,204 211,188,173 185,162,147 237,214,199 239,216,203 231,210,195 225,204,189 218,195,180 224,202,182 223,204,181 190,165,148 203,181,163 217,196,181 206,195,178 223,205,200 202,181,168 212,192,174 234,212,194 235,212,199 199,185,169 188,170,165 180,159,144 204,180,156 209,183,160 218,188,160 196,170,149 227,196,177 219,198,175 225,206,183 237,211,190 208,184,158 219,205,189 222,201,186 192,178,178 246,230,217 203,187,181 230,211,197 191,176,154 209,197,185 208,200,189 215,189,166 215,200,178 221,200,185 208,188,168 230,211,188 242,216,191 235,220,211 248,233,224 251,222,200 198,142,120 179,91,55 249,159,117 207,120,77 126,52,16 177,96,64 185,95,55 175,88,47 143,77,45 135,72,41 111,63,34 116,67,45 117,71,45 116,70,42 114,69,46 105,64,46 99,63,43 99,63,43 99,63,43 99,61,42 105,64,44 116,69,46 127,76,50 135,80,49 139,83,49 137,80,51 141,84,53 144,90,56 151,97,61 160,102,67 172,111,77 175,114,82 172,120,90 181,150,127 170,155,144 185,172,151 173,154,138 172,158,142 216,197,181 240,214,202 243,223,205 246,227,204 243,223,203 240,219,196 235,209,188 214,187,155 209,181,154 197,182,160 178,163,152 212,191,168 188,172,155 216,204,192 167,158,143 229,212,202 235,216,204 228,211,201 224,209,198 205,189,185
183,152,131 185,147,126 181,146,119 180,140,115 163,124,94 169,130,100 184,145,115 175,136,106 177,138,108 173,134,106 131,101,75 161,140,115 175,146,124 180,154,133 180,159,136 197,179,158 175,156,140 192,174,153 172,148,124 229,200,178 235,209,188 232,211,188 230,207,192 214,191,176 232,209,194 233,210,197 238,216,210 215,193,187 207,184,173 196,173,158 187,173,148 195,175,157 166,155,140 192,178,162 219,197,177 230,211,188 230,206,184 228,202,179 225,206,181 229,208,195 198,177,164 201,185,168 189,168,153 213,189,163 214,185,163 207,181,156 218,197,174 199,185,160 218,204,179 212,198,173 228,204,182 222,193,169 221,208,187 201,181,161 187,172,161 222,211,192 221,206,195 210,200,188 228,209,195 223,201,181 224,205,180 209,192,168 227,205,187 219,203,190 227,208,192 237,217,199 233,207,186 229,197,165 229,216,193 234,178,152 187,92,58 183,92,57 183,103,69 153,78,49 114,42,7 183,99,64 193,106,63 169,77,42 125,65,42 255,171,120 255,181,121 247,153,101 201,128,87 154,98,62 109,64,43 100,61,47 98,62,42 101,63,44 102,61,41 103,62,42 111,66,43 121,73,46 129,77,47 138,81,50 137,80,49 137,78,48 144,85,55 148,90,57 155,99,65 163,105,70 170,109,75 171,110,76 172,110,81 176,117,89 168,122,94 185,162,149 211,191,173 236,217,194 236,222,204 255,234,226 217,203,187 222,210,198 224,210,210 235,218,221 210,189,178 204,183,158 193,173,153 193,178,156 193,179,163 224,201,186 199,180,166 214,194,174 222,201,186 232,213,188 205,190,179 221,204,194 200,185,163 156,145,126
189,156,131 182,145,121 164,136,109 177,142,115 158,123,96 175,135,110 176,136,111 163,129,99 163,129,99 168,132,101 159,131,102 161,130,107 165,134,111 162,141,118 183,162,139 217,197,177 182,164,145 188,169,153 149,128,101 220,199,172 232,210,192 217,195,177 216,196,178 214,194,176 228,207,194 242,221,210 234,214,205 227,207,198 219,198,183 237,214,201 181,163,144 202,180,162 161,132,110 176,155,132 214,193,180 227,200,182 216,196,178 181,162,146 229,198,186 212,191,168 207,186,163 196,174,156 169,148,133 173,158,138 214,190,168 229,195,175 233,204,182 212,193,168 209,185,161 205,186,161 220,205,185 216,195,170 190,176,151 174,156,135 181,168,145 177,164,141 218,202,196 217,196,181 221,199,181 226,211,200 238,223,214 234,218,212 230,214,197 210,184,161 202,191,174 221,204,180 209,188,165 224,207,183 246,221,202 222,127,91 201,96,54 168,79,50 144,71,41 141,68,38 161,92,56 174,90,55 194,106,68 147,69,39 111,59,38 105,58,24 255,178,114 255,169,111 221,140,90 175,110,71 127,79,54 103,62,44 99,63,43 99,58,38 106,64,42 109,64,43 117,69,42 128,75,48 135,80,51 137,80,49 139,77,48 143,81,52 149,87,58 151,90,58 160,99,65 162,104,69 167,109,74 168,110,75 169,111,76 171,115,81 173,117,83 173,117,79 171,124,92 237,202,177 235,206,182 231,205,180 219,195,171 224,198,173 219,193,168 184,159,129 177,153,131 202,176,151 189,168,141 177,168,141 212,198,180 218,204,186 227,209,188 215,198,172 198,183,174 219,203,190 229,218,201 209,192,168 153,135,114 151,142,134
151,123,96 163,130,105 163,130,105 163,128,101 149,114,87 144,111,84 156,123,96 171,137,107 170,136,106 154,118,87 155,127,98 146,115,92 155,124,101 145,124,101 190,169,146 183,162,149 211,186,167 181,155,134 215,189,164 171,145,120 207,185,167 205,183,165 218,198,180 198,178,160 238,217,204 230,209,198 253,229,221 245,221,213 240,213,197 236,214,208 208,189,175 221,198,185 207,173,153 185,159,136 209,185,161 199,177,159 186,160,137 226,201,182 248,223,204 219,192,176 187,160,144 187,162,134 175,160,140 195,180,160 222,198,176 240,206,186 235,206,184 232,213,190 228,199,179 231,205,184 223,201,181 192,170,152 180,166,141 171,153,132 141,128,107 165,149,143 214,205,201 206,197,193 236,220,207 225,209,196 214,198,185 202,187,167 198,176,156 214,201,180 212,193,168 179,166,143 212,187,157 224,206,185 224,204,186 246,144,106 197,98,57 147,65,38 148,64,29 175,94,60 127,57,31 138,69,38 173,93,61 150,82,60 198,171,155 45,41,20 255,186,127 255,171,111 236,147,93 187,116,74 132,79,52 105,64,46 99,61,42 105,63,41 115,68,45 118,70,43 126,76,45 134,79,48 139,82,51 140,83,52 141,79,50 144,82,53 151,90,58 156,95,61 158,97,63 163,102,68 162,104,69 163,105,70 166,108,73 167,111,75 170,112,75 173,116,76 175,118,78 178,122,84 192,142,111 223,194,172 196,177,165 193,167,146 216,187,154 214,182,152 191,178,155 212,186,163 187,158,134 172,155,131 211,196,185 203,188,177 220,201,185 224,206,185 210,189,164 210,191,177 231,213,194 207,187,155 148,119,95 154,137,113
114,95,83 79,63,50 70,59,40 108,92,75 116,97,72 140,111,87 138,109,85 144,120,94 137,113,87 141,116,86 144,119,89 125,98,66 128,111,87 168,148,130 219,199,181 198,175,160 227,201,176 215,187,160 226,196,170 234,203,182 202,182,164 206,188,169 221,201,183 222,202,184 237,216,203 245,224,213 234,218,205 226,210,197 224,204,195 211,190,188 195,178,168 204,188,173 221,198,183 206,183,168 224,201,186 189,160,140 154,127,95 214,189,170 241,222,210 189,174,163 219,202,194 213,193,186 170,156,142 195,175,157 172,152,134 219,195,173 227,203,181 223,206,182 229,205,179 222,196,171 226,201,173 223,198,170 184,165,149 181,171,170 197,186,181 207,193,175 168,149,126 173,154,131 181,178,182 218,207,192 206,193,190 191,180,165 202,192,170 222,209,202 206,194,184 202,193,189 199,188,183 238,226,216 212,184,157 214,109,67 199,103,65 143,70,42 196,105,68 151,70,34 114,56,32 120,67,44 115,57,33 114,80,62 55,53,35 76,56,8 202,120,30 255,166,107 239,146,89 194,118,76 137,81,55 106,63,44 104,64,41 114,67,44 124,73,45 127,75,45 134,79,50 139,82,53 142,83,53 142,84,51 142,80,51 146,85,53 156,95,61 158,97,63 163,102,68 163,102,68 163,102,70 163,102,70 165,104,72 168,107,75 169,108,74 169,111,76 172,114,79 174,116,81 176,118,83 180,122,87 184,137,114 152,127,97 191,167,141 188,163,133 202,178,145 210,189,166 196,175,152 161,140,115 199,186,165 226,212,198 250,232,211 238,220,199 222,203,189 215,198,188 217,205,195 192,181,166 225,209,194 198,181,171
184,171,150 163,149,131 173,153,144 109,92,82 77,65,53 61,50,35 78,64,50 101,83,62 102,84,63 128,114,87 108,94,67 81,65,48 141,126,104 214,187,171 240,213,197 216,193,178 193,167,142 215,187,160 227,197,171 240,209,188 222,195,179 211,193,174 216,196,178 222,202,184 230,209,196 240,219,208 203,192,177 189,178,163 208,188,179 230,209,207 208,186,178 217,196,183 204,181,166 219,196,181 209,186,171 189,170,158 172,152,145 218,193,174 220,201,189 216,199,191 211,198,195 232,215,207 194,180,166 200,183,173 213,196,186 228,209,186 231,212,189 220,203,179 228,204,178 227,201,176 229,204,176 209,184,156 192,171,144 192,182,158 189,170,158 190,176,160 194,166,139 197,168,148 175,155,135 205,191,177 185,174,159 197,186,171 243,227,210 171,155,142 175,162,141 196,175,148 185,172,151 188,178,166 213,191,173 201,99,61 201,97,62 142,72,43 203,111,74 168,82,48 105,52,25 81,43,26 86,51,38 65,55,45 32,35,23 136,97,13 185,117,45 238,149,97 255,157,101 209,127,84 157,91,61 117,68,46 114,67,44 124,73,45 129,77,47 134,79,50 138,81,50 141,82,52 144,86,53 147,86,54 150,87,56 154,91,58 156,95,59 162,101,65 162,101,65 163,102,68 163,102,70 162,101,69 162,101,69 162,101,69 162,104,69 165,107,72 166,108,75 164,110,76 160,108,78 162,106,82 164,112,80 169,114,83 165,121,95 203,163,140 218,188,160 200,175,147 156,135,112 188,176,164 223,204,190 229,210,198 241,222,206 229,210,198 211,199,189 173,155,136 175,167,143 178,167,164 234,218,203 193,176,166
