104,86,65 86,69,61 85,79,70 136,118,99 161,128,103 207,178,154 174,145,121 164,136,109 188,160,133 202,173,153 195,166,146 252,216,196 241,206,179 255,218,188 255,225,193 240,203,163 255,230,192 248,215,178 241,212,177 243,214,179 241,208,181 228,200,171 230,200,174 213,192,169 237,213,191 237,217,197 207,191,174 221,206,186 217,198,175 229,209,189 245,226,203 233,212,189 250,230,212 252,230,210 202,171,148 253,228,209 225,192,165 216,190,167 213,183,157 232,211,186 231,211,191 183,162,139 204,186,165 188,172,159 178,163,154 240,224,207 242,227,205 222,204,185 170,152,133 201,183,164 215,199,182 216,201,181 229,213,196 229,209,189 217,198,175 222,198,172 213,182,159 186,155,132 210,184,159 171,150,123 165,151,137 232,203,172 159,141,120 202,172,146 226,205,182 231,212,189 233,207,186 228,200,173 174,145,123 236,223,216 235,208,174 214,181,154 255,222,149 255,219,139 255,211,136 255,185,119 255,179,119 248,160,101 191,123,85 121,73,46 118,65,40 118,65,40 119,68,40 125,72,45 127,75,45 131,76,47 134,82,50 136,86,55 134,101,76 207,186,159 195,175,145 202,183,167 179,165,151 208,194,180 147,135,107 144,125,100 167,154,133 193,179,163 173,154,140 187,171,154 200,185,165 182,167,156 190,176,158 193,179,154 206,191,169 192,175,149 195,178,152 187,168,145 191,172,149 185,161,137 183,168,146 201,190,185 227,215,220 207,196,193 174,158,152 201,185,179 212,196,179 201,186,164 185,171,157 212,196,192 199,185,169 204,186,167 175,164,145 158,147,132 190,176,160 183,169,153 181,167,153 179,165,151
151,137,123 127,113,99 112,98,84 148,128,108 196,166,138 203,173,147 202,172,146 197,167,139 181,150,127 188,160,133 217,189,162 244,209,182 226,191,164 255,223,197 255,221,185 244,206,160 255,217,171 252,214,168 251,213,178 253,216,176 244,210,178 255,220,193 249,220,196 228,206,188 239,214,195 220,198,180 235,216,193 204,190,165 240,221,196 229,209,189 243,223,203 255,236,217 239,211,184 204,176,149 222,194,167 216,190,167 238,208,180 231,203,174 225,197,168 216,195,170 223,203,183 244,218,195 221,203,182 241,216,197 186,178,167 234,219,199 216,201,181 234,208,183 233,211,191 229,209,191 224,205,182 202,188,159 243,223,203 245,224,213 243,223,203 209,180,158 230,209,184 200,183,157 188,163,135 158,139,116 169,158,139 173,163,151 225,204,200 237,216,193 232,210,190 240,221,196 246,224,206 222,198,174 226,197,175 198,190,179 253,203,170 255,206,137 255,220,140 255,218,137 255,209,133 255,185,118 255,176,115 255,167,109 210,135,88 172,107,70 144,88,52 117,69,40 122,70,40 129,75,41 131,74,45 132,75,46 132,80,50 135,85,54 139,88,60 143,92,64 140,108,78 201,181,161 212,203,195 197,180,170 205,191,173 205,191,173 212,199,178 186,171,151 184,160,134 187,168,145 200,184,171 205,188,178 187,166,151 197,179,158 206,188,169 157,144,123 184,166,145 201,182,155 187,168,143 171,147,125 189,170,147 192,174,153 201,184,174 219,203,197 212,197,188 196,181,172 177,163,149 178,164,150 199,184,175 193,178,169 177,161,148 170,158,148 167,154,133 168,151,152 158,147,140 133,117,111 183,169,155 161,146,137
216,195,172 209,188,165 171,150,127 160,139,124 230,201,166 234,200,170 228,194,164 238,208,180 177,146,123 221,188,163 243,210,185 235,200,173 245,210,183 255,235,206 245,210,172 245,211,168 255,224,181 243,209,166 255,224,180 242,210,168 240,202,167 252,213,183 229,194,167 221,196,166 206,180,155 244,220,196 233,204,184 247,223,201 233,214,189 239,219,199 255,239,221 211,194,170 223,195,168 217,189,162 230,202,175 225,196,172 217,191,168 209,180,156 204,175,151 248,227,204 223,204,179 218,201,175 227,209,188 215,199,186 220,196,172 199,182,158 238,221,197 234,216,195 230,211,188 233,214,189 230,208,190 227,203,181 220,201,189 226,215,200 255,244,221 234,203,180 235,211,189 208,182,157 187,166,151 161,145,132 179,161,142 184,169,147 209,196,189 243,226,202 221,205,188 216,197,181 229,203,164 171,128,54 137,85,25 255,189,130 255,200,135 255,198,128 255,211,133 255,215,135 255,197,122 255,185,118 255,172,111 255,168,109 230,144,94 205,123,78 187,114,71 164,99,62 145,86,56 127,75,45 131,74,45 132,75,46 129,77,47 134,84,53 136,85,57 139,88,60 143,92,64 143,95,68 129,95,73 109,82,50 99,77,43 84,60,36 112,99,78 178,163,143 173,149,123 202,182,164 232,214,209 200,184,167 182,163,140 209,191,172 200,183,157 204,186,167 190,175,153 201,182,157 184,163,140 172,153,130 177,156,133 197,180,154 175,159,144 190,175,164 190,175,166 215,200,191 183,168,159 179,164,155 221,206,197 212,197,188 202,186,173 190,178,168 157,147,137 171,160,155 166,153,146 181,162,146 155,141,123 175,161,145
220,196,174 211,187,165 197,173,151 222,195,177 229,197,163 215,181,147 204,175,144 202,171,148 204,174,146 200,165,138 242,207,180 242,210,180 250,218,188 210,172,126 241,203,157 247,213,181 231,197,165 206,172,140 230,196,166 213,180,141 224,190,149 232,197,161 248,219,186 207,174,147 232,208,184 230,208,190 252,232,212 245,225,205 235,219,204 236,212,186 230,201,179 233,204,182 235,212,183 235,212,183 228,205,176 223,194,172 175,152,123 184,158,133 193,167,142 237,219,198 215,188,170 242,218,194 219,199,179 202,183,169 221,207,191 192,180,150 233,220,199 245,229,223 233,211,193 233,209,183 228,199,179 225,196,172 231,202,180 238,209,187 215,196,173 226,206,188 229,205,183 215,191,169 221,195,174 181,147,125 157,143,129 160,129,108 213,202,199 206,192,178 220,210,143 150,145,65 177,127,24 170,118,27 230,148,92 255,188,119 255,187,118 255,191,116 255,199,123 255,204,126 255,197,119 255,185,116 255,171,108 255,165,105 238,150,91 233,147,99 205,127,81 185,117,74 182,113,73 170,101,61 132,78,44 127,77,46 128,78,47 130,82,53 132,86,56 133,85,56 140,88,58 140,93,61 99,66,29 95,63,19 92,65,22 92,63,28 74,60,31 84,71,37 99,83,50 136,131,103 187,179,166 192,183,164 217,203,185 215,201,187 196,182,164 192,176,161 183,163,143 202,178,156 171,151,133 193,172,149 178,161,137 185,171,146 177,166,149 187,176,161 190,178,168 215,202,197 206,194,184 219,206,201 195,182,175 168,155,148 177,165,153 144,131,124 170,158,160 153,148,136 126,108,103 194,176,157 154,134,116 124,109,87
117,98,75 230,211,188 201,182,159 199,172,154 224,192,158 206,172,142 203,173,147 186,157,133 201,166,139 236,201,174 255,227,200 255,220,194 245,210,174 245,210,172 239,205,164 237,203,171 226,192,160 217,183,151 219,185,155 231,198,161 218,184,143 231,196,160 238,206,172 255,229,199 223,197,172 208,184,158 253,237,220 228,212,195 214,188,165 228,203,175 255,232,211 230,204,183 228,209,186 244,225,202 231,212,189 211,192,165 232,202,174 225,203,183 239,217,197 238,218,198 233,211,191 229,210,185 235,213,193 178,160,141 205,190,181 238,220,199 255,237,216 217,201,197 199,182,172 195,180,160 231,202,178 226,198,169 225,197,170 236,208,181 219,194,164 230,204,179 212,191,168 185,171,146 207,181,160 192,158,136 161,142,126 192,167,139 223,208,186 168,166,78 68,99,36 141,121,35 209,152,42 151,98,14 246,162,102 255,174,108 255,178,112 255,181,111 255,192,119 255,200,124 255,198,122 255,183,114 255,169,106 245,161,99 242,151,93 253,162,104 208,130,84 200,125,76 194,116,70 194,116,70 182,106,66 136,80,44 125,79,51 129,82,50 129,84,51 133,86,54 134,87,55 121,81,47 89,57,13 102,71,20 91,63,25 68,61,34 25,45,29 25,46,25 32,51,29 66,71,47 92,71,46 172,158,140 206,190,173 200,186,172 207,192,181 203,191,179 178,163,143 182,163,138 192,178,153 179,162,136 193,179,161 196,176,158 168,154,127 178,164,146 188,176,164 195,183,173 184,173,158 213,201,191 213,201,191 189,177,167 180,168,156 177,166,151 194,184,172 110,97,94 139,125,111 230,211,199 149,132,108 124,108,91
111,90,67 138,117,94 154,133,110 226,193,168 206,171,144 191,158,131 148,119,95 184,158,135 236,200,169 245,209,180 255,219,190 245,215,189 230,200,174 233,199,169 226,192,162 208,176,144 231,199,167 218,186,154 234,198,165 236,204,170 232,201,162 212,181,142 243,212,175 246,217,184 232,199,174 226,197,166 209,192,164 196,174,154 247,221,196 199,173,148 209,181,152 186,169,145 237,219,189 210,193,169 216,207,180 210,191,175 221,202,186 231,213,194 206,189,165 229,210,183 228,207,192 232,208,186 227,205,185 201,186,164 230,212,193 237,220,196 215,198,174 216,195,180 206,191,169 212,199,176 243,217,194 220,197,168 226,212,187 237,221,204 239,215,189 225,201,175 204,185,158 173,159,134 221,198,169 173,152,125 188,175,143 157,184,143 78,94,50 62,98,54 44,93,56 157,136,64 195,138,35 161,98,22 255,181,118 255,178,115 249,168,105 250,169,108 254,171,104 255,177,113 255,190,123 255,190,127 255,172,109 246,158,102 241,153,94 255,172,113 221,141,86 210,132,79 211,133,80 214,131,80 222,140,86 223,146,90 162,94,54 143,87,51 136,91,58 136,90,62 135,84,60 120,84,26 119,86,18 116,82,23 71,66,34 25,49,25 33,53,39 33,53,35 81,74,33 42,72,35 39,83,46 51,88,55 124,143,121 217,211,206 215,210,196 203,188,177 192,177,166 190,175,153 134,118,101 163,151,139 199,187,175 214,197,187 151,136,116 149,134,114 197,185,173 194,181,174 193,179,165 189,174,165 191,176,165 170,155,144 172,163,148 208,189,173 127,115,103 180,158,138 147,123,97 154,136,135 158,134,112 140,126,99
161,140,117 181,160,137 164,143,120 214,182,152 210,176,144 190,158,126 207,179,150 186,155,132 216,186,160 220,187,162 219,186,161 230,200,174 211,181,155 228,194,164 241,207,177 225,192,165 241,208,181 220,187,160 233,203,177 220,187,162 219,191,162 207,179,150 251,213,176 193,161,117 233,201,171 220,190,164 207,183,157 235,214,201 198,179,156 219,191,164 205,176,152 194,168,145 237,218,204 255,238,218 255,234,216 229,209,189 219,199,179 241,223,204 224,207,183 220,206,181 215,199,186 243,218,201 241,220,197 227,203,177 206,187,171 235,214,191 197,176,153 170,152,131 234,220,204 201,177,151 188,191,171 203,189,175 211,187,163 214,190,164 220,196,170 223,199,173 184,158,133 168,149,126 213,192,169 159,155,120 58,121,66 36,88,43 93,91,44 42,92,48 54,88,47 148,139,54 206,142,25 184,122,43 255,206,133 255,201,130 255,194,123 255,185,119 255,171,107 250,162,108 250,162,103 255,169,107 255,172,110 237,155,97 247,160,101 243,158,101 235,153,97 235,153,97 238,156,100 247,159,105 244,162,104 241,161,102 235,159,101 224,151,94 221,148,91 216,142,90 182,119,66 146,99,22 150,106,35 144,104,38 69,84,47 107,103,41 78,76,27 89,89,48 41,85,40 41,74,36 40,69,37 37,69,38 37,65,40 53,79,56 153,151,129 168,155,134 192,179,158 160,149,134 180,169,152 188,176,164 184,172,160 169,158,141 198,185,182 217,205,193 211,199,187 224,211,204 206,192,178 205,190,181 179,164,153 200,185,174 134,120,106 167,153,135 185,163,143 172,147,128 157,136,113 137,122,113 153,133,124 135,120,100
178,159,136 177,156,133 207,181,160 227,186,159 204,163,132 207,170,146 246,212,192 209,180,156 212,186,163 216,187,163 223,194,170 205,174,151 218,187,164 225,194,171 238,207,184 240,210,184 203,173,147 217,187,161 218,190,161 210,182,153 241,211,185 202,173,140 243,208,170 251,214,170 230,201,166 239,212,178 182,163,136 181,155,132 183,158,130 177,151,128 160,141,114 205,179,154 222,204,185 211,193,174 228,210,191 239,215,193 225,201,179 234,219,197 236,216,196 232,217,195 224,205,193 240,225,216 242,225,201 255,231,210 228,202,181 245,231,217 255,243,231 228,205,176 232,214,195 229,210,196 206,180,159 240,213,195 214,186,159 224,196,169 208,179,157 223,193,176 216,186,158 162,136,115 163,190,149 66,119,71 44,88,51 42,81,45 108,100,35 51,88,39 48,88,47 123,123,60 209,139,21 174,108,26 255,209,135 255,209,138 255,201,130 255,189,120 255,176,110 255,170,107 255,169,110 255,168,109 255,170,111 252,167,110 246,161,104 244,164,105 250,168,110 252,167,110 250,165,108 246,161,104 239,157,99 230,150,91 226,149,93 224,146,95 221,143,90 220,142,91 162,110,37 154,102,29 148,106,27 89,91,47 86,93,36 77,80,29 96,92,55 59,88,44 42,79,48 39,76,41 38,70,37 36,65,37 37,62,35 39,60,37 41,62,41 77,93,72 159,151,138 199,192,190 211,204,202 131,120,127 150,141,135 156,145,138 199,185,167 220,207,186 219,205,189 182,168,152 187,172,163 191,176,165 151,136,125 176,161,150 222,208,194 164,149,140 154,141,120 141,127,113 150,142,129 149,138,131 194,182,170 163,147,134
131,116,96 129,111,92 183,161,143 226,185,158 237,196,165 237,201,172 214,181,156 188,159,135 187,161,138 208,179,155 224,195,171 190,159,136 220,189,166 215,184,161 224,193,170 234,204,178 223,193,167 196,166,140 218,189,165 221,192,168 236,206,180 241,212,179 254,222,188 255,225,186 255,222,188 232,200,168 224,193,170 224,195,171 226,201,173 223,198,168 240,214,189 225,204,177 231,213,194 182,164,145 250,232,213 209,190,167 232,213,190 221,201,183 219,202,192 246,228,207 221,200,173 219,188,165 215,196,173 255,232,210 243,219,197 244,220,198 255,232,217 247,221,198 235,216,193 206,186,177 231,208,193 221,200,173 222,194,167 228,200,173 209,186,157 223,199,175 237,220,210 245,241,220 57,137,78 47,98,51 45,89,52 45,84,48 78,87,29 68,87,35 79,100,66 96,105,49 217,151,32 174,108,26 255,204,130 255,209,138 255,206,135 255,195,126 255,182,116 255,175,110 255,170,106 255,169,110 255,168,109 249,169,110 241,161,102 241,161,102 246,164,106 248,163,106 245,160,103 241,156,99 230,150,93 225,149,91 215,141,87 215,140,91 213,141,93 204,138,81 156,105,25 148,97,17 128,95,43 126,115,51 88,76,17 114,95,38 43,87,52 44,81,46 43,83,44 42,79,44 38,70,37 37,66,38 37,62,35 37,58,37 34,55,34 37,58,35 86,98,78 208,201,199 172,165,163 182,180,178 166,156,146 144,133,130 162,147,136 192,178,162 200,187,166 191,178,157 150,140,128 161,151,139 170,159,152 118,107,100 192,174,155 133,115,94 100,89,86 116,105,98 172,155,158 163,156,159 143,143,155 183,177,184
171,152,129 169,148,125 205,179,158 209,168,141 240,199,168 211,174,150 186,152,132 198,169,145 223,197,174 212,183,159 219,190,166 222,191,168 218,187,164 201,170,147 191,160,137 238,208,182 190,160,134 211,181,155 207,178,154 215,186,162 226,196,170 248,219,186 248,213,175 246,209,165 238,204,170 231,199,167 226,195,172 207,186,159 188,169,146 224,205,178 218,199,172 244,218,193 216,198,179 243,225,206 209,191,172 246,227,204 212,193,170 226,212,187 223,204,181 255,237,214 255,237,213 255,231,211 249,226,197 254,233,210 245,224,201 252,221,200 240,214,191 239,215,189 225,196,172 227,196,173 220,191,158 218,187,164 214,186,159 210,182,155 219,191,162 233,204,180 197,178,155 138,167,127 49,109,57 49,93,48 45,89,52 45,84,48 68,80,31 94,108,51 40,90,46 90,96,46 227,167,46 172,107,18 255,203,136 255,209,138 255,205,134 255,192,123 255,182,116 255,175,108 246,160,96 255,169,110 255,168,109 252,167,110 244,159,102 241,161,102 243,161,103 245,160,103 243,158,101 240,155,98 227,150,94 222,146,90 215,141,89 215,140,93 209,137,91 190,125,70 160,109,29 165,114,34 90,77,27 112,98,40 141,112,49 75,72,28 48,86,48 46,80,46 44,81,48 42,79,44 38,70,37 37,66,38 37,62,35 37,58,37 33,54,33 30,54,30 41,60,38 225,219,210 158,152,143 188,179,171 179,170,162 174,162,162 154,139,128 194,180,166 192,177,168 151,136,127 135,124,119 183,172,167 143,132,127 177,166,161 185,165,145 132,113,88 116,101,90 118,104,86 177,163,138 160,145,136 130,119,114 148,139,135
159,133,112 151,125,104 148,122,101 182,149,122 206,173,146 208,173,146 208,172,150 214,185,163 202,173,151 199,173,150 179,153,130 209,180,156 226,193,168 219,188,165 244,213,190 243,212,189 230,199,176 210,179,156 222,193,171 241,215,192 241,212,181 243,209,177 246,210,177 250,221,190 201,175,150 196,170,145 201,171,145 221,197,173 231,205,184 230,210,190 233,212,189 230,204,183 224,195,173 228,199,175 239,211,184 235,214,189 237,216,191 240,216,192 255,230,206 247,216,193 250,219,198 254,226,199 255,235,215 243,214,190 239,210,186 250,216,196 235,211,187 241,216,197 251,225,204 227,201,180 225,193,161 231,195,164 233,201,171 231,203,176 224,194,166 231,200,177 152,188,135 57,133,69 48,100,55 44,96,51 43,89,51 44,90,52 51,80,36 107,110,50 69,85,25 90,82,19 206,139,25 178,113,24 255,210,135 255,210,137 255,202,129 255,190,122 255,181,116 255,174,108 255,171,107 255,169,108 255,168,109 248,164,104 243,159,99 242,161,100 245,161,101 240,156,96 236,154,96 232,155,95 221,146,97 215,143,95 213,143,92 209,143,91 194,135,78 174,118,51 148,99,30 162,108,31 53,83,36 50,81,39 74,82,29 39,83,46 43,82,46 43,82,46 44,83,47 42,81,45 38,77,41 38,70,39 35,64,36 35,59,35 34,55,34 32,51,31 30,54,32 57,81,59 188,178,168 170,157,150 142,136,127 141,136,135 160,145,136 147,132,121 142,130,130 156,149,149 113,107,114 120,113,125 149,143,148 135,129,134 142,123,109 129,108,85 176,150,127 152,127,99 165,132,107 165,141,117 135,121,96 148,135,114
143,124,101 188,169,146 175,156,133 150,121,97 144,115,91 173,143,115 180,149,126 195,166,144 200,171,149 193,167,144 212,186,163 203,170,143 183,154,130 199,168,145 237,206,183 245,214,191 220,189,166 209,178,155 227,201,178 237,206,185 229,199,173 237,202,175 241,209,167 217,187,159 182,163,136 202,183,158 221,196,179 204,185,171 208,189,177 161,146,135 225,213,187 179,153,132 227,203,179 219,193,168 217,182,157 232,208,182 241,217,191 226,207,184 255,232,210 255,229,202 255,228,204 255,232,212 245,217,190 246,217,193 243,214,190 248,217,196 245,219,196 243,219,195 243,223,203 202,184,165 220,196,170 211,182,158 227,203,179 225,195,167 218,188,160 205,174,151 83,152,92 58,109,60 44,96,51 43,95,50 42,91,52 42,91,52 52,93,49 54,84,47 62,83,31 98,84,16 224,152,35 172,107,18 255,205,130 255,207,134 255,201,128 255,187,119 255,180,115 255,176,110 255,170,106 253,166,105 249,162,103 249,162,103 247,160,101 249,162,103 241,160,99 236,155,94 238,156,98 232,155,95 220,148,100 215,145,98 209,143,95 202,139,90 170,114,49 153,102,24 166,118,34 99,83,11 48,79,35 74,83,27 88,83,28 48,86,48 40,84,49 40,84,49 40,84,49 44,83,47 41,80,44 40,72,41 40,69,41 37,61,37 34,55,34 34,53,33 26,50,28 34,60,37 133,137,122 163,150,143 171,165,158 149,144,143 150,135,126 205,190,179 123,115,121 141,137,150 125,124,127 130,128,136 108,111,122 85,88,99 80,88,95 120,118,119 186,167,144 183,150,125 149,119,93 160,139,114 129,110,85 130,103,85
49,37,27 59,47,35 87,73,59 116,98,77 197,173,149 180,151,127 194,165,141 205,184,159 182,161,136 221,192,170 215,184,161 220,187,162 182,153,131 175,144,121 223,197,176 228,202,179 208,182,159 217,191,168 204,183,160 222,192,164 222,188,158 239,210,177 223,196,160 207,182,165 184,169,149 177,160,134 179,153,128 220,201,185 188,175,170 204,188,182 154,140,126 187,168,143 220,189,166 179,148,125 216,191,161 247,219,192 249,220,196 210,190,172 255,230,209 255,227,204 255,237,214 255,232,208 255,224,201 250,224,201 242,216,193 238,212,189 247,218,196 247,218,194 232,203,179 247,218,194 190,166,144 208,189,173 228,200,173 237,208,184 233,210,181 232,220,183 61,126,70 49,105,56 44,96,53 43,95,52 42,94,51 43,95,52 48,98,56 53,86,48 51,93,40 111,101,32 193,138,18 177,117,26 255,203,126 255,206,134 255,195,126 255,185,117 255,175,110 255,174,112 251,167,105 248,161,100 247,160,99 254,167,103 255,168,104 254,166,105 250,163,104 247,162,105 239,162,104 225,154,101 215,145,98 209,141,96 203,140,91 188,129,81 140,90,16 158,109,30 154,105,24 129,101,22 96,92,44 51,77,25 46,83,48 42,79,44 42,81,47 42,84,49 43,87,52 44,88,51 43,82,46 41,78,43 36,70,36 37,64,36 36,60,36 32,53,30 27,48,25 25,53,30 54,70,51 153,145,134 188,184,178 165,166,169 166,147,135 222,208,194 124,122,123 134,131,137 140,139,144 139,138,143 135,133,143 127,129,143 126,130,145 124,128,143 93,98,106 157,143,127 153,122,99 141,115,94 162,126,108 147,118,98
59,53,48 100,89,82 202,180,162 166,142,118 193,163,135 172,143,119 211,182,158 179,153,130 181,155,132 214,180,150 216,188,161 212,179,154 181,152,130 234,203,180 243,217,196 222,196,173 226,200,177 222,196,173 223,202,179 219,189,161 238,203,178 232,202,174 222,194,167 219,197,177 153,142,127 155,141,123 162,131,108 170,149,124 164,150,132 181,168,163 171,147,121 178,156,138 229,203,178 199,173,148 215,185,157 231,203,174 226,197,173 217,196,171 255,236,216 255,236,212 253,238,216 255,232,208 254,228,205 243,217,194 234,208,185 240,214,191 249,220,198 243,214,190 232,203,179 230,201,177 217,198,182 237,217,199 236,215,200 253,232,217 249,225,201 186,226,185 57,110,58 44,102,53 46,98,55 44,96,53 43,95,52 47,99,56 46,102,61 52,86,43 64,84,29 80,83,23 217,150,31 169,109,18 255,207,130 255,204,130 255,192,122 255,183,118 250,171,109 245,164,103 243,162,101 246,159,100 248,161,100 254,167,103 255,171,107 255,170,104 255,170,106 252,168,106 240,164,108 224,154,103 212,146,98 206,142,96 197,135,93 166,113,49 148,101,24 149,105,25 159,111,37 84,84,41 70,69,17 106,106,45 45,82,47 44,81,46 41,81,42 43,86,46 45,90,50 44,88,51 42,81,45 41,80,44 37,74,39 39,66,38 35,59,35 34,55,32 30,51,28 28,47,27 40,61,40 118,120,105 196,187,183 163,153,154 159,149,139 211,188,173 124,122,123 138,135,141 135,134,139 145,144,149 138,136,146 129,131,145 125,130,138 121,126,134 113,121,137 83,91,100 138,125,122 202,181,158 150,126,104 113,94,71
108,106,104 144,138,133 191,175,162 183,161,143 158,132,109 184,153,130 197,166,143 163,139,113 192,163,139 218,185,160 218,187,164 239,210,188 216,187,165 233,207,184 207,181,158 214,188,165 221,195,172 231,205,182 215,191,169 214,185,163 241,206,179 228,202,177 225,206,192 186,167,153 146,133,130 142,130,120 175,148,114 162,135,103 171,146,116 159,135,113 157,133,107 178,154,128 150,135,113 189,171,150 230,204,181 230,200,172 230,205,175 215,190,162 247,232,212 255,231,211 249,228,205 247,225,207 250,224,203 243,219,193 225,203,183 247,223,199 249,220,198 242,213,191 234,200,170 213,187,162 221,200,175 223,202,177 215,204,187 227,215,203 255,237,224 140,191,140 46,102,53 45,100,54 45,94,55 44,93,54 43,94,54 43,95,50 44,103,56 70,82,19 75,91,18 117,99,26 190,127,7 180,121,23 255,209,132 255,202,130 255,188,123 255,179,113 234,157,104 227,153,99 227,154,95 239,154,99 248,160,101 255,168,104 255,172,108 255,181,117 255,185,119 255,183,116 243,170,113 222,155,103 209,146,97 198,141,97 183,128,83 149,104,29 169,122,45 148,104,26 135,99,41 87,92,49 125,112,62 81,88,44 42,81,45 41,78,43 40,79,43 42,84,47 45,89,56 43,87,52 38,82,47 41,83,48 39,76,41 38,70,39 39,64,37 37,59,33 30,51,30 27,46,26 32,53,32 56,63,45 164,149,138 167,162,161 120,117,121 206,188,183 135,128,126 127,124,128 130,127,131 127,124,128 126,125,130 125,124,129 131,131,141 127,127,137 123,127,142 100,106,125 76,90,113 134,118,114 158,137,122 172,157,137
96,91,90 135,130,127 118,109,105 126,115,108 190,169,146 190,159,136 181,150,127 186,157,133 229,195,173 221,188,163 227,193,171 180,159,136 213,191,171 215,195,175 221,201,181 203,183,163 218,198,178 209,189,169 230,209,184 245,219,194 243,214,190 224,204,184 226,212,196 203,187,185 192,171,167 152,126,103 169,134,107 169,135,103 144,117,83 157,132,104 163,138,110 158,133,105 154,125,103 178,149,125 205,177,148 233,203,175 206,181,151 215,190,162 228,213,193 251,230,207 242,225,201 222,212,188 218,202,187 223,204,190 240,219,196 237,213,189 232,203,181 232,203,181 240,206,176 233,207,182 221,192,168 197,168,144 231,204,186 222,196,171 246,224,218 93,159,98 44,100,51 44,99,53 45,94,55 42,91,52 45,91,53 45,92,49 48,102,63 212,182,95 151,154,74 163,139,45 208,145,25 255,196,110 255,202,129 255,196,124 255,180,115 238,162,102 201,131,80 197,130,78 204,138,81 218,145,86 230,154,91 252,160,96 255,175,111 255,179,118 255,194,130 255,184,119 235,164,111 218,151,101 204,143,96 193,136,94 168,114,64 139,93,23 141,96,23 151,103,31 46,61,26 109,94,45 52,50,19 60,55,27 42,79,44 34,66,33 36,75,39 42,84,47 45,89,56 41,85,48 40,84,47 40,84,49 41,80,44 38,72,40 38,65,37 39,61,35 34,55,34 27,46,26 28,49,28 45,65,47 118,114,106 123,116,114 98,92,97 159,155,145 169,157,145 129,123,116 126,123,127 118,115,119 135,134,139 129,128,133 129,125,136 129,125,136 130,126,139 120,119,136 97,99,124 82,97,111 159,149,148 181,167,153
101,96,95 113,106,104 121,112,106 105,94,89 178,154,132 190,159,136 208,177,154 213,179,157 236,205,182 231,200,177 222,191,170 219,193,172 226,199,181 232,212,194 196,176,158 171,153,134 193,175,156 207,189,170 210,184,161 247,216,193 235,206,184 226,211,191 204,189,180 200,188,190 171,151,142 159,135,111 165,131,101 161,132,101 166,139,107 162,139,110 158,139,114 159,140,115 165,141,119 155,136,111 230,199,176 202,176,153 213,188,160 190,164,139 242,220,202 235,211,189 227,209,190 231,210,183 152,131,108 161,147,133 229,212,188 235,211,189 246,217,193 236,207,183 226,197,173 222,193,169 214,188,167 236,207,183 224,196,169 225,197,170 218,187,164 77,140,85 42,94,51 43,95,52 45,91,53 41,83,46 42,84,47 43,85,48 39,101,55 120,142,85 95,141,66 154,136,47 193,137,27 181,123,18 173,117,21 179,128,34 169,118,24 171,118,21 183,130,33 170,119,23 172,121,25 168,122,24 173,127,29 167,120,27 159,112,19 169,114,31 165,110,27 166,111,28 153,104,27 134,82,11 126,83,27 129,90,33 126,87,30 135,97,31 143,104,35 137,96,35 36,47,32 47,56,26 37,42,20 41,40,13 35,60,33 35,60,33 40,74,40 41,85,48 43,89,51 43,89,51 40,86,48 41,85,50 38,82,47 39,76,41 38,70,37 36,65,37 32,56,32 27,46,26 27,48,27 42,63,42 95,97,94 128,118,122 130,121,117 152,141,138 163,146,136 193,170,155 198,184,170 144,135,127 113,108,110 126,122,112 133,126,126 127,120,120 129,127,128 123,124,129 107,111,126 80,90,106 150,149,154 175,150,131
96,91,90 104,97,95 92,83,77 98,87,82 175,151,129 201,170,147 204,173,150 232,198,176 236,205,182 224,193,170 215,184,161 224,198,177 230,203,185 223,205,186 207,189,170 202,182,164 174,154,136 190,170,152 222,196,175 238,207,186 225,201,179 187,168,152 196,182,168 214,203,200 174,155,143 147,123,101 167,137,109 155,127,98 159,131,104 148,125,94 166,141,113 160,135,107 172,158,144 208,187,174 210,191,164 185,163,143 191,170,145 185,162,147 241,226,206 251,233,214 226,215,200 209,196,191 237,225,213 222,208,194 229,212,188 235,211,189 240,211,187 224,195,171 194,165,141 204,175,151 220,190,164 219,194,164 224,196,169 217,189,162 221,179,155 60,124,75 43,94,54 42,93,53 46,88,51 38,77,41 40,74,40 47,81,47 44,90,52 63,92,39 217,208,109 191,139,39 179,122,17 189,127,30 180,121,30 172,118,30 166,112,24 166,117,29 167,118,30 158,110,24 166,118,32 157,111,25 165,119,33 166,112,22 164,110,20 165,111,21 176,122,32 178,124,34 156,104,15 155,102,18 146,101,26 122,80,17 116,82,23 118,85,17 129,88,27 98,66,20 58,44,17 31,36,16 33,42,23 54,50,29 19,38,18 28,47,27 40,74,40 45,89,52 43,89,51 42,88,50 42,88,50 43,87,50 40,84,47 43,82,46 39,76,41 40,69,41 36,60,36 29,48,28 27,48,27 32,58,35 78,88,82 93,92,95 125,113,101 186,170,155 208,192,175 228,206,186 203,182,167 194,180,166 161,146,135 168,153,142 190,169,154 146,131,120 139,133,128 115,113,111 100,101,106 91,95,110 109,108,113 158,133,114
