226,198,158 213,185,147 194,165,132 170,146,113 154,137,109 148,122,99 109,78,57 86,64,44 84,62,42 85,61,39 88,59,39 96,67,45 84,55,33 82,62,42 102,78,56 110,72,37 86,60,35 88,69,53 108,93,73 186,157,122 127,95,63 144,119,73 142,119,9 187,151,4 212,173,2 213,174,5 206,164,10 192,156,9 182,147,9 174,141,6 175,141,9 176,142,10 178,143,7 181,143,8 174,136,1 160,128,0 134,112,6 110,93,26 138,118,72 123,106,78 77,65,53 77,73,67 87,79,68 69,51,30 39,27,15 64,52,42 43,31,19 80,54,40 93,73,55 81,62,48 75,54,41 76,59,51 56,41,32 54,54,49 87,81,72 185,162,131 161,152,135 138,137,130 88,105,127 85,107,123 94,109,125 95,84,65 99,85,58 100,86,61 87,76,59 98,93,79 255,239,234 230,208,202 255,241,243 182,180,190 119,122,144 91,109,133 51,49,59 54,48,55 83,79,88 90,35,24 78,32,14 95,53,31 128,109,72 107,83,50 113,87,46 111,92,67 92,83,77 147,128,91 89,80,53 69,69,55 98,86,60 31,45,24 27,45,32 27,42,30 16,30,21 24,49,31 24,49,31 24,49,31 27,47,33 28,51,34 31,51,35 30,55,35 114,108,99 94,94,78 128,116,90 85,88,80 93,102,104 110,112,107 103,95,61 91,71,51 57,62,40 47,60,33 75,77,35 49,64,40 66,73,71 44,57,30 50,66,66 57,64,76 69,62,60 214,163,137 150,107,88 147,106,86 131,100,81 113,86,68 119,90,70 148,107,89 157,111,93 154,111,92 145,107,88 146,108,89 137,101,81 131,99,83
218,190,152 206,177,142 190,163,131 173,149,116 152,133,106 131,114,88 95,65,39 80,56,32 82,60,42 84,62,42 78,56,36 94,68,43 85,59,38 86,59,41 88,62,39 82,56,33 126,87,57 110,73,47 50,41,26 162,137,109 186,152,111 141,120,79 142,120,75 112,86,16 139,114,0 166,138,0 194,159,3 188,150,5 182,149,10 176,143,4 177,142,6 183,145,8 193,155,10 191,151,5 180,143,3 169,134,7 143,117,26 152,132,86 141,123,93 79,70,62 78,73,70 82,76,67 76,59,35 52,36,23 52,40,30 81,65,50 88,70,51 63,47,32 72,51,36 89,70,54 60,44,29 68,56,46 45,36,30 48,50,47 81,78,65 181,157,124 166,149,123 150,141,122 97,107,111 83,105,121 88,107,126 98,106,96 87,80,62 111,94,68 77,61,44 109,100,85 255,236,228 255,255,250 255,249,245 163,152,159 113,117,132 103,109,126 43,38,35 41,41,38 96,96,96 46,45,34 121,44,25 89,30,2 133,106,63 79,76,52 90,78,48 105,94,59 87,76,59 108,90,71 93,80,48 77,67,43 94,85,66 19,39,23 25,43,30 24,39,27 15,28,14 26,49,32 25,50,32 25,48,31 22,40,25 27,47,31 30,50,36 31,56,40 115,106,87 74,82,70 91,79,38 81,87,74 82,92,86 85,92,76 68,71,51 79,78,53 61,71,47 62,65,55 58,75,47 52,65,53 63,69,56 38,49,34 42,56,49 57,66,66 56,69,68 119,94,77 174,128,102 152,109,92 137,99,78 129,99,82 70,47,36 168,125,106 171,126,103 168,123,100 158,113,90 155,112,95 152,112,89 136,100,78
225,199,158 208,182,143 185,160,130 162,141,114 152,135,109 135,122,99 102,75,57 79,55,31 94,69,52 83,61,41 83,61,41 97,68,44 89,63,42 90,59,36 79,55,31 89,63,40 111,78,51 82,57,27 103,75,48 89,71,52 205,174,135 210,178,136 173,145,105 145,123,85 130,114,72 96,79,28 153,127,16 171,141,5 164,133,14 165,135,8 182,143,1 191,151,5 204,161,14 198,155,8 181,146,21 156,129,41 128,105,74 108,94,76 63,59,49 81,72,64 104,92,80 88,71,47 61,47,29 36,25,18 66,51,40 42,27,16 98,76,56 73,57,44 66,49,39 64,47,37 72,57,46 60,47,40 37,33,27 50,52,52 74,66,55 205,172,133 187,163,128 166,148,118 107,107,102 80,96,107 89,102,121 92,112,124 91,82,55 80,66,39 72,59,36 124,113,94 255,243,231 252,228,220 244,231,226 130,116,116 105,107,121 58,67,69 41,43,40 45,43,39 90,85,87 95,47,33 100,79,77 127,34,11 121,103,59 61,59,39 87,75,47 109,96,62 71,67,46 109,95,66 133,116,77 92,83,56 92,82,58 23,42,31 26,44,31 22,37,25 16,27,16 26,49,32 25,50,32 28,51,34 25,43,28 31,51,35 27,45,32 23,48,32 86,89,65 79,80,61 92,75,49 77,73,65 84,79,67 72,80,57 53,63,41 86,85,60 62,72,48 100,89,56 37,40,28 54,67,55 79,85,72 39,47,33 51,62,51 51,61,53 58,72,68 56,56,42 206,166,143 163,127,107 149,107,85 130,96,78 60,38,30 178,135,116 180,130,99 183,133,100 182,132,101 172,125,104 148,106,82 145,107,86
238,207,168 211,180,143 177,157,127 152,137,115 140,127,106 123,112,93 95,79,64 75,56,33 103,77,54 88,62,39 89,63,42 102,71,50 69,48,25 96,65,44 91,60,39 96,67,47 95,66,46 109,83,60 111,75,46 93,67,44 114,90,66 177,149,111 210,177,127 179,148,111 154,125,94 127,103,70 149,125,90 127,102,54 144,119,71 130,104,50 152,123,47 166,135,57 156,126,59 147,121,53 134,108,67 97,80,54 74,62,50 87,78,59 129,114,92 122,105,81 92,78,53 58,42,25 61,49,37 37,28,24 52,37,28 66,51,40 104,79,62 73,58,47 62,48,32 56,41,32 66,54,44 50,41,35 46,41,38 46,51,50 67,58,50 203,173,131 198,169,134 182,155,121 130,122,111 85,95,99 83,97,107 83,106,115 92,82,60 88,79,52 80,70,46 170,156,138 250,219,211 188,166,160 213,200,193 127,114,109 106,108,122 69,67,75 68,55,52 61,56,55 96,85,82 130,74,52 141,80,73 114,39,19 107,83,50 78,71,55 98,84,59 139,122,87 73,67,44 99,78,53 83,75,41 93,76,50 86,70,39 30,45,33 24,44,30 24,39,27 18,29,18 24,49,29 24,49,31 23,46,29 25,43,30 27,47,33 29,54,34 30,53,38 74,77,53 129,118,85 111,104,84 76,78,61 121,106,70 58,66,45 72,76,49 76,79,57 58,59,38 134,113,70 56,65,46 63,69,40 74,79,55 59,63,48 46,58,40 61,76,52 76,57,34 69,78,48 57,53,32 173,148,129 156,115,88 134,100,82 59,42,32 79,56,41 204,154,123 195,144,107 195,144,109 178,132,104 163,117,99 141,110,91
242,210,166 234,202,160 192,170,134 153,140,119 129,120,105 123,115,104 84,78,69 80,60,42 102,76,53 92,68,46 92,66,43 98,69,47 109,74,49 84,58,35 92,66,45 98,69,49 83,59,37 94,68,47 80,50,24 122,90,60 104,75,51 86,62,40 192,161,122 218,185,135 201,162,119 181,147,104 158,127,88 139,111,73 133,106,74 123,99,66 143,118,88 153,129,96 89,68,41 126,105,78 109,85,61 130,106,80 139,119,89 143,121,87 142,121,96 100,83,59 59,43,30 64,48,35 44,33,26 39,30,24 51,35,29 66,56,46 82,63,51 63,48,39 60,44,31 54,39,30 46,35,32 49,40,34 51,46,43 48,50,47 57,53,47 195,171,134 198,169,134 187,158,123 138,122,105 78,83,79 81,93,99 81,101,113 92,99,94 74,57,31 81,72,53 198,184,166 239,205,201 166,146,139 182,170,160 117,104,97 111,114,125 51,52,55 43,43,40 46,41,38 98,82,76 129,64,52 124,50,41 76,37,25 99,83,50 52,45,29 80,67,44 129,112,75 82,75,48 85,77,55 55,56,37 116,101,65 88,71,45 31,49,32 25,45,31 22,37,25 20,31,20 26,49,30 25,50,32 25,48,31 25,42,32 27,47,33 30,55,37 33,52,43 65,63,32 103,98,59 64,62,40 56,51,21 135,122,90 54,63,35 76,79,48 72,77,43 67,67,35 173,149,98 63,69,40 95,90,58 61,55,30 73,77,39 75,87,53 64,77,50 72,61,28 60,67,31 50,59,29 50,42,29 154,112,88 132,101,80 59,50,42 68,57,50 199,163,145 214,161,134 186,138,113 189,151,132 150,113,100 116,95,80
231,201,159 224,193,154 216,189,155 177,156,129 126,115,98 108,107,100 97,97,92 82,71,64 107,78,56 104,71,46 106,71,46 102,72,46 127,86,59 88,62,41 116,87,65 88,59,35 92,61,38 106,75,52 75,54,31 69,45,23 112,82,56 117,86,67 88,67,40 137,114,85 203,172,135 223,186,142 209,173,126 193,159,114 179,148,109 177,146,107 175,147,109 163,135,95 169,143,104 166,139,103 173,144,109 181,149,117 165,136,101 144,119,91 97,75,57 51,37,23 63,48,39 48,33,22 33,24,16 40,34,29 44,33,28 45,32,27 59,47,37 65,50,41 57,41,35 49,36,29 55,44,39 27,23,17 53,48,47 51,51,48 54,54,49 160,140,110 210,179,140 194,166,128 147,130,106 78,81,73 78,87,89 78,93,107 82,101,111 87,83,37 79,71,47 207,191,174 234,208,198 112,98,84 159,138,136 117,106,103 82,71,78 55,57,57 40,40,35 43,44,36 78,61,62 113,59,41 101,32,19 69,53,51 84,65,40 72,63,44 80,68,40 119,103,61 60,64,37 60,54,31 52,57,37 103,88,50 89,75,57 25,44,33 25,44,33 23,37,28 18,31,17 25,50,30 26,49,30 24,49,31 24,42,29 25,45,29 31,55,33 29,52,37 92,90,43 130,118,77 57,52,20 75,76,37 106,102,65 47,59,12 51,60,14 52,58,17 62,68,27 154,137,88 58,63,29 52,59,25 72,79,47 63,73,40 59,73,43 53,66,39 54,65,36 51,65,33 40,55,27 39,35,27 138,105,94 113,86,68 49,51,48 50,56,59 69,69,69 156,137,121 145,120,103 124,103,88 86,67,53 78,66,54
233,200,163 218,187,150 212,185,151 201,177,142 154,140,115 111,112,104 88,94,97 79,78,83 95,76,60 102,71,50 91,56,31 87,57,31 122,81,54 74,50,28 82,53,33 94,65,41 97,66,45 91,65,42 60,42,21 58,41,17 73,54,40 104,70,48 105,71,51 105,78,60 71,55,38 138,118,98 185,161,124 203,170,122 199,165,120 199,165,122 192,160,116 207,177,131 181,151,109 184,151,112 183,150,113 186,152,120 108,80,53 90,67,52 71,52,38 52,37,26 57,43,25 69,55,37 54,43,28 47,36,31 49,40,36 42,29,24 52,41,36 62,47,36 70,55,46 57,44,37 48,37,30 30,25,22 49,44,43 51,51,48 51,53,50 88,72,55 211,184,141 202,175,132 155,137,107 83,79,69 75,85,82 79,90,101 83,96,113 75,90,55 67,58,31 80,68,56 88,80,69 100,81,67 109,87,109 47,36,45 50,49,52 79,80,70 62,62,62 43,42,45 82,80,62 90,75,55 80,54,31 71,62,45 76,58,37 57,47,25 73,61,31 111,96,49 62,67,33 52,69,20 51,56,22 79,73,37 100,88,62 24,47,30 22,45,28 20,38,23 20,31,20 25,50,30 25,48,29 23,46,29 26,41,27 26,46,28 32,55,36 29,52,35 92,98,46 100,100,57 67,74,38 39,46,10 59,67,28 53,64,24 60,72,27 55,68,27 46,59,18 70,81,41 61,78,42 50,59,31 51,60,32 53,63,37 45,57,37 54,66,48 34,47,24 32,45,18 36,49,35 46,45,34 84,62,54 125,93,77 44,44,52 45,49,62 51,59,66 58,54,67 56,55,46 74,65,59 97,97,97 74,80,83
244,210,167 233,203,159 208,184,151 202,178,145 193,172,145 165,152,131 104,109,108 79,86,100 69,74,82 82,74,63 125,90,63 73,42,21 88,52,30 88,59,37 86,57,35 111,74,50 69,48,23 81,60,37 76,52,28 74,53,30 103,77,54 108,79,55 103,69,49 110,76,56 94,69,50 52,39,32 58,57,50 143,129,100 212,173,132 224,181,134 214,173,128 210,176,131 205,174,125 200,168,124 171,139,105 103,74,52 98,75,60 67,48,36 74,53,40 62,48,32 47,35,23 52,40,30 55,39,35 59,49,39 47,35,35 62,52,40 58,47,44 61,45,39 39,28,23 55,42,35 60,47,42 29,24,23 41,41,41 42,47,46 47,52,48 58,54,46 200,174,133 206,176,134 166,143,112 95,90,76 72,77,76 71,83,89 87,102,118 75,100,97 162,87,127 125,87,121 100,55,101 54,55,36 83,81,48 54,49,46 34,36,36 52,58,31 30,30,30 31,31,31 70,78,39 84,81,41 66,71,24 59,66,20 65,65,31 68,63,33 68,57,22 119,110,54 66,71,24 48,65,14 59,68,22 63,72,28 86,89,58 25,47,35 22,44,32 19,36,26 24,49,31 26,49,30 24,49,31 26,46,30 26,41,29 26,46,30 33,57,35 28,48,34 97,108,66 60,72,23 55,67,31 34,48,18 41,52,23 31,43,9 39,51,17 33,45,11 36,48,14 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 34,47,20 33,46,21 30,45,19 29,44,18 67,74,72 41,42,34 69,56,49 103,80,67 41,43,38 37,47,44 37,46,46 94,86,73 100,84,71 99,85,71 62,59,46 47,54,52
255,224,176 245,214,165 223,196,160 195,172,141 202,177,147 195,174,147 169,158,141 106,110,112 66,76,92 60,75,91 85,65,56 87,56,37 109,72,46 85,51,29 93,59,37 89,58,35 104,66,45 111,73,52 89,60,36 94,68,47 120,85,60 79,57,39 77,55,37 90,66,44 96,70,49 70,49,34 39,46,39 48,50,45 140,116,92 218,182,135 211,175,128 211,181,139 200,178,133 167,143,110 79,57,39 56,39,29 75,60,49 64,48,35 88,68,50 67,51,34 54,39,28 68,54,38 44,32,32 38,27,22 36,30,23 38,32,23 50,39,32 86,69,61 41,30,27 57,44,41 45,34,31 36,31,30 38,40,40 40,45,44 47,52,48 50,52,47 143,123,93 199,171,131 179,155,120 112,101,82 71,75,77 75,88,89 83,98,112 89,105,116 68,73,26 64,72,31 58,55,11 67,81,33 62,72,19 69,67,65 36,36,31 74,83,35 40,40,37 30,29,34 64,73,25 73,84,24 41,57,0 43,59,1 68,75,27 77,78,39 58,61,12 90,93,42 59,69,16 40,55,0 50,65,12 48,65,14 55,67,31 26,46,32 25,43,30 21,36,24 64,101,70 28,51,32 23,48,30 26,46,30 26,41,29 25,43,30 32,57,39 28,51,36 43,56,29 54,65,36 46,60,30 45,62,36 53,68,42 38,49,20 34,45,16 38,49,20 33,44,15 40,50,24 31,41,19 48,59,28 18,28,2 41,53,17 40,52,18 27,38,7 50,61,30 35,46,15 50,52,52 43,39,33 49,40,36 63,48,39 64,69,47 33,45,25 58,63,39 85,83,54 90,83,56 94,86,62 85,85,53 46,58,40
253,217,166 242,211,160 233,207,168 212,190,156 183,162,135 181,162,137 176,162,146 144,144,139 87,96,107 73,86,103 59,56,60 79,57,39 95,61,31 99,64,37 105,70,45 83,52,29 124,79,58 129,82,59 84,53,30 82,56,33 99,68,47 80,61,45 61,47,33 76,60,45 88,63,44 80,59,44 41,46,40 45,46,49 84,73,56 180,153,119 188,162,123 130,107,76 85,67,48 57,40,30 35,22,15 29,23,18 43,32,27 53,41,29 69,50,34 53,37,22 56,42,26 70,59,40 45,32,27 31,22,18 44,35,31 41,30,25 59,46,39 45,29,25 39,25,25 59,43,39 35,25,24 33,26,26 36,38,38 40,45,44 46,53,51 48,53,49 100,85,63 207,180,144 187,160,124 129,114,94 72,74,74 81,92,91 79,92,107 91,102,115 75,80,46 47,60,6 57,71,10 60,73,30 70,87,20 53,51,52 40,41,29 66,75,17 40,40,40 30,28,36 53,63,10 59,71,8 44,57,3 49,64,11 52,59,15 77,79,33 51,61,8 60,73,19 50,63,11 54,69,16 47,62,7 55,71,13 40,51,20 25,44,33 28,43,31 24,39,27 63,102,70 25,48,31 25,48,31 26,46,30 25,43,30 25,43,30 32,55,40 24,49,29 38,52,31 43,56,33 43,58,32 37,54,30 33,50,26 27,40,13 36,49,22 36,50,18 34,48,16 44,60,27 30,45,17 43,55,21 35,46,15 42,55,14 33,43,6 43,53,18 43,55,19 33,45,9 43,45,40 39,34,33 45,36,30 56,48,37 51,56,34 58,72,40 60,65,33 74,74,40 78,72,47 89,83,60 85,85,55 51,63,45
252,216,169 246,209,165 242,212,170 228,201,165 205,184,159 169,161,150 134,131,118 136,136,122 116,127,126 79,90,101 63,76,93 51,49,45 96,66,40 107,71,49 102,67,42 89,53,31 114,69,46 128,83,60 83,54,30 91,60,39 78,52,31 80,66,52 50,39,34 55,44,41 33,24,18 30,21,15 28,23,20 23,21,19 40,39,42 31,24,22 23,17,12 20,20,20 21,19,17 34,29,28 39,30,24 36,30,23 41,37,31 49,45,37 68,49,35 65,50,28 61,48,27 66,52,34 46,37,31 41,30,27 54,45,41 61,48,43 50,34,30 66,50,46 37,30,33 37,27,28 33,26,24 33,26,26 34,36,36 38,48,45 45,52,50 46,53,51 68,60,49 194,171,142 193,165,127 151,132,107 87,86,79 79,89,86 79,93,105 86,99,116 72,87,73 48,63,8 63,79,19 64,80,20 82,83,62 24,20,29 48,54,13 57,59,13 36,37,42 34,33,38 53,68,4 60,74,15 58,76,22 56,70,11 76,87,27 77,84,25 72,83,23 96,107,47 73,84,24 88,99,39 62,75,21 55,68,16 53,61,20 38,45,11 46,57,26 61,58,34 86,91,59 44,59,35 47,59,41 37,49,31 40,54,33 45,54,35 100,80,62 39,47,26 33,52,32 36,49,26 27,44,20 28,45,17 24,42,11 28,43,15 43,58,30 46,61,33 35,50,22 40,59,23 35,53,22 39,50,19 29,41,5 34,44,7 35,45,12 34,44,11 37,46,16 41,51,18 31,31,26 50,44,35 118,96,88 71,64,48 50,59,31 45,57,19 50,62,28 49,60,31 53,59,32 69,78,50 48,59,30 47,60,37
255,223,175 254,216,168 255,229,185 240,210,168 229,205,170 211,197,172 166,161,158 106,118,124 97,111,123 86,99,114 67,80,95 50,60,68 65,51,35 88,62,41 101,68,43 81,55,30 77,51,28 89,60,38 105,76,52 113,84,60 86,57,35 98,76,58 89,67,49 104,82,64 91,70,57 59,42,32 43,42,45 41,37,31 42,32,31 26,19,19 47,42,44 53,49,39 95,90,60 148,136,110 88,68,48 87,68,54 72,57,46 61,50,35 79,51,24 92,67,39 88,66,32 71,60,25 46,38,27 50,43,27 36,26,27 50,34,30 57,46,43 43,31,33 37,31,36 31,28,32 28,26,27 28,23,25 38,38,38 40,47,45 38,48,45 44,53,53 53,51,49 138,123,103 201,173,135 157,134,105 106,98,87 83,88,84 77,92,99 84,99,115 78,97,107 60,74,55 68,78,13 56,65,17 70,63,61 24,22,20 23,27,0 82,72,62 36,31,33 20,19,24 65,80,16 63,77,18 57,75,21 60,74,17 81,92,36 81,88,33 83,94,38 92,103,47 86,97,39 78,89,31 63,76,22 67,76,20 57,58,10 47,44,18 56,52,31 81,63,42 104,75,55 53,59,30 46,55,25 42,51,21 41,49,24 41,44,22 162,118,92 62,53,34 26,40,21 32,42,16 26,41,13 26,42,11 29,47,14 29,50,18 24,45,13 37,53,22 39,55,24 39,54,19 32,46,16 34,45,14 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 31,31,28 78,73,59 109,89,71 44,41,28 35,43,18 48,59,28 32,47,21 29,43,22 32,47,23 45,50,28 31,47,28 38,47,28
255,231,178 255,234,184 255,228,182 255,221,174 242,210,166 217,189,149 206,183,154 162,156,149 96,104,113 79,89,95 95,103,108 60,70,74 36,38,38 41,21,12 90,60,43 88,64,42 106,75,52 89,58,37 105,71,53 85,59,36 110,84,61 109,79,53 116,82,60 108,82,59 79,63,50 50,41,35 34,34,34 143,130,107 119,101,69 155,142,121 159,130,65 176,151,64 163,146,66 168,146,79 128,108,58 83,69,42 78,63,43 89,74,27 150,123,37 189,158,37 182,153,34 162,143,32 139,128,41 84,72,31 55,39,35 71,61,51 48,35,30 33,26,26 36,31,33 32,26,31 25,23,24 25,25,25 37,37,37 38,45,43 41,47,50 43,49,50 52,52,52 93,83,73 203,176,140 170,146,113 123,112,95 84,89,83 77,92,99 78,93,109 84,103,122 73,90,80 62,72,9 60,68,15 65,60,57 25,23,21 52,57,14 59,53,46 25,25,25 23,23,18 51,64,10 50,67,2 61,78,13 49,62,10 71,81,30 83,93,40 74,84,31 77,87,34 71,79,28 69,77,26 66,73,29 51,56,11 59,60,12 47,44,20 42,47,25 46,54,31 31,44,17 32,45,18 34,44,22 49,54,30 44,47,14 48,49,28 42,40,11 41,40,13 27,37,11 28,37,9 32,42,16 36,46,20 29,44,9 33,49,16 42,59,21 58,76,31 37,54,18 39,57,14 41,53,15 36,46,11 41,51,16 42,51,21 29,39,4 35,45,10 34,41,9 32,37,15 46,45,34 97,86,67 52,48,29 30,39,11 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,236,187 255,236,187 255,217,170 242,204,156 241,205,158 235,203,157 212,184,144 206,187,152 172,162,140 136,132,115 82,81,70 69,74,73 42,47,46 27,20,18 68,49,37 81,56,37 86,60,39 73,47,26 102,73,53 91,62,42 89,68,45 100,74,51 93,67,44 98,71,53 75,65,55 44,40,34 45,44,33 166,142,105 155,130,73 182,170,74 168,153,32 176,160,27 172,157,40 161,142,29 147,130,25 99,108,12 79,81,10 158,139,14 215,177,17 222,174,33 217,172,26 213,168,22 204,159,17 181,142,12 121,96,21 83,67,34 58,49,34 43,33,32 39,26,34 38,27,34 33,30,34 32,30,31 34,33,36 36,42,43 38,46,51 41,49,54 47,51,53 69,67,63 199,177,143 176,152,115 130,115,93 96,97,87 79,91,97 80,95,109 83,102,112 70,86,97 77,80,31 81,89,36 56,52,42 23,22,15 44,50,0 44,38,31 20,20,17 36,38,23 40,51,11 45,59,11 50,64,18 50,61,19 51,59,20 69,78,32 63,72,26 63,71,30 52,58,19 54,60,21 40,44,15 50,54,25 54,59,25 52,56,29 46,53,21 67,74,42 51,57,30 45,50,26 42,52,26 58,64,35 57,62,26 41,50,22 48,53,19 40,45,13 34,40,13 44,50,21 37,47,14 48,55,21 37,47,12 43,55,17 66,79,36 84,100,40 57,70,29 42,55,12 59,68,20 47,58,16 48,59,17 54,65,23 47,59,12 46,58,11 42,50,11 32,37,15 37,41,1 34,37,2 30,34,5 32,43,12 19,27,4 23,31,8 42,53,22 28,39,8 32,46,16 30,43,16 23,35,15 22,34,14
255,230,180 255,231,181 255,222,171 239,206,158 247,210,166 242,208,163 235,205,163 226,198,160 213,188,158 187,168,143 160,151,134 127,123,113 104,103,96 72,72,67 39,37,33 45,36,30 76,60,47 80,60,42 99,75,53 98,69,47 78,59,45 93,75,56 93,71,51 100,75,56 54,49,46 41,43,38 95,84,69 195,172,75 192,157,30 175,149,27 151,135,32 116,115,20 103,116,23 114,119,27 178,157,35 174,157,19 148,134,21 129,114,22 150,125,27 166,130,31 212,169,64 217,170,51 239,185,35 231,178,14 215,163,23 189,153,52 136,122,68 61,57,40 44,34,38 44,31,39 30,25,27 31,30,35 30,31,34 32,41,41 37,47,51 43,53,57 45,54,56 50,56,57 171,150,123 182,153,118 154,133,108 121,116,104 89,97,102 81,96,110 82,98,107 83,99,110 76,80,26 79,84,39 95,95,81 26,26,21 51,52,15 34,34,18 25,23,24 38,42,15 36,46,11 36,41,5 43,57,9 51,60,14 35,42,6 71,80,32 71,80,34 59,68,22 72,80,39 53,60,26 48,58,25 55,65,32 53,63,30 40,49,19 61,71,36 58,68,31 51,65,35 57,71,25 63,76,33 64,76,38 74,87,35 71,84,30 81,89,38 59,66,20 48,56,5 60,67,35 76,85,37 48,55,19 69,78,32 54,66,28 73,87,37 79,92,38 70,82,33 57,69,20 57,69,20 51,60,12 71,80,32 61,73,26 57,70,18 54,67,15 55,62,16 47,54,10 51,63,0 59,69,16 30,42,0 46,57,15 31,42,13 34,40,13 32,42,7 39,55,13 50,64,16 58,66,25 55,55,21 31,36,14
255,237,185 255,226,174 249,216,168 235,205,161 233,205,165 224,193,156 224,195,160 206,184,150 197,178,151 195,176,153 179,170,151 171,166,152 154,149,135 132,128,120 91,89,87 66,64,65 45,39,34 35,29,20 33,29,19 57,42,33 37,27,15 67,58,43 103,87,70 105,86,72 55,50,47 55,53,35 183,165,63 198,187,27 196,175,23 186,159,25 172,140,26 168,137,30 123,125,29 96,104,22 109,105,27 200,171,37 197,161,16 193,158,24 178,146,34 119,110,36 77,80,20 67,59,23 174,137,52 251,192,48 235,171,33 210,152,52 136,104,47 66,59,39 44,28,22 55,31,25 76,36,27 113,81,78 30,28,29 32,38,39 37,47,51 43,53,59 45,54,56 43,51,56 140,125,103 189,162,126 166,146,114 142,133,116 109,111,111 85,99,109 85,100,116 83,101,114 59,74,37 69,74,29 103,100,85 30,20,8 61,50,17 54,55,34 23,21,17 32,35,15 43,54,14 45,50,14 50,64,16 52,61,15 42,49,13 59,68,20 51,60,14 58,67,21 53,67,19 52,64,26 44,54,17 54,64,27 60,72,25 47,58,18 58,69,27 61,73,28 49,56,20 64,73,27 53,67,17 54,68,18 68,83,30 71,86,31 65,79,22 53,65,16 64,76,31 63,74,32 54,66,19 71,78,32 68,76,23 48,56,15 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,67,21 71,78,30 53,61,10 45,50,14 79,86,42 55,66,10 58,68,15 63,79,21 42,57,2 68,83,15 65,74,14 41,57,0 67,78,18 59,70,12 79,87,23 94,91,38 115,103,37
255,229,181 255,233,185 246,212,167 245,213,171 223,195,157 224,201,161 218,196,158 207,185,151 205,187,157 196,179,153 187,177,155 177,168,151 164,155,140 153,146,130 153,145,132 155,147,136 162,154,141 165,156,141 156,147,130 142,131,114 137,128,109 147,139,117 116,118,103 88,91,83 89,84,29 164,157,46 188,175,25 174,168,24 173,165,29 168,153,32 162,133,14 190,155,21 183,160,22 160,143,18 120,111,14 138,118,32 208,178,51 222,182,47 194,151,34 157,133,30 126,122,35 97,100,20 53,50,6 166,133,56 205,157,32 184,133,37 125,93,36 67,38,18 75,34,18 90,44,28 104,70,48 121,99,81 38,31,29 29,35,36 38,48,52 38,48,52 43,51,56 43,51,56 82,71,64 201,173,133 179,154,124 154,140,124 128,124,118 97,107,111 80,101,110 87,107,119 60,82,72 71,63,13 46,49,14 30,33,13 55,59,21 34,36,21 25,25,22 51,54,34 47,55,4 60,67,19 49,63,13 56,66,15 57,67,16 60,67,19 47,59,14 48,60,15 47,61,15 56,71,18 45,59,11 46,60,12 70,85,30 88,99,43 73,82,24 69,78,20 58,65,17 57,64,16 65,76,20 63,76,22 66,81,26 61,77,19 74,91,24 59,75,17 67,80,37 72,89,40 64,74,37 71,79,28 60,66,14 57,66,18 67,78,20 62,72,19 60,69,21 76,85,37 52,61,15 75,88,34 60,72,27 69,79,28 65,75,24 65,75,24 63,72,24 80,89,41 49,60,18 50,65,12 39,57,3 37,58,6 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 78,93,27 74,84,31 87,95,29
255,232,187 251,217,172 250,216,173 248,214,173 249,219,177 242,216,175 231,208,166 238,214,177 221,199,163 222,200,164 228,209,174 232,212,180 217,197,167 218,198,168 201,182,157 181,162,139 205,186,163 209,190,167 201,184,158 202,183,156 172,155,127 152,141,122 86,95,67 74,80,10 174,170,12 195,178,13 195,166,23 173,148,20 149,130,19 113,108,28 112,93,11 198,160,42 211,173,36 196,163,24 178,146,20 166,135,28 129,109,34 113,90,21 222,177,44 197,155,32 161,137,32 136,125,20 91,93,18 59,58,20 72,58,33 112,85,40 101,63,28 92,55,31 128,97,78 161,129,113 161,127,109 161,132,112 38,29,23 30,34,36 36,44,49 35,47,53 40,50,54 42,52,56 71,66,65 196,178,146 175,157,125 152,143,126 126,125,118 108,119,120 82,102,116 91,112,119 72,93,102 51,56,9 50,64,7 53,69,27 68,73,39 55,65,41 32,41,22 53,60,42 29,37,12 59,64,32 46,59,16 59,69,16 44,54,1 65,74,14 47,59,12 44,55,13 45,60,5 61,77,15 53,68,13 36,51,0 59,73,23 107,120,50 68,78,13 83,93,28 66,75,17 67,74,26 75,84,24 64,78,19 66,82,22 54,69,14 59,75,15 76,92,34 81,97,39 71,90,31 54,66,17 54,62,11 65,73,22 57,67,14 71,83,20 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,73,19 64,82,28 65,83,29 84,99,44 77,92,37 58,65,19 49,61,14 63,77,27 37,55,12 46,60,14 64,74,23 40,68,6 62,77,22 53,72,22 67,87,32 78,94,36 73,95,40
