239,209,183 228,206,186 182,153,133 198,177,164 212,185,167 191,166,138 170,147,118 183,163,133 197,176,149 158,153,100 74,104,57 57,83,47 82,94,45 135,125,74 94,113,63 65,82,33 78,90,45 63,76,35 44,61,37 51,59,34 37,44,26 27,39,19 25,28,16 19,32,20 15,33,16 39,59,41 38,59,38 24,44,26 24,44,28 51,52,33 139,105,87 126,97,77 174,140,122 215,179,161 106,84,78 63,50,45 149,123,109 133,114,100 124,104,84 203,172,151 152,128,102 162,139,110 131,113,92 158,149,141 84,81,87 93,94,99 98,101,108 95,96,101 113,115,129 76,80,82 66,63,78 91,86,88 94,91,97 152,137,117 253,223,181 255,229,183 230,203,158 217,191,150 182,160,124 125,106,90 94,82,70 72,65,49 235,214,171 238,212,158 245,216,163 244,213,160 240,209,158 248,215,163 252,221,168 255,223,171 248,215,163 231,195,144 222,187,133 230,197,145 233,198,144 226,191,135 212,181,142 99,80,64 90,73,63 88,69,57 85,66,50 82,63,47 69,50,34 59,48,29 61,46,35 62,50,40 80,70,58 80,69,54 73,56,46 69,52,44 62,47,38 58,49,41 38,32,27 34,32,30 36,36,33 38,37,40 34,39,38 37,42,41 56,60,62 56,60,62 152,141,124 163,143,111 159,139,109 164,145,122 145,134,115 133,124,107 106,102,92 105,107,102 94,106,102 73,82,84 23,23,33 23,21,29 28,25,29 28,25,31 25,24,29 27,24,30 27,26,31 29,28,31 32,30,31 32,30,28 32,30,31 37,35,33 37,37,37 66,57,49 83,68,59 87,68,56 96,76,58 101,81,63
211,184,148 170,148,112 177,152,124 216,188,159 199,173,150 199,173,148 198,172,147 208,182,157 187,168,143 150,145,106 76,86,49 83,91,50 101,94,37 51,80,38 74,88,42 63,81,38 59,73,43 38,60,34 40,55,31 46,49,27 31,36,16 34,44,22 33,40,22 23,29,16 18,31,15 42,61,41 38,59,38 26,45,25 27,42,28 46,47,28 139,108,89 148,117,96 200,154,124 220,174,146 147,113,93 200,175,158 169,142,124 154,130,108 145,123,103 127,106,91 93,84,80 88,85,89 143,140,144 109,109,119 98,102,115 99,104,112 98,102,106 102,101,106 80,80,90 78,79,82 68,72,74 84,80,91 109,98,93 213,190,161 250,219,170 255,225,176 231,204,159 207,181,140 165,143,107 102,94,70 85,80,66 75,61,47 231,198,146 254,214,160 255,225,170 255,227,173 253,217,159 246,212,153 255,219,161 255,228,171 255,233,173 250,218,163 229,197,142 248,216,161 255,221,166 227,193,134 205,175,119 234,202,147 223,192,141 217,190,147 209,188,145 192,170,132 167,149,117 149,135,106 151,139,109 143,129,100 119,109,87 81,70,55 53,42,35 50,41,35 52,46,39 51,47,39 34,33,26 31,31,26 32,34,34 42,46,50 61,70,72 56,67,66 50,59,61 55,61,62 83,79,69 153,133,101 169,147,113 172,154,124 155,140,118 143,130,107 120,113,97 118,114,104 116,116,102 100,105,101 43,46,53 23,22,27 26,23,27 25,24,27 24,23,26 27,24,30 26,25,30 26,25,30 30,27,31 32,26,31 32,30,31 31,29,27 35,30,27 68,62,55 80,68,58 70,57,50 69,57,45 81,69,59
200,173,137 196,171,125 153,124,89 225,197,170 224,198,177 204,189,167 185,166,154 215,189,164 175,155,137 133,132,96 51,80,38 49,65,32 57,63,22 64,72,31 46,75,35 55,60,26 55,64,36 41,46,22 33,41,20 33,42,25 36,44,23 34,44,22 27,35,12 41,38,23 66,66,50 50,62,44 37,58,37 26,47,26 24,39,23 44,47,27 146,112,92 141,105,83 155,115,90 209,169,144 205,171,151 173,148,129 161,139,121 150,129,114 136,120,107 98,91,89 100,100,112 92,92,102 81,80,85 77,77,85 78,86,95 82,86,99 82,85,92 81,80,85 72,72,69 73,72,63 131,109,103 153,123,106 149,118,95 253,223,181 255,222,170 243,211,165 222,197,153 212,189,147 175,152,123 109,103,80 72,72,56 96,77,65 240,210,152 255,228,168 234,199,143 255,227,173 248,208,144 229,191,127 255,225,164 243,208,152 255,225,166 255,225,165 249,218,158 252,223,162 255,224,165 246,210,152 245,210,154 247,210,155 238,203,149 236,200,151 227,196,147 221,192,143 211,187,136 199,177,130 195,173,126 190,169,126 183,164,127 169,155,126 137,129,116 98,94,84 64,66,63 64,70,73 61,70,70 65,74,74 57,72,77 57,69,77 54,66,74 48,63,68 42,55,56 47,58,59 62,67,63 159,142,118 182,160,126 177,157,125 161,144,118 151,137,112 145,134,115 144,135,120 145,138,122 136,135,124 98,100,97 25,26,31 26,24,25 24,23,26 25,22,26 27,26,29 25,24,29 27,24,28 28,25,29 30,28,29 32,29,33 31,28,32 31,29,30 34,32,33 34,32,33 37,37,34 42,40,36 51,47,41
124,103,60 178,158,112 180,158,124 217,190,154 224,198,175 202,173,149 213,201,191 231,213,192 193,178,158 127,127,93 46,70,32 70,82,33 54,52,19 42,53,22 57,55,26 63,61,32 42,40,18 39,42,22 34,36,19 41,44,24 46,49,29 27,34,16 48,46,26 60,54,31 244,235,218 51,58,42 38,57,37 25,46,23 21,41,23 39,46,28 142,111,92 144,113,94 151,120,97 158,132,109 149,126,111 159,138,125 148,133,122 110,99,92 78,73,72 71,74,81 91,91,103 86,82,93 43,35,41 44,38,43 59,56,62 62,62,72 68,66,76 150,145,131 175,167,143 133,118,107 147,108,80 140,109,86 190,157,130 250,218,163 255,225,175 242,210,164 209,184,140 198,175,135 182,162,132 121,112,93 79,77,73 172,150,116 250,216,157 255,238,177 255,225,170 255,221,167 249,203,146 255,227,159 255,232,166 255,232,173 247,212,156 244,213,151 251,220,160 249,220,159 242,210,153 232,200,143 248,218,160 249,217,160 243,211,156 236,206,150 226,197,144 224,195,144 215,189,137 214,189,141 193,166,121 174,151,109 185,163,125 170,150,118 154,135,110 143,124,101 118,115,102 74,84,81 60,71,70 57,70,71 47,62,65 52,67,74 51,63,71 49,61,67 44,55,54 47,58,57 53,60,58 93,84,69 172,150,114 171,151,119 169,151,121 175,156,121 176,163,129 169,157,129 154,144,120 143,139,122 122,123,113 70,71,74 26,25,30 25,24,27 23,23,23 25,22,26 25,22,26 25,22,28 26,23,29 27,24,28 29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 37,32,31 44,37,35 45,36,30
160,134,109 163,139,102 180,159,107 193,166,132 207,182,154 229,198,179 180,171,163 217,198,182 227,213,186 133,136,103 39,71,38 91,99,37 50,55,21 72,70,41 61,63,35 53,56,25 29,32,10 22,27,7 32,39,23 30,34,17 25,32,14 31,40,23 53,46,28 144,131,108 216,206,184 43,50,32 39,58,38 25,49,25 23,43,25 35,49,30 140,106,88 149,115,95 157,128,108 149,125,103 142,125,115 107,95,95 76,73,77 70,71,74 66,67,70 63,64,67 79,79,87 83,81,89 74,68,73 61,58,62 58,52,57 54,50,59 58,56,66 164,142,122 220,196,188 169,126,111 143,105,84 206,174,142 234,205,172 255,224,170 252,221,172 241,214,167 201,180,139 185,166,129 156,142,115 122,115,99 73,73,73 246,212,167 241,210,150 255,229,165 255,237,173 255,227,163 255,217,154 252,210,147 255,225,166 255,226,164 255,231,171 255,224,166 244,209,153 244,212,155 243,211,156 255,223,171 251,218,166 254,224,168 247,217,161 239,210,157 232,206,152 220,191,140 215,185,139 215,190,144 209,184,138 198,176,131 184,163,120 168,149,114 154,135,110 144,125,98 140,123,95 128,118,94 101,101,87 68,78,75 49,62,63 52,67,72 51,64,65 52,63,62 29,38,40 49,55,56 54,59,58 72,68,62 175,153,117 185,161,126 196,172,135 199,176,134 197,179,137 183,165,133 165,148,122 153,145,123 132,132,118 89,94,93 25,26,29 24,23,26 23,22,25 23,22,25 25,22,26 25,22,26 24,23,26 24,23,26 26,25,28 27,26,29 27,26,29 29,28,31 27,25,26 41,34,34 50,44,39 53,44,38
179,150,130 180,151,131 172,144,115 185,159,134 166,140,115 231,197,175 222,206,191 215,196,173 212,183,163 117,129,95 41,70,40 99,128,77 83,90,44 49,72,28 52,70,37 53,68,33 37,49,29 29,38,10 25,28,6 28,36,15 31,33,18 43,45,30 62,53,34 219,204,184 230,215,195 37,35,17 41,56,40 26,49,30 23,43,25 34,46,28 142,108,88 164,131,106 151,122,98 133,108,89 80,69,62 58,59,62 62,63,66 60,62,62 53,55,55 52,50,51 62,60,68 75,74,79 76,73,77 63,60,64 51,48,52 48,46,44 45,43,44 126,59,48 200,94,55 166,108,75 232,194,173 208,181,149 240,213,177 255,224,174 245,215,169 232,207,161 175,159,126 151,137,110 125,116,99 89,88,79 63,62,53 230,197,147 255,229,167 255,231,169 255,229,167 255,222,160 251,210,151 243,202,145 255,230,173 255,230,170 255,232,173 255,220,162 242,205,150 243,208,152 248,213,159 250,217,165 248,215,163 240,209,158 240,209,158 233,204,153 225,199,147 211,182,133 204,174,128 202,175,128 204,179,131 210,188,141 196,178,134 175,158,123 154,135,108 150,133,107 150,132,102 147,130,104 115,110,96 67,77,74 54,67,66 50,65,68 49,62,63 51,62,61 31,37,38 49,55,56 51,63,59 61,59,60 182,165,126 216,190,149 220,193,150 216,191,147 208,185,145 195,171,134 178,160,128 160,150,126 140,138,120 97,104,99 45,51,52 30,31,34 20,21,24 21,22,25 21,23,23 24,23,26 24,23,26 24,23,26 25,24,27 25,25,25 26,26,26 27,27,27 28,26,27 42,37,34 49,42,42 53,43,42
173,148,102 137,112,68 151,124,88 199,173,150 181,152,121 168,138,110 245,224,211 187,168,143 183,162,139 92,110,79 46,75,45 106,138,91 69,83,35 127,126,70 88,94,44 70,80,43 45,60,34 56,56,24 64,61,35 22,34,16 34,36,19 20,33,10 79,66,45 238,220,199 199,184,162 106,90,77 40,53,37 31,50,28 20,41,20 29,41,23 146,117,95 143,115,86 146,113,86 129,103,82 60,55,54 54,52,53 50,50,47 53,51,47 51,49,47 50,45,47 67,61,68 72,70,71 72,69,73 68,65,69 52,49,53 44,42,43 46,44,45 80,54,44 205,106,0 189,88,20 157,153,75 199,177,128 180,154,131 245,215,169 231,204,157 197,171,132 130,123,103 94,91,78 68,67,58 51,56,55 62,61,52 247,209,159 255,225,165 255,230,168 238,204,145 255,220,162 251,217,158 255,237,179 255,233,174 255,230,171 255,224,165 255,216,159 245,208,153 255,224,168 232,200,143 229,196,144 230,199,148 232,203,152 235,206,155 228,204,151 230,206,155 230,204,154 202,175,130 204,177,132 218,193,147 210,185,141 195,174,133 181,162,125 159,141,109 157,137,105 166,146,116 146,128,107 94,94,80 62,71,71 54,65,64 47,59,63 50,63,64 51,62,61 32,37,36 34,39,38 50,62,58 57,58,63 179,164,126 227,200,157 221,196,150 217,192,146 204,178,137 198,172,131 188,169,132 170,156,129 144,140,119 113,115,110 69,75,78 43,47,51 45,46,49 47,46,49 41,41,41 26,26,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 24,24,24 41,34,32 52,43,37 53,44,38
166,134,90 139,111,71 120,100,70 208,180,151 191,166,149 216,194,156 221,198,185 205,184,169 220,219,192 62,97,60 39,71,42 94,120,66 79,99,54 87,93,54 49,70,38 55,68,41 60,64,35 40,48,23 23,39,18 32,34,17 42,38,19 37,40,20 51,37,19 226,205,180 191,171,139 158,137,122 33,46,32 28,52,28 21,42,21 26,42,23 183,157,134 150,122,95 143,108,83 122,95,77 54,49,46 51,49,45 49,47,43 51,47,39 50,44,39 54,44,43 63,56,54 65,58,61 64,57,60 57,52,54 52,51,54 51,50,53 48,49,52 53,49,58 189,89,41 134,62,14 81,77,69 200,197,173 175,153,117 250,218,174 229,202,157 193,171,135 94,93,84 66,68,68 60,65,64 54,58,62 70,73,65 246,203,156 253,216,161 255,229,171 255,221,166 255,231,172 255,230,171 255,229,167 255,232,171 255,227,166 252,218,157 255,219,158 247,211,151 253,217,157 229,198,138 228,196,141 230,197,147 238,205,155 228,199,148 216,190,140 213,187,137 205,179,129 205,178,133 204,177,132 219,194,148 208,184,147 187,165,129 169,149,117 163,143,113 161,141,111 159,142,116 124,113,94 72,73,63 53,64,63 54,65,64 50,61,62 52,64,60 33,43,40 33,33,30 29,31,28 44,46,46 56,57,60 151,135,104 229,202,157 223,196,151 212,185,140 205,180,136 198,173,129 190,168,132 178,160,128 153,145,123 122,123,113 78,84,87 47,51,55 40,39,42 43,43,43 41,39,40 41,39,40 44,42,43 46,44,45 40,40,40 27,27,27 23,22,25 24,23,26 26,26,26 41,36,33 50,41,37 56,47,43
171,152,127 144,126,94 135,113,68 185,160,116 223,200,169 186,162,125 242,226,209 228,212,195 170,188,157 47,90,50 44,73,45 80,99,59 111,119,57 59,74,35 49,77,40 49,70,36 59,70,41 38,51,26 37,49,29 24,37,14 33,43,19 39,40,21 55,43,31 227,200,182 205,183,149 195,176,151 27,45,30 32,64,35 32,58,33 26,44,27 149,131,112 147,119,92 143,108,81 111,82,60 46,42,36 49,44,41 49,44,41 49,45,37 48,42,35 53,44,40 58,49,45 59,49,48 58,46,46 49,42,42 55,50,49 55,52,56 54,53,56 52,53,45 88,75,27 130,119,55 180,122,58 152,134,63 218,198,152 252,221,172 226,199,154 173,153,121 70,77,72 59,68,68 57,65,70 54,63,65 60,68,73 231,199,144 232,200,143 253,219,160 245,211,152 252,218,157 255,224,163 255,225,163 251,220,158 255,224,165 255,232,173 255,231,172 255,232,171 251,217,156 253,219,158 245,210,154 236,203,151 235,202,152 220,189,138 215,189,139 209,182,135 206,180,130 209,182,135 208,183,137 203,178,134 196,172,135 179,156,125 162,141,116 153,134,109 151,133,112 142,129,106 104,99,87 62,67,63 54,65,66 53,64,63 50,59,59 45,52,50 29,34,33 29,31,28 29,31,28 36,36,36 46,48,48 94,83,64 205,178,135 217,190,145 220,193,146 216,188,148 209,182,139 188,164,127 180,161,126 158,145,122 124,120,110 71,81,85 60,66,69 40,39,42 41,38,42 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,41,41 34,32,30 44,37,35 52,43,39 52,43,39
155,140,131 193,172,159 150,128,83 160,136,101 230,206,180 196,172,137 246,228,207 225,209,194 123,148,117 46,84,46 40,69,41 42,71,20 105,115,62 98,95,40 68,85,49 52,66,34 69,75,46 65,71,44 32,42,20 48,46,24 30,43,18 28,32,15 48,36,26 224,201,188 208,191,163 204,186,167 42,62,44 39,73,43 32,60,35 27,42,26 165,151,135 142,111,90 146,112,90 119,90,70 47,41,34 49,44,41 49,44,41 49,45,37 49,43,38 54,45,41 58,47,44 50,41,37 47,37,36 43,33,34 41,34,34 41,35,40 29,28,31 84,75,48 149,129,39 142,119,48 114,104,51 132,132,71 231,209,162 249,218,167 232,205,160 166,146,114 67,72,68 60,65,64 55,61,64 51,60,62 56,67,68 229,201,145 238,208,150 240,206,147 236,202,141 243,209,148 255,228,167 255,229,167 253,222,162 250,219,159 255,226,167 255,231,173 255,225,165 252,216,156 244,208,150 238,201,146 237,201,150 229,198,147 229,198,147 215,189,139 212,186,136 209,183,131 205,178,131 208,183,137 193,170,128 187,163,126 171,148,117 160,139,112 152,133,110 147,129,108 128,117,98 74,73,64 60,67,65 54,65,66 50,61,60 46,55,55 38,45,43 29,34,33 36,36,36 33,33,30 34,34,34 53,54,57 73,66,50 202,176,135 205,180,136 203,178,132 215,188,145 207,182,138 188,162,123 172,150,114 157,145,119 127,123,113 78,88,92 62,70,75 40,40,40 42,40,41 41,41,38 41,39,37 42,40,38 41,39,37 44,42,40 44,42,40 46,41,40 49,44,41 49,44,41 50,43,41 52,43,39 51,42,38
141,131,135 162,147,127 203,184,172 149,136,113 195,171,138 164,149,113 209,185,161 237,212,195 96,122,88 42,71,39 38,70,41 54,81,38 77,89,26 61,72,30 68,83,46 72,72,38 51,51,21 61,63,37 43,48,26 46,49,27 59,48,33 27,35,14 51,37,21 100,84,71 144,128,113 128,118,106 41,67,44 39,73,41 31,62,36 32,45,29 218,207,192 153,124,102 130,99,78 119,90,68 54,42,30 47,41,36 50,41,37 50,43,41 53,43,42 57,48,44 50,44,39 46,42,34 47,41,32 46,37,33 42,32,31 36,29,29 37,36,29 188,158,102 165,139,57 160,138,62 149,135,51 140,140,58 216,194,160 245,211,166 231,204,159 163,141,107 63,70,65 55,65,59 53,62,62 46,57,58 54,61,56 210,180,136 230,197,145 229,197,140 223,191,134 232,201,141 227,195,138 255,225,168 253,221,164 249,217,160 240,205,149 231,196,140 237,201,143 233,197,137 226,190,132 224,187,132 226,190,141 224,193,144 219,190,141 204,178,128 202,176,126 205,176,127 199,169,123 196,171,125 187,164,122 177,153,116 163,140,109 151,132,105 144,127,103 127,117,95 97,92,80 74,74,69 50,59,59 46,55,55 43,49,50 27,32,31 39,43,45 27,31,33 31,31,31 32,30,31 32,30,31 37,39,39 58,58,44 200,177,137 202,180,135 208,186,139 216,189,144 215,189,148 195,172,132 196,173,133 158,141,113 141,136,122 83,92,94 69,75,78 38,40,40 40,40,37 44,45,37 48,43,40 47,42,39 51,44,42 50,44,39 51,45,38 50,44,39 51,45,38 52,43,37 49,40,34 54,45,41 49,40,36
212,189,186 189,166,135 218,187,168 237,219,198 223,202,179 203,184,161 191,169,135 156,130,109 63,93,56 46,73,41 37,63,38 82,97,42 83,88,25 50,80,45 77,81,41 50,66,35 37,52,24 30,56,31 47,62,36 35,44,25 37,45,24 76,64,27 66,47,20 83,65,46 223,215,193 110,124,94 43,80,45 44,81,48 31,57,32 39,47,33 167,157,145 137,111,88 124,95,73 116,89,71 69,50,38 47,36,29 47,38,32 46,37,31 49,40,36 44,38,33 54,45,41 58,52,43 64,55,47 64,58,53 57,48,44 54,44,43 66,57,51 120,115,101 99,93,29 109,108,52 161,148,75 146,129,51 130,121,102 170,147,116 195,174,133 137,118,93 69,74,68 53,63,57 55,64,64 51,61,65 86,87,64 132,107,59 215,186,133 220,185,131 232,197,141 232,200,143 221,189,132 237,205,150 252,220,165 249,217,160 250,215,161 241,206,152 236,201,145 227,190,135 213,176,121 216,179,126 222,186,137 221,192,143 220,193,146 215,188,143 203,176,131 188,161,116 192,167,121 194,169,125 179,156,116 162,140,104 146,126,96 133,119,94 117,106,89 84,76,63 62,63,55 52,59,57 44,53,53 39,44,43 27,27,24 30,31,34 69,78,80 19,25,26 24,24,24 24,23,26 25,23,24 24,26,23 59,60,48 199,175,138 213,183,139 226,196,152 231,204,159 219,192,149 211,185,144 200,173,137 180,160,130 152,145,127 88,95,93 62,71,73 39,41,41 45,43,41 57,53,47 57,50,48 52,46,39 47,41,34 51,42,36 50,41,35 51,42,36 51,42,36 52,43,37 56,47,41 47,38,34 44,35,31
205,186,161 237,211,201 187,162,105 180,155,125 166,142,118 193,174,139 178,155,124 164,152,126 52,84,51 37,69,36 37,61,39 149,163,86 66,85,35 71,86,47 57,67,34 70,80,43 63,66,31 57,64,32 35,57,31 57,67,32 121,92,31 110,81,30 30,37,19 47,40,24 208,190,169 67,81,49 47,86,50 43,78,41 30,50,32 50,52,35 129,120,103 128,101,83 134,105,83 133,104,82 121,98,83 62,46,33 45,39,30 43,37,30 50,41,35 50,41,37 129,50,27 164,71,39 92,88,82 70,63,63 65,59,52 66,56,60 163,153,86 150,150,87 146,148,75 124,133,64 106,122,60 117,119,48 63,62,53 66,61,47 95,85,73 98,84,68 62,62,59 50,52,47 45,54,56 44,54,58 94,88,52 124,110,56 216,190,138 220,185,131 232,193,136 230,194,136 239,208,148 248,216,161 239,206,154 242,209,157 245,213,158 241,209,154 239,204,150 230,195,141 213,177,126 203,167,118 210,179,130 212,185,140 202,175,132 188,163,117 193,168,122 187,162,116 186,164,119 184,162,124 157,138,101 140,121,94 127,114,93 93,86,70 70,69,58 55,56,46 51,56,55 44,49,48 37,39,39 26,21,20 26,26,23 51,62,63 57,67,71 22,28,31 23,22,25 24,23,26 23,22,25 21,22,25 33,33,28 184,162,126 212,185,140 212,185,140 220,190,146 224,197,152 218,193,149 203,177,138 181,161,129 152,144,122 106,113,111 66,75,77 41,43,43 45,43,39 53,44,38 50,41,35 56,47,41 53,44,40 49,40,34 49,40,34 57,48,42 51,42,36 53,44,38 53,44,38 50,41,37 50,41,37
190,170,152 199,177,141 186,162,111 185,161,124 194,174,156 204,187,159 130,118,90 92,82,72 46,75,47 44,66,40 39,65,31 115,110,39 86,90,34 46,72,38 39,73,41 55,70,33 38,63,34 51,65,35 102,83,30 134,92,27 72,61,28 33,47,43 21,41,25 27,30,20 149,152,132 61,86,55 45,87,50 39,73,41 26,46,30 73,73,57 59,44,33 135,110,93 131,101,84 134,103,82 127,97,80 87,66,51 49,40,34 53,44,38 57,48,44 44,55,42 93,87,94 145,153,158 185,175,165 120,113,93 77,67,66 107,103,55 169,155,71 133,143,80 105,117,54 114,118,51 136,121,60 129,108,36 54,59,58 55,55,50 53,55,50 61,62,50 55,55,50 50,52,47 51,52,55 49,53,55 84,80,43 101,91,38 171,151,103 218,180,132 227,190,137 225,190,136 227,197,139 229,196,144 238,205,153 239,206,154 237,207,151 208,178,122 207,176,123 209,178,125 212,181,132 196,162,117 196,166,120 202,177,131 192,169,127 172,152,106 183,163,117 183,162,119 171,149,111 161,141,109 137,120,96 116,102,86 95,89,80 61,59,55 52,54,51 54,59,58 41,46,42 38,40,37 24,24,21 24,24,24 39,45,46 55,67,73 54,66,74 25,33,38 22,23,26 22,21,24 23,22,25 22,23,26 25,22,26 141,122,97 203,178,134 210,183,136 213,183,137 224,198,148 216,189,142 196,169,124 185,163,127 163,149,124 128,129,121 69,75,76 49,51,51 47,40,38 50,41,35 50,41,35 54,43,38 52,43,39 52,41,34 50,41,35 52,43,37 56,47,41 53,44,38 51,42,36 51,42,38 53,44,40
162,138,112 214,190,164 164,139,91 209,183,142 167,146,135 128,114,100 95,85,75 92,77,68 44,76,47 39,65,42 79,130,83 187,128,28 72,80,29 98,90,40 58,74,43 75,74,36 106,77,16 139,95,26 133,94,37 38,42,13 30,54,32 24,47,32 24,39,27 15,26,15 17,36,16 50,84,52 45,87,50 34,65,39 24,44,26 54,45,41 81,65,52 130,104,83 132,106,83 121,95,70 121,94,76 96,75,60 55,44,39 58,49,45 63,53,52 53,48,47 114,107,105 175,169,162 100,91,83 165,149,132 158,146,134 76,85,85 141,140,104 98,110,47 151,132,50 143,125,52 169,149,59 90,71,18 53,53,37 53,68,31 59,67,28 59,65,38 50,52,35 46,48,33 47,47,42 46,49,39 110,111,45 52,61,42 66,72,45 198,173,129 196,163,111 204,172,117 225,196,143 216,185,136 226,195,146 214,183,132 219,190,139 224,198,146 217,191,139 211,185,135 197,170,123 195,165,121 191,164,117 193,168,124 185,162,122 179,158,117 173,151,113 164,145,108 146,129,101 127,116,97 104,96,85 84,80,72 69,71,68 54,59,55 47,52,48 46,48,45 28,30,25 26,21,18 20,22,22 56,60,62 61,69,74 53,63,69 50,65,72 50,62,70 23,24,29 22,21,24 22,22,22 23,23,20 23,20,24 59,42,34 188,165,125 216,191,143 217,187,141 208,179,130 222,193,144 202,177,129 171,149,111 154,137,109 132,124,113 82,82,79 60,65,64 48,42,37 54,45,39 50,41,35 53,44,38 55,44,37 54,45,41 53,44,36 53,42,37 53,42,35 51,42,38 48,37,32 45,39,34 45,39,32
131,110,97 178,160,128 157,133,107 202,176,135 124,107,81 105,93,81 98,88,76 93,85,72 36,72,44 37,58,35 62,114,71 110,120,55 175,115,27 78,75,20 70,71,23 158,110,24 148,97,28 95,68,21 27,42,26 36,51,37 27,52,34 23,46,31 24,42,29 16,29,17 4,28,6 45,91,57 41,83,46 35,61,38 36,47,32 90,74,68 125,99,76 134,103,84 134,105,83 130,99,76 127,100,82 97,74,59 58,47,40 59,50,46 64,57,57 55,50,49 137,128,122 162,153,145 125,114,97 211,195,180 167,145,125 101,103,103 130,125,72 131,121,54 172,145,61 121,112,52 57,63,36 154,158,89 106,103,22 66,74,23 62,71,23 66,73,29 66,71,39 54,58,29 52,55,24 39,40,19 107,115,135 83,100,92 68,81,54 144,126,96 189,162,117 179,152,107 201,172,123 196,167,118 192,160,114 206,175,126 199,169,123 196,171,123 205,180,134 201,179,132 192,169,127 185,160,116 186,161,117 178,155,115 173,151,115 169,147,111 155,138,103 142,125,97 118,109,90 91,88,75 68,69,61 55,57,52 49,51,46 51,51,46 34,32,28 24,22,18 27,20,18 27,29,26 67,71,73 57,68,69 54,64,68 51,63,69 55,67,75 55,70,77 37,41,45 37,39,39 30,32,32 25,25,22 23,20,24 35,25,26 160,140,108 205,179,138 220,193,146 212,183,134 204,177,130 188,163,117 178,154,117 162,142,112 117,108,89 98,94,86 67,72,71 48,43,40 52,43,37 51,42,36 52,43,37 53,42,35 53,44,40 52,43,35 54,45,39 52,43,39 49,39,38 49,39,38 47,38,32 54,45,41
164,145,118 129,110,83 147,127,97 175,152,123 116,95,82 112,98,82 107,93,77 89,94,72 42,66,42 26,46,28 39,91,48 41,90,55 128,117,55 169,114,31 164,106,24 144,112,55 30,39,11 33,52,32 30,55,35 28,54,31 23,50,32 25,50,34 23,43,27 19,34,22 8,32,10 45,91,57 42,79,44 29,57,32 55,61,48 85,71,57 120,97,82 127,101,80 132,103,83 125,96,76 123,98,81 84,63,50 57,51,44 64,55,51 66,59,57 55,49,44 175,165,153 156,144,134 185,169,152 154,134,116 209,184,156 172,172,127 116,126,63 121,119,61 125,122,71 64,64,34 116,120,51 85,85,40 72,76,20 67,75,22 63,75,26 63,75,28 60,72,36 62,69,35 54,59,25 46,40,17 128,126,108 100,102,97 96,97,100 163,141,107 215,194,151 139,116,74 170,150,118 183,159,124 195,172,130 195,170,126 188,162,121 185,162,120 191,167,130 179,155,118 178,151,115 165,141,106 164,139,109 160,140,110 149,135,108 144,132,106 128,118,96 102,95,77 72,71,60 58,59,51 53,55,50 49,51,51 32,32,27 23,21,17 27,25,21 25,23,19 59,61,58 55,62,60 53,62,62 51,64,63 51,63,67 53,63,69 52,64,72 52,67,74 39,44,50 41,43,43 39,41,41 38,38,35 40,39,42 32,26,31 90,72,51 178,159,124 193,168,122 195,168,121 194,167,120 185,160,112 176,154,109 148,128,98 125,114,95 107,102,88 69,72,62 48,44,38 53,44,38 52,43,37 57,46,39 56,47,41 57,48,42 57,46,41 45,39,34 37,31,26 34,27,27 47,41,36 44,38,33 49,43,38
173,155,134 209,191,172 155,135,117 138,117,92 116,97,83 114,98,81 106,90,73 93,96,74 35,57,29 18,43,12 48,86,57 43,85,50 34,73,41 68,75,27 95,90,51 47,70,53 37,61,39 32,53,32 29,53,31 31,54,35 28,53,35 26,49,32 25,45,31 20,35,23 3,34,8 45,91,57 39,71,40 26,45,25 70,67,54 89,75,61 97,78,64 128,103,84 134,108,87 127,98,76 120,95,78 81,62,50 57,53,45 70,61,57 67,57,56 61,52,46 168,154,140 136,123,102 211,192,167 216,193,180 205,179,158 139,141,86 119,123,67 113,106,47 65,62,36 61,51,27 138,138,64 124,127,49 70,75,12 65,73,20 63,76,22 62,74,25 63,75,30 62,73,31 61,65,36 44,42,13 129,122,95 170,146,113 168,145,130 201,178,136 226,194,148 216,184,138 92,70,50 95,79,64 123,112,95 137,122,100 149,131,110 141,126,104 146,133,112 144,131,110 138,128,106 128,120,98 110,103,85 102,97,83 93,90,77 75,74,67 57,57,52 57,57,52 45,47,42 29,34,30 26,26,23 25,25,22 23,24,16 32,31,24 68,73,67 60,67,62 53,60,55 48,58,52 57,66,66 54,65,66 56,68,72 51,63,69 50,65,72 50,65,72 53,63,67 41,46,45 42,44,41 38,40,37 43,43,43 37,35,43 44,35,29 138,124,95 190,168,123 194,170,117 185,161,110 178,156,107 171,150,107 157,138,113 117,107,85 104,97,81 103,105,90 75,71,63 53,44,38 51,42,36 55,44,37 53,44,38 55,44,37 49,40,34 45,39,32 45,39,34 54,48,43 63,57,48 62,56,51 58,52,47
