20,24,39 19,23,38 15,19,34 20,19,36 121,113,121 70,73,80 63,66,77 62,66,79 62,66,79 59,68,81 45,60,76 26,46,74 22,42,70 25,41,68 25,41,68 32,44,68 64,68,83 67,71,86 55,60,70 76,81,91 80,84,99 113,116,138 184,183,198 192,185,199 189,180,191 183,175,181 176,168,174 112,106,111 49,42,45 160,149,156 148,138,142 113,105,111 123,115,123 100,94,101 30,27,31 40,36,45 51,47,56 27,27,35 25,28,37 41,44,55 45,45,55 24,24,34 32,30,38 71,69,79 43,43,53 61,64,75 72,74,90 71,73,87 76,74,82 170,162,170 168,149,151 228,210,209 219,209,213 191,182,195 160,164,179 141,155,178 124,139,173 111,130,161 142,153,182 153,157,172 147,133,117 171,142,93 167,133,113 178,145,97 184,144,119 162,153,122 202,137,28 107,123,61 107,103,43 52,89,54 75,85,48 49,65,34 47,62,34 50,60,36 30,44,23 29,42,19 44,43,18 81,61,29 80,67,35 136,132,113 146,133,110 114,109,97 18,24,25 19,35,16 39,63,41 20,39,19 116,104,76 174,153,130 197,174,159 201,186,164 141,137,127 179,156,127 155,143,131 160,147,142 140,125,116 142,133,127 146,135,128 110,99,92 183,171,176 239,224,232 206,190,175 155,138,130 223,206,198 195,182,177 169,156,153 111,100,95 145,133,138 186,172,189 151,141,145 190,173,163 182,166,151 162,152,151 215,204,211 201,189,189 205,193,207 151,127,92 172,133,103 156,118,83 155,114,83 176,135,104 163,127,96 172,136,105 173,96,59 181,103,34 89,36,0 170,69,26 89,88,50 85,62,22
25,26,45 23,24,43 18,19,38 20,22,36 120,112,120 71,74,83 59,66,78 57,61,74 57,61,74 57,61,74 44,54,72 23,41,67 24,42,68 24,42,70 23,43,71 35,47,71 59,66,80 74,78,91 79,77,97 212,203,218 231,220,229 246,231,241 235,217,226 215,198,204 215,198,201 223,209,211 81,71,75 51,49,47 141,134,134 190,178,180 206,192,194 157,144,152 121,113,119 118,110,116 106,100,107 101,97,106 90,88,98 83,83,95 74,76,90 74,76,90 88,88,98 102,100,110 119,117,125 121,119,129 101,101,113 83,85,99 84,87,98 66,71,79 39,38,41 84,77,77 249,228,226 247,225,219 253,230,219 255,240,237 255,247,255 207,204,221 157,162,188 139,147,175 121,139,167 113,130,163 110,123,151 116,119,139 147,127,95 166,134,79 128,147,99 61,106,54 225,146,36 164,132,50 99,108,62 53,72,24 67,77,42 46,66,39 38,65,35 54,67,40 41,54,29 75,67,33 83,64,25 60,53,22 28,34,21 52,56,41 119,108,89 167,159,137 40,35,34 22,29,22 20,35,21 24,37,23 104,97,56 181,163,133 214,184,169 189,177,151 155,130,111 146,128,107 169,157,145 174,163,144 169,154,145 176,164,154 131,120,117 138,129,125 206,197,212 233,223,227 245,222,221 227,211,207 199,184,175 217,201,199 168,155,152 193,187,182 184,171,166 145,135,139 177,170,173 185,176,172 203,187,181 198,186,176 155,146,142 163,157,152 181,177,169 195,160,133 177,136,105 184,140,112 183,144,112 172,138,104 170,131,101 163,127,96 199,118,84 174,103,48 203,111,31 215,67,20 102,92,52 158,167,96
23,24,43 30,31,50 29,27,47 20,24,37 119,112,122 71,74,83 57,64,76 59,63,76 57,61,74 54,58,71 44,52,72 25,43,69 27,45,71 27,45,71 28,44,71 40,48,68 62,65,76 90,93,102 240,226,231 255,238,237 255,252,253 255,237,236 184,166,161 168,148,141 161,145,139 155,142,137 46,36,37 52,45,48 211,199,204 215,196,200 201,184,185 198,184,184 237,225,227 235,223,225 162,151,158 146,135,144 139,128,137 151,142,155 168,159,170 208,196,208 176,167,178 144,135,146 120,111,122 110,103,115 111,106,122 124,123,138 133,131,143 55,52,58 22,17,19 53,43,44 232,214,209 247,224,211 248,222,210 238,214,208 219,202,203 220,211,222 137,134,149 122,124,140 132,140,158 103,117,140 88,95,118 72,78,95 91,95,108 76,70,61 64,121,63 54,93,57 65,74,26 250,169,50 199,136,42 57,80,36 90,77,29 63,71,30 64,71,37 91,82,37 128,94,35 103,73,27 40,40,10 24,42,29 23,38,26 22,46,35 168,155,134 154,136,115 111,106,103 20,25,19 21,34,22 23,36,24 75,69,44 169,142,108 187,164,135 202,184,165 199,173,163 201,187,169 148,137,120 165,154,135 193,178,167 156,141,130 155,143,131 170,159,152 143,133,134 182,167,175 240,225,235 242,225,228 215,199,195 227,218,214 195,186,182 141,134,137 177,162,170 187,175,177 124,112,114 181,171,172 227,211,209 192,177,166 187,176,171 153,144,140 171,151,144 138,113,83 181,147,117 155,115,90 160,131,111 104,83,60 125,99,74 123,95,66 122,87,62 186,78,42 145,75,42 136,90,74 162,149,115 152,158,90
21,25,40 22,26,41 26,29,47 23,25,41 106,102,111 69,72,83 60,65,75 59,63,78 58,60,76 55,57,71 50,53,71 36,49,68 40,52,74 40,52,76 39,51,75 50,54,67 194,180,182 215,202,197 243,225,220 255,254,251 160,143,146 137,120,121 129,113,109 141,123,118 158,147,142 57,48,44 40,35,34 124,114,115 239,226,223 249,228,226 230,212,211 222,205,206 208,191,192 189,175,177 150,137,145 140,127,137 139,124,134 144,131,141 142,128,141 139,124,134 150,139,148 169,158,167 178,166,178 169,160,175 159,151,170 137,136,153 144,144,156 30,27,31 15,10,12 28,21,21 121,105,99 225,202,189 225,199,185 255,234,222 255,248,245 255,248,255 184,180,193 150,149,164 130,129,146 107,117,137 98,108,128 62,67,75 64,67,74 69,77,82 72,99,83 45,87,54 41,83,48 63,72,24 204,132,43 185,132,50 88,93,48 78,77,23 166,107,32 158,109,21 73,48,2 30,42,24 22,40,25 21,39,24 22,40,25 26,44,29 142,128,112 118,99,83 117,108,100 41,30,25 22,29,22 15,40,22 46,52,43 147,126,85 184,160,138 176,152,130 196,175,160 176,154,148 136,115,88 158,147,128 163,153,141 170,157,152 144,132,120 165,150,141 170,158,146 184,169,160 170,156,142 173,159,159 183,169,169 165,154,161 132,119,127 135,123,128 154,140,153 146,130,124 175,161,145 155,149,140 157,143,129 189,169,162 147,134,131 142,130,130 109,99,98 133,115,96 147,123,101 153,134,118 180,172,178 104,100,109 153,146,149 152,150,146 140,127,124 140,120,113 112,105,115 176,169,179 133,126,126 150,143,143
41,47,68 41,47,68 31,34,56 33,34,53 110,108,116 69,72,83 60,65,75 60,65,75 57,60,71 56,59,68 49,53,66 46,55,66 57,64,76 52,59,73 58,66,82 74,72,80 255,235,234 255,238,231 255,243,237 249,231,226 152,138,138 126,112,112 123,114,110 115,105,104 126,121,118 41,41,38 44,42,43 181,169,169 252,236,232 253,237,231 251,233,230 236,219,220 226,209,212 217,200,206 213,199,204 204,189,199 196,181,191 195,182,192 189,175,188 181,167,180 200,186,199 195,181,194 189,177,189 174,165,180 154,149,167 137,135,155 166,166,176 25,23,24 19,14,16 25,20,19 54,44,43 179,161,156 239,217,211 251,227,219 255,244,241 255,253,255 192,183,194 158,149,160 132,128,137 118,122,135 96,109,128 86,94,110 69,71,71 73,82,93 74,84,88 47,78,52 45,79,45 43,72,44 48,67,47 164,123,51 199,122,33 178,112,26 144,116,46 66,51,15 38,57,35 22,40,27 22,40,27 21,39,24 26,41,27 22,40,25 64,60,43 138,112,89 143,125,95 187,152,127 71,51,42 76,57,45 41,47,36 163,134,103 163,146,118 179,155,129 180,159,144 153,141,141 155,129,88 159,145,120 191,175,173 165,152,149 176,163,142 162,150,124 167,156,141 146,130,128 172,156,150 147,133,133 188,176,176 165,156,152 142,132,131 100,89,74 149,141,128 157,141,135 178,165,142 170,156,142 156,147,132 126,117,102 107,97,96 94,86,92 108,111,122 181,175,182 148,134,134 137,121,117 115,108,111 121,119,127 168,161,171 125,122,126 129,120,116 113,106,106 127,122,124 115,110,112 73,74,77 89,90,95
53,53,63 53,53,63 52,52,62 48,48,56 81,79,89 67,70,79 60,65,73 57,62,70 56,61,69 57,62,72 61,70,81 61,70,81 67,76,87 60,69,80 61,68,80 97,89,97 255,243,241 255,245,241 255,243,236 193,175,170 133,117,113 186,174,174 120,110,111 33,28,27 30,30,30 30,29,32 56,49,49 226,210,206 255,236,229 248,228,221 255,240,236 252,235,238 242,225,228 238,221,224 235,218,224 245,231,231 224,210,212 225,212,220 227,212,220 231,216,226 223,208,218 203,188,198 203,189,202 177,168,181 157,154,169 126,128,144 171,169,177 24,22,23 25,23,24 36,31,33 44,34,35 80,68,68 255,239,238 255,235,234 255,240,239 255,251,254 201,189,194 163,151,156 129,119,118 125,124,129 106,119,138 94,108,129 69,74,73 99,107,123 76,79,86 71,88,78 44,76,45 42,68,43 33,63,42 37,52,38 101,84,45 62,67,31 48,74,49 43,67,43 26,44,27 21,39,24 22,40,27 22,40,27 22,40,27 23,38,26 38,52,31 158,151,133 120,104,89 130,112,93 46,23,24 49,28,13 99,75,51 191,164,146 151,119,89 161,130,109 183,159,126 140,128,116 159,135,98 157,131,117 140,124,109 158,146,148 165,149,134 143,130,109 173,161,163 167,151,149 152,143,128 196,185,182 172,160,162 123,116,114 167,161,166 192,186,179 133,121,111 142,137,125 122,111,106 97,92,89 90,85,82 94,88,81 87,81,72 92,87,75 89,87,83 97,95,96 140,153,170 107,100,110 136,125,122 107,95,100 95,91,102 112,110,118 121,110,93 145,136,121 97,92,80 82,81,74 101,99,97 91,89,87
67,64,68 67,64,68 62,59,63 55,54,57 55,55,63 62,65,72 57,60,67 54,57,68 53,56,67 49,52,61 48,53,61 56,61,71 55,59,72 54,63,74 61,66,74 189,172,175 255,244,242 255,243,240 255,247,242 248,230,227 208,194,194 159,149,153 37,32,34 28,26,27 28,25,29 27,24,28 61,49,49 252,231,227 255,237,229 250,228,222 255,239,235 250,233,234 255,239,237 253,236,237 255,244,245 255,250,246 255,246,244 255,244,245 255,241,241 255,240,243 252,235,241 234,217,223 220,204,217 168,161,173 147,143,156 114,108,113 150,145,144 20,18,19 33,31,32 43,36,39 38,30,36 54,47,50 233,219,221 255,243,246 255,243,241 255,238,239 224,210,212 163,149,151 123,109,122 106,98,106 99,99,111 89,98,109 72,80,89 64,67,74 75,80,90 72,76,80 40,64,42 39,66,38 31,58,30 31,56,38 29,52,33 39,70,44 45,69,47 36,60,38 24,42,27 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,41,27 78,87,68 166,146,128 190,168,148 111,60,34 72,45,40 244,172,124 88,71,45 168,137,98 169,136,109 169,150,123 113,102,87 167,147,117 158,129,107 116,98,79 135,124,121 127,112,92 174,159,148 158,147,140 170,161,157 163,150,147 115,103,105 144,134,133 117,112,114 146,140,135 131,120,117 103,98,100 129,123,116 88,77,72 93,84,76 113,104,96 122,116,109 118,112,103 86,81,69 94,88,81 107,100,98 128,138,156 142,131,140 81,69,71 85,73,75 118,112,119 156,156,156 181,160,149 131,112,89 123,109,95 89,83,74 87,81,72 100,94,85
59,58,61 64,63,66 65,64,67 59,57,65 60,58,66 65,61,70 72,64,70 81,71,72 97,80,83 75,65,69 60,54,59 56,53,59 51,49,59 52,52,60 63,58,57 255,235,232 255,229,223 239,213,203 249,226,215 255,236,232 87,77,78 70,68,69 43,43,43 27,27,27 31,29,30 29,24,26 75,63,63 252,230,224 255,238,228 245,225,216 255,239,234 255,252,248 255,247,248 255,247,248 255,250,250 255,252,255 255,250,252 255,251,255 255,247,254 255,253,255 255,246,249 252,235,238 208,193,203 164,157,167 126,120,127 86,76,75 104,97,95 27,25,23 35,33,34 49,42,45 40,33,36 47,40,43 164,154,153 254,238,234 255,248,242 255,252,250 255,246,246 218,206,206 138,126,126 122,105,106 104,93,90 85,79,72 96,100,104 59,59,59 89,101,123 69,73,86 48,62,53 37,63,38 34,61,33 32,56,34 33,54,31 44,65,44 28,48,34 25,45,31 21,39,26 22,40,27 22,40,27 22,40,27 22,40,27 20,38,25 20,38,25 36,54,39 143,124,99 187,162,143 255,216,181 255,173,114 255,193,131 118,69,31 102,76,51 174,145,112 160,133,101 175,162,155 140,126,99 156,142,113 161,145,128 152,142,132 151,134,124 137,126,123 157,137,130 176,166,165 174,164,163 181,171,175 137,128,122 133,123,113 187,184,188 160,152,158 154,152,162 137,130,130 111,100,95 95,82,75 111,98,91 98,88,78 93,83,71 90,80,68 100,94,85 90,84,79 77,81,85 187,185,195 133,130,136 159,149,148 146,137,148 142,133,144 154,148,143 106,94,82 92,81,64 115,101,83 110,93,83 111,109,91
67,65,73 68,66,74 66,64,72 65,63,71 66,64,72 65,61,70 66,58,64 96,82,84 63,53,54 69,61,67 54,51,55 49,49,57 46,47,52 50,48,56 75,64,57 255,228,221 255,230,223 255,228,221 246,222,214 231,208,205 67,57,58 35,33,34 33,28,30 26,24,25 26,26,26 21,19,20 97,84,81 251,228,225 255,239,229 255,242,234 255,246,243 255,248,246 255,249,252 255,250,255 255,251,255 255,252,255 255,252,255 255,252,255 255,251,255 255,251,255 255,251,251 255,246,247 217,202,210 162,153,164 115,105,109 81,72,68 61,51,50 41,39,40 33,33,33 44,39,41 43,36,39 48,41,44 80,68,70 240,224,218 255,240,231 255,243,237 252,231,229 226,210,206 146,133,128 125,109,105 97,91,86 85,76,70 75,72,76 61,59,57 91,105,128 61,67,84 60,70,67 36,62,39 35,60,40 35,59,35 38,57,35 32,50,33 20,39,28 24,42,29 24,39,27 21,39,26 22,40,27 27,45,32 26,44,31 24,42,29 22,40,27 27,45,32 144,135,106 146,125,112 147,133,119 255,192,127 255,198,144 255,197,127 255,180,127 129,85,45 162,131,92 136,116,98 144,128,111 179,154,137 156,141,121 156,145,130 110,111,103 109,103,98 170,163,166 181,172,164 146,137,133 176,167,163 122,115,115 160,154,145 150,140,139 126,115,110 127,122,121 131,120,115 161,162,167 147,135,125 119,108,91 111,98,77 113,98,87 107,92,83 87,81,76 98,91,91 113,113,121 154,152,150 138,134,143 100,100,108 47,53,56 57,63,66 95,98,76 97,106,78 109,112,92 103,106,57 93,86,57 133,115,96
58,56,64 58,56,64 61,59,67 66,64,72 71,69,77 70,66,75 68,62,69 112,95,98 62,55,55 48,42,47 46,45,48 45,43,51 50,48,56 48,47,52 91,78,71 255,241,233 255,238,231 255,235,229 245,223,217 228,207,205 48,41,39 28,25,29 25,23,24 24,24,24 44,44,44 20,20,20 109,96,93 255,233,230 255,239,229 255,233,222 255,244,241 255,250,248 255,249,252 255,250,255 255,251,255 255,253,255 255,254,255 255,253,255 255,253,255 255,252,252 255,252,250 255,244,243 226,211,219 163,152,161 112,100,100 80,71,65 64,58,53 55,50,52 30,28,29 41,36,38 45,38,41 48,41,44 60,48,53 184,168,166 219,197,191 255,237,230 249,228,226 230,212,211 153,140,137 126,110,106 101,91,90 86,80,75 91,89,87 55,55,52 88,101,120 65,72,86 66,76,73 35,61,38 31,56,36 30,53,34 32,50,33 24,42,27 24,41,31 22,37,25 20,38,25 21,39,26 25,43,30 27,45,32 24,42,29 22,40,27 22,40,27 21,41,27 110,103,76 129,115,99 130,122,111 255,189,126 255,202,142 255,207,134 255,203,153 127,85,47 155,120,93 173,152,127 147,127,107 169,143,122 147,127,107 146,134,122 135,131,123 154,144,132 105,104,97 173,163,153 155,151,145 159,150,146 107,102,104 178,166,166 179,162,152 151,141,131 170,161,157 157,150,148 146,143,147 168,156,146 151,141,119 122,110,84 128,114,100 107,92,83 92,85,83 141,134,137 123,75,71 165,74,55 98,63,66 81,67,69 57,57,65 77,77,85 80,73,71 104,116,41 88,90,64 97,102,55 87,91,51 134,119,97
57,56,61 59,58,63 61,60,65 67,65,75 79,77,87 76,74,82 67,65,73 66,54,59 136,115,111 91,77,79 51,46,45 48,47,52 47,45,53 47,46,51 119,103,97 255,236,225 235,213,207 212,188,182 211,190,186 60,49,46 36,31,30 30,30,30 28,26,27 25,26,29 36,35,38 28,23,22 123,110,107 251,229,223 255,236,226 255,242,234 255,242,238 255,250,248 255,250,252 255,250,252 255,251,255 255,252,255 255,253,255 255,253,255 255,253,255 255,252,248 255,249,245 255,238,236 216,201,209 149,136,146 109,98,93 83,72,65 57,50,48 86,79,82 30,28,29 33,31,32 42,37,39 49,44,46 60,50,54 137,123,125 255,241,237 245,229,223 223,205,204 189,172,175 144,130,132 113,99,99 101,89,91 99,92,92 85,85,80 80,80,77 73,84,95 79,90,101 83,87,89 38,62,40 32,56,34 26,46,30 28,46,33 21,39,26 21,39,26 21,39,26 20,40,26 24,42,29 25,43,30 26,44,31 25,43,30 24,42,29 22,40,27 21,39,26 84,90,77 159,142,132 108,104,87 140,106,84 255,192,148 255,179,128 255,185,141 147,109,72 144,124,115 201,168,141 136,117,92 151,140,121 172,153,128 156,141,121 143,136,134 189,172,178 108,103,102 145,133,123 153,149,141 155,147,153 148,145,151 169,156,151 142,130,118 163,149,135 177,162,153 152,141,138 158,150,156 150,150,160 133,129,138 112,99,94 94,81,76 113,100,95 104,99,96 89,89,97 144,85,57 148,77,22 192,83,23 82,72,71 71,71,81 76,76,86 61,61,58 64,64,59 100,99,72 98,103,40 66,73,37 100,92,79
68,62,57 54,51,57 62,60,68 69,67,77 78,76,86 75,73,81 65,65,73 58,61,70 72,55,56 151,130,126 105,86,88 58,51,54 46,45,50 52,49,55 223,205,200 255,244,233 251,224,219 247,222,219 249,228,226 74,64,63 65,63,61 54,54,54 67,64,68 62,63,68 26,25,28 43,38,40 165,149,145 253,229,223 255,228,219 255,232,222 255,232,224 255,243,240 255,251,253 255,250,255 255,250,252 255,252,255 255,253,255 255,253,255 255,253,255 255,252,245 255,249,243 255,244,241 234,219,227 145,133,138 110,99,94 85,74,69 61,54,52 60,55,54 37,35,36 28,26,27 33,31,32 42,37,39 56,46,50 106,92,94 255,243,239 255,249,244 253,232,230 216,198,197 160,144,140 130,117,112 108,97,94 89,82,80 69,69,64 59,57,55 67,77,83 93,106,121 71,69,77 44,59,47 24,44,26 24,44,28 25,43,30 25,43,30 25,43,30 24,42,29 24,42,29 24,42,29 25,43,30 27,45,32 24,42,29 24,42,29 21,39,26 21,39,26 44,57,41 109,95,70 119,109,97 143,126,89 156,105,70 214,127,86 248,157,113 143,89,51 121,113,102 173,140,101 143,126,91 167,157,158 193,169,132 179,166,134 119,120,108 118,118,115 165,152,149 154,140,140 136,119,120 109,107,115 150,143,146 182,169,162 137,124,119 162,146,142 163,148,137 176,164,154 156,144,144 108,118,126 117,120,129 128,122,127 118,112,117 112,106,111 113,103,102 109,91,88 179,62,24 178,111,43 150,85,23 87,49,30 70,72,69 39,41,38 41,41,38 55,56,48 62,68,41 48,50,47 91,94,103 95,88,88
144,111,61 67,48,36 59,59,69 67,65,75 75,73,83 69,69,77 64,64,72 60,60,70 55,52,58 79,67,69 147,127,118 94,81,78 56,48,54 58,50,56 224,203,199 254,225,219 250,218,213 243,216,211 211,193,188 38,31,31 26,26,26 25,25,25 27,21,26 51,50,53 68,63,65 162,152,153 204,183,181 255,237,230 255,230,221 255,231,221 255,242,230 255,249,248 255,249,252 255,250,250 255,251,248 255,251,252 255,253,252 255,253,252 255,250,250 255,251,241 255,239,228 240,217,214 183,168,178 144,132,132 117,106,101 90,79,76 64,54,53 54,47,45 68,67,70 30,29,32 28,26,27 30,28,29 55,48,51 76,64,69 241,227,227 248,230,229 235,214,212 194,176,173 164,148,144 133,120,113 112,96,94 92,81,78 77,68,62 71,64,64 57,62,68 87,105,120 63,64,69 36,50,41 21,41,25 25,43,30 26,44,31 25,43,30 27,45,32 24,42,29 29,44,32 25,45,31 26,44,31 25,43,30 25,43,30 22,40,27 21,39,26 21,39,26 31,48,38 155,143,133 94,73,58 153,125,87 117,100,76 136,85,57 255,180,129 137,93,55 153,126,92 157,135,99 103,85,53 156,149,152 164,143,102 137,118,95 162,148,150 131,123,112 133,131,129 143,137,130 157,143,125 127,119,125 151,147,158 142,130,118 145,133,121 172,158,144 182,165,168 166,155,150 107,100,100 135,130,129 126,123,127 147,144,148 129,129,139 122,125,134 123,123,131 89,80,93 108,87,83 151,48,17 60,59,48 104,106,49 112,114,59 87,91,51 91,96,62 112,121,61 115,128,58 86,80,75 115,91,69 82,77,47
150,118,61 122,92,46 59,57,58 61,59,67 69,67,77 66,66,74 62,62,70 58,58,68 52,52,60 59,57,69 141,123,122 122,102,95 71,57,57 59,48,55 217,195,189 255,227,218 235,204,196 211,184,177 80,67,62 26,24,22 26,26,26 26,23,27 27,22,24 54,49,51 97,85,85 205,189,187 238,213,210 255,244,238 255,228,222 255,235,228 255,239,229 255,247,246 255,250,255 255,250,252 255,250,246 255,251,248 255,252,252 255,253,252 255,251,253 255,249,240 255,232,224 229,207,201 181,164,170 150,138,138 121,110,105 93,82,79 68,58,57 52,45,43 70,67,71 51,50,53 26,23,27 25,23,24 44,39,41 72,60,62 199,182,183 213,195,192 197,179,176 178,160,159 154,141,138 126,113,110 111,97,99 94,84,85 78,69,65 67,62,59 56,62,63 91,104,121 63,64,69 37,49,42 21,41,25 25,43,30 26,44,31 26,44,31 27,45,32 27,45,32 29,44,32 26,44,31 25,43,30 24,42,29 24,42,29 22,39,29 22,39,29 22,40,27 29,44,32 166,167,157 106,83,43 125,107,77 129,112,88 111,80,43 126,84,62 144,111,61 152,121,68 142,116,93 108,89,62 118,107,104 145,131,104 138,114,77 166,154,154 125,119,110 127,120,132 150,145,133 161,150,145 134,131,137 139,128,135 137,127,105 143,132,127 151,134,135 169,155,139 163,152,159 147,143,154 112,108,117 158,148,149 143,131,133 156,148,154 153,145,153 161,152,167 148,142,147 135,135,143 108,104,117 64,63,78 92,83,66 108,109,59 83,86,51 94,100,61 109,117,53 128,128,67 99,111,66 94,90,55 109,117,66
139,109,53 142,108,49 80,58,24 54,53,58 61,66,74 67,65,73 67,65,73 61,59,67 53,51,61 54,58,71 68,66,76 147,127,120 99,82,72 61,53,59 231,207,199 212,186,174 255,228,217 253,226,219 59,50,46 27,25,26 30,27,31 25,22,26 24,24,24 43,36,39 147,130,131 225,204,204 237,212,209 255,237,231 255,228,221 255,238,228 255,231,222 255,248,248 255,249,246 255,248,244 255,248,240 255,250,242 255,249,246 255,253,248 255,252,248 255,249,238 240,216,208 228,206,198 181,165,163 142,131,124 121,108,105 97,86,81 72,63,59 59,53,48 43,43,43 76,75,78 39,38,41 30,24,29 111,101,102 212,196,192 210,190,183 255,247,238 255,246,237 255,238,233 170,154,152 118,105,102 102,92,91 94,89,86 91,86,83 78,78,75 73,74,77 99,107,123 67,73,76 114,120,121 23,43,29 23,46,31 23,46,31 23,43,29 25,45,31 28,48,34 25,43,30 26,44,31 25,45,31 25,43,30 24,42,29 22,40,27 21,39,26 21,39,26 24,44,28 158,166,154 149,137,127 102,94,72 102,86,55 126,104,70 117,90,58 131,110,69 146,112,67 148,124,87 102,84,54 193,174,162 161,140,115 156,143,122 149,136,133 144,141,145 99,93,98 157,141,137 143,138,135 132,127,126 99,94,91 117,104,97 167,158,152 144,131,124 151,140,125 188,177,170 139,131,137 118,112,117 150,138,140 179,163,157 146,137,133 156,148,154 172,165,168 131,127,138 115,118,129 134,136,152 96,101,109 119,114,111 128,124,116 149,142,122 109,93,80 85,78,60 99,100,79 104,97,100 148,132,47 102,112,59
127,92,38 141,105,56 127,96,43 60,47,42 57,57,67 67,63,72 67,65,73 61,59,67 51,51,61 55,58,69 57,61,74 105,98,98 135,115,106 87,80,83 255,228,219 252,221,209 246,215,203 247,220,213 84,77,75 61,58,62 43,42,45 34,34,34 26,26,26 35,28,28 133,117,113 181,158,155 211,187,181 255,235,229 253,226,219 255,232,226 255,236,224 255,238,236 255,245,241 255,243,237 255,245,240 255,246,242 255,248,242 255,247,234 255,251,237 255,245,236 212,190,182 192,172,165 171,155,153 135,122,115 120,104,102 96,85,80 75,66,62 64,58,53 89,89,86 50,50,50 70,67,71 34,31,37 43,36,36 187,166,164 239,217,211 249,227,219 255,236,229 221,203,200 163,145,140 129,113,109 97,86,83 85,78,76 73,66,64 89,89,86 62,64,64 91,101,117 55,61,64 60,66,67 22,45,26 23,46,31 24,44,30 24,44,30 24,44,30 26,46,32 26,44,31 25,43,30 22,40,27 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 20,44,31 86,101,89 147,142,144 113,105,92 109,93,62 90,71,34 110,88,41 98,79,54 102,76,35 122,100,64 113,94,69 161,142,115 128,104,82 134,119,108 129,113,109 121,115,122 110,108,118 159,144,152 139,132,142 129,124,123 145,140,139 123,113,117 156,140,127 138,124,124 165,152,145 182,170,158 110,98,100 121,116,115 160,149,144 142,128,114 159,149,153 148,141,141 127,131,135 142,137,139 103,103,103 116,115,120 103,108,118 159,155,166 121,109,99 108,100,78 99,104,61 118,128,65 145,143,81 105,112,96 70,72,44 125,133,71
132,96,45 139,103,52 130,103,58 118,86,40 96,82,68 86,76,77 71,64,67 61,57,66 53,51,59 48,48,58 59,63,76 50,53,62 147,131,129 122,107,98 224,195,189 239,208,200 250,224,212 223,203,196 35,30,29 25,22,26 27,24,28 24,21,25 31,28,32 45,35,36 124,106,103 148,126,120 206,179,172 255,227,218 250,222,213 255,232,224 255,233,224 255,241,237 255,237,230 253,231,225 255,232,222 255,231,223 255,242,234 255,237,229 255,242,235 255,225,217 203,179,171 175,155,148 151,138,133 124,111,108 104,91,86 89,80,76 72,66,61 63,57,52 67,65,61 59,59,56 48,46,47 75,74,79 42,40,41 113,97,93 240,216,210 255,233,230 204,181,178 184,163,161 159,141,136 127,111,105 105,92,89 89,79,78 69,63,58 90,89,92 70,72,72 90,100,116 57,63,66 61,67,70 25,45,29 25,45,31 26,46,32 25,45,31 25,45,31 26,44,31 24,42,29 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 21,44,27 42,62,44 134,129,126 117,107,95 116,103,82 100,88,62 99,74,44 110,89,74 122,100,55 132,122,98 124,105,93 115,96,69 188,167,140 160,139,124 137,118,93 154,151,155 164,163,166 131,114,104 126,127,130 121,116,113 138,136,132 87,88,91 98,99,104 159,147,159 189,178,187 159,150,146 130,130,130 119,113,118 143,136,139 161,154,152 144,136,144 119,112,115 117,111,116 157,146,153 147,142,144 109,107,108 158,158,170 114,116,116 114,94,87 107,88,72 93,94,57 108,116,54 143,144,67 104,106,89 68,66,62 74,72,52
130,94,43 137,101,50 128,102,52 137,103,58 152,115,75 139,120,108 136,119,109 125,109,103 116,100,96 80,70,69 62,61,66 57,66,79 50,53,64 141,119,111 212,183,177 232,200,195 214,197,189 62,56,51 25,23,21 23,22,25 23,20,26 23,20,26 26,24,25 57,48,44 111,90,86 145,125,118 188,166,158 248,220,209 251,223,214 251,225,215 255,234,224 250,229,225 255,242,238 255,236,230 255,236,229 254,230,222 255,242,235 255,231,222 255,226,220 233,205,196 188,167,156 178,158,151 144,131,126 122,111,106 97,86,83 82,76,71 70,65,62 62,58,52 61,57,51 60,58,54 53,53,50 87,91,95 45,50,56 65,59,54 197,175,169 225,201,193 201,178,175 181,160,158 150,134,130 127,111,109 103,92,89 89,83,78 68,63,60 98,98,98 71,72,77 91,101,117 59,60,63 56,62,63 25,43,30 26,46,32 24,44,30 26,46,32 23,43,29 27,45,32 25,43,30 26,44,31 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 24,42,27 38,61,46 99,92,76 129,132,124 133,121,111 107,97,85 96,78,46 91,71,51 140,119,96 77,66,31 105,88,80 140,125,89 165,150,139 112,101,82 114,90,57 157,142,133 142,132,122 116,107,103 87,95,100 116,115,120 130,129,134 148,144,155 111,107,120 148,147,140 143,143,129 77,85,71 118,123,117 143,141,149 125,122,128 87,86,89 126,126,126 138,139,131 110,110,110 105,113,118 170,127,119 156,151,153 73,75,70 92,94,91 124,102,84 105,83,77 79,72,75 90,74,68 114,98,92 98,86,86 84,79,78 130,118,79
