104,86,65 86,69,61 85,79,70 136,118,99 161,128,103 207,178,154 174,145,121 164,136,109 188,160,133 202,173,153 195,166,146 252,216,196 241,206,179 255,218,188 255,225,193 240,203,163 255,230,192 248,215,178 241,212,177 243,214,179 241,208,181 228,200,171 230,200,174 213,192,169 237,213,191 237,217,197 207,191,174 221,206,186 217,198,175 229,209,189 245,226,203 233,212,189 250,230,212 252,230,210 202,171,148 253,228,209 225,192,165 216,190,167 213,183,157 232,211,186 231,211,191 182,160,140 204,186,167 188,172,159 178,163,154 240,224,207 242,227,205 222,204,185 170,152,133 201,183,164 215,199,182 216,201,181 229,213,196 229,209,189 217,198,175 222,198,172 213,182,159 186,155,132 210,184,159 171,150,123 165,151,137 232,203,172 159,141,120 202,172,146 226,205,182 231,212,189 233,207,186 228,200,173 174,145,123 236,223,216 235,208,174 211,181,153 255,221,149 255,217,137 255,211,136 255,185,115 255,177,114 240,155,102 161,105,71 117,71,41 118,67,39 118,67,39 119,68,40 125,72,45 129,74,45 133,76,47 136,81,50 136,88,63 167,138,116 199,178,153 197,177,147 202,183,167 179,165,151 208,194,180 147,135,107 144,125,100 167,154,133 193,179,163 173,154,140 187,171,154 200,185,165 182,167,156 190,176,158 193,179,154 206,191,169 192,175,149 196,179,153 187,168,143 191,172,147 185,161,135 183,168,146 201,190,185 227,215,220 207,196,193 172,156,150 201,185,179 212,196,179 201,186,164 184,170,156 212,196,192 199,185,169 204,186,167 175,164,145 158,147,132 190,176,160 183,169,153 181,167,153 179,165,151
151,137,123 127,113,99 112,98,84 148,128,108 196,166,138 203,173,147 202,172,146 197,167,139 181,150,127 188,160,133 217,189,162 244,209,182 226,191,164 255,225,199 255,221,185 245,207,161 255,217,171 252,214,168 251,213,178 253,216,176 245,211,179 255,220,193 249,220,196 228,206,188 239,214,195 220,198,180 235,216,193 204,190,165 240,221,196 229,209,189 243,223,203 255,236,217 239,211,184 204,176,149 222,194,167 215,191,167 237,209,180 232,202,174 226,196,168 217,196,171 223,203,183 244,218,195 221,203,182 241,216,197 186,178,167 234,219,199 216,201,181 234,208,183 233,211,191 229,209,191 224,205,182 202,188,159 243,223,203 245,224,213 243,223,203 209,180,158 230,209,184 200,183,157 188,163,135 158,139,116 169,158,139 175,165,153 225,204,200 237,216,193 237,215,195 243,224,199 244,222,204 221,197,171 225,195,178 197,192,178 244,205,173 255,207,137 255,222,140 255,218,137 255,207,131 255,184,117 255,177,116 253,164,110 209,134,87 167,109,72 131,74,45 118,65,40 124,72,40 129,74,43 128,73,44 130,75,46 133,81,49 138,83,52 138,87,61 141,96,73 187,158,134 189,169,149 211,198,195 201,186,177 206,190,173 207,191,174 212,199,178 185,172,151 182,161,134 186,169,145 199,185,171 204,189,178 186,167,151 197,179,158 206,188,169 157,144,123 184,166,145 201,182,155 187,168,143 172,148,126 189,170,147 192,174,153 201,184,174 219,203,197 213,198,189 196,181,172 177,163,149 178,164,150 199,184,175 194,179,170 177,161,148 170,158,148 167,154,133 168,151,152 158,147,140 133,117,111 183,169,155 161,146,137
216,195,172 209,188,165 171,150,127 160,139,124 230,201,166 234,200,170 228,194,164 238,208,180 177,146,123 221,188,163 243,210,185 235,200,173 245,210,183 255,235,206 245,210,172 246,212,169 255,224,181 243,209,166 255,224,180 242,210,168 241,203,168 252,213,183 229,194,167 221,196,166 206,180,155 244,220,196 233,204,184 247,223,201 233,214,189 239,219,199 255,239,221 211,194,170 223,195,168 217,189,162 230,202,175 223,197,172 216,192,168 207,181,156 202,176,151 248,227,204 223,204,179 218,201,175 227,209,188 215,199,186 220,196,172 199,182,158 238,221,197 234,216,195 230,211,188 233,214,189 230,208,190 227,203,181 220,201,189 226,215,200 255,245,222 234,203,180 235,211,189 208,182,157 187,166,151 159,143,130 179,161,142 184,169,147 209,196,189 243,226,202 215,200,180 218,199,183 237,213,178 167,125,62 130,80,18 255,189,134 255,198,135 255,197,126 255,210,131 255,215,135 255,198,123 255,185,118 255,172,111 255,167,106 225,144,94 204,126,82 189,120,82 158,97,65 126,74,44 129,74,45 128,73,44 129,74,45 130,78,48 135,85,54 138,87,59 140,89,61 138,92,62 136,99,73 162,141,116 162,143,116 118,98,78 174,160,142 163,145,124 182,163,136 174,153,130 201,183,164 231,215,209 199,185,167 181,164,140 209,191,172 200,183,157 204,186,167 190,175,153 201,182,157 184,163,140 172,153,130 177,156,133 197,180,154 175,159,144 190,175,164 190,175,166 215,200,191 183,168,159 179,164,155 221,206,197 212,197,188 202,186,173 190,178,168 157,147,137 171,160,155 166,153,146 181,162,146 155,141,123 175,161,145
220,196,174 211,187,165 197,173,151 222,195,177 229,197,163 215,181,147 204,175,144 202,171,148 204,174,146 200,165,138 242,207,180 242,210,180 250,218,188 210,172,126 241,203,157 247,213,181 231,197,165 206,172,140 230,196,166 213,180,141 224,190,149 232,197,161 248,219,186 207,174,147 232,208,184 230,208,190 252,232,212 246,226,206 235,219,204 236,212,186 230,201,179 233,204,182 235,212,183 235,212,183 228,205,176 224,193,172 176,151,123 186,157,133 196,167,143 237,219,198 214,187,169 242,218,194 219,199,179 201,185,170 222,206,191 192,180,150 233,220,199 245,229,223 233,211,193 233,209,183 228,199,179 225,196,172 231,202,180 238,209,187 215,196,173 226,206,188 229,205,183 215,191,169 221,194,176 181,148,123 157,143,129 160,129,108 213,202,199 211,196,187 231,215,159 162,150,82 183,131,40 172,120,29 225,145,88 255,189,121 255,189,121 255,192,119 255,200,125 255,205,126 255,198,120 255,185,118 255,172,109 255,165,103 241,150,92 239,150,101 209,130,82 192,121,77 185,113,74 138,74,46 126,74,42 129,76,51 128,78,47 131,84,52 135,85,54 136,86,55 141,91,60 140,92,63 130,93,67 89,62,26 91,69,24 93,70,28 99,87,50 103,90,58 161,142,119 148,123,106 192,177,166 194,183,164 216,200,183 215,201,187 196,182,164 192,176,161 183,163,143 202,178,156 171,151,133 193,172,149 178,161,137 186,172,147 177,166,149 187,176,159 190,178,168 215,202,197 206,194,184 219,206,201 195,182,175 168,155,148 177,165,153 144,131,124 170,158,160 153,148,136 126,108,103 194,176,157 154,134,116 124,109,87
117,98,75 230,211,188 201,182,159 199,172,154 224,192,158 206,172,142 203,173,147 186,157,133 201,166,139 236,201,174 255,227,200 255,220,194 245,210,174 245,210,172 239,205,164 237,203,171 226,192,160 217,183,151 219,185,155 231,198,161 217,183,142 231,196,160 238,206,172 255,229,199 223,197,172 208,184,158 253,237,220 228,212,195 214,188,165 228,203,175 255,232,211 230,204,183 228,209,186 244,225,202 231,212,189 213,192,165 234,201,174 227,202,183 241,216,197 238,218,198 233,211,191 229,210,185 235,213,193 179,159,141 203,191,181 239,221,200 255,237,216 217,201,197 199,182,172 195,180,160 231,202,178 226,198,169 225,197,170 236,208,181 219,194,164 230,204,179 212,191,168 185,171,146 207,180,162 192,159,134 161,142,126 194,169,141 219,204,184 187,183,107 96,126,66 145,133,51 207,148,31 150,97,13 245,161,101 255,175,110 255,177,112 255,180,110 255,192,121 255,202,126 255,199,123 255,183,114 255,169,106 247,161,97 246,153,94 255,164,105 211,132,84 207,129,78 203,124,78 200,121,77 145,79,47 128,75,48 125,79,49 126,79,47 130,84,54 133,85,56 137,84,57 130,85,52 96,63,15 102,71,18 91,69,22 69,62,23 49,59,35 43,54,25 63,72,44 111,115,86 197,182,162 164,148,131 206,190,173 201,187,173 207,192,181 203,191,179 178,163,143 182,163,138 192,178,153 179,162,136 193,179,161 196,175,162 168,153,131 178,164,146 188,176,164 196,184,174 184,173,158 213,201,191 213,201,191 189,177,167 180,168,156 177,166,151 194,184,172 110,97,94 139,125,111 230,211,199 149,132,108 124,108,91
113,92,69 140,119,96 154,133,110 226,193,168 206,171,144 191,158,131 148,119,95 184,158,135 236,200,169 245,209,180 255,219,190 245,215,189 230,200,174 233,199,169 226,192,162 210,176,144 233,199,167 220,186,154 234,198,165 236,204,170 232,201,162 212,181,142 245,212,175 248,216,184 230,199,176 225,197,168 211,195,164 196,174,156 247,221,196 199,173,148 209,181,152 186,169,145 236,218,188 209,192,168 216,207,180 210,191,175 221,202,186 231,213,194 206,189,165 229,210,183 228,207,192 232,208,186 227,205,185 201,186,164 230,212,193 237,220,196 215,198,174 216,195,180 206,191,169 212,199,176 243,217,194 220,197,168 226,212,187 237,221,204 237,216,189 228,199,175 206,185,158 175,158,134 222,193,169 182,151,128 190,173,145 175,194,156 95,102,56 75,109,64 47,97,55 151,133,62 195,138,31 162,97,19 255,183,119 255,177,114 249,168,105 251,170,109 255,174,108 255,182,115 255,192,123 255,186,124 255,172,108 245,158,97 249,158,100 255,171,113 220,140,85 216,135,83 213,132,80 215,135,80 225,144,92 192,121,79 142,83,53 142,87,58 137,90,58 138,87,59 136,84,52 131,90,29 141,100,32 143,97,31 69,82,39 39,67,42 42,67,40 41,68,40 73,68,38 59,78,40 68,95,56 92,109,81 223,221,203 229,217,207 225,210,201 203,188,177 192,177,166 190,175,153 134,118,101 165,150,139 201,186,175 213,198,187 151,136,116 149,134,114 197,185,173 194,181,174 193,179,165 189,174,165 191,176,165 170,155,144 172,162,150 208,189,175 127,115,103 180,158,138 148,122,97 153,137,135 158,134,112 140,126,99
161,140,117 181,160,137 164,143,120 214,182,152 210,176,144 190,158,126 207,179,150 186,155,132 216,186,160 220,187,162 219,186,161 230,200,174 211,181,155 228,194,164 241,207,177 223,193,165 239,209,181 218,188,160 233,203,177 220,187,162 219,191,162 207,179,150 252,212,176 194,160,117 231,201,173 219,190,166 207,184,155 236,215,204 198,179,156 219,191,164 205,176,152 194,168,145 237,218,204 255,238,218 255,234,216 229,209,189 219,199,179 241,223,204 224,207,183 220,206,181 215,199,186 243,218,201 241,220,197 227,203,177 206,187,171 235,214,191 197,176,153 170,152,131 234,220,204 201,177,151 188,191,171 203,189,175 211,187,163 214,190,164 220,196,170 221,200,173 186,157,133 170,149,126 211,194,170 166,153,121 71,129,78 43,93,49 89,90,42 44,93,54 54,90,46 141,131,49 210,147,25 188,118,40 255,207,132 255,201,130 255,195,124 255,183,117 255,169,105 250,161,107 254,166,105 255,174,111 255,173,111 241,153,94 255,167,108 246,158,102 235,153,97 236,154,98 236,154,96 245,160,103 248,166,108 247,167,108 243,163,106 240,160,103 235,159,101 232,154,101 180,120,50 153,109,31 149,101,29 134,111,53 52,76,34 81,77,29 53,72,24 73,66,27 56,96,55 44,81,46 44,73,45 41,78,45 53,84,60 159,157,139 171,158,137 164,149,129 192,179,158 160,149,134 180,169,152 188,176,164 184,172,160 169,158,143 198,185,182 217,205,193 211,199,187 224,211,204 206,192,178 205,190,181 179,164,153 200,185,174 134,119,108 167,153,137 185,163,143 172,147,128 159,135,113 135,123,113 153,133,124 135,120,100
178,159,136 177,156,133 207,181,160 227,186,159 204,163,132 207,170,146 246,212,192 209,180,156 212,186,163 216,187,163 223,194,170 205,174,151 218,187,164 225,194,171 238,207,184 240,210,184 203,173,147 217,187,161 218,190,161 210,182,153 243,213,187 202,173,140 242,209,170 249,215,170 232,200,166 240,211,178 182,163,136 181,155,132 183,158,130 177,151,128 162,141,114 205,181,155 222,204,185 211,193,174 228,210,191 239,215,193 225,201,179 234,219,197 236,216,196 232,217,195 224,205,193 240,225,216 242,225,201 255,231,210 228,202,181 245,230,221 255,242,233 228,205,176 232,214,195 229,210,196 206,180,159 240,213,195 214,186,159 224,196,169 208,179,157 223,193,176 218,185,158 158,141,117 179,189,156 65,128,73 45,92,51 41,83,46 101,94,35 59,88,44 49,88,45 124,123,56 213,146,25 181,112,29 255,212,134 255,210,139 255,201,130 255,189,120 255,175,109 255,174,111 255,170,111 255,172,113 255,173,114 252,167,110 248,163,106 252,170,112 255,173,116 255,172,113 255,173,112 255,171,111 244,163,102 243,161,105 242,160,106 235,158,100 235,155,96 223,146,88 177,123,44 167,113,38 148,116,45 70,81,23 108,106,46 82,79,24 68,103,64 52,90,52 44,82,42 38,71,35 37,66,36 37,66,38 38,65,37 37,63,38 91,99,85 175,177,162 163,153,141 201,192,188 211,205,198 131,120,127 150,141,135 156,145,138 199,185,167 220,207,186 219,205,189 182,168,152 187,172,163 191,176,165 151,136,125 176,161,150 222,208,194 164,149,140 153,140,119 141,127,113 150,143,127 149,138,133 194,182,170 163,147,134
131,116,96 129,111,92 183,161,143 226,185,158 237,196,165 237,201,172 214,181,156 188,159,135 187,161,138 208,179,155 224,195,171 190,159,136 220,189,166 215,184,161 224,193,170 234,204,178 223,193,167 196,166,140 218,189,165 221,192,168 237,207,181 241,212,179 252,223,188 255,225,186 255,221,188 234,200,168 224,193,170 224,195,171 226,201,173 223,198,168 242,213,189 223,204,177 231,213,194 182,164,145 249,231,212 209,190,167 232,213,190 221,201,183 219,202,192 246,228,207 221,200,173 219,188,165 215,196,173 255,232,210 243,219,197 244,219,200 255,233,215 247,221,198 235,216,193 206,186,177 231,208,193 221,200,173 222,194,167 228,200,173 208,185,156 223,199,175 236,221,210 247,231,216 69,144,87 48,99,52 44,90,52 45,87,50 73,84,28 70,90,35 81,103,66 100,109,51 217,151,30 178,112,28 255,207,129 255,212,141 255,207,136 255,194,125 255,181,115 255,173,108 255,170,106 255,170,111 255,169,110 248,168,109 243,163,104 248,166,108 254,169,112 255,169,110 255,168,107 244,165,103 241,160,99 233,153,96 227,150,94 230,154,98 228,155,94 183,120,48 175,121,42 158,111,34 106,93,32 88,87,31 127,105,42 61,90,37 42,85,43 41,84,42 40,80,41 38,72,38 37,66,38 38,65,37 39,60,39 35,59,37 40,61,38 65,82,58 200,198,180 216,206,205 172,166,157 182,180,178 166,156,146 146,133,128 162,147,136 192,178,162 200,187,166 191,178,157 150,139,132 161,152,137 170,159,152 118,107,100 192,174,155 133,115,94 100,89,86 116,105,98 172,155,156 163,155,161 143,143,155 183,177,184
171,152,129 169,148,125 205,179,158 209,168,141 240,199,168 211,174,150 186,152,132 198,169,145 223,197,174 212,183,159 219,190,166 222,191,168 218,187,164 201,170,147 191,160,137 238,208,182 190,160,134 211,181,155 207,178,154 215,186,162 227,197,171 248,219,186 247,214,175 244,210,165 239,203,170 233,199,167 226,195,172 207,186,159 188,169,146 224,205,178 220,199,172 243,219,193 216,198,179 243,225,206 208,190,171 246,227,204 212,193,170 226,212,187 223,204,181 255,237,214 255,237,213 255,231,211 249,226,197 254,233,210 245,224,201 252,221,198 240,214,189 239,215,189 225,196,172 227,196,173 220,191,158 218,187,164 214,186,159 210,182,155 218,190,161 233,204,180 193,181,155 171,187,154 49,114,60 47,95,49 44,90,52 45,87,50 64,76,27 89,103,46 43,89,44 90,96,44 229,166,44 181,113,23 255,206,135 255,210,139 255,205,134 255,191,122 255,182,116 255,173,106 240,154,90 255,170,111 255,169,110 251,166,109 245,160,103 248,166,108 252,167,110 254,167,108 255,168,107 244,160,100 239,158,97 231,154,96 230,154,98 225,151,97 217,149,88 167,108,33 179,126,42 141,107,35 122,111,49 150,135,72 107,87,26 47,92,50 42,89,48 44,84,45 42,82,43 40,74,40 39,68,40 39,66,38 39,60,39 33,57,35 31,55,31 36,61,34 97,104,86 226,217,209 160,151,145 188,179,171 179,170,162 174,162,162 154,139,128 194,180,166 192,177,168 151,136,127 135,123,123 183,173,163 143,132,127 177,166,161 185,165,145 132,113,88 116,101,90 118,104,86 177,162,140 160,145,136 130,119,114 148,139,135
159,133,112 151,125,104 148,122,101 182,149,122 206,173,146 208,173,146 208,172,150 214,185,163 202,173,151 199,173,150 179,153,130 209,180,156 226,193,168 219,188,165 244,213,190 243,212,189 230,199,176 210,179,156 222,193,171 241,215,192 241,212,181 243,209,177 246,210,177 250,221,190 201,175,150 196,170,145 201,171,145 221,197,173 231,205,184 230,210,190 233,212,189 230,204,183 224,195,173 228,199,175 239,211,184 235,214,189 237,216,191 240,216,192 255,230,206 247,216,193 252,218,198 254,226,199 255,235,215 243,214,190 239,210,186 250,216,196 235,211,187 241,216,197 251,225,204 227,201,180 225,193,161 231,195,164 235,201,171 232,202,176 223,195,166 230,202,175 171,187,143 72,136,76 50,102,57 44,96,51 41,91,49 43,89,51 52,79,36 116,114,56 71,89,33 91,84,23 206,138,24 190,119,32 255,210,135 255,210,137 255,202,129 255,189,121 255,180,115 255,175,109 255,174,110 255,170,106 255,169,108 253,166,107 250,163,104 250,166,104 250,166,106 248,163,106 244,162,104 242,160,104 231,154,98 230,156,102 222,152,92 220,151,95 176,120,46 179,129,44 160,107,25 75,79,21 45,80,41 63,82,32 57,88,46 45,87,50 43,87,50 45,87,50 44,83,49 41,80,44 38,72,40 40,69,41 38,62,38 35,59,35 32,53,32 32,53,32 50,74,52 202,204,187 198,186,174 170,157,150 144,135,127 141,136,135 160,145,136 147,132,121 142,130,130 156,149,149 113,107,114 120,113,125 149,143,148 135,129,134 142,123,109 129,108,85 175,151,127 151,128,99 165,132,107 165,141,117 135,121,96 148,135,114
143,124,101 188,169,146 175,156,133 150,121,97 144,115,91 173,143,115 180,149,126 195,166,144 200,171,149 193,167,144 212,186,163 203,170,143 183,154,130 199,168,145 237,206,183 245,214,191 220,189,166 209,178,155 227,201,178 237,206,185 229,199,173 237,202,175 241,209,167 217,187,159 182,163,136 202,183,158 221,196,179 204,185,171 208,189,177 161,146,135 225,213,187 179,153,132 227,203,179 219,193,168 217,182,157 232,208,182 241,217,191 226,207,184 255,232,210 255,228,202 255,229,204 255,232,212 245,217,190 246,217,193 243,214,190 248,217,196 245,219,196 243,219,195 243,223,203 202,184,165 220,196,170 211,182,158 228,202,179 227,194,167 217,189,160 203,175,148 101,160,102 51,116,60 42,98,49 43,95,50 42,92,50 42,91,52 52,91,48 57,86,46 62,83,33 99,82,15 223,151,34 190,119,32 255,207,131 255,207,134 255,200,127 255,186,118 255,180,115 255,176,110 255,170,106 254,168,104 252,165,104 255,167,106 255,167,106 252,171,108 248,164,104 247,162,105 247,162,105 239,157,101 232,155,102 223,151,103 218,151,99 202,141,78 166,116,31 182,134,48 137,98,25 52,81,37 106,116,65 83,77,31 45,91,55 46,90,53 46,92,54 46,90,53 43,85,50 42,81,45 40,74,42 41,70,42 39,63,39 35,59,35 34,53,33 30,51,30 32,56,34 75,91,72 197,185,173 165,149,143 173,164,158 149,144,143 150,135,126 205,190,179 123,115,121 141,137,150 125,124,127 130,128,136 108,111,122 85,88,99 80,88,95 120,118,119 190,166,144 186,149,125 149,119,93 160,139,114 129,110,85 130,103,85
49,37,27 59,47,35 87,73,59 116,98,77 197,173,149 180,151,127 194,165,141 205,184,159 182,161,136 221,192,170 215,184,161 220,187,162 182,153,131 175,144,121 223,197,176 228,202,179 208,182,159 217,191,168 204,183,160 222,192,164 222,188,158 239,210,177 223,196,160 207,182,165 184,169,149 177,160,134 179,153,128 220,201,185 188,175,170 204,188,182 154,140,126 187,168,143 220,189,166 179,148,125 216,191,161 247,219,192 249,220,196 210,190,172 255,230,209 255,227,204 255,237,214 255,232,208 255,224,201 250,224,201 242,216,193 238,212,189 247,218,196 247,218,194 232,203,179 247,218,194 190,166,144 208,189,173 226,201,173 235,209,184 234,210,184 234,219,181 69,133,75 50,108,57 44,96,51 43,95,52 42,94,51 43,95,52 48,98,56 53,86,48 52,88,33 127,111,37 193,138,20 185,117,27 255,207,132 255,207,135 255,195,126 255,185,117 255,175,110 255,174,112 251,167,105 250,164,100 252,166,102 255,171,107 255,175,109 255,174,108 255,170,106 253,169,109 243,166,108 228,157,102 223,151,103 216,149,99 208,145,94 157,102,30 158,110,26 162,115,34 152,115,44 83,85,39 86,93,45 48,90,57 46,88,51 45,91,53 43,95,52 44,93,54 44,90,54 44,83,47 39,76,41 40,74,40 39,66,38 36,60,36 34,55,32 32,53,30 28,52,28 43,67,45 202,202,186 154,144,134 189,183,178 165,166,169 166,147,135 222,208,194 124,122,123 134,131,137 140,139,144 139,138,143 135,133,143 127,129,143 126,130,145 124,128,143 93,98,106 157,143,127 153,122,99 141,115,94 162,126,108 147,118,98
59,53,48 100,89,82 202,180,162 166,142,118 193,163,135 172,143,119 211,182,158 179,153,130 181,155,132 214,180,150 216,188,161 212,179,154 181,152,130 234,203,180 243,217,196 222,196,173 226,200,177 222,196,173 223,202,179 219,189,161 238,203,178 232,202,174 222,194,167 219,197,177 153,142,127 155,141,123 162,131,108 170,149,124 164,150,132 181,168,163 171,147,121 178,156,138 229,203,178 199,173,148 215,185,157 231,203,174 226,197,173 217,196,171 255,236,216 255,236,212 253,238,216 255,232,208 254,228,205 243,217,194 234,208,185 240,214,191 249,220,198 243,214,190 232,203,179 230,201,177 217,198,182 237,217,199 235,216,200 252,233,217 250,226,204 209,226,188 59,117,64 49,105,56 46,98,55 44,96,53 43,95,52 47,99,56 46,103,59 54,88,45 81,99,43 102,96,30 219,151,37 185,114,25 255,207,132 255,203,132 255,191,124 255,181,119 251,171,112 248,166,108 244,164,105 248,161,102 254,168,104 255,172,107 255,175,112 255,176,112 255,176,111 255,174,114 239,165,111 226,159,107 216,148,103 212,148,104 190,132,70 153,104,23 160,112,28 162,116,32 115,108,40 63,70,15 78,78,37 48,90,53 41,85,50 44,94,52 42,97,53 41,96,52 41,92,52 42,84,47 41,80,44 37,74,39 39,68,40 38,62,38 35,56,33 33,54,31 29,48,28 38,59,38 121,133,113 179,174,160 195,184,181 163,153,154 159,149,139 211,188,173 124,122,123 138,135,141 135,134,139 145,144,149 138,136,146 129,131,145 125,130,138 121,126,134 113,121,137 83,91,100 138,125,122 202,181,158 150,126,104 113,94,71
108,106,104 144,138,133 191,175,162 183,161,143 158,132,109 184,153,130 197,166,143 163,139,113 192,163,139 218,185,160 218,187,164 239,210,188 216,187,165 233,207,184 207,181,158 214,188,165 221,195,172 231,205,182 215,191,169 214,185,163 241,206,179 228,202,177 225,206,192 186,167,153 146,133,130 142,130,120 175,148,114 162,135,103 171,146,116 159,135,113 157,133,107 178,154,128 153,134,111 189,171,152 229,205,179 230,200,172 230,205,175 215,190,162 247,232,212 255,231,211 249,228,205 247,225,207 250,224,203 243,219,195 225,203,185 247,223,197 249,220,196 242,213,191 234,200,170 213,187,162 221,200,175 223,202,177 217,203,187 229,214,203 255,238,224 174,213,170 47,105,56 46,101,55 47,96,57 44,93,54 43,94,54 44,96,51 44,104,54 78,89,29 92,102,28 141,115,33 207,146,30 224,147,58 255,210,134 255,198,131 255,189,125 255,175,117 233,156,105 230,156,102 231,155,99 243,158,103 255,167,106 255,169,107 255,182,117 255,188,121 255,193,124 255,181,116 239,166,107 226,157,103 216,150,102 202,143,97 166,115,39 167,120,39 157,108,27 152,115,46 109,104,63 113,98,35 57,86,42 47,93,57 43,89,53 45,95,53 42,97,53 43,95,52 41,92,52 42,88,50 45,84,52 41,80,44 40,72,39 42,64,38 35,56,33 31,52,31 28,47,27 33,54,33 58,74,53 183,179,158 165,149,134 166,161,160 120,117,121 206,188,183 135,128,126 127,124,128 130,127,131 127,124,128 126,125,130 125,124,129 131,131,143 127,127,139 123,127,142 101,107,126 76,90,113 134,118,114 158,137,122 172,157,137
96,91,90 135,130,127 118,109,105 126,115,108 190,169,146 190,159,136 181,150,127 186,157,133 229,195,173 221,188,163 227,193,171 180,159,136 213,191,171 215,195,175 221,201,181 203,183,163 218,198,178 209,189,169 230,209,184 245,219,194 243,214,190 224,204,184 226,212,196 203,187,185 192,171,167 155,129,106 169,134,107 169,135,103 144,117,83 157,132,104 163,138,110 158,133,105 151,126,107 179,149,123 205,176,152 233,203,175 206,181,151 215,190,162 228,213,193 251,230,207 242,225,201 222,212,188 218,202,187 223,204,192 240,218,198 237,213,187 232,203,179 232,203,181 240,206,176 233,207,182 221,192,168 197,168,144 233,203,186 224,195,171 243,226,218 138,191,141 46,102,53 43,100,54 47,96,57 41,90,51 43,89,51 44,91,48 50,107,63 187,162,77 159,154,70 172,140,40 197,138,21 255,209,129 255,205,129 255,194,127 255,180,119 235,158,105 205,135,86 203,137,80 211,143,82 226,150,90 248,167,104 255,173,111 255,179,116 255,197,133 255,197,133 255,183,122 237,163,109 219,152,102 209,145,101 186,128,77 147,95,22 149,102,25 138,109,37 77,75,26 121,107,41 86,71,31 56,84,47 43,87,52 39,85,47 44,96,53 42,97,53 42,97,51 44,96,51 44,90,52 42,84,51 40,82,45 41,78,43 39,64,37 35,56,35 32,53,32 29,48,28 31,52,31 42,62,37 142,134,123 122,117,105 122,117,114 98,92,97 159,155,145 169,157,145 129,123,116 126,123,127 118,115,119 135,134,139 129,128,133 129,125,134 130,126,135 130,126,139 120,119,136 97,99,124 82,97,111 159,149,148 181,167,153
101,96,95 113,106,104 121,112,106 105,94,89 178,154,132 190,159,136 208,177,154 213,179,157 236,205,182 231,200,177 222,191,170 219,193,172 226,199,181 232,212,194 196,176,158 171,153,134 193,175,156 207,189,170 210,184,161 247,216,193 235,206,184 226,211,191 204,189,180 200,188,190 171,151,142 159,135,111 165,131,101 161,132,101 166,139,107 162,139,110 158,139,114 159,140,115 166,140,119 154,137,111 232,198,176 202,176,153 213,188,160 188,162,137 242,220,202 235,211,187 227,209,188 231,210,183 152,131,108 161,146,135 228,210,189 235,211,187 246,218,191 236,207,183 226,197,173 222,193,169 214,188,167 236,207,183 223,193,167 224,194,168 221,192,168 104,157,105 46,98,55 43,95,52 45,91,53 41,83,46 43,85,48 45,87,50 44,103,56 120,146,85 113,140,68 175,146,54 197,140,33 189,126,32 180,123,34 175,121,31 171,120,24 183,130,33 172,121,25 176,123,28 182,131,35 172,121,25 174,126,29 176,124,33 170,116,28 179,122,37 164,115,34 156,109,32 146,94,23 151,108,50 157,114,58 145,102,46 139,98,26 153,110,36 98,88,46 43,53,29 51,68,30 58,53,21 42,62,33 40,72,43 40,82,45 45,100,56 46,99,51 42,98,49 44,99,53 43,92,53 44,90,54 41,85,52 41,80,44 41,70,40 36,62,37 31,55,33 27,48,27 32,53,32 48,69,46 168,164,154 97,97,92 126,119,122 130,121,117 152,141,138 163,146,136 193,170,155 198,184,168 144,135,129 113,108,110 126,122,112 133,126,126 127,120,120 129,127,128 123,124,129 107,111,126 80,90,106 150,149,154 175,150,131
96,91,90 104,97,95 92,83,77 98,87,82 175,151,129 201,170,147 204,173,150 232,198,176 236,205,182 224,193,170 215,184,161 224,198,177 230,203,185 223,205,186 207,189,170 202,182,164 174,154,136 190,170,152 222,196,175 238,207,186 225,201,179 187,168,152 196,182,168 214,203,200 174,155,143 147,123,101 167,137,109 154,126,97 159,131,104 148,125,94 166,141,113 160,135,107 173,157,144 207,188,174 212,191,164 185,163,143 191,170,145 185,162,147 241,226,206 251,232,216 226,214,202 209,196,191 237,225,213 222,207,196 229,211,190 235,211,187 240,212,185 224,195,171 194,165,141 204,175,151 220,190,164 219,194,164 225,195,169 216,186,160 217,182,155 81,138,92 42,93,53 42,93,53 47,89,52 40,79,43 40,72,39 46,83,48 42,91,52 68,101,47 207,191,90 182,131,26 190,133,26 190,131,33 174,118,26 178,121,32 183,129,39 170,121,31 169,122,33 171,125,39 178,133,44 177,132,41 169,122,29 179,128,34 179,128,34 175,124,30 186,137,45 165,116,26 158,105,21 153,109,31 124,84,18 121,87,28 134,97,26 138,98,32 78,66,25 59,50,21 38,40,14 45,38,11 32,40,19 43,71,48 41,78,45 47,99,56 46,99,51 47,100,52 44,96,51 43,92,53 43,89,51 48,88,49 41,78,45 40,69,39 37,61,37 32,56,34 28,49,28 34,55,34 36,60,36 130,120,110 110,117,110 93,92,95 127,113,99 186,170,157 208,192,175 226,206,188 203,183,165 194,179,168 161,146,135 168,153,142 190,169,154 146,131,120 139,133,128 115,113,111 100,101,106 91,95,110 109,108,113 158,133,114
