128,119,115 104,95,91 100,91,87 114,104,103 95,85,84 89,79,80 88,78,79 101,91,90 108,98,97 108,96,98 153,138,127 168,147,124 192,171,148 181,160,137 161,132,112 191,165,142 195,169,146 170,144,121 193,164,140 212,191,164 189,167,147 185,166,143 194,170,146 192,163,141 209,189,169 201,181,161 201,181,163 204,180,158 212,191,168 208,190,171 218,200,179 204,183,160 215,191,167 224,190,168 210,193,167 173,157,144 209,193,178 215,196,184 211,196,187 190,177,170 199,182,172 201,182,166 134,113,88 147,123,97 144,117,85 151,127,101 138,117,90 144,120,87 149,126,86 151,124,88 145,120,90 163,142,115 190,174,157 194,173,158 197,177,147 183,162,139 184,170,145 162,142,122 152,126,103 162,121,101 192,156,136 155,114,96 139,92,71 98,55,38 93,55,36 115,85,70 255,172,123 255,162,103 255,155,106 245,151,101 238,148,99 233,144,95 221,134,89 214,132,87 255,198,139 255,208,147 243,154,102 172,111,79 135,85,54 130,85,52 126,78,53 110,68,46 107,62,41 119,71,44 126,75,49 126,74,44 120,69,43 119,68,44 117,69,42 115,67,40 115,67,42 113,66,43 109,66,47 101,63,44 88,58,41 88,50,33 102,56,38 104,61,42 124,81,62 104,63,45 170,144,134 236,220,207 248,233,222 255,235,220 248,222,199 228,203,184 222,197,169 210,185,155 214,186,157 210,185,157 197,178,153 176,160,145 197,178,153 194,171,142 190,171,144 176,157,132 195,171,147 169,154,132 199,183,166 182,168,154 222,203,191 235,214,199 209,198,183 182,171,156 198,181,171 214,198,181 174,160,144 162,148,134
95,85,84 97,87,86 87,77,76 92,82,81 86,76,75 85,73,73 88,76,78 83,71,73 82,70,72 97,81,75 175,157,136 184,163,136 194,177,153 158,143,123 175,146,126 178,149,125 179,150,126 188,159,135 216,191,161 194,177,153 197,179,160 198,179,152 207,181,160 191,170,147 196,175,150 218,197,174 206,191,171 202,181,154 213,188,169 207,187,167 205,181,159 198,174,152 219,189,172 221,194,176 200,178,158 219,199,181 203,184,168 192,175,165 214,197,189 189,177,165 203,191,179 202,182,164 144,128,115 150,135,124 160,141,125 157,138,113 148,129,104 139,113,72 119,95,42 120,97,39 148,125,85 158,140,110 189,175,159 200,183,159 172,160,132 227,207,198 195,180,160 158,144,119 167,141,116 196,158,137 189,148,119 182,141,114 167,120,97 119,74,53 90,49,29 81,39,26 174,116,81 255,168,104 249,149,97 234,142,89 231,138,90 217,131,83 199,120,79 176,108,65 255,204,148 255,207,145 239,152,107 165,102,71 140,89,63 131,84,61 122,74,56 102,59,42 111,68,49 115,70,49 121,72,50 117,67,50 116,69,46 115,68,45 112,68,42 114,68,42 109,66,47 113,68,47 115,67,49 104,63,43 105,64,44 106,69,54 107,64,47 122,76,58 123,82,66 166,130,110 251,231,222 242,228,212 254,240,226 246,227,211 248,227,202 233,212,187 209,184,156 204,176,149 191,170,147 207,186,159 192,167,139 179,155,122 175,161,136 198,188,166 190,174,161 166,156,144 153,145,121 188,173,151 199,185,158 200,192,181 235,225,213 226,214,188 205,191,175 172,158,142 206,191,171 213,196,170 175,162,159 196,185,182
78,68,67 80,70,69 79,69,68 84,74,73 88,78,77 81,69,69 68,56,56 97,86,83 151,140,137 172,158,144 185,167,148 196,175,160 173,157,144 148,135,114 159,135,113 161,132,108 183,154,130 186,157,133 212,186,161 207,189,170 165,146,130 181,161,143 188,170,151 169,154,134 183,164,139 190,171,146 170,155,135 194,169,150 216,196,176 205,190,168 187,168,145 196,177,154 190,175,155 185,167,148 222,202,184 208,189,175 172,158,144 183,168,159 215,201,187 207,191,176 207,191,176 209,194,174 165,154,139 182,168,150 188,170,149 188,168,148 151,131,111 146,125,98 169,147,129 192,169,154 173,153,135 184,171,150 200,184,167 166,150,133 181,161,143 168,153,133 168,153,133 156,143,120 192,175,151 206,180,157 185,157,128 178,143,118 186,151,126 176,140,118 107,64,47 84,48,30 82,45,32 255,157,97 241,141,91 227,134,88 220,130,83 208,121,76 196,117,78 189,118,76 255,191,135 255,166,113 176,104,65 127,83,57 101,67,45 89,58,39 78,47,28 96,60,40 120,73,50 116,71,48 115,69,51 114,68,50 113,67,49 112,66,48 109,67,43 111,67,41 110,68,46 114,72,50 113,68,47 107,66,39 115,66,44 183,158,139 192,167,148 180,153,135 191,157,139 230,200,174 217,198,182 248,232,226 240,225,214 255,236,224 243,224,212 215,191,167 211,183,156 209,182,150 184,167,157 214,188,165 198,175,144 205,176,141 174,163,148 225,209,194 232,215,205 213,204,200 175,161,147 189,181,168 194,180,164 176,160,145 183,167,163 217,204,201 238,223,212 217,202,191 222,207,187 219,204,182 146,135,118 170,161,153
173,161,149 155,143,131 159,147,137 142,131,126 115,97,94 118,107,104 144,131,126 177,164,161 168,155,152 166,146,128 176,162,148 224,204,184 196,176,156 158,134,112 165,139,118 179,150,126 185,156,132 198,169,147 201,174,156 190,164,141 211,182,160 175,158,134 189,168,153 201,181,161 184,163,140 187,163,141 202,176,151 200,179,156 189,169,151 213,189,167 197,176,153 175,159,144 187,170,146 199,181,160 171,152,138 138,122,107 158,139,116 196,178,157 210,192,171 208,187,172 210,189,174 190,175,155 176,162,135 195,174,151 199,182,158 197,180,170 207,186,171 216,197,174 212,192,172 216,196,176 229,211,192 204,180,158 183,167,150 195,178,154 182,163,138 172,158,142 172,156,139 193,176,168 198,172,147 196,178,157 189,169,149 174,143,120 150,129,102 155,135,115 173,142,123 136,102,82 103,72,53 226,148,104 229,144,87 222,133,79 217,128,81 212,122,75 205,118,73 221,131,87 254,158,102 219,141,88 107,60,37 76,45,26 65,38,22 111,70,50 117,71,45 123,75,48 126,76,45 123,76,44 115,69,51 114,68,52 113,68,47 112,67,46 112,66,50 111,65,47 109,67,45 118,70,45 120,74,48 118,72,46 126,81,58 219,193,172 202,180,160 208,190,171 231,213,194 228,196,166 222,203,191 230,217,210 200,184,169 199,188,183 218,196,176 214,188,165 217,186,165 209,179,153 197,168,137 189,171,150 200,176,152 202,180,144 218,203,183 198,192,185 201,186,177 189,175,161 187,170,171 217,202,193 206,192,178 214,200,182 212,197,175 198,179,156 185,166,150 199,186,179 233,220,213 217,203,185 191,175,171 158,142,136
183,163,143 176,156,136 198,178,158 149,133,116 211,185,171 225,201,179 164,145,129 171,149,129 161,139,119 168,144,118 151,133,112 215,195,175 161,141,121 159,138,115 164,143,120 174,154,134 183,163,143 195,175,155 196,176,156 206,180,157 209,183,160 193,167,146 209,188,173 200,180,160 200,179,156 205,181,159 210,190,172 210,188,168 211,191,171 200,182,163 201,188,167 172,156,139 218,199,185 225,206,190 186,168,149 207,187,167 218,194,172 227,210,184 213,196,170 221,201,183 201,180,169 194,177,167 185,170,150 211,190,167 172,155,131 161,147,120 204,184,164 225,205,185 223,203,183 218,198,178 217,199,180 202,178,154 198,181,184 202,185,159 186,169,145 182,167,145 186,171,149 177,163,145 184,169,147 161,147,122 158,132,107 171,138,111 176,143,118 159,131,104 153,132,107 154,134,114 162,137,118 141,116,88 225,144,92 225,136,87 214,131,82 207,123,77 218,128,81 247,153,101 255,172,115 255,177,121 247,158,102 87,52,39 107,61,43 129,73,47 130,77,50 132,80,50 127,76,48 123,75,46 115,71,45 113,70,51 113,68,47 113,68,47 113,67,49 113,67,49 110,67,48 118,72,44 121,75,47 121,73,44 120,90,62 209,181,154 188,169,146 179,168,149 219,214,200 206,193,186 226,219,219 233,218,209 231,202,171 219,190,166 223,195,168 223,198,170 217,187,161 215,185,157 191,170,147 181,172,155 161,145,128 189,167,147 190,177,154 189,175,161 183,169,153 211,195,193 228,210,219 224,208,204 184,169,158 211,195,182 226,207,182 227,203,177 183,169,144 194,177,153 183,166,158 197,181,175 210,195,184 161,145,139
174,151,138 172,151,138 151,140,123 183,163,145 185,166,141 173,143,126 166,140,119 160,129,108 163,129,107 171,137,115 174,145,125 184,162,144 224,202,184 157,136,123 172,153,141 192,170,152 206,184,166 211,189,171 211,191,171 209,184,165 186,160,137 193,172,147 209,190,167 230,209,184 212,192,172 220,198,178 207,186,173 196,178,159 194,175,159 168,155,148 168,153,142 207,189,170 209,194,172 192,177,155 206,191,169 211,193,172 229,211,192 206,187,171 214,197,173 202,186,171 192,179,176 188,175,172 198,182,169 193,172,161 161,141,121 173,150,119 194,179,157 224,202,184 220,198,180 226,204,186 212,188,166 211,192,169 192,175,151 191,172,149 192,168,146 186,174,148 181,155,132 162,131,110 159,124,99 185,159,136 227,201,180 228,204,180 212,191,166 200,180,160 178,154,146 144,126,105 178,161,126 193,173,143 230,173,142 233,145,91 213,130,79 212,130,85 226,134,81 255,163,111 255,182,121 255,175,114 234,140,88 160,94,64 186,114,77 141,85,51 134,84,53 132,85,51 135,79,53 126,73,50 116,70,44 115,68,47 114,69,48 116,70,52 118,72,54 114,68,50 118,71,50 116,73,40 121,74,42 123,77,49 217,188,164 207,172,145 206,167,139 186,151,124 191,172,149 188,159,137 180,160,140 193,185,163 219,199,179 219,195,171 224,198,173 222,197,169 217,192,164 201,172,148 159,133,108 174,143,120 183,164,141 209,187,167 177,161,146 203,188,177 223,211,211 220,206,188 212,197,177 179,166,159 155,146,138 185,178,162 220,207,186 225,209,192 179,165,140 181,163,133 155,138,128 170,154,141 188,174,147 194,177,169
188,178,156 180,162,143 202,172,157 220,196,172 205,181,159 172,138,116 148,118,92 161,130,107 175,142,117 172,138,116 169,140,120 194,168,145 202,176,153 202,178,156 204,182,162 211,189,171 211,189,171 208,183,166 204,182,162 207,187,167 183,156,138 200,178,158 209,187,167 217,196,181 235,215,197 217,197,179 197,179,160 214,195,181 198,187,168 174,158,154 198,184,168 204,190,165 190,175,153 187,172,150 177,162,140 200,182,163 220,201,185 195,176,160 210,191,177 200,183,173 196,183,178 202,190,180 165,156,152 117,108,102 166,137,113 171,140,101 202,184,163 219,198,175 207,186,163 200,179,156 195,171,145 197,178,151 205,181,157 192,171,148 191,175,160 197,176,161 204,182,164 225,200,181 212,187,159 233,217,202 214,199,179 223,205,186 236,219,211 253,236,228 224,213,198 193,179,165 177,163,138 190,178,168 202,187,165 236,154,109 225,144,92 215,131,85 236,142,88 255,169,109 255,186,125 255,181,117 232,144,92 210,129,93 233,160,119 161,105,71 133,81,51 133,80,53 131,75,49 124,76,49 118,67,43 115,67,42 115,70,49 116,71,50 118,72,56 116,70,52 119,74,51 120,74,46 123,76,44 133,87,59 216,187,163 213,187,162 213,180,153 217,182,155 208,183,155 186,161,131 196,170,145 201,181,163 201,181,161 215,197,176 225,206,181 222,193,169 215,186,162 178,150,123 194,176,157 219,204,184 213,197,180 213,203,191 212,197,177 225,210,188 223,202,177 197,174,159 176,163,156 183,167,152 188,177,162 205,193,181 203,189,175 225,209,192 212,192,172 206,188,167 182,165,155 154,138,125 148,128,110 153,133,113
180,151,129 173,144,122 166,137,115 147,115,99 170,143,125 169,138,117 170,134,112 165,129,107 199,162,138 201,165,143 201,172,152 201,177,153 216,185,164 225,194,175 216,192,170 190,168,150 187,172,152 213,198,176 198,179,156 187,168,145 217,197,179 215,195,177 201,181,163 214,194,176 222,201,186 204,183,168 189,176,153 178,162,156 178,164,150 179,161,142 214,197,173 194,175,161 201,184,158 202,185,159 190,173,147 218,197,184 218,198,178 211,192,180 218,199,185 214,199,190 201,186,177 195,183,171 198,181,171 143,122,95 183,158,128 151,133,103 195,180,160 214,196,175 215,197,176 218,201,175 212,193,168 217,190,172 205,186,163 179,160,148 154,147,147 194,176,171 198,183,172 235,211,189 214,192,158 210,199,180 229,209,202 242,221,219 255,242,237 225,209,196 215,202,181 235,215,206 253,234,220 164,155,151 190,165,148 207,169,148 233,151,95 217,133,87 235,142,85 255,163,107 255,169,120 201,132,94 126,79,56 116,74,61 93,56,43 86,51,38 86,51,36 89,54,39 96,57,43 104,62,49 109,63,47 115,67,42 118,72,46 118,73,52 120,73,50 118,73,52 122,78,52 125,77,48 123,76,44 128,84,58 215,189,168 207,181,158 202,178,152 202,178,152 201,175,150 195,180,158 211,187,163 205,188,178 213,198,176 197,182,160 215,196,173 208,188,168 204,183,160 210,190,181 229,213,196 235,221,205 226,212,196 215,199,182 219,204,182 226,211,189 201,185,168 213,196,168 209,195,170 206,191,171 208,194,180 197,183,169 203,192,175 201,187,171 184,169,149 202,185,161 179,165,147 158,144,126 192,177,155 182,167,147
168,139,117 158,129,107 175,146,124 172,141,120 193,167,144 197,166,143 180,145,120 186,149,125 198,158,133 220,184,162 205,176,156 202,175,157 206,181,162 218,197,174 202,183,160 198,176,158 157,142,122 157,142,122 200,180,162 196,176,158 211,191,173 201,181,163 212,193,170 207,188,165 221,200,185 208,187,172 164,149,127 150,136,122 200,179,166 205,183,163 193,178,158 171,155,142 205,189,176 169,153,138 190,175,153 215,194,179 217,196,181 188,172,159 213,197,182 206,192,178 203,189,175 177,169,156 165,152,147 155,131,96 157,135,101 168,152,139 197,180,156 203,182,157 223,201,183 210,188,168 216,196,178 216,198,177 187,172,152 162,147,136 151,132,116 160,141,118 201,185,170 202,178,152 219,195,173 192,178,164 227,214,209 209,200,194 241,227,227 243,224,212 211,206,208 216,213,217 238,230,236 200,191,185 199,185,190 188,172,159 240,170,119 221,139,85 220,137,86 211,129,84 148,87,55 87,48,36 72,53,39 64,52,40 70,59,44 74,63,46 66,45,32 69,43,31 90,55,42 104,57,46 115,68,47 119,71,44 118,71,48 121,75,49 121,73,48 122,74,47 125,78,46 130,78,48 122,74,45 119,78,51 121,80,60 128,92,70 190,159,136 182,154,127 180,161,138 198,187,170 220,199,176 189,164,145 194,178,163 197,182,160 205,186,163 206,189,163 202,184,165 216,199,189 222,206,189 222,203,189 232,214,193 221,204,180 220,202,183 232,214,195 216,199,175 203,189,173 194,178,163 202,187,167 203,189,175 208,194,180 210,191,164 178,163,152 213,202,195 223,207,190 214,200,186 226,212,198 226,215,200 196,187,160
165,136,114 165,136,114 171,142,120 179,147,131 192,165,147 194,168,145 210,179,156 179,142,116 193,154,126 217,181,159 194,165,145 196,169,151 181,161,141 173,152,129 160,141,118 195,173,153 152,136,119 174,155,139 166,151,131 177,162,142 168,148,130 224,204,186 218,198,180 210,190,172 222,201,186 203,182,167 199,182,158 182,166,153 197,178,164 209,190,167 204,190,172 175,161,147 199,184,164 183,168,148 195,180,160 214,194,176 204,183,170 207,188,174 215,196,182 191,177,161 201,187,171 167,159,146 154,140,140 148,125,96 137,120,96 198,182,176 182,163,138 186,168,147 233,208,189 214,188,165 216,190,167 191,176,154 178,160,141 165,159,154 182,170,160 226,212,196 234,222,212 221,203,182 238,216,198 208,193,171 168,156,146 199,189,177 192,180,168 214,193,182 159,148,157 162,154,160 184,171,168 169,160,156 166,155,152 191,178,173 237,192,159 231,149,93 214,135,87 211,133,89 234,150,117 169,97,85 143,91,70 139,84,69 139,91,75 119,77,64 113,71,60 113,73,64 119,68,58 109,61,45 122,74,49 121,73,46 120,74,48 121,75,49 121,75,45 126,75,47 129,78,50 123,73,42 124,76,49 126,82,56 122,77,56 122,80,56 130,95,70 185,150,125 194,175,152 194,178,161 209,192,168 207,186,161 214,193,168 201,186,164 200,181,158 187,176,157 186,171,162 220,203,195 218,202,185 211,196,187 229,215,197 215,199,186 211,195,178 214,198,181 214,199,179 214,196,175 202,183,156 187,168,145 186,172,158 193,179,165 201,191,169 201,186,175 180,168,158 189,175,161 187,172,161 198,183,172 229,214,192 214,199,179
177,141,121 180,144,124 207,173,151 197,173,151 210,179,156 196,165,144 178,152,129 182,149,124 203,167,138 178,149,127 167,147,127 186,162,140 168,148,130 167,149,128 144,126,105 176,156,136 161,141,132 159,143,130 141,126,115 203,188,177 213,192,169 225,203,185 230,210,192 214,194,176 217,196,181 217,196,181 214,195,179 200,181,165 211,190,175 208,187,172 218,194,172 204,180,158 203,183,165 208,188,170 204,184,166 192,175,151 200,182,163 210,189,176 209,192,182 185,168,160 183,167,152 208,194,178 154,133,118 203,189,171 175,149,135 166,146,128 218,194,170 226,200,177 206,180,157 222,196,173 217,191,168 207,190,164 189,170,145 165,156,152 148,138,137 192,176,174 196,183,176 212,200,190 225,209,194 232,216,199 182,166,153 202,186,173 208,189,177 203,187,181 201,173,144 205,184,159 205,183,165 187,168,154 173,170,185 235,213,195 187,159,130 246,157,110 221,143,90 220,143,85 241,161,102 246,148,104 255,167,135 239,146,125 219,131,113 194,114,96 162,91,74 134,73,57 116,68,54 125,76,56 125,79,51 123,77,49 125,77,50 125,77,50 124,76,49 126,78,51 121,73,46 109,64,41 128,75,50 130,77,50 126,78,49 137,85,55 150,98,66 152,102,71 153,107,77 214,180,158 215,198,174 207,190,166 221,196,177 225,196,172 208,179,157 212,178,156 205,179,154 190,169,154 222,209,204 229,213,200 226,210,193 208,189,166 178,164,148 204,188,175 219,204,182 218,204,177 228,212,199 228,209,184 204,186,167 206,194,182 185,166,154 160,151,145 189,177,167 202,190,178 229,214,194 220,205,185 223,208,186 223,208,188
157,136,121 173,151,133 210,184,159 194,154,131 184,148,119 177,147,121 178,143,118 175,138,114 183,144,116 183,149,119 173,145,118 168,144,122 148,128,110 149,134,114 164,151,130 175,157,136 148,134,120 188,177,162 185,165,147 209,189,171 213,192,169 211,189,171 212,192,174 200,180,162 214,193,178 224,203,188 228,209,193 190,171,155 209,189,169 224,204,184 197,173,151 215,191,169 208,188,170 208,188,170 197,177,159 172,157,148 197,183,169 211,190,175 202,186,171 187,171,154 215,199,184 179,163,159 166,145,130 168,147,134 212,201,182 220,196,170 232,203,179 233,211,191 233,211,191 225,203,183 229,203,180 222,205,179 212,198,182 181,168,178 160,149,156 220,205,194 211,194,186 219,202,194 229,215,201 205,190,181 198,181,173 198,181,173 214,200,184 194,178,165 213,187,166 200,182,163 217,206,189 190,176,149 212,204,191 240,213,195 208,162,144 193,103,61 238,150,98 229,147,93 242,161,100 235,153,97 184,116,71 166,90,68 127,67,46 110,55,40 102,59,42 110,67,50 117,77,52 128,82,52 129,82,50 132,81,53 130,77,50 129,81,52 128,77,51 129,81,56 102,59,40 115,67,49 127,76,48 132,80,50 136,81,50 144,90,56 152,97,68 159,104,75 165,107,72 164,109,78 155,113,89 230,210,192 216,196,176 207,188,163 208,184,162 209,185,161 194,168,147 174,161,140 163,152,145 208,192,179 215,199,182 229,209,189 219,206,183 227,212,190 218,205,200 227,215,205 219,203,186 178,157,146 220,204,191 214,196,175 193,167,142 180,156,134 170,159,144 231,218,211 207,192,170 212,196,183 223,207,194 218,203,183
188,159,139 178,154,130 186,152,130 170,133,107 173,136,110 161,124,98 175,138,112 178,142,113 179,143,114 172,136,107 168,134,114 142,116,93 161,137,115 177,151,130 170,149,126 197,178,155 202,181,166 189,170,145 186,167,144 214,188,167 218,193,174 239,214,195 206,184,166 178,159,145 223,202,187 230,209,196 231,208,195 218,196,178 211,189,171 217,195,177 220,196,174 180,161,138 194,174,156 210,189,174 206,187,173 216,198,195 195,174,159 208,187,172 227,204,189 226,205,192 194,178,163 179,167,157 169,153,138 198,174,150 197,176,153 206,181,151 195,173,153 216,195,172 214,193,170 223,202,179 230,200,183 199,175,151 214,197,187 209,193,180 182,173,165 236,220,207 195,182,175 222,203,191 188,171,147 203,188,179 201,190,187 203,183,163 209,193,180 216,197,181 200,182,163 222,203,187 234,209,190 231,217,203 203,183,174 178,123,92 185,94,59 178,94,52 176,96,55 233,154,106 243,155,99 246,159,100 218,143,94 173,117,83 122,81,54 111,69,45 109,68,48 112,70,48 129,78,52 137,85,55 137,82,53 133,83,52 132,82,51 128,77,51 113,68,45 100,57,38 107,64,45 118,71,48 129,79,48 132,77,48 140,83,52 148,91,60 153,98,67 158,103,72 165,108,77 167,108,78 170,111,83 171,115,89 165,128,102 215,196,171 167,158,143 178,158,138 170,147,132 164,148,142 211,194,184 230,209,194 235,215,195 235,218,190 234,216,197 227,208,192 224,206,185 205,180,150 202,173,149 191,176,156 174,163,148 204,185,160 182,171,154 209,196,189 164,156,143 227,212,201 225,210,199 218,203,192 216,203,200 204,191,186
174,148,123 178,144,122 174,144,116 173,136,110 160,123,97 164,127,101 177,140,114 168,132,101 170,134,103 164,128,99 130,96,76 156,134,116 171,145,122 173,152,129 172,155,131 190,173,147 168,148,139 181,162,146 161,142,119 224,198,177 227,202,183 230,205,186 223,201,183 206,187,173 225,204,191 222,200,194 230,209,205 209,189,182 196,172,164 188,166,148 186,167,144 194,170,148 163,147,134 190,171,159 210,188,170 222,202,184 226,202,180 220,198,178 220,202,183 222,201,188 190,174,159 195,179,162 181,160,147 205,182,169 210,181,159 198,177,150 208,189,166 189,172,148 216,199,175 204,187,163 218,196,176 212,188,164 215,199,186 191,177,152 181,171,147 215,200,180 213,198,187 205,190,181 222,203,191 219,197,177 220,195,178 203,183,163 221,200,185 214,196,191 216,200,185 230,212,193 224,203,180 212,184,157 184,125,97 175,85,45 179,89,49 181,98,60 147,80,53 118,54,26 242,154,98 250,162,103 235,148,89 213,138,89 183,116,73 162,101,65 148,91,60 133,83,52 134,84,53 137,85,53 137,84,57 133,82,56 129,78,54 119,77,55 100,62,43 97,59,40 111,66,43 122,74,47 129,79,48 134,77,48 144,82,53 153,92,60 159,101,68 160,104,68 162,104,71 165,108,77 165,108,77 168,111,80 169,114,83 153,112,81 181,161,143 178,162,145 200,184,171 228,207,192 233,218,198 243,225,220 212,195,185 214,204,194 217,205,205 221,209,214 199,186,163 189,176,155 183,170,147 188,171,145 184,173,156 210,190,172 190,173,163 205,183,163 211,193,174 222,209,188 199,185,169 218,204,188 195,181,156 155,138,130
187,150,126 176,141,116 165,135,109 170,137,110 154,121,94 169,133,111 165,134,111 161,125,96 158,122,93 163,128,101 156,126,98 152,124,97 160,132,105 158,134,110 174,154,134 210,192,171 168,154,136 179,165,147 142,121,96 216,190,167 223,198,181 213,188,171 214,192,174 206,184,166 221,200,185 232,211,196 223,202,198 222,199,196 216,194,176 229,207,201 171,156,136 192,170,152 152,125,107 169,149,129 208,187,174 218,197,174 203,184,168 175,156,140 213,190,175 204,184,164 194,179,157 185,170,150 163,147,130 167,153,137 207,183,157 219,190,168 223,198,179 213,187,166 199,178,155 202,181,158 211,197,181 208,188,168 188,169,157 168,150,129 173,162,143 162,152,128 213,197,191 207,188,172 217,195,175 216,204,194 223,213,203 224,214,204 229,208,195 204,180,154 196,184,158 216,195,172 203,186,162 200,143,124 189,98,58 199,103,63 156,76,42 140,70,39 140,65,36 143,80,47 159,75,44 234,153,103 237,152,97 223,145,97 190,122,79 182,114,74 159,103,65 140,89,54 139,92,60 137,90,58 131,83,54 126,80,54 112,72,49 99,63,43 99,61,40 104,63,43 115,68,47 128,75,48 135,80,51 140,81,53 145,86,56 153,95,62 158,100,65 159,101,66 160,102,69 162,103,73 164,107,76 164,107,76 164,107,76 164,110,74 167,116,79 163,113,80 186,157,137 215,199,182 226,200,177 225,197,170 213,189,163 217,192,162 211,187,163 169,148,125 158,143,123 192,170,152 185,164,141 175,161,143 206,192,174 210,196,178 220,205,185 206,191,171 192,177,166 215,196,184 219,204,193 200,182,161 150,132,113 146,135,130
147,117,91 155,122,97 160,123,99 163,130,103 140,107,80 142,107,80 156,114,90 166,135,112 162,131,108 148,115,90 158,130,103 139,113,88 148,122,97 145,120,101 180,159,144 182,162,144 203,177,154 174,148,125 208,177,156 162,138,114 205,185,167 198,178,160 214,196,177 193,175,156 231,210,195 223,202,187 244,222,214 238,216,208 235,207,198 230,209,205 200,179,166 216,195,182 200,166,144 177,151,128 201,176,159 189,169,151 183,159,133 214,196,175 238,216,196 213,186,168 181,159,139 183,157,132 171,156,136 193,174,149 213,191,173 229,200,178 223,198,179 226,207,184 216,192,170 227,203,181 211,193,174 182,163,149 172,155,129 166,149,125 137,126,111 161,149,139 208,198,199 199,189,190 231,211,202 219,203,190 213,197,182 198,182,167 194,175,152 211,192,176 209,189,159 174,159,150 209,184,156 215,159,137 217,118,77 191,100,63 159,81,51 134,59,32 157,85,50 122,59,28 148,76,55 136,66,42 210,142,102 210,139,97 178,117,81 154,98,60 128,78,47 124,77,45 123,79,51 122,78,50 131,82,60 106,63,44 100,62,43 99,61,42 105,63,41 112,67,46 123,74,52 130,77,50 140,83,52 142,83,55 148,87,55 156,95,63 160,99,65 158,100,65 159,101,68 160,101,71 161,102,72 160,103,72 163,104,74 165,108,77 168,112,78 165,113,83 171,110,76 173,125,96 219,190,166 214,190,166 190,176,162 186,167,144 208,184,151 199,175,138 188,173,153 207,179,152 180,154,129 163,149,124 206,191,180 199,184,173 208,192,177 214,198,183 202,182,162 199,185,169 221,204,176 203,182,157 144,118,97 153,134,120
108,89,77 79,59,50 68,56,46 106,92,78 111,99,73 133,112,85 135,109,84 138,114,88 134,110,84 133,112,87 139,113,90 119,90,68 127,108,85 160,139,124 214,193,178 194,175,159 217,191,168 209,180,156 222,191,170 229,198,177 193,173,155 202,180,162 217,196,181 216,195,180 233,212,197 237,216,205 229,209,200 221,201,192 216,199,189 199,181,178 193,173,164 202,183,169 214,194,176 197,177,159 212,192,174 181,154,138 145,120,92 202,181,166 232,216,203 180,163,155 217,197,188 206,186,177 165,151,137 186,171,151 162,147,127 216,195,172 218,197,174 218,196,176 222,196,173 216,190,165 220,189,166 210,191,168 180,162,143 177,166,161 191,182,176 201,185,172 164,145,120 167,150,126 177,175,176 210,198,188 204,188,184 182,168,154 196,182,166 219,203,201 199,190,182 192,186,179 187,185,186 204,167,141 193,97,55 155,75,43 146,75,49 162,82,46 127,61,31 105,53,32 128,72,46 128,70,46 97,75,57 71,59,33 109,67,25 132,78,42 128,67,31 133,77,39 135,84,56 109,66,47 102,66,46 99,63,43 100,62,43 106,63,44 116,69,46 120,74,48 128,75,48 140,83,54 143,86,55 145,86,56 151,90,58 157,94,63 160,99,65 160,99,65 158,100,67 158,99,69 159,100,70 158,101,70 160,103,72 163,104,74 164,107,76 161,109,77 162,112,79 168,117,82 169,119,86 163,130,105 195,176,160 148,129,104 189,158,135 190,155,130 200,175,145 204,183,156 188,168,148 154,130,106 192,178,164 221,206,197 237,222,202 227,212,192 213,197,182 205,190,181 213,195,190 185,172,167 214,199,188 193,177,171
177,166,151 161,147,133 167,145,137 102,92,80 76,66,54 62,50,38 81,61,52 89,76,55 96,83,62 126,108,89 106,93,72 79,63,48 130,114,97 207,179,166 231,203,190 206,187,171 191,165,142 207,178,154 220,189,168 234,203,182 215,188,172 208,188,170 209,188,173 215,194,179 223,202,187 235,214,203 196,181,170 185,170,159 198,181,171 222,201,199 201,181,172 210,191,177 200,179,166 212,191,178 202,181,168 181,166,155 165,151,137 204,184,164 212,195,187 210,194,190 200,190,189 225,204,200 186,172,154 191,179,169 204,192,182 222,203,180 222,203,180 213,195,174 219,198,173 217,196,169 222,197,169 208,179,157 189,166,137 192,174,153 184,170,154 184,170,152 187,165,129 188,168,138 166,151,129 198,185,180 179,165,149 196,182,168 234,220,206 164,149,138 172,153,126 191,166,138 180,164,151 197,158,130 207,112,65 151,67,34 117,55,28 198,115,77 114,63,39 86,44,22 83,45,26 83,51,37 32,34,19 29,37,14 175,119,25 185,111,57 230,150,95 207,135,85 165,103,65 106,62,36 99,61,42 99,63,43 104,63,45 113,68,47 119,71,46 126,75,49 135,80,51 142,83,55 147,88,58 147,88,58 153,92,58 156,95,59 160,99,65 158,97,65 156,97,67 159,100,70 158,99,69 157,100,69 156,101,70 160,101,73 161,102,72 159,104,73 157,105,73 161,111,78 162,111,76 168,112,76 173,119,85 158,122,100 169,150,125 177,159,138 209,183,158 192,171,146 152,133,110 183,168,148 212,199,176 219,205,187 229,215,199 218,204,188 212,191,178 167,153,137 174,163,148 170,161,155 225,210,199 189,175,157
