161,133,106 163,138,110 188,156,110 133,109,87 78,59,45 178,161,135 191,169,135 129,120,103 148,127,112 140,120,88 162,143,104 124,108,93 146,137,131 102,81,66 89,64,36 103,84,61 87,75,65 101,82,59 104,85,60 139,117,97 102,82,64 101,88,67 137,119,100 168,151,127 187,168,143 197,173,149 176,150,129 223,202,179 174,153,130 187,166,143 193,174,151 216,195,180 223,204,190 151,138,131 193,173,143 205,191,191 216,182,148 211,196,176 150,129,106 167,146,121 205,181,157 235,207,178 217,187,159 217,188,166 208,190,169 166,145,118 166,141,113 175,147,118 158,130,101 147,119,90 183,155,128 204,175,142 207,175,143 163,143,95 196,176,156 201,174,142 157,137,105 199,177,143 167,149,117 189,181,168 53,111,62 44,94,50 43,87,50 42,84,49 51,80,38 84,89,42 47,78,38 177,140,55 185,121,23 255,176,102 255,192,120 255,183,117 255,170,107 251,159,95 240,152,91 245,157,101 237,152,97 233,148,93 226,145,93 227,145,91 225,145,88 218,141,83 206,128,80 193,122,78 185,121,77 177,118,72 149,98,43 137,95,32 93,83,34 50,62,24 43,61,28 48,54,13 35,61,38 39,58,38 36,60,36 32,53,32 23,46,29 22,45,28 46,55,36 212,188,164 226,202,178 177,143,123 213,172,145 193,169,143 217,204,181 190,174,168 192,174,155 166,150,137 144,129,120 151,140,123 85,73,63 91,83,72 79,73,64 102,96,91 140,135,82 197,70,22 203,64,34 139,117,52 117,107,38 129,117,87 135,136,59 142,144,62 116,121,89 119,118,109 115,114,105 118,115,89 92,94,52 83,84,61
104,79,60 116,97,72 149,123,98 101,77,55 174,156,137 186,173,150 155,132,90 130,115,104 126,111,100 127,112,101 150,131,96 162,143,108 140,126,108 158,137,126 193,167,128 183,154,119 183,156,149 189,167,147 158,139,112 170,151,135 188,169,157 163,147,130 194,176,155 202,185,157 195,174,151 177,151,128 123,99,75 136,117,94 92,73,57 102,83,56 124,104,84 150,132,111 216,185,173 149,130,116 224,193,172 188,168,148 197,169,129 166,145,132 194,178,161 187,168,143 166,142,118 176,152,126 204,180,154 206,182,160 179,160,133 200,174,153 161,142,117 196,170,145 138,115,75 175,151,125 218,197,170 211,178,153 200,164,131 166,139,96 220,200,168 219,198,173 151,126,96 178,154,121 163,142,117 146,144,115 47,105,54 44,94,52 42,88,50 40,86,48 49,87,49 71,89,44 46,79,41 159,122,37 181,122,22 255,168,89 255,188,115 255,179,113 255,170,105 252,162,97 241,154,90 239,151,92 236,148,89 234,146,90 228,143,90 227,145,89 219,139,82 216,138,85 202,130,82 190,123,80 181,121,78 173,117,70 141,95,36 131,95,33 58,64,23 45,61,28 71,77,38 40,50,28 33,56,37 37,58,37 34,55,34 33,51,34 27,42,28 25,43,28 38,54,35 151,142,127 197,175,167 103,94,86 117,108,100 161,150,143 149,136,129 121,118,105 103,98,97 144,138,133 147,133,138 140,128,116 142,130,118 168,148,141 162,158,139 150,141,94 178,102,44 230,74,25 232,72,29 221,81,33 106,103,77 49,64,36 117,134,65 119,127,65 120,128,62 69,83,53 104,114,77 138,127,52 153,142,55 79,73,78
153,132,128 151,136,127 129,106,91 209,180,147 145,134,119 133,123,111 154,129,85 130,109,98 112,98,82 113,99,83 151,132,105 136,118,88 146,130,97 155,137,105 164,144,112 156,139,111 145,129,116 164,144,137 182,164,134 157,138,122 181,160,145 204,185,160 214,190,168 212,191,168 210,188,168 188,162,139 147,123,101 214,193,180 131,112,100 181,162,139 217,196,181 180,161,145 183,162,147 205,184,161 201,171,143 191,168,137 198,172,133 180,161,145 162,149,128 180,161,136 195,169,146 177,153,127 209,185,159 185,165,133 191,167,143 173,154,129 189,168,145 194,170,144 207,182,154 228,205,176 200,180,162 204,189,169 205,175,149 172,142,98 215,193,159 197,177,147 135,112,81 159,134,104 165,142,113 163,161,130 46,99,49 43,93,51 38,84,46 42,88,50 47,92,50 68,93,46 46,77,37 169,139,56 186,128,28 255,157,79 255,186,115 255,175,108 255,169,104 249,162,98 241,154,93 242,151,93 241,153,94 239,151,92 232,145,86 228,143,86 220,140,85 217,140,89 203,132,88 185,123,81 176,119,77 152,100,50 137,97,33 119,88,28 89,80,33 81,78,38 80,80,37 27,45,28 32,53,32 32,53,32 32,53,32 28,48,30 28,43,27 27,42,26 29,44,28 191,187,170 193,167,157 106,99,83 111,103,90 100,96,90 94,90,84 81,86,66 95,98,88 135,141,100 149,149,88 154,160,81 150,156,75 156,78,25 219,57,28 235,72,30 178,103,38 234,93,21 231,91,12 140,73,30 230,70,29 187,64,35 90,67,66 49,68,76 52,71,79 49,64,80 66,79,78 93,101,50 127,122,53 145,140,58
155,132,101 181,160,133 186,167,151 191,155,126 149,142,140 131,111,93 139,113,74 151,132,109 139,120,104 128,112,95 133,112,85 108,89,64 102,87,67 155,133,99 170,143,96 124,109,89 159,144,108 144,126,96 167,143,110 171,147,121 204,183,158 217,196,173 146,122,87 195,169,146 219,195,173 169,143,122 212,188,180 197,177,170 187,168,156 223,202,189 209,190,178 211,197,183 155,139,126 171,151,133 195,169,144 183,157,118 187,165,120 193,172,149 166,147,122 156,135,110 155,131,109 155,132,103 200,176,150 176,155,128 184,164,134 193,170,139 185,168,144 208,181,149 221,193,164 216,187,163 193,178,158 200,186,168 213,189,165 206,175,138 202,178,145 196,175,152 133,115,83 164,142,108 178,155,126 122,125,94 42,94,49 45,92,51 41,84,44 42,84,47 49,91,58 71,98,55 65,76,18 174,135,51 185,130,29 255,159,81 255,181,112 255,173,107 251,164,100 239,155,93 234,153,92 238,150,91 238,150,91 241,153,92 242,154,93 239,152,93 230,150,95 218,140,92 201,133,90 186,126,85 165,111,73 138,92,33 133,93,29 122,94,38 85,77,41 84,77,38 43,42,6 26,42,23 25,44,24 24,42,25 29,48,28 27,45,28 26,41,25 26,41,25 35,50,34 217,215,195 147,127,109 107,97,75 128,117,98 124,113,98 106,100,91 106,105,94 109,111,85 129,138,82 131,139,75 130,143,71 137,148,78 172,125,64 209,60,22 228,69,21 237,102,6 144,87,16 194,115,22 254,114,4 234,82,22 197,59,24 43,50,64 54,56,81 66,80,101 57,70,87 72,84,88 89,89,97 104,100,109 91,96,51
165,152,145 201,189,194 180,166,166 173,158,120 135,123,113 161,138,109 167,138,105 166,136,108 138,118,100 115,95,75 142,122,92 157,133,96 116,98,68 135,110,91 156,133,91 147,122,78 163,135,95 159,134,90 181,151,109 194,168,147 189,165,139 184,160,138 207,179,152 222,193,169 190,164,143 199,173,152 194,166,153 212,189,174 219,198,187 216,195,184 223,203,194 204,189,178 140,124,111 198,178,160 178,152,131 174,147,102 172,150,103 200,177,148 186,167,140 168,147,122 155,134,109 151,127,101 199,175,149 177,156,129 183,162,135 172,144,115 188,167,144 167,138,107 218,184,162 211,180,159 216,194,176 202,183,167 198,174,150 188,157,120 183,154,121 232,208,182 148,126,92 172,149,109 203,175,146 170,174,147 46,93,52 45,87,50 41,79,41 42,79,44 42,84,47 71,100,47 103,112,52 166,130,42 185,126,26 255,178,107 255,184,117 255,172,110 246,158,102 229,147,89 224,147,89 229,144,87 239,150,94 242,152,89 249,157,93 255,165,102 243,163,106 223,149,97 201,134,91 184,127,87 160,109,70 129,86,26 123,84,23 90,80,38 75,73,44 48,41,12 36,39,15 26,39,23 26,39,23 26,39,23 25,39,20 26,39,23 25,38,22 26,39,23 31,47,28 205,201,180 221,195,170 132,111,84 138,117,92 158,139,116 112,99,78 106,101,89 104,99,85 101,109,88 112,138,77 115,124,76 130,141,81 113,144,79 197,66,33 189,85,25 150,79,6 217,134,16 240,124,10 140,80,10 190,86,35 150,76,51 40,51,40 46,50,21 67,65,45 79,76,50 68,83,86 101,91,90 148,98,65 181,111,53
118,99,72 138,119,96 117,109,87 164,148,135 145,123,89 155,134,107 159,132,96 163,134,99 155,135,117 125,111,93 153,130,90 136,114,78 176,152,99 149,125,90 145,118,82 109,93,76 146,119,83 172,145,102 182,149,101 194,163,144 175,146,124 171,145,120 160,134,111 229,198,175 208,182,159 202,177,158 233,209,187 212,189,174 231,210,185 218,196,178 187,168,154 156,144,132 100,86,57 151,137,108 146,125,100 165,141,104 163,137,85 207,181,158 192,171,144 184,160,138 172,146,121 184,160,134 195,171,147 201,177,151 198,174,152 203,179,146 202,173,138 210,178,148 220,189,168 214,185,165 205,184,169 179,161,142 185,162,147 179,150,119 173,148,104 202,180,162 160,137,95 166,141,93 193,166,134 160,161,124 43,85,48 43,81,43 39,71,40 34,63,33 42,92,50 62,108,61 67,113,54 169,138,49 191,130,28 236,156,68 213,141,59 186,119,42 179,118,39 168,113,32 154,101,19 165,109,31 152,96,18 169,107,33 183,120,48 199,133,58 201,141,71 196,138,74 188,133,79 170,120,74 144,99,53 121,82,21 117,87,29 40,43,21 39,40,19 37,33,12 30,38,17 23,34,19 23,35,17 25,37,19 24,36,18 23,35,17 24,38,19 25,37,19 37,51,30 235,226,209 184,162,142 126,106,86 145,126,101 120,99,72 145,131,104 107,103,86 118,113,99 114,112,94 123,114,95 111,111,77 111,118,70 131,146,80 169,109,55 230,73,31 255,105,28 229,121,28 252,122,20 255,112,19 222,71,29 94,85,27 167,157,65 159,146,55 162,127,60 161,136,63 80,80,37 73,87,83 176,110,58 180,114,62
172,149,120 155,130,100 132,120,94 199,176,147 119,92,47 85,67,48 171,145,104 163,141,96 140,120,102 131,122,103 167,140,106 168,142,101 158,133,116 172,145,98 125,99,58 137,119,98 148,124,100 163,138,108 177,148,97 212,180,148 201,170,149 176,150,129 151,127,105 200,174,149 209,183,162 205,183,165 240,214,202 206,185,162 207,183,159 215,190,171 174,155,141 121,109,97 123,110,89 162,148,132 182,161,148 166,137,113 156,126,84 171,142,118 198,177,166 190,170,152 182,161,136 178,157,132 165,141,117 201,177,151 186,161,142 202,176,153 205,172,147 172,139,112 186,166,146 169,154,134 146,132,118 156,145,128 196,173,162 182,151,112 155,131,78 151,127,101 152,127,79 161,137,82 191,162,131 133,135,93 40,82,47 40,75,38 39,63,39 27,48,27 38,72,42 51,96,54 103,140,62 163,132,41 179,127,27 176,125,27 169,120,28 169,123,37 162,116,32 162,116,30 169,119,34 165,118,29 167,119,33 161,114,23 177,128,40 155,105,22 173,125,41 157,108,27 153,103,29 136,95,27 118,82,22 121,87,26 109,89,41 46,47,26 30,37,19 32,36,19 24,33,14 29,38,21 23,35,17 23,35,17 23,35,17 23,35,17 23,37,18 26,38,20 31,46,30 124,124,119 153,143,142 162,150,140 130,116,98 131,109,91 126,111,91 120,101,78 141,122,99 116,108,86 115,111,94 136,128,115 111,108,95 127,139,72 173,133,81 190,57,20 203,64,11 207,85,38 231,87,34 220,66,16 188,56,26 133,131,71 164,153,66 162,148,62 164,146,59 169,146,57 149,136,47 72,85,73 106,94,82 134,109,90
177,158,119 120,96,63 149,130,93 150,128,108 172,146,107 144,125,109 173,146,114 168,141,94 153,132,109 133,119,105 153,134,99 164,142,95 152,128,104 150,131,106 162,140,93 79,58,47 134,116,86 150,126,93 169,142,106 195,163,117 172,139,112 207,181,160 200,180,162 203,174,152 217,188,164 205,181,159 212,189,176 199,185,160 157,139,118 156,146,122 159,140,128 133,115,83 144,128,111 115,99,82 120,101,78 149,125,99 169,139,97 205,176,152 184,164,155 204,186,167 174,155,141 202,186,171 204,182,162 173,149,125 186,162,138 170,137,112 161,133,95 215,184,161 176,156,138 151,136,125 206,190,177 154,140,126 146,129,103 153,127,88 153,127,77 146,125,100 164,137,101 157,129,73 216,187,163 167,159,123 42,81,45 40,75,38 38,62,38 26,46,30 22,33,18 72,109,78 169,178,89 122,133,63 57,88,32 84,86,31 75,77,24 78,79,29 69,75,25 63,72,26 57,72,35 48,71,36 47,73,37 53,74,40 60,73,32 79,80,41 74,81,37 82,83,35 86,78,26 92,79,31 92,83,38 93,78,31 45,47,19 53,56,36 29,41,23 41,43,26 26,33,17 29,43,24 21,35,16 25,33,19 23,35,17 23,35,15 23,35,17 26,38,18 33,46,30 62,69,64 79,78,81 69,67,75 103,101,97 142,137,125 171,156,136 122,104,72 145,119,94 160,139,114 140,121,98 128,118,108 136,127,121 128,131,82 130,128,68 117,104,43 123,108,70 120,110,61 123,120,53 117,95,48 105,81,30 136,132,54 158,151,63 159,148,61 156,145,60 163,138,63 137,130,73 49,75,52 62,65,57 53,66,81
157,140,116 176,157,120 177,159,117 183,162,151 150,137,116 126,113,108 178,164,150 169,146,104 113,92,67 109,95,77 97,82,60 130,106,82 91,67,30 104,83,70 130,123,96 168,142,90 159,131,104 173,146,128 174,145,110 200,177,137 197,165,123 178,150,137 145,122,93 172,148,126 199,169,143 215,189,166 189,167,147 154,138,125 165,145,125 208,189,173 175,151,129 146,125,100 116,103,80 107,91,74 80,70,48 150,127,96 154,129,85 169,150,113 159,143,128 209,191,172 207,188,176 211,195,180 212,190,170 200,176,154 211,187,165 185,158,126 175,152,121 208,184,162 210,184,161 130,113,103 159,139,121 132,112,94 121,101,71 120,101,64 153,126,79 160,140,120 158,129,94 161,137,86 198,169,149 197,186,153 42,81,45 37,71,37 36,60,38 25,43,26 25,35,27 52,71,51 110,147,67 119,138,75 102,117,62 67,95,49 48,75,43 49,71,30 84,89,46 64,75,35 46,74,37 45,71,37 41,73,40 39,75,47 42,71,39 57,73,40 34,67,40 48,71,38 60,66,27 65,65,33 43,52,24 45,55,31 63,56,36 33,47,28 32,46,27 47,50,28 25,32,14 29,42,26 19,30,17 21,29,17 22,34,16 23,35,17 24,35,20 26,38,20 32,45,31 80,87,82 79,81,78 67,72,50 78,83,63 61,65,69 112,117,43 133,134,55 136,125,90 126,112,87 144,130,105 133,119,105 122,108,94 153,137,79 157,137,58 144,130,44 115,101,72 89,80,72 132,138,57 140,138,50 137,126,53 140,129,56 156,149,61 155,144,57 153,145,53 135,136,70 56,72,39 54,70,49 91,95,41 34,48,71
145,129,112 153,136,99 127,109,67 146,125,110 114,98,81 120,106,81 105,93,83 143,125,95 153,136,110 127,113,97 126,105,90 123,97,74 152,128,95 145,122,111 129,122,104 144,117,72 151,122,89 190,162,149 167,143,106 188,169,134 161,132,99 153,128,100 164,136,107 153,133,103 196,167,145 200,171,147 191,171,141 193,174,162 236,215,202 207,184,169 186,160,135 128,108,78 140,126,108 139,126,105 140,126,101 126,105,80 150,127,87 179,158,117 172,153,141 195,177,156 173,153,144 195,176,164 221,199,181 225,200,181 206,181,162 174,150,117 156,135,108 193,175,154 199,174,146 139,119,112 131,109,91 136,115,90 124,104,72 130,106,71 154,124,78 148,127,102 158,131,95 152,132,84 217,188,168 149,141,107 42,82,43 36,70,36 37,58,37 25,43,28 22,33,22 33,45,25 80,133,54 57,100,44 53,88,49 46,84,44 53,77,37 62,78,34 53,70,32 45,72,33 78,93,56 89,97,56 66,83,43 46,75,47 49,77,42 79,87,48 37,70,43 40,66,32 55,61,20 62,62,30 50,54,27 31,47,28 34,46,26 36,52,31 35,49,28 51,59,36 30,37,19 26,39,23 20,31,18 21,29,17 22,33,18 24,36,18 26,38,20 26,38,20 32,45,31 85,92,87 85,86,91 79,86,54 126,134,70 112,113,101 138,142,55 139,144,68 137,129,77 125,111,93 118,104,86 143,129,111 151,137,123 157,137,58 151,141,61 156,139,61 121,112,83 109,103,80 142,158,67 148,158,66 161,153,72 130,113,44 159,152,64 155,144,57 151,141,63 77,84,27 46,70,46 47,63,42 52,59,27 49,64,67
77,63,47 136,114,76 152,130,85 123,110,89 97,80,72 156,142,99 93,77,71 137,118,91 136,129,98 141,129,117 163,144,105 157,133,111 173,150,119 148,128,108 172,160,148 138,117,94 162,137,89 174,147,104 150,127,85 119,98,75 157,129,102 144,120,83 167,136,113 194,177,153 212,187,168 198,167,144 169,146,115 178,161,137 238,216,210 213,189,163 186,170,164 119,103,61 128,117,102 168,155,148 171,151,119 157,135,115 144,121,81 172,144,104 136,117,92 194,179,157 199,180,166 212,191,180 212,189,178 219,198,185 194,173,158 214,191,162 162,143,116 180,160,153 187,154,115 147,119,90 133,113,93 132,115,91 169,145,121 158,129,98 166,133,85 143,118,74 150,121,72 155,129,77 143,129,111 157,157,123 40,83,43 36,70,38 31,57,34 25,43,28 16,29,17 33,44,15 169,184,102 110,118,52 40,84,47 43,81,43 49,72,26 76,78,34 54,71,35 44,71,41 66,71,24 83,79,31 104,109,64 45,82,47 54,76,35 52,69,29 42,71,41 44,71,39 73,85,47 76,75,37 44,48,19 30,46,27 28,44,25 76,69,42 50,60,36 44,57,34 30,37,19 31,45,26 15,26,13 18,29,16 20,31,18 25,36,21 26,38,20 25,37,19 29,44,28 101,106,102 79,78,81 72,72,69 135,142,67 87,91,64 133,138,62 137,145,54 149,144,62 135,134,55 75,64,59 111,100,81 151,132,118 133,118,57 127,112,51 115,98,47 102,88,74 139,146,87 143,159,68 157,162,70 155,147,57 146,145,52 166,153,62 160,151,54 120,118,48 111,106,55 178,111,63 143,110,71 50,67,43 81,93,55
71,52,40 133,113,81 151,125,75 140,121,98 98,79,56 129,113,82 113,98,89 159,136,105 152,133,96 133,116,88 129,115,99 125,115,91 158,140,108 146,125,102 184,170,170 124,106,76 168,145,114 189,161,121 169,140,87 141,116,86 184,155,106 167,138,118 153,130,88 169,148,137 178,158,128 212,183,159 178,154,128 148,128,110 130,104,79 214,189,170 183,165,160 127,110,73 115,97,76 165,149,145 118,97,45 181,152,130 148,126,77 189,161,134 161,141,109 206,186,179 209,190,176 189,170,156 205,183,163 185,164,149 226,205,190 225,204,189 170,154,137 167,155,157 190,169,128 134,109,63 134,109,79 158,141,117 126,112,87 112,89,58 153,127,77 153,127,86 148,119,68 155,129,77 151,139,113 167,172,136 41,84,44 39,73,41 29,55,32 24,42,25 16,27,14 53,63,28 118,132,45 87,98,38 47,92,50 100,114,66 55,84,40 39,77,39 38,75,42 44,73,43 102,107,60 106,98,44 87,77,26 90,104,56 94,97,48 50,79,37 67,82,45 87,96,52 59,63,25 43,53,29 31,48,24 35,45,21 31,44,21 70,61,34 57,65,42 36,49,26 51,54,30 34,49,33 15,26,13 18,29,16 20,31,18 24,35,20 25,37,19 25,37,19 29,44,28 61,66,62 63,64,67 71,70,73 97,97,81 92,95,85 137,134,49 139,144,54 149,141,58 118,113,44 49,51,46 75,62,59 115,95,86 154,131,42 156,134,42 153,127,45 119,103,49 144,156,77 147,164,68 143,147,64 138,151,58 151,152,63 158,155,63 146,123,52 130,88,48 102,81,54 182,117,62 183,117,60 85,99,51 95,105,54
122,98,74 105,83,65 163,142,88 120,99,88 154,135,100 164,143,118 164,143,130 178,149,100 168,141,105 150,128,81 106,100,77 118,117,90 153,137,106 192,172,165 182,168,154 151,127,90 156,135,112 187,161,136 181,150,99 168,139,119 154,132,96 175,153,119 137,113,91 144,123,80 163,147,130 208,194,176 166,145,120 145,123,85 180,159,136 177,149,136 173,161,149 135,115,85 208,189,177 151,132,107 149,128,87 143,126,89 129,107,73 145,127,97 154,130,106 219,196,183 198,182,167 152,135,125 174,157,122 172,153,141 242,222,213 202,183,171 201,182,168 192,176,170 219,195,169 131,103,63 162,137,91 96,79,51 134,131,116 121,105,88 168,139,90 143,112,75 155,128,83 148,126,77 129,122,95 155,159,119 41,85,48 40,74,42 30,56,33 24,42,27 17,24,19 69,79,46 105,118,34 68,88,31 47,87,46 51,86,47 44,76,43 39,76,41 42,72,37 45,73,38 56,73,33 58,74,30 48,79,39 48,86,46 51,80,38 58,76,33 44,77,41 48,76,41 75,77,33 45,51,24 27,45,28 36,43,25 30,43,20 65,59,36 51,52,29 47,55,32 46,54,33 33,44,29 20,28,16 17,28,15 20,31,18 24,35,20 25,37,19 26,38,20 29,44,28 71,72,60 75,70,67 110,105,75 88,81,61 143,131,49 108,96,66 105,94,50 85,72,49 109,92,57 73,67,60 109,84,67 140,110,84 151,126,37 157,125,43 161,126,45 133,113,36 148,160,72 167,84,33 121,122,56 134,143,58 146,153,67 73,64,35 114,82,48 109,84,40 101,90,46 163,112,55 116,101,52 88,103,48 84,96,51
174,144,116 144,115,91 159,136,94 144,117,83 180,164,147 198,175,162 166,138,136 173,147,97 167,138,103 170,143,100 119,111,87 129,128,117 164,146,125 198,177,150 149,132,122 148,124,87 189,165,141 200,176,154 183,152,113 163,136,89 170,146,113 170,152,131 169,147,102 164,146,102 134,111,80 165,152,129 133,115,94 191,162,113 177,157,127 201,186,164 149,139,129 161,141,109 161,144,116 143,124,89 105,79,54 169,148,105 118,97,70 132,111,100 158,128,111 211,190,175 198,182,178 199,184,175 199,181,160 201,182,166 195,176,164 185,164,160 191,175,162 197,182,173 190,171,144 155,135,105 85,60,57 141,123,81 124,111,79 125,97,68 168,138,94 149,119,73 150,125,81 126,104,70 136,112,90 136,156,111 40,87,44 39,71,40 32,58,35 25,43,28 15,22,17 42,50,25 130,160,82 97,114,63 45,85,44 53,76,32 71,87,45 44,75,35 64,71,25 79,76,25 103,87,33 59,69,18 39,76,41 42,81,45 46,80,39 57,72,35 40,74,40 63,87,49 59,66,34 32,51,29 33,45,27 38,43,23 35,44,27 31,41,17 54,56,30 45,50,26 48,53,31 20,26,15 16,27,16 18,29,16 20,31,18 24,35,22 25,36,21 26,38,20 30,43,27 122,127,80 99,91,57 115,112,59 116,128,49 122,130,64 91,106,51 99,110,50 108,83,64 146,109,65 129,98,47 118,104,61 152,118,77 169,92,34 194,110,48 199,113,49 128,109,43 212,60,23 205,70,32 167,80,37 65,68,46 110,107,40 113,95,33 66,59,28 123,123,39 137,126,51 122,117,46 97,84,34 93,100,52 59,73,43
165,137,97 158,134,99 146,127,90 152,125,89 114,93,66 124,113,94 120,98,90 168,142,90 180,151,116 164,141,101 119,107,81 141,130,111 173,152,137 186,163,132 137,116,103 128,106,72 143,119,82 213,189,156 182,160,122 180,146,101 184,158,108 152,134,129 138,130,119 157,139,107 139,117,72 157,135,115 187,167,149 186,161,133 160,132,92 176,162,144 146,137,122 186,163,132 160,121,93 149,127,93 166,146,156 128,106,61 111,91,59 122,108,83 200,171,147 208,190,171 230,215,225 199,187,177 191,172,174 202,182,162 227,207,198 221,204,194 212,196,190 210,194,188 211,195,189 158,146,116 162,156,147 131,103,101 138,116,71 129,115,88 152,125,80 141,111,67 149,129,81 130,112,80 113,99,74 115,152,103 41,86,44 38,70,41 31,55,33 24,42,27 19,27,17 26,32,19 84,121,61 63,83,26 98,105,59 50,72,33 46,68,29 69,82,41 72,76,36 62,70,31 71,73,29 66,72,31 49,75,39 55,77,40 39,76,43 41,74,38 56,68,30 71,78,44 43,58,32 36,53,29 34,43,24 40,36,17 41,42,23 38,48,26 57,56,31 56,55,28 55,57,31 17,25,13 16,26,18 18,31,17 22,33,20 24,35,22 26,37,22 26,38,20 26,42,23 134,136,90 119,113,49 125,133,51 129,130,53 146,146,60 135,138,76 94,94,51 91,81,41 135,113,93 108,88,79 79,74,76 93,84,69 170,100,53 206,60,19 233,71,26 176,83,24 215,84,24 220,70,19 197,71,18 32,24,11 124,100,45 116,109,48 112,105,46 133,132,53 133,131,59 133,133,59 138,138,64 137,135,63 58,71,46
179,153,103 173,142,89 138,114,81 159,139,107 173,144,111 76,70,63 126,110,108 164,140,85 170,145,115 152,128,93 125,111,95 133,121,91 140,122,101 154,135,96 216,195,184 125,106,71 145,121,86 139,117,72 200,177,135 168,135,87 177,146,97 162,143,116 150,139,134 143,140,127 171,150,107 151,130,76 200,175,158 162,135,119 186,153,105 186,166,148 164,146,125 152,130,81 200,180,173 228,216,218 200,187,195 118,100,68 105,90,54 147,132,121 183,157,134 178,156,148 208,191,194 203,190,183 210,193,194 198,178,148 213,194,178 207,190,166 181,169,159 156,145,130 198,180,175 166,148,127 199,181,180 170,160,161 153,136,97 162,146,133 144,116,76 141,112,61 145,122,82 125,107,77 122,106,75 102,141,94 41,85,40 37,69,40 30,53,34 22,40,25 14,21,16 15,17,12 137,156,106 88,96,30 61,73,35 40,72,39 41,70,40 41,68,36 72,82,47 56,68,34 71,83,49 48,67,29 56,80,42 65,75,38 43,72,42 44,63,27 44,51,19 58,64,35 56,54,25 57,51,26 31,32,9 26,35,16 52,48,29 41,44,20 43,51,28 46,54,31 69,68,43 21,24,16 19,27,17 18,31,17 22,33,20 24,35,22 25,36,21 26,38,20 23,39,20 132,133,94 109,97,40 117,116,60 140,149,60 148,155,67 117,129,50 109,121,54 109,105,57 117,109,44 116,108,56 97,97,92 120,114,109 170,148,128 189,71,27 203,78,30 188,103,30 166,106,15 146,59,0 220,82,20 212,61,17 147,63,28 97,73,51 99,87,48 126,129,65 143,150,66 145,153,73 146,141,68 154,137,68 93,95,49
140,129,96 171,147,92 167,142,98 143,136,120 159,132,85 80,77,81 112,102,80 162,132,86 149,125,88 143,122,81 70,54,48 127,118,91 137,121,106 132,114,70 197,177,159 140,118,98 138,115,75 130,107,67 202,176,135 168,136,81 171,142,91 176,153,122 139,123,117 133,119,103 184,161,130 169,140,77 200,173,139 179,154,126 201,167,126 201,162,130 174,153,128 187,164,135 189,168,145 161,145,128 142,131,126 182,170,158 138,122,109 117,98,82 164,145,120 229,203,191 218,201,191 210,195,184 190,178,166 212,186,172 234,205,170 215,196,180 171,160,153 184,172,160 216,194,188 191,170,145 163,147,145 176,162,167 146,127,111 108,90,69 134,108,69 142,116,64 142,122,74 118,101,66 131,115,82 82,136,81 42,82,43 34,63,35 28,51,32 22,37,25 14,21,16 10,12,12 65,64,39 119,119,45 93,111,66 49,66,28 47,62,27 42,59,33 40,61,38 40,59,37 51,65,33 55,66,37 38,65,35 65,72,36 41,63,33 50,62,24 40,49,21 48,55,23 46,44,22 34,37,17 53,44,25 27,37,15 50,46,25 81,64,38 42,50,25 39,44,22 138,124,97 22,17,16 19,24,18 20,31,20 20,31,18 23,34,21 25,36,21 26,38,20 26,40,21 111,114,81 125,113,54 78,70,59 136,147,77 123,136,64 133,148,66 130,144,57 83,90,33 120,110,57 153,132,62 82,87,81 86,87,92 133,89,77 208,72,21 233,107,27 250,128,19 255,141,30 163,101,29 228,89,16 191,59,13 106,72,42 92,88,42 109,109,50 135,131,69 142,135,65 145,139,62 159,159,75 155,154,77 152,145,77
90,73,74 173,152,111 159,132,87 212,192,162 161,134,87 91,78,75 116,96,76 149,130,75 155,142,119 147,133,79 104,89,80 121,110,91 109,89,71 132,115,78 165,147,115 173,154,131 134,110,75 141,115,74 213,179,157 164,133,84 155,128,85 172,143,94 142,128,110 138,129,123 178,157,130 183,158,110 135,113,64 180,157,144 153,123,97 201,168,120 148,134,109 190,177,156 184,170,152 174,160,144 145,128,120 132,122,110 141,128,121 115,100,80 158,139,125 179,156,127 172,153,139 177,161,148 188,173,151 206,187,171 191,158,131 196,172,139 158,143,123 193,179,163 195,176,164 195,174,149 150,130,121 163,150,145 163,146,149 157,140,116 125,101,64 147,117,75 142,122,76 129,110,73 152,142,118 64,122,71 41,78,43 36,64,39 29,52,33 22,37,25 12,19,14 8,12,14 37,40,20 131,165,90 60,97,48 39,68,28 64,76,38 67,72,38 49,58,28 62,72,39 58,58,26 41,43,15 38,58,31 66,73,41 34,54,29 77,72,40 42,40,11 75,72,46 40,38,18 57,51,28 26,36,12 58,50,28 44,40,19 57,51,28 37,42,20 69,66,42 185,164,137 26,21,18 20,22,19 19,26,19 18,29,16 20,31,18 24,35,20 25,37,19 28,41,27 82,87,55 135,128,60 123,118,65 101,113,34 141,155,80 86,94,53 119,121,66 123,110,47 143,123,44 75,73,44 54,64,72 49,54,64 115,82,82 173,57,24 203,74,38 201,102,61 255,116,17 255,102,25 153,78,29 92,78,49 88,90,48 111,119,55 136,141,67 144,146,64 149,152,72 150,142,61 161,160,81 147,152,78 140,133,72
