223,197,158 207,180,144 190,163,131 172,149,118 142,128,101 142,118,96 103,72,51 78,56,36 79,57,39 88,62,41 93,64,44 89,63,40 93,67,44 98,74,50 84,59,42 108,72,41 99,79,49 43,37,30 89,77,65 123,98,70 126,101,44 139,111,3 182,147,11 223,180,24 225,183,22 213,170,14 205,166,13 193,157,12 177,144,9 164,134,7 160,130,3 165,135,8 166,134,8 173,138,11 174,138,9 150,119,0 118,99,6 96,85,21 85,72,22 153,128,82 141,114,82 113,98,76 75,71,61 93,77,62 56,36,16 39,26,23 88,69,53 53,30,15 115,89,68 66,52,38 90,71,57 62,47,38 68,55,48 60,60,55 66,66,61 170,160,138 147,143,137 129,131,131 88,107,126 85,107,123 93,113,127 97,86,67 63,48,28 101,84,60 83,72,55 94,89,75 254,236,231 230,208,202 246,232,234 187,185,193 119,122,142 91,110,131 45,43,51 52,49,55 82,80,88 86,37,28 78,32,18 93,50,31 124,105,70 106,84,48 111,89,44 110,93,65 92,84,71 147,128,93 89,80,53 67,67,53 96,87,58 29,45,24 26,46,32 21,39,26 24,39,25 25,50,32 24,49,31 26,49,32 22,39,29 27,53,30 41,54,29 109,97,71 116,110,101 96,96,80 123,111,85 83,86,78 94,103,105 111,111,108 100,96,61 90,72,51 59,62,40 48,61,34 74,76,34 53,61,36 64,74,71 44,58,28 50,66,64 57,65,74 64,65,68 219,174,151 156,113,94 149,106,87 134,100,82 121,94,76 111,85,64 140,106,86 155,112,93 153,112,92 154,116,97 146,108,89 143,107,87 138,106,90
218,189,154 205,176,143 189,161,132 169,143,120 146,126,108 129,112,88 103,74,50 88,63,44 68,49,33 81,61,43 75,55,35 94,68,45 78,52,29 72,52,32 101,75,54 80,51,27 84,52,22 111,80,57 65,55,43 174,150,115 135,106,75 147,126,83 130,107,20 168,141,0 206,161,1 214,169,5 205,163,9 191,154,12 182,147,9 176,140,9 175,141,11 174,140,10 177,144,9 179,144,8 178,140,5 167,130,4 143,115,7 117,95,30 135,113,68 114,97,73 77,69,56 77,73,63 93,78,67 60,42,23 38,27,12 86,66,59 47,34,27 66,50,33 99,77,57 81,60,49 71,55,40 68,56,46 56,43,38 45,45,40 64,65,57 176,157,130 169,156,135 146,141,127 95,107,111 80,104,122 86,108,124 97,102,98 73,66,48 94,76,44 75,62,41 105,96,79 255,239,228 255,255,250 255,253,249 165,154,161 112,116,131 100,110,126 40,40,35 42,38,30 104,97,95 53,42,37 114,48,34 94,29,8 131,107,74 87,77,55 96,77,50 108,92,59 85,78,60 106,91,71 93,80,48 78,68,44 96,86,64 26,49,30 24,42,27 24,37,23 26,37,26 26,49,32 24,49,31 24,47,30 22,40,23 25,50,30 31,50,28 117,110,81 108,106,86 75,83,71 91,79,38 83,84,72 86,91,87 85,92,76 68,71,51 80,77,53 62,70,47 62,66,51 58,75,49 50,63,47 61,67,56 41,47,36 46,58,51 59,64,70 52,65,64 62,48,34 178,129,109 152,116,94 141,105,85 132,100,84 64,46,41 156,120,100 170,125,102 170,123,102 159,112,89 159,117,95 154,113,95 145,109,91
221,195,156 203,176,140 184,159,131 161,140,115 147,130,106 130,119,100 91,66,47 80,55,36 77,56,41 80,60,42 75,55,35 93,67,44 92,66,43 78,53,34 81,55,30 70,49,26 121,82,54 103,67,38 62,46,31 117,99,80 199,160,117 168,137,100 141,119,83 126,101,57 114,89,0 152,123,4 181,150,3 186,150,1 183,150,13 177,144,7 175,140,6 183,145,8 192,154,9 195,157,12 178,146,2 173,139,7 145,118,34 156,133,91 123,106,80 64,55,47 75,74,67 85,81,64 71,53,32 62,46,31 65,50,39 53,37,24 102,78,54 71,56,47 51,32,20 66,48,29 59,44,33 66,54,44 38,32,27 48,50,50 57,53,45 193,164,129 180,158,122 159,146,114 109,109,104 79,99,113 90,104,125 96,114,131 89,76,53 75,58,32 71,63,39 117,108,89 255,239,226 253,226,219 242,226,222 134,120,120 104,106,120 61,65,69 44,42,38 45,44,37 93,86,84 101,51,38 88,77,84 130,30,14 122,102,70 67,58,41 91,72,47 110,92,60 73,66,46 107,93,64 133,116,77 92,83,56 96,84,58 25,45,31 26,44,29 24,37,23 24,35,24 26,49,32 25,50,32 24,47,30 19,37,20 28,53,33 31,47,26 109,100,71 92,90,70 79,80,61 92,75,49 77,76,67 83,80,67 72,80,57 53,63,41 87,84,60 60,68,45 100,88,58 37,41,26 54,67,51 79,85,74 42,48,37 46,54,44 52,59,52 57,70,69 58,57,46 207,173,153 165,129,107 147,106,86 137,101,83 64,48,44 134,100,80 183,133,102 185,135,104 181,131,98 177,131,105 161,118,99 151,113,96
234,202,168 207,175,143 171,152,127 143,128,108 140,126,108 119,110,93 91,75,62 92,66,45 87,67,49 80,60,42 78,56,38 99,68,47 91,65,44 74,48,27 93,67,44 101,72,50 120,84,62 75,46,22 113,76,50 61,41,21 161,138,107 215,178,136 183,152,113 155,131,96 134,112,78 110,88,50 136,111,34 165,135,6 153,121,5 158,128,3 180,142,9 189,149,12 210,165,23 200,157,10 178,139,28 153,125,44 126,103,72 98,84,70 67,63,53 84,73,58 105,91,73 77,63,38 69,55,39 31,22,18 61,46,35 68,53,42 106,82,58 75,60,49 50,39,24 68,56,44 67,55,45 45,35,25 36,31,28 45,52,47 56,55,48 197,166,129 194,168,129 177,155,119 129,118,111 79,94,99 84,97,112 84,106,120 93,79,61 97,85,59 79,71,47 146,135,116 250,222,213 193,169,163 224,208,202 127,114,109 107,110,121 69,67,75 68,55,52 59,59,59 97,86,83 127,66,50 107,93,95 145,38,20 108,84,51 79,72,56 97,83,58 134,117,82 73,67,44 99,78,53 83,75,41 93,76,50 85,71,42 25,47,37 24,46,34 22,39,29 25,35,27 24,49,29 24,49,31 23,46,29 14,32,19 29,54,36 30,54,32 92,87,55 76,81,61 132,116,85 110,101,82 79,81,64 123,108,72 57,67,45 76,73,49 76,79,57 58,59,38 134,113,72 56,65,48 64,70,43 74,79,57 60,63,51 47,56,39 61,73,55 80,55,38 70,79,51 61,57,38 141,116,99 158,113,90 145,107,88 68,52,46 63,46,36 211,158,131 192,143,105 198,147,112 192,144,117 167,125,103 129,95,77
241,208,169 220,187,150 180,157,128 150,136,118 124,114,102 108,102,93 72,68,60 82,61,46 95,69,48 83,61,41 88,66,46 98,74,52 77,53,31 74,48,27 93,67,46 104,75,53 102,73,51 97,68,44 113,78,51 93,65,38 94,70,48 167,143,110 206,173,125 181,149,107 144,115,82 118,93,63 152,124,97 142,119,79 118,94,57 127,102,56 158,129,68 169,135,72 164,133,82 156,131,74 130,106,73 103,83,63 75,64,45 77,63,47 122,107,85 125,105,75 98,77,54 66,51,31 50,40,30 36,27,21 48,32,26 73,63,53 94,76,57 78,63,52 56,41,30 63,51,39 48,36,36 51,40,33 41,36,33 48,48,45 54,54,51 190,164,125 196,169,133 186,159,123 145,126,110 85,92,87 79,90,101 81,100,119 88,98,95 69,55,28 81,74,54 170,159,140 242,210,205 164,142,136 187,172,163 116,103,96 104,107,114 55,56,59 43,43,40 43,43,38 89,73,69 119,57,44 72,62,63 129,45,28 100,85,49 52,45,29 82,69,46 129,112,75 82,75,48 86,78,56 55,56,37 116,101,65 86,72,47 25,48,31 24,46,34 20,37,27 30,40,32 25,50,30 24,49,31 24,47,30 14,32,19 28,53,33 28,51,32 87,79,57 68,65,39 107,97,59 66,62,41 57,52,22 135,122,90 58,62,35 74,77,46 72,77,43 64,64,32 173,148,100 63,69,42 95,90,60 61,55,32 69,72,39 71,79,54 66,76,52 72,60,32 66,69,36 55,61,34 51,42,34 156,114,92 143,105,86 64,53,48 62,56,51 172,137,122 206,153,130 202,149,126 182,141,125 137,105,89 121,95,81
231,201,159 225,194,155 207,180,146 154,136,117 114,108,99 101,96,93 80,82,77 68,64,56 108,72,50 94,70,48 92,68,46 96,67,43 110,75,48 106,76,50 90,61,39 87,63,39 90,66,42 85,59,36 74,48,25 113,81,51 124,87,61 78,56,38 144,115,91 211,176,138 211,169,127 193,159,116 165,132,93 149,115,81 144,117,81 142,118,83 141,114,80 134,107,71 86,66,34 124,104,74 116,93,64 144,119,89 150,128,94 147,120,86 144,118,93 96,77,54 50,35,26 54,39,30 38,25,18 39,30,26 47,36,31 55,42,37 52,40,30 50,34,28 52,36,30 54,41,34 46,37,33 36,27,23 49,44,43 48,50,47 52,54,54 154,138,107 196,167,132 188,159,124 150,133,107 80,83,73 77,87,91 78,98,112 86,104,117 85,80,41 78,72,47 174,163,144 231,210,199 105,91,77 163,142,138 118,107,102 84,74,75 51,55,57 41,39,35 47,42,39 85,67,64 119,68,60 97,49,43 79,39,30 84,65,42 74,63,44 82,70,40 119,103,59 60,65,31 60,54,29 52,57,35 101,89,50 86,77,58 24,48,37 21,46,28 19,39,23 25,38,26 25,50,32 25,48,29 23,48,30 14,33,22 30,50,32 31,49,34 83,76,49 96,91,50 129,116,82 52,50,17 77,76,38 106,103,63 49,58,12 51,60,14 52,58,17 62,68,27 154,137,88 58,63,31 52,59,27 72,79,47 62,74,40 61,72,43 55,65,39 52,63,34 53,64,33 41,54,27 39,35,27 119,93,79 122,93,73 50,50,45 50,54,58 68,67,70 136,115,100 157,132,115 136,115,100 86,67,53 79,69,57
229,196,159 218,187,150 204,177,143 189,166,135 130,121,106 91,98,96 76,85,87 70,73,82 93,70,55 105,74,51 98,70,43 96,65,42 114,78,49 103,70,45 98,69,47 73,47,24 84,58,35 112,81,60 65,43,23 59,39,19 96,70,47 122,88,68 101,75,54 86,66,48 159,134,106 212,179,140 200,164,117 200,164,117 185,153,109 184,154,112 183,152,113 185,155,113 175,147,109 175,147,109 176,145,108 183,150,113 170,139,102 133,113,83 83,65,44 52,37,26 60,51,36 47,37,25 43,31,19 44,35,29 51,42,38 50,37,34 67,56,51 68,54,38 64,49,38 52,39,32 49,40,34 32,28,22 46,44,42 48,50,47 49,54,48 100,86,68 208,176,142 201,173,133 155,137,105 87,87,73 73,85,81 76,90,100 83,96,111 74,90,48 69,57,31 82,67,56 90,80,70 102,83,69 112,90,112 49,38,45 52,50,51 72,75,67 60,59,62 46,40,45 83,79,58 83,72,53 91,57,39 72,54,35 76,57,41 60,50,28 73,61,31 111,96,49 60,65,33 52,69,20 51,56,22 79,73,37 97,88,61 21,48,30 20,45,29 19,39,25 24,35,24 25,50,32 25,48,29 22,45,28 17,35,20 30,50,32 37,57,43 122,111,78 93,96,45 99,99,56 64,72,33 38,45,9 60,68,29 53,64,24 60,72,27 55,68,27 49,62,21 70,81,41 61,78,42 50,59,31 51,60,32 51,64,39 45,57,37 54,66,48 34,47,24 32,45,18 34,45,32 48,44,34 57,41,35 130,96,76 46,45,50 44,46,60 54,59,67 62,55,69 56,55,46 72,63,57 95,95,95 71,77,80
234,199,163 222,191,154 205,181,148 203,178,148 172,158,131 130,123,121 79,87,103 63,71,87 70,67,71 85,66,52 88,57,34 109,72,48 119,78,49 98,64,42 79,50,30 80,46,26 91,62,40 90,66,42 58,39,16 67,48,23 59,50,35 91,62,42 114,78,58 119,88,69 62,45,35 91,76,67 143,126,102 202,174,134 196,159,117 204,167,123 189,155,112 207,175,131 181,149,115 185,153,119 186,152,118 176,144,110 96,71,43 75,56,44 58,36,28 45,28,20 75,64,45 48,37,22 65,51,37 52,39,32 41,29,29 50,38,26 52,40,40 38,27,20 50,39,34 47,34,27 55,42,37 28,20,26 45,43,44 44,46,46 47,52,48 63,57,50 196,170,129 206,176,134 166,144,108 91,87,70 71,78,73 70,85,92 84,99,113 71,96,93 162,87,127 125,87,121 100,55,101 56,57,38 83,81,48 48,43,45 35,38,28 55,60,36 29,29,29 28,29,34 64,75,35 82,81,43 65,72,26 60,65,20 66,64,31 68,63,33 68,57,22 119,110,54 66,71,24 48,65,14 59,68,20 63,71,30 79,85,56 24,48,37 26,44,29 20,38,23 15,38,23 24,49,31 24,49,31 26,46,30 15,37,25 27,47,33 33,54,33 86,96,61 101,110,66 63,75,28 55,67,29 34,48,18 40,51,22 33,45,11 40,52,18 33,45,11 35,47,13 50,61,30 40,50,24 50,61,30 39,49,23 34,48,16 34,47,20 31,44,19 30,45,17 29,44,16 68,73,72 41,40,33 52,43,37 115,92,77 43,45,40 37,47,44 37,46,46 96,88,75 100,84,71 96,82,68 63,60,45 46,53,51
248,214,173 242,210,168 214,187,151 202,179,148 195,178,150 183,168,148 137,138,130 78,89,102 62,72,88 56,64,80 94,73,62 76,47,25 87,56,35 82,51,28 83,52,31 92,58,38 78,54,30 77,58,33 84,58,33 87,63,41 102,71,50 110,79,56 97,63,45 112,78,58 99,78,55 63,49,35 48,51,43 94,85,68 196,165,128 216,178,132 215,178,136 208,176,130 205,175,129 197,167,125 164,130,100 107,83,59 95,74,59 67,48,32 87,66,51 57,43,27 51,36,25 57,45,33 43,30,25 68,56,46 47,36,31 45,34,27 48,33,24 52,37,26 43,37,32 49,39,38 52,36,32 36,31,33 42,40,41 42,44,44 48,50,47 52,52,49 159,137,103 215,184,145 177,153,116 112,103,84 73,79,80 68,84,84 82,98,109 89,104,118 68,73,26 64,72,31 58,55,11 66,80,32 62,72,19 60,57,61 38,40,25 78,87,41 39,39,39 29,29,37 62,74,25 71,85,26 39,57,1 46,57,1 69,74,27 77,78,39 58,61,12 88,94,42 59,69,16 40,55,0 50,64,14 48,66,12 46,61,26 26,49,34 26,44,29 22,40,25 44,80,52 24,49,31 24,49,31 25,45,29 17,36,25 27,46,35 28,57,43 55,72,48 46,61,35 55,66,37 44,58,26 44,61,35 53,68,42 38,49,20 34,45,16 38,49,20 33,44,15 43,53,27 31,41,19 48,59,28 18,28,2 41,53,15 40,52,18 27,38,7 50,61,32 34,45,16 52,52,52 45,39,34 47,41,36 63,50,43 65,70,48 33,45,25 58,63,39 85,83,54 93,86,59 94,86,62 89,89,57 46,58,40
251,214,170 242,210,166 222,196,157 195,172,141 180,163,139 180,165,143 160,155,141 105,113,120 78,88,104 59,76,96 48,46,44 92,65,49 109,74,49 95,60,35 93,60,35 84,50,28 102,73,49 96,67,43 95,65,39 98,72,51 112,77,52 97,68,48 86,56,39 102,73,53 100,74,49 79,59,41 43,43,43 49,48,41 111,93,63 206,173,121 211,175,128 209,178,129 205,179,125 186,159,116 86,57,35 65,44,29 84,62,44 64,49,29 90,65,48 57,42,22 57,41,28 71,57,39 40,28,28 42,29,22 42,33,29 38,27,22 56,41,32 82,63,49 45,32,27 61,45,41 54,38,36 34,29,31 40,38,39 42,44,44 49,51,48 51,53,50 107,90,64 203,174,139 188,162,123 123,110,87 69,74,73 76,89,88 78,92,104 92,102,118 75,80,46 49,59,6 57,71,10 59,72,29 70,87,20 44,41,45 46,49,27 69,78,22 34,35,38 31,31,41 51,64,10 59,71,8 44,57,3 50,63,11 53,58,15 77,79,35 51,61,8 60,73,21 50,63,11 54,69,16 47,62,9 55,71,11 33,49,18 23,45,33 24,42,27 26,44,29 36,75,43 24,49,33 26,49,32 25,45,29 18,37,26 25,44,33 26,57,42 34,53,33 42,58,39 43,55,35 42,57,29 40,57,33 31,48,24 29,42,15 36,49,22 37,51,21 34,48,18 47,61,29 31,44,17 43,55,19 35,46,15 43,54,12 33,43,6 43,53,18 41,53,19 34,46,12 45,45,40 40,33,33 42,36,31 50,45,33 52,57,35 58,72,40 59,66,34 74,74,40 78,72,49 89,83,60 86,86,56 51,63,45
237,203,158 241,209,165 233,207,168 219,197,163 183,169,151 145,141,131 145,136,128 133,139,128 83,94,107 67,81,104 57,70,85 33,29,21 108,79,57 86,50,28 116,76,51 80,46,24 118,76,52 133,86,63 84,51,24 87,63,41 102,71,52 78,59,43 52,38,24 69,54,43 66,46,28 70,49,34 39,39,39 44,44,44 53,51,47 138,118,86 137,114,83 81,60,37 59,41,20 41,23,18 36,24,26 28,23,22 43,34,30 50,39,24 63,40,25 55,39,26 60,43,33 65,51,35 45,33,35 42,30,18 54,43,38 38,27,24 72,56,52 45,34,31 37,32,31 38,28,29 38,29,25 30,25,24 37,37,37 38,45,43 46,53,51 46,53,51 72,62,52 193,170,139 196,168,128 147,130,104 82,81,74 73,83,80 77,91,103 85,98,115 77,90,76 47,60,6 64,78,19 65,79,20 79,76,61 23,19,28 51,57,16 57,59,15 34,34,42 33,32,35 51,66,0 60,71,11 55,70,15 58,69,9 76,87,27 77,84,25 72,83,23 96,107,47 71,85,24 86,100,39 59,77,21 52,70,14 51,62,20 36,46,11 47,56,26 65,59,34 63,75,41 40,56,35 48,60,40 36,48,28 43,57,36 41,53,33 91,84,64 38,51,28 41,57,36 37,50,27 27,44,20 28,45,17 26,44,13 29,44,16 40,55,27 47,60,33 36,49,22 42,59,23 37,53,22 39,50,19 29,41,5 32,42,5 35,45,12 34,44,11 37,46,16 40,50,17 31,31,26 50,44,39 116,94,88 71,63,52 53,62,34 45,57,19 52,64,30 49,60,31 57,61,34 70,79,51 48,59,30 47,60,37
255,219,172 255,226,179 249,216,177 229,202,166 210,189,164 186,176,164 118,129,128 99,108,119 88,104,115 72,89,109 61,71,87 42,51,62 58,42,25 109,79,62 97,60,36 89,59,33 114,73,46 122,78,52 85,52,27 93,64,42 91,60,41 78,60,41 58,47,40 54,43,38 43,34,30 39,30,26 27,25,26 27,25,26 43,38,40 34,28,23 36,27,10 59,52,25 64,62,29 51,49,31 49,43,38 58,49,34 48,42,37 46,45,34 76,59,31 133,106,45 142,115,50 108,93,42 61,52,25 50,37,30 36,26,25 69,60,41 40,31,25 64,53,50 36,28,34 29,21,29 29,24,23 28,23,22 31,33,33 37,47,44 43,50,48 45,52,50 59,58,51 152,134,113 198,170,132 161,138,109 98,93,81 81,86,82 77,94,100 85,100,116 80,96,107 61,73,55 69,77,13 58,67,11 65,55,56 20,18,16 26,30,3 89,78,71 32,26,31 23,22,25 68,83,17 64,75,15 59,74,19 62,73,17 81,92,36 81,88,33 79,90,34 88,99,43 84,98,39 76,90,31 63,76,22 63,76,22 56,59,10 47,46,19 55,54,29 79,64,44 100,79,54 49,60,29 46,54,29 39,47,22 36,44,21 45,48,26 164,118,90 61,50,31 24,39,23 32,42,16 26,41,13 28,44,13 29,47,14 29,50,18 24,45,13 43,57,27 40,54,24 39,56,20 31,47,16 35,46,15 32,44,8 29,39,2 30,40,7 39,49,16 35,45,12 26,33,17 30,30,27 78,72,63 109,88,73 44,40,30 35,43,18 49,60,29 32,47,21 29,43,22 33,48,22 45,50,28 31,47,28 38,47,28
255,237,186 255,235,186 255,221,179 250,218,174 224,196,158 212,188,155 173,162,143 114,119,129 78,91,108 86,99,114 72,82,98 49,61,69 29,29,29 45,29,16 91,60,41 72,48,22 70,46,22 87,58,38 105,79,54 102,73,49 88,57,34 88,63,46 93,69,47 99,77,57 89,71,50 64,45,29 44,39,36 42,35,38 91,79,67 105,97,43 186,161,43 186,160,21 159,150,35 141,135,31 110,108,34 93,90,39 83,78,35 174,155,44 209,176,28 205,165,21 198,160,23 191,163,24 171,149,32 137,117,40 71,57,28 53,44,38 52,41,34 36,31,30 34,27,27 33,27,32 27,25,23 26,26,26 36,36,36 39,46,44 40,49,49 43,52,52 52,51,54 106,94,82 205,178,142 171,147,114 121,110,93 84,89,83 76,91,98 81,96,112 82,99,119 72,86,82 63,70,11 61,68,13 59,53,48 23,21,19 52,57,14 63,57,52 24,23,26 19,20,12 51,65,8 51,66,0 63,78,12 51,61,10 71,81,30 79,89,36 77,87,34 79,89,36 69,79,28 72,82,31 62,71,27 45,54,10 58,61,10 44,43,18 40,48,25 48,53,31 33,43,17 34,44,18 34,44,22 49,54,30 44,47,14 49,50,29 44,42,13 44,41,15 26,39,12 28,37,9 33,43,17 38,48,22 30,45,10 33,49,16 42,59,21 60,76,34 38,53,16 39,57,14 41,53,15 36,46,11 41,51,16 42,51,21 28,38,3 34,44,9 31,38,6 32,37,15 44,43,34 96,85,68 51,47,30 32,38,11 22,32,10 20,30,8 39,51,31 29,41,21 27,39,21 29,41,23 23,35,15 27,39,19
255,236,188 255,229,181 247,209,163 239,203,156 227,195,149 219,188,149 201,179,145 168,152,139 116,115,108 87,89,84 86,90,92 60,65,71 34,39,38 20,18,19 69,50,36 87,67,47 103,73,47 94,61,34 95,63,47 98,64,46 102,78,54 110,79,58 116,86,60 111,85,64 76,60,45 50,40,30 41,43,43 112,104,54 173,141,41 163,142,29 131,130,22 131,136,21 153,146,35 158,147,33 159,153,20 136,131,18 101,94,8 141,119,15 216,176,53 217,175,43 220,173,25 220,176,27 222,172,21 207,163,12 175,138,24 150,128,61 98,92,58 37,30,28 35,28,28 40,32,38 31,28,32 30,30,30 33,33,33 38,45,43 37,46,48 41,50,52 46,50,54 72,68,62 200,178,144 172,148,113 129,114,92 93,94,84 81,91,95 78,94,105 85,100,116 78,92,102 78,79,31 82,89,34 52,47,35 20,19,12 47,53,1 44,38,33 23,23,23 38,40,23 40,51,9 46,58,9 51,63,16 53,61,20 51,59,18 67,76,32 63,72,28 63,72,28 51,59,20 53,61,22 42,48,19 50,56,27 52,57,23 52,55,31 48,53,21 64,74,41 48,58,32 42,52,26 41,51,25 62,68,39 58,61,26 41,50,22 49,52,19 40,45,13 35,41,14 45,51,22 37,47,14 46,53,19 37,47,12 45,57,19 66,79,36 86,100,43 56,67,25 42,55,12 59,68,20 47,58,16 48,59,17 54,65,23 47,59,12 46,58,11 42,50,11 32,37,15 37,41,3 34,37,4 30,34,7 30,44,14 18,28,2 22,32,6 40,54,22 26,40,8 32,45,18 30,43,16 23,35,15 22,34,14
255,231,183 255,230,182 248,212,165 229,197,151 242,208,165 235,205,163 223,197,158 210,186,151 185,168,144 156,145,128 125,124,113 86,88,88 72,74,74 34,36,33 27,25,21 34,23,16 66,50,33 77,55,37 82,62,44 93,67,46 85,64,41 89,63,42 88,62,39 102,78,54 80,69,54 49,40,32 96,93,26 193,178,30 189,160,15 177,148,27 151,131,27 129,127,28 93,105,26 87,90,26 182,160,43 187,163,14 167,142,14 161,134,21 148,123,34 118,101,23 141,116,41 179,144,59 233,187,50 240,182,29 223,166,26 194,151,48 120,101,46 62,57,43 34,22,24 39,25,25 52,31,29 88,76,81 36,36,36 34,41,39 37,46,48 43,52,54 46,52,55 51,56,55 186,163,132 180,153,117 147,126,101 116,111,99 82,92,96 82,97,111 83,96,111 84,97,114 77,78,30 82,84,40 86,83,70 26,26,21 50,51,14 34,34,18 24,22,23 38,42,15 35,45,10 34,39,5 43,57,11 51,60,14 35,42,6 71,80,32 71,80,34 59,68,22 74,80,39 55,60,26 50,57,25 57,64,32 53,63,30 40,49,19 60,70,35 60,70,33 48,61,34 57,71,25 62,76,30 66,78,40 71,85,35 70,85,32 79,89,38 57,66,20 50,60,9 60,67,35 76,85,37 48,55,19 69,78,32 54,66,28 74,88,38 79,92,38 70,82,33 56,68,19 57,69,20 51,60,12 71,80,32 61,74,22 57,71,14 54,68,11 55,63,12 46,53,5 51,63,0 58,68,15 30,41,0 46,57,17 32,43,14 34,40,13 32,42,7 39,55,13 50,64,16 58,66,25 53,56,21 33,36,14
255,225,175 251,218,170 238,206,162 227,199,159 230,201,166 218,191,157 212,185,153 204,181,152 188,171,147 179,168,149 172,165,149 166,162,154 133,132,123 104,102,103 69,67,68 45,44,37 40,31,25 46,37,22 64,53,38 66,48,29 74,57,33 112,93,68 140,130,108 97,86,69 84,74,50 114,107,35 191,182,26 190,180,29 192,170,25 180,155,27 166,140,20 175,147,22 149,137,30 123,120,24 93,88,15 207,177,52 218,179,28 213,168,33 171,136,28 122,113,28 89,92,28 48,54,2 125,102,33 232,181,41 225,167,32 185,141,43 114,88,38 66,53,32 65,37,28 79,42,29 96,47,27 79,51,38 27,25,26 35,39,41 37,46,48 44,52,57 45,53,58 45,54,56 153,135,114 189,162,130 159,139,107 136,127,110 103,107,109 83,97,107 83,95,117 84,99,117 61,72,41 70,72,28 97,92,80 32,22,10 63,52,19 54,55,34 20,18,14 34,37,17 43,54,14 46,52,13 50,64,14 52,61,15 42,49,13 58,67,19 51,60,14 58,67,21 51,63,16 53,63,26 46,53,17 56,63,27 60,72,25 47,58,18 57,68,26 61,73,28 52,60,21 63,72,24 54,68,18 53,68,15 66,84,28 69,88,29 66,82,24 53,67,17 64,78,32 63,74,32 54,66,19 71,78,32 68,76,23 48,56,15 63,73,20 71,79,26 78,85,37 68,75,27 75,82,34 72,81,33 76,85,37 60,68,17 71,79,26 53,62,6 45,51,10 79,86,38 55,66,10 58,68,15 63,78,23 42,57,4 68,83,15 65,74,14 41,57,0 67,78,18 59,70,12 77,85,21 95,90,37 110,100,33
255,227,181 248,218,172 240,210,168 232,206,167 214,190,153 218,199,162 203,184,149 202,182,152 194,180,155 191,178,157 180,171,156 171,162,147 163,153,141 157,153,136 167,157,145 168,159,144 184,173,154 182,171,152 168,154,138 174,156,137 165,148,124 149,138,121 94,96,93 70,71,48 159,151,17 187,174,12 180,162,18 156,142,18 151,142,27 130,124,31 163,133,19 198,163,25 186,156,18 170,145,17 143,123,17 148,124,32 163,134,42 203,165,49 203,159,35 168,142,31 137,129,35 114,111,26 63,65,10 91,71,21 166,132,44 158,121,48 110,78,36 82,41,23 81,45,27 123,92,71 158,134,112 131,111,93 35,28,28 32,36,40 38,47,47 40,49,51 43,51,56 44,52,59 109,95,79 189,162,126 176,152,119 153,139,121 121,117,111 90,100,106 81,99,114 88,106,123 60,78,75 72,62,13 48,48,14 30,33,13 56,60,22 36,38,23 24,24,21 52,55,35 48,56,5 59,66,20 49,63,15 56,66,15 57,67,16 60,67,19 47,59,14 47,59,14 48,60,15 57,70,18 46,58,11 47,59,12 70,85,30 87,98,42 74,83,23 69,78,18 58,65,17 55,62,14 65,76,20 63,76,22 60,78,22 59,78,19 71,91,23 55,74,15 65,81,37 72,89,40 64,74,37 71,79,28 60,66,14 58,67,19 67,78,20 62,72,19 60,69,21 74,83,35 52,61,15 75,88,34 60,72,27 69,79,28 65,75,24 65,75,24 63,72,24 80,89,41 49,60,18 50,65,12 39,56,5 37,58,8 53,72,9 63,78,14 40,66,1 65,79,20 71,82,22 76,91,25 74,84,31 87,95,29
254,224,180 242,212,168 245,215,173 251,223,183 240,214,173 234,212,174 233,211,173 232,210,176 219,200,165 222,198,165 237,213,180 232,209,180 222,199,170 215,196,169 191,170,143 210,189,162 214,193,166 221,201,171 219,196,167 199,179,149 154,137,111 125,122,107 77,81,25 157,153,4 197,179,10 201,174,15 196,161,23 175,145,18 160,140,24 107,110,21 96,83,10 193,161,49 216,178,41 210,171,29 194,151,22 161,128,21 111,97,27 82,72,5 230,179,39 215,166,46 171,140,33 147,126,25 92,86,22 58,61,26 43,34,26 55,36,13 75,48,32 133,111,93 156,134,114 159,135,113 160,139,116 155,133,113 38,29,25 31,36,42 37,46,46 38,47,47 42,52,58 42,52,58 72,63,59 202,180,144 180,162,132 150,141,126 127,126,119 104,114,118 81,99,116 89,107,120 73,91,106 55,57,11 50,61,5 53,69,27 68,73,39 55,65,41 32,41,22 53,60,42 29,37,12 59,64,30 47,59,14 59,69,16 44,54,1 65,74,14 47,59,12 44,55,13 46,59,5 62,76,15 54,67,13 37,50,0 59,73,23 107,120,50 68,78,11 83,93,26 66,75,17 67,74,26 75,84,24 64,78,19 64,83,22 52,70,14 57,76,15 74,93,34 76,95,36 71,90,31 54,66,17 54,62,11 65,73,22 57,67,14 71,83,20 67,77,24 67,76,28 43,57,11 48,62,12 46,60,10 40,53,12 55,73,19 64,82,28 65,83,29 84,99,44 77,92,37 58,65,19 49,61,14 63,77,29 37,54,14 46,60,14 64,74,23 40,68,6 62,77,22 53,72,22 68,86,32 78,94,36 73,95,40
