215,201,183 188,172,155 224,206,187 210,203,201 152,141,136 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 190,166,140 173,159,132 48,98,56 39,76,43 38,75,42 38,75,44 37,75,46 68,85,45 61,71,34 87,83,35 196,127,28 173,100,41 255,173,110 255,170,115 255,168,112 255,157,103 248,151,98 247,147,95 249,155,105 247,153,101 241,149,98 239,150,98 239,149,100 240,147,99 223,135,83 205,126,82 192,120,83 179,118,73 121,81,27 110,90,42 82,77,36 70,72,30 55,53,24 34,61,43 29,52,35 30,50,32 81,81,91 167,152,143 206,187,175 177,158,144 106,106,92 108,47,40 193,99,11 251,118,34 82,77,65 73,77,48 72,75,42 63,63,33 54,54,38 67,69,43 117,112,57 143,130,55 185,157,99 255,229,179 236,203,151 227,196,147 200,174,133 200,174,133 199,175,140 174,149,121 97,68,46 113,82,59 97,68,44 101,72,50 98,69,47 71,45,22 97,76,53 79,58,43 121,106,97 55,42,39 62,49,46 70,55,46 159,142,103 88,67,40 58,38,20 73,56,48 68,55,50 58,47,44 52,38,40 39,29,30 60,49,44 73,59,45 59,43,26 76,58,39 86,66,46 75,54,39 75,54,41 84,68,53 57,38,24 69,53,38 66,50,37 87,71,58 59,43,26 69,50,36 69,50,36 52,35,25 76,61,50 41,28,21 46,35,30 41,42,45 42,46,50 50,54,56 55,57,57 173,159,132 201,175,136 198,175,133 200,177,137 200,177,137 184,162,126 156,139,115 137,126,111 88,90,90 56,67,78 61,73,81 37,38,41 43,43,43 46,46,46
212,197,175 218,202,189 253,239,225 253,240,237 255,245,255 255,255,255 222,205,179 179,160,137 219,204,182 213,195,174 205,181,155 194,170,144 125,130,98 45,79,47 39,71,42 39,73,43 40,73,46 39,75,49 48,77,45 53,79,43 91,93,47 211,148,47 188,120,48 255,178,119 255,178,117 255,171,112 255,161,104 253,154,99 249,152,99 253,153,103 251,151,99 241,149,94 244,150,96 244,147,96 238,144,94 226,136,87 218,136,91 204,130,92 176,120,71 131,92,31 68,71,40 43,58,32 74,74,40 46,60,41 38,59,38 34,54,38 26,46,30 34,52,37 103,105,121 174,166,174 147,134,129 73,73,83 66,64,86 187,49,10 162,107,94 129,117,122 117,121,136 75,83,103 44,47,39 73,74,51 71,69,36 115,107,55 111,97,43 234,205,154 222,191,138 229,198,147 221,191,149 201,175,136 200,176,139 196,172,139 163,137,112 93,67,44 94,65,43 92,66,43 84,62,42 76,51,32 87,61,38 98,69,47 90,70,52 85,66,54 75,60,51 71,58,51 81,72,68 43,34,30 33,31,29 27,19,27 54,49,46 81,70,63 99,88,71 77,63,45 75,64,49 74,63,56 151,136,114 88,69,53 90,68,48 72,50,32 81,60,45 74,53,38 72,51,40 72,56,43 76,60,47 75,61,43 61,42,26 92,69,56 76,60,47 48,31,23 53,36,26 62,47,38 55,39,33 40,30,31 49,50,53 48,49,52 47,53,54 51,55,57 123,114,97 204,175,140 214,188,147 202,176,137 199,178,137 190,168,132 167,148,123 147,134,113 108,104,96 61,69,76 57,69,77 49,52,59 38,35,39 41,39,40
250,234,219 230,214,197 236,219,211 225,213,201 226,211,202 153,134,118 153,144,129 213,187,164 193,170,159 203,182,155 180,161,138 129,112,88 91,108,80 39,71,42 40,68,43 39,70,44 39,72,45 39,72,45 41,73,42 47,73,39 82,93,51 198,135,41 192,125,46 255,187,128 255,177,114 255,172,111 255,162,106 253,154,99 247,150,99 245,148,95 243,143,91 241,144,91 243,143,91 241,144,93 235,143,92 229,144,91 226,145,95 211,139,93 168,115,58 143,103,39 54,58,29 47,61,31 62,62,32 34,55,34 31,51,35 31,51,35 26,46,30 28,48,34 105,105,113 126,129,138 131,128,134 98,97,112 98,108,124 108,80,78 80,87,99 149,139,143 150,145,147 123,123,120 100,98,65 119,117,57 125,130,65 132,136,78 159,144,95 255,224,173 238,207,158 235,205,159 219,192,149 193,170,130 192,170,134 183,160,129 139,118,93 80,56,32 91,65,42 93,67,44 100,73,55 93,68,49 90,66,44 89,68,45 110,84,63 102,80,60 81,65,48 121,105,88 77,63,49 175,161,147 151,136,116 40,38,39 200,183,148 248,217,164 240,208,164 111,82,47 102,81,58 97,74,59 71,52,36 81,61,43 92,67,48 77,55,35 72,51,36 72,51,38 65,44,31 75,61,45 73,59,43 71,53,34 93,74,58 69,53,38 68,47,36 82,63,51 57,42,33 48,32,26 62,47,38 52,42,43 61,60,63 46,50,52 48,52,54 49,53,57 86,80,73 202,175,143 211,186,142 209,181,141 208,182,143 182,155,121 172,148,122 153,133,113 131,119,109 81,82,85 57,67,75 68,73,83 30,29,34 35,33,34
255,250,232 236,216,198 233,219,205 227,213,199 215,199,182 164,146,127 193,175,156 195,174,151 186,166,146 137,124,101 254,238,236 247,233,235 79,107,82 38,70,41 39,65,42 36,62,37 36,64,39 41,69,44 42,69,41 70,78,39 93,103,68 189,126,34 183,119,36 255,179,116 255,180,119 255,171,113 255,164,108 254,154,102 239,145,93 237,143,91 236,142,90 238,144,94 240,143,90 239,145,93 241,152,98 235,153,99 227,146,96 214,144,95 148,98,36 128,91,36 97,76,35 73,61,22 27,33,6 26,46,30 25,45,31 29,47,34 25,43,30 24,44,28 96,97,100 95,95,103 116,118,115 101,101,101 72,79,93 111,100,107 169,153,147 151,138,135 156,141,132 159,145,120 79,87,36 103,102,50 131,124,52 73,68,27 248,221,176 245,212,162 231,201,155 235,205,161 220,192,152 185,161,124 179,157,123 173,152,125 111,92,69 81,56,37 73,49,27 101,77,53 94,70,46 91,65,42 83,59,37 86,64,46 75,53,33 87,67,47 76,57,41 155,134,107 238,209,174 221,190,153 234,201,153 58,52,47 178,152,113 248,217,153 255,225,170 113,82,43 92,71,48 89,68,53 77,54,39 87,67,49 88,68,48 80,60,40 72,50,32 74,54,36 74,55,39 79,60,44 87,67,49 70,50,32 93,73,55 92,73,59 94,75,61 65,46,34 70,55,46 52,39,36 68,51,52 41,34,37 57,58,61 46,50,52 47,51,53 47,51,55 52,51,54 185,164,137 217,192,148 217,189,149 198,174,137 194,170,135 186,159,125 177,155,121 166,151,129 121,113,102 81,85,87 64,69,79 39,39,47 32,31,34
255,234,216 238,218,200 210,196,182 242,228,214 232,216,199 218,197,193 215,200,180 133,118,107 207,191,185 211,198,193 211,198,195 150,141,133 81,105,81 37,63,38 37,63,40 33,57,35 35,59,37 37,63,40 40,64,42 107,107,66 137,122,71 177,116,30 191,125,39 255,192,127 255,182,121 255,171,112 255,163,107 242,148,96 225,140,85 224,135,83 229,139,90 231,142,90 240,148,93 243,154,100 248,156,103 236,154,100 227,149,98 211,145,95 141,96,34 124,94,38 80,72,38 91,81,43 30,39,11 21,41,25 23,38,26 27,42,30 24,39,27 22,45,30 100,105,111 131,134,145 120,125,133 118,129,89 117,124,65 139,144,79 152,127,97 129,114,105 133,124,93 116,116,75 55,72,44 61,72,41 74,79,59 168,150,108 242,212,166 255,226,175 227,197,151 224,197,152 217,191,150 171,149,115 173,153,123 163,146,120 117,97,79 88,63,44 94,69,50 86,61,42 106,82,58 79,55,33 90,70,50 116,97,81 111,90,75 87,69,50 139,118,95 219,194,150 251,216,160 241,210,150 240,199,150 68,47,34 137,112,84 248,217,157 255,225,169 216,184,140 85,64,41 88,72,57 82,68,52 71,55,40 82,63,47 81,61,41 83,63,45 86,68,49 88,69,53 71,52,36 93,74,58 73,55,36 68,50,31 62,43,29 65,46,32 66,47,35 72,55,47 46,32,32 51,39,39 29,22,25 35,36,41 46,50,52 49,50,53 50,51,56 49,55,58 144,129,109 217,191,150 201,175,134 202,179,139 203,179,142 207,181,142 206,182,145 174,157,129 144,135,118 110,111,103 80,86,89 62,65,72 30,29,32
220,204,191 185,169,156 241,225,212 232,218,204 198,183,172 234,217,207 161,147,129 225,212,191 180,171,142 197,188,169 156,144,132 173,164,156 66,91,64 39,68,40 35,61,38 27,52,34 23,43,29 35,55,41 33,61,38 45,62,36 67,90,46 153,112,40 197,129,39 255,179,103 251,174,100 237,157,87 223,145,76 204,129,64 194,125,58 188,120,50 192,125,59 211,135,72 232,153,89 248,169,105 241,159,101 234,153,103 218,143,96 206,143,94 138,93,29 95,87,51 48,47,20 58,55,31 31,40,21 23,36,22 22,35,23 23,34,23 21,36,22 22,40,25 100,92,42 143,130,55 131,116,69 85,94,105 86,95,108 143,119,66 166,134,61 129,116,66 132,124,102 95,98,65 41,58,64 61,77,56 100,94,60 246,219,172 233,204,153 238,208,162 202,175,132 212,186,145 205,183,145 157,138,115 150,133,109 152,134,113 90,68,50 92,70,50 91,69,49 90,68,48 86,64,44 94,74,54 94,76,57 71,56,36 90,70,50 77,62,53 175,149,110 254,224,166 247,213,154 250,215,159 245,207,157 239,206,156 172,145,100 253,218,162 255,223,168 224,191,143 104,79,60 133,116,106 206,196,172 61,47,33 95,76,62 73,53,35 87,69,50 76,57,41 70,49,34 93,74,60 105,84,71 88,69,53 71,55,38 90,74,59 71,55,42 51,34,24 55,39,33 68,55,50 35,25,24 40,37,41 38,39,44 57,61,65 48,52,54 49,50,53 49,53,57 93,87,78 197,175,139 213,186,141 212,185,140 224,199,153 233,207,166 200,176,139 171,150,123 146,133,112 118,113,101 95,97,97 77,82,88 30,31,36
255,244,246 239,227,229 255,247,249 234,219,208 255,245,236 255,240,229 255,247,229 208,191,192 255,247,250 221,206,195 160,149,144 171,162,154 64,81,53 36,65,37 34,60,37 29,52,37 18,35,25 15,29,20 30,61,37 52,70,39 86,95,37 146,108,32 203,142,40 187,128,30 191,131,36 176,117,24 184,127,38 170,114,20 182,125,36 172,112,26 182,125,36 168,108,17 175,118,29 167,110,23 169,117,28 168,116,25 158,107,27 143,93,31 135,96,27 88,76,39 43,48,28 61,61,45 28,36,22 21,34,22 22,33,22 24,32,22 22,33,20 22,36,29 140,114,44 170,144,51 164,135,61 121,112,56 122,99,88 181,114,62 167,117,55 138,131,59 124,124,63 139,147,67 46,65,56 75,86,57 232,212,164 245,214,161 233,202,149 214,184,138 197,171,132 183,159,124 195,173,137 139,121,100 121,108,101 127,112,101 80,59,44 99,78,55 82,60,40 90,70,50 82,62,44 65,45,27 88,69,53 82,63,47 90,70,52 79,63,48 229,203,153 250,219,157 254,220,161 236,201,145 239,202,149 244,207,152 252,215,162 255,216,159 252,216,158 248,215,165 80,55,36 83,67,52 75,61,45 82,68,54 70,54,41 85,66,50 87,68,52 79,60,44 81,62,46 83,64,52 92,73,61 78,59,43 60,44,27 84,70,54 97,82,71 59,44,35 48,35,28 46,35,30 42,32,31 27,24,28 29,28,33 41,42,47 41,45,49 47,53,54 51,55,57 60,60,55 197,177,147 222,192,148 231,202,153 229,202,159 183,156,122 173,146,114 178,153,123 165,146,121 134,123,106 111,110,101 77,83,84 62,68,71
188,173,193 244,230,245 255,244,252 230,212,209 205,188,178 217,204,197 255,236,225 220,208,198 199,187,175 175,168,139 198,182,169 190,165,146 63,79,46 33,62,34 34,59,39 25,48,31 19,36,26 17,29,20 39,71,42 78,108,59 132,132,60 61,82,32 84,96,47 55,79,41 95,91,43 72,78,37 75,77,35 79,84,41 48,70,33 51,69,36 45,71,37 56,73,37 57,73,31 80,85,42 77,89,42 101,91,42 105,88,39 111,93,49 102,78,27 46,44,22 34,46,26 40,47,29 29,41,23 17,30,16 19,29,21 22,33,20 24,32,20 24,35,20 136,121,40 156,132,50 156,136,50 160,142,55 132,120,54 157,122,86 160,112,65 79,81,35 95,104,56 133,142,71 86,89,77 132,125,94 243,212,161 239,206,154 252,221,168 248,219,170 209,185,148 174,155,120 195,172,141 157,138,111 68,61,64 100,94,85 86,70,53 90,76,51 78,59,45 81,62,50 96,75,64 74,56,37 79,64,44 74,55,41 73,54,42 129,110,83 238,209,158 247,212,156 248,216,159 239,204,148 245,208,153 252,217,163 248,213,157 242,206,148 242,206,148 238,202,153 82,56,33 94,78,65 95,79,64 96,82,66 66,52,36 86,70,55 58,42,29 92,75,65 100,82,63 85,65,56 67,48,34 78,59,43 72,56,43 55,42,35 43,30,25 71,58,55 65,54,49 66,57,53 34,27,25 27,22,24 30,29,32 34,33,38 36,37,42 50,54,58 50,54,58 57,58,61 167,157,133 214,183,144 219,193,141 208,181,134 209,181,141 221,196,152 219,197,150 205,183,145 166,149,125 136,131,119 110,110,107 80,86,89
199,186,163 200,186,168 218,202,200 191,179,167 224,213,198 219,206,199 187,168,145 177,166,151 188,175,170 210,199,192 193,179,154 207,183,157 57,75,44 36,65,37 30,57,37 25,48,31 24,38,29 16,28,19 50,83,58 135,147,84 75,98,36 68,92,52 125,120,69 90,103,51 48,76,41 43,77,45 51,68,42 72,73,34 50,68,37 50,71,39 55,72,44 38,74,46 41,73,40 71,87,54 42,69,41 52,69,41 69,70,33 89,83,47 44,49,27 59,64,40 38,59,36 49,54,32 31,44,30 17,28,17 20,30,22 22,33,20 24,32,20 24,37,25 112,113,74 135,130,87 149,141,87 156,141,62 156,144,46 98,103,111 78,77,39 128,128,54 81,88,52 122,134,71 134,120,54 243,212,161 239,210,157 241,210,159 244,213,162 235,206,157 208,184,147 174,155,128 156,141,121 154,140,115 60,61,66 58,58,58 52,42,41 53,40,37 101,82,59 140,120,88 219,194,150 187,160,115 205,178,135 184,156,116 183,156,113 218,188,142 238,206,151 248,213,159 238,206,149 234,204,146 232,200,145 230,195,141 225,190,136 231,194,141 232,192,140 220,183,130 193,163,121 86,67,53 59,48,41 58,47,40 76,61,50 80,64,49 102,88,72 76,62,48 101,87,69 112,95,87 54,39,30 77,62,51 87,76,61 49,38,23 73,58,47 66,51,40 62,46,40 72,61,58 37,30,28 36,29,32 26,25,28 31,30,33 32,34,34 43,48,47 54,58,60 50,54,58 85,80,68 226,201,157 235,205,159 226,199,152 232,205,162 216,190,151 208,182,143 200,174,135 173,149,123 147,136,119 120,116,108 102,104,104
219,203,188 228,212,199 191,173,168 219,202,192 193,178,156 195,182,175 215,198,170 134,123,106 206,193,188 152,142,130 187,172,152 195,175,155 62,83,51 37,63,38 35,60,40 25,48,31 22,36,27 16,28,19 60,85,65 128,147,84 62,107,55 48,86,46 47,82,45 42,82,41 42,79,44 56,85,53 71,82,51 57,68,39 44,70,45 76,82,41 78,84,43 42,74,41 44,71,41 67,78,47 51,67,36 47,67,38 66,65,29 73,68,25 33,49,30 30,46,25 47,67,42 53,63,39 31,44,32 17,28,17 22,32,24 22,33,20 24,32,20 23,37,30 46,61,77 44,54,74 93,96,103 116,112,95 117,113,78 101,106,84 102,105,45 136,136,64 112,112,96 106,111,68 147,131,73 252,223,174 229,198,147 243,212,161 243,212,161 232,205,158 204,182,146 169,150,125 125,114,99 143,130,109 52,53,58 52,53,56 53,51,49 139,120,104 231,207,156 241,215,161 244,213,149 249,217,160 245,215,159 234,203,150 234,201,149 239,207,152 246,214,159 251,219,164 231,199,142 236,204,147 230,195,141 223,188,134 224,189,135 229,194,140 221,184,131 222,182,130 225,189,140 156,131,103 156,138,119 130,115,95 146,128,107 160,142,121 85,69,56 73,58,49 59,50,42 60,49,44 51,42,38 51,42,38 48,43,31 47,37,25 77,63,45 69,55,37 68,53,44 82,71,66 60,51,47 37,30,33 25,22,26 32,31,34 38,39,42 34,35,38 46,52,53 48,49,54 76,70,65 236,211,167 226,199,154 209,182,137 187,161,122 188,161,125 216,188,150 215,190,146 188,163,133 163,150,129 135,129,120 122,124,119
187,173,157 192,178,164 185,170,159 187,171,158 179,163,146 215,198,201 184,170,156 216,193,178 161,140,113 163,143,113 194,170,146 177,164,143 62,84,54 33,61,36 32,60,37 24,47,30 22,36,27 14,28,19 26,45,25 104,138,77 96,111,56 107,93,27 105,116,74 44,76,45 41,78,43 40,73,35 60,65,31 47,60,33 63,79,46 67,61,25 67,71,31 48,71,36 52,73,41 62,72,37 43,68,39 45,70,43 72,76,47 63,61,28 32,53,30 38,47,28 83,83,51 58,71,44 23,36,24 17,27,21 20,31,20 22,33,22 23,34,23 22,39,29 41,62,83 30,57,87 62,75,92 85,88,97 40,48,76 54,64,38 125,126,58 131,128,61 120,116,79 91,85,76 230,208,163 240,209,156 245,214,163 232,202,156 247,217,171 236,209,162 207,183,146 189,170,145 84,83,76 144,136,125 64,63,68 40,45,51 55,55,50 179,156,114 238,206,151 222,187,131 239,205,146 254,220,161 255,221,160 247,213,154 246,209,154 245,209,151 234,199,143 249,217,160 250,220,162 247,212,156 247,210,155 230,195,141 229,196,144 236,204,149 227,190,137 214,174,122 217,174,125 225,187,137 211,178,128 214,181,133 208,178,132 211,183,143 203,179,144 187,167,135 179,162,136 154,141,118 135,127,105 121,117,98 97,92,80 70,66,58 60,51,47 43,34,30 36,24,24 41,36,35 39,41,41 29,28,31 27,26,29 27,25,26 38,35,41 37,36,41 43,45,45 53,52,55 94,83,78 201,178,138 197,169,129 220,193,150 247,217,175 235,205,163 236,206,162 230,205,157 214,188,149 197,177,147 172,162,140 143,139,129
182,169,146 220,206,188 191,175,173 248,232,219 188,172,157 151,137,123 194,176,175 166,158,145 141,127,109 151,135,120 194,175,159 137,129,107 60,88,63 35,63,40 34,59,39 26,46,30 24,38,29 16,28,21 25,36,21 110,138,72 118,127,67 97,95,46 66,82,40 46,75,43 64,71,37 47,67,38 37,66,38 37,62,35 42,62,35 69,58,23 80,60,12 57,62,26 51,68,32 70,82,48 62,71,43 52,59,27 88,84,49 34,53,33 32,46,27 49,55,28 77,78,41 64,73,43 18,31,19 18,28,20 20,31,20 22,33,22 21,34,20 26,42,23 141,134,77 154,147,88 147,144,63 139,139,57 103,109,68 84,82,51 122,123,55 128,127,60 116,119,55 126,119,92 246,217,168 248,215,163 250,219,170 240,210,164 241,211,165 234,207,160 222,199,159 199,179,147 116,111,99 109,110,100 71,75,79 53,58,64 60,60,46 175,152,92 245,208,153 234,198,136 251,217,156 255,225,162 252,218,157 251,217,158 232,191,134 223,184,127 241,207,148 245,211,152 248,217,157 255,221,162 252,217,161 236,204,147 235,202,150 235,198,145 244,204,152 225,184,135 208,167,118 211,171,119 232,194,144 226,190,141 218,185,135 211,182,133 208,181,136 200,175,131 201,175,134 190,163,120 187,162,118 179,153,114 166,149,114 168,154,127 125,116,108 83,81,77 60,66,67 57,67,71 54,66,70 54,66,70 61,71,75 56,61,69 48,48,58 31,31,41 33,32,37 52,54,54 62,57,54 168,146,112 242,210,166 242,213,162 244,218,166 230,204,154 222,195,152 225,199,158 216,193,153 197,177,147 172,157,135 151,141,129
211,196,187 175,161,147 144,129,120 201,185,170 176,160,145 176,161,150 169,156,133 140,128,118 163,146,118 127,107,89 179,153,132 107,96,77 46,89,61 37,65,42 32,59,39 28,48,34 24,36,29 18,28,22 33,34,26 144,154,87 74,103,52 67,81,33 46,73,43 36,69,42 37,66,36 51,76,47 35,59,35 43,63,34 77,73,38 70,73,38 40,60,35 36,65,37 37,69,40 59,79,52 42,62,37 50,70,45 55,58,34 31,47,28 34,46,28 43,51,28 66,69,38 60,67,35 18,28,22 17,27,19 20,31,20 20,31,20 21,34,20 20,41,20 164,141,54 130,129,52 148,142,65 152,144,63 153,152,55 124,112,46 79,81,28 117,120,69 137,141,103 127,120,102 246,217,166 235,204,151 246,217,168 229,199,153 236,209,164 214,189,145 205,182,142 187,165,131 139,128,111 71,72,75 60,68,73 62,70,75 46,48,33 205,179,127 247,208,151 250,211,154 253,219,160 227,193,134 248,214,155 237,201,141 235,194,133 234,193,132 242,206,148 248,214,155 242,210,153 252,217,161 242,210,153 238,208,150 235,205,147 243,208,152 234,197,142 232,197,143 231,199,144 227,195,140 233,197,146 224,188,139 220,187,135 217,188,139 215,188,141 205,178,135 204,178,137 196,173,133 183,160,120 160,141,102 164,147,112 160,143,115 150,135,115 144,130,112 113,107,98 64,66,66 54,62,67 51,63,67 49,64,67 49,64,67 50,62,68 52,64,70 52,61,63 50,51,54 55,53,51 157,135,101 249,218,167 241,210,159 219,190,139 227,198,147 235,205,159 224,196,156 209,186,144 202,180,146 182,165,141 154,145,130
214,200,184 214,198,192 227,213,197 218,203,181 191,176,154 164,150,134 148,131,134 137,138,126 140,134,129 176,167,161 146,131,120 146,137,122 56,99,59 31,67,39 33,60,40 26,49,32 26,40,31 19,29,21 33,39,30 113,121,57 63,84,32 67,83,41 57,69,35 50,64,32 64,73,43 57,64,32 52,62,36 63,63,33 67,66,39 58,56,27 44,59,35 52,65,40 34,62,39 38,62,40 39,60,37 46,61,35 35,42,24 30,43,29 33,35,18 47,55,32 46,59,32 62,65,34 17,27,21 17,27,19 19,30,19 20,31,20 21,34,20 21,39,22 132,119,44 142,137,64 141,122,58 142,82,41 135,125,58 154,93,48 85,85,44 130,123,55 152,142,132 182,167,145 236,210,160 254,223,172 219,193,143 229,204,158 232,207,161 221,196,152 198,175,135 177,158,121 141,131,109 76,78,78 60,70,74 72,81,83 98,100,58 224,195,144 236,195,150 248,211,156 255,231,173 239,203,145 255,224,166 242,206,146 222,183,122 244,205,144 255,218,159 253,214,157 255,221,162 234,202,145 222,190,133 238,208,150 230,200,144 238,206,151 227,194,142 222,191,138 233,202,149 228,197,144 228,197,146 224,193,142 215,186,135 213,187,137 211,186,140 201,175,134 201,178,136 197,176,135 173,155,113 170,151,112 166,147,112 160,141,114 150,135,113 142,129,108 126,117,100 101,96,84 59,59,56 53,59,62 53,63,67 52,62,66 51,61,67 52,62,68 52,60,65 49,50,53 60,55,52 196,172,137 238,207,156 235,204,153 239,210,159 233,204,153 236,207,156 208,181,134 188,165,123 198,174,137 187,166,139 162,148,130
211,202,185 183,174,157 200,186,172 186,171,162 125,111,93 164,143,118 191,184,187 171,150,146 164,143,118 122,118,108 135,130,118 205,197,186 58,103,61 37,68,42 34,59,39 28,51,34 25,42,32 17,27,19 26,31,27 115,125,72 62,92,43 61,78,42 55,55,25 35,54,32 32,55,36 30,53,34 32,52,36 64,69,45 39,47,22 70,72,46 37,49,29 53,57,28 39,60,39 30,55,35 59,69,45 39,47,22 39,43,28 45,45,29 27,34,16 56,57,34 58,64,35 40,48,25 15,25,19 16,28,19 18,29,18 20,31,20 22,35,21 24,39,25 140,131,55 145,136,60 139,106,67 171,92,28 171,102,35 190,72,26 145,127,54 130,131,54 134,123,106 176,161,139 250,219,168 255,225,172 223,196,149 188,161,118 222,196,155 216,188,150 196,172,135 181,162,125 163,151,125 81,83,80 52,65,66 53,59,60 142,135,76 238,207,156 232,195,140 246,210,152 255,223,163 255,222,162 255,222,163 255,217,158 246,207,148 248,206,152 243,202,143 249,210,149 252,216,158 246,214,157 238,206,149 253,218,162 230,198,143 228,195,143 221,192,139 225,199,145 234,205,154 229,200,149 230,204,154 222,196,146 222,195,148 220,193,148 210,185,141 201,175,134 188,165,123 200,177,135 188,165,123 192,168,131 179,157,123 158,141,113 147,133,108 142,127,107 125,114,95 115,106,89 94,89,77 65,67,64 51,60,62 54,62,67 50,60,64 52,62,66 52,61,63 46,50,52 70,69,62 208,180,142 206,176,132 234,202,156 233,202,153 239,210,161 230,204,152 222,195,148 206,183,141 186,159,123 180,157,126 171,154,130
179,161,142 168,154,136 156,147,141 134,121,98 196,181,172 196,174,166 168,155,150 211,194,168 140,128,118 145,132,125 183,171,161 146,137,129 48,101,67 37,65,42 31,54,37 27,45,32 22,34,25 19,26,21 21,28,21 99,119,76 101,110,54 81,83,37 41,51,27 36,46,22 30,46,27 31,45,26 31,44,28 31,44,32 33,46,30 41,45,28 30,45,29 55,56,33 26,44,27 26,46,30 45,46,25 34,39,19 31,33,16 31,31,15 36,41,21 56,56,26 68,73,41 37,42,22 16,26,18 17,28,17 18,29,18 20,31,20 23,36,22 25,38,22 121,124,46 139,136,55 127,57,33 152,137,56 153,143,51 165,147,60 157,132,43 85,86,49 125,114,95 152,135,111 248,217,166 251,220,167 218,191,144 202,175,132 208,182,141 221,195,156 194,172,134 185,166,129 165,151,124 97,98,88 68,80,86 71,77,80 145,131,86 228,195,143 252,216,158 255,233,173 255,223,159 255,230,169 248,209,148 247,208,147 242,201,144 216,174,122 233,194,135 249,213,151 249,218,156 255,224,167 236,201,145 239,199,145 230,192,142 225,189,138 222,191,140 229,203,151 223,197,145 232,203,154 222,196,146 223,197,147 215,189,139 222,195,150 208,182,141 194,168,127 188,165,123 190,164,123 189,163,122 186,162,125 186,164,128 168,152,121 158,141,117 144,129,107 128,117,98 118,109,90 104,97,81 81,82,74 55,61,62 54,62,67 51,63,67 50,60,64 54,63,65 34,38,40 65,60,57 213,185,147 223,196,151 222,193,144 231,200,151 236,206,160 239,212,165 224,197,154 209,186,146 202,178,143 190,170,138 174,157,133
212,196,183 225,209,194 210,192,171 140,121,98 213,197,182 174,153,142 174,154,136 196,178,157 191,171,153 197,179,160 180,164,151 177,168,153 52,91,57 39,65,40 32,55,38 28,42,33 19,26,19 20,27,22 18,24,25 73,76,56 76,97,47 98,100,58 40,47,29 27,42,26 36,43,25 43,45,30 41,43,28 28,31,21 39,42,30 39,41,24 21,29,17 39,39,25 22,35,23 24,32,18 42,43,24 37,39,22 38,40,25 37,39,22 52,55,33 55,60,36 49,59,24 29,33,6 17,27,19 18,29,18 18,29,18 20,31,20 23,36,22 24,39,23 107,111,44 142,143,66 93,62,25 152,132,73 160,145,55 165,142,57 165,146,53 124,102,110 143,129,111 197,173,151 234,204,158 230,204,150 218,191,144 216,189,146 222,196,155 221,195,156 208,184,149 189,169,137 171,154,130 111,110,101 62,75,76 66,72,73 160,142,98 234,199,145 255,225,165 255,218,157 255,223,159 255,223,164 249,210,153 245,209,151 249,210,151 255,226,169 255,223,165 255,222,164 254,220,159 253,219,158 238,204,143 253,214,157 233,193,141 227,189,139 223,192,141 219,190,139 218,192,142 217,188,139 208,182,132 213,187,137 217,190,143 213,186,141 207,182,138 207,182,138 185,162,122 185,159,118 192,166,125 193,170,130 188,164,129 175,157,127 156,139,115 154,139,117 132,121,102 125,116,97 111,104,88 87,88,80 62,66,68 55,63,68 53,63,67 50,61,62 52,61,61 36,38,38 54,50,44 210,184,145 219,189,143 235,206,157 239,210,161 228,198,152 212,187,143 222,194,154 206,183,143 193,175,131 192,172,142 166,151,129
215,200,180 200,184,167 226,210,195 223,208,188 237,215,197 217,202,193 188,172,157 208,190,171 183,164,139 202,185,159 209,191,170 191,184,166 42,81,47 37,63,38 33,56,37 26,43,33 21,33,26 16,26,23 19,25,26 51,53,48 62,103,57 70,87,49 39,60,37 22,40,23 51,49,27 58,51,31 47,45,27 20,23,13 27,33,24 30,27,14 21,27,14 38,41,29 22,30,20 20,28,16 32,39,23 23,26,16 20,31,20 33,41,27 32,39,21 48,52,37 94,102,51 28,33,11 18,28,25 17,27,19 18,29,18 20,31,20 23,36,22 22,40,25 62,69,21 83,84,36 60,63,30 72,73,36 155,145,51 160,145,57 153,140,77 142,90,71 178,55,22 182,70,42 235,205,159 230,204,152 174,149,101 218,191,148 216,190,149 193,167,128 201,179,143 195,175,143 158,140,119 118,113,99 66,75,75 65,66,69 220,190,144 245,208,153 240,201,142 255,217,158 255,229,168 255,217,158 249,210,153 239,203,145 243,209,148 255,224,164 255,229,169 255,225,165 255,223,162 252,218,157 239,203,145 241,202,145 234,194,140 237,199,149 225,192,140 212,181,128 205,179,129 207,178,129 220,194,144 225,199,149 213,186,139 208,181,136 209,183,142 209,183,142 191,168,128 186,160,121 195,169,128 181,155,116 179,157,121 168,150,120 156,142,117 150,137,114 132,123,104 130,121,104 106,103,90 80,82,79 62,68,69 50,58,63 50,59,61 51,60,62 57,61,63 28,26,27 59,53,44 207,174,135 231,201,155 199,172,127 212,185,140 216,189,144 200,175,131 188,161,118 201,175,134 199,181,139 196,176,144 173,158,136
