46,61,64 59,67,76 188,172,141 88,88,58 58,68,72 41,57,57 48,61,62 43,55,59 42,54,58 42,55,56 42,54,58 41,56,61 43,55,59 46,56,60 52,61,63 71,75,79 214,213,218 235,232,238 222,221,226 75,73,83 21,24,31 20,24,39 22,25,45 31,26,42 69,41,39 127,109,120 70,69,86 47,35,47 53,34,41 52,33,35 60,39,37 53,28,27 32,25,37 32,33,52 98,119,154 92,120,170 89,120,167 89,118,163 60,85,127 34,54,96 40,61,98 75,96,133 93,109,145 78,94,123 55,68,85 59,69,85 107,117,133 95,103,119 88,94,113 82,88,107 97,103,120 78,84,101 56,64,80 40,47,61 37,43,62 37,44,56 44,53,64 50,70,86 59,72,89 220,243,250 236,255,255 232,249,253 233,245,253 48,60,68 192,207,214 229,248,255 228,250,255 227,250,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 229,250,255 229,250,255 227,250,255 227,250,255 228,251,255 228,251,255 228,251,255 228,251,255 228,251,255 227,250,255 227,250,255 227,250,255 227,250,255 228,251,255 227,250,255 234,254,255 217,233,233 72,87,71 46,62,31 65,64,26 59,65,36 54,50,15 113,88,29 124,88,41 124,82,42 153,103,72 142,89,64 117,75,51 102,66,44 87,58,36 68,46,26 51,32,16 54,32,14 54,32,14 59,34,15 103,65,46 143,101,61 100,98,51 82,96,64 122,141,105 81,100,78 69,90,58 56,75,55 42,60,43 37,57,43 34,52,39 33,45,36 32,42,36 71,84,61 35,48,36 29,43,24 39,45,34 27,47,33 41,53,35 31,41,35
55,58,65 101,104,113 65,65,75 104,110,101 47,56,58 43,56,57 48,63,66 43,56,55 46,57,56 51,62,63 43,55,59 42,54,58 44,56,60 45,55,59 50,61,60 115,119,121 241,235,242 225,217,225 150,147,153 70,70,80 29,27,37 21,26,36 20,26,45 27,24,39 187,170,173 89,82,96 48,46,56 41,33,39 44,27,30 56,32,36 65,42,41 41,23,20 97,94,109 92,105,133 88,117,160 90,123,169 84,115,162 78,107,154 87,113,157 83,105,148 87,109,152 75,96,135 69,89,131 82,102,144 54,70,95 61,74,91 50,60,76 48,55,69 76,79,97 83,86,104 93,100,114 79,86,100 75,82,96 66,73,85 25,30,40 21,26,34 81,89,96 208,220,226 225,242,246 231,251,255 233,250,255 235,252,255 235,252,255 239,255,255 231,251,255 230,252,255 230,250,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 231,251,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,252 231,251,254 232,254,255 231,252,250 178,195,185 65,85,71 33,53,35 32,52,34 32,55,38 54,57,26 38,49,34 90,65,21 121,90,28 121,84,31 157,108,70 172,114,79 167,111,75 153,101,69 127,86,59 87,58,38 52,32,14 54,31,16 57,31,17 56,34,14 80,45,32 138,88,71 111,85,31 87,96,48 91,101,64 68,86,53 47,69,41 37,58,37 33,51,36 29,46,36 33,47,40 35,48,36 33,45,27 38,51,26 30,45,33 35,50,36 28,43,31 27,45,32 30,45,33 33,48,34
56,60,73 57,61,74 68,72,87 66,83,103 77,85,113 70,75,81 54,67,68 42,54,58 42,54,58 47,60,59 44,56,64 45,55,59 45,55,59 46,56,60 59,65,68 175,172,176 186,181,183 167,161,166 78,76,86 33,36,43 23,22,37 18,25,39 22,25,43 36,36,48 92,90,110 79,85,106 35,31,40 40,26,28 60,32,34 70,42,42 52,35,36 22,15,18 165,163,175 79,85,104 88,109,146 89,118,161 78,107,154 80,111,158 87,113,159 89,113,160 91,115,162 74,96,137 69,90,129 62,84,125 25,46,81 31,44,74 35,46,73 47,54,68 47,49,63 43,46,57 35,39,52 41,46,56 48,53,63 53,56,67 70,71,74 31,32,37 43,46,53 96,101,109 223,238,243 235,252,254 236,251,254 236,251,254 237,252,255 236,251,255 233,250,254 231,251,254 231,251,254 233,253,255 233,253,255 233,250,254 233,250,254 235,252,255 235,252,255 233,253,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 233,253,254 234,254,255 223,242,233 85,104,84 30,50,32 26,49,32 28,48,32 25,52,32 36,49,26 53,56,36 58,46,16 112,83,22 110,78,21 130,85,50 163,105,70 173,115,78 176,119,79 153,106,74 106,70,50 56,34,16 52,31,16 62,36,22 72,45,29 66,34,20 149,96,73 119,80,37 75,80,37 56,71,43 56,84,59 37,57,39 34,54,40 31,48,38 29,46,36 33,47,38 28,42,33 26,44,31 25,43,30 29,43,34 30,44,35 29,44,32 29,44,32 27,42,30 28,43,31
63,73,91 66,74,90 37,40,51 58,58,70 55,54,69 60,59,64 67,68,73 41,58,62 45,60,65 44,56,62 43,55,59 47,59,63 43,55,59 53,61,66 116,117,122 173,167,172 192,187,189 134,128,133 64,66,82 35,40,48 20,24,39 22,29,43 35,34,49 150,147,164 77,89,113 50,56,75 25,19,26 57,40,41 66,38,36 55,34,34 28,21,24 26,23,38 174,168,175 112,106,113 59,65,84 69,88,119 78,105,144 79,105,151 95,121,169 88,112,159 78,102,147 62,87,127 81,106,146 65,90,132 33,56,92 30,48,76 52,65,91 57,68,81 59,68,79 53,60,72 45,50,60 37,40,49 33,36,47 30,32,46 31,30,47 27,25,37 50,51,56 36,36,44 215,227,233 233,251,250 234,251,246 236,253,245 238,248,252 243,251,255 238,253,255 235,252,255 235,252,255 235,254,248 237,253,251 233,249,249 234,247,248 241,252,253 240,251,252 240,251,250 241,252,251 237,252,255 237,252,255 237,252,255 237,253,253 239,251,255 242,250,255 240,250,254 239,252,251 237,253,251 237,253,253 237,253,253 233,251,250 168,188,172 51,66,50 28,46,31 24,47,30 25,48,31 22,49,31 23,47,25 48,46,24 41,44,22 91,66,22 100,72,16 103,70,31 148,98,65 157,106,71 166,110,74 159,112,80 104,70,50 58,36,18 54,31,16 62,36,22 64,36,23 75,43,29 148,101,69 119,77,37 79,74,31 54,62,37 32,57,37 39,59,43 30,49,40 29,46,38 27,44,36 30,45,33 28,43,31 28,42,33 37,51,42 29,43,36 27,41,34 26,41,29 34,49,37 40,55,43 27,45,32
68,73,79 58,62,66 34,32,28 53,51,52 52,50,51 59,56,60 65,63,71 47,59,65 43,55,61 42,57,62 47,59,63 44,56,60 51,61,65 59,65,68 236,233,237 220,213,216 202,196,201 146,143,147 75,77,93 38,42,55 18,24,41 22,28,45 41,37,48 80,77,92 65,71,90 26,29,40 16,13,17 54,37,38 50,31,35 34,20,25 36,34,42 25,26,45 173,162,169 160,153,156 53,53,61 50,56,73 81,97,124 75,98,134 83,110,151 75,99,144 73,97,142 55,80,120 76,102,146 72,98,144 72,97,137 66,88,118 60,78,104 59,71,95 64,73,96 59,69,87 44,51,65 43,43,53 39,42,51 27,30,48 26,27,46 28,28,40 52,51,56 41,41,49 77,90,105 140,168,191 153,181,206 150,178,203 121,150,179 123,154,185 151,176,200 218,240,255 216,236,250 174,195,214 122,152,174 124,152,175 129,157,180 129,159,181 153,182,200 197,224,236 219,242,251 228,249,255 235,254,255 230,250,251 234,255,253 209,231,231 174,194,206 183,202,221 168,191,214 188,208,232 227,248,246 228,249,255 159,180,189 132,143,128 40,53,39 27,45,30 23,46,29 26,46,30 22,49,31 23,48,30 47,45,25 39,49,27 74,56,14 98,72,22 97,70,23 134,90,60 143,96,62 150,101,65 148,101,69 101,67,47 56,34,16 52,31,16 55,32,17 61,38,23 91,56,41 122,74,49 112,72,36 73,66,23 42,50,27 28,52,30 52,75,58 32,51,40 32,49,41 28,45,37 29,43,34 29,44,32 24,38,29 27,41,32 31,45,38 23,37,30 29,44,32 30,45,33 27,42,30 28,46,33
66,66,66 60,60,60 30,28,29 35,33,31 53,51,52 54,52,50 58,58,58 48,61,62 43,59,59 43,58,61 44,57,58 45,58,59 46,57,58 66,67,70 139,132,135 222,210,212 179,169,173 103,97,104 70,73,93 39,37,47 21,24,42 20,23,45 162,151,158 57,59,75 45,45,55 25,24,29 17,14,18 38,24,29 46,33,41 38,30,38 26,29,40 22,26,41 153,145,151 180,173,176 60,56,65 45,50,60 57,67,83 62,80,106 74,87,113 84,102,142 58,81,119 71,96,136 74,101,142 78,103,145 72,97,137 68,91,127 65,86,125 54,69,87 56,66,86 57,67,87 53,61,77 42,45,56 43,46,55 29,33,48 27,31,46 27,27,39 41,40,45 53,51,59 33,38,46 123,136,153 125,158,181 132,165,188 126,158,186 112,144,172 121,155,183 121,155,183 130,165,186 134,165,180 130,164,180 130,160,182 127,160,179 128,162,178 135,166,181 140,172,184 143,173,186 148,170,186 150,172,188 149,171,185 149,171,185 140,165,191 127,154,184 125,153,185 117,150,181 115,153,182 133,168,187 132,165,188 130,158,165 117,125,104 28,43,29 22,45,28 22,45,28 22,45,28 24,44,28 21,46,28 33,43,19 43,46,24 63,50,16 93,71,26 96,67,18 121,82,54 133,89,59 136,90,62 133,86,63 98,64,44 57,35,17 52,31,16 53,30,15 54,32,14 75,43,27 96,53,34 98,65,26 67,61,27 35,49,30 23,47,25 32,58,35 26,45,34 33,47,38 34,48,39 27,42,30 29,44,32 37,51,42 30,44,35 28,42,33 35,49,40 28,45,35 29,46,36 38,55,45 28,45,35
67,62,61 60,55,54 69,69,69 30,30,30 47,45,46 57,52,51 56,54,52 42,55,56 45,58,59 44,56,60 46,56,60 47,57,61 54,63,65 79,80,83 171,164,164 210,198,200 174,163,170 74,70,79 66,69,89 29,28,43 20,24,39 21,22,43 191,183,191 56,58,72 36,34,42 26,25,30 16,13,19 28,20,28 30,22,28 40,37,43 20,24,37 22,21,36 90,86,95 156,150,157 62,60,70 53,56,67 67,74,86 73,91,115 53,61,70 58,68,84 62,80,106 66,88,120 64,87,125 69,91,132 66,88,129 70,93,131 69,90,129 54,66,88 54,62,78 54,64,80 54,62,78 42,46,59 44,47,54 42,45,52 41,44,53 40,43,52 39,39,47 37,37,45 42,45,54 55,60,70 133,161,184 135,164,182 135,164,180 134,163,179 130,164,180 118,153,172 110,143,174 114,152,185 115,150,184 114,147,182 124,158,184 125,161,188 123,159,175 127,157,181 122,150,175 127,157,179 132,162,184 130,161,178 129,160,177 137,168,183 137,167,187 134,162,183 131,159,182 123,154,185 116,146,184 126,160,176 143,170,169 105,115,91 25,38,24 23,43,27 25,45,29 24,44,28 22,45,28 24,44,28 31,40,23 41,44,24 51,45,22 88,69,32 92,65,18 110,74,45 128,84,58 129,82,59 123,78,57 96,62,42 65,40,21 51,31,13 53,33,15 56,34,16 60,33,17 91,57,37 88,60,20 50,47,21 25,43,28 23,46,29 29,52,33 31,55,42 35,50,38 29,44,32 27,42,30 33,48,36 28,43,31 30,45,33 30,44,35 28,42,33 27,45,30 34,52,37 30,45,33 25,37,28
52,50,46 52,50,48 61,60,63 58,58,58 51,48,52 51,50,53 58,57,60 50,60,66 44,56,62 45,60,65 49,61,67 47,57,61 57,63,66 92,93,98 161,149,151 210,198,200 186,175,182 147,138,149 66,71,81 22,24,40 21,24,42 21,23,39 86,79,91 53,53,65 30,28,36 23,22,27 25,21,30 56,47,58 41,35,42 40,37,41 18,22,37 19,21,37 29,27,39 47,43,54 62,65,76 54,58,71 65,73,89 78,97,130 61,71,87 58,60,74 61,77,102 73,96,134 58,80,112 64,87,123 66,89,125 70,96,131 45,68,102 70,82,115 54,60,79 57,56,71 50,53,62 50,53,64 48,51,58 46,49,58 50,49,64 61,70,83 51,59,68 42,45,56 42,45,54 32,35,46 144,165,172 137,170,173 139,172,175 137,170,173 137,170,175 137,169,177 135,167,175 134,166,178 134,166,178 133,165,175 134,166,176 114,149,181 121,156,177 126,159,178 126,156,176 132,163,178 131,161,174 144,176,186 147,179,189 139,170,185 127,148,167 134,155,174 122,146,166 147,171,191 144,173,189 143,172,188 154,179,161 103,112,95 29,42,28 26,41,27 23,43,27 23,43,27 22,40,25 22,39,29 25,36,21 34,40,27 37,40,20 77,65,28 90,63,16 106,70,39 122,81,54 120,78,54 116,74,52 93,59,41 68,46,28 51,31,13 52,32,14 58,33,16 59,32,16 104,74,48 82,59,19 39,44,24 24,39,23 24,41,31 24,49,31 35,54,43 29,44,32 29,44,32 27,42,30 30,49,40 33,47,38 28,42,33 29,44,32 28,43,31 31,43,34 31,43,34 30,42,33 33,45,41
50,45,47 50,45,47 62,61,64 43,47,51 58,55,59 48,48,48 57,59,59 50,62,68 47,62,69 45,57,65 48,60,68 47,59,67 59,67,74 138,137,140 216,202,204 216,203,211 126,129,138 96,99,108 65,63,75 21,23,39 20,21,40 23,25,41 67,66,81 62,63,84 25,24,27 19,16,22 27,26,31 28,20,28 42,34,42 39,36,40 22,21,36 16,17,36 23,22,37 41,44,55 45,49,62 52,59,71 60,67,79 77,94,125 64,74,92 68,69,88 56,73,95 71,92,129 59,83,114 67,92,132 71,96,136 77,102,142 60,85,125 63,85,115 68,82,105 61,67,88 52,59,73 53,60,72 54,61,73 55,59,72 53,57,70 56,66,82 51,61,77 50,57,69 37,40,51 44,47,58 99,114,121 143,171,178 143,173,182 140,172,182 134,166,178 134,166,178 137,169,181 137,169,179 142,172,181 147,174,184 140,167,177 137,166,182 140,171,177 140,172,180 140,172,180 140,170,181 145,173,180 144,172,179 144,172,179 140,173,178 140,173,178 141,171,180 141,171,182 141,171,182 140,171,177 141,172,178 159,182,163 100,108,94 28,41,27 26,41,27 24,44,28 24,44,28 24,42,27 21,38,28 24,35,20 40,43,21 35,42,24 67,59,25 93,68,22 100,66,32 120,78,54 116,74,50 113,71,49 93,59,41 64,42,24 53,33,15 51,31,13 56,34,16 68,38,23 92,61,38 76,64,27 53,58,36 26,38,29 26,41,27 22,47,29 37,56,45 34,49,37 29,44,32 23,35,26 34,49,37 29,43,34 35,49,40 31,46,34 29,44,32 30,42,33 30,42,33 29,41,37 31,43,39
42,40,41 44,42,43 50,51,54 140,146,149 62,61,64 58,56,54 47,47,47 65,73,78 46,61,66 46,61,68 51,63,69 42,57,64 64,74,78 175,172,178 229,216,224 76,76,84 59,64,72 57,62,70 53,53,65 18,22,35 18,20,36 23,24,43 75,76,97 90,91,125 21,19,20 36,28,34 45,42,46 33,27,34 42,36,43 39,36,42 18,18,30 15,19,34 21,24,35 44,46,60 43,47,62 46,55,66 59,66,78 70,88,116 56,68,90 63,66,84 59,73,96 70,88,124 61,82,117 74,100,137 72,97,137 79,104,144 79,104,146 59,81,111 66,82,109 57,66,91 59,68,81 55,62,74 60,68,84 64,71,85 59,63,78 52,62,80 54,64,82 51,59,75 46,48,62 49,52,63 34,42,49 148,169,176 143,169,177 143,171,176 143,171,178 143,171,178 143,171,178 143,171,176 145,172,182 145,172,175 143,170,173 144,170,176 142,170,175 144,171,174 144,171,174 141,165,169 141,165,167 140,164,166 142,164,166 141,163,165 139,163,165 139,163,165 137,164,165 137,164,165 140,164,164 141,165,165 154,173,151 100,108,94 31,42,29 24,39,25 24,42,29 24,42,29 24,42,27 25,42,32 25,36,21 36,39,19 33,42,23 57,49,25 87,65,18 94,62,28 117,75,53 118,76,54 111,71,48 92,58,40 60,38,20 52,32,14 49,29,11 54,32,14 66,39,23 76,53,22 62,56,22 50,58,37 19,33,24 21,39,26 22,45,28 35,54,43 31,46,34 31,46,34 47,57,51 30,45,33 30,44,35 22,36,27 31,46,34 29,44,32 31,43,34 31,43,34 28,40,36 54,66,62
44,42,43 44,42,43 64,68,70 59,72,73 65,64,67 67,62,64 51,49,50 52,58,61 50,62,68 49,64,69 45,60,65 45,60,67 55,67,73 191,182,193 109,105,114 32,35,46 50,53,62 51,54,63 35,38,49 14,19,29 13,16,34 28,31,51 106,121,166 77,95,131 34,26,34 43,32,41 29,23,30 35,29,36 40,34,39 44,38,45 15,15,27 19,23,38 19,24,34 36,40,53 30,38,54 47,56,67 59,68,79 68,88,116 67,80,106 38,47,70 38,54,79 31,49,77 67,88,127 70,93,127 73,98,140 72,97,139 74,99,139 73,96,130 67,85,111 31,47,74 33,47,70 34,46,70 37,46,69 64,71,83 59,64,74 60,64,79 59,69,89 52,65,84 42,45,56 26,30,45 36,40,53 83,100,95 127,156,147 130,159,150 132,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 134,158,150 135,157,150 134,158,150 135,157,147 136,155,146 124,143,132 125,142,132 133,150,140 141,156,144 142,157,145 145,158,146 147,158,145 147,158,143 146,160,141 146,160,141 153,170,146 100,109,92 30,41,28 29,42,28 25,43,30 22,40,27 21,39,26 24,42,29 28,35,17 29,38,19 36,45,26 40,43,19 89,67,20 91,60,21 113,73,50 118,72,54 105,64,44 90,59,40 74,49,32 53,27,13 53,30,15 58,35,22 58,34,12 77,56,15 47,45,23 34,43,24 22,40,27 23,43,29 23,46,29 39,58,47 27,41,32 27,41,32 26,37,26 34,49,35 37,52,40 30,45,33 30,44,35 31,45,36 27,45,32 28,46,33 25,42,32 35,52,44
42,39,43 42,39,43 58,69,70 59,71,75 98,102,106 65,63,64 29,28,31 35,38,45 89,99,105 49,61,67 46,61,68 45,60,65 49,61,67 79,75,84 31,36,46 37,40,51 47,50,61 50,50,62 27,30,41 15,17,31 16,18,34 28,29,50 29,40,67 22,14,20 24,17,20 34,26,32 31,28,32 36,30,35 44,36,44 44,38,45 16,18,32 15,22,36 17,22,30 35,40,48 28,36,56 45,53,69 58,65,79 67,85,113 72,88,113 39,52,80 31,47,76 29,47,75 41,59,99 60,82,112 74,98,143 73,98,140 74,99,141 69,90,125 56,72,99 37,53,78 26,42,69 31,47,76 32,43,70 56,64,82 57,61,74 57,61,74 58,68,86 53,66,83 53,57,70 28,32,47 38,38,50 41,41,41 153,151,131 149,152,130 150,153,131 150,153,131 151,154,132 149,152,128 149,152,128 149,153,126 149,153,126 144,147,125 130,142,122 126,141,125 127,150,133 126,151,135 127,152,136 128,151,136 129,152,137 129,153,142 127,153,142 127,153,142 126,152,144 125,151,140 125,151,138 126,153,137 148,168,141 101,109,88 30,41,28 27,42,28 25,43,28 24,44,28 24,42,29 22,40,27 29,36,20 30,37,19 45,38,20 38,39,18 76,64,23 89,62,17 103,69,39 113,72,52 98,64,44 88,59,37 84,57,41 57,34,19 55,32,17 51,28,15 66,39,21 86,59,27 42,52,30 25,36,23 22,40,27 24,44,28 23,46,29 38,58,44 29,43,34 27,41,32 29,44,32 27,45,30 29,44,32 33,48,36 30,44,37 30,44,37 32,49,39 28,46,33 28,45,35 60,77,69
39,36,40 50,49,52 46,61,64 45,58,59 65,78,79 32,31,34 31,30,35 39,39,47 78,83,91 51,61,67 51,63,69 48,60,66 50,62,68 42,47,57 33,36,47 36,39,48 45,45,57 46,46,58 20,20,32 19,21,35 22,26,39 49,48,65 22,25,36 27,25,33 40,37,41 26,24,25 24,23,28 37,31,36 42,36,43 41,37,48 18,18,28 16,18,34 18,23,33 41,46,56 32,40,58 46,53,67 55,62,76 65,79,102 69,89,115 44,51,76 45,51,79 43,52,75 52,68,104 57,76,107 72,102,142 71,98,139 72,98,142 75,97,138 46,63,94 56,74,102 41,59,87 43,61,87 49,65,90 46,59,78 60,66,83 61,63,77 57,63,82 67,73,92 59,59,71 50,48,58 54,53,58 44,44,41 132,135,111 134,137,106 136,141,109 136,141,109 136,141,109 131,135,106 133,137,108 133,136,112 124,132,107 114,130,109 120,136,117 120,136,115 120,136,115 120,136,115 124,144,117 118,135,127 70,87,79 69,86,78 105,122,114 105,122,114 120,140,122 127,147,120 129,146,118 132,149,121 152,168,135 97,104,86 28,41,29 25,43,30 25,45,29 22,45,28 25,43,28 25,45,31 34,38,23 35,39,22 37,40,20 31,41,19 63,54,23 82,60,13 91,62,27 109,73,53 96,65,44 86,60,37 77,56,41 55,29,15 54,31,18 51,30,15 66,39,21 55,45,23 36,50,29 23,36,22 24,42,29 24,44,28 25,48,31 37,57,43 28,43,31 29,44,32 29,43,34 33,47,40 30,44,35 33,43,35 46,56,48 34,45,34 43,50,43 40,47,40 43,50,48 29,36,31
45,45,53 62,65,72 51,62,63 49,60,61 89,100,101 37,34,40 44,42,50 48,47,62 60,64,79 58,66,73 47,60,59 47,58,59 48,57,57 36,39,50 39,42,51 39,42,51 44,44,54 44,44,56 21,21,33 23,22,37 32,32,44 24,23,40 80,88,120 49,59,77 31,30,35 32,26,31 21,18,22 40,35,37 46,40,47 47,43,54 15,15,25 15,17,33 15,19,32 48,53,61 43,48,58 52,56,69 55,59,72 54,63,86 80,98,124 61,74,93 65,75,91 73,80,94 75,90,122 71,91,119 80,103,141 73,91,129 78,95,126 83,98,130 89,95,125 77,83,111 75,82,105 64,74,92 63,71,87 60,65,75 51,51,61 50,48,56 49,49,57 46,46,56 44,41,47 45,42,46 61,60,63 121,130,113 118,133,105 119,136,108 120,137,109 121,138,110 120,137,109 120,137,111 121,138,112 121,139,108 117,139,109 120,137,109 122,137,109 122,137,109 125,138,111 98,99,80 66,83,87 64,76,84 61,72,83 61,77,86 61,75,85 61,72,83 118,126,103 144,143,105 147,147,106 145,146,107 145,159,127 94,101,85 28,41,29 25,43,30 22,45,28 23,46,29 24,44,28 24,44,28 28,35,19 35,42,26 28,42,23 29,41,23 45,46,23 84,61,21 87,61,20 95,65,39 93,64,42 86,60,37 72,50,32 53,30,15 53,30,17 53,30,15 67,37,22 55,47,25 31,42,27 24,37,23 24,41,31 25,45,31 24,47,30 38,61,46 28,43,31 27,42,30 30,44,35 30,45,33 31,44,32 38,51,39 22,39,29 28,46,33 26,38,29 28,40,31 24,38,31 40,52,45
59,58,61 59,58,61 66,74,64 49,64,52 68,78,72 63,59,68 40,38,48 43,41,53 68,73,83 68,76,66 71,85,53 78,88,55 52,61,44 46,50,54 44,48,52 41,44,51 44,44,54 41,41,51 22,20,32 31,29,39 43,41,49 73,73,85 58,59,80 44,43,58 46,44,54 33,30,36 28,22,29 33,30,34 32,27,29 34,32,33 16,18,34 17,20,38 16,23,35 47,49,63 48,51,62 50,50,62 44,47,56 45,45,55 52,52,64 43,41,53 41,39,47 41,40,45 46,45,50 53,49,58 57,55,63 55,53,54 55,53,54 54,52,53 55,52,56 54,52,53 65,62,68 71,69,77 65,62,68 58,57,60 58,57,60 31,30,35 54,53,58 43,42,47 36,35,40 36,37,40 85,90,89 121,134,109 119,137,106 116,134,103 116,134,103 116,134,103 116,134,103 158,165,121 73,90,94 80,97,101 113,135,105 119,137,104 119,137,104 120,135,107 117,132,104 88,101,87 61,70,83 58,70,76 58,70,78 56,73,79 52,64,72 63,76,75 129,131,103 143,139,102 127,126,88 96,106,84 127,143,112 89,97,83 26,41,27 24,44,28 22,45,28 22,45,28 24,44,28 24,44,28 36,40,25 24,36,18 32,41,24 31,40,23 30,42,22 74,61,29 87,61,20 84,58,17 79,53,28 77,56,31 59,41,22 48,27,12 51,28,13 51,31,13 72,42,27 54,47,27 19,30,19 24,37,25 25,42,32 24,44,30 24,47,28 39,62,45 23,37,28 30,44,35 29,44,32 33,48,36 24,38,31 20,34,27 30,42,33 28,40,31 31,43,34 32,44,35 31,43,36 32,44,37
55,49,54 55,49,54 65,66,56 98,115,46 97,115,43 102,101,92 39,39,49 60,62,78 58,63,59 91,99,60 99,116,40 105,121,50 74,79,75 61,66,76 51,50,67 36,36,46 36,36,48 35,35,45 27,26,31 31,28,34 31,28,32 32,29,35 27,27,35 27,26,31 21,18,24 59,56,60 59,57,53 58,56,54 34,32,33 25,25,25 23,23,33 33,34,55 38,37,54 30,30,42 20,23,34 58,61,70 43,44,49 47,46,49 51,46,48 48,46,47 51,48,52 51,48,54 53,50,56 58,52,57 56,50,57 54,48,55 55,49,54 54,51,55 52,49,55 55,52,58 60,57,61 61,58,62 55,53,54 54,52,53 43,42,47 53,52,55 53,53,53 51,50,53 72,72,80 70,73,91 68,73,83 118,128,104 113,129,96 114,128,96 114,130,99 113,131,100 111,127,96 68,80,73 55,70,84 58,74,85 65,82,86 112,129,103 99,116,90 109,124,96 115,130,102 96,111,85 77,90,78 92,106,102 55,65,81 57,70,69 58,69,70 102,114,94 84,89,85 117,118,99 73,84,73 58,68,76 126,139,114 82,90,76 24,39,25 23,43,27 24,44,28 24,44,28 25,43,30 25,45,29 39,41,24 34,41,25 30,34,19 36,40,25 22,38,19 35,43,22 84,57,21 84,61,19 80,53,17 69,47,13 63,44,19 55,32,17 53,30,15 54,32,14 55,35,17 47,48,29 20,28,18 24,37,25 25,42,32 24,44,30 22,45,26 35,58,41 33,47,38 55,69,60 42,57,45 29,44,32 29,43,34 29,43,34 32,44,35 30,42,33 30,42,33 30,42,33 29,44,32 30,45,33
47,44,50 58,55,61 64,64,64 108,123,57 98,115,39 110,117,69 48,49,54 62,63,82 56,58,55 99,109,58 96,110,33 100,114,37 99,112,40 99,113,38 101,115,38 103,118,52 53,59,46 44,50,41 53,52,57 48,47,52 26,24,32 24,22,30 17,18,23 28,25,29 64,66,51 68,71,49 100,109,49 108,116,50 55,55,41 27,24,28 24,22,23 27,22,21 28,26,27 56,57,62 83,88,98 56,56,64 48,47,50 51,49,50 53,48,50 51,48,52 49,46,50 47,44,48 47,44,48 52,51,54 54,51,55 54,52,53 54,54,54 55,50,52 57,52,54 58,52,57 60,55,57 61,58,62 54,51,55 54,52,53 82,79,96 60,59,62 48,45,49 46,43,49 42,38,47 51,47,58 43,46,38 108,123,88 107,124,86 106,123,85 111,128,90 108,124,91 99,117,86 66,81,84 57,70,85 60,73,88 77,94,86 63,77,87 61,75,85 58,77,85 124,132,109 88,103,87 64,77,78 57,69,77 58,70,76 90,103,87 66,78,74 63,75,71 58,71,72 54,66,72 54,65,76 60,69,80 139,150,121 71,82,67 24,39,25 23,43,27 24,44,28 24,44,28 22,44,32 24,47,28 37,42,22 36,44,23 31,35,20 31,35,18 42,47,27 26,35,18 42,40,20 74,56,26 77,55,19 69,52,15 66,49,23 52,32,14 53,30,15 54,31,16 64,46,25 29,37,25 18,28,20 22,35,23 22,39,29 24,41,31 23,46,29 33,53,37 33,48,36 33,48,36 30,45,33 27,42,30 29,44,32 23,38,26 28,43,31 29,41,32 30,40,34 30,45,33 31,44,32 32,45,33
63,67,82 67,71,84 64,69,75 106,120,63 111,128,52 110,127,51 77,79,79 46,48,64 45,45,42 80,85,49 96,112,39 92,108,35 92,107,41 103,117,42 100,114,35 99,114,46 89,91,76 54,51,55 53,50,56 54,52,60 54,52,60 53,51,61 57,55,63 33,31,32 27,27,24 34,35,23 104,114,49 104,116,37 104,114,49 74,77,42 28,23,20 27,22,24 26,21,20 32,34,34 78,78,88 53,56,65 48,49,52 51,50,53 51,50,55 52,51,54 48,47,50 47,46,49 44,43,46 44,43,46 51,50,53 53,53,53 56,54,55 60,55,57 62,57,56 62,57,56 60,58,59 61,58,62 49,46,50 53,52,55 87,86,103 46,45,48 56,53,59 34,31,37 40,40,35 83,88,64 105,117,83 102,117,78 100,115,76 101,118,78 90,105,91 61,76,79 71,88,83 55,69,81 62,76,86 71,85,78 66,80,90 57,71,83 59,72,87 52,70,83 61,74,75 59,71,77 55,67,75 56,67,78 54,65,76 49,64,71 52,65,80 53,67,79 55,66,77 56,68,72 51,64,63 58,67,80 142,155,130 64,75,60 26,44,31 23,43,29 24,44,30 24,44,30 24,43,32 34,49,33 20,35,21 25,37,19 29,38,21 35,42,24 41,39,19 23,34,19 52,43,24 32,37,15 41,42,19 32,31,20 42,34,23 52,31,16 53,30,15 56,30,16 74,37,22 68,77,58 21,28,21 19,31,22 21,38,28 25,43,30 22,45,28 30,50,34 31,46,34 28,43,31 30,45,33 29,44,32 29,44,32 28,43,31 29,44,32 31,43,34 29,39,33 29,44,32 31,43,36 29,41,34
